[{'X': 0.6249511241912842, 'Y': 0.6025785803794861, 'Z': -4.472890213946812e-05}, {'X': 0.5919532775878906, 'Y': 0.5971392393112183, 'Z': -0.03275024890899658}, {'X': 0.5657724738121033, 'Y': 0.5686482787132263, 'Z': -0.053835030645132065}, {'X': 0.5549599528312683, 'Y': 0.5381377339363098, 'Z': -0.07105271518230438}, {'X': 0.5540163516998291, 'Y': 0.5135122537612915, 'Z': -0.08485636860132217}, {'X': 0.5883002281188965, 'Y': 0.5007584691047668, 'Z': -0.039693683385849}, {'X': 0.576829731464386, 'Y': 0.4546571969985962, 'Z': -0.0583905428647995}, {'X': 0.5695226788520813, 'Y': 0.4243256747722626, 'Z': -0.07573330402374268}, {'X': 0.5636177062988281, 'Y': 0.3992607593536377, 'Z': -0.08900951594114304}, {'X': 0.6118835806846619, 'Y': 0.492938756942749, 'Z': -0.03748558089137077}, {'X': 0.6148479580879211, 'Y': 0.4367990493774414, 'Z': -0.05376821383833885}, {'X': 0.6179051399230957, 'Y': 0.40000805258750916, 'Z': -0.07060068845748901}, {'X': 0.6217795610427856, 'Y': 0.3682030439376831, 'Z': -0.08247159421443939}, {'X': 0.6340672969818115, 'Y': 0.49869272112846375, 'Z': -0.03756868094205856}, {'X': 0.6390570998191833, 'Y': 0.4470464289188385, 'Z': -0.051865000277757645}, {'X': 0.6424598693847656, 'Y': 0.41389262676239014, 'Z': -0.06648692488670349}, {'X': 0.6442260146141052, 'Y': 0.385170042514801, 'Z': -0.07956352084875107}, {'X': 0.6551207304000854, 'Y': 0.5144498944282532, 'Z': -0.04020538553595543}, {'X': 0.6662060618400574, 'Y': 0.4784957766532898, 'Z': -0.051999516785144806}, {'X': 0.6737630367279053, 'Y': 0.45590347051620483, 'Z': -0.06366387754678726}, {'X': 0.6784394383430481, 'Y': 0.43417590856552124, 'Z': -0.07356133311986923}]
[{'X': 0.7123580574989319, 'Y': 0.6192004680633545, 'Z': -1.6143792890943587e-05}, {'X': 0.6718627214431763, 'Y': 0.5948984622955322, 'Z': -0.02536182478070259}, {'X': 0.6492389440536499, 'Y': 0.5481104254722595, 'Z': -0.03647323325276375}, {'X': 0.6472400426864624, 'Y': 0.5026870369911194, 'Z': -0.049444906413555145}, {'X': 0.6488606333732605, 'Y': 0.46689698100090027, 'Z': -0.05961548909544945}, {'X': 0.6434438228607178, 'Y': 0.4910617768764496, 'Z': -0.009421657770872116}, {'X': 0.6197698712348938, 'Y': 0.4379068613052368, 'Z': -0.02470124512910843}, {'X': 0.6101741194725037, 'Y': 0.4033116102218628, 'Z': -0.037218477576971054}, {'X': 0.6048665642738342, 'Y': 0.3727460503578186, 'Z': -0.04709663614630699}, {'X': 0.6706307530403137, 'Y': 0.4800279140472412, 'Z': -0.012502585537731647}, {'X': 0.6643948554992676, 'Y': 0.41653189063072205, 'Z': -0.024620752781629562}, {'X': 0.6617817282676697, 'Y': 0.37432608008384705, 'Z': -0.040216878056526184}, {'X': 0.6615493297576904, 'Y': 0.3419739603996277, 'Z': -0.0511024035513401}, {'X': 0.6971239447593689, 'Y': 0.4838923513889313, 'Z': -0.020462671294808388}, {'X': 0.6955865025520325, 'Y': 0.42959314584732056, 'Z': -0.037450604140758514}, {'X': 0.6910898089408875, 'Y': 0.3908289074897766, 'Z': -0.06091814488172531}, {'X': 0.6856328248977661, 'Y': 0.3586467504501343, 'Z': -0.07858588546514511}, {'X': 0.7233811616897583, 'Y': 0.49600937962532043, 'Z': -0.03168957680463791}, {'X': 0.7139576077461243, 'Y': 0.46167701482772827, 'Z': -0.06245895102620125}, {'X': 0.700239896774292, 'Y': 0.4522397518157959, 'Z': -0.08790645748376846}, {'X': 0.6867765784263611, 'Y': 0.4497811198234558, 'Z': -0.10483503341674805}]
[{'X': 0.7154402136802673, 'Y': 0.6198458075523376, 'Z': -6.574729195563123e-05}, {'X': 0.6733899116516113, 'Y': 0.6021059155464172, 'Z': -0.03272487595677376}, {'X': 0.6470900177955627, 'Y': 0.5591777563095093, 'Z': -0.04810606315732002}, {'X': 0.6457586884498596, 'Y': 0.5110316276550293, 'Z': -0.0633152425289154}, {'X': 0.6491351127624512, 'Y': 0.47835972905158997, 'Z': -0.07505299896001816}, {'X': 0.6401740312576294, 'Y': 0.4878629446029663, 'Z': -0.0173492468893528}, {'X': 0.6145663857460022, 'Y': 0.4357902407646179, 'Z': -0.029802564531564713}, {'X': 0.6006003022193909, 'Y': 0.40349850058555603, 'Z': -0.04068923369050026}, {'X': 0.5901520848274231, 'Y': 0.37648558616638184, 'Z': -0.04951035603880882}, {'X': 0.6689577102661133, 'Y': 0.4730999767780304, 'Z': -0.014187781140208244}, {'X': 0.661067008972168, 'Y': 0.41218841075897217, 'Z': -0.019450973719358444}, {'X': 0.658818781375885, 'Y': 0.37147077918052673, 'Z': -0.03460712730884552}, {'X': 0.658647894859314, 'Y': 0.3372134864330292, 'Z': -0.04808150604367256}, {'X': 0.6965533494949341, 'Y': 0.47263914346694946, 'Z': -0.015408779494464397}, {'X': 0.691575825214386, 'Y': 0.41524162888526917, 'Z': -0.02177206613123417}, {'X': 0.6908867955207825, 'Y': 0.37760990858078003, 'Z': -0.03826281800866127}, {'X': 0.6894350647926331, 'Y': 0.34321659803390503, 'Z': -0.05252686142921448}, {'X': 0.7244458794593811, 'Y': 0.48223617672920227, 'Z': -0.02101162262260914}, {'X': 0.7222512364387512, 'Y': 0.434854120016098, 'Z': -0.030931463465094566}, {'X': 0.7198684215545654, 'Y': 0.4042506217956543, 'Z': -0.04293886572122574}, {'X': 0.715937614440918, 'Y': 0.37315866351127625, 'Z': -0.05420307815074921}]
[{'X': 0.7159754037857056, 'Y': 0.6284769773483276, 'Z': -8.56236438266933e-05}, {'X': 0.6705153584480286, 'Y': 0.6144866347312927, 'Z': -0.046178948134183884}, {'X': 0.6427803039550781, 'Y': 0.5738820433616638, 'Z': -0.06637819111347198}, {'X': 0.6446090340614319, 'Y': 0.5267082452774048, 'Z': -0.082900270819664}, {'X': 0.6541313529014587, 'Y': 0.4962761104106903, 'Z': -0.09359154850244522}, {'X': 0.6393412351608276, 'Y': 0.49538689851760864, 'Z': -0.028471261262893677}, {'X': 0.6107760071754456, 'Y': 0.4429413676261902, 'Z': -0.04299689084291458}, {'X': 0.594327449798584, 'Y': 0.40890273451805115, 'Z': -0.055680349469184875}, {'X': 0.5812385082244873, 'Y': 0.3807075619697571, 'Z': -0.06499329954385757}, {'X': 0.6703794598579407, 'Y': 0.4782574772834778, 'Z': -0.01971706934273243}, {'X': 0.6603726148605347, 'Y': 0.4124963879585266, 'Z': -0.022894060239195824}, {'X': 0.6581105589866638, 'Y': 0.36772724986076355, 'Z': -0.037438955157995224}, {'X': 0.6569841504096985, 'Y': 0.3312005400657654, 'Z': -0.05240136384963989}, {'X': 0.6995353698730469, 'Y': 0.47671568393707275, 'Z': -0.016852403059601784}, {'X': 0.6941406726837158, 'Y': 0.4159805178642273, 'Z': -0.020113008096814156}, {'X': 0.6930719614028931, 'Y': 0.37516677379608154, 'Z': -0.03606083616614342}, {'X': 0.6902474761009216, 'Y': 0.33847182989120483, 'Z': -0.051974669098854065}, {'X': 0.729003369808197, 'Y': 0.48578718304634094, 'Z': -0.019492896273732185}, {'X': 0.7284630537033081, 'Y': 0.43719878792762756, 'Z': -0.02686782367527485}, {'X': 0.7279690504074097, 'Y': 0.4056573510169983, 'Z': -0.03781880810856819}, {'X': 0.7246869206428528, 'Y': 0.37424370646476746, 'Z': -0.04848477989435196}]
[{'X': 0.712225615978241, 'Y': 0.6401687860488892, 'Z': -5.630598752759397e-05}, {'X': 0.6622400879859924, 'Y': 0.6234461069107056, 'Z': -0.03489621728658676}, {'X': 0.6271781325340271, 'Y': 0.5846388339996338, 'Z': -0.047990623861551285}, {'X': 0.6262921690940857, 'Y': 0.5397104024887085, 'Z': -0.05957728624343872}, {'X': 0.6429058313369751, 'Y': 0.5155121684074402, 'Z': -0.062454286962747574}, {'X': 0.6336116194725037, 'Y': 0.4956986904144287, 'Z': -0.009966130368411541}, {'X': 0.6078741550445557, 'Y': 0.4408341646194458, 'Z': -0.02008037082850933}, {'X': 0.5918554663658142, 'Y': 0.40971481800079346, 'Z': -0.03506426513195038}, {'X': 0.5785486102104187, 'Y': 0.3855687379837036, 'Z': -0.04853825643658638}, {'X': 0.6662636399269104, 'Y': 0.4787023067474365, 'Z': -0.004985759500414133}, {'X': 0.6604955792427063, 'Y': 0.4075232744216919, 'Z': -0.003214443102478981}, {'X': 0.6579639315605164, 'Y': 0.36465761065483093, 'Z': -0.01764713041484356}, {'X': 0.657085657119751, 'Y': 0.33156347274780273, 'Z': -0.03325650468468666}, {'X': 0.6958557963371277, 'Y': 0.4780598282814026, 'Z': -0.005470895208418369}, {'X': 0.6938614845275879, 'Y': 0.4139757752418518, 'Z': -0.006032763980329037}, {'X': 0.6921205520629883, 'Y': 0.37679046392440796, 'Z': -0.020167622715234756}, {'X': 0.6893495917320251, 'Y': 0.344748318195343, 'Z': -0.03434038534760475}, {'X': 0.7251943945884705, 'Y': 0.48761647939682007, 'Z': -0.01160078588873148}, {'X': 0.7258708477020264, 'Y': 0.44001272320747375, 'Z': -0.017676234245300293}, {'X': 0.7256568670272827, 'Y': 0.41156721115112305, 'Z': -0.025707142427563667}, {'X': 0.7238544821739197, 'Y': 0.38355058431625366, 'Z': -0.033903948962688446}]
[{'X': 0.7092474699020386, 'Y': 0.6270780563354492, 'Z': -5.089547630632296e-05}, {'X': 0.6633586287498474, 'Y': 0.621192216873169, 'Z': -0.038934167474508286}, {'X': 0.624352753162384, 'Y': 0.5914667248725891, 'Z': -0.05948982387781143}, {'X': 0.6100360155105591, 'Y': 0.548914909362793, 'Z': -0.07834157347679138}, {'X': 0.615353524684906, 'Y': 0.5142924189567566, 'Z': -0.09105095267295837}, {'X': 0.6336901783943176, 'Y': 0.5005372762680054, 'Z': -0.01730550080537796}, {'X': 0.604759931564331, 'Y': 0.44773387908935547, 'Z': -0.03253934532403946}, {'X': 0.5882470011711121, 'Y': 0.4153127074241638, 'Z': -0.050949160009622574}, {'X': 0.5740878582000732, 'Y': 0.38978755474090576, 'Z': -0.06640881299972534}, {'X': 0.6649341583251953, 'Y': 0.48092198371887207, 'Z': -0.014197039417922497}, {'X': 0.65772545337677, 'Y': 0.4167763590812683, 'Z': -0.015580455772578716}, {'X': 0.6554564237594604, 'Y': 0.37504422664642334, 'Z': -0.03422568738460541}, {'X': 0.6535636186599731, 'Y': 0.34170112013816833, 'Z': -0.05190324783325195}, {'X': 0.6956790685653687, 'Y': 0.4792915880680084, 'Z': -0.01702263019979}, {'X': 0.6905280351638794, 'Y': 0.4192783236503601, 'Z': -0.02006411738693714}, {'X': 0.6875005960464478, 'Y': 0.3805646002292633, 'Z': -0.035967618227005005}, {'X': 0.6828451156616211, 'Y': 0.34725892543792725, 'Z': -0.05119248107075691}, {'X': 0.7278368473052979, 'Y': 0.49002009630203247, 'Z': -0.024315765127539635}, {'X': 0.7305217385292053, 'Y': 0.44352132081985474, 'Z': -0.032861921936273575}, {'X': 0.7292839288711548, 'Y': 0.41283118724823, 'Z': -0.04297017306089401}, {'X': 0.725186288356781, 'Y': 0.3836800754070282, 'Z': -0.052716922014951706}]
[{'X': 0.7049154043197632, 'Y': 0.6328546404838562, 'Z': -5.097576286061667e-05}, {'X': 0.6593776345252991, 'Y': 0.6265828609466553, 'Z': -0.03229295462369919}, {'X': 0.6184770464897156, 'Y': 0.596847414970398, 'Z': -0.048181165009737015}, {'X': 0.5983180403709412, 'Y': 0.5563097596168518, 'Z': -0.06398288160562515}, {'X': 0.600761890411377, 'Y': 0.5224971175193787, 'Z': -0.07395286858081818}, {'X': 0.6305474638938904, 'Y': 0.5047286152839661, 'Z': -0.008132537826895714}, {'X': 0.6007543206214905, 'Y': 0.45144444704055786, 'Z': -0.022489141672849655}, {'X': 0.5837185978889465, 'Y': 0.41929951310157776, 'Z': -0.03869077190756798}, {'X': 0.5686472654342651, 'Y': 0.3929557502269745, 'Z': -0.05236887186765671}, {'X': 0.6607250571250916, 'Y': 0.4850125014781952, 'Z': -0.008071762509644032}, {'X': 0.6530269980430603, 'Y': 0.41927164793014526, 'Z': -0.01015983335673809}, {'X': 0.6492485404014587, 'Y': 0.37773647904396057, 'Z': -0.026407510042190552}, {'X': 0.6459455490112305, 'Y': 0.3446863293647766, 'Z': -0.042122889310121536}, {'X': 0.6900228261947632, 'Y': 0.4840598404407501, 'Z': -0.014370588585734367}, {'X': 0.6852906346321106, 'Y': 0.4227052330970764, 'Z': -0.018416449427604675}, {'X': 0.6798802018165588, 'Y': 0.3823733627796173, 'Z': -0.03612028434872627}, {'X': 0.6730348467826843, 'Y': 0.34794819355010986, 'Z': -0.05206981673836708}, {'X': 0.7206177115440369, 'Y': 0.49543190002441406, 'Z': -0.024590816348791122}, {'X': 0.7241853475570679, 'Y': 0.4490969479084015, 'Z': -0.03486090525984764}, {'X': 0.7229576110839844, 'Y': 0.41852080821990967, 'Z': -0.046454817056655884}, {'X': 0.7188564538955688, 'Y': 0.3904489278793335, 'Z': -0.05714292451739311}]
[{'X': 0.7017072439193726, 'Y': 0.6412423253059387, 'Z': -5.7513188949087635e-05}, {'X': 0.654599666595459, 'Y': 0.6315029859542847, 'Z': -0.02631128393113613}, {'X': 0.6128442287445068, 'Y': 0.5976817607879639, 'Z': -0.038027677685022354}, {'X': 0.5935208797454834, 'Y': 0.5550435781478882, 'Z': -0.049446091055870056}, {'X': 0.595246434211731, 'Y': 0.5238854289054871, 'Z': -0.0542139858007431}, {'X': 0.6281700730323792, 'Y': 0.5043826699256897, 'Z': -0.0024999582674354315}, {'X': 0.5972716808319092, 'Y': 0.4510594308376312, 'Z': -0.01136717852205038}, {'X': 0.5803868174552917, 'Y': 0.4204196631908417, 'Z': -0.024490712210536003}, {'X': 0.5660044550895691, 'Y': 0.396248459815979, 'Z': -0.03817955404520035}, {'X': 0.6588189005851746, 'Y': 0.48619669675827026, 'Z': -0.0032508838921785355}, {'X': 0.649536669254303, 'Y': 0.41552984714508057, 'Z': -0.0019295545062050223}, {'X': 0.6445096135139465, 'Y': 0.3750847578048706, 'Z': -0.014102092944085598}, {'X': 0.6406673789024353, 'Y': 0.3441418707370758, 'Z': -0.02660205028951168}, {'X': 0.6880698204040527, 'Y': 0.4865615963935852, 'Z': -0.010326085612177849}, {'X': 0.6830734014511108, 'Y': 0.42084479331970215, 'Z': -0.011672580614686012}, {'X': 0.67670077085495, 'Y': 0.3817042410373688, 'Z': -0.024555537849664688}, {'X': 0.6694873571395874, 'Y': 0.3487522602081299, 'Z': -0.03773467242717743}, {'X': 0.7181494235992432, 'Y': 0.4993789494037628, 'Z': -0.02044473960995674}, {'X': 0.7228357195854187, 'Y': 0.45119863748550415, 'Z': -0.028690887615084648}, {'X': 0.7222274541854858, 'Y': 0.4209018349647522, 'Z': -0.04016192629933357}, {'X': 0.7184810042381287, 'Y': 0.39353567361831665, 'Z': -0.050130028277635574}]
[{'X': 0.6995317935943604, 'Y': 0.6369812488555908, 'Z': -6.582452624570578e-05}, {'X': 0.6544496417045593, 'Y': 0.6322872638702393, 'Z': -0.028634874150156975}, {'X': 0.6153424978256226, 'Y': 0.6050693988800049, 'Z': -0.04211609438061714}, {'X': 0.5965181589126587, 'Y': 0.5667592287063599, 'Z': -0.05577729269862175}, {'X': 0.5962867140769958, 'Y': 0.5346736907958984, 'Z': -0.06398732960224152}, {'X': 0.6279765367507935, 'Y': 0.5125062465667725, 'Z': -0.010458444245159626}, {'X': 0.5974337458610535, 'Y': 0.4615529179573059, 'Z': -0.02581399492919445}, {'X': 0.5796594023704529, 'Y': 0.430045485496521, 'Z': -0.04439873620867729}, {'X': 0.5645366907119751, 'Y': 0.40439119935035706, 'Z': -0.05956624448299408}, {'X': 0.6572360992431641, 'Y': 0.4940105378627777, 'Z': -0.009994552470743656}, {'X': 0.6488010883331299, 'Y': 0.42877620458602905, 'Z': -0.01270692516118288}, {'X': 0.6447560787200928, 'Y': 0.387798011302948, 'Z': -0.03143643960356712}, {'X': 0.6419999003410339, 'Y': 0.35436272621154785, 'Z': -0.048637308180332184}, {'X': 0.6862790584564209, 'Y': 0.4936025142669678, 'Z': -0.014022753573954105}, {'X': 0.6806738972663879, 'Y': 0.43334412574768066, 'Z': -0.018991723656654358}, {'X': 0.6764962673187256, 'Y': 0.3936072885990143, 'Z': -0.03579854592680931}, {'X': 0.6712784767150879, 'Y': 0.3597972095012665, 'Z': -0.05058373883366585}, {'X': 0.7158334851264954, 'Y': 0.5055798292160034, 'Z': -0.02097420021891594}, {'X': 0.721062421798706, 'Y': 0.45992326736450195, 'Z': -0.030600562691688538}, {'X': 0.7212522029876709, 'Y': 0.42926251888275146, 'Z': -0.04165402427315712}, {'X': 0.7187096476554871, 'Y': 0.40044093132019043, 'Z': -0.05159074068069458}]
[{'X': 0.6988606452941895, 'Y': 0.6483632922172546, 'Z': -4.3657310015987605e-05}, {'X': 0.653232753276825, 'Y': 0.6386251449584961, 'Z': -0.021070171147584915}, {'X': 0.613262414932251, 'Y': 0.6050958633422852, 'Z': -0.03147323802113533}, {'X': 0.594576358795166, 'Y': 0.5634964108467102, 'Z': -0.04353740066289902}, {'X': 0.5964943170547485, 'Y': 0.5352302193641663, 'Z': -0.04855867847800255}, {'X': 0.6305809020996094, 'Y': 0.5142719745635986, 'Z': -0.0060578687116503716}, {'X': 0.5994812250137329, 'Y': 0.4623452126979828, 'Z': -0.01859181746840477}, {'X': 0.5819175243377686, 'Y': 0.43132156133651733, 'Z': -0.035675521939992905}, {'X': 0.5679011344909668, 'Y': 0.406216025352478, 'Z': -0.05122099816799164}, {'X': 0.6604785323143005, 'Y': 0.49712279438972473, 'Z': -0.009555879980325699}, {'X': 0.6502896547317505, 'Y': 0.42685866355895996, 'Z': -0.013856794685125351}, {'X': 0.6452622413635254, 'Y': 0.385270357131958, 'Z': -0.034350574016571045}, {'X': 0.642225980758667, 'Y': 0.35162338614463806, 'Z': -0.052214134484529495}, {'X': 0.6889933943748474, 'Y': 0.4969513714313507, 'Z': -0.016214927658438683}, {'X': 0.6832314729690552, 'Y': 0.433617502450943, 'Z': -0.023388978093862534}, {'X': 0.6777395009994507, 'Y': 0.39450496435165405, 'Z': -0.041666727513074875}, {'X': 0.6710605025291443, 'Y': 0.36076831817626953, 'Z': -0.05853792279958725}, {'X': 0.7178592085838318, 'Y': 0.5092273354530334, 'Z': -0.025777703151106834}, {'X': 0.7222466468811035, 'Y': 0.4625793993473053, 'Z': -0.036474209278821945}, {'X': 0.721819281578064, 'Y': 0.4324149787425995, 'Z': -0.04841278865933418}, {'X': 0.7184852957725525, 'Y': 0.4041624665260315, 'Z': -0.05935323238372803}]
[{'X': 0.7031209468841553, 'Y': 0.6576700210571289, 'Z': -6.0184011090314016e-05}, {'X': 0.6551449298858643, 'Y': 0.6471622586250305, 'Z': -0.020454872399568558}, {'X': 0.6119661927223206, 'Y': 0.609592616558075, 'Z': -0.02812115289270878}, {'X': 0.5941108465194702, 'Y': 0.5647069215774536, 'Z': -0.03783572092652321}, {'X': 0.6009758114814758, 'Y': 0.5325301289558411, 'Z': -0.03988675773143768}, {'X': 0.6308011412620544, 'Y': 0.5184056162834167, 'Z': 0.0020401906222105026}, {'X': 0.6012001037597656, 'Y': 0.46135610342025757, 'Z': -0.005541282705962658}, {'X': 0.5854185223579407, 'Y': 0.43005993962287903, 'Z': -0.01562599092721939}, {'X': 0.5728853940963745, 'Y': 0.4039652943611145, 'Z': -0.024933984503149986}, {'X': 0.6611799001693726, 'Y': 0.5005794167518616, 'Z': 0.0002235656720586121}, {'X': 0.6518073678016663, 'Y': 0.42728713154792786, 'Z': 0.0017535657389089465}, {'X': 0.6480763554573059, 'Y': 0.3885211944580078, 'Z': -0.012104427441954613}, {'X': 0.6461848020553589, 'Y': 0.35713252425193787, 'Z': -0.026322485879063606}, {'X': 0.6900465488433838, 'Y': 0.4997119605541229, 'Z': -0.005120794288814068}, {'X': 0.6839251518249512, 'Y': 0.43423962593078613, 'Z': -0.00960522796958685}, {'X': 0.6789237260818481, 'Y': 0.3957323431968689, 'Z': -0.026596328243613243}, {'X': 0.6722466349601746, 'Y': 0.3631393313407898, 'Z': -0.04362187534570694}, {'X': 0.7198359966278076, 'Y': 0.5108298659324646, 'Z': -0.013678853400051594}, {'X': 0.721649169921875, 'Y': 0.4623454213142395, 'Z': -0.02230340614914894}, {'X': 0.721320390701294, 'Y': 0.4326622784137726, 'Z': -0.033819153904914856}, {'X': 0.7176589965820312, 'Y': 0.4061172902584076, 'Z': -0.044604409486055374}]
[{'X': 0.7085822820663452, 'Y': 0.6648664474487305, 'Z': -5.45020739082247e-05}, {'X': 0.6586099863052368, 'Y': 0.6505112051963806, 'Z': -0.01897609792649746}, {'X': 0.6151720881462097, 'Y': 0.6136068105697632, 'Z': -0.0278005488216877}, {'X': 0.5969200134277344, 'Y': 0.5689636468887329, 'Z': -0.03916635736823082}, {'X': 0.6063196659088135, 'Y': 0.5383310317993164, 'Z': -0.04309064522385597}, {'X': 0.6350677609443665, 'Y': 0.5197550654411316, 'Z': 0.006776877213269472}, {'X': 0.6075654625892639, 'Y': 0.46129485964775085, 'Z': 0.0012446066830307245}, {'X': 0.5934515595436096, 'Y': 0.42980095744132996, 'Z': -0.008646441623568535}, {'X': 0.5821772217750549, 'Y': 0.4058932662010193, 'Z': -0.01707533746957779}, {'X': 0.6658017635345459, 'Y': 0.5029100179672241, 'Z': 0.003907905425876379}, {'X': 0.6567263007164001, 'Y': 0.4294394850730896, 'Z': 0.008151913061738014}, {'X': 0.652058482170105, 'Y': 0.391767680644989, 'Z': -0.0030091835651546717}, {'X': 0.649066150188446, 'Y': 0.36221081018447876, 'Z': -0.014180755242705345}, {'X': 0.6949751377105713, 'Y': 0.5026965737342834, 'Z': -0.002493807813152671}, {'X': 0.689315915107727, 'Y': 0.43711522221565247, 'Z': -0.004435292445123196}, {'X': 0.6846914887428284, 'Y': 0.3986489474773407, 'Z': -0.01792004145681858}, {'X': 0.6780833601951599, 'Y': 0.3650088906288147, 'Z': -0.03105507791042328}, {'X': 0.7250271439552307, 'Y': 0.5149450302124023, 'Z': -0.012692674063146114}, {'X': 0.7271803617477417, 'Y': 0.4658438265323639, 'Z': -0.019062422215938568}, {'X': 0.7267445921897888, 'Y': 0.43624353408813477, 'Z': -0.027998458594083786}, {'X': 0.7228977680206299, 'Y': 0.40820860862731934, 'Z': -0.03595522791147232}]
[{'X': 0.7123193144798279, 'Y': 0.653208315372467, 'Z': -4.7553665353916585e-05}, {'X': 0.6650094389915466, 'Y': 0.6461372375488281, 'Z': -0.028980182483792305}, {'X': 0.6241152286529541, 'Y': 0.6161021590232849, 'Z': -0.044539593160152435}, {'X': 0.605920135974884, 'Y': 0.5751652121543884, 'Z': -0.059940844774246216}, {'X': 0.6127117276191711, 'Y': 0.5442532300949097, 'Z': -0.06699731945991516}, {'X': 0.6455172896385193, 'Y': 0.5232034921646118, 'Z': -0.013162906281650066}, {'X': 0.6187877058982849, 'Y': 0.46846163272857666, 'Z': -0.026170240715146065}, {'X': 0.6026943325996399, 'Y': 0.4357139468193054, 'Z': -0.04102475196123123}, {'X': 0.5897995233535767, 'Y': 0.4097433388233185, 'Z': -0.05213255435228348}, {'X': 0.6742278933525085, 'Y': 0.5065489411354065, 'Z': -0.012375976890325546}, {'X': 0.6667611598968506, 'Y': 0.43939661979675293, 'Z': -0.017147568985819817}, {'X': 0.6623528599739075, 'Y': 0.39695000648498535, 'Z': -0.03596467524766922}, {'X': 0.6587487459182739, 'Y': 0.3626077175140381, 'Z': -0.052322011440992355}, {'X': 0.7023199796676636, 'Y': 0.5063181519508362, 'Z': -0.015050326474010944}, {'X': 0.6988269090652466, 'Y': 0.4438183009624481, 'Z': -0.020540636032819748}, {'X': 0.696427047252655, 'Y': 0.4029707908630371, 'Z': -0.037083014845848083}, {'X': 0.6923860311508179, 'Y': 0.3670476973056793, 'Z': -0.05226263031363487}, {'X': 0.7306932210922241, 'Y': 0.518474817276001, 'Z': -0.021435705944895744}, {'X': 0.735108494758606, 'Y': 0.47037503123283386, 'Z': -0.031521026045084}, {'X': 0.7350972890853882, 'Y': 0.4402192234992981, 'Z': -0.0416567400097847}, {'X': 0.732707142829895, 'Y': 0.41197285056114197, 'Z': -0.05216175690293312}]
[{'X': 0.718104898929596, 'Y': 0.6756831407546997, 'Z': -4.746246850118041e-05}, {'X': 0.6714367866516113, 'Y': 0.6548264622688293, 'Z': -0.03249990940093994}, {'X': 0.6358193755149841, 'Y': 0.6106523871421814, 'Z': -0.04659765213727951}, {'X': 0.6333778500556946, 'Y': 0.5612787008285522, 'Z': -0.05897374078631401}, {'X': 0.64873206615448, 'Y': 0.5356429815292358, 'Z': -0.061969269067049026}, {'X': 0.6490386128425598, 'Y': 0.5245502591133118, 'Z': -0.010913384146988392}, {'X': 0.6292456388473511, 'Y': 0.46360301971435547, 'Z': -0.022832805290818214}, {'X': 0.6195997595787048, 'Y': 0.4297019839286804, 'Z': -0.03562464937567711}, {'X': 0.6122887134552002, 'Y': 0.40585801005363464, 'Z': -0.0473942905664444}, {'X': 0.6817581653594971, 'Y': 0.5093159675598145, 'Z': -0.009738999418914318}, {'X': 0.6789431571960449, 'Y': 0.4396764039993286, 'Z': -0.0179414302110672}, {'X': 0.6789941191673279, 'Y': 0.4005798399448395, 'Z': -0.03684082627296448}, {'X': 0.678927481174469, 'Y': 0.3767123222351074, 'Z': -0.05313047766685486}, {'X': 0.7114472985267639, 'Y': 0.509525716304779, 'Z': -0.01341240480542183}, {'X': 0.7131754755973816, 'Y': 0.44575703144073486, 'Z': -0.018519265577197075}, {'X': 0.7135782837867737, 'Y': 0.40790027379989624, 'Z': -0.0355152003467083}, {'X': 0.7116739153862, 'Y': 0.3783079981803894, 'Z': -0.05087977647781372}, {'X': 0.7410777807235718, 'Y': 0.5226966738700867, 'Z': -0.022415751591324806}, {'X': 0.7476134300231934, 'Y': 0.4747031629085541, 'Z': -0.0302968118339777}, {'X': 0.7489852905273438, 'Y': 0.4450388550758362, 'Z': -0.04171764850616455}, {'X': 0.7469068169593811, 'Y': 0.4185389280319214, 'Z': -0.05264654383063316}]
