[{'X': 0.6933914422988892, 'Y': 0.8537416458129883, 'Z': -7.364925841102377e-05}, {'X': 0.6393593549728394, 'Y': 0.8009859323501587, 'Z': -0.023166818544268608}, {'X': 0.6073041558265686, 'Y': 0.7046230435371399, 'Z': -0.038450125604867935}, {'X': 0.5918043851852417, 'Y': 0.6197985410690308, 'Z': -0.05626381188631058}, {'X': 0.5742381811141968, 'Y': 0.5543668270111084, 'Z': -0.07495862990617752}, {'X': 0.6512921452522278, 'Y': 0.5886919498443604, 'Z': -0.011640653945505619}, {'X': 0.6380852460861206, 'Y': 0.4890967905521393, 'Z': -0.026809176430106163}, {'X': 0.6317391395568848, 'Y': 0.4270200729370117, 'Z': -0.0397515632212162}, {'X': 0.6283349990844727, 'Y': 0.3716853857040405, 'Z': -0.05056111514568329}, {'X': 0.6863484978675842, 'Y': 0.5848816633224487, 'Z': -0.016722124069929123}, {'X': 0.6841160655021667, 'Y': 0.46828144788742065, 'Z': -0.026028873398900032}, {'X': 0.6816684603691101, 'Y': 0.39692753553390503, 'Z': -0.04495764151215553}, {'X': 0.682136595249176, 'Y': 0.3338530361652374, 'Z': -0.05878348648548126}, {'X': 0.7163054943084717, 'Y': 0.6029791235923767, 'Z': -0.025472069159150124}, {'X': 0.7222477197647095, 'Y': 0.4923325181007385, 'Z': -0.03806370124220848}, {'X': 0.720649778842926, 'Y': 0.4211134612560272, 'Z': -0.057637810707092285}, {'X': 0.7188067436218262, 'Y': 0.3579316735267639, 'Z': -0.072755366563797}, {'X': 0.7446138262748718, 'Y': 0.6399346590042114, 'Z': -0.035811781883239746}, {'X': 0.757871150970459, 'Y': 0.5612192153930664, 'Z': -0.05431627109646797}, {'X': 0.7625434398651123, 'Y': 0.5070337057113647, 'Z': -0.0740685909986496}, {'X': 0.7643819451332092, 'Y': 0.4542941451072693, 'Z': -0.08813813328742981}]
[{'X': 0.6831890344619751, 'Y': 0.8121112585067749, 'Z': -4.8063884605653584e-05}, {'X': 0.6288818120956421, 'Y': 0.7880674600601196, 'Z': -0.027627330273389816}, {'X': 0.5934582352638245, 'Y': 0.711435079574585, 'Z': -0.04630337655544281}, {'X': 0.5723667144775391, 'Y': 0.638913094997406, 'Z': -0.06597824394702911}, {'X': 0.5483373999595642, 'Y': 0.5828846096992493, 'Z': -0.08843466639518738}, {'X': 0.6428236365318298, 'Y': 0.5963190793991089, 'Z': -0.024753257632255554}, {'X': 0.6292789578437805, 'Y': 0.496257483959198, 'Z': -0.0432974211871624}, {'X': 0.6224454641342163, 'Y': 0.4347022771835327, 'Z': -0.05911692604422569}, {'X': 0.618950366973877, 'Y': 0.3793239891529083, 'Z': -0.06933677196502686}, {'X': 0.6755058765411377, 'Y': 0.5870299339294434, 'Z': -0.026681266725063324}, {'X': 0.6723169088363647, 'Y': 0.4741600453853607, 'Z': -0.04164944589138031}, {'X': 0.6701827645301819, 'Y': 0.4047548770904541, 'Z': -0.0611843578517437}, {'X': 0.6702953577041626, 'Y': 0.34556618332862854, 'Z': -0.07570181041955948}, {'X': 0.7056729197502136, 'Y': 0.6003708839416504, 'Z': -0.03171424940228462}, {'X': 0.7091612219810486, 'Y': 0.49300330877304077, 'Z': -0.04631883278489113}, {'X': 0.7072049379348755, 'Y': 0.4255613386631012, 'Z': -0.06590943783521652}, {'X': 0.7052143812179565, 'Y': 0.3686038851737976, 'Z': -0.08158749341964722}, {'X': 0.7346093058586121, 'Y': 0.6314302682876587, 'Z': -0.04012056440114975}, {'X': 0.7456309795379639, 'Y': 0.550796627998352, 'Z': -0.05750015750527382}, {'X': 0.7498517036437988, 'Y': 0.5001477003097534, 'Z': -0.07553784549236298}, {'X': 0.7512776851654053, 'Y': 0.45408129692077637, 'Z': -0.08908330649137497}]
[{'X': 0.6824679374694824, 'Y': 0.8156538605690002, 'Z': -6.756535731256008e-05}, {'X': 0.6298378109931946, 'Y': 0.7868164777755737, 'Z': -0.027666747570037842}, {'X': 0.5938597321510315, 'Y': 0.7115731835365295, 'Z': -0.049446552991867065}, {'X': 0.5719410181045532, 'Y': 0.6402442455291748, 'Z': -0.07103204727172852}, {'X': 0.5488641262054443, 'Y': 0.5831366777420044, 'Z': -0.09468268603086472}, {'X': 0.6448171138763428, 'Y': 0.5963944792747498, 'Z': -0.03128376230597496}, {'X': 0.6312153935432434, 'Y': 0.4972958564758301, 'Z': -0.051622215658426285}, {'X': 0.6242831945419312, 'Y': 0.43669795989990234, 'Z': -0.06816192716360092}, {'X': 0.6204691529273987, 'Y': 0.38149261474609375, 'Z': -0.0797831118106842}, {'X': 0.6771689653396606, 'Y': 0.5888786911964417, 'Z': -0.03354532644152641}, {'X': 0.6718658804893494, 'Y': 0.47539597749710083, 'Z': -0.05079224705696106}, {'X': 0.6684789061546326, 'Y': 0.40690287947654724, 'Z': -0.07230239361524582}, {'X': 0.6673603057861328, 'Y': 0.3469808101654053, 'Z': -0.08763264864683151}, {'X': 0.7070133686065674, 'Y': 0.6041299104690552, 'Z': -0.038320742547512054}, {'X': 0.7104761600494385, 'Y': 0.49531984329223633, 'Z': -0.054723575711250305}, {'X': 0.7081562280654907, 'Y': 0.42796409130096436, 'Z': -0.07518164813518524}, {'X': 0.7053840756416321, 'Y': 0.3690323829650879, 'Z': -0.09091474115848541}, {'X': 0.7357597947120667, 'Y': 0.6371654272079468, 'Z': -0.04547007754445076}, {'X': 0.7460517287254333, 'Y': 0.5547190308570862, 'Z': -0.06485197693109512}, {'X': 0.7499062418937683, 'Y': 0.5031239986419678, 'Z': -0.08456584811210632}, {'X': 0.750109851360321, 'Y': 0.4540359377861023, 'Z': -0.09918241202831268}]
[{'X': 0.684113621711731, 'Y': 0.8134755492210388, 'Z': -4.6224795369198546e-05}, {'X': 0.6303296685218811, 'Y': 0.787853479385376, 'Z': -0.025702422484755516}, {'X': 0.5954911708831787, 'Y': 0.7093156576156616, 'Z': -0.04202522709965706}, {'X': 0.5740343928337097, 'Y': 0.6365482211112976, 'Z': -0.05989311262965202}, {'X': 0.5510634183883667, 'Y': 0.5778270959854126, 'Z': -0.08128433674573898}, {'X': 0.6429295539855957, 'Y': 0.5953757762908936, 'Z': -0.013237415812909603}, {'X': 0.6300513744354248, 'Y': 0.4965755343437195, 'Z': -0.03049447014927864}, {'X': 0.6237694025039673, 'Y': 0.434424489736557, 'Z': -0.04676317051053047}, {'X': 0.6209155321121216, 'Y': 0.37925294041633606, 'Z': -0.05686302110552788}, {'X': 0.6758367419242859, 'Y': 0.5861743092536926, 'Z': -0.016393154859542847}, {'X': 0.6728047132492065, 'Y': 0.4746555685997009, 'Z': -0.029022568836808205}, {'X': 0.6709515452384949, 'Y': 0.4040778577327728, 'Z': -0.049749672412872314}, {'X': 0.671359121799469, 'Y': 0.3447207808494568, 'Z': -0.06522320210933685}, {'X': 0.7065380811691284, 'Y': 0.5999845266342163, 'Z': -0.02330632694065571}, {'X': 0.7101122140884399, 'Y': 0.49387630820274353, 'Z': -0.036845263093709946}, {'X': 0.708257257938385, 'Y': 0.4256793260574341, 'Z': -0.056002963334321976}, {'X': 0.7060802578926086, 'Y': 0.3679107129573822, 'Z': -0.07125625759363174}, {'X': 0.7357707023620605, 'Y': 0.631518542766571, 'Z': -0.033391717821359634}, {'X': 0.7475078701972961, 'Y': 0.5512655377388, 'Z': -0.04994877427816391}, {'X': 0.7516375780105591, 'Y': 0.5003425478935242, 'Z': -0.0672050267457962}, {'X': 0.7526541948318481, 'Y': 0.45357951521873474, 'Z': -0.07974164932966232}]
[{'X': 0.6865416765213013, 'Y': 0.8050306439399719, 'Z': -4.934735989081673e-05}, {'X': 0.6326547861099243, 'Y': 0.7819197773933411, 'Z': -0.028111392632126808}, {'X': 0.5958384871482849, 'Y': 0.7111184597015381, 'Z': -0.04563997685909271}, {'X': 0.5738406777381897, 'Y': 0.6425818800926208, 'Z': -0.06290747970342636}, {'X': 0.5533166527748108, 'Y': 0.5876135230064392, 'Z': -0.08084779977798462}, {'X': 0.6446780562400818, 'Y': 0.5977632403373718, 'Z': -0.02422645501792431}, {'X': 0.6307148337364197, 'Y': 0.49958187341690063, 'Z': -0.04558797925710678}, {'X': 0.6251004934310913, 'Y': 0.4368141293525696, 'Z': -0.06074102222919464}, {'X': 0.6228073239326477, 'Y': 0.3817284107208252, 'Z': -0.06973906606435776}, {'X': 0.6770910024642944, 'Y': 0.5860982537269592, 'Z': -0.02638065628707409}, {'X': 0.6726155877113342, 'Y': 0.4731330871582031, 'Z': -0.04443347081542015}, {'X': 0.671633243560791, 'Y': 0.4026803970336914, 'Z': -0.06418953090906143}, {'X': 0.672615647315979, 'Y': 0.34249964356422424, 'Z': -0.07748698443174362}, {'X': 0.7075375318527222, 'Y': 0.5968912839889526, 'Z': -0.0315721370279789}, {'X': 0.7095074653625488, 'Y': 0.4889959692955017, 'Z': -0.049688003957271576}, {'X': 0.7083237767219543, 'Y': 0.4208400845527649, 'Z': -0.06788933277130127}, {'X': 0.7068461775779724, 'Y': 0.3631613850593567, 'Z': -0.0817895233631134}, {'X': 0.7363535165786743, 'Y': 0.6258602142333984, 'Z': -0.04020969942212105}, {'X': 0.7476662993431091, 'Y': 0.547161877155304, 'Z': -0.05911097675561905}, {'X': 0.7521079182624817, 'Y': 0.49743518233299255, 'Z': -0.07681681215763092}, {'X': 0.7530574202537537, 'Y': 0.4524916410446167, 'Z': -0.08896130323410034}]
[{'X': 0.6857708692550659, 'Y': 0.8014954328536987, 'Z': -5.589037391473539e-05}, {'X': 0.6313841342926025, 'Y': 0.7809869050979614, 'Z': -0.027275269851088524}, {'X': 0.5961917638778687, 'Y': 0.70991051197052, 'Z': -0.044902633875608444}, {'X': 0.5758516192436218, 'Y': 0.6384733319282532, 'Z': -0.06235988438129425}, {'X': 0.5554365515708923, 'Y': 0.5802907943725586, 'Z': -0.0812382847070694}, {'X': 0.6452040076255798, 'Y': 0.5966382622718811, 'Z': -0.025759020820260048}, {'X': 0.6314274072647095, 'Y': 0.49777764081954956, 'Z': -0.047268543392419815}, {'X': 0.6260087490081787, 'Y': 0.43612349033355713, 'Z': -0.06252963840961456}, {'X': 0.6239784955978394, 'Y': 0.3806997835636139, 'Z': -0.07175521552562714}, {'X': 0.6773533225059509, 'Y': 0.5854476094245911, 'Z': -0.027782056480646133}, {'X': 0.6732495427131653, 'Y': 0.47288498282432556, 'Z': -0.045833032578229904}, {'X': 0.6725563406944275, 'Y': 0.4025363326072693, 'Z': -0.06584823131561279}, {'X': 0.6742079257965088, 'Y': 0.3413146138191223, 'Z': -0.07984881848096848}, {'X': 0.7075843214988708, 'Y': 0.597436249256134, 'Z': -0.03289582580327988}, {'X': 0.7108204960823059, 'Y': 0.4907636344432831, 'Z': -0.050677474588155746}, {'X': 0.7099378108978271, 'Y': 0.4224356412887573, 'Z': -0.07008064538240433}, {'X': 0.7092687487602234, 'Y': 0.36395516991615295, 'Z': -0.08570351451635361}, {'X': 0.7364473342895508, 'Y': 0.6275519132614136, 'Z': -0.041364867240190506}, {'X': 0.748291552066803, 'Y': 0.5480779409408569, 'Z': -0.06093853712081909}, {'X': 0.7525121569633484, 'Y': 0.4984130859375, 'Z': -0.08014969527721405}, {'X': 0.7533348202705383, 'Y': 0.453765869140625, 'Z': -0.09369342774152756}]
[{'X': 0.6848160624504089, 'Y': 0.8066142797470093, 'Z': -5.488556780619547e-05}, {'X': 0.631053626537323, 'Y': 0.782060444355011, 'Z': -0.02691715955734253}, {'X': 0.5967878699302673, 'Y': 0.7064988613128662, 'Z': -0.04597058519721031}, {'X': 0.5761298537254333, 'Y': 0.6343048810958862, 'Z': -0.06617959588766098}, {'X': 0.5550439357757568, 'Y': 0.574461042881012, 'Z': -0.0899290144443512}, {'X': 0.6470690965652466, 'Y': 0.5955066084861755, 'Z': -0.017674695700407028}, {'X': 0.6340194940567017, 'Y': 0.4953358769416809, 'Z': -0.036012548953294754}, {'X': 0.6272808313369751, 'Y': 0.4332745373249054, 'Z': -0.05247547850012779}, {'X': 0.6239404082298279, 'Y': 0.3789708614349365, 'Z': -0.06307915598154068}, {'X': 0.6793888211250305, 'Y': 0.5872479677200317, 'Z': -0.020458869636058807}, {'X': 0.6754823327064514, 'Y': 0.47530031204223633, 'Z': -0.0359354205429554}, {'X': 0.6732521653175354, 'Y': 0.405304491519928, 'Z': -0.05732070654630661}, {'X': 0.6734429001808167, 'Y': 0.3453547954559326, 'Z': -0.07427540421485901}, {'X': 0.7092059850692749, 'Y': 0.6011790037155151, 'Z': -0.026922889053821564}, {'X': 0.7125194072723389, 'Y': 0.49402278661727905, 'Z': -0.042006947100162506}, {'X': 0.7106674313545227, 'Y': 0.42476576566696167, 'Z': -0.06171189621090889}, {'X': 0.7090030908584595, 'Y': 0.36524903774261475, 'Z': -0.07836581766605377}, {'X': 0.7374674677848816, 'Y': 0.632615864276886, 'Z': -0.036538708955049515}, {'X': 0.7489556670188904, 'Y': 0.5516359210014343, 'Z': -0.053271278738975525}, {'X': 0.7524710297584534, 'Y': 0.5023167133331299, 'Z': -0.07016851752996445}, {'X': 0.7532401084899902, 'Y': 0.45771631598472595, 'Z': -0.0836694985628128}]
[{'X': 0.685945987701416, 'Y': 0.8181663155555725, 'Z': -5.869601227459498e-05}, {'X': 0.6321601271629333, 'Y': 0.7900388240814209, 'Z': -0.026476286351680756}, {'X': 0.5973803997039795, 'Y': 0.7119648456573486, 'Z': -0.04529213160276413}, {'X': 0.5769160985946655, 'Y': 0.6399902701377869, 'Z': -0.06670580804347992}, {'X': 0.554043710231781, 'Y': 0.5796184539794922, 'Z': -0.09071991592645645}, {'X': 0.6467901468276978, 'Y': 0.5945734977722168, 'Z': -0.013899857178330421}, {'X': 0.6344324946403503, 'Y': 0.49660375714302063, 'Z': -0.030283406376838684}, {'X': 0.6280927062034607, 'Y': 0.43571868538856506, 'Z': -0.046573933213949203}, {'X': 0.6247448921203613, 'Y': 0.381291002035141, 'Z': -0.058004945516586304}, {'X': 0.6796348690986633, 'Y': 0.5867606401443481, 'Z': -0.01785246655344963}, {'X': 0.6765444278717041, 'Y': 0.4762464165687561, 'Z': -0.03172953799366951}, {'X': 0.6747878789901733, 'Y': 0.4057307839393616, 'Z': -0.05341244488954544}, {'X': 0.674966037273407, 'Y': 0.34618934988975525, 'Z': -0.06967537105083466}, {'X': 0.7098379135131836, 'Y': 0.601779043674469, 'Z': -0.026245083659887314}, {'X': 0.7132778763771057, 'Y': 0.4944320619106293, 'Z': -0.03892330080270767}, {'X': 0.7119014859199524, 'Y': 0.42434757947921753, 'Z': -0.058999937027692795}, {'X': 0.7094643115997314, 'Y': 0.36303916573524475, 'Z': -0.07605277001857758}, {'X': 0.7393813729286194, 'Y': 0.634827733039856, 'Z': -0.036803677678108215}, {'X': 0.7501877546310425, 'Y': 0.553816020488739, 'Z': -0.05362905561923981}, {'X': 0.7522630095481873, 'Y': 0.502776026725769, 'Z': -0.07141830027103424}, {'X': 0.7508169412612915, 'Y': 0.4560546278953552, 'Z': -0.08611205965280533}]
[{'X': 0.6870333552360535, 'Y': 0.8209062218666077, 'Z': -7.225474837468937e-05}, {'X': 0.6333891749382019, 'Y': 0.7876250147819519, 'Z': -0.026417415589094162}, {'X': 0.597762942314148, 'Y': 0.7093569040298462, 'Z': -0.04692217335104942}, {'X': 0.5758667588233948, 'Y': 0.6375866532325745, 'Z': -0.06889814138412476}, {'X': 0.553501546382904, 'Y': 0.5782601237297058, 'Z': -0.09237263351678848}, {'X': 0.6481850147247314, 'Y': 0.5961021780967712, 'Z': -0.02383458986878395}, {'X': 0.6342559456825256, 'Y': 0.4966503977775574, 'Z': -0.043681684881448746}, {'X': 0.6278867721557617, 'Y': 0.434894859790802, 'Z': -0.06030935049057007}, {'X': 0.6248399019241333, 'Y': 0.3793827295303345, 'Z': -0.0713498592376709}, {'X': 0.6808934211730957, 'Y': 0.5893781781196594, 'Z': -0.02750631794333458}, {'X': 0.6761107444763184, 'Y': 0.4772002100944519, 'Z': -0.04468241706490517}, {'X': 0.6740007400512695, 'Y': 0.40705692768096924, 'Z': -0.06663627177476883}, {'X': 0.6738945245742798, 'Y': 0.3476598858833313, 'Z': -0.0819387212395668}, {'X': 0.7100571990013123, 'Y': 0.6038872599601746, 'Z': -0.034545257687568665}, {'X': 0.7131110429763794, 'Y': 0.49755290150642395, 'Z': -0.05006248131394386}, {'X': 0.7110861539840698, 'Y': 0.42750000953674316, 'Z': -0.06968995183706284}, {'X': 0.7081188559532166, 'Y': 0.36794227361679077, 'Z': -0.08528086543083191}, {'X': 0.7380749583244324, 'Y': 0.6350827217102051, 'Z': -0.04340851306915283}, {'X': 0.7489805221557617, 'Y': 0.5532450079917908, 'Z': -0.06133287772536278}, {'X': 0.7521272301673889, 'Y': 0.5009597539901733, 'Z': -0.07939554750919342}, {'X': 0.7515435814857483, 'Y': 0.453444242477417, 'Z': -0.09295468032360077}]
[{'X': 0.6883941292762756, 'Y': 0.8062843680381775, 'Z': -5.29595126863569e-05}, {'X': 0.6340846419334412, 'Y': 0.779916524887085, 'Z': -0.0257402416318655}, {'X': 0.5989452004432678, 'Y': 0.7074213027954102, 'Z': -0.04484797269105911}, {'X': 0.5764959454536438, 'Y': 0.6371702551841736, 'Z': -0.06551651656627655}, {'X': 0.5552850365638733, 'Y': 0.574968695640564, 'Z': -0.08829306811094284}, {'X': 0.6480169296264648, 'Y': 0.5942920446395874, 'Z': -0.017281223088502884}, {'X': 0.6333237290382385, 'Y': 0.4958719313144684, 'Z': -0.03661346063017845}, {'X': 0.6265124082565308, 'Y': 0.4339979588985443, 'Z': -0.053080517798662186}, {'X': 0.6231961250305176, 'Y': 0.3810926675796509, 'Z': -0.06347297132015228}, {'X': 0.6800829768180847, 'Y': 0.5851223468780518, 'Z': -0.021109983325004578}, {'X': 0.675372302532196, 'Y': 0.47442692518234253, 'Z': -0.036550071090459824}, {'X': 0.6732372641563416, 'Y': 0.40361303091049194, 'Z': -0.05702300742268562}, {'X': 0.6731926202774048, 'Y': 0.34539520740509033, 'Z': -0.07280005514621735}, {'X': 0.7095828056335449, 'Y': 0.5989582538604736, 'Z': -0.028572015464305878}, {'X': 0.7132126092910767, 'Y': 0.4942294955253601, 'Z': -0.04314300790429115}, {'X': 0.7117670774459839, 'Y': 0.42441776394844055, 'Z': -0.062476951628923416}, {'X': 0.7100606560707092, 'Y': 0.3658398389816284, 'Z': -0.07858099043369293}, {'X': 0.7373846173286438, 'Y': 0.6304267644882202, 'Z': -0.0389036163687706}, {'X': 0.7484224438667297, 'Y': 0.5506351590156555, 'Z': -0.05675758421421051}, {'X': 0.7515451908111572, 'Y': 0.49990037083625793, 'Z': -0.07531619817018509}, {'X': 0.7514930367469788, 'Y': 0.454947292804718, 'Z': -0.08923782408237457}]
[{'X': 0.6893084049224854, 'Y': 0.820610523223877, 'Z': -5.209206938161515e-05}, {'X': 0.6330855488777161, 'Y': 0.7925874590873718, 'Z': -0.026164183393120766}, {'X': 0.5979200005531311, 'Y': 0.7123238444328308, 'Z': -0.042642053216695786}, {'X': 0.5777015686035156, 'Y': 0.6377114057540894, 'Z': -0.061652906239032745}, {'X': 0.555242121219635, 'Y': 0.5770244598388672, 'Z': -0.08403129130601883}, {'X': 0.6459383964538574, 'Y': 0.5959875583648682, 'Z': -0.006262551061809063}, {'X': 0.6316167116165161, 'Y': 0.49928784370422363, 'Z': -0.0208089929074049}, {'X': 0.6254076361656189, 'Y': 0.4369266629219055, 'Z': -0.03547064960002899}, {'X': 0.6229314208030701, 'Y': 0.38265299797058105, 'Z': -0.044605452567338943}, {'X': 0.678645133972168, 'Y': 0.5854867100715637, 'Z': -0.010036729276180267}, {'X': 0.674423336982727, 'Y': 0.47339802980422974, 'Z': -0.01834910921752453}, {'X': 0.6729946732521057, 'Y': 0.4017414152622223, 'Z': -0.034222234040498734}, {'X': 0.6727949380874634, 'Y': 0.3416278660297394, 'Z': -0.04483187571167946}, {'X': 0.7086397409439087, 'Y': 0.5968466401100159, 'Z': -0.018081529065966606}, {'X': 0.7115894556045532, 'Y': 0.4903753399848938, 'Z': -0.0281051117926836}, {'X': 0.7105305194854736, 'Y': 0.4200287461280823, 'Z': -0.04499526694417}, {'X': 0.7081763744354248, 'Y': 0.3606545925140381, 'Z': -0.0580827035009861}, {'X': 0.737200140953064, 'Y': 0.6255648732185364, 'Z': -0.029917098581790924}, {'X': 0.7487166523933411, 'Y': 0.5446367859840393, 'Z': -0.044443126767873764}, {'X': 0.7529909014701843, 'Y': 0.49346545338630676, 'Z': -0.060624610632658005}, {'X': 0.7533254027366638, 'Y': 0.44784221053123474, 'Z': -0.07156484574079514}]
[{'X': 0.6867352724075317, 'Y': 0.8186423182487488, 'Z': -4.230278136674315e-05}, {'X': 0.6310478448867798, 'Y': 0.7903333902359009, 'Z': -0.026136664673686028}, {'X': 0.5970688462257385, 'Y': 0.7100991010665894, 'Z': -0.04311390966176987}, {'X': 0.5775415301322937, 'Y': 0.6369922161102295, 'Z': -0.06320212781429291}, {'X': 0.5554806590080261, 'Y': 0.5745797753334045, 'Z': -0.0865432396531105}, {'X': 0.6464640498161316, 'Y': 0.5972985625267029, 'Z': -0.008067232556641102}, {'X': 0.6335290670394897, 'Y': 0.49679887294769287, 'Z': -0.02503129094839096}, {'X': 0.6272993683815002, 'Y': 0.4339342713356018, 'Z': -0.04191109165549278}, {'X': 0.6242338418960571, 'Y': 0.3790651559829712, 'Z': -0.05239659547805786}, {'X': 0.6791567206382751, 'Y': 0.5893888473510742, 'Z': -0.01289244182407856}, {'X': 0.6764575242996216, 'Y': 0.47675180435180664, 'Z': -0.024629730731248856}, {'X': 0.674564003944397, 'Y': 0.40422582626342773, 'Z': -0.04438646882772446}, {'X': 0.6738917231559753, 'Y': 0.3449617624282837, 'Z': -0.05851176753640175}, {'X': 0.708666980266571, 'Y': 0.6032958626747131, 'Z': -0.02224339172244072}, {'X': 0.7140527963638306, 'Y': 0.49707043170928955, 'Z': -0.035152994096279144}, {'X': 0.7132822871208191, 'Y': 0.42690789699554443, 'Z': -0.05374092981219292}, {'X': 0.710773229598999, 'Y': 0.3673006296157837, 'Z': -0.06884955614805222}, {'X': 0.7368006706237793, 'Y': 0.6337709426879883, 'Z': -0.03490743786096573}, {'X': 0.7495101094245911, 'Y': 0.5520752668380737, 'Z': -0.05137372761964798}, {'X': 0.7530881762504578, 'Y': 0.499584823846817, 'Z': -0.06816674768924713}, {'X': 0.752585768699646, 'Y': 0.4523446559906006, 'Z': -0.08018428087234497}]
[{'X': 0.6862443685531616, 'Y': 0.8183321952819824, 'Z': -5.517120735021308e-05}, {'X': 0.6310425996780396, 'Y': 0.7856184840202332, 'Z': -0.024771910160779953}, {'X': 0.5960872173309326, 'Y': 0.7072787284851074, 'Z': -0.04102819412946701}, {'X': 0.5759275555610657, 'Y': 0.6352375149726868, 'Z': -0.058806732296943665}, {'X': 0.5549551844596863, 'Y': 0.5757642984390259, 'Z': -0.07832995057106018}, {'X': 0.646522045135498, 'Y': 0.5968022346496582, 'Z': -0.015693623572587967}, {'X': 0.6345860958099365, 'Y': 0.4964572489261627, 'Z': -0.033174436539411545}, {'X': 0.6294540166854858, 'Y': 0.43404537439346313, 'Z': -0.049568843096494675}, {'X': 0.6272611021995544, 'Y': 0.37790024280548096, 'Z': -0.06002982333302498}, {'X': 0.6787726283073425, 'Y': 0.5897420644760132, 'Z': -0.019618934020400047}, {'X': 0.6759031414985657, 'Y': 0.47663414478302, 'Z': -0.03322157636284828}, {'X': 0.6747999787330627, 'Y': 0.4045047163963318, 'Z': -0.0532849058508873}, {'X': 0.6751665472984314, 'Y': 0.34450334310531616, 'Z': -0.06732146441936493}, {'X': 0.707861065864563, 'Y': 0.6036467552185059, 'Z': -0.02688826620578766}, {'X': 0.7120644450187683, 'Y': 0.4980248808860779, 'Z': -0.0404529832303524}, {'X': 0.7111237049102783, 'Y': 0.4275955557823181, 'Z': -0.05953916534781456}, {'X': 0.70903080701828, 'Y': 0.36850106716156006, 'Z': -0.07477208971977234}, {'X': 0.7361712455749512, 'Y': 0.6334851980209351, 'Z': -0.037223659455776215}, {'X': 0.7472437620162964, 'Y': 0.5525463223457336, 'Z': -0.05345860496163368}, {'X': 0.7505984902381897, 'Y': 0.49965131282806396, 'Z': -0.07103105634450912}, {'X': 0.7502020001411438, 'Y': 0.4516488313674927, 'Z': -0.08372174203395844}]
