[{'X': 0.5623950958251953, 'Y': 0.5278384685516357, 'Z': -4.6442990424111485e-05}, {'X': 0.5224074125289917, 'Y': 0.5079071521759033, 'Z': -0.0285072959959507}, {'X': 0.4931854009628296, 'Y': 0.463900089263916, 'Z': -0.04707187041640282}, {'X': 0.4911295771598816, 'Y': 0.4141767621040344, 'Z': -0.06539274752140045}, {'X': 0.5124394297599792, 'Y': 0.38318967819213867, 'Z': -0.07861979305744171}, {'X': 0.5207679271697998, 'Y': 0.3889215886592865, 'Z': -0.014438753947615623}, {'X': 0.5158827900886536, 'Y': 0.32234275341033936, 'Z': -0.029726682230830193}, {'X': 0.5163753032684326, 'Y': 0.28248029947280884, 'Z': -0.041148290038108826}, {'X': 0.5180618166923523, 'Y': 0.24926072359085083, 'Z': -0.04866496101021767}, {'X': 0.5455278158187866, 'Y': 0.38270634412765503, 'Z': -0.01830795779824257}, {'X': 0.5406618118286133, 'Y': 0.3141685128211975, 'Z': -0.02706407569348812}, {'X': 0.5386093258857727, 'Y': 0.26878082752227783, 'Z': -0.04101836308836937}, {'X': 0.5373584628105164, 'Y': 0.23355412483215332, 'Z': -0.05159607157111168}, {'X': 0.5684967041015625, 'Y': 0.39023399353027344, 'Z': -0.025106020271778107}, {'X': 0.5659254193305969, 'Y': 0.3260074853897095, 'Z': -0.03391397371888161}, {'X': 0.5631099939346313, 'Y': 0.2839299440383911, 'Z': -0.049240414053201675}, {'X': 0.5593924522399902, 'Y': 0.2492242008447647, 'Z': -0.06179433315992355}, {'X': 0.5937185287475586, 'Y': 0.4078623950481415, 'Z': -0.03694299980998039}, {'X': 0.5938682556152344, 'Y': 0.35596686601638794, 'Z': -0.04792362079024315}, {'X': 0.5918451547622681, 'Y': 0.3230748176574707, 'Z': -0.05978189408779144}, {'X': 0.5876096487045288, 'Y': 0.2931796908378601, 'Z': -0.07106056064367294}]
[{'X': 0.5517449975013733, 'Y': 0.5075293779373169, 'Z': -5.998670167173259e-05}, {'X': 0.5143773555755615, 'Y': 0.4603568911552429, 'Z': -0.008705832995474339}, {'X': 0.501937210559845, 'Y': 0.40101727843284607, 'Z': -0.003256745170801878}, {'X': 0.5225846171379089, 'Y': 0.3472946584224701, 'Z': -0.0017680402379482985}, {'X': 0.5491016507148743, 'Y': 0.3265559673309326, 'Z': 0.002831708174198866}, {'X': 0.5000023245811462, 'Y': 0.35779470205307007, 'Z': 0.03735662251710892}, {'X': 0.4971129298210144, 'Y': 0.29986894130706787, 'Z': 0.033644430339336395}, {'X': 0.49787306785583496, 'Y': 0.2635578513145447, 'Z': 0.02868146263062954}, {'X': 0.4984438121318817, 'Y': 0.23032215237617493, 'Z': 0.025362525135278702}, {'X': 0.5272543430328369, 'Y': 0.35046955943107605, 'Z': 0.03368344530463219}, {'X': 0.524894118309021, 'Y': 0.2868005335330963, 'Z': 0.03866920620203018}, {'X': 0.5256384015083313, 'Y': 0.24315503239631653, 'Z': 0.03287852555513382}, {'X': 0.5267813205718994, 'Y': 0.20872868597507477, 'Z': 0.0281846784055233}, {'X': 0.5522952675819397, 'Y': 0.35441917181015015, 'Z': 0.023805895820260048}, {'X': 0.553429126739502, 'Y': 0.29329001903533936, 'Z': 0.02261916548013687}, {'X': 0.5522071719169617, 'Y': 0.25272226333618164, 'Z': 0.010602773167192936}, {'X': 0.5507471561431885, 'Y': 0.21933817863464355, 'Z': 0.00343560753390193}, {'X': 0.578823447227478, 'Y': 0.3678719699382782, 'Z': 0.011291232891380787}, {'X': 0.5773512721061707, 'Y': 0.32137101888656616, 'Z': 0.004050490912050009}, {'X': 0.5776922702789307, 'Y': 0.2904157042503357, 'Z': -0.0035728339571505785}, {'X': 0.5771744251251221, 'Y': 0.25894567370414734, 'Z': -0.006021927576512098}]
[{'X': 0.5504482984542847, 'Y': 0.50877845287323, 'Z': -5.890296961297281e-05}, {'X': 0.5127540826797485, 'Y': 0.4644390642642975, 'Z': -0.012868895195424557}, {'X': 0.4978538751602173, 'Y': 0.4036400020122528, 'Z': -0.008060358464717865}, {'X': 0.520481288433075, 'Y': 0.35186639428138733, 'Z': -0.003644949523732066}, {'X': 0.5517928004264832, 'Y': 0.33640938997268677, 'Z': 0.007990200072526932}, {'X': 0.4995379149913788, 'Y': 0.35869458317756653, 'Z': 0.03294611722230911}, {'X': 0.49629369378089905, 'Y': 0.3014265298843384, 'Z': 0.030603913590312004}, {'X': 0.49676796793937683, 'Y': 0.2647460103034973, 'Z': 0.026392914354801178}, {'X': 0.49847397208213806, 'Y': 0.23320062458515167, 'Z': 0.023509442806243896}, {'X': 0.525446891784668, 'Y': 0.35163599252700806, 'Z': 0.03222797065973282}, {'X': 0.5221127271652222, 'Y': 0.288266122341156, 'Z': 0.03671269491314888}, {'X': 0.5222668051719666, 'Y': 0.2453455924987793, 'Z': 0.03133910521864891}, {'X': 0.5241029858589172, 'Y': 0.2128143310546875, 'Z': 0.028271574527025223}, {'X': 0.5490598082542419, 'Y': 0.35673844814300537, 'Z': 0.025420743972063065}, {'X': 0.5500258803367615, 'Y': 0.29840096831321716, 'Z': 0.024188095703721046}, {'X': 0.5495670437812805, 'Y': 0.2582462430000305, 'Z': 0.014403227716684341}, {'X': 0.5502503514289856, 'Y': 0.22534367442131042, 'Z': 0.010281426832079887}, {'X': 0.5736913084983826, 'Y': 0.37216833233833313, 'Z': 0.014856650494039059}, {'X': 0.5731519460678101, 'Y': 0.3279889225959778, 'Z': 0.00908263772726059}, {'X': 0.5737450122833252, 'Y': 0.2981329560279846, 'Z': 0.004145095590502024}, {'X': 0.574231743812561, 'Y': 0.26979807019233704, 'Z': 0.004465885926038027}]
[{'X': 0.5492401123046875, 'Y': 0.515369176864624, 'Z': -4.600974352797493e-05}, {'X': 0.5082147717475891, 'Y': 0.4648891091346741, 'Z': -0.009896904230117798}, {'X': 0.49501925706863403, 'Y': 0.40483465790748596, 'Z': -6.566035153809935e-05}, {'X': 0.5204747915267944, 'Y': 0.35577669739723206, 'Z': 0.008062499575316906}, {'X': 0.5508235096931458, 'Y': 0.3420894742012024, 'Z': 0.021983381360769272}, {'X': 0.4952719807624817, 'Y': 0.3637193441390991, 'Z': 0.048019248992204666}, {'X': 0.4909415543079376, 'Y': 0.3054501414299011, 'Z': 0.05006633326411247}, {'X': 0.4921324849128723, 'Y': 0.267156720161438, 'Z': 0.046040575951337814}, {'X': 0.4945696294307709, 'Y': 0.23506437242031097, 'Z': 0.04310666024684906}, {'X': 0.5223267674446106, 'Y': 0.3557191789150238, 'Z': 0.048033472150564194}, {'X': 0.5174052715301514, 'Y': 0.29132843017578125, 'Z': 0.06040668115019798}, {'X': 0.5171557664871216, 'Y': 0.2467348873615265, 'Z': 0.056601330637931824}, {'X': 0.5190930366516113, 'Y': 0.21449562907218933, 'Z': 0.0538627952337265}, {'X': 0.5474893450737, 'Y': 0.3587248921394348, 'Z': 0.04165875166654587}, {'X': 0.5466265678405762, 'Y': 0.29999756813049316, 'Z': 0.04747568070888519}, {'X': 0.5438796281814575, 'Y': 0.2589651942253113, 'Z': 0.03951065614819527}, {'X': 0.5426241755485535, 'Y': 0.22761285305023193, 'Z': 0.03560558333992958}, {'X': 0.5729894638061523, 'Y': 0.3715851306915283, 'Z': 0.031658273190259933}, {'X': 0.5705710649490356, 'Y': 0.32763004302978516, 'Z': 0.03150016441941261}, {'X': 0.5697296261787415, 'Y': 0.2963564991950989, 'Z': 0.02902345359325409}, {'X': 0.5696173906326294, 'Y': 0.2673264741897583, 'Z': 0.03071662411093712}]
[{'X': 0.5467640161514282, 'Y': 0.5312380194664001, 'Z': -3.836060204776004e-05}, {'X': 0.5082071423530579, 'Y': 0.48029088973999023, 'Z': -0.006311407778412104}, {'X': 0.49417412281036377, 'Y': 0.420152485370636, 'Z': 0.001754262251779437}, {'X': 0.5126819014549255, 'Y': 0.36790022253990173, 'Z': 0.006517145317047834}, {'X': 0.5386373996734619, 'Y': 0.3496977686882019, 'Z': 0.014230933040380478}, {'X': 0.49100345373153687, 'Y': 0.3796688914299011, 'Z': 0.043403178453445435}, {'X': 0.4846217930316925, 'Y': 0.31860029697418213, 'Z': 0.04064606875181198}, {'X': 0.486440509557724, 'Y': 0.28080832958221436, 'Z': 0.03272010013461113}, {'X': 0.48773977160453796, 'Y': 0.2457939088344574, 'Z': 0.025702737271785736}, {'X': 0.516964316368103, 'Y': 0.371246337890625, 'Z': 0.041114095598459244}, {'X': 0.5113329887390137, 'Y': 0.3038046061992645, 'Z': 0.04871254786849022}, {'X': 0.5126609206199646, 'Y': 0.25850486755371094, 'Z': 0.04061906039714813}, {'X': 0.5145413875579834, 'Y': 0.22132860124111176, 'Z': 0.033374473452568054}, {'X': 0.542101263999939, 'Y': 0.37237340211868286, 'Z': 0.03307516872882843}, {'X': 0.5411641001701355, 'Y': 0.31048116087913513, 'Z': 0.03665639087557793}, {'X': 0.5399161577224731, 'Y': 0.26880407333374023, 'Z': 0.02776825800538063}, {'X': 0.538627028465271, 'Y': 0.23314031958580017, 'Z': 0.021793242543935776}, {'X': 0.569351315498352, 'Y': 0.38336828351020813, 'Z': 0.022754820063710213}, {'X': 0.5660346150398254, 'Y': 0.3384246826171875, 'Z': 0.02100454457104206}, {'X': 0.5658013820648193, 'Y': 0.30852222442626953, 'Z': 0.01775081269443035}, {'X': 0.5648095607757568, 'Y': 0.2783970236778259, 'Z': 0.019593428820371628}]
[{'X': 0.5427808165550232, 'Y': 0.5151797533035278, 'Z': -5.198262806516141e-05}, {'X': 0.5053500533103943, 'Y': 0.4783261716365814, 'Z': -0.016323821619153023}, {'X': 0.4880988299846649, 'Y': 0.42039141058921814, 'Z': -0.013976534828543663}, {'X': 0.5114689469337463, 'Y': 0.36860647797584534, 'Z': -0.009595423936843872}, {'X': 0.5377428531646729, 'Y': 0.348619282245636, 'Z': 0.00407396350055933}, {'X': 0.48853418231010437, 'Y': 0.37286117672920227, 'Z': 0.024385884404182434}, {'X': 0.485660195350647, 'Y': 0.3139860928058624, 'Z': 0.021469220519065857}, {'X': 0.4871801733970642, 'Y': 0.27945876121520996, 'Z': 0.014558270573616028}, {'X': 0.4896015226840973, 'Y': 0.25099724531173706, 'Z': 0.0072893742471933365}, {'X': 0.5140975117683411, 'Y': 0.3623508810997009, 'Z': 0.02344103530049324}, {'X': 0.5118522047996521, 'Y': 0.2953919768333435, 'Z': 0.02552305907011032}, {'X': 0.5113705396652222, 'Y': 0.2551553547382355, 'Z': 0.014849118888378143}, {'X': 0.5123971104621887, 'Y': 0.2274884283542633, 'Z': 0.010067316703498363}, {'X': 0.538227915763855, 'Y': 0.36470937728881836, 'Z': 0.01768038608133793}, {'X': 0.5378739833831787, 'Y': 0.30411455035209656, 'Z': 0.015705695375800133}, {'X': 0.5359168648719788, 'Y': 0.26692768931388855, 'Z': 0.0028030872344970703}, {'X': 0.5353869199752808, 'Y': 0.23864400386810303, 'Z': -0.0037173216696828604}, {'X': 0.5627397298812866, 'Y': 0.3789895176887512, 'Z': 0.008084633387625217}, {'X': 0.5615171194076538, 'Y': 0.33340439200401306, 'Z': 2.947680877696257e-05}, {'X': 0.5603289008140564, 'Y': 0.3061814308166504, 'Z': -0.007560523226857185}, {'X': 0.5596712827682495, 'Y': 0.2836700677871704, 'Z': -0.007642912678420544}]
[{'X': 0.5441212058067322, 'Y': 0.5206581354141235, 'Z': -5.4650176025461406e-05}, {'X': 0.5027929544448853, 'Y': 0.4775823652744293, 'Z': -0.014847475104033947}, {'X': 0.48852646350860596, 'Y': 0.41905370354652405, 'Z': -0.008735503070056438}, {'X': 0.5120208263397217, 'Y': 0.3682897686958313, 'Z': -0.0018928745994344354}, {'X': 0.5363278388977051, 'Y': 0.3482601046562195, 'Z': 0.012851904146373272}, {'X': 0.48931729793548584, 'Y': 0.378815233707428, 'Z': 0.029966868460178375}, {'X': 0.4874306619167328, 'Y': 0.3188360929489136, 'Z': 0.029555412009358406}, {'X': 0.48811349272727966, 'Y': 0.28192055225372314, 'Z': 0.02494087629020214}, {'X': 0.48961424827575684, 'Y': 0.25110939145088196, 'Z': 0.019705474376678467}, {'X': 0.5157037377357483, 'Y': 0.36994221806526184, 'Z': 0.029724562540650368}, {'X': 0.5126854777336121, 'Y': 0.30201607942581177, 'Z': 0.03306496515870094}, {'X': 0.5116721391677856, 'Y': 0.2603968381881714, 'Z': 0.02395460195839405}, {'X': 0.512657642364502, 'Y': 0.22967875003814697, 'Z': 0.019543468952178955}, {'X': 0.5402694940567017, 'Y': 0.3728495240211487, 'Z': 0.024368342012166977}, {'X': 0.5392577648162842, 'Y': 0.31088122725486755, 'Z': 0.022830676287412643}, {'X': 0.5358514189720154, 'Y': 0.2718818485736847, 'Z': 0.008174071088433266}, {'X': 0.5348345041275024, 'Y': 0.24076984822750092, 'Z': 0.00018146498769056052}, {'X': 0.565079391002655, 'Y': 0.3857780396938324, 'Z': 0.015458271838724613}, {'X': 0.5628570318222046, 'Y': 0.3391685485839844, 'Z': 0.009176870808005333}, {'X': 0.5606231093406677, 'Y': 0.30884069204330444, 'Z': 0.0002445911813993007}, {'X': 0.5597546696662903, 'Y': 0.281473308801651, 'Z': -0.0020064706914126873}]
[{'X': 0.5465697646141052, 'Y': 0.5298654437065125, 'Z': -5.557608892559074e-05}, {'X': 0.5048123598098755, 'Y': 0.4841275215148926, 'Z': -0.012797590345144272}, {'X': 0.48988673090934753, 'Y': 0.4261065721511841, 'Z': -0.007579703815281391}, {'X': 0.5136816501617432, 'Y': 0.373881459236145, 'Z': -0.0030055982060730457}, {'X': 0.5406356453895569, 'Y': 0.3532363474369049, 'Z': 0.007565881125628948}, {'X': 0.48991483449935913, 'Y': 0.3817060589790344, 'Z': 0.0366353839635849}, {'X': 0.48774105310440063, 'Y': 0.3215165436267853, 'Z': 0.036573030054569244}, {'X': 0.48817798495292664, 'Y': 0.2833579480648041, 'Z': 0.031838010996580124}, {'X': 0.48929330706596375, 'Y': 0.25104695558547974, 'Z': 0.02742592990398407}, {'X': 0.5167202353477478, 'Y': 0.373169481754303, 'Z': 0.03503122180700302}, {'X': 0.5136516094207764, 'Y': 0.30603981018066406, 'Z': 0.0416218563914299}, {'X': 0.512187123298645, 'Y': 0.26181888580322266, 'Z': 0.03331946209073067}, {'X': 0.5125689506530762, 'Y': 0.2288333624601364, 'Z': 0.028042089194059372}, {'X': 0.5417214632034302, 'Y': 0.3763537108898163, 'Z': 0.027501458302140236}, {'X': 0.5400446653366089, 'Y': 0.31350114941596985, 'Z': 0.028802482411265373}, {'X': 0.5356262922286987, 'Y': 0.2726379632949829, 'Z': 0.014428538270294666}, {'X': 0.5335375070571899, 'Y': 0.239928737282753, 'Z': 0.005321769043803215}, {'X': 0.5671952962875366, 'Y': 0.3901503384113312, 'Z': 0.016844581812620163}, {'X': 0.5640795230865479, 'Y': 0.3438109755516052, 'Z': 0.011998589150607586}, {'X': 0.5619908571243286, 'Y': 0.3119390308856964, 'Z': 0.0030233936849981546}, {'X': 0.5609872341156006, 'Y': 0.28203144669532776, 'Z': -0.0010278718546032906}]
[{'X': 0.5497981905937195, 'Y': 0.5208245515823364, 'Z': -5.131237776367925e-05}, {'X': 0.508044958114624, 'Y': 0.4803803265094757, 'Z': -0.018261946737766266}, {'X': 0.4910734295845032, 'Y': 0.42057642340660095, 'Z': -0.013260806910693645}, {'X': 0.5158224105834961, 'Y': 0.36796385049819946, 'Z': -0.006236518733203411}, {'X': 0.5419166684150696, 'Y': 0.35017699003219604, 'Z': 0.010296868160367012}, {'X': 0.4908198416233063, 'Y': 0.3785776197910309, 'Z': 0.033360209316015244}, {'X': 0.48830658197402954, 'Y': 0.32031071186065674, 'Z': 0.03329067304730415}, {'X': 0.4903962016105652, 'Y': 0.2842446565628052, 'Z': 0.029218336567282677}, {'X': 0.49350184202194214, 'Y': 0.25483816862106323, 'Z': 0.024765951558947563}, {'X': 0.5170099139213562, 'Y': 0.3683221638202667, 'Z': 0.035417404025793076}, {'X': 0.512752890586853, 'Y': 0.30349692702293396, 'Z': 0.041235554963350296}, {'X': 0.5121114253997803, 'Y': 0.2628554701805115, 'Z': 0.033139970153570175}, {'X': 0.5134182572364807, 'Y': 0.23263423144817352, 'Z': 0.03024345263838768}, {'X': 0.5421529412269592, 'Y': 0.3704684376716614, 'Z': 0.03126590698957443}, {'X': 0.539843738079071, 'Y': 0.31165897846221924, 'Z': 0.031215600669384003}, {'X': 0.5365508198738098, 'Y': 0.27291592955589294, 'Z': 0.018151771277189255}, {'X': 0.5358072519302368, 'Y': 0.2413804680109024, 'Z': 0.011635275557637215}, {'X': 0.5679875612258911, 'Y': 0.3836607336997986, 'Z': 0.023212799802422523}, {'X': 0.5651161670684814, 'Y': 0.338132381439209, 'Z': 0.017435496672987938}, {'X': 0.5634555220603943, 'Y': 0.3075779974460602, 'Z': 0.008720774203538895}, {'X': 0.5627238750457764, 'Y': 0.2783298194408417, 'Z': 0.006831448059529066}]
[{'X': 0.5467702746391296, 'Y': 0.5225354433059692, 'Z': -6.578896864084527e-05}, {'X': 0.5059596300125122, 'Y': 0.4792015850543976, 'Z': -0.013942249119281769}, {'X': 0.49138134717941284, 'Y': 0.419963538646698, 'Z': -0.00711780833080411}, {'X': 0.5179581046104431, 'Y': 0.367947518825531, 'Z': -0.0014548737090080976}, {'X': 0.5465776324272156, 'Y': 0.3517284691333771, 'Z': 0.009412985295057297}, {'X': 0.49221524596214294, 'Y': 0.3840456008911133, 'Z': 0.037853702902793884}, {'X': 0.4887259006500244, 'Y': 0.32447659969329834, 'Z': 0.033366572111845016}, {'X': 0.4899868071079254, 'Y': 0.285736083984375, 'Z': 0.026319868862628937}, {'X': 0.4928306043148041, 'Y': 0.25256261229515076, 'Z': 0.020852189511060715}, {'X': 0.5196225643157959, 'Y': 0.37420010566711426, 'Z': 0.036485347896814346}, {'X': 0.5150251984596252, 'Y': 0.30881041288375854, 'Z': 0.03848767653107643}, {'X': 0.5139267444610596, 'Y': 0.2627069652080536, 'Z': 0.026684973388910294}, {'X': 0.5156628489494324, 'Y': 0.22773317992687225, 'Z': 0.02044759690761566}, {'X': 0.5453973412513733, 'Y': 0.37627705931663513, 'Z': 0.02886228822171688}, {'X': 0.5426318049430847, 'Y': 0.31474053859710693, 'Z': 0.02741192653775215}, {'X': 0.5382082462310791, 'Y': 0.27383989095687866, 'Z': 0.010648495517671108}, {'X': 0.5371978878974915, 'Y': 0.24024394154548645, 'Z': -0.0002387700224062428}, {'X': 0.5715813636779785, 'Y': 0.38965535163879395, 'Z': 0.018232038244605064}, {'X': 0.5682332515716553, 'Y': 0.34379106760025024, 'Z': 0.011114359833300114}, {'X': 0.5652141571044922, 'Y': 0.31179487705230713, 'Z': 0.000902122410479933}, {'X': 0.5639103651046753, 'Y': 0.2820250988006592, 'Z': -0.003927099518477917}]
[{'X': 0.5494723320007324, 'Y': 0.5255205631256104, 'Z': -5.20005269208923e-05}, {'X': 0.5091727375984192, 'Y': 0.4831520617008209, 'Z': -0.01684064045548439}, {'X': 0.4941568076610565, 'Y': 0.42355960607528687, 'Z': -0.011857022531330585}, {'X': 0.5209919810295105, 'Y': 0.3711954355239868, 'Z': -0.006008915603160858}, {'X': 0.5498789548873901, 'Y': 0.35408368706703186, 'Z': 0.007649722043424845}, {'X': 0.4946688413619995, 'Y': 0.3810064196586609, 'Z': 0.03183664008975029}, {'X': 0.49230310320854187, 'Y': 0.3208678066730499, 'Z': 0.029957152903079987}, {'X': 0.493483304977417, 'Y': 0.2822848856449127, 'Z': 0.025661040097475052}, {'X': 0.4956197440624237, 'Y': 0.2494579404592514, 'Z': 0.021425964310765266}, {'X': 0.5219839811325073, 'Y': 0.3719676733016968, 'Z': 0.0319698229432106}, {'X': 0.5179076194763184, 'Y': 0.30650022625923157, 'Z': 0.03675944730639458}, {'X': 0.5170243382453918, 'Y': 0.26264920830726624, 'Z': 0.027466246858239174}, {'X': 0.5186421275138855, 'Y': 0.23044703900814056, 'Z': 0.022491179406642914}, {'X': 0.5474146604537964, 'Y': 0.3750375807285309, 'Z': 0.02609400451183319}, {'X': 0.5453570485115051, 'Y': 0.3147353529930115, 'Z': 0.02575673721730709}, {'X': 0.5418916940689087, 'Y': 0.27413347363471985, 'Z': 0.01021832786500454}, {'X': 0.5415400862693787, 'Y': 0.2420334368944168, 'Z': 0.0012597322929650545}, {'X': 0.5726627707481384, 'Y': 0.38879159092903137, 'Z': 0.01667477935552597}, {'X': 0.5692874193191528, 'Y': 0.3425557613372803, 'Z': 0.011318549513816833}, {'X': 0.5669115781784058, 'Y': 0.3101632595062256, 'Z': 0.002036024583503604}, {'X': 0.5661289095878601, 'Y': 0.28007620573043823, 'Z': -0.0018333664629608393}]
[{'X': 0.5509279370307922, 'Y': 0.5272719860076904, 'Z': -5.94421690038871e-05}, {'X': 0.5101059079170227, 'Y': 0.4826931953430176, 'Z': -0.013859134167432785}, {'X': 0.49341365694999695, 'Y': 0.424417108297348, 'Z': -0.01053658127784729}, {'X': 0.5165515542030334, 'Y': 0.3709510862827301, 'Z': -0.007999486289918423}, {'X': 0.5461822152137756, 'Y': 0.35486987233161926, 'Z': -0.0004937015473842621}, {'X': 0.49545639753341675, 'Y': 0.3793656826019287, 'Z': 0.03450850024819374}, {'X': 0.4928976893424988, 'Y': 0.3202694058418274, 'Z': 0.03306984901428223}, {'X': 0.4942449629306793, 'Y': 0.28223228454589844, 'Z': 0.0282666627317667}, {'X': 0.4958896338939667, 'Y': 0.24894598126411438, 'Z': 0.02391858585178852}, {'X': 0.5223993062973022, 'Y': 0.37057802081108093, 'Z': 0.03349997475743294}, {'X': 0.5191847681999207, 'Y': 0.30679959058761597, 'Z': 0.04043528810143471}, {'X': 0.5182028412818909, 'Y': 0.2625763416290283, 'Z': 0.03344741836190224}, {'X': 0.5189013481140137, 'Y': 0.22961463034152985, 'Z': 0.028075823560357094}, {'X': 0.547507107257843, 'Y': 0.37323451042175293, 'Z': 0.026570525020360947}, {'X': 0.5462506413459778, 'Y': 0.31334903836250305, 'Z': 0.02828126959502697}, {'X': 0.5426984429359436, 'Y': 0.27227920293807983, 'Z': 0.016309941187500954}, {'X': 0.5408831238746643, 'Y': 0.24043694138526917, 'Z': 0.00855517853051424}, {'X': 0.5734888911247253, 'Y': 0.3861776292324066, 'Z': 0.016284935176372528}, {'X': 0.5710124373435974, 'Y': 0.3408425748348236, 'Z': 0.013259157538414001}, {'X': 0.569654107093811, 'Y': 0.3087630867958069, 'Z': 0.00720217963680625}, {'X': 0.5690184235572815, 'Y': 0.27893486618995667, 'Z': 0.004675666335970163}]
[{'X': 0.5518946051597595, 'Y': 0.5288664102554321, 'Z': -5.098427936900407e-05}, {'X': 0.5112834572792053, 'Y': 0.4849390685558319, 'Z': -0.016237303614616394}, {'X': 0.49468374252319336, 'Y': 0.4262348711490631, 'Z': -0.01534860860556364}, {'X': 0.5170797109603882, 'Y': 0.37295183539390564, 'Z': -0.015169625170528889}, {'X': 0.5445733666419983, 'Y': 0.3519786298274994, 'Z': -0.008398475125432014}, {'X': 0.4964096248149872, 'Y': 0.37566012144088745, 'Z': 0.0336705707013607}, {'X': 0.49306437373161316, 'Y': 0.31718042492866516, 'Z': 0.03380841761827469}, {'X': 0.494070827960968, 'Y': 0.280504047870636, 'Z': 0.030045924708247185}, {'X': 0.4960068166255951, 'Y': 0.24947001039981842, 'Z': 0.026162076741456985}, {'X': 0.5231637358665466, 'Y': 0.36766546964645386, 'Z': 0.033386219292879105}, {'X': 0.5186913013458252, 'Y': 0.3033110797405243, 'Z': 0.040916118770837784}, {'X': 0.5180880427360535, 'Y': 0.26160728931427, 'Z': 0.03467176482081413}, {'X': 0.5196500420570374, 'Y': 0.230356827378273, 'Z': 0.031034301966428757}, {'X': 0.5478615760803223, 'Y': 0.371797114610672, 'Z': 0.02655925787985325}, {'X': 0.5466428995132446, 'Y': 0.3126019835472107, 'Z': 0.028913335874676704}, {'X': 0.543211817741394, 'Y': 0.2731822729110718, 'Z': 0.01680842787027359}, {'X': 0.5417956113815308, 'Y': 0.24169006943702698, 'Z': 0.009167860262095928}, {'X': 0.5731528997421265, 'Y': 0.3868411183357239, 'Z': 0.0160384438931942}, {'X': 0.5704982280731201, 'Y': 0.3422226309776306, 'Z': 0.012096947990357876}, {'X': 0.5687552690505981, 'Y': 0.3110743761062622, 'Z': 0.0043939403258264065}, {'X': 0.5677119493484497, 'Y': 0.28079643845558167, 'Z': 0.0012741057435050607}]
[{'X': 0.5501652359962463, 'Y': 0.5340458750724792, 'Z': -5.9883594076381996e-05}, {'X': 0.5105656385421753, 'Y': 0.48457953333854675, 'Z': -0.007646176032721996}, {'X': 0.49668312072753906, 'Y': 0.423145055770874, 'Z': -0.004135780967772007}, {'X': 0.5166419744491577, 'Y': 0.3706792891025543, 'Z': -0.0031170302536338568}, {'X': 0.541329562664032, 'Y': 0.3494420051574707, 'Z': 0.0035809860564768314}, {'X': 0.49652230739593506, 'Y': 0.37585368752479553, 'Z': 0.03503718227148056}, {'X': 0.49386417865753174, 'Y': 0.3200627863407135, 'Z': 0.03506413474678993}, {'X': 0.49495354294776917, 'Y': 0.2855030596256256, 'Z': 0.030961818993091583}, {'X': 0.4967154264450073, 'Y': 0.2546917796134949, 'Z': 0.02626560442149639}, {'X': 0.5225316882133484, 'Y': 0.3693409860134125, 'Z': 0.030785856768488884}, {'X': 0.5195263624191284, 'Y': 0.3041760325431824, 'Z': 0.0374758243560791}, {'X': 0.5197212100028992, 'Y': 0.2622906565666199, 'Z': 0.03155055269598961}, {'X': 0.5219990015029907, 'Y': 0.22929410636425018, 'Z': 0.027772177010774612}, {'X': 0.5469983816146851, 'Y': 0.37433165311813354, 'Z': 0.020990755409002304}, {'X': 0.5466424226760864, 'Y': 0.31332913041114807, 'Z': 0.02122017927467823}, {'X': 0.5453660488128662, 'Y': 0.2731550931930542, 'Z': 0.010109475813806057}, {'X': 0.5456503033638, 'Y': 0.2387903928756714, 'Z': 0.003756374353542924}, {'X': 0.5733093619346619, 'Y': 0.3898259997367859, 'Z': 0.0078082154504954815}, {'X': 0.5710170865058899, 'Y': 0.34411659836769104, 'Z': 0.0007792984251864254}, {'X': 0.5698962807655334, 'Y': 0.31332841515541077, 'Z': -0.006917978636920452}, {'X': 0.5693055987358093, 'Y': 0.2828928530216217, 'Z': -0.009337223134934902}]
