[{'X': 0.6800253987312317, 'Y': 0.7017788887023926, 'Z': -4.891051503363997e-05}, {'X': 0.6311011910438538, 'Y': 0.6882795095443726, 'Z': -0.02126586064696312}, {'X': 0.5935865640640259, 'Y': 0.6584298014640808, 'Z': -0.03488875553011894}, {'X': 0.5697780251502991, 'Y': 0.6240952014923096, 'Z': -0.049480170011520386}, {'X': 0.5541520118713379, 'Y': 0.5956102013587952, 'Z': -0.06344224512577057}, {'X': 0.6121434569358826, 'Y': 0.5629123449325562, 'Z': -0.00920223817229271}, {'X': 0.5835695266723633, 'Y': 0.5085754990577698, 'Z': -0.02364581637084484}, {'X': 0.5657199025154114, 'Y': 0.4795365333557129, 'Z': -0.040348418056964874}, {'X': 0.5488789677619934, 'Y': 0.45451241731643677, 'Z': -0.05251219868659973}, {'X': 0.6418552994728088, 'Y': 0.5464235544204712, 'Z': -0.011321493424475193}, {'X': 0.6336894631385803, 'Y': 0.4749808609485626, 'Z': -0.014731238596141338}, {'X': 0.6272233724594116, 'Y': 0.4344399571418762, 'Z': -0.0288271214812994}, {'X': 0.6200092434883118, 'Y': 0.4025048613548279, 'Z': -0.04257969930768013}, {'X': 0.6698036193847656, 'Y': 0.5481968522071838, 'Z': -0.01808885857462883}, {'X': 0.6672158241271973, 'Y': 0.4813085198402405, 'Z': -0.02135019190609455}, {'X': 0.661993682384491, 'Y': 0.44249850511550903, 'Z': -0.034983739256858826}, {'X': 0.6531615257263184, 'Y': 0.4113917350769043, 'Z': -0.047219086438417435}, {'X': 0.697443962097168, 'Y': 0.562693178653717, 'Z': -0.027769939973950386}, {'X': 0.703369677066803, 'Y': 0.5113910436630249, 'Z': -0.03468779847025871}, {'X': 0.7036488652229309, 'Y': 0.478044331073761, 'Z': -0.043401286005973816}, {'X': 0.6988498568534851, 'Y': 0.44993260502815247, 'Z': -0.0499417781829834}]
[{'X': 0.6802231669425964, 'Y': 0.6527128219604492, 'Z': -2.0575771486619487e-05}, {'X': 0.6380734443664551, 'Y': 0.6526637673377991, 'Z': -0.020827611908316612}, {'X': 0.602662980556488, 'Y': 0.627269446849823, 'Z': -0.03261776268482208}, {'X': 0.578493595123291, 'Y': 0.6011713147163391, 'Z': -0.0461849644780159}, {'X': 0.5577648282051086, 'Y': 0.5871747732162476, 'Z': -0.06085415929555893}, {'X': 0.6195515990257263, 'Y': 0.5376737713813782, 'Z': -0.006571878679096699}, {'X': 0.5961190462112427, 'Y': 0.4951486885547638, 'Z': -0.015553118661046028}, {'X': 0.5816706418991089, 'Y': 0.47022873163223267, 'Z': -0.028361305594444275}, {'X': 0.5685031414031982, 'Y': 0.4490845501422882, 'Z': -0.03794524073600769}, {'X': 0.6446278095245361, 'Y': 0.5216032266616821, 'Z': -0.008242107927799225}, {'X': 0.6359205842018127, 'Y': 0.4643326997756958, 'Z': -0.007006688974797726}, {'X': 0.6308194398880005, 'Y': 0.43011602759361267, 'Z': -0.018348896875977516}, {'X': 0.6252424120903015, 'Y': 0.40156108140945435, 'Z': -0.030935317277908325}, {'X': 0.6702304482460022, 'Y': 0.521781325340271, 'Z': -0.014190462417900562}, {'X': 0.6627945899963379, 'Y': 0.4665117561817169, 'Z': -0.016741281375288963}, {'X': 0.6568518280982971, 'Y': 0.4342224597930908, 'Z': -0.027596862986683846}, {'X': 0.648602306842804, 'Y': 0.4056348204612732, 'Z': -0.03772401064634323}, {'X': 0.6966003775596619, 'Y': 0.5339639782905579, 'Z': -0.022942839190363884}, {'X': 0.6999615430831909, 'Y': 0.4925806522369385, 'Z': -0.02917931228876114}, {'X': 0.7008161544799805, 'Y': 0.46665292978286743, 'Z': -0.0360432006418705}, {'X': 0.6982368230819702, 'Y': 0.44116050004959106, 'Z': -0.043235037475824356}]
[{'X': 0.6851865649223328, 'Y': 0.6759812831878662, 'Z': -3.302255572634749e-05}, {'X': 0.6417203545570374, 'Y': 0.6602306962013245, 'Z': -0.025854535400867462}, {'X': 0.6086751222610474, 'Y': 0.6310448050498962, 'Z': -0.05201132595539093}, {'X': 0.5856516361236572, 'Y': 0.6080637574195862, 'Z': -0.07782776653766632}, {'X': 0.5630992650985718, 'Y': 0.5937787890434265, 'Z': -0.10155727714300156}, {'X': 0.6281663179397583, 'Y': 0.5676720142364502, 'Z': -0.054771050810813904}, {'X': 0.6167265176773071, 'Y': 0.5321290493011475, 'Z': -0.08106444031000137}, {'X': 0.609730064868927, 'Y': 0.5094492435455322, 'Z': -0.09647494554519653}, {'X': 0.6025364995002747, 'Y': 0.4894331991672516, 'Z': -0.11076468229293823}, {'X': 0.6551382541656494, 'Y': 0.5585397481918335, 'Z': -0.0610114224255085}, {'X': 0.6551958918571472, 'Y': 0.5327869057655334, 'Z': -0.10122338682413101}, {'X': 0.6623114347457886, 'Y': 0.5290581583976746, 'Z': -0.13149172067642212}, {'X': 0.6683822274208069, 'Y': 0.5329840779304504, 'Z': -0.15282650291919708}, {'X': 0.6806490421295166, 'Y': 0.5573940873146057, 'Z': -0.06599555909633636}, {'X': 0.680383563041687, 'Y': 0.5306867957115173, 'Z': -0.09886888414621353}, {'X': 0.6836155652999878, 'Y': 0.5234545469284058, 'Z': -0.12569697201251984}, {'X': 0.6847830414772034, 'Y': 0.5269047617912292, 'Z': -0.1416003704071045}, {'X': 0.7036831974983215, 'Y': 0.5619789958000183, 'Z': -0.07245801389217377}, {'X': 0.7011598348617554, 'Y': 0.52666175365448, 'Z': -0.08878138661384583}, {'X': 0.7026674151420593, 'Y': 0.4978846609592438, 'Z': -0.10274418443441391}, {'X': 0.7025741934776306, 'Y': 0.4748527407646179, 'Z': -0.11568330228328705}]
[{'X': 0.6863725781440735, 'Y': 0.6671851873397827, 'Z': -1.6328611309290864e-05}, {'X': 0.6501639485359192, 'Y': 0.6592501997947693, 'Z': -0.04709500074386597}, {'X': 0.6238310933113098, 'Y': 0.6340413689613342, 'Z': -0.07997093349695206}, {'X': 0.6073874831199646, 'Y': 0.6114810109138489, 'Z': -0.10947339981794357}, {'X': 0.5839096307754517, 'Y': 0.594855546951294, 'Z': -0.13953833281993866}, {'X': 0.6403074860572815, 'Y': 0.5641019940376282, 'Z': -0.07050862908363342}, {'X': 0.6340498924255371, 'Y': 0.5319246053695679, 'Z': -0.1079358160495758}, {'X': 0.6256267428398132, 'Y': 0.5164486765861511, 'Z': -0.13703759014606476}, {'X': 0.6138995885848999, 'Y': 0.5049597024917603, 'Z': -0.15361768007278442}, {'X': 0.6663499474525452, 'Y': 0.5555967092514038, 'Z': -0.06417474895715714}, {'X': 0.6629751324653625, 'Y': 0.5268017649650574, 'Z': -0.10368035733699799}, {'X': 0.6568754315376282, 'Y': 0.5239851474761963, 'Z': -0.13431119918823242}, {'X': 0.6477072238922119, 'Y': 0.526716411113739, 'Z': -0.15418551862239838}, {'X': 0.6911999583244324, 'Y': 0.5559424161911011, 'Z': -0.060199372470378876}, {'X': 0.6884316802024841, 'Y': 0.5231727361679077, 'Z': -0.08761133253574371}, {'X': 0.6819106936454773, 'Y': 0.5185837149620056, 'Z': -0.11168652027845383}, {'X': 0.6719344854354858, 'Y': 0.5207151174545288, 'Z': -0.12739253044128418}, {'X': 0.7158794403076172, 'Y': 0.5614045262336731, 'Z': -0.0603325180709362}, {'X': 0.7209842801094055, 'Y': 0.5216554999351501, 'Z': -0.0745791494846344}, {'X': 0.7239757180213928, 'Y': 0.49269214272499084, 'Z': -0.08557009696960449}, {'X': 0.7208904027938843, 'Y': 0.4647098481655121, 'Z': -0.09756683558225632}]
[{'X': 0.7098129987716675, 'Y': 0.6802048087120056, 'Z': 3.6970268411096185e-06}, {'X': 0.6571925282478333, 'Y': 0.6640323400497437, 'Z': -0.009701330214738846}, {'X': 0.6189239025115967, 'Y': 0.6338338851928711, 'Z': -0.008754704147577286}, {'X': 0.5939080119132996, 'Y': 0.6032637357711792, 'Z': -0.012847629375755787}, {'X': 0.5740618705749512, 'Y': 0.5826623439788818, 'Z': -0.013101670891046524}, {'X': 0.641446053981781, 'Y': 0.5407282710075378, 'Z': 0.01641668565571308}, {'X': 0.6163468360900879, 'Y': 0.49185383319854736, 'Z': 0.011543722823262215}, {'X': 0.602392315864563, 'Y': 0.4629368782043457, 'Z': -0.0024762500543147326}, {'X': 0.5906620621681213, 'Y': 0.43735963106155396, 'Z': -0.01162724755704403}, {'X': 0.6686398386955261, 'Y': 0.5247064828872681, 'Z': 0.011239188723266125}, {'X': 0.6565518975257874, 'Y': 0.46067190170288086, 'Z': 0.018618587404489517}, {'X': 0.6537830233573914, 'Y': 0.42210623621940613, 'Z': 0.005784416105598211}, {'X': 0.6518807411193848, 'Y': 0.39412763714790344, 'Z': -0.0070170140825212}, {'X': 0.694973886013031, 'Y': 0.5250909924507141, 'Z': 0.0013774426188319921}, {'X': 0.688717782497406, 'Y': 0.4671867787837982, 'Z': 0.0046007391065359116}, {'X': 0.6858454942703247, 'Y': 0.43075892329216003, 'Z': -0.006700959522277117}, {'X': 0.6799594759941101, 'Y': 0.4036644697189331, 'Z': -0.01849622093141079}, {'X': 0.7235059142112732, 'Y': 0.5372954607009888, 'Z': -0.010107274167239666}, {'X': 0.7270342111587524, 'Y': 0.4927598237991333, 'Z': -0.0161071065813303}, {'X': 0.7283974289894104, 'Y': 0.4648745656013489, 'Z': -0.021216806024312973}, {'X': 0.7250411510467529, 'Y': 0.4420921504497528, 'Z': -0.026201561093330383}]
[{'X': 0.7073640823364258, 'Y': 0.671786904335022, 'Z': 3.4491382393753156e-05}, {'X': 0.6577600836753845, 'Y': 0.6576941609382629, 'Z': -0.012751156464219093}, {'X': 0.6207427978515625, 'Y': 0.6290028691291809, 'Z': -0.016883166506886482}, {'X': 0.5970367789268494, 'Y': 0.598659336566925, 'Z': -0.02582439035177231}, {'X': 0.5762129426002502, 'Y': 0.5780202746391296, 'Z': -0.033812928944826126}, {'X': 0.6454927325248718, 'Y': 0.5383279323577881, 'Z': 0.012009406462311745}, {'X': 0.6193608045578003, 'Y': 0.4903290867805481, 'Z': 0.004720673430711031}, {'X': 0.6031480431556702, 'Y': 0.45960161089897156, 'Z': -0.011576044373214245}, {'X': 0.5884446501731873, 'Y': 0.4332456588745117, 'Z': -0.023603418841958046}, {'X': 0.6732266545295715, 'Y': 0.5233325362205505, 'Z': 0.0057525536976754665}, {'X': 0.6642163395881653, 'Y': 0.45982638001441956, 'Z': 0.007678808644413948}, {'X': 0.6599183678627014, 'Y': 0.4177027642726898, 'Z': -0.009056991897523403}, {'X': 0.6551627516746521, 'Y': 0.38504165410995483, 'Z': -0.024618282914161682}, {'X': 0.7002577781677246, 'Y': 0.5247672200202942, 'Z': -0.0051985206082463264}, {'X': 0.694700300693512, 'Y': 0.4665108919143677, 'Z': -0.007530657574534416}, {'X': 0.6903362274169922, 'Y': 0.4278414845466614, 'Z': -0.02195955067873001}, {'X': 0.6821429133415222, 'Y': 0.3973723351955414, 'Z': -0.036019209772348404}, {'X': 0.7284907102584839, 'Y': 0.5377810001373291, 'Z': -0.01841835491359234}, {'X': 0.7345371246337891, 'Y': 0.493365615606308, 'Z': -0.02894492819905281}, {'X': 0.7348514199256897, 'Y': 0.46404409408569336, 'Z': -0.03749926760792732}, {'X': 0.7303197383880615, 'Y': 0.4384682774543762, 'Z': -0.044783733785152435}]
[{'X': 0.7165372371673584, 'Y': 0.6811820268630981, 'Z': 1.8493572497391142e-05}, {'X': 0.667262077331543, 'Y': 0.6653354167938232, 'Z': -0.014201153069734573}, {'X': 0.6280215382575989, 'Y': 0.6334391236305237, 'Z': -0.01780201867222786}, {'X': 0.6027472615242004, 'Y': 0.6002440452575684, 'Z': -0.02682829089462757}, {'X': 0.5812714695930481, 'Y': 0.5796065330505371, 'Z': -0.03433554619550705}, {'X': 0.6497938632965088, 'Y': 0.5379917621612549, 'Z': 0.014387072995305061}, {'X': 0.6237868070602417, 'Y': 0.4857126474380493, 'Z': 0.011004094034433365}, {'X': 0.6077818870544434, 'Y': 0.45535218715667725, 'Z': -0.002914384938776493}, {'X': 0.5943270921707153, 'Y': 0.4308107793331146, 'Z': -0.014335082843899727}, {'X': 0.6772410273551941, 'Y': 0.5227502584457397, 'Z': 0.009596135467290878}, {'X': 0.6680226922035217, 'Y': 0.4526837468147278, 'Z': 0.014951832592487335}, {'X': 0.6642746329307556, 'Y': 0.41195952892303467, 'Z': 0.0011825434630736709}, {'X': 0.6615324020385742, 'Y': 0.3833981156349182, 'Z': -0.012280005030333996}, {'X': 0.7032646536827087, 'Y': 0.5235242247581482, 'Z': -0.00021635140001308173}, {'X': 0.6986885666847229, 'Y': 0.46115437150001526, 'Z': 0.003058171132579446}, {'X': 0.6953712701797485, 'Y': 0.42344334721565247, 'Z': -0.008095493540167809}, {'X': 0.6892712712287903, 'Y': 0.393949031829834, 'Z': -0.02122628688812256}, {'X': 0.7298814058303833, 'Y': 0.5368492603302002, 'Z': -0.013359705917537212}, {'X': 0.7356741428375244, 'Y': 0.4912734627723694, 'Z': -0.01953931897878647}, {'X': 0.7376024723052979, 'Y': 0.4629160463809967, 'Z': -0.026120970025658607}, {'X': 0.7358453273773193, 'Y': 0.436687171459198, 'Z': -0.03356349468231201}]
[{'X': 0.7220079302787781, 'Y': 0.6842129230499268, 'Z': -7.142987215047469e-06}, {'X': 0.6705935001373291, 'Y': 0.671143651008606, 'Z': -0.006877531763166189}, {'X': 0.6305087804794312, 'Y': 0.6395111680030823, 'Z': -0.005822331178933382}, {'X': 0.6048574447631836, 'Y': 0.6077526807785034, 'Z': -0.01009422354400158}, {'X': 0.5870504379272461, 'Y': 0.5898777842521667, 'Z': -0.011163932271301746}, {'X': 0.6535502076148987, 'Y': 0.5414252281188965, 'Z': 0.028660602867603302}, {'X': 0.6277545094490051, 'Y': 0.4896586835384369, 'Z': 0.031691230833530426}, {'X': 0.611761748790741, 'Y': 0.45933452248573303, 'Z': 0.02104083076119423}, {'X': 0.5972692966461182, 'Y': 0.4347360134124756, 'Z': 0.01029765885323286}, {'X': 0.6818463802337646, 'Y': 0.5249709486961365, 'Z': 0.024753527715802193}, {'X': 0.6725338101387024, 'Y': 0.45362424850463867, 'Z': 0.03519164398312569}, {'X': 0.6678258776664734, 'Y': 0.41308730840682983, 'Z': 0.025729624554514885}, {'X': 0.6632383465766907, 'Y': 0.38460400700569153, 'Z': 0.014367169700562954}, {'X': 0.7082618474960327, 'Y': 0.5249179601669312, 'Z': 0.01635432243347168}, {'X': 0.7029737234115601, 'Y': 0.4597461223602295, 'Z': 0.02338181994855404}, {'X': 0.6984095573425293, 'Y': 0.4213557541370392, 'Z': 0.01644471101462841}, {'X': 0.690788209438324, 'Y': 0.39134740829467773, 'Z': 0.0057724821381270885}, {'X': 0.7354874014854431, 'Y': 0.5370274782180786, 'Z': 0.004985721781849861}, {'X': 0.7389684915542603, 'Y': 0.491201788187027, 'Z': 0.0014000525698065758}, {'X': 0.739799439907074, 'Y': 0.46341466903686523, 'Z': -0.0028613917529582977}, {'X': 0.7369657754898071, 'Y': 0.43867963552474976, 'Z': -0.006973477080464363}]
[{'X': 0.7237920761108398, 'Y': 0.6836854219436646, 'Z': 5.764703473687405e-06}, {'X': 0.6768736243247986, 'Y': 0.6709446907043457, 'Z': -0.016772016882896423}, {'X': 0.6389915347099304, 'Y': 0.6404651403427124, 'Z': -0.025937242433428764}, {'X': 0.6157656311988831, 'Y': 0.6100853085517883, 'Z': -0.03837324678897858}, {'X': 0.5984167456626892, 'Y': 0.5874227285385132, 'Z': -0.04845139756798744}, {'X': 0.6634453535079956, 'Y': 0.5423402786254883, 'Z': 0.004665651358664036}, {'X': 0.6398420929908752, 'Y': 0.49233654141426086, 'Z': -0.004923948552459478}, {'X': 0.6232039332389832, 'Y': 0.46291813254356384, 'Z': -0.022898484021425247}, {'X': 0.6064324975013733, 'Y': 0.4400530457496643, 'Z': -0.03698099032044411}, {'X': 0.690951406955719, 'Y': 0.5266517996788025, 'Z': -0.0001589599414728582}, {'X': 0.6844695806503296, 'Y': 0.4570668339729309, 'Z': -0.000832761637866497}, {'X': 0.6817886829376221, 'Y': 0.4139452278614044, 'Z': -0.015780309215188026}, {'X': 0.6778749227523804, 'Y': 0.3802095055580139, 'Z': -0.030553363263607025}, {'X': 0.7170516848564148, 'Y': 0.5277683138847351, 'Z': -0.008994431234896183}, {'X': 0.7134522199630737, 'Y': 0.4650939404964447, 'Z': -0.009862709790468216}, {'X': 0.7106795310974121, 'Y': 0.4245108962059021, 'Z': -0.02208818309009075}, {'X': 0.7039294242858887, 'Y': 0.3911696672439575, 'Z': -0.03486724942922592}, {'X': 0.7432442307472229, 'Y': 0.5416114330291748, 'Z': -0.021749678999185562}, {'X': 0.7441999316215515, 'Y': 0.49606239795684814, 'Z': -0.03376004844903946}, {'X': 0.7424659729003906, 'Y': 0.4665570855140686, 'Z': -0.043307218700647354}, {'X': 0.7368337512016296, 'Y': 0.4417320787906647, 'Z': -0.05065092071890831}]
[{'X': 0.73186194896698, 'Y': 0.6740845441818237, 'Z': -3.1429990485776216e-05}, {'X': 0.6852333545684814, 'Y': 0.6714255809783936, 'Z': -0.020467860624194145}, {'X': 0.6486820578575134, 'Y': 0.6427028179168701, 'Z': -0.03577331826090813}, {'X': 0.6255669593811035, 'Y': 0.6095247864723206, 'Z': -0.052015915513038635}, {'X': 0.6074747443199158, 'Y': 0.5839126706123352, 'Z': -0.0674724355340004}, {'X': 0.6691623330116272, 'Y': 0.5399701595306396, 'Z': -0.015615884214639664}, {'X': 0.6480637192726135, 'Y': 0.48515844345092773, 'Z': -0.03458162769675255}, {'X': 0.6331721544265747, 'Y': 0.45283982157707214, 'Z': -0.05551692470908165}, {'X': 0.6191456317901611, 'Y': 0.42456120252609253, 'Z': -0.07243207842111588}, {'X': 0.6985366940498352, 'Y': 0.526366114616394, 'Z': -0.023715348914265633}, {'X': 0.696915328502655, 'Y': 0.4596208930015564, 'Z': -0.0351606085896492}, {'X': 0.6942245960235596, 'Y': 0.4159945249557495, 'Z': -0.05340435728430748}, {'X': 0.6908049583435059, 'Y': 0.3798242211341858, 'Z': -0.06880740821361542}, {'X': 0.7268882989883423, 'Y': 0.5304738879203796, 'Z': -0.03667907044291496}, {'X': 0.7278971672058105, 'Y': 0.46426230669021606, 'Z': -0.047550637274980545}, {'X': 0.7248873114585876, 'Y': 0.4213722348213196, 'Z': -0.06627662479877472}, {'X': 0.7191596031188965, 'Y': 0.3848496377468109, 'Z': -0.0809539183974266}, {'X': 0.7556295990943909, 'Y': 0.5486606955528259, 'Z': -0.05186222493648529}, {'X': 0.7665980458259583, 'Y': 0.5001389980316162, 'Z': -0.06164439767599106}, {'X': 0.7723563313484192, 'Y': 0.4672614336013794, 'Z': -0.07066502422094345}, {'X': 0.7741588950157166, 'Y': 0.4348689317703247, 'Z': -0.07859984040260315}]
[{'X': 0.7427207231521606, 'Y': 0.6875742673873901, 'Z': -1.7180813301820308e-05}, {'X': 0.6953679323196411, 'Y': 0.6821887493133545, 'Z': -0.03279336169362068}, {'X': 0.659342348575592, 'Y': 0.6520506739616394, 'Z': -0.05985235795378685}, {'X': 0.6381888389587402, 'Y': 0.6176141500473022, 'Z': -0.08716705441474915}, {'X': 0.6198878884315491, 'Y': 0.5918926000595093, 'Z': -0.11071785539388657}, {'X': 0.6789073348045349, 'Y': 0.5523228645324707, 'Z': -0.06011087819933891}, {'X': 0.6604931950569153, 'Y': 0.49761754274368286, 'Z': -0.08946137130260468}, {'X': 0.6445870399475098, 'Y': 0.45898157358169556, 'Z': -0.11625609546899796}, {'X': 0.6281509399414062, 'Y': 0.42219704389572144, 'Z': -0.13444975018501282}, {'X': 0.7116944193840027, 'Y': 0.5397351384162903, 'Z': -0.0625329241156578}, {'X': 0.7100269198417664, 'Y': 0.5260780453681946, 'Z': -0.09854282438755035}, {'X': 0.7144606709480286, 'Y': 0.5522358417510986, 'Z': -0.12066984921693802}, {'X': 0.714430034160614, 'Y': 0.5724347233772278, 'Z': -0.1368715912103653}, {'X': 0.7429574131965637, 'Y': 0.5424360632896423, 'Z': -0.06718769669532776}, {'X': 0.7435362339019775, 'Y': 0.5261462926864624, 'Z': -0.09328839182853699}, {'X': 0.7419931292533875, 'Y': 0.5460932850837708, 'Z': -0.11444786190986633}, {'X': 0.736366331577301, 'Y': 0.5615295171737671, 'Z': -0.1297735571861267}, {'X': 0.7733359336853027, 'Y': 0.5529347062110901, 'Z': -0.07566206157207489}, {'X': 0.7861537933349609, 'Y': 0.5030769109725952, 'Z': -0.0973648875951767}, {'X': 0.7930222749710083, 'Y': 0.465484082698822, 'Z': -0.11497049778699875}, {'X': 0.7946032285690308, 'Y': 0.425251305103302, 'Z': -0.1336120218038559}]
[{'X': 0.7413972616195679, 'Y': 0.7277017831802368, 'Z': -5.91408388572745e-05}, {'X': 0.6931040287017822, 'Y': 0.6961272358894348, 'Z': -0.008997744880616665}, {'X': 0.6585913300514221, 'Y': 0.6560248136520386, 'Z': -0.01540950033813715}, {'X': 0.6358350515365601, 'Y': 0.6205882430076599, 'Z': -0.02472551167011261}, {'X': 0.6227688789367676, 'Y': 0.5923818945884705, 'Z': -0.035749319940805435}, {'X': 0.6853100657463074, 'Y': 0.5932419300079346, 'Z': -0.027450568974018097}, {'X': 0.6729472279548645, 'Y': 0.538642168045044, 'Z': -0.0407666452229023}, {'X': 0.6652491688728333, 'Y': 0.5069383978843689, 'Z': -0.05056462809443474}, {'X': 0.6590905785560608, 'Y': 0.48305821418762207, 'Z': -0.06194370239973068}, {'X': 0.7109583616256714, 'Y': 0.5906087160110474, 'Z': -0.03566763550043106}, {'X': 0.7172948122024536, 'Y': 0.5452426671981812, 'Z': -0.0577717199921608}, {'X': 0.73174649477005, 'Y': 0.5393096208572388, 'Z': -0.08229924738407135}, {'X': 0.746055006980896, 'Y': 0.5495773553848267, 'Z': -0.10037148743867874}, {'X': 0.7319161891937256, 'Y': 0.5972403287887573, 'Z': -0.04447539150714874}, {'X': 0.735564112663269, 'Y': 0.5621460676193237, 'Z': -0.06585001945495605}, {'X': 0.7487736940383911, 'Y': 0.565649151802063, 'Z': -0.08416613191366196}, {'X': 0.7592198848724365, 'Y': 0.5834754705429077, 'Z': -0.09660430997610092}, {'X': 0.7497129440307617, 'Y': 0.6117454767227173, 'Z': -0.053944241255521774}, {'X': 0.7455089688301086, 'Y': 0.5835397839546204, 'Z': -0.07455958425998688}, {'X': 0.7487704753875732, 'Y': 0.5718762278556824, 'Z': -0.09309413284063339}, {'X': 0.7510812282562256, 'Y': 0.5717828869819641, 'Z': -0.10756014287471771}]
[{'X': 0.7764924168586731, 'Y': 0.7152261734008789, 'Z': 1.0925647075055167e-05}, {'X': 0.7197259664535522, 'Y': 0.6968086361885071, 'Z': -0.023774661123752594}, {'X': 0.6787616610527039, 'Y': 0.6621252298355103, 'Z': -0.03316342458128929}, {'X': 0.6539224982261658, 'Y': 0.625201940536499, 'Z': -0.04634005203843117}, {'X': 0.6343024969100952, 'Y': 0.600288987159729, 'Z': -0.060165099799633026}, {'X': 0.6992782354354858, 'Y': 0.5578427314758301, 'Z': 0.0007661764393560588}, {'X': 0.6712194681167603, 'Y': 0.49616533517837524, 'Z': -0.011172152124345303}, {'X': 0.6539167165756226, 'Y': 0.45755892992019653, 'Z': -0.029992781579494476}, {'X': 0.639626145362854, 'Y': 0.4239315986633301, 'Z': -0.040312305092811584}, {'X': 0.7315601706504822, 'Y': 0.5415604710578918, 'Z': -0.001821920508518815}, {'X': 0.723476231098175, 'Y': 0.4674823582172394, 'Z': -0.001911889179609716}, {'X': 0.7207423448562622, 'Y': 0.4180193543434143, 'Z': -0.021978111937642097}, {'X': 0.7179491519927979, 'Y': 0.3786890506744385, 'Z': -0.039469365030527115}, {'X': 0.7632308602333069, 'Y': 0.543395459651947, 'Z': -0.009526526555418968}, {'X': 0.760550320148468, 'Y': 0.47624021768569946, 'Z': -0.012320323847234249}, {'X': 0.759227454662323, 'Y': 0.4313904643058777, 'Z': -0.03083096630871296}, {'X': 0.7542716860771179, 'Y': 0.3939768075942993, 'Z': -0.04750154912471771}, {'X': 0.7952473163604736, 'Y': 0.5592350363731384, 'Z': -0.021194765344262123}, {'X': 0.8028627634048462, 'Y': 0.507860541343689, 'Z': -0.031170882284641266}, {'X': 0.8058093786239624, 'Y': 0.47379493713378906, 'Z': -0.04155486822128296}, {'X': 0.8048655390739441, 'Y': 0.4427646994590759, 'Z': -0.049622442573308945}]
[{'X': 0.7772118449211121, 'Y': 0.7176548838615417, 'Z': 3.13952023134334e-06}, {'X': 0.7221015691757202, 'Y': 0.7029821276664734, 'Z': -0.03412980958819389}, {'X': 0.6840912699699402, 'Y': 0.671399712562561, 'Z': -0.047425657510757446}, {'X': 0.6630727648735046, 'Y': 0.6337543725967407, 'Z': -0.06197519600391388}, {'X': 0.6442820429801941, 'Y': 0.6060568690299988, 'Z': -0.07537881284952164}, {'X': 0.7067892551422119, 'Y': 0.563092827796936, 'Z': -0.0145418681204319}, {'X': 0.679116427898407, 'Y': 0.5000723004341125, 'Z': -0.02928490936756134}, {'X': 0.6616749167442322, 'Y': 0.4618794620037079, 'Z': -0.04803606495261192}, {'X': 0.6463499069213867, 'Y': 0.4290440082550049, 'Z': -0.05784595385193825}, {'X': 0.7396335601806641, 'Y': 0.5460850596427917, 'Z': -0.012467327527701855}, {'X': 0.7324033379554749, 'Y': 0.4695237874984741, 'Z': -0.015567230992019176}, {'X': 0.7301232814788818, 'Y': 0.42059412598609924, 'Z': -0.033862680196762085}, {'X': 0.7273336052894592, 'Y': 0.38171887397766113, 'Z': -0.050488244742155075}, {'X': 0.7707582712173462, 'Y': 0.5482590198516846, 'Z': -0.015490318648517132}, {'X': 0.7722656726837158, 'Y': 0.4796890318393707, 'Z': -0.020603269338607788}, {'X': 0.7743150591850281, 'Y': 0.43423357605934143, 'Z': -0.03941331058740616}, {'X': 0.7723390460014343, 'Y': 0.3961446285247803, 'Z': -0.0582878552377224}, {'X': 0.8010891079902649, 'Y': 0.5651410222053528, 'Z': -0.02326601929962635}, {'X': 0.8138497471809387, 'Y': 0.5137377381324768, 'Z': -0.03550327941775322}, {'X': 0.8208810687065125, 'Y': 0.4812665283679962, 'Z': -0.04610644653439522}, {'X': 0.823536217212677, 'Y': 0.4518197774887085, 'Z': -0.05586841702461243}]
