[{'X': 0.8255594372749329, 'Y': 0.8199446201324463, 'Z': -5.78773942834232e-05}, {'X': 0.764965295791626, 'Y': 0.7827489376068115, 'Z': -0.03732047975063324}, {'X': 0.72957843542099, 'Y': 0.7149674892425537, 'Z': -0.06297123432159424}, {'X': 0.7375303506851196, 'Y': 0.6576105952262878, 'Z': -0.08801621198654175}, {'X': 0.7597886919975281, 'Y': 0.620734453201294, 'Z': -0.10582484304904938}, {'X': 0.7210344672203064, 'Y': 0.6475638151168823, 'Z': -0.03223448246717453}, {'X': 0.6991016268730164, 'Y': 0.5865208506584167, 'Z': -0.096872977912426}, {'X': 0.7226261496543884, 'Y': 0.635783851146698, 'Z': -0.13820502161979675}, {'X': 0.7393225431442261, 'Y': 0.6791771650314331, 'Z': -0.15191785991191864}, {'X': 0.762471616268158, 'Y': 0.6320971250534058, 'Z': -0.03707162290811539}, {'X': 0.7511202692985535, 'Y': 0.557124674320221, 'Z': -0.11526647210121155}, {'X': 0.7641239166259766, 'Y': 0.6251645088195801, 'Z': -0.15460656583309174}, {'X': 0.7672917246818542, 'Y': 0.6790910959243774, 'Z': -0.1615467667579651}, {'X': 0.803678035736084, 'Y': 0.6289346218109131, 'Z': -0.04819419980049133}, {'X': 0.8024820685386658, 'Y': 0.566149115562439, 'Z': -0.1140669509768486}, {'X': 0.805108368396759, 'Y': 0.6409199237823486, 'Z': -0.13889959454536438}, {'X': 0.8018975257873535, 'Y': 0.6985979676246643, 'Z': -0.1342744678258896}, {'X': 0.8456535935401917, 'Y': 0.635079026222229, 'Z': -0.06234443932771683}, {'X': 0.8441464900970459, 'Y': 0.5852873921394348, 'Z': -0.10313441604375839}, {'X': 0.8391878604888916, 'Y': 0.6352039575576782, 'Z': -0.11765574663877487}, {'X': 0.8319831490516663, 'Y': 0.6755907535552979, 'Z': -0.11606521904468536}]
[{'X': 0.8263679146766663, 'Y': 0.7985541224479675, 'Z': -7.057057518977672e-05}, {'X': 0.7611158490180969, 'Y': 0.7627379298210144, 'Z': -0.03612157329916954}, {'X': 0.7263450026512146, 'Y': 0.675413966178894, 'Z': -0.03747793659567833}, {'X': 0.7608633637428284, 'Y': 0.6059383749961853, 'Z': -0.03792940080165863}, {'X': 0.7944408059120178, 'Y': 0.5904343128204346, 'Z': -0.016673309728503227}, {'X': 0.7218093276023865, 'Y': 0.6171255707740784, 'Z': -0.009903893806040287}, {'X': 0.6763820648193359, 'Y': 0.5299856662750244, 'Z': -0.0661417618393898}, {'X': 0.6480876207351685, 'Y': 0.47391632199287415, 'Z': -0.10017552971839905}, {'X': 0.628078818321228, 'Y': 0.4236372113227844, 'Z': -0.11632010340690613}, {'X': 0.7644749283790588, 'Y': 0.6044020652770996, 'Z': -0.017162345349788666}, {'X': 0.7497631907463074, 'Y': 0.5051899552345276, 'Z': -0.07098744809627533}, {'X': 0.7421274185180664, 'Y': 0.4299794137477875, 'Z': -0.10588572919368744}, {'X': 0.7424753904342651, 'Y': 0.36380624771118164, 'Z': -0.1239919364452362}, {'X': 0.807481050491333, 'Y': 0.6147801876068115, 'Z': -0.03339552506804466}, {'X': 0.8146297931671143, 'Y': 0.5726141333580017, 'Z': -0.11125271022319794}, {'X': 0.8048709630966187, 'Y': 0.6468467712402344, 'Z': -0.11599397659301758}, {'X': 0.7995193004608154, 'Y': 0.6953588724136353, 'Z': -0.09544826298952103}, {'X': 0.8501527905464172, 'Y': 0.6341954469680786, 'Z': -0.052454303950071335}, {'X': 0.8548693060874939, 'Y': 0.591685950756073, 'Z': -0.1122472956776619}, {'X': 0.842975378036499, 'Y': 0.6479828357696533, 'Z': -0.121933713555336}, {'X': 0.8342249989509583, 'Y': 0.6889423727989197, 'Z': -0.11032111942768097}]
[{'X': 0.8217955827713013, 'Y': 0.7936107516288757, 'Z': -4.9219292122870684e-05}, {'X': 0.7576372623443604, 'Y': 0.7603274583816528, 'Z': -0.05104854702949524}, {'X': 0.7305835485458374, 'Y': 0.6758148670196533, 'Z': -0.06621097773313522}, {'X': 0.7666317224502563, 'Y': 0.6121631860733032, 'Z': -0.07664717733860016}, {'X': 0.7973706126213074, 'Y': 0.5976240038871765, 'Z': -0.06897035241127014}, {'X': 0.7193440794944763, 'Y': 0.6102792024612427, 'Z': -0.031013786792755127}, {'X': 0.6761863231658936, 'Y': 0.5243117213249207, 'Z': -0.07720613479614258}, {'X': 0.6467775702476501, 'Y': 0.46973103284835815, 'Z': -0.10715919733047485}, {'X': 0.6246598958969116, 'Y': 0.42218267917633057, 'Z': -0.12197216600179672}, {'X': 0.7647176384925842, 'Y': 0.5983632802963257, 'Z': -0.031298015266656876}, {'X': 0.7514826059341431, 'Y': 0.5018860101699829, 'Z': -0.08074135333299637}, {'X': 0.7460324764251709, 'Y': 0.42570847272872925, 'Z': -0.11670148372650146}, {'X': 0.7468371391296387, 'Y': 0.3599322438240051, 'Z': -0.13171884417533875}, {'X': 0.8085420727729797, 'Y': 0.6105064153671265, 'Z': -0.04192127287387848}, {'X': 0.8206996917724609, 'Y': 0.5709315538406372, 'Z': -0.12220229208469391}, {'X': 0.8106455206871033, 'Y': 0.6461938619613647, 'Z': -0.1408722698688507}, {'X': 0.8004905581474304, 'Y': 0.6995079517364502, 'Z': -0.12417864799499512}, {'X': 0.8505589962005615, 'Y': 0.6331226229667664, 'Z': -0.05429013818502426}, {'X': 0.8570414185523987, 'Y': 0.5940544605255127, 'Z': -0.12038460373878479}, {'X': 0.8450109958648682, 'Y': 0.6503645181655884, 'Z': -0.13672678172588348}, {'X': 0.8341330289840698, 'Y': 0.6932109594345093, 'Z': -0.1271035373210907}]
[{'X': 0.8236156105995178, 'Y': 0.7941812872886658, 'Z': -4.553530379780568e-05}, {'X': 0.7629762291908264, 'Y': 0.7616674900054932, 'Z': -0.0519346185028553}, {'X': 0.7353387475013733, 'Y': 0.6802230477333069, 'Z': -0.06983348727226257}, {'X': 0.7680186033248901, 'Y': 0.6130092144012451, 'Z': -0.08249583095312119}, {'X': 0.7968164682388306, 'Y': 0.5890097618103027, 'Z': -0.08012350648641586}, {'X': 0.7228391170501709, 'Y': 0.6149891018867493, 'Z': -0.03166091442108154}, {'X': 0.6772050261497498, 'Y': 0.5310807824134827, 'Z': -0.07365160435438156}, {'X': 0.6472418308258057, 'Y': 0.4769783616065979, 'Z': -0.10021722316741943}, {'X': 0.6254702806472778, 'Y': 0.4302417039871216, 'Z': -0.11302067339420319}, {'X': 0.7666804790496826, 'Y': 0.6013699769973755, 'Z': -0.03203709423542023}, {'X': 0.7519658207893372, 'Y': 0.5041463375091553, 'Z': -0.07766979932785034}, {'X': 0.74690842628479, 'Y': 0.42647939920425415, 'Z': -0.11494053155183792}, {'X': 0.7481951713562012, 'Y': 0.3610057234764099, 'Z': -0.13228096067905426}, {'X': 0.8097098469734192, 'Y': 0.6126801371574402, 'Z': -0.04257688298821449}, {'X': 0.8213552236557007, 'Y': 0.5703422427177429, 'Z': -0.1205567941069603}, {'X': 0.8137754797935486, 'Y': 0.644938051700592, 'Z': -0.14265000820159912}, {'X': 0.8048285245895386, 'Y': 0.700445294380188, 'Z': -0.1293623000383377}, {'X': 0.8508749008178711, 'Y': 0.6348845362663269, 'Z': -0.054397206753492355}, {'X': 0.8577147126197815, 'Y': 0.5968853235244751, 'Z': -0.12177170813083649}, {'X': 0.8470478057861328, 'Y': 0.653912365436554, 'Z': -0.1395069658756256}, {'X': 0.8363362550735474, 'Y': 0.6985092163085938, 'Z': -0.13092847168445587}]
[{'X': 0.8240957856178284, 'Y': 0.7958375215530396, 'Z': -7.511975127272308e-05}, {'X': 0.7632443904876709, 'Y': 0.7591615915298462, 'Z': -0.0422346405684948}, {'X': 0.73136305809021, 'Y': 0.6711049675941467, 'Z': -0.04374013841152191}, {'X': 0.7669510841369629, 'Y': 0.6010807156562805, 'Z': -0.04196515306830406}, {'X': 0.7982056736946106, 'Y': 0.5799469947814941, 'Z': -0.021148089319467545}, {'X': 0.7206337451934814, 'Y': 0.6143274307250977, 'Z': -0.013774709776043892}, {'X': 0.6754375696182251, 'Y': 0.5280994772911072, 'Z': -0.06406868249177933}, {'X': 0.6459371447563171, 'Y': 0.4765797257423401, 'Z': -0.09053409844636917}, {'X': 0.6242217421531677, 'Y': 0.43061205744743347, 'Z': -0.10277321934700012}, {'X': 0.7638224363327026, 'Y': 0.6003897190093994, 'Z': -0.015036668628454208}, {'X': 0.7514278888702393, 'Y': 0.5026519298553467, 'Z': -0.06372510641813278}, {'X': 0.7465930581092834, 'Y': 0.4276542663574219, 'Z': -0.09651042520999908}, {'X': 0.7482146620750427, 'Y': 0.36297857761383057, 'Z': -0.1116677075624466}, {'X': 0.8071422576904297, 'Y': 0.6094228625297546, 'Z': -0.026174772530794144}, {'X': 0.8198066353797913, 'Y': 0.5759710073471069, 'Z': -0.10114531219005585}, {'X': 0.8102196455001831, 'Y': 0.6492670774459839, 'Z': -0.10936453938484192}, {'X': 0.8018922805786133, 'Y': 0.6987059116363525, 'Z': -0.09045329689979553}, {'X': 0.8488693237304688, 'Y': 0.6280399560928345, 'Z': -0.03944794833660126}, {'X': 0.8562400937080383, 'Y': 0.59388667345047, 'Z': -0.1017991304397583}, {'X': 0.8442327380180359, 'Y': 0.6505017280578613, 'Z': -0.11499083787202835}, {'X': 0.8344521522521973, 'Y': 0.6925334930419922, 'Z': -0.10494452714920044}]
[{'X': 0.8238027095794678, 'Y': 0.79695063829422, 'Z': -5.753457662649453e-05}, {'X': 0.7673830389976501, 'Y': 0.7654647827148438, 'Z': -0.053692154586315155}, {'X': 0.738249659538269, 'Y': 0.6926532983779907, 'Z': -0.06950743496417999}, {'X': 0.7706276178359985, 'Y': 0.633592426776886, 'Z': -0.08064386993646622}, {'X': 0.7990456819534302, 'Y': 0.6112185716629028, 'Z': -0.07480954378843307}, {'X': 0.7207749485969543, 'Y': 0.6097769737243652, 'Z': -0.035529278218746185}, {'X': 0.6730605959892273, 'Y': 0.526088297367096, 'Z': -0.0869876891374588}, {'X': 0.6453232765197754, 'Y': 0.47348350286483765, 'Z': -0.1144123524427414}, {'X': 0.6244738698005676, 'Y': 0.4231857359409332, 'Z': -0.129397913813591}, {'X': 0.7635860443115234, 'Y': 0.5971923470497131, 'Z': -0.03568839281797409}, {'X': 0.7540510892868042, 'Y': 0.4969561994075775, 'Z': -0.0847863033413887}, {'X': 0.7534696459770203, 'Y': 0.42449620366096497, 'Z': -0.12061601132154465}, {'X': 0.7552584409713745, 'Y': 0.3576968312263489, 'Z': -0.14281447231769562}, {'X': 0.8066605925559998, 'Y': 0.606553852558136, 'Z': -0.04448777809739113}, {'X': 0.8215106129646301, 'Y': 0.5802938938140869, 'Z': -0.12281256914138794}, {'X': 0.812981128692627, 'Y': 0.6574405431747437, 'Z': -0.1297231763601303}, {'X': 0.802767276763916, 'Y': 0.7076460719108582, 'Z': -0.11250043660402298}, {'X': 0.8485286235809326, 'Y': 0.6259796619415283, 'Z': -0.05707875266671181}, {'X': 0.8602617979049683, 'Y': 0.5990089178085327, 'Z': -0.1151263564825058}, {'X': 0.8489662408828735, 'Y': 0.6562086343765259, 'Z': -0.12546628713607788}, {'X': 0.8363555073738098, 'Y': 0.6969989538192749, 'Z': -0.11525183916091919}]
[{'X': 0.823366641998291, 'Y': 0.8007389307022095, 'Z': -6.428432243410498e-05}, {'X': 0.7672309875488281, 'Y': 0.7669402956962585, 'Z': -0.048030126839876175}, {'X': 0.7376700639724731, 'Y': 0.6909849643707275, 'Z': -0.061743251979351044}, {'X': 0.7716760039329529, 'Y': 0.6274674534797668, 'Z': -0.07137836515903473}, {'X': 0.8012859225273132, 'Y': 0.6016822457313538, 'Z': -0.06220722198486328}, {'X': 0.7209012508392334, 'Y': 0.6105781197547913, 'Z': -0.031334273517131805}, {'X': 0.6759212613105774, 'Y': 0.5261589288711548, 'Z': -0.08268346637487411}, {'X': 0.6473492980003357, 'Y': 0.47494035959243774, 'Z': -0.1093556210398674}, {'X': 0.6252278089523315, 'Y': 0.4281504154205322, 'Z': -0.12339260429143906}, {'X': 0.7644507884979248, 'Y': 0.5967386364936829, 'Z': -0.032387904822826385}, {'X': 0.7567533850669861, 'Y': 0.49592578411102295, 'Z': -0.07884100079536438}, {'X': 0.7541545033454895, 'Y': 0.42207908630371094, 'Z': -0.10897843539714813}, {'X': 0.7557475566864014, 'Y': 0.35785073041915894, 'Z': -0.1229521781206131}, {'X': 0.8075095415115356, 'Y': 0.6086455583572388, 'Z': -0.042045991867780685}, {'X': 0.8232929706573486, 'Y': 0.5805838108062744, 'Z': -0.11431311070919037}, {'X': 0.8147291541099548, 'Y': 0.6528844237327576, 'Z': -0.12434142082929611}, {'X': 0.80633544921875, 'Y': 0.699475884437561, 'Z': -0.10754615813493729}, {'X': 0.8488895893096924, 'Y': 0.6315694451332092, 'Z': -0.05518478900194168}, {'X': 0.859143853187561, 'Y': 0.5992333889007568, 'Z': -0.11132600158452988}, {'X': 0.8483790755271912, 'Y': 0.6536402702331543, 'Z': -0.1248626559972763}, {'X': 0.8377276659011841, 'Y': 0.6951216459274292, 'Z': -0.11659276485443115}]
[{'X': 0.8264873027801514, 'Y': 0.7917346954345703, 'Z': -6.270479207159951e-05}, {'X': 0.7735467553138733, 'Y': 0.7630357146263123, 'Z': -0.05784366652369499}, {'X': 0.7448747158050537, 'Y': 0.6954376697540283, 'Z': -0.07943592965602875}, {'X': 0.7752854824066162, 'Y': 0.6367766857147217, 'Z': -0.09633976221084595}, {'X': 0.8029028177261353, 'Y': 0.610056459903717, 'Z': -0.09440041333436966}, {'X': 0.7233707904815674, 'Y': 0.6071082353591919, 'Z': -0.04085042327642441}, {'X': 0.6775840520858765, 'Y': 0.5240156054496765, 'Z': -0.09342384338378906}, {'X': 0.6508781909942627, 'Y': 0.47237083315849304, 'Z': -0.12001427263021469}, {'X': 0.6297361850738525, 'Y': 0.42204004526138306, 'Z': -0.13369908928871155}, {'X': 0.7654213309288025, 'Y': 0.5944674611091614, 'Z': -0.04068179801106453}, {'X': 0.7565589547157288, 'Y': 0.4935334622859955, 'Z': -0.09011729806661606}, {'X': 0.7570766806602478, 'Y': 0.42183881998062134, 'Z': -0.12583108246326447}, {'X': 0.7592760920524597, 'Y': 0.3556916117668152, 'Z': -0.1474788784980774}, {'X': 0.8078117966651917, 'Y': 0.604305624961853, 'Z': -0.049314286559820175}, {'X': 0.8235094547271729, 'Y': 0.5816941261291504, 'Z': -0.12757430970668793}, {'X': 0.8156831860542297, 'Y': 0.6583830118179321, 'Z': -0.1334066540002823}, {'X': 0.8057935833930969, 'Y': 0.7070988416671753, 'Z': -0.11566035449504852}, {'X': 0.8489879369735718, 'Y': 0.6244879364967346, 'Z': -0.06316228210926056}, {'X': 0.8602219820022583, 'Y': 0.5972201824188232, 'Z': -0.11738168448209763}, {'X': 0.8498659729957581, 'Y': 0.6532220840454102, 'Z': -0.12651431560516357}, {'X': 0.8382276296615601, 'Y': 0.6942330598831177, 'Z': -0.1163661926984787}]
[{'X': 0.8222241401672363, 'Y': 0.7899169921875, 'Z': -7.546714186901227e-05}, {'X': 0.7716888785362244, 'Y': 0.76088947057724, 'Z': -0.05733078345656395}, {'X': 0.7461177110671997, 'Y': 0.6932166814804077, 'Z': -0.07412881404161453}, {'X': 0.7748181819915771, 'Y': 0.6312334537506104, 'Z': -0.08380604535341263}, {'X': 0.7984641194343567, 'Y': 0.5977724194526672, 'Z': -0.07391009479761124}, {'X': 0.7238017320632935, 'Y': 0.6076475381851196, 'Z': -0.04290035739541054}, {'X': 0.6779569983482361, 'Y': 0.5239734649658203, 'Z': -0.09871000796556473}, {'X': 0.6530979871749878, 'Y': 0.47063738107681274, 'Z': -0.13220682740211487}, {'X': 0.6334303617477417, 'Y': 0.41923823952674866, 'Z': -0.15085969865322113}, {'X': 0.7654104828834534, 'Y': 0.5955571532249451, 'Z': -0.0435398630797863}, {'X': 0.7560283541679382, 'Y': 0.4950377345085144, 'Z': -0.0984962210059166}, {'X': 0.7576650977134705, 'Y': 0.42248183488845825, 'Z': -0.14180582761764526}, {'X': 0.7603305578231812, 'Y': 0.3570067286491394, 'Z': -0.16952989995479584}, {'X': 0.807563841342926, 'Y': 0.6054952144622803, 'Z': -0.05282769352197647}, {'X': 0.824941873550415, 'Y': 0.5808810591697693, 'Z': -0.13574974238872528}, {'X': 0.8185963034629822, 'Y': 0.6588139533996582, 'Z': -0.14329740405082703}, {'X': 0.8087036609649658, 'Y': 0.7124868035316467, 'Z': -0.1264924854040146}, {'X': 0.8485150337219238, 'Y': 0.6272910237312317, 'Z': -0.06781073659658432}, {'X': 0.8627286553382874, 'Y': 0.6012706756591797, 'Z': -0.12603476643562317}, {'X': 0.8527766466140747, 'Y': 0.6586982011795044, 'Z': -0.13545313477516174}, {'X': 0.8403984904289246, 'Y': 0.7042152285575867, 'Z': -0.12591442465782166}]
[{'X': 0.8279857635498047, 'Y': 0.7979395389556885, 'Z': -5.053181303082965e-05}, {'X': 0.7752218246459961, 'Y': 0.7717169523239136, 'Z': -0.06231503188610077}, {'X': 0.7480202913284302, 'Y': 0.7009905576705933, 'Z': -0.08207961916923523}, {'X': 0.7748578190803528, 'Y': 0.6342251896858215, 'Z': -0.09416913986206055}, {'X': 0.7962971329689026, 'Y': 0.5925338268280029, 'Z': -0.0888054147362709}, {'X': 0.7233525514602661, 'Y': 0.6136413216590881, 'Z': -0.04592419043183327}, {'X': 0.6783847212791443, 'Y': 0.5274597406387329, 'Z': -0.09781641513109207}, {'X': 0.6522505879402161, 'Y': 0.474136620759964, 'Z': -0.12796638906002045}, {'X': 0.6315742135047913, 'Y': 0.4234725832939148, 'Z': -0.14401017129421234}, {'X': 0.7657202482223511, 'Y': 0.6004354953765869, 'Z': -0.04142720624804497}, {'X': 0.7553396821022034, 'Y': 0.4989306926727295, 'Z': -0.0904012992978096}, {'X': 0.755699634552002, 'Y': 0.4273819923400879, 'Z': -0.13008113205432892}, {'X': 0.7578283548355103, 'Y': 0.3602977991104126, 'Z': -0.15572182834148407}, {'X': 0.8085957169532776, 'Y': 0.6085230112075806, 'Z': -0.045812491327524185}, {'X': 0.8243017792701721, 'Y': 0.5796261429786682, 'Z': -0.12399129569530487}, {'X': 0.8181196451187134, 'Y': 0.6576025485992432, 'Z': -0.133402481675148}, {'X': 0.8085399270057678, 'Y': 0.7089789509773254, 'Z': -0.11889562010765076}, {'X': 0.8501399755477905, 'Y': 0.626793622970581, 'Z': -0.05448901653289795}, {'X': 0.8641026616096497, 'Y': 0.596216082572937, 'Z': -0.11355826258659363}, {'X': 0.8536616563796997, 'Y': 0.6547326445579529, 'Z': -0.12405241280794144}, {'X': 0.8410109877586365, 'Y': 0.6990793943405151, 'Z': -0.11459077149629593}]
[{'X': 0.8285982608795166, 'Y': 0.7898286581039429, 'Z': -4.294694008422084e-05}, {'X': 0.7750702500343323, 'Y': 0.767237663269043, 'Z': -0.06431363523006439}, {'X': 0.7485191226005554, 'Y': 0.6993733644485474, 'Z': -0.08566932380199432}, {'X': 0.7750161290168762, 'Y': 0.637152373790741, 'Z': -0.09821480512619019}, {'X': 0.7960045337677002, 'Y': 0.6014235615730286, 'Z': -0.09415266662836075}, {'X': 0.7245208621025085, 'Y': 0.6153015494346619, 'Z': -0.053106699138879776}, {'X': 0.6796532869338989, 'Y': 0.5308983325958252, 'Z': -0.10854756087064743}, {'X': 0.6525996327400208, 'Y': 0.4769591987133026, 'Z': -0.14250779151916504}, {'X': 0.6311125755310059, 'Y': 0.42558419704437256, 'Z': -0.16204288601875305}, {'X': 0.7664200067520142, 'Y': 0.6024482846260071, 'Z': -0.04746392369270325}, {'X': 0.7542594075202942, 'Y': 0.5018789172172546, 'Z': -0.09957428276538849}, {'X': 0.7533488273620605, 'Y': 0.42913323640823364, 'Z': -0.14037545025348663}, {'X': 0.7545648813247681, 'Y': 0.3600422143936157, 'Z': -0.1659872680902481}, {'X': 0.8088418841362, 'Y': 0.6102413535118103, 'Z': -0.050521254539489746}, {'X': 0.8263277411460876, 'Y': 0.5807004570960999, 'Z': -0.13193677365779877}, {'X': 0.8201578855514526, 'Y': 0.657374918460846, 'Z': -0.14145059883594513}, {'X': 0.8094572424888611, 'Y': 0.7069708108901978, 'Z': -0.12602369487285614}, {'X': 0.8496279716491699, 'Y': 0.6272326111793518, 'Z': -0.057747986167669296}, {'X': 0.8637383580207825, 'Y': 0.5998067259788513, 'Z': -0.12011594325304031}, {'X': 0.8534966707229614, 'Y': 0.6563584804534912, 'Z': -0.1309439092874527}, {'X': 0.8411381244659424, 'Y': 0.6973828077316284, 'Z': -0.12108325958251953}]
[{'X': 0.8289996981620789, 'Y': 0.8006599545478821, 'Z': -6.533244595630094e-05}, {'X': 0.7743535041809082, 'Y': 0.7721250057220459, 'Z': -0.05590897426009178}, {'X': 0.7442381381988525, 'Y': 0.6980814337730408, 'Z': -0.07385499775409698}, {'X': 0.7730507254600525, 'Y': 0.6327138543128967, 'Z': -0.08796337991952896}, {'X': 0.7972661852836609, 'Y': 0.60084068775177, 'Z': -0.08561493456363678}, {'X': 0.7250882983207703, 'Y': 0.6170101761817932, 'Z': -0.040617626160383224}, {'X': 0.6824802756309509, 'Y': 0.5298035740852356, 'Z': -0.0979442298412323}, {'X': 0.6555135250091553, 'Y': 0.4753524959087372, 'Z': -0.13020272552967072}, {'X': 0.6336349844932556, 'Y': 0.4247705340385437, 'Z': -0.1467956155538559}, {'X': 0.7677188515663147, 'Y': 0.6028188467025757, 'Z': -0.03925647586584091}, {'X': 0.7567423582077026, 'Y': 0.5018382668495178, 'Z': -0.09127788245677948}, {'X': 0.754384458065033, 'Y': 0.42783448100090027, 'Z': -0.1271766573190689}, {'X': 0.7554933428764343, 'Y': 0.361797034740448, 'Z': -0.14584054052829742}, {'X': 0.8103039264678955, 'Y': 0.6111827492713928, 'Z': -0.04675038158893585}, {'X': 0.8239591121673584, 'Y': 0.582330584526062, 'Z': -0.12476803362369537}, {'X': 0.8186354041099548, 'Y': 0.6572218537330627, 'Z': -0.13303956389427185}, {'X': 0.8117972016334534, 'Y': 0.7063820362091064, 'Z': -0.11512985825538635}, {'X': 0.8517772555351257, 'Y': 0.6295037865638733, 'Z': -0.0577591247856617}, {'X': 0.8627651333808899, 'Y': 0.595889687538147, 'Z': -0.11733842641115189}, {'X': 0.8532558679580688, 'Y': 0.650851845741272, 'Z': -0.1275337040424347}, {'X': 0.8433638215065002, 'Y': 0.6926956176757812, 'Z': -0.11657243221998215}]
[{'X': 0.8286163210868835, 'Y': 0.8006494045257568, 'Z': -6.079676313675009e-05}, {'X': 0.7712267637252808, 'Y': 0.7701555490493774, 'Z': -0.04943827912211418}, {'X': 0.7415100336074829, 'Y': 0.6922187805175781, 'Z': -0.06440047174692154}, {'X': 0.772222101688385, 'Y': 0.6308416724205017, 'Z': -0.07714802026748657}, {'X': 0.7996363639831543, 'Y': 0.6114622354507446, 'Z': -0.07300613075494766}, {'X': 0.7251965999603271, 'Y': 0.6142106056213379, 'Z': -0.03558892011642456}, {'X': 0.6823270916938782, 'Y': 0.528504490852356, 'Z': -0.09452784806489944}, {'X': 0.6554936766624451, 'Y': 0.47512638568878174, 'Z': -0.12688782811164856}, {'X': 0.6341355443000793, 'Y': 0.42367640137672424, 'Z': -0.1422964632511139}, {'X': 0.7683431506156921, 'Y': 0.6022270321846008, 'Z': -0.03758954629302025}, {'X': 0.7577981948852539, 'Y': 0.5024781227111816, 'Z': -0.09133628755807877}, {'X': 0.7550180554389954, 'Y': 0.42819714546203613, 'Z': -0.12618288397789001}, {'X': 0.7561183571815491, 'Y': 0.359944611787796, 'Z': -0.1459503024816513}, {'X': 0.8111740946769714, 'Y': 0.6125306487083435, 'Z': -0.048418086022138596}, {'X': 0.8255094885826111, 'Y': 0.5818994045257568, 'Z': -0.12675528228282928}, {'X': 0.8159300684928894, 'Y': 0.6562488675117493, 'Z': -0.130097433924675}, {'X': 0.806230366230011, 'Y': 0.7041755318641663, 'Z': -0.1096484363079071}, {'X': 0.8524318933486938, 'Y': 0.6321246027946472, 'Z': -0.06242918223142624}, {'X': 0.863821268081665, 'Y': 0.5994700789451599, 'Z': -0.12169969081878662}, {'X': 0.8519238233566284, 'Y': 0.65615314245224, 'Z': -0.1294446587562561}, {'X': 0.839996337890625, 'Y': 0.696449339389801, 'Z': -0.11729096621274948}]
[{'X': 0.8217669129371643, 'Y': 0.7695514559745789, 'Z': -4.3113304855069146e-05}, {'X': 0.7689675092697144, 'Y': 0.75331050157547, 'Z': -0.06561558693647385}, {'X': 0.7448524236679077, 'Y': 0.6962735652923584, 'Z': -0.0982927680015564}, {'X': 0.7726747989654541, 'Y': 0.6461890935897827, 'Z': -0.12207325547933578}, {'X': 0.8010932803153992, 'Y': 0.6165428757667542, 'Z': -0.127578005194664}, {'X': 0.7242723703384399, 'Y': 0.6065954566001892, 'Z': -0.06292209774255753}, {'X': 0.6833600401878357, 'Y': 0.5286910533905029, 'Z': -0.12558694183826447}, {'X': 0.6564044952392578, 'Y': 0.4745122790336609, 'Z': -0.16308343410491943}, {'X': 0.6357733607292175, 'Y': 0.4208429455757141, 'Z': -0.18290728330612183}, {'X': 0.7667084336280823, 'Y': 0.5932627320289612, 'Z': -0.06081562116742134}, {'X': 0.7567226886749268, 'Y': 0.5010702610015869, 'Z': -0.12426764518022537}, {'X': 0.7527295351028442, 'Y': 0.4280163049697876, 'Z': -0.1654595136642456}, {'X': 0.7534536719322205, 'Y': 0.3568277359008789, 'Z': -0.1888452172279358}, {'X': 0.8095998764038086, 'Y': 0.6020308136940002, 'Z': -0.06754189729690552}, {'X': 0.8285173177719116, 'Y': 0.5822730660438538, 'Z': -0.15904155373573303}, {'X': 0.8202298879623413, 'Y': 0.6635025143623352, 'Z': -0.164530947804451}, {'X': 0.809288740158081, 'Y': 0.7190978527069092, 'Z': -0.14205390214920044}, {'X': 0.8494800925254822, 'Y': 0.621357798576355, 'Z': -0.07867315411567688}, {'X': 0.8646242618560791, 'Y': 0.6038606762886047, 'Z': -0.14319217205047607}, {'X': 0.852115273475647, 'Y': 0.6626663208007812, 'Z': -0.14615997672080994}, {'X': 0.8375552892684937, 'Y': 0.7083260416984558, 'Z': -0.12689438462257385}]
