[{'X': 0.8083930015563965, 'Y': 0.7889614105224609, 'Z': -0.00011693550914060324}, {'X': 0.7469953894615173, 'Y': 0.7479901909828186, 'Z': -0.03133786842226982}, {'X': 0.7191288471221924, 'Y': 0.672540545463562, 'Z': -0.048622868955135345}, {'X': 0.7405608892440796, 'Y': 0.614215075969696, 'Z': -0.06348463147878647}, {'X': 0.7720356583595276, 'Y': 0.58400559425354, 'Z': -0.06362833082675934}, {'X': 0.7167600393295288, 'Y': 0.6027258038520813, 'Z': -0.03426128625869751}, {'X': 0.7028471231460571, 'Y': 0.534534215927124, 'Z': -0.09203832596540451}, {'X': 0.720898449420929, 'Y': 0.5955232977867126, 'Z': -0.1224033311009407}, {'X': 0.7329913377761841, 'Y': 0.6442792415618896, 'Z': -0.1320936530828476}, {'X': 0.7599624395370483, 'Y': 0.5905249714851379, 'Z': -0.04175824671983719}, {'X': 0.7551711201667786, 'Y': 0.5117126107215881, 'Z': -0.12103667855262756}, {'X': 0.7617237567901611, 'Y': 0.5894125699996948, 'Z': -0.15095312893390656}, {'X': 0.7619618773460388, 'Y': 0.6463501453399658, 'Z': -0.14981709420681}, {'X': 0.8017724752426147, 'Y': 0.5928478240966797, 'Z': -0.05296570807695389}, {'X': 0.8020433783531189, 'Y': 0.5285916924476624, 'Z': -0.12052175402641296}, {'X': 0.7982010841369629, 'Y': 0.6089047789573669, 'Z': -0.13554415106773376}, {'X': 0.7925471663475037, 'Y': 0.6645815968513489, 'Z': -0.12579713761806488}, {'X': 0.8430665135383606, 'Y': 0.6047477722167969, 'Z': -0.0681220069527626}, {'X': 0.839744508266449, 'Y': 0.5562434792518616, 'Z': -0.10749401152133942}, {'X': 0.8300792574882507, 'Y': 0.6070987582206726, 'Z': -0.11975765228271484}, {'X': 0.8214550018310547, 'Y': 0.6429761648178101, 'Z': -0.11767376214265823}]
[{'X': 0.8064901232719421, 'Y': 0.768027663230896, 'Z': -7.678479596506804e-05}, {'X': 0.7537667155265808, 'Y': 0.7418638467788696, 'Z': -0.061955783516168594}, {'X': 0.7306360602378845, 'Y': 0.6648039221763611, 'Z': -0.0814925879240036}, {'X': 0.7611137628555298, 'Y': 0.5983161926269531, 'Z': -0.09225434064865112}, {'X': 0.7823281288146973, 'Y': 0.5619350075721741, 'Z': -0.08663017302751541}, {'X': 0.7093248963356018, 'Y': 0.5848929286003113, 'Z': -0.05112073943018913}, {'X': 0.6656091809272766, 'Y': 0.49816974997520447, 'Z': -0.10832870006561279}, {'X': 0.6370121836662292, 'Y': 0.44394898414611816, 'Z': -0.14368343353271484}, {'X': 0.6130309700965881, 'Y': 0.39418041706085205, 'Z': -0.1644909679889679}, {'X': 0.7525630593299866, 'Y': 0.5720279216766357, 'Z': -0.046807803213596344}, {'X': 0.7439109086990356, 'Y': 0.4698233902454376, 'Z': -0.1017780527472496}, {'X': 0.7444518208503723, 'Y': 0.3971940279006958, 'Z': -0.14277754724025726}, {'X': 0.7466439008712769, 'Y': 0.3285594582557678, 'Z': -0.17105206847190857}, {'X': 0.79524827003479, 'Y': 0.5816742777824402, 'Z': -0.051958147436380386}, {'X': 0.8106865286827087, 'Y': 0.5406017303466797, 'Z': -0.1351167857646942}, {'X': 0.8038606643676758, 'Y': 0.6149364709854126, 'Z': -0.14660388231277466}, {'X': 0.7938898801803589, 'Y': 0.6639512777328491, 'Z': -0.13262563943862915}, {'X': 0.835293173789978, 'Y': 0.6018550395965576, 'Z': -0.05934324860572815}, {'X': 0.8495985865592957, 'Y': 0.5676568746566772, 'Z': -0.12953557074069977}, {'X': 0.8377179503440857, 'Y': 0.6252124309539795, 'Z': -0.1411525011062622}, {'X': 0.824859619140625, 'Y': 0.6674017906188965, 'Z': -0.13128291070461273}]
[{'X': 0.8072304725646973, 'Y': 0.7733420133590698, 'Z': -9.403877629665658e-05}, {'X': 0.7528906464576721, 'Y': 0.736729621887207, 'Z': -0.055206552147865295}, {'X': 0.728807270526886, 'Y': 0.6552276611328125, 'Z': -0.0684996247291565}, {'X': 0.7666060328483582, 'Y': 0.590759813785553, 'Z': -0.0745260939002037}, {'X': 0.794157087802887, 'Y': 0.5594608783721924, 'Z': -0.0616050586104393}, {'X': 0.7134217619895935, 'Y': 0.5782593488693237, 'Z': -0.04323393106460571}, {'X': 0.6657072305679321, 'Y': 0.4901807904243469, 'Z': -0.10040809214115143}, {'X': 0.6358732581138611, 'Y': 0.43728765845298767, 'Z': -0.13564111292362213}, {'X': 0.6108431816101074, 'Y': 0.3879610300064087, 'Z': -0.1570282280445099}, {'X': 0.7580423355102539, 'Y': 0.5681068897247314, 'Z': -0.043171677738428116}, {'X': 0.7470195293426514, 'Y': 0.4660532772541046, 'Z': -0.09746013581752777}, {'X': 0.7464141845703125, 'Y': 0.39316219091415405, 'Z': -0.13723425567150116}, {'X': 0.7481122612953186, 'Y': 0.32491356134414673, 'Z': -0.1679622232913971}, {'X': 0.8016563057899475, 'Y': 0.5807700753211975, 'Z': -0.05214385315775871}, {'X': 0.8132317662239075, 'Y': 0.5422111749649048, 'Z': -0.13456520438194275}, {'X': 0.8027973175048828, 'Y': 0.6150235533714294, 'Z': -0.1396326720714569}, {'X': 0.7920828461647034, 'Y': 0.6633801460266113, 'Z': -0.12450648844242096}, {'X': 0.8423337936401367, 'Y': 0.6043697595596313, 'Z': -0.064083531498909}, {'X': 0.8524842262268066, 'Y': 0.5689718723297119, 'Z': -0.13154976069927216}, {'X': 0.837376058101654, 'Y': 0.6250576972961426, 'Z': -0.14073461294174194}, {'X': 0.8235338926315308, 'Y': 0.6666920185089111, 'Z': -0.13175955414772034}]
[{'X': 0.807521402835846, 'Y': 0.7695679664611816, 'Z': -9.899699944071472e-05}, {'X': 0.7546027898788452, 'Y': 0.7366005182266235, 'Z': -0.05781453475356102}, {'X': 0.7321385145187378, 'Y': 0.6580919027328491, 'Z': -0.07456304132938385}, {'X': 0.7657427787780762, 'Y': 0.5929471850395203, 'Z': -0.08340779691934586}, {'X': 0.7896111607551575, 'Y': 0.5567523241043091, 'Z': -0.0742022767663002}, {'X': 0.7136788964271545, 'Y': 0.5804810523986816, 'Z': -0.04741726443171501}, {'X': 0.6714597344398499, 'Y': 0.4918332099914551, 'Z': -0.1038835272192955}, {'X': 0.6439805626869202, 'Y': 0.4362282454967499, 'Z': -0.13832232356071472}, {'X': 0.6199643611907959, 'Y': 0.3854714035987854, 'Z': -0.1590595245361328}, {'X': 0.757591962814331, 'Y': 0.5711292028427124, 'Z': -0.04616718739271164}, {'X': 0.7460784912109375, 'Y': 0.4681714177131653, 'Z': -0.1035466268658638}, {'X': 0.7460298538208008, 'Y': 0.39556223154067993, 'Z': -0.1452604979276657}, {'X': 0.7481013536453247, 'Y': 0.32654744386672974, 'Z': -0.17542196810245514}, {'X': 0.800611138343811, 'Y': 0.5841096639633179, 'Z': -0.05388043075799942}, {'X': 0.8143327832221985, 'Y': 0.5419343709945679, 'Z': -0.13975302875041962}, {'X': 0.8052224516868591, 'Y': 0.6145915985107422, 'Z': -0.14754913747310638}, {'X': 0.7938106060028076, 'Y': 0.6620569229125977, 'Z': -0.132055401802063}, {'X': 0.8407415151596069, 'Y': 0.6074501276016235, 'Z': -0.06295836716890335}, {'X': 0.8541166186332703, 'Y': 0.570136308670044, 'Z': -0.13511888682842255}, {'X': 0.8400542140007019, 'Y': 0.6249815225601196, 'Z': -0.14399009943008423}, {'X': 0.8257766962051392, 'Y': 0.6650687456130981, 'Z': -0.13295896351337433}]
[{'X': 0.8027908205986023, 'Y': 0.7712763547897339, 'Z': -6.96425631758757e-05}, {'X': 0.7462155222892761, 'Y': 0.7348023653030396, 'Z': -0.049982864409685135}, {'X': 0.7253373861312866, 'Y': 0.6429181098937988, 'Z': -0.058255478739738464}, {'X': 0.7655489444732666, 'Y': 0.5715113878250122, 'Z': -0.060240402817726135}, {'X': 0.7931961417198181, 'Y': 0.5512537956237793, 'Z': -0.043825868517160416}, {'X': 0.713288426399231, 'Y': 0.5847197771072388, 'Z': -0.02480214647948742}, {'X': 0.6729367971420288, 'Y': 0.4946652352809906, 'Z': -0.07556134462356567}, {'X': 0.6465860605239868, 'Y': 0.4392014741897583, 'Z': -0.10441502183675766}, {'X': 0.6270146369934082, 'Y': 0.3898622393608093, 'Z': -0.11859826743602753}, {'X': 0.7561033368110657, 'Y': 0.5724260210990906, 'Z': -0.024678096175193787}, {'X': 0.7446340322494507, 'Y': 0.4722091853618622, 'Z': -0.0770781934261322}, {'X': 0.7431508302688599, 'Y': 0.39382457733154297, 'Z': -0.11802143603563309}, {'X': 0.7484558820724487, 'Y': 0.3261539340019226, 'Z': -0.1389217972755432}, {'X': 0.797930121421814, 'Y': 0.5838608145713806, 'Z': -0.03466815501451492}, {'X': 0.8148519992828369, 'Y': 0.5370414853096008, 'Z': -0.11684385687112808}, {'X': 0.8049987554550171, 'Y': 0.6125166416168213, 'Z': -0.132663756608963}, {'X': 0.7946279048919678, 'Y': 0.6670229434967041, 'Z': -0.11502256244421005}, {'X': 0.8377232551574707, 'Y': 0.6083275675773621, 'Z': -0.045449450612068176}, {'X': 0.8522030115127563, 'Y': 0.5677343606948853, 'Z': -0.11757168918848038}, {'X': 0.838875949382782, 'Y': 0.6247607469558716, 'Z': -0.13267280161380768}, {'X': 0.8265202641487122, 'Y': 0.667650043964386, 'Z': -0.1194627657532692}]
[{'X': 0.8008931875228882, 'Y': 0.7663229703903198, 'Z': -5.845110717928037e-05}, {'X': 0.7460008859634399, 'Y': 0.7295809984207153, 'Z': -0.05751041695475578}, {'X': 0.7262396812438965, 'Y': 0.6448192000389099, 'Z': -0.07760681211948395}, {'X': 0.7653831243515015, 'Y': 0.5815560817718506, 'Z': -0.09096372127532959}, {'X': 0.792319655418396, 'Y': 0.5693418979644775, 'Z': -0.08739766478538513}, {'X': 0.7125173807144165, 'Y': 0.5807786583900452, 'Z': -0.03958181291818619}, {'X': 0.6770115494728088, 'Y': 0.49291330575942993, 'Z': -0.0907895416021347}, {'X': 0.6534968614578247, 'Y': 0.4360387921333313, 'Z': -0.12222341448068619}, {'X': 0.6366190910339355, 'Y': 0.3844465911388397, 'Z': -0.13646486401557922}, {'X': 0.7554612159729004, 'Y': 0.5700310468673706, 'Z': -0.03813062980771065}, {'X': 0.744495153427124, 'Y': 0.475490927696228, 'Z': -0.08983375132083893}, {'X': 0.7410357594490051, 'Y': 0.3985404968261719, 'Z': -0.12752266228199005}, {'X': 0.7438193559646606, 'Y': 0.3319961726665497, 'Z': -0.1435922235250473}, {'X': 0.7972816228866577, 'Y': 0.5829362869262695, 'Z': -0.047413114458322525}, {'X': 0.8152520656585693, 'Y': 0.5427629351615906, 'Z': -0.13086193799972534}, {'X': 0.8059040904045105, 'Y': 0.6164889931678772, 'Z': -0.14895762503147125}, {'X': 0.7953113317489624, 'Y': 0.67005854845047, 'Z': -0.13042865693569183}, {'X': 0.8371413946151733, 'Y': 0.6094831824302673, 'Z': -0.05807917192578316}, {'X': 0.8514163494110107, 'Y': 0.5704242587089539, 'Z': -0.1272536963224411}, {'X': 0.8385503888130188, 'Y': 0.6248010993003845, 'Z': -0.14233246445655823}, {'X': 0.825454592704773, 'Y': 0.6664348244667053, 'Z': -0.12984155118465424}]
[{'X': 0.8016347289085388, 'Y': 0.7675125598907471, 'Z': -3.3474738302174956e-05}, {'X': 0.7475648522377014, 'Y': 0.7333742380142212, 'Z': -0.0611441396176815}, {'X': 0.7244739532470703, 'Y': 0.6530317068099976, 'Z': -0.08621571958065033}, {'X': 0.7529911994934082, 'Y': 0.5870803594589233, 'Z': -0.10472159087657928}, {'X': 0.7763565182685852, 'Y': 0.5641513466835022, 'Z': -0.11215753108263016}, {'X': 0.7115131616592407, 'Y': 0.581799328327179, 'Z': -0.04630995914340019}, {'X': 0.6804262399673462, 'Y': 0.49569588899612427, 'Z': -0.09351921826601028}, {'X': 0.6600556373596191, 'Y': 0.4373133182525635, 'Z': -0.1262706071138382}, {'X': 0.6450974941253662, 'Y': 0.3847978115081787, 'Z': -0.14339019358158112}, {'X': 0.7547635436058044, 'Y': 0.5701957941055298, 'Z': -0.04297388717532158}, {'X': 0.7431206703186035, 'Y': 0.47720134258270264, 'Z': -0.09145113080739975}, {'X': 0.7408905029296875, 'Y': 0.40079283714294434, 'Z': -0.13220568001270294}, {'X': 0.7435243725776672, 'Y': 0.33506298065185547, 'Z': -0.15217505395412445}, {'X': 0.7968754172325134, 'Y': 0.5817779302597046, 'Z': -0.05019476264715195}, {'X': 0.8151912093162537, 'Y': 0.5382920503616333, 'Z': -0.13005778193473816}, {'X': 0.8079943656921387, 'Y': 0.6110947728157043, 'Z': -0.15325546264648438}, {'X': 0.7970036268234253, 'Y': 0.6655004620552063, 'Z': -0.13957670331001282}, {'X': 0.8374163508415222, 'Y': 0.6066263914108276, 'Z': -0.05809125676751137}, {'X': 0.8529478907585144, 'Y': 0.5689976215362549, 'Z': -0.12793688476085663}, {'X': 0.8402738571166992, 'Y': 0.6231217980384827, 'Z': -0.1442435383796692}, {'X': 0.8261375427246094, 'Y': 0.6654077172279358, 'Z': -0.13352848589420319}]
[{'X': 0.8070029020309448, 'Y': 0.768563449382782, 'Z': -7.35144640202634e-05}, {'X': 0.7510053515434265, 'Y': 0.7292399406433105, 'Z': -0.0534871369600296}, {'X': 0.7261396050453186, 'Y': 0.6443257331848145, 'Z': -0.062316060066223145}, {'X': 0.758821427822113, 'Y': 0.5753651261329651, 'Z': -0.06662984192371368}, {'X': 0.783553421497345, 'Y': 0.5497754812240601, 'Z': -0.05561048537492752}, {'X': 0.7122164964675903, 'Y': 0.587222695350647, 'Z': -0.023911098018288612}, {'X': 0.6827328205108643, 'Y': 0.5018044114112854, 'Z': -0.077756866812706}, {'X': 0.6696662902832031, 'Y': 0.4477139115333557, 'Z': -0.11281938850879669}, {'X': 0.6623320579528809, 'Y': 0.39760422706604004, 'Z': -0.12948353588581085}, {'X': 0.7516968250274658, 'Y': 0.5757045745849609, 'Z': -0.02148919552564621}, {'X': 0.743987500667572, 'Y': 0.4869840443134308, 'Z': -0.07409287244081497}, {'X': 0.7491708397865295, 'Y': 0.42448562383651733, 'Z': -0.11743611097335815}, {'X': 0.7568231225013733, 'Y': 0.370273232460022, 'Z': -0.14164303243160248}, {'X': 0.7923543453216553, 'Y': 0.5837761163711548, 'Z': -0.028691237792372704}, {'X': 0.8105900287628174, 'Y': 0.5372390151023865, 'Z': -0.10080192238092422}, {'X': 0.8066738843917847, 'Y': 0.6080451011657715, 'Z': -0.11200352013111115}, {'X': 0.799479603767395, 'Y': 0.6574051380157471, 'Z': -0.09688246995210648}, {'X': 0.8331261277198792, 'Y': 0.6047561168670654, 'Z': -0.0394238643348217}, {'X': 0.8503456115722656, 'Y': 0.562676191329956, 'Z': -0.10174336284399033}, {'X': 0.8414870500564575, 'Y': 0.6143552660942078, 'Z': -0.1126912459731102}, {'X': 0.8301141262054443, 'Y': 0.653001070022583, 'Z': -0.10218913853168488}]
[{'X': 0.808650016784668, 'Y': 0.780980110168457, 'Z': -4.619656829163432e-05}, {'X': 0.7506910562515259, 'Y': 0.7334548234939575, 'Z': -0.04795685037970543}, {'X': 0.72898930311203, 'Y': 0.6439656615257263, 'Z': -0.06061485409736633}, {'X': 0.7596908211708069, 'Y': 0.572990894317627, 'Z': -0.07324303686618805}, {'X': 0.780742347240448, 'Y': 0.5406131148338318, 'Z': -0.07538634538650513}, {'X': 0.7150014638900757, 'Y': 0.5992851853370667, 'Z': -0.012265006080269814}, {'X': 0.693694531917572, 'Y': 0.5221007466316223, 'Z': -0.06276140362024307}, {'X': 0.6892688274383545, 'Y': 0.4683101773262024, 'Z': -0.10234362632036209}, {'X': 0.6896315813064575, 'Y': 0.4192429184913635, 'Z': -0.12248921394348145}, {'X': 0.7554168105125427, 'Y': 0.5852664113044739, 'Z': -0.010410226881504059}, {'X': 0.7479493021965027, 'Y': 0.5091519355773926, 'Z': -0.06229196861386299}, {'X': 0.7545179724693298, 'Y': 0.4540996551513672, 'Z': -0.11148332804441452}, {'X': 0.7635992169380188, 'Y': 0.410138338804245, 'Z': -0.13689133524894714}, {'X': 0.7964599132537842, 'Y': 0.5904598236083984, 'Z': -0.019271602854132652}, {'X': 0.8121753931045532, 'Y': 0.5338095426559448, 'Z': -0.09167200326919556}, {'X': 0.8073838353157043, 'Y': 0.6054373979568481, 'Z': -0.11240960657596588}, {'X': 0.7986805438995361, 'Y': 0.6606091856956482, 'Z': -0.09984380006790161}, {'X': 0.8375195264816284, 'Y': 0.6104597449302673, 'Z': -0.029193110764026642}, {'X': 0.851136326789856, 'Y': 0.5631917119026184, 'Z': -0.09785378724336624}, {'X': 0.8421632647514343, 'Y': 0.6187943816184998, 'Z': -0.11493362486362457}, {'X': 0.8300985097885132, 'Y': 0.6615694761276245, 'Z': -0.10744460672140121}]
[{'X': 0.8113738298416138, 'Y': 0.774031400680542, 'Z': -6.88514337525703e-05}, {'X': 0.7524373531341553, 'Y': 0.7248347997665405, 'Z': -0.05069226771593094}, {'X': 0.7257700562477112, 'Y': 0.6347271203994751, 'Z': -0.06146721914410591}, {'X': 0.7594659924507141, 'Y': 0.5666303634643555, 'Z': -0.07071775943040848}, {'X': 0.7867109179496765, 'Y': 0.5395750999450684, 'Z': -0.06817752122879028}, {'X': 0.7160436511039734, 'Y': 0.5920968651771545, 'Z': -0.006779956631362438}, {'X': 0.695003867149353, 'Y': 0.5162957310676575, 'Z': -0.05785251408815384}, {'X': 0.6923214197158813, 'Y': 0.46546870470046997, 'Z': -0.0997454822063446}, {'X': 0.6961381435394287, 'Y': 0.422130823135376, 'Z': -0.12267730385065079}, {'X': 0.757047176361084, 'Y': 0.5818950533866882, 'Z': -0.005435959901660681}, {'X': 0.7494379281997681, 'Y': 0.5048947930335999, 'Z': -0.06809254735708237}, {'X': 0.7551265358924866, 'Y': 0.45918112993240356, 'Z': -0.13067027926445007}, {'X': 0.7636977434158325, 'Y': 0.433929979801178, 'Z': -0.1686287820339203}, {'X': 0.7988507151603699, 'Y': 0.5887446403503418, 'Z': -0.014689940959215164}, {'X': 0.8129329085350037, 'Y': 0.5315036177635193, 'Z': -0.09718866646289825}, {'X': 0.8054261803627014, 'Y': 0.602501392364502, 'Z': -0.12247887998819351}, {'X': 0.7960820198059082, 'Y': 0.663252055644989, 'Z': -0.11327631026506424}, {'X': 0.8409757018089294, 'Y': 0.6101576089859009, 'Z': -0.0260272566229105}, {'X': 0.8542522192001343, 'Y': 0.5619369745254517, 'Z': -0.09804905205965042}, {'X': 0.8411747217178345, 'Y': 0.6164560914039612, 'Z': -0.11519887298345566}, {'X': 0.8260948061943054, 'Y': 0.6606278419494629, 'Z': -0.11002416163682938}]
[{'X': 0.8094784021377563, 'Y': 0.7727956771850586, 'Z': -0.00010142932296730578}, {'X': 0.7539687752723694, 'Y': 0.7292759418487549, 'Z': -0.05863097682595253}, {'X': 0.7264354228973389, 'Y': 0.6457494497299194, 'Z': -0.08170172572135925}, {'X': 0.7586638927459717, 'Y': 0.577740490436554, 'Z': -0.09891924262046814}, {'X': 0.791208803653717, 'Y': 0.5495515465736389, 'Z': -0.09849562495946884}, {'X': 0.7122007012367249, 'Y': 0.5904988646507263, 'Z': -0.014993607066571712}, {'X': 0.7038427591323853, 'Y': 0.5290781259536743, 'Z': -0.07384923100471497}, {'X': 0.7056280970573425, 'Y': 0.48881542682647705, 'Z': -0.12563146650791168}, {'X': 0.7109019160270691, 'Y': 0.46070510149002075, 'Z': -0.1571170538663864}, {'X': 0.7523831129074097, 'Y': 0.5811213850975037, 'Z': -0.009489046409726143}, {'X': 0.7534842491149902, 'Y': 0.5055486559867859, 'Z': -0.08959780633449554}, {'X': 0.7576764822006226, 'Y': 0.4858721196651459, 'Z': -0.16211000084877014}, {'X': 0.7640243768692017, 'Y': 0.4884748160839081, 'Z': -0.20521989464759827}, {'X': 0.7943435311317444, 'Y': 0.5881745219230652, 'Z': -0.013950614258646965}, {'X': 0.8127363920211792, 'Y': 0.5311047434806824, 'Z': -0.09656118601560593}, {'X': 0.8064464330673218, 'Y': 0.6068047881126404, 'Z': -0.10645183175802231}, {'X': 0.7979098558425903, 'Y': 0.6648667454719543, 'Z': -0.08856692165136337}, {'X': 0.8379825949668884, 'Y': 0.6114931702613831, 'Z': -0.021783338859677315}, {'X': 0.8542293906211853, 'Y': 0.5605238676071167, 'Z': -0.0935572013258934}, {'X': 0.8421105146408081, 'Y': 0.6183868050575256, 'Z': -0.10142338275909424}, {'X': 0.8277439475059509, 'Y': 0.6606552600860596, 'Z': -0.08951152116060257}]
[{'X': 0.8106784820556641, 'Y': 0.7813419699668884, 'Z': -7.744330650893971e-05}, {'X': 0.7497544288635254, 'Y': 0.7357248663902283, 'Z': -0.05072135850787163}, {'X': 0.7212759256362915, 'Y': 0.647306501865387, 'Z': -0.07771799713373184}, {'X': 0.7530078887939453, 'Y': 0.5808214545249939, 'Z': -0.10116805881261826}, {'X': 0.7879136800765991, 'Y': 0.5607535243034363, 'Z': -0.10925682634115219}, {'X': 0.7135459780693054, 'Y': 0.5894357562065125, 'Z': -0.013707960024476051}, {'X': 0.7067849636077881, 'Y': 0.5314553380012512, 'Z': -0.07623156905174255}, {'X': 0.7111706733703613, 'Y': 0.5000820755958557, 'Z': -0.1373191922903061}, {'X': 0.7205459475517273, 'Y': 0.48568999767303467, 'Z': -0.17363959550857544}, {'X': 0.7547838687896729, 'Y': 0.5796462297439575, 'Z': -0.00930651556700468}, {'X': 0.7545211911201477, 'Y': 0.5093936324119568, 'Z': -0.08470696210861206}, {'X': 0.7567099332809448, 'Y': 0.5004913806915283, 'Z': -0.1575971245765686}, {'X': 0.7614444494247437, 'Y': 0.5134141445159912, 'Z': -0.19805695116519928}, {'X': 0.7970073819160461, 'Y': 0.588043749332428, 'Z': -0.01573348604142666}, {'X': 0.8110518455505371, 'Y': 0.5327198505401611, 'Z': -0.09127093851566315}, {'X': 0.8027825951576233, 'Y': 0.604996919631958, 'Z': -0.10875552892684937}, {'X': 0.7941563129425049, 'Y': 0.6580910682678223, 'Z': -0.09487602859735489}, {'X': 0.8424414992332458, 'Y': 0.6126143932342529, 'Z': -0.023721691220998764}, {'X': 0.8534027934074402, 'Y': 0.5573450922966003, 'Z': -0.08771044760942459}, {'X': 0.8408536911010742, 'Y': 0.6122186183929443, 'Z': -0.09723547846078873}, {'X': 0.8284438848495483, 'Y': 0.6525329351425171, 'Z': -0.0856940895318985}]
[{'X': 0.808074414730072, 'Y': 0.7847438454627991, 'Z': -0.00014038545486982912}, {'X': 0.7480415105819702, 'Y': 0.7417101263999939, 'Z': -0.04882446303963661}, {'X': 0.7239561676979065, 'Y': 0.6581569910049438, 'Z': -0.07258719205856323}, {'X': 0.7547422647476196, 'Y': 0.5910777449607849, 'Z': -0.0870237872004509}, {'X': 0.7876022458076477, 'Y': 0.5717769861221313, 'Z': -0.08255482465028763}, {'X': 0.71626216173172, 'Y': 0.5987988710403442, 'Z': -0.028074538335204124}, {'X': 0.7024942636489868, 'Y': 0.5322222709655762, 'Z': -0.09363456070423126}, {'X': 0.7182925939559937, 'Y': 0.5400552153587341, 'Z': -0.14654484391212463}, {'X': 0.7341808080673218, 'Y': 0.5641417503356934, 'Z': -0.17191311717033386}, {'X': 0.7601175904273987, 'Y': 0.5870333909988403, 'Z': -0.022929493337869644}, {'X': 0.7531550526618958, 'Y': 0.49487239122390747, 'Z': -0.09114750474691391}, {'X': 0.7626643180847168, 'Y': 0.5138049721717834, 'Z': -0.1398661583662033}, {'X': 0.7711970210075378, 'Y': 0.5520548224449158, 'Z': -0.162701815366745}, {'X': 0.8022310137748718, 'Y': 0.5948401093482971, 'Z': -0.029350778087973595}, {'X': 0.8157493472099304, 'Y': 0.5363225936889648, 'Z': -0.10478699207305908}, {'X': 0.8076334595680237, 'Y': 0.6088544726371765, 'Z': -0.12352575361728668}, {'X': 0.7969600558280945, 'Y': 0.6636841297149658, 'Z': -0.11395005136728287}, {'X': 0.842473030090332, 'Y': 0.616775631904602, 'Z': -0.03622579947113991}, {'X': 0.8514271378517151, 'Y': 0.5678759813308716, 'Z': -0.09483906626701355}, {'X': 0.8377619385719299, 'Y': 0.6211077570915222, 'Z': -0.1061382070183754}, {'X': 0.8229972124099731, 'Y': 0.6589440107345581, 'Z': -0.09870283305644989}]
[{'X': 0.8064534664154053, 'Y': 0.7786417603492737, 'Z': -0.00016534194583073258}, {'X': 0.7520843744277954, 'Y': 0.7408214807510376, 'Z': -0.04996529221534729}, {'X': 0.7258961796760559, 'Y': 0.6673144698143005, 'Z': -0.0750332847237587}, {'X': 0.752810537815094, 'Y': 0.6059160828590393, 'Z': -0.09060955792665482}, {'X': 0.7877580523490906, 'Y': 0.5887186527252197, 'Z': -0.08238954097032547}, {'X': 0.7180581092834473, 'Y': 0.6002514958381653, 'Z': -0.03491806983947754}, {'X': 0.6972984075546265, 'Y': 0.525297999382019, 'Z': -0.09380290657281876}, {'X': 0.7238859534263611, 'Y': 0.5549134016036987, 'Z': -0.11980227380990982}, {'X': 0.7445030808448792, 'Y': 0.5871857404708862, 'Z': -0.12042771279811859}, {'X': 0.7625245451927185, 'Y': 0.5887894034385681, 'Z': -0.03289791941642761}, {'X': 0.7516628503799438, 'Y': 0.4880315065383911, 'Z': -0.0992475301027298}, {'X': 0.7658832669258118, 'Y': 0.5347008109092712, 'Z': -0.12807229161262512}, {'X': 0.7711013555526733, 'Y': 0.5833272933959961, 'Z': -0.13055023550987244}, {'X': 0.8038136959075928, 'Y': 0.5941038727760315, 'Z': -0.039737459272146225}, {'X': 0.8147464394569397, 'Y': 0.5434826612472534, 'Z': -0.11117587238550186}, {'X': 0.8079715371131897, 'Y': 0.6174823045730591, 'Z': -0.12380902469158173}, {'X': 0.7962986826896667, 'Y': 0.6692392230033875, 'Z': -0.11175516992807388}, {'X': 0.8426712155342102, 'Y': 0.6116461157798767, 'Z': -0.048515114933252335}, {'X': 0.8512730598449707, 'Y': 0.5700198411941528, 'Z': -0.09319490194320679}, {'X': 0.8377934694290161, 'Y': 0.6193884611129761, 'Z': -0.10228275507688522}, {'X': 0.8228114247322083, 'Y': 0.6534099578857422, 'Z': -0.09686458855867386}]
