[{'X': 0.8072232007980347, 'Y': 0.7424241900444031, 'Z': -5.802162195323035e-05}, {'X': 0.7391246557235718, 'Y': 0.693801760673523, 'Z': -0.03416557237505913}, {'X': 0.699268102645874, 'Y': 0.6154032349586487, 'Z': -0.044670768082141876}, {'X': 0.7146563529968262, 'Y': 0.5440136194229126, 'Z': -0.05084353685379028}, {'X': 0.753002941608429, 'Y': 0.5195170640945435, 'Z': -0.040578845888376236}, {'X': 0.714000940322876, 'Y': 0.5623211860656738, 'Z': -0.012360038235783577}, {'X': 0.7118596434593201, 'Y': 0.4844202995300293, 'Z': -0.07451865077018738}, {'X': 0.7239577174186707, 'Y': 0.5499236583709717, 'Z': -0.09958747029304504}, {'X': 0.7294811010360718, 'Y': 0.5946745276451111, 'Z': -0.0962296724319458}, {'X': 0.7557159066200256, 'Y': 0.5577030777931213, 'Z': -0.012218691408634186}, {'X': 0.7600039839744568, 'Y': 0.4787381887435913, 'Z': -0.09239599853754044}, {'X': 0.7630071640014648, 'Y': 0.5649734735488892, 'Z': -0.1129302904009819}, {'X': 0.7612785696983337, 'Y': 0.6083254218101501, 'Z': -0.09815667569637299}, {'X': 0.7969143986701965, 'Y': 0.5615708231925964, 'Z': -0.0214596688747406}, {'X': 0.807094156742096, 'Y': 0.49185165762901306, 'Z': -0.0944082960486412}, {'X': 0.7996880412101746, 'Y': 0.5804107189178467, 'Z': -0.09906995296478271}, {'X': 0.7928003668785095, 'Y': 0.6254592537879944, 'Z': -0.07453205436468124}, {'X': 0.8371756076812744, 'Y': 0.5738816261291504, 'Z': -0.03455488383769989}, {'X': 0.8404734134674072, 'Y': 0.5185186266899109, 'Z': -0.07582777738571167}, {'X': 0.829474151134491, 'Y': 0.5785264372825623, 'Z': -0.0799470990896225}, {'X': 0.8211961388587952, 'Y': 0.6120560169219971, 'Z': -0.06329042464494705}]
[{'X': 0.8114577531814575, 'Y': 0.7380081415176392, 'Z': -3.887474304065108e-05}, {'X': 0.743427574634552, 'Y': 0.6990764141082764, 'Z': -0.03275073692202568}, {'X': 0.7037181258201599, 'Y': 0.6231274008750916, 'Z': -0.050065550953149796}, {'X': 0.714142382144928, 'Y': 0.5526636242866516, 'Z': -0.06532008945941925}, {'X': 0.746057391166687, 'Y': 0.5223190188407898, 'Z': -0.06658196449279785}, {'X': 0.711039125919342, 'Y': 0.5619957447052002, 'Z': -0.01774449832737446}, {'X': 0.7112449407577515, 'Y': 0.48341813683509827, 'Z': -0.07505923509597778}, {'X': 0.7223178148269653, 'Y': 0.549098551273346, 'Z': -0.09495069831609726}, {'X': 0.7243819832801819, 'Y': 0.5916147232055664, 'Z': -0.08757715672254562}, {'X': 0.7533969283103943, 'Y': 0.5574681758880615, 'Z': -0.01891804113984108}, {'X': 0.759872317314148, 'Y': 0.48387661576271057, 'Z': -0.08986697345972061}, {'X': 0.7636541128158569, 'Y': 0.5708639621734619, 'Z': -0.10832855850458145}, {'X': 0.7590084075927734, 'Y': 0.6072896122932434, 'Z': -0.09401530027389526}, {'X': 0.7958391308784485, 'Y': 0.5602495074272156, 'Z': -0.0289741363376379}, {'X': 0.8076897263526917, 'Y': 0.49386635422706604, 'Z': -0.09209061414003372}, {'X': 0.7999624013900757, 'Y': 0.5802110433578491, 'Z': -0.09881846606731415}, {'X': 0.7909424901008606, 'Y': 0.620071291923523, 'Z': -0.07864497601985931}, {'X': 0.8386021852493286, 'Y': 0.5692864656448364, 'Z': -0.042708832770586014}, {'X': 0.842392086982727, 'Y': 0.5147531628608704, 'Z': -0.07858803868293762}, {'X': 0.830519437789917, 'Y': 0.575125515460968, 'Z': -0.08462535589933395}, {'X': 0.8212263584136963, 'Y': 0.6084985733032227, 'Z': -0.07177745550870895}]
[{'X': 0.8112058639526367, 'Y': 0.7384082078933716, 'Z': -5.336786125553772e-05}, {'X': 0.7435575127601624, 'Y': 0.6966277956962585, 'Z': -0.031229522079229355}, {'X': 0.7015256285667419, 'Y': 0.6220765113830566, 'Z': -0.042806245386600494}, {'X': 0.7121761441230774, 'Y': 0.5512441396713257, 'Z': -0.05176763981580734}, {'X': 0.7480931282043457, 'Y': 0.525123119354248, 'Z': -0.04652455821633339}, {'X': 0.7122173309326172, 'Y': 0.5621191263198853, 'Z': -0.0115021001547575}, {'X': 0.7141950130462646, 'Y': 0.4769345223903656, 'Z': -0.06208406016230583}, {'X': 0.7275747060775757, 'Y': 0.5362802147865295, 'Z': -0.07877103239297867}, {'X': 0.730771005153656, 'Y': 0.5803685784339905, 'Z': -0.06938333809375763}, {'X': 0.7549089193344116, 'Y': 0.558286726474762, 'Z': -0.012877333909273148}, {'X': 0.7644510269165039, 'Y': 0.47797274589538574, 'Z': -0.08040443062782288}, {'X': 0.7695444226264954, 'Y': 0.5612941980361938, 'Z': -0.09642159193754196}, {'X': 0.7646759748458862, 'Y': 0.6049287915229797, 'Z': -0.08093591779470444}, {'X': 0.7966212630271912, 'Y': 0.5630658268928528, 'Z': -0.022442882880568504}, {'X': 0.8116263151168823, 'Y': 0.49385133385658264, 'Z': -0.08592381328344345}, {'X': 0.8043839335441589, 'Y': 0.5776298642158508, 'Z': -0.09290274977684021}, {'X': 0.7940471172332764, 'Y': 0.6222373247146606, 'Z': -0.07308521121740341}, {'X': 0.8381026983261108, 'Y': 0.5752236247062683, 'Z': -0.03536926582455635}, {'X': 0.8450533747673035, 'Y': 0.5205767154693604, 'Z': -0.07046085596084595}, {'X': 0.8345298767089844, 'Y': 0.5787870287895203, 'Z': -0.07536822557449341}, {'X': 0.8245755434036255, 'Y': 0.614080011844635, 'Z': -0.06287816166877747}]
[{'X': 0.8118895888328552, 'Y': 0.741075336933136, 'Z': -7.536081102443859e-05}, {'X': 0.7421380877494812, 'Y': 0.6863961815834045, 'Z': -0.021736416965723038}, {'X': 0.6973679065704346, 'Y': 0.6053865551948547, 'Z': -0.02613484486937523}, {'X': 0.7045446634292603, 'Y': 0.5320782661437988, 'Z': -0.03096834570169449}, {'X': 0.7432647347450256, 'Y': 0.508197009563446, 'Z': -0.024684585630893707}, {'X': 0.7140291929244995, 'Y': 0.5551068186759949, 'Z': 0.008867335505783558}, {'X': 0.7145130634307861, 'Y': 0.4759007692337036, 'Z': -0.04599296674132347}, {'X': 0.7251644134521484, 'Y': 0.5110429525375366, 'Z': -0.07270254194736481}, {'X': 0.731676459312439, 'Y': 0.5492419600486755, 'Z': -0.07131943106651306}, {'X': 0.7566947937011719, 'Y': 0.5519117712974548, 'Z': 0.006938996259123087}, {'X': 0.7705994844436646, 'Y': 0.47912874817848206, 'Z': -0.05582103878259659}, {'X': 0.773764967918396, 'Y': 0.5645537972450256, 'Z': -0.07214995473623276}, {'X': 0.7670876979827881, 'Y': 0.6126554012298584, 'Z': -0.060066644102334976}, {'X': 0.7975887060165405, 'Y': 0.5596785545349121, 'Z': -0.003428010269999504}, {'X': 0.8169476985931396, 'Y': 0.49891895055770874, 'Z': -0.06780167669057846}, {'X': 0.8081945180892944, 'Y': 0.5844238996505737, 'Z': -0.0746842697262764}, {'X': 0.7965424060821533, 'Y': 0.6279062032699585, 'Z': -0.05585005134344101}, {'X': 0.8382424712181091, 'Y': 0.5757963061332703, 'Z': -0.017948489636182785}, {'X': 0.8483384847640991, 'Y': 0.5243822932243347, 'Z': -0.05174067243933678}, {'X': 0.8363973498344421, 'Y': 0.5829691886901855, 'Z': -0.05542865768074989}, {'X': 0.8253734707832336, 'Y': 0.617162823677063, 'Z': -0.04248303547501564}]
[{'X': 0.8166390061378479, 'Y': 0.7380844354629517, 'Z': -3.106344229308888e-05}, {'X': 0.7427823543548584, 'Y': 0.6867359280586243, 'Z': -0.01298355683684349}, {'X': 0.6981895565986633, 'Y': 0.6034676432609558, 'Z': -0.020502828061580658}, {'X': 0.6946609020233154, 'Y': 0.5193427205085754, 'Z': -0.03258735314011574}, {'X': 0.7178763747215271, 'Y': 0.46817338466644287, 'Z': -0.04412485286593437}, {'X': 0.7167421579360962, 'Y': 0.5560165643692017, 'Z': 0.04368876293301582}, {'X': 0.7071816921234131, 'Y': 0.49438604712486267, 'Z': -0.0063554393127560616}, {'X': 0.7115664482116699, 'Y': 0.46700137853622437, 'Z': -0.05546356365084648}, {'X': 0.7237752079963684, 'Y': 0.45184779167175293, 'Z': -0.08140455931425095}, {'X': 0.7568371295928955, 'Y': 0.5502631068229675, 'Z': 0.03642726689577103}, {'X': 0.7633280158042908, 'Y': 0.482185035943985, 'Z': -0.018976790830492973}, {'X': 0.764125406742096, 'Y': 0.5599047541618347, 'Z': -0.0481361486017704}, {'X': 0.7644364237785339, 'Y': 0.6129166483879089, 'Z': -0.04594285413622856}, {'X': 0.7973961234092712, 'Y': 0.5571475625038147, 'Z': 0.019175514578819275}, {'X': 0.8087450265884399, 'Y': 0.4962272644042969, 'Z': -0.040323127061128616}, {'X': 0.7989978194236755, 'Y': 0.5790314078330994, 'Z': -0.051930785179138184}, {'X': 0.7935261726379395, 'Y': 0.6279221177101135, 'Z': -0.03542192652821541}, {'X': 0.8397576808929443, 'Y': 0.5718376636505127, 'Z': -0.0006137629388831556}, {'X': 0.844663679599762, 'Y': 0.5156893134117126, 'Z': -0.039957355707883835}, {'X': 0.8322303295135498, 'Y': 0.572474479675293, 'Z': -0.045372817665338516}, {'X': 0.8250391483306885, 'Y': 0.612611711025238, 'Z': -0.029817556962370872}]
[{'X': 0.8097835183143616, 'Y': 0.7301854491233826, 'Z': -2.989963468280621e-05}, {'X': 0.7414119839668274, 'Y': 0.6833511590957642, 'Z': -0.025897078216075897}, {'X': 0.7004176378250122, 'Y': 0.6016346216201782, 'Z': -0.026868093758821487}, {'X': 0.708063542842865, 'Y': 0.5274519920349121, 'Z': -0.0268553476780653}, {'X': 0.7362605333328247, 'Y': 0.4954744875431061, 'Z': -0.020654458552598953}, {'X': 0.7139120101928711, 'Y': 0.5583955645561218, 'Z': 0.02111288346350193}, {'X': 0.7018392086029053, 'Y': 0.4823068380355835, 'Z': -0.023114167153835297}, {'X': 0.7052804231643677, 'Y': 0.4273170232772827, 'Z': -0.05676709860563278}, {'X': 0.7128766775131226, 'Y': 0.36961719393730164, 'Z': -0.07123907655477524}, {'X': 0.7547882795333862, 'Y': 0.5521566271781921, 'Z': 0.016471225768327713}, {'X': 0.7636288404464722, 'Y': 0.4784089922904968, 'Z': -0.04414936900138855}, {'X': 0.7671710252761841, 'Y': 0.5595332384109497, 'Z': -0.05665584281086922}, {'X': 0.7634009718894958, 'Y': 0.6131433248519897, 'Z': -0.03632413223385811}, {'X': 0.794908881187439, 'Y': 0.5580528378486633, 'Z': 0.001763045322149992}, {'X': 0.8079768419265747, 'Y': 0.4927586615085602, 'Z': -0.06346163153648376}, {'X': 0.7998008131980896, 'Y': 0.5764234066009521, 'Z': -0.07006795704364777}, {'X': 0.7914747595787048, 'Y': 0.622231662273407, 'Z': -0.045286983251571655}, {'X': 0.835748016834259, 'Y': 0.5731273293495178, 'Z': -0.018034126609563828}, {'X': 0.841858446598053, 'Y': 0.5174717903137207, 'Z': -0.059443678706884384}, {'X': 0.8318702578544617, 'Y': 0.5724330544471741, 'Z': -0.0619976706802845}, {'X': 0.8248183727264404, 'Y': 0.6051843762397766, 'Z': -0.04516639932990074}]
[{'X': 0.8125836849212646, 'Y': 0.7297966480255127, 'Z': -4.008283940493129e-05}, {'X': 0.7451044917106628, 'Y': 0.6865829229354858, 'Z': -0.03205888345837593}, {'X': 0.7032620906829834, 'Y': 0.6015406847000122, 'Z': -0.03437930718064308}, {'X': 0.7169878482818604, 'Y': 0.531413733959198, 'Z': -0.033544447273015976}, {'X': 0.7492404580116272, 'Y': 0.5112859010696411, 'Z': -0.027036936953663826}, {'X': 0.7120287418365479, 'Y': 0.5520147085189819, 'Z': 0.0029117350932210684}, {'X': 0.6986912488937378, 'Y': 0.4667899012565613, 'Z': -0.04419758915901184}, {'X': 0.701497495174408, 'Y': 0.4084721505641937, 'Z': -0.0814938098192215}, {'X': 0.7091672420501709, 'Y': 0.3497452139854431, 'Z': -0.10015852749347687}, {'X': 0.75545734167099, 'Y': 0.546363353729248, 'Z': 0.000709662854205817}, {'X': 0.7643248438835144, 'Y': 0.4733840823173523, 'Z': -0.059641797095537186}, {'X': 0.7684313058853149, 'Y': 0.5558786988258362, 'Z': -0.06838272511959076}, {'X': 0.7640302777290344, 'Y': 0.6099762916564941, 'Z': -0.047936808317899704}, {'X': 0.7971950769424438, 'Y': 0.5535951852798462, 'Z': -0.01156813744455576}, {'X': 0.808826744556427, 'Y': 0.49253132939338684, 'Z': -0.0758608877658844}, {'X': 0.801669180393219, 'Y': 0.5757624506950378, 'Z': -0.08148343861103058}, {'X': 0.7923855781555176, 'Y': 0.6210379600524902, 'Z': -0.05872104689478874}, {'X': 0.8388705253601074, 'Y': 0.5704755187034607, 'Z': -0.0294356606900692}, {'X': 0.8426917791366577, 'Y': 0.5193849205970764, 'Z': -0.07197010517120361}, {'X': 0.8333949446678162, 'Y': 0.5772497653961182, 'Z': -0.07391882687807083}, {'X': 0.826699435710907, 'Y': 0.6086483597755432, 'Z': -0.058127548545598984}]
[{'X': 0.8164651393890381, 'Y': 0.7367528676986694, 'Z': -0.00010906116222031415}, {'X': 0.7459877133369446, 'Y': 0.6819714307785034, 'Z': -0.023878248408436775}, {'X': 0.7039647102355957, 'Y': 0.5983022451400757, 'Z': -0.026302462443709373}, {'X': 0.714844286441803, 'Y': 0.5290027856826782, 'Z': -0.02508360892534256}, {'X': 0.7448590397834778, 'Y': 0.5031642913818359, 'Z': -0.01801629550755024}, {'X': 0.7149598002433777, 'Y': 0.5490961670875549, 'Z': 0.0069199129939079285}, {'X': 0.7002948522567749, 'Y': 0.4596090018749237, 'Z': -0.03105219081044197}, {'X': 0.7003992199897766, 'Y': 0.39878952503204346, 'Z': -0.06517940759658813}, {'X': 0.7055070400238037, 'Y': 0.3397580087184906, 'Z': -0.08648928999900818}, {'X': 0.7588476538658142, 'Y': 0.5473141670227051, 'Z': 0.0007275997195392847}, {'X': 0.7646386623382568, 'Y': 0.47518378496170044, 'Z': -0.05419069156050682}, {'X': 0.7676863074302673, 'Y': 0.5556870102882385, 'Z': -0.0651385709643364}, {'X': 0.7654420137405396, 'Y': 0.6126314401626587, 'Z': -0.050135452300310135}, {'X': 0.8007829785346985, 'Y': 0.5568215847015381, 'Z': -0.013757659122347832}, {'X': 0.8077932000160217, 'Y': 0.49583423137664795, 'Z': -0.07512212544679642}, {'X': 0.7993664741516113, 'Y': 0.577512264251709, 'Z': -0.0824882909655571}, {'X': 0.7921040058135986, 'Y': 0.6244398951530457, 'Z': -0.0656929537653923}, {'X': 0.8427087664604187, 'Y': 0.5753164887428284, 'Z': -0.03269695118069649}, {'X': 0.8440321683883667, 'Y': 0.5220328569412231, 'Z': -0.07446689903736115}, {'X': 0.8329349756240845, 'Y': 0.5786544680595398, 'Z': -0.07829740643501282}, {'X': 0.8259948492050171, 'Y': 0.6119325160980225, 'Z': -0.06416840851306915}]
[{'X': 0.8192394971847534, 'Y': 0.7339177131652832, 'Z': -0.00011160333815496415}, {'X': 0.7504442930221558, 'Y': 0.6850321292877197, 'Z': -0.0362335629761219}, {'X': 0.7099952101707458, 'Y': 0.6028048396110535, 'Z': -0.046870216727256775}, {'X': 0.7279367446899414, 'Y': 0.5342739224433899, 'Z': -0.05211573466658592}, {'X': 0.7634931802749634, 'Y': 0.5165711641311646, 'Z': -0.04676428064703941}, {'X': 0.7138153314590454, 'Y': 0.54315185546875, 'Z': -0.013401098549365997}, {'X': 0.6927809119224548, 'Y': 0.4497033655643463, 'Z': -0.06368102878332138}, {'X': 0.6860188841819763, 'Y': 0.38852357864379883, 'Z': -0.10183296352624893}, {'X': 0.6839954853057861, 'Y': 0.32942286133766174, 'Z': -0.12387314438819885}, {'X': 0.7586145997047424, 'Y': 0.5432580709457397, 'Z': -0.017833994701504707}, {'X': 0.7655470371246338, 'Y': 0.47473764419555664, 'Z': -0.0904923528432846}, {'X': 0.7710283994674683, 'Y': 0.5589741468429565, 'Z': -0.10111601650714874}, {'X': 0.7687519192695618, 'Y': 0.6149261593818665, 'Z': -0.08023019134998322}, {'X': 0.8009363412857056, 'Y': 0.5525307059288025, 'Z': -0.032636236399412155}, {'X': 0.8097193241119385, 'Y': 0.4955459237098694, 'Z': -0.1082509458065033}, {'X': 0.8035069704055786, 'Y': 0.5779625773429871, 'Z': -0.11447293311357498}, {'X': 0.7950024008750916, 'Y': 0.6232448220252991, 'Z': -0.09271311014890671}, {'X': 0.8425005674362183, 'Y': 0.570640504360199, 'Z': -0.05235996097326279}, {'X': 0.8458833694458008, 'Y': 0.5203096270561218, 'Z': -0.10041910409927368}, {'X': 0.8356418609619141, 'Y': 0.5765063762664795, 'Z': -0.10543445497751236}, {'X': 0.8266946077346802, 'Y': 0.6080177426338196, 'Z': -0.08957244455814362}]
[{'X': 0.8185161352157593, 'Y': 0.7355896830558777, 'Z': -0.00010218034003628418}, {'X': 0.7500707507133484, 'Y': 0.6835107803344727, 'Z': -0.03360073268413544}, {'X': 0.7104883193969727, 'Y': 0.6008254289627075, 'Z': -0.04041057825088501}, {'X': 0.7265176177024841, 'Y': 0.5313727855682373, 'Z': -0.040996067225933075}, {'X': 0.7591438293457031, 'Y': 0.5063662528991699, 'Z': -0.03184010088443756}, {'X': 0.7154178023338318, 'Y': 0.5416021943092346, 'Z': -0.009157492779195309}, {'X': 0.6927909255027771, 'Y': 0.44826021790504456, 'Z': -0.056506503373384476}, {'X': 0.6857497096061707, 'Y': 0.3865765929222107, 'Z': -0.0943569615483284}, {'X': 0.6834731698036194, 'Y': 0.32857125997543335, 'Z': -0.11646512150764465}, {'X': 0.7599768042564392, 'Y': 0.5426794290542603, 'Z': -0.012527843937277794}, {'X': 0.7656335830688477, 'Y': 0.47444406151771545, 'Z': -0.0802491158246994}, {'X': 0.7698529958724976, 'Y': 0.5569204688072205, 'Z': -0.09144037216901779}, {'X': 0.766845703125, 'Y': 0.6144038438796997, 'Z': -0.07171677052974701}, {'X': 0.8019186854362488, 'Y': 0.5532418489456177, 'Z': -0.02616785652935505}, {'X': 0.809799075126648, 'Y': 0.4980167746543884, 'Z': -0.09808773547410965}, {'X': 0.802234947681427, 'Y': 0.5786798596382141, 'Z': -0.10641448199748993}, {'X': 0.79317307472229, 'Y': 0.6251077651977539, 'Z': -0.08660239726305008}, {'X': 0.8426575660705566, 'Y': 0.5723005533218384, 'Z': -0.044276345521211624}, {'X': 0.8450954556465149, 'Y': 0.5257992744445801, 'Z': -0.09189341217279434}, {'X': 0.8340906500816345, 'Y': 0.5807122588157654, 'Z': -0.0996171087026596}, {'X': 0.8251439929008484, 'Y': 0.612518310546875, 'Z': -0.08680839091539383}]
[{'X': 0.8200251460075378, 'Y': 0.7430335879325867, 'Z': -8.279066969407722e-05}, {'X': 0.7499750852584839, 'Y': 0.6842915415763855, 'Z': -0.0191258043050766}, {'X': 0.7119026780128479, 'Y': 0.6009353399276733, 'Z': -0.015529629774391651}, {'X': 0.7295824885368347, 'Y': 0.5305411219596863, 'Z': -0.006870747543871403}, {'X': 0.7634224891662598, 'Y': 0.5088851451873779, 'Z': 0.013303871266543865}, {'X': 0.7124422192573547, 'Y': 0.5446352958679199, 'Z': 0.0036129604559391737}, {'X': 0.6913691759109497, 'Y': 0.44826093316078186, 'Z': -0.031071167439222336}, {'X': 0.6841531991958618, 'Y': 0.3858577013015747, 'Z': -0.059175655245780945}, {'X': 0.6812731027603149, 'Y': 0.3309974670410156, 'Z': -0.07839521020650864}, {'X': 0.756567120552063, 'Y': 0.5447871088981628, 'Z': -0.0024831905029714108}, {'X': 0.7650749683380127, 'Y': 0.4740053117275238, 'Z': -0.06144734472036362}, {'X': 0.7714778184890747, 'Y': 0.5578318238258362, 'Z': -0.06976167112588882}, {'X': 0.7696014642715454, 'Y': 0.6157659292221069, 'Z': -0.052523549646139145}, {'X': 0.7978026866912842, 'Y': 0.5538341999053955, 'Z': -0.016911359503865242}, {'X': 0.8077616691589355, 'Y': 0.4963964819908142, 'Z': -0.07666434347629547}, {'X': 0.8020871877670288, 'Y': 0.5783531069755554, 'Z': -0.08680131286382675}, {'X': 0.7945044040679932, 'Y': 0.6253681182861328, 'Z': -0.0717790275812149}, {'X': 0.8382657170295715, 'Y': 0.5727413296699524, 'Z': -0.034980155527591705}, {'X': 0.8416867256164551, 'Y': 0.5244503617286682, 'Z': -0.0757259726524353}, {'X': 0.8316515684127808, 'Y': 0.5809813737869263, 'Z': -0.08549799770116806}, {'X': 0.8229691982269287, 'Y': 0.6147772669792175, 'Z': -0.07600808888673782}]
[{'X': 0.8184617757797241, 'Y': 0.740464985370636, 'Z': -0.00013823503104504198}, {'X': 0.7484359741210938, 'Y': 0.6872706413269043, 'Z': -0.029553119093179703}, {'X': 0.7110434174537659, 'Y': 0.6069627404212952, 'Z': -0.0309467613697052}, {'X': 0.7338033318519592, 'Y': 0.5384770035743713, 'Z': -0.024219032377004623}, {'X': 0.7693971991539001, 'Y': 0.5187506079673767, 'Z': -0.0025114784948527813}, {'X': 0.7111549973487854, 'Y': 0.5428739190101624, 'Z': -0.004521545488387346}, {'X': 0.6891899108886719, 'Y': 0.445168137550354, 'Z': -0.03881680592894554}, {'X': 0.6837507486343384, 'Y': 0.3849881887435913, 'Z': -0.06678272038698196}, {'X': 0.6819307208061218, 'Y': 0.33281463384628296, 'Z': -0.08735334873199463}, {'X': 0.7573223114013672, 'Y': 0.545072078704834, 'Z': -0.007150506135076284}, {'X': 0.7649399042129517, 'Y': 0.47550681233406067, 'Z': -0.07386014610528946}, {'X': 0.7700419425964355, 'Y': 0.5597324371337891, 'Z': -0.0813198983669281}, {'X': 0.7657738924026489, 'Y': 0.6143045425415039, 'Z': -0.06314102560281754}, {'X': 0.8005024790763855, 'Y': 0.5575678944587708, 'Z': -0.018346842378377914}, {'X': 0.8084437847137451, 'Y': 0.4997624456882477, 'Z': -0.08628299832344055}, {'X': 0.8017271757125854, 'Y': 0.5814559459686279, 'Z': -0.09307204186916351}, {'X': 0.7939493060112, 'Y': 0.6252089142799377, 'Z': -0.07524478435516357}, {'X': 0.8414527177810669, 'Y': 0.5773792862892151, 'Z': -0.033114802092313766}, {'X': 0.8423951864242554, 'Y': 0.5293114185333252, 'Z': -0.0776904746890068}, {'X': 0.8310403227806091, 'Y': 0.5850730538368225, 'Z': -0.08552488684654236}, {'X': 0.8229336142539978, 'Y': 0.6160534620285034, 'Z': -0.07503516227006912}]
[{'X': 0.8207463622093201, 'Y': 0.7466241717338562, 'Z': -0.00010257243411615491}, {'X': 0.7502462267875671, 'Y': 0.6856023073196411, 'Z': -0.01817435212433338}, {'X': 0.7118303179740906, 'Y': 0.6011108756065369, 'Z': -0.013482713140547276}, {'X': 0.7315237522125244, 'Y': 0.5324454307556152, 'Z': -0.003494958160445094}, {'X': 0.7676580548286438, 'Y': 0.5183987021446228, 'Z': 0.018214544281363487}, {'X': 0.7139533758163452, 'Y': 0.5442745089530945, 'Z': 0.00828997977077961}, {'X': 0.69166100025177, 'Y': 0.4490680694580078, 'Z': -0.024602722376585007}, {'X': 0.6847150325775146, 'Y': 0.3875160813331604, 'Z': -0.0506184883415699}, {'X': 0.6824886202812195, 'Y': 0.33352965116500854, 'Z': -0.0681300163269043}, {'X': 0.75827556848526, 'Y': 0.5463052988052368, 'Z': 0.0017827007686719298}, {'X': 0.7650002837181091, 'Y': 0.4753829538822174, 'Z': -0.05583175644278526}, {'X': 0.7710620164871216, 'Y': 0.5593606233596802, 'Z': -0.06382568180561066}, {'X': 0.7683574557304382, 'Y': 0.6160487532615662, 'Z': -0.04633883014321327}, {'X': 0.7994933724403381, 'Y': 0.5577165484428406, 'Z': -0.012884420342743397}, {'X': 0.8076727390289307, 'Y': 0.49896299839019775, 'Z': -0.07230494916439056}, {'X': 0.8012807965278625, 'Y': 0.5813376307487488, 'Z': -0.08268421143293381}, {'X': 0.7933940887451172, 'Y': 0.6278338432312012, 'Z': -0.06821100413799286}, {'X': 0.8401346802711487, 'Y': 0.5775768160820007, 'Z': -0.031103434041142464}, {'X': 0.8420429825782776, 'Y': 0.5277315378189087, 'Z': -0.07065808773040771}, {'X': 0.8312501907348633, 'Y': 0.5844718217849731, 'Z': -0.07993537932634354}, {'X': 0.8221959471702576, 'Y': 0.6181470155715942, 'Z': -0.07009651511907578}]
[{'X': 0.8191956877708435, 'Y': 0.7417912483215332, 'Z': -6.170327833388001e-05}, {'X': 0.7504593133926392, 'Y': 0.6881358027458191, 'Z': -0.02278067171573639}, {'X': 0.7120161056518555, 'Y': 0.6033352017402649, 'Z': -0.0217836182564497}, {'X': 0.7311508059501648, 'Y': 0.5335222482681274, 'Z': -0.017435064539313316}, {'X': 0.7675127983093262, 'Y': 0.516232430934906, 'Z': -0.002284209942445159}, {'X': 0.7148524522781372, 'Y': 0.5450776815414429, 'Z': 0.009763048961758614}, {'X': 0.6939470171928406, 'Y': 0.4531653821468353, 'Z': -0.027801604941487312}, {'X': 0.6865971684455872, 'Y': 0.3943188786506653, 'Z': -0.05788850411772728}, {'X': 0.6843165755271912, 'Y': 0.3401308059692383, 'Z': -0.0765068531036377}, {'X': 0.7582794427871704, 'Y': 0.5446488261222839, 'Z': 0.0019461591728031635}, {'X': 0.766016960144043, 'Y': 0.4738399088382721, 'Z': -0.06023888662457466}, {'X': 0.7720662951469421, 'Y': 0.5562121868133545, 'Z': -0.07367853075265884}, {'X': 0.7707943916320801, 'Y': 0.6154425740242004, 'Z': -0.05758751928806305}, {'X': 0.7990849018096924, 'Y': 0.5537375807762146, 'Z': -0.014927554875612259}, {'X': 0.8082901239395142, 'Y': 0.496841698884964, 'Z': -0.08010294288396835}, {'X': 0.8023748993873596, 'Y': 0.5790444612503052, 'Z': -0.0915163904428482}, {'X': 0.7954474687576294, 'Y': 0.626972496509552, 'Z': -0.07483229786157608}, {'X': 0.8395483493804932, 'Y': 0.5733378529548645, 'Z': -0.035980988293886185}, {'X': 0.8435842394828796, 'Y': 0.5246241092681885, 'Z': -0.0791979730129242}, {'X': 0.8341163992881775, 'Y': 0.5804305672645569, 'Z': -0.08837366104125977}, {'X': 0.826251745223999, 'Y': 0.6131929159164429, 'Z': -0.07667414098978043}]
