[{'X': 0.8120349645614624, 'Y': 0.7417092323303223, 'Z': -0.00010815084533533081}, {'X': 0.7430288791656494, 'Y': 0.6853395104408264, 'Z': -0.032541610300540924}, {'X': 0.7016369104385376, 'Y': 0.6007580161094666, 'Z': -0.039242248982191086}, {'X': 0.7155069708824158, 'Y': 0.5337014198303223, 'Z': -0.04181035980582237}, {'X': 0.7568563222885132, 'Y': 0.5149692893028259, 'Z': -0.021446770057082176}, {'X': 0.7169153094291687, 'Y': 0.5430955290794373, 'Z': -0.03189532831311226}, {'X': 0.7190055847167969, 'Y': 0.4566335678100586, 'Z': -0.08094590902328491}, {'X': 0.7313740253448486, 'Y': 0.5304433703422546, 'Z': -0.09555047750473022}, {'X': 0.7316601276397705, 'Y': 0.5795193910598755, 'Z': -0.09213241934776306}, {'X': 0.7628772854804993, 'Y': 0.5420442819595337, 'Z': -0.03350546583533287}, {'X': 0.7717780470848083, 'Y': 0.4620588421821594, 'Z': -0.11069244891405106}, {'X': 0.7744341492652893, 'Y': 0.5526826977729797, 'Z': -0.12683410942554474}, {'X': 0.7679467797279358, 'Y': 0.5969808101654053, 'Z': -0.11313404142856598}, {'X': 0.805250346660614, 'Y': 0.5486444234848022, 'Z': -0.04086046665906906}, {'X': 0.8153431415557861, 'Y': 0.47953107953071594, 'Z': -0.10679410398006439}, {'X': 0.8077043294906616, 'Y': 0.5677084922790527, 'Z': -0.10618384927511215}, {'X': 0.7964121699333191, 'Y': 0.6140004396438599, 'Z': -0.08466770499944687}, {'X': 0.8449116349220276, 'Y': 0.5618412494659424, 'Z': -0.0539604015648365}, {'X': 0.8491346836090088, 'Y': 0.5045281648635864, 'Z': -0.08795404434204102}, {'X': 0.8385168313980103, 'Y': 0.5622669458389282, 'Z': -0.09355711191892624}, {'X': 0.8288571238517761, 'Y': 0.5985314846038818, 'Z': -0.08424007892608643}]
[{'X': 0.8152098655700684, 'Y': 0.7167308330535889, 'Z': -6.567901436937973e-05}, {'X': 0.7494634389877319, 'Y': 0.6662255525588989, 'Z': -0.04561375454068184}, {'X': 0.7136274576187134, 'Y': 0.5808523297309875, 'Z': -0.065424345433712}, {'X': 0.7357669472694397, 'Y': 0.5107929706573486, 'Z': -0.07626095414161682}, {'X': 0.7738608121871948, 'Y': 0.4993562400341034, 'Z': -0.07381391525268555}, {'X': 0.720318615436554, 'Y': 0.5289595723152161, 'Z': -0.03842633590102196}, {'X': 0.702504575252533, 'Y': 0.43711021542549133, 'Z': -0.09776721149682999}, {'X': 0.6974873542785645, 'Y': 0.3734142482280731, 'Z': -0.13908040523529053}, {'X': 0.6982760429382324, 'Y': 0.3106782138347626, 'Z': -0.16408579051494598}, {'X': 0.7650209069252014, 'Y': 0.5317667126655579, 'Z': -0.040278058499097824}, {'X': 0.7732025384902954, 'Y': 0.4628237783908844, 'Z': -0.12146960943937302}, {'X': 0.7741968631744385, 'Y': 0.5491132140159607, 'Z': -0.12088960409164429}, {'X': 0.7680447697639465, 'Y': 0.5942246317863464, 'Z': -0.09295827150344849}, {'X': 0.8079259395599365, 'Y': 0.5436869859695435, 'Z': -0.051175836473703384}, {'X': 0.817503809928894, 'Y': 0.4864773154258728, 'Z': -0.13330943882465363}, {'X': 0.8059611916542053, 'Y': 0.5720213055610657, 'Z': -0.12987473607063293}, {'X': 0.7942059636116028, 'Y': 0.608568549156189, 'Z': -0.09984955936670303}, {'X': 0.8479951620101929, 'Y': 0.5628093481063843, 'Z': -0.06800764799118042}, {'X': 0.8511910438537598, 'Y': 0.5160548686981201, 'Z': -0.12107106298208237}, {'X': 0.8381410837173462, 'Y': 0.5776144862174988, 'Z': -0.11906860023736954}, {'X': 0.8278510570526123, 'Y': 0.6055899858474731, 'Z': -0.0991804376244545}]
[{'X': 0.8171125054359436, 'Y': 0.7215662002563477, 'Z': -9.038062853505835e-05}, {'X': 0.7500059604644775, 'Y': 0.6687116622924805, 'Z': -0.03571208193898201}, {'X': 0.713683009147644, 'Y': 0.5811043381690979, 'Z': -0.051973484456539154}, {'X': 0.734808087348938, 'Y': 0.5087094306945801, 'Z': -0.0610198937356472}, {'X': 0.7725499272346497, 'Y': 0.4913429617881775, 'Z': -0.05633857473731041}, {'X': 0.71855628490448, 'Y': 0.5261307954788208, 'Z': -0.030740996822714806}, {'X': 0.6993800401687622, 'Y': 0.4333864450454712, 'Z': -0.08202282339334488}, {'X': 0.6926755905151367, 'Y': 0.3713318109512329, 'Z': -0.11610930413007736}, {'X': 0.6907589435577393, 'Y': 0.31267493963241577, 'Z': -0.137801855802536}, {'X': 0.7629141807556152, 'Y': 0.5297361612319946, 'Z': -0.03712878376245499}, {'X': 0.7709797024726868, 'Y': 0.4627425968647003, 'Z': -0.11616257578134537}, {'X': 0.7728517651557922, 'Y': 0.5495290160179138, 'Z': -0.11929595470428467}, {'X': 0.7685088515281677, 'Y': 0.5978379845619202, 'Z': -0.09592750668525696}, {'X': 0.8061157464981079, 'Y': 0.5421539545059204, 'Z': -0.051325127482414246}, {'X': 0.8149220943450928, 'Y': 0.4858907163143158, 'Z': -0.13089239597320557}, {'X': 0.8046682476997375, 'Y': 0.5723870396614075, 'Z': -0.12969259917736053}, {'X': 0.7952470779418945, 'Y': 0.6126452684402466, 'Z': -0.10321982204914093}, {'X': 0.8475478291511536, 'Y': 0.5630019903182983, 'Z': -0.06993941962718964}, {'X': 0.85014808177948, 'Y': 0.5148332118988037, 'Z': -0.12211410701274872}, {'X': 0.8372010588645935, 'Y': 0.575780987739563, 'Z': -0.12222296744585037}, {'X': 0.827650785446167, 'Y': 0.6069979667663574, 'Z': -0.10482431203126907}]
[{'X': 0.817509114742279, 'Y': 0.7200962901115417, 'Z': -8.190437074517831e-05}, {'X': 0.7502100467681885, 'Y': 0.6718928813934326, 'Z': -0.04363714158535004}, {'X': 0.7129408121109009, 'Y': 0.5856543183326721, 'Z': -0.060075510293245316}, {'X': 0.7351365685462952, 'Y': 0.516412615776062, 'Z': -0.06781792640686035}, {'X': 0.7748337984085083, 'Y': 0.5060367584228516, 'Z': -0.060637641698122025}, {'X': 0.7186902165412903, 'Y': 0.5238130688667297, 'Z': -0.035116225481033325}, {'X': 0.6993078589439392, 'Y': 0.43108513951301575, 'Z': -0.08624964952468872}, {'X': 0.6915314197540283, 'Y': 0.37053734064102173, 'Z': -0.11966506391763687}, {'X': 0.6892949342727661, 'Y': 0.31424275040626526, 'Z': -0.14009131491184235}, {'X': 0.762919008731842, 'Y': 0.5260139107704163, 'Z': -0.0373714342713356}, {'X': 0.7734073400497437, 'Y': 0.4627140164375305, 'Z': -0.11942507326602936}, {'X': 0.7743698954582214, 'Y': 0.549752414226532, 'Z': -0.12432735413312912}, {'X': 0.7688452005386353, 'Y': 0.5984526872634888, 'Z': -0.09998166561126709}, {'X': 0.8056442737579346, 'Y': 0.5382281541824341, 'Z': -0.04770990461111069}, {'X': 0.8176740407943726, 'Y': 0.48475128412246704, 'Z': -0.12837760150432587}, {'X': 0.8064415454864502, 'Y': 0.570541262626648, 'Z': -0.1291777491569519}, {'X': 0.7954807281494141, 'Y': 0.6096372008323669, 'Z': -0.10259187966585159}, {'X': 0.8456925749778748, 'Y': 0.5593754649162292, 'Z': -0.06338921934366226}, {'X': 0.851658284664154, 'Y': 0.5147436857223511, 'Z': -0.11768131703138351}, {'X': 0.8389703035354614, 'Y': 0.5747647285461426, 'Z': -0.12035996466875076}, {'X': 0.8284638524055481, 'Y': 0.6038522720336914, 'Z': -0.10290798544883728}]
[{'X': 0.8171753883361816, 'Y': 0.7196174263954163, 'Z': -6.799270340707153e-05}, {'X': 0.7494142055511475, 'Y': 0.6749128699302673, 'Z': -0.045499544590711594}, {'X': 0.711028516292572, 'Y': 0.5865510702133179, 'Z': -0.061723966151475906}, {'X': 0.7318161725997925, 'Y': 0.5141141414642334, 'Z': -0.06988321244716644}, {'X': 0.7694863677024841, 'Y': 0.500757098197937, 'Z': -0.0642484799027443}, {'X': 0.7185924649238586, 'Y': 0.5266881585121155, 'Z': -0.03806982934474945}, {'X': 0.6986321806907654, 'Y': 0.43483611941337585, 'Z': -0.09389908611774445}, {'X': 0.6893448829650879, 'Y': 0.3742656707763672, 'Z': -0.1304716020822525}, {'X': 0.6857688426971436, 'Y': 0.3152501583099365, 'Z': -0.1515405923128128}, {'X': 0.76334547996521, 'Y': 0.5287967324256897, 'Z': -0.039414431899785995}, {'X': 0.7717489004135132, 'Y': 0.46434640884399414, 'Z': -0.12192703783512115}, {'X': 0.7728021144866943, 'Y': 0.5509214401245117, 'Z': -0.12513938546180725}, {'X': 0.7686224579811096, 'Y': 0.597994863986969, 'Z': -0.09989015012979507}, {'X': 0.8064040541648865, 'Y': 0.5406224727630615, 'Z': -0.049886539578437805}, {'X': 0.8173172473907471, 'Y': 0.48676496744155884, 'Z': -0.13214237987995148}, {'X': 0.8061227798461914, 'Y': 0.5725263357162476, 'Z': -0.12994959950447083}, {'X': 0.7956322431564331, 'Y': 0.6100722551345825, 'Z': -0.10055623948574066}, {'X': 0.8469259738922119, 'Y': 0.5606157779693604, 'Z': -0.06580688059329987}, {'X': 0.852053165435791, 'Y': 0.515343427658081, 'Z': -0.121889628469944}, {'X': 0.8393266797065735, 'Y': 0.5758539438247681, 'Z': -0.12299173325300217}, {'X': 0.8292825222015381, 'Y': 0.604184091091156, 'Z': -0.10396351665258408}]
[{'X': 0.8141112923622131, 'Y': 0.7112105488777161, 'Z': -7.122633542167023e-05}, {'X': 0.7488067746162415, 'Y': 0.6721519827842712, 'Z': -0.050718408077955246}, {'X': 0.7138608694076538, 'Y': 0.5871155858039856, 'Z': -0.06935343891382217}, {'X': 0.7373148202896118, 'Y': 0.5215162038803101, 'Z': -0.07660605758428574}, {'X': 0.7730525732040405, 'Y': 0.5102607011795044, 'Z': -0.0693155825138092}, {'X': 0.7188079357147217, 'Y': 0.5228986740112305, 'Z': -0.044201768934726715}, {'X': 0.6973016262054443, 'Y': 0.4336932599544525, 'Z': -0.10200139135122299}, {'X': 0.6892362833023071, 'Y': 0.37382078170776367, 'Z': -0.13852810859680176}, {'X': 0.6874988079071045, 'Y': 0.3175058960914612, 'Z': -0.16134381294250488}, {'X': 0.7634371519088745, 'Y': 0.5257251262664795, 'Z': -0.04417857155203819}, {'X': 0.7708505988121033, 'Y': 0.4625544250011444, 'Z': -0.12863056361675262}, {'X': 0.7719920873641968, 'Y': 0.5505700707435608, 'Z': -0.1290648728609085}, {'X': 0.765867292881012, 'Y': 0.5980775356292725, 'Z': -0.10187055170536041}, {'X': 0.8064766526222229, 'Y': 0.5386210680007935, 'Z': -0.05392877385020256}, {'X': 0.8154827952384949, 'Y': 0.4841136932373047, 'Z': -0.14037349820137024}, {'X': 0.804519772529602, 'Y': 0.57074373960495, 'Z': -0.1369398534297943}, {'X': 0.7933948636054993, 'Y': 0.6089898943901062, 'Z': -0.10757368057966232}, {'X': 0.8460648655891418, 'Y': 0.5606628656387329, 'Z': -0.0684046670794487}, {'X': 0.8510268926620483, 'Y': 0.5148627758026123, 'Z': -0.12720966339111328}, {'X': 0.8375569581985474, 'Y': 0.5750668048858643, 'Z': -0.1279679536819458}, {'X': 0.8265435099601746, 'Y': 0.6040740013122559, 'Z': -0.10862408578395844}]
[{'X': 0.8171950578689575, 'Y': 0.720454216003418, 'Z': -6.479617877630517e-05}, {'X': 0.750065267086029, 'Y': 0.6730682849884033, 'Z': -0.03677504137158394}, {'X': 0.711220920085907, 'Y': 0.5871233940124512, 'Z': -0.04946640133857727}, {'X': 0.7281495928764343, 'Y': 0.5159675478935242, 'Z': -0.05552924796938896}, {'X': 0.7627941370010376, 'Y': 0.4983227252960205, 'Z': -0.04919901862740517}, {'X': 0.7171593308448792, 'Y': 0.5298236608505249, 'Z': -0.029606878757476807}, {'X': 0.6972545981407166, 'Y': 0.43691539764404297, 'Z': -0.07764443755149841}, {'X': 0.6891860365867615, 'Y': 0.37374258041381836, 'Z': -0.11051884293556213}, {'X': 0.6861159205436707, 'Y': 0.3154403269290924, 'Z': -0.13203495740890503}, {'X': 0.7614721655845642, 'Y': 0.5316041111946106, 'Z': -0.03405136242508888}, {'X': 0.7698567509651184, 'Y': 0.4631069302558899, 'Z': -0.1079459860920906}, {'X': 0.7727046012878418, 'Y': 0.5480124354362488, 'Z': -0.11025714874267578}, {'X': 0.7693686485290527, 'Y': 0.5992048382759094, 'Z': -0.08654625713825226}, {'X': 0.8042623400688171, 'Y': 0.5432273149490356, 'Z': -0.0463680736720562}, {'X': 0.814088761806488, 'Y': 0.4855128526687622, 'Z': -0.12187021970748901}, {'X': 0.8049012422561646, 'Y': 0.5718188285827637, 'Z': -0.12200077623128891}, {'X': 0.7955998182296753, 'Y': 0.613955020904541, 'Z': -0.09696335345506668}, {'X': 0.8449075222015381, 'Y': 0.5640273690223694, 'Z': -0.06312524527311325}, {'X': 0.8495041131973267, 'Y': 0.5174459218978882, 'Z': -0.11666606366634369}, {'X': 0.8381165862083435, 'Y': 0.5776715874671936, 'Z': -0.11970804631710052}, {'X': 0.8288751840591431, 'Y': 0.6083660125732422, 'Z': -0.10340550541877747}]
[{'X': 0.8128622174263, 'Y': 0.7174118757247925, 'Z': -9.863339073490351e-06}, {'X': 0.7479450106620789, 'Y': 0.6710842847824097, 'Z': -0.05304626002907753}, {'X': 0.7102072238922119, 'Y': 0.5878686904907227, 'Z': -0.07408726960420609}, {'X': 0.7328076958656311, 'Y': 0.5170094966888428, 'Z': -0.08726507425308228}, {'X': 0.772720456123352, 'Y': 0.5070236921310425, 'Z': -0.0913238599896431}, {'X': 0.7173439264297485, 'Y': 0.5320420265197754, 'Z': -0.04509545490145683}, {'X': 0.6995214819908142, 'Y': 0.4366234540939331, 'Z': -0.10577846318483353}, {'X': 0.6910820007324219, 'Y': 0.37354838848114014, 'Z': -0.14456817507743835}, {'X': 0.6891987919807434, 'Y': 0.31092625856399536, 'Z': -0.1633671373128891}, {'X': 0.7628709077835083, 'Y': 0.5343797206878662, 'Z': -0.043365225195884705}, {'X': 0.773099422454834, 'Y': 0.463234007358551, 'Z': -0.12771683931350708}, {'X': 0.7749192118644714, 'Y': 0.5515520572662354, 'Z': -0.12694266438484192}, {'X': 0.7694467902183533, 'Y': 0.5991746187210083, 'Z': -0.09715505689382553}, {'X': 0.8064935207366943, 'Y': 0.5466182827949524, 'Z': -0.05163269862532616}, {'X': 0.8196913599967957, 'Y': 0.4876413345336914, 'Z': -0.13176196813583374}, {'X': 0.8074578642845154, 'Y': 0.5749053359031677, 'Z': -0.1306423395872116}, {'X': 0.7945253252983093, 'Y': 0.6115328073501587, 'Z': -0.10162372887134552}, {'X': 0.8463519215583801, 'Y': 0.5648540258407593, 'Z': -0.06578683853149414}, {'X': 0.852962851524353, 'Y': 0.5187379717826843, 'Z': -0.11922278255224228}, {'X': 0.8402459025382996, 'Y': 0.5795949101448059, 'Z': -0.1217130720615387}, {'X': 0.8295832276344299, 'Y': 0.6057353615760803, 'Z': -0.10608939826488495}]
[{'X': 0.8159483671188354, 'Y': 0.716295599937439, 'Z': -6.82871977915056e-05}, {'X': 0.7526602745056152, 'Y': 0.6729246377944946, 'Z': -0.05352553725242615}, {'X': 0.7162037491798401, 'Y': 0.5893851518630981, 'Z': -0.07784325629472733}, {'X': 0.7357052564620972, 'Y': 0.5231019854545593, 'Z': -0.09143968671560287}, {'X': 0.7721723914146423, 'Y': 0.5087933540344238, 'Z': -0.09232880175113678}, {'X': 0.7187536358833313, 'Y': 0.5286208987236023, 'Z': -0.05907648801803589}, {'X': 0.698903501033783, 'Y': 0.4345631003379822, 'Z': -0.12199608981609344}, {'X': 0.6906740665435791, 'Y': 0.3701319396495819, 'Z': -0.16361621022224426}, {'X': 0.6884951591491699, 'Y': 0.3080911636352539, 'Z': -0.18818752467632294}, {'X': 0.7640910148620605, 'Y': 0.5311577916145325, 'Z': -0.058038584887981415}, {'X': 0.7741597294807434, 'Y': 0.47040072083473206, 'Z': -0.14692722260951996}, {'X': 0.7755001783370972, 'Y': 0.5582091808319092, 'Z': -0.14878346025943756}, {'X': 0.7699223160743713, 'Y': 0.605369508266449, 'Z': -0.12205938994884491}, {'X': 0.8080652952194214, 'Y': 0.5440275073051453, 'Z': -0.06557385623455048}, {'X': 0.819494903087616, 'Y': 0.49346688389778137, 'Z': -0.15341825783252716}, {'X': 0.8084745407104492, 'Y': 0.5786355137825012, 'Z': -0.14907687902450562}, {'X': 0.7967429161071777, 'Y': 0.6154791116714478, 'Z': -0.11769282072782516}, {'X': 0.8477892875671387, 'Y': 0.5650075078010559, 'Z': -0.07894503325223923}, {'X': 0.8537806272506714, 'Y': 0.5219789147377014, 'Z': -0.13983580470085144}, {'X': 0.84132981300354, 'Y': 0.5827255845069885, 'Z': -0.14082978665828705}, {'X': 0.8307240605354309, 'Y': 0.6102296113967896, 'Z': -0.12170229852199554}]
[{'X': 0.8169071078300476, 'Y': 0.7167872786521912, 'Z': -2.9422977604554035e-05}, {'X': 0.7533328533172607, 'Y': 0.6708757281303406, 'Z': -0.05445856600999832}, {'X': 0.7140712738037109, 'Y': 0.5905447602272034, 'Z': -0.08351977914571762}, {'X': 0.7333954572677612, 'Y': 0.5252861976623535, 'Z': -0.10548085719347}, {'X': 0.7735713720321655, 'Y': 0.5173054337501526, 'Z': -0.11803022027015686}, {'X': 0.7169046401977539, 'Y': 0.528862714767456, 'Z': -0.05719543248414993}, {'X': 0.6993599534034729, 'Y': 0.43442976474761963, 'Z': -0.11703639477491379}, {'X': 0.6910529136657715, 'Y': 0.3711656630039215, 'Z': -0.155945286154747}, {'X': 0.6875799298286438, 'Y': 0.3081056475639343, 'Z': -0.17741458117961884}, {'X': 0.7620540857315063, 'Y': 0.5318097472190857, 'Z': -0.05725892633199692}, {'X': 0.7745780348777771, 'Y': 0.46996521949768066, 'Z': -0.14497128129005432}, {'X': 0.7765234112739563, 'Y': 0.5575886964797974, 'Z': -0.1461760401725769}, {'X': 0.769349992275238, 'Y': 0.6012001633644104, 'Z': -0.11850355565547943}, {'X': 0.8058867454528809, 'Y': 0.5442215800285339, 'Z': -0.06617129594087601}, {'X': 0.8200969099998474, 'Y': 0.492463618516922, 'Z': -0.14670905470848083}, {'X': 0.8097701072692871, 'Y': 0.5760478973388672, 'Z': -0.14567634463310242}, {'X': 0.7959272861480713, 'Y': 0.6095561981201172, 'Z': -0.11834672093391418}, {'X': 0.8458082675933838, 'Y': 0.5623382925987244, 'Z': -0.08123498409986496}, {'X': 0.8541908264160156, 'Y': 0.5187548995018005, 'Z': -0.1343773752450943}, {'X': 0.8437086939811707, 'Y': 0.5784285068511963, 'Z': -0.13757362961769104}, {'X': 0.8327735662460327, 'Y': 0.6036959290504456, 'Z': -0.1237042248249054}]
[{'X': 0.8201764225959778, 'Y': 0.7249656915664673, 'Z': -5.395796324592084e-05}, {'X': 0.7552762031555176, 'Y': 0.6742536425590515, 'Z': -0.05245210602879524}, {'X': 0.7186097502708435, 'Y': 0.5919889211654663, 'Z': -0.08004080504179001}, {'X': 0.7356113195419312, 'Y': 0.5232089757919312, 'Z': -0.09879399091005325}, {'X': 0.7716304659843445, 'Y': 0.5060856342315674, 'Z': -0.10411830991506577}, {'X': 0.7203276753425598, 'Y': 0.5309473872184753, 'Z': -0.06004222109913826}, {'X': 0.7013232707977295, 'Y': 0.4363827109336853, 'Z': -0.11487991362810135}, {'X': 0.6937676072120667, 'Y': 0.3716394305229187, 'Z': -0.14874176681041718}, {'X': 0.6899980306625366, 'Y': 0.3110472559928894, 'Z': -0.16816945374011993}, {'X': 0.7650935649871826, 'Y': 0.5349698066711426, 'Z': -0.05751041695475578}, {'X': 0.7771724462509155, 'Y': 0.4746595025062561, 'Z': -0.14139312505722046}, {'X': 0.7795467972755432, 'Y': 0.5604987740516663, 'Z': -0.14008010923862457}, {'X': 0.7688242197036743, 'Y': 0.6014418601989746, 'Z': -0.11434341967105865}, {'X': 0.8082481622695923, 'Y': 0.5476617813110352, 'Z': -0.06298275291919708}, {'X': 0.8195309638977051, 'Y': 0.4962383508682251, 'Z': -0.13700520992279053}, {'X': 0.8105711340904236, 'Y': 0.5786779522895813, 'Z': -0.13520795106887817}, {'X': 0.7959403395652771, 'Y': 0.6123809814453125, 'Z': -0.11274121701717377}, {'X': 0.8472275137901306, 'Y': 0.566677451133728, 'Z': -0.07391859591007233}, {'X': 0.8534936904907227, 'Y': 0.5261663198471069, 'Z': -0.12211468070745468}, {'X': 0.8434341549873352, 'Y': 0.585270345211029, 'Z': -0.12724816799163818}, {'X': 0.8322885036468506, 'Y': 0.6122205257415771, 'Z': -0.11939891427755356}]
[{'X': 0.8204066157341003, 'Y': 0.7267491817474365, 'Z': -3.246680716983974e-05}, {'X': 0.7584765553474426, 'Y': 0.6779919862747192, 'Z': -0.060603734105825424}, {'X': 0.7240936756134033, 'Y': 0.596424400806427, 'Z': -0.09214860945940018}, {'X': 0.744483470916748, 'Y': 0.5309896469116211, 'Z': -0.11434131860733032}, {'X': 0.7832666039466858, 'Y': 0.5209825038909912, 'Z': -0.12237894535064697}, {'X': 0.7193823456764221, 'Y': 0.5346388220787048, 'Z': -0.06603822857141495}, {'X': 0.6985747218132019, 'Y': 0.4390193223953247, 'Z': -0.12709002196788788}, {'X': 0.6902662515640259, 'Y': 0.37312424182891846, 'Z': -0.16622810065746307}, {'X': 0.6858096122741699, 'Y': 0.30841386318206787, 'Z': -0.18943779170513153}, {'X': 0.7638491988182068, 'Y': 0.536994993686676, 'Z': -0.061769869178533554}, {'X': 0.7767497301101685, 'Y': 0.4759816527366638, 'Z': -0.15372008085250854}, {'X': 0.7807374596595764, 'Y': 0.5629884600639343, 'Z': -0.15087226033210754}, {'X': 0.7719511389732361, 'Y': 0.6036902666091919, 'Z': -0.11894405633211136}, {'X': 0.8071146607398987, 'Y': 0.548030436038971, 'Z': -0.067021943628788}, {'X': 0.8210138082504272, 'Y': 0.49558812379837036, 'Z': -0.15021896362304688}, {'X': 0.8131769895553589, 'Y': 0.5785811543464661, 'Z': -0.14606834948062897}, {'X': 0.7991037368774414, 'Y': 0.6113381385803223, 'Z': -0.11728682368993759}, {'X': 0.8459667563438416, 'Y': 0.5662291049957275, 'Z': -0.07910746335983276}, {'X': 0.8549474477767944, 'Y': 0.5262957215309143, 'Z': -0.1350441724061966}, {'X': 0.8463300466537476, 'Y': 0.585760772228241, 'Z': -0.13998569548130035}, {'X': 0.8349373936653137, 'Y': 0.611558198928833, 'Z': -0.12722277641296387}]
[{'X': 0.8200078010559082, 'Y': 0.7241072058677673, 'Z': -2.8794980607926846e-05}, {'X': 0.7525314092636108, 'Y': 0.6728042960166931, 'Z': -0.05546347796916962}, {'X': 0.7104393243789673, 'Y': 0.5878876447677612, 'Z': -0.07268983870744705}, {'X': 0.7255591750144958, 'Y': 0.5115045309066772, 'Z': -0.0814526379108429}, {'X': 0.761263370513916, 'Y': 0.493243545293808, 'Z': -0.07884228974580765}, {'X': 0.7218160033226013, 'Y': 0.5353627800941467, 'Z': -0.04420590028166771}, {'X': 0.7061614394187927, 'Y': 0.43907618522644043, 'Z': -0.10300908982753754}, {'X': 0.6990070939064026, 'Y': 0.3720906972885132, 'Z': -0.14265629649162292}, {'X': 0.6957876086235046, 'Y': 0.30810949206352234, 'Z': -0.16364450752735138}, {'X': 0.7663396596908569, 'Y': 0.5381632447242737, 'Z': -0.03885132446885109}, {'X': 0.7785539031028748, 'Y': 0.4718775153160095, 'Z': -0.12447595596313477}, {'X': 0.7806851267814636, 'Y': 0.5576421618461609, 'Z': -0.12575207650661469}, {'X': 0.7716335654258728, 'Y': 0.6032244563102722, 'Z': -0.09697943180799484}, {'X': 0.8087077140808105, 'Y': 0.549193799495697, 'Z': -0.04400802031159401}, {'X': 0.8230689764022827, 'Y': 0.491782546043396, 'Z': -0.12318623065948486}, {'X': 0.8118405342102051, 'Y': 0.5767791867256165, 'Z': -0.12871332466602325}, {'X': 0.7955843806266785, 'Y': 0.6139161586761475, 'Z': -0.10501101613044739}, {'X': 0.84730064868927, 'Y': 0.5670351386070251, 'Z': -0.05516565963625908}, {'X': 0.8559955358505249, 'Y': 0.5243662595748901, 'Z': -0.10837215930223465}, {'X': 0.8451414108276367, 'Y': 0.5834595561027527, 'Z': -0.11716070771217346}, {'X': 0.8330716490745544, 'Y': 0.6103976964950562, 'Z': -0.10797849297523499}]
[{'X': 0.8201457262039185, 'Y': 0.7225505709648132, 'Z': -2.4252740331576206e-05}, {'X': 0.7503516674041748, 'Y': 0.6758696436882019, 'Z': -0.05747735872864723}, {'X': 0.7068222165107727, 'Y': 0.5921440720558167, 'Z': -0.07228874415159225}, {'X': 0.7190172672271729, 'Y': 0.5170527696609497, 'Z': -0.07742247730493546}, {'X': 0.7512905597686768, 'Y': 0.49905306100845337, 'Z': -0.07249785959720612}, {'X': 0.7208123207092285, 'Y': 0.5355594754219055, 'Z': -0.04902474209666252}, {'X': 0.7091866135597229, 'Y': 0.4425111413002014, 'Z': -0.11328709125518799}, {'X': 0.7033092379570007, 'Y': 0.37634754180908203, 'Z': -0.15650813281536102}, {'X': 0.7013800144195557, 'Y': 0.3103731870651245, 'Z': -0.1790139228105545}, {'X': 0.7653598785400391, 'Y': 0.5374310612678528, 'Z': -0.04086223617196083}, {'X': 0.7783234119415283, 'Y': 0.47012028098106384, 'Z': -0.13005006313323975}, {'X': 0.7802247405052185, 'Y': 0.5568819046020508, 'Z': -0.13186243176460266}, {'X': 0.7714434266090393, 'Y': 0.6016601920127869, 'Z': -0.10310719162225723}, {'X': 0.8083102703094482, 'Y': 0.5485295057296753, 'Z': -0.04381617158651352}, {'X': 0.8240208625793457, 'Y': 0.4909934997558594, 'Z': -0.12750375270843506}, {'X': 0.8115742802619934, 'Y': 0.577967643737793, 'Z': -0.13217750191688538}, {'X': 0.7946737408638, 'Y': 0.6144574880599976, 'Z': -0.10653429478406906}, {'X': 0.8471813797950745, 'Y': 0.5658660531044006, 'Z': -0.05256226286292076}, {'X': 0.8559647798538208, 'Y': 0.5249028205871582, 'Z': -0.10795450955629349}, {'X': 0.8436600565910339, 'Y': 0.5860182642936707, 'Z': -0.11508581787347794}, {'X': 0.8303473591804504, 'Y': 0.6121053695678711, 'Z': -0.10389037430286407}]
