[{'X': 0.8069450259208679, 'Y': 0.7605541348457336, 'Z': -4.7851230192463845e-05}, {'X': 0.743207573890686, 'Y': 0.7107880115509033, 'Z': -0.054496508091688156}, {'X': 0.7106958031654358, 'Y': 0.6351143717765808, 'Z': -0.0866626650094986}, {'X': 0.72654128074646, 'Y': 0.5719307661056519, 'Z': -0.11279577016830444}, {'X': 0.7592836618423462, 'Y': 0.5398179888725281, 'Z': -0.12591151893138885}, {'X': 0.7153946161270142, 'Y': 0.5675515532493591, 'Z': -0.0562463253736496}, {'X': 0.704910397529602, 'Y': 0.5011735558509827, 'Z': -0.13671112060546875}, {'X': 0.7209715843200684, 'Y': 0.5688321590423584, 'Z': -0.18330858647823334}, {'X': 0.730326235294342, 'Y': 0.6196772456169128, 'Z': -0.19506147503852844}, {'X': 0.7606714963912964, 'Y': 0.5599356889724731, 'Z': -0.0546952560544014}, {'X': 0.7594699263572693, 'Y': 0.48403802514076233, 'Z': -0.1508529931306839}, {'X': 0.763056755065918, 'Y': 0.5676847100257874, 'Z': -0.1891336292028427}, {'X': 0.7601950168609619, 'Y': 0.621127724647522, 'Z': -0.18821318447589874}, {'X': 0.8047025799751282, 'Y': 0.5638379454612732, 'Z': -0.06274589896202087}, {'X': 0.8106959462165833, 'Y': 0.497409462928772, 'Z': -0.14498017728328705}, {'X': 0.8030236959457397, 'Y': 0.5816019177436829, 'Z': -0.1649722456932068}, {'X': 0.7937690615653992, 'Y': 0.6373677849769592, 'Z': -0.15253952145576477}, {'X': 0.8474559187889099, 'Y': 0.5774965286254883, 'Z': -0.07397877424955368}, {'X': 0.8516643047332764, 'Y': 0.5253785252571106, 'Z': -0.12409575283527374}, {'X': 0.8389521241188049, 'Y': 0.5801534652709961, 'Z': -0.13773798942565918}, {'X': 0.8275090456008911, 'Y': 0.6180790662765503, 'Z': -0.1320382058620453}]
[{'X': 0.7964986562728882, 'Y': 0.745755136013031, 'Z': -6.23943778919056e-05}, {'X': 0.7416175007820129, 'Y': 0.7172012329101562, 'Z': -0.07820072770118713}, {'X': 0.7210261821746826, 'Y': 0.6493530869483948, 'Z': -0.1146310567855835}, {'X': 0.7575353384017944, 'Y': 0.5913957953453064, 'Z': -0.14145562052726746}, {'X': 0.7888994812965393, 'Y': 0.5636259913444519, 'Z': -0.14910219609737396}, {'X': 0.7030020952224731, 'Y': 0.5444045662879944, 'Z': -0.07091281563043594}, {'X': 0.6590492725372314, 'Y': 0.4561079442501068, 'Z': -0.13333116471767426}, {'X': 0.6319162845611572, 'Y': 0.39904075860977173, 'Z': -0.16909192502498627}, {'X': 0.6100952625274658, 'Y': 0.34569376707077026, 'Z': -0.18868215382099152}, {'X': 0.7493911385536194, 'Y': 0.5344753861427307, 'Z': -0.062429044395685196}, {'X': 0.746914803981781, 'Y': 0.4306942820549011, 'Z': -0.12056280672550201}, {'X': 0.748943567276001, 'Y': 0.35433244705200195, 'Z': -0.15867392718791962}, {'X': 0.7538182139396667, 'Y': 0.2840510904788971, 'Z': -0.17658677697181702}, {'X': 0.792961835861206, 'Y': 0.5507739782333374, 'Z': -0.06466461718082428}, {'X': 0.815566897392273, 'Y': 0.5224632620811462, 'Z': -0.15755951404571533}, {'X': 0.8023830652236938, 'Y': 0.6021222472190857, 'Z': -0.17241692543029785}, {'X': 0.7877027988433838, 'Y': 0.6525318622589111, 'Z': -0.1508316993713379}, {'X': 0.8336788415908813, 'Y': 0.5786775946617126, 'Z': -0.07189542055130005}, {'X': 0.8523340821266174, 'Y': 0.5482379794120789, 'Z': -0.13995030522346497}, {'X': 0.839368462562561, 'Y': 0.602300226688385, 'Z': -0.15333519876003265}, {'X': 0.8242763876914978, 'Y': 0.6433224678039551, 'Z': -0.13785924017429352}]
[{'X': 0.7941712141036987, 'Y': 0.7371692657470703, 'Z': -7.039138290565461e-05}, {'X': 0.7425796985626221, 'Y': 0.706324577331543, 'Z': -0.07448915392160416}, {'X': 0.727547287940979, 'Y': 0.6377279758453369, 'Z': -0.10641313344240189}, {'X': 0.7642106413841248, 'Y': 0.5803800225257874, 'Z': -0.12882691621780396}, {'X': 0.7919560670852661, 'Y': 0.5504051446914673, 'Z': -0.1303618997335434}, {'X': 0.7051256895065308, 'Y': 0.5417888760566711, 'Z': -0.06632106751203537}, {'X': 0.667022168636322, 'Y': 0.4550033211708069, 'Z': -0.13452903926372528}, {'X': 0.6445009112358093, 'Y': 0.39758169651031494, 'Z': -0.17607460916042328}, {'X': 0.6257203221321106, 'Y': 0.34280937910079956, 'Z': -0.1988018900156021}, {'X': 0.7491490244865417, 'Y': 0.5323324203491211, 'Z': -0.06262154132127762}, {'X': 0.7464569211006165, 'Y': 0.4306322932243347, 'Z': -0.12666761875152588}, {'X': 0.7484164834022522, 'Y': 0.3516547679901123, 'Z': -0.17329546809196472}, {'X': 0.7540842294692993, 'Y': 0.2785376012325287, 'Z': -0.19920049607753754}, {'X': 0.7915010452270508, 'Y': 0.547269880771637, 'Z': -0.06828939914703369}, {'X': 0.8172791004180908, 'Y': 0.5290854573249817, 'Z': -0.16391512751579285}, {'X': 0.8049993515014648, 'Y': 0.6091465353965759, 'Z': -0.1691717803478241}, {'X': 0.7913448810577393, 'Y': 0.6601657271385193, 'Z': -0.14413060247898102}, {'X': 0.8314486742019653, 'Y': 0.5748481154441833, 'Z': -0.08121185004711151}, {'X': 0.8519310355186462, 'Y': 0.5504622459411621, 'Z': -0.14758679270744324}, {'X': 0.8376331329345703, 'Y': 0.602657675743103, 'Z': -0.15491202473640442}, {'X': 0.8225558996200562, 'Y': 0.6445399522781372, 'Z': -0.13802440464496613}]
[{'X': 0.799936830997467, 'Y': 0.7443703413009644, 'Z': -6.758223025826737e-05}, {'X': 0.7421457767486572, 'Y': 0.7129710912704468, 'Z': -0.07144204527139664}, {'X': 0.7225810885429382, 'Y': 0.6383512616157532, 'Z': -0.09730831533670425}, {'X': 0.7592406868934631, 'Y': 0.5745366215705872, 'Z': -0.11409930139780045}, {'X': 0.7889698147773743, 'Y': 0.5476364493370056, 'Z': -0.10994397103786469}, {'X': 0.7061694860458374, 'Y': 0.5470545291900635, 'Z': -0.06035333499312401}, {'X': 0.6721245646476746, 'Y': 0.45765018463134766, 'Z': -0.12676745653152466}, {'X': 0.6529751420021057, 'Y': 0.3995269238948822, 'Z': -0.16966766119003296}, {'X': 0.6370576024055481, 'Y': 0.34620699286460876, 'Z': -0.1928015798330307}, {'X': 0.7511066198348999, 'Y': 0.5360425114631653, 'Z': -0.05584420636296272}, {'X': 0.7474461793899536, 'Y': 0.4331599473953247, 'Z': -0.11827117949724197}, {'X': 0.7486581802368164, 'Y': 0.35314226150512695, 'Z': -0.16444818675518036}, {'X': 0.7523341774940491, 'Y': 0.2823830842971802, 'Z': -0.1905771940946579}, {'X': 0.7939949631690979, 'Y': 0.5493447184562683, 'Z': -0.061120010912418365}, {'X': 0.8166658282279968, 'Y': 0.5224944949150085, 'Z': -0.15299896895885468}, {'X': 0.805007815361023, 'Y': 0.6007196307182312, 'Z': -0.16304418444633484}, {'X': 0.7928627133369446, 'Y': 0.6516781449317932, 'Z': -0.14178335666656494}, {'X': 0.8345534205436707, 'Y': 0.5757704377174377, 'Z': -0.07325442880392075}, {'X': 0.8532480001449585, 'Y': 0.5454960465431213, 'Z': -0.1407216489315033}, {'X': 0.8392040133476257, 'Y': 0.5980110168457031, 'Z': -0.15393668413162231}, {'X': 0.8246954083442688, 'Y': 0.6396676301956177, 'Z': -0.14118103682994843}]
[{'X': 0.8036142587661743, 'Y': 0.7505449056625366, 'Z': -5.7176570408046246e-05}, {'X': 0.7403500080108643, 'Y': 0.7160946130752563, 'Z': -0.07524849474430084}, {'X': 0.7141081690788269, 'Y': 0.6331745982170105, 'Z': -0.09939241409301758}, {'X': 0.7465062737464905, 'Y': 0.5627371072769165, 'Z': -0.1157747283577919}, {'X': 0.7738725543022156, 'Y': 0.5358917713165283, 'Z': -0.12025364488363266}, {'X': 0.7068160772323608, 'Y': 0.5581791996955872, 'Z': -0.053018197417259216}, {'X': 0.6890802383422852, 'Y': 0.4801279902458191, 'Z': -0.10948208719491959}, {'X': 0.6872612833976746, 'Y': 0.4236311912536621, 'Z': -0.15128952264785767}, {'X': 0.6882526874542236, 'Y': 0.36901921033859253, 'Z': -0.17443861067295074}, {'X': 0.749884307384491, 'Y': 0.5473580360412598, 'Z': -0.04125373065471649}, {'X': 0.7452104687690735, 'Y': 0.47070014476776123, 'Z': -0.10846034437417984}, {'X': 0.7546754479408264, 'Y': 0.4109325706958771, 'Z': -0.16131320595741272}, {'X': 0.7666420340538025, 'Y': 0.35836082696914673, 'Z': -0.18794381618499756}, {'X': 0.7928161025047302, 'Y': 0.5534723997116089, 'Z': -0.041283685714006424}, {'X': 0.8161326050758362, 'Y': 0.5104129910469055, 'Z': -0.12684747576713562}, {'X': 0.806468665599823, 'Y': 0.5888850092887878, 'Z': -0.1456291377544403}, {'X': 0.7934393286705017, 'Y': 0.6463359594345093, 'Z': -0.1258397400379181}, {'X': 0.8341372609138489, 'Y': 0.577129065990448, 'Z': -0.046811122447252274}, {'X': 0.8536421656608582, 'Y': 0.5389789938926697, 'Z': -0.12037423253059387}, {'X': 0.8405297994613647, 'Y': 0.5939196348190308, 'Z': -0.13513445854187012}, {'X': 0.8236119151115417, 'Y': 0.6362035870552063, 'Z': -0.12052489072084427}]
[{'X': 0.7989317774772644, 'Y': 0.752104640007019, 'Z': -1.6228852473432198e-05}, {'X': 0.7386355996131897, 'Y': 0.7173137068748474, 'Z': -0.07520027458667755}, {'X': 0.7178255915641785, 'Y': 0.6298967003822327, 'Z': -0.09874095022678375}, {'X': 0.7493211030960083, 'Y': 0.5588410496711731, 'Z': -0.11353181302547455}, {'X': 0.7723631262779236, 'Y': 0.5311477780342102, 'Z': -0.12324602901935577}, {'X': 0.7131400108337402, 'Y': 0.5622023344039917, 'Z': -0.04150718078017235}, {'X': 0.7015459537506104, 'Y': 0.4930585026741028, 'Z': -0.09560976177453995}, {'X': 0.7039735913276672, 'Y': 0.437958300113678, 'Z': -0.14288893342018127}, {'X': 0.7116052508354187, 'Y': 0.3896220922470093, 'Z': -0.17304691672325134}, {'X': 0.7526060342788696, 'Y': 0.5515038371086121, 'Z': -0.025252224877476692}, {'X': 0.7504034638404846, 'Y': 0.4821186363697052, 'Z': -0.09978451579809189}, {'X': 0.7603381276130676, 'Y': 0.4334878921508789, 'Z': -0.16173449158668518}, {'X': 0.7750764489173889, 'Y': 0.39712321758270264, 'Z': -0.19038181006908417}, {'X': 0.7917616963386536, 'Y': 0.5573550462722778, 'Z': -0.023273896425962448}, {'X': 0.8164566159248352, 'Y': 0.5048046708106995, 'Z': -0.11246287077665329}, {'X': 0.8085817098617554, 'Y': 0.580329179763794, 'Z': -0.14424854516983032}, {'X': 0.7965027093887329, 'Y': 0.639914870262146, 'Z': -0.12859347462654114}, {'X': 0.830653965473175, 'Y': 0.5798910856246948, 'Z': -0.02443968690931797}, {'X': 0.8508599400520325, 'Y': 0.5391898155212402, 'Z': -0.10961536318063736}, {'X': 0.8393377661705017, 'Y': 0.5932871699333191, 'Z': -0.13507713377475739}, {'X': 0.8225972652435303, 'Y': 0.6366017460823059, 'Z': -0.12516328692436218}]
[{'X': 0.8056560754776001, 'Y': 0.7555022239685059, 'Z': -4.671306669479236e-05}, {'X': 0.7401387095451355, 'Y': 0.7131266593933105, 'Z': -0.0748787447810173}, {'X': 0.7153034806251526, 'Y': 0.6231662631034851, 'Z': -0.09580725431442261}, {'X': 0.7475990653038025, 'Y': 0.554362416267395, 'Z': -0.10925949364900589}, {'X': 0.7791575193405151, 'Y': 0.5308529734611511, 'Z': -0.10451417416334152}, {'X': 0.7102605700492859, 'Y': 0.555557906627655, 'Z': -0.03777128830552101}, {'X': 0.7017572522163391, 'Y': 0.5033102035522461, 'Z': -0.0977286696434021}, {'X': 0.7088035941123962, 'Y': 0.464144766330719, 'Z': -0.14547407627105713}, {'X': 0.7205276489257812, 'Y': 0.4295041561126709, 'Z': -0.1713757961988449}, {'X': 0.7526390552520752, 'Y': 0.5425763726234436, 'Z': -0.02408773824572563}, {'X': 0.755527675151825, 'Y': 0.4882853925228119, 'Z': -0.11195286363363266}, {'X': 0.7613775730133057, 'Y': 0.46598517894744873, 'Z': -0.18070615828037262}, {'X': 0.7713261246681213, 'Y': 0.4579358994960785, 'Z': -0.21355710923671722}, {'X': 0.7974066138267517, 'Y': 0.5512226223945618, 'Z': -0.022415554150938988}, {'X': 0.8166224360466003, 'Y': 0.5138752460479736, 'Z': -0.11387602984905243}, {'X': 0.8053566217422485, 'Y': 0.5875359177589417, 'Z': -0.1342335194349289}, {'X': 0.7910318374633789, 'Y': 0.6385692954063416, 'Z': -0.1161273866891861}, {'X': 0.8396055698394775, 'Y': 0.5823119878768921, 'Z': -0.02611166425049305}, {'X': 0.854081928730011, 'Y': 0.5490388870239258, 'Z': -0.10732096433639526}, {'X': 0.8367987871170044, 'Y': 0.6060306429862976, 'Z': -0.12425728887319565}, {'X': 0.8179658651351929, 'Y': 0.6462262868881226, 'Z': -0.10922222584486008}]
[{'X': 0.800788402557373, 'Y': 0.7471381425857544, 'Z': -5.104342199047096e-05}, {'X': 0.7443007826805115, 'Y': 0.7042034864425659, 'Z': -0.08635123074054718}, {'X': 0.7228567600250244, 'Y': 0.6231598854064941, 'Z': -0.12530724704265594}, {'X': 0.7523303031921387, 'Y': 0.5579668879508972, 'Z': -0.14909102022647858}, {'X': 0.7849394679069519, 'Y': 0.534709095954895, 'Z': -0.1577218472957611}, {'X': 0.7134625315666199, 'Y': 0.5560382604598999, 'Z': -0.06573042273521423}, {'X': 0.7160094976425171, 'Y': 0.49165430665016174, 'Z': -0.14434340596199036}, {'X': 0.7412467002868652, 'Y': 0.491987943649292, 'Z': -0.19905588030815125}, {'X': 0.7599104642868042, 'Y': 0.504051923751831, 'Z': -0.22068943083286285}, {'X': 0.7575827836990356, 'Y': 0.552668035030365, 'Z': -0.04525141790509224}, {'X': 0.7670166492462158, 'Y': 0.48327362537384033, 'Z': -0.1313805729150772}, {'X': 0.7763646841049194, 'Y': 0.5228391289710999, 'Z': -0.1768292486667633}, {'X': 0.7776344418525696, 'Y': 0.5524721145629883, 'Z': -0.1898391842842102}, {'X': 0.7986907958984375, 'Y': 0.5660309195518494, 'Z': -0.037013906985521317}, {'X': 0.8294650316238403, 'Y': 0.511193037033081, 'Z': -0.12222771346569061}, {'X': 0.8179765343666077, 'Y': 0.5831608176231384, 'Z': -0.13950510323047638}, {'X': 0.7992041110992432, 'Y': 0.6258353590965271, 'Z': -0.1243528351187706}, {'X': 0.8349719643592834, 'Y': 0.5918771624565125, 'Z': -0.03269689902663231}, {'X': 0.860075056552887, 'Y': 0.5511690378189087, 'Z': -0.09981734305620193}, {'X': 0.8429554104804993, 'Y': 0.6037019491195679, 'Z': -0.11097733676433563}, {'X': 0.8229199051856995, 'Y': 0.6330900192260742, 'Z': -0.09957301616668701}]
[{'X': 0.8029304146766663, 'Y': 0.7565513849258423, 'Z': -9.175322338705882e-05}, {'X': 0.7443844676017761, 'Y': 0.7197319269180298, 'Z': -0.07340861111879349}, {'X': 0.7179633975028992, 'Y': 0.6481229662895203, 'Z': -0.10508821159601212}, {'X': 0.7479087710380554, 'Y': 0.5855452418327332, 'Z': -0.12146476656198502}, {'X': 0.7888301014900208, 'Y': 0.5679113268852234, 'Z': -0.12063920497894287}, {'X': 0.7121498584747314, 'Y': 0.5739277005195618, 'Z': -0.06403294205665588}, {'X': 0.7019220590591431, 'Y': 0.4898358881473541, 'Z': -0.12581318616867065}, {'X': 0.7310726642608643, 'Y': 0.5143833160400391, 'Z': -0.16151674091815948}, {'X': 0.7472838163375854, 'Y': 0.5539290904998779, 'Z': -0.1725439876317978}, {'X': 0.758541464805603, 'Y': 0.563880443572998, 'Z': -0.05060561001300812}, {'X': 0.7555863857269287, 'Y': 0.4712314307689667, 'Z': -0.12191081047058105}, {'X': 0.7735565900802612, 'Y': 0.5192638635635376, 'Z': -0.15080256760120392}, {'X': 0.7756614089012146, 'Y': 0.5706911087036133, 'Z': -0.15257178246974945}, {'X': 0.8007349371910095, 'Y': 0.5684830546379089, 'Z': -0.049109600484371185}, {'X': 0.8160864114761353, 'Y': 0.5100111365318298, 'Z': -0.12544649839401245}, {'X': 0.818112850189209, 'Y': 0.5767924189567566, 'Z': -0.15210767090320587}, {'X': 0.8078533411026001, 'Y': 0.6310381889343262, 'Z': -0.14661012589931488}, {'X': 0.838803768157959, 'Y': 0.5851391553878784, 'Z': -0.05080908536911011}, {'X': 0.8513304591178894, 'Y': 0.5400357246398926, 'Z': -0.1086689904332161}, {'X': 0.8438681364059448, 'Y': 0.5877547264099121, 'Z': -0.1309068351984024}, {'X': 0.8297692537307739, 'Y': 0.6242552995681763, 'Z': -0.12951919436454773}]
[{'X': 0.7979936599731445, 'Y': 0.7507957220077515, 'Z': -6.777196540497243e-05}, {'X': 0.7409235835075378, 'Y': 0.7127120494842529, 'Z': -0.07551293820142746}, {'X': 0.7183662056922913, 'Y': 0.6359414458274841, 'Z': -0.10042400658130646}, {'X': 0.747553825378418, 'Y': 0.5644334554672241, 'Z': -0.10972826927900314}, {'X': 0.784430205821991, 'Y': 0.5361315011978149, 'Z': -0.10059171915054321}, {'X': 0.7127582430839539, 'Y': 0.577995777130127, 'Z': -0.05286934971809387}, {'X': 0.7043814659118652, 'Y': 0.49879539012908936, 'Z': -0.12191054970026016}, {'X': 0.733426034450531, 'Y': 0.5327432155609131, 'Z': -0.156570166349411}, {'X': 0.7487234473228455, 'Y': 0.5723857283592224, 'Z': -0.16207534074783325}, {'X': 0.7561812400817871, 'Y': 0.5676276683807373, 'Z': -0.03575906530022621}, {'X': 0.7549440264701843, 'Y': 0.482860267162323, 'Z': -0.11534911394119263}, {'X': 0.7736546993255615, 'Y': 0.5404459834098816, 'Z': -0.14198744297027588}, {'X': 0.774309515953064, 'Y': 0.5877061486244202, 'Z': -0.13538435101509094}, {'X': 0.7968134880065918, 'Y': 0.5703700184822083, 'Z': -0.0321674682199955}, {'X': 0.8167530298233032, 'Y': 0.5074094533920288, 'Z': -0.11826087534427643}, {'X': 0.8183019161224365, 'Y': 0.5809284448623657, 'Z': -0.14236703515052795}, {'X': 0.8053815960884094, 'Y': 0.6335111856460571, 'Z': -0.1286597102880478}, {'X': 0.8335301876068115, 'Y': 0.5849902033805847, 'Z': -0.030762434005737305}, {'X': 0.8498402237892151, 'Y': 0.5397756695747375, 'Z': -0.09505809843540192}, {'X': 0.8406661152839661, 'Y': 0.5902523994445801, 'Z': -0.11337804794311523}, {'X': 0.8247466087341309, 'Y': 0.6251407861709595, 'Z': -0.10377725213766098}]
[{'X': 0.7985236644744873, 'Y': 0.7563491463661194, 'Z': -5.374049214879051e-05}, {'X': 0.7380310893058777, 'Y': 0.711385190486908, 'Z': -0.059777047485113144}, {'X': 0.711397647857666, 'Y': 0.6324179172515869, 'Z': -0.07910500466823578}, {'X': 0.7350832223892212, 'Y': 0.5623346567153931, 'Z': -0.08646145462989807}, {'X': 0.7697881460189819, 'Y': 0.5310735106468201, 'Z': -0.0789213478565216}, {'X': 0.7134338617324829, 'Y': 0.5752788782119751, 'Z': -0.04671994596719742}, {'X': 0.7065011262893677, 'Y': 0.4968166649341583, 'Z': -0.10617701709270477}, {'X': 0.7338506579399109, 'Y': 0.5397130250930786, 'Z': -0.13740934431552887}, {'X': 0.747747004032135, 'Y': 0.585631251335144, 'Z': -0.14451949298381805}, {'X': 0.7562760710716248, 'Y': 0.5652797222137451, 'Z': -0.03584223985671997}, {'X': 0.7567956447601318, 'Y': 0.482770174741745, 'Z': -0.10443493723869324}, {'X': 0.774343729019165, 'Y': 0.5446737408638, 'Z': -0.12744639813899994}, {'X': 0.7744128704071045, 'Y': 0.5969672799110413, 'Z': -0.1253473162651062}, {'X': 0.7963222861289978, 'Y': 0.567233145236969, 'Z': -0.03541715070605278}, {'X': 0.8098880648612976, 'Y': 0.5030386447906494, 'Z': -0.10722634196281433}, {'X': 0.8137547373771667, 'Y': 0.5747285485267639, 'Z': -0.1301281452178955}, {'X': 0.805145263671875, 'Y': 0.6314295530319214, 'Z': -0.12393192946910858}, {'X': 0.8334566354751587, 'Y': 0.5808505415916443, 'Z': -0.036948271095752716}, {'X': 0.8450005650520325, 'Y': 0.5347659587860107, 'Z': -0.08950929343700409}, {'X': 0.83999103307724, 'Y': 0.5842147469520569, 'Z': -0.10809497535228729}, {'X': 0.8280137181282043, 'Y': 0.623344898223877, 'Z': -0.1054776981472969}]
[{'X': 0.7928282618522644, 'Y': 0.7585564255714417, 'Z': -6.693127215839922e-05}, {'X': 0.7350723147392273, 'Y': 0.7098147869110107, 'Z': -0.05809594318270683}, {'X': 0.7078000903129578, 'Y': 0.6267061829566956, 'Z': -0.08027563989162445}, {'X': 0.7307740449905396, 'Y': 0.5564918518066406, 'Z': -0.09166944026947021}, {'X': 0.7625300288200378, 'Y': 0.5221612453460693, 'Z': -0.08798445016145706}, {'X': 0.7141990661621094, 'Y': 0.5717257857322693, 'Z': -0.046519290655851364}, {'X': 0.7176766395568848, 'Y': 0.502139687538147, 'Z': -0.11931895464658737}, {'X': 0.7362993955612183, 'Y': 0.5652793645858765, 'Z': -0.15679816901683807}, {'X': 0.7423902750015259, 'Y': 0.6150128841400146, 'Z': -0.16378141939640045}, {'X': 0.7563986778259277, 'Y': 0.5639453530311584, 'Z': -0.03531021624803543}, {'X': 0.7638435959815979, 'Y': 0.49092888832092285, 'Z': -0.1177508756518364}, {'X': 0.7715635299682617, 'Y': 0.5715102553367615, 'Z': -0.14227207005023956}, {'X': 0.7674795985221863, 'Y': 0.6227059960365295, 'Z': -0.13491538166999817}, {'X': 0.7962772250175476, 'Y': 0.5673674941062927, 'Z': -0.03457450866699219}, {'X': 0.8117446303367615, 'Y': 0.5040632486343384, 'Z': -0.11004612594842911}, {'X': 0.8077926635742188, 'Y': 0.5866357088088989, 'Z': -0.12493783980607986}, {'X': 0.7971735596656799, 'Y': 0.6416184902191162, 'Z': -0.11035418510437012}, {'X': 0.834131121635437, 'Y': 0.581857442855835, 'Z': -0.03721711039543152}, {'X': 0.8440749645233154, 'Y': 0.5337164402008057, 'Z': -0.08607164770364761}, {'X': 0.8353570699691772, 'Y': 0.5890932083129883, 'Z': -0.09575289487838745}, {'X': 0.8246405124664307, 'Y': 0.6281616687774658, 'Z': -0.08643411099910736}]
[{'X': 0.7956432104110718, 'Y': 0.7706620693206787, 'Z': -7.298743730643764e-05}, {'X': 0.7350084185600281, 'Y': 0.7187992930412292, 'Z': -0.057632602751255035}, {'X': 0.706731915473938, 'Y': 0.6400691270828247, 'Z': -0.08068026602268219}, {'X': 0.7258457541465759, 'Y': 0.5730463266372681, 'Z': -0.093465156853199}, {'X': 0.7585557699203491, 'Y': 0.5409358143806458, 'Z': -0.0926598384976387}, {'X': 0.7139840126037598, 'Y': 0.5798696875572205, 'Z': -0.05662493780255318}, {'X': 0.7152684926986694, 'Y': 0.5040594339370728, 'Z': -0.12914353609085083}, {'X': 0.7320171594619751, 'Y': 0.5669481754302979, 'Z': -0.1645182967185974}, {'X': 0.7376678586006165, 'Y': 0.6171876192092896, 'Z': -0.16996894776821136}, {'X': 0.7572587728500366, 'Y': 0.5720311403274536, 'Z': -0.04757872223854065}, {'X': 0.7642303705215454, 'Y': 0.4929114282131195, 'Z': -0.1315900683403015}, {'X': 0.7699435353279114, 'Y': 0.5734943151473999, 'Z': -0.15823963284492493}, {'X': 0.7648277878761292, 'Y': 0.625087559223175, 'Z': -0.15351663529872894}, {'X': 0.7979387044906616, 'Y': 0.575127899646759, 'Z': -0.04812624305486679}, {'X': 0.811456024646759, 'Y': 0.5089029669761658, 'Z': -0.1240691989660263}, {'X': 0.8057095408439636, 'Y': 0.5916685461997986, 'Z': -0.14134301245212555}, {'X': 0.7945004105567932, 'Y': 0.646808922290802, 'Z': -0.1294918954372406}, {'X': 0.8353887796401978, 'Y': 0.5886759161949158, 'Z': -0.052273545414209366}, {'X': 0.8446046710014343, 'Y': 0.5360544919967651, 'Z': -0.1027122214436531}, {'X': 0.8352078199386597, 'Y': 0.5920503735542297, 'Z': -0.11728662252426147}, {'X': 0.8234593272209167, 'Y': 0.6327763199806213, 'Z': -0.11249866336584091}]
[{'X': 0.7944373488426208, 'Y': 0.7670209407806396, 'Z': -4.9912763643078506e-05}, {'X': 0.7340468168258667, 'Y': 0.7198741436004639, 'Z': -0.06797226518392563}, {'X': 0.7054498791694641, 'Y': 0.6419987082481384, 'Z': -0.0948629379272461}, {'X': 0.7238233685493469, 'Y': 0.5722881555557251, 'Z': -0.11004702746868134}, {'X': 0.7547205090522766, 'Y': 0.539104163646698, 'Z': -0.11144569516181946}, {'X': 0.7125520706176758, 'Y': 0.5775691866874695, 'Z': -0.06074898689985275}, {'X': 0.7136243581771851, 'Y': 0.506131649017334, 'Z': -0.14124512672424316}, {'X': 0.7292658090591431, 'Y': 0.5737149119377136, 'Z': -0.18005642294883728}, {'X': 0.734585165977478, 'Y': 0.6211572885513306, 'Z': -0.18407858908176422}, {'X': 0.7558160424232483, 'Y': 0.5709457397460938, 'Z': -0.04825932905077934}, {'X': 0.7641698122024536, 'Y': 0.4941425323486328, 'Z': -0.1401306837797165}, {'X': 0.7686471343040466, 'Y': 0.5799951553344727, 'Z': -0.1638050228357315}, {'X': 0.7632353901863098, 'Y': 0.6250872015953064, 'Z': -0.1528473198413849}, {'X': 0.7974879741668701, 'Y': 0.5755332708358765, 'Z': -0.047642793506383896}, {'X': 0.8140566349029541, 'Y': 0.5100470781326294, 'Z': -0.1307300478219986}, {'X': 0.8058484792709351, 'Y': 0.5985673666000366, 'Z': -0.1434604674577713}, {'X': 0.7936105728149414, 'Y': 0.648048460483551, 'Z': -0.12495085597038269}, {'X': 0.8363583087921143, 'Y': 0.5904839634895325, 'Z': -0.05159730464220047}, {'X': 0.8477458357810974, 'Y': 0.5401099324226379, 'Z': -0.10747294127941132}, {'X': 0.835127592086792, 'Y': 0.6003192663192749, 'Z': -0.11849696934223175}, {'X': 0.8215047121047974, 'Y': 0.6370889544487, 'Z': -0.10764216631650925}]
