[{'X': 0.8067913055419922, 'Y': 0.7393815517425537, 'Z': -8.824381802696735e-05}, {'X': 0.7480819821357727, 'Y': 0.6907292604446411, 'Z': -0.029406791552901268}, {'X': 0.719541072845459, 'Y': 0.6197165250778198, 'Z': -0.053767234086990356}, {'X': 0.7284209132194519, 'Y': 0.5653648376464844, 'Z': -0.08044544607400894}, {'X': 0.7473406791687012, 'Y': 0.5287801027297974, 'Z': -0.10372601449489594}, {'X': 0.7159793376922607, 'Y': 0.5578779578208923, 'Z': -0.0392984002828598}, {'X': 0.6983733177185059, 'Y': 0.4900495707988739, 'Z': -0.09922733902931213}, {'X': 0.7108319997787476, 'Y': 0.5485733151435852, 'Z': -0.13440832495689392}, {'X': 0.7193602919578552, 'Y': 0.5964906215667725, 'Z': -0.14551502466201782}, {'X': 0.757118821144104, 'Y': 0.5489846467971802, 'Z': -0.049532320350408554}, {'X': 0.7523046731948853, 'Y': 0.4730359613895416, 'Z': -0.12780004739761353}, {'X': 0.7532145977020264, 'Y': 0.5454574823379517, 'Z': -0.16576555371284485}, {'X': 0.7495235204696655, 'Y': 0.6004882454872131, 'Z': -0.17254124581813812}, {'X': 0.7973439693450928, 'Y': 0.5509095788002014, 'Z': -0.06393963098526001}, {'X': 0.7999600768089294, 'Y': 0.48267459869384766, 'Z': -0.12688593566417694}, {'X': 0.7927797436714172, 'Y': 0.5551279783248901, 'Z': -0.14702312648296356}, {'X': 0.7843313813209534, 'Y': 0.6122702956199646, 'Z': -0.14042918384075165}, {'X': 0.8371695876121521, 'Y': 0.5606815218925476, 'Z': -0.08074876666069031}, {'X': 0.8417958617210388, 'Y': 0.5008564591407776, 'Z': -0.11760390549898148}, {'X': 0.831358015537262, 'Y': 0.5449142456054688, 'Z': -0.12669356167316437}, {'X': 0.8197627663612366, 'Y': 0.5844933986663818, 'Z': -0.12212584912776947}]
[{'X': 0.8030911087989807, 'Y': 0.7173682451248169, 'Z': -4.260080822859891e-05}, {'X': 0.7443294525146484, 'Y': 0.6739113330841064, 'Z': -0.03969816863536835}, {'X': 0.7191312313079834, 'Y': 0.5933187007904053, 'Z': -0.061473965644836426}, {'X': 0.7409771084785461, 'Y': 0.5267737507820129, 'Z': -0.07918141037225723}, {'X': 0.768046498298645, 'Y': 0.49050116539001465, 'Z': -0.08572354167699814}, {'X': 0.7129883766174316, 'Y': 0.5403639674186707, 'Z': -0.019584648311138153}, {'X': 0.6934306621551514, 'Y': 0.46698078513145447, 'Z': -0.08547848463058472}, {'X': 0.707047164440155, 'Y': 0.5097842812538147, 'Z': -0.12844598293304443}, {'X': 0.7182472944259644, 'Y': 0.553188681602478, 'Z': -0.14132407307624817}, {'X': 0.754910409450531, 'Y': 0.529837965965271, 'Z': -0.020322829484939575}, {'X': 0.7440752387046814, 'Y': 0.445335328578949, 'Z': -0.08830832690000534}, {'X': 0.7485939264297485, 'Y': 0.5056171417236328, 'Z': -0.11966735869646072}, {'X': 0.7499220967292786, 'Y': 0.5548702478408813, 'Z': -0.11899436265230179}, {'X': 0.7978173494338989, 'Y': 0.533201277256012, 'Z': -0.030770787969231606}, {'X': 0.7991092205047607, 'Y': 0.46325939893722534, 'Z': -0.09765014797449112}, {'X': 0.7923855185508728, 'Y': 0.5357624292373657, 'Z': -0.12123176455497742}, {'X': 0.7855168581008911, 'Y': 0.5879528522491455, 'Z': -0.1121816486120224}, {'X': 0.8415131568908691, 'Y': 0.5452160239219666, 'Z': -0.04261400178074837}, {'X': 0.8408520817756653, 'Y': 0.48712754249572754, 'Z': -0.08641404658555984}, {'X': 0.8297061920166016, 'Y': 0.5344436764717102, 'Z': -0.09934386610984802}, {'X': 0.8227368593215942, 'Y': 0.5714758038520813, 'Z': -0.09369039535522461}]
[{'X': 0.80242919921875, 'Y': 0.710459291934967, 'Z': -3.7010937376180664e-05}, {'X': 0.7438093423843384, 'Y': 0.6704093217849731, 'Z': -0.04017164558172226}, {'X': 0.7188283801078796, 'Y': 0.5930802226066589, 'Z': -0.06433296948671341}, {'X': 0.7473412156105042, 'Y': 0.5263871550559998, 'Z': -0.08521082252264023}, {'X': 0.7836681604385376, 'Y': 0.495720773935318, 'Z': -0.09615926444530487}, {'X': 0.7095603346824646, 'Y': 0.5342909693717957, 'Z': -0.013328293338418007}, {'X': 0.68706214427948, 'Y': 0.4546191394329071, 'Z': -0.08339144289493561}, {'X': 0.6939074397087097, 'Y': 0.48431241512298584, 'Z': -0.13032633066177368}, {'X': 0.7021767497062683, 'Y': 0.52531498670578, 'Z': -0.14321443438529968}, {'X': 0.7512794733047485, 'Y': 0.5195426344871521, 'Z': -0.015340418554842472}, {'X': 0.7413122057914734, 'Y': 0.43612948060035706, 'Z': -0.0810512900352478}, {'X': 0.7439683079719543, 'Y': 0.4920925498008728, 'Z': -0.11379349231719971}, {'X': 0.7434287667274475, 'Y': 0.5408368706703186, 'Z': -0.11227084696292877}, {'X': 0.7935395836830139, 'Y': 0.5246877670288086, 'Z': -0.028182409703731537}, {'X': 0.7973389625549316, 'Y': 0.458631306886673, 'Z': -0.09570588171482086}, {'X': 0.7893760204315186, 'Y': 0.5300503373146057, 'Z': -0.12320617586374283}, {'X': 0.7812049984931946, 'Y': 0.5803597569465637, 'Z': -0.11341098695993423}, {'X': 0.8373658061027527, 'Y': 0.541931688785553, 'Z': -0.04349198937416077}, {'X': 0.8387375473976135, 'Y': 0.48827600479125977, 'Z': -0.08825471997261047}, {'X': 0.8271122574806213, 'Y': 0.5336073040962219, 'Z': -0.10169249773025513}, {'X': 0.8201290965080261, 'Y': 0.569926381111145, 'Z': -0.09574586898088455}]
[{'X': 0.802740216255188, 'Y': 0.7202788591384888, 'Z': -6.720751116517931e-05}, {'X': 0.7469541430473328, 'Y': 0.6797619462013245, 'Z': -0.049491822719573975}, {'X': 0.724571704864502, 'Y': 0.6041329503059387, 'Z': -0.08531754463911057}, {'X': 0.7496646046638489, 'Y': 0.5411134958267212, 'Z': -0.11737677454948425}, {'X': 0.7823922634124756, 'Y': 0.5062621831893921, 'Z': -0.13837505877017975}, {'X': 0.7100480794906616, 'Y': 0.5393337607383728, 'Z': -0.04026705399155617}, {'X': 0.6866251826286316, 'Y': 0.4546535313129425, 'Z': -0.11116759479045868}, {'X': 0.6931436657905579, 'Y': 0.47553882002830505, 'Z': -0.16324801743030548}, {'X': 0.7037181854248047, 'Y': 0.5138904452323914, 'Z': -0.18484973907470703}, {'X': 0.7531046867370605, 'Y': 0.5258759260177612, 'Z': -0.04041893407702446}, {'X': 0.74297034740448, 'Y': 0.43421420454978943, 'Z': -0.11245454847812653}, {'X': 0.7450559735298157, 'Y': 0.4841539263725281, 'Z': -0.15129712224006653}, {'X': 0.7458092570304871, 'Y': 0.5316070318222046, 'Z': -0.15774576365947723}, {'X': 0.7956774234771729, 'Y': 0.5309447646141052, 'Z': -0.049587659537792206}, {'X': 0.801020622253418, 'Y': 0.45913955569267273, 'Z': -0.11708615720272064}, {'X': 0.7909114360809326, 'Y': 0.5221777558326721, 'Z': -0.1429130882024765}, {'X': 0.7813738584518433, 'Y': 0.5692206025123596, 'Z': -0.13686144351959229}, {'X': 0.836094856262207, 'Y': 0.547304093837738, 'Z': -0.061069149523973465}, {'X': 0.8416569232940674, 'Y': 0.48907271027565, 'Z': -0.10888335108757019}, {'X': 0.8282841444015503, 'Y': 0.5295043587684631, 'Z': -0.12483946979045868}, {'X': 0.8178289532661438, 'Y': 0.5636863708496094, 'Z': -0.12194418907165527}]
[{'X': 0.8041027784347534, 'Y': 0.6987969875335693, 'Z': -7.024221122264862e-05}, {'X': 0.7473270297050476, 'Y': 0.6682721376419067, 'Z': -0.041144486516714096}, {'X': 0.7161551713943481, 'Y': 0.5938588976860046, 'Z': -0.06483229249715805}, {'X': 0.748368501663208, 'Y': 0.5279573202133179, 'Z': -0.08368419110774994}, {'X': 0.7925935983657837, 'Y': 0.5064285397529602, 'Z': -0.08915527164936066}, {'X': 0.7118517756462097, 'Y': 0.532251238822937, 'Z': -0.01492844708263874}, {'X': 0.687897801399231, 'Y': 0.4555598795413971, 'Z': -0.07536840438842773}, {'X': 0.6850700974464417, 'Y': 0.45781660079956055, 'Z': -0.12205908447504044}, {'X': 0.6922723054885864, 'Y': 0.48674631118774414, 'Z': -0.14278535544872284}, {'X': 0.7510012984275818, 'Y': 0.514305591583252, 'Z': -0.019252434372901917}, {'X': 0.7390409111976624, 'Y': 0.4255920946598053, 'Z': -0.08242271840572357}, {'X': 0.7383087277412415, 'Y': 0.46106576919555664, 'Z': -0.11868678033351898}, {'X': 0.7394227385520935, 'Y': 0.5103834271430969, 'Z': -0.12460862100124359}, {'X': 0.7925502061843872, 'Y': 0.5187532305717468, 'Z': -0.03391801938414574}, {'X': 0.7940431833267212, 'Y': 0.4508116841316223, 'Z': -0.10317375510931015}, {'X': 0.7853540778160095, 'Y': 0.5097538828849792, 'Z': -0.13211117684841156}, {'X': 0.7778242826461792, 'Y': 0.5570695400238037, 'Z': -0.1279972642660141}, {'X': 0.8349766135215759, 'Y': 0.5376642942428589, 'Z': -0.049587707966566086}, {'X': 0.8386984467506409, 'Y': 0.48901471495628357, 'Z': -0.10360603779554367}, {'X': 0.8257265090942383, 'Y': 0.5302544832229614, 'Z': -0.12241464853286743}, {'X': 0.8156130313873291, 'Y': 0.5658614039421082, 'Z': -0.12070149183273315}]
[{'X': 0.8071961998939514, 'Y': 0.7113567590713501, 'Z': -0.00011830182484118268}, {'X': 0.7480674386024475, 'Y': 0.6691799759864807, 'Z': -0.03496459126472473}, {'X': 0.7165754437446594, 'Y': 0.5901198387145996, 'Z': -0.05158071964979172}, {'X': 0.754683256149292, 'Y': 0.5234959125518799, 'Z': -0.06255125999450684}, {'X': 0.8070069551467896, 'Y': 0.5148903727531433, 'Z': -0.0549185685813427}, {'X': 0.7097821235656738, 'Y': 0.5272692441940308, 'Z': 0.0069108931347727776}, {'X': 0.6855320334434509, 'Y': 0.4564044773578644, 'Z': -0.03853852301836014}, {'X': 0.6833494901657104, 'Y': 0.44528910517692566, 'Z': -0.0815848708152771}, {'X': 0.6914867162704468, 'Y': 0.46660315990448, 'Z': -0.10467088967561722}, {'X': 0.7503293752670288, 'Y': 0.5068721175193787, 'Z': 0.0015668898122385144}, {'X': 0.7399941682815552, 'Y': 0.4149869978427887, 'Z': -0.04724881052970886}, {'X': 0.7373406291007996, 'Y': 0.43338513374328613, 'Z': -0.08452984690666199}, {'X': 0.7402865886688232, 'Y': 0.4818973243236542, 'Z': -0.09355722367763519}, {'X': 0.7926912903785706, 'Y': 0.5142803192138672, 'Z': -0.013404526747763157}, {'X': 0.7958499789237976, 'Y': 0.44654569029808044, 'Z': -0.0711880475282669}, {'X': 0.7897017002105713, 'Y': 0.4972967207431793, 'Z': -0.10449887067079544}, {'X': 0.7875787615776062, 'Y': 0.5414407849311829, 'Z': -0.103525809943676}, {'X': 0.834911584854126, 'Y': 0.5401822328567505, 'Z': -0.02974185161292553}, {'X': 0.8410736322402954, 'Y': 0.49429160356521606, 'Z': -0.07740334421396255}, {'X': 0.8298119306564331, 'Y': 0.5299133062362671, 'Z': -0.09886284917593002}, {'X': 0.8219715356826782, 'Y': 0.5612563490867615, 'Z': -0.0998162105679512}]
[{'X': 0.807745099067688, 'Y': 0.7169488668441772, 'Z': -8.817364141577855e-05}, {'X': 0.7496426105499268, 'Y': 0.6746413111686707, 'Z': -0.048204366117715836}, {'X': 0.7167235612869263, 'Y': 0.5988379716873169, 'Z': -0.0674041137099266}, {'X': 0.7573245167732239, 'Y': 0.5347351431846619, 'Z': -0.07810643315315247}, {'X': 0.8100854158401489, 'Y': 0.5273493528366089, 'Z': -0.07673417031764984}, {'X': 0.7116406559944153, 'Y': 0.5209972858428955, 'Z': -0.00029002141673117876}, {'X': 0.6855522990226746, 'Y': 0.4601265788078308, 'Z': -0.03908257186412811}, {'X': 0.679141640663147, 'Y': 0.4198232889175415, 'Z': -0.08439955115318298}, {'X': 0.6822719573974609, 'Y': 0.4077374041080475, 'Z': -0.11687938868999481}, {'X': 0.7509629130363464, 'Y': 0.5005089044570923, 'Z': 0.0011485433205962181}, {'X': 0.7369571924209595, 'Y': 0.42633044719696045, 'Z': -0.029538238421082497}, {'X': 0.7287362217903137, 'Y': 0.38404417037963867, 'Z': -0.06113983690738678}, {'X': 0.7280380725860596, 'Y': 0.38695889711380005, 'Z': -0.07746576517820358}, {'X': 0.7937942147254944, 'Y': 0.5095707178115845, 'Z': -0.010369568131864071}, {'X': 0.7970396280288696, 'Y': 0.4392376244068146, 'Z': -0.06512991338968277}, {'X': 0.7964499592781067, 'Y': 0.443234384059906, 'Z': -0.11572713404893875}, {'X': 0.7977830171585083, 'Y': 0.46735209226608276, 'Z': -0.13143114745616913}, {'X': 0.8379859328269958, 'Y': 0.5380347371101379, 'Z': -0.0251548383384943}, {'X': 0.8370892405509949, 'Y': 0.5018312335014343, 'Z': -0.08967950195074081}, {'X': 0.8276069164276123, 'Y': 0.5349259376525879, 'Z': -0.1321243941783905}, {'X': 0.8200891017913818, 'Y': 0.5742559432983398, 'Z': -0.1501171588897705}]
[{'X': 0.8087136149406433, 'Y': 0.7162787914276123, 'Z': -8.361799700651318e-05}, {'X': 0.7490459084510803, 'Y': 0.6744871735572815, 'Z': -0.04077634960412979}, {'X': 0.7159493565559387, 'Y': 0.5934979319572449, 'Z': -0.04553215205669403}, {'X': 0.7582681775093079, 'Y': 0.5280075073242188, 'Z': -0.04302048683166504}, {'X': 0.8105460405349731, 'Y': 0.5211823582649231, 'Z': -0.02631189674139023}, {'X': 0.7129225730895996, 'Y': 0.525538980960846, 'Z': 0.012993667274713516}, {'X': 0.6852218508720398, 'Y': 0.4604455530643463, 'Z': -0.01378683466464281}, {'X': 0.676039457321167, 'Y': 0.418173611164093, 'Z': -0.03744276240468025}, {'X': 0.673416256904602, 'Y': 0.39295682311058044, 'Z': -0.053452979773283005}, {'X': 0.7522516846656799, 'Y': 0.5048966407775879, 'Z': 0.0143494363874197}, {'X': 0.735443115234375, 'Y': 0.4294396936893463, 'Z': -0.0001908202830236405}, {'X': 0.7264232635498047, 'Y': 0.3761604428291321, 'Z': -0.01603897102177143}, {'X': 0.7224917411804199, 'Y': 0.3499622941017151, 'Z': -0.02158421464264393}, {'X': 0.7938082814216614, 'Y': 0.5120115280151367, 'Z': 0.004740789532661438}, {'X': 0.7988501787185669, 'Y': 0.4370232820510864, 'Z': -0.0341341570019722}, {'X': 0.7976148724555969, 'Y': 0.4090188145637512, 'Z': -0.0690535232424736}, {'X': 0.7963820695877075, 'Y': 0.39599642157554626, 'Z': -0.07917331159114838}, {'X': 0.8375585675239563, 'Y': 0.5391281247138977, 'Z': -0.009077275171875954}, {'X': 0.835156261920929, 'Y': 0.5027552247047424, 'Z': -0.06695705652236938}, {'X': 0.8245440721511841, 'Y': 0.5311501622200012, 'Z': -0.10265673696994781}, {'X': 0.8170539140701294, 'Y': 0.5637052655220032, 'Z': -0.11407707631587982}]
[{'X': 0.8088853359222412, 'Y': 0.6997802257537842, 'Z': -8.070662443060428e-05}, {'X': 0.7542056441307068, 'Y': 0.6715002059936523, 'Z': -0.04930657520890236}, {'X': 0.7257781624794006, 'Y': 0.5991552472114563, 'Z': -0.05586746707558632}, {'X': 0.7683889269828796, 'Y': 0.5340456366539001, 'Z': -0.05259764939546585}, {'X': 0.813468873500824, 'Y': 0.5195443034172058, 'Z': -0.031328875571489334}, {'X': 0.7126947045326233, 'Y': 0.5214068293571472, 'Z': -0.01506981160491705}, {'X': 0.6866141557693481, 'Y': 0.4531504809856415, 'Z': -0.047238074243068695}, {'X': 0.6762487888336182, 'Y': 0.40872079133987427, 'Z': -0.06659156084060669}, {'X': 0.6684887409210205, 'Y': 0.3730272650718689, 'Z': -0.07803840190172195}, {'X': 0.7525492310523987, 'Y': 0.5014188289642334, 'Z': -0.013931771740317345}, {'X': 0.7341513633728027, 'Y': 0.4150267541408539, 'Z': -0.03505260869860649}, {'X': 0.7278381586074829, 'Y': 0.35446351766586304, 'Z': -0.05859969183802605}, {'X': 0.7222636938095093, 'Y': 0.3045707941055298, 'Z': -0.06903085857629776}, {'X': 0.7934186458587646, 'Y': 0.5102373957633972, 'Z': -0.018639905378222466}, {'X': 0.805591881275177, 'Y': 0.43178656697273254, 'Z': -0.06448864936828613}, {'X': 0.8158075213432312, 'Y': 0.3917166590690613, 'Z': -0.11005871742963791}, {'X': 0.8205670118331909, 'Y': 0.35622674226760864, 'Z': -0.1297893226146698}, {'X': 0.8343314528465271, 'Y': 0.5406972765922546, 'Z': -0.02937663532793522}, {'X': 0.8371912837028503, 'Y': 0.5076516270637512, 'Z': -0.09327711910009384}, {'X': 0.8301164507865906, 'Y': 0.5396931171417236, 'Z': -0.1288715898990631}, {'X': 0.8232937455177307, 'Y': 0.5712715983390808, 'Z': -0.13791994750499725}]
[{'X': 0.805302083492279, 'Y': 0.6984454989433289, 'Z': -6.822634895797819e-05}, {'X': 0.753332257270813, 'Y': 0.6717352867126465, 'Z': -0.05127093940973282}, {'X': 0.7273083925247192, 'Y': 0.602802038192749, 'Z': -0.06653209030628204}, {'X': 0.7726525664329529, 'Y': 0.5408173203468323, 'Z': -0.07305145263671875}, {'X': 0.8188546895980835, 'Y': 0.5235365629196167, 'Z': -0.06058153137564659}, {'X': 0.7165481448173523, 'Y': 0.5184701681137085, 'Z': -0.030541716143488884}, {'X': 0.6912082433700562, 'Y': 0.4458480477333069, 'Z': -0.07225543260574341}, {'X': 0.6802275776863098, 'Y': 0.39550337195396423, 'Z': -0.09862607717514038}, {'X': 0.6728256940841675, 'Y': 0.3522687554359436, 'Z': -0.11241697520017624}, {'X': 0.7565983533859253, 'Y': 0.4993115961551666, 'Z': -0.03111565299332142}, {'X': 0.7386156916618347, 'Y': 0.40556618571281433, 'Z': -0.06224749982357025}, {'X': 0.7311201691627502, 'Y': 0.3402090072631836, 'Z': -0.09128217399120331}, {'X': 0.7264693379402161, 'Y': 0.2842073440551758, 'Z': -0.10525130480527878}, {'X': 0.7977420091629028, 'Y': 0.5095946192741394, 'Z': -0.035970646888017654}, {'X': 0.8145812749862671, 'Y': 0.4257761836051941, 'Z': -0.08636219054460526}, {'X': 0.8250786066055298, 'Y': 0.37977173924446106, 'Z': -0.13063141703605652}, {'X': 0.8298190832138062, 'Y': 0.3380715250968933, 'Z': -0.15030437707901}, {'X': 0.8371594548225403, 'Y': 0.5420646667480469, 'Z': -0.0458090715110302}, {'X': 0.8414809107780457, 'Y': 0.5096338987350464, 'Z': -0.10888314992189407}, {'X': 0.831432580947876, 'Y': 0.548532247543335, 'Z': -0.13954094052314758}, {'X': 0.821315586566925, 'Y': 0.5854174494743347, 'Z': -0.14442028105258942}]
[{'X': 0.8083769083023071, 'Y': 0.7051279544830322, 'Z': -6.979725003475323e-05}, {'X': 0.7549797296524048, 'Y': 0.6744531393051147, 'Z': -0.04965943843126297}, {'X': 0.7283517122268677, 'Y': 0.6010882258415222, 'Z': -0.06879480183124542}, {'X': 0.7748289108276367, 'Y': 0.5407218337059021, 'Z': -0.07945790141820908}, {'X': 0.8181445598602295, 'Y': 0.5199604630470276, 'Z': -0.0714859664440155}, {'X': 0.7175155282020569, 'Y': 0.5225010514259338, 'Z': -0.037815872579813004}, {'X': 0.691606879234314, 'Y': 0.447176069021225, 'Z': -0.0813678726553917}, {'X': 0.6785362958908081, 'Y': 0.3933629095554352, 'Z': -0.10646955668926239}, {'X': 0.6688578128814697, 'Y': 0.34595584869384766, 'Z': -0.11702042818069458}, {'X': 0.7590550780296326, 'Y': 0.5025013089179993, 'Z': -0.03830328956246376}, {'X': 0.7390948534011841, 'Y': 0.4127822816371918, 'Z': -0.07152771204710007}, {'X': 0.7293639183044434, 'Y': 0.3442121744155884, 'Z': -0.09886211901903152}, {'X': 0.7225934863090515, 'Y': 0.2864483594894409, 'Z': -0.10936851799488068}, {'X': 0.8013029098510742, 'Y': 0.5125429630279541, 'Z': -0.042734019458293915}, {'X': 0.818457841873169, 'Y': 0.42729178071022034, 'Z': -0.0903267115354538}, {'X': 0.8300290107727051, 'Y': 0.3738707900047302, 'Z': -0.13093028962612152}, {'X': 0.8363057374954224, 'Y': 0.3256455063819885, 'Z': -0.14846651256084442}, {'X': 0.8422696590423584, 'Y': 0.5435075759887695, 'Z': -0.05180768668651581}, {'X': 0.8458848595619202, 'Y': 0.5069140195846558, 'Z': -0.11066974699497223}, {'X': 0.83536297082901, 'Y': 0.5460734367370605, 'Z': -0.13816332817077637}, {'X': 0.8266241550445557, 'Y': 0.5849273204803467, 'Z': -0.14093217253684998}]
[{'X': 0.8068783283233643, 'Y': 0.7128216028213501, 'Z': -7.293483940884471e-05}, {'X': 0.7532626986503601, 'Y': 0.6790955662727356, 'Z': -0.04853278771042824}, {'X': 0.7271045446395874, 'Y': 0.6027940511703491, 'Z': -0.06769545376300812}, {'X': 0.7776033878326416, 'Y': 0.5443605780601501, 'Z': -0.07857955992221832}, {'X': 0.8228721618652344, 'Y': 0.525006890296936, 'Z': -0.06884752213954926}, {'X': 0.71900874376297, 'Y': 0.5204085111618042, 'Z': -0.034736037254333496}, {'X': 0.692574679851532, 'Y': 0.443535178899765, 'Z': -0.07967077195644379}, {'X': 0.6773452162742615, 'Y': 0.38673830032348633, 'Z': -0.10405094921588898}, {'X': 0.6658587455749512, 'Y': 0.33596551418304443, 'Z': -0.11437834054231644}, {'X': 0.761477530002594, 'Y': 0.5009067058563232, 'Z': -0.03625468537211418}, {'X': 0.7418228387832642, 'Y': 0.4101542830467224, 'Z': -0.0713377445936203}, {'X': 0.731641948223114, 'Y': 0.3413775861263275, 'Z': -0.09948308020830154}, {'X': 0.7241553068161011, 'Y': 0.2831921875476837, 'Z': -0.1098392903804779}, {'X': 0.8040785789489746, 'Y': 0.5124478936195374, 'Z': -0.04119579493999481}, {'X': 0.8239573836326599, 'Y': 0.42419230937957764, 'Z': -0.08961760997772217}, {'X': 0.8360961079597473, 'Y': 0.3700006604194641, 'Z': -0.13158831000328064}, {'X': 0.842677891254425, 'Y': 0.3215208351612091, 'Z': -0.14963623881340027}, {'X': 0.8446140289306641, 'Y': 0.5451348423957825, 'Z': -0.051454782485961914}, {'X': 0.8503133058547974, 'Y': 0.5061262249946594, 'Z': -0.11135798692703247}, {'X': 0.8384792804718018, 'Y': 0.5479322075843811, 'Z': -0.1396033614873886}, {'X': 0.8282096982002258, 'Y': 0.5899302959442139, 'Z': -0.14303027093410492}]
[{'X': 0.8095563054084778, 'Y': 0.7199363708496094, 'Z': -9.530520037515089e-05}, {'X': 0.7569162845611572, 'Y': 0.6857351660728455, 'Z': -0.053250472992658615}, {'X': 0.7331474423408508, 'Y': 0.6120584011077881, 'Z': -0.07470354437828064}, {'X': 0.7825734615325928, 'Y': 0.5503674745559692, 'Z': -0.0858771875500679}, {'X': 0.8297005891799927, 'Y': 0.5249355435371399, 'Z': -0.07727409154176712}, {'X': 0.7190226912498474, 'Y': 0.5178765058517456, 'Z': -0.047115083783864975}, {'X': 0.6897518634796143, 'Y': 0.4348253607749939, 'Z': -0.09033188968896866}, {'X': 0.6736336350440979, 'Y': 0.3758053183555603, 'Z': -0.11587613821029663}, {'X': 0.6608116030693054, 'Y': 0.3227725028991699, 'Z': -0.12900428473949432}, {'X': 0.7618424296379089, 'Y': 0.49730992317199707, 'Z': -0.046891920268535614}, {'X': 0.7395703792572021, 'Y': 0.40175527334213257, 'Z': -0.08144084364175797}, {'X': 0.7286183834075928, 'Y': 0.33200326561927795, 'Z': -0.11080043762922287}, {'X': 0.7198145389556885, 'Y': 0.27374011278152466, 'Z': -0.12198356539011002}, {'X': 0.8051242232322693, 'Y': 0.5097136497497559, 'Z': -0.04974737763404846}, {'X': 0.8254503011703491, 'Y': 0.42010876536369324, 'Z': -0.09861846268177032}, {'X': 0.8400237560272217, 'Y': 0.3628053665161133, 'Z': -0.14115282893180847}, {'X': 0.8479520082473755, 'Y': 0.311565637588501, 'Z': -0.16041149199008942}, {'X': 0.846494734287262, 'Y': 0.5444967150688171, 'Z': -0.05746520310640335}, {'X': 0.8521978259086609, 'Y': 0.5060341954231262, 'Z': -0.12056969106197357}, {'X': 0.8413901329040527, 'Y': 0.5477991700172424, 'Z': -0.15100505948066711}, {'X': 0.8315897583961487, 'Y': 0.5895187854766846, 'Z': -0.15487155318260193}]
[{'X': 0.8106200098991394, 'Y': 0.7121480703353882, 'Z': -9.224517998518422e-05}, {'X': 0.7595219612121582, 'Y': 0.6851598024368286, 'Z': -0.06063913553953171}, {'X': 0.7385895252227783, 'Y': 0.6159343719482422, 'Z': -0.08219020813703537}, {'X': 0.7855572700500488, 'Y': 0.5530362129211426, 'Z': -0.09324145317077637}, {'X': 0.8296388387680054, 'Y': 0.5192595720291138, 'Z': -0.0858902707695961}, {'X': 0.722571849822998, 'Y': 0.519533097743988, 'Z': -0.0475890226662159}, {'X': 0.6900572776794434, 'Y': 0.43373751640319824, 'Z': -0.09051024913787842}, {'X': 0.6718534827232361, 'Y': 0.3737456202507019, 'Z': -0.11761558800935745}, {'X': 0.6572710871696472, 'Y': 0.3221365809440613, 'Z': -0.13115009665489197}, {'X': 0.7643206715583801, 'Y': 0.4982418715953827, 'Z': -0.04495042562484741}, {'X': 0.7414897084236145, 'Y': 0.40056753158569336, 'Z': -0.07777544856071472}, {'X': 0.7280178666114807, 'Y': 0.33263206481933594, 'Z': -0.10492847859859467}, {'X': 0.7177342772483826, 'Y': 0.2781570553779602, 'Z': -0.11443144828081131}, {'X': 0.8069512844085693, 'Y': 0.5097789764404297, 'Z': -0.047291211783885956}, {'X': 0.8283081650733948, 'Y': 0.41830193996429443, 'Z': -0.09700970351696014}, {'X': 0.8438490629196167, 'Y': 0.3601197600364685, 'Z': -0.13978086411952972}, {'X': 0.8529630303382874, 'Y': 0.30848395824432373, 'Z': -0.15818245708942413}, {'X': 0.8467162847518921, 'Y': 0.5426860451698303, 'Z': -0.055454593151807785}, {'X': 0.852541983127594, 'Y': 0.5034366250038147, 'Z': -0.12286145240068436}, {'X': 0.8437185287475586, 'Y': 0.5453374981880188, 'Z': -0.15563495457172394}, {'X': 0.83556067943573, 'Y': 0.5872130990028381, 'Z': -0.16006173193454742}]
