[{'X': 0.7994424104690552, 'Y': 0.7166034579277039, 'Z': -3.403403752599843e-05}, {'X': 0.7367589473724365, 'Y': 0.6702165603637695, 'Z': -0.046881500631570816}, {'X': 0.7041753530502319, 'Y': 0.6006134152412415, 'Z': -0.07874467968940735}, {'X': 0.71340411901474, 'Y': 0.5428779125213623, 'Z': -0.10788754373788834}, {'X': 0.7357991337776184, 'Y': 0.5051767230033875, 'Z': -0.13084036111831665}, {'X': 0.7088190317153931, 'Y': 0.5320025682449341, 'Z': -0.04821613430976868}, {'X': 0.6916981935501099, 'Y': 0.4646374583244324, 'Z': -0.12776397168636322}, {'X': 0.7042919993400574, 'Y': 0.5260188579559326, 'Z': -0.17645153403282166}, {'X': 0.7142540216445923, 'Y': 0.5775749087333679, 'Z': -0.18914280831813812}, {'X': 0.7512097954750061, 'Y': 0.5250088572502136, 'Z': -0.05053773149847984}, {'X': 0.744168758392334, 'Y': 0.44666311144828796, 'Z': -0.13864843547344208}, {'X': 0.7447766065597534, 'Y': 0.5239010453224182, 'Z': -0.17698128521442413}, {'X': 0.7425421476364136, 'Y': 0.577854573726654, 'Z': -0.17759189009666443}, {'X': 0.7943233847618103, 'Y': 0.5294350385665894, 'Z': -0.06168787553906441}, {'X': 0.7940827012062073, 'Y': 0.4577510356903076, 'Z': -0.14035412669181824}, {'X': 0.7849739789962769, 'Y': 0.537328839302063, 'Z': -0.16445788741111755}, {'X': 0.7771285176277161, 'Y': 0.5943489670753479, 'Z': -0.15409816801548004}, {'X': 0.8379499316215515, 'Y': 0.5420650839805603, 'Z': -0.0746213048696518}, {'X': 0.8392477035522461, 'Y': 0.4809184670448303, 'Z': -0.12310072034597397}, {'X': 0.8266944885253906, 'Y': 0.5307736396789551, 'Z': -0.13649077713489532}, {'X': 0.8171049952507019, 'Y': 0.5713401436805725, 'Z': -0.13119052350521088}]
[{'X': 0.8066127300262451, 'Y': 0.6899579167366028, 'Z': -5.246118234936148e-05}, {'X': 0.7507562637329102, 'Y': 0.6550673842430115, 'Z': -0.055543869733810425}, {'X': 0.7285255193710327, 'Y': 0.5777672529220581, 'Z': -0.09108442813158035}, {'X': 0.7534908056259155, 'Y': 0.5127451419830322, 'Z': -0.1204124167561531}, {'X': 0.7862730026245117, 'Y': 0.4786160886287689, 'Z': -0.13585397601127625}, {'X': 0.719172477722168, 'Y': 0.5163187980651855, 'Z': -0.043190471827983856}, {'X': 0.700599193572998, 'Y': 0.4401248097419739, 'Z': -0.11928252130746841}, {'X': 0.7135262489318848, 'Y': 0.4772789180278778, 'Z': -0.1645631492137909}, {'X': 0.7249932289123535, 'Y': 0.5179724097251892, 'Z': -0.17650622129440308}, {'X': 0.7626727819442749, 'Y': 0.5059916377067566, 'Z': -0.04197385534644127}, {'X': 0.7565979957580566, 'Y': 0.4205027222633362, 'Z': -0.12469574064016342}, {'X': 0.7605863809585571, 'Y': 0.4836902916431427, 'Z': -0.1562696397304535}, {'X': 0.7607929110527039, 'Y': 0.5304185152053833, 'Z': -0.15424823760986328}, {'X': 0.8064841032028198, 'Y': 0.5119292140007019, 'Z': -0.05137009173631668}, {'X': 0.8120020627975464, 'Y': 0.4391521215438843, 'Z': -0.13051064312458038}, {'X': 0.8020401000976562, 'Y': 0.5107083320617676, 'Z': -0.15264920890331268}, {'X': 0.7927801609039307, 'Y': 0.5599873065948486, 'Z': -0.13949398696422577}, {'X': 0.8483269810676575, 'Y': 0.5288305282592773, 'Z': -0.06331299245357513}, {'X': 0.8549565672874451, 'Y': 0.47056087851524353, 'Z': -0.11753158271312714}, {'X': 0.8416358828544617, 'Y': 0.5160441398620605, 'Z': -0.1311437040567398}, {'X': 0.8310412168502808, 'Y': 0.5520414710044861, 'Z': -0.12394546717405319}]
[{'X': 0.8081068396568298, 'Y': 0.6671462059020996, 'Z': -1.492604860686697e-05}, {'X': 0.7620280385017395, 'Y': 0.6604061722755432, 'Z': -0.08310948312282562}, {'X': 0.7375274300575256, 'Y': 0.6233745217323303, 'Z': -0.14951837062835693}, {'X': 0.7583283185958862, 'Y': 0.5902256369590759, 'Z': -0.2076449990272522}, {'X': 0.792075514793396, 'Y': 0.5591891407966614, 'Z': -0.25995171070098877}, {'X': 0.7205644845962524, 'Y': 0.5063156485557556, 'Z': -0.08102444559335709}, {'X': 0.6969965696334839, 'Y': 0.45018482208251953, 'Z': -0.16114908456802368}, {'X': 0.7022082805633545, 'Y': 0.4328386187553406, 'Z': -0.2337343990802765}, {'X': 0.7176552414894104, 'Y': 0.44792109727859497, 'Z': -0.2762851417064667}, {'X': 0.7619369626045227, 'Y': 0.4875301420688629, 'Z': -0.07520134001970291}, {'X': 0.7560812830924988, 'Y': 0.41299694776535034, 'Z': -0.16276584565639496}, {'X': 0.7589341402053833, 'Y': 0.4207038879394531, 'Z': -0.23131373524665833}, {'X': 0.7595439553260803, 'Y': 0.4536955654621124, 'Z': -0.26952579617500305}, {'X': 0.8050926327705383, 'Y': 0.49325424432754517, 'Z': -0.0796804130077362}, {'X': 0.8174341320991516, 'Y': 0.43412965536117554, 'Z': -0.16431346535682678}, {'X': 0.8108368515968323, 'Y': 0.49152296781539917, 'Z': -0.21182073652744293}, {'X': 0.795816957950592, 'Y': 0.5441979765892029, 'Z': -0.22265492379665375}, {'X': 0.8468303084373474, 'Y': 0.5137180089950562, 'Z': -0.08838722109794617}, {'X': 0.8563518524169922, 'Y': 0.4737945795059204, 'Z': -0.16142061352729797}, {'X': 0.8466945886611938, 'Y': 0.5127971172332764, 'Z': -0.19791501760482788}, {'X': 0.8294868469238281, 'Y': 0.5501902103424072, 'Z': -0.20845484733581543}]
[{'X': 0.8055940270423889, 'Y': 0.6761412620544434, 'Z': -4.32142369390931e-05}, {'X': 0.7515772581100464, 'Y': 0.6445192694664001, 'Z': -0.057944122701883316}, {'X': 0.7232797145843506, 'Y': 0.5714267492294312, 'Z': -0.0925181657075882}, {'X': 0.7653436064720154, 'Y': 0.5126981735229492, 'Z': -0.11974168568849564}, {'X': 0.8094097971916199, 'Y': 0.4962429404258728, 'Z': -0.13164584338665009}, {'X': 0.7206466794013977, 'Y': 0.4983627200126648, 'Z': -0.0231064110994339}, {'X': 0.696013331413269, 'Y': 0.4490964710712433, 'Z': -0.08335444331169128}, {'X': 0.6932730674743652, 'Y': 0.4154607951641083, 'Z': -0.14379732310771942}, {'X': 0.7008345723152161, 'Y': 0.41200122237205505, 'Z': -0.18058237433433533}, {'X': 0.7597824335098267, 'Y': 0.4776041507720947, 'Z': -0.023485027253627777}, {'X': 0.7489206194877625, 'Y': 0.4082290828227997, 'Z': -0.0838526040315628}, {'X': 0.7455944418907166, 'Y': 0.3823155164718628, 'Z': -0.13948921859264374}, {'X': 0.7486851811408997, 'Y': 0.39757734537124634, 'Z': -0.16951429843902588}, {'X': 0.8016297817230225, 'Y': 0.4866562485694885, 'Z': -0.03767495974898338}, {'X': 0.8101827502250671, 'Y': 0.42264363169670105, 'Z': -0.11695647984743118}, {'X': 0.8033882975578308, 'Y': 0.4629710614681244, 'Z': -0.1704401820898056}, {'X': 0.7968747615814209, 'Y': 0.5093622207641602, 'Z': -0.1838829666376114}, {'X': 0.8435552716255188, 'Y': 0.5159246325492859, 'Z': -0.053008709102869034}, {'X': 0.8538277745246887, 'Y': 0.4733605682849884, 'Z': -0.12618854641914368}, {'X': 0.8424198031425476, 'Y': 0.5069323778152466, 'Z': -0.16451367735862732}, {'X': 0.8289309740066528, 'Y': 0.5433895587921143, 'Z': -0.17733719944953918}]
[{'X': 0.8075913786888123, 'Y': 0.6732573509216309, 'Z': -5.004646664019674e-05}, {'X': 0.7497849464416504, 'Y': 0.636193573474884, 'Z': -0.04745173081755638}, {'X': 0.721217155456543, 'Y': 0.5531666874885559, 'Z': -0.056479353457689285}, {'X': 0.768704354763031, 'Y': 0.49202144145965576, 'Z': -0.05812521651387215}, {'X': 0.8209036588668823, 'Y': 0.4949564039707184, 'Z': -0.04666237533092499}, {'X': 0.7223595976829529, 'Y': 0.49522605538368225, 'Z': 0.008624610491096973}, {'X': 0.7008843421936035, 'Y': 0.4424673020839691, 'Z': -0.033392298966646194}, {'X': 0.6941635012626648, 'Y': 0.4027485251426697, 'Z': -0.07160872220993042}, {'X': 0.6929636597633362, 'Y': 0.3788004517555237, 'Z': -0.0923011377453804}, {'X': 0.7596175074577332, 'Y': 0.47532135248184204, 'Z': 0.01012103445827961}, {'X': 0.7478926181793213, 'Y': 0.4111941456794739, 'Z': -0.02384040132164955}, {'X': 0.7391007542610168, 'Y': 0.3647013306617737, 'Z': -0.05717151612043381}, {'X': 0.7347646951675415, 'Y': 0.3440444767475128, 'Z': -0.06980689615011215}, {'X': 0.8000986576080322, 'Y': 0.48387959599494934, 'Z': -0.0015659240307286382}, {'X': 0.8082658052444458, 'Y': 0.4231806695461273, 'Z': -0.06736517697572708}, {'X': 0.8037461638450623, 'Y': 0.4432700574398041, 'Z': -0.1212649866938591}, {'X': 0.8000759482383728, 'Y': 0.46942901611328125, 'Z': -0.13461096584796906}, {'X': 0.8409762978553772, 'Y': 0.5124921798706055, 'Z': -0.014982664957642555}, {'X': 0.8469168543815613, 'Y': 0.47880300879478455, 'Z': -0.0868832916021347}, {'X': 0.8358810544013977, 'Y': 0.5069435834884644, 'Z': -0.12957777082920074}, {'X': 0.8254062533378601, 'Y': 0.5383281707763672, 'Z': -0.1438354253768921}]
[{'X': 0.8088049292564392, 'Y': 0.6742779612541199, 'Z': -7.634441135451198e-05}, {'X': 0.7557944655418396, 'Y': 0.6411603689193726, 'Z': -0.04552727937698364}, {'X': 0.7315807342529297, 'Y': 0.5673521757125854, 'Z': -0.05912628769874573}, {'X': 0.7774256467819214, 'Y': 0.5068012475967407, 'Z': -0.06203135475516319}, {'X': 0.8233128190040588, 'Y': 0.4957525432109833, 'Z': -0.05066667124629021}, {'X': 0.7204769849777222, 'Y': 0.4922051727771759, 'Z': -0.025118662044405937}, {'X': 0.6961768269538879, 'Y': 0.42161130905151367, 'Z': -0.06210343539714813}, {'X': 0.6861465573310852, 'Y': 0.3742656111717224, 'Z': -0.08701004087924957}, {'X': 0.678564190864563, 'Y': 0.3345639407634735, 'Z': -0.10249815136194229}, {'X': 0.7607589364051819, 'Y': 0.47567442059516907, 'Z': -0.02555760368704796}, {'X': 0.7442356944084167, 'Y': 0.38821300864219666, 'Z': -0.05262744426727295}, {'X': 0.7371777296066284, 'Y': 0.32516106963157654, 'Z': -0.07661055773496628}, {'X': 0.732535183429718, 'Y': 0.2727617621421814, 'Z': -0.08870476484298706}, {'X': 0.801199197769165, 'Y': 0.48756974935531616, 'Z': -0.031266674399375916}, {'X': 0.8151105642318726, 'Y': 0.4135556221008301, 'Z': -0.07621821761131287}, {'X': 0.8220264911651611, 'Y': 0.3801514506340027, 'Z': -0.11973495036363602}, {'X': 0.8247433304786682, 'Y': 0.35237497091293335, 'Z': -0.13913574814796448}, {'X': 0.8405725359916687, 'Y': 0.5201273560523987, 'Z': -0.04205974563956261}, {'X': 0.8439472913742065, 'Y': 0.48972997069358826, 'Z': -0.09961745142936707}, {'X': 0.8347312211990356, 'Y': 0.5207667350769043, 'Z': -0.13202466070652008}, {'X': 0.8264002203941345, 'Y': 0.551720917224884, 'Z': -0.14213243126869202}]
[{'X': 0.8043808937072754, 'Y': 0.6805627346038818, 'Z': -7.526909757871181e-05}, {'X': 0.750763475894928, 'Y': 0.646247148513794, 'Z': -0.049014002084732056}, {'X': 0.7273468971252441, 'Y': 0.5701974630355835, 'Z': -0.06113052740693092}, {'X': 0.7748318314552307, 'Y': 0.5078989267349243, 'Z': -0.06296556442975998}, {'X': 0.8237293362617493, 'Y': 0.49625614285469055, 'Z': -0.05042605102062225}, {'X': 0.7194508910179138, 'Y': 0.4893580973148346, 'Z': -0.03245965391397476}, {'X': 0.6942592263221741, 'Y': 0.41235992312431335, 'Z': -0.07166218757629395}, {'X': 0.6825548410415649, 'Y': 0.3606014549732208, 'Z': -0.0967576652765274}, {'X': 0.6730893850326538, 'Y': 0.3157247304916382, 'Z': -0.11267483979463577}, {'X': 0.7610349059104919, 'Y': 0.4735720753669739, 'Z': -0.032656051218509674}, {'X': 0.74561607837677, 'Y': 0.37860870361328125, 'Z': -0.06231421232223511}, {'X': 0.7389116287231445, 'Y': 0.3114736080169678, 'Z': -0.08926685899496078}, {'X': 0.7340373992919922, 'Y': 0.2560123801231384, 'Z': -0.10279452055692673}, {'X': 0.8020870089530945, 'Y': 0.4871947169303894, 'Z': -0.03699369356036186}, {'X': 0.8205910921096802, 'Y': 0.40802931785583496, 'Z': -0.08732405304908752}, {'X': 0.8314230442047119, 'Y': 0.36646732687950134, 'Z': -0.13435174524784088}, {'X': 0.8370437622070312, 'Y': 0.3309711217880249, 'Z': -0.15556015074253082}, {'X': 0.8409827351570129, 'Y': 0.5217559337615967, 'Z': -0.04695041477680206}, {'X': 0.8473355770111084, 'Y': 0.486775279045105, 'Z': -0.11095277965068817}, {'X': 0.8377618789672852, 'Y': 0.5181432962417603, 'Z': -0.14507754147052765}, {'X': 0.8283219933509827, 'Y': 0.5494737029075623, 'Z': -0.15474176406860352}]
[{'X': 0.8034548163414001, 'Y': 0.6812126636505127, 'Z': -9.709976438898593e-05}, {'X': 0.7497509121894836, 'Y': 0.6494980454444885, 'Z': -0.05085599049925804}, {'X': 0.7304597496986389, 'Y': 0.5774864554405212, 'Z': -0.06809989362955093}, {'X': 0.7795432806015015, 'Y': 0.5126400589942932, 'Z': -0.07359031587839127}, {'X': 0.824079692363739, 'Y': 0.48721960186958313, 'Z': -0.057307496666908264}, {'X': 0.7174181342124939, 'Y': 0.4872516393661499, 'Z': -0.04061924293637276}, {'X': 0.6896986365318298, 'Y': 0.39987751841545105, 'Z': -0.0827615037560463}, {'X': 0.6763572096824646, 'Y': 0.34383291006088257, 'Z': -0.10685305297374725}, {'X': 0.665855884552002, 'Y': 0.2952454388141632, 'Z': -0.12081865221261978}, {'X': 0.7618952989578247, 'Y': 0.46838659048080444, 'Z': -0.04292523115873337}, {'X': 0.7424156069755554, 'Y': 0.3671828508377075, 'Z': -0.07337100803852081}, {'X': 0.7368278503417969, 'Y': 0.300656259059906, 'Z': -0.10072370618581772}, {'X': 0.7313068509101868, 'Y': 0.2441205382347107, 'Z': -0.11328206956386566}, {'X': 0.8052258491516113, 'Y': 0.4821964502334595, 'Z': -0.04766520485281944}, {'X': 0.8273886442184448, 'Y': 0.39623284339904785, 'Z': -0.09656788408756256}, {'X': 0.8455818295478821, 'Y': 0.34556347131729126, 'Z': -0.14543907344341278}, {'X': 0.8569557666778564, 'Y': 0.2997956871986389, 'Z': -0.17153310775756836}, {'X': 0.8455076217651367, 'Y': 0.518836259841919, 'Z': -0.05813896283507347}, {'X': 0.8514328002929688, 'Y': 0.4865573048591614, 'Z': -0.1196693405508995}, {'X': 0.8407078385353088, 'Y': 0.5269913673400879, 'Z': -0.14936622977256775}, {'X': 0.8309482336044312, 'Y': 0.5657392740249634, 'Z': -0.1543460488319397}]
[{'X': 0.8043407201766968, 'Y': 0.683531641960144, 'Z': -8.268581586889923e-05}, {'X': 0.751814067363739, 'Y': 0.6563816070556641, 'Z': -0.05887017771601677}, {'X': 0.7320500612258911, 'Y': 0.586402177810669, 'Z': -0.08171471953392029}, {'X': 0.783017635345459, 'Y': 0.5232508778572083, 'Z': -0.09228882938623428}, {'X': 0.8295906782150269, 'Y': 0.49138593673706055, 'Z': -0.08177394419908524}, {'X': 0.721704363822937, 'Y': 0.4880616366863251, 'Z': -0.04601576179265976}, {'X': 0.6897121667861938, 'Y': 0.40023353695869446, 'Z': -0.08872566372156143}, {'X': 0.6728278994560242, 'Y': 0.34102529287338257, 'Z': -0.11428772658109665}, {'X': 0.6596732139587402, 'Y': 0.2907836437225342, 'Z': -0.12919950485229492}, {'X': 0.7651757001876831, 'Y': 0.46893054246902466, 'Z': -0.04530644044280052}, {'X': 0.7445636987686157, 'Y': 0.3696688413619995, 'Z': -0.07649266719818115}, {'X': 0.7355201840400696, 'Y': 0.30264389514923096, 'Z': -0.10573224723339081}, {'X': 0.7283079028129578, 'Y': 0.24639996886253357, 'Z': -0.1197272464632988}, {'X': 0.8080073595046997, 'Y': 0.4814166724681854, 'Z': -0.0480366013944149}, {'X': 0.831384003162384, 'Y': 0.3911021649837494, 'Z': -0.09723175317049026}, {'X': 0.8483893871307373, 'Y': 0.33927851915359497, 'Z': -0.14853867888450623}, {'X': 0.8590242862701416, 'Y': 0.2918716073036194, 'Z': -0.17570777237415314}, {'X': 0.8473818898200989, 'Y': 0.5151451230049133, 'Z': -0.05677775666117668}, {'X': 0.8538202047348022, 'Y': 0.4839664101600647, 'Z': -0.12211824953556061}, {'X': 0.8419103026390076, 'Y': 0.5293558239936829, 'Z': -0.15372245013713837}, {'X': 0.8308850526809692, 'Y': 0.5724414587020874, 'Z': -0.15940573811531067}]
[{'X': 0.8036574125289917, 'Y': 0.6910826563835144, 'Z': -7.556265336461365e-05}, {'X': 0.7515110969543457, 'Y': 0.6576451063156128, 'Z': -0.05487390235066414}, {'X': 0.7351246476173401, 'Y': 0.5834802985191345, 'Z': -0.07421249151229858}, {'X': 0.7874984741210938, 'Y': 0.5169106721878052, 'Z': -0.08292139321565628}, {'X': 0.8341127634048462, 'Y': 0.4871588945388794, 'Z': -0.07083114236593246}, {'X': 0.7215918898582458, 'Y': 0.48875880241394043, 'Z': -0.03351188451051712}, {'X': 0.6874322295188904, 'Y': 0.4015696048736572, 'Z': -0.07195116579532623}, {'X': 0.6695833802223206, 'Y': 0.343325138092041, 'Z': -0.09309926629066467}, {'X': 0.6548517942428589, 'Y': 0.29159677028656006, 'Z': -0.10535493493080139}, {'X': 0.7649152874946594, 'Y': 0.46860167384147644, 'Z': -0.03511563688516617}, {'X': 0.7436550259590149, 'Y': 0.3686714172363281, 'Z': -0.05971330404281616}, {'X': 0.7323734164237976, 'Y': 0.30324363708496094, 'Z': -0.0817810595035553}, {'X': 0.7232773900032043, 'Y': 0.24761493504047394, 'Z': -0.09130644053220749}, {'X': 0.8074853420257568, 'Y': 0.481687992811203, 'Z': -0.0406046099960804}, {'X': 0.8311347961425781, 'Y': 0.38915130496025085, 'Z': -0.0874766856431961}, {'X': 0.8478668332099915, 'Y': 0.33326256275177, 'Z': -0.13353942334651947}, {'X': 0.859660804271698, 'Y': 0.28119730949401855, 'Z': -0.15787313878536224}, {'X': 0.8469519019126892, 'Y': 0.5183385014533997, 'Z': -0.052325353026390076}, {'X': 0.8523697853088379, 'Y': 0.48313266038894653, 'Z': -0.11583298444747925}, {'X': 0.8391695022583008, 'Y': 0.5287620425224304, 'Z': -0.14585985243320465}, {'X': 0.8282043933868408, 'Y': 0.5724651217460632, 'Z': -0.15053975582122803}]
[{'X': 0.8060286045074463, 'Y': 0.6908055543899536, 'Z': -5.040420001023449e-05}, {'X': 0.7535519003868103, 'Y': 0.6651664972305298, 'Z': -0.06643913686275482}, {'X': 0.734898030757904, 'Y': 0.5896518230438232, 'Z': -0.09146211296319962}, {'X': 0.7832232117652893, 'Y': 0.5272839069366455, 'Z': -0.10497748851776123}, {'X': 0.8268909454345703, 'Y': 0.4972086250782013, 'Z': -0.10162413120269775}, {'X': 0.7182534337043762, 'Y': 0.4922500550746918, 'Z': -0.04483608901500702}, {'X': 0.6838521957397461, 'Y': 0.40513670444488525, 'Z': -0.08718156069517136}, {'X': 0.6631368398666382, 'Y': 0.345569908618927, 'Z': -0.11057374626398087}, {'X': 0.646788477897644, 'Y': 0.2925533950328827, 'Z': -0.12160950154066086}, {'X': 0.7629687786102295, 'Y': 0.47045809030532837, 'Z': -0.041293542832136154}, {'X': 0.7437600493431091, 'Y': 0.37754443287849426, 'Z': -0.06991153210401535}, {'X': 0.7301276922225952, 'Y': 0.31080883741378784, 'Z': -0.08869875222444534}, {'X': 0.720177412033081, 'Y': 0.2573349177837372, 'Z': -0.09166771918535233}, {'X': 0.8081866502761841, 'Y': 0.48139938712120056, 'Z': -0.046987976878881454}, {'X': 0.8258362412452698, 'Y': 0.38543426990509033, 'Z': -0.09189273416996002}, {'X': 0.838697612285614, 'Y': 0.32518270611763, 'Z': -0.12428425252437592}, {'X': 0.8458265662193298, 'Y': 0.2698323130607605, 'Z': -0.13543054461479187}, {'X': 0.8502387404441833, 'Y': 0.5133364796638489, 'Z': -0.05831048637628555}, {'X': 0.8531488180160522, 'Y': 0.47480347752571106, 'Z': -0.12542416155338287}, {'X': 0.8450399041175842, 'Y': 0.5219268798828125, 'Z': -0.15739263594150543}, {'X': 0.8371244072914124, 'Y': 0.5695568919181824, 'Z': -0.15835998952388763}]
[{'X': 0.804137647151947, 'Y': 0.6886059641838074, 'Z': -3.3206008083652705e-05}, {'X': 0.751232922077179, 'Y': 0.6661012768745422, 'Z': -0.07001622021198273}, {'X': 0.7366640567779541, 'Y': 0.5881862044334412, 'Z': -0.09722411632537842}, {'X': 0.7871752381324768, 'Y': 0.5250888466835022, 'Z': -0.11141688376665115}, {'X': 0.8314011096954346, 'Y': 0.49668362736701965, 'Z': -0.11050643026828766}, {'X': 0.7186912894248962, 'Y': 0.49158501625061035, 'Z': -0.04423670843243599}, {'X': 0.6840211153030396, 'Y': 0.4035443067550659, 'Z': -0.08513811230659485}, {'X': 0.662086009979248, 'Y': 0.3429374098777771, 'Z': -0.10780968517065048}, {'X': 0.6443058252334595, 'Y': 0.28957438468933105, 'Z': -0.1179877370595932}, {'X': 0.7631022930145264, 'Y': 0.4713830053806305, 'Z': -0.03937750309705734}, {'X': 0.7446747422218323, 'Y': 0.38189417123794556, 'Z': -0.066904217004776}, {'X': 0.7311312556266785, 'Y': 0.3167395293712616, 'Z': -0.084011010825634}, {'X': 0.7207062244415283, 'Y': 0.2657134532928467, 'Z': -0.08561443537473679}, {'X': 0.8077110052108765, 'Y': 0.48311764001846313, 'Z': -0.04460190236568451}, {'X': 0.8271369934082031, 'Y': 0.38792407512664795, 'Z': -0.09209081530570984}, {'X': 0.8416860103607178, 'Y': 0.32545024156570435, 'Z': -0.1271044909954071}, {'X': 0.8498067259788513, 'Y': 0.26819318532943726, 'Z': -0.13864660263061523}, {'X': 0.8478971123695374, 'Y': 0.5156947374343872, 'Z': -0.05519445613026619}, {'X': 0.8511486053466797, 'Y': 0.4792921841144562, 'Z': -0.12553127110004425}, {'X': 0.8440791368484497, 'Y': 0.5248346328735352, 'Z': -0.1588025689125061}, {'X': 0.8367955684661865, 'Y': 0.5720674395561218, 'Z': -0.15980614721775055}]
[{'X': 0.8060394525527954, 'Y': 0.6938723921775818, 'Z': -7.96125314082019e-05}, {'X': 0.7540229558944702, 'Y': 0.6674116849899292, 'Z': -0.06906769424676895}, {'X': 0.7400116920471191, 'Y': 0.591951310634613, 'Z': -0.09459546953439713}, {'X': 0.7927194833755493, 'Y': 0.5303645133972168, 'Z': -0.10747594386339188}, {'X': 0.8356821537017822, 'Y': 0.4983835816383362, 'Z': -0.09976917505264282}, {'X': 0.7195618152618408, 'Y': 0.49225789308547974, 'Z': -0.039879776537418365}, {'X': 0.684146523475647, 'Y': 0.40382498502731323, 'Z': -0.07983683794736862}, {'X': 0.6636048555374146, 'Y': 0.34219494462013245, 'Z': -0.1021789014339447}, {'X': 0.6460577845573425, 'Y': 0.2888842225074768, 'Z': -0.11377452313899994}, {'X': 0.7644235491752625, 'Y': 0.4720422029495239, 'Z': -0.03571604937314987}, {'X': 0.7466141581535339, 'Y': 0.3773857057094574, 'Z': -0.05924973636865616}, {'X': 0.7353994846343994, 'Y': 0.31455376744270325, 'Z': -0.0791301354765892}, {'X': 0.7266286611557007, 'Y': 0.26359325647354126, 'Z': -0.08277228474617004}, {'X': 0.807708740234375, 'Y': 0.4835827052593231, 'Z': -0.04052665829658508}, {'X': 0.8285444974899292, 'Y': 0.3882775902748108, 'Z': -0.08173653483390808}, {'X': 0.844635546207428, 'Y': 0.3281480669975281, 'Z': -0.11906756460666656}, {'X': 0.8548312783241272, 'Y': 0.27149468660354614, 'Z': -0.1362823247909546}, {'X': 0.8470571041107178, 'Y': 0.5170078277587891, 'Z': -0.05175531283020973}, {'X': 0.8536491990089417, 'Y': 0.4811834990978241, 'Z': -0.11527685821056366}, {'X': 0.8455615639686584, 'Y': 0.5258617997169495, 'Z': -0.14548082649707794}, {'X': 0.8383437991142273, 'Y': 0.5704301595687866, 'Z': -0.14745527505874634}]
[{'X': 0.8067115545272827, 'Y': 0.6895581483840942, 'Z': -6.570019468199462e-05}, {'X': 0.7551597952842712, 'Y': 0.6707184314727783, 'Z': -0.07956529408693314}, {'X': 0.7408034205436707, 'Y': 0.6001189351081848, 'Z': -0.11358100920915604}, {'X': 0.7931979894638062, 'Y': 0.5368282794952393, 'Z': -0.1314069926738739}, {'X': 0.8344733715057373, 'Y': 0.5002450942993164, 'Z': -0.12734001874923706}, {'X': 0.7201049327850342, 'Y': 0.49831318855285645, 'Z': -0.060283683240413666}, {'X': 0.6866476535797119, 'Y': 0.41016268730163574, 'Z': -0.10844837129116058}, {'X': 0.6642858982086182, 'Y': 0.3490835428237915, 'Z': -0.13803662359714508}, {'X': 0.6449631452560425, 'Y': 0.2963672876358032, 'Z': -0.15508665144443512}, {'X': 0.7654097080230713, 'Y': 0.47631382942199707, 'Z': -0.05309146270155907}, {'X': 0.7488322257995605, 'Y': 0.381297767162323, 'Z': -0.08332466334104538}, {'X': 0.7371962070465088, 'Y': 0.31779879331588745, 'Z': -0.11060990393161774}, {'X': 0.7279857993125916, 'Y': 0.26317766308784485, 'Z': -0.12269503623247147}, {'X': 0.8096373677253723, 'Y': 0.4857105612754822, 'Z': -0.054040346294641495}, {'X': 0.8324109315872192, 'Y': 0.3899041414260864, 'Z': -0.09932369738817215}, {'X': 0.8483631014823914, 'Y': 0.3306398093700409, 'Z': -0.14257889986038208}, {'X': 0.8571032285690308, 'Y': 0.2749600410461426, 'Z': -0.1656484305858612}, {'X': 0.8496751189231873, 'Y': 0.5161337852478027, 'Z': -0.06145872548222542}, {'X': 0.8562249541282654, 'Y': 0.48489922285079956, 'Z': -0.12921388447284698}, {'X': 0.8472335934638977, 'Y': 0.5344412922859192, 'Z': -0.16077682375907898}, {'X': 0.8388662338256836, 'Y': 0.5812017917633057, 'Z': -0.162697896361351}]
