[{'X': 0.8030208349227905, 'Y': 0.6948328614234924, 'Z': -0.00010289119381923229}, {'X': 0.7480297088623047, 'Y': 0.6597260236740112, 'Z': -0.04881269484758377}, {'X': 0.7197387218475342, 'Y': 0.5903547406196594, 'Z': -0.08290867507457733}, {'X': 0.7369837760925293, 'Y': 0.5397694706916809, 'Z': -0.11386629939079285}, {'X': 0.7709534764289856, 'Y': 0.5095274448394775, 'Z': -0.13221143186092377}, {'X': 0.7134585380554199, 'Y': 0.5056158304214478, 'Z': -0.06488815695047379}, {'X': 0.6940869092941284, 'Y': 0.44477224349975586, 'Z': -0.13840781152248383}, {'X': 0.7086273431777954, 'Y': 0.5143157839775085, 'Z': -0.17577804625034332}, {'X': 0.7198935747146606, 'Y': 0.5655686259269714, 'Z': -0.1893133521080017}, {'X': 0.7573655247688293, 'Y': 0.49682629108428955, 'Z': -0.07135985791683197}, {'X': 0.7496678829193115, 'Y': 0.42260777950286865, 'Z': -0.16671372950077057}, {'X': 0.7508248686790466, 'Y': 0.5048515200614929, 'Z': -0.200033500790596}, {'X': 0.749398410320282, 'Y': 0.5597252249717712, 'Z': -0.2021707445383072}, {'X': 0.8012447357177734, 'Y': 0.5039555430412292, 'Z': -0.08413131535053253}, {'X': 0.7997251749038696, 'Y': 0.4412006437778473, 'Z': -0.16360321640968323}, {'X': 0.7906558513641357, 'Y': 0.5235030055046082, 'Z': -0.1777002066373825}, {'X': 0.7837637066841125, 'Y': 0.5760068297386169, 'Z': -0.16619130969047546}, {'X': 0.8425816297531128, 'Y': 0.5196279883384705, 'Z': -0.10169046372175217}, {'X': 0.8422778844833374, 'Y': 0.47486412525177, 'Z': -0.15292106568813324}, {'X': 0.8279004693031311, 'Y': 0.5260651111602783, 'Z': -0.1643618643283844}, {'X': 0.8155858516693115, 'Y': 0.558864951133728, 'Z': -0.16092784702777863}]
[{'X': 0.8148317337036133, 'Y': 0.6610841155052185, 'Z': -2.7995871278108098e-05}, {'X': 0.7715133428573608, 'Y': 0.6623528003692627, 'Z': -0.08467540889978409}, {'X': 0.7373047471046448, 'Y': 0.6302381753921509, 'Z': -0.15941493213176727}, {'X': 0.7596954703330994, 'Y': 0.6075523495674133, 'Z': -0.2276134490966797}, {'X': 0.7953041195869446, 'Y': 0.5754719376564026, 'Z': -0.281662255525589}, {'X': 0.7174512147903442, 'Y': 0.49938783049583435, 'Z': -0.07423251867294312}, {'X': 0.6946265697479248, 'Y': 0.42622390389442444, 'Z': -0.16313612461090088}, {'X': 0.6946168541908264, 'Y': 0.4343414902687073, 'Z': -0.23435062170028687}, {'X': 0.706961452960968, 'Y': 0.47163626551628113, 'Z': -0.26998206973075867}, {'X': 0.760822594165802, 'Y': 0.4768783450126648, 'Z': -0.06970418989658356}, {'X': 0.7526914477348328, 'Y': 0.38676345348358154, 'Z': -0.16147439181804657}, {'X': 0.7491679191589355, 'Y': 0.4219660758972168, 'Z': -0.22008265554904938}, {'X': 0.7469861507415771, 'Y': 0.46777376532554626, 'Z': -0.24420176446437836}, {'X': 0.8047430515289307, 'Y': 0.48188722133636475, 'Z': -0.07698602974414825}, {'X': 0.8113816380500793, 'Y': 0.4146873354911804, 'Z': -0.15936043858528137}, {'X': 0.8009822368621826, 'Y': 0.47610026597976685, 'Z': -0.20374144613742828}, {'X': 0.788084089756012, 'Y': 0.5267710089683533, 'Z': -0.2110869288444519}, {'X': 0.8466985821723938, 'Y': 0.49854546785354614, 'Z': -0.09029141068458557}, {'X': 0.852515459060669, 'Y': 0.45788460969924927, 'Z': -0.15315763652324677}, {'X': 0.8406031727790833, 'Y': 0.5015351176261902, 'Z': -0.18432104587554932}, {'X': 0.8259369730949402, 'Y': 0.5401259660720825, 'Z': -0.1919214278459549}]
[{'X': 0.8075923323631287, 'Y': 0.6661440134048462, 'Z': -4.766778147313744e-05}, {'X': 0.7517030835151672, 'Y': 0.633942186832428, 'Z': -0.04568524286150932}, {'X': 0.7197893857955933, 'Y': 0.5570862293243408, 'Z': -0.07126923650503159}, {'X': 0.7602857947349548, 'Y': 0.4938383400440216, 'Z': -0.08873803913593292}, {'X': 0.8093884587287903, 'Y': 0.47844749689102173, 'Z': -0.08877726644277573}, {'X': 0.7154566645622253, 'Y': 0.4916103184223175, 'Z': -0.008921056985855103}, {'X': 0.6893174648284912, 'Y': 0.4280622899532318, 'Z': -0.06446759402751923}, {'X': 0.6938607096672058, 'Y': 0.42384177446365356, 'Z': -0.11850074678659439}, {'X': 0.7069972157478333, 'Y': 0.4522658586502075, 'Z': -0.1486808806657791}, {'X': 0.7564346194267273, 'Y': 0.468994677066803, 'Z': -0.010923139750957489}, {'X': 0.7426415681838989, 'Y': 0.38451114296913147, 'Z': -0.062977634370327}, {'X': 0.7420408725738525, 'Y': 0.3956475555896759, 'Z': -0.10787719488143921}, {'X': 0.7451117634773254, 'Y': 0.44047045707702637, 'Z': -0.12748920917510986}, {'X': 0.7994924783706665, 'Y': 0.4746527075767517, 'Z': -0.02440706267952919}, {'X': 0.8033003807067871, 'Y': 0.4057197868824005, 'Z': -0.08143021166324615}, {'X': 0.7956835031509399, 'Y': 0.4559561014175415, 'Z': -0.12150213122367859}, {'X': 0.7897768616676331, 'Y': 0.5079082250595093, 'Z': -0.1307954043149948}, {'X': 0.8420434594154358, 'Y': 0.4986395835876465, 'Z': -0.039290204644203186}, {'X': 0.8449373245239258, 'Y': 0.4635545015335083, 'Z': -0.0913972407579422}, {'X': 0.8318459391593933, 'Y': 0.5042386054992676, 'Z': -0.11821573972702026}, {'X': 0.8205180764198303, 'Y': 0.5425728559494019, 'Z': -0.1269570142030716}]
[{'X': 0.8089304566383362, 'Y': 0.6717447638511658, 'Z': -7.493504381272942e-05}, {'X': 0.7486689686775208, 'Y': 0.6340461373329163, 'Z': -0.03340056911110878}, {'X': 0.7169046401977539, 'Y': 0.5601291656494141, 'Z': -0.04716113209724426}, {'X': 0.7602853178977966, 'Y': 0.4963562488555908, 'Z': -0.055350590497255325}, {'X': 0.8168381452560425, 'Y': 0.4930160343647003, 'Z': -0.047443971037864685}, {'X': 0.7087045311927795, 'Y': 0.49013200402259827, 'Z': 0.012263385578989983}, {'X': 0.680829644203186, 'Y': 0.42659541964530945, 'Z': -0.026704488322138786}, {'X': 0.6756285429000854, 'Y': 0.3970164954662323, 'Z': -0.06784314662218094}, {'X': 0.684051513671875, 'Y': 0.40588492155075073, 'Z': -0.09171624481678009}, {'X': 0.7484419345855713, 'Y': 0.4656597375869751, 'Z': 0.008500667288899422}, {'X': 0.7341101169586182, 'Y': 0.3858509361743927, 'Z': -0.015604321844875813}, {'X': 0.7232015132904053, 'Y': 0.3517073392868042, 'Z': -0.03908594325184822}, {'X': 0.720784068107605, 'Y': 0.36395952105522156, 'Z': -0.04809196665883064}, {'X': 0.7935490012168884, 'Y': 0.47242650389671326, 'Z': -0.008059960789978504}, {'X': 0.7963272929191589, 'Y': 0.4093638062477112, 'Z': -0.055709339678287506}, {'X': 0.7924367785453796, 'Y': 0.45268577337265015, 'Z': -0.09554687887430191}, {'X': 0.7900030612945557, 'Y': 0.4998512864112854, 'Z': -0.10658189654350281}, {'X': 0.8390577435493469, 'Y': 0.4985366463661194, 'Z': -0.024684729054570198}, {'X': 0.8374886512756348, 'Y': 0.46256086230278015, 'Z': -0.07521770894527435}, {'X': 0.8279538154602051, 'Y': 0.5041751265525818, 'Z': -0.10575097799301147}, {'X': 0.820436418056488, 'Y': 0.5443573594093323, 'Z': -0.11636311560869217}]
[{'X': 0.8075239062309265, 'Y': 0.6656662225723267, 'Z': -7.290446956176311e-05}, {'X': 0.7488875985145569, 'Y': 0.6346670985221863, 'Z': -0.03812322020530701}, {'X': 0.7159765958786011, 'Y': 0.5584555864334106, 'Z': -0.03847936540842056}, {'X': 0.7608737349510193, 'Y': 0.493968665599823, 'Z': -0.030095987021923065}, {'X': 0.8122493624687195, 'Y': 0.4909021854400635, 'Z': -0.002595874248072505}, {'X': 0.7086002826690674, 'Y': 0.48926842212677, 'Z': 0.008520708419382572}, {'X': 0.6821470856666565, 'Y': 0.4250648021697998, 'Z': -0.01820025034248829}, {'X': 0.66987144947052, 'Y': 0.3830263316631317, 'Z': -0.03483192250132561}, {'X': 0.6613215804100037, 'Y': 0.35066384077072144, 'Z': -0.04504872113466263}, {'X': 0.7479915618896484, 'Y': 0.46828001737594604, 'Z': 0.008233354426920414}, {'X': 0.7280803918838501, 'Y': 0.38770216703414917, 'Z': -0.006377078592777252}, {'X': 0.714993417263031, 'Y': 0.3314271867275238, 'Z': -0.021570255979895592}, {'X': 0.7056167721748352, 'Y': 0.2866505980491638, 'Z': -0.025947587564587593}, {'X': 0.789445698261261, 'Y': 0.47501900792121887, 'Z': 0.0007671532803215086}, {'X': 0.7976086735725403, 'Y': 0.3985469937324524, 'Z': -0.03578446805477142}, {'X': 0.7986417412757874, 'Y': 0.3680955767631531, 'Z': -0.07360175997018814}, {'X': 0.7978758811950684, 'Y': 0.3414994478225708, 'Z': -0.08715229481458664}, {'X': 0.8315752744674683, 'Y': 0.5031399726867676, 'Z': -0.01188188511878252}, {'X': 0.8308560848236084, 'Y': 0.47324371337890625, 'Z': -0.06671728193759918}, {'X': 0.8214411735534668, 'Y': 0.508155107498169, 'Z': -0.09953777492046356}, {'X': 0.8149427771568298, 'Y': 0.5407286286354065, 'Z': -0.10847628116607666}]
[{'X': 0.8040257096290588, 'Y': 0.664138913154602, 'Z': -6.99642114341259e-05}, {'X': 0.7472535967826843, 'Y': 0.6386884450912476, 'Z': -0.04111438989639282}, {'X': 0.7199479341506958, 'Y': 0.5674803853034973, 'Z': -0.04610295966267586}, {'X': 0.7615482211112976, 'Y': 0.5010725855827332, 'Z': -0.040715645998716354}, {'X': 0.8079882264137268, 'Y': 0.4850366413593292, 'Z': -0.019276343286037445}, {'X': 0.7076901793479919, 'Y': 0.4897855520248413, 'Z': -0.01502101682126522}, {'X': 0.6779183149337769, 'Y': 0.420401006937027, 'Z': -0.04747794568538666}, {'X': 0.6636441349983215, 'Y': 0.3763275146484375, 'Z': -0.06762807071208954}, {'X': 0.6534559726715088, 'Y': 0.340442955493927, 'Z': -0.08024945110082626}, {'X': 0.7474725246429443, 'Y': 0.46639129519462585, 'Z': -0.015962690114974976}, {'X': 0.7246280312538147, 'Y': 0.3770160377025604, 'Z': -0.03597892075777054}, {'X': 0.7134212255477905, 'Y': 0.3153361678123474, 'Z': -0.0564880445599556}, {'X': 0.7051856517791748, 'Y': 0.26483702659606934, 'Z': -0.06848619878292084}, {'X': 0.7894248962402344, 'Y': 0.4727669656276703, 'Z': -0.021466946229338646}, {'X': 0.798427164554596, 'Y': 0.3913758099079132, 'Z': -0.06294240802526474}, {'X': 0.8037925362586975, 'Y': 0.35371193289756775, 'Z': -0.10732415318489075}, {'X': 0.8060599565505981, 'Y': 0.3218141794204712, 'Z': -0.12851132452487946}, {'X': 0.8309342265129089, 'Y': 0.5004009008407593, 'Z': -0.03159269317984581}, {'X': 0.8306359052658081, 'Y': 0.47168657183647156, 'Z': -0.0898156687617302}, {'X': 0.8221704959869385, 'Y': 0.512119472026825, 'Z': -0.12087489664554596}, {'X': 0.8156302571296692, 'Y': 0.5504649877548218, 'Z': -0.12883199751377106}]
[{'X': 0.8017609119415283, 'Y': 0.6705618500709534, 'Z': -8.115306263789535e-05}, {'X': 0.7441290616989136, 'Y': 0.6394636034965515, 'Z': -0.039353176951408386}, {'X': 0.7168856859207153, 'Y': 0.5641117095947266, 'Z': -0.042306315153837204}, {'X': 0.7593740224838257, 'Y': 0.4930565357208252, 'Z': -0.03487033024430275}, {'X': 0.8041278719902039, 'Y': 0.47719746828079224, 'Z': -0.009732440114021301}, {'X': 0.7026205658912659, 'Y': 0.48625391721725464, 'Z': -0.018274294212460518}, {'X': 0.6704675555229187, 'Y': 0.4056633412837982, 'Z': -0.050755709409713745}, {'X': 0.6540256142616272, 'Y': 0.3563700318336487, 'Z': -0.06771139055490494}, {'X': 0.6408904790878296, 'Y': 0.31391027569770813, 'Z': -0.07832961529493332}, {'X': 0.745368480682373, 'Y': 0.4633740484714508, 'Z': -0.02112760581076145}, {'X': 0.7197251915931702, 'Y': 0.36315909028053284, 'Z': -0.044347383081912994}, {'X': 0.7088640928268433, 'Y': 0.29946792125701904, 'Z': -0.06440680474042892}, {'X': 0.6999011635780334, 'Y': 0.24533440172672272, 'Z': -0.07251954823732376}, {'X': 0.7889713644981384, 'Y': 0.4721636474132538, 'Z': -0.02606598101556301}, {'X': 0.7993676066398621, 'Y': 0.38316524028778076, 'Z': -0.07033911347389221}, {'X': 0.8076992034912109, 'Y': 0.3372194170951843, 'Z': -0.11656567454338074}, {'X': 0.8121971487998962, 'Y': 0.2947755753993988, 'Z': -0.13910435140132904}, {'X': 0.8314019441604614, 'Y': 0.5025469064712524, 'Z': -0.03596040606498718}, {'X': 0.8313578367233276, 'Y': 0.4701721966266632, 'Z': -0.09437370300292969}, {'X': 0.8216265439987183, 'Y': 0.5124125480651855, 'Z': -0.12349279969930649}, {'X': 0.8135918378829956, 'Y': 0.5503086447715759, 'Z': -0.12781073153018951}]
[{'X': 0.8014114499092102, 'Y': 0.6777386665344238, 'Z': -7.195940997917205e-05}, {'X': 0.7467382550239563, 'Y': 0.645779550075531, 'Z': -0.04692723602056503}, {'X': 0.7161329984664917, 'Y': 0.5699122548103333, 'Z': -0.0652131512761116}, {'X': 0.761475682258606, 'Y': 0.505621612071991, 'Z': -0.07352343946695328}, {'X': 0.8066965937614441, 'Y': 0.4811505079269409, 'Z': -0.06311018764972687}, {'X': 0.7044902443885803, 'Y': 0.48666617274284363, 'Z': -0.03555501997470856}, {'X': 0.6713737845420837, 'Y': 0.40698158740997314, 'Z': -0.07596846669912338}, {'X': 0.6509161591529846, 'Y': 0.34992533922195435, 'Z': -0.09558174014091492}, {'X': 0.6356408596038818, 'Y': 0.29966312646865845, 'Z': -0.1057557687163353}, {'X': 0.7469064593315125, 'Y': 0.46328219771385193, 'Z': -0.037279162555933}, {'X': 0.7204854488372803, 'Y': 0.3697504997253418, 'Z': -0.06789728999137878}, {'X': 0.7065104246139526, 'Y': 0.3006880581378937, 'Z': -0.09256784617900848}, {'X': 0.6963009834289551, 'Y': 0.24330131709575653, 'Z': -0.10250835865736008}, {'X': 0.7908052206039429, 'Y': 0.47148704528808594, 'Z': -0.04157456383109093}, {'X': 0.8046764135360718, 'Y': 0.37974172830581665, 'Z': -0.08344370126724243}, {'X': 0.8123868107795715, 'Y': 0.3232024312019348, 'Z': -0.12207736819982529}, {'X': 0.8158196806907654, 'Y': 0.2747201919555664, 'Z': -0.14009521901607513}, {'X': 0.8333562016487122, 'Y': 0.5006929039955139, 'Z': -0.05162479728460312}, {'X': 0.8339951634407043, 'Y': 0.46557024121284485, 'Z': -0.10569059103727341}, {'X': 0.8229065537452698, 'Y': 0.5123763680458069, 'Z': -0.1286003440618515}, {'X': 0.8147637844085693, 'Y': 0.5579493641853333, 'Z': -0.1288171261548996}]
[{'X': 0.8047983050346375, 'Y': 0.6809136271476746, 'Z': -5.2661882364191115e-05}, {'X': 0.7478485107421875, 'Y': 0.6454361081123352, 'Z': -0.04111752659082413}, {'X': 0.7189149856567383, 'Y': 0.568130612373352, 'Z': -0.054119884967803955}, {'X': 0.7627573609352112, 'Y': 0.5006642937660217, 'Z': -0.05734247714281082}, {'X': 0.8101842999458313, 'Y': 0.47430869936943054, 'Z': -0.042188193649053574}, {'X': 0.7043802738189697, 'Y': 0.4850626289844513, 'Z': -0.03350125253200531}, {'X': 0.6695091128349304, 'Y': 0.4024471044540405, 'Z': -0.07049498707056046}, {'X': 0.6485310792922974, 'Y': 0.3460874855518341, 'Z': -0.08693314343690872}, {'X': 0.6326820254325867, 'Y': 0.2954721748828888, 'Z': -0.0948570966720581}, {'X': 0.746457040309906, 'Y': 0.4613367021083832, 'Z': -0.03692082315683365}, {'X': 0.72062748670578, 'Y': 0.3659862279891968, 'Z': -0.06646324694156647}, {'X': 0.706754744052887, 'Y': 0.2974756360054016, 'Z': -0.08588816225528717}, {'X': 0.6962316036224365, 'Y': 0.24108880758285522, 'Z': -0.09108660370111465}, {'X': 0.7908257842063904, 'Y': 0.4704967439174652, 'Z': -0.04257271811366081}, {'X': 0.8057542443275452, 'Y': 0.37808048725128174, 'Z': -0.08240440487861633}, {'X': 0.8152925968170166, 'Y': 0.3213498592376709, 'Z': -0.11465893685817719}, {'X': 0.8206733465194702, 'Y': 0.2717783451080322, 'Z': -0.12784047424793243}, {'X': 0.8345592617988586, 'Y': 0.5008759498596191, 'Z': -0.052833110094070435}, {'X': 0.8348026275634766, 'Y': 0.46400246024131775, 'Z': -0.10729256272315979}, {'X': 0.824561595916748, 'Y': 0.51130211353302, 'Z': -0.13013708591461182}, {'X': 0.8179594874382019, 'Y': 0.5553460121154785, 'Z': -0.12810063362121582}]
[{'X': 0.8040870428085327, 'Y': 0.6743234992027283, 'Z': -3.5934346669819206e-05}, {'X': 0.7491381168365479, 'Y': 0.6470131874084473, 'Z': -0.0526452474296093}, {'X': 0.7193384766578674, 'Y': 0.5764235258102417, 'Z': -0.07494189590215683}, {'X': 0.7637655735015869, 'Y': 0.5121029615402222, 'Z': -0.0877738818526268}, {'X': 0.808880627155304, 'Y': 0.48208683729171753, 'Z': -0.08261088281869888}, {'X': 0.7050796747207642, 'Y': 0.48541808128356934, 'Z': -0.043532151728868484}, {'X': 0.6677857637405396, 'Y': 0.40298402309417725, 'Z': -0.08727428317070007}, {'X': 0.6436794400215149, 'Y': 0.345492422580719, 'Z': -0.11067032814025879}, {'X': 0.6246008276939392, 'Y': 0.2943268418312073, 'Z': -0.1222371831536293}, {'X': 0.7474839687347412, 'Y': 0.4609683156013489, 'Z': -0.044799838215112686}, {'X': 0.7220515608787537, 'Y': 0.3685026466846466, 'Z': -0.07884762436151505}, {'X': 0.7055681943893433, 'Y': 0.3025186359882355, 'Z': -0.10241290926933289}, {'X': 0.6934279203414917, 'Y': 0.24586418271064758, 'Z': -0.11084674298763275}, {'X': 0.7921619415283203, 'Y': 0.4687524735927582, 'Z': -0.0499548576772213}, {'X': 0.808744490146637, 'Y': 0.3762943148612976, 'Z': -0.09404077380895615}, {'X': 0.8202828168869019, 'Y': 0.32148605585098267, 'Z': -0.1282672882080078}, {'X': 0.8271816372871399, 'Y': 0.27003762125968933, 'Z': -0.1428743600845337}, {'X': 0.835394561290741, 'Y': 0.4986686706542969, 'Z': -0.05990651622414589}, {'X': 0.8356850147247314, 'Y': 0.46006572246551514, 'Z': -0.11981625109910965}, {'X': 0.8261163234710693, 'Y': 0.5089285969734192, 'Z': -0.1440206617116928}, {'X': 0.8196640014648438, 'Y': 0.5536863803863525, 'Z': -0.1425415724515915}]
[{'X': 0.8049692511558533, 'Y': 0.6670286655426025, 'Z': -4.282630106899887e-05}, {'X': 0.7487456202507019, 'Y': 0.6434093713760376, 'Z': -0.05310390889644623}, {'X': 0.7187097668647766, 'Y': 0.567147970199585, 'Z': -0.07661758363246918}, {'X': 0.7671089768409729, 'Y': 0.5058207511901855, 'Z': -0.09119290858507156}, {'X': 0.8116507530212402, 'Y': 0.48098424077033997, 'Z': -0.08626449108123779}, {'X': 0.7058044672012329, 'Y': 0.48598143458366394, 'Z': -0.04954817518591881}, {'X': 0.6662545800209045, 'Y': 0.4042486548423767, 'Z': -0.09650179743766785}, {'X': 0.6403001546859741, 'Y': 0.3467999994754791, 'Z': -0.12293843924999237}, {'X': 0.6186636090278625, 'Y': 0.2966843247413635, 'Z': -0.13810457289218903}, {'X': 0.7495098114013672, 'Y': 0.45959043502807617, 'Z': -0.04844026640057564}, {'X': 0.7248612642288208, 'Y': 0.37012797594070435, 'Z': -0.083419069647789}, {'X': 0.7080066800117493, 'Y': 0.30434930324554443, 'Z': -0.10608520358800888}, {'X': 0.6966150403022766, 'Y': 0.2496444582939148, 'Z': -0.1151413843035698}, {'X': 0.794245183467865, 'Y': 0.46624037623405457, 'Z': -0.053215984255075455}, {'X': 0.8118008375167847, 'Y': 0.3730277419090271, 'Z': -0.09498134255409241}, {'X': 0.8230684399604797, 'Y': 0.31555983424186707, 'Z': -0.1277947872877121}, {'X': 0.8304448127746582, 'Y': 0.2619611620903015, 'Z': -0.14224646985530853}, {'X': 0.8368358612060547, 'Y': 0.49519091844558716, 'Z': -0.06248430535197258}, {'X': 0.8374313116073608, 'Y': 0.4567829370498657, 'Z': -0.11863565444946289}, {'X': 0.829352080821991, 'Y': 0.5039520263671875, 'Z': -0.14349405467510223}, {'X': 0.8242429494857788, 'Y': 0.547271192073822, 'Z': -0.14438065886497498}]
[{'X': 0.8061096668243408, 'Y': 0.6804760694503784, 'Z': -6.543488416355103e-05}, {'X': 0.7518070340156555, 'Y': 0.6514982581138611, 'Z': -0.054065365344285965}, {'X': 0.7224528193473816, 'Y': 0.5784755349159241, 'Z': -0.07894334197044373}, {'X': 0.7691793441772461, 'Y': 0.5128102898597717, 'Z': -0.0940290093421936}, {'X': 0.8145480751991272, 'Y': 0.4826969504356384, 'Z': -0.08865845948457718}, {'X': 0.7068698406219482, 'Y': 0.485238254070282, 'Z': -0.04300762712955475}, {'X': 0.6656142473220825, 'Y': 0.4044815003871918, 'Z': -0.0867333635687828}, {'X': 0.6393950581550598, 'Y': 0.34649449586868286, 'Z': -0.10947158187627792}, {'X': 0.618241548538208, 'Y': 0.29647403955459595, 'Z': -0.1224311888217926}, {'X': 0.7502924203872681, 'Y': 0.45954492688179016, 'Z': -0.0440104603767395}, {'X': 0.7226011157035828, 'Y': 0.3646506667137146, 'Z': -0.07804156839847565}, {'X': 0.7090634703636169, 'Y': 0.29675358533859253, 'Z': -0.10477334260940552}, {'X': 0.698817789554596, 'Y': 0.2406454235315323, 'Z': -0.11560465395450592}, {'X': 0.7947123050689697, 'Y': 0.46774181723594666, 'Z': -0.04912253096699715}, {'X': 0.8099789619445801, 'Y': 0.37275075912475586, 'Z': -0.09481147676706314}, {'X': 0.8229701519012451, 'Y': 0.31330788135528564, 'Z': -0.136066272854805}, {'X': 0.8298656940460205, 'Y': 0.26042449474334717, 'Z': -0.15768271684646606}, {'X': 0.8379988074302673, 'Y': 0.49826931953430176, 'Z': -0.0595981739461422}, {'X': 0.8400470018386841, 'Y': 0.46084243059158325, 'Z': -0.11878248304128647}, {'X': 0.8293340802192688, 'Y': 0.5098448395729065, 'Z': -0.14460068941116333}, {'X': 0.8204057216644287, 'Y': 0.5581501126289368, 'Z': -0.14744657278060913}]
[{'X': 0.8057477474212646, 'Y': 0.6793714761734009, 'Z': -5.298784526530653e-05}, {'X': 0.7522842884063721, 'Y': 0.6518373489379883, 'Z': -0.05356818810105324}, {'X': 0.7254431247711182, 'Y': 0.5833292007446289, 'Z': -0.06959696859121323}, {'X': 0.7722489237785339, 'Y': 0.5160120129585266, 'Z': -0.07333704084157944}, {'X': 0.8220397233963013, 'Y': 0.48111075162887573, 'Z': -0.055231817066669464}, {'X': 0.7058289647102356, 'Y': 0.48566675186157227, 'Z': -0.04008757323026657}, {'X': 0.6652381420135498, 'Y': 0.4018556773662567, 'Z': -0.07826896756887436}, {'X': 0.640792965888977, 'Y': 0.3434009552001953, 'Z': -0.09538742899894714}, {'X': 0.6218938827514648, 'Y': 0.29441285133361816, 'Z': -0.10484635829925537}, {'X': 0.7486506104469299, 'Y': 0.4578085243701935, 'Z': -0.0393260195851326}, {'X': 0.7252166271209717, 'Y': 0.3603607416152954, 'Z': -0.06817326694726944}, {'X': 0.713880181312561, 'Y': 0.29291296005249023, 'Z': -0.08878296613693237}, {'X': 0.7062221169471741, 'Y': 0.23910008370876312, 'Z': -0.0947231650352478}, {'X': 0.7928137183189392, 'Y': 0.4651845097541809, 'Z': -0.04295480251312256}, {'X': 0.8111381530761719, 'Y': 0.37146633863449097, 'Z': -0.08488430082798004}, {'X': 0.8267205953598022, 'Y': 0.31297731399536133, 'Z': -0.12111376971006393}, {'X': 0.8370294570922852, 'Y': 0.2605366110801697, 'Z': -0.13861462473869324}, {'X': 0.8358945846557617, 'Y': 0.4954092800617218, 'Z': -0.05213738977909088}, {'X': 0.8393014669418335, 'Y': 0.464728444814682, 'Z': -0.11221273988485336}, {'X': 0.8301278352737427, 'Y': 0.5149551630020142, 'Z': -0.13874244689941406}, {'X': 0.8231235146522522, 'Y': 0.5619336366653442, 'Z': -0.13823850452899933}]
[{'X': 0.8052825927734375, 'Y': 0.6856908798217773, 'Z': -7.437984459102154e-05}, {'X': 0.7537705302238464, 'Y': 0.6545905470848083, 'Z': -0.05882735550403595}, {'X': 0.7286366820335388, 'Y': 0.577968180179596, 'Z': -0.08008309453725815}, {'X': 0.7778067588806152, 'Y': 0.5156151652336121, 'Z': -0.09020543843507767}, {'X': 0.8235889673233032, 'Y': 0.4838612675666809, 'Z': -0.08041592687368393}, {'X': 0.7088485956192017, 'Y': 0.4818263351917267, 'Z': -0.046798694878816605}, {'X': 0.6682547330856323, 'Y': 0.40140628814697266, 'Z': -0.08840970695018768}, {'X': 0.6416600942611694, 'Y': 0.34448879957199097, 'Z': -0.10777391493320465}, {'X': 0.6197061538696289, 'Y': 0.29516443610191345, 'Z': -0.11963506788015366}, {'X': 0.7524895668029785, 'Y': 0.45731839537620544, 'Z': -0.042793434113264084}, {'X': 0.7301409840583801, 'Y': 0.36334913969039917, 'Z': -0.07118716835975647}, {'X': 0.7175499200820923, 'Y': 0.29732340574264526, 'Z': -0.09291674941778183}, {'X': 0.7083505392074585, 'Y': 0.244954451918602, 'Z': -0.10001984238624573}, {'X': 0.795498251914978, 'Y': 0.46690207719802856, 'Z': -0.04570552706718445}, {'X': 0.8153716921806335, 'Y': 0.3721699118614197, 'Z': -0.08905507624149323}, {'X': 0.832521378993988, 'Y': 0.3107872009277344, 'Z': -0.12561532855033875}, {'X': 0.8443343639373779, 'Y': 0.2534751892089844, 'Z': -0.14384327828884125}, {'X': 0.8361724615097046, 'Y': 0.49786290526390076, 'Z': -0.05473432317376137}, {'X': 0.8402704000473022, 'Y': 0.4574196934700012, 'Z': -0.11571161448955536}, {'X': 0.8323303461074829, 'Y': 0.5057306885719299, 'Z': -0.1461656540632248}, {'X': 0.8267236948013306, 'Y': 0.5518300533294678, 'Z': -0.15085425972938538}]
