[{'X': 0.8339354395866394, 'Y': 0.7528445720672607, 'Z': -4.894358426099643e-05}, {'X': 0.7509557008743286, 'Y': 0.7073116302490234, 'Z': -0.02075832337141037}, {'X': 0.7061026096343994, 'Y': 0.6242267489433289, 'Z': -0.0215794425457716}, {'X': 0.722240686416626, 'Y': 0.5508012175559998, 'Z': -0.021329078823328018}, {'X': 0.7589129209518433, 'Y': 0.5244010090827942, 'Z': -0.003993155434727669}, {'X': 0.7248857617378235, 'Y': 0.5536125898361206, 'Z': -0.005449007730931044}, {'X': 0.7084913849830627, 'Y': 0.4654461145401001, 'Z': -0.06166484206914902}, {'X': 0.7214439511299133, 'Y': 0.5329221487045288, 'Z': -0.09081320464611053}, {'X': 0.7338981032371521, 'Y': 0.5848735570907593, 'Z': -0.09651289135217667}, {'X': 0.7718309164047241, 'Y': 0.5483439564704895, 'Z': -0.012896597385406494}, {'X': 0.7637469172477722, 'Y': 0.46147680282592773, 'Z': -0.08208250254392624}, {'X': 0.7684475779533386, 'Y': 0.5495488047599792, 'Z': -0.1037137508392334}, {'X': 0.7723939418792725, 'Y': 0.5991322994232178, 'Z': -0.09384732693433762}, {'X': 0.8173041343688965, 'Y': 0.5540562868118286, 'Z': -0.028071805834770203}, {'X': 0.812727153301239, 'Y': 0.4780700206756592, 'Z': -0.09047824144363403}, {'X': 0.8060244917869568, 'Y': 0.5681479573249817, 'Z': -0.0964006707072258}, {'X': 0.8050013780593872, 'Y': 0.6180369853973389, 'Z': -0.07727806270122528}, {'X': 0.8626801371574402, 'Y': 0.5695551037788391, 'Z': -0.046438220888376236}, {'X': 0.8525587320327759, 'Y': 0.515487790107727, 'Z': -0.08274893462657928}, {'X': 0.8414270877838135, 'Y': 0.5755175352096558, 'Z': -0.08939232677221298}, {'X': 0.8390927314758301, 'Y': 0.611117959022522, 'Z': -0.07669809460639954}]
[{'X': 0.8281139731407166, 'Y': 0.7319344282150269, 'Z': -4.799267480848357e-05}, {'X': 0.7494630217552185, 'Y': 0.6981238722801208, 'Z': -0.02533169463276863}, {'X': 0.7032074332237244, 'Y': 0.6139706969261169, 'Z': -0.03156730905175209}, {'X': 0.7188253998756409, 'Y': 0.5387082099914551, 'Z': -0.03238380327820778}, {'X': 0.7545991539955139, 'Y': 0.518831729888916, 'Z': -0.02242356352508068}, {'X': 0.7204767465591431, 'Y': 0.5418646335601807, 'Z': -0.006226355209946632}, {'X': 0.6950517296791077, 'Y': 0.45151299238204956, 'Z': -0.05190208926796913}, {'X': 0.6844462752342224, 'Y': 0.39067691564559937, 'Z': -0.08418882638216019}, {'X': 0.6828221678733826, 'Y': 0.334683895111084, 'Z': -0.10401955246925354}, {'X': 0.7666236758232117, 'Y': 0.5405154824256897, 'Z': -0.0175335556268692}, {'X': 0.7628051042556763, 'Y': 0.4603438377380371, 'Z': -0.08611439913511276}, {'X': 0.7646708488464355, 'Y': 0.545286238193512, 'Z': -0.09099393337965012}, {'X': 0.7655152082443237, 'Y': 0.6011127829551697, 'Z': -0.06966511160135269}, {'X': 0.8108616471290588, 'Y': 0.5524879693984985, 'Z': -0.03648047521710396}, {'X': 0.8081486821174622, 'Y': 0.48412027955055237, 'Z': -0.10795661807060242}, {'X': 0.7979628443717957, 'Y': 0.5721021294593811, 'Z': -0.11100856214761734}, {'X': 0.7937670946121216, 'Y': 0.6165648698806763, 'Z': -0.08694238215684891}, {'X': 0.8546247482299805, 'Y': 0.5739890933036804, 'Z': -0.05912581458687782}, {'X': 0.8488385677337646, 'Y': 0.5253098607063293, 'Z': -0.10774865746498108}, {'X': 0.8347252011299133, 'Y': 0.5857434868812561, 'Z': -0.10906071215867996}, {'X': 0.8277069330215454, 'Y': 0.6174198389053345, 'Z': -0.0927816703915596}]
[{'X': 0.8292118906974792, 'Y': 0.7352386116981506, 'Z': -5.751458229497075e-05}, {'X': 0.7506420612335205, 'Y': 0.701391875743866, 'Z': -0.028491336852312088}, {'X': 0.7060587406158447, 'Y': 0.6174799799919128, 'Z': -0.03731316328048706}, {'X': 0.7197587490081787, 'Y': 0.542677640914917, 'Z': -0.03768310323357582}, {'X': 0.7506110072135925, 'Y': 0.5178178548812866, 'Z': -0.024810194969177246}, {'X': 0.7177290916442871, 'Y': 0.5402988195419312, 'Z': -0.017149243503808975}, {'X': 0.6926050186157227, 'Y': 0.4488680958747864, 'Z': -0.0653981938958168}, {'X': 0.6830497980117798, 'Y': 0.38863885402679443, 'Z': -0.09756505489349365}, {'X': 0.68166184425354, 'Y': 0.33371490240097046, 'Z': -0.11737425625324249}, {'X': 0.7644283175468445, 'Y': 0.5388267040252686, 'Z': -0.02637685090303421}, {'X': 0.7599914073944092, 'Y': 0.45915427803993225, 'Z': -0.09931857883930206}, {'X': 0.7650519013404846, 'Y': 0.5477185249328613, 'Z': -0.1041908785700798}, {'X': 0.7660462260246277, 'Y': 0.6016713976860046, 'Z': -0.08135337382555008}, {'X': 0.8095990419387817, 'Y': 0.5516819953918457, 'Z': -0.043274588882923126}, {'X': 0.8070526123046875, 'Y': 0.4834505617618561, 'Z': -0.11963824927806854}, {'X': 0.7986128330230713, 'Y': 0.5740457773208618, 'Z': -0.12148606777191162}, {'X': 0.7949322462081909, 'Y': 0.617716372013092, 'Z': -0.09673866629600525}, {'X': 0.8538017272949219, 'Y': 0.5747485756874084, 'Z': -0.06332313269376755}, {'X': 0.8493795394897461, 'Y': 0.5258588790893555, 'Z': -0.11414483189582825}, {'X': 0.8363038301467896, 'Y': 0.5867096185684204, 'Z': -0.11537446081638336}, {'X': 0.8289791345596313, 'Y': 0.6180370450019836, 'Z': -0.09888989478349686}]
[{'X': 0.8290835618972778, 'Y': 0.7336947321891785, 'Z': -6.244510586839169e-05}, {'X': 0.7502636909484863, 'Y': 0.7002594470977783, 'Z': -0.02662280760705471}, {'X': 0.7028144598007202, 'Y': 0.6164026856422424, 'Z': -0.03362131491303444}, {'X': 0.7163408398628235, 'Y': 0.5407674312591553, 'Z': -0.03443045914173126}, {'X': 0.751643717288971, 'Y': 0.518776535987854, 'Z': -0.02352774888277054}, {'X': 0.718573272228241, 'Y': 0.5402408242225647, 'Z': -0.011688390746712685}, {'X': 0.6933790445327759, 'Y': 0.4484458267688751, 'Z': -0.05929519608616829}, {'X': 0.6816514730453491, 'Y': 0.3883974552154541, 'Z': -0.09222771972417831}, {'X': 0.6778992414474487, 'Y': 0.3329312801361084, 'Z': -0.11304888874292374}, {'X': 0.7650851011276245, 'Y': 0.5386683344841003, 'Z': -0.02276473306119442}, {'X': 0.7616024613380432, 'Y': 0.4603945016860962, 'Z': -0.09438103437423706}, {'X': 0.7656919360160828, 'Y': 0.5471767783164978, 'Z': -0.10101722925901413}, {'X': 0.7676196098327637, 'Y': 0.6025334596633911, 'Z': -0.08029131591320038}, {'X': 0.8097871541976929, 'Y': 0.5501770973205566, 'Z': -0.0415288507938385}, {'X': 0.8071146607398987, 'Y': 0.4846314489841461, 'Z': -0.11551204323768616}, {'X': 0.7986950874328613, 'Y': 0.5730968117713928, 'Z': -0.1185477077960968}, {'X': 0.7952905893325806, 'Y': 0.6170673966407776, 'Z': -0.09426094591617584}, {'X': 0.8543567061424255, 'Y': 0.5715130567550659, 'Z': -0.06412938237190247}, {'X': 0.8482860326766968, 'Y': 0.5249897241592407, 'Z': -0.11357361823320389}, {'X': 0.835209310054779, 'Y': 0.5857025384902954, 'Z': -0.11577299982309341}, {'X': 0.8285065293312073, 'Y': 0.6169798374176025, 'Z': -0.09993217140436172}]
[{'X': 0.8252784013748169, 'Y': 0.7315977811813354, 'Z': -3.056061177630909e-05}, {'X': 0.7474668622016907, 'Y': 0.700087308883667, 'Z': -0.027851110324263573}, {'X': 0.7016017436981201, 'Y': 0.614656925201416, 'Z': -0.03544948995113373}, {'X': 0.7171856164932251, 'Y': 0.5379865169525146, 'Z': -0.03710246458649635}, {'X': 0.7521665096282959, 'Y': 0.516345739364624, 'Z': -0.0274222232401371}, {'X': 0.7177589535713196, 'Y': 0.5412328243255615, 'Z': -0.011073769070208073}, {'X': 0.6917904019355774, 'Y': 0.45083415508270264, 'Z': -0.06153174489736557}, {'X': 0.679973304271698, 'Y': 0.389814168214798, 'Z': -0.09653664380311966}, {'X': 0.6771023273468018, 'Y': 0.3325648903846741, 'Z': -0.11813081055879593}, {'X': 0.7645581960678101, 'Y': 0.5395238995552063, 'Z': -0.02247168868780136}, {'X': 0.7607429623603821, 'Y': 0.45885464549064636, 'Z': -0.09464354068040848}, {'X': 0.7627586722373962, 'Y': 0.5448753833770752, 'Z': -0.09754360467195511}, {'X': 0.764366090297699, 'Y': 0.5999640822410583, 'Z': -0.07488435506820679}, {'X': 0.8099873065948486, 'Y': 0.5512306094169617, 'Z': -0.04231077805161476}, {'X': 0.8072112798690796, 'Y': 0.4825345277786255, 'Z': -0.11861763149499893}, {'X': 0.7970522046089172, 'Y': 0.5725580453872681, 'Z': -0.12005411088466644}, {'X': 0.7933065891265869, 'Y': 0.6158499717712402, 'Z': -0.0944286584854126}, {'X': 0.8549431562423706, 'Y': 0.5728042125701904, 'Z': -0.06589110195636749}, {'X': 0.849058985710144, 'Y': 0.5222540497779846, 'Z': -0.11703493446111679}, {'X': 0.834606945514679, 'Y': 0.5843285322189331, 'Z': -0.11724837869405746}, {'X': 0.8278661966323853, 'Y': 0.6160053014755249, 'Z': -0.10022222250699997}]
[{'X': 0.8281970620155334, 'Y': 0.7294836044311523, 'Z': -7.097574416548014e-05}, {'X': 0.7523419260978699, 'Y': 0.697579562664032, 'Z': -0.03765002265572548}, {'X': 0.7097121477127075, 'Y': 0.6142846941947937, 'Z': -0.051869940012693405}, {'X': 0.7226437926292419, 'Y': 0.538912296295166, 'Z': -0.05510283261537552}, {'X': 0.7498689293861389, 'Y': 0.5133450627326965, 'Z': -0.043757129460573196}, {'X': 0.7120285630226135, 'Y': 0.5405690670013428, 'Z': -0.03215017914772034}, {'X': 0.6846473217010498, 'Y': 0.4489096701145172, 'Z': -0.08754716068506241}, {'X': 0.6729965806007385, 'Y': 0.38786935806274414, 'Z': -0.12436354160308838}, {'X': 0.6685129404067993, 'Y': 0.3316015303134918, 'Z': -0.14812926948070526}, {'X': 0.7594631314277649, 'Y': 0.5377855896949768, 'Z': -0.03842322900891304}, {'X': 0.7558757066726685, 'Y': 0.4594137370586395, 'Z': -0.11668282747268677}, {'X': 0.7644350528717041, 'Y': 0.5475943088531494, 'Z': -0.1178661659359932}, {'X': 0.7660316824913025, 'Y': 0.5990268588066101, 'Z': -0.09354741126298904}, {'X': 0.8062698841094971, 'Y': 0.5488492846488953, 'Z': -0.05387841910123825}, {'X': 0.8053455352783203, 'Y': 0.48145782947540283, 'Z': -0.13644437491893768}, {'X': 0.799622654914856, 'Y': 0.5728282928466797, 'Z': -0.13433289527893066}, {'X': 0.795737087726593, 'Y': 0.6148521304130554, 'Z': -0.10796166211366653}, {'X': 0.8519294261932373, 'Y': 0.5698726773262024, 'Z': -0.07299778610467911}, {'X': 0.8487961888313293, 'Y': 0.5196506381034851, 'Z': -0.1279507428407669}, {'X': 0.8375365734100342, 'Y': 0.5827802419662476, 'Z': -0.12660102546215057}, {'X': 0.8300440311431885, 'Y': 0.6156694293022156, 'Z': -0.10997570306062698}]
[{'X': 0.8313425183296204, 'Y': 0.7429594993591309, 'Z': -8.628876094007865e-05}, {'X': 0.7508244514465332, 'Y': 0.7015939354896545, 'Z': -0.017828183248639107}, {'X': 0.7020272016525269, 'Y': 0.615192174911499, 'Z': -0.01458232756704092}, {'X': 0.7117732167243958, 'Y': 0.5361959934234619, 'Z': -0.005047170910984278}, {'X': 0.7407399415969849, 'Y': 0.5072656273841858, 'Z': 0.015556772239506245}, {'X': 0.7088193893432617, 'Y': 0.5425460934638977, 'Z': -0.0017201778246089816}, {'X': 0.6792255640029907, 'Y': 0.4544704556465149, 'Z': -0.048159267753362656}, {'X': 0.6648343801498413, 'Y': 0.3910405933856964, 'Z': -0.08544453233480453}, {'X': 0.6566230654716492, 'Y': 0.3339812755584717, 'Z': -0.1105051040649414}, {'X': 0.756866455078125, 'Y': 0.5378513932228088, 'Z': -0.011976496316492558}, {'X': 0.7553971409797668, 'Y': 0.45670074224472046, 'Z': -0.07500175386667252}, {'X': 0.7652212381362915, 'Y': 0.5411381125450134, 'Z': -0.0847165435552597}, {'X': 0.769133985042572, 'Y': 0.600252091884613, 'Z': -0.06820192188024521}, {'X': 0.8026579022407532, 'Y': 0.5479073524475098, 'Z': -0.030996542423963547}, {'X': 0.8035773038864136, 'Y': 0.48079511523246765, 'Z': -0.10024817287921906}, {'X': 0.8001575469970703, 'Y': 0.5686771273612976, 'Z': -0.10492531955242157}, {'X': 0.7983878254890442, 'Y': 0.6165392398834229, 'Z': -0.0852154791355133}, {'X': 0.8487907648086548, 'Y': 0.5695164203643799, 'Z': -0.05370095372200012}, {'X': 0.8448601365089417, 'Y': 0.5255846977233887, 'Z': -0.09971829503774643}, {'X': 0.8355415463447571, 'Y': 0.586630642414093, 'Z': -0.10509733855724335}, {'X': 0.8300794363021851, 'Y': 0.6199368238449097, 'Z': -0.09174159914255142}]
[{'X': 0.8283823728561401, 'Y': 0.7439500093460083, 'Z': -7.674560038140044e-05}, {'X': 0.749158501625061, 'Y': 0.7012977004051208, 'Z': -0.02065250463783741}, {'X': 0.7013252973556519, 'Y': 0.6171318292617798, 'Z': -0.02175256237387657}, {'X': 0.7131641507148743, 'Y': 0.5409746170043945, 'Z': -0.016104357317090034}, {'X': 0.7472743988037109, 'Y': 0.5200740694999695, 'Z': 0.0013881644699722528}, {'X': 0.7095715999603271, 'Y': 0.5473755598068237, 'Z': -0.011134500615298748}, {'X': 0.6809627413749695, 'Y': 0.46310046315193176, 'Z': -0.059683531522750854}, {'X': 0.6660429239273071, 'Y': 0.4020129442214966, 'Z': -0.09807143360376358}, {'X': 0.657882809638977, 'Y': 0.34658339619636536, 'Z': -0.12461121380329132}, {'X': 0.7572658658027649, 'Y': 0.5415332317352295, 'Z': -0.02052764780819416}, {'X': 0.7555271983146667, 'Y': 0.45942285656929016, 'Z': -0.08159014582633972}, {'X': 0.7618699073791504, 'Y': 0.54233318567276, 'Z': -0.09007420390844345}, {'X': 0.7650178074836731, 'Y': 0.6023978590965271, 'Z': -0.07444065809249878}, {'X': 0.8034106492996216, 'Y': 0.5511297583580017, 'Z': -0.038716260343790054}, {'X': 0.8040094971656799, 'Y': 0.48296359181404114, 'Z': -0.10565600544214249}, {'X': 0.7973520755767822, 'Y': 0.5697512626647949, 'Z': -0.110072061419487}, {'X': 0.7943727970123291, 'Y': 0.618152379989624, 'Z': -0.09097768366336823}, {'X': 0.8498184680938721, 'Y': 0.5734494924545288, 'Z': -0.06065020710229874}, {'X': 0.8463456630706787, 'Y': 0.5280235409736633, 'Z': -0.10649459809064865}, {'X': 0.8349956274032593, 'Y': 0.58757483959198, 'Z': -0.11236587166786194}, {'X': 0.8282711505889893, 'Y': 0.6209509968757629, 'Z': -0.10008210688829422}]
[{'X': 0.8276820778846741, 'Y': 0.7389909029006958, 'Z': -9.440647409064695e-05}, {'X': 0.7481027245521545, 'Y': 0.6953979730606079, 'Z': -0.018811821937561035}, {'X': 0.7008211612701416, 'Y': 0.6128684878349304, 'Z': -0.020573683083057404}, {'X': 0.7129756808280945, 'Y': 0.5418350696563721, 'Z': -0.016656819730997086}, {'X': 0.7471056580543518, 'Y': 0.5283240675926208, 'Z': -0.0010899390326812863}, {'X': 0.7062410116195679, 'Y': 0.5487128496170044, 'Z': -0.006047469563782215}, {'X': 0.6797941327095032, 'Y': 0.4691472053527832, 'Z': -0.050406552851200104}, {'X': 0.6691299676895142, 'Y': 0.4136422574520111, 'Z': -0.08713231980800629}, {'X': 0.6646739840507507, 'Y': 0.3644014596939087, 'Z': -0.11283787339925766}, {'X': 0.7533802390098572, 'Y': 0.5418921113014221, 'Z': -0.015171345323324203}, {'X': 0.7512699961662292, 'Y': 0.45879170298576355, 'Z': -0.07824774831533432}, {'X': 0.7599408626556396, 'Y': 0.5429109930992126, 'Z': -0.0862763375043869}, {'X': 0.7623528242111206, 'Y': 0.6003239750862122, 'Z': -0.06782957166433334}, {'X': 0.79988694190979, 'Y': 0.5511393547058105, 'Z': -0.03265071287751198}, {'X': 0.7999790906906128, 'Y': 0.4794931709766388, 'Z': -0.10243256390094757}, {'X': 0.7951850295066833, 'Y': 0.5677404403686523, 'Z': -0.10903652757406235}, {'X': 0.7924086451530457, 'Y': 0.6141612529754639, 'Z': -0.09040319919586182}, {'X': 0.8465161323547363, 'Y': 0.5712605118751526, 'Z': -0.05291394516825676}, {'X': 0.8424113988876343, 'Y': 0.524529218673706, 'Z': -0.09916438162326813}, {'X': 0.8308390974998474, 'Y': 0.5845528244972229, 'Z': -0.10403697937726974}, {'X': 0.8234401345252991, 'Y': 0.617496907711029, 'Z': -0.09178964793682098}]
[{'X': 0.8291774392127991, 'Y': 0.7411659955978394, 'Z': -8.580032590543851e-05}, {'X': 0.7490493655204773, 'Y': 0.6989571452140808, 'Z': -0.017188984900712967}, {'X': 0.7002776861190796, 'Y': 0.6154434680938721, 'Z': -0.01514703594148159}, {'X': 0.7130889296531677, 'Y': 0.541274905204773, 'Z': -0.008598692715168}, {'X': 0.7493152022361755, 'Y': 0.5233628749847412, 'Z': 0.009501727297902107}, {'X': 0.7100370526313782, 'Y': 0.5524666905403137, 'Z': 0.005193808581680059}, {'X': 0.685462474822998, 'Y': 0.4809453785419464, 'Z': -0.041552815586328506}, {'X': 0.6756153106689453, 'Y': 0.43697598576545715, 'Z': -0.08394092321395874}, {'X': 0.6752223372459412, 'Y': 0.40348345041275024, 'Z': -0.11178042739629745}, {'X': 0.7559987306594849, 'Y': 0.5437564849853516, 'Z': -0.004316328559070826}, {'X': 0.7541653513908386, 'Y': 0.4633459448814392, 'Z': -0.06575493514537811}, {'X': 0.759113609790802, 'Y': 0.5452107191085815, 'Z': -0.08254136890172958}, {'X': 0.7614266276359558, 'Y': 0.6018849611282349, 'Z': -0.07201865315437317}, {'X': 0.8017253279685974, 'Y': 0.5518922805786133, 'Z': -0.022623522207140923}, {'X': 0.8026160001754761, 'Y': 0.48044413328170776, 'Z': -0.09312926232814789}, {'X': 0.7963494062423706, 'Y': 0.5689961314201355, 'Z': -0.10378774255514145}, {'X': 0.7933076620101929, 'Y': 0.6155944466590881, 'Z': -0.08590421825647354}, {'X': 0.8479738235473633, 'Y': 0.573285698890686, 'Z': -0.0434800386428833}, {'X': 0.8460927605628967, 'Y': 0.5244710445404053, 'Z': -0.09108597040176392}, {'X': 0.8345628380775452, 'Y': 0.5847076773643494, 'Z': -0.0979267880320549}, {'X': 0.8272744417190552, 'Y': 0.6171378493309021, 'Z': -0.08568628132343292}]
[{'X': 0.8262394666671753, 'Y': 0.739264190196991, 'Z': -4.433841968420893e-05}, {'X': 0.7441893219947815, 'Y': 0.697521448135376, 'Z': -0.012475816532969475}, {'X': 0.6963320970535278, 'Y': 0.6121565699577332, 'Z': -0.010423178784549236}, {'X': 0.7072865962982178, 'Y': 0.535565972328186, 'Z': -0.006279674358665943}, {'X': 0.7402206063270569, 'Y': 0.5066061615943909, 'Z': 0.00756119005382061}, {'X': 0.7127416729927063, 'Y': 0.5508503317832947, 'Z': 0.012302006594836712}, {'X': 0.6910766363143921, 'Y': 0.4814402461051941, 'Z': -0.042792536318302155}, {'X': 0.6830499768257141, 'Y': 0.44873425364494324, 'Z': -0.09347672015428543}, {'X': 0.689172089099884, 'Y': 0.4348438084125519, 'Z': -0.12470347434282303}, {'X': 0.7575773000717163, 'Y': 0.5435897707939148, 'Z': 0.0005863708211109042}, {'X': 0.7539916634559631, 'Y': 0.46236878633499146, 'Z': -0.06212228909134865}, {'X': 0.7559982538223267, 'Y': 0.5436625480651855, 'Z': -0.07824912667274475}, {'X': 0.7598404884338379, 'Y': 0.6010831594467163, 'Z': -0.06992419064044952}, {'X': 0.8030666708946228, 'Y': 0.5525253415107727, 'Z': -0.021077094599604607}, {'X': 0.8029874563217163, 'Y': 0.4799036979675293, 'Z': -0.09251252561807632}, {'X': 0.7952540516853333, 'Y': 0.5722633600234985, 'Z': -0.09856255352497101}, {'X': 0.7933510541915894, 'Y': 0.6187072396278381, 'Z': -0.0779876634478569}, {'X': 0.8497413992881775, 'Y': 0.57393878698349, 'Z': -0.0447712168097496}, {'X': 0.8455399870872498, 'Y': 0.5189476013183594, 'Z': -0.09215136617422104}, {'X': 0.8325058221817017, 'Y': 0.5830880999565125, 'Z': -0.09526623040437698}, {'X': 0.8260877132415771, 'Y': 0.6182254552841187, 'Z': -0.08067986369132996}]
[{'X': 0.8286800384521484, 'Y': 0.7448610663414001, 'Z': -9.924916957970709e-05}, {'X': 0.7536665797233582, 'Y': 0.704674482345581, 'Z': -0.03038088232278824}, {'X': 0.704616129398346, 'Y': 0.6239955425262451, 'Z': -0.051276855170726776}, {'X': 0.7005623579025269, 'Y': 0.5479962825775146, 'Z': -0.07134007662534714}, {'X': 0.7276588678359985, 'Y': 0.5034760236740112, 'Z': -0.07932262122631073}, {'X': 0.7137966752052307, 'Y': 0.5529890656471252, 'Z': -0.018195005133748055}, {'X': 0.6934289932250977, 'Y': 0.47440555691719055, 'Z': -0.08770182728767395}, {'X': 0.6965751647949219, 'Y': 0.47391533851623535, 'Z': -0.13931353390216827}, {'X': 0.7090768814086914, 'Y': 0.49524441361427307, 'Z': -0.1653110235929489}, {'X': 0.7608153223991394, 'Y': 0.5467097759246826, 'Z': -0.02550707943737507}, {'X': 0.7605278491973877, 'Y': 0.4633506238460541, 'Z': -0.10591995716094971}, {'X': 0.7667642831802368, 'Y': 0.5471712350845337, 'Z': -0.12522642314434052}, {'X': 0.7683839797973633, 'Y': 0.5985512733459473, 'Z': -0.11386644840240479}, {'X': 0.8064049482345581, 'Y': 0.5557927489280701, 'Z': -0.042472708970308304}, {'X': 0.8098447322845459, 'Y': 0.48421430587768555, 'Z': -0.11773449182510376}, {'X': 0.8049235343933105, 'Y': 0.5723499059677124, 'Z': -0.12010148167610168}, {'X': 0.8012489080429077, 'Y': 0.6160593032836914, 'Z': -0.09769226610660553}, {'X': 0.8515686988830566, 'Y': 0.5758850574493408, 'Z': -0.0625167116522789}, {'X': 0.8506455421447754, 'Y': 0.5236632227897644, 'Z': -0.10603531450033188}, {'X': 0.8398566246032715, 'Y': 0.5835901498794556, 'Z': -0.1062476634979248}, {'X': 0.8332059979438782, 'Y': 0.6167287230491638, 'Z': -0.08919307589530945}]
[{'X': 0.8297871947288513, 'Y': 0.7460745573043823, 'Z': -8.701098704477772e-05}, {'X': 0.7537939548492432, 'Y': 0.707238495349884, 'Z': -0.031873807311058044}, {'X': 0.7048653364181519, 'Y': 0.6259347200393677, 'Z': -0.04269086942076683}, {'X': 0.7132883667945862, 'Y': 0.556503415107727, 'Z': -0.0490582101047039}, {'X': 0.7531087398529053, 'Y': 0.5392774939537048, 'Z': -0.03814709186553955}, {'X': 0.7165305614471436, 'Y': 0.5530999898910522, 'Z': -0.02009151503443718}, {'X': 0.6954800486564636, 'Y': 0.46429628133773804, 'Z': -0.08330795913934708}, {'X': 0.7076271176338196, 'Y': 0.49696028232574463, 'Z': -0.11394961178302765}, {'X': 0.7218875288963318, 'Y': 0.5372894406318665, 'Z': -0.11784357577562332}, {'X': 0.7643384337425232, 'Y': 0.5500582456588745, 'Z': -0.0259835347533226}, {'X': 0.7621312141418457, 'Y': 0.46676570177078247, 'Z': -0.10439611971378326}, {'X': 0.7707196474075317, 'Y': 0.5503883957862854, 'Z': -0.12062063813209534}, {'X': 0.7695584893226624, 'Y': 0.5966852307319641, 'Z': -0.10585053265094757}, {'X': 0.8098801970481873, 'Y': 0.558157205581665, 'Z': -0.04179205372929573}, {'X': 0.8126387000083923, 'Y': 0.48683860898017883, 'Z': -0.11230327934026718}, {'X': 0.8072707653045654, 'Y': 0.5739513039588928, 'Z': -0.11390286684036255}, {'X': 0.8017888069152832, 'Y': 0.6156986355781555, 'Z': -0.09102883189916611}, {'X': 0.8551807999610901, 'Y': 0.5762631893157959, 'Z': -0.060926247388124466}, {'X': 0.8555431365966797, 'Y': 0.5219634175300598, 'Z': -0.09979405254125595}, {'X': 0.8437738418579102, 'Y': 0.5825785994529724, 'Z': -0.10112981498241425}, {'X': 0.8359761834144592, 'Y': 0.6140435338020325, 'Z': -0.0854872539639473}]
[{'X': 0.8262996077537537, 'Y': 0.7522801160812378, 'Z': -9.345271246274933e-05}, {'X': 0.7526191473007202, 'Y': 0.7150151133537292, 'Z': -0.034224800765514374}, {'X': 0.7071054577827454, 'Y': 0.6314895749092102, 'Z': -0.04772656410932541}, {'X': 0.7198633551597595, 'Y': 0.5602562427520752, 'Z': -0.056327804923057556}, {'X': 0.7580147981643677, 'Y': 0.5294948220252991, 'Z': -0.04333462566137314}, {'X': 0.7179871797561646, 'Y': 0.5514271259307861, 'Z': -0.030619066208600998}, {'X': 0.7021857500076294, 'Y': 0.4630928039550781, 'Z': -0.09427239745855331}, {'X': 0.7128778696060181, 'Y': 0.5172633528709412, 'Z': -0.12242225557565689}, {'X': 0.7232875227928162, 'Y': 0.5666738748550415, 'Z': -0.12839269638061523}, {'X': 0.766818106174469, 'Y': 0.546379029750824, 'Z': -0.037424590438604355}, {'X': 0.7616074681282043, 'Y': 0.4657447338104248, 'Z': -0.1216433122754097}, {'X': 0.7702344059944153, 'Y': 0.5540090799331665, 'Z': -0.14165963232517242}, {'X': 0.7734341025352478, 'Y': 0.5981366038322449, 'Z': -0.12787345051765442}, {'X': 0.8129216432571411, 'Y': 0.553606390953064, 'Z': -0.051470182836055756}, {'X': 0.8120512962341309, 'Y': 0.4830755591392517, 'Z': -0.12382031232118607}, {'X': 0.8069499731063843, 'Y': 0.5745267868041992, 'Z': -0.12272156029939651}, {'X': 0.8042522668838501, 'Y': 0.6192716360092163, 'Z': -0.0969313532114029}, {'X': 0.8574587106704712, 'Y': 0.5719317197799683, 'Z': -0.06985998153686523}, {'X': 0.853054940700531, 'Y': 0.5238441824913025, 'Z': -0.11347122490406036}, {'X': 0.8407436609268188, 'Y': 0.5865802764892578, 'Z': -0.11617255955934525}, {'X': 0.8349399566650391, 'Y': 0.6204338073730469, 'Z': -0.09992090612649918}]
