[{'X': 0.8076369762420654, 'Y': 0.6879315376281738, 'Z': -5.966871322016232e-05}, {'X': 0.7367787957191467, 'Y': 0.648216962814331, 'Z': -0.0429869145154953}, {'X': 0.6939019560813904, 'Y': 0.5731143951416016, 'Z': -0.06215403228998184}, {'X': 0.7049987316131592, 'Y': 0.5020549893379211, 'Z': -0.07630711793899536}, {'X': 0.7391095757484436, 'Y': 0.4704815149307251, 'Z': -0.07268630713224411}, {'X': 0.7060583829879761, 'Y': 0.511860191822052, 'Z': -0.03571902588009834}, {'X': 0.6968952417373657, 'Y': 0.43470680713653564, 'Z': -0.0982019305229187}, {'X': 0.7103189826011658, 'Y': 0.5037121772766113, 'Z': -0.12161141633987427}, {'X': 0.7165659666061401, 'Y': 0.5493507385253906, 'Z': -0.11757113039493561}, {'X': 0.7494669556617737, 'Y': 0.5062692165374756, 'Z': -0.033947739750146866}, {'X': 0.7482547760009766, 'Y': 0.4272940754890442, 'Z': -0.11526793986558914}, {'X': 0.7529616355895996, 'Y': 0.5171276330947876, 'Z': -0.1304658204317093}, {'X': 0.750784695148468, 'Y': 0.5570983290672302, 'Z': -0.11352480202913284}, {'X': 0.7921320796012878, 'Y': 0.5094181895256042, 'Z': -0.04172107204794884}, {'X': 0.7977229952812195, 'Y': 0.43944138288497925, 'Z': -0.11417366564273834}, {'X': 0.7906569242477417, 'Y': 0.5306347608566284, 'Z': -0.11227025091648102}, {'X': 0.7839905023574829, 'Y': 0.5725107192993164, 'Z': -0.08734259009361267}, {'X': 0.8339627981185913, 'Y': 0.5192275047302246, 'Z': -0.05425286293029785}, {'X': 0.835922360420227, 'Y': 0.4624588191509247, 'Z': -0.09437032043933868}, {'X': 0.8239595890045166, 'Y': 0.5252677202224731, 'Z': -0.09420885890722275}, {'X': 0.8157037496566772, 'Y': 0.5579475164413452, 'Z': -0.07730651646852493}]
[{'X': 0.8181939721107483, 'Y': 0.6739094257354736, 'Z': -0.0001227977772941813}, {'X': 0.7431698441505432, 'Y': 0.6343698501586914, 'Z': -0.027300314977765083}, {'X': 0.6936201453208923, 'Y': 0.5586170554161072, 'Z': -0.040520209819078445}, {'X': 0.6903941035270691, 'Y': 0.4797864854335785, 'Z': -0.0522863008081913}, {'X': 0.7129991054534912, 'Y': 0.4240995943546295, 'Z': -0.052943143993616104}, {'X': 0.7035267949104309, 'Y': 0.5001952052116394, 'Z': 0.0057386839762330055}, {'X': 0.6862252354621887, 'Y': 0.42372551560401917, 'Z': -0.0512557327747345}, {'X': 0.6915571689605713, 'Y': 0.40888944268226624, 'Z': -0.10292694717645645}, {'X': 0.7034327387809753, 'Y': 0.41503873467445374, 'Z': -0.13331009447574615}, {'X': 0.748236894607544, 'Y': 0.49512243270874023, 'Z': 0.002212647581472993}, {'X': 0.7500818967819214, 'Y': 0.4221174120903015, 'Z': -0.07093002647161484}, {'X': 0.7567746043205261, 'Y': 0.5047798156738281, 'Z': -0.09126009047031403}, {'X': 0.7551365494728088, 'Y': 0.552484929561615, 'Z': -0.08259759098291397}, {'X': 0.7918394804000854, 'Y': 0.50283282995224, 'Z': -0.011773299425840378}, {'X': 0.7950266003608704, 'Y': 0.4410504102706909, 'Z': -0.08564543724060059}, {'X': 0.7917337417602539, 'Y': 0.5272517204284668, 'Z': -0.09098231047391891}, {'X': 0.7870064973831177, 'Y': 0.5672010183334351, 'Z': -0.07254486531019211}, {'X': 0.8351634740829468, 'Y': 0.5165925025939941, 'Z': -0.029394606128335}, {'X': 0.8333527445793152, 'Y': 0.46726492047309875, 'Z': -0.07324107736349106}, {'X': 0.8246328830718994, 'Y': 0.527900755405426, 'Z': -0.0751049742102623}, {'X': 0.8180479407310486, 'Y': 0.558753252029419, 'Z': -0.060456763952970505}]
[{'X': 0.8166207075119019, 'Y': 0.6740506291389465, 'Z': -8.294523286167532e-05}, {'X': 0.7429544925689697, 'Y': 0.6318472027778625, 'Z': -0.026776039972901344}, {'X': 0.6978196501731873, 'Y': 0.556686282157898, 'Z': -0.032299671322107315}, {'X': 0.7003074884414673, 'Y': 0.4846661686897278, 'Z': -0.036551546305418015}, {'X': 0.7193408012390137, 'Y': 0.44400620460510254, 'Z': -0.03614163026213646}, {'X': 0.7024505734443665, 'Y': 0.5062720775604248, 'Z': 0.018828384578227997}, {'X': 0.6845449209213257, 'Y': 0.4357234835624695, 'Z': -0.03511049598455429}, {'X': 0.6862310171127319, 'Y': 0.3904678523540497, 'Z': -0.08567598462104797}, {'X': 0.6936604976654053, 'Y': 0.34793931245803833, 'Z': -0.11604586243629456}, {'X': 0.7441283464431763, 'Y': 0.4977145195007324, 'Z': 0.01258163619786501}, {'X': 0.7429868578910828, 'Y': 0.42096731066703796, 'Z': -0.05581056326627731}, {'X': 0.7522495985031128, 'Y': 0.5021719932556152, 'Z': -0.07499147206544876}, {'X': 0.7543606758117676, 'Y': 0.5540392398834229, 'Z': -0.061224088072776794}, {'X': 0.7870049476623535, 'Y': 0.5023597478866577, 'Z': -0.005060024093836546}, {'X': 0.7895314693450928, 'Y': 0.43388843536376953, 'Z': -0.08082812279462814}, {'X': 0.7860013842582703, 'Y': 0.5214900374412537, 'Z': -0.09019219875335693}, {'X': 0.7813456654548645, 'Y': 0.5668224096298218, 'Z': -0.06872540712356567}, {'X': 0.8301214575767517, 'Y': 0.5152823328971863, 'Z': -0.026751304045319557}, {'X': 0.8288103938102722, 'Y': 0.45991620421409607, 'Z': -0.0827055498957634}, {'X': 0.8196907043457031, 'Y': 0.5217192769050598, 'Z': -0.08910945057868958}, {'X': 0.8127758502960205, 'Y': 0.5545763373374939, 'Z': -0.07475613057613373}]
[{'X': 0.8099653720855713, 'Y': 0.6670464873313904, 'Z': -4.9395443056710064e-05}, {'X': 0.7383357286453247, 'Y': 0.6306296586990356, 'Z': -0.038107145577669144}, {'X': 0.6947827935218811, 'Y': 0.5558342933654785, 'Z': -0.05151992291212082}, {'X': 0.7056087851524353, 'Y': 0.48593059182167053, 'Z': -0.060063786804676056}, {'X': 0.7334361672401428, 'Y': 0.46322229504585266, 'Z': -0.06282083690166473}, {'X': 0.7030090093612671, 'Y': 0.5007904171943665, 'Z': -0.020248860120773315}, {'X': 0.6820954084396362, 'Y': 0.4170657992362976, 'Z': -0.07799765467643738}, {'X': 0.6780712604522705, 'Y': 0.35601189732551575, 'Z': -0.12698054313659668}, {'X': 0.6804924011230469, 'Y': 0.293186753988266, 'Z': -0.15526153147220612}, {'X': 0.746793806552887, 'Y': 0.4940933585166931, 'Z': -0.022972172126173973}, {'X': 0.7493306398391724, 'Y': 0.41738396883010864, 'Z': -0.09088682383298874}, {'X': 0.756424069404602, 'Y': 0.4999559819698334, 'Z': -0.09708724915981293}, {'X': 0.7561071515083313, 'Y': 0.5535224676132202, 'Z': -0.07646571844816208}, {'X': 0.7901968955993652, 'Y': 0.500055730342865, 'Z': -0.036036960780620575}, {'X': 0.795917272567749, 'Y': 0.43339216709136963, 'Z': -0.11158505082130432}, {'X': 0.7895920872688293, 'Y': 0.5188121795654297, 'Z': -0.11203429847955704}, {'X': 0.7813487648963928, 'Y': 0.5637602806091309, 'Z': -0.08625216782093048}, {'X': 0.8326274156570435, 'Y': 0.5143640041351318, 'Z': -0.0538138821721077}, {'X': 0.8331515192985535, 'Y': 0.4600240886211395, 'Z': -0.10654010623693466}, {'X': 0.8230897784233093, 'Y': 0.5212598443031311, 'Z': -0.1062924861907959}, {'X': 0.8154506087303162, 'Y': 0.5538724064826965, 'Z': -0.08837372809648514}]
[{'X': 0.8157688975334167, 'Y': 0.6737650632858276, 'Z': -9.76544979494065e-05}, {'X': 0.744096577167511, 'Y': 0.6343342065811157, 'Z': -0.03952955827116966}, {'X': 0.7006848454475403, 'Y': 0.5568539500236511, 'Z': -0.054534297436475754}, {'X': 0.7104654908180237, 'Y': 0.4846796691417694, 'Z': -0.06073776260018349}, {'X': 0.7375968098640442, 'Y': 0.4479086995124817, 'Z': -0.056628525257110596}, {'X': 0.7023745179176331, 'Y': 0.494169682264328, 'Z': -0.027825327590107918}, {'X': 0.6811105608940125, 'Y': 0.40373310446739197, 'Z': -0.0836135521531105}, {'X': 0.6758601665496826, 'Y': 0.3423059582710266, 'Z': -0.127122700214386}, {'X': 0.6757479906082153, 'Y': 0.282815545797348, 'Z': -0.15510578453540802}, {'X': 0.7477142810821533, 'Y': 0.4920991063117981, 'Z': -0.03069416433572769}, {'X': 0.7504158020019531, 'Y': 0.4202765226364136, 'Z': -0.10260482877492905}, {'X': 0.7570819854736328, 'Y': 0.5043632984161377, 'Z': -0.10934007167816162}, {'X': 0.7548473477363586, 'Y': 0.5525287985801697, 'Z': -0.08847382664680481}, {'X': 0.7919139862060547, 'Y': 0.5020431876182556, 'Z': -0.042940277606248856}, {'X': 0.7965991497039795, 'Y': 0.44262826442718506, 'Z': -0.11901631206274033}, {'X': 0.7898242473602295, 'Y': 0.5264924168586731, 'Z': -0.11834511905908585}, {'X': 0.7809306383132935, 'Y': 0.5653443932533264, 'Z': -0.09422127157449722}, {'X': 0.8346586227416992, 'Y': 0.5198548436164856, 'Z': -0.06077013909816742}, {'X': 0.8323192596435547, 'Y': 0.47364795207977295, 'Z': -0.11166107654571533}, {'X': 0.8216025233268738, 'Y': 0.5337214469909668, 'Z': -0.11155915260314941}, {'X': 0.8132835626602173, 'Y': 0.5622031092643738, 'Z': -0.09395991265773773}]
[{'X': 0.8138283491134644, 'Y': 0.6653245091438293, 'Z': -9.227837290382013e-05}, {'X': 0.7425307035446167, 'Y': 0.6338560581207275, 'Z': -0.04759858176112175}, {'X': 0.6991081237792969, 'Y': 0.5605990886688232, 'Z': -0.0674172192811966}, {'X': 0.7130275368690491, 'Y': 0.48877188563346863, 'Z': -0.07636551558971405}, {'X': 0.7429406046867371, 'Y': 0.4574131667613983, 'Z': -0.0719166025519371}, {'X': 0.7029334306716919, 'Y': 0.49383193254470825, 'Z': -0.03622091934084892}, {'X': 0.6786110401153564, 'Y': 0.40241461992263794, 'Z': -0.09457304328680038}, {'X': 0.6706870198249817, 'Y': 0.33942699432373047, 'Z': -0.1383347511291504}, {'X': 0.6695241928100586, 'Y': 0.2771235406398773, 'Z': -0.16592979431152344}, {'X': 0.7481447458267212, 'Y': 0.49157774448394775, 'Z': -0.03781215846538544}, {'X': 0.7523645162582397, 'Y': 0.42436522245407104, 'Z': -0.11819826811552048}, {'X': 0.7581225633621216, 'Y': 0.510554313659668, 'Z': -0.12118544429540634}, {'X': 0.7546679377555847, 'Y': 0.5556052923202515, 'Z': -0.09788429737091064}, {'X': 0.7923961877822876, 'Y': 0.4997524619102478, 'Z': -0.050047535449266434}, {'X': 0.7974480390548706, 'Y': 0.44189247488975525, 'Z': -0.13274654746055603}, {'X': 0.7907198071479797, 'Y': 0.5276146531105042, 'Z': -0.13188984990119934}, {'X': 0.7819836139678955, 'Y': 0.5650247931480408, 'Z': -0.10597152262926102}, {'X': 0.8345232605934143, 'Y': 0.5147073268890381, 'Z': -0.06720030307769775}, {'X': 0.8337938785552979, 'Y': 0.46785327792167664, 'Z': -0.12198229134082794}, {'X': 0.8239356875419617, 'Y': 0.5294578671455383, 'Z': -0.12119200825691223}, {'X': 0.8153771758079529, 'Y': 0.5584594011306763, 'Z': -0.10270984470844269}]
[{'X': 0.8106709122657776, 'Y': 0.6649700999259949, 'Z': -5.8716006606118754e-05}, {'X': 0.7396390438079834, 'Y': 0.6333268284797668, 'Z': -0.049642130732536316}, {'X': 0.6946673393249512, 'Y': 0.5582438707351685, 'Z': -0.07067085802555084}, {'X': 0.7056178450584412, 'Y': 0.48677176237106323, 'Z': -0.08330579102039337}, {'X': 0.7344402074813843, 'Y': 0.45977479219436646, 'Z': -0.08411122113466263}, {'X': 0.7053970098495483, 'Y': 0.4954378306865692, 'Z': -0.03620319068431854}, {'X': 0.6803794503211975, 'Y': 0.4054029583930969, 'Z': -0.09798731654882431}, {'X': 0.6709030866622925, 'Y': 0.34173667430877686, 'Z': -0.1439659744501114}, {'X': 0.6693136692047119, 'Y': 0.2775357961654663, 'Z': -0.1697617918252945}, {'X': 0.7507362961769104, 'Y': 0.4928888976573944, 'Z': -0.036553822457790375}, {'X': 0.7524768710136414, 'Y': 0.42300260066986084, 'Z': -0.11931498348712921}, {'X': 0.7575668692588806, 'Y': 0.510073184967041, 'Z': -0.11969632655382156}, {'X': 0.7556195855140686, 'Y': 0.5569301247596741, 'Z': -0.091969333589077}, {'X': 0.7944595813751221, 'Y': 0.5018882155418396, 'Z': -0.04766593873500824}, {'X': 0.7979220747947693, 'Y': 0.44232627749443054, 'Z': -0.13114510476589203}, {'X': 0.789268970489502, 'Y': 0.5295642614364624, 'Z': -0.12547041475772858}, {'X': 0.7805994153022766, 'Y': 0.5676862001419067, 'Z': -0.09337487071752548}, {'X': 0.8357903957366943, 'Y': 0.5179193615913391, 'Z': -0.06405879557132721}, {'X': 0.8346441388130188, 'Y': 0.4689270555973053, 'Z': -0.11839914321899414}, {'X': 0.822814404964447, 'Y': 0.5313569903373718, 'Z': -0.11425846070051193}, {'X': 0.8147534132003784, 'Y': 0.5606529712677002, 'Z': -0.0932828038930893}]
[{'X': 0.814943253993988, 'Y': 0.6673451662063599, 'Z': -0.00010441972699481994}, {'X': 0.7425146698951721, 'Y': 0.6315628886222839, 'Z': -0.03994007408618927}, {'X': 0.6968773603439331, 'Y': 0.5574206113815308, 'Z': -0.05484654754400253}, {'X': 0.7084774971008301, 'Y': 0.48712190985679626, 'Z': -0.06066455692052841}, {'X': 0.7395359873771667, 'Y': 0.45470380783081055, 'Z': -0.053936269134283066}, {'X': 0.7008031010627747, 'Y': 0.4916461706161499, 'Z': -0.022843796759843826}, {'X': 0.6763606667518616, 'Y': 0.3981887698173523, 'Z': -0.07581885904073715}, {'X': 0.668421745300293, 'Y': 0.33585935831069946, 'Z': -0.11420772224664688}, {'X': 0.667354941368103, 'Y': 0.277050256729126, 'Z': -0.13865898549556732}, {'X': 0.7459296584129333, 'Y': 0.4912572503089905, 'Z': -0.027407076209783554}, {'X': 0.7463499903678894, 'Y': 0.4218554198741913, 'Z': -0.10238385200500488}, {'X': 0.7530215978622437, 'Y': 0.5066488981246948, 'Z': -0.1088300347328186}, {'X': 0.7515655755996704, 'Y': 0.5538055896759033, 'Z': -0.0872713178396225}, {'X': 0.7899197340011597, 'Y': 0.5003662109375, 'Z': -0.04106931760907173}, {'X': 0.7928553223609924, 'Y': 0.4430226683616638, 'Z': -0.1213061660528183}, {'X': 0.7870175838470459, 'Y': 0.52858567237854, 'Z': -0.12298984825611115}, {'X': 0.7794601917266846, 'Y': 0.5677887201309204, 'Z': -0.0992940366268158}, {'X': 0.832507848739624, 'Y': 0.5160236358642578, 'Z': -0.05995650961995125}, {'X': 0.8289520144462585, 'Y': 0.47278711199760437, 'Z': -0.11249840259552002}, {'X': 0.8184570074081421, 'Y': 0.5340056419372559, 'Z': -0.11246711760759354}, {'X': 0.8109270930290222, 'Y': 0.5624779462814331, 'Z': -0.09467510879039764}]
[{'X': 0.8109506368637085, 'Y': 0.6694907546043396, 'Z': -0.00010217716044280678}, {'X': 0.7422505617141724, 'Y': 0.6361157894134521, 'Z': -0.044772833585739136}, {'X': 0.701180100440979, 'Y': 0.5612707138061523, 'Z': -0.057856783270835876}, {'X': 0.7163110375404358, 'Y': 0.49173352122306824, 'Z': -0.060197897255420685}, {'X': 0.7458741068840027, 'Y': 0.46387988328933716, 'Z': -0.04777093231678009}, {'X': 0.6991255879402161, 'Y': 0.4959575831890106, 'Z': -0.03171113505959511}, {'X': 0.6763406991958618, 'Y': 0.3995724618434906, 'Z': -0.08301173150539398}, {'X': 0.6709609031677246, 'Y': 0.33722612261772156, 'Z': -0.12144804000854492}, {'X': 0.6694584488868713, 'Y': 0.2790733575820923, 'Z': -0.15004903078079224}, {'X': 0.744297444820404, 'Y': 0.49394911527633667, 'Z': -0.03172466158866882}, {'X': 0.7486171126365662, 'Y': 0.42251601815223694, 'Z': -0.11119698733091354}, {'X': 0.7546530365943909, 'Y': 0.5034246444702148, 'Z': -0.11896562576293945}, {'X': 0.7523618936538696, 'Y': 0.5524876713752747, 'Z': -0.10058046132326126}, {'X': 0.7875919938087463, 'Y': 0.501448392868042, 'Z': -0.04193345829844475}, {'X': 0.7947105169296265, 'Y': 0.44572344422340393, 'Z': -0.12086053192615509}, {'X': 0.7887836694717407, 'Y': 0.5291792154312134, 'Z': -0.12147077918052673}, {'X': 0.7805734872817993, 'Y': 0.5704262256622314, 'Z': -0.09863374382257462}, {'X': 0.8300772905349731, 'Y': 0.5154176950454712, 'Z': -0.0564037524163723}, {'X': 0.8308349847793579, 'Y': 0.47300973534584045, 'Z': -0.10852976143360138}, {'X': 0.8205814361572266, 'Y': 0.5315078496932983, 'Z': -0.1116819754242897}, {'X': 0.8127825856208801, 'Y': 0.5588101744651794, 'Z': -0.09777582436800003}]
[{'X': 0.8137302994728088, 'Y': 0.6757993102073669, 'Z': -9.952541586244479e-05}, {'X': 0.7430328130722046, 'Y': 0.6381435394287109, 'Z': -0.044312525540590286}, {'X': 0.7005805969238281, 'Y': 0.5614171624183655, 'Z': -0.06193169578909874}, {'X': 0.716684103012085, 'Y': 0.4937288761138916, 'Z': -0.0711795836687088}, {'X': 0.7506226301193237, 'Y': 0.47079727053642273, 'Z': -0.0694994255900383}, {'X': 0.7029733657836914, 'Y': 0.4936353862285614, 'Z': -0.026630744338035583}, {'X': 0.6790378093719482, 'Y': 0.40114256739616394, 'Z': -0.08355283737182617}, {'X': 0.6705663800239563, 'Y': 0.33982768654823303, 'Z': -0.12521643936634064}, {'X': 0.6692622900009155, 'Y': 0.2805311679840088, 'Z': -0.14892789721488953}, {'X': 0.7483636736869812, 'Y': 0.4932068884372711, 'Z': -0.029000358656048775}, {'X': 0.7495520710945129, 'Y': 0.4249900281429291, 'Z': -0.1064922884106636}, {'X': 0.7560322880744934, 'Y': 0.5102120637893677, 'Z': -0.11519024521112442}, {'X': 0.7547286748886108, 'Y': 0.558719277381897, 'Z': -0.09279990196228027}, {'X': 0.792309045791626, 'Y': 0.503023624420166, 'Z': -0.041709061712026596}, {'X': 0.7955776453018188, 'Y': 0.44375884532928467, 'Z': -0.12309563905000687}, {'X': 0.7894388437271118, 'Y': 0.5277178883552551, 'Z': -0.12449083477258682}, {'X': 0.7820254564285278, 'Y': 0.5676815509796143, 'Z': -0.09845328330993652}, {'X': 0.835120677947998, 'Y': 0.5195571780204773, 'Z': -0.06039886921644211}, {'X': 0.8329904079437256, 'Y': 0.47097256779670715, 'Z': -0.11299280822277069}, {'X': 0.8226194977760315, 'Y': 0.5305131673812866, 'Z': -0.11455093324184418}, {'X': 0.8154938220977783, 'Y': 0.5597401857376099, 'Z': -0.09646531194448471}]
[{'X': 0.810612142086029, 'Y': 0.6614304780960083, 'Z': -6.985953223193064e-05}, {'X': 0.7429071664810181, 'Y': 0.6373476982116699, 'Z': -0.0509314090013504}, {'X': 0.6987566947937012, 'Y': 0.5634088516235352, 'Z': -0.07226443290710449}, {'X': 0.7140764594078064, 'Y': 0.49690625071525574, 'Z': -0.08432338386774063}, {'X': 0.7451456785202026, 'Y': 0.4739288091659546, 'Z': -0.08481617271900177}, {'X': 0.7042700052261353, 'Y': 0.49403783679008484, 'Z': -0.04303588345646858}, {'X': 0.6804176568984985, 'Y': 0.40247759222984314, 'Z': -0.10364487767219543}, {'X': 0.6724938750267029, 'Y': 0.33937564492225647, 'Z': -0.1500069499015808}, {'X': 0.6729030609130859, 'Y': 0.2785552144050598, 'Z': -0.17873728275299072}, {'X': 0.7486086487770081, 'Y': 0.4938924312591553, 'Z': -0.04442910477519035}, {'X': 0.75446617603302, 'Y': 0.4283864200115204, 'Z': -0.12973912060260773}, {'X': 0.759416937828064, 'Y': 0.5123549103736877, 'Z': -0.13834580779075623}, {'X': 0.7564898729324341, 'Y': 0.5615559220314026, 'Z': -0.11891252547502518}, {'X': 0.792264461517334, 'Y': 0.503931999206543, 'Z': -0.05612590163946152}, {'X': 0.7994565963745117, 'Y': 0.4436695873737335, 'Z': -0.14083537459373474}, {'X': 0.7931015491485596, 'Y': 0.5291361808776855, 'Z': -0.1417270302772522}, {'X': 0.7841870188713074, 'Y': 0.5711747407913208, 'Z': -0.11714816093444824}, {'X': 0.8331083655357361, 'Y': 0.5209106802940369, 'Z': -0.07235990464687347}, {'X': 0.8361167311668396, 'Y': 0.4724692404270172, 'Z': -0.13145668804645538}, {'X': 0.8251974582672119, 'Y': 0.5333448648452759, 'Z': -0.13117246329784393}, {'X': 0.8154120445251465, 'Y': 0.5638394951820374, 'Z': -0.11276838928461075}]
[{'X': 0.8114420175552368, 'Y': 0.6721721291542053, 'Z': -9.91779743344523e-05}, {'X': 0.7413129806518555, 'Y': 0.6351757049560547, 'Z': -0.0403655506670475}, {'X': 0.6962724328041077, 'Y': 0.5589529275894165, 'Z': -0.053599752485752106}, {'X': 0.7059443593025208, 'Y': 0.4895210564136505, 'Z': -0.0595104843378067}, {'X': 0.7357073426246643, 'Y': 0.45783329010009766, 'Z': -0.05679476261138916}, {'X': 0.7037895917892456, 'Y': 0.49410173296928406, 'Z': -0.023278366774320602}, {'X': 0.6813122630119324, 'Y': 0.40078675746917725, 'Z': -0.07540902495384216}, {'X': 0.6743044257164001, 'Y': 0.3376495838165283, 'Z': -0.11551724374294281}, {'X': 0.6737256646156311, 'Y': 0.27691522240638733, 'Z': -0.13995620608329773}, {'X': 0.7483294010162354, 'Y': 0.4937831461429596, 'Z': -0.025762122124433517}, {'X': 0.7506313920021057, 'Y': 0.42556560039520264, 'Z': -0.10079588741064072}, {'X': 0.7567397356033325, 'Y': 0.5101311802864075, 'Z': -0.11066533625125885}, {'X': 0.7550214529037476, 'Y': 0.5621252655982971, 'Z': -0.09047403931617737}, {'X': 0.7919068932533264, 'Y': 0.5036061406135559, 'Z': -0.03846842050552368}, {'X': 0.7962188720703125, 'Y': 0.4449443817138672, 'Z': -0.11642675846815109}, {'X': 0.7902086973190308, 'Y': 0.5288248658180237, 'Z': -0.12012181431055069}, {'X': 0.7816252112388611, 'Y': 0.5719746947288513, 'Z': -0.09709437936544418}, {'X': 0.8345379829406738, 'Y': 0.5202640295028687, 'Z': -0.0561135932803154}, {'X': 0.8342032432556152, 'Y': 0.4741934537887573, 'Z': -0.10930513590574265}, {'X': 0.8235746026039124, 'Y': 0.5336568355560303, 'Z': -0.11249344050884247}, {'X': 0.8144106268882751, 'Y': 0.5643019080162048, 'Z': -0.09562861174345016}]
[{'X': 0.8147311210632324, 'Y': 0.67476886510849, 'Z': -0.0001319047441938892}, {'X': 0.7425624132156372, 'Y': 0.6392208337783813, 'Z': -0.04119463264942169}, {'X': 0.6997233629226685, 'Y': 0.5629416108131409, 'Z': -0.05503043159842491}, {'X': 0.7162801027297974, 'Y': 0.4949476420879364, 'Z': -0.05799643695354462}, {'X': 0.7495831251144409, 'Y': 0.4704054296016693, 'Z': -0.046622566878795624}, {'X': 0.7038716673851013, 'Y': 0.4946102797985077, 'Z': -0.031187303364276886}, {'X': 0.6822084784507751, 'Y': 0.39752885699272156, 'Z': -0.08207829296588898}, {'X': 0.6748493909835815, 'Y': 0.33619940280914307, 'Z': -0.11844056844711304}, {'X': 0.6727721691131592, 'Y': 0.27933308482170105, 'Z': -0.14349937438964844}, {'X': 0.7499295473098755, 'Y': 0.49469467997550964, 'Z': -0.03337042033672333}, {'X': 0.752356767654419, 'Y': 0.42715883255004883, 'Z': -0.11200102418661118}, {'X': 0.7579535841941833, 'Y': 0.5123016238212585, 'Z': -0.11675765365362167}, {'X': 0.7558835744857788, 'Y': 0.5605711936950684, 'Z': -0.09482026845216751}, {'X': 0.7935811281204224, 'Y': 0.5039342045783997, 'Z': -0.04439469799399376}, {'X': 0.7980020642280579, 'Y': 0.449234277009964, 'Z': -0.12306937575340271}, {'X': 0.792279064655304, 'Y': 0.5336321592330933, 'Z': -0.12198289483785629}, {'X': 0.7849915623664856, 'Y': 0.5732470154762268, 'Z': -0.09808916598558426}, {'X': 0.8355092406272888, 'Y': 0.519554853439331, 'Z': -0.06024077162146568}, {'X': 0.8334671258926392, 'Y': 0.47469091415405273, 'Z': -0.11131206154823303}, {'X': 0.8228283524513245, 'Y': 0.5335890054702759, 'Z': -0.11308396607637405}, {'X': 0.8150270581245422, 'Y': 0.5618630647659302, 'Z': -0.09603671729564667}]
[{'X': 0.81208735704422, 'Y': 0.6720021367073059, 'Z': -8.683842315804213e-05}, {'X': 0.7414559721946716, 'Y': 0.6371337175369263, 'Z': -0.043823301792144775}, {'X': 0.6970573663711548, 'Y': 0.5614943504333496, 'Z': -0.06254328042268753}, {'X': 0.7111775279045105, 'Y': 0.4943249821662903, 'Z': -0.07571277767419815}, {'X': 0.7460790872573853, 'Y': 0.47789737582206726, 'Z': -0.07912451773881912}, {'X': 0.704415500164032, 'Y': 0.4954701066017151, 'Z': -0.026392711326479912}, {'X': 0.6805099248886108, 'Y': 0.39953726530075073, 'Z': -0.08201166242361069}, {'X': 0.6731435060501099, 'Y': 0.33605968952178955, 'Z': -0.12090640515089035}, {'X': 0.6744425892829895, 'Y': 0.2752813398838043, 'Z': -0.14022818207740784}, {'X': 0.7499733567237854, 'Y': 0.49427253007888794, 'Z': -0.029446085914969444}, {'X': 0.7525508403778076, 'Y': 0.4235919713973999, 'Z': -0.10313618928194046}, {'X': 0.7598525881767273, 'Y': 0.5095439553260803, 'Z': -0.10704383999109268}, {'X': 0.7595965266227722, 'Y': 0.5627568364143372, 'Z': -0.08155447244644165}, {'X': 0.7937600612640381, 'Y': 0.5037092566490173, 'Z': -0.043425362557172775}, {'X': 0.7981384992599487, 'Y': 0.44497376680374146, 'Z': -0.12341078370809555}, {'X': 0.7929244637489319, 'Y': 0.5298948884010315, 'Z': -0.124562568962574}, {'X': 0.786343514919281, 'Y': 0.573531985282898, 'Z': -0.09773638844490051}, {'X': 0.8361755013465881, 'Y': 0.5200669169425964, 'Z': -0.06254201382398605}, {'X': 0.8352260589599609, 'Y': 0.46879681944847107, 'Z': -0.11423520743846893}, {'X': 0.8249469995498657, 'Y': 0.5284801721572876, 'Z': -0.11559855192899704}, {'X': 0.8176829814910889, 'Y': 0.5603522658348083, 'Z': -0.0969398096203804}]
