[{'X': 0.8049455881118774, 'Y': 0.7396312952041626, 'Z': -4.44534161943011e-05}, {'X': 0.7392137050628662, 'Y': 0.6999509930610657, 'Z': -0.03816685825586319}, {'X': 0.6966196298599243, 'Y': 0.6208940148353577, 'Z': -0.05072532221674919}, {'X': 0.7076873183250427, 'Y': 0.5499488115310669, 'Z': -0.060945600271224976}, {'X': 0.7436256408691406, 'Y': 0.524639904499054, 'Z': -0.055958304554224014}, {'X': 0.7149555087089539, 'Y': 0.5644242167472839, 'Z': -0.02057822048664093}, {'X': 0.7102945446968079, 'Y': 0.4903413951396942, 'Z': -0.09145434200763702}, {'X': 0.7230259776115417, 'Y': 0.557282567024231, 'Z': -0.11794648319482803}, {'X': 0.7287405133247375, 'Y': 0.6031893491744995, 'Z': -0.11125349253416061}, {'X': 0.7574710249900818, 'Y': 0.5628101229667664, 'Z': -0.020894184708595276}, {'X': 0.7632943391799927, 'Y': 0.4903126060962677, 'Z': -0.10859084129333496}, {'X': 0.7674685120582581, 'Y': 0.5788344740867615, 'Z': -0.12618184089660645}, {'X': 0.7643734216690063, 'Y': 0.6198481917381287, 'Z': -0.10594718158245087}, {'X': 0.7992793917655945, 'Y': 0.568568766117096, 'Z': -0.03247842192649841}, {'X': 0.8114359378814697, 'Y': 0.5029206275939941, 'Z': -0.11279214173555374}, {'X': 0.8043836951255798, 'Y': 0.5928955078125, 'Z': -0.11487934738397598}, {'X': 0.7962024211883545, 'Y': 0.6363658905029297, 'Z': -0.0862010046839714}, {'X': 0.8409792184829712, 'Y': 0.5818493962287903, 'Z': -0.047989215701818466}, {'X': 0.8483884334564209, 'Y': 0.5284212827682495, 'Z': -0.09544793516397476}, {'X': 0.8365588784217834, 'Y': 0.5912001729011536, 'Z': -0.09796535968780518}, {'X': 0.8265774846076965, 'Y': 0.6253326535224915, 'Z': -0.07789592444896698}]
[{'X': 0.8126070499420166, 'Y': 0.7388955950737, 'Z': -6.28764319117181e-05}, {'X': 0.7459404468536377, 'Y': 0.6896129250526428, 'Z': -0.028784722089767456}, {'X': 0.7089547514915466, 'Y': 0.6059226393699646, 'Z': -0.03324316069483757}, {'X': 0.726537823677063, 'Y': 0.538077712059021, 'Z': -0.03382546827197075}, {'X': 0.7592271566390991, 'Y': 0.5221744179725647, 'Z': -0.026477301493287086}, {'X': 0.714526891708374, 'Y': 0.5537547469139099, 'Z': -0.006580745335668325}, {'X': 0.6973477005958557, 'Y': 0.4615728259086609, 'Z': -0.05233801528811455}, {'X': 0.6943221092224121, 'Y': 0.3989467918872833, 'Z': -0.09080065786838531}, {'X': 0.6976366639137268, 'Y': 0.3387717604637146, 'Z': -0.11441832035779953}, {'X': 0.758287250995636, 'Y': 0.552688479423523, 'Z': -0.011581736616790295}, {'X': 0.7660683989524841, 'Y': 0.48118525743484497, 'Z': -0.07599934935569763}, {'X': 0.7706093192100525, 'Y': 0.5633959174156189, 'Z': -0.08364264667034149}, {'X': 0.76849764585495, 'Y': 0.6197606325149536, 'Z': -0.06335213780403137}, {'X': 0.799820601940155, 'Y': 0.5628387928009033, 'Z': -0.02611955627799034}, {'X': 0.8094025254249573, 'Y': 0.5031932592391968, 'Z': -0.0939151793718338}, {'X': 0.8027793765068054, 'Y': 0.5847474932670593, 'Z': -0.09840957075357437}, {'X': 0.7949535250663757, 'Y': 0.6298101544380188, 'Z': -0.07660450786352158}, {'X': 0.8399848937988281, 'Y': 0.582902729511261, 'Z': -0.0451800562441349}, {'X': 0.8438829779624939, 'Y': 0.532130777835846, 'Z': -0.09143370389938354}, {'X': 0.8350340723991394, 'Y': 0.5877290964126587, 'Z': -0.09559138119220734}, {'X': 0.827778697013855, 'Y': 0.6185494661331177, 'Z': -0.08029235899448395}]
[{'X': 0.8152695298194885, 'Y': 0.7448619604110718, 'Z': -0.00012389282346703112}, {'X': 0.748582661151886, 'Y': 0.693939208984375, 'Z': -0.03425106033682823}, {'X': 0.708949089050293, 'Y': 0.613479495048523, 'Z': -0.04601539298892021}, {'X': 0.7252598404884338, 'Y': 0.5498875379562378, 'Z': -0.05150202661752701}, {'X': 0.7580896019935608, 'Y': 0.5335601568222046, 'Z': -0.04876399040222168}, {'X': 0.7139205932617188, 'Y': 0.5502303242683411, 'Z': -0.013490146957337856}, {'X': 0.6952874064445496, 'Y': 0.4562644958496094, 'Z': -0.05842570587992668}, {'X': 0.6913078427314758, 'Y': 0.39498239755630493, 'Z': -0.09407399594783783}, {'X': 0.6921588778495789, 'Y': 0.33794188499450684, 'Z': -0.11611925810575485}, {'X': 0.7590256333351135, 'Y': 0.5518239736557007, 'Z': -0.017384976148605347}, {'X': 0.7646784782409668, 'Y': 0.48469164967536926, 'Z': -0.08507219702005386}, {'X': 0.7692762017250061, 'Y': 0.5643165707588196, 'Z': -0.09671786427497864}, {'X': 0.7667443752288818, 'Y': 0.6201374530792236, 'Z': -0.07930804789066315}, {'X': 0.8013791441917419, 'Y': 0.5635486245155334, 'Z': -0.030590282753109932}, {'X': 0.8086747527122498, 'Y': 0.5090845227241516, 'Z': -0.10060933977365494}, {'X': 0.8025580644607544, 'Y': 0.5871754288673401, 'Z': -0.10840398073196411}, {'X': 0.7943571209907532, 'Y': 0.6327670812606812, 'Z': -0.08999237418174744}, {'X': 0.8431322574615479, 'Y': 0.5830426812171936, 'Z': -0.04910169541835785}, {'X': 0.8441595435142517, 'Y': 0.5353522300720215, 'Z': -0.09434837847948074}, {'X': 0.8336628079414368, 'Y': 0.588670551776886, 'Z': -0.10119181871414185}, {'X': 0.8262635469436646, 'Y': 0.6199601292610168, 'Z': -0.08816125243902206}]
[{'X': 0.8115403056144714, 'Y': 0.7340208888053894, 'Z': -7.525708497269079e-05}, {'X': 0.7467818856239319, 'Y': 0.6903373003005981, 'Z': -0.04225793480873108}, {'X': 0.708472490310669, 'Y': 0.6129119992256165, 'Z': -0.057941287755966187}, {'X': 0.7244112491607666, 'Y': 0.5491134524345398, 'Z': -0.06843151897192001}, {'X': 0.7573712468147278, 'Y': 0.5321451425552368, 'Z': -0.07039675861597061}, {'X': 0.7113314270973206, 'Y': 0.5489957928657532, 'Z': -0.02600068412721157}, {'X': 0.6890521049499512, 'Y': 0.4568377733230591, 'Z': -0.07942371815443039}, {'X': 0.6817105412483215, 'Y': 0.3964802324771881, 'Z': -0.12025316804647446}, {'X': 0.6802606582641602, 'Y': 0.3385877013206482, 'Z': -0.143985778093338}, {'X': 0.7564373016357422, 'Y': 0.5485937595367432, 'Z': -0.028040360659360886}, {'X': 0.7630248069763184, 'Y': 0.48193931579589844, 'Z': -0.10163699090480804}, {'X': 0.7694660425186157, 'Y': 0.5653502345085144, 'Z': -0.11227148771286011}, {'X': 0.7678147554397583, 'Y': 0.6212979555130005, 'Z': -0.09149294346570969}, {'X': 0.799238383769989, 'Y': 0.5584754943847656, 'Z': -0.04036150127649307}, {'X': 0.8079165816307068, 'Y': 0.5046258568763733, 'Z': -0.11712438613176346}, {'X': 0.8021754026412964, 'Y': 0.58537358045578, 'Z': -0.12232553213834763}, {'X': 0.7938224077224731, 'Y': 0.6296899914741516, 'Z': -0.09963400661945343}, {'X': 0.8408780097961426, 'Y': 0.5773991346359253, 'Z': -0.057788070291280746}, {'X': 0.8443153500556946, 'Y': 0.5309574007987976, 'Z': -0.10963641107082367}, {'X': 0.8339011073112488, 'Y': 0.5872914791107178, 'Z': -0.1154649406671524}, {'X': 0.8246197700500488, 'Y': 0.618127703666687, 'Z': -0.0992656722664833}]
[{'X': 0.8175301551818848, 'Y': 0.7499070763587952, 'Z': -0.0001397293817717582}, {'X': 0.7488926649093628, 'Y': 0.6966005563735962, 'Z': -0.03074413351714611}, {'X': 0.708925187587738, 'Y': 0.6176708340644836, 'Z': -0.038146257400512695}, {'X': 0.7280790209770203, 'Y': 0.5531498193740845, 'Z': -0.038483139127492905}, {'X': 0.7637346386909485, 'Y': 0.5390194058418274, 'Z': -0.02603481523692608}, {'X': 0.7119385600090027, 'Y': 0.5505440831184387, 'Z': -0.004026500973850489}, {'X': 0.6891605257987976, 'Y': 0.45779240131378174, 'Z': -0.043803710490465164}, {'X': 0.681610107421875, 'Y': 0.3976300358772278, 'Z': -0.07647545635700226}, {'X': 0.6766270399093628, 'Y': 0.3428919315338135, 'Z': -0.09893453866243362}, {'X': 0.7568778395652771, 'Y': 0.5505833625793457, 'Z': -0.009508331306278706}, {'X': 0.7615760564804077, 'Y': 0.4819422960281372, 'Z': -0.07253367453813553}, {'X': 0.7681909203529358, 'Y': 0.564810037612915, 'Z': -0.08464033156633377}, {'X': 0.7664953470230103, 'Y': 0.6215908527374268, 'Z': -0.06809612363576889}, {'X': 0.7987498641014099, 'Y': 0.5604611039161682, 'Z': -0.02468920685350895}, {'X': 0.8056967854499817, 'Y': 0.5037618279457092, 'Z': -0.08980923146009445}, {'X': 0.8001564741134644, 'Y': 0.5850487351417542, 'Z': -0.10031598061323166}, {'X': 0.7928417325019836, 'Y': 0.6315821409225464, 'Z': -0.08368226140737534}, {'X': 0.8400877118110657, 'Y': 0.579482913017273, 'Z': -0.04425844922661781}, {'X': 0.8410670757293701, 'Y': 0.5325078964233398, 'Z': -0.08601131290197372}, {'X': 0.8308594822883606, 'Y': 0.5882276296615601, 'Z': -0.09463620185852051}, {'X': 0.8226752281188965, 'Y': 0.6207702159881592, 'Z': -0.08340912312269211}]
[{'X': 0.8136312961578369, 'Y': 0.7435808777809143, 'Z': -6.993980787228793e-05}, {'X': 0.7457762360572815, 'Y': 0.6942266225814819, 'Z': -0.03138851001858711}, {'X': 0.7072702646255493, 'Y': 0.6119935512542725, 'Z': -0.038298349827528}, {'X': 0.7253298759460449, 'Y': 0.5437437295913696, 'Z': -0.04045098274946213}, {'X': 0.7581047415733337, 'Y': 0.5223711133003235, 'Z': -0.032569725066423416}, {'X': 0.7102475762367249, 'Y': 0.5496359467506409, 'Z': -0.012083325535058975}, {'X': 0.6879649758338928, 'Y': 0.4600295126438141, 'Z': -0.05915165692567825}, {'X': 0.6791055798530579, 'Y': 0.4010125398635864, 'Z': -0.09732358902692795}, {'X': 0.6755155920982361, 'Y': 0.34592926502227783, 'Z': -0.121306411921978}, {'X': 0.755914032459259, 'Y': 0.5486406087875366, 'Z': -0.01746365986764431}, {'X': 0.7632066607475281, 'Y': 0.4796260595321655, 'Z': -0.08457696437835693}, {'X': 0.7689523100852966, 'Y': 0.563999593257904, 'Z': -0.09615155309438705}, {'X': 0.7678347229957581, 'Y': 0.6240577697753906, 'Z': -0.07867059111595154}, {'X': 0.7986145615577698, 'Y': 0.558487594127655, 'Z': -0.033071186393499374}, {'X': 0.8082111477851868, 'Y': 0.5026312470436096, 'Z': -0.10336153209209442}, {'X': 0.8015150427818298, 'Y': 0.5858803987503052, 'Z': -0.11088061332702637}, {'X': 0.7939913868904114, 'Y': 0.6336142420768738, 'Z': -0.09116795659065247}, {'X': 0.8394654393196106, 'Y': 0.5791065692901611, 'Z': -0.052755147218704224}, {'X': 0.8433039784431458, 'Y': 0.5335495471954346, 'Z': -0.10061997175216675}, {'X': 0.8330423831939697, 'Y': 0.5909935235977173, 'Z': -0.10858368873596191}, {'X': 0.824857234954834, 'Y': 0.6234529614448547, 'Z': -0.09553822875022888}]
[{'X': 0.8099207282066345, 'Y': 0.7411751747131348, 'Z': -7.922585064079612e-05}, {'X': 0.7442029118537903, 'Y': 0.6948160529136658, 'Z': -0.03733297437429428}, {'X': 0.7052657008171082, 'Y': 0.6125900745391846, 'Z': -0.04659753292798996}, {'X': 0.7208393812179565, 'Y': 0.5456011891365051, 'Z': -0.052019424736499786}, {'X': 0.7537952065467834, 'Y': 0.5258532762527466, 'Z': -0.05017318204045296}, {'X': 0.7123457193374634, 'Y': 0.548707127571106, 'Z': -0.012196077965199947}, {'X': 0.6882637739181519, 'Y': 0.4586738348007202, 'Z': -0.06282909214496613}, {'X': 0.6799322366714478, 'Y': 0.4000321626663208, 'Z': -0.10421998053789139}, {'X': 0.6786937117576599, 'Y': 0.34534141421318054, 'Z': -0.1277601420879364}, {'X': 0.7575964331626892, 'Y': 0.5480985641479492, 'Z': -0.014485625550150871}, {'X': 0.7641516923904419, 'Y': 0.4792230725288391, 'Z': -0.08230296522378922}, {'X': 0.7688210010528564, 'Y': 0.5620920062065125, 'Z': -0.09923509508371353}, {'X': 0.7669607996940613, 'Y': 0.6252021789550781, 'Z': -0.08378694951534271}, {'X': 0.800337016582489, 'Y': 0.5589262843132019, 'Z': -0.027420466765761375}, {'X': 0.8091999888420105, 'Y': 0.5021036863327026, 'Z': -0.10048333555459976}, {'X': 0.8014861941337585, 'Y': 0.5836004018783569, 'Z': -0.11146856844425201}, {'X': 0.7929478287696838, 'Y': 0.6333771347999573, 'Z': -0.09191273897886276}, {'X': 0.8414791822433472, 'Y': 0.5799363255500793, 'Z': -0.044451188296079636}, {'X': 0.8459000587463379, 'Y': 0.5319644212722778, 'Z': -0.0972205400466919}, {'X': 0.8343105912208557, 'Y': 0.587438702583313, 'Z': -0.10812327265739441}, {'X': 0.8251165747642517, 'Y': 0.6210824847221375, 'Z': -0.09588848799467087}]
[{'X': 0.8131917119026184, 'Y': 0.7377995848655701, 'Z': -6.982077320571989e-05}, {'X': 0.7480706572532654, 'Y': 0.694137692451477, 'Z': -0.041485972702503204}, {'X': 0.7056077718734741, 'Y': 0.6123424768447876, 'Z': -0.052087992429733276}, {'X': 0.7201263904571533, 'Y': 0.5466617941856384, 'Z': -0.058189451694488525}, {'X': 0.7545723915100098, 'Y': 0.5315932035446167, 'Z': -0.056218717247247696}, {'X': 0.7127360701560974, 'Y': 0.5490094423294067, 'Z': -0.0074009099043905735}, {'X': 0.6893758773803711, 'Y': 0.4590844213962555, 'Z': -0.0541914701461792}, {'X': 0.682913064956665, 'Y': 0.39990293979644775, 'Z': -0.09139898419380188}, {'X': 0.6831483840942383, 'Y': 0.3449835181236267, 'Z': -0.11313638836145401}, {'X': 0.7573966383934021, 'Y': 0.547807514667511, 'Z': -0.007186009548604488}, {'X': 0.7631382346153259, 'Y': 0.48508548736572266, 'Z': -0.07569213956594467}, {'X': 0.7675471305847168, 'Y': 0.5664068460464478, 'Z': -0.09301090240478516}, {'X': 0.7650761604309082, 'Y': 0.6278114914894104, 'Z': -0.07577631622552872}, {'X': 0.7994285225868225, 'Y': 0.5576836466789246, 'Z': -0.018210632726550102}, {'X': 0.8086808323860168, 'Y': 0.5056312680244446, 'Z': -0.08930347859859467}, {'X': 0.8000617027282715, 'Y': 0.5846575498580933, 'Z': -0.101824551820755}, {'X': 0.7904664278030396, 'Y': 0.6325863003730774, 'Z': -0.08264325559139252}, {'X': 0.8400974273681641, 'Y': 0.5774275064468384, 'Z': -0.03387651592493057}, {'X': 0.8441014885902405, 'Y': 0.5334245562553406, 'Z': -0.08489908277988434}, {'X': 0.8317092657089233, 'Y': 0.5881938934326172, 'Z': -0.09626107662916183}, {'X': 0.8220125436782837, 'Y': 0.620212733745575, 'Z': -0.08445398509502411}]
[{'X': 0.8126441836357117, 'Y': 0.7396884560585022, 'Z': -0.00012681673979386687}, {'X': 0.7442314028739929, 'Y': 0.6954394578933716, 'Z': -0.030933134257793427}, {'X': 0.7023027539253235, 'Y': 0.6145852208137512, 'Z': -0.034214261919260025}, {'X': 0.717466413974762, 'Y': 0.5488471984863281, 'Z': -0.031031403690576553}, {'X': 0.7494486570358276, 'Y': 0.5290714502334595, 'Z': -0.017781440168619156}, {'X': 0.7130077481269836, 'Y': 0.5526589155197144, 'Z': -0.007571552414447069}, {'X': 0.6901116967201233, 'Y': 0.46253180503845215, 'Z': -0.051575321704149246}, {'X': 0.6836041808128357, 'Y': 0.404058039188385, 'Z': -0.08846664428710938}, {'X': 0.6814746856689453, 'Y': 0.3511342406272888, 'Z': -0.11404699832201004}, {'X': 0.7575176358222961, 'Y': 0.552880585193634, 'Z': -0.012370034120976925}, {'X': 0.7603305578231812, 'Y': 0.4858565032482147, 'Z': -0.0829671174287796}, {'X': 0.7639486789703369, 'Y': 0.5640709400177002, 'Z': -0.09951156377792358}, {'X': 0.7629046440124512, 'Y': 0.6219772100448608, 'Z': -0.08557064831256866}, {'X': 0.7989290952682495, 'Y': 0.5636882185935974, 'Z': -0.026028478518128395}, {'X': 0.8040944933891296, 'Y': 0.5081455707550049, 'Z': -0.09806624799966812}, {'X': 0.7962654232978821, 'Y': 0.5872200727462769, 'Z': -0.10472851991653442}, {'X': 0.7887423038482666, 'Y': 0.6343567967414856, 'Z': -0.08558228611946106}, {'X': 0.8396578431129456, 'Y': 0.5821054577827454, 'Z': -0.04410203546285629}, {'X': 0.840389609336853, 'Y': 0.5362016558647156, 'Z': -0.09236858785152435}, {'X': 0.8283901214599609, 'Y': 0.5911004543304443, 'Z': -0.09861413389444351}, {'X': 0.8206676244735718, 'Y': 0.622849702835083, 'Z': -0.08475086838006973}]
[{'X': 0.8111945390701294, 'Y': 0.74437415599823, 'Z': -0.00013083637168165296}, {'X': 0.744854748249054, 'Y': 0.69562166929245, 'Z': -0.03465461730957031}, {'X': 0.7031134963035583, 'Y': 0.6144096851348877, 'Z': -0.04240909218788147}, {'X': 0.7180367112159729, 'Y': 0.5486425757408142, 'Z': -0.043740857392549515}, {'X': 0.7501162886619568, 'Y': 0.5287745594978333, 'Z': -0.035207755863666534}, {'X': 0.7108592391014099, 'Y': 0.5516344904899597, 'Z': -0.006234219763427973}, {'X': 0.6892101168632507, 'Y': 0.46019822359085083, 'Z': -0.049162425100803375}, {'X': 0.683678388595581, 'Y': 0.4016576409339905, 'Z': -0.08480126410722733}, {'X': 0.6818361282348633, 'Y': 0.3475103974342346, 'Z': -0.10852926969528198}, {'X': 0.7560250759124756, 'Y': 0.5532220602035522, 'Z': -0.00963639747351408}, {'X': 0.7607888579368591, 'Y': 0.48763367533683777, 'Z': -0.08105874806642532}, {'X': 0.7649035453796387, 'Y': 0.5680624842643738, 'Z': -0.09475275874137878}, {'X': 0.7625694870948792, 'Y': 0.6259906888008118, 'Z': -0.0764266848564148}, {'X': 0.7979246973991394, 'Y': 0.5652046799659729, 'Z': -0.023600783199071884}, {'X': 0.8047571778297424, 'Y': 0.5106795430183411, 'Z': -0.09515480697154999}, {'X': 0.7975785136222839, 'Y': 0.5896387696266174, 'Z': -0.1020829826593399}, {'X': 0.78909832239151, 'Y': 0.6363646984100342, 'Z': -0.08187270164489746}, {'X': 0.8392648696899414, 'Y': 0.5841701030731201, 'Z': -0.04230368882417679}, {'X': 0.8416544795036316, 'Y': 0.5373507738113403, 'Z': -0.0882466733455658}, {'X': 0.8303592801094055, 'Y': 0.5915772914886475, 'Z': -0.09410589188337326}, {'X': 0.8222273588180542, 'Y': 0.6235005855560303, 'Z': -0.07997845113277435}]
[{'X': 0.8102530837059021, 'Y': 0.7353127002716064, 'Z': -8.621377492090687e-05}, {'X': 0.7441940903663635, 'Y': 0.6902759671211243, 'Z': -0.03444688767194748}, {'X': 0.7029994130134583, 'Y': 0.608402669429779, 'Z': -0.04105847328901291}, {'X': 0.7200829386711121, 'Y': 0.5426306128501892, 'Z': -0.041846998035907745}, {'X': 0.753021776676178, 'Y': 0.5232827663421631, 'Z': -0.03228885680437088}, {'X': 0.7131535410881042, 'Y': 0.5503956079483032, 'Z': -0.010961317457258701}, {'X': 0.689397931098938, 'Y': 0.4630320072174072, 'Z': -0.06063586473464966}, {'X': 0.6808544397354126, 'Y': 0.4040324091911316, 'Z': -0.0989755168557167}, {'X': 0.6776232123374939, 'Y': 0.34830403327941895, 'Z': -0.12197617441415787}, {'X': 0.7566706538200378, 'Y': 0.5497771501541138, 'Z': -0.014638204127550125}, {'X': 0.7603684067726135, 'Y': 0.4852617383003235, 'Z': -0.08620325475931168}, {'X': 0.7644213438034058, 'Y': 0.5662049055099487, 'Z': -0.09783386439085007}, {'X': 0.7621430158615112, 'Y': 0.6253110766410828, 'Z': -0.0764283612370491}, {'X': 0.7981890439987183, 'Y': 0.5596757531166077, 'Z': -0.028713855892419815}, {'X': 0.8045428395271301, 'Y': 0.5070717334747314, 'Z': -0.10381149500608444}, {'X': 0.7968827486038208, 'Y': 0.5876728296279907, 'Z': -0.10881258547306061}, {'X': 0.7880994081497192, 'Y': 0.6351787447929382, 'Z': -0.08558834344148636}, {'X': 0.8388529419898987, 'Y': 0.5779827833175659, 'Z': -0.04682163894176483}, {'X': 0.8409037590026855, 'Y': 0.5332911610603333, 'Z': -0.09781911969184875}, {'X': 0.8292002081871033, 'Y': 0.5895238518714905, 'Z': -0.1026839017868042}, {'X': 0.8197910189628601, 'Y': 0.6222372055053711, 'Z': -0.08581181615591049}]
[{'X': 0.8109076023101807, 'Y': 0.7399477362632751, 'Z': -9.603138460079208e-05}, {'X': 0.7441848516464233, 'Y': 0.692660927772522, 'Z': -0.03186047822237015}, {'X': 0.703367292881012, 'Y': 0.610786497592926, 'Z': -0.03681405261158943}, {'X': 0.7195119857788086, 'Y': 0.5447836518287659, 'Z': -0.03583135828375816}, {'X': 0.7514282464981079, 'Y': 0.5241909623146057, 'Z': -0.02473781444132328}, {'X': 0.7128532528877258, 'Y': 0.5486167669296265, 'Z': -0.005129896569997072}, {'X': 0.6892153024673462, 'Y': 0.45930206775665283, 'Z': -0.050430502742528915}, {'X': 0.6804046630859375, 'Y': 0.3997329771518707, 'Z': -0.08599657565355301}, {'X': 0.677250325679779, 'Y': 0.34448784589767456, 'Z': -0.10742107778787613}, {'X': 0.7570810914039612, 'Y': 0.5500677227973938, 'Z': -0.00924738496541977}, {'X': 0.7607977986335754, 'Y': 0.4853206276893616, 'Z': -0.07804751396179199}, {'X': 0.7646728754043579, 'Y': 0.5666659474372864, 'Z': -0.08980219066143036}, {'X': 0.7627872228622437, 'Y': 0.6240249276161194, 'Z': -0.06988802552223206}, {'X': 0.7985252141952515, 'Y': 0.56123286485672, 'Z': -0.02377432771027088}, {'X': 0.8042601346969604, 'Y': 0.507638156414032, 'Z': -0.09529182314872742}, {'X': 0.7964533567428589, 'Y': 0.5875127911567688, 'Z': -0.10089772194623947}, {'X': 0.7885584235191345, 'Y': 0.6332354545593262, 'Z': -0.07928327471017838}, {'X': 0.839192807674408, 'Y': 0.5797849893569946, 'Z': -0.04238559305667877}, {'X': 0.8403496742248535, 'Y': 0.5331607460975647, 'Z': -0.08899453282356262}, {'X': 0.8287979364395142, 'Y': 0.5878700017929077, 'Z': -0.0936642736196518}, {'X': 0.8207679390907288, 'Y': 0.6192155480384827, 'Z': -0.07774966210126877}]
[{'X': 0.808024525642395, 'Y': 0.7310866117477417, 'Z': -7.979670772328973e-05}, {'X': 0.742177426815033, 'Y': 0.6926670670509338, 'Z': -0.03935682773590088}, {'X': 0.7011722922325134, 'Y': 0.6122225522994995, 'Z': -0.049150001257658005}, {'X': 0.7207226753234863, 'Y': 0.5495796799659729, 'Z': -0.051568616181612015}, {'X': 0.75672447681427, 'Y': 0.5346369743347168, 'Z': -0.042632780969142914}, {'X': 0.711959958076477, 'Y': 0.5491926074028015, 'Z': -0.020587777718901634}, {'X': 0.6880792379379272, 'Y': 0.4595281779766083, 'Z': -0.06956954300403595}, {'X': 0.6805459856987, 'Y': 0.40038615465164185, 'Z': -0.10652098059654236}, {'X': 0.6787347793579102, 'Y': 0.34632939100265503, 'Z': -0.1303364485502243}, {'X': 0.7559419274330139, 'Y': 0.5478418469429016, 'Z': -0.02123343199491501}, {'X': 0.7576238512992859, 'Y': 0.4862710237503052, 'Z': -0.0947585180401802}, {'X': 0.7614912986755371, 'Y': 0.5661892294883728, 'Z': -0.10936544090509415}, {'X': 0.7606526613235474, 'Y': 0.6274617314338684, 'Z': -0.09008809179067612}, {'X': 0.7981821894645691, 'Y': 0.5576777458190918, 'Z': -0.031751859933137894}, {'X': 0.8045363426208496, 'Y': 0.5063984394073486, 'Z': -0.10704571008682251}, {'X': 0.7969182729721069, 'Y': 0.586385190486908, 'Z': -0.11307863146066666}, {'X': 0.7884689569473267, 'Y': 0.6353206634521484, 'Z': -0.0898975133895874}, {'X': 0.8394294381141663, 'Y': 0.5754632949829102, 'Z': -0.04670616239309311}, {'X': 0.8413388729095459, 'Y': 0.5339103937149048, 'Z': -0.10217899829149246}, {'X': 0.8295331001281738, 'Y': 0.5903922915458679, 'Z': -0.1095024049282074}, {'X': 0.8208655118942261, 'Y': 0.6225932836532593, 'Z': -0.09352998435497284}]
[{'X': 0.8099557161331177, 'Y': 0.7301276326179504, 'Z': -8.070444164332002e-05}, {'X': 0.743945300579071, 'Y': 0.6861920356750488, 'Z': -0.034417152404785156}, {'X': 0.7012077569961548, 'Y': 0.6081985235214233, 'Z': -0.043138034641742706}, {'X': 0.7142180800437927, 'Y': 0.5432738661766052, 'Z': -0.04613615572452545}, {'X': 0.7459341883659363, 'Y': 0.5228760242462158, 'Z': -0.04077094420790672}, {'X': 0.7105501294136047, 'Y': 0.5503188967704773, 'Z': -0.02045050449669361}, {'X': 0.6869983673095703, 'Y': 0.46262145042419434, 'Z': -0.07104965299367905}, {'X': 0.6771999597549438, 'Y': 0.40079301595687866, 'Z': -0.11171895265579224}, {'X': 0.6745737195014954, 'Y': 0.3413732051849365, 'Z': -0.1380048394203186}, {'X': 0.7545691728591919, 'Y': 0.5491187572479248, 'Z': -0.023906299844384193}, {'X': 0.7617003917694092, 'Y': 0.4852832853794098, 'Z': -0.09487132728099823}, {'X': 0.7657595276832581, 'Y': 0.5692557096481323, 'Z': -0.10325531661510468}, {'X': 0.7636851668357849, 'Y': 0.6261043548583984, 'Z': -0.08294668793678284}, {'X': 0.7963194847106934, 'Y': 0.5580950379371643, 'Z': -0.03732650354504585}, {'X': 0.8062822222709656, 'Y': 0.5048056840896606, 'Z': -0.10954145342111588}, {'X': 0.7986395359039307, 'Y': 0.5872129797935486, 'Z': -0.111898273229599}, {'X': 0.7897967100143433, 'Y': 0.6317257881164551, 'Z': -0.08918969333171844}, {'X': 0.8364331126213074, 'Y': 0.5760090351104736, 'Z': -0.05524842068552971}, {'X': 0.839909553527832, 'Y': 0.5312135815620422, 'Z': -0.1048181876540184}, {'X': 0.828884482383728, 'Y': 0.5895296335220337, 'Z': -0.10778279602527618}, {'X': 0.8199182748794556, 'Y': 0.6206715703010559, 'Z': -0.09075526893138885}]
