[{'X': 0.7998723387718201, 'Y': 0.7010589838027954, 'Z': -7.195641228463501e-05}, {'X': 0.738012433052063, 'Y': 0.6678453087806702, 'Z': -0.04412192106246948}, {'X': 0.7050516605377197, 'Y': 0.5909683108329773, 'Z': -0.07129444926977158}, {'X': 0.7156348824501038, 'Y': 0.5293296575546265, 'Z': -0.09728921949863434}, {'X': 0.7334263920783997, 'Y': 0.4902462661266327, 'Z': -0.11273299902677536}, {'X': 0.7063009738922119, 'Y': 0.5217145681381226, 'Z': -0.04871539771556854}, {'X': 0.6825471520423889, 'Y': 0.46360620856285095, 'Z': -0.12107747793197632}, {'X': 0.6976649761199951, 'Y': 0.5250073671340942, 'Z': -0.16169297695159912}, {'X': 0.7110818028450012, 'Y': 0.5729500651359558, 'Z': -0.17675431072711945}, {'X': 0.7492260336875916, 'Y': 0.5125870108604431, 'Z': -0.05565997585654259}, {'X': 0.7371496558189392, 'Y': 0.4415522515773773, 'Z': -0.14453527331352234}, {'X': 0.7403141260147095, 'Y': 0.5173453092575073, 'Z': -0.181232750415802}, {'X': 0.7411519885063171, 'Y': 0.5689928531646729, 'Z': -0.1863662749528885}, {'X': 0.7926089763641357, 'Y': 0.5173168182373047, 'Z': -0.06958562135696411}, {'X': 0.7904617190361023, 'Y': 0.451244592666626, 'Z': -0.14474235475063324}, {'X': 0.7828302383422852, 'Y': 0.529499888420105, 'Z': -0.16127558052539825}, {'X': 0.7778871655464172, 'Y': 0.5816221237182617, 'Z': -0.14971494674682617}, {'X': 0.8341061472892761, 'Y': 0.5303709506988525, 'Z': -0.08695437759160995}, {'X': 0.8354102373123169, 'Y': 0.4860547184944153, 'Z': -0.13393449783325195}, {'X': 0.8219549655914307, 'Y': 0.5362288951873779, 'Z': -0.14190196990966797}, {'X': 0.8109011650085449, 'Y': 0.568153977394104, 'Z': -0.13473296165466309}]
[{'X': 0.8016882538795471, 'Y': 0.6691102981567383, 'Z': -2.4238770492956974e-05}, {'X': 0.7438638210296631, 'Y': 0.6401470303535461, 'Z': -0.045264437794685364}, {'X': 0.7103496789932251, 'Y': 0.5695797801017761, 'Z': -0.07045233249664307}, {'X': 0.7452309131622314, 'Y': 0.505617082118988, 'Z': -0.09072192013263702}, {'X': 0.7941218614578247, 'Y': 0.49231308698654175, 'Z': -0.09949684143066406}, {'X': 0.7044214606285095, 'Y': 0.5040303468704224, 'Z': -0.01779678463935852}, {'X': 0.6741447448730469, 'Y': 0.4478311240673065, 'Z': -0.07748270034790039}, {'X': 0.6690385341644287, 'Y': 0.438056081533432, 'Z': -0.1341668963432312}, {'X': 0.6783410906791687, 'Y': 0.4616484045982361, 'Z': -0.1662604808807373}, {'X': 0.741884708404541, 'Y': 0.48043981194496155, 'Z': -0.018078789114952087}, {'X': 0.7219337821006775, 'Y': 0.40895959734916687, 'Z': -0.05995796620845795}, {'X': 0.7092832326889038, 'Y': 0.38129526376724243, 'Z': -0.09785454720258713}, {'X': 0.7047637104988098, 'Y': 0.38996005058288574, 'Z': -0.11762484908103943}, {'X': 0.7845193147659302, 'Y': 0.4853804111480713, 'Z': -0.03127685561776161}, {'X': 0.7850098609924316, 'Y': 0.4272891879081726, 'Z': -0.09384768456220627}, {'X': 0.779786229133606, 'Y': 0.46895456314086914, 'Z': -0.14130425453186035}, {'X': 0.7760716676712036, 'Y': 0.5129582285881042, 'Z': -0.1566157042980194}, {'X': 0.8279070854187012, 'Y': 0.5077957510948181, 'Z': -0.04431432485580444}, {'X': 0.8256803154945374, 'Y': 0.4743970036506653, 'Z': -0.10472097992897034}, {'X': 0.8161095380783081, 'Y': 0.5134936571121216, 'Z': -0.13954199850559235}, {'X': 0.8079712986946106, 'Y': 0.5516218543052673, 'Z': -0.1539534479379654}]
[{'X': 0.7923489809036255, 'Y': 0.6670135259628296, 'Z': -0.00011833448661491275}, {'X': 0.735785186290741, 'Y': 0.6322005391120911, 'Z': -0.02943246252834797}, {'X': 0.7087565660476685, 'Y': 0.5643147826194763, 'Z': -0.03412913158535957}, {'X': 0.7453996539115906, 'Y': 0.49748730659484863, 'Z': -0.02897096984088421}, {'X': 0.7905745506286621, 'Y': 0.483774870634079, 'Z': -0.00580601068213582}, {'X': 0.6957454681396484, 'Y': 0.5012359619140625, 'Z': 0.000314925768179819}, {'X': 0.6680991053581238, 'Y': 0.4382586181163788, 'Z': -0.03164781257510185}, {'X': 0.6642495393753052, 'Y': 0.4148176908493042, 'Z': -0.061986301094293594}, {'X': 0.6718320250511169, 'Y': 0.4170025587081909, 'Z': -0.08201660215854645}, {'X': 0.7339130640029907, 'Y': 0.4789075553417206, 'Z': -0.0020707398653030396}, {'X': 0.7141931653022766, 'Y': 0.398343950510025, 'Z': -0.009184476919472218}, {'X': 0.7033509016036987, 'Y': 0.3498143255710602, 'Z': -0.022945774719119072}, {'X': 0.6978322863578796, 'Y': 0.3242153823375702, 'Z': -0.031159330159425735}, {'X': 0.7750231623649597, 'Y': 0.48410704731941223, 'Z': -0.011641159653663635}, {'X': 0.7824654579162598, 'Y': 0.409490168094635, 'Z': -0.04077216982841492}, {'X': 0.7851847410202026, 'Y': 0.3875546455383301, 'Z': -0.08093716204166412}, {'X': 0.7863634824752808, 'Y': 0.37421658635139465, 'Z': -0.10143126547336578}, {'X': 0.8167428374290466, 'Y': 0.5100833773612976, 'Z': -0.024157995358109474}, {'X': 0.8197094202041626, 'Y': 0.48181071877479553, 'Z': -0.06237666681408882}, {'X': 0.8121245503425598, 'Y': 0.5128953456878662, 'Z': -0.08474606275558472}, {'X': 0.8057040572166443, 'Y': 0.5411953926086426, 'Z': -0.08884181827306747}]
[{'X': 0.7940783500671387, 'Y': 0.666716992855072, 'Z': -0.00011610231740633026}, {'X': 0.7346490025520325, 'Y': 0.6327821612358093, 'Z': -0.036251939833164215}, {'X': 0.7079146504402161, 'Y': 0.5574856400489807, 'Z': -0.03716512396931648}, {'X': 0.7478774189949036, 'Y': 0.4890277087688446, 'Z': -0.027734534814953804}, {'X': 0.7941178679466248, 'Y': 0.48248133063316345, 'Z': 0.0016335262916982174}, {'X': 0.6966744065284729, 'Y': 0.5013334155082703, 'Z': -0.00804152525961399}, {'X': 0.6691561341285706, 'Y': 0.43837788701057434, 'Z': -0.04110057279467583}, {'X': 0.6568715572357178, 'Y': 0.40352869033813477, 'Z': -0.0655081644654274}, {'X': 0.6532866954803467, 'Y': 0.3823641538619995, 'Z': -0.08190701901912689}, {'X': 0.7350209951400757, 'Y': 0.4803745150566101, 'Z': -0.007982234470546246}, {'X': 0.7140067219734192, 'Y': 0.3977307081222534, 'Z': -0.02667630836367607}, {'X': 0.7027605772018433, 'Y': 0.3409838080406189, 'Z': -0.04816068336367607}, {'X': 0.6958886981010437, 'Y': 0.29593411087989807, 'Z': -0.059644993394613266}, {'X': 0.7757596373558044, 'Y': 0.48658761382102966, 'Z': -0.013357487507164478}, {'X': 0.7841899991035461, 'Y': 0.4066517949104309, 'Z': -0.052535489201545715}, {'X': 0.7897363305091858, 'Y': 0.36976996064186096, 'Z': -0.09992637485265732}, {'X': 0.7923181056976318, 'Y': 0.33554714918136597, 'Z': -0.12378629297018051}, {'X': 0.8172743320465088, 'Y': 0.5124422311782837, 'Z': -0.022305235266685486}, {'X': 0.8185451030731201, 'Y': 0.48393139243125916, 'Z': -0.0665782243013382}, {'X': 0.8115036487579346, 'Y': 0.5163829922676086, 'Z': -0.09177624434232712}, {'X': 0.8066366910934448, 'Y': 0.5436365604400635, 'Z': -0.09840480238199234}]
[{'X': 0.7972076535224915, 'Y': 0.6635314226150513, 'Z': -9.622483048588037e-05}, {'X': 0.7391977310180664, 'Y': 0.6328191757202148, 'Z': -0.04119143262505531}, {'X': 0.7088799476623535, 'Y': 0.5654674172401428, 'Z': -0.054715801030397415}, {'X': 0.7503744959831238, 'Y': 0.5055656433105469, 'Z': -0.059250228106975555}, {'X': 0.797867476940155, 'Y': 0.4919276237487793, 'Z': -0.04467909410595894}, {'X': 0.6964828372001648, 'Y': 0.49368131160736084, 'Z': -0.02287406101822853}, {'X': 0.6699150800704956, 'Y': 0.428637832403183, 'Z': -0.06030644103884697}, {'X': 0.6558157205581665, 'Y': 0.38975170254707336, 'Z': -0.08449488878250122}, {'X': 0.6492171287536621, 'Y': 0.3613532781600952, 'Z': -0.10002914816141129}, {'X': 0.7368303537368774, 'Y': 0.4741038978099823, 'Z': -0.02607898972928524}, {'X': 0.7121427059173584, 'Y': 0.3895035684108734, 'Z': -0.052106376737356186}, {'X': 0.6991328001022339, 'Y': 0.33172136545181274, 'Z': -0.07609672844409943}, {'X': 0.6896155476570129, 'Y': 0.2819738984107971, 'Z': -0.08976222574710846}, {'X': 0.7790485620498657, 'Y': 0.4818478524684906, 'Z': -0.032886434346437454}, {'X': 0.7881518602371216, 'Y': 0.40175411105155945, 'Z': -0.07618184387683868}, {'X': 0.7942448258399963, 'Y': 0.359955370426178, 'Z': -0.11971717327833176}, {'X': 0.7957586050033569, 'Y': 0.32032451033592224, 'Z': -0.1412585973739624}, {'X': 0.820987343788147, 'Y': 0.5112019777297974, 'Z': -0.04443005099892616}, {'X': 0.8213068842887878, 'Y': 0.48510652780532837, 'Z': -0.09524034708738327}, {'X': 0.8134734034538269, 'Y': 0.521369218826294, 'Z': -0.118130162358284}, {'X': 0.80757075548172, 'Y': 0.5541524887084961, 'Z': -0.12000679224729538}]
[{'X': 0.7948875427246094, 'Y': 0.6613449454307556, 'Z': -7.30319443391636e-05}, {'X': 0.740181028842926, 'Y': 0.6410573124885559, 'Z': -0.03721962869167328}, {'X': 0.7177485227584839, 'Y': 0.5744314193725586, 'Z': -0.045427169650793076}, {'X': 0.7574721574783325, 'Y': 0.5057365298271179, 'Z': -0.0450797937810421}, {'X': 0.7983750700950623, 'Y': 0.4834229350090027, 'Z': -0.027454687282443047}, {'X': 0.7004814147949219, 'Y': 0.5030398368835449, 'Z': -0.028074096888303757}, {'X': 0.6673087477684021, 'Y': 0.4236711263656616, 'Z': -0.06620081514120102}, {'X': 0.6488221287727356, 'Y': 0.3746053874492645, 'Z': -0.08984282612800598}, {'X': 0.6346120238304138, 'Y': 0.33134204149246216, 'Z': -0.10178538411855698}, {'X': 0.7405614256858826, 'Y': 0.4780122637748718, 'Z': -0.03241780772805214}, {'X': 0.7126538753509521, 'Y': 0.3818124532699585, 'Z': -0.062101054936647415}, {'X': 0.6985734105110168, 'Y': 0.3198556900024414, 'Z': -0.08822550624608994}, {'X': 0.687838077545166, 'Y': 0.26401224732398987, 'Z': -0.101632259786129}, {'X': 0.7820233702659607, 'Y': 0.48126474022865295, 'Z': -0.037722840905189514}, {'X': 0.7914422154426575, 'Y': 0.3920334577560425, 'Z': -0.08085303753614426}, {'X': 0.7992905974388123, 'Y': 0.3410964012145996, 'Z': -0.12594257295131683}, {'X': 0.803353488445282, 'Y': 0.29261595010757446, 'Z': -0.15088514983654022}, {'X': 0.8217571973800659, 'Y': 0.5054945945739746, 'Z': -0.046636614948511124}, {'X': 0.821050763130188, 'Y': 0.4767794609069824, 'Z': -0.09695228189229965}, {'X': 0.814736008644104, 'Y': 0.5218182802200317, 'Z': -0.11758767068386078}, {'X': 0.8104919195175171, 'Y': 0.5608912706375122, 'Z': -0.11860374361276627}]
[{'X': 0.7958195805549622, 'Y': 0.6638003587722778, 'Z': -6.960514292586595e-05}, {'X': 0.7398656606674194, 'Y': 0.6378923654556274, 'Z': -0.04221773147583008}, {'X': 0.7153345942497253, 'Y': 0.5728415250778198, 'Z': -0.05012364685535431}, {'X': 0.7581129670143127, 'Y': 0.5120050311088562, 'Z': -0.048596762120723724}, {'X': 0.8063620924949646, 'Y': 0.4967203736305237, 'Z': -0.03122778981924057}, {'X': 0.6978458762168884, 'Y': 0.49532634019851685, 'Z': -0.03198467195034027}, {'X': 0.6641383767127991, 'Y': 0.4170204997062683, 'Z': -0.07167362421751022}, {'X': 0.6466696858406067, 'Y': 0.36348095536231995, 'Z': -0.09618975222110748}, {'X': 0.6331174969673157, 'Y': 0.3158501982688904, 'Z': -0.11033802479505539}, {'X': 0.738150417804718, 'Y': 0.4732402563095093, 'Z': -0.03380439057946205}, {'X': 0.7117635607719421, 'Y': 0.3768090307712555, 'Z': -0.06426750123500824}, {'X': 0.7003047466278076, 'Y': 0.3133505582809448, 'Z': -0.09040990471839905}, {'X': 0.6904923915863037, 'Y': 0.2578050494194031, 'Z': -0.1033492162823677}, {'X': 0.7801882028579712, 'Y': 0.4802298843860626, 'Z': -0.03715813159942627}, {'X': 0.7943704724311829, 'Y': 0.39173388481140137, 'Z': -0.08550514280796051}, {'X': 0.8074737787246704, 'Y': 0.3434068560600281, 'Z': -0.13279591500759125}, {'X': 0.8139757513999939, 'Y': 0.29865896701812744, 'Z': -0.1566423922777176}, {'X': 0.819956362247467, 'Y': 0.5088248252868652, 'Z': -0.04513702169060707}, {'X': 0.8244022727012634, 'Y': 0.4813177287578583, 'Z': -0.10271096229553223}, {'X': 0.8188999891281128, 'Y': 0.5236117839813232, 'Z': -0.12788620591163635}, {'X': 0.8121363520622253, 'Y': 0.5606670379638672, 'Z': -0.13091345131397247}]
[{'X': 0.7976807951927185, 'Y': 0.6618901491165161, 'Z': -5.370562575990334e-05}, {'X': 0.7420338988304138, 'Y': 0.6394010186195374, 'Z': -0.0469641275703907}, {'X': 0.7185848355293274, 'Y': 0.574137270450592, 'Z': -0.061672233045101166}, {'X': 0.7623299360275269, 'Y': 0.5067440867424011, 'Z': -0.06791596859693527}, {'X': 0.8058345913887024, 'Y': 0.4815794825553894, 'Z': -0.05784599483013153}, {'X': 0.7010148167610168, 'Y': 0.4951109290122986, 'Z': -0.035690564662218094}, {'X': 0.6651886105537415, 'Y': 0.41341865062713623, 'Z': -0.07790790498256683}, {'X': 0.6441776156425476, 'Y': 0.35937461256980896, 'Z': -0.10604988783597946}, {'X': 0.6275365948677063, 'Y': 0.31149107217788696, 'Z': -0.12127548456192017}, {'X': 0.7420573830604553, 'Y': 0.4727614223957062, 'Z': -0.03868580982089043}, {'X': 0.7167630791664124, 'Y': 0.37692826986312866, 'Z': -0.0733560174703598}, {'X': 0.7028242349624634, 'Y': 0.31265413761138916, 'Z': -0.10117927193641663}, {'X': 0.6926353573799133, 'Y': 0.25721198320388794, 'Z': -0.11390072852373123}, {'X': 0.7846905589103699, 'Y': 0.47888389229774475, 'Z': -0.04426046460866928}, {'X': 0.7995462417602539, 'Y': 0.3896591067314148, 'Z': -0.09425144642591476}, {'X': 0.8121204376220703, 'Y': 0.33743470907211304, 'Z': -0.13777664303779602}, {'X': 0.8185432553291321, 'Y': 0.2900991439819336, 'Z': -0.1576305627822876}, {'X': 0.824857234954834, 'Y': 0.5054845213890076, 'Z': -0.05429041013121605}, {'X': 0.8276340961456299, 'Y': 0.47468727827072144, 'Z': -0.11596275120973587}, {'X': 0.8208912014961243, 'Y': 0.5170025825500488, 'Z': -0.14109501242637634}, {'X': 0.8140606880187988, 'Y': 0.555812656879425, 'Z': -0.14160025119781494}]
[{'X': 0.8026098608970642, 'Y': 0.6875561475753784, 'Z': -8.147901826305315e-05}, {'X': 0.7479342818260193, 'Y': 0.6497284173965454, 'Z': -0.046269491314888}, {'X': 0.7226288914680481, 'Y': 0.5728177428245544, 'Z': -0.05987737700343132}, {'X': 0.7710716724395752, 'Y': 0.5036855936050415, 'Z': -0.06295039504766464}, {'X': 0.8195196390151978, 'Y': 0.47351765632629395, 'Z': -0.0440344400703907}, {'X': 0.7026523947715759, 'Y': 0.4895989000797272, 'Z': -0.025665409862995148}, {'X': 0.66532301902771, 'Y': 0.4041001796722412, 'Z': -0.058894336223602295}, {'X': 0.643548846244812, 'Y': 0.34930574893951416, 'Z': -0.07143403589725494}, {'X': 0.6253880858421326, 'Y': 0.30345356464385986, 'Z': -0.07711035013198853}, {'X': 0.7460688352584839, 'Y': 0.4662661552429199, 'Z': -0.028484834358096123}, {'X': 0.71796053647995, 'Y': 0.3729455769062042, 'Z': -0.04946835711598396}, {'X': 0.7034290432929993, 'Y': 0.3139544129371643, 'Z': -0.0650821104645729}, {'X': 0.6904423236846924, 'Y': 0.26710158586502075, 'Z': -0.06697189062833786}, {'X': 0.7901114225387573, 'Y': 0.47584661841392517, 'Z': -0.03487156704068184}, {'X': 0.8061351180076599, 'Y': 0.3831142783164978, 'Z': -0.07301345467567444}, {'X': 0.8204137682914734, 'Y': 0.3243539035320282, 'Z': -0.11083552241325378}, {'X': 0.8285489082336426, 'Y': 0.2713535726070404, 'Z': -0.1280881017446518}, {'X': 0.833618700504303, 'Y': 0.5080230832099915, 'Z': -0.04758665710687637}, {'X': 0.8349100947380066, 'Y': 0.46995246410369873, 'Z': -0.09994209557771683}, {'X': 0.8237218260765076, 'Y': 0.5137602090835571, 'Z': -0.12442676723003387}, {'X': 0.8153424859046936, 'Y': 0.5556696057319641, 'Z': -0.12415410578250885}]
[{'X': 0.8017785549163818, 'Y': 0.6855103373527527, 'Z': -6.604868394788355e-05}, {'X': 0.7459935545921326, 'Y': 0.6501740217208862, 'Z': -0.039749160408973694}, {'X': 0.7228336930274963, 'Y': 0.5746423006057739, 'Z': -0.051096949726343155}, {'X': 0.7705663442611694, 'Y': 0.5081586241722107, 'Z': -0.052507009357213974}, {'X': 0.816175103187561, 'Y': 0.47917652130126953, 'Z': -0.0339178591966629}, {'X': 0.7068290114402771, 'Y': 0.49567559361457825, 'Z': -0.029189132153987885}, {'X': 0.67047119140625, 'Y': 0.40693145990371704, 'Z': -0.06476429104804993}, {'X': 0.6475794911384583, 'Y': 0.34881728887557983, 'Z': -0.0780264288187027}, {'X': 0.6299748420715332, 'Y': 0.29913556575775146, 'Z': -0.08381100744009018}, {'X': 0.7496470212936401, 'Y': 0.4731946289539337, 'Z': -0.033195946365594864}, {'X': 0.7257019281387329, 'Y': 0.37758830189704895, 'Z': -0.05841939151287079}, {'X': 0.7122443914413452, 'Y': 0.31302857398986816, 'Z': -0.07432466000318527}, {'X': 0.7013527154922485, 'Y': 0.2589417099952698, 'Z': -0.07738836854696274}, {'X': 0.7930582165718079, 'Y': 0.48049482703208923, 'Z': -0.039465080946683884}, {'X': 0.8098116517066956, 'Y': 0.3878832757472992, 'Z': -0.0750238448381424}, {'X': 0.8202172517776489, 'Y': 0.3296433091163635, 'Z': -0.10855972766876221}, {'X': 0.8261659741401672, 'Y': 0.27786099910736084, 'Z': -0.1250430941581726}, {'X': 0.8351197242736816, 'Y': 0.5063251256942749, 'Z': -0.050572946667671204}, {'X': 0.8355156183242798, 'Y': 0.4706835150718689, 'Z': -0.09911911189556122}, {'X': 0.8232483267784119, 'Y': 0.5162394642829895, 'Z': -0.12151500582695007}, {'X': 0.8150843977928162, 'Y': 0.5601873993873596, 'Z': -0.12123338878154755}]
[{'X': 0.8072429895401001, 'Y': 0.6933333873748779, 'Z': -6.276945350691676e-05}, {'X': 0.7553455829620361, 'Y': 0.6602107286453247, 'Z': -0.055293358862400055}, {'X': 0.7312492728233337, 'Y': 0.5863547325134277, 'Z': -0.0814046710729599}, {'X': 0.7774127125740051, 'Y': 0.5232436656951904, 'Z': -0.09958317875862122}, {'X': 0.8227949738502502, 'Y': 0.488577663898468, 'Z': -0.10101281851530075}, {'X': 0.7135034799575806, 'Y': 0.4949207007884979, 'Z': -0.040575142949819565}, {'X': 0.675790548324585, 'Y': 0.41183698177337646, 'Z': -0.08059461414813995}, {'X': 0.6514028310775757, 'Y': 0.3531741499900818, 'Z': -0.09839154034852982}, {'X': 0.6321086287498474, 'Y': 0.3036939203739166, 'Z': -0.10639318823814392}, {'X': 0.7557939887046814, 'Y': 0.4716341197490692, 'Z': -0.04205847531557083}, {'X': 0.7286927103996277, 'Y': 0.3795035481452942, 'Z': -0.06953996419906616}, {'X': 0.7114487290382385, 'Y': 0.315274715423584, 'Z': -0.08922205120325089}, {'X': 0.6978152394294739, 'Y': 0.26590433716773987, 'Z': -0.09474129974842072}, {'X': 0.7984240651130676, 'Y': 0.48046743869781494, 'Z': -0.049730949103832245}, {'X': 0.8137314319610596, 'Y': 0.38518226146698, 'Z': -0.09004296362400055}, {'X': 0.8273943662643433, 'Y': 0.3242182433605194, 'Z': -0.12242964655160904}, {'X': 0.8360820412635803, 'Y': 0.2690621018409729, 'Z': -0.13699667155742645}, {'X': 0.8390295505523682, 'Y': 0.5099558234214783, 'Z': -0.0632530227303505}, {'X': 0.8388194441795349, 'Y': 0.4686400890350342, 'Z': -0.12028597295284271}, {'X': 0.8298577070236206, 'Y': 0.5148240923881531, 'Z': -0.1479485034942627}, {'X': 0.8244953155517578, 'Y': 0.5603150725364685, 'Z': -0.1519797444343567}]
[{'X': 0.8038641810417175, 'Y': 0.6879971623420715, 'Z': -6.399452831828967e-05}, {'X': 0.751403272151947, 'Y': 0.6576284170150757, 'Z': -0.057912424206733704}, {'X': 0.7352502942085266, 'Y': 0.5861390829086304, 'Z': -0.07828598469495773}, {'X': 0.7847382426261902, 'Y': 0.5222474932670593, 'Z': -0.0882318988442421}, {'X': 0.8276307582855225, 'Y': 0.4871750771999359, 'Z': -0.07706668227910995}, {'X': 0.7127594351768494, 'Y': 0.4951726198196411, 'Z': -0.039650965481996536}, {'X': 0.6779335737228394, 'Y': 0.4058767557144165, 'Z': -0.0783393457531929}, {'X': 0.6573260426521301, 'Y': 0.3453768491744995, 'Z': -0.09770860522985458}, {'X': 0.6399454474449158, 'Y': 0.29456353187561035, 'Z': -0.10737993568181992}, {'X': 0.7562015056610107, 'Y': 0.4724864065647125, 'Z': -0.040291547775268555}, {'X': 0.7331041693687439, 'Y': 0.3782328963279724, 'Z': -0.0644407868385315}, {'X': 0.7207739949226379, 'Y': 0.31482380628585815, 'Z': -0.08329780399799347}, {'X': 0.7098770141601562, 'Y': 0.26307252049446106, 'Z': -0.09022627770900726}, {'X': 0.7992860674858093, 'Y': 0.4812595248222351, 'Z': -0.04669010639190674}, {'X': 0.8197495937347412, 'Y': 0.3880186676979065, 'Z': -0.08795401453971863}, {'X': 0.8361470103263855, 'Y': 0.3268985152244568, 'Z': -0.1256904900074005}, {'X': 0.8458730578422546, 'Y': 0.27072030305862427, 'Z': -0.14504635334014893}, {'X': 0.840126633644104, 'Y': 0.5107175707817078, 'Z': -0.058631692081689835}, {'X': 0.8476532697677612, 'Y': 0.47418278455734253, 'Z': -0.12149833142757416}, {'X': 0.8363660573959351, 'Y': 0.5193361639976501, 'Z': -0.15062984824180603}, {'X': 0.8262787461280823, 'Y': 0.5637798309326172, 'Z': -0.1544259935617447}]
[{'X': 0.8044751286506653, 'Y': 0.6927468776702881, 'Z': -5.048163075116463e-05}, {'X': 0.7524972558021545, 'Y': 0.6630680561065674, 'Z': -0.06460873037576675}, {'X': 0.7365208864212036, 'Y': 0.588887631893158, 'Z': -0.08685094863176346}, {'X': 0.7857375144958496, 'Y': 0.525497317314148, 'Z': -0.09717452526092529}, {'X': 0.8251062035560608, 'Y': 0.48916664719581604, 'Z': -0.08844053745269775}, {'X': 0.7142678499221802, 'Y': 0.4956461191177368, 'Z': -0.041677944362163544}, {'X': 0.6794514656066895, 'Y': 0.40472203493118286, 'Z': -0.0827375203371048}, {'X': 0.6580198407173157, 'Y': 0.34338438510894775, 'Z': -0.10512996464967728}, {'X': 0.639423131942749, 'Y': 0.29182320833206177, 'Z': -0.11638658493757248}, {'X': 0.7589944005012512, 'Y': 0.4737809896469116, 'Z': -0.0378873385488987}, {'X': 0.7375332117080688, 'Y': 0.3790782392024994, 'Z': -0.0623762346804142}, {'X': 0.72526615858078, 'Y': 0.3135967254638672, 'Z': -0.08207834511995316}, {'X': 0.7146158814430237, 'Y': 0.26088786125183105, 'Z': -0.08838778734207153}, {'X': 0.8028802275657654, 'Y': 0.48458975553512573, 'Z': -0.04233267530798912}, {'X': 0.8226627111434937, 'Y': 0.3904552459716797, 'Z': -0.08250612020492554}, {'X': 0.839227020740509, 'Y': 0.33011090755462646, 'Z': -0.11812158674001694}, {'X': 0.8495485782623291, 'Y': 0.27484309673309326, 'Z': -0.13437868654727936}, {'X': 0.8434785008430481, 'Y': 0.5164360404014587, 'Z': -0.052316971123218536}, {'X': 0.8500248193740845, 'Y': 0.4764227271080017, 'Z': -0.11513186991214752}, {'X': 0.8395112752914429, 'Y': 0.5197926759719849, 'Z': -0.14680945873260498}, {'X': 0.8294848799705505, 'Y': 0.5642083287239075, 'Z': -0.15162208676338196}]
[{'X': 0.8046340942382812, 'Y': 0.681968629360199, 'Z': -5.163823880138807e-05}, {'X': 0.7531600594520569, 'Y': 0.657947838306427, 'Z': -0.06851448863744736}, {'X': 0.7377702593803406, 'Y': 0.5892395973205566, 'Z': -0.09941014647483826}, {'X': 0.7894184589385986, 'Y': 0.5295674800872803, 'Z': -0.11742384731769562}, {'X': 0.8349094986915588, 'Y': 0.4957379996776581, 'Z': -0.11346225440502167}, {'X': 0.7141680717468262, 'Y': 0.49311524629592896, 'Z': -0.045552026480436325}, {'X': 0.6809048056602478, 'Y': 0.40675222873687744, 'Z': -0.08900460600852966}, {'X': 0.6591969728469849, 'Y': 0.3463926315307617, 'Z': -0.11529985815286636}, {'X': 0.6398587226867676, 'Y': 0.29446256160736084, 'Z': -0.13242828845977783}, {'X': 0.7592946887016296, 'Y': 0.4720339775085449, 'Z': -0.04483635723590851}, {'X': 0.7419025301933289, 'Y': 0.38022086024284363, 'Z': -0.07092073559761047}, {'X': 0.7308716773986816, 'Y': 0.3171711564064026, 'Z': -0.09300471842288971}, {'X': 0.720977783203125, 'Y': 0.26246440410614014, 'Z': -0.10421925038099289}, {'X': 0.8040722012519836, 'Y': 0.48236021399497986, 'Z': -0.052130911499261856}, {'X': 0.8289365768432617, 'Y': 0.390708327293396, 'Z': -0.09961240738630295}, {'X': 0.847080409526825, 'Y': 0.3287928104400635, 'Z': -0.13897953927516937}, {'X': 0.8566293120384216, 'Y': 0.2689817547798157, 'Z': -0.15925312042236328}, {'X': 0.8455673456192017, 'Y': 0.5136294960975647, 'Z': -0.06548643112182617}, {'X': 0.8527514338493347, 'Y': 0.4853295683860779, 'Z': -0.13419656455516815}, {'X': 0.8401361703872681, 'Y': 0.5349377393722534, 'Z': -0.16250142455101013}, {'X': 0.8279150128364563, 'Y': 0.5808547735214233, 'Z': -0.1629951149225235}]
