[{'X': 0.8099285960197449, 'Y': 0.8008707761764526, 'Z': -0.00010105589171871543}, {'X': 0.7514411211013794, 'Y': 0.7587112784385681, 'Z': -0.03554732725024223}, {'X': 0.7229200601577759, 'Y': 0.6851266622543335, 'Z': -0.06200987473130226}, {'X': 0.7373641729354858, 'Y': 0.631114661693573, 'Z': -0.08767350018024445}, {'X': 0.7639238834381104, 'Y': 0.599565863609314, 'Z': -0.10528188198804855}, {'X': 0.7194105982780457, 'Y': 0.6153302192687988, 'Z': -0.05260549113154411}, {'X': 0.7017128467559814, 'Y': 0.5492910146713257, 'Z': -0.11694768816232681}, {'X': 0.7174086570739746, 'Y': 0.6116746068000793, 'Z': -0.15224599838256836}, {'X': 0.7278661727905273, 'Y': 0.6619980335235596, 'Z': -0.1646135300397873}, {'X': 0.7614378333091736, 'Y': 0.6050127744674683, 'Z': -0.06142305210232735}, {'X': 0.7553936839103699, 'Y': 0.5316010117530823, 'Z': -0.14823123812675476}, {'X': 0.7598957419395447, 'Y': 0.6079187393188477, 'Z': -0.18313109874725342}, {'X': 0.7590595483779907, 'Y': 0.6637622714042664, 'Z': -0.18441346287727356}, {'X': 0.8020942211151123, 'Y': 0.6076698303222656, 'Z': -0.07359184324741364}, {'X': 0.801760196685791, 'Y': 0.5452755093574524, 'Z': -0.14352382719516754}, {'X': 0.797214150428772, 'Y': 0.6228395104408264, 'Z': -0.16335278749465942}, {'X': 0.7906656861305237, 'Y': 0.6796854734420776, 'Z': -0.1559017151594162}, {'X': 0.8421397805213928, 'Y': 0.6188141703605652, 'Z': -0.08916164189577103}, {'X': 0.8409518003463745, 'Y': 0.5711097717285156, 'Z': -0.1322333663702011}, {'X': 0.8307555317878723, 'Y': 0.6209593415260315, 'Z': -0.14604267477989197}, {'X': 0.8203372359275818, 'Y': 0.6592486500740051, 'Z': -0.144497349858284}]
[{'X': 0.8210299015045166, 'Y': 0.7723996639251709, 'Z': -9.324586426373571e-05}, {'X': 0.7634517550468445, 'Y': 0.735404372215271, 'Z': -0.04513018578290939}, {'X': 0.7327300906181335, 'Y': 0.657014787197113, 'Z': -0.05250432342290878}, {'X': 0.761601984500885, 'Y': 0.5912364721298218, 'Z': -0.056909073144197464}, {'X': 0.784793496131897, 'Y': 0.5624127984046936, 'Z': -0.04485354200005531}, {'X': 0.7164141535758972, 'Y': 0.588054895401001, 'Z': -0.02871113270521164}, {'X': 0.6697453260421753, 'Y': 0.5043947696685791, 'Z': -0.07729623466730118}, {'X': 0.6446047425270081, 'Y': 0.45512062311172485, 'Z': -0.10572651028633118}, {'X': 0.6244468688964844, 'Y': 0.407356858253479, 'Z': -0.12207050621509552}, {'X': 0.758514940738678, 'Y': 0.5774587988853455, 'Z': -0.033282652497291565}, {'X': 0.745352566242218, 'Y': 0.4788223206996918, 'Z': -0.0804133340716362}, {'X': 0.7428276538848877, 'Y': 0.4096798300743103, 'Z': -0.11840352416038513}, {'X': 0.7424551248550415, 'Y': 0.34640032052993774, 'Z': -0.14845795929431915}, {'X': 0.8012644052505493, 'Y': 0.5880841016769409, 'Z': -0.04611005634069443}, {'X': 0.8104158043861389, 'Y': 0.5496322512626648, 'Z': -0.12057431042194366}, {'X': 0.8022738695144653, 'Y': 0.6235111355781555, 'Z': -0.12638188898563385}, {'X': 0.7946898341178894, 'Y': 0.6728109121322632, 'Z': -0.11419057101011276}, {'X': 0.8427910208702087, 'Y': 0.6089723706245422, 'Z': -0.06314868479967117}, {'X': 0.8502576947212219, 'Y': 0.5733802318572998, 'Z': -0.1217946708202362}, {'X': 0.8384460806846619, 'Y': 0.6303403377532959, 'Z': -0.132037952542305}, {'X': 0.8273287415504456, 'Y': 0.6721041202545166, 'Z': -0.12601138651371002}]
[{'X': 0.8171665072441101, 'Y': 0.7732201814651489, 'Z': -5.979145862511359e-05}, {'X': 0.7610448002815247, 'Y': 0.7413232326507568, 'Z': -0.046771857887506485}, {'X': 0.7329578995704651, 'Y': 0.6605437994003296, 'Z': -0.05486294627189636}, {'X': 0.762518048286438, 'Y': 0.5932728052139282, 'Z': -0.05815986916422844}, {'X': 0.7853361368179321, 'Y': 0.5623582005500793, 'Z': -0.044809408485889435}, {'X': 0.7158390283584595, 'Y': 0.596656858921051, 'Z': -0.024196211248636246}, {'X': 0.6706601977348328, 'Y': 0.5138243436813354, 'Z': -0.07156503945589066}, {'X': 0.6420760154724121, 'Y': 0.46287843585014343, 'Z': -0.09914768487215042}, {'X': 0.6204373240470886, 'Y': 0.4177144765853882, 'Z': -0.11364556103944778}, {'X': 0.7579021453857422, 'Y': 0.5835747122764587, 'Z': -0.024245375767350197}, {'X': 0.7454357743263245, 'Y': 0.4850103557109833, 'Z': -0.06785273551940918}, {'X': 0.7416964769363403, 'Y': 0.4116854667663574, 'Z': -0.10307327657938004}, {'X': 0.7427330017089844, 'Y': 0.3473947048187256, 'Z': -0.12304499745368958}, {'X': 0.800097644329071, 'Y': 0.5926676392555237, 'Z': -0.033383723348379135}, {'X': 0.8126598596572876, 'Y': 0.5552456378936768, 'Z': -0.10536479204893112}, {'X': 0.8048175573348999, 'Y': 0.6277994513511658, 'Z': -0.11576835066080093}, {'X': 0.7960537075996399, 'Y': 0.6759269833564758, 'Z': -0.10001122206449509}, {'X': 0.8407072424888611, 'Y': 0.6110425591468811, 'Z': -0.04470602795481682}, {'X': 0.8495428562164307, 'Y': 0.5743494033813477, 'Z': -0.10657423734664917}, {'X': 0.8391698002815247, 'Y': 0.6291143298149109, 'Z': -0.11989828199148178}, {'X': 0.8295631408691406, 'Y': 0.6694715023040771, 'Z': -0.11150045692920685}]
[{'X': 0.8164191246032715, 'Y': 0.7648274898529053, 'Z': -5.054738721810281e-05}, {'X': 0.7611306309700012, 'Y': 0.7391406297683716, 'Z': -0.05415700003504753}, {'X': 0.7366288900375366, 'Y': 0.6609358787536621, 'Z': -0.07057921588420868}, {'X': 0.7705827951431274, 'Y': 0.5949271321296692, 'Z': -0.07895398139953613}, {'X': 0.796551525592804, 'Y': 0.5689854025840759, 'Z': -0.06976476311683655}, {'X': 0.7183993458747864, 'Y': 0.594222366809845, 'Z': -0.03469663858413696}, {'X': 0.6725131869316101, 'Y': 0.5133095979690552, 'Z': -0.08054650574922562}, {'X': 0.6424675583839417, 'Y': 0.4623998999595642, 'Z': -0.10618677735328674}, {'X': 0.620805561542511, 'Y': 0.4175153970718384, 'Z': -0.11775676906108856}, {'X': 0.7601615786552429, 'Y': 0.5811405777931213, 'Z': -0.03348314389586449}, {'X': 0.7472103238105774, 'Y': 0.48286646604537964, 'Z': -0.08204766362905502}, {'X': 0.7438222169876099, 'Y': 0.40858328342437744, 'Z': -0.11743751913309097}, {'X': 0.7463514804840088, 'Y': 0.34495702385902405, 'Z': -0.1327265352010727}, {'X': 0.801914632320404, 'Y': 0.5913228988647461, 'Z': -0.04239516332745552}, {'X': 0.8164835572242737, 'Y': 0.5536484718322754, 'Z': -0.12189438939094543}, {'X': 0.8094527721405029, 'Y': 0.6277143359184265, 'Z': -0.1369113177061081}, {'X': 0.8002620935440063, 'Y': 0.6801952123641968, 'Z': -0.11889853328466415}, {'X': 0.8420414924621582, 'Y': 0.6114737391471863, 'Z': -0.05281751975417137}, {'X': 0.8510153889656067, 'Y': 0.5765076279640198, 'Z': -0.11798058450222015}, {'X': 0.8409002423286438, 'Y': 0.6320191621780396, 'Z': -0.1308850646018982}, {'X': 0.8308988213539124, 'Y': 0.6739248037338257, 'Z': -0.11841876804828644}]
[{'X': 0.8192135691642761, 'Y': 0.7682371735572815, 'Z': -5.30646757397335e-05}, {'X': 0.764326810836792, 'Y': 0.7443113327026367, 'Z': -0.05628706142306328}, {'X': 0.7370584011077881, 'Y': 0.6789993047714233, 'Z': -0.07965199649333954}, {'X': 0.7646947503089905, 'Y': 0.6201764941215515, 'Z': -0.09730911999940872}, {'X': 0.7902141809463501, 'Y': 0.5906043648719788, 'Z': -0.09811868518590927}, {'X': 0.7172311544418335, 'Y': 0.5920870900154114, 'Z': -0.047533515840768814}, {'X': 0.6711058020591736, 'Y': 0.5112017393112183, 'Z': -0.10250730812549591}, {'X': 0.6426676511764526, 'Y': 0.45946165919303894, 'Z': -0.13637013733386993}, {'X': 0.6197249293327332, 'Y': 0.4100577235221863, 'Z': -0.15638868510723114}, {'X': 0.7595865726470947, 'Y': 0.5807271003723145, 'Z': -0.04856584966182709}, {'X': 0.7458223104476929, 'Y': 0.48366665840148926, 'Z': -0.10320087522268295}, {'X': 0.7411291599273682, 'Y': 0.4143115282058716, 'Z': -0.143146350979805}, {'X': 0.7396864891052246, 'Y': 0.34839069843292236, 'Z': -0.17018339037895203}, {'X': 0.8028178215026855, 'Y': 0.5910675525665283, 'Z': -0.05871492251753807}, {'X': 0.8148602843284607, 'Y': 0.5576823353767395, 'Z': -0.1440131813287735}, {'X': 0.8066642880439758, 'Y': 0.6311649084091187, 'Z': -0.15368440747261047}, {'X': 0.7963120341300964, 'Y': 0.6810954809188843, 'Z': -0.13858909904956818}, {'X': 0.8447135090827942, 'Y': 0.6107442378997803, 'Z': -0.07095261663198471}, {'X': 0.8562902212142944, 'Y': 0.5793932676315308, 'Z': -0.13639746606349945}, {'X': 0.8440030217170715, 'Y': 0.6356909275054932, 'Z': -0.14607205986976624}, {'X': 0.8303596377372742, 'Y': 0.6777488589286804, 'Z': -0.1357138454914093}]
[{'X': 0.8198314309120178, 'Y': 0.77152419090271, 'Z': -7.144096161937341e-05}, {'X': 0.7663501501083374, 'Y': 0.745322048664093, 'Z': -0.05738021060824394}, {'X': 0.7386212348937988, 'Y': 0.6779785752296448, 'Z': -0.08037013560533524}, {'X': 0.7687677145004272, 'Y': 0.6187256574630737, 'Z': -0.09765994548797607}, {'X': 0.795222282409668, 'Y': 0.5903147459030151, 'Z': -0.09704511612653732}, {'X': 0.7169846296310425, 'Y': 0.5944722890853882, 'Z': -0.04667611047625542}, {'X': 0.6707488894462585, 'Y': 0.5144743323326111, 'Z': -0.1019403487443924}, {'X': 0.6436116695404053, 'Y': 0.4629880487918854, 'Z': -0.1337064504623413}, {'X': 0.622767448425293, 'Y': 0.41338539123535156, 'Z': -0.15119121968746185}, {'X': 0.7593137621879578, 'Y': 0.5822413563728333, 'Z': -0.04703604057431221}, {'X': 0.7469725608825684, 'Y': 0.48415279388427734, 'Z': -0.1007072702050209}, {'X': 0.7455517053604126, 'Y': 0.4124804139137268, 'Z': -0.1400880664587021}, {'X': 0.7475680708885193, 'Y': 0.34559714794158936, 'Z': -0.16529615223407745}, {'X': 0.8020429611206055, 'Y': 0.5915877819061279, 'Z': -0.05612580105662346}, {'X': 0.8162449598312378, 'Y': 0.5607028007507324, 'Z': -0.1383867710828781}, {'X': 0.8083500862121582, 'Y': 0.6359139680862427, 'Z': -0.14524181187152863}, {'X': 0.7981607913970947, 'Y': 0.6860975623130798, 'Z': -0.12775851786136627}, {'X': 0.8440322875976562, 'Y': 0.6110049486160278, 'Z': -0.06868494302034378}, {'X': 0.8569905757904053, 'Y': 0.578546941280365, 'Z': -0.12690025568008423}, {'X': 0.8460493087768555, 'Y': 0.6324881911277771, 'Z': -0.13378717005252838}, {'X': 0.8339529633522034, 'Y': 0.6728814244270325, 'Z': -0.12085690349340439}]
[{'X': 0.8230235576629639, 'Y': 0.7728050947189331, 'Z': -5.911470725550316e-05}, {'X': 0.7682778239250183, 'Y': 0.7439334392547607, 'Z': -0.05481112003326416}, {'X': 0.7400884032249451, 'Y': 0.6747165322303772, 'Z': -0.07586086541414261}, {'X': 0.7690169811248779, 'Y': 0.6156857013702393, 'Z': -0.09118039906024933}, {'X': 0.7947336435317993, 'Y': 0.591575562953949, 'Z': -0.08935275673866272}, {'X': 0.7175940871238708, 'Y': 0.5965521335601807, 'Z': -0.03986946493387222}, {'X': 0.6727018356323242, 'Y': 0.5150290727615356, 'Z': -0.09350059181451797}, {'X': 0.6454842686653137, 'Y': 0.4622742533683777, 'Z': -0.12511615455150604}, {'X': 0.6238459944725037, 'Y': 0.41238564252853394, 'Z': -0.14268264174461365}, {'X': 0.7598503828048706, 'Y': 0.5851650238037109, 'Z': -0.03980126604437828}, {'X': 0.7478975653648376, 'Y': 0.4859068989753723, 'Z': -0.09071148186922073}, {'X': 0.7462015151977539, 'Y': 0.41348227858543396, 'Z': -0.1290913075208664}, {'X': 0.7475185990333557, 'Y': 0.34583979845046997, 'Z': -0.15300516784191132}, {'X': 0.8020505905151367, 'Y': 0.5946380496025085, 'Z': -0.04849715903401375}, {'X': 0.8178714513778687, 'Y': 0.5616200566291809, 'Z': -0.1265047788619995}, {'X': 0.8099011182785034, 'Y': 0.6357323527336121, 'Z': -0.13318504393100739}, {'X': 0.7991502285003662, 'Y': 0.6840564608573914, 'Z': -0.11612188071012497}, {'X': 0.8429292440414429, 'Y': 0.6136121153831482, 'Z': -0.060070909559726715}, {'X': 0.857438862323761, 'Y': 0.5804834961891174, 'Z': -0.11811447143554688}, {'X': 0.8465278148651123, 'Y': 0.6343940496444702, 'Z': -0.12614935636520386}, {'X': 0.8339968919754028, 'Y': 0.6735288500785828, 'Z': -0.11442962288856506}]
[{'X': 0.8209058046340942, 'Y': 0.7755491733551025, 'Z': -5.07674012624193e-05}, {'X': 0.7659797072410583, 'Y': 0.747889518737793, 'Z': -0.054061051458120346}, {'X': 0.7370540499687195, 'Y': 0.6736677885055542, 'Z': -0.07237883657217026}, {'X': 0.7669603824615479, 'Y': 0.6091049313545227, 'Z': -0.0855141282081604}, {'X': 0.7924686074256897, 'Y': 0.5795519351959229, 'Z': -0.08299064636230469}, {'X': 0.7187605500221252, 'Y': 0.5967409014701843, 'Z': -0.03375818207859993}, {'X': 0.674884021282196, 'Y': 0.5134983658790588, 'Z': -0.08348463475704193}, {'X': 0.6471481919288635, 'Y': 0.46076905727386475, 'Z': -0.11158794909715652}, {'X': 0.6259496808052063, 'Y': 0.41252297163009644, 'Z': -0.12646007537841797}, {'X': 0.761071503162384, 'Y': 0.5839959979057312, 'Z': -0.0333881601691246}, {'X': 0.7497672438621521, 'Y': 0.48492783308029175, 'Z': -0.07869616895914078}, {'X': 0.7460330128669739, 'Y': 0.4106370806694031, 'Z': -0.1137799546122551}, {'X': 0.7468505501747131, 'Y': 0.3446674942970276, 'Z': -0.1333545595407486}, {'X': 0.8031383752822876, 'Y': 0.5932623744010925, 'Z': -0.04225531965494156}, {'X': 0.8175866603851318, 'Y': 0.5596456527709961, 'Z': -0.11987340450286865}, {'X': 0.8102495074272156, 'Y': 0.6330637335777283, 'Z': -0.13227923214435577}, {'X': 0.8013495206832886, 'Y': 0.6834592819213867, 'Z': -0.11614198982715607}, {'X': 0.8437912464141846, 'Y': 0.612739086151123, 'Z': -0.05347265675663948}, {'X': 0.856412410736084, 'Y': 0.5748957395553589, 'Z': -0.11448659747838974}, {'X': 0.8456196188926697, 'Y': 0.628130316734314, 'Z': -0.1262332797050476}, {'X': 0.8343267440795898, 'Y': 0.6698306202888489, 'Z': -0.11554855108261108}]
[{'X': 0.8160145282745361, 'Y': 0.7735193371772766, 'Z': -6.724014383507892e-05}, {'X': 0.7608224749565125, 'Y': 0.7409405708312988, 'Z': -0.048520371317863464}, {'X': 0.7350080013275146, 'Y': 0.6636360287666321, 'Z': -0.062255825847387314}, {'X': 0.7677299976348877, 'Y': 0.5970180630683899, 'Z': -0.07080163806676865}, {'X': 0.7942093014717102, 'Y': 0.5663372874259949, 'Z': -0.06030910462141037}, {'X': 0.7203282713890076, 'Y': 0.5947627425193787, 'Z': -0.033603645861148834}, {'X': 0.6757076382637024, 'Y': 0.5112015604972839, 'Z': -0.08536263555288315}, {'X': 0.6474393010139465, 'Y': 0.45899784564971924, 'Z': -0.11477820575237274}, {'X': 0.626459002494812, 'Y': 0.4116172790527344, 'Z': -0.12928570806980133}, {'X': 0.7619165182113647, 'Y': 0.583094596862793, 'Z': -0.03550052270293236}, {'X': 0.7494149208068848, 'Y': 0.4837651252746582, 'Z': -0.08488418906927109}, {'X': 0.7451658844947815, 'Y': 0.409279465675354, 'Z': -0.12060630321502686}, {'X': 0.7469224333763123, 'Y': 0.34479889273643494, 'Z': -0.13994167745113373}, {'X': 0.8032077550888062, 'Y': 0.5945591926574707, 'Z': -0.045785948634147644}, {'X': 0.8175197839736938, 'Y': 0.5587836503982544, 'Z': -0.12213120609521866}, {'X': 0.8087292313575745, 'Y': 0.6316903829574585, 'Z': -0.1304173320531845}, {'X': 0.7994226813316345, 'Y': 0.6817604303359985, 'Z': -0.1125316247344017}, {'X': 0.8431034684181213, 'Y': 0.6161461472511292, 'Z': -0.05921477451920509}, {'X': 0.8530792593955994, 'Y': 0.5808805227279663, 'Z': -0.11730557680130005}, {'X': 0.841594934463501, 'Y': 0.6337504386901855, 'Z': -0.12780460715293884}, {'X': 0.8308967351913452, 'Y': 0.6745914816856384, 'Z': -0.11710760742425919}]
[{'X': 0.8212019801139832, 'Y': 0.7735474109649658, 'Z': -6.484479672508314e-05}, {'X': 0.7633218169212341, 'Y': 0.7428858876228333, 'Z': -0.04380989447236061}, {'X': 0.7311419248580933, 'Y': 0.6629332304000854, 'Z': -0.05360865592956543}, {'X': 0.762067437171936, 'Y': 0.5964797139167786, 'Z': -0.061282090842723846}, {'X': 0.7915489673614502, 'Y': 0.5763933062553406, 'Z': -0.05338022857904434}, {'X': 0.7202295064926147, 'Y': 0.6010133028030396, 'Z': -0.02290765568614006}, {'X': 0.6812518239021301, 'Y': 0.5133675336837769, 'Z': -0.07711602002382278}, {'X': 0.6563533544540405, 'Y': 0.45801737904548645, 'Z': -0.10841797292232513}, {'X': 0.6366754174232483, 'Y': 0.40630266070365906, 'Z': -0.12478334456682205}, {'X': 0.7616912126541138, 'Y': 0.5891451835632324, 'Z': -0.027348823845386505}, {'X': 0.7453641891479492, 'Y': 0.49280571937561035, 'Z': -0.08453568816184998}, {'X': 0.7394596934318542, 'Y': 0.4204327166080475, 'Z': -0.12305869162082672}, {'X': 0.7382502555847168, 'Y': 0.3554220497608185, 'Z': -0.14585500955581665}, {'X': 0.8037990927696228, 'Y': 0.596595823764801, 'Z': -0.04042709991335869}, {'X': 0.8157331347465515, 'Y': 0.5578458309173584, 'Z': -0.12370534241199493}, {'X': 0.8079368472099304, 'Y': 0.6293537616729736, 'Z': -0.12946565449237823}, {'X': 0.7989130616188049, 'Y': 0.6782005429267883, 'Z': -0.11049537360668182}, {'X': 0.8452499508857727, 'Y': 0.612460732460022, 'Z': -0.05552245303988457}, {'X': 0.8564367294311523, 'Y': 0.5774062871932983, 'Z': -0.12126389145851135}, {'X': 0.8445682525634766, 'Y': 0.6323862075805664, 'Z': -0.12684378027915955}, {'X': 0.8321132063865662, 'Y': 0.6720463633537292, 'Z': -0.11173074692487717}]
[{'X': 0.810995876789093, 'Y': 0.7623408436775208, 'Z': -8.23588707135059e-05}, {'X': 0.7559774518013, 'Y': 0.7324448823928833, 'Z': -0.04869994893670082}, {'X': 0.7250251770019531, 'Y': 0.6593713164329529, 'Z': -0.061196014285087585}, {'X': 0.7521712779998779, 'Y': 0.592688798904419, 'Z': -0.06994181126356125}, {'X': 0.7772836685180664, 'Y': 0.5718446373939514, 'Z': -0.060392286628484726}, {'X': 0.7146977186203003, 'Y': 0.597292423248291, 'Z': -0.030829789116978645}, {'X': 0.6830918192863464, 'Y': 0.513329029083252, 'Z': -0.08596305549144745}, {'X': 0.6669654846191406, 'Y': 0.4559987187385559, 'Z': -0.11982164531946182}, {'X': 0.6554799675941467, 'Y': 0.4025392234325409, 'Z': -0.13665255904197693}, {'X': 0.7546070218086243, 'Y': 0.5864757299423218, 'Z': -0.033186838030815125}, {'X': 0.7412189841270447, 'Y': 0.49723681807518005, 'Z': -0.08973246812820435}, {'X': 0.7409167289733887, 'Y': 0.42924535274505615, 'Z': -0.13209690153598785}, {'X': 0.744154155254364, 'Y': 0.36837220191955566, 'Z': -0.15678998827934265}, {'X': 0.7958778142929077, 'Y': 0.5946057438850403, 'Z': -0.04304731264710426}, {'X': 0.8113483190536499, 'Y': 0.5539599061012268, 'Z': -0.12044668942689896}, {'X': 0.8068594932556152, 'Y': 0.6269065141677856, 'Z': -0.12266474217176437}, {'X': 0.7998502254486084, 'Y': 0.6765307188034058, 'Z': -0.10180936008691788}, {'X': 0.8376001119613647, 'Y': 0.6137170195579529, 'Z': -0.05704239755868912}, {'X': 0.8530689477920532, 'Y': 0.5778417587280273, 'Z': -0.11433988809585571}, {'X': 0.8426299095153809, 'Y': 0.6302585005760193, 'Z': -0.11617965996265411}, {'X': 0.830637514591217, 'Y': 0.6698017120361328, 'Z': -0.09987571090459824}]
[{'X': 0.8223332762718201, 'Y': 0.7767239212989807, 'Z': -7.272098446264863e-05}, {'X': 0.7581868767738342, 'Y': 0.7408711910247803, 'Z': -0.04050508141517639}, {'X': 0.7219683527946472, 'Y': 0.6566011905670166, 'Z': -0.046572159975767136}, {'X': 0.7525100708007812, 'Y': 0.5869001150131226, 'Z': -0.05243213102221489}, {'X': 0.7838416695594788, 'Y': 0.5742651224136353, 'Z': -0.04233839735388756}, {'X': 0.7178946137428284, 'Y': 0.6080210208892822, 'Z': -0.008116340264678001}, {'X': 0.6830231547355652, 'Y': 0.5248604416847229, 'Z': -0.060728900134563446}, {'X': 0.6660184860229492, 'Y': 0.46730419993400574, 'Z': -0.09589444845914841}, {'X': 0.655543863773346, 'Y': 0.4136049151420593, 'Z': -0.11143418401479721}, {'X': 0.7588155269622803, 'Y': 0.596317708492279, 'Z': -0.013571856543421745}, {'X': 0.7406178116798401, 'Y': 0.5121131539344788, 'Z': -0.06826569139957428}, {'X': 0.7376747727394104, 'Y': 0.44687598943710327, 'Z': -0.11016584932804108}, {'X': 0.7392706274986267, 'Y': 0.3907068371772766, 'Z': -0.13272754848003387}, {'X': 0.8007529377937317, 'Y': 0.6025269031524658, 'Z': -0.028419338166713715}, {'X': 0.8083885312080383, 'Y': 0.5479211807250977, 'Z': -0.10402049869298935}, {'X': 0.8028880953788757, 'Y': 0.6181735396385193, 'Z': -0.11096666008234024}, {'X': 0.7962361574172974, 'Y': 0.6698533892631531, 'Z': -0.09113327413797379}, {'X': 0.8432530164718628, 'Y': 0.6197085976600647, 'Z': -0.045753441751003265}, {'X': 0.8517290353775024, 'Y': 0.5737026929855347, 'Z': -0.10762489587068558}, {'X': 0.8416486382484436, 'Y': 0.6259995102882385, 'Z': -0.11420172452926636}, {'X': 0.8305310606956482, 'Y': 0.6645582914352417, 'Z': -0.09991760551929474}]
[{'X': 0.8223652839660645, 'Y': 0.7809193134307861, 'Z': -9.78290117927827e-05}, {'X': 0.7549353241920471, 'Y': 0.7355047464370728, 'Z': -0.03481251001358032}, {'X': 0.7183036804199219, 'Y': 0.6500016450881958, 'Z': -0.030821075662970543}, {'X': 0.7495777010917664, 'Y': 0.5811807513237, 'Z': -0.025957657024264336}, {'X': 0.7806696891784668, 'Y': 0.5653502941131592, 'Z': -0.0013361424207687378}, {'X': 0.7130303382873535, 'Y': 0.6067637801170349, 'Z': 0.02039063163101673}, {'X': 0.6836045980453491, 'Y': 0.5317543148994446, 'Z': -0.020545585080981255}, {'X': 0.6744836568832397, 'Y': 0.4810885190963745, 'Z': -0.05328715220093727}, {'X': 0.6722565293312073, 'Y': 0.4383655786514282, 'Z': -0.07076861709356308}, {'X': 0.7544259428977966, 'Y': 0.5956878066062927, 'Z': 0.017002662643790245}, {'X': 0.7407081127166748, 'Y': 0.5173892974853516, 'Z': -0.039495740085840225}, {'X': 0.7425268292427063, 'Y': 0.4775029122829437, 'Z': -0.09761421382427216}, {'X': 0.748421847820282, 'Y': 0.46109238266944885, 'Z': -0.13165482878684998}, {'X': 0.7962021827697754, 'Y': 0.6005021929740906, 'Z': 0.0025788184721022844}, {'X': 0.8053880929946899, 'Y': 0.5505295991897583, 'Z': -0.06559884548187256}, {'X': 0.798793613910675, 'Y': 0.6191601157188416, 'Z': -0.08311305195093155}, {'X': 0.7921217083930969, 'Y': 0.6719756722450256, 'Z': -0.0729435533285141}, {'X': 0.8390960097312927, 'Y': 0.6177725195884705, 'Z': -0.013345320709049702}, {'X': 0.8479072451591492, 'Y': 0.5724603533744812, 'Z': -0.06901394575834274}, {'X': 0.8375402092933655, 'Y': 0.6253318190574646, 'Z': -0.0823100209236145}, {'X': 0.8278931379318237, 'Y': 0.6640287041664124, 'Z': -0.07650057226419449}]
[{'X': 0.8229334950447083, 'Y': 0.7907482981681824, 'Z': -9.530966053716838e-05}, {'X': 0.7509758472442627, 'Y': 0.7424287796020508, 'Z': -0.026167063042521477}, {'X': 0.7164013385772705, 'Y': 0.6503304243087769, 'Z': -0.018267733976244926}, {'X': 0.7470979690551758, 'Y': 0.5791669487953186, 'Z': -0.012008775025606155}, {'X': 0.7784475088119507, 'Y': 0.564354419708252, 'Z': 0.011904943734407425}, {'X': 0.7134799957275391, 'Y': 0.6162096858024597, 'Z': 0.04283411055803299}, {'X': 0.6892823576927185, 'Y': 0.5467983484268188, 'Z': 0.012977696023881435}, {'X': 0.6836119294166565, 'Y': 0.49889111518859863, 'Z': -0.018417807295918465}, {'X': 0.6849154233932495, 'Y': 0.46220603585243225, 'Z': -0.03751314803957939}, {'X': 0.7542763352394104, 'Y': 0.6029845476150513, 'Z': 0.03966668248176575}, {'X': 0.7440491914749146, 'Y': 0.5273770093917847, 'Z': -0.0072164516896009445}, {'X': 0.7462465763092041, 'Y': 0.49682193994522095, 'Z': -0.06350361555814743}, {'X': 0.752901017665863, 'Y': 0.4934053122997284, 'Z': -0.09314321726560593}, {'X': 0.7969058156013489, 'Y': 0.6058104038238525, 'Z': 0.02450534887611866}, {'X': 0.8047548532485962, 'Y': 0.5492116808891296, 'Z': -0.03830941021442413}, {'X': 0.7988161444664001, 'Y': 0.6173295974731445, 'Z': -0.06750814616680145}, {'X': 0.7931708693504333, 'Y': 0.6711857318878174, 'Z': -0.06376615911722183}, {'X': 0.8414490222930908, 'Y': 0.6220582723617554, 'Z': 0.010091045871376991}, {'X': 0.8465002775192261, 'Y': 0.5714854001998901, 'Z': -0.045948490500450134}, {'X': 0.8360444903373718, 'Y': 0.6235103011131287, 'Z': -0.06606707721948624}, {'X': 0.8272215127944946, 'Y': 0.6626467108726501, 'Z': -0.06445778161287308}]
