[{'X': 0.7734745740890503, 'Y': 0.7639117240905762, 'Z': -0.0001065870383172296}, {'X': 0.7176519632339478, 'Y': 0.7368618249893188, 'Z': -0.03057323582470417}, {'X': 0.6870715022087097, 'Y': 0.670492947101593, 'Z': -0.04858669266104698}, {'X': 0.6971009969711304, 'Y': 0.622796893119812, 'Z': -0.0629827156662941}, {'X': 0.7224921584129333, 'Y': 0.5965257883071899, 'Z': -0.0654604434967041}, {'X': 0.6802822351455688, 'Y': 0.6025633215904236, 'Z': -0.0558851957321167}, {'X': 0.6609160900115967, 'Y': 0.5418201088905334, 'Z': -0.11058590561151505}, {'X': 0.6789038777351379, 'Y': 0.6026280522346497, 'Z': -0.1302667260169983}, {'X': 0.6908197999000549, 'Y': 0.6482851505279541, 'Z': -0.13651108741760254}, {'X': 0.7222096920013428, 'Y': 0.5927372574806213, 'Z': -0.06432169675827026}, {'X': 0.7146883010864258, 'Y': 0.5228584408760071, 'Z': -0.14565977454185486}, {'X': 0.7223283052444458, 'Y': 0.5993300676345825, 'Z': -0.16871638596057892}, {'X': 0.7232595682144165, 'Y': 0.6496334671974182, 'Z': -0.16750334203243256}, {'X': 0.763435959815979, 'Y': 0.5937875509262085, 'Z': -0.07550769299268723}, {'X': 0.7603578567504883, 'Y': 0.5340129137039185, 'Z': -0.14262977242469788}, {'X': 0.7574456930160522, 'Y': 0.6092385053634644, 'Z': -0.15152594447135925}, {'X': 0.7526790499687195, 'Y': 0.6580312252044678, 'Z': -0.1417429894208908}, {'X': 0.8029305934906006, 'Y': 0.6013432741165161, 'Z': -0.08991637825965881}, {'X': 0.8016939759254456, 'Y': 0.5581090450286865, 'Z': -0.1270250380039215}, {'X': 0.7931875586509705, 'Y': 0.6062914133071899, 'Z': -0.13590791821479797}, {'X': 0.7835417985916138, 'Y': 0.6381018161773682, 'Z': -0.13528797030448914}]
[{'X': 0.7637672424316406, 'Y': 0.7650010585784912, 'Z': -4.1689290810609236e-05}, {'X': 0.6969714760780334, 'Y': 0.7258259057998657, 'Z': -0.019309861585497856}, {'X': 0.6611680388450623, 'Y': 0.6484929919242859, 'Z': -0.01459221076220274}, {'X': 0.6876714825630188, 'Y': 0.5808195471763611, 'Z': -0.010911373421549797}, {'X': 0.7152342200279236, 'Y': 0.5592824816703796, 'Z': 0.012391600757837296}, {'X': 0.662742555141449, 'Y': 0.5901338458061218, 'Z': 0.0029414966702461243}, {'X': 0.6260454058647156, 'Y': 0.5115206241607666, 'Z': -0.035345930606126785}, {'X': 0.6062787771224976, 'Y': 0.46264514327049255, 'Z': -0.0571148581802845}, {'X': 0.5925606489181519, 'Y': 0.4169928729534149, 'Z': -0.06774887442588806}, {'X': 0.7023204565048218, 'Y': 0.576912522315979, 'Z': -0.0065078129991889}, {'X': 0.6859333515167236, 'Y': 0.49132752418518066, 'Z': -0.048398975282907486}, {'X': 0.6789474487304688, 'Y': 0.43753254413604736, 'Z': -0.08465724438428879}, {'X': 0.6758888363838196, 'Y': 0.39032161235809326, 'Z': -0.10794630646705627}, {'X': 0.7444685101509094, 'Y': 0.583990216255188, 'Z': -0.02175322361290455}, {'X': 0.7448843717575073, 'Y': 0.5308149456977844, 'Z': -0.07718416303396225}, {'X': 0.7383813858032227, 'Y': 0.6033967137336731, 'Z': -0.07714920490980148}, {'X': 0.7353817820549011, 'Y': 0.6513661742210388, 'Z': -0.060854267328977585}, {'X': 0.7885158658027649, 'Y': 0.6040530204772949, 'Z': -0.03807494789361954}, {'X': 0.7891144752502441, 'Y': 0.550125002861023, 'Z': -0.08410884439945221}, {'X': 0.778632402420044, 'Y': 0.6016929149627686, 'Z': -0.08954410254955292}, {'X': 0.772939920425415, 'Y': 0.6414573192596436, 'Z': -0.07775042206048965}]
[{'X': 0.7622871398925781, 'Y': 0.7615407705307007, 'Z': -5.09567980770953e-05}, {'X': 0.6980910301208496, 'Y': 0.7233941555023193, 'Z': -0.026523886248469353}, {'X': 0.6650069355964661, 'Y': 0.644054651260376, 'Z': -0.02367335930466652}, {'X': 0.6921482086181641, 'Y': 0.5714014172554016, 'Z': -0.02070006914436817}, {'X': 0.7165504097938538, 'Y': 0.5414742827415466, 'Z': 0.0034907509107142687}, {'X': 0.661130428314209, 'Y': 0.5869814157485962, 'Z': -0.009034507907927036}, {'X': 0.6225544214248657, 'Y': 0.5041415095329285, 'Z': -0.05247900262475014}, {'X': 0.6024152636528015, 'Y': 0.4536898136138916, 'Z': -0.0769522413611412}, {'X': 0.5879731774330139, 'Y': 0.4064977169036865, 'Z': -0.08757586032152176}, {'X': 0.7005574703216553, 'Y': 0.5746845006942749, 'Z': -0.016683304682374}, {'X': 0.6838874816894531, 'Y': 0.4825514554977417, 'Z': -0.06494396179914474}, {'X': 0.6778483390808105, 'Y': 0.42157894372940063, 'Z': -0.10368211567401886}, {'X': 0.6756302118301392, 'Y': 0.36718887090682983, 'Z': -0.1279296875}, {'X': 0.7430313229560852, 'Y': 0.5824289321899414, 'Z': -0.030076604336500168}, {'X': 0.7453652024269104, 'Y': 0.5338094830513, 'Z': -0.09221414476633072}, {'X': 0.7405271530151367, 'Y': 0.6083689332008362, 'Z': -0.0899476632475853}, {'X': 0.738419234752655, 'Y': 0.6567299365997314, 'Z': -0.07111719995737076}, {'X': 0.7872465252876282, 'Y': 0.6017007827758789, 'Z': -0.04553179070353508}, {'X': 0.7901843190193176, 'Y': 0.5495127439498901, 'Z': -0.0942477285861969}, {'X': 0.7798652052879333, 'Y': 0.6030793786048889, 'Z': -0.09855850785970688}, {'X': 0.773648202419281, 'Y': 0.6452133059501648, 'Z': -0.08491604775190353}]
[{'X': 0.7636483311653137, 'Y': 0.7667186260223389, 'Z': -3.56202399416361e-05}, {'X': 0.6992433071136475, 'Y': 0.7281014323234558, 'Z': -0.029433317482471466}, {'X': 0.6667046546936035, 'Y': 0.649872362613678, 'Z': -0.02837078459560871}, {'X': 0.6962032914161682, 'Y': 0.5777601003646851, 'Z': -0.026696134358644485}, {'X': 0.7241538166999817, 'Y': 0.5460836291313171, 'Z': -0.0019247877644374967}, {'X': 0.6602294445037842, 'Y': 0.5856987833976746, 'Z': -0.011709892190992832}, {'X': 0.6195982098579407, 'Y': 0.5033515691757202, 'Z': -0.05825008824467659}, {'X': 0.598480224609375, 'Y': 0.4534171521663666, 'Z': -0.08289486169815063}, {'X': 0.5825760960578918, 'Y': 0.40558362007141113, 'Z': -0.0937710627913475}, {'X': 0.7000482678413391, 'Y': 0.5736643075942993, 'Z': -0.018325047567486763}, {'X': 0.6852077841758728, 'Y': 0.4797966182231903, 'Z': -0.06903814524412155}, {'X': 0.6788495779037476, 'Y': 0.41727766394615173, 'Z': -0.1065913513302803}, {'X': 0.6761641502380371, 'Y': 0.36089158058166504, 'Z': -0.12954169511795044}, {'X': 0.7426728010177612, 'Y': 0.5827103853225708, 'Z': -0.030767181888222694}, {'X': 0.7471957802772522, 'Y': 0.5383511781692505, 'Z': -0.09600117802619934}, {'X': 0.7416499853134155, 'Y': 0.6141685247421265, 'Z': -0.09011709690093994}, {'X': 0.7391345500946045, 'Y': 0.6620235443115234, 'Z': -0.06754719465970993}, {'X': 0.7869014143943787, 'Y': 0.603661835193634, 'Z': -0.04619373381137848}, {'X': 0.7911325097084045, 'Y': 0.5516945123672485, 'Z': -0.09597189724445343}, {'X': 0.7806153893470764, 'Y': 0.6056936383247375, 'Z': -0.10022201389074326}, {'X': 0.7744545340538025, 'Y': 0.6482235193252563, 'Z': -0.08519376069307327}]
[{'X': 0.7610828280448914, 'Y': 0.7644424438476562, 'Z': -4.95426393172238e-05}, {'X': 0.7002078294754028, 'Y': 0.7265548706054688, 'Z': -0.02375512570142746}, {'X': 0.6685870885848999, 'Y': 0.6541877388954163, 'Z': -0.02677741087973118}, {'X': 0.6973150372505188, 'Y': 0.5874740481376648, 'Z': -0.0305539108812809}, {'X': 0.7240793108940125, 'Y': 0.5564847588539124, 'Z': -0.01517304964363575}, {'X': 0.6621203422546387, 'Y': 0.5836962461471558, 'Z': -0.012682046741247177}, {'X': 0.619851291179657, 'Y': 0.5034517049789429, 'Z': -0.053722087293863297}, {'X': 0.596262514591217, 'Y': 0.4548775553703308, 'Z': -0.07720684260129929}, {'X': 0.578163206577301, 'Y': 0.4081239104270935, 'Z': -0.08978600054979324}, {'X': 0.7018792033195496, 'Y': 0.5724033117294312, 'Z': -0.0233329925686121}, {'X': 0.6882359385490417, 'Y': 0.47684404253959656, 'Z': -0.06553023308515549}, {'X': 0.6816372275352478, 'Y': 0.41217777132987976, 'Z': -0.097808837890625}, {'X': 0.6795175075531006, 'Y': 0.3535657525062561, 'Z': -0.12117165327072144}, {'X': 0.7437868118286133, 'Y': 0.5836867094039917, 'Z': -0.03860849514603615}, {'X': 0.7482630014419556, 'Y': 0.5376809239387512, 'Z': -0.09989557415246964}, {'X': 0.7411543726921082, 'Y': 0.6122621893882751, 'Z': -0.09564779698848724}, {'X': 0.7381370067596436, 'Y': 0.6607688665390015, 'Z': -0.07678428292274475}, {'X': 0.7869811654090881, 'Y': 0.6066969633102417, 'Z': -0.0562484972178936}, {'X': 0.792345404624939, 'Y': 0.5547236204147339, 'Z': -0.10145238786935806}, {'X': 0.7805619835853577, 'Y': 0.608398973941803, 'Z': -0.10398562997579575}, {'X': 0.7728121280670166, 'Y': 0.6509541869163513, 'Z': -0.09056168049573898}]
[{'X': 0.7617820501327515, 'Y': 0.7595818042755127, 'Z': -6.842439324827865e-05}, {'X': 0.7028539776802063, 'Y': 0.7248510122299194, 'Z': -0.03249411657452583}, {'X': 0.6728664636611938, 'Y': 0.6541213989257812, 'Z': -0.03576433286070824}, {'X': 0.7008516192436218, 'Y': 0.5842626690864563, 'Z': -0.03716498240828514}, {'X': 0.7253997921943665, 'Y': 0.548251748085022, 'Z': -0.019614553079009056}, {'X': 0.6613823175430298, 'Y': 0.5844947099685669, 'Z': -0.01597416400909424}, {'X': 0.6183757185935974, 'Y': 0.5025494694709778, 'Z': -0.05784400925040245}, {'X': 0.5950989723205566, 'Y': 0.4536096453666687, 'Z': -0.08104835450649261}, {'X': 0.5769661664962769, 'Y': 0.40714991092681885, 'Z': -0.09428565204143524}, {'X': 0.7009114027023315, 'Y': 0.5717981457710266, 'Z': -0.023684095591306686}, {'X': 0.6878849267959595, 'Y': 0.47529637813568115, 'Z': -0.06692476570606232}, {'X': 0.6834505796432495, 'Y': 0.4088093340396881, 'Z': -0.10232384502887726}, {'X': 0.681891143321991, 'Y': 0.3490719199180603, 'Z': -0.1284845620393753}, {'X': 0.7424054145812988, 'Y': 0.581428050994873, 'Z': -0.036322176456451416}, {'X': 0.7500506043434143, 'Y': 0.5358294248580933, 'Z': -0.10333937406539917}, {'X': 0.7452906370162964, 'Y': 0.6093310117721558, 'Z': -0.10262840241193771}, {'X': 0.7419780492782593, 'Y': 0.658319890499115, 'Z': -0.08504185080528259}, {'X': 0.7844710350036621, 'Y': 0.6028656959533691, 'Z': -0.052598439157009125}, {'X': 0.7929865121841431, 'Y': 0.5538454651832581, 'Z': -0.10370327532291412}, {'X': 0.7831835150718689, 'Y': 0.6056636571884155, 'Z': -0.1097036600112915}, {'X': 0.7749012112617493, 'Y': 0.6473734974861145, 'Z': -0.09772606939077377}]
[{'X': 0.7600880861282349, 'Y': 0.7611960172653198, 'Z': -3.876462142216042e-05}, {'X': 0.7022191286087036, 'Y': 0.7281822562217712, 'Z': -0.031670842319726944}, {'X': 0.6735301613807678, 'Y': 0.6586617231369019, 'Z': -0.034918710589408875}, {'X': 0.7012773156166077, 'Y': 0.5916984677314758, 'Z': -0.03634187951683998}, {'X': 0.7249178290367126, 'Y': 0.5569021105766296, 'Z': -0.01930488832294941}, {'X': 0.6613867282867432, 'Y': 0.5828147530555725, 'Z': -0.019645599648356438}, {'X': 0.6171849966049194, 'Y': 0.5032669305801392, 'Z': -0.05947715789079666}, {'X': 0.5932657718658447, 'Y': 0.45608335733413696, 'Z': -0.08127597719430923}, {'X': 0.5746357440948486, 'Y': 0.4111418128013611, 'Z': -0.09305330365896225}, {'X': 0.7013059258460999, 'Y': 0.5707601308822632, 'Z': -0.026350779458880424}, {'X': 0.6891483068466187, 'Y': 0.47222429513931274, 'Z': -0.06602615118026733}, {'X': 0.6861318349838257, 'Y': 0.40638697147369385, 'Z': -0.099136121571064}, {'X': 0.6854215264320374, 'Y': 0.3467611074447632, 'Z': -0.12504342198371887}, {'X': 0.7425723075866699, 'Y': 0.581075131893158, 'Z': -0.037686433643102646}, {'X': 0.7500244379043579, 'Y': 0.5362899303436279, 'Z': -0.1029849573969841}, {'X': 0.7452033162117004, 'Y': 0.6099820137023926, 'Z': -0.10325731337070465}, {'X': 0.7413504719734192, 'Y': 0.6597389578819275, 'Z': -0.08724596351385117}, {'X': 0.784140408039093, 'Y': 0.6023577451705933, 'Z': -0.05227255821228027}, {'X': 0.7927184104919434, 'Y': 0.5536064505577087, 'Z': -0.10337045788764954}, {'X': 0.7826659083366394, 'Y': 0.607221245765686, 'Z': -0.1087903305888176}, {'X': 0.7735819816589355, 'Y': 0.6501398682594299, 'Z': -0.09695729613304138}]
[{'X': 0.7595234513282776, 'Y': 0.7603863477706909, 'Z': -5.919271279708482e-05}, {'X': 0.7035288214683533, 'Y': 0.7285662889480591, 'Z': -0.04173304885625839}, {'X': 0.6748191118240356, 'Y': 0.661342442035675, 'Z': -0.05227125063538551}, {'X': 0.7032682299613953, 'Y': 0.5958772301673889, 'Z': -0.05919080600142479}, {'X': 0.7326791882514954, 'Y': 0.5640318393707275, 'Z': -0.04632735624909401}, {'X': 0.6605706810951233, 'Y': 0.5761823654174805, 'Z': -0.02904701605439186}, {'X': 0.6162979602813721, 'Y': 0.4998638331890106, 'Z': -0.07499442994594574}, {'X': 0.5914950370788574, 'Y': 0.454342246055603, 'Z': -0.10029149800539017}, {'X': 0.5708755850791931, 'Y': 0.4109288454055786, 'Z': -0.11383189260959625}, {'X': 0.7001807689666748, 'Y': 0.5642006993293762, 'Z': -0.03307914733886719}, {'X': 0.6896548271179199, 'Y': 0.4659026563167572, 'Z': -0.0783419981598854}, {'X': 0.6865767240524292, 'Y': 0.4017471671104431, 'Z': -0.11248934268951416}, {'X': 0.6851114630699158, 'Y': 0.34333112835884094, 'Z': -0.13683545589447021}, {'X': 0.7416156530380249, 'Y': 0.5762142539024353, 'Z': -0.04265535622835159}, {'X': 0.7512049078941345, 'Y': 0.5370924472808838, 'Z': -0.110559843480587}, {'X': 0.7462335824966431, 'Y': 0.6124133467674255, 'Z': -0.10991157591342926}, {'X': 0.7413595914840698, 'Y': 0.6604881882667542, 'Z': -0.09229592233896255}, {'X': 0.7829266786575317, 'Y': 0.6000475287437439, 'Z': -0.05724022909998894}, {'X': 0.7922043204307556, 'Y': 0.5573870539665222, 'Z': -0.10776172578334808}, {'X': 0.7816311120986938, 'Y': 0.6115133762359619, 'Z': -0.11328522115945816}, {'X': 0.7715050578117371, 'Y': 0.6539705395698547, 'Z': -0.0997951477766037}]
[{'X': 0.7619518637657166, 'Y': 0.762842059135437, 'Z': -3.862906669382937e-05}, {'X': 0.7052386403083801, 'Y': 0.729150116443634, 'Z': -0.03754885494709015}, {'X': 0.6764118671417236, 'Y': 0.6602738499641418, 'Z': -0.04221551865339279}, {'X': 0.7048286199569702, 'Y': 0.5943698883056641, 'Z': -0.04369265213608742}, {'X': 0.73208087682724, 'Y': 0.5616505742073059, 'Z': -0.02497078850865364}, {'X': 0.6609723567962646, 'Y': 0.5797308087348938, 'Z': -0.01938014104962349}, {'X': 0.6160088181495667, 'Y': 0.5009308457374573, 'Z': -0.06164658069610596}, {'X': 0.5917724370956421, 'Y': 0.4550221264362335, 'Z': -0.08386223018169403}, {'X': 0.5721495747566223, 'Y': 0.4119298458099365, 'Z': -0.09528782218694687}, {'X': 0.7009603977203369, 'Y': 0.5673694610595703, 'Z': -0.023487040773034096}, {'X': 0.6906280517578125, 'Y': 0.46831050515174866, 'Z': -0.06576304137706757}, {'X': 0.6892203092575073, 'Y': 0.40307846665382385, 'Z': -0.09979894012212753}, {'X': 0.6885380744934082, 'Y': 0.3444530963897705, 'Z': -0.12496011704206467}, {'X': 0.7423262000083923, 'Y': 0.578636884689331, 'Z': -0.033675096929073334}, {'X': 0.7517393231391907, 'Y': 0.5366130471229553, 'Z': -0.10018731653690338}, {'X': 0.7478051781654358, 'Y': 0.6116393208503723, 'Z': -0.10062011331319809}, {'X': 0.742974579334259, 'Y': 0.6613399386405945, 'Z': -0.08413436263799667}, {'X': 0.783424973487854, 'Y': 0.601904571056366, 'Z': -0.04816034063696861}, {'X': 0.7933834791183472, 'Y': 0.5568163990974426, 'Z': -0.10006727278232574}, {'X': 0.7835885882377625, 'Y': 0.610687255859375, 'Z': -0.10691682994365692}, {'X': 0.7736201882362366, 'Y': 0.6537219285964966, 'Z': -0.09526079893112183}]
[{'X': 0.7590990662574768, 'Y': 0.7615472674369812, 'Z': -6.237228808458894e-05}, {'X': 0.7035363912582397, 'Y': 0.7274299263954163, 'Z': -0.04179776459932327}, {'X': 0.6727580428123474, 'Y': 0.6584895849227905, 'Z': -0.05223554000258446}, {'X': 0.7011227607727051, 'Y': 0.5926293730735779, 'Z': -0.060373704880476}, {'X': 0.7316624522209167, 'Y': 0.5603278279304504, 'Z': -0.048331428319215775}, {'X': 0.6608572006225586, 'Y': 0.5746663808822632, 'Z': -0.024355536326766014}, {'X': 0.6163289546966553, 'Y': 0.4968976080417633, 'Z': -0.0693003460764885}, {'X': 0.5921276807785034, 'Y': 0.45103344321250916, 'Z': -0.09262579679489136}, {'X': 0.571983814239502, 'Y': 0.40741103887557983, 'Z': -0.10466204583644867}, {'X': 0.7011920213699341, 'Y': 0.5632508397102356, 'Z': -0.028770718723535538}, {'X': 0.6938844919204712, 'Y': 0.4640499949455261, 'Z': -0.07283752411603928}, {'X': 0.6926394701004028, 'Y': 0.3992689251899719, 'Z': -0.10586179792881012}, {'X': 0.6924950480461121, 'Y': 0.34224608540534973, 'Z': -0.128460094332695}, {'X': 0.7425268292427063, 'Y': 0.5750647783279419, 'Z': -0.03932084143161774}, {'X': 0.7528042793273926, 'Y': 0.5392531156539917, 'Z': -0.1087506115436554}, {'X': 0.7464021444320679, 'Y': 0.6134556531906128, 'Z': -0.10906188189983368}, {'X': 0.7405883073806763, 'Y': 0.6619925498962402, 'Z': -0.09115653485059738}, {'X': 0.7833728790283203, 'Y': 0.5987528562545776, 'Z': -0.054935064166784286}, {'X': 0.7930819988250732, 'Y': 0.5567091703414917, 'Z': -0.10554633289575577}, {'X': 0.7819961905479431, 'Y': 0.6094133257865906, 'Z': -0.11316097527742386}, {'X': 0.7716461420059204, 'Y': 0.6523411870002747, 'Z': -0.10121111571788788}]
[{'X': 0.7595898509025574, 'Y': 0.758629322052002, 'Z': -5.715642328141257e-05}, {'X': 0.7046265006065369, 'Y': 0.7254812121391296, 'Z': -0.041640300303697586}, {'X': 0.6775528788566589, 'Y': 0.6535664796829224, 'Z': -0.04700341820716858}, {'X': 0.7064020037651062, 'Y': 0.5859281420707703, 'Z': -0.049313969910144806}, {'X': 0.7349371910095215, 'Y': 0.5520316958427429, 'Z': -0.030282024294137955}, {'X': 0.6624211072921753, 'Y': 0.575675368309021, 'Z': -0.026480289176106453}, {'X': 0.6178134679794312, 'Y': 0.49640125036239624, 'Z': -0.07402247935533524}, {'X': 0.5937369465827942, 'Y': 0.4504382312297821, 'Z': -0.09833885729312897}, {'X': 0.5734571218490601, 'Y': 0.40660572052001953, 'Z': -0.11161625385284424}, {'X': 0.7021538019180298, 'Y': 0.5646979212760925, 'Z': -0.030216339975595474}, {'X': 0.6954301595687866, 'Y': 0.46471133828163147, 'Z': -0.0787954106926918}, {'X': 0.695523202419281, 'Y': 0.3984779417514801, 'Z': -0.11587762832641602}, {'X': 0.6959977149963379, 'Y': 0.34024858474731445, 'Z': -0.14083319902420044}, {'X': 0.7431962490081787, 'Y': 0.5758618116378784, 'Z': -0.03957460820674896}, {'X': 0.7559046745300293, 'Y': 0.542083203792572, 'Z': -0.11041326075792313}, {'X': 0.7495458126068115, 'Y': 0.6160668730735779, 'Z': -0.1091131642460823}, {'X': 0.7423033118247986, 'Y': 0.6636037826538086, 'Z': -0.09021979570388794}, {'X': 0.7832261919975281, 'Y': 0.598247230052948, 'Z': -0.05478936806321144}, {'X': 0.7932201027870178, 'Y': 0.559011697769165, 'Z': -0.10725053399801254}, {'X': 0.7830285429954529, 'Y': 0.6122115254402161, 'Z': -0.11476798355579376}, {'X': 0.7732619047164917, 'Y': 0.6552342176437378, 'Z': -0.10167296975851059}]
[{'X': 0.7615042328834534, 'Y': 0.7617554068565369, 'Z': -3.955850479542278e-05}, {'X': 0.7050714492797852, 'Y': 0.7278705835342407, 'Z': -0.04020951688289642}, {'X': 0.6775640845298767, 'Y': 0.6545164585113525, 'Z': -0.04514837637543678}, {'X': 0.7062294483184814, 'Y': 0.5856133699417114, 'Z': -0.04742936044931412}, {'X': 0.7333111763000488, 'Y': 0.5510934591293335, 'Z': -0.03044743463397026}, {'X': 0.6643677353858948, 'Y': 0.5769610404968262, 'Z': -0.02034035697579384}, {'X': 0.621015191078186, 'Y': 0.497825562953949, 'Z': -0.06380817294120789}, {'X': 0.5965592265129089, 'Y': 0.4512953758239746, 'Z': -0.08745704591274261}, {'X': 0.576063871383667, 'Y': 0.4078885316848755, 'Z': -0.1005333811044693}, {'X': 0.7042528986930847, 'Y': 0.5647446513175964, 'Z': -0.0234636589884758}, {'X': 0.6960830688476562, 'Y': 0.4660871922969818, 'Z': -0.06575144827365875}, {'X': 0.6955910325050354, 'Y': 0.3998381495475769, 'Z': -0.10011186450719833}, {'X': 0.6959336996078491, 'Y': 0.342549204826355, 'Z': -0.12276939302682877}, {'X': 0.7450981140136719, 'Y': 0.5757534503936768, 'Z': -0.03287380188703537}, {'X': 0.7550360560417175, 'Y': 0.5381072163581848, 'Z': -0.09992518275976181}, {'X': 0.7503580451011658, 'Y': 0.6108185052871704, 'Z': -0.10507041215896606}, {'X': 0.7454347610473633, 'Y': 0.6597203016281128, 'Z': -0.0900568962097168}, {'X': 0.785722553730011, 'Y': 0.5978097915649414, 'Z': -0.04688369110226631}, {'X': 0.7942103147506714, 'Y': 0.5559018850326538, 'Z': -0.10014133155345917}, {'X': 0.785085916519165, 'Y': 0.607455849647522, 'Z': -0.11088400334119797}, {'X': 0.7765474319458008, 'Y': 0.6498432159423828, 'Z': -0.10061661899089813}]
[{'X': 0.7626461982727051, 'Y': 0.7552129626274109, 'Z': -6.131448753876612e-05}, {'X': 0.7054148316383362, 'Y': 0.7229303121566772, 'Z': -0.038535796105861664}, {'X': 0.6767492294311523, 'Y': 0.6536146998405457, 'Z': -0.04332098737359047}, {'X': 0.7053738832473755, 'Y': 0.5899599194526672, 'Z': -0.045622389763593674}, {'X': 0.7357257008552551, 'Y': 0.5613559484481812, 'Z': -0.029010597616434097}, {'X': 0.6658504009246826, 'Y': 0.5742102265357971, 'Z': -0.023094026371836662}, {'X': 0.6222965717315674, 'Y': 0.4963981509208679, 'Z': -0.07238557934761047}, {'X': 0.5970058441162109, 'Y': 0.4487617015838623, 'Z': -0.09896300733089447}, {'X': 0.5760075449943542, 'Y': 0.40475744009017944, 'Z': -0.11399131268262863}, {'X': 0.7059191465377808, 'Y': 0.5637640953063965, 'Z': -0.02750547043979168}, {'X': 0.7006996273994446, 'Y': 0.4647142291069031, 'Z': -0.07687553763389587}, {'X': 0.7013194561004639, 'Y': 0.39717814326286316, 'Z': -0.11385902017354965}, {'X': 0.7022416591644287, 'Y': 0.33859241008758545, 'Z': -0.1366402953863144}, {'X': 0.7461627125740051, 'Y': 0.5766608119010925, 'Z': -0.037495408207178116}, {'X': 0.760450541973114, 'Y': 0.5428770184516907, 'Z': -0.10710515081882477}, {'X': 0.7533552646636963, 'Y': 0.6164014339447021, 'Z': -0.10804269462823868}, {'X': 0.7456609606742859, 'Y': 0.6631207466125488, 'Z': -0.08897334337234497}, {'X': 0.7855310440063477, 'Y': 0.6004263758659363, 'Z': -0.05304140970110893}, {'X': 0.797432005405426, 'Y': 0.5638337731361389, 'Z': -0.10484088212251663}, {'X': 0.7876502871513367, 'Y': 0.61570143699646, 'Z': -0.11247124522924423}, {'X': 0.7777356505393982, 'Y': 0.657149076461792, 'Z': -0.09822578728199005}]
[{'X': 0.7601194381713867, 'Y': 0.751153826713562, 'Z': -6.138289609225467e-05}, {'X': 0.7059111595153809, 'Y': 0.7205573916435242, 'Z': -0.04494346305727959}, {'X': 0.6797283887863159, 'Y': 0.6565974354743958, 'Z': -0.05681667849421501}, {'X': 0.710186243057251, 'Y': 0.5950538516044617, 'Z': -0.064219169318676}, {'X': 0.7418051958084106, 'Y': 0.5637304186820984, 'Z': -0.052860844880342484}, {'X': 0.6662983894348145, 'Y': 0.57440185546875, 'Z': -0.03011969104409218}, {'X': 0.6235990524291992, 'Y': 0.4967607259750366, 'Z': -0.08137425780296326}, {'X': 0.5983415246009827, 'Y': 0.44756531715393066, 'Z': -0.10983535647392273}, {'X': 0.5769808292388916, 'Y': 0.40213197469711304, 'Z': -0.12749989330768585}, {'X': 0.7070378065109253, 'Y': 0.5641204118728638, 'Z': -0.03334636986255646}, {'X': 0.7023876905441284, 'Y': 0.4651390016078949, 'Z': -0.08628562837839127}, {'X': 0.7023483514785767, 'Y': 0.3957793116569519, 'Z': -0.12385345995426178}, {'X': 0.7033507227897644, 'Y': 0.3348292112350464, 'Z': -0.14439061284065247}, {'X': 0.7471484541893005, 'Y': 0.5763784050941467, 'Z': -0.042755767703056335}, {'X': 0.7620236277580261, 'Y': 0.5486709475517273, 'Z': -0.11987230181694031}, {'X': 0.7551006078720093, 'Y': 0.6223867535591125, 'Z': -0.12324050813913345}, {'X': 0.7479396462440491, 'Y': 0.669273853302002, 'Z': -0.10241284221410751}, {'X': 0.7862292528152466, 'Y': 0.6000061631202698, 'Z': -0.05764994025230408}, {'X': 0.7978504300117493, 'Y': 0.5667051076889038, 'Z': -0.1112578809261322}, {'X': 0.7890263199806213, 'Y': 0.617188036441803, 'Z': -0.11929342895746231}, {'X': 0.7804277539253235, 'Y': 0.6582410931587219, 'Z': -0.10374505817890167}]
