[{'X': 0.7640472650527954, 'Y': 0.8217467069625854, 'Z': -1.806922045943793e-05}, {'X': 0.715242326259613, 'Y': 0.8061206340789795, 'Z': -0.018980318680405617}, {'X': 0.674124002456665, 'Y': 0.7314081192016602, 'Z': -0.022216888144612312}, {'X': 0.6480011940002441, 'Y': 0.6584884524345398, 'Z': -0.030720384791493416}, {'X': 0.6182257533073425, 'Y': 0.620951771736145, 'Z': -0.04582847282290459}, {'X': 0.7061659693717957, 'Y': 0.6270872950553894, 'Z': 0.01464510802179575}, {'X': 0.6947517395019531, 'Y': 0.5339794754981995, 'Z': 0.013669171370565891}, {'X': 0.6897980570793152, 'Y': 0.4770645797252655, 'Z': 0.004739013034850359}, {'X': 0.6859771609306335, 'Y': 0.42478248476982117, 'Z': -0.005862564779818058}, {'X': 0.7383636236190796, 'Y': 0.6113579869270325, 'Z': 0.011298581957817078}, {'X': 0.7298928499221802, 'Y': 0.5089418292045593, 'Z': 0.014777282252907753}, {'X': 0.7236728668212891, 'Y': 0.4439361095428467, 'Z': -0.0030557173304259777}, {'X': 0.7207919359207153, 'Y': 0.3850824534893036, 'Z': -0.017791837453842163}, {'X': 0.7713368535041809, 'Y': 0.6144894361495972, 'Z': 0.0050371442921459675}, {'X': 0.767669677734375, 'Y': 0.5121153593063354, 'Z': 0.0034717104863375425}, {'X': 0.764167308807373, 'Y': 0.4502759873867035, 'Z': -0.017162399366497993}, {'X': 0.7609721422195435, 'Y': 0.39537161588668823, 'Z': -0.03308211266994476}, {'X': 0.8053537607192993, 'Y': 0.6357003450393677, 'Z': -0.002816620981320739}, {'X': 0.8161444664001465, 'Y': 0.5603134036064148, 'Z': -0.011229458265006542}, {'X': 0.8229309916496277, 'Y': 0.5110158920288086, 'Z': -0.024285271763801575}, {'X': 0.8269332647323608, 'Y': 0.46325016021728516, 'Z': -0.03507308289408684}]
[{'X': 0.7679566740989685, 'Y': 0.8045538067817688, 'Z': 7.794814337103162e-06}, {'X': 0.7205657958984375, 'Y': 0.7792704105377197, 'Z': -0.005002165213227272}, {'X': 0.6855433583259583, 'Y': 0.7084841728210449, 'Z': -0.0032566445879638195}, {'X': 0.6649088859558105, 'Y': 0.6452546715736389, 'Z': -0.00725035322830081}, {'X': 0.6444929242134094, 'Y': 0.6054868102073669, 'Z': -0.012723688036203384}, {'X': 0.7077382802963257, 'Y': 0.6260320544242859, 'Z': 0.04306225851178169}, {'X': 0.7032970190048218, 'Y': 0.5353716611862183, 'Z': 0.05524162948131561}, {'X': 0.7054966688156128, 'Y': 0.48083940148353577, 'Z': 0.05369419604539871}, {'X': 0.7086194753646851, 'Y': 0.43544095754623413, 'Z': 0.04429779574275017}, {'X': 0.7378366589546204, 'Y': 0.6217151880264282, 'Z': 0.03658140450716019}, {'X': 0.7344754934310913, 'Y': 0.5741162300109863, 'Z': 0.016228897497057915}, {'X': 0.7288686633110046, 'Y': 0.6062964200973511, 'Z': -0.011874510906636715}, {'X': 0.7245023846626282, 'Y': 0.6310850381851196, 'Z': -0.021743329241871834}, {'X': 0.7677660584449768, 'Y': 0.6192536950111389, 'Z': 0.02760864980518818}, {'X': 0.7703688740730286, 'Y': 0.5514934659004211, 'Z': 0.029214099049568176}, {'X': 0.7621034979820251, 'Y': 0.5131728649139404, 'Z': 0.017012445256114006}, {'X': 0.7541337013244629, 'Y': 0.472584068775177, 'Z': 0.008988609537482262}, {'X': 0.798056960105896, 'Y': 0.6219916939735413, 'Z': 0.016414713114500046}, {'X': 0.8026136159896851, 'Y': 0.556742250919342, 'Z': 0.01875123754143715}, {'X': 0.8038079142570496, 'Y': 0.5155282616615295, 'Z': 0.017072562128305435}, {'X': 0.8027300834655762, 'Y': 0.4722135663032532, 'Z': 0.01832727901637554}]
[{'X': 0.7661440968513489, 'Y': 0.8080919981002808, 'Z': 7.467116574844113e-06}, {'X': 0.7193728685379028, 'Y': 0.7840179204940796, 'Z': -0.016372233629226685}, {'X': 0.6832313537597656, 'Y': 0.7103683948516846, 'Z': -0.017192048951983452}, {'X': 0.6632048487663269, 'Y': 0.6439374089241028, 'Z': -0.023983223363757133}, {'X': 0.6413199305534363, 'Y': 0.6022294759750366, 'Z': -0.03494847193360329}, {'X': 0.7081020474433899, 'Y': 0.6192588210105896, 'Z': 0.03623420372605324}, {'X': 0.7012123465538025, 'Y': 0.5342493057250977, 'Z': 0.03851775825023651}, {'X': 0.7005516290664673, 'Y': 0.4811709523200989, 'Z': 0.030763225629925728}, {'X': 0.6998898983001709, 'Y': 0.43140506744384766, 'Z': 0.01920272596180439}, {'X': 0.739718496799469, 'Y': 0.6116612553596497, 'Z': 0.03370083123445511}, {'X': 0.7333125472068787, 'Y': 0.5380218625068665, 'Z': 0.030965937301516533}, {'X': 0.7287567853927612, 'Y': 0.4990788698196411, 'Z': 0.010240831412374973}, {'X': 0.7264400720596313, 'Y': 0.47102224826812744, 'Z': -0.003863913007080555}, {'X': 0.7707050442695618, 'Y': 0.6131455898284912, 'Z': 0.027112599462270737}, {'X': 0.766614556312561, 'Y': 0.5352530479431152, 'Z': 0.025217249989509583}, {'X': 0.7613170742988586, 'Y': 0.4854273796081543, 'Z': 0.005800907500088215}, {'X': 0.7560368776321411, 'Y': 0.4436132311820984, 'Z': -0.008044264279305935}, {'X': 0.8024542331695557, 'Y': 0.6268620491027832, 'Z': 0.01893548108637333}, {'X': 0.807978093624115, 'Y': 0.5570319890975952, 'Z': 0.015445323660969734}, {'X': 0.8112186193466187, 'Y': 0.5101968050003052, 'Z': 0.010033948346972466}, {'X': 0.8111217021942139, 'Y': 0.4648008346557617, 'Z': 0.004353751894086599}]
[{'X': 0.7640202641487122, 'Y': 0.811589777469635, 'Z': -2.913846628871397e-06}, {'X': 0.7170448303222656, 'Y': 0.7925759553909302, 'Z': -0.016447268426418304}, {'X': 0.6806676983833313, 'Y': 0.7192152142524719, 'Z': -0.01646350510418415}, {'X': 0.66187983751297, 'Y': 0.6495482325553894, 'Z': -0.02237989753484726}, {'X': 0.6381099820137024, 'Y': 0.6120951175689697, 'Z': -0.03276858851313591}, {'X': 0.7083935141563416, 'Y': 0.623065710067749, 'Z': 0.02351297438144684}, {'X': 0.6978761553764343, 'Y': 0.5355675220489502, 'Z': 0.02115810289978981}, {'X': 0.694073498249054, 'Y': 0.48271244764328003, 'Z': 0.013469596393406391}, {'X': 0.69175124168396, 'Y': 0.43198907375335693, 'Z': 0.0033437248785048723}, {'X': 0.739533543586731, 'Y': 0.6099151968955994, 'Z': 0.01869530789554119}, {'X': 0.7314786911010742, 'Y': 0.5171054601669312, 'Z': 0.017132265493273735}, {'X': 0.7265656590461731, 'Y': 0.4630363881587982, 'Z': -0.002749272156506777}, {'X': 0.7243256568908691, 'Y': 0.41187554597854614, 'Z': -0.018151579424738884}, {'X': 0.7709224224090576, 'Y': 0.612747848033905, 'Z': 0.009860899299383163}, {'X': 0.7652617692947388, 'Y': 0.519561767578125, 'Z': 0.00515708327293396}, {'X': 0.7604719400405884, 'Y': 0.46686577796936035, 'Z': -0.014456424862146378}, {'X': 0.7573249340057373, 'Y': 0.41874387860298157, 'Z': -0.030040256679058075}, {'X': 0.803702175617218, 'Y': 0.6310674548149109, 'Z': -0.00021072226809337735}, {'X': 0.8124691843986511, 'Y': 0.5580154657363892, 'Z': -0.008203521370887756}, {'X': 0.8176363706588745, 'Y': 0.5106087923049927, 'Z': -0.018311845138669014}, {'X': 0.8207191824913025, 'Y': 0.4648343324661255, 'Z': -0.027836600318551064}]
[{'X': 0.7610793113708496, 'Y': 0.8144651651382446, 'Z': -1.3588594811153598e-05}, {'X': 0.7148798704147339, 'Y': 0.7924249172210693, 'Z': -0.012619707733392715}, {'X': 0.6762136220932007, 'Y': 0.7150037288665771, 'Z': -0.00926123932003975}, {'X': 0.6517184376716614, 'Y': 0.6440322995185852, 'Z': -0.011627930216491222}, {'X': 0.6229298710823059, 'Y': 0.6123853325843811, 'Z': -0.017919955775141716}, {'X': 0.7061313390731812, 'Y': 0.6183118224143982, 'Z': 0.023304538801312447}, {'X': 0.6945546865463257, 'Y': 0.5316823720932007, 'Z': 0.026308488100767136}, {'X': 0.6907060742378235, 'Y': 0.4780529737472534, 'Z': 0.02154294215142727}, {'X': 0.6881231665611267, 'Y': 0.42847514152526855, 'Z': 0.013714064843952656}, {'X': 0.7382007837295532, 'Y': 0.6040928363800049, 'Z': 0.019697999581694603}, {'X': 0.7332994341850281, 'Y': 0.509537398815155, 'Z': 0.025584274902939796}, {'X': 0.7290361523628235, 'Y': 0.44991225004196167, 'Z': 0.009088315069675446}, {'X': 0.727294385433197, 'Y': 0.3967188596725464, 'Z': -0.005580003373324871}, {'X': 0.7706525325775146, 'Y': 0.6080193519592285, 'Z': 0.013551364652812481}, {'X': 0.7679715156555176, 'Y': 0.5132253170013428, 'Z': 0.01438180822879076}, {'X': 0.7649282813072205, 'Y': 0.4530971050262451, 'Z': -0.0055996207520365715}, {'X': 0.7625628113746643, 'Y': 0.3980404734611511, 'Z': -0.02141016721725464}, {'X': 0.8035538196563721, 'Y': 0.6306887269020081, 'Z': 0.006500507239252329}, {'X': 0.8145642280578613, 'Y': 0.5613737106323242, 'Z': 0.0006839517736807466}, {'X': 0.8223792910575867, 'Y': 0.5155946016311646, 'Z': -0.010749240405857563}, {'X': 0.8275157809257507, 'Y': 0.47004809975624084, 'Z': -0.022073868662118912}]
[{'X': 0.7614839673042297, 'Y': 0.8119070529937744, 'Z': -2.9056487619527616e-05}, {'X': 0.7125747799873352, 'Y': 0.7955875396728516, 'Z': -0.0011119197588413954}, {'X': 0.6744456887245178, 'Y': 0.7274293303489685, 'Z': 0.004307313356548548}, {'X': 0.6494512557983398, 'Y': 0.6594287157058716, 'Z': 0.002539335750043392}, {'X': 0.6207219958305359, 'Y': 0.6258275508880615, 'Z': -0.0047254618257284164}, {'X': 0.7058610916137695, 'Y': 0.6218922138214111, 'Z': 0.03194040432572365}, {'X': 0.6954994201660156, 'Y': 0.5338390469551086, 'Z': 0.03525455296039581}, {'X': 0.6911490559577942, 'Y': 0.47905898094177246, 'Z': 0.02828221395611763}, {'X': 0.6871570348739624, 'Y': 0.4294152855873108, 'Z': 0.01980852708220482}, {'X': 0.7381682395935059, 'Y': 0.6059951782226562, 'Z': 0.023553555831313133}, {'X': 0.7332741618156433, 'Y': 0.5075339674949646, 'Z': 0.029553674161434174}, {'X': 0.7279689908027649, 'Y': 0.44105514883995056, 'Z': 0.010962489061057568}, {'X': 0.7249211668968201, 'Y': 0.38539403676986694, 'Z': -0.004295351915061474}, {'X': 0.7716145515441895, 'Y': 0.610266923904419, 'Z': 0.014179946854710579}, {'X': 0.7698171138763428, 'Y': 0.5106854438781738, 'Z': 0.01524028554558754}, {'X': 0.767081081867218, 'Y': 0.4473826289176941, 'Z': -0.00443950155749917}, {'X': 0.764434814453125, 'Y': 0.3938690423965454, 'Z': -0.018931668251752853}, {'X': 0.8054434061050415, 'Y': 0.6342291831970215, 'Z': 0.004628126509487629}, {'X': 0.8182181119918823, 'Y': 0.5617040395736694, 'Z': 0.0009424099698662758}, {'X': 0.8267892003059387, 'Y': 0.5120636820793152, 'Z': -0.008991474285721779}, {'X': 0.8315117955207825, 'Y': 0.46495702862739563, 'Z': -0.017441147938370705}]
[{'X': 0.7613932490348816, 'Y': 0.8093073964118958, 'Z': -7.912551154731773e-06}, {'X': 0.7123196721076965, 'Y': 0.7979966998100281, 'Z': -0.002658439101651311}, {'X': 0.6731880903244019, 'Y': 0.7336975932121277, 'Z': 0.002468942431733012}, {'X': 0.645521342754364, 'Y': 0.6663196682929993, 'Z': 0.00158001109957695}, {'X': 0.6161573529243469, 'Y': 0.6344547271728516, 'Z': -0.004739777185022831}, {'X': 0.7057446241378784, 'Y': 0.6263783574104309, 'Z': 0.023340800777077675}, {'X': 0.6936413645744324, 'Y': 0.5340589284896851, 'Z': 0.025684896856546402}, {'X': 0.6898387670516968, 'Y': 0.4771057963371277, 'Z': 0.01905636303126812}, {'X': 0.6867327094078064, 'Y': 0.42796388268470764, 'Z': 0.011452961713075638}, {'X': 0.7378106117248535, 'Y': 0.6098878979682922, 'Z': 0.017741816118359566}, {'X': 0.7310521006584167, 'Y': 0.507285475730896, 'Z': 0.023596569895744324}, {'X': 0.7256925106048584, 'Y': 0.4385250210762024, 'Z': 0.004655966069549322}, {'X': 0.723080039024353, 'Y': 0.38208121061325073, 'Z': -0.011443852446973324}, {'X': 0.7711213827133179, 'Y': 0.6143640279769897, 'Z': 0.012094040401279926}, {'X': 0.7696456909179688, 'Y': 0.5134484171867371, 'Z': 0.01361315418034792}, {'X': 0.7674800753593445, 'Y': 0.44860488176345825, 'Z': -0.008756304159760475}, {'X': 0.7653211951255798, 'Y': 0.3947184085845947, 'Z': -0.024851633235812187}, {'X': 0.804578423500061, 'Y': 0.6382892727851868, 'Z': 0.006389096844941378}, {'X': 0.8179227113723755, 'Y': 0.5667622685432434, 'Z': 0.0019658724777400494}, {'X': 0.8277973532676697, 'Y': 0.517087459564209, 'Z': -0.01136857084929943}, {'X': 0.8330996036529541, 'Y': 0.47010278701782227, 'Z': -0.022981664165854454}]
[{'X': 0.7613391280174255, 'Y': 0.8122168183326721, 'Z': -1.8692182493396103e-05}, {'X': 0.712273120880127, 'Y': 0.800629734992981, 'Z': -0.011113877408206463}, {'X': 0.6715196967124939, 'Y': 0.7358317971229553, 'Z': -0.008396315388381481}, {'X': 0.6430816650390625, 'Y': 0.6699938178062439, 'Z': -0.010278471745550632}, {'X': 0.6148648262023926, 'Y': 0.6373797059059143, 'Z': -0.01575648970901966}, {'X': 0.7049142122268677, 'Y': 0.6232418417930603, 'Z': 0.02772647887468338}, {'X': 0.6921609044075012, 'Y': 0.535630464553833, 'Z': 0.026793278753757477}, {'X': 0.687617301940918, 'Y': 0.4792552888393402, 'Z': 0.015590870752930641}, {'X': 0.6851799488067627, 'Y': 0.4304400086402893, 'Z': 0.004074850119650364}, {'X': 0.7361595630645752, 'Y': 0.6070066094398499, 'Z': 0.022588301450014114}, {'X': 0.7280926704406738, 'Y': 0.5081008672714233, 'Z': 0.0269521065056324}, {'X': 0.7218247056007385, 'Y': 0.4416576623916626, 'Z': 0.006193432956933975}, {'X': 0.7192543148994446, 'Y': 0.3861352801322937, 'Z': -0.010790666565299034}, {'X': 0.7689003944396973, 'Y': 0.6124034523963928, 'Z': 0.014949316158890724}, {'X': 0.767341136932373, 'Y': 0.51406329870224, 'Z': 0.014809281565248966}, {'X': 0.7655301094055176, 'Y': 0.45226091146469116, 'Z': -0.008646233007311821}, {'X': 0.7639372944831848, 'Y': 0.39959049224853516, 'Z': -0.026209814473986626}, {'X': 0.8026655316352844, 'Y': 0.6368639469146729, 'Z': 0.005773590411990881}, {'X': 0.8145745992660522, 'Y': 0.5686585903167725, 'Z': -0.001771998475305736}, {'X': 0.8229306936264038, 'Y': 0.5187031030654907, 'Z': -0.01718257926404476}, {'X': 0.8283851146697998, 'Y': 0.47079676389694214, 'Z': -0.030673084780573845}]
[{'X': 0.7620923519134521, 'Y': 0.8112557530403137, 'Z': -2.2810241716797464e-05}, {'X': 0.7100208401679993, 'Y': 0.7994134426116943, 'Z': -0.002696272684261203}, {'X': 0.6684331893920898, 'Y': 0.736903727054596, 'Z': 0.004022588487714529}, {'X': 0.6409522891044617, 'Y': 0.6708959937095642, 'Z': 0.005675571970641613}, {'X': 0.6149240732192993, 'Y': 0.6390396356582642, 'Z': 0.003585413098335266}, {'X': 0.7049174308776855, 'Y': 0.626207172870636, 'Z': 0.02488120086491108}, {'X': 0.6916985511779785, 'Y': 0.5312581658363342, 'Z': 0.031540632247924805}, {'X': 0.6875183582305908, 'Y': 0.47597047686576843, 'Z': 0.029431555420160294}, {'X': 0.6845934987068176, 'Y': 0.42904138565063477, 'Z': 0.025354541838169098}, {'X': 0.7373176217079163, 'Y': 0.6088478565216064, 'Z': 0.022122984752058983}, {'X': 0.7274160981178284, 'Y': 0.5038689374923706, 'Z': 0.03167300671339035}, {'X': 0.7210484147071838, 'Y': 0.43768107891082764, 'Z': 0.018324553966522217}, {'X': 0.718137264251709, 'Y': 0.38334405422210693, 'Z': 0.007007700856775045}, {'X': 0.7703859806060791, 'Y': 0.6116575598716736, 'Z': 0.01915282942354679}, {'X': 0.7659050822257996, 'Y': 0.507763683795929, 'Z': 0.023658841848373413}, {'X': 0.7621987462043762, 'Y': 0.44307196140289307, 'Z': 0.0073655457235872746}, {'X': 0.7588979005813599, 'Y': 0.38952183723449707, 'Z': -0.005688125267624855}, {'X': 0.8036455512046814, 'Y': 0.6332449913024902, 'Z': 0.017102913931012154}, {'X': 0.8158349990844727, 'Y': 0.5594908595085144, 'Z': 0.015489094890654087}, {'X': 0.8244614005088806, 'Y': 0.5127300024032593, 'Z': 0.0067711784504354}, {'X': 0.8286962509155273, 'Y': 0.46956634521484375, 'Z': -0.0007196859223768115}]
[{'X': 0.7607685923576355, 'Y': 0.8142157793045044, 'Z': -2.2558255295734853e-05}, {'X': 0.7089570760726929, 'Y': 0.801415741443634, 'Z': -0.001107391668483615}, {'X': 0.6669513583183289, 'Y': 0.7361708879470825, 'Z': 0.005636940710246563}, {'X': 0.6401584148406982, 'Y': 0.6697472333908081, 'Z': 0.006629381328821182}, {'X': 0.6149828433990479, 'Y': 0.6385602355003357, 'Z': 0.0036644027568399906}, {'X': 0.7035751938819885, 'Y': 0.6250849962234497, 'Z': 0.028999291360378265}, {'X': 0.6919573545455933, 'Y': 0.5297654867172241, 'Z': 0.03781687840819359}, {'X': 0.6875743269920349, 'Y': 0.47611773014068604, 'Z': 0.036883968859910965}, {'X': 0.6847420334815979, 'Y': 0.43001091480255127, 'Z': 0.031824514269828796}, {'X': 0.7351648807525635, 'Y': 0.6078050136566162, 'Z': 0.024741480126976967}, {'X': 0.7258403897285461, 'Y': 0.5038238763809204, 'Z': 0.03618362173438072}, {'X': 0.7203013300895691, 'Y': 0.44023072719573975, 'Z': 0.024418950080871582}, {'X': 0.7183387279510498, 'Y': 0.38570696115493774, 'Z': 0.014073347672820091}, {'X': 0.7672781348228455, 'Y': 0.6104562878608704, 'Z': 0.019352734088897705}, {'X': 0.7638100981712341, 'Y': 0.5073952674865723, 'Z': 0.025673383846879005}, {'X': 0.7606350183486938, 'Y': 0.4473121762275696, 'Z': 0.012921599671244621}, {'X': 0.7586544156074524, 'Y': 0.39621463418006897, 'Z': 0.001985400216653943}, {'X': 0.7996764183044434, 'Y': 0.6306121945381165, 'Z': 0.015084642916917801}, {'X': 0.8115662336349487, 'Y': 0.5546448230743408, 'Z': 0.014925291761755943}, {'X': 0.8188125491142273, 'Y': 0.507548451423645, 'Z': 0.007903369143605232}, {'X': 0.8226403594017029, 'Y': 0.46377134323120117, 'Z': 0.0016784743638709188}]
[{'X': 0.7604371309280396, 'Y': 0.8154857158660889, 'Z': -3.67292741429992e-05}, {'X': 0.7096647620201111, 'Y': 0.8022439479827881, 'Z': -0.005546377040445805}, {'X': 0.6669077277183533, 'Y': 0.7346019148826599, 'Z': -0.0013825445203110576}, {'X': 0.6395057439804077, 'Y': 0.6661564707756042, 'Z': -0.0030264726374298334}, {'X': 0.6127316355705261, 'Y': 0.6336272954940796, 'Z': -0.009751749224960804}, {'X': 0.7024549841880798, 'Y': 0.6244946122169495, 'Z': 0.02842315100133419}, {'X': 0.6909669637680054, 'Y': 0.5312396883964539, 'Z': 0.03620639815926552}, {'X': 0.6864606738090515, 'Y': 0.4780086278915405, 'Z': 0.0339990109205246}, {'X': 0.6834548711776733, 'Y': 0.4315875470638275, 'Z': 0.02757696434855461}, {'X': 0.7330830693244934, 'Y': 0.6067056655883789, 'Z': 0.023502875119447708}, {'X': 0.7231824398040771, 'Y': 0.5039981007575989, 'Z': 0.03416508063673973}, {'X': 0.7172449231147766, 'Y': 0.4411672055721283, 'Z': 0.021638214588165283}, {'X': 0.7147935628890991, 'Y': 0.38632580637931824, 'Z': 0.010642770677804947}, {'X': 0.7650693655014038, 'Y': 0.608868420124054, 'Z': 0.016768237575888634}, {'X': 0.7609847187995911, 'Y': 0.507091760635376, 'Z': 0.02257542498409748}, {'X': 0.7573150396347046, 'Y': 0.44797998666763306, 'Z': 0.009138893336057663}, {'X': 0.7548906803131104, 'Y': 0.3974583148956299, 'Z': -0.002600241918116808}, {'X': 0.7982295751571655, 'Y': 0.6286967992782593, 'Z': 0.00983363762497902}, {'X': 0.8095635175704956, 'Y': 0.5525341033935547, 'Z': 0.008231834508478642}, {'X': 0.8164821267127991, 'Y': 0.5053404569625854, 'Z': 3.731028118636459e-05}, {'X': 0.820168137550354, 'Y': 0.46162277460098267, 'Z': -0.007367027923464775}]
[{'X': 0.7603505849838257, 'Y': 0.819398045539856, 'Z': -2.1930716684437357e-05}, {'X': 0.7105242013931274, 'Y': 0.8027621507644653, 'Z': -0.007306254468858242}, {'X': 0.6684043407440186, 'Y': 0.7350074052810669, 'Z': -0.0033397115767002106}, {'X': 0.6418653130531311, 'Y': 0.6664671301841736, 'Z': -0.005431127734482288}, {'X': 0.6156768202781677, 'Y': 0.6344040036201477, 'Z': -0.013024957850575447}, {'X': 0.702487051486969, 'Y': 0.6246237754821777, 'Z': 0.03177031874656677}, {'X': 0.6910985112190247, 'Y': 0.5324870944023132, 'Z': 0.03957477957010269}, {'X': 0.6870019435882568, 'Y': 0.4789425730705261, 'Z': 0.035309307277202606}, {'X': 0.6839900016784668, 'Y': 0.4313592314720154, 'Z': 0.02743174321949482}, {'X': 0.7329869866371155, 'Y': 0.6077325940132141, 'Z': 0.027156244963407516}, {'X': 0.723554253578186, 'Y': 0.5068086385726929, 'Z': 0.03810598701238632}, {'X': 0.7172825932502747, 'Y': 0.4437478482723236, 'Z': 0.024068621918559074}, {'X': 0.7143034934997559, 'Y': 0.38841578364372253, 'Z': 0.011562145315110683}, {'X': 0.7648000121116638, 'Y': 0.61036217212677, 'Z': 0.01992056332528591}, {'X': 0.7603170871734619, 'Y': 0.5090578198432922, 'Z': 0.02541322447359562}, {'X': 0.7558861970901489, 'Y': 0.4497170150279999, 'Z': 0.009964965283870697}, {'X': 0.7521220445632935, 'Y': 0.3985699713230133, 'Z': -0.0034588929265737534}, {'X': 0.7978717684745789, 'Y': 0.6308757066726685, 'Z': 0.012470873072743416}, {'X': 0.8082562685012817, 'Y': 0.5554753541946411, 'Z': 0.010227987542748451}, {'X': 0.8143351674079895, 'Y': 0.5077764987945557, 'Z': 0.0011152918450534344}, {'X': 0.817230761051178, 'Y': 0.4631240963935852, 'Z': -0.007338140159845352}]
[{'X': 0.7603996396064758, 'Y': 0.8178344368934631, 'Z': -2.1269082935759798e-05}, {'X': 0.7095896601676941, 'Y': 0.8005685806274414, 'Z': -0.0029402205254882574}, {'X': 0.6679555177688599, 'Y': 0.7338097095489502, 'Z': 0.0012564541539177299}, {'X': 0.6413185596466064, 'Y': 0.6653202176094055, 'Z': -0.0006437444826588035}, {'X': 0.6150882244110107, 'Y': 0.6316869258880615, 'Z': -0.007846345193684101}, {'X': 0.7019028663635254, 'Y': 0.624847948551178, 'Z': 0.028786716982722282}, {'X': 0.690579891204834, 'Y': 0.5305476188659668, 'Z': 0.03574274480342865}, {'X': 0.6867183446884155, 'Y': 0.4754089415073395, 'Z': 0.03180330991744995}, {'X': 0.6839022040367126, 'Y': 0.4278939366340637, 'Z': 0.024546772241592407}, {'X': 0.7326303720474243, 'Y': 0.6080399751663208, 'Z': 0.023430751636624336}, {'X': 0.7227885127067566, 'Y': 0.5063417553901672, 'Z': 0.03269375488162041}, {'X': 0.7168526649475098, 'Y': 0.4420276880264282, 'Z': 0.01898600533604622}, {'X': 0.7141273021697998, 'Y': 0.38727736473083496, 'Z': 0.006589221302419901}, {'X': 0.7648571729660034, 'Y': 0.6107711791992188, 'Z': 0.01664397120475769}, {'X': 0.7605140209197998, 'Y': 0.5088188648223877, 'Z': 0.02164562977850437}, {'X': 0.7566112279891968, 'Y': 0.44889476895332336, 'Z': 0.007015361450612545}, {'X': 0.7534369826316833, 'Y': 0.39877861738204956, 'Z': -0.0052969930693507195}, {'X': 0.7980616092681885, 'Y': 0.6314433813095093, 'Z': 0.010477031581103802}, {'X': 0.8086927533149719, 'Y': 0.5548734664916992, 'Z': 0.008748847991228104}, {'X': 0.815338671207428, 'Y': 0.5063385963439941, 'Z': -0.00027880287962034345}, {'X': 0.8185685873031616, 'Y': 0.4617545008659363, 'Z': -0.008913906291127205}]
[{'X': 0.7608755230903625, 'Y': 0.8173101544380188, 'Z': -3.902786556864157e-05}, {'X': 0.7094402313232422, 'Y': 0.802726149559021, 'Z': -0.0008366585825569928}, {'X': 0.66776442527771, 'Y': 0.7354885339736938, 'Z': 0.004193521104753017}, {'X': 0.6412785053253174, 'Y': 0.6680499315261841, 'Z': 0.0033602213952690363}, {'X': 0.6146568655967712, 'Y': 0.6357143521308899, 'Z': -0.0022366957273334265}, {'X': 0.7028353214263916, 'Y': 0.6252365112304688, 'Z': 0.026477264240384102}, {'X': 0.6911705136299133, 'Y': 0.5318173766136169, 'Z': 0.03351988643407822}, {'X': 0.6861417293548584, 'Y': 0.4766824245452881, 'Z': 0.0306024719029665}, {'X': 0.6822352409362793, 'Y': 0.4292426109313965, 'Z': 0.024009546265006065}, {'X': 0.7339214086532593, 'Y': 0.6083319783210754, 'Z': 0.020519820973277092}, {'X': 0.7241948246955872, 'Y': 0.5059424638748169, 'Z': 0.029096528887748718}, {'X': 0.717436671257019, 'Y': 0.44027984142303467, 'Z': 0.015668636187911034}, {'X': 0.7144565582275391, 'Y': 0.3852824866771698, 'Z': 0.0036039594560861588}, {'X': 0.7660624384880066, 'Y': 0.6111061573028564, 'Z': 0.013501349836587906}, {'X': 0.7613733410835266, 'Y': 0.509679913520813, 'Z': 0.018265504390001297}, {'X': 0.7565064430236816, 'Y': 0.44956231117248535, 'Z': 0.00665312958881259}, {'X': 0.7530815005302429, 'Y': 0.400460422039032, 'Z': -0.0035139380488544703}, {'X': 0.7988288402557373, 'Y': 0.6313014626502991, 'Z': 0.007468429859727621}, {'X': 0.8086698055267334, 'Y': 0.5543453693389893, 'Z': 0.004918774589896202}, {'X': 0.8141430616378784, 'Y': 0.5071030259132385, 'Z': -0.002228671684861183}, {'X': 0.8164046406745911, 'Y': 0.46471908688545227, 'Z': -0.008814219385385513}]
