[{'X': 0.7984333634376526, 'Y': 0.8872351050376892, 'Z': -7.217621896415949e-05}, {'X': 0.7403306365013123, 'Y': 0.8556106090545654, 'Z': -0.015853554010391235}, {'X': 0.6947697401046753, 'Y': 0.7620834112167358, 'Z': -0.019280746579170227}, {'X': 0.6686955690383911, 'Y': 0.6767741441726685, 'Z': -0.027813464403152466}, {'X': 0.641013503074646, 'Y': 0.6295803189277649, 'Z': -0.03995537757873535}, {'X': 0.7294109463691711, 'Y': 0.6498311161994934, 'Z': 0.0018106208881363273}, {'X': 0.7165485620498657, 'Y': 0.5442876219749451, 'Z': -0.0030386855360120535}, {'X': 0.7122340202331543, 'Y': 0.48422637581825256, 'Z': -0.007816852070391178}, {'X': 0.7087644934654236, 'Y': 0.4306986629962921, 'Z': -0.01390222366899252}, {'X': 0.7649584412574768, 'Y': 0.6362844705581665, 'Z': -0.0039110868237912655}, {'X': 0.7519007921218872, 'Y': 0.5176678895950317, 'Z': -0.007840600796043873}, {'X': 0.7480424046516418, 'Y': 0.44753530621528625, 'Z': -0.02343817986547947}, {'X': 0.7472220659255981, 'Y': 0.3880543112754822, 'Z': -0.03435400128364563}, {'X': 0.7986828684806824, 'Y': 0.6429994702339172, 'Z': -0.012212023138999939}, {'X': 0.7898890972137451, 'Y': 0.5311212539672852, 'Z': -0.02025141380727291}, {'X': 0.7850896716117859, 'Y': 0.4654470682144165, 'Z': -0.03496569022536278}, {'X': 0.7807185649871826, 'Y': 0.4098256826400757, 'Z': -0.04677221179008484}, {'X': 0.8328195810317993, 'Y': 0.6681236028671265, 'Z': -0.02154826559126377}, {'X': 0.8339449763298035, 'Y': 0.5816727876663208, 'Z': -0.03505046293139458}, {'X': 0.834795355796814, 'Y': 0.5289331674575806, 'Z': -0.0491456463932991}, {'X': 0.8331353664398193, 'Y': 0.4810217618942261, 'Z': -0.05877054110169411}]
[{'X': 0.783595085144043, 'Y': 0.8634684681892395, 'Z': -7.55158907850273e-05}, {'X': 0.7292303442955017, 'Y': 0.8447651863098145, 'Z': -0.006985768210142851}, {'X': 0.6805376410484314, 'Y': 0.7631036639213562, 'Z': -0.007947355508804321}, {'X': 0.6488847732543945, 'Y': 0.689685046672821, 'Z': -0.015550995245575905}, {'X': 0.6192457675933838, 'Y': 0.655979573726654, 'Z': -0.024884533137083054}, {'X': 0.7167612314224243, 'Y': 0.6434277892112732, 'Z': 0.016567593440413475}, {'X': 0.702018141746521, 'Y': 0.5499833822250366, 'Z': 0.019139138981699944}, {'X': 0.6963579058647156, 'Y': 0.49834081530570984, 'Z': 0.01788855716586113}, {'X': 0.6917334794998169, 'Y': 0.45368942618370056, 'Z': 0.012038052082061768}, {'X': 0.7503271698951721, 'Y': 0.6259191036224365, 'Z': 0.00885944627225399}, {'X': 0.7365139722824097, 'Y': 0.5151224136352539, 'Z': 0.012183582410216331}, {'X': 0.7302191257476807, 'Y': 0.45585471391677856, 'Z': 0.002331858966499567}, {'X': 0.7274190187454224, 'Y': 0.40599462389945984, 'Z': -0.005539215635508299}, {'X': 0.7827796339988708, 'Y': 0.6270672678947449, 'Z': -0.0016702048014849424}, {'X': 0.7720710039138794, 'Y': 0.5210708379745483, 'Z': -0.001251399633474648}, {'X': 0.764594316482544, 'Y': 0.46397852897644043, 'Z': -0.007467108778655529}, {'X': 0.7592283487319946, 'Y': 0.41466596722602844, 'Z': -0.01537558063864708}, {'X': 0.8157988786697388, 'Y': 0.6469367742538452, 'Z': -0.012815751135349274}, {'X': 0.8135093450546265, 'Y': 0.5626104474067688, 'Z': -0.016314515843987465}, {'X': 0.8122493624687195, 'Y': 0.5119019746780396, 'Z': -0.023616863414645195}, {'X': 0.8104544281959534, 'Y': 0.4631667137145996, 'Z': -0.028760327026247978}]
[{'X': 0.7873252034187317, 'Y': 0.8594754934310913, 'Z': -7.288777123903856e-05}, {'X': 0.7287712693214417, 'Y': 0.8409827351570129, 'Z': -0.0041701896116137505}, {'X': 0.6783947944641113, 'Y': 0.7626135945320129, 'Z': -0.0041820029728114605}, {'X': 0.6467406153678894, 'Y': 0.6905045509338379, 'Z': -0.009702220559120178}, {'X': 0.6190650463104248, 'Y': 0.6566601991653442, 'Z': -0.01293686032295227}, {'X': 0.7149488925933838, 'Y': 0.6455007791519165, 'Z': 0.00923421885818243}, {'X': 0.699882984161377, 'Y': 0.5446416735649109, 'Z': 0.009952625259757042}, {'X': 0.6943921446800232, 'Y': 0.49046674370765686, 'Z': 0.010978234000504017}, {'X': 0.68898606300354, 'Y': 0.4459525942802429, 'Z': 0.0073269507847726345}, {'X': 0.7498605251312256, 'Y': 0.628463625907898, 'Z': 0.0026862092781811953}, {'X': 0.7363075017929077, 'Y': 0.5096893906593323, 'Z': 0.0026429970748722553}, {'X': 0.7302221059799194, 'Y': 0.4507981538772583, 'Z': -0.004327945411205292}, {'X': 0.7271242737770081, 'Y': 0.4027789831161499, 'Z': -0.008249547332525253}, {'X': 0.7831626534461975, 'Y': 0.6293056011199951, 'Z': -0.0054077813401818275}, {'X': 0.7730719447135925, 'Y': 0.5177315473556519, 'Z': -0.006623008754104376}, {'X': 0.7650942206382751, 'Y': 0.45983612537384033, 'Z': -0.009347617626190186}, {'X': 0.7576361894607544, 'Y': 0.4113696217536926, 'Z': -0.013294021598994732}, {'X': 0.8165968060493469, 'Y': 0.6479834914207458, 'Z': -0.013217820785939693}, {'X': 0.8146480321884155, 'Y': 0.5612975358963013, 'Z': -0.016818668693304062}, {'X': 0.8134345412254333, 'Y': 0.5098985433578491, 'Z': -0.02175724320113659}, {'X': 0.8103185892105103, 'Y': 0.4604889452457428, 'Z': -0.021968746557831764}]
[{'X': 0.789864182472229, 'Y': 0.8603255748748779, 'Z': -9.687901911092922e-05}, {'X': 0.7300376296043396, 'Y': 0.8394278287887573, 'Z': -0.007113737985491753}, {'X': 0.6782717704772949, 'Y': 0.7591989040374756, 'Z': -0.008931774646043777}, {'X': 0.6456171274185181, 'Y': 0.6875524520874023, 'Z': -0.015815995633602142}, {'X': 0.6172822713851929, 'Y': 0.652387797832489, 'Z': -0.01653345488011837}, {'X': 0.7159184813499451, 'Y': 0.6427383422851562, 'Z': 0.003678172128275037}, {'X': 0.7011606693267822, 'Y': 0.5395920872688293, 'Z': -0.0001640796835999936}, {'X': 0.6965858340263367, 'Y': 0.4868239164352417, 'Z': -0.0020538100507110357}, {'X': 0.6907109022140503, 'Y': 0.44517701864242554, 'Z': -0.008825218304991722}, {'X': 0.7509328722953796, 'Y': 0.6272433996200562, 'Z': -0.0015061652520671487}, {'X': 0.7373685836791992, 'Y': 0.5050290822982788, 'Z': -0.002522391965612769}, {'X': 0.7326607704162598, 'Y': 0.44787776470184326, 'Z': -0.009128528647124767}, {'X': 0.7288534045219421, 'Y': 0.4051724076271057, 'Z': -0.012355845421552658}, {'X': 0.7836297750473022, 'Y': 0.6304049491882324, 'Z': -0.008986134082078934}, {'X': 0.7740042805671692, 'Y': 0.5162413120269775, 'Z': -0.009669158607721329}, {'X': 0.7671414017677307, 'Y': 0.45731666684150696, 'Z': -0.011511090211570263}, {'X': 0.7578312754631042, 'Y': 0.4107753038406372, 'Z': -0.015601631253957748}, {'X': 0.8168894052505493, 'Y': 0.6511338353157043, 'Z': -0.01601903699338436}, {'X': 0.8145698308944702, 'Y': 0.5650461912155151, 'Z': -0.018718155100941658}, {'X': 0.8129188418388367, 'Y': 0.5139450430870056, 'Z': -0.021696386858820915}, {'X': 0.8082903027534485, 'Y': 0.46601665019989014, 'Z': -0.019298503175377846}]
[{'X': 0.7857291102409363, 'Y': 0.8441641926765442, 'Z': -8.063416316872463e-05}, {'X': 0.7262123823165894, 'Y': 0.8319025039672852, 'Z': 0.0023949574679136276}, {'X': 0.677340567111969, 'Y': 0.7602236866950989, 'Z': 0.0035809813998639584}, {'X': 0.6464335322380066, 'Y': 0.6899449825286865, 'Z': -0.0005096485838294029}, {'X': 0.6182452440261841, 'Y': 0.6566616296768188, 'Z': -0.0014265852514654398}, {'X': 0.7148102521896362, 'Y': 0.6444705724716187, 'Z': 0.008030455559492111}, {'X': 0.7001566886901855, 'Y': 0.5426754951477051, 'Z': 0.011141457594931126}, {'X': 0.6950316429138184, 'Y': 0.4883543848991394, 'Z': 0.016527997329831123}, {'X': 0.6898989081382751, 'Y': 0.44510671496391296, 'Z': 0.016548922285437584}, {'X': 0.7499894499778748, 'Y': 0.627446711063385, 'Z': 0.0008276289445348084}, {'X': 0.7363326549530029, 'Y': 0.5079660415649414, 'Z': 0.0028951929416507483}, {'X': 0.7309719920158386, 'Y': 0.44807150959968567, 'Z': 0.0013245349982753396}, {'X': 0.7281779050827026, 'Y': 0.401141881942749, 'Z': 0.0016829768428578973}, {'X': 0.7837244868278503, 'Y': 0.6293427348136902, 'Z': -0.0071731326170265675}, {'X': 0.7733849287033081, 'Y': 0.516441822052002, 'Z': -0.005631337407976389}, {'X': 0.76604163646698, 'Y': 0.457048237323761, 'Z': -0.004044267348945141}, {'X': 0.7589498162269592, 'Y': 0.4076623320579529, 'Z': -0.004334801807999611}, {'X': 0.8168904781341553, 'Y': 0.6482505202293396, 'Z': -0.012984676286578178}, {'X': 0.814807653427124, 'Y': 0.5584408044815063, 'Z': -0.014301152899861336}, {'X': 0.8130583167076111, 'Y': 0.5059266090393066, 'Z': -0.01729472354054451}, {'X': 0.8087490797042847, 'Y': 0.45688170194625854, 'Z': -0.014570013619959354}]
[{'X': 0.7886817455291748, 'Y': 0.8565351366996765, 'Z': -9.181324276141822e-05}, {'X': 0.7306025624275208, 'Y': 0.8389859199523926, 'Z': -0.009519536979496479}, {'X': 0.6785815358161926, 'Y': 0.7614094018936157, 'Z': -0.012757069431245327}, {'X': 0.6457427144050598, 'Y': 0.690606415271759, 'Z': -0.021841932088136673}, {'X': 0.6164309978485107, 'Y': 0.6555200815200806, 'Z': -0.026166895404458046}, {'X': 0.714770495891571, 'Y': 0.6417367458343506, 'Z': 0.008455981500446796}, {'X': 0.6997879147529602, 'Y': 0.5435453653335571, 'Z': 0.006390793714672327}, {'X': 0.6943271160125732, 'Y': 0.4911973476409912, 'Z': 0.004485410172492266}, {'X': 0.6876295208930969, 'Y': 0.4463597238063812, 'Z': -0.000437586015323177}, {'X': 0.7501718401908875, 'Y': 0.6243976354598999, 'Z': 0.0044493949972093105}, {'X': 0.7382543087005615, 'Y': 0.5080646276473999, 'Z': 0.005252400413155556}, {'X': 0.7331715226173401, 'Y': 0.45192331075668335, 'Z': -0.002073602983728051}, {'X': 0.7295697331428528, 'Y': 0.40688377618789673, 'Z': -0.0053285593166947365}, {'X': 0.783229649066925, 'Y': 0.6266939043998718, 'Z': -0.0023505270946770906}, {'X': 0.7750347256660461, 'Y': 0.5180270075798035, 'Z': -0.0020554233342409134}, {'X': 0.7683199644088745, 'Y': 0.46244657039642334, 'Z': -0.004736962262541056}, {'X': 0.7603009939193726, 'Y': 0.4163268804550171, 'Z': -0.008943491615355015}, {'X': 0.8165592551231384, 'Y': 0.6459885239601135, 'Z': -0.00925359409302473}, {'X': 0.8146090507507324, 'Y': 0.5609782934188843, 'Z': -0.009206198155879974}, {'X': 0.8127419948577881, 'Y': 0.5098778605461121, 'Z': -0.011244218796491623}, {'X': 0.8079604506492615, 'Y': 0.46100157499313354, 'Z': -0.008500099182128906}]
[{'X': 0.7820307612419128, 'Y': 0.8453336954116821, 'Z': -7.926744729047641e-05}, {'X': 0.7262203097343445, 'Y': 0.8336451053619385, 'Z': -0.0031229492742568254}, {'X': 0.6785421371459961, 'Y': 0.760840892791748, 'Z': -0.0029710070230066776}, {'X': 0.6484495997428894, 'Y': 0.690329372882843, 'Z': -0.007623100653290749}, {'X': 0.6212536692619324, 'Y': 0.6573202610015869, 'Z': -0.011636319570243359}, {'X': 0.7155052423477173, 'Y': 0.6440205574035645, 'Z': 0.013694926165044308}, {'X': 0.7004997730255127, 'Y': 0.5460256338119507, 'Z': 0.0178388562053442}, {'X': 0.6933565735816956, 'Y': 0.4931432008743286, 'Z': 0.019794441759586334}, {'X': 0.6867320537567139, 'Y': 0.449069082736969, 'Z': 0.016423529013991356}, {'X': 0.7492297887802124, 'Y': 0.6270546913146973, 'Z': 0.007481733337044716}, {'X': 0.7358554005622864, 'Y': 0.5111098289489746, 'Z': 0.011574647389352322}, {'X': 0.7287725806236267, 'Y': 0.4508402347564697, 'Z': 0.005523939151316881}, {'X': 0.7246090173721313, 'Y': 0.40156757831573486, 'Z': 0.00021600349282380193}, {'X': 0.7820866703987122, 'Y': 0.62839674949646, 'Z': -0.0004616656224243343}, {'X': 0.7719864249229431, 'Y': 0.5163654088973999, 'Z': 0.0012625522213056684}, {'X': 0.764352560043335, 'Y': 0.4587293267250061, 'Z': -0.0018640573835000396}, {'X': 0.7582247257232666, 'Y': 0.4092290699481964, 'Z': -0.0067197042517364025}, {'X': 0.8147523999214172, 'Y': 0.6470475196838379, 'Z': -0.00742257060483098}, {'X': 0.8134335279464722, 'Y': 0.5602317452430725, 'Z': -0.008946731686592102}, {'X': 0.8113470077514648, 'Y': 0.5099092125892639, 'Z': -0.013677239418029785}, {'X': 0.8074361681938171, 'Y': 0.46141815185546875, 'Z': -0.014169570058584213}]
[{'X': 0.7815478444099426, 'Y': 0.8508249521255493, 'Z': -8.203883771784604e-05}, {'X': 0.7269211411476135, 'Y': 0.8364928960800171, 'Z': -0.006930455565452576}, {'X': 0.6789402365684509, 'Y': 0.7611933946609497, 'Z': -0.008160604164004326}, {'X': 0.6480816602706909, 'Y': 0.6899067163467407, 'Z': -0.014949090778827667}, {'X': 0.6196470260620117, 'Y': 0.6551256775856018, 'Z': -0.0225265733897686}, {'X': 0.7148054838180542, 'Y': 0.6431018114089966, 'Z': 0.017920132726430893}, {'X': 0.7003431916236877, 'Y': 0.5472174882888794, 'Z': 0.02261713519692421}, {'X': 0.6939197182655334, 'Y': 0.4948740303516388, 'Z': 0.02290426567196846}, {'X': 0.6877247095108032, 'Y': 0.45120787620544434, 'Z': 0.017543675377964973}, {'X': 0.748336136341095, 'Y': 0.6259998083114624, 'Z': 0.01173762883991003}, {'X': 0.7351789474487305, 'Y': 0.5111732482910156, 'Z': 0.016875196248292923}, {'X': 0.7287160754203796, 'Y': 0.451568067073822, 'Z': 0.008678065612912178}, {'X': 0.7248954176902771, 'Y': 0.40275293588638306, 'Z': 0.0016872563865035772}, {'X': 0.7810460329055786, 'Y': 0.6276243925094604, 'Z': 0.003043862758204341}, {'X': 0.7711435556411743, 'Y': 0.5166600346565247, 'Z': 0.005470957141369581}, {'X': 0.7634806036949158, 'Y': 0.45974230766296387, 'Z': 0.0004721284785773605}, {'X': 0.7572598457336426, 'Y': 0.4111407697200775, 'Z': -0.006140260491520166}, {'X': 0.8141251802444458, 'Y': 0.6467781662940979, 'Z': -0.005963612347841263}, {'X': 0.8126660585403442, 'Y': 0.5611584186553955, 'Z': -0.0079371752217412}, {'X': 0.8106012344360352, 'Y': 0.5110837817192078, 'Z': -0.013616583310067654}, {'X': 0.8070411682128906, 'Y': 0.4631218910217285, 'Z': -0.015336147509515285}]
[{'X': 0.7843103408813477, 'Y': 0.8431252837181091, 'Z': -7.831777475075796e-05}, {'X': 0.7262148857116699, 'Y': 0.8331810235977173, 'Z': -0.0032580425031483173}, {'X': 0.6778948903083801, 'Y': 0.7638733386993408, 'Z': -0.0037794439122080803}, {'X': 0.6483997106552124, 'Y': 0.6935945749282837, 'Z': -0.008006877265870571}, {'X': 0.6215000748634338, 'Y': 0.6601237654685974, 'Z': -0.009265497326850891}, {'X': 0.7131875157356262, 'Y': 0.6477277278900146, 'Z': 0.0037920293398201466}, {'X': 0.6980698108673096, 'Y': 0.5461629629135132, 'Z': 0.0037354379892349243}, {'X': 0.6923421025276184, 'Y': 0.49234431982040405, 'Z': 0.005727658048272133}, {'X': 0.6866987943649292, 'Y': 0.4488099217414856, 'Z': 0.003340566297993064}, {'X': 0.7475439310073853, 'Y': 0.6284314393997192, 'Z': -0.0009682016680017114}, {'X': 0.7340527176856995, 'Y': 0.5113255977630615, 'Z': -0.0019961947109550238}, {'X': 0.7286756038665771, 'Y': 0.45186811685562134, 'Z': -0.008374505676329136}, {'X': 0.7255383729934692, 'Y': 0.4045141041278839, 'Z': -0.012842190451920033}, {'X': 0.7805798649787903, 'Y': 0.6284446120262146, 'Z': -0.0068215662613511086}, {'X': 0.7702348828315735, 'Y': 0.5186125040054321, 'Z': -0.006426175124943256}, {'X': 0.7637230157852173, 'Y': 0.46041786670684814, 'Z': -0.007799153216183186}, {'X': 0.7572932243347168, 'Y': 0.4116222858428955, 'Z': -0.011729422025382519}, {'X': 0.8136757016181946, 'Y': 0.645471453666687, 'Z': -0.011313621886074543}, {'X': 0.8113009929656982, 'Y': 0.5585389733314514, 'Z': -0.012727457098662853}, {'X': 0.8100131750106812, 'Y': 0.5089643597602844, 'Z': -0.01709100976586342}, {'X': 0.8060213327407837, 'Y': 0.46307408809661865, 'Z': -0.016824640333652496}]
[{'X': 0.7810024619102478, 'Y': 0.8491755723953247, 'Z': -7.29660750948824e-05}, {'X': 0.7242020964622498, 'Y': 0.8356596231460571, 'Z': 0.0028688376769423485}, {'X': 0.6767493486404419, 'Y': 0.7613228559494019, 'Z': 0.006192587316036224}, {'X': 0.6466434597969055, 'Y': 0.6896389126777649, 'Z': 0.0046912734396755695}, {'X': 0.6192825436592102, 'Y': 0.6572730541229248, 'Z': 0.0033743667881935835}, {'X': 0.7139841914176941, 'Y': 0.6482740044593811, 'Z': 0.01399354450404644}, {'X': 0.6981969475746155, 'Y': 0.5488427877426147, 'Z': 0.01814691349864006}, {'X': 0.6925914287567139, 'Y': 0.4949829876422882, 'Z': 0.020770328119397163}, {'X': 0.6867915987968445, 'Y': 0.4498910903930664, 'Z': 0.019465163350105286}, {'X': 0.7479122281074524, 'Y': 0.6291256546974182, 'Z': 0.007523749023675919}, {'X': 0.7341345548629761, 'Y': 0.5149456262588501, 'Z': 0.010151294060051441}, {'X': 0.7283884882926941, 'Y': 0.45414453744888306, 'Z': 0.003092776983976364}, {'X': 0.725025475025177, 'Y': 0.4046631455421448, 'Z': -0.0012674805475398898}, {'X': 0.7807666063308716, 'Y': 0.6294590830802917, 'Z': 0.0010016100713983178}, {'X': 0.7705370783805847, 'Y': 0.5201187133789062, 'Z': 0.003381426678970456}, {'X': 0.7639527320861816, 'Y': 0.4611794948577881, 'Z': 0.0006114280549809337}, {'X': 0.7577296495437622, 'Y': 0.411521315574646, 'Z': -0.0030233056750148535}, {'X': 0.8138301968574524, 'Y': 0.6472815871238708, 'Z': -0.004119416233152151}, {'X': 0.8118228316307068, 'Y': 0.5594214797019958, 'Z': -0.0037771952338516712}, {'X': 0.8105443120002747, 'Y': 0.5083308815956116, 'Z': -0.007696680724620819}, {'X': 0.8064874410629272, 'Y': 0.46156322956085205, 'Z': -0.007864024490118027}]
[{'X': 0.7832932472229004, 'Y': 0.8495922684669495, 'Z': -6.545737414853647e-05}, {'X': 0.7259527444839478, 'Y': 0.8378735184669495, 'Z': -0.002389579778537154}, {'X': 0.6781218647956848, 'Y': 0.765447735786438, 'Z': -0.0022931715939193964}, {'X': 0.648296058177948, 'Y': 0.6928173899650574, 'Z': -0.006111628375947475}, {'X': 0.6212593913078308, 'Y': 0.6581616401672363, 'Z': -0.009258990176022053}, {'X': 0.7139722108840942, 'Y': 0.6487144827842712, 'Z': 0.007266388274729252}, {'X': 0.6989738941192627, 'Y': 0.5469592213630676, 'Z': 0.010429381392896175}, {'X': 0.692797064781189, 'Y': 0.4926883578300476, 'Z': 0.012935799546539783}, {'X': 0.686571478843689, 'Y': 0.44893884658813477, 'Z': 0.010392755270004272}, {'X': 0.7477112412452698, 'Y': 0.6295689344406128, 'Z': 0.002317472593858838}, {'X': 0.73374342918396, 'Y': 0.5134586691856384, 'Z': 0.004525358323007822}, {'X': 0.7274104356765747, 'Y': 0.4532005190849304, 'Z': -0.001329601276665926}, {'X': 0.7237449884414673, 'Y': 0.40459346771240234, 'Z': -0.005712326616048813}, {'X': 0.7804856300354004, 'Y': 0.6295430660247803, 'Z': -0.003487344365566969}, {'X': 0.7693498730659485, 'Y': 0.5186086297035217, 'Z': -0.0010550254955887794}, {'X': 0.762496292591095, 'Y': 0.46066147089004517, 'Z': -0.0038152115885168314}, {'X': 0.7565754055976868, 'Y': 0.4115659296512604, 'Z': -0.008313031867146492}, {'X': 0.8136951923370361, 'Y': 0.6469420790672302, 'Z': -0.00815308466553688}, {'X': 0.8111208081245422, 'Y': 0.5593780875205994, 'Z': -0.008183806203305721}, {'X': 0.8096322417259216, 'Y': 0.5096806883811951, 'Z': -0.012833306565880775}, {'X': 0.8059840202331543, 'Y': 0.4635230302810669, 'Z': -0.013859689235687256}]
[{'X': 0.7812443971633911, 'Y': 0.8504275679588318, 'Z': -7.049912528600544e-05}, {'X': 0.725472092628479, 'Y': 0.8371179699897766, 'Z': -0.0005789095885120332}, {'X': 0.6784591674804688, 'Y': 0.7634423971176147, 'Z': -0.0006127121159806848}, {'X': 0.6487589478492737, 'Y': 0.6913108229637146, 'Z': -0.005565307103097439}, {'X': 0.6204819679260254, 'Y': 0.6579549312591553, 'Z': -0.011095891706645489}, {'X': 0.7142677903175354, 'Y': 0.6489649415016174, 'Z': 0.008259744383394718}, {'X': 0.6996728181838989, 'Y': 0.5486868619918823, 'Z': 0.011354598216712475}, {'X': 0.6933525204658508, 'Y': 0.4953981637954712, 'Z': 0.013258513994514942}, {'X': 0.6872593760490417, 'Y': 0.4513233006000519, 'Z': 0.010478121228516102}, {'X': 0.747927188873291, 'Y': 0.6312916874885559, 'Z': 0.00104372703935951}, {'X': 0.734416127204895, 'Y': 0.5169488191604614, 'Z': 0.003365559969097376}, {'X': 0.727433443069458, 'Y': 0.4565284252166748, 'Z': -0.004004156216979027}, {'X': 0.7229267954826355, 'Y': 0.40663862228393555, 'Z': -0.010095730423927307}, {'X': 0.7806085348129272, 'Y': 0.6323060393333435, 'Z': -0.006746029481291771}, {'X': 0.7699509263038635, 'Y': 0.5220186114311218, 'Z': -0.0055923378095030785}, {'X': 0.7622311115264893, 'Y': 0.4638022184371948, 'Z': -0.00936991535127163}, {'X': 0.7557039856910706, 'Y': 0.4139787554740906, 'Z': -0.014415583573281765}, {'X': 0.813442587852478, 'Y': 0.6505715250968933, 'Z': -0.013431948609650135}, {'X': 0.8113670945167542, 'Y': 0.5625337362289429, 'Z': -0.014890076592564583}, {'X': 0.8098806738853455, 'Y': 0.5120302438735962, 'Z': -0.02050268091261387}, {'X': 0.8062200546264648, 'Y': 0.463813453912735, 'Z': -0.022509688511490822}]
