[{'X': 0.722038745880127, 'Y': 0.8282961249351501, 'Z': -7.568433647975326e-05}, {'X': 0.6691912412643433, 'Y': 0.7768496870994568, 'Z': -0.022011972963809967}, {'X': 0.6333414316177368, 'Y': 0.6765042543411255, 'Z': -0.030006563290953636}, {'X': 0.6101373434066772, 'Y': 0.5864151120185852, 'Z': -0.04109770804643631}, {'X': 0.5770713090896606, 'Y': 0.5365338325500488, 'Z': -0.05800732970237732}, {'X': 0.6747366189956665, 'Y': 0.5808781385421753, 'Z': 0.00044529553269967437}, {'X': 0.6665880680084229, 'Y': 0.4796575903892517, 'Z': 0.0005521842977032065}, {'X': 0.6646549701690674, 'Y': 0.4231434464454651, 'Z': -0.005934102926403284}, {'X': 0.664732813835144, 'Y': 0.37225666642189026, 'Z': -0.01614784635603428}, {'X': 0.712112545967102, 'Y': 0.5759176015853882, 'Z': 1.4120370906312019e-05}, {'X': 0.710323691368103, 'Y': 0.46157699823379517, 'Z': 0.0016717171529307961}, {'X': 0.7099167108535767, 'Y': 0.39318299293518066, 'Z': -0.011803285218775272}, {'X': 0.7113329172134399, 'Y': 0.3353045582771301, 'Z': -0.024317452684044838}, {'X': 0.7462806701660156, 'Y': 0.5899417400360107, 'Z': -0.004218531306833029}, {'X': 0.7506958842277527, 'Y': 0.48042649030685425, 'Z': -0.007254983298480511}, {'X': 0.7510505318641663, 'Y': 0.41652369499206543, 'Z': -0.020133690908551216}, {'X': 0.7514079809188843, 'Y': 0.3622414171695709, 'Z': -0.030688472092151642}, {'X': 0.7780796885490417, 'Y': 0.6212395429611206, 'Z': -0.008845648728311062}, {'X': 0.7921483516693115, 'Y': 0.5366883873939514, 'Z': -0.018895365297794342}, {'X': 0.7978095412254333, 'Y': 0.4870113730430603, 'Z': -0.02892955206334591}, {'X': 0.800806999206543, 'Y': 0.4424411654472351, 'Z': -0.03593529388308525}]
[{'X': 0.7180992364883423, 'Y': 0.7722573280334473, 'Z': -3.908483267878182e-05}, {'X': 0.6751297116279602, 'Y': 0.7268890738487244, 'Z': -0.007277808152139187}, {'X': 0.6428893208503723, 'Y': 0.6421423554420471, 'Z': -0.005307094659656286}, {'X': 0.6214274168014526, 'Y': 0.5802589654922485, 'Z': -0.009265309199690819}, {'X': 0.6017159819602966, 'Y': 0.5389693975448608, 'Z': -0.011707622557878494}, {'X': 0.6823427081108093, 'Y': 0.5739195346832275, 'Z': 0.030918540433049202}, {'X': 0.6698776483535767, 'Y': 0.5107855796813965, 'Z': 0.007825796492397785}, {'X': 0.6621651649475098, 'Y': 0.5395950078964233, 'Z': -0.025292763486504555}, {'X': 0.658918023109436, 'Y': 0.5698618292808533, 'Z': -0.0469776913523674}, {'X': 0.7103772759437561, 'Y': 0.5596742630004883, 'Z': 0.02119395323097706}, {'X': 0.7037039399147034, 'Y': 0.4710231423377991, 'Z': 0.009485013782978058}, {'X': 0.6929194331169128, 'Y': 0.4537408947944641, 'Z': -0.012892039492726326}, {'X': 0.6841258406639099, 'Y': 0.4526345729827881, 'Z': -0.02941844053566456}, {'X': 0.7379708290100098, 'Y': 0.5620590448379517, 'Z': 0.004951088223606348}, {'X': 0.7378974556922913, 'Y': 0.473784863948822, 'Z': -0.0023481145035475492}, {'X': 0.7311599254608154, 'Y': 0.441445529460907, 'Z': -0.015277620404958725}, {'X': 0.7227481603622437, 'Y': 0.41617944836616516, 'Z': -0.023698270320892334}, {'X': 0.7669687271118164, 'Y': 0.5794240832328796, 'Z': -0.013812579214572906}, {'X': 0.775536835193634, 'Y': 0.512800931930542, 'Z': -0.009737640619277954}, {'X': 0.7756138443946838, 'Y': 0.47423654794692993, 'Z': -0.01041948702186346}, {'X': 0.7693290114402771, 'Y': 0.4334319829940796, 'Z': -0.013247953727841377}]
[{'X': 0.7170612215995789, 'Y': 0.7660497426986694, 'Z': -2.510311060177628e-05}, {'X': 0.674940288066864, 'Y': 0.7194848656654358, 'Z': -0.004710022825747728}, {'X': 0.644119381904602, 'Y': 0.6329329013824463, 'Z': -0.00048147040070034564}, {'X': 0.622344970703125, 'Y': 0.5714634656906128, 'Z': -0.004843404516577721}, {'X': 0.6004042029380798, 'Y': 0.529115617275238, 'Z': -0.010185356251895428}, {'X': 0.6850042343139648, 'Y': 0.5749775171279907, 'Z': 0.04907269403338432}, {'X': 0.6732547283172607, 'Y': 0.5145301818847656, 'Z': 0.023884883150458336}, {'X': 0.6637213826179504, 'Y': 0.5416732430458069, 'Z': -0.011249718256294727}, {'X': 0.6595592498779297, 'Y': 0.5715624094009399, 'Z': -0.0315120592713356}, {'X': 0.7118216753005981, 'Y': 0.560516893863678, 'Z': 0.038235463201999664}, {'X': 0.7066667675971985, 'Y': 0.47766101360321045, 'Z': 0.03160272166132927}, {'X': 0.695949137210846, 'Y': 0.45444828271865845, 'Z': 0.01113115157932043}, {'X': 0.6860050559043884, 'Y': 0.4414682686328888, 'Z': -0.0020654359832406044}, {'X': 0.7389037013053894, 'Y': 0.5615822672843933, 'Z': 0.0193418450653553}, {'X': 0.7409144639968872, 'Y': 0.477745920419693, 'Z': 0.017198044806718826}, {'X': 0.7329182624816895, 'Y': 0.44224777817726135, 'Z': 0.003860927652567625}, {'X': 0.7222746014595032, 'Y': 0.4087005853652954, 'Z': -0.0033383427653461695}, {'X': 0.7669953107833862, 'Y': 0.5776221752166748, 'Z': -0.002444813260808587}, {'X': 0.7776811718940735, 'Y': 0.5122054219245911, 'Z': 0.00528090912848711}, {'X': 0.7791358828544617, 'Y': 0.47076502442359924, 'Z': 0.007158549968153238}, {'X': 0.7742605805397034, 'Y': 0.4248742461204529, 'Z': 0.0056528253480792046}]
[{'X': 0.7178208231925964, 'Y': 0.7694812417030334, 'Z': -2.119610144291073e-05}, {'X': 0.6756186485290527, 'Y': 0.7246474623680115, 'Z': 0.0007012387504801154}, {'X': 0.6478396654129028, 'Y': 0.6368528008460999, 'Z': 0.010300518944859505}, {'X': 0.6287487745285034, 'Y': 0.5744024515151978, 'Z': 0.011493216268718243}, {'X': 0.6067093014717102, 'Y': 0.5334244966506958, 'Z': 0.011000537313520908}, {'X': 0.6840508580207825, 'Y': 0.5804318189620972, 'Z': 0.054925139993429184}, {'X': 0.672200620174408, 'Y': 0.5207618474960327, 'Z': 0.039093609899282455}, {'X': 0.6623863577842712, 'Y': 0.5469653606414795, 'Z': 0.011632062494754791}, {'X': 0.6565518975257874, 'Y': 0.5741052627563477, 'Z': -0.0038853546138852835}, {'X': 0.7104796171188354, 'Y': 0.563535213470459, 'Z': 0.042833760380744934}, {'X': 0.703745424747467, 'Y': 0.48537176847457886, 'Z': 0.048849478363990784}, {'X': 0.6905022263526917, 'Y': 0.4658251404762268, 'Z': 0.03771009296178818}, {'X': 0.6774555444717407, 'Y': 0.4513765871524811, 'Z': 0.030645117163658142}, {'X': 0.7372697591781616, 'Y': 0.5621338486671448, 'Z': 0.023266317322850227}, {'X': 0.7397791147232056, 'Y': 0.4784587025642395, 'Z': 0.030251609161496162}, {'X': 0.7314385175704956, 'Y': 0.43935146927833557, 'Z': 0.02211642824113369}, {'X': 0.7189303040504456, 'Y': 0.3991137146949768, 'Z': 0.017721829935908318}, {'X': 0.7661353945732117, 'Y': 0.5771237015724182, 'Z': 0.001040245988406241}, {'X': 0.7806225419044495, 'Y': 0.5122038722038269, 'Z': 0.013063421472907066}, {'X': 0.7851468920707703, 'Y': 0.46988701820373535, 'Z': 0.019124217331409454}, {'X': 0.7836105823516846, 'Y': 0.4221785068511963, 'Z': 0.020099809393286705}]
[{'X': 0.7124624848365784, 'Y': 0.7570924162864685, 'Z': -2.7619631509878673e-05}, {'X': 0.6703027486801147, 'Y': 0.7145291566848755, 'Z': -0.0022167181596159935}, {'X': 0.6423307657241821, 'Y': 0.6288585066795349, 'Z': 0.009053357876837254}, {'X': 0.6270541548728943, 'Y': 0.5652542114257812, 'Z': 0.014798186719417572}, {'X': 0.61197829246521, 'Y': 0.5328546762466431, 'Z': 0.019247060641646385}, {'X': 0.6750274896621704, 'Y': 0.5803694725036621, 'Z': 0.046117816120386124}, {'X': 0.6628977060317993, 'Y': 0.5232867002487183, 'Z': 0.030123433098196983}, {'X': 0.6540935635566711, 'Y': 0.541322648525238, 'Z': 0.0050936597399413586}, {'X': 0.6484440565109253, 'Y': 0.5624392032623291, 'Z': -0.01080467738211155}, {'X': 0.70409095287323, 'Y': 0.5625609159469604, 'Z': 0.03580712527036667}, {'X': 0.6980884671211243, 'Y': 0.48296236991882324, 'Z': 0.042394980788230896}, {'X': 0.6872232556343079, 'Y': 0.4516627788543701, 'Z': 0.032294295728206635}, {'X': 0.6761444211006165, 'Y': 0.4224453270435333, 'Z': 0.02238284982740879}, {'X': 0.7333315014839172, 'Y': 0.5617085099220276, 'Z': 0.017581874504685402}, {'X': 0.7352091073989868, 'Y': 0.476798415184021, 'Z': 0.02055109664797783}, {'X': 0.7266978621482849, 'Y': 0.43581175804138184, 'Z': 0.009176572784781456}, {'X': 0.7143391370773315, 'Y': 0.39140641689300537, 'Z': -0.0008200400625355542}, {'X': 0.7641031742095947, 'Y': 0.5760610103607178, 'Z': -0.002341944258660078}, {'X': 0.7809648513793945, 'Y': 0.5110182166099548, 'Z': 0.004667284898459911}, {'X': 0.7880703210830688, 'Y': 0.46987882256507874, 'Z': 0.007870320230722427}, {'X': 0.789705753326416, 'Y': 0.42128506302833557, 'Z': 0.005201708059757948}]
[{'X': 0.7106447815895081, 'Y': 0.7612013220787048, 'Z': -4.936774348607287e-05}, {'X': 0.6681336164474487, 'Y': 0.7222750186920166, 'Z': -0.007333121728152037}, {'X': 0.6404550671577454, 'Y': 0.6343892812728882, 'Z': -0.003718883730471134}, {'X': 0.6288801431655884, 'Y': 0.5604103207588196, 'Z': -0.004091143608093262}, {'X': 0.6191414594650269, 'Y': 0.5221593976020813, 'Z': -0.0032837565522640944}, {'X': 0.669745147228241, 'Y': 0.5714541077613831, 'Z': 0.02927417680621147}, {'X': 0.6593299508094788, 'Y': 0.5105924010276794, 'Z': 0.015139151364564896}, {'X': 0.6569491028785706, 'Y': 0.5161253809928894, 'Z': -0.006346361245959997}, {'X': 0.6563147902488708, 'Y': 0.5280017256736755, 'Z': -0.022352609783411026}, {'X': 0.7006537318229675, 'Y': 0.554282546043396, 'Z': 0.020528314635157585}, {'X': 0.696282148361206, 'Y': 0.46521246433258057, 'Z': 0.025852078571915627}, {'X': 0.6908697485923767, 'Y': 0.4226537346839905, 'Z': 0.015536675229668617}, {'X': 0.6847268342971802, 'Y': 0.3843565583229065, 'Z': 0.003914661705493927}, {'X': 0.731192946434021, 'Y': 0.5570821762084961, 'Z': 0.0059740860015153885}, {'X': 0.7329141497612, 'Y': 0.46403080224990845, 'Z': 0.0071290940977633}, {'X': 0.7280417084693909, 'Y': 0.41981634497642517, 'Z': -0.0010943702654913068}, {'X': 0.7195603847503662, 'Y': 0.3740820288658142, 'Z': -0.010451657697558403}, {'X': 0.763312816619873, 'Y': 0.5763686299324036, 'Z': -0.011552996933460236}, {'X': 0.7800650596618652, 'Y': 0.5077823996543884, 'Z': -0.009468655101954937}, {'X': 0.7882277369499207, 'Y': 0.467269629240036, 'Z': -0.010348102077841759}, {'X': 0.7919330596923828, 'Y': 0.42038580775260925, 'Z': -0.015025023370981216}]
[{'X': 0.7102317214012146, 'Y': 0.7656994462013245, 'Z': -4.556430212687701e-05}, {'X': 0.6665862798690796, 'Y': 0.7244873046875, 'Z': -0.011208231560885906}, {'X': 0.6383078098297119, 'Y': 0.632914662361145, 'Z': -0.010523241944611073}, {'X': 0.629207968711853, 'Y': 0.5533434748649597, 'Z': -0.014874620363116264}, {'X': 0.6230649352073669, 'Y': 0.5061396956443787, 'Z': -0.01845206506550312}, {'X': 0.6701769232749939, 'Y': 0.5678319931030273, 'Z': 0.03110942803323269}, {'X': 0.6615827679634094, 'Y': 0.500864565372467, 'Z': 0.02062743902206421}, {'X': 0.6584683060646057, 'Y': 0.4911998212337494, 'Z': -7.933675806270912e-05}, {'X': 0.6573309898376465, 'Y': 0.49388614296913147, 'Z': -0.01897061988711357}, {'X': 0.7013216614723206, 'Y': 0.554212749004364, 'Z': 0.02319309674203396}, {'X': 0.6979496479034424, 'Y': 0.46225109696388245, 'Z': 0.02948051691055298}, {'X': 0.6940650343894958, 'Y': 0.41171348094940186, 'Z': 0.016354691237211227}, {'X': 0.6904624104499817, 'Y': 0.3662877678871155, 'Z': 0.00010355236736359075}, {'X': 0.7314354777336121, 'Y': 0.5592293739318848, 'Z': 0.008802756667137146}, {'X': 0.7341788411140442, 'Y': 0.468061625957489, 'Z': 0.011983364820480347}, {'X': 0.7298795580863953, 'Y': 0.41480860114097595, 'Z': 0.0030486825853586197}, {'X': 0.7222136855125427, 'Y': 0.36258625984191895, 'Z': -0.0090662632137537}, {'X': 0.763064980506897, 'Y': 0.5806837677955627, 'Z': -0.008432277478277683}, {'X': 0.7801336646080017, 'Y': 0.5129212141036987, 'Z': -0.0067015658132731915}, {'X': 0.7865666747093201, 'Y': 0.4697268605232239, 'Z': -0.0075191012583673}, {'X': 0.7885223031044006, 'Y': 0.42001426219940186, 'Z': -0.011587834917008877}]
[{'X': 0.711675226688385, 'Y': 0.7569661140441895, 'Z': -1.4432979696721304e-05}, {'X': 0.6652907133102417, 'Y': 0.7194490432739258, 'Z': -0.015532976016402245}, {'X': 0.638821005821228, 'Y': 0.6309804320335388, 'Z': -0.01108137983828783}, {'X': 0.6319543123245239, 'Y': 0.5522505640983582, 'Z': -0.009514464996755123}, {'X': 0.6192694902420044, 'Y': 0.5113213658332825, 'Z': -0.006192423868924379}, {'X': 0.6686844825744629, 'Y': 0.5674412250518799, 'Z': 0.03112100064754486}, {'X': 0.6614752411842346, 'Y': 0.49729228019714355, 'Z': 0.023530304431915283}, {'X': 0.6585854291915894, 'Y': 0.468673974275589, 'Z': 0.008159489370882511}, {'X': 0.6561982035636902, 'Y': 0.45094025135040283, 'Z': -0.008023679256439209}, {'X': 0.6999937295913696, 'Y': 0.5541647672653198, 'Z': 0.02570343017578125}, {'X': 0.6972293853759766, 'Y': 0.4584769010543823, 'Z': 0.027818096801638603}, {'X': 0.6944556832313538, 'Y': 0.40414148569107056, 'Z': 0.011029820889234543}, {'X': 0.6914530396461487, 'Y': 0.3568800687789917, 'Z': -0.007123027462512255}, {'X': 0.7303821444511414, 'Y': 0.5605822205543518, 'Z': 0.013011781498789787}, {'X': 0.7333000898361206, 'Y': 0.46703508496284485, 'Z': 0.012865499593317509}, {'X': 0.7313289642333984, 'Y': 0.4098089635372162, 'Z': 0.00048520180280320346}, {'X': 0.725078284740448, 'Y': 0.3561030924320221, 'Z': -0.014553995802998543}, {'X': 0.7630295753479004, 'Y': 0.5838739275932312, 'Z': -0.0021950385998934507}, {'X': 0.7794415950775146, 'Y': 0.517238199710846, 'Z': -0.007111807819455862}, {'X': 0.7869742512702942, 'Y': 0.47382792830467224, 'Z': -0.014843862503767014}, {'X': 0.7901715636253357, 'Y': 0.4234467148780823, 'Z': -0.022557903081178665}]
[{'X': 0.7135618329048157, 'Y': 0.7552658319473267, 'Z': -2.8149766876595095e-05}, {'X': 0.6674736142158508, 'Y': 0.7184571027755737, 'Z': -0.023135371506214142}, {'X': 0.6382483839988708, 'Y': 0.6324849128723145, 'Z': -0.02543480694293976}, {'X': 0.6248515248298645, 'Y': 0.5542488098144531, 'Z': -0.029221443459391594}, {'X': 0.6057052612304688, 'Y': 0.5114321708679199, 'Z': -0.03358146548271179}, {'X': 0.6727743148803711, 'Y': 0.5644561052322388, 'Z': 0.005171575583517551}, {'X': 0.6625375151634216, 'Y': 0.48368364572525024, 'Z': -0.0052605923265218735}, {'X': 0.6571253538131714, 'Y': 0.4419676661491394, 'Z': -0.02081773616373539}, {'X': 0.6538664102554321, 'Y': 0.40716999769210815, 'Z': -0.037656690925359726}, {'X': 0.7040150761604309, 'Y': 0.5538454651832581, 'Z': 0.0035101224202662706}, {'X': 0.6994462013244629, 'Y': 0.45123469829559326, 'Z': 0.0004005632072221488}, {'X': 0.6972577571868896, 'Y': 0.3911667466163635, 'Z': -0.0203939750790596}, {'X': 0.6973153352737427, 'Y': 0.33510828018188477, 'Z': -0.03990304470062256}, {'X': 0.7338719964027405, 'Y': 0.5624706149101257, 'Z': -0.003429493634030223}, {'X': 0.7378531694412231, 'Y': 0.46243420243263245, 'Z': -0.00842443946748972}, {'X': 0.7368463277816772, 'Y': 0.40705835819244385, 'Z': -0.0242930818349123}, {'X': 0.7350953221321106, 'Y': 0.3533536493778229, 'Z': -0.040389250963926315}, {'X': 0.764735996723175, 'Y': 0.5874987244606018, 'Z': -0.012487519532442093}, {'X': 0.7816789150238037, 'Y': 0.5185643434524536, 'Z': -0.02147790975868702}, {'X': 0.790120005607605, 'Y': 0.47229862213134766, 'Z': -0.03246140852570534}, {'X': 0.7956075072288513, 'Y': 0.42124223709106445, 'Z': -0.040091633796691895}]
[{'X': 0.7155593037605286, 'Y': 0.7583390474319458, 'Z': -2.0617695554392412e-05}, {'X': 0.6695867776870728, 'Y': 0.7247320413589478, 'Z': -0.016481930390000343}, {'X': 0.6370687484741211, 'Y': 0.6414692997932434, 'Z': -0.018647709861397743}, {'X': 0.6177108883857727, 'Y': 0.5654329061508179, 'Z': -0.02359466440975666}, {'X': 0.587074339389801, 'Y': 0.5314421653747559, 'Z': -0.034840911626815796}, {'X': 0.6719011664390564, 'Y': 0.5561673641204834, 'Z': -0.004344739485532045}, {'X': 0.6615712642669678, 'Y': 0.46026915311813354, 'Z': -0.010440738871693611}, {'X': 0.6577497124671936, 'Y': 0.40544837713241577, 'Z': -0.018037157133221626}, {'X': 0.6566017866134644, 'Y': 0.3558042645454407, 'Z': -0.02617289312183857}, {'X': 0.7057780623435974, 'Y': 0.5484594702720642, 'Z': -0.007285634987056255}, {'X': 0.7014433145523071, 'Y': 0.4413357377052307, 'Z': -0.01196823175996542}, {'X': 0.7001354694366455, 'Y': 0.3790321350097656, 'Z': -0.030748527497053146}, {'X': 0.7019728422164917, 'Y': 0.32450801134109497, 'Z': -0.0458856001496315}, {'X': 0.7379250526428223, 'Y': 0.5597847700119019, 'Z': -0.012365303002297878}, {'X': 0.7408884763717651, 'Y': 0.4580044150352478, 'Z': -0.018997875973582268}, {'X': 0.7412127256393433, 'Y': 0.3981320559978485, 'Z': -0.038723915815353394}, {'X': 0.742043673992157, 'Y': 0.3456222414970398, 'Z': -0.05454877018928528}, {'X': 0.768805205821991, 'Y': 0.587322473526001, 'Z': -0.017608704045414925}, {'X': 0.7854200601577759, 'Y': 0.5163348317146301, 'Z': -0.02811906486749649}, {'X': 0.7945547103881836, 'Y': 0.4717026650905609, 'Z': -0.041851624846458435}, {'X': 0.8006163239479065, 'Y': 0.4275064170360565, 'Z': -0.05269086733460426}]
[{'X': 0.7136279940605164, 'Y': 0.7628459930419922, 'Z': -4.569812517729588e-05}, {'X': 0.664556086063385, 'Y': 0.7273002862930298, 'Z': -0.016383452340960503}, {'X': 0.6289936900138855, 'Y': 0.638431966304779, 'Z': -0.015207965858280659}, {'X': 0.6043201088905334, 'Y': 0.5650779604911804, 'Z': -0.01597355492413044}, {'X': 0.5703365802764893, 'Y': 0.5417544841766357, 'Z': -0.023046908900141716}, {'X': 0.6725141406059265, 'Y': 0.5457562208175659, 'Z': 0.0036218492314219475}, {'X': 0.6622281074523926, 'Y': 0.4498722553253174, 'Z': 0.005468998569995165}, {'X': 0.6590408086776733, 'Y': 0.3957398533821106, 'Z': 0.0014188472414389253}, {'X': 0.6582721471786499, 'Y': 0.34633809328079224, 'Z': -0.005393949802964926}, {'X': 0.7072924375534058, 'Y': 0.5400442481040955, 'Z': 0.003716465551406145}, {'X': 0.7047024369239807, 'Y': 0.43221938610076904, 'Z': 0.008240612223744392}, {'X': 0.7043434381484985, 'Y': 0.3695025146007538, 'Z': -0.005572627764195204}, {'X': 0.7067989706993103, 'Y': 0.3148636221885681, 'Z': -0.01592758670449257}, {'X': 0.7395100593566895, 'Y': 0.5547133684158325, 'Z': 0.0016738125123083591}, {'X': 0.7432724833488464, 'Y': 0.4509032964706421, 'Z': 3.0057084586587735e-05}, {'X': 0.7451298236846924, 'Y': 0.3914501368999481, 'Z': -0.017274873331189156}, {'X': 0.7477702498435974, 'Y': 0.339783638715744, 'Z': -0.03114606812596321}, {'X': 0.7694956064224243, 'Y': 0.5861794948577881, 'Z': -0.00036255241138860583}, {'X': 0.7861903309822083, 'Y': 0.5150673985481262, 'Z': -0.0086232740432024}, {'X': 0.7970565557479858, 'Y': 0.4726071357727051, 'Z': -0.02040845900774002}, {'X': 0.8046473860740662, 'Y': 0.4310564696788788, 'Z': -0.02905127964913845}]
[{'X': 0.7107677459716797, 'Y': 0.7577382326126099, 'Z': -3.6519755667541176e-05}, {'X': 0.6628035306930542, 'Y': 0.7286428809165955, 'Z': -0.013710832223296165}, {'X': 0.6265511512756348, 'Y': 0.6461154222488403, 'Z': -0.012443955056369305}, {'X': 0.6013523936271667, 'Y': 0.5710740089416504, 'Z': -0.014455252327024937}, {'X': 0.5699754953384399, 'Y': 0.5379204154014587, 'Z': -0.020248766988515854}, {'X': 0.6705268025398254, 'Y': 0.5489218235015869, 'Z': 0.006975499447435141}, {'X': 0.6624197959899902, 'Y': 0.4542783498764038, 'Z': 0.008371523581445217}, {'X': 0.6610025763511658, 'Y': 0.39975833892822266, 'Z': 0.002599515253677964}, {'X': 0.661322832107544, 'Y': 0.34918302297592163, 'Z': -0.005556018091738224}, {'X': 0.7056782841682434, 'Y': 0.5435304641723633, 'Z': 0.006223538424819708}, {'X': 0.7068985104560852, 'Y': 0.43932095170021057, 'Z': 0.011101631447672844}, {'X': 0.7078292965888977, 'Y': 0.37336140871047974, 'Z': -0.007709935773164034}, {'X': 0.7113854289054871, 'Y': 0.31687745451927185, 'Z': -0.02449597604572773}, {'X': 0.7393484115600586, 'Y': 0.5588502287864685, 'Z': 0.00396316172555089}, {'X': 0.7453747391700745, 'Y': 0.4586102068424225, 'Z': 0.0033575526904314756}, {'X': 0.7477180361747742, 'Y': 0.39553648233413696, 'Z': -0.017674433067440987}, {'X': 0.7504366636276245, 'Y': 0.34003645181655884, 'Z': -0.034104932099580765}, {'X': 0.7704600691795349, 'Y': 0.5920132994651794, 'Z': 0.0019436655566096306}, {'X': 0.7869226336479187, 'Y': 0.5242304801940918, 'Z': -0.004462204873561859}, {'X': 0.7974490523338318, 'Y': 0.4801555275917053, 'Z': -0.016750497743487358}, {'X': 0.8039034605026245, 'Y': 0.4359590709209442, 'Z': -0.02668069675564766}]
[{'X': 0.71273273229599, 'Y': 0.7555534839630127, 'Z': -2.3262662580236793e-05}, {'X': 0.6629834175109863, 'Y': 0.729417622089386, 'Z': -0.008573953993618488}, {'X': 0.627325713634491, 'Y': 0.650357186794281, 'Z': -0.007397671230137348}, {'X': 0.6022459268569946, 'Y': 0.5756176710128784, 'Z': -0.00908532552421093}, {'X': 0.5697702169418335, 'Y': 0.5409479141235352, 'Z': -0.015961477532982826}, {'X': 0.6719422936439514, 'Y': 0.5544059872627258, 'Z': 0.005640014074742794}, {'X': 0.6628557443618774, 'Y': 0.4569406509399414, 'Z': 0.007871820591390133}, {'X': 0.6604570150375366, 'Y': 0.4019586443901062, 'Z': 0.0033778375945985317}, {'X': 0.6597520112991333, 'Y': 0.3530721962451935, 'Z': -0.0025074041914194822}, {'X': 0.7080401182174683, 'Y': 0.5488394498825073, 'Z': 0.004863386042416096}, {'X': 0.7079101204872131, 'Y': 0.44151589274406433, 'Z': 0.009906673803925514}, {'X': 0.7079518437385559, 'Y': 0.37567269802093506, 'Z': -0.00668727420270443}, {'X': 0.7109599709510803, 'Y': 0.32151108980178833, 'Z': -0.01962864212691784}, {'X': 0.7417053580284119, 'Y': 0.5632143020629883, 'Z': 0.004150620196014643}, {'X': 0.7463427782058716, 'Y': 0.46068528294563293, 'Z': 0.004262337926775217}, {'X': 0.7486501336097717, 'Y': 0.39611101150512695, 'Z': -0.015422619879245758}, {'X': 0.7513283491134644, 'Y': 0.3424398899078369, 'Z': -0.02986222319304943}, {'X': 0.7724201083183289, 'Y': 0.5945151448249817, 'Z': 0.004559483379125595}, {'X': 0.7889370322227478, 'Y': 0.5248098969459534, 'Z': 0.0006561491754837334}, {'X': 0.7999595403671265, 'Y': 0.4801075756549835, 'Z': -0.009729685261845589}, {'X': 0.8065857291221619, 'Y': 0.4363831877708435, 'Z': -0.01776163838803768}]
[{'X': 0.710811972618103, 'Y': 0.7604988813400269, 'Z': -3.5278277209727094e-05}, {'X': 0.6611083149909973, 'Y': 0.733572244644165, 'Z': -0.019119203090667725}, {'X': 0.6255236864089966, 'Y': 0.6505098342895508, 'Z': -0.020836157724261284}, {'X': 0.6026128530502319, 'Y': 0.5760718584060669, 'Z': -0.025810226798057556}, {'X': 0.5713276267051697, 'Y': 0.5398334860801697, 'Z': -0.03723346069455147}, {'X': 0.6723412871360779, 'Y': 0.5515720248222351, 'Z': 0.008694221265614033}, {'X': 0.662930965423584, 'Y': 0.45758354663848877, 'Z': 0.005773765034973621}, {'X': 0.6597451567649841, 'Y': 0.4044506847858429, 'Z': -0.0036323913373053074}, {'X': 0.6592082977294922, 'Y': 0.35615289211273193, 'Z': -0.01306196954101324}, {'X': 0.7070062160491943, 'Y': 0.5451654195785522, 'Z': 0.007315842434763908}, {'X': 0.7069721817970276, 'Y': 0.43842166662216187, 'Z': 0.009460674598813057}, {'X': 0.7076884508132935, 'Y': 0.3763071596622467, 'Z': -0.009662877768278122}, {'X': 0.7119242548942566, 'Y': 0.3225195109844208, 'Z': -0.023641744628548622}, {'X': 0.7386875748634338, 'Y': 0.5594106912612915, 'Z': 0.002664153464138508}, {'X': 0.7444095611572266, 'Y': 0.4582204818725586, 'Z': -0.00011830345465568826}, {'X': 0.7466802597045898, 'Y': 0.3979581296443939, 'Z': -0.02178259566426277}, {'X': 0.7501652240753174, 'Y': 0.34539592266082764, 'Z': -0.03881970793008804}, {'X': 0.7689800262451172, 'Y': 0.5911104679107666, 'Z': -0.0031442183535546064}, {'X': 0.7872064113616943, 'Y': 0.5225722193717957, 'Z': -0.011504558846354485}, {'X': 0.7980270385742188, 'Y': 0.4787919819355011, 'Z': -0.024918191134929657}, {'X': 0.8058448433876038, 'Y': 0.4346362352371216, 'Z': -0.03510940819978714}]
