[{'X': 0.7690271139144897, 'Y': 0.8150407075881958, 'Z': -1.9837638319586404e-05}, {'X': 0.716448187828064, 'Y': 0.7971488237380981, 'Z': 0.0033070852514356375}, {'X': 0.6736910939216614, 'Y': 0.7295626401901245, 'Z': 0.010149696841835976}, {'X': 0.646446943283081, 'Y': 0.658493161201477, 'Z': 0.011129334568977356}, {'X': 0.6218982338905334, 'Y': 0.6210310459136963, 'Z': 0.006627913098782301}, {'X': 0.7054040431976318, 'Y': 0.6298522353172302, 'Z': 0.03866258263587952}, {'X': 0.6947477459907532, 'Y': 0.5334189534187317, 'Z': 0.05241875350475311}, {'X': 0.6922584176063538, 'Y': 0.4798232316970825, 'Z': 0.056060366332530975}, {'X': 0.690436065196991, 'Y': 0.436310738325119, 'Z': 0.054768744856119156}, {'X': 0.7371199131011963, 'Y': 0.6117916703224182, 'Z': 0.03439117968082428}, {'X': 0.725316047668457, 'Y': 0.510577380657196, 'Z': 0.04985366761684418}, {'X': 0.7188988924026489, 'Y': 0.45177215337753296, 'Z': 0.047491367906332016}, {'X': 0.7145344018936157, 'Y': 0.40571868419647217, 'Z': 0.04448206350207329}, {'X': 0.7694532871246338, 'Y': 0.6110981106758118, 'Z': 0.028666460886597633}, {'X': 0.7596742510795593, 'Y': 0.5104824304580688, 'Z': 0.040686387568712234}, {'X': 0.7513248920440674, 'Y': 0.45595890283584595, 'Z': 0.03735373914241791}, {'X': 0.7438605427742004, 'Y': 0.4127310514450073, 'Z': 0.034540776163339615}, {'X': 0.8024017810821533, 'Y': 0.6276221871376038, 'Z': 0.02450289949774742}, {'X': 0.8073225617408752, 'Y': 0.5465550422668457, 'Z': 0.027788855135440826}, {'X': 0.8098689317703247, 'Y': 0.4989411234855652, 'Z': 0.02544488199055195}, {'X': 0.8088086843490601, 'Y': 0.4568482041358948, 'Z': 0.023562094196677208}]
[{'X': 0.7686934471130371, 'Y': 0.8137578964233398, 'Z': -2.231249527540058e-05}, {'X': 0.7192680835723877, 'Y': 0.7906630039215088, 'Z': 0.009044701233506203}, {'X': 0.6786407828330994, 'Y': 0.7206933498382568, 'Z': 0.021700400859117508}, {'X': 0.6500755548477173, 'Y': 0.6524670720100403, 'Z': 0.02673572301864624}, {'X': 0.6221272945404053, 'Y': 0.6204373836517334, 'Z': 0.02999395690858364}, {'X': 0.7059881687164307, 'Y': 0.6215822100639343, 'Z': 0.06199587509036064}, {'X': 0.6959643959999084, 'Y': 0.5322961807250977, 'Z': 0.08396639674901962}, {'X': 0.6927694082260132, 'Y': 0.48690617084503174, 'Z': 0.09263017773628235}, {'X': 0.6882818937301636, 'Y': 0.44944632053375244, 'Z': 0.09527958184480667}, {'X': 0.738036036491394, 'Y': 0.6066823601722717, 'Z': 0.057920847088098526}, {'X': 0.7289867401123047, 'Y': 0.5217517614364624, 'Z': 0.08255837857723236}, {'X': 0.7209649085998535, 'Y': 0.47950249910354614, 'Z': 0.0863206759095192}, {'X': 0.7132079005241394, 'Y': 0.44964465498924255, 'Z': 0.08705691248178482}, {'X': 0.7702513933181763, 'Y': 0.6078639626502991, 'Z': 0.051284052431583405}, {'X': 0.7654688358306885, 'Y': 0.5223268270492554, 'Z': 0.07315494865179062}, {'X': 0.7565940618515015, 'Y': 0.4825100302696228, 'Z': 0.0781891942024231}, {'X': 0.7464950084686279, 'Y': 0.4556845426559448, 'Z': 0.08137595653533936}, {'X': 0.8020444512367249, 'Y': 0.6241986751556396, 'Z': 0.04526131972670555}, {'X': 0.8043422102928162, 'Y': 0.5529477000236511, 'Z': 0.05856715887784958}, {'X': 0.8049521446228027, 'Y': 0.5092520117759705, 'Z': 0.06364843249320984}, {'X': 0.8007328510284424, 'Y': 0.4714909791946411, 'Z': 0.06947662681341171}]
[{'X': 0.7680104374885559, 'Y': 0.8160966634750366, 'Z': -4.016606544610113e-05}, {'X': 0.7179237008094788, 'Y': 0.7940866351127625, 'Z': 0.0012591462582349777}, {'X': 0.6765946745872498, 'Y': 0.7196516394615173, 'Z': 0.009694214910268784}, {'X': 0.6491411924362183, 'Y': 0.647904098033905, 'Z': 0.012118496000766754}, {'X': 0.621999204158783, 'Y': 0.6128377914428711, 'Z': 0.010910885408520699}, {'X': 0.7050254344940186, 'Y': 0.6262762546539307, 'Z': 0.04716808721423149}, {'X': 0.6954910159111023, 'Y': 0.5332694053649902, 'Z': 0.06379184871912003}, {'X': 0.6929945349693298, 'Y': 0.48496878147125244, 'Z': 0.06735178828239441}, {'X': 0.6900048851966858, 'Y': 0.44443681836128235, 'Z': 0.06466934084892273}, {'X': 0.7365565896034241, 'Y': 0.6114731431007385, 'Z': 0.043300315737724304}, {'X': 0.7272968292236328, 'Y': 0.5168825387954712, 'Z': 0.06263890117406845}, {'X': 0.7207825779914856, 'Y': 0.4667777419090271, 'Z': 0.0590958334505558}, {'X': 0.7153225541114807, 'Y': 0.4284019470214844, 'Z': 0.0536661334335804}, {'X': 0.7683185338973999, 'Y': 0.6116158366203308, 'Z': 0.03664764016866684}, {'X': 0.7626857757568359, 'Y': 0.5183036923408508, 'Z': 0.05242127552628517}, {'X': 0.755492091178894, 'Y': 0.4712051749229431, 'Z': 0.05084732919931412}, {'X': 0.7479656338691711, 'Y': 0.43447548151016235, 'Z': 0.04825076833367348}, {'X': 0.8003739714622498, 'Y': 0.6269804239273071, 'Z': 0.03022545948624611}, {'X': 0.8032736778259277, 'Y': 0.5512056946754456, 'Z': 0.037129297852516174}, {'X': 0.8040351867675781, 'Y': 0.5063496828079224, 'Z': 0.03659212961792946}, {'X': 0.8008663058280945, 'Y': 0.4654514193534851, 'Z': 0.038638219237327576}]
[{'X': 0.7676606178283691, 'Y': 0.8163635730743408, 'Z': -4.63331161881797e-05}, {'X': 0.715823769569397, 'Y': 0.7957043647766113, 'Z': 0.0021465804893523455}, {'X': 0.6749846935272217, 'Y': 0.7187750339508057, 'Z': 0.009517591446638107}, {'X': 0.6488146185874939, 'Y': 0.6450700163841248, 'Z': 0.010511987842619419}, {'X': 0.619700014591217, 'Y': 0.6099227666854858, 'Z': 0.008386851288378239}, {'X': 0.7054267525672913, 'Y': 0.6227928400039673, 'Z': 0.0389576219022274}, {'X': 0.697375476360321, 'Y': 0.5290331840515137, 'Z': 0.05337982624769211}, {'X': 0.6951473951339722, 'Y': 0.4798130691051483, 'Z': 0.0567147396504879}, {'X': 0.6923829913139343, 'Y': 0.4385940432548523, 'Z': 0.0534307137131691}, {'X': 0.7371821999549866, 'Y': 0.6095674633979797, 'Z': 0.03305622190237045}, {'X': 0.7270693778991699, 'Y': 0.5080758333206177, 'Z': 0.04957664757966995}, {'X': 0.7208288908004761, 'Y': 0.4537913203239441, 'Z': 0.04579351097345352}, {'X': 0.7165477275848389, 'Y': 0.41269969940185547, 'Z': 0.04008953273296356}, {'X': 0.7683887481689453, 'Y': 0.6113714575767517, 'Z': 0.025050699710845947}, {'X': 0.7612431645393372, 'Y': 0.511471688747406, 'Z': 0.03804362937808037}, {'X': 0.753654956817627, 'Y': 0.46053239703178406, 'Z': 0.035412441939115524}, {'X': 0.7467209100723267, 'Y': 0.4197240173816681, 'Z': 0.030595721676945686}, {'X': 0.7997018098831177, 'Y': 0.6279707551002502, 'Z': 0.01783849485218525}, {'X': 0.8026325106620789, 'Y': 0.548515796661377, 'Z': 0.02347058244049549}, {'X': 0.8022077679634094, 'Y': 0.5039823651313782, 'Z': 0.021890580654144287}, {'X': 0.7990391254425049, 'Y': 0.46151235699653625, 'Z': 0.02305816486477852}]
[{'X': 0.7681913375854492, 'Y': 0.8203403949737549, 'Z': -5.132442674948834e-05}, {'X': 0.7156373858451843, 'Y': 0.7932271361351013, 'Z': 0.0027262873481959105}, {'X': 0.6766895055770874, 'Y': 0.7223039269447327, 'Z': 0.012649428099393845}, {'X': 0.6546420454978943, 'Y': 0.6541417241096497, 'Z': 0.01736675761640072}, {'X': 0.6361603736877441, 'Y': 0.6206989288330078, 'Z': 0.019435815513134003}, {'X': 0.7055467963218689, 'Y': 0.6313677430152893, 'Z': 0.039140697568655014}, {'X': 0.6971613764762878, 'Y': 0.5345104932785034, 'Z': 0.05433531478047371}, {'X': 0.6949672698974609, 'Y': 0.4801343083381653, 'Z': 0.05977516621351242}, {'X': 0.6926494240760803, 'Y': 0.43936818838119507, 'Z': 0.05923188850283623}, {'X': 0.7357428669929504, 'Y': 0.6152243614196777, 'Z': 0.03631633520126343}, {'X': 0.7272140979766846, 'Y': 0.5148259401321411, 'Z': 0.05156142637133598}, {'X': 0.7217398285865784, 'Y': 0.4568576216697693, 'Z': 0.04831930622458458}, {'X': 0.7172567248344421, 'Y': 0.4128490090370178, 'Z': 0.04351523891091347}, {'X': 0.7672730684280396, 'Y': 0.6156181693077087, 'Z': 0.031020082533359528}, {'X': 0.760922372341156, 'Y': 0.5155482292175293, 'Z': 0.043103981763124466}, {'X': 0.7540816068649292, 'Y': 0.4619195759296417, 'Z': 0.04287790134549141}, {'X': 0.7465609908103943, 'Y': 0.42002415657043457, 'Z': 0.04197797179222107}, {'X': 0.8000629544258118, 'Y': 0.6330978274345398, 'Z': 0.026323724538087845}, {'X': 0.8039374351501465, 'Y': 0.5545258522033691, 'Z': 0.031015774235129356}, {'X': 0.804405689239502, 'Y': 0.5067777633666992, 'Z': 0.030365634709596634}, {'X': 0.8007760643959045, 'Y': 0.4638504981994629, 'Z': 0.030539538711309433}]
[{'X': 0.7683243751525879, 'Y': 0.8231137990951538, 'Z': -4.458491821424104e-05}, {'X': 0.715944230556488, 'Y': 0.7953547835350037, 'Z': -0.005649505648761988}, {'X': 0.6753553152084351, 'Y': 0.7189515233039856, 'Z': 0.00014286172518040985}, {'X': 0.6513407230377197, 'Y': 0.6500062942504883, 'Z': -4.645130320568569e-05}, {'X': 0.6287209987640381, 'Y': 0.6153938174247742, 'Z': -0.003959513735026121}, {'X': 0.7063248753547668, 'Y': 0.62674480676651, 'Z': 0.03525185585021973}, {'X': 0.6972623467445374, 'Y': 0.5342108607292175, 'Z': 0.04490182176232338}, {'X': 0.6945538520812988, 'Y': 0.4810749292373657, 'Z': 0.04576123133301735}, {'X': 0.6916572451591492, 'Y': 0.4392993152141571, 'Z': 0.04162232577800751}, {'X': 0.7365587949752808, 'Y': 0.6106978058815002, 'Z': 0.032501980662345886}, {'X': 0.7272427082061768, 'Y': 0.5134404301643372, 'Z': 0.043649960309267044}, {'X': 0.7218908667564392, 'Y': 0.4576485753059387, 'Z': 0.033189576119184494}, {'X': 0.7178974151611328, 'Y': 0.41271963715553284, 'Z': 0.022982923313975334}, {'X': 0.767332911491394, 'Y': 0.6120009422302246, 'Z': 0.026341615244746208}, {'X': 0.7611273527145386, 'Y': 0.5161248445510864, 'Z': 0.033823300153017044}, {'X': 0.7546398639678955, 'Y': 0.46308988332748413, 'Z': 0.026920458301901817}, {'X': 0.7477275729179382, 'Y': 0.4197412133216858, 'Z': 0.019536251202225685}, {'X': 0.7996882200241089, 'Y': 0.6300745606422424, 'Z': 0.019623609259724617}, {'X': 0.8044707775115967, 'Y': 0.5534393191337585, 'Z': 0.020799238234758377}, {'X': 0.8047083020210266, 'Y': 0.5055301189422607, 'Z': 0.01591414213180542}, {'X': 0.8015012741088867, 'Y': 0.46178877353668213, 'Z': 0.011920388787984848}]
[{'X': 0.7688288688659668, 'Y': 0.8233562111854553, 'Z': -5.855990093550645e-05}, {'X': 0.7150102257728577, 'Y': 0.7948665022850037, 'Z': -0.0021373946219682693}, {'X': 0.674956738948822, 'Y': 0.7215983867645264, 'Z': 0.0058144936338067055}, {'X': 0.6528241634368896, 'Y': 0.6543582677841187, 'Z': 0.009100916795432568}, {'X': 0.6354120969772339, 'Y': 0.6224328875541687, 'Z': 0.010907888412475586}, {'X': 0.7059134840965271, 'Y': 0.6280524134635925, 'Z': 0.030460529029369354}, {'X': 0.6969555020332336, 'Y': 0.53411865234375, 'Z': 0.0412614606320858}, {'X': 0.6939801573753357, 'Y': 0.4800349771976471, 'Z': 0.045346252620220184}, {'X': 0.6903318762779236, 'Y': 0.43979912996292114, 'Z': 0.04370317980647087}, {'X': 0.7363684177398682, 'Y': 0.6112261414527893, 'Z': 0.028137385845184326}, {'X': 0.7278602123260498, 'Y': 0.5105022192001343, 'Z': 0.040297675877809525}, {'X': 0.721833348274231, 'Y': 0.4538673162460327, 'Z': 0.03401391953229904}, {'X': 0.7171500325202942, 'Y': 0.40980610251426697, 'Z': 0.026084959506988525}, {'X': 0.7673388719558716, 'Y': 0.6122778654098511, 'Z': 0.02298877201974392}, {'X': 0.7614960670471191, 'Y': 0.5137046575546265, 'Z': 0.03114239126443863}, {'X': 0.7550952434539795, 'Y': 0.459863543510437, 'Z': 0.027174843475222588}, {'X': 0.7479078769683838, 'Y': 0.41606271266937256, 'Z': 0.021621620282530785}, {'X': 0.7996873259544373, 'Y': 0.6311314105987549, 'Z': 0.017576629295945168}, {'X': 0.8052945137023926, 'Y': 0.5536186099052429, 'Z': 0.02061447501182556}, {'X': 0.8063076138496399, 'Y': 0.5057213306427002, 'Z': 0.017777658998966217}, {'X': 0.8030529022216797, 'Y': 0.4614977538585663, 'Z': 0.014688316732645035}]
[{'X': 0.7688062191009521, 'Y': 0.8196143507957458, 'Z': -5.109780977363698e-05}, {'X': 0.7157772779464722, 'Y': 0.7973520755767822, 'Z': -0.0021779388189315796}, {'X': 0.6733509302139282, 'Y': 0.71970534324646, 'Z': 0.003174801589921117}, {'X': 0.6469374895095825, 'Y': 0.6479933857917786, 'Z': 0.0015235735336318612}, {'X': 0.6206992268562317, 'Y': 0.6107490658760071, 'Z': -0.0036507383920252323}, {'X': 0.7062664031982422, 'Y': 0.6256173253059387, 'Z': 0.03559039533138275}, {'X': 0.6967756748199463, 'Y': 0.5332595705986023, 'Z': 0.04576203599572182}, {'X': 0.6938513517379761, 'Y': 0.4821283519268036, 'Z': 0.04689687490463257}, {'X': 0.6907548904418945, 'Y': 0.4399016201496124, 'Z': 0.04346524924039841}, {'X': 0.7365780472755432, 'Y': 0.6100588440895081, 'Z': 0.030516518279910088}, {'X': 0.7269316911697388, 'Y': 0.5087762475013733, 'Z': 0.043089285492897034}, {'X': 0.7217519879341125, 'Y': 0.4534819722175598, 'Z': 0.035794612020254135}, {'X': 0.7181021571159363, 'Y': 0.4066013693809509, 'Z': 0.02825997583568096}, {'X': 0.7673090696334839, 'Y': 0.6112117767333984, 'Z': 0.022450309246778488}, {'X': 0.7608423233032227, 'Y': 0.5117114782333374, 'Z': 0.03168470039963722}, {'X': 0.7539092898368835, 'Y': 0.45861679315567017, 'Z': 0.02768678218126297}, {'X': 0.746909499168396, 'Y': 0.4148114323616028, 'Z': 0.02187325991690159}, {'X': 0.799310028553009, 'Y': 0.6282842755317688, 'Z': 0.01450937520712614}, {'X': 0.8050729632377625, 'Y': 0.5486688613891602, 'Z': 0.01834174059331417}, {'X': 0.8067115545272827, 'Y': 0.5018516778945923, 'Z': 0.016497449949383736}, {'X': 0.8053929805755615, 'Y': 0.4571448564529419, 'Z': 0.015931054949760437}]
[{'X': 0.7682675719261169, 'Y': 0.8223772048950195, 'Z': -5.7707115047378466e-05}, {'X': 0.7171399593353271, 'Y': 0.7985372543334961, 'Z': -0.008869937621057034}, {'X': 0.6765173077583313, 'Y': 0.7203204035758972, 'Z': -0.0043726530857384205}, {'X': 0.6522781848907471, 'Y': 0.6492257118225098, 'Z': -0.00600951723754406}, {'X': 0.6271735429763794, 'Y': 0.6141200661659241, 'Z': -0.012868039309978485}, {'X': 0.706943690776825, 'Y': 0.6261898279190063, 'Z': 0.034908708184957504}, {'X': 0.698197066783905, 'Y': 0.534132182598114, 'Z': 0.0425473228096962}, {'X': 0.6956613063812256, 'Y': 0.4815550446510315, 'Z': 0.04062075540423393}, {'X': 0.6936718225479126, 'Y': 0.43807631731033325, 'Z': 0.03402043506503105}, {'X': 0.7367056012153625, 'Y': 0.6102065443992615, 'Z': 0.03205498680472374}, {'X': 0.7272763848304749, 'Y': 0.5131077170372009, 'Z': 0.041910748928785324}, {'X': 0.7223033308982849, 'Y': 0.45725154876708984, 'Z': 0.029406016692519188}, {'X': 0.7189688682556152, 'Y': 0.4102470278739929, 'Z': 0.017960842698812485}, {'X': 0.7673682570457458, 'Y': 0.6123502254486084, 'Z': 0.025066427886486053}, {'X': 0.7608025074005127, 'Y': 0.5158945918083191, 'Z': 0.03208327293395996}, {'X': 0.7545620203018188, 'Y': 0.4636608064174652, 'Z': 0.023433752357959747}, {'X': 0.7483320832252502, 'Y': 0.42042115330696106, 'Z': 0.015019554644823074}, {'X': 0.7998181581497192, 'Y': 0.6310940980911255, 'Z': 0.01731816679239273}, {'X': 0.805399477481842, 'Y': 0.554248034954071, 'Z': 0.017040714621543884}, {'X': 0.8069665431976318, 'Y': 0.5067700147628784, 'Z': 0.010967384092509747}, {'X': 0.8055809140205383, 'Y': 0.4623887240886688, 'Z': 0.0059742252342402935}]
[{'X': 0.7686103582382202, 'Y': 0.8215917944908142, 'Z': -5.428323493106291e-05}, {'X': 0.7164163589477539, 'Y': 0.7965033650398254, 'Z': -0.005631586071103811}, {'X': 0.6759383082389832, 'Y': 0.7196763157844543, 'Z': 0.000825867464300245}, {'X': 0.6515102982521057, 'Y': 0.6496066451072693, 'Z': 0.0013252891367301345}, {'X': 0.6268779039382935, 'Y': 0.6151810884475708, 'Z': -0.0025603307876735926}, {'X': 0.7077212333679199, 'Y': 0.6261167526245117, 'Z': 0.039723850786685944}, {'X': 0.6986920237541199, 'Y': 0.532461941242218, 'Z': 0.0518626905977726}, {'X': 0.6958010792732239, 'Y': 0.4807414710521698, 'Z': 0.053014714270830154}, {'X': 0.6932612657546997, 'Y': 0.43852585554122925, 'Z': 0.04882330447435379}, {'X': 0.7375861406326294, 'Y': 0.6114363074302673, 'Z': 0.03722577542066574}, {'X': 0.7280266284942627, 'Y': 0.5124919414520264, 'Z': 0.05152944102883339}, {'X': 0.7221365571022034, 'Y': 0.4573948383331299, 'Z': 0.04281807318329811}, {'X': 0.7177674770355225, 'Y': 0.4123627543449402, 'Z': 0.0346609503030777}, {'X': 0.7680780291557312, 'Y': 0.6129027605056763, 'Z': 0.030977608636021614}, {'X': 0.7615909576416016, 'Y': 0.5145000219345093, 'Z': 0.04104123264551163}, {'X': 0.7545196413993835, 'Y': 0.4618910551071167, 'Z': 0.03485574945807457}, {'X': 0.747305154800415, 'Y': 0.4188856780529022, 'Z': 0.028587469831109047}, {'X': 0.800011157989502, 'Y': 0.6299748420715332, 'Z': 0.024370698258280754}, {'X': 0.805637776851654, 'Y': 0.5526633262634277, 'Z': 0.026731720194220543}, {'X': 0.8069429993629456, 'Y': 0.5055484175682068, 'Z': 0.02251811884343624}, {'X': 0.8049550652503967, 'Y': 0.46138396859169006, 'Z': 0.01985490322113037}]
[{'X': 0.7676765322685242, 'Y': 0.8208013772964478, 'Z': -4.6600231144111603e-05}, {'X': 0.7157143950462341, 'Y': 0.7956326007843018, 'Z': -0.0007665202720090747}, {'X': 0.6761378049850464, 'Y': 0.7194267511367798, 'Z': 0.006858021020889282}, {'X': 0.6523489952087402, 'Y': 0.6489695906639099, 'Z': 0.008448366075754166}, {'X': 0.6284778714179993, 'Y': 0.6168491244316101, 'Z': 0.004666386637836695}, {'X': 0.7074529528617859, 'Y': 0.6280143857002258, 'Z': 0.037663817405700684}, {'X': 0.6989232897758484, 'Y': 0.5318431854248047, 'Z': 0.05105399712920189}, {'X': 0.6964942812919617, 'Y': 0.4793424606323242, 'Z': 0.054422520101070404}, {'X': 0.6940842270851135, 'Y': 0.43792206048965454, 'Z': 0.05233761668205261}, {'X': 0.7375221252441406, 'Y': 0.6131132245063782, 'Z': 0.03371265158057213}, {'X': 0.7281227111816406, 'Y': 0.5123600363731384, 'Z': 0.048671603202819824}, {'X': 0.7220491170883179, 'Y': 0.4549679756164551, 'Z': 0.04225892201066017}, {'X': 0.7171611189842224, 'Y': 0.40951016545295715, 'Z': 0.03531521186232567}, {'X': 0.7683873772621155, 'Y': 0.6144769787788391, 'Z': 0.02686159312725067}, {'X': 0.7616349458694458, 'Y': 0.5145427584648132, 'Z': 0.03799420967698097}, {'X': 0.7544363141059875, 'Y': 0.4610016942024231, 'Z': 0.03364189714193344}, {'X': 0.7468541264533997, 'Y': 0.4179724454879761, 'Z': 0.028853928670287132}, {'X': 0.8005136847496033, 'Y': 0.6320131421089172, 'Z': 0.02058437466621399}, {'X': 0.8056745529174805, 'Y': 0.5530011057853699, 'Z': 0.023471010848879814}, {'X': 0.8071407079696655, 'Y': 0.5059844255447388, 'Z': 0.020228303968906403}, {'X': 0.8050171136856079, 'Y': 0.46307724714279175, 'Z': 0.017996275797486305}]
[{'X': 0.7692747712135315, 'Y': 0.8226324915885925, 'Z': -4.849919059779495e-05}, {'X': 0.7173342704772949, 'Y': 0.7954267263412476, 'Z': -0.004930207040160894}, {'X': 0.6766489148139954, 'Y': 0.7218880653381348, 'Z': 0.0008739185286685824}, {'X': 0.6525859236717224, 'Y': 0.6527488231658936, 'Z': 0.0018163922941312194}, {'X': 0.6312905550003052, 'Y': 0.6199364066123962, 'Z': -0.0011277251178398728}, {'X': 0.7070465683937073, 'Y': 0.6313886046409607, 'Z': 0.03262482210993767}, {'X': 0.6981110572814941, 'Y': 0.5336148738861084, 'Z': 0.0443962998688221}, {'X': 0.6953167915344238, 'Y': 0.4803263545036316, 'Z': 0.04721532762050629}, {'X': 0.6928547024726868, 'Y': 0.4388572573661804, 'Z': 0.04450192302465439}, {'X': 0.7369886636734009, 'Y': 0.6155304908752441, 'Z': 0.029881788417696953}, {'X': 0.7278679609298706, 'Y': 0.513381838798523, 'Z': 0.042801957577466965}, {'X': 0.7212095260620117, 'Y': 0.4561024308204651, 'Z': 0.035468317568302155}, {'X': 0.7159827947616577, 'Y': 0.41047585010528564, 'Z': 0.02755708619952202}, {'X': 0.7680339217185974, 'Y': 0.6155433654785156, 'Z': 0.024152807891368866}, {'X': 0.761012077331543, 'Y': 0.5141143798828125, 'Z': 0.03319365531206131}, {'X': 0.7533856630325317, 'Y': 0.46065202355384827, 'Z': 0.0277557373046875}, {'X': 0.7456241250038147, 'Y': 0.4163922965526581, 'Z': 0.022416839376091957}, {'X': 0.8006601929664612, 'Y': 0.6324455142021179, 'Z': 0.018140757456421852}, {'X': 0.8057153820991516, 'Y': 0.5545418858528137, 'Z': 0.01922835037112236}, {'X': 0.8068895936012268, 'Y': 0.5078542828559875, 'Z': 0.01432473212480545}, {'X': 0.8044894933700562, 'Y': 0.4641103148460388, 'Z': 0.01114608719944954}]
[{'X': 0.7687515616416931, 'Y': 0.8227285742759705, 'Z': -4.090059155714698e-05}, {'X': 0.7181366682052612, 'Y': 0.8011529445648193, 'Z': -0.004047984257340431}, {'X': 0.6776635050773621, 'Y': 0.7241780161857605, 'Z': 0.0005426979041658342}, {'X': 0.652812659740448, 'Y': 0.6498174071311951, 'Z': -0.0007696953252889216}, {'X': 0.6268579959869385, 'Y': 0.6127967834472656, 'Z': -0.006557645741850138}, {'X': 0.707306444644928, 'Y': 0.6283717751502991, 'Z': 0.03479843959212303}, {'X': 0.6991790533065796, 'Y': 0.5323276519775391, 'Z': 0.04658671095967293}, {'X': 0.6967824101448059, 'Y': 0.48083820939064026, 'Z': 0.04791589826345444}, {'X': 0.6944926977157593, 'Y': 0.4373701214790344, 'Z': 0.04408843815326691}, {'X': 0.7375818490982056, 'Y': 0.6134254932403564, 'Z': 0.030555972829461098}, {'X': 0.7283821702003479, 'Y': 0.5109606385231018, 'Z': 0.04405020922422409}, {'X': 0.722059428691864, 'Y': 0.45411917567253113, 'Z': 0.03617684543132782}, {'X': 0.7173897624015808, 'Y': 0.4069387912750244, 'Z': 0.028462249785661697}, {'X': 0.7683547139167786, 'Y': 0.6140326857566833, 'Z': 0.0237738024443388}, {'X': 0.7613232135772705, 'Y': 0.5122671127319336, 'Z': 0.03304898366332054}, {'X': 0.7535651326179504, 'Y': 0.4598684012889862, 'Z': 0.026594724506139755}, {'X': 0.7465032935142517, 'Y': 0.415952205657959, 'Z': 0.020452119410037994}, {'X': 0.8000891208648682, 'Y': 0.6305930614471436, 'Z': 0.017043577507138252}, {'X': 0.8053057789802551, 'Y': 0.5508230924606323, 'Z': 0.018313143402338028}, {'X': 0.8068380355834961, 'Y': 0.5046240091323853, 'Z': 0.014036300592124462}, {'X': 0.8056147694587708, 'Y': 0.46135392785072327, 'Z': 0.011746416799724102}]
[{'X': 0.7682411670684814, 'Y': 0.8253459930419922, 'Z': -4.4565476855495945e-05}, {'X': 0.7182506322860718, 'Y': 0.8023989200592041, 'Z': 0.0001363700139336288}, {'X': 0.6771447658538818, 'Y': 0.7229359149932861, 'Z': 0.007461428176611662}, {'X': 0.6506078243255615, 'Y': 0.6491557955741882, 'Z': 0.007580232340842485}, {'X': 0.6218529939651489, 'Y': 0.6141605377197266, 'Z': 0.002653619274497032}, {'X': 0.7073056101799011, 'Y': 0.6279314160346985, 'Z': 0.03910675272345543}, {'X': 0.6994420886039734, 'Y': 0.5312696695327759, 'Z': 0.05385486036539078}, {'X': 0.6969882845878601, 'Y': 0.48006629943847656, 'Z': 0.05692435801029205}, {'X': 0.6946108341217041, 'Y': 0.4363858997821808, 'Z': 0.05410902947187424}, {'X': 0.7379306554794312, 'Y': 0.6138373017311096, 'Z': 0.033178381621837616}, {'X': 0.7276746034622192, 'Y': 0.5106110572814941, 'Z': 0.04935964196920395}, {'X': 0.72061687707901, 'Y': 0.4543752074241638, 'Z': 0.04313615709543228}, {'X': 0.7155075669288635, 'Y': 0.4083990454673767, 'Z': 0.03697282075881958}, {'X': 0.7688973546028137, 'Y': 0.6149049401283264, 'Z': 0.024933408945798874}, {'X': 0.7610714435577393, 'Y': 0.5125784873962402, 'Z': 0.035793934017419815}, {'X': 0.753254771232605, 'Y': 0.4603719115257263, 'Z': 0.030573803931474686}, {'X': 0.7461990118026733, 'Y': 0.41710835695266724, 'Z': 0.025196103379130363}, {'X': 0.8007874488830566, 'Y': 0.6314132809638977, 'Z': 0.017227433621883392}, {'X': 0.8056161999702454, 'Y': 0.5504186749458313, 'Z': 0.02021457813680172}, {'X': 0.8071737289428711, 'Y': 0.5042133331298828, 'Z': 0.016688281670212746}, {'X': 0.8062036633491516, 'Y': 0.46000608801841736, 'Z': 0.015560798346996307}]
