[{'X': 0.7564027905464172, 'Y': 0.8132114410400391, 'Z': -6.599083280889317e-05}, {'X': 0.703023374080658, 'Y': 0.7915034890174866, 'Z': -0.0421815887093544}, {'X': 0.6655045747756958, 'Y': 0.7087358832359314, 'Z': -0.06336287409067154}, {'X': 0.6612359881401062, 'Y': 0.6202529668807983, 'Z': -0.08620595186948776}, {'X': 0.6651033759117126, 'Y': 0.5490793585777283, 'Z': -0.11106963455677032}, {'X': 0.6914728283882141, 'Y': 0.5825800895690918, 'Z': -0.008022403344511986}, {'X': 0.6855964660644531, 'Y': 0.47961151599884033, 'Z': -0.02041511796414852}, {'X': 0.6875966787338257, 'Y': 0.4174588918685913, 'Z': -0.036667533218860626}, {'X': 0.6903456449508667, 'Y': 0.3648083209991455, 'Z': -0.05073673278093338}, {'X': 0.7278703451156616, 'Y': 0.5700245499610901, 'Z': -0.0051138089038431644}, {'X': 0.7187497615814209, 'Y': 0.4543265104293823, 'Z': -0.010785182006657124}, {'X': 0.7185583710670471, 'Y': 0.38604891300201416, 'Z': -0.03325420990586281}, {'X': 0.7213111519813538, 'Y': 0.3298206627368927, 'Z': -0.05008697882294655}, {'X': 0.7615268230438232, 'Y': 0.5771670341491699, 'Z': -0.008446013554930687}, {'X': 0.7521790266036987, 'Y': 0.4659082591533661, 'Z': -0.012651938945055008}, {'X': 0.7480376958847046, 'Y': 0.40147554874420166, 'Z': -0.03569819778203964}, {'X': 0.7451996207237244, 'Y': 0.34613969922065735, 'Z': -0.056124743074178696}, {'X': 0.7971251010894775, 'Y': 0.601506233215332, 'Z': -0.01614771969616413}, {'X': 0.7893646359443665, 'Y': 0.5143947005271912, 'Z': -0.02535431645810604}, {'X': 0.7839181423187256, 'Y': 0.46453356742858887, 'Z': -0.04228142276406288}, {'X': 0.7781076431274414, 'Y': 0.4196808338165283, 'Z': -0.05864269286394119}]
[{'X': 0.7741239070892334, 'Y': 0.7460373640060425, 'Z': 6.198492030762282e-08}, {'X': 0.7246744632720947, 'Y': 0.692008376121521, 'Z': -0.010982053354382515}, {'X': 0.6942200660705566, 'Y': 0.6034325957298279, 'Z': -0.009172909893095493}, {'X': 0.6825947761535645, 'Y': 0.5201085209846497, 'Z': -0.015781722962856293}, {'X': 0.6734161972999573, 'Y': 0.4499111771583557, 'Z': -0.021024512127041817}, {'X': 0.7140620350837708, 'Y': 0.5500565767288208, 'Z': 0.04259221628308296}, {'X': 0.7041541934013367, 'Y': 0.4738827645778656, 'Z': 0.029388204216957092}, {'X': 0.703104555606842, 'Y': 0.43306851387023926, 'Z': 0.005829597823321819}, {'X': 0.7030855417251587, 'Y': 0.40124017000198364, 'Z': -0.013369284570217133}, {'X': 0.7442008256912231, 'Y': 0.5429612994194031, 'Z': 0.03638596087694168}, {'X': 0.7346524596214294, 'Y': 0.45577728748321533, 'Z': 0.025094877928495407}, {'X': 0.7300374507904053, 'Y': 0.40996748208999634, 'Z': -0.0033269512932747602}, {'X': 0.7279496788978577, 'Y': 0.37870264053344727, 'Z': -0.025130286812782288}, {'X': 0.7731705904006958, 'Y': 0.5470859408378601, 'Z': 0.0224101971834898}, {'X': 0.7668019533157349, 'Y': 0.4637075662612915, 'Z': 0.014851268380880356}, {'X': 0.7597271203994751, 'Y': 0.41864779591560364, 'Z': -0.009976519271731377}, {'X': 0.7532952427864075, 'Y': 0.38365456461906433, 'Z': -0.029789766296744347}, {'X': 0.8030297160148621, 'Y': 0.563687264919281, 'Z': 0.008376840502023697}, {'X': 0.7982239127159119, 'Y': 0.49931803345680237, 'Z': -0.0007639053510501981}, {'X': 0.7909990549087524, 'Y': 0.4595800042152405, 'Z': -0.01680988259613514}, {'X': 0.7809436321258545, 'Y': 0.42162296175956726, 'Z': -0.029652418568730354}]
[{'X': 0.7687346935272217, 'Y': 0.7458462119102478, 'Z': 1.0149929039471317e-05}, {'X': 0.7146562337875366, 'Y': 0.6999064683914185, 'Z': -0.02183707058429718}, {'X': 0.6740400195121765, 'Y': 0.6163842678070068, 'Z': -0.030652176588773727}, {'X': 0.6549210548400879, 'Y': 0.5377786755561829, 'Z': -0.0404173843562603}, {'X': 0.643876314163208, 'Y': 0.4795536696910858, 'Z': -0.05009644851088524}, {'X': 0.7047094702720642, 'Y': 0.5525616407394409, 'Z': -0.005306812934577465}, {'X': 0.696341335773468, 'Y': 0.45609229803085327, 'Z': -0.017125150188803673}, {'X': 0.697176992893219, 'Y': 0.4044240713119507, 'Z': -0.027788685634732246}, {'X': 0.6994085311889648, 'Y': 0.3632192015647888, 'Z': -0.03786785900592804}, {'X': 0.7389369010925293, 'Y': 0.5428051352500916, 'Z': -0.006560162175446749}, {'X': 0.7307371497154236, 'Y': 0.4338369369506836, 'Z': -0.020023319870233536}, {'X': 0.7280846834182739, 'Y': 0.37778395414352417, 'Z': -0.03842814266681671}, {'X': 0.7290159463882446, 'Y': 0.33110925555229187, 'Z': -0.052248042076826096}, {'X': 0.7720999717712402, 'Y': 0.5446863174438477, 'Z': -0.012677546590566635}, {'X': 0.7636292576789856, 'Y': 0.4414507746696472, 'Z': -0.020250245928764343}, {'X': 0.7565778493881226, 'Y': 0.38698792457580566, 'Z': -0.03786061331629753}, {'X': 0.752825915813446, 'Y': 0.3393898606300354, 'Z': -0.0541166216135025}, {'X': 0.805842936038971, 'Y': 0.5604358315467834, 'Z': -0.019724460318684578}, {'X': 0.798408031463623, 'Y': 0.47856080532073975, 'Z': -0.02452954091131687}, {'X': 0.7917052507400513, 'Y': 0.4339960813522339, 'Z': -0.039299506694078445}, {'X': 0.7849456071853638, 'Y': 0.3911522924900055, 'Z': -0.05331362411379814}]
[{'X': 0.7661104798316956, 'Y': 0.7580482959747314, 'Z': -6.217972259037197e-05}, {'X': 0.7105294466018677, 'Y': 0.7214614152908325, 'Z': -0.018291298300027847}, {'X': 0.6674680709838867, 'Y': 0.6361717581748962, 'Z': -0.024457434192299843}, {'X': 0.645068883895874, 'Y': 0.5504880547523499, 'Z': -0.032794855535030365}, {'X': 0.6304846405982971, 'Y': 0.49248889088630676, 'Z': -0.03973608836531639}, {'X': 0.7028325796127319, 'Y': 0.5374358892440796, 'Z': 0.013146995566785336}, {'X': 0.6941889524459839, 'Y': 0.4365212917327881, 'Z': 0.014423886314034462}, {'X': 0.6936473250389099, 'Y': 0.3820534348487854, 'Z': 0.010007191449403763}, {'X': 0.6941652297973633, 'Y': 0.3376603424549103, 'Z': 0.0041320305317640305}, {'X': 0.7388867735862732, 'Y': 0.5275912880897522, 'Z': 0.014614999294281006}, {'X': 0.7319492101669312, 'Y': 0.4151059687137604, 'Z': 0.02049475908279419}, {'X': 0.7303968071937561, 'Y': 0.3533738851547241, 'Z': 0.012385939247906208}, {'X': 0.7305702567100525, 'Y': 0.30215343832969666, 'Z': 0.0030396406073123217}, {'X': 0.7721107602119446, 'Y': 0.5341780185699463, 'Z': 0.012327397242188454}, {'X': 0.766804039478302, 'Y': 0.42901143431663513, 'Z': 0.01827850192785263}, {'X': 0.7629926800727844, 'Y': 0.3715832829475403, 'Z': 0.011337217874825}, {'X': 0.7608134746551514, 'Y': 0.32396987080574036, 'Z': 0.002597971586510539}, {'X': 0.8048732280731201, 'Y': 0.5582883954048157, 'Z': 0.008480304852128029}, {'X': 0.8015497326850891, 'Y': 0.4772019386291504, 'Z': 0.008392461575567722}, {'X': 0.7978001236915588, 'Y': 0.4323177635669708, 'Z': 0.0004169597814325243}, {'X': 0.7928967475891113, 'Y': 0.39298975467681885, 'Z': -0.006845532450824976}]
[{'X': 0.7618825435638428, 'Y': 0.7608633637428284, 'Z': -4.9956808652495965e-05}, {'X': 0.7073324918746948, 'Y': 0.7292572855949402, 'Z': -0.019041163846850395}, {'X': 0.6662201881408691, 'Y': 0.6490280032157898, 'Z': -0.025835683569312096}, {'X': 0.6415841579437256, 'Y': 0.5684437155723572, 'Z': -0.03505778685212135}, {'X': 0.6202163100242615, 'Y': 0.5103107690811157, 'Z': -0.04562178626656532}, {'X': 0.7060366272926331, 'Y': 0.5361961126327515, 'Z': 0.023921579122543335}, {'X': 0.6963628530502319, 'Y': 0.4429265558719635, 'Z': 0.02701493538916111}, {'X': 0.695381224155426, 'Y': 0.38723981380462646, 'Z': 0.02101922035217285}, {'X': 0.6955940127372742, 'Y': 0.3388465642929077, 'Z': 0.011617531068623066}, {'X': 0.7397118806838989, 'Y': 0.5252137184143066, 'Z': 0.024746086448431015}, {'X': 0.7327293753623962, 'Y': 0.4213879704475403, 'Z': 0.030461691319942474}, {'X': 0.7304933071136475, 'Y': 0.35856664180755615, 'Z': 0.017591677606105804}, {'X': 0.7310112118721008, 'Y': 0.305898517370224, 'Z': 0.004595454782247543}, {'X': 0.7715797424316406, 'Y': 0.5316513776779175, 'Z': 0.020742692053318024}, {'X': 0.7660949230194092, 'Y': 0.4320340156555176, 'Z': 0.025552939623594284}, {'X': 0.7620725631713867, 'Y': 0.37253522872924805, 'Z': 0.012777076102793217}, {'X': 0.7604498267173767, 'Y': 0.32103532552719116, 'Z': 0.0006452604429796338}, {'X': 0.8038634061813354, 'Y': 0.556138277053833, 'Z': 0.015138182789087296}, {'X': 0.8009063005447388, 'Y': 0.47883909940719604, 'Z': 0.013222312554717064}, {'X': 0.7970597147941589, 'Y': 0.4325099587440491, 'Z': 0.0035032210871577263}, {'X': 0.7924908399581909, 'Y': 0.38964390754699707, 'Z': -0.0056917606852948666}]
[{'X': 0.7605962157249451, 'Y': 0.7725215554237366, 'Z': -4.0294602513313293e-05}, {'X': 0.7055045366287231, 'Y': 0.7376523613929749, 'Z': -0.012772232294082642}, {'X': 0.6647643446922302, 'Y': 0.6492056846618652, 'Z': -0.013270736671984196}, {'X': 0.6403823494911194, 'Y': 0.5656406879425049, 'Z': -0.018944760784506798}, {'X': 0.6150862574577332, 'Y': 0.5140414237976074, 'Z': -0.02735208347439766}, {'X': 0.7057194113731384, 'Y': 0.5399998426437378, 'Z': 0.03132041171193123}, {'X': 0.6959676742553711, 'Y': 0.4417233467102051, 'Z': 0.03495773300528526}, {'X': 0.6951912641525269, 'Y': 0.3859506845474243, 'Z': 0.028819875791668892}, {'X': 0.6959850788116455, 'Y': 0.33591821789741516, 'Z': 0.01990731991827488}, {'X': 0.7406225800514221, 'Y': 0.5295900106430054, 'Z': 0.028071651235222816}, {'X': 0.733781099319458, 'Y': 0.4189000129699707, 'Z': 0.032784197479486465}, {'X': 0.7332615256309509, 'Y': 0.35389405488967896, 'Z': 0.018580159172415733}, {'X': 0.7354552149772644, 'Y': 0.2999429702758789, 'Z': 0.0043406314216554165}, {'X': 0.7730274796485901, 'Y': 0.5371249914169312, 'Z': 0.01907816156744957}, {'X': 0.7679537534713745, 'Y': 0.43221306800842285, 'Z': 0.022488001734018326}, {'X': 0.7644757032394409, 'Y': 0.37407100200653076, 'Z': 0.010500580072402954}, {'X': 0.7629773020744324, 'Y': 0.32534968852996826, 'Z': -0.0021567537914961576}, {'X': 0.8047373294830322, 'Y': 0.5618482232093811, 'Z': 0.00940965861082077}, {'X': 0.8014044761657715, 'Y': 0.4786175787448883, 'Z': 0.004955249838531017}, {'X': 0.7983928918838501, 'Y': 0.43080246448516846, 'Z': -0.006753638386726379}, {'X': 0.7945713996887207, 'Y': 0.38793063163757324, 'Z': -0.016378846019506454}]
[{'X': 0.7590811252593994, 'Y': 0.7707747220993042, 'Z': -4.172877743258141e-05}, {'X': 0.7055045962333679, 'Y': 0.7399954795837402, 'Z': -0.015342644415795803}, {'X': 0.6650468707084656, 'Y': 0.6531569361686707, 'Z': -0.016787394881248474}, {'X': 0.6415667533874512, 'Y': 0.5711613893508911, 'Z': -0.023041939362883568}, {'X': 0.6171798706054688, 'Y': 0.5198236703872681, 'Z': -0.03242506459355354}, {'X': 0.7065538167953491, 'Y': 0.5422371625900269, 'Z': 0.027987003326416016}, {'X': 0.6978243589401245, 'Y': 0.4440988302230835, 'Z': 0.030611606314778328}, {'X': 0.697018027305603, 'Y': 0.38714879751205444, 'Z': 0.022799836471676826}, {'X': 0.697729229927063, 'Y': 0.3369213938713074, 'Z': 0.01223362423479557}, {'X': 0.7409388422966003, 'Y': 0.5323842167854309, 'Z': 0.025051554664969444}, {'X': 0.7346166372299194, 'Y': 0.42149391770362854, 'Z': 0.028920184820890427}, {'X': 0.7339681386947632, 'Y': 0.3563846945762634, 'Z': 0.012473988346755505}, {'X': 0.7359570860862732, 'Y': 0.30279433727264404, 'Z': -0.0027259618509560823}, {'X': 0.7734281420707703, 'Y': 0.5403317809104919, 'Z': 0.016925513744354248}, {'X': 0.7688115835189819, 'Y': 0.4335590898990631, 'Z': 0.018913209438323975}, {'X': 0.7655007243156433, 'Y': 0.3736233115196228, 'Z': 0.004121928010135889}, {'X': 0.7641654014587402, 'Y': 0.32312172651290894, 'Z': -0.009619574062526226}, {'X': 0.8055654168128967, 'Y': 0.5652888417243958, 'Z': 0.007835212163627148}, {'X': 0.8033579587936401, 'Y': 0.4813729524612427, 'Z': 0.0022425767965614796}, {'X': 0.8006923198699951, 'Y': 0.4327346682548523, 'Z': -0.008767947554588318}, {'X': 0.7970397472381592, 'Y': 0.38923007249832153, 'Z': -0.018008116632699966}]
[{'X': 0.7574071288108826, 'Y': 0.7737101316452026, 'Z': -5.9880720073124394e-05}, {'X': 0.7028682827949524, 'Y': 0.7383337616920471, 'Z': -0.006367773748934269}, {'X': 0.6619850397109985, 'Y': 0.6539701819419861, 'Z': -0.005524743348360062}, {'X': 0.6367375254631042, 'Y': 0.5707913041114807, 'Z': -0.008830433711409569}, {'X': 0.614164412021637, 'Y': 0.5190783143043518, 'Z': -0.013948916457593441}, {'X': 0.7032836079597473, 'Y': 0.5428224802017212, 'Z': 0.03135700151324272}, {'X': 0.6947254538536072, 'Y': 0.4436749815940857, 'Z': 0.04218833148479462}, {'X': 0.69425368309021, 'Y': 0.3856733739376068, 'Z': 0.04215949773788452}, {'X': 0.6950527429580688, 'Y': 0.33749979734420776, 'Z': 0.036689385771751404}, {'X': 0.7379584312438965, 'Y': 0.5340068936347961, 'Z': 0.029535280540585518}, {'X': 0.7345126867294312, 'Y': 0.42409610748291016, 'Z': 0.0419723242521286}, {'X': 0.733842670917511, 'Y': 0.35719019174575806, 'Z': 0.034609220921993256}, {'X': 0.7347463965415955, 'Y': 0.30334579944610596, 'Z': 0.024621013551950455}, {'X': 0.7708351612091064, 'Y': 0.5427197217941284, 'Z': 0.02467387542128563}, {'X': 0.7686971426010132, 'Y': 0.43862012028694153, 'Z': 0.035548966377973557}, {'X': 0.7657786011695862, 'Y': 0.3771750330924988, 'Z': 0.028577473014593124}, {'X': 0.764052152633667, 'Y': 0.3256872296333313, 'Z': 0.020410630851984024}, {'X': 0.8030875325202942, 'Y': 0.5691677927970886, 'Z': 0.020047489553689957}, {'X': 0.8037519454956055, 'Y': 0.4872993528842926, 'Z': 0.022138521075248718}, {'X': 0.8019295334815979, 'Y': 0.4381406605243683, 'Z': 0.0162353552877903}, {'X': 0.7982083559036255, 'Y': 0.39469876885414124, 'Z': 0.010545078665018082}]
[{'X': 0.75440913438797, 'Y': 0.7677750587463379, 'Z': -4.9132555432152e-05}, {'X': 0.7021734118461609, 'Y': 0.7367943525314331, 'Z': -0.013150880113244057}, {'X': 0.6625102758407593, 'Y': 0.6522911190986633, 'Z': -0.015651186928153038}, {'X': 0.6388862729072571, 'Y': 0.5711972117424011, 'Z': -0.02244139276444912}, {'X': 0.6154859662055969, 'Y': 0.518272340297699, 'Z': -0.031543925404548645}, {'X': 0.7015266418457031, 'Y': 0.5416756272315979, 'Z': 0.025847408920526505}, {'X': 0.6930854320526123, 'Y': 0.44782447814941406, 'Z': 0.028691114857792854}, {'X': 0.6928378343582153, 'Y': 0.39136427640914917, 'Z': 0.021565115079283714}, {'X': 0.6944010257720947, 'Y': 0.3425608277320862, 'Z': 0.010675132274627686}, {'X': 0.7357466220855713, 'Y': 0.531708836555481, 'Z': 0.023107251152396202}, {'X': 0.7310751080513, 'Y': 0.42660701274871826, 'Z': 0.029248084872961044}, {'X': 0.7300134301185608, 'Y': 0.36117202043533325, 'Z': 0.014250517822802067}, {'X': 0.7314231395721436, 'Y': 0.30721211433410645, 'Z': -0.0006071148090995848}, {'X': 0.7684217691421509, 'Y': 0.5394765734672546, 'Z': 0.01661284640431404}, {'X': 0.7657497525215149, 'Y': 0.43801432847976685, 'Z': 0.02145731821656227}, {'X': 0.762769341468811, 'Y': 0.37682920694351196, 'Z': 0.006121215410530567}, {'X': 0.7615885734558105, 'Y': 0.32326412200927734, 'Z': -0.007280323188751936}, {'X': 0.8011427521705627, 'Y': 0.5654470324516296, 'Z': 0.009474311955273151}, {'X': 0.8016964197158813, 'Y': 0.4877490699291229, 'Z': 0.005889706779271364}, {'X': 0.7992932796478271, 'Y': 0.4404153823852539, 'Z': -0.004231644328683615}, {'X': 0.7951222658157349, 'Y': 0.3971065282821655, 'Z': -0.013270107097923756}]
[{'X': 0.7532283663749695, 'Y': 0.7775267958641052, 'Z': -5.5580523621756583e-05}, {'X': 0.6988888382911682, 'Y': 0.7397857904434204, 'Z': -0.009727748110890388}, {'X': 0.6588400602340698, 'Y': 0.6525777578353882, 'Z': -0.010866510681807995}, {'X': 0.6349590420722961, 'Y': 0.5706207156181335, 'Z': -0.01725143939256668}, {'X': 0.6105149984359741, 'Y': 0.5207756161689758, 'Z': -0.026923777535557747}, {'X': 0.69987952709198, 'Y': 0.5452328324317932, 'Z': 0.03398421034216881}, {'X': 0.6918497681617737, 'Y': 0.45065855979919434, 'Z': 0.03777581453323364}, {'X': 0.6909264922142029, 'Y': 0.39364516735076904, 'Z': 0.029612908139824867}, {'X': 0.6909109950065613, 'Y': 0.3446510434150696, 'Z': 0.01861451007425785}, {'X': 0.7343062162399292, 'Y': 0.5348176956176758, 'Z': 0.029473520815372467}, {'X': 0.7288985848426819, 'Y': 0.42771679162979126, 'Z': 0.034960802644491196}, {'X': 0.7282547354698181, 'Y': 0.3615753650665283, 'Z': 0.020080018788576126}, {'X': 0.7302181720733643, 'Y': 0.30757951736450195, 'Z': 0.005614148918539286}, {'X': 0.76662677526474, 'Y': 0.5426340699195862, 'Z': 0.020335931330919266}, {'X': 0.7626234292984009, 'Y': 0.43803688883781433, 'Z': 0.024266457185149193}, {'X': 0.7596849799156189, 'Y': 0.376068115234375, 'Z': 0.012422729283571243}, {'X': 0.7591008543968201, 'Y': 0.3232402205467224, 'Z': 0.001506442786194384}, {'X': 0.7985823154449463, 'Y': 0.5686587691307068, 'Z': 0.010832229629158974}, {'X': 0.7963924407958984, 'Y': 0.48650333285331726, 'Z': 0.007215537596493959}, {'X': 0.7930589914321899, 'Y': 0.43719953298568726, 'Z': -0.001548279426060617}, {'X': 0.789405345916748, 'Y': 0.39264166355133057, 'Z': -0.009374234825372696}]
[{'X': 0.7521950006484985, 'Y': 0.7728774547576904, 'Z': -4.57137830380816e-05}, {'X': 0.6985050439834595, 'Y': 0.7419130206108093, 'Z': -0.012602346949279308}, {'X': 0.6593407988548279, 'Y': 0.6552023887634277, 'Z': -0.013815412297844887}, {'X': 0.636355996131897, 'Y': 0.5733236074447632, 'Z': -0.020049450919032097}, {'X': 0.6118723154067993, 'Y': 0.5239762663841248, 'Z': -0.030044352635741234}, {'X': 0.699926495552063, 'Y': 0.5476296544075012, 'Z': 0.03272640332579613}, {'X': 0.692051112651825, 'Y': 0.4513651132583618, 'Z': 0.03632586821913719}, {'X': 0.6907560229301453, 'Y': 0.39535269141197205, 'Z': 0.02907797321677208}, {'X': 0.6905746459960938, 'Y': 0.347285658121109, 'Z': 0.018551720306277275}, {'X': 0.7342586517333984, 'Y': 0.5366860628128052, 'Z': 0.028879696503281593}, {'X': 0.7286193370819092, 'Y': 0.4287377595901489, 'Z': 0.03492299094796181}, {'X': 0.7265976667404175, 'Y': 0.36247432231903076, 'Z': 0.019123850390315056}, {'X': 0.7276463508605957, 'Y': 0.3090670108795166, 'Z': 0.004459893796592951}, {'X': 0.7671734094619751, 'Y': 0.544208824634552, 'Z': 0.020382586866617203}, {'X': 0.7624155282974243, 'Y': 0.43919241428375244, 'Z': 0.024893609806895256}, {'X': 0.7582140564918518, 'Y': 0.37733134627342224, 'Z': 0.010792226530611515}, {'X': 0.7564575672149658, 'Y': 0.32540154457092285, 'Z': -0.001871633343398571}, {'X': 0.800045371055603, 'Y': 0.5698580145835876, 'Z': 0.011019982397556305}, {'X': 0.7980896234512329, 'Y': 0.48835813999176025, 'Z': 0.00647997809574008}, {'X': 0.7948512434959412, 'Y': 0.43953949213027954, 'Z': -0.003930884879082441}, {'X': 0.7905955910682678, 'Y': 0.3960331082344055, 'Z': -0.012752206064760685}]
[{'X': 0.7531408667564392, 'Y': 0.7790389060974121, 'Z': -4.847887612413615e-05}, {'X': 0.6984652876853943, 'Y': 0.7438797354698181, 'Z': -0.004708143416792154}, {'X': 0.6591398119926453, 'Y': 0.6564571261405945, 'Z': -0.004635865334421396}, {'X': 0.6359659433364868, 'Y': 0.5731638669967651, 'Z': -0.009979832917451859}, {'X': 0.6106047034263611, 'Y': 0.5232850909233093, 'Z': -0.018815604969859123}, {'X': 0.6991878151893616, 'Y': 0.5493767261505127, 'Z': 0.03480085730552673}, {'X': 0.6916383504867554, 'Y': 0.4542158246040344, 'Z': 0.04219527542591095}, {'X': 0.6906683444976807, 'Y': 0.3977113366127014, 'Z': 0.03789883106946945}, {'X': 0.6907625198364258, 'Y': 0.34990382194519043, 'Z': 0.029572177678346634}, {'X': 0.7342481017112732, 'Y': 0.5385832786560059, 'Z': 0.029892615973949432}, {'X': 0.7290546894073486, 'Y': 0.4314163625240326, 'Z': 0.039875589311122894}, {'X': 0.7273553609848022, 'Y': 0.36374807357788086, 'Z': 0.028295693919062614}, {'X': 0.7285027503967285, 'Y': 0.31009846925735474, 'Z': 0.01632177084684372}, {'X': 0.7679715752601624, 'Y': 0.5468094348907471, 'Z': 0.021721161901950836}, {'X': 0.7636793851852417, 'Y': 0.43977952003479004, 'Z': 0.029515579342842102}, {'X': 0.7599311470985413, 'Y': 0.3753262758255005, 'Z': 0.019795427098870277}, {'X': 0.7583088874816895, 'Y': 0.3215329647064209, 'Z': 0.010365721769630909}, {'X': 0.8013395667076111, 'Y': 0.5742189288139343, 'Z': 0.014333527535200119}, {'X': 0.7990735769271851, 'Y': 0.4903569221496582, 'Z': 0.012405258603394032}, {'X': 0.7949297428131104, 'Y': 0.44099706411361694, 'Z': 0.00439472496509552}, {'X': 0.7896460890769958, 'Y': 0.3974287807941437, 'Z': -0.001998746767640114}]
[{'X': 0.7555102109909058, 'Y': 0.7742795944213867, 'Z': -4.305781840230338e-05}, {'X': 0.6998165249824524, 'Y': 0.7424947619438171, 'Z': -0.0014514048816636205}, {'X': 0.6610192656517029, 'Y': 0.6589673757553101, 'Z': 0.001479117083363235}, {'X': 0.6392784714698792, 'Y': 0.5770758390426636, 'Z': -0.0008881849353201687}, {'X': 0.6141538619995117, 'Y': 0.5302027463912964, 'Z': -0.0066289822570979595}, {'X': 0.6997177600860596, 'Y': 0.5515890717506409, 'Z': 0.0345689132809639}, {'X': 0.6915102005004883, 'Y': 0.4571918249130249, 'Z': 0.042272429913282394}, {'X': 0.6905550956726074, 'Y': 0.40045881271362305, 'Z': 0.038018107414245605}, {'X': 0.6906444430351257, 'Y': 0.35178524255752563, 'Z': 0.03017238900065422}, {'X': 0.7352623343467712, 'Y': 0.5389314293861389, 'Z': 0.030013391748070717}, {'X': 0.7293748259544373, 'Y': 0.43475452065467834, 'Z': 0.04005735367536545}, {'X': 0.7272026538848877, 'Y': 0.3653952479362488, 'Z': 0.027717601507902145}, {'X': 0.7287201285362244, 'Y': 0.3116587698459625, 'Z': 0.014631508849561214}, {'X': 0.7693315148353577, 'Y': 0.5460786819458008, 'Z': 0.02298264019191265}, {'X': 0.7646406292915344, 'Y': 0.4428586959838867, 'Z': 0.030630778521299362}, {'X': 0.7607834339141846, 'Y': 0.37774598598480225, 'Z': 0.02025889791548252}, {'X': 0.7595847845077515, 'Y': 0.3248012065887451, 'Z': 0.010554127395153046}, {'X': 0.8026472330093384, 'Y': 0.5724738240242004, 'Z': 0.01694382354617119}, {'X': 0.8003292083740234, 'Y': 0.4909777343273163, 'Z': 0.01565687172114849}, {'X': 0.7962363958358765, 'Y': 0.4426290988922119, 'Z': 0.008016909472644329}, {'X': 0.7906929850578308, 'Y': 0.4014900326728821, 'Z': 0.0016667750896885991}]
