[{'X': 0.7638787627220154, 'Y': 0.825355052947998, 'Z': -1.944833820743952e-05}, {'X': 0.7124209403991699, 'Y': 0.8042318820953369, 'Z': -0.0023199610877782106}, {'X': 0.6721475720405579, 'Y': 0.7304682731628418, 'Z': 0.0023772779386490583}, {'X': 0.6455539464950562, 'Y': 0.6567702889442444, 'Z': 0.001626914949156344}, {'X': 0.6167421936988831, 'Y': 0.6243703961372375, 'Z': -0.003826955333352089}, {'X': 0.7117501497268677, 'Y': 0.6234419941902161, 'Z': 0.025472460314631462}, {'X': 0.7036454677581787, 'Y': 0.526320219039917, 'Z': 0.031129147857427597}, {'X': 0.7006781101226807, 'Y': 0.46926528215408325, 'Z': 0.025887230411171913}, {'X': 0.6982684135437012, 'Y': 0.4189552664756775, 'Z': 0.01794133149087429}, {'X': 0.7447778582572937, 'Y': 0.6108449101448059, 'Z': 0.02118213288486004}, {'X': 0.7383253574371338, 'Y': 0.5062085390090942, 'Z': 0.029171433299779892}, {'X': 0.7329311966896057, 'Y': 0.4391690194606781, 'Z': 0.013653760775923729}, {'X': 0.7305974364280701, 'Y': 0.38211074471473694, 'Z': 0.0005111377686262131}, {'X': 0.7781962156295776, 'Y': 0.6178506016731262, 'Z': 0.015966765582561493}, {'X': 0.7772778868675232, 'Y': 0.5133237838745117, 'Z': 0.018872953951358795}, {'X': 0.7748058438301086, 'Y': 0.45055830478668213, 'Z': 0.0011481267865747213}, {'X': 0.7725417613983154, 'Y': 0.3969653248786926, 'Z': -0.01259525865316391}, {'X': 0.811020016670227, 'Y': 0.6429448127746582, 'Z': 0.012744694948196411}, {'X': 0.8230254054069519, 'Y': 0.5659195184707642, 'Z': 0.00968643557280302}, {'X': 0.8303805589675903, 'Y': 0.5175853371620178, 'Z': -5.2568226237781346e-05}, {'X': 0.8336402773857117, 'Y': 0.47143858671188354, 'Z': -0.007937588728964329}]
[{'X': 0.7564573287963867, 'Y': 0.8091269731521606, 'Z': -2.462101838318631e-05}, {'X': 0.7127450108528137, 'Y': 0.7837017178535461, 'Z': -0.010354244150221348}, {'X': 0.6738259792327881, 'Y': 0.7098997831344604, 'Z': -0.0061716861091554165}, {'X': 0.6427887082099915, 'Y': 0.6593808531761169, 'Z': -0.008385973051190376}, {'X': 0.6134623289108276, 'Y': 0.6338427066802979, 'Z': -0.013492177240550518}, {'X': 0.7147526144981384, 'Y': 0.6132450699806213, 'Z': 0.0586206428706646}, {'X': 0.7135792374610901, 'Y': 0.5467517375946045, 'Z': 0.05887988954782486}, {'X': 0.7065345048904419, 'Y': 0.5128331184387207, 'Z': 0.040119342505931854}, {'X': 0.696896493434906, 'Y': 0.49457111954689026, 'Z': 0.022566014900803566}, {'X': 0.7427381873130798, 'Y': 0.6035738587379456, 'Z': 0.04931565374135971}, {'X': 0.7465776205062866, 'Y': 0.5196959972381592, 'Z': 0.034148652106523514}, {'X': 0.7373902797698975, 'Y': 0.5209353566169739, 'Z': -0.006960887461900711}, {'X': 0.7294209003448486, 'Y': 0.5507083535194397, 'Z': -0.0334056094288826}, {'X': 0.7708962559700012, 'Y': 0.6087635159492493, 'Z': 0.03383795544505119}, {'X': 0.7764440178871155, 'Y': 0.5249099135398865, 'Z': 0.01887921802699566}, {'X': 0.7625299692153931, 'Y': 0.5302830934524536, 'Z': -0.014449591748416424}, {'X': 0.7499203681945801, 'Y': 0.5618290901184082, 'Z': -0.031956493854522705}, {'X': 0.7990750670433044, 'Y': 0.6260992288589478, 'Z': 0.018812647089362144}, {'X': 0.8117603063583374, 'Y': 0.558846116065979, 'Z': 0.014212622307240963}, {'X': 0.8152441382408142, 'Y': 0.5125886797904968, 'Z': 0.0025531582068651915}, {'X': 0.8130976557731628, 'Y': 0.47981125116348267, 'Z': -0.0061674462631344795}]
[{'X': 0.7571237683296204, 'Y': 0.811201810836792, 'Z': -2.4283186576212756e-05}, {'X': 0.7114378809928894, 'Y': 0.7889499068260193, 'Z': -0.012047890573740005}, {'X': 0.6717338562011719, 'Y': 0.7149243950843811, 'Z': -0.008666974492371082}, {'X': 0.6424799561500549, 'Y': 0.6596071720123291, 'Z': -0.011004206724464893}, {'X': 0.614526629447937, 'Y': 0.6294237375259399, 'Z': -0.01608564518392086}, {'X': 0.712098240852356, 'Y': 0.6138905882835388, 'Z': 0.05485266074538231}, {'X': 0.7106354236602783, 'Y': 0.5439310669898987, 'Z': 0.05825992673635483}, {'X': 0.7051486372947693, 'Y': 0.5092574954032898, 'Z': 0.04089519754052162}, {'X': 0.696617603302002, 'Y': 0.49020418524742126, 'Z': 0.023974953219294548}, {'X': 0.7422358393669128, 'Y': 0.6030011773109436, 'Z': 0.04817812517285347}, {'X': 0.7465488314628601, 'Y': 0.5209212303161621, 'Z': 0.03900045156478882}, {'X': 0.7385109066963196, 'Y': 0.5179967880249023, 'Z': -0.0009798796381801367}, {'X': 0.7310342788696289, 'Y': 0.5451160669326782, 'Z': -0.028565598651766777}, {'X': 0.7717610001564026, 'Y': 0.607183575630188, 'Z': 0.03558778762817383}, {'X': 0.7789830565452576, 'Y': 0.5248336791992188, 'Z': 0.02861138992011547}, {'X': 0.7682763338088989, 'Y': 0.5156669020652771, 'Z': -0.0025141495279967785}, {'X': 0.7574081420898438, 'Y': 0.5344595313072205, 'Z': -0.021166162565350533}, {'X': 0.8011481165885925, 'Y': 0.625119149684906, 'Z': 0.023413732647895813}, {'X': 0.8155871629714966, 'Y': 0.5589421391487122, 'Z': 0.023805582895874977}, {'X': 0.822297990322113, 'Y': 0.5104896426200867, 'Z': 0.012646394781768322}, {'X': 0.8225228786468506, 'Y': 0.47552499175071716, 'Z': 0.0038590519689023495}]
[{'X': 0.7569597363471985, 'Y': 0.8121127486228943, 'Z': -2.8671154723269865e-05}, {'X': 0.7131770253181458, 'Y': 0.7921598553657532, 'Z': -0.0117326145991683}, {'X': 0.672841489315033, 'Y': 0.7188824415206909, 'Z': -0.008665410801768303}, {'X': 0.6418065428733826, 'Y': 0.6611440777778625, 'Z': -0.009792694821953773}, {'X': 0.6122181415557861, 'Y': 0.6304482221603394, 'Z': -0.012987811118364334}, {'X': 0.7113872766494751, 'Y': 0.6131677031517029, 'Z': 0.049478963017463684}, {'X': 0.7109552025794983, 'Y': 0.5414767265319824, 'Z': 0.056063178926706314}, {'X': 0.7062873244285583, 'Y': 0.5062298774719238, 'Z': 0.04329753294587135}, {'X': 0.6991724371910095, 'Y': 0.4854812026023865, 'Z': 0.029524315148591995}, {'X': 0.7422711849212646, 'Y': 0.6008048057556152, 'Z': 0.04371142387390137}, {'X': 0.7465152740478516, 'Y': 0.518493115901947, 'Z': 0.037261076271533966}, {'X': 0.7379149198532104, 'Y': 0.5164847373962402, 'Z': 0.002973283873870969}, {'X': 0.7306728959083557, 'Y': 0.5428624153137207, 'Z': -0.0199396051466465}, {'X': 0.7729609608650208, 'Y': 0.6044995784759521, 'Z': 0.03313891589641571}, {'X': 0.7797085642814636, 'Y': 0.5209510922431946, 'Z': 0.028669092804193497}, {'X': 0.7689722776412964, 'Y': 0.5112943649291992, 'Z': 0.0017600649734959006}, {'X': 0.7584074139595032, 'Y': 0.5278935432434082, 'Z': -0.014522296376526356}, {'X': 0.8028692603111267, 'Y': 0.6232959032058716, 'Z': 0.022883571684360504}, {'X': 0.8165547251701355, 'Y': 0.5566670298576355, 'Z': 0.02399912290275097}, {'X': 0.8235467672348022, 'Y': 0.5096365213394165, 'Z': 0.013861701823771}, {'X': 0.8247050642967224, 'Y': 0.47544413805007935, 'Z': 0.006247906479984522}]
[{'X': 0.7568986415863037, 'Y': 0.8129805326461792, 'Z': -4.01619981857948e-05}, {'X': 0.7127631306648254, 'Y': 0.7921978235244751, 'Z': -0.010323437862098217}, {'X': 0.6709756255149841, 'Y': 0.7186877131462097, 'Z': -0.008774040266871452}, {'X': 0.6399592757225037, 'Y': 0.6579945087432861, 'Z': -0.012469657696783543}, {'X': 0.6101282835006714, 'Y': 0.6231361031532288, 'Z': -0.018516328185796738}, {'X': 0.7091543078422546, 'Y': 0.6085571050643921, 'Z': 0.0474628210067749}, {'X': 0.7082567811012268, 'Y': 0.534905731678009, 'Z': 0.05404145270586014}, {'X': 0.7058102488517761, 'Y': 0.4986002445220947, 'Z': 0.042201969772577286}, {'X': 0.7003369331359863, 'Y': 0.4740888476371765, 'Z': 0.028653480112552643}, {'X': 0.740810751914978, 'Y': 0.5979194045066833, 'Z': 0.04099185764789581}, {'X': 0.745704710483551, 'Y': 0.5171431303024292, 'Z': 0.036131132394075394}, {'X': 0.7409444451332092, 'Y': 0.5098031759262085, 'Z': 0.0034384264145046473}, {'X': 0.7360017895698547, 'Y': 0.5291218757629395, 'Z': -0.018954360857605934}, {'X': 0.7712141871452332, 'Y': 0.6032952070236206, 'Z': 0.030220208689570427}, {'X': 0.7780101299285889, 'Y': 0.5242868661880493, 'Z': 0.028002429753541946}, {'X': 0.7705368995666504, 'Y': 0.5051702260971069, 'Z': 0.00402472261339426}, {'X': 0.7620475888252258, 'Y': 0.5087906122207642, 'Z': -0.011401127092540264}, {'X': 0.8008173108100891, 'Y': 0.6233556270599365, 'Z': 0.019608639180660248}, {'X': 0.8163617253303528, 'Y': 0.5560210943222046, 'Z': 0.022679759189486504}, {'X': 0.8244088292121887, 'Y': 0.5089731216430664, 'Z': 0.015381108969449997}, {'X': 0.8265777230262756, 'Y': 0.47167229652404785, 'Z': 0.010570081882178783}]
[{'X': 0.7560427784919739, 'Y': 0.8093161582946777, 'Z': -1.0033731086878106e-05}, {'X': 0.7103376388549805, 'Y': 0.7923288941383362, 'Z': -0.009018325246870518}, {'X': 0.6694111824035645, 'Y': 0.7175725102424622, 'Z': -0.006550961639732122}, {'X': 0.63941490650177, 'Y': 0.6559163331985474, 'Z': -0.008842612616717815}, {'X': 0.6086956858634949, 'Y': 0.626271665096283, 'Z': -0.014091174118220806}, {'X': 0.7081992030143738, 'Y': 0.6043289303779602, 'Z': 0.04219890385866165}, {'X': 0.7066409587860107, 'Y': 0.5257658362388611, 'Z': 0.04842328652739525}, {'X': 0.703827440738678, 'Y': 0.48796164989471436, 'Z': 0.04056993126869202}, {'X': 0.6982528567314148, 'Y': 0.4581177234649658, 'Z': 0.030829237774014473}, {'X': 0.7404637336730957, 'Y': 0.593096137046814, 'Z': 0.03592417761683464}, {'X': 0.7445430159568787, 'Y': 0.5100135207176208, 'Z': 0.03059929795563221}, {'X': 0.737724781036377, 'Y': 0.5058208703994751, 'Z': 0.0014427646528929472}, {'X': 0.7305389642715454, 'Y': 0.5234365463256836, 'Z': -0.017283160239458084}, {'X': 0.7715404629707336, 'Y': 0.5981318950653076, 'Z': 0.02628777176141739}, {'X': 0.7799094915390015, 'Y': 0.5166558027267456, 'Z': 0.024300305172801018}, {'X': 0.7731673121452332, 'Y': 0.49037298560142517, 'Z': 0.0024100460577756166}, {'X': 0.76419997215271, 'Y': 0.48143723607063293, 'Z': -0.011856913566589355}, {'X': 0.8020336627960205, 'Y': 0.619437038898468, 'Z': 0.016588104888796806}, {'X': 0.8179882764816284, 'Y': 0.5525690317153931, 'Z': 0.019578155130147934}, {'X': 0.8266827464103699, 'Y': 0.5072438716888428, 'Z': 0.012301284819841385}, {'X': 0.8279404044151306, 'Y': 0.4679490923881531, 'Z': 0.00827827025204897}]
[{'X': 0.7586262226104736, 'Y': 0.8094835877418518, 'Z': 1.511428195044573e-06}, {'X': 0.7110291719436646, 'Y': 0.7898952960968018, 'Z': -0.007802317384630442}, {'X': 0.6692010760307312, 'Y': 0.7165542840957642, 'Z': -0.003466982627287507}, {'X': 0.6398061513900757, 'Y': 0.6560696363449097, 'Z': -0.004469344858080149}, {'X': 0.6088770031929016, 'Y': 0.6257714629173279, 'Z': -0.00816138181835413}, {'X': 0.7093969583511353, 'Y': 0.6069827079772949, 'Z': 0.044494424015283585}, {'X': 0.7070967555046082, 'Y': 0.5236582159996033, 'Z': 0.056498460471630096}, {'X': 0.7052173614501953, 'Y': 0.48031193017959595, 'Z': 0.05483028292655945}, {'X': 0.7011366486549377, 'Y': 0.4431866407394409, 'Z': 0.049825269728899}, {'X': 0.7413510680198669, 'Y': 0.5953153371810913, 'Z': 0.03903352841734886}, {'X': 0.7428036332130432, 'Y': 0.5118122696876526, 'Z': 0.04336348548531532}, {'X': 0.7357007265090942, 'Y': 0.49044322967529297, 'Z': 0.02579566277563572}, {'X': 0.7276678681373596, 'Y': 0.489190012216568, 'Z': 0.01348311360925436}, {'X': 0.7713131904602051, 'Y': 0.5999436378479004, 'Z': 0.02975486032664776}, {'X': 0.7762681245803833, 'Y': 0.5170958638191223, 'Z': 0.03365429490804672}, {'X': 0.7690120935440063, 'Y': 0.481827050447464, 'Z': 0.01699448935687542}, {'X': 0.7591941952705383, 'Y': 0.462463915348053, 'Z': 0.005265823099762201}, {'X': 0.8012664914131165, 'Y': 0.6202701330184937, 'Z': 0.02007528953254223}, {'X': 0.8177677392959595, 'Y': 0.5541832447052002, 'Z': 0.024274714291095734}, {'X': 0.8269115090370178, 'Y': 0.5080909729003906, 'Z': 0.017801521345973015}, {'X': 0.8297713994979858, 'Y': 0.46459683775901794, 'Z': 0.013796838000416756}]
[{'X': 0.7607604265213013, 'Y': 0.8114618062973022, 'Z': -6.262313945626374e-06}, {'X': 0.7101427912712097, 'Y': 0.7883296608924866, 'Z': 0.002266338560730219}, {'X': 0.669209361076355, 'Y': 0.7170397043228149, 'Z': 0.009319494478404522}, {'X': 0.6415513157844543, 'Y': 0.6545684337615967, 'Z': 0.008843646384775639}, {'X': 0.6136658787727356, 'Y': 0.6217553615570068, 'Z': 0.0027270473074167967}, {'X': 0.7077381610870361, 'Y': 0.6145592331886292, 'Z': 0.043643124401569366}, {'X': 0.7050594687461853, 'Y': 0.5285430550575256, 'Z': 0.05907389894127846}, {'X': 0.703292191028595, 'Y': 0.4808601140975952, 'Z': 0.06134210154414177}, {'X': 0.7019102573394775, 'Y': 0.44003868103027344, 'Z': 0.05765299126505852}, {'X': 0.73984694480896, 'Y': 0.6022132039070129, 'Z': 0.036726612597703934}, {'X': 0.73659747838974, 'Y': 0.5226126909255981, 'Z': 0.053409647196531296}, {'X': 0.7318655252456665, 'Y': 0.4798888862133026, 'Z': 0.04676098749041557}, {'X': 0.7283937931060791, 'Y': 0.44644761085510254, 'Z': 0.03904540464282036}, {'X': 0.771001398563385, 'Y': 0.6058021187782288, 'Z': 0.027457157149910927}, {'X': 0.7738834619522095, 'Y': 0.5211496949195862, 'Z': 0.03720090910792351}, {'X': 0.7714441418647766, 'Y': 0.47337406873703003, 'Z': 0.02762402966618538}, {'X': 0.7683670520782471, 'Y': 0.43490099906921387, 'Z': 0.01977018639445305}, {'X': 0.8020636439323425, 'Y': 0.6248171925544739, 'Z': 0.01911153830587864}, {'X': 0.816095232963562, 'Y': 0.5552425980567932, 'Z': 0.021881932392716408}, {'X': 0.8263052701950073, 'Y': 0.5101128816604614, 'Z': 0.017734887078404427}, {'X': 0.8327380418777466, 'Y': 0.4660274386405945, 'Z': 0.01456832978874445}]
[{'X': 0.7606711387634277, 'Y': 0.8212327361106873, 'Z': -2.4045937607297674e-05}, {'X': 0.710328221321106, 'Y': 0.7952300310134888, 'Z': 0.0042058685794472694}, {'X': 0.6694740653038025, 'Y': 0.7215853929519653, 'Z': 0.013405253179371357}, {'X': 0.641941487789154, 'Y': 0.6539676189422607, 'Z': 0.01574685238301754}, {'X': 0.6126577854156494, 'Y': 0.6257740259170532, 'Z': 0.012738988734781742}, {'X': 0.7080209255218506, 'Y': 0.6153836846351624, 'Z': 0.04613961651921272}, {'X': 0.7027301788330078, 'Y': 0.5249097347259521, 'Z': 0.06284280866384506}, {'X': 0.7008330821990967, 'Y': 0.47457483410835266, 'Z': 0.0663326159119606}, {'X': 0.6996168494224548, 'Y': 0.43054401874542236, 'Z': 0.06327879428863525}, {'X': 0.7403274178504944, 'Y': 0.6048500537872314, 'Z': 0.03967227786779404}, {'X': 0.7357661724090576, 'Y': 0.5100281834602356, 'Z': 0.057124435901641846}, {'X': 0.7317366600036621, 'Y': 0.4551045894622803, 'Z': 0.05103146657347679}, {'X': 0.7290863990783691, 'Y': 0.4109334647655487, 'Z': 0.046344149857759476}, {'X': 0.7719860672950745, 'Y': 0.610866367816925, 'Z': 0.03121229261159897}, {'X': 0.7709090709686279, 'Y': 0.5150594711303711, 'Z': 0.041603803634643555}, {'X': 0.7677978873252869, 'Y': 0.46249932050704956, 'Z': 0.03349960967898369}, {'X': 0.7657312750816345, 'Y': 0.41974323987960815, 'Z': 0.028305713087320328}, {'X': 0.8029052019119263, 'Y': 0.6320587992668152, 'Z': 0.024432707577943802}, {'X': 0.8142462968826294, 'Y': 0.557144045829773, 'Z': 0.027430091053247452}, {'X': 0.821887195110321, 'Y': 0.5106185078620911, 'Z': 0.024069057777523994}, {'X': 0.8268510699272156, 'Y': 0.4670303165912628, 'Z': 0.022581610828638077}]
[{'X': 0.7624984383583069, 'Y': 0.8241945505142212, 'Z': -3.0326373234856874e-05}, {'X': 0.7130056619644165, 'Y': 0.7986901998519897, 'Z': -0.001374415005557239}, {'X': 0.6712543964385986, 'Y': 0.7281985282897949, 'Z': 0.003974677063524723}, {'X': 0.6434429287910461, 'Y': 0.6604369878768921, 'Z': 0.0034850442316383123}, {'X': 0.6152632236480713, 'Y': 0.6301136612892151, 'Z': -0.0018945380579680204}, {'X': 0.7071622014045715, 'Y': 0.618427574634552, 'Z': 0.033753231167793274}, {'X': 0.7019348740577698, 'Y': 0.5252339243888855, 'Z': 0.04585651308298111}, {'X': 0.7010919451713562, 'Y': 0.47207558155059814, 'Z': 0.04600439965724945}, {'X': 0.7010428309440613, 'Y': 0.42513611912727356, 'Z': 0.0410284586250782}, {'X': 0.7393472194671631, 'Y': 0.6054511666297913, 'Z': 0.028948888182640076}, {'X': 0.7337335348129272, 'Y': 0.5082590579986572, 'Z': 0.04288788139820099}, {'X': 0.7299436926841736, 'Y': 0.44978728890419006, 'Z': 0.03349417448043823}, {'X': 0.7278690338134766, 'Y': 0.4001660943031311, 'Z': 0.024945273995399475}, {'X': 0.7721602320671082, 'Y': 0.6113712787628174, 'Z': 0.022832488641142845}, {'X': 0.7696755528450012, 'Y': 0.5131216049194336, 'Z': 0.03021184727549553}, {'X': 0.7671560049057007, 'Y': 0.4572927951812744, 'Z': 0.01924196258187294}, {'X': 0.7651751041412354, 'Y': 0.40986746549606323, 'Z': 0.010859851725399494}, {'X': 0.8050963878631592, 'Y': 0.6339386701583862, 'Z': 0.01789236254990101}, {'X': 0.8152835369110107, 'Y': 0.5578620433807373, 'Z': 0.018047450110316277}, {'X': 0.8223466873168945, 'Y': 0.510800838470459, 'Z': 0.012141729705035686}, {'X': 0.8263257145881653, 'Y': 0.4656565487384796, 'Z': 0.007202397100627422}]
[{'X': 0.7610605955123901, 'Y': 0.8273919820785522, 'Z': -2.3361517378361896e-05}, {'X': 0.7134225368499756, 'Y': 0.8008822202682495, 'Z': -0.013681774027645588}, {'X': 0.6712415814399719, 'Y': 0.7273744344711304, 'Z': -0.013601303100585938}, {'X': 0.6442009210586548, 'Y': 0.6596629619598389, 'Z': -0.01700345054268837}, {'X': 0.617334246635437, 'Y': 0.6311002969741821, 'Z': -0.024263078346848488}, {'X': 0.7079648971557617, 'Y': 0.6202134490013123, 'Z': 0.014046276919543743}, {'X': 0.7019185423851013, 'Y': 0.5245038270950317, 'Z': 0.015007046982645988}, {'X': 0.7005833983421326, 'Y': 0.46857351064682007, 'Z': 0.008219774812459946}, {'X': 0.7004197835922241, 'Y': 0.41875094175338745, 'Z': -0.00174801517277956}, {'X': 0.7402299046516418, 'Y': 0.6087910532951355, 'Z': 0.011053998954594135}, {'X': 0.734326958656311, 'Y': 0.5059152841567993, 'Z': 0.015476214699447155}, {'X': 0.7303919792175293, 'Y': 0.44348615407943726, 'Z': 0.0004661689163185656}, {'X': 0.7290593981742859, 'Y': 0.3891705870628357, 'Z': -0.013086371123790741}, {'X': 0.7728326320648193, 'Y': 0.6151807308197021, 'Z': 0.005636122543364763}, {'X': 0.7707416415214539, 'Y': 0.5130136013031006, 'Z': 0.003922757226973772}, {'X': 0.7685282826423645, 'Y': 0.45427584648132324, 'Z': -0.01299714483320713}, {'X': 0.7670714855194092, 'Y': 0.4014725089073181, 'Z': -0.026726821437478065}, {'X': 0.8058117628097534, 'Y': 0.6384360790252686, 'Z': 0.00021793167979922146}, {'X': 0.8161512017250061, 'Y': 0.5614509582519531, 'Z': -0.006279720459133387}, {'X': 0.8224691152572632, 'Y': 0.5134972333908081, 'Z': -0.01568174920976162}, {'X': 0.8259732723236084, 'Y': 0.4653942286968231, 'Z': -0.024082479998469353}]
[{'X': 0.7640429735183716, 'Y': 0.8274692893028259, 'Z': -3.7082536437083036e-05}, {'X': 0.7150578498840332, 'Y': 0.803733766078949, 'Z': -0.014162315055727959}, {'X': 0.6726176738739014, 'Y': 0.7297043800354004, 'Z': -0.016158144921064377}, {'X': 0.6444969177246094, 'Y': 0.6609397530555725, 'Z': -0.02196452207863331}, {'X': 0.615043580532074, 'Y': 0.6295296549797058, 'Z': -0.03355780988931656}, {'X': 0.7112957835197449, 'Y': 0.6194695830345154, 'Z': 0.016144895926117897}, {'X': 0.7042127847671509, 'Y': 0.5237010717391968, 'Z': 0.019672567024827003}, {'X': 0.7020469903945923, 'Y': 0.46899086236953735, 'Z': 0.013953154906630516}, {'X': 0.7010306715965271, 'Y': 0.4194594621658325, 'Z': 0.00452165212482214}, {'X': 0.7431793808937073, 'Y': 0.6071882843971252, 'Z': 0.011767800897359848}, {'X': 0.7363221049308777, 'Y': 0.5030826330184937, 'Z': 0.017552416771650314}, {'X': 0.7318617105484009, 'Y': 0.4399166703224182, 'Z': 0.0026348724495619535}, {'X': 0.7306126952171326, 'Y': 0.3852972388267517, 'Z': -0.010452059097588062}, {'X': 0.7752358317375183, 'Y': 0.6142393350601196, 'Z': 0.005178038962185383}, {'X': 0.7727020978927612, 'Y': 0.5104938745498657, 'Z': 0.004684123210608959}, {'X': 0.7697508335113525, 'Y': 0.4509005546569824, 'Z': -0.012136250734329224}, {'X': 0.7681740522384644, 'Y': 0.39939644932746887, 'Z': -0.025720864534378052}, {'X': 0.8077021241188049, 'Y': 0.6382911205291748, 'Z': -0.0018824742874130607}, {'X': 0.8185800909996033, 'Y': 0.5614216327667236, 'Z': -0.008741439320147038}, {'X': 0.8246271014213562, 'Y': 0.513719379901886, 'Z': -0.018748831003904343}, {'X': 0.8284695744514465, 'Y': 0.4677068591117859, 'Z': -0.02749282494187355}]
[{'X': 0.7649127244949341, 'Y': 0.8223792314529419, 'Z': -2.145402140740771e-05}, {'X': 0.7153886556625366, 'Y': 0.8053654432296753, 'Z': -0.015466141514480114}, {'X': 0.6738787889480591, 'Y': 0.7332038879394531, 'Z': -0.01765192300081253}, {'X': 0.6478899717330933, 'Y': 0.6641950011253357, 'Z': -0.02409193478524685}, {'X': 0.621215283870697, 'Y': 0.6305892467498779, 'Z': -0.03627911955118179}, {'X': 0.7139923572540283, 'Y': 0.6220450401306152, 'Z': 0.015238837338984013}, {'X': 0.7061401009559631, 'Y': 0.5270764231681824, 'Z': 0.014976276084780693}, {'X': 0.7033931612968445, 'Y': 0.4708990454673767, 'Z': 0.006412289571017027}, {'X': 0.7023566961288452, 'Y': 0.4207119941711426, 'Z': -0.004320119973272085}, {'X': 0.7456679344177246, 'Y': 0.6081216335296631, 'Z': 0.011360782198607922}, {'X': 0.7388288974761963, 'Y': 0.5043215155601501, 'Z': 0.013762660324573517}, {'X': 0.7349595427513123, 'Y': 0.44001638889312744, 'Z': -0.0035892771556973457}, {'X': 0.7346599102020264, 'Y': 0.3828945457935333, 'Z': -0.017343904823064804}, {'X': 0.7778710722923279, 'Y': 0.6139741539955139, 'Z': 0.004738681949675083}, {'X': 0.7765905261039734, 'Y': 0.5105109214782715, 'Z': 0.0032720030285418034}, {'X': 0.7739892601966858, 'Y': 0.4520297050476074, 'Z': -0.01320608239620924}, {'X': 0.7727510929107666, 'Y': 0.4011179208755493, 'Z': -0.026294976472854614}, {'X': 0.81111741065979, 'Y': 0.6371227502822876, 'Z': -0.0027440546546131372}, {'X': 0.8228142857551575, 'Y': 0.5616316199302673, 'Z': -0.01083376444876194}, {'X': 0.8290936946868896, 'Y': 0.5143511295318604, 'Z': -0.021710975095629692}, {'X': 0.833046019077301, 'Y': 0.46841585636138916, 'Z': -0.030030187219381332}]
[{'X': 0.7651850581169128, 'Y': 0.834922194480896, 'Z': -3.745896174223162e-05}, {'X': 0.7161467671394348, 'Y': 0.8115664720535278, 'Z': -0.02343403920531273}, {'X': 0.6732785105705261, 'Y': 0.7338273525238037, 'Z': -0.0284962747246027}, {'X': 0.6463500261306763, 'Y': 0.6630616188049316, 'Z': -0.036130696535110474}, {'X': 0.6175705194473267, 'Y': 0.6278504729270935, 'Z': -0.04976164549589157}, {'X': 0.7144644856452942, 'Y': 0.6246045827865601, 'Z': -0.0001953293540282175}, {'X': 0.7067966461181641, 'Y': 0.5252571105957031, 'Z': -0.004730130545794964}, {'X': 0.7035784125328064, 'Y': 0.46854835748672485, 'Z': -0.01275681983679533}, {'X': 0.702843427658081, 'Y': 0.41794246435165405, 'Z': -0.022768931463360786}, {'X': 0.7471979260444641, 'Y': 0.612570583820343, 'Z': -0.001602811156772077}, {'X': 0.7405067682266235, 'Y': 0.503462016582489, 'Z': -0.003628588980063796}, {'X': 0.7374659776687622, 'Y': 0.4384468197822571, 'Z': -0.021263213828206062}, {'X': 0.7378247976303101, 'Y': 0.3809772729873657, 'Z': -0.03486108034849167}, {'X': 0.7793949842453003, 'Y': 0.620313286781311, 'Z': -0.005718265660107136}, {'X': 0.7789515256881714, 'Y': 0.5145820379257202, 'Z': -0.011758031323552132}, {'X': 0.7774383425712585, 'Y': 0.4548073709011078, 'Z': -0.028586147353053093}, {'X': 0.7767386436462402, 'Y': 0.40397870540618896, 'Z': -0.042190760374069214}, {'X': 0.8124051690101624, 'Y': 0.6449102163314819, 'Z': -0.01113614346832037}, {'X': 0.8252904415130615, 'Y': 0.5683865547180176, 'Z': -0.023381248116493225}, {'X': 0.8321733474731445, 'Y': 0.5208232402801514, 'Z': -0.035437215119600296}, {'X': 0.8364101648330688, 'Y': 0.4754036068916321, 'Z': -0.04456302151083946}]
