[{'X': 0.7793748378753662, 'Y': 0.8381446003913879, 'Z': -5.7785971876000986e-05}, {'X': 0.724613606929779, 'Y': 0.8304215669631958, 'Z': -0.017533622682094574}, {'X': 0.6774745583534241, 'Y': 0.7616020441055298, 'Z': -0.02579992078244686}, {'X': 0.648307740688324, 'Y': 0.6930155158042908, 'Z': -0.03721073269844055}, {'X': 0.6194767355918884, 'Y': 0.6539940237998962, 'Z': -0.05195525661110878}, {'X': 0.7138320207595825, 'Y': 0.6462369561195374, 'Z': -0.0029844834934920073}, {'X': 0.7003846764564514, 'Y': 0.5500560402870178, 'Z': -0.009518928825855255}, {'X': 0.6940381526947021, 'Y': 0.49721604585647583, 'Z': -0.016948124393820763}, {'X': 0.688407301902771, 'Y': 0.450033575296402, 'Z': -0.02529764175415039}, {'X': 0.7468268275260925, 'Y': 0.6285706162452698, 'Z': -0.006393627729266882}, {'X': 0.7340626120567322, 'Y': 0.5212312936782837, 'Z': -0.011455954052507877}, {'X': 0.7275136709213257, 'Y': 0.4614710211753845, 'Z': -0.028028052300214767}, {'X': 0.723716676235199, 'Y': 0.40989428758621216, 'Z': -0.040833231061697006}, {'X': 0.7797148823738098, 'Y': 0.6316753625869751, 'Z': -0.01239034254103899}, {'X': 0.7698623538017273, 'Y': 0.5236237049102783, 'Z': -0.018118321895599365}, {'X': 0.7616724371910095, 'Y': 0.4670563340187073, 'Z': -0.03245668485760689}, {'X': 0.7549594044685364, 'Y': 0.41699421405792236, 'Z': -0.04433465003967285}, {'X': 0.8134618997573853, 'Y': 0.6512044668197632, 'Z': -0.01875997893512249}, {'X': 0.8123525381088257, 'Y': 0.5672561526298523, 'Z': -0.02740677073597908}, {'X': 0.8096431493759155, 'Y': 0.5194514393806458, 'Z': -0.03817448392510414}, {'X': 0.8044072985649109, 'Y': 0.4733472764492035, 'Z': -0.04410247504711151}]
[{'X': 0.7741371393203735, 'Y': 0.8433588743209839, 'Z': -5.7152177760144696e-05}, {'X': 0.7230060696601868, 'Y': 0.827900230884552, 'Z': -0.010961375199258327}, {'X': 0.6772385835647583, 'Y': 0.7604632377624512, 'Z': -0.011766042560338974}, {'X': 0.6478385329246521, 'Y': 0.6992315053939819, 'Z': -0.020717263221740723}, {'X': 0.6173151731491089, 'Y': 0.666303277015686, 'Z': -0.032812487334012985}, {'X': 0.7181111574172974, 'Y': 0.6304793357849121, 'Z': 0.029898149892687798}, {'X': 0.7059047818183899, 'Y': 0.5466555953025818, 'Z': 0.03541566804051399}, {'X': 0.6991251707077026, 'Y': 0.49879804253578186, 'Z': 0.03137124702334404}, {'X': 0.6921513080596924, 'Y': 0.45826542377471924, 'Z': 0.023974929004907608}, {'X': 0.750822901725769, 'Y': 0.6173205971717834, 'Z': 0.02397746406495571}, {'X': 0.7444685101509094, 'Y': 0.5250704288482666, 'Z': 0.02513289265334606}, {'X': 0.7383620142936707, 'Y': 0.47061026096343994, 'Z': 0.004050515592098236}, {'X': 0.7315163612365723, 'Y': 0.43592074513435364, 'Z': -0.01234721951186657}, {'X': 0.782924473285675, 'Y': 0.6248515248298645, 'Z': 0.014738887548446655}, {'X': 0.781823456287384, 'Y': 0.534242570400238, 'Z': 0.005386293865740299}, {'X': 0.7751190066337585, 'Y': 0.5081667900085449, 'Z': -0.018539659678936005}, {'X': 0.767341673374176, 'Y': 0.5042463541030884, 'Z': -0.03194794803857803}, {'X': 0.816067636013031, 'Y': 0.6470489501953125, 'Z': 0.005347027909010649}, {'X': 0.8204318881034851, 'Y': 0.5751899480819702, 'Z': -0.01246631983667612}, {'X': 0.8148336410522461, 'Y': 0.5530062317848206, 'Z': -0.03109896369278431}, {'X': 0.8057178854942322, 'Y': 0.5532670617103577, 'Z': -0.03963320702314377}]
[{'X': 0.7784822583198547, 'Y': 0.8430604934692383, 'Z': -4.842757334699854e-05}, {'X': 0.7253513932228088, 'Y': 0.8271496295928955, 'Z': -0.009783301502466202}, {'X': 0.6772515177726746, 'Y': 0.7592679262161255, 'Z': -0.010228403843939304}, {'X': 0.6452844142913818, 'Y': 0.6986457109451294, 'Z': -0.017490096390247345}, {'X': 0.6146847605705261, 'Y': 0.6695228219032288, 'Z': -0.02531016804277897}, {'X': 0.715825080871582, 'Y': 0.6330131888389587, 'Z': 0.021787872537970543}, {'X': 0.7019841074943542, 'Y': 0.5442960262298584, 'Z': 0.024688871577382088}, {'X': 0.6970067620277405, 'Y': 0.4945070743560791, 'Z': 0.021717078983783722}, {'X': 0.6925910711288452, 'Y': 0.45166176557540894, 'Z': 0.014589536935091019}, {'X': 0.7507545351982117, 'Y': 0.619301438331604, 'Z': 0.01585082896053791}, {'X': 0.7403315901756287, 'Y': 0.5196380019187927, 'Z': 0.01989496871829033}, {'X': 0.7355102300643921, 'Y': 0.46565550565719604, 'Z': 0.006036512553691864}, {'X': 0.7320284843444824, 'Y': 0.42366939783096313, 'Z': -0.005249531473964453}, {'X': 0.783847451210022, 'Y': 0.6250935196876526, 'Z': 0.00734875351190567}, {'X': 0.7770007848739624, 'Y': 0.5307614207267761, 'Z': 0.00828343816101551}, {'X': 0.7697560787200928, 'Y': 0.4858475923538208, 'Z': -0.00040332970093004405}, {'X': 0.762031614780426, 'Y': 0.45278459787368774, 'Z': -0.007449295371770859}, {'X': 0.8166255354881287, 'Y': 0.6471104025840759, 'Z': -0.0025042134802788496}, {'X': 0.8165044784545898, 'Y': 0.5748865008354187, 'Z': -0.009515838697552681}, {'X': 0.8112875819206238, 'Y': 0.5382357835769653, 'Z': -0.016730107367038727}, {'X': 0.8030117750167847, 'Y': 0.5106877088546753, 'Z': -0.01750737801194191}]
[{'X': 0.7798089981079102, 'Y': 0.8389759063720703, 'Z': -6.361234409268945e-05}, {'X': 0.7240645289421082, 'Y': 0.8280344009399414, 'Z': -0.0017735665896907449}, {'X': 0.6765587329864502, 'Y': 0.7622868418693542, 'Z': -0.0013613695045933127}, {'X': 0.6446438431739807, 'Y': 0.6990821957588196, 'Z': -0.006985551677644253}, {'X': 0.6149608492851257, 'Y': 0.6706885099411011, 'Z': -0.014186764135956764}, {'X': 0.7157082557678223, 'Y': 0.6387410759925842, 'Z': 0.020452994853258133}, {'X': 0.7030879855155945, 'Y': 0.5435872673988342, 'Z': 0.026580292731523514}, {'X': 0.6985418796539307, 'Y': 0.49089518189430237, 'Z': 0.028040988370776176}, {'X': 0.6948254704475403, 'Y': 0.4464609622955322, 'Z': 0.02587488293647766}, {'X': 0.7499987483024597, 'Y': 0.6234449744224548, 'Z': 0.014855550602078438}, {'X': 0.7389459013938904, 'Y': 0.5178087949752808, 'Z': 0.022932738065719604}, {'X': 0.7336836457252502, 'Y': 0.4591984748840332, 'Z': 0.015927163884043694}, {'X': 0.7309271693229675, 'Y': 0.41141051054000854, 'Z': 0.010634143836796284}, {'X': 0.7837636470794678, 'Y': 0.6269107460975647, 'Z': 0.007824585773050785}, {'X': 0.775120735168457, 'Y': 0.5255081057548523, 'Z': 0.013273058459162712}, {'X': 0.7683669924736023, 'Y': 0.4722102880477905, 'Z': 0.009938630275428295}, {'X': 0.7632339596748352, 'Y': 0.42771756649017334, 'Z': 0.006893926300108433}, {'X': 0.81676185131073, 'Y': 0.646415650844574, 'Z': 0.0010706663597375154}, {'X': 0.8146158456802368, 'Y': 0.5651096105575562, 'Z': 0.0010850377148017287}, {'X': 0.8120189309120178, 'Y': 0.5179536938667297, 'Z': -0.0032574059441685677}, {'X': 0.8080910444259644, 'Y': 0.47462940216064453, 'Z': -0.002724975347518921}]
[{'X': 0.7780342102050781, 'Y': 0.8378480076789856, 'Z': -7.076525071170181e-05}, {'X': 0.7221804261207581, 'Y': 0.8294849991798401, 'Z': -0.004519299138337374}, {'X': 0.6747215986251831, 'Y': 0.7630282044410706, 'Z': -0.003331103827804327}, {'X': 0.6449342966079712, 'Y': 0.69942706823349, 'Z': -0.008260120637714863}, {'X': 0.617131769657135, 'Y': 0.6701663136482239, 'Z': -0.01498974859714508}, {'X': 0.7148346304893494, 'Y': 0.6417658925056458, 'Z': 0.02459868974983692}, {'X': 0.7043063044548035, 'Y': 0.5451310873031616, 'Z': 0.02585073746740818}, {'X': 0.7002680897712708, 'Y': 0.4914933443069458, 'Z': 0.023130934685468674}, {'X': 0.6967266201972961, 'Y': 0.44518375396728516, 'Z': 0.01852351240813732}, {'X': 0.7483896613121033, 'Y': 0.6247856020927429, 'Z': 0.017055898904800415}, {'X': 0.7385584712028503, 'Y': 0.5176545977592468, 'Z': 0.01983727514743805}, {'X': 0.7341700792312622, 'Y': 0.45588767528533936, 'Z': 0.006773084402084351}, {'X': 0.7318492531776428, 'Y': 0.40293818712234497, 'Z': -0.003989955876022577}, {'X': 0.7819375395774841, 'Y': 0.6268721222877502, 'Z': 0.0072124735452234745}, {'X': 0.7738785743713379, 'Y': 0.5236169099807739, 'Z': 0.00833255797624588}, {'X': 0.7676984071731567, 'Y': 0.46817004680633545, 'Z': 0.0001368001539958641}, {'X': 0.7630258798599243, 'Y': 0.4193834364414215, 'Z': -0.006817474029958248}, {'X': 0.8158586621284485, 'Y': 0.6450716853141785, 'Z': -0.0031447692308574915}, {'X': 0.8147675395011902, 'Y': 0.562799334526062, 'Z': -0.0066659944131970406}, {'X': 0.8126931190490723, 'Y': 0.514650821685791, 'Z': -0.012463752180337906}, {'X': 0.8089852333068848, 'Y': 0.46864378452301025, 'Z': -0.014680269174277782}]
[{'X': 0.7757245898246765, 'Y': 0.8427436351776123, 'Z': -7.00485979905352e-05}, {'X': 0.7214980125427246, 'Y': 0.8300181031227112, 'Z': -0.013979941606521606}, {'X': 0.6743831634521484, 'Y': 0.7628539204597473, 'Z': -0.018803689628839493}, {'X': 0.6441530585289001, 'Y': 0.7010537981987, 'Z': -0.02889213152229786}, {'X': 0.6157710552215576, 'Y': 0.6705933213233948, 'Z': -0.040363114327192307}, {'X': 0.7142397165298462, 'Y': 0.6411501169204712, 'Z': 0.003563627367839217}, {'X': 0.7034981846809387, 'Y': 0.5453921556472778, 'Z': -0.003861429402604699}, {'X': 0.699001669883728, 'Y': 0.4918956756591797, 'Z': -0.010002978146076202}, {'X': 0.6949571371078491, 'Y': 0.44576457142829895, 'Z': -0.015558620914816856}, {'X': 0.7470308542251587, 'Y': 0.6249982118606567, 'Z': -0.0035748868249356747}, {'X': 0.7372457981109619, 'Y': 0.5155831575393677, 'Z': -0.009238655678927898}, {'X': 0.7328126430511475, 'Y': 0.4536791443824768, 'Z': -0.02464664727449417}, {'X': 0.7303601503372192, 'Y': 0.40079545974731445, 'Z': -0.03584154322743416}, {'X': 0.7790930271148682, 'Y': 0.6290766596794128, 'Z': -0.013539990410208702}, {'X': 0.7719581723213196, 'Y': 0.5234116315841675, 'Z': -0.021634096279740334}, {'X': 0.7666128277778625, 'Y': 0.46268564462661743, 'Z': -0.034312598407268524}, {'X': 0.7616976499557495, 'Y': 0.40979325771331787, 'Z': -0.04439910873770714}, {'X': 0.8123911023139954, 'Y': 0.6504561901092529, 'Z': -0.02492324821650982}, {'X': 0.8140780329704285, 'Y': 0.5663737058639526, 'Z': -0.03621102496981621}, {'X': 0.813376784324646, 'Y': 0.5156789422035217, 'Z': -0.046827029436826706}, {'X': 0.8100752830505371, 'Y': 0.46736350655555725, 'Z': -0.053193848580121994}]
[{'X': 0.7772595286369324, 'Y': 0.8387701511383057, 'Z': -6.716082862112671e-05}, {'X': 0.7228821516036987, 'Y': 0.8304068446159363, 'Z': -0.01500435546040535}, {'X': 0.675501823425293, 'Y': 0.7663238048553467, 'Z': -0.021113291382789612}, {'X': 0.645698070526123, 'Y': 0.7034896016120911, 'Z': -0.031439267098903656}, {'X': 0.6186195611953735, 'Y': 0.6700653433799744, 'Z': -0.04553838074207306}, {'X': 0.7153797149658203, 'Y': 0.6410338878631592, 'Z': 0.003033624030649662}, {'X': 0.7033572793006897, 'Y': 0.5431513786315918, 'Z': -0.00027864749426953495}, {'X': 0.6980866193771362, 'Y': 0.4873107373714447, 'Z': -0.004920060746371746}, {'X': 0.6941387057304382, 'Y': 0.4403195083141327, 'Z': -0.010062569752335548}, {'X': 0.7481065988540649, 'Y': 0.6237079501152039, 'Z': -3.510590613586828e-05}, {'X': 0.7363929152488708, 'Y': 0.5155456066131592, 'Z': -0.0015020184218883514}, {'X': 0.7310841679573059, 'Y': 0.4507952332496643, 'Z': -0.014753572642803192}, {'X': 0.728232741355896, 'Y': 0.39538052678108215, 'Z': -0.025569973513484}, {'X': 0.7812595367431641, 'Y': 0.626969039440155, 'Z': -0.005538138095289469}, {'X': 0.772668182849884, 'Y': 0.5219297409057617, 'Z': -0.008869160898029804}, {'X': 0.7665388584136963, 'Y': 0.46196359395980835, 'Z': -0.020385868847370148}, {'X': 0.7612565755844116, 'Y': 0.4092710614204407, 'Z': -0.02955816499888897}, {'X': 0.8155815601348877, 'Y': 0.6469475030899048, 'Z': -0.012178989127278328}, {'X': 0.8166685700416565, 'Y': 0.5630712509155273, 'Z': -0.02042311243712902}, {'X': 0.8150379657745361, 'Y': 0.5136082172393799, 'Z': -0.029715320095419884}, {'X': 0.810305118560791, 'Y': 0.4677169620990753, 'Z': -0.035883091390132904}]
[{'X': 0.7779895067214966, 'Y': 0.8331131935119629, 'Z': -6.730911991326138e-05}, {'X': 0.7244930863380432, 'Y': 0.8285875916481018, 'Z': -0.016539566218852997}, {'X': 0.67734694480896, 'Y': 0.7656674385070801, 'Z': -0.022755734622478485}, {'X': 0.6482130289077759, 'Y': 0.7021846175193787, 'Z': -0.03313957527279854}, {'X': 0.6205810308456421, 'Y': 0.6661954522132874, 'Z': -0.04823870211839676}, {'X': 0.714730441570282, 'Y': 0.6402366757392883, 'Z': 0.007078752852976322}, {'X': 0.7031422257423401, 'Y': 0.5434303879737854, 'Z': 0.005574359558522701}, {'X': 0.6974073648452759, 'Y': 0.48818904161453247, 'Z': 0.0007504000677727163}, {'X': 0.6930007934570312, 'Y': 0.44127583503723145, 'Z': -0.005185600835829973}, {'X': 0.7467553615570068, 'Y': 0.6223881244659424, 'Z': 0.004243210889399052}, {'X': 0.7351030111312866, 'Y': 0.5173357129096985, 'Z': 0.004242627415806055}, {'X': 0.7292632460594177, 'Y': 0.45225441455841064, 'Z': -0.01062615867704153}, {'X': 0.726058840751648, 'Y': 0.3973888158798218, 'Z': -0.022636817768216133}, {'X': 0.7799000144004822, 'Y': 0.6253436803817749, 'Z': -0.0012912690872326493}, {'X': 0.7715445160865784, 'Y': 0.5218203067779541, 'Z': -0.003470165655016899}, {'X': 0.7650499939918518, 'Y': 0.46202075481414795, 'Z': -0.01637125015258789}, {'X': 0.7594345808029175, 'Y': 0.4099225103855133, 'Z': -0.02704615704715252}, {'X': 0.8147025108337402, 'Y': 0.6449058651924133, 'Z': -0.008314116857945919}, {'X': 0.8152662515640259, 'Y': 0.5635083317756653, 'Z': -0.016071179881691933}, {'X': 0.813080370426178, 'Y': 0.5156974792480469, 'Z': -0.025477426126599312}, {'X': 0.8084934949874878, 'Y': 0.47137242555618286, 'Z': -0.03160172700881958}]
[{'X': 0.7796553373336792, 'Y': 0.8309259414672852, 'Z': -6.619504711125046e-05}, {'X': 0.723339319229126, 'Y': 0.8265482187271118, 'Z': -0.010802831500768661}, {'X': 0.6773138046264648, 'Y': 0.7668256163597107, 'Z': -0.014110078103840351}, {'X': 0.6483030915260315, 'Y': 0.7033494114875793, 'Z': -0.022166118025779724}, {'X': 0.6221054792404175, 'Y': 0.6656248569488525, 'Z': -0.033773623406887054}, {'X': 0.7152783870697021, 'Y': 0.6401433944702148, 'Z': 0.017233824357390404}, {'X': 0.7027320861816406, 'Y': 0.5432577133178711, 'Z': 0.020183125510811806}, {'X': 0.6968361139297485, 'Y': 0.48673805594444275, 'Z': 0.017681380733847618}, {'X': 0.6924632787704468, 'Y': 0.4398840367794037, 'Z': 0.013678285293281078}, {'X': 0.7476090788841248, 'Y': 0.6220218539237976, 'Z': 0.014838837087154388}, {'X': 0.7362896203994751, 'Y': 0.5161160230636597, 'Z': 0.019637754186987877}, {'X': 0.7301061749458313, 'Y': 0.4497572183609009, 'Z': 0.007386995013803244}, {'X': 0.7268971800804138, 'Y': 0.39553993940353394, 'Z': -0.0027728055138140917}, {'X': 0.7809136509895325, 'Y': 0.6242852210998535, 'Z': 0.010001666843891144}, {'X': 0.7726225256919861, 'Y': 0.5210458636283875, 'Z': 0.013412361964583397}, {'X': 0.7656347751617432, 'Y': 0.46040230989456177, 'Z': 0.004226595629006624}, {'X': 0.7600988149642944, 'Y': 0.40902823209762573, 'Z': -0.0037160078063607216}, {'X': 0.8153005242347717, 'Y': 0.6431531310081482, 'Z': 0.004256756044924259}, {'X': 0.8153573870658875, 'Y': 0.5606905221939087, 'Z': 0.0014743234496563673}, {'X': 0.8122735619544983, 'Y': 0.5123742818832397, 'Z': -0.005150545388460159}, {'X': 0.8066768646240234, 'Y': 0.4695354700088501, 'Z': -0.008800012990832329}]
[{'X': 0.7777144908905029, 'Y': 0.8342671394348145, 'Z': -5.6799301091814414e-05}, {'X': 0.72447669506073, 'Y': 0.8298287391662598, 'Z': -0.01873987726867199}, {'X': 0.6781076192855835, 'Y': 0.7661803960800171, 'Z': -0.025916196405887604}, {'X': 0.6495062708854675, 'Y': 0.701923131942749, 'Z': -0.037291839718818665}, {'X': 0.6218628287315369, 'Y': 0.6646051406860352, 'Z': -0.05375705286860466}, {'X': 0.715199887752533, 'Y': 0.640366792678833, 'Z': 0.00850771740078926}, {'X': 0.7032520771026611, 'Y': 0.5444431304931641, 'Z': 0.006359081249684095}, {'X': 0.6974825263023376, 'Y': 0.4888707399368286, 'Z': -0.00023520976537838578}, {'X': 0.6929421424865723, 'Y': 0.4411649703979492, 'Z': -0.007463538553565741}, {'X': 0.7469420433044434, 'Y': 0.6226574182510376, 'Z': 0.005721758119761944}, {'X': 0.7350737452507019, 'Y': 0.5172916054725647, 'Z': 0.0059258476831018925}, {'X': 0.7286150455474854, 'Y': 0.45189565420150757, 'Z': -0.010643570683896542}, {'X': 0.7246304750442505, 'Y': 0.39631450176239014, 'Z': -0.023415248841047287}, {'X': 0.7796093225479126, 'Y': 0.6260589957237244, 'Z': -0.0003633029118645936}, {'X': 0.7714501619338989, 'Y': 0.5222071409225464, 'Z': -0.0021300707012414932}, {'X': 0.7648171186447144, 'Y': 0.4620300531387329, 'Z': -0.01703668385744095}, {'X': 0.7586500644683838, 'Y': 0.4094621539115906, 'Z': -0.02904384396970272}, {'X': 0.8140420913696289, 'Y': 0.6460181474685669, 'Z': -0.008236776106059551}, {'X': 0.8149941563606262, 'Y': 0.5644701719284058, 'Z': -0.016413947567343712}, {'X': 0.8125407695770264, 'Y': 0.5159579515457153, 'Z': -0.026801787316799164}, {'X': 0.8071424961090088, 'Y': 0.4710206389427185, 'Z': -0.03344277665019035}]
[{'X': 0.7783309817314148, 'Y': 0.8351525068283081, 'Z': -7.085889956215397e-05}, {'X': 0.7231519818305969, 'Y': 0.8301489353179932, 'Z': -0.017445258796215057}, {'X': 0.6758770942687988, 'Y': 0.7680261731147766, 'Z': -0.024509504437446594}, {'X': 0.6469885110855103, 'Y': 0.7036832571029663, 'Z': -0.03547479957342148}, {'X': 0.6210674047470093, 'Y': 0.6657049655914307, 'Z': -0.05033281072974205}, {'X': 0.7141504287719727, 'Y': 0.6443191170692444, 'Z': 0.003996306098997593}, {'X': 0.7026134133338928, 'Y': 0.5452374815940857, 'Z': -0.0007134642219170928}, {'X': 0.6972643136978149, 'Y': 0.48862624168395996, 'Z': -0.0062143271788954735}, {'X': 0.69324791431427, 'Y': 0.4415176808834076, 'Z': -0.011347227729856968}, {'X': 0.7459196448326111, 'Y': 0.6263368129730225, 'Z': 0.001533470000140369}, {'X': 0.734160304069519, 'Y': 0.5193929672241211, 'Z': -0.0006892930832691491}, {'X': 0.7282540798187256, 'Y': 0.4542778730392456, 'Z': -0.015366473235189915}, {'X': 0.7247024774551392, 'Y': 0.3977314829826355, 'Z': -0.027951065450906754}, {'X': 0.778892457485199, 'Y': 0.6291612386703491, 'Z': -0.004225804470479488}, {'X': 0.7701589465141296, 'Y': 0.5258433818817139, 'Z': -0.007281672675162554}, {'X': 0.7638523578643799, 'Y': 0.46605998277664185, 'Z': -0.02043747715651989}, {'X': 0.7579553723335266, 'Y': 0.4134374260902405, 'Z': -0.03208459913730621}, {'X': 0.8138159513473511, 'Y': 0.6482847929000854, 'Z': -0.011528332717716694}, {'X': 0.8155324459075928, 'Y': 0.56499844789505, 'Z': -0.019671883434057236}, {'X': 0.8143563270568848, 'Y': 0.5157155394554138, 'Z': -0.030141716822981834}, {'X': 0.8096500635147095, 'Y': 0.46966952085494995, 'Z': -0.03764793276786804}]
[{'X': 0.7810840606689453, 'Y': 0.8440090417861938, 'Z': -6.800811388529837e-05}, {'X': 0.7254060506820679, 'Y': 0.8347756266593933, 'Z': -0.020306343212723732}, {'X': 0.6752903461456299, 'Y': 0.765715479850769, 'Z': -0.029049573466181755}, {'X': 0.6444507837295532, 'Y': 0.6990777254104614, 'Z': -0.0416034571826458}, {'X': 0.6151427030563354, 'Y': 0.6642536520957947, 'Z': -0.05479445680975914}, {'X': 0.7120533585548401, 'Y': 0.6449098587036133, 'Z': -0.010995462536811829}, {'X': 0.699278712272644, 'Y': 0.5438278913497925, 'Z': -0.023266112431883812}, {'X': 0.6946365237236023, 'Y': 0.48840051889419556, 'Z': -0.030445421114563942}, {'X': 0.6906512975692749, 'Y': 0.4401496648788452, 'Z': -0.03707895055413246}, {'X': 0.7451905012130737, 'Y': 0.627423107624054, 'Z': -0.016210239380598068}, {'X': 0.7325412034988403, 'Y': 0.5153694152832031, 'Z': -0.027691837400197983}, {'X': 0.7269982099533081, 'Y': 0.4523148238658905, 'Z': -0.0446196086704731}, {'X': 0.7238256335258484, 'Y': 0.3972618579864502, 'Z': -0.05731191486120224}, {'X': 0.7778201103210449, 'Y': 0.6306238770484924, 'Z': -0.024448316544294357}, {'X': 0.7678973078727722, 'Y': 0.5227201581001282, 'Z': -0.03691963851451874}, {'X': 0.7615339756011963, 'Y': 0.4617053270339966, 'Z': -0.051619261503219604}, {'X': 0.7556425333023071, 'Y': 0.40747565031051636, 'Z': -0.0640268474817276}, {'X': 0.8117290139198303, 'Y': 0.6509900093078613, 'Z': -0.0340864360332489}, {'X': 0.8123705983161926, 'Y': 0.5655432939529419, 'Z': -0.04828298091888428}, {'X': 0.8118317127227783, 'Y': 0.5157173871994019, 'Z': -0.060694556683301926}, {'X': 0.8082519769668579, 'Y': 0.46700161695480347, 'Z': -0.06813052296638489}]
[{'X': 0.7787115573883057, 'Y': 0.848294734954834, 'Z': -6.629326526308432e-05}, {'X': 0.7240703105926514, 'Y': 0.8371873497962952, 'Z': -0.0178687684237957}, {'X': 0.6744515895843506, 'Y': 0.7651991844177246, 'Z': -0.0258958600461483}, {'X': 0.6439278721809387, 'Y': 0.6974098086357117, 'Z': -0.038056809455156326}, {'X': 0.6136971116065979, 'Y': 0.664949893951416, 'Z': -0.051057152450084686}, {'X': 0.7113685011863708, 'Y': 0.6479746103286743, 'Z': -0.0150983901694417}, {'X': 0.6980162262916565, 'Y': 0.5478375554084778, 'Z': -0.02901574969291687}, {'X': 0.6927089095115662, 'Y': 0.4930877983570099, 'Z': -0.036111827939748764}, {'X': 0.6880316734313965, 'Y': 0.4445592761039734, 'Z': -0.04232216626405716}, {'X': 0.7448490262031555, 'Y': 0.6297613382339478, 'Z': -0.021019142121076584}, {'X': 0.7312502861022949, 'Y': 0.5177188515663147, 'Z': -0.032705143094062805}, {'X': 0.7251344919204712, 'Y': 0.4533956050872803, 'Z': -0.0480203814804554}, {'X': 0.721066415309906, 'Y': 0.39739611744880676, 'Z': -0.05942979082465172}, {'X': 0.7775577306747437, 'Y': 0.6329300999641418, 'Z': -0.02946445345878601}, {'X': 0.7667950391769409, 'Y': 0.525468647480011, 'Z': -0.04320933669805527}, {'X': 0.7601548433303833, 'Y': 0.4627935290336609, 'Z': -0.05805732682347298}, {'X': 0.7535748481750488, 'Y': 0.4079199731349945, 'Z': -0.07042744010686874}, {'X': 0.8112398982048035, 'Y': 0.6539086103439331, 'Z': -0.039064921438694}, {'X': 0.8118634819984436, 'Y': 0.5682253837585449, 'Z': -0.05363079532980919}, {'X': 0.8109797835350037, 'Y': 0.5172682404518127, 'Z': -0.06632872670888901}, {'X': 0.8068028688430786, 'Y': 0.46790215373039246, 'Z': -0.0750952959060669}]
[{'X': 0.7819728255271912, 'Y': 0.8543281555175781, 'Z': -7.38677554181777e-05}, {'X': 0.7261269688606262, 'Y': 0.8380885720252991, 'Z': -0.019278882071375847}, {'X': 0.6762333512306213, 'Y': 0.7642868161201477, 'Z': -0.02837233804166317}, {'X': 0.6451582312583923, 'Y': 0.6980128288269043, 'Z': -0.04255145043134689}, {'X': 0.6160677075386047, 'Y': 0.6667329668998718, 'Z': -0.054452698677778244}, {'X': 0.711212694644928, 'Y': 0.6475018858909607, 'Z': -0.01318611204624176}, {'X': 0.6955702900886536, 'Y': 0.5463422536849976, 'Z': -0.026268702000379562}, {'X': 0.6893075704574585, 'Y': 0.4910780191421509, 'Z': -0.03243272006511688}, {'X': 0.6829152703285217, 'Y': 0.44117408990859985, 'Z': -0.03888564929366112}, {'X': 0.7451515197753906, 'Y': 0.630105197429657, 'Z': -0.019139813259243965}, {'X': 0.7303489446640015, 'Y': 0.5128258466720581, 'Z': -0.03142603486776352}, {'X': 0.7240146994590759, 'Y': 0.45071282982826233, 'Z': -0.04810056835412979}, {'X': 0.7194745540618896, 'Y': 0.3953418731689453, 'Z': -0.05908637493848801}, {'X': 0.7777553796768188, 'Y': 0.6316664218902588, 'Z': -0.02839602716267109}, {'X': 0.7665937542915344, 'Y': 0.5212058424949646, 'Z': -0.04191313311457634}, {'X': 0.7592042088508606, 'Y': 0.45936745405197144, 'Z': -0.05582226440310478}, {'X': 0.7507719397544861, 'Y': 0.40437641739845276, 'Z': -0.06842412799596786}, {'X': 0.8113934993743896, 'Y': 0.6503410935401917, 'Z': -0.03841544687747955}, {'X': 0.8082747459411621, 'Y': 0.5638819932937622, 'Z': -0.05257279425859451}, {'X': 0.8061023950576782, 'Y': 0.511640191078186, 'Z': -0.06437669694423676}, {'X': 0.8006293773651123, 'Y': 0.45917651057243347, 'Z': -0.07065043598413467}]
