[{'X': 0.7017802596092224, 'Y': 0.7253736853599548, 'Z': -5.247585795586929e-05}, {'X': 0.6499515175819397, 'Y': 0.7064112424850464, 'Z': -0.006199214141815901}, {'X': 0.6169617772102356, 'Y': 0.6310449242591858, 'Z': -0.0081789530813694}, {'X': 0.5955280065536499, 'Y': 0.5611553192138672, 'Z': -0.014332267455756664}, {'X': 0.5669491291046143, 'Y': 0.5211383104324341, 'Z': -0.024305755272507668}, {'X': 0.6598714590072632, 'Y': 0.5109368562698364, 'Z': 0.026816515251994133}, {'X': 0.6511703729629517, 'Y': 0.4198310971260071, 'Z': 0.021439939737319946}, {'X': 0.6476214528083801, 'Y': 0.36003386974334717, 'Z': 0.004447228740900755}, {'X': 0.6460192799568176, 'Y': 0.30599337816238403, 'Z': -0.010779725387692451}, {'X': 0.6957843899726868, 'Y': 0.5018771290779114, 'Z': 0.020394202321767807}, {'X': 0.6976045966148376, 'Y': 0.40335404872894287, 'Z': 0.021098420023918152}, {'X': 0.6976606249809265, 'Y': 0.332256555557251, 'Z': 0.0007028074469417334}, {'X': 0.7002428770065308, 'Y': 0.2747734487056732, 'Z': -0.013480369001626968}, {'X': 0.7314175963401794, 'Y': 0.5136540532112122, 'Z': 0.009983503259718418}, {'X': 0.7378546595573425, 'Y': 0.41686657071113586, 'Z': 0.010768706910312176}, {'X': 0.7413771748542786, 'Y': 0.35020455718040466, 'Z': -0.004724262282252312}, {'X': 0.7450007200241089, 'Y': 0.29246869683265686, 'Z': -0.01760195754468441}, {'X': 0.7647672891616821, 'Y': 0.5459762215614319, 'Z': -0.002471939427778125}, {'X': 0.7794026732444763, 'Y': 0.4750314950942993, 'Z': -0.0030054624658077955}, {'X': 0.7906531095504761, 'Y': 0.4244702458381653, 'Z': -0.013260221108794212}, {'X': 0.7998501062393188, 'Y': 0.3746001720428467, 'Z': -0.021236542612314224}]
[{'X': 0.6890615224838257, 'Y': 0.699874997138977, 'Z': -8.94689655979164e-05}, {'X': 0.6398586630821228, 'Y': 0.6740209460258484, 'Z': 0.011223692446947098}, {'X': 0.6084114909172058, 'Y': 0.6037417650222778, 'Z': 0.02037746272981167}, {'X': 0.5857109427452087, 'Y': 0.55046546459198, 'Z': 0.022461900487542152}, {'X': 0.5600986480712891, 'Y': 0.5259251594543457, 'Z': 0.020923122763633728}, {'X': 0.6617417931556702, 'Y': 0.4920864999294281, 'Z': 0.05555145442485809}, {'X': 0.665830671787262, 'Y': 0.41368594765663147, 'Z': 0.06742218136787415}, {'X': 0.664161205291748, 'Y': 0.4003063440322876, 'Z': 0.062015414237976074}, {'X': 0.6612710952758789, 'Y': 0.4031565487384796, 'Z': 0.05229095742106438}, {'X': 0.6948587894439697, 'Y': 0.4866275191307068, 'Z': 0.04418710619211197}, {'X': 0.7040187120437622, 'Y': 0.39301419258117676, 'Z': 0.07180415838956833}, {'X': 0.7038037180900574, 'Y': 0.35097816586494446, 'Z': 0.07300466299057007}, {'X': 0.7000227570533752, 'Y': 0.32346946001052856, 'Z': 0.06596699357032776}, {'X': 0.7253442406654358, 'Y': 0.5013128519058228, 'Z': 0.027629215270280838}, {'X': 0.7372642159461975, 'Y': 0.40567630529403687, 'Z': 0.04737885296344757}, {'X': 0.7381615042686462, 'Y': 0.34931257367134094, 'Z': 0.044204480946063995}, {'X': 0.7360970377922058, 'Y': 0.30119407176971436, 'Z': 0.036204464733600616}, {'X': 0.7545721530914307, 'Y': 0.5328341722488403, 'Z': 0.012804321013391018}, {'X': 0.7817187309265137, 'Y': 0.46486932039260864, 'Z': 0.02243940345942974}, {'X': 0.7970061302185059, 'Y': 0.42080792784690857, 'Z': 0.02075338549911976}, {'X': 0.8075940012931824, 'Y': 0.3710232377052307, 'Z': 0.01733997091650963}]
[{'X': 0.6876349449157715, 'Y': 0.7071737051010132, 'Z': -7.376841676887125e-05}, {'X': 0.6397618055343628, 'Y': 0.6814060211181641, 'Z': 0.0003496288263704628}, {'X': 0.6076898574829102, 'Y': 0.606605589389801, 'Z': 0.005455842241644859}, {'X': 0.5868014693260193, 'Y': 0.5484050512313843, 'Z': 0.004101997707039118}, {'X': 0.5603622198104858, 'Y': 0.5243735313415527, 'Z': 0.00038250783109106123}, {'X': 0.661931037902832, 'Y': 0.4947413206100464, 'Z': 0.043240778148174286}, {'X': 0.6633720993995667, 'Y': 0.41607990860939026, 'Z': 0.050144270062446594}, {'X': 0.6622921824455261, 'Y': 0.3833531141281128, 'Z': 0.045073993504047394}, {'X': 0.6609009504318237, 'Y': 0.36171674728393555, 'Z': 0.03506339341402054}, {'X': 0.6948585510253906, 'Y': 0.4884195625782013, 'Z': 0.03420814126729965}, {'X': 0.7032060623168945, 'Y': 0.3922826647758484, 'Z': 0.05073936656117439}, {'X': 0.7045730352401733, 'Y': 0.3414389491081238, 'Z': 0.04251815378665924}, {'X': 0.7037776112556458, 'Y': 0.30208274722099304, 'Z': 0.029978901147842407}, {'X': 0.7254796028137207, 'Y': 0.5028504729270935, 'Z': 0.019381795078516006}, {'X': 0.7365843653678894, 'Y': 0.40378662943840027, 'Z': 0.031899742782115936}, {'X': 0.7378832101821899, 'Y': 0.34551846981048584, 'Z': 0.02433023788034916}, {'X': 0.7371156811714172, 'Y': 0.2942371666431427, 'Z': 0.012670495547354221}, {'X': 0.7551438808441162, 'Y': 0.5356796383857727, 'Z': 0.00522836996242404}, {'X': 0.7808225750923157, 'Y': 0.46379655599594116, 'Z': 0.009108112193644047}, {'X': 0.7950630784034729, 'Y': 0.41737091541290283, 'Z': 0.00360363838262856}, {'X': 0.8051609396934509, 'Y': 0.36696669459342957, 'Z': -0.0010545537807047367}]
[{'X': 0.6892895102500916, 'Y': 0.7144792675971985, 'Z': -5.480688560055569e-05}, {'X': 0.6419139504432678, 'Y': 0.685339093208313, 'Z': 0.0005200698506087065}, {'X': 0.6087906360626221, 'Y': 0.6047297716140747, 'Z': 0.006641731597483158}, {'X': 0.5862734317779541, 'Y': 0.5434480309486389, 'Z': 0.005822119768708944}, {'X': 0.5554027557373047, 'Y': 0.5231655240058899, 'Z': -0.0007481141947209835}, {'X': 0.6626343727111816, 'Y': 0.4963250756263733, 'Z': 0.03394458442926407}, {'X': 0.6640453338623047, 'Y': 0.4115290343761444, 'Z': 0.044222310185432434}, {'X': 0.6644105911254883, 'Y': 0.3648068904876709, 'Z': 0.04591352492570877}, {'X': 0.6650515794754028, 'Y': 0.3268677592277527, 'Z': 0.0403616763651371}, {'X': 0.695776641368866, 'Y': 0.4917748272418976, 'Z': 0.025145206600427628}, {'X': 0.7021843791007996, 'Y': 0.390377402305603, 'Z': 0.03941754251718521}, {'X': 0.7034974098205566, 'Y': 0.33101320266723633, 'Z': 0.02975812368094921}, {'X': 0.7049123644828796, 'Y': 0.2829994559288025, 'Z': 0.020211758092045784}, {'X': 0.7261008620262146, 'Y': 0.5048525333404541, 'Z': 0.013293780386447906}, {'X': 0.7356716394424438, 'Y': 0.40286001563072205, 'Z': 0.02111995592713356}, {'X': 0.7381941080093384, 'Y': 0.3439527750015259, 'Z': 0.011346756480634212}, {'X': 0.7404869198799133, 'Y': 0.2927894592285156, 'Z': 0.0007297949050553143}, {'X': 0.7550543546676636, 'Y': 0.5349331498146057, 'Z': 0.0019315184326842427}, {'X': 0.7787106037139893, 'Y': 0.4631469249725342, 'Z': 0.0016644727438688278}, {'X': 0.792711079120636, 'Y': 0.4184141159057617, 'Z': -0.004884400870651007}, {'X': 0.8037720918655396, 'Y': 0.37325650453567505, 'Z': -0.010294768959283829}]
[{'X': 0.6961307525634766, 'Y': 0.717620849609375, 'Z': -2.8637830837396905e-05}, {'X': 0.6449069380760193, 'Y': 0.687145471572876, 'Z': 0.003952782601118088}, {'X': 0.6112730503082275, 'Y': 0.6098740696907043, 'Z': 0.01035488024353981}, {'X': 0.589178740978241, 'Y': 0.543523907661438, 'Z': 0.010374133475124836}, {'X': 0.5609220266342163, 'Y': 0.5162160396575928, 'Z': 0.0046898601576685905}, {'X': 0.6609381437301636, 'Y': 0.49588122963905334, 'Z': 0.030066603794693947}, {'X': 0.6591429114341736, 'Y': 0.4031486213207245, 'Z': 0.039070192724466324}, {'X': 0.6604399085044861, 'Y': 0.34849053621292114, 'Z': 0.04067268222570419}, {'X': 0.6627675294876099, 'Y': 0.3027573823928833, 'Z': 0.03785552829504013}, {'X': 0.6956096887588501, 'Y': 0.4907265305519104, 'Z': 0.022623253986239433}, {'X': 0.6987406015396118, 'Y': 0.3891868591308594, 'Z': 0.03298192843794823}, {'X': 0.7002050876617432, 'Y': 0.3273647427558899, 'Z': 0.0223704781383276}, {'X': 0.7031583786010742, 'Y': 0.2772020995616913, 'Z': 0.015080897137522697}, {'X': 0.7288060188293457, 'Y': 0.5048841238021851, 'Z': 0.014316791668534279}, {'X': 0.7350016236305237, 'Y': 0.4034774899482727, 'Z': 0.019483184441924095}, {'X': 0.7373626232147217, 'Y': 0.34300583600997925, 'Z': 0.007721186149865389}, {'X': 0.7401542663574219, 'Y': 0.2921445071697235, 'Z': -0.0003925180353689939}, {'X': 0.7604585289955139, 'Y': 0.5353772640228271, 'Z': 0.0077813174575567245}, {'X': 0.778619110584259, 'Y': 0.4612521529197693, 'Z': 0.006130650639533997}, {'X': 0.7909095287322998, 'Y': 0.41376006603240967, 'Z': -0.0012563776690512896}, {'X': 0.7998427748680115, 'Y': 0.36868834495544434, 'Z': -0.006257272325456142}]
[{'X': 0.6950038075447083, 'Y': 0.7290626168251038, 'Z': -2.0896142814308405e-05}, {'X': 0.6456535458564758, 'Y': 0.6950059533119202, 'Z': -0.001151400851085782}, {'X': 0.613575279712677, 'Y': 0.6127139925956726, 'Z': 0.0029240960720926523}, {'X': 0.5920813679695129, 'Y': 0.5445260405540466, 'Z': 0.0009894381510093808}, {'X': 0.5629466772079468, 'Y': 0.5184438228607178, 'Z': -0.006589681841433048}, {'X': 0.6598753333091736, 'Y': 0.4980672597885132, 'Z': 0.02776036411523819}, {'X': 0.6558096408843994, 'Y': 0.4077033996582031, 'Z': 0.03493855893611908}, {'X': 0.6561717391014099, 'Y': 0.35057735443115234, 'Z': 0.03160322830080986}, {'X': 0.657696008682251, 'Y': 0.3003200888633728, 'Z': 0.024171890690922737}, {'X': 0.694836437702179, 'Y': 0.49203601479530334, 'Z': 0.020370643585920334}, {'X': 0.6976230144500732, 'Y': 0.39292892813682556, 'Z': 0.029863104224205017}, {'X': 0.699123740196228, 'Y': 0.32753291726112366, 'Z': 0.013509302400052547}, {'X': 0.7023695707321167, 'Y': 0.2745395600795746, 'Z': 0.0004297576961107552}, {'X': 0.7288326621055603, 'Y': 0.5062291622161865, 'Z': 0.011596975848078728}, {'X': 0.7350031733512878, 'Y': 0.40621280670166016, 'Z': 0.015277217142283916}, {'X': 0.7386904358863831, 'Y': 0.3407187759876251, 'Z': -0.0016432225238531828}, {'X': 0.7427284717559814, 'Y': 0.28616267442703247, 'Z': -0.014103731140494347}, {'X': 0.7612591981887817, 'Y': 0.538455069065094, 'Z': 0.0036167690996080637}, {'X': 0.7791751623153687, 'Y': 0.4621809720993042, 'Z': 0.0009336968068964779}, {'X': 0.7926747798919678, 'Y': 0.41207143664360046, 'Z': -0.007908308878540993}, {'X': 0.8028353452682495, 'Y': 0.3652387261390686, 'Z': -0.014356137253344059}]
[{'X': 0.69840008020401, 'Y': 0.7254385948181152, 'Z': -1.0500953067094088e-05}, {'X': 0.6477256417274475, 'Y': 0.6925050616264343, 'Z': -0.0077293673530220985}, {'X': 0.613473653793335, 'Y': 0.6112450957298279, 'Z': -0.006123815663158894}, {'X': 0.5916064381599426, 'Y': 0.5425779819488525, 'Z': -0.00950909685343504}, {'X': 0.5646353363990784, 'Y': 0.5124542117118835, 'Z': -0.018045641481876373}, {'X': 0.6627175211906433, 'Y': 0.49531620740890503, 'Z': 0.018306972458958626}, {'X': 0.653596043586731, 'Y': 0.40238797664642334, 'Z': 0.018565373495221138}, {'X': 0.6512531638145447, 'Y': 0.34675392508506775, 'Z': 0.012691591866314411}, {'X': 0.6511974334716797, 'Y': 0.29626110196113586, 'Z': 0.004321655258536339}, {'X': 0.6988263130187988, 'Y': 0.4895884692668915, 'Z': 0.011307372711598873}, {'X': 0.6993200778961182, 'Y': 0.3843451738357544, 'Z': 0.014141274616122246}, {'X': 0.7000023126602173, 'Y': 0.32144731283187866, 'Z': -0.004661440849304199}, {'X': 0.7041136026382446, 'Y': 0.2683296799659729, 'Z': -0.018821923062205315}, {'X': 0.7324373126029968, 'Y': 0.5047697424888611, 'Z': 0.002329086884856224}, {'X': 0.7374855875968933, 'Y': 0.3994329273700714, 'Z': 2.5014827770064585e-05}, {'X': 0.7399313449859619, 'Y': 0.3369561433792114, 'Z': -0.01804376393556595}, {'X': 0.7437925338745117, 'Y': 0.2819911241531372, 'Z': -0.03208092972636223}, {'X': 0.7638632655143738, 'Y': 0.5377340912818909, 'Z': -0.006525716744363308}, {'X': 0.7823729515075684, 'Y': 0.4636845588684082, 'Z': -0.013715695589780807}, {'X': 0.7942298054695129, 'Y': 0.41615813970565796, 'Z': -0.02437981776893139}, {'X': 0.8029515147209167, 'Y': 0.3700457811355591, 'Z': -0.03300796076655388}]
[{'X': 0.6996090412139893, 'Y': 0.7239835262298584, 'Z': -2.7437801691121422e-05}, {'X': 0.6488974094390869, 'Y': 0.6890337467193604, 'Z': -0.008019446395337582}, {'X': 0.6137924194335938, 'Y': 0.6110332012176514, 'Z': -0.008255692198872566}, {'X': 0.591850757598877, 'Y': 0.5484458208084106, 'Z': -0.014332056976854801}, {'X': 0.5652894377708435, 'Y': 0.5202667713165283, 'Z': -0.026359176263213158}, {'X': 0.6626654267311096, 'Y': 0.49576130509376526, 'Z': 0.019541345536708832}, {'X': 0.6529610753059387, 'Y': 0.4025532901287079, 'Z': 0.015339601784944534}, {'X': 0.649274468421936, 'Y': 0.34491848945617676, 'Z': 0.004700087010860443}, {'X': 0.6480847597122192, 'Y': 0.2932966947555542, 'Z': -0.005809193477034569}, {'X': 0.6991352438926697, 'Y': 0.4913756847381592, 'Z': 0.010902424342930317}, {'X': 0.7019461989402771, 'Y': 0.38795626163482666, 'Z': 0.0126698212698102}, {'X': 0.7029026746749878, 'Y': 0.32078754901885986, 'Z': -0.006116439122706652}, {'X': 0.7064527869224548, 'Y': 0.2645658552646637, 'Z': -0.020535841584205627}, {'X': 0.7325005531311035, 'Y': 0.506942093372345, 'Z': -0.00041045225225389004}, {'X': 0.7405929565429688, 'Y': 0.4067223370075226, 'Z': -0.0030307790730148554}, {'X': 0.7431479096412659, 'Y': 0.3432568907737732, 'Z': -0.018009772524237633}, {'X': 0.7460079789161682, 'Y': 0.2867438793182373, 'Z': -0.030631646513938904}, {'X': 0.7641915082931519, 'Y': 0.5409682989120483, 'Z': -0.012943129986524582}, {'X': 0.7838215827941895, 'Y': 0.4668104648590088, 'Z': -0.02098216488957405}, {'X': 0.7938511371612549, 'Y': 0.4185360074043274, 'Z': -0.03097921423614025}, {'X': 0.8010565638542175, 'Y': 0.3720720112323761, 'Z': -0.03924643620848656}]
[{'X': 0.7016661763191223, 'Y': 0.7343779802322388, 'Z': -2.002906876441557e-05}, {'X': 0.650973916053772, 'Y': 0.7020247578620911, 'Z': 0.0020529339089989662}, {'X': 0.6177728176116943, 'Y': 0.6190319657325745, 'Z': 0.008885035291314125}, {'X': 0.5956553816795349, 'Y': 0.5484879612922668, 'Z': 0.010417381301522255}, {'X': 0.5667725205421448, 'Y': 0.5228838324546814, 'Z': 0.007397877052426338}, {'X': 0.6625968217849731, 'Y': 0.5072214007377625, 'Z': 0.027389708906412125}, {'X': 0.6529281139373779, 'Y': 0.4154057502746582, 'Z': 0.03211392089724541}, {'X': 0.6494771242141724, 'Y': 0.35863661766052246, 'Z': 0.02859870158135891}, {'X': 0.6477459669113159, 'Y': 0.3064916133880615, 'Z': 0.022359531372785568}, {'X': 0.6996199488639832, 'Y': 0.4995649755001068, 'Z': 0.020364539697766304}, {'X': 0.7003986239433289, 'Y': 0.39421766996383667, 'Z': 0.028486192226409912}, {'X': 0.700785219669342, 'Y': 0.32644572854042053, 'Z': 0.012462573125958443}, {'X': 0.7038347721099854, 'Y': 0.27137112617492676, 'Z': 0.000674295355565846}, {'X': 0.7346683144569397, 'Y': 0.5136030316352844, 'Z': 0.012291393242776394}, {'X': 0.7402101159095764, 'Y': 0.40813425183296204, 'Z': 0.014429515227675438}, {'X': 0.7435810565948486, 'Y': 0.33969855308532715, 'Z': -0.0024102062452584505}, {'X': 0.7477633953094482, 'Y': 0.28153133392333984, 'Z': -0.014912097714841366}, {'X': 0.7673725485801697, 'Y': 0.5464816093444824, 'Z': 0.0060124811716377735}, {'X': 0.7840531468391418, 'Y': 0.4682469367980957, 'Z': 0.0029580278787761927}, {'X': 0.7954166531562805, 'Y': 0.41804739832878113, 'Z': -0.006430063862353563}, {'X': 0.803202748298645, 'Y': 0.3704376220703125, 'Z': -0.013560495339334011}]
[{'X': 0.7024959325790405, 'Y': 0.7385624647140503, 'Z': -7.24720166545012e-06}, {'X': 0.6529310941696167, 'Y': 0.701600968837738, 'Z': -0.0025477129966020584}, {'X': 0.6195511817932129, 'Y': 0.6190752387046814, 'Z': 0.0016501249046996236}, {'X': 0.5967966318130493, 'Y': 0.5482518076896667, 'Z': 0.00036734461900778115}, {'X': 0.569019615650177, 'Y': 0.5190651416778564, 'Z': -0.004491542000323534}, {'X': 0.6637558341026306, 'Y': 0.5061298608779907, 'Z': 0.030476242303848267}, {'X': 0.6544650197029114, 'Y': 0.41745370626449585, 'Z': 0.03381258249282837}, {'X': 0.6515558958053589, 'Y': 0.35950326919555664, 'Z': 0.025883473455905914}, {'X': 0.6508205533027649, 'Y': 0.30726391077041626, 'Z': 0.015539481304585934}, {'X': 0.6995686292648315, 'Y': 0.4990731179714203, 'Z': 0.02441815286874771}, {'X': 0.7008180022239685, 'Y': 0.3993196189403534, 'Z': 0.03374645486474037}, {'X': 0.7012491226196289, 'Y': 0.33244240283966064, 'Z': 0.017078597098588943}, {'X': 0.7044793963432312, 'Y': 0.27919697761535645, 'Z': 0.0033444459550082684}, {'X': 0.7339884042739868, 'Y': 0.5134116411209106, 'Z': 0.01573142036795616}, {'X': 0.7415481209754944, 'Y': 0.41396668553352356, 'Z': 0.021107934415340424}, {'X': 0.744993269443512, 'Y': 0.3489999771118164, 'Z': 0.005077154841274023}, {'X': 0.7486835718154907, 'Y': 0.2943682074546814, 'Z': -0.00776138249784708}, {'X': 0.7665948867797852, 'Y': 0.5472544431686401, 'Z': 0.00710018165409565}, {'X': 0.7824360132217407, 'Y': 0.4734511077404022, 'Z': 0.006246083881705999}, {'X': 0.793454647064209, 'Y': 0.4238475561141968, 'Z': -0.00363699602894485}, {'X': 0.8017812967300415, 'Y': 0.37710967659950256, 'Z': -0.0103025883436203}]
[{'X': 0.7022718787193298, 'Y': 0.7409906387329102, 'Z': -1.7256104911211878e-05}, {'X': 0.6531081199645996, 'Y': 0.7045019865036011, 'Z': -0.0017067438457161188}, {'X': 0.6194369196891785, 'Y': 0.6220211386680603, 'Z': 0.0018565835198387504}, {'X': 0.5972537398338318, 'Y': 0.5509352684020996, 'Z': 0.00037084234645590186}, {'X': 0.5702520608901978, 'Y': 0.5210506916046143, 'Z': -0.005347683560103178}, {'X': 0.6648063659667969, 'Y': 0.5104278922080994, 'Z': 0.025366250425577164}, {'X': 0.655519425868988, 'Y': 0.42002683877944946, 'Z': 0.028107929974794388}, {'X': 0.6518526673316956, 'Y': 0.36395174264907837, 'Z': 0.0205945186316967}, {'X': 0.6495080590248108, 'Y': 0.3125039339065552, 'Z': 0.011000699363648891}, {'X': 0.7007399201393127, 'Y': 0.5033232569694519, 'Z': 0.019140509888529778}, {'X': 0.7006898522377014, 'Y': 0.40161532163619995, 'Z': 0.02680855058133602}, {'X': 0.7000486254692078, 'Y': 0.3341580629348755, 'Z': 0.009269896894693375}, {'X': 0.7016453146934509, 'Y': 0.2791171967983246, 'Z': -0.004848971031606197}, {'X': 0.735338568687439, 'Y': 0.5173662304878235, 'Z': 0.011037668213248253}, {'X': 0.7406189441680908, 'Y': 0.41569238901138306, 'Z': 0.013945013284683228}, {'X': 0.7431888580322266, 'Y': 0.34818750619888306, 'Z': -0.0036216399166733027}, {'X': 0.7458369135856628, 'Y': 0.290993332862854, 'Z': -0.016877612099051476}, {'X': 0.7677636742591858, 'Y': 0.5505443811416626, 'Z': 0.003865413600578904}, {'X': 0.7840431928634644, 'Y': 0.47317272424697876, 'Z': 0.00250550196506083}, {'X': 0.7954462766647339, 'Y': 0.421769380569458, 'Z': -0.006874892394989729}, {'X': 0.8030623197555542, 'Y': 0.37307316064834595, 'Z': -0.013669731095433235}]
[{'X': 0.7038265466690063, 'Y': 0.7375469207763672, 'Z': -2.6660152798285708e-05}, {'X': 0.6535459756851196, 'Y': 0.7040689587593079, 'Z': -0.0008013392798602581}, {'X': 0.6198767423629761, 'Y': 0.6210158467292786, 'Z': 0.003927224315702915}, {'X': 0.5969680547714233, 'Y': 0.5499853491783142, 'Z': 0.00398732116445899}, {'X': 0.5671936273574829, 'Y': 0.5237784385681152, 'Z': -0.0003952723345719278}, {'X': 0.664497971534729, 'Y': 0.5109885334968567, 'Z': 0.023389311507344246}, {'X': 0.6551738977432251, 'Y': 0.4186287522315979, 'Z': 0.027361761778593063}, {'X': 0.6518253684043884, 'Y': 0.3621687889099121, 'Z': 0.022397499531507492}, {'X': 0.6501243114471436, 'Y': 0.309852659702301, 'Z': 0.015051805414259434}, {'X': 0.7011361122131348, 'Y': 0.5030187368392944, 'Z': 0.01782967336475849}, {'X': 0.7007765173912048, 'Y': 0.3991556167602539, 'Z': 0.025188254192471504}, {'X': 0.7005303502082825, 'Y': 0.3323701024055481, 'Z': 0.00903012603521347}, {'X': 0.7033722400665283, 'Y': 0.27718907594680786, 'Z': -0.0031108215916901827}, {'X': 0.7360391020774841, 'Y': 0.5167790651321411, 'Z': 0.011153874918818474}, {'X': 0.7409123778343201, 'Y': 0.41294214129447937, 'Z': 0.012690545059740543}, {'X': 0.7437710165977478, 'Y': 0.3453744053840637, 'Z': -0.005010548513382673}, {'X': 0.7475965023040771, 'Y': 0.28782424330711365, 'Z': -0.0174880288541317}, {'X': 0.768678605556488, 'Y': 0.5490890741348267, 'Z': 0.006152547895908356}, {'X': 0.7840771079063416, 'Y': 0.4712598919868469, 'Z': 0.003141306806355715}, {'X': 0.794413685798645, 'Y': 0.4211985468864441, 'Z': -0.006389733869582415}, {'X': 0.8014153242111206, 'Y': 0.37307286262512207, 'Z': -0.013188966549932957}]
