[{'X': 0.7022505402565002, 'Y': 0.7464537620544434, 'Z': -6.35736869298853e-05}, {'X': 0.6521117091178894, 'Y': 0.7196170091629028, 'Z': -0.003107285825535655}, {'X': 0.6196685433387756, 'Y': 0.6365534067153931, 'Z': -0.004382028244435787}, {'X': 0.5993583798408508, 'Y': 0.5633699297904968, 'Z': -0.009096045978367329}, {'X': 0.5686851143836975, 'Y': 0.5254552364349365, 'Z': -0.018840229138731956}, {'X': 0.6606024503707886, 'Y': 0.5231584310531616, 'Z': 0.02328655868768692}, {'X': 0.6528884172439575, 'Y': 0.43215829133987427, 'Z': 0.016100287437438965}, {'X': 0.6506252288818359, 'Y': 0.37198370695114136, 'Z': -0.001601124764420092}, {'X': 0.6505210399627686, 'Y': 0.3146853744983673, 'Z': -0.01746409758925438}, {'X': 0.6976686120033264, 'Y': 0.514319121837616, 'Z': 0.01380144339054823}, {'X': 0.698381245136261, 'Y': 0.4147597551345825, 'Z': 0.008775808848440647}, {'X': 0.6968156099319458, 'Y': 0.3423916697502136, 'Z': -0.012655633501708508}, {'X': 0.6986578106880188, 'Y': 0.2819976806640625, 'Z': -0.02832215279340744}, {'X': 0.7335188388824463, 'Y': 0.5271217823028564, 'Z': 0.00037067465018481016}, {'X': 0.7377537488937378, 'Y': 0.4269767999649048, 'Z': -0.004989106208086014}, {'X': 0.7386534810066223, 'Y': 0.360215425491333, 'Z': -0.020496569573879242}, {'X': 0.7400316596031189, 'Y': 0.29900091886520386, 'Z': -0.03364035487174988}, {'X': 0.7669364213943481, 'Y': 0.5614061951637268, 'Z': -0.013882401399314404}, {'X': 0.7767737507820129, 'Y': 0.4837363064289093, 'Z': -0.019635293632745743}, {'X': 0.7807298898696899, 'Y': 0.4312668442726135, 'Z': -0.027252603322267532}, {'X': 0.7817728519439697, 'Y': 0.37870562076568604, 'Z': -0.03316789120435715}]
[{'X': 0.7003154158592224, 'Y': 0.7176709175109863, 'Z': -2.973736627609469e-05}, {'X': 0.6498714685440063, 'Y': 0.6872789859771729, 'Z': -0.012443076819181442}, {'X': 0.6133865714073181, 'Y': 0.6108660101890564, 'Z': -0.015134695917367935}, {'X': 0.5898611545562744, 'Y': 0.5454595685005188, 'Z': -0.022314146161079407}, {'X': 0.5620967149734497, 'Y': 0.5155817866325378, 'Z': -0.03556448221206665}, {'X': 0.662810206413269, 'Y': 0.4915629029273987, 'Z': 0.011482846923172474}, {'X': 0.6524574756622314, 'Y': 0.3983244001865387, 'Z': 0.008215459994971752}, {'X': 0.6487782001495361, 'Y': 0.3431558907032013, 'Z': 0.00016256264643743634}, {'X': 0.6474316120147705, 'Y': 0.29399847984313965, 'Z': -0.009395509958267212}, {'X': 0.6987845301628113, 'Y': 0.4850420355796814, 'Z': 0.005237860605120659}, {'X': 0.699116051197052, 'Y': 0.37909820675849915, 'Z': 0.005415828432887793}, {'X': 0.6996592283248901, 'Y': 0.31488195061683655, 'Z': -0.013895806856453419}, {'X': 0.7036631107330322, 'Y': 0.26050394773483276, 'Z': -0.028834810480475426}, {'X': 0.7323388457298279, 'Y': 0.4996754825115204, 'Z': -0.0030330505687743425}, {'X': 0.7374163866043091, 'Y': 0.3952299654483795, 'Z': -0.006700419820845127}, {'X': 0.7397504448890686, 'Y': 0.3322945833206177, 'Z': -0.024222910404205322}, {'X': 0.7433285713195801, 'Y': 0.2771368622779846, 'Z': -0.03877633810043335}, {'X': 0.7644509077072144, 'Y': 0.5321476459503174, 'Z': -0.012342076748609543}, {'X': 0.7821444272994995, 'Y': 0.4590848684310913, 'Z': -0.020527899265289307}, {'X': 0.7928556799888611, 'Y': 0.41184091567993164, 'Z': -0.03177350386977196}, {'X': 0.8007380366325378, 'Y': 0.36578088998794556, 'Z': -0.04124464839696884}]
[{'X': 0.7014714479446411, 'Y': 0.7178274989128113, 'Z': -2.9649831049027853e-05}, {'X': 0.6491814851760864, 'Y': 0.6891283988952637, 'Z': -0.008151544257998466}, {'X': 0.6111528277397156, 'Y': 0.6140211224555969, 'Z': -0.006301735527813435}, {'X': 0.5870630145072937, 'Y': 0.5495033860206604, 'Z': -0.010234702378511429}, {'X': 0.5603523850440979, 'Y': 0.5198235511779785, 'Z': -0.01996486820280552}, {'X': 0.662351131439209, 'Y': 0.49390989542007446, 'Z': 0.021908961236476898}, {'X': 0.6508216857910156, 'Y': 0.39790984988212585, 'Z': 0.019812319427728653}, {'X': 0.6464428305625916, 'Y': 0.34072253108024597, 'Z': 0.012673947028815746}, {'X': 0.6449177265167236, 'Y': 0.2906882166862488, 'Z': 0.005566260777413845}, {'X': 0.6993719339370728, 'Y': 0.4875136613845825, 'Z': 0.016275610774755478}, {'X': 0.7006590962409973, 'Y': 0.37998223304748535, 'Z': 0.0190805085003376}, {'X': 0.7019163370132446, 'Y': 0.31414011120796204, 'Z': 0.0019307330949231982}, {'X': 0.706329882144928, 'Y': 0.2587359547615051, 'Z': -0.011654493398964405}, {'X': 0.7337966561317444, 'Y': 0.5015297532081604, 'Z': 0.008307090029120445}, {'X': 0.7409299612045288, 'Y': 0.3975289762020111, 'Z': 0.008072049356997013}, {'X': 0.7440372705459595, 'Y': 0.33505916595458984, 'Z': -0.004461739677935839}, {'X': 0.7478081583976746, 'Y': 0.2813112437725067, 'Z': -0.014849316328763962}, {'X': 0.7667271494865417, 'Y': 0.5332589149475098, 'Z': -0.0005628285580314696}, {'X': 0.7856594920158386, 'Y': 0.45717865228652954, 'Z': -0.006764134392142296}, {'X': 0.7958848476409912, 'Y': 0.41007179021835327, 'Z': -0.015095165930688381}, {'X': 0.8027454018592834, 'Y': 0.3655579388141632, 'Z': -0.021688314154744148}]
[{'X': 0.7008318305015564, 'Y': 0.7281644344329834, 'Z': -2.0737132217618637e-05}, {'X': 0.6495225429534912, 'Y': 0.6964849829673767, 'Z': 0.003830627305433154}, {'X': 0.6165505051612854, 'Y': 0.6187184453010559, 'Z': 0.007548351306468248}, {'X': 0.5935707688331604, 'Y': 0.548758327960968, 'Z': 0.0054212105460464954}, {'X': 0.5657087564468384, 'Y': 0.5131534337997437, 'Z': -0.0005250422400422394}, {'X': 0.6623925566673279, 'Y': 0.49622809886932373, 'Z': 0.034526899456977844}, {'X': 0.6535971164703369, 'Y': 0.4035579562187195, 'Z': 0.03537401184439659}, {'X': 0.6490309238433838, 'Y': 0.344546377658844, 'Z': 0.02480977401137352}, {'X': 0.6460249423980713, 'Y': 0.2946324646472931, 'Z': 0.013982023112475872}, {'X': 0.6989989876747131, 'Y': 0.48889222741127014, 'Z': 0.026499919593334198}, {'X': 0.700223445892334, 'Y': 0.38533496856689453, 'Z': 0.03243748098611832}, {'X': 0.7004536986351013, 'Y': 0.31528374552726746, 'Z': 0.01505372580140829}, {'X': 0.7027550935745239, 'Y': 0.2620125710964203, 'Z': 0.001890757936052978}, {'X': 0.7347174882888794, 'Y': 0.5042936205863953, 'Z': 0.016659017652273178}, {'X': 0.7426786422729492, 'Y': 0.4025467038154602, 'Z': 0.02116716280579567}, {'X': 0.7474070191383362, 'Y': 0.335992693901062, 'Z': 0.007913952693343163}, {'X': 0.7510855793952942, 'Y': 0.2816758453845978, 'Z': -0.0017761042108759284}, {'X': 0.76808100938797, 'Y': 0.5403869152069092, 'Z': 0.00686665391549468}, {'X': 0.7848755121231079, 'Y': 0.4643242359161377, 'Z': 0.008524244651198387}, {'X': 0.7975491881370544, 'Y': 0.4125872850418091, 'Z': 0.0005917418166063726}, {'X': 0.8066940307617188, 'Y': 0.3645578622817993, 'Z': -0.004127698019146919}]
[{'X': 0.700781524181366, 'Y': 0.7328487634658813, 'Z': -5.2352734201122075e-05}, {'X': 0.6486480236053467, 'Y': 0.6977144479751587, 'Z': 0.0004001259512733668}, {'X': 0.6147940754890442, 'Y': 0.6186713576316833, 'Z': 0.0026175042148679495}, {'X': 0.59227055311203, 'Y': 0.5501550436019897, 'Z': -0.000510251265950501}, {'X': 0.5655103921890259, 'Y': 0.5157198309898376, 'Z': -0.0076788440346717834}, {'X': 0.6638011932373047, 'Y': 0.49751266837120056, 'Z': 0.030195336788892746}, {'X': 0.6540266275405884, 'Y': 0.406245619058609, 'Z': 0.029921013861894608}, {'X': 0.6492350697517395, 'Y': 0.3497961163520813, 'Z': 0.019795414060354233}, {'X': 0.6459094285964966, 'Y': 0.3002859652042389, 'Z': 0.009463703259825706}, {'X': 0.7006986141204834, 'Y': 0.4916173815727234, 'Z': 0.022101761773228645}, {'X': 0.700977087020874, 'Y': 0.3859775960445404, 'Z': 0.027241980656981468}, {'X': 0.7008610963821411, 'Y': 0.3173801898956299, 'Z': 0.010816413909196854}, {'X': 0.7030471563339233, 'Y': 0.26346829533576965, 'Z': -0.0008915617363527417}, {'X': 0.7360353469848633, 'Y': 0.5066782236099243, 'Z': 0.01213949453085661}, {'X': 0.7401678562164307, 'Y': 0.40061938762664795, 'Z': 0.014090550132095814}, {'X': 0.7430254220962524, 'Y': 0.33426499366760254, 'Z': -0.0005028017330914736}, {'X': 0.7461135983467102, 'Y': 0.2792079746723175, 'Z': -0.010913883335888386}, {'X': 0.7693743705749512, 'Y': 0.542127251625061, 'Z': 0.002145175589248538}, {'X': 0.7865585684776306, 'Y': 0.46230319142341614, 'Z': 0.0019322254229336977}, {'X': 0.7984893321990967, 'Y': 0.4092918038368225, 'Z': -0.0056809899397194386}, {'X': 0.8067002892494202, 'Y': 0.35952228307724, 'Z': -0.010549940168857574}]
[{'X': 0.7019178867340088, 'Y': 0.7276918888092041, 'Z': -3.735002246685326e-05}, {'X': 0.649910032749176, 'Y': 0.6972154974937439, 'Z': -0.009889993816614151}, {'X': 0.6145676970481873, 'Y': 0.6218653917312622, 'Z': -0.013889411464333534}, {'X': 0.5908374190330505, 'Y': 0.5574012398719788, 'Z': -0.022592363879084587}, {'X': 0.5633900761604309, 'Y': 0.522610068321228, 'Z': -0.036158088594675064}, {'X': 0.664551317691803, 'Y': 0.4954458773136139, 'Z': 0.02118663303554058}, {'X': 0.6546319127082825, 'Y': 0.4065679907798767, 'Z': 0.01646302454173565}, {'X': 0.6501915454864502, 'Y': 0.35146093368530273, 'Z': 0.003606631653383374}, {'X': 0.6480312347412109, 'Y': 0.3024391829967499, 'Z': -0.0076385908760130405}, {'X': 0.7007418274879456, 'Y': 0.4896346628665924, 'Z': 0.013933335430920124}, {'X': 0.7011185884475708, 'Y': 0.38773244619369507, 'Z': 0.015742167830467224}, {'X': 0.7012885808944702, 'Y': 0.32098954916000366, 'Z': -0.002440116601064801}, {'X': 0.7044323682785034, 'Y': 0.26661479473114014, 'Z': -0.015080820769071579}, {'X': 0.7353475689888, 'Y': 0.5061375498771667, 'Z': 0.0035060502123087645}, {'X': 0.7407258749008179, 'Y': 0.4053998589515686, 'Z': 0.0019456311129033566}, {'X': 0.7441423535346985, 'Y': 0.3426428735256195, 'Z': -0.012711296789348125}, {'X': 0.7484852075576782, 'Y': 0.2891862988471985, 'Z': -0.024329405277967453}, {'X': 0.7689468264579773, 'Y': 0.5426439046859741, 'Z': -0.009422694332897663}, {'X': 0.7857152223587036, 'Y': 0.46782374382019043, 'Z': -0.012533070519566536}, {'X': 0.7960451245307922, 'Y': 0.41661208868026733, 'Z': -0.021464934572577477}, {'X': 0.803687334060669, 'Y': 0.36691319942474365, 'Z': -0.029037490487098694}]
[{'X': 0.703457236289978, 'Y': 0.7340534329414368, 'Z': -3.8200218114070594e-05}, {'X': 0.6494675874710083, 'Y': 0.702674388885498, 'Z': -0.005530453287065029}, {'X': 0.6128695011138916, 'Y': 0.6252922415733337, 'Z': -0.00448607187718153}, {'X': 0.5899299383163452, 'Y': 0.5562344789505005, 'Z': -0.00899769552052021}, {'X': 0.564494252204895, 'Y': 0.5199689269065857, 'Z': -0.017345789819955826}, {'X': 0.6636420488357544, 'Y': 0.5064122676849365, 'Z': 0.022089272737503052}, {'X': 0.6530488729476929, 'Y': 0.41165703535079956, 'Z': 0.0215360838919878}, {'X': 0.6484874486923218, 'Y': 0.35371822118759155, 'Z': 0.015076628886163235}, {'X': 0.6462762355804443, 'Y': 0.3025028109550476, 'Z': 0.007968919351696968}, {'X': 0.7006043791770935, 'Y': 0.49938565492630005, 'Z': 0.017131507396697998}, {'X': 0.7022328972816467, 'Y': 0.3911438286304474, 'Z': 0.020144479349255562}, {'X': 0.7023910880088806, 'Y': 0.32389718294143677, 'Z': 0.0035791476257145405}, {'X': 0.7056648135185242, 'Y': 0.2677408456802368, 'Z': -0.009043662808835506}, {'X': 0.7350292205810547, 'Y': 0.5136157870292664, 'Z': 0.010580831207334995}, {'X': 0.7421678900718689, 'Y': 0.40730902552604675, 'Z': 0.011492477729916573}, {'X': 0.7444124817848206, 'Y': 0.34295570850372314, 'Z': 0.0005874641356058419}, {'X': 0.7475677728652954, 'Y': 0.28725466132164, 'Z': -0.008690919727087021}, {'X': 0.767774224281311, 'Y': 0.5459792613983154, 'Z': 0.0037121924106031656}, {'X': 0.7854291796684265, 'Y': 0.46789661049842834, 'Z': 0.0003495727141853422}, {'X': 0.7942835688591003, 'Y': 0.4187016189098358, 'Z': -0.006349130999296904}, {'X': 0.8002792596817017, 'Y': 0.3720305263996124, 'Z': -0.011862197890877724}]
[{'X': 0.7015819549560547, 'Y': 0.7388451099395752, 'Z': -4.496589826885611e-05}, {'X': 0.6483017206192017, 'Y': 0.7062933444976807, 'Z': -0.012653788551688194}, {'X': 0.6117445826530457, 'Y': 0.6263001561164856, 'Z': -0.016756471246480942}, {'X': 0.5879524946212769, 'Y': 0.557673990726471, 'Z': -0.02502238005399704}, {'X': 0.5624789595603943, 'Y': 0.5197257995605469, 'Z': -0.03779386729001999}, {'X': 0.6634804606437683, 'Y': 0.5056473612785339, 'Z': 0.015665916725993156}, {'X': 0.6530865430831909, 'Y': 0.41333478689193726, 'Z': 0.01141276303678751}, {'X': 0.6483817100524902, 'Y': 0.35549524426460266, 'Z': 0.000521199603099376}, {'X': 0.6457427144050598, 'Y': 0.3035350739955902, 'Z': -0.011067037470638752}, {'X': 0.6998375654220581, 'Y': 0.4992907643318176, 'Z': 0.010523209348320961}, {'X': 0.7006552219390869, 'Y': 0.3934013247489929, 'Z': 0.011332611553370953}, {'X': 0.7004060745239258, 'Y': 0.3260720372200012, 'Z': -0.008401553146541119}, {'X': 0.703612208366394, 'Y': 0.2686789929866791, 'Z': -0.023625245317816734}, {'X': 0.7339876890182495, 'Y': 0.5146792531013489, 'Z': 0.002771662548184395}, {'X': 0.73930424451828, 'Y': 0.40983349084854126, 'Z': 0.0005443262052722275}, {'X': 0.7413586378097534, 'Y': 0.34614068269729614, 'Z': -0.014492819085717201}, {'X': 0.7448745369911194, 'Y': 0.2899385094642639, 'Z': -0.027172040194272995}, {'X': 0.7669377326965332, 'Y': 0.549089789390564, 'Z': -0.006579013541340828}, {'X': 0.78387051820755, 'Y': 0.4720577597618103, 'Z': -0.011893757618963718}, {'X': 0.7936315536499023, 'Y': 0.42197319865226746, 'Z': -0.02095908299088478}, {'X': 0.8012633323669434, 'Y': 0.3728071451187134, 'Z': -0.029304521158337593}]
[{'X': 0.702336847782135, 'Y': 0.7400079965591431, 'Z': -4.211358100292273e-05}, {'X': 0.6481758952140808, 'Y': 0.7085356712341309, 'Z': -0.009361105039715767}, {'X': 0.6121360659599304, 'Y': 0.6280943155288696, 'Z': -0.010103611275553703}, {'X': 0.5892717242240906, 'Y': 0.5587203502655029, 'Z': -0.015179078094661236}, {'X': 0.5634157061576843, 'Y': 0.5230241417884827, 'Z': -0.024913696572184563}, {'X': 0.6625798940658569, 'Y': 0.5089669227600098, 'Z': 0.019308147951960564}, {'X': 0.6524030566215515, 'Y': 0.41546690464019775, 'Z': 0.015100219286978245}, {'X': 0.6481159329414368, 'Y': 0.3568270802497864, 'Z': 0.004012465942651033}, {'X': 0.645898163318634, 'Y': 0.30425721406936646, 'Z': -0.007389692589640617}, {'X': 0.6994924545288086, 'Y': 0.5019116997718811, 'Z': 0.013757889159023762}, {'X': 0.6998208165168762, 'Y': 0.3953472971916199, 'Z': 0.01455856952816248}, {'X': 0.6996150612831116, 'Y': 0.32667869329452515, 'Z': -0.005987344775348902}, {'X': 0.7029232978820801, 'Y': 0.26880162954330444, 'Z': -0.021202007308602333}, {'X': 0.7342751026153564, 'Y': 0.5164320468902588, 'Z': 0.005897440481930971}, {'X': 0.7390946745872498, 'Y': 0.4115053713321686, 'Z': 0.0037504693027585745}, {'X': 0.7409597039222717, 'Y': 0.34743136167526245, 'Z': -0.011991185136139393}, {'X': 0.744189441204071, 'Y': 0.2919318377971649, 'Z': -0.024489784613251686}, {'X': 0.767711341381073, 'Y': 0.550170361995697, 'Z': -0.0033691206481307745}, {'X': 0.7842373847961426, 'Y': 0.4730854630470276, 'Z': -0.008636536076664925}, {'X': 0.794264554977417, 'Y': 0.42249637842178345, 'Z': -0.01798744685947895}, {'X': 0.8018734455108643, 'Y': 0.3730230927467346, 'Z': -0.025995885953307152}]
[{'X': 0.7010445594787598, 'Y': 0.7406643033027649, 'Z': -3.0324034014483914e-05}, {'X': 0.647005558013916, 'Y': 0.7102359533309937, 'Z': -0.0086855823174119}, {'X': 0.6120058298110962, 'Y': 0.6291900873184204, 'Z': -0.00741025572642684}, {'X': 0.5900624990463257, 'Y': 0.5576013326644897, 'Z': -0.010998792946338654}, {'X': 0.5632798075675964, 'Y': 0.5217503905296326, 'Z': -0.01958809606730938}, {'X': 0.6617303490638733, 'Y': 0.5108463168144226, 'Z': 0.027278613299131393}, {'X': 0.6517332792282104, 'Y': 0.41791796684265137, 'Z': 0.02627258189022541}, {'X': 0.6471319198608398, 'Y': 0.360298752784729, 'Z': 0.016933590173721313}, {'X': 0.6443151831626892, 'Y': 0.3071078658103943, 'Z': 0.0064147356897592545}, {'X': 0.6985369920730591, 'Y': 0.5031480193138123, 'Z': 0.02132689580321312}, {'X': 0.6989662647247314, 'Y': 0.39637401700019836, 'Z': 0.02602638304233551}, {'X': 0.6983833909034729, 'Y': 0.3281176686286926, 'Z': 0.006017871201038361}, {'X': 0.7006350159645081, 'Y': 0.27126607298851013, 'Z': -0.00898955762386322}, {'X': 0.7336124181747437, 'Y': 0.5165593028068542, 'Z': 0.01249705534428358}, {'X': 0.7384366393089294, 'Y': 0.4099949896335602, 'Z': 0.0119097288697958}, {'X': 0.7404656410217285, 'Y': 0.3432248830795288, 'Z': -0.00648738257586956}, {'X': 0.7431448101997375, 'Y': 0.28568071126937866, 'Z': -0.01971290074288845}, {'X': 0.7671894431114197, 'Y': 0.5491353869438171, 'Z': 0.002800754737108946}, {'X': 0.7836000919342041, 'Y': 0.470645934343338, 'Z': -0.002461201511323452}, {'X': 0.793730616569519, 'Y': 0.4187926650047302, 'Z': -0.012321701273322105}, {'X': 0.8002979159355164, 'Y': 0.36905014514923096, 'Z': -0.019708851352334023}]
[{'X': 0.70172518491745, 'Y': 0.7393975853919983, 'Z': -7.032250869087875e-05}, {'X': 0.6478121280670166, 'Y': 0.7092607617378235, 'Z': 0.00683947978541255}, {'X': 0.6145079135894775, 'Y': 0.6309711933135986, 'Z': 0.011702126823365688}, {'X': 0.5941357612609863, 'Y': 0.5582847595214844, 'Z': 0.01026233471930027}, {'X': 0.5676300525665283, 'Y': 0.5206817388534546, 'Z': 0.005232620984315872}, {'X': 0.6599678993225098, 'Y': 0.5101590752601624, 'Z': 0.038324855268001556}, {'X': 0.6524998545646667, 'Y': 0.41699814796447754, 'Z': 0.0393814817070961}, {'X': 0.6496633291244507, 'Y': 0.3589869737625122, 'Z': 0.027771027758717537}, {'X': 0.6479407548904419, 'Y': 0.3095232844352722, 'Z': 0.015655213966965675}, {'X': 0.6967329382896423, 'Y': 0.5018866062164307, 'Z': 0.028753243386745453}, {'X': 0.6979497075080872, 'Y': 0.3984677195549011, 'Z': 0.03408750146627426}, {'X': 0.6989226937294006, 'Y': 0.32798469066619873, 'Z': 0.015867825597524643}, {'X': 0.7017687559127808, 'Y': 0.27387988567352295, 'Z': 0.0017410541186109185}, {'X': 0.732273519039154, 'Y': 0.5166981816291809, 'Z': 0.017031291499733925}, {'X': 0.740516722202301, 'Y': 0.4150851368904114, 'Z': 0.02142227627336979}, {'X': 0.745035707950592, 'Y': 0.3480217456817627, 'Z': 0.007819319143891335}, {'X': 0.7486277222633362, 'Y': 0.29200851917266846, 'Z': -0.0025234336499124765}, {'X': 0.7658941745758057, 'Y': 0.5531174540519714, 'Z': 0.005519511643797159}, {'X': 0.7826234102249146, 'Y': 0.4774964451789856, 'Z': 0.007122413255274296}, {'X': 0.7948058247566223, 'Y': 0.42586368322372437, 'Z': -0.0014198222197592258}, {'X': 0.8035929799079895, 'Y': 0.37640810012817383, 'Z': -0.0070228842087090015}]
