[{'X': 0.7617948055267334, 'Y': 0.8230276107788086, 'Z': -2.7936075639445335e-05}, {'X': 0.7122132182121277, 'Y': 0.8028364181518555, 'Z': -0.01277113426476717}, {'X': 0.6697927117347717, 'Y': 0.7316243648529053, 'Z': -0.011042525060474873}, {'X': 0.6436326503753662, 'Y': 0.6605713963508606, 'Z': -0.014044615440070629}, {'X': 0.6192111372947693, 'Y': 0.6260731816291809, 'Z': -0.02232879213988781}, {'X': 0.7044597864151001, 'Y': 0.6247766017913818, 'Z': 0.02150554396212101}, {'X': 0.693863570690155, 'Y': 0.5274788737297058, 'Z': 0.026469862088561058}, {'X': 0.6903728246688843, 'Y': 0.47270458936691284, 'Z': 0.0225277841091156}, {'X': 0.6881617307662964, 'Y': 0.42419496178627014, 'Z': 0.014957367442548275}, {'X': 0.7355320453643799, 'Y': 0.6093888282775879, 'Z': 0.01927781291306019}, {'X': 0.7261372804641724, 'Y': 0.5040416717529297, 'Z': 0.028352178633213043}, {'X': 0.7209282517433167, 'Y': 0.44175994396209717, 'Z': 0.01545688882470131}, {'X': 0.718682050704956, 'Y': 0.3873176872730255, 'Z': 0.002823500195518136}, {'X': 0.7672047019004822, 'Y': 0.6127110123634338, 'Z': 0.014433498494327068}, {'X': 0.7620947360992432, 'Y': 0.5088208913803101, 'Z': 0.018229611217975616}, {'X': 0.7576069235801697, 'Y': 0.4498271942138672, 'Z': 0.0036492752842605114}, {'X': 0.753993809223175, 'Y': 0.3986741304397583, 'Z': -0.009154880419373512}, {'X': 0.7995496392250061, 'Y': 0.633586049079895, 'Z': 0.00923534482717514}, {'X': 0.8099039196968079, 'Y': 0.5554975271224976, 'Z': 0.005955580156296492}, {'X': 0.81601881980896, 'Y': 0.5075626373291016, 'Z': -0.0024876981042325497}, {'X': 0.818934440612793, 'Y': 0.4625149965286255, 'Z': -0.011032956652343273}]
[{'X': 0.760657787322998, 'Y': 0.8043200969696045, 'Z': -1.6626683645881712e-05}, {'X': 0.7099863886833191, 'Y': 0.78383469581604, 'Z': 0.009379035793244839}, {'X': 0.6705313920974731, 'Y': 0.7146680951118469, 'Z': 0.022752298042178154}, {'X': 0.6427831649780273, 'Y': 0.6464874744415283, 'Z': 0.028713282197713852}, {'X': 0.6136281490325928, 'Y': 0.615584671497345, 'Z': 0.029445644468069077}, {'X': 0.7080146670341492, 'Y': 0.6159406900405884, 'Z': 0.05084514245390892}, {'X': 0.7034915685653687, 'Y': 0.524563729763031, 'Z': 0.06767232716083527}, {'X': 0.7036786675453186, 'Y': 0.47187477350234985, 'Z': 0.0704059973359108}, {'X': 0.7044952511787415, 'Y': 0.42748159170150757, 'Z': 0.06741738319396973}, {'X': 0.7385903596878052, 'Y': 0.6027827262878418, 'Z': 0.04420143738389015}, {'X': 0.7326054573059082, 'Y': 0.5074936747550964, 'Z': 0.062108948826789856}, {'X': 0.7301751375198364, 'Y': 0.4512292146682739, 'Z': 0.05351884663105011}, {'X': 0.7293482422828674, 'Y': 0.4034947156906128, 'Z': 0.045680101960897446}, {'X': 0.770555853843689, 'Y': 0.6085581183433533, 'Z': 0.037081461399793625}, {'X': 0.770761251449585, 'Y': 0.5126266479492188, 'Z': 0.0483182817697525}, {'X': 0.7705663442611694, 'Y': 0.45672547817230225, 'Z': 0.0360807403922081}, {'X': 0.7698127627372742, 'Y': 0.4100947678089142, 'Z': 0.0272129625082016}, {'X': 0.8028151988983154, 'Y': 0.6313830018043518, 'Z': 0.03160635754466057}, {'X': 0.817285418510437, 'Y': 0.5616855025291443, 'Z': 0.036373116075992584}, {'X': 0.8294926881790161, 'Y': 0.517492949962616, 'Z': 0.031420886516571045}, {'X': 0.837711751461029, 'Y': 0.4748045802116394, 'Z': 0.026840802282094955}]
[{'X': 0.7607253789901733, 'Y': 0.8092727065086365, 'Z': -1.793687442841474e-05}, {'X': 0.7098801732063293, 'Y': 0.7877940535545349, 'Z': 0.02110564336180687}, {'X': 0.6729620695114136, 'Y': 0.7219847440719604, 'Z': 0.035858627408742905}, {'X': 0.646918535232544, 'Y': 0.6549248695373535, 'Z': 0.04219598323106766}, {'X': 0.6198064684867859, 'Y': 0.6254203915596008, 'Z': 0.04363156110048294}, {'X': 0.7062343955039978, 'Y': 0.6225799918174744, 'Z': 0.04467319697141647}, {'X': 0.7019397616386414, 'Y': 0.5289369225502014, 'Z': 0.06035005301237106}, {'X': 0.7014040946960449, 'Y': 0.47272789478302, 'Z': 0.06297681480646133}, {'X': 0.7009839415550232, 'Y': 0.42872586846351624, 'Z': 0.061894338577985764}, {'X': 0.7368159890174866, 'Y': 0.6072604656219482, 'Z': 0.0347704254090786}, {'X': 0.7304498553276062, 'Y': 0.5069302916526794, 'Z': 0.04779111593961716}, {'X': 0.7267016768455505, 'Y': 0.4405548870563507, 'Z': 0.03905537724494934}, {'X': 0.7250097990036011, 'Y': 0.38901257514953613, 'Z': 0.03074144944548607}, {'X': 0.7692610025405884, 'Y': 0.6125082969665527, 'Z': 0.026584800332784653}, {'X': 0.7715470194816589, 'Y': 0.5127840638160706, 'Z': 0.03662334755063057}, {'X': 0.7700451016426086, 'Y': 0.4517704248428345, 'Z': 0.028751902282238007}, {'X': 0.767516553401947, 'Y': 0.40604472160339355, 'Z': 0.02278073877096176}, {'X': 0.802026629447937, 'Y': 0.6363683938980103, 'Z': 0.02203725278377533}, {'X': 0.8164591193199158, 'Y': 0.5625530481338501, 'Z': 0.026701554656028748}, {'X': 0.8263517618179321, 'Y': 0.514882504940033, 'Z': 0.02359751984477043}, {'X': 0.831622302532196, 'Y': 0.47209715843200684, 'Z': 0.019890904426574707}]
[{'X': 0.7607278823852539, 'Y': 0.8133650422096252, 'Z': -1.6869262253749184e-05}, {'X': 0.709409236907959, 'Y': 0.7897307276725769, 'Z': 0.0040114386938512325}, {'X': 0.6683752536773682, 'Y': 0.7181416749954224, 'Z': 0.01458297111093998}, {'X': 0.6406333446502686, 'Y': 0.6469088196754456, 'Z': 0.018368277698755264}, {'X': 0.6129131317138672, 'Y': 0.6157667636871338, 'Z': 0.01764666475355625}, {'X': 0.7086911797523499, 'Y': 0.6141331195831299, 'Z': 0.044562846422195435}, {'X': 0.7024962902069092, 'Y': 0.520553708076477, 'Z': 0.059298574924468994}, {'X': 0.7007079720497131, 'Y': 0.46702492237091064, 'Z': 0.06064961478114128}, {'X': 0.6997011303901672, 'Y': 0.4208841621875763, 'Z': 0.0560232549905777}, {'X': 0.7406702637672424, 'Y': 0.6010830402374268, 'Z': 0.03909190371632576}, {'X': 0.7343615293502808, 'Y': 0.5005278587341309, 'Z': 0.05593309551477432}, {'X': 0.729689359664917, 'Y': 0.437382310628891, 'Z': 0.04676420986652374}, {'X': 0.7273430228233337, 'Y': 0.3835318982601166, 'Z': 0.03756895661354065}, {'X': 0.7731522917747498, 'Y': 0.6073683500289917, 'Z': 0.03244936838746071}, {'X': 0.7723478674888611, 'Y': 0.5073297619819641, 'Z': 0.04293777048587799}, {'X': 0.7697975635528564, 'Y': 0.447323203086853, 'Z': 0.03177861124277115}, {'X': 0.767212986946106, 'Y': 0.3968932628631592, 'Z': 0.02236287295818329}, {'X': 0.8052819967269897, 'Y': 0.6313812732696533, 'Z': 0.027246320620179176}, {'X': 0.8174906969070435, 'Y': 0.5573303699493408, 'Z': 0.030268950387835503}, {'X': 0.8255850076675415, 'Y': 0.5109672546386719, 'Z': 0.025234371423721313}, {'X': 0.8301129341125488, 'Y': 0.4670013189315796, 'Z': 0.021234797313809395}]
[{'X': 0.7642669081687927, 'Y': 0.8148277401924133, 'Z': -1.0510385436646175e-05}, {'X': 0.7120672464370728, 'Y': 0.7887094616889954, 'Z': -0.00036444011493586004}, {'X': 0.6695886850357056, 'Y': 0.7165408134460449, 'Z': 0.008150615729391575}, {'X': 0.641136884689331, 'Y': 0.6459503769874573, 'Z': 0.011440915055572987}, {'X': 0.6140661835670471, 'Y': 0.6146901845932007, 'Z': 0.01078724954277277}, {'X': 0.7111992239952087, 'Y': 0.6122879385948181, 'Z': 0.03580281138420105}, {'X': 0.7027918696403503, 'Y': 0.513900637626648, 'Z': 0.048550527542829514}, {'X': 0.7007204294204712, 'Y': 0.45988327264785767, 'Z': 0.049183230847120285}, {'X': 0.6998358964920044, 'Y': 0.4144209623336792, 'Z': 0.045106273144483566}, {'X': 0.7449648380279541, 'Y': 0.6004951000213623, 'Z': 0.03389450162649155}, {'X': 0.738545298576355, 'Y': 0.49491819739341736, 'Z': 0.049814507365226746}, {'X': 0.7350399494171143, 'Y': 0.4322662651538849, 'Z': 0.04214273393154144}, {'X': 0.7337356209754944, 'Y': 0.37903061509132385, 'Z': 0.03342639282345772}, {'X': 0.7777908444404602, 'Y': 0.6081516146659851, 'Z': 0.029900478199124336}, {'X': 0.7765645384788513, 'Y': 0.5048171877861023, 'Z': 0.03977266326546669}, {'X': 0.7752488851547241, 'Y': 0.4458186626434326, 'Z': 0.029666101559996605}, {'X': 0.7737923860549927, 'Y': 0.3950529992580414, 'Z': 0.020230507478117943}, {'X': 0.8099846243858337, 'Y': 0.6329062581062317, 'Z': 0.02781820483505726}, {'X': 0.822742760181427, 'Y': 0.556745707988739, 'Z': 0.031415924429893494}, {'X': 0.8308545351028442, 'Y': 0.5111750364303589, 'Z': 0.026835957542061806}, {'X': 0.8348134160041809, 'Y': 0.46711015701293945, 'Z': 0.02318817377090454}]
[{'X': 0.7640764117240906, 'Y': 0.8149667978286743, 'Z': -1.4946243027225137e-05}, {'X': 0.7122870087623596, 'Y': 0.7939373254776001, 'Z': 0.0019368453649803996}, {'X': 0.67303466796875, 'Y': 0.7232574224472046, 'Z': 0.008196075446903706}, {'X': 0.6455350518226624, 'Y': 0.6524092555046082, 'Z': 0.0092422841116786}, {'X': 0.6169043779373169, 'Y': 0.619972825050354, 'Z': 0.005126374773681164}, {'X': 0.7158867120742798, 'Y': 0.6163037419319153, 'Z': 0.03176597133278847}, {'X': 0.7084683179855347, 'Y': 0.5207576751708984, 'Z': 0.04099049046635628}, {'X': 0.7061659693717957, 'Y': 0.4662795960903168, 'Z': 0.03766661137342453}, {'X': 0.7038072943687439, 'Y': 0.4201289415359497, 'Z': 0.03137535974383354}, {'X': 0.7489233613014221, 'Y': 0.6048860549926758, 'Z': 0.026473818346858025}, {'X': 0.7436442971229553, 'Y': 0.5001285076141357, 'Z': 0.0356503501534462}, {'X': 0.7397239208221436, 'Y': 0.4328700006008148, 'Z': 0.021067768335342407}, {'X': 0.7378057241439819, 'Y': 0.37681812047958374, 'Z': 0.00910976529121399}, {'X': 0.7824828624725342, 'Y': 0.6140937209129333, 'Z': 0.02021980471909046}, {'X': 0.7823095917701721, 'Y': 0.5088129043579102, 'Z': 0.024331696331501007}, {'X': 0.7801275849342346, 'Y': 0.44538968801498413, 'Z': 0.008865291252732277}, {'X': 0.7773946523666382, 'Y': 0.391757607460022, 'Z': -0.002321633044630289}, {'X': 0.8151041865348816, 'Y': 0.6417373418807983, 'Z': 0.016148030757904053}, {'X': 0.827552855014801, 'Y': 0.5649372339248657, 'Z': 0.013717013411223888}, {'X': 0.8347008228302002, 'Y': 0.5177634358406067, 'Z': 0.005866158753633499}, {'X': 0.8372483849525452, 'Y': 0.47345924377441406, 'Z': 0.00041219458216801286}]
[{'X': 0.7661283612251282, 'Y': 0.813762903213501, 'Z': -2.5980107238865457e-05}, {'X': 0.713650643825531, 'Y': 0.7954873442649841, 'Z': 0.007476986385881901}, {'X': 0.6764513254165649, 'Y': 0.7269631028175354, 'Z': 0.014258394949138165}, {'X': 0.6492642760276794, 'Y': 0.6573780179023743, 'Z': 0.015257091261446476}, {'X': 0.6195045709609985, 'Y': 0.6247290968894958, 'Z': 0.011671684682369232}, {'X': 0.717595100402832, 'Y': 0.6185482144355774, 'Z': 0.027416691184043884}, {'X': 0.7101066708564758, 'Y': 0.5246706008911133, 'Z': 0.034844402223825455}, {'X': 0.7076296806335449, 'Y': 0.4678876996040344, 'Z': 0.03202695772051811}, {'X': 0.7047263383865356, 'Y': 0.41958606243133545, 'Z': 0.026160085573792458}, {'X': 0.7507774233818054, 'Y': 0.6076762080192566, 'Z': 0.02033035270869732}, {'X': 0.7465497851371765, 'Y': 0.5058274269104004, 'Z': 0.027005208656191826}, {'X': 0.7425626516342163, 'Y': 0.43598413467407227, 'Z': 0.010583187453448772}, {'X': 0.7407541275024414, 'Y': 0.3789680004119873, 'Z': -0.003018022747710347}, {'X': 0.7848110198974609, 'Y': 0.6169306039810181, 'Z': 0.014326530508697033}, {'X': 0.784866213798523, 'Y': 0.5134503245353699, 'Z': 0.016501570120453835}, {'X': 0.7835270166397095, 'Y': 0.44752079248428345, 'Z': -0.0015555077698081732}, {'X': 0.7815095782279968, 'Y': 0.3926062285900116, 'Z': -0.014170854352414608}, {'X': 0.817689061164856, 'Y': 0.6449520587921143, 'Z': 0.011142364703118801}, {'X': 0.8304548263549805, 'Y': 0.5675620436668396, 'Z': 0.00912023987621069}, {'X': 0.8387372493743896, 'Y': 0.5196585655212402, 'Z': 0.0012855014065280557}, {'X': 0.8424240946769714, 'Y': 0.4745939373970032, 'Z': -0.005339959170669317}]
[{'X': 0.7662307620048523, 'Y': 0.8164594769477844, 'Z': -3.056815330637619e-05}, {'X': 0.7154346108436584, 'Y': 0.7981159687042236, 'Z': 0.0025389024522155523}, {'X': 0.6774607300758362, 'Y': 0.7264713644981384, 'Z': 0.009058387018740177}, {'X': 0.6510770916938782, 'Y': 0.6558809280395508, 'Z': 0.009444644674658775}, {'X': 0.6217324733734131, 'Y': 0.6239079236984253, 'Z': 0.005785349756479263}, {'X': 0.7172806859016418, 'Y': 0.618181586265564, 'Z': 0.031095316633582115}, {'X': 0.7090519666671753, 'Y': 0.5254936218261719, 'Z': 0.03825296834111214}, {'X': 0.7066604495048523, 'Y': 0.4693346917629242, 'Z': 0.034084733575582504}, {'X': 0.7043336629867554, 'Y': 0.42081695795059204, 'Z': 0.026705024763941765}, {'X': 0.7501174807548523, 'Y': 0.6061029434204102, 'Z': 0.025195015594363213}, {'X': 0.7453731298446655, 'Y': 0.5043911933898926, 'Z': 0.03285660222172737}, {'X': 0.7413643002510071, 'Y': 0.4358731806278229, 'Z': 0.01662342995405197}, {'X': 0.7398018836975098, 'Y': 0.378780722618103, 'Z': 0.0030766765121370554}, {'X': 0.7839193940162659, 'Y': 0.614655077457428, 'Z': 0.019135059788823128}, {'X': 0.7834757566452026, 'Y': 0.5117449164390564, 'Z': 0.02231220342218876}, {'X': 0.7821196913719177, 'Y': 0.4464080035686493, 'Z': 0.004083397798240185}, {'X': 0.7807946801185608, 'Y': 0.39092278480529785, 'Z': -0.009079206734895706}, {'X': 0.8167710304260254, 'Y': 0.6419369578361511, 'Z': 0.014862296171486378}, {'X': 0.8290997743606567, 'Y': 0.5658740997314453, 'Z': 0.01251702569425106}, {'X': 0.8377158641815186, 'Y': 0.517655074596405, 'Z': 0.0031642033718526363}, {'X': 0.8423126339912415, 'Y': 0.4712980389595032, 'Z': -0.004316349979490042}]
[{'X': 0.764859676361084, 'Y': 0.814865231513977, 'Z': -1.2867794794146903e-05}, {'X': 0.7127864360809326, 'Y': 0.7961649894714355, 'Z': 0.003074142849072814}, {'X': 0.6744661331176758, 'Y': 0.7251732349395752, 'Z': 0.010119075886905193}, {'X': 0.6483851671218872, 'Y': 0.6552773714065552, 'Z': 0.011750664561986923}, {'X': 0.6197565197944641, 'Y': 0.6237011551856995, 'Z': 0.008936627767980099}, {'X': 0.7160797715187073, 'Y': 0.6187267303466797, 'Z': 0.028661342337727547}, {'X': 0.7081403732299805, 'Y': 0.5234414935112, 'Z': 0.03519328683614731}, {'X': 0.7054874897003174, 'Y': 0.4674147069454193, 'Z': 0.031033553183078766}, {'X': 0.7030542492866516, 'Y': 0.4196726083755493, 'Z': 0.023959124460816383}, {'X': 0.749025821685791, 'Y': 0.6068142056465149, 'Z': 0.02247280441224575}, {'X': 0.7438127994537354, 'Y': 0.501812756061554, 'Z': 0.029231304302811623}, {'X': 0.7401927709579468, 'Y': 0.4333972930908203, 'Z': 0.013009419664740562}, {'X': 0.7389408946037292, 'Y': 0.3768726587295532, 'Z': -0.00013211376790422946}, {'X': 0.7826011180877686, 'Y': 0.6156735420227051, 'Z': 0.016109487041831017}, {'X': 0.782791018486023, 'Y': 0.510686457157135, 'Z': 0.01844744011759758}, {'X': 0.7809803485870361, 'Y': 0.4466508626937866, 'Z': 0.0020198659040033817}, {'X': 0.779209315776825, 'Y': 0.39310091733932495, 'Z': -0.009890452027320862}, {'X': 0.8153483867645264, 'Y': 0.6426006555557251, 'Z': 0.01209203340113163}, {'X': 0.8281428813934326, 'Y': 0.5660212635993958, 'Z': 0.008489799685776234}, {'X': 0.8358619213104248, 'Y': 0.5182532072067261, 'Z': -0.00033149783848784864}, {'X': 0.8393715620040894, 'Y': 0.4725876450538635, 'Z': -0.006906366907060146}]
[{'X': 0.7658104300498962, 'Y': 0.8179623484611511, 'Z': -1.7507405573269352e-05}, {'X': 0.7139933705329895, 'Y': 0.7969498038291931, 'Z': -0.00768328458070755}, {'X': 0.6709850430488586, 'Y': 0.7206742167472839, 'Z': -0.006028871517628431}, {'X': 0.6407169699668884, 'Y': 0.6463815569877625, 'Z': -0.007844558916985989}, {'X': 0.6100413799285889, 'Y': 0.6118000745773315, 'Z': -0.015328382141888142}, {'X': 0.7150604724884033, 'Y': 0.617278516292572, 'Z': 0.012492019683122635}, {'X': 0.7072497010231018, 'Y': 0.5182083249092102, 'Z': 0.018155278638005257}, {'X': 0.7049401998519897, 'Y': 0.46361327171325684, 'Z': 0.016787413507699966}, {'X': 0.7033027410507202, 'Y': 0.4164322316646576, 'Z': 0.012632804922759533}, {'X': 0.7487525939941406, 'Y': 0.6059504747390747, 'Z': 0.011664467863738537}, {'X': 0.7423109412193298, 'Y': 0.49805718660354614, 'Z': 0.01906009204685688}, {'X': 0.7391546964645386, 'Y': 0.4324261248111725, 'Z': 0.006759504787623882}, {'X': 0.7385766506195068, 'Y': 0.3756867051124573, 'Z': -0.0037315834779292345}, {'X': 0.7820470929145813, 'Y': 0.614448070526123, 'Z': 0.0103672556579113}, {'X': 0.7809980511665344, 'Y': 0.5086918473243713, 'Z': 0.011355523020029068}, {'X': 0.7794009447097778, 'Y': 0.4450766444206238, 'Z': -0.004558618646115065}, {'X': 0.7781535387039185, 'Y': 0.39069998264312744, 'Z': -0.0165793988853693}, {'X': 0.8143081665039062, 'Y': 0.6402208209037781, 'Z': 0.010698523372411728}, {'X': 0.8269906044006348, 'Y': 0.5637201070785522, 'Z': 0.006542256101965904}, {'X': 0.8343920707702637, 'Y': 0.5173921585083008, 'Z': -0.0027436204254627228}, {'X': 0.8379850387573242, 'Y': 0.47310441732406616, 'Z': -0.009780488908290863}]
[{'X': 0.7649970650672913, 'Y': 0.8261660933494568, 'Z': -2.2807609639130533e-05}, {'X': 0.7143630385398865, 'Y': 0.799445629119873, 'Z': -0.008363576605916023}, {'X': 0.6721518039703369, 'Y': 0.7223899960517883, 'Z': -0.003948950208723545}, {'X': 0.6438802480697632, 'Y': 0.6493046879768372, 'Z': -0.0032752042170614004}, {'X': 0.6150115132331848, 'Y': 0.6183170080184937, 'Z': -0.006923140957951546}, {'X': 0.7138383388519287, 'Y': 0.617412269115448, 'Z': 0.01913374848663807}, {'X': 0.7051533460617065, 'Y': 0.5182445049285889, 'Z': 0.026011429727077484}, {'X': 0.7025589346885681, 'Y': 0.46299871802330017, 'Z': 0.0245501808822155}, {'X': 0.7013480067253113, 'Y': 0.4143073856830597, 'Z': 0.01964738219976425}, {'X': 0.7479144930839539, 'Y': 0.6063993573188782, 'Z': 0.017939919605851173}, {'X': 0.7419039011001587, 'Y': 0.49752479791641235, 'Z': 0.02751590684056282}, {'X': 0.7384925484657288, 'Y': 0.43297022581100464, 'Z': 0.015811242163181305}, {'X': 0.7376495003700256, 'Y': 0.376949280500412, 'Z': 0.004705007653683424}, {'X': 0.7809242606163025, 'Y': 0.6149588227272034, 'Z': 0.015059019438922405}, {'X': 0.779607355594635, 'Y': 0.5087937712669373, 'Z': 0.018300944939255714}, {'X': 0.7784640789031982, 'Y': 0.4470575451850891, 'Z': 0.003498842939734459}, {'X': 0.7780618667602539, 'Y': 0.3932705819606781, 'Z': -0.008840366266667843}, {'X': 0.8130720257759094, 'Y': 0.6406154632568359, 'Z': 0.013749142177402973}, {'X': 0.825641393661499, 'Y': 0.5637306571006775, 'Z': 0.010699881240725517}, {'X': 0.8334831595420837, 'Y': 0.5163708925247192, 'Z': 0.0015938743017613888}, {'X': 0.8379559516906738, 'Y': 0.47081685066223145, 'Z': -0.005562742240726948}]
[{'X': 0.7643213272094727, 'Y': 0.8303806781768799, 'Z': -4.213016654830426e-05}, {'X': 0.7149840593338013, 'Y': 0.8040035367012024, 'Z': -0.012612489983439445}, {'X': 0.6722657680511475, 'Y': 0.7250247597694397, 'Z': -0.012844142504036427}, {'X': 0.6428683996200562, 'Y': 0.6512590050697327, 'Z': -0.015956420451402664}, {'X': 0.6123963594436646, 'Y': 0.6186501383781433, 'Z': -0.024548828601837158}, {'X': 0.7138474583625793, 'Y': 0.6203368306159973, 'Z': 0.013119056820869446}, {'X': 0.7055544257164001, 'Y': 0.5222975611686707, 'Z': 0.017637791112065315}, {'X': 0.7029015421867371, 'Y': 0.46733570098876953, 'Z': 0.013587474822998047}, {'X': 0.7011559009552002, 'Y': 0.41779088973999023, 'Z': 0.006123862694948912}, {'X': 0.7476674318313599, 'Y': 0.6089092493057251, 'Z': 0.011547091417014599}, {'X': 0.7409941554069519, 'Y': 0.5009869337081909, 'Z': 0.018404655158519745}, {'X': 0.7370592355728149, 'Y': 0.43500450253486633, 'Z': 0.0044887796975672245}, {'X': 0.7355771660804749, 'Y': 0.3773415684700012, 'Z': -0.007767826784402132}, {'X': 0.7810339331626892, 'Y': 0.6175364851951599, 'Z': 0.008540884591639042}, {'X': 0.7789161801338196, 'Y': 0.5110186338424683, 'Z': 0.008518570102751255}, {'X': 0.777096152305603, 'Y': 0.4477316737174988, 'Z': -0.008390083909034729}, {'X': 0.7757197022438049, 'Y': 0.39212310314178467, 'Z': -0.021650094538927078}, {'X': 0.8134098052978516, 'Y': 0.6438989043235779, 'Z': 0.006502119358628988}, {'X': 0.8246931433677673, 'Y': 0.5662093758583069, 'Z': -1.5222422007354908e-05}, {'X': 0.8316764831542969, 'Y': 0.5185121297836304, 'Z': -0.010186531580984592}, {'X': 0.8353893756866455, 'Y': 0.47223252058029175, 'Z': -0.018378958106040955}]
[{'X': 0.7641887664794922, 'Y': 0.8233224153518677, 'Z': -2.596384183561895e-05}, {'X': 0.7129716277122498, 'Y': 0.8031145334243774, 'Z': -0.006399273406714201}, {'X': 0.6720353364944458, 'Y': 0.7276445627212524, 'Z': -0.004172844812273979}, {'X': 0.6453651189804077, 'Y': 0.654176652431488, 'Z': -0.006718315649777651}, {'X': 0.615550696849823, 'Y': 0.6208320260047913, 'Z': -0.015114424750208855}, {'X': 0.7137361168861389, 'Y': 0.6207566857337952, 'Z': 0.01955132931470871}, {'X': 0.7065103054046631, 'Y': 0.523627519607544, 'Z': 0.02463172934949398}, {'X': 0.703782856464386, 'Y': 0.4676685333251953, 'Z': 0.019664432853460312}, {'X': 0.7016187906265259, 'Y': 0.4187012314796448, 'Z': 0.011842651292681694}, {'X': 0.7472325563430786, 'Y': 0.6086945533752441, 'Z': 0.015853887423872948}, {'X': 0.7412348389625549, 'Y': 0.5026892423629761, 'Z': 0.022253360599279404}, {'X': 0.7366395592689514, 'Y': 0.43511858582496643, 'Z': 0.006484118290245533}, {'X': 0.7349611520767212, 'Y': 0.37737828493118286, 'Z': -0.006183777004480362}, {'X': 0.7806586623191833, 'Y': 0.61692214012146, 'Z': 0.011026918888092041}, {'X': 0.7796003222465515, 'Y': 0.510935366153717, 'Z': 0.011944251134991646}, {'X': 0.7769660353660583, 'Y': 0.44754740595817566, 'Z': -0.006025766953825951}, {'X': 0.7748739719390869, 'Y': 0.39333927631378174, 'Z': -0.019726868718862534}, {'X': 0.8133163452148438, 'Y': 0.6429386138916016, 'Z': 0.007882768288254738}, {'X': 0.8256103992462158, 'Y': 0.5656024813652039, 'Z': 0.0023888233117759228}, {'X': 0.832821249961853, 'Y': 0.5178227424621582, 'Z': -0.008055506274104118}, {'X': 0.8364365100860596, 'Y': 0.47154325246810913, 'Z': -0.01605929061770439}]
[{'X': 0.7635876536369324, 'Y': 0.8214219212532043, 'Z': -2.5581333829904906e-05}, {'X': 0.7128180861473083, 'Y': 0.8025158643722534, 'Z': -0.004961641039699316}, {'X': 0.6728824377059937, 'Y': 0.7277762293815613, 'Z': -0.002251179190352559}, {'X': 0.6468492746353149, 'Y': 0.6544301509857178, 'Z': -0.004856752697378397}, {'X': 0.6177757978439331, 'Y': 0.6200613975524902, 'Z': -0.013325311243534088}, {'X': 0.7132844924926758, 'Y': 0.6211468577384949, 'Z': 0.02231818251311779}, {'X': 0.7060295343399048, 'Y': 0.5262565016746521, 'Z': 0.0256233811378479}, {'X': 0.7028502225875854, 'Y': 0.47013136744499207, 'Z': 0.018875250592827797}, {'X': 0.7001329660415649, 'Y': 0.4210014343261719, 'Z': 0.009683087468147278}, {'X': 0.7459695935249329, 'Y': 0.6089147329330444, 'Z': 0.016729814931750298}, {'X': 0.7401134967803955, 'Y': 0.5052323341369629, 'Z': 0.021121621131896973}, {'X': 0.7350842356681824, 'Y': 0.43734797835350037, 'Z': 0.00309888762421906}, {'X': 0.7329090237617493, 'Y': 0.37970709800720215, 'Z': -0.011167873628437519}, {'X': 0.7795184254646301, 'Y': 0.6170586943626404, 'Z': 0.009901119396090508}, {'X': 0.7796651124954224, 'Y': 0.5126523971557617, 'Z': 0.009714328683912754}, {'X': 0.7775188684463501, 'Y': 0.4496663212776184, 'Z': -0.009531867690384388}, {'X': 0.7755186557769775, 'Y': 0.39655745029449463, 'Z': -0.023464873433113098}, {'X': 0.8131316304206848, 'Y': 0.6437448263168335, 'Z': 0.004309153184294701}, {'X': 0.8261345028877258, 'Y': 0.5667728185653687, 'Z': -0.0023546451702713966}, {'X': 0.8338323831558228, 'Y': 0.5183385014533997, 'Z': -0.01367709320038557}, {'X': 0.8377774953842163, 'Y': 0.4717925786972046, 'Z': -0.02202826552093029}]
