[{'X': 0.7472394108772278, 'Y': 0.7444693446159363, 'Z': -5.008624793845229e-05}, {'X': 0.6942499876022339, 'Y': 0.7199293375015259, 'Z': -0.02780071832239628}, {'X': 0.6561535000801086, 'Y': 0.6367102861404419, 'Z': -0.03727658838033676}, {'X': 0.6577227115631104, 'Y': 0.5515278577804565, 'Z': -0.04767250269651413}, {'X': 0.6822682619094849, 'Y': 0.508693516254425, 'Z': -0.05832205340266228}, {'X': 0.6840977072715759, 'Y': 0.5218250155448914, 'Z': 0.020790399983525276}, {'X': 0.677269458770752, 'Y': 0.4246668815612793, 'Z': 0.01568680629134178}, {'X': 0.6775424480438232, 'Y': 0.36665529012680054, 'Z': 0.005022099241614342}, {'X': 0.6778401136398315, 'Y': 0.31673091650009155, 'Z': -0.0063984086737036705}, {'X': 0.7186400294303894, 'Y': 0.5083674192428589, 'Z': 0.020312774926424026}, {'X': 0.7119008302688599, 'Y': 0.40101778507232666, 'Z': 0.018040630966424942}, {'X': 0.7123229503631592, 'Y': 0.33808591961860657, 'Z': 0.001195329474285245}, {'X': 0.714759111404419, 'Y': 0.28614920377731323, 'Z': -0.010873096995055676}, {'X': 0.7501975893974304, 'Y': 0.5137591361999512, 'Z': 0.014143111184239388}, {'X': 0.7442365884780884, 'Y': 0.4112131595611572, 'Z': 0.011492707766592503}, {'X': 0.7416367530822754, 'Y': 0.3534907102584839, 'Z': -0.005899260751903057}, {'X': 0.7406725287437439, 'Y': 0.3058141767978668, 'Z': -0.019690850749611855}, {'X': 0.7839299440383911, 'Y': 0.5352432131767273, 'Z': 0.003142806701362133}, {'X': 0.7790748476982117, 'Y': 0.4569721221923828, 'Z': -0.003911741077899933}, {'X': 0.7761715054512024, 'Y': 0.41003334522247314, 'Z': -0.017240436747670174}, {'X': 0.7730472683906555, 'Y': 0.3678779602050781, 'Z': -0.02811015583574772}]
[{'X': 0.7524604201316833, 'Y': 0.6991271376609802, 'Z': -2.623755244712811e-05}, {'X': 0.7067120671272278, 'Y': 0.6580430269241333, 'Z': -0.019973978400230408}, {'X': 0.6875831484794617, 'Y': 0.5692634582519531, 'Z': -0.010008844546973705}, {'X': 0.7161555886268616, 'Y': 0.4939623177051544, 'Z': 0.0007966370903886855}, {'X': 0.7446568012237549, 'Y': 0.4734705090522766, 'Z': 0.019022200256586075}, {'X': 0.6944907903671265, 'Y': 0.5109508037567139, 'Z': 0.03963671624660492}, {'X': 0.6852470636367798, 'Y': 0.4325382709503174, 'Z': 0.02707785926759243}, {'X': 0.683476448059082, 'Y': 0.3810346722602844, 'Z': 0.017252957448363304}, {'X': 0.6846797466278076, 'Y': 0.33350497484207153, 'Z': 0.011279633268713951}, {'X': 0.7226057648658752, 'Y': 0.4923185408115387, 'Z': 0.03828645125031471}, {'X': 0.7138907313346863, 'Y': 0.4077606201171875, 'Z': 0.03179970383644104}, {'X': 0.7105636596679688, 'Y': 0.3460250496864319, 'Z': 0.014124068431556225}, {'X': 0.7101630568504333, 'Y': 0.29613590240478516, 'Z': 0.006593613885343075}, {'X': 0.7500303387641907, 'Y': 0.4930131733417511, 'Z': 0.029087290167808533}, {'X': 0.7438717484474182, 'Y': 0.40766555070877075, 'Z': 0.020137730985879898}, {'X': 0.7369163632392883, 'Y': 0.34989112615585327, 'Z': -0.003990023862570524}, {'X': 0.7348023653030396, 'Y': 0.300656795501709, 'Z': -0.0163145512342453}, {'X': 0.7792010307312012, 'Y': 0.5125163793563843, 'Z': 0.015886258333921432}, {'X': 0.7732706069946289, 'Y': 0.44686731696128845, 'Z': 0.0028186228591948748}, {'X': 0.7645572423934937, 'Y': 0.3985283672809601, 'Z': -0.012578829191625118}, {'X': 0.7577239871025085, 'Y': 0.3523162007331848, 'Z': -0.019042566418647766}]
[{'X': 0.7539759874343872, 'Y': 0.7148357629776001, 'Z': -3.736959115485661e-05}, {'X': 0.7061034440994263, 'Y': 0.6622239947319031, 'Z': -0.01673615351319313}, {'X': 0.6824730634689331, 'Y': 0.5686768889427185, 'Z': -0.007569754961878061}, {'X': 0.7159819006919861, 'Y': 0.49476632475852966, 'Z': 0.002512813312932849}, {'X': 0.7555466294288635, 'Y': 0.49574869871139526, 'Z': 0.02236911840736866}, {'X': 0.6931361556053162, 'Y': 0.5058640837669373, 'Z': 0.039186421781778336}, {'X': 0.6853429079055786, 'Y': 0.42710578441619873, 'Z': 0.030336894094944}, {'X': 0.6832117438316345, 'Y': 0.37489601969718933, 'Z': 0.024363836273550987}, {'X': 0.6836302876472473, 'Y': 0.32757508754730225, 'Z': 0.020948855206370354}, {'X': 0.7224293947219849, 'Y': 0.4878811538219452, 'Z': 0.036971479654312134}, {'X': 0.7133641839027405, 'Y': 0.4007357954978943, 'Z': 0.03638376668095589}, {'X': 0.7095749974250793, 'Y': 0.33809566497802734, 'Z': 0.025111887603998184}, {'X': 0.7094653248786926, 'Y': 0.28948795795440674, 'Z': 0.022314975038170815}, {'X': 0.7500965595245361, 'Y': 0.48871514201164246, 'Z': 0.028315028175711632}, {'X': 0.7441832423210144, 'Y': 0.40499597787857056, 'Z': 0.02309439145028591}, {'X': 0.737858235836029, 'Y': 0.3471471071243286, 'Z': 0.004601951222866774}, {'X': 0.7359820604324341, 'Y': 0.2995104491710663, 'Z': -0.005132715683430433}, {'X': 0.7792067527770996, 'Y': 0.5085204243659973, 'Z': 0.014972669072449207}, {'X': 0.7722625732421875, 'Y': 0.4445836842060089, 'Z': 0.0059523992240428925}, {'X': 0.763701856136322, 'Y': 0.3966033160686493, 'Z': -0.006236399058252573}, {'X': 0.7574293613433838, 'Y': 0.3502662181854248, 'Z': -0.01132068783044815}]
[{'X': 0.7525349259376526, 'Y': 0.7346586585044861, 'Z': -3.0501636501867324e-05}, {'X': 0.7039778828620911, 'Y': 0.6698987483978271, 'Z': -0.010609512217342854}, {'X': 0.6831204891204834, 'Y': 0.570628821849823, 'Z': 0.003588666208088398}, {'X': 0.7129863500595093, 'Y': 0.4891428053379059, 'Z': 0.01662995107471943}, {'X': 0.7470190525054932, 'Y': 0.4791567623615265, 'Z': 0.03776640444993973}, {'X': 0.6922823786735535, 'Y': 0.5053219199180603, 'Z': 0.05602128058671951}, {'X': 0.6855894327163696, 'Y': 0.4155772924423218, 'Z': 0.05355682969093323}, {'X': 0.6846910119056702, 'Y': 0.3648070693016052, 'Z': 0.05117761343717575}, {'X': 0.6861310601234436, 'Y': 0.3231188654899597, 'Z': 0.04868423566222191}, {'X': 0.7207634449005127, 'Y': 0.4893929958343506, 'Z': 0.052530113607645035}, {'X': 0.7129016518592834, 'Y': 0.3910605311393738, 'Z': 0.058494966477155685}, {'X': 0.7109928131103516, 'Y': 0.33138614892959595, 'Z': 0.05268673971295357}, {'X': 0.7126538157463074, 'Y': 0.28908687829971313, 'Z': 0.05443509668111801}, {'X': 0.7474627494812012, 'Y': 0.49116718769073486, 'Z': 0.041354209184646606}, {'X': 0.7425323128700256, 'Y': 0.39827242493629456, 'Z': 0.038219988346099854}, {'X': 0.7371912002563477, 'Y': 0.340493381023407, 'Z': 0.02007344178855419}, {'X': 0.7363386750221252, 'Y': 0.29603803157806396, 'Z': 0.01037371065467596}, {'X': 0.7756237387657166, 'Y': 0.5122451782226562, 'Z': 0.026326017454266548}, {'X': 0.7681379914283752, 'Y': 0.44489341974258423, 'Z': 0.01505463570356369}, {'X': 0.7612550854682922, 'Y': 0.3976615369319916, 'Z': -0.0020210242364555597}, {'X': 0.7561998963356018, 'Y': 0.3519967198371887, 'Z': -0.010097070597112179}]
[{'X': 0.7527241706848145, 'Y': 0.7303870916366577, 'Z': -3.3125761547125876e-05}, {'X': 0.7055267095565796, 'Y': 0.6778079271316528, 'Z': -0.018961738795042038}, {'X': 0.6838929057121277, 'Y': 0.5842170119285583, 'Z': -0.008294184692203999}, {'X': 0.7149293422698975, 'Y': 0.5061891078948975, 'Z': 0.002948690904304385}, {'X': 0.7477883696556091, 'Y': 0.49206599593162537, 'Z': 0.021817848086357117}, {'X': 0.690045952796936, 'Y': 0.5185863375663757, 'Z': 0.04060404747724533}, {'X': 0.6836110949516296, 'Y': 0.43463486433029175, 'Z': 0.03303990885615349}, {'X': 0.6827856302261353, 'Y': 0.3802286982536316, 'Z': 0.026539916172623634}, {'X': 0.6835329532623291, 'Y': 0.3319937586784363, 'Z': 0.021872099488973618}, {'X': 0.7198044061660767, 'Y': 0.5003402233123779, 'Z': 0.04023903235793114}, {'X': 0.712984025478363, 'Y': 0.4049726128578186, 'Z': 0.039443742483854294}, {'X': 0.7117974162101746, 'Y': 0.3403705954551697, 'Z': 0.027225274592638016}, {'X': 0.7121303677558899, 'Y': 0.2883662283420563, 'Z': 0.023534202948212624}, {'X': 0.7477718591690063, 'Y': 0.4995015859603882, 'Z': 0.03187554329633713}, {'X': 0.7435107827186584, 'Y': 0.40828996896743774, 'Z': 0.02721593901515007}, {'X': 0.7384244799613953, 'Y': 0.34742772579193115, 'Z': 0.006556718610227108}, {'X': 0.7366172075271606, 'Y': 0.29713568091392517, 'Z': -0.00527536915615201}, {'X': 0.777376115322113, 'Y': 0.5164615511894226, 'Z': 0.01932879537343979}, {'X': 0.7714055180549622, 'Y': 0.4488914906978607, 'Z': 0.009031853638589382}, {'X': 0.7644693851470947, 'Y': 0.3990316390991211, 'Z': -0.004671828355640173}, {'X': 0.7590609192848206, 'Y': 0.35139137506484985, 'Z': -0.010490518063306808}]
[{'X': 0.7494398355484009, 'Y': 0.7378348708152771, 'Z': -4.575981438392773e-05}, {'X': 0.7031322717666626, 'Y': 0.6754336357116699, 'Z': -0.014935390092432499}, {'X': 0.6821613311767578, 'Y': 0.5821495652198792, 'Z': -0.007057937327772379}, {'X': 0.7125550508499146, 'Y': 0.5053238868713379, 'Z': 0.0008623320609331131}, {'X': 0.7480107545852661, 'Y': 0.4961848855018616, 'Z': 0.015616550110280514}, {'X': 0.6912834644317627, 'Y': 0.5145361423492432, 'Z': 0.04208306595683098}, {'X': 0.68572998046875, 'Y': 0.43125417828559875, 'Z': 0.03304997459053993}, {'X': 0.6844929456710815, 'Y': 0.3795190453529358, 'Z': 0.02557145431637764}, {'X': 0.684814989566803, 'Y': 0.33327585458755493, 'Z': 0.020139923319220543}, {'X': 0.7203725576400757, 'Y': 0.49777501821517944, 'Z': 0.03862733393907547}, {'X': 0.7144865393638611, 'Y': 0.4028909206390381, 'Z': 0.0365012064576149}, {'X': 0.7135005593299866, 'Y': 0.3394705355167389, 'Z': 0.025452814996242523}, {'X': 0.7145702242851257, 'Y': 0.2886676788330078, 'Z': 0.022897981107234955}, {'X': 0.7473111152648926, 'Y': 0.49876728653907776, 'Z': 0.02745787799358368}, {'X': 0.7438201308250427, 'Y': 0.4086242616176605, 'Z': 0.022740228101611137}, {'X': 0.7393344640731812, 'Y': 0.34871646761894226, 'Z': 0.0031243530102074146}, {'X': 0.7378589510917664, 'Y': 0.29872673749923706, 'Z': -0.00686271209269762}, {'X': 0.7753269076347351, 'Y': 0.5193342566490173, 'Z': 0.012733551673591137}, {'X': 0.7709943652153015, 'Y': 0.4524177312850952, 'Z': 0.002054179785773158}, {'X': 0.7645805478096008, 'Y': 0.40209081768989563, 'Z': -0.011352199129760265}, {'X': 0.7596861720085144, 'Y': 0.35333842039108276, 'Z': -0.01653362065553665}]
[{'X': 0.7505627870559692, 'Y': 0.7029622793197632, 'Z': -6.019883221597411e-05}, {'X': 0.7061857581138611, 'Y': 0.6677168011665344, 'Z': -0.022937310859560966}, {'X': 0.6824362874031067, 'Y': 0.5761315226554871, 'Z': -0.02111360989511013}, {'X': 0.7135730981826782, 'Y': 0.4988710880279541, 'Z': -0.017479218542575836}, {'X': 0.7481253147125244, 'Y': 0.4910201132297516, 'Z': -0.003939766436815262}, {'X': 0.693487823009491, 'Y': 0.5125282406806946, 'Z': 0.025111092254519463}, {'X': 0.6862905025482178, 'Y': 0.42939040064811707, 'Z': 0.012650543823838234}, {'X': 0.6856002807617188, 'Y': 0.377389132976532, 'Z': 0.003974846564233303}, {'X': 0.6880276799201965, 'Y': 0.33131715655326843, 'Z': -0.0031819602008908987}, {'X': 0.7224811315536499, 'Y': 0.4939158260822296, 'Z': 0.02284763939678669}, {'X': 0.7133262157440186, 'Y': 0.40442079305648804, 'Z': 0.015539757907390594}, {'X': 0.7107953429222107, 'Y': 0.3419812321662903, 'Z': 0.0015094453701749444}, {'X': 0.7119969725608826, 'Y': 0.2948392927646637, 'Z': -0.002407606691122055}, {'X': 0.7498355507850647, 'Y': 0.4956841766834259, 'Z': 0.014445941895246506}, {'X': 0.7438247203826904, 'Y': 0.4075864851474762, 'Z': 0.005262318532913923}, {'X': 0.7384947538375854, 'Y': 0.3487458825111389, 'Z': -0.013732309453189373}, {'X': 0.7375558614730835, 'Y': 0.29984331130981445, 'Z': -0.023348571732640266}, {'X': 0.7786052823066711, 'Y': 0.5172262787818909, 'Z': 0.001189623144455254}, {'X': 0.7730446457862854, 'Y': 0.44833943247795105, 'Z': -0.010650520212948322}, {'X': 0.7669135332107544, 'Y': 0.39780983328819275, 'Z': -0.024759337306022644}, {'X': 0.7630178928375244, 'Y': 0.35006994009017944, 'Z': -0.03028354048728943}]
[{'X': 0.7492401599884033, 'Y': 0.7143756151199341, 'Z': -7.527215348090976e-05}, {'X': 0.7033914923667908, 'Y': 0.6801178455352783, 'Z': -0.02361208014190197}, {'X': 0.6783291697502136, 'Y': 0.5864193439483643, 'Z': -0.022755587473511696}, {'X': 0.7070322632789612, 'Y': 0.5055903196334839, 'Z': -0.019463995471596718}, {'X': 0.7383943200111389, 'Y': 0.4878862202167511, 'Z': -0.005382706876844168}, {'X': 0.6927640438079834, 'Y': 0.5071025490760803, 'Z': 0.019436577335000038}, {'X': 0.6869863271713257, 'Y': 0.4197404384613037, 'Z': 0.010623687878251076}, {'X': 0.6875739097595215, 'Y': 0.3687499165534973, 'Z': 0.004491251893341541}, {'X': 0.6899421215057373, 'Y': 0.3250907063484192, 'Z': -0.002091401256620884}, {'X': 0.7222018837928772, 'Y': 0.4902566373348236, 'Z': 0.01837163418531418}, {'X': 0.7153211236000061, 'Y': 0.3950992822647095, 'Z': 0.013629837892949581}, {'X': 0.7141103744506836, 'Y': 0.3374529480934143, 'Z': 0.0015236568870022893}, {'X': 0.7160057425498962, 'Y': 0.29639339447021484, 'Z': -0.002981268335133791}, {'X': 0.748923659324646, 'Y': 0.492404043674469, 'Z': 0.011866974644362926}, {'X': 0.7449211478233337, 'Y': 0.4015180468559265, 'Z': 0.005943600554019213}, {'X': 0.7406452894210815, 'Y': 0.34490180015563965, 'Z': -0.009471790865063667}, {'X': 0.7398901581764221, 'Y': 0.29957908391952515, 'Z': -0.018380768597126007}, {'X': 0.7764936685562134, 'Y': 0.5143805146217346, 'Z': 0.000440849777078256}, {'X': 0.7709600329399109, 'Y': 0.4448603689670563, 'Z': -0.008282455615699291}, {'X': 0.7655921578407288, 'Y': 0.3963106572628021, 'Z': -0.021102555096149445}, {'X': 0.7618348598480225, 'Y': 0.35057103633880615, 'Z': -0.027074458077549934}]
[{'X': 0.7484962940216064, 'Y': 0.7303356528282166, 'Z': -4.814981366507709e-05}, {'X': 0.6983186602592468, 'Y': 0.6852158308029175, 'Z': -0.020671481266617775}, {'X': 0.674045205116272, 'Y': 0.5860987305641174, 'Z': -0.0150738675147295}, {'X': 0.7025887370109558, 'Y': 0.4995621144771576, 'Z': -0.009185374714434147}, {'X': 0.7341015934944153, 'Y': 0.4805569052696228, 'Z': 0.005006968509405851}, {'X': 0.6891287565231323, 'Y': 0.5088551640510559, 'Z': 0.036933597177267075}, {'X': 0.6851818561553955, 'Y': 0.4212566912174225, 'Z': 0.03142290562391281}, {'X': 0.6859272718429565, 'Y': 0.3711434006690979, 'Z': 0.02663935348391533}, {'X': 0.6878241896629333, 'Y': 0.3274839520454407, 'Z': 0.022017069160938263}, {'X': 0.7192633748054504, 'Y': 0.4926893413066864, 'Z': 0.03469084948301315}, {'X': 0.7135352492332458, 'Y': 0.39413246512413025, 'Z': 0.03362564742565155}, {'X': 0.7134873867034912, 'Y': 0.33617061376571655, 'Z': 0.021984100341796875}, {'X': 0.716187059879303, 'Y': 0.29425185918807983, 'Z': 0.017295781522989273}, {'X': 0.7465041875839233, 'Y': 0.49581822752952576, 'Z': 0.02617325820028782}, {'X': 0.7438681125640869, 'Y': 0.40278831124305725, 'Z': 0.02117224410176277}, {'X': 0.7403365969657898, 'Y': 0.34638044238090515, 'Z': 0.004304368048906326}, {'X': 0.740246057510376, 'Y': 0.3017985224723816, 'Z': -0.005862736143171787}, {'X': 0.7747690677642822, 'Y': 0.5192029476165771, 'Z': 0.012454255484044552}, {'X': 0.7693113088607788, 'Y': 0.4499399662017822, 'Z': 0.0035385198425501585}, {'X': 0.7647120952606201, 'Y': 0.40168100595474243, 'Z': -0.010928157716989517}, {'X': 0.7614324688911438, 'Y': 0.3546309471130371, 'Z': -0.018232038244605064}]
[{'X': 0.7465858459472656, 'Y': 0.7238469123840332, 'Z': -4.821848779101856e-05}, {'X': 0.6962997317314148, 'Y': 0.6904546022415161, 'Z': -0.022993240505456924}, {'X': 0.6675637364387512, 'Y': 0.592219889163971, 'Z': -0.01952493004500866}, {'X': 0.693100094795227, 'Y': 0.5019248723983765, 'Z': -0.015835193917155266}, {'X': 0.7239960432052612, 'Y': 0.4731101095676422, 'Z': -0.003216993296518922}, {'X': 0.6861310601234436, 'Y': 0.5100495219230652, 'Z': 0.033724356442689896}, {'X': 0.6829593181610107, 'Y': 0.42172813415527344, 'Z': 0.02602643519639969}, {'X': 0.6846749782562256, 'Y': 0.3735142648220062, 'Z': 0.018375644460320473}, {'X': 0.6866558194160461, 'Y': 0.3298150300979614, 'Z': 0.011314403265714645}, {'X': 0.7179827690124512, 'Y': 0.49280333518981934, 'Z': 0.03168868273496628}, {'X': 0.7113466262817383, 'Y': 0.39438506960868835, 'Z': 0.026560062542557716}, {'X': 0.7108126878738403, 'Y': 0.33744287490844727, 'Z': 0.013096809387207031}, {'X': 0.7122028470039368, 'Y': 0.29506203532218933, 'Z': 0.005642365664243698}, {'X': 0.7466450333595276, 'Y': 0.4941279888153076, 'Z': 0.02245233580470085}, {'X': 0.7430465221405029, 'Y': 0.40147125720977783, 'Z': 0.01602797582745552}, {'X': 0.7375955581665039, 'Y': 0.34722471237182617, 'Z': -0.0009615396265871823}, {'X': 0.7349610924720764, 'Y': 0.30282875895500183, 'Z': -0.011559958569705486}, {'X': 0.7757055759429932, 'Y': 0.5156527757644653, 'Z': 0.008648263290524483}, {'X': 0.7701426148414612, 'Y': 0.4464041590690613, 'Z': -5.771363066742197e-05}, {'X': 0.7647920846939087, 'Y': 0.40065866708755493, 'Z': -0.013128150254487991}, {'X': 0.7600952982902527, 'Y': 0.3565533757209778, 'Z': -0.01983916200697422}]
[{'X': 0.7474769353866577, 'Y': 0.7337929010391235, 'Z': -4.240262205712497e-05}, {'X': 0.6958193778991699, 'Y': 0.6986484527587891, 'Z': -0.021649762988090515}, {'X': 0.6632548570632935, 'Y': 0.5976030230522156, 'Z': -0.015392848290503025}, {'X': 0.6857703924179077, 'Y': 0.5034169554710388, 'Z': -0.009957613423466682}, {'X': 0.7175320386886597, 'Y': 0.4719185531139374, 'Z': 0.0038356471341103315}, {'X': 0.6846933960914612, 'Y': 0.5105610489845276, 'Z': 0.044175393879413605}, {'X': 0.680625855922699, 'Y': 0.4207852780818939, 'Z': 0.043229762464761734}, {'X': 0.6817892789840698, 'Y': 0.3719053566455841, 'Z': 0.03761575371026993}, {'X': 0.6828867197036743, 'Y': 0.32967454195022583, 'Z': 0.030322331935167313}, {'X': 0.7167534828186035, 'Y': 0.4938097894191742, 'Z': 0.04286709427833557}, {'X': 0.7099400758743286, 'Y': 0.39231622219085693, 'Z': 0.043568868190050125}, {'X': 0.709780216217041, 'Y': 0.3353753089904785, 'Z': 0.03103860653936863}, {'X': 0.7109842300415039, 'Y': 0.29449981451034546, 'Z': 0.023233389481902122}, {'X': 0.7450839281082153, 'Y': 0.49551716446876526, 'Z': 0.034447092562913895}, {'X': 0.7416166067123413, 'Y': 0.40045151114463806, 'Z': 0.03206738457083702}, {'X': 0.7360138893127441, 'Y': 0.3450503945350647, 'Z': 0.018173523247241974}, {'X': 0.7328124642372131, 'Y': 0.3023815155029297, 'Z': 0.007753792218863964}, {'X': 0.7744776010513306, 'Y': 0.5167903304100037, 'Z': 0.021139055490493774}, {'X': 0.7697698473930359, 'Y': 0.44523903727531433, 'Z': 0.015020754188299179}, {'X': 0.7643923759460449, 'Y': 0.3989962935447693, 'Z': 0.00437386566773057}, {'X': 0.7593749165534973, 'Y': 0.35634317994117737, 'Z': -0.0019144881516695023}]
[{'X': 0.7471740245819092, 'Y': 0.7434996366500854, 'Z': -4.3983858631690964e-05}, {'X': 0.6953166723251343, 'Y': 0.7006763219833374, 'Z': -0.01992321014404297}, {'X': 0.6620017886161804, 'Y': 0.5995640158653259, 'Z': -0.017031105235219002}, {'X': 0.6820389628410339, 'Y': 0.5068113803863525, 'Z': -0.01600458472967148}, {'X': 0.7148789167404175, 'Y': 0.47715067863464355, 'Z': -0.007743172347545624}, {'X': 0.6830264925956726, 'Y': 0.5095362067222595, 'Z': 0.03972630575299263}, {'X': 0.6780431270599365, 'Y': 0.4198383092880249, 'Z': 0.032877497375011444}, {'X': 0.6796703338623047, 'Y': 0.37195703387260437, 'Z': 0.024514945223927498}, {'X': 0.681731104850769, 'Y': 0.330849826335907, 'Z': 0.01640944555401802}, {'X': 0.7147069573402405, 'Y': 0.4934617578983307, 'Z': 0.036437831819057465}, {'X': 0.7076661586761475, 'Y': 0.3924886882305145, 'Z': 0.03527110069990158}, {'X': 0.7071780562400818, 'Y': 0.3364455997943878, 'Z': 0.023163622245192528}, {'X': 0.7095335721969604, 'Y': 0.2978924810886383, 'Z': 0.016127128154039383}, {'X': 0.7428616285324097, 'Y': 0.4962490499019623, 'Z': 0.026307234540581703}, {'X': 0.7387243509292603, 'Y': 0.402213454246521, 'Z': 0.023703863844275475}, {'X': 0.734198808670044, 'Y': 0.34605634212493896, 'Z': 0.011237316764891148}, {'X': 0.7326102256774902, 'Y': 0.3043299913406372, 'Z': 0.0013014036230742931}, {'X': 0.7734807729721069, 'Y': 0.5209659934043884, 'Z': 0.010247305035591125}, {'X': 0.7681158185005188, 'Y': 0.45070716738700867, 'Z': 0.0037071839906275272}, {'X': 0.7629607915878296, 'Y': 0.4017831087112427, 'Z': -0.00667442986741662}, {'X': 0.7580317854881287, 'Y': 0.35579779744148254, 'Z': -0.013248047791421413}]
[{'X': 0.7453992366790771, 'Y': 0.7382920980453491, 'Z': -2.6347282982897013e-05}, {'X': 0.6919555068016052, 'Y': 0.7014580368995667, 'Z': -0.01228791382163763}, {'X': 0.6579253673553467, 'Y': 0.6013619303703308, 'Z': -0.0038262915331870317}, {'X': 0.6736247539520264, 'Y': 0.516305148601532, 'Z': 0.001230143359862268}, {'X': 0.7044953107833862, 'Y': 0.4973793923854828, 'Z': 0.009853653609752655}, {'X': 0.6829984188079834, 'Y': 0.5095621943473816, 'Z': 0.053069841116666794}, {'X': 0.6773502826690674, 'Y': 0.4231099486351013, 'Z': 0.052787113934755325}, {'X': 0.676401674747467, 'Y': 0.3722965121269226, 'Z': 0.048210449516773224}, {'X': 0.6765981912612915, 'Y': 0.33065980672836304, 'Z': 0.04510761424899101}, {'X': 0.7136872410774231, 'Y': 0.4932321608066559, 'Z': 0.04902433604001999}, {'X': 0.7068867087364197, 'Y': 0.399157851934433, 'Z': 0.05855891481041908}, {'X': 0.7043731212615967, 'Y': 0.34087038040161133, 'Z': 0.04841338098049164}, {'X': 0.7042474150657654, 'Y': 0.29858386516571045, 'Z': 0.04257594794034958}, {'X': 0.7419317364692688, 'Y': 0.4962421953678131, 'Z': 0.0388520285487175}, {'X': 0.7382292151451111, 'Y': 0.40368691086769104, 'Z': 0.04269752278923988}, {'X': 0.7338907718658447, 'Y': 0.3476772904396057, 'Z': 0.03011723980307579}, {'X': 0.7310655117034912, 'Y': 0.30516648292541504, 'Z': 0.018469201400876045}, {'X': 0.7730956673622131, 'Y': 0.5175867080688477, 'Z': 0.023469287902116776}, {'X': 0.7696581482887268, 'Y': 0.4464176893234253, 'Z': 0.02111048810184002}, {'X': 0.765775740146637, 'Y': 0.40041160583496094, 'Z': 0.011017020791769028}, {'X': 0.7611600756645203, 'Y': 0.3580174446105957, 'Z': 0.0026549631729722023}]
