[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.699091911315918, 'Y': 0.5279223918914795, 'Z': -0.00016295550449285656}, {'X': 0.6544946432113647, 'Y': 0.5370657444000244, 'Z': -0.03924764320254326}, {'X': 0.6159719824790955, 'Y': 0.5071946382522583, 'Z': -0.06803812086582184}, {'X': 0.5956135392189026, 'Y': 0.46305394172668457, 'Z': -0.0896834060549736}, {'X': 0.6047907471656799, 'Y': 0.4162723422050476, 'Z': -0.09441819041967392}, {'X': 0.6252983212471008, 'Y': 0.40411001443862915, 'Z': -0.0601627342402935}, {'X': 0.6075650453567505, 'Y': 0.35689058899879456, 'Z': -0.11043330281972885}, {'X': 0.6231752634048462, 'Y': 0.42052486538887024, 'Z': -0.11421830952167511}, {'X': 0.6368134617805481, 'Y': 0.46655088663101196, 'Z': -0.10417503863573074}, {'X': 0.6577770113945007, 'Y': 0.3942263722419739, 'Z': -0.062366776168346405}, {'X': 0.6458231806755066, 'Y': 0.34224817156791687, 'Z': -0.13614103198051453}, {'X': 0.6578280329704285, 'Y': 0.426169753074646, 'Z': -0.14382988214492798}, {'X': 0.6667224764823914, 'Y': 0.4678947925567627, 'Z': -0.13173000514507294}, {'X': 0.6899653077125549, 'Y': 0.396197110414505, 'Z': -0.06928382813930511}, {'X': 0.6824186444282532, 'Y': 0.35322681069374084, 'Z': -0.1323249638080597}, {'X': 0.6856927871704102, 'Y': 0.4371594488620758, 'Z': -0.12805987894535065}, {'X': 0.6913182735443115, 'Y': 0.4793640971183777, 'Z': -0.11127136647701263}, {'X': 0.7196868658065796, 'Y': 0.4060843884944916, 'Z': -0.0778169184923172}, {'X': 0.7201101779937744, 'Y': 0.3792240023612976, 'Z': -0.11633790284395218}, {'X': 0.7147287726402283, 'Y': 0.4360654056072235, 'Z': -0.11972840875387192}, {'X': 0.712618350982666, 'Y': 0.47359800338745117, 'Z': -0.11521299928426743}]
[{'X': 0.6885733008384705, 'Y': 0.5397844314575195, 'Z': -6.568401295226067e-05}, {'X': 0.6507738828659058, 'Y': 0.5444625020027161, 'Z': -0.0450541190803051}, {'X': 0.6166936159133911, 'Y': 0.5080384016036987, 'Z': -0.0742657259106636}, {'X': 0.6003130078315735, 'Y': 0.45510008931159973, 'Z': -0.09492090344429016}, {'X': 0.6057578325271606, 'Y': 0.40791717171669006, 'Z': -0.10432396829128265}, {'X': 0.6266078948974609, 'Y': 0.40830159187316895, 'Z': -0.06826285272836685}, {'X': 0.6190885901451111, 'Y': 0.3560525178909302, 'Z': -0.11855663359165192}, {'X': 0.6311608552932739, 'Y': 0.4204061031341553, 'Z': -0.13176554441452026}, {'X': 0.6387463212013245, 'Y': 0.46612799167633057, 'Z': -0.12627384066581726}, {'X': 0.656236469745636, 'Y': 0.3970159590244293, 'Z': -0.06498582661151886}, {'X': 0.6515941023826599, 'Y': 0.35163620114326477, 'Z': -0.13241468369960785}, {'X': 0.6609886884689331, 'Y': 0.4346010684967041, 'Z': -0.13811621069908142}, {'X': 0.6652864813804626, 'Y': 0.47639408707618713, 'Z': -0.12443286925554276}, {'X': 0.6858391761779785, 'Y': 0.39991214871406555, 'Z': -0.06855123490095139}, {'X': 0.6865189075469971, 'Y': 0.36017757654190063, 'Z': -0.12839888036251068}, {'X': 0.6898099780082703, 'Y': 0.44004738330841064, 'Z': -0.12645068764686584}, {'X': 0.692010223865509, 'Y': 0.48086118698120117, 'Z': -0.11122287064790726}, {'X': 0.7125198841094971, 'Y': 0.4145241975784302, 'Z': -0.07302330434322357}, {'X': 0.7198390364646912, 'Y': 0.38199567794799805, 'Z': -0.11073670536279678}, {'X': 0.719379186630249, 'Y': 0.43329092860221863, 'Z': -0.11651421338319778}, {'X': 0.7176098823547363, 'Y': 0.46854206919670105, 'Z': -0.11067265272140503}]
[{'X': 0.7054806351661682, 'Y': 0.5192534923553467, 'Z': -0.00018843484576791525}, {'X': 0.6596709489822388, 'Y': 0.524461030960083, 'Z': -0.033622946590185165}, {'X': 0.6234416961669922, 'Y': 0.48988664150238037, 'Z': -0.06145951896905899}, {'X': 0.6040531992912292, 'Y': 0.4501260817050934, 'Z': -0.08310054242610931}, {'X': 0.6096780300140381, 'Y': 0.40752294659614563, 'Z': -0.08803476393222809}, {'X': 0.6326501369476318, 'Y': 0.3893865942955017, 'Z': -0.05478580296039581}, {'X': 0.6173160076141357, 'Y': 0.35398274660110474, 'Z': -0.10599175840616226}, {'X': 0.6314923167228699, 'Y': 0.4191664457321167, 'Z': -0.10807295143604279}, {'X': 0.6444234848022461, 'Y': 0.4668149948120117, 'Z': -0.0983952134847641}, {'X': 0.6649836897850037, 'Y': 0.38259559869766235, 'Z': -0.060739658772945404}, {'X': 0.6562808156013489, 'Y': 0.3367399573326111, 'Z': -0.13621902465820312}, {'X': 0.6669513583183289, 'Y': 0.42053043842315674, 'Z': -0.1394157111644745}, {'X': 0.6754568815231323, 'Y': 0.46352410316467285, 'Z': -0.12420856952667236}, {'X': 0.6982263922691345, 'Y': 0.38758113980293274, 'Z': -0.07121812552213669}, {'X': 0.6924562454223633, 'Y': 0.3476112484931946, 'Z': -0.1341487169265747}, {'X': 0.6959200501441956, 'Y': 0.432841956615448, 'Z': -0.12522122263908386}, {'X': 0.7024211883544922, 'Y': 0.47709906101226807, 'Z': -0.10616537928581238}, {'X': 0.7298252582550049, 'Y': 0.39842262864112854, 'Z': -0.08330327272415161}, {'X': 0.7303164005279541, 'Y': 0.36719951033592224, 'Z': -0.1178777888417244}, {'X': 0.7251545190811157, 'Y': 0.4219672679901123, 'Z': -0.1157480776309967}, {'X': 0.7244735360145569, 'Y': 0.4622699022293091, 'Z': -0.11059872806072235}]
[{'X': 0.7119994163513184, 'Y': 0.5428980588912964, 'Z': -0.00012291358143556863}, {'X': 0.6650508046150208, 'Y': 0.5530217885971069, 'Z': -0.03543292358517647}, {'X': 0.6238617897033691, 'Y': 0.5123400092124939, 'Z': -0.058842647820711136}, {'X': 0.6022908091545105, 'Y': 0.4524346888065338, 'Z': -0.07555894553661346}, {'X': 0.6063371300697327, 'Y': 0.39610958099365234, 'Z': -0.07566513121128082}, {'X': 0.6367994546890259, 'Y': 0.4114401340484619, 'Z': -0.04365076869726181}, {'X': 0.6187268495559692, 'Y': 0.34824344515800476, 'Z': -0.08774945884943008}, {'X': 0.6312426328659058, 'Y': 0.4131501317024231, 'Z': -0.09346666932106018}, {'X': 0.6420820355415344, 'Y': 0.45686694979667664, 'Z': -0.08549145609140396}, {'X': 0.668946385383606, 'Y': 0.400218665599823, 'Z': -0.04547950252890587}, {'X': 0.6543334722518921, 'Y': 0.3422029912471771, 'Z': -0.11327245086431503}, {'X': 0.6634421348571777, 'Y': 0.4285235106945038, 'Z': -0.11638440191745758}, {'X': 0.6700519323348999, 'Y': 0.4666905105113983, 'Z': -0.09976983815431595}, {'X': 0.7005314826965332, 'Y': 0.4012666642665863, 'Z': -0.052981264889240265}, {'X': 0.6891709566116333, 'Y': 0.35134392976760864, 'Z': -0.11352736502885818}, {'X': 0.6919428110122681, 'Y': 0.43775442242622375, 'Z': -0.10312202572822571}, {'X': 0.6979711651802063, 'Y': 0.4772183895111084, 'Z': -0.08170364052057266}, {'X': 0.7298241853713989, 'Y': 0.4103582203388214, 'Z': -0.061837006360292435}, {'X': 0.7260395288467407, 'Y': 0.37596213817596436, 'Z': -0.09905282407999039}, {'X': 0.7224170565605164, 'Y': 0.43475016951560974, 'Z': -0.09909196943044662}, {'X': 0.7233731746673584, 'Y': 0.4714600443840027, 'Z': -0.08846566826105118}]
[{'X': 0.7127676606178284, 'Y': 0.552693247795105, 'Z': -9.986395889427513e-05}, {'X': 0.6666223406791687, 'Y': 0.5603437423706055, 'Z': -0.035292599350214005}, {'X': 0.6237131953239441, 'Y': 0.5160296559333801, 'Z': -0.05599304288625717}, {'X': 0.6003482937812805, 'Y': 0.45335274934768677, 'Z': -0.07141513377428055}, {'X': 0.6017021536827087, 'Y': 0.3957565724849701, 'Z': -0.07207980006933212}, {'X': 0.6365224719047546, 'Y': 0.41540583968162537, 'Z': -0.037230417132377625}, {'X': 0.6174558401107788, 'Y': 0.35082197189331055, 'Z': -0.08189018815755844}, {'X': 0.6299958825111389, 'Y': 0.4170309603214264, 'Z': -0.08846484124660492}, {'X': 0.6403269171714783, 'Y': 0.45736292004585266, 'Z': -0.07917720824480057}, {'X': 0.6687726974487305, 'Y': 0.4031233787536621, 'Z': -0.03923896327614784}, {'X': 0.6538844108581543, 'Y': 0.3452051877975464, 'Z': -0.1053658053278923}, {'X': 0.6640081405639648, 'Y': 0.4316544532775879, 'Z': -0.10835112631320953}, {'X': 0.670988142490387, 'Y': 0.465226411819458, 'Z': -0.08936715871095657}, {'X': 0.7008893489837646, 'Y': 0.40236982703208923, 'Z': -0.047697413712739944}, {'X': 0.6883789896965027, 'Y': 0.35098734498023987, 'Z': -0.10797377675771713}, {'X': 0.691185712814331, 'Y': 0.4347987174987793, 'Z': -0.09913089871406555}, {'X': 0.6964151859283447, 'Y': 0.4692980647087097, 'Z': -0.07562534511089325}, {'X': 0.7315043807029724, 'Y': 0.4105597138404846, 'Z': -0.05750159174203873}, {'X': 0.7261924147605896, 'Y': 0.37400752305984497, 'Z': -0.09441247582435608}, {'X': 0.7226459383964539, 'Y': 0.4317537844181061, 'Z': -0.09456818550825119}, {'X': 0.7232293486595154, 'Y': 0.4643482267856598, 'Z': -0.0800083577632904}]
[{'X': 0.707425057888031, 'Y': 0.5407676696777344, 'Z': -6.663268868578598e-05}, {'X': 0.6623378396034241, 'Y': 0.5480616092681885, 'Z': -0.03532448410987854}, {'X': 0.6218432784080505, 'Y': 0.5093705654144287, 'Z': -0.05829469859600067}, {'X': 0.5982567071914673, 'Y': 0.45161333680152893, 'Z': -0.07615163922309875}, {'X': 0.6003901958465576, 'Y': 0.3971206545829773, 'Z': -0.08095419406890869}, {'X': 0.6353104114532471, 'Y': 0.4103907346725464, 'Z': -0.04467741400003433}, {'X': 0.6157915592193604, 'Y': 0.34309977293014526, 'Z': -0.08953079581260681}, {'X': 0.627277135848999, 'Y': 0.40631115436553955, 'Z': -0.09949889779090881}, {'X': 0.638633668422699, 'Y': 0.4510968029499054, 'Z': -0.09263480454683304}, {'X': 0.6665852069854736, 'Y': 0.40038925409317017, 'Z': -0.04606499522924423}, {'X': 0.6501510143280029, 'Y': 0.34035131335258484, 'Z': -0.11057326197624207}, {'X': 0.6592670679092407, 'Y': 0.4243246912956238, 'Z': -0.11468664556741714}, {'X': 0.6678812503814697, 'Y': 0.46295541524887085, 'Z': -0.09754274040460587}, {'X': 0.6978467702865601, 'Y': 0.4009254574775696, 'Z': -0.05362160503864288}, {'X': 0.6858351826667786, 'Y': 0.34894049167633057, 'Z': -0.11181092262268066}, {'X': 0.6869860887527466, 'Y': 0.4291188418865204, 'Z': -0.10574064403772354}, {'X': 0.6930155754089355, 'Y': 0.4673391878604889, 'Z': -0.08463182300329208}, {'X': 0.7270758748054504, 'Y': 0.4102221727371216, 'Z': -0.06179887428879738}, {'X': 0.7231204509735107, 'Y': 0.37377724051475525, 'Z': -0.09759219735860825}, {'X': 0.7189733386039734, 'Y': 0.42777666449546814, 'Z': -0.09865991026163101}, {'X': 0.7193547487258911, 'Y': 0.46169155836105347, 'Z': -0.08622362464666367}]
[{'X': 0.7028007507324219, 'Y': 0.5390413999557495, 'Z': -9.8595475719776e-05}, {'X': 0.6545350551605225, 'Y': 0.5418317317962646, 'Z': -0.03254873678088188}, {'X': 0.6123974323272705, 'Y': 0.5003539323806763, 'Z': -0.05568895861506462}, {'X': 0.5898752212524414, 'Y': 0.442239373922348, 'Z': -0.07365580648183823}, {'X': 0.5964149236679077, 'Y': 0.3877314627170563, 'Z': -0.07608137279748917}, {'X': 0.6297385692596436, 'Y': 0.40008285641670227, 'Z': -0.03929895535111427}, {'X': 0.6102764010429382, 'Y': 0.3406335413455963, 'Z': -0.08383770287036896}, {'X': 0.6223975419998169, 'Y': 0.40640825033187866, 'Z': -0.08942228555679321}, {'X': 0.6346263885498047, 'Y': 0.45076999068260193, 'Z': -0.08056361973285675}, {'X': 0.6618150472640991, 'Y': 0.39312756061553955, 'Z': -0.04350663349032402}, {'X': 0.6453052163124084, 'Y': 0.3336320221424103, 'Z': -0.1108352467417717}, {'X': 0.6531397104263306, 'Y': 0.42054831981658936, 'Z': -0.11375396698713303}, {'X': 0.6618632674217224, 'Y': 0.460755318403244, 'Z': -0.09611383825540543}, {'X': 0.6937474608421326, 'Y': 0.397204726934433, 'Z': -0.05324744060635567}, {'X': 0.6805785894393921, 'Y': 0.34558868408203125, 'Z': -0.11313490569591522}, {'X': 0.6808505058288574, 'Y': 0.43209028244018555, 'Z': -0.1038954108953476}, {'X': 0.6874961256980896, 'Y': 0.47279542684555054, 'Z': -0.0820012018084526}, {'X': 0.723487138748169, 'Y': 0.40879929065704346, 'Z': -0.06429916620254517}, {'X': 0.7173177599906921, 'Y': 0.3751794099807739, 'Z': -0.1002541333436966}, {'X': 0.7113541960716248, 'Y': 0.4336824119091034, 'Z': -0.10076633095741272}, {'X': 0.7124137282371521, 'Y': 0.4704512655735016, 'Z': -0.09111560136079788}]
[{'X': 0.7046719193458557, 'Y': 0.5470131635665894, 'Z': -9.209928248310462e-05}, {'X': 0.6551795601844788, 'Y': 0.5542565584182739, 'Z': -0.03250724822282791}, {'X': 0.6120732426643372, 'Y': 0.5146180987358093, 'Z': -0.05381659045815468}, {'X': 0.5893064141273499, 'Y': 0.4564756453037262, 'Z': -0.07080856710672379}, {'X': 0.5923871397972107, 'Y': 0.4000385105609894, 'Z': -0.07372840493917465}, {'X': 0.6280504465103149, 'Y': 0.4120026230812073, 'Z': -0.03486167639493942}, {'X': 0.6069154739379883, 'Y': 0.34914591908454895, 'Z': -0.07818460464477539}, {'X': 0.6200443506240845, 'Y': 0.41198161244392395, 'Z': -0.08733977377414703}, {'X': 0.6335141658782959, 'Y': 0.45745015144348145, 'Z': -0.08100640028715134}, {'X': 0.6601213812828064, 'Y': 0.4023128151893616, 'Z': -0.038681164383888245}, {'X': 0.6420014500617981, 'Y': 0.33974960446357727, 'Z': -0.1035999059677124}, {'X': 0.6512715816497803, 'Y': 0.4246402978897095, 'Z': -0.1097610741853714}, {'X': 0.6607702970504761, 'Y': 0.4655677080154419, 'Z': -0.09311650693416595}, {'X': 0.6921752691268921, 'Y': 0.40373244881629944, 'Z': -0.04773737117648125}, {'X': 0.6775840520858765, 'Y': 0.3499021530151367, 'Z': -0.10639891773462296}, {'X': 0.6789227724075317, 'Y': 0.434105783700943, 'Z': -0.10050736367702484}, {'X': 0.6857607960700989, 'Y': 0.47526678442955017, 'Z': -0.07926463335752487}, {'X': 0.7224624156951904, 'Y': 0.4119783639907837, 'Z': -0.057672854512929916}, {'X': 0.7143810987472534, 'Y': 0.3775959312915802, 'Z': -0.09418878704309464}, {'X': 0.7088419198989868, 'Y': 0.4353012144565582, 'Z': -0.09526915848255157}, {'X': 0.7103166580200195, 'Y': 0.4712940454483032, 'Z': -0.0846269354224205}]
[{'X': 0.6961849927902222, 'Y': 0.5220836400985718, 'Z': -0.00016046842210926116}, {'X': 0.6511849164962769, 'Y': 0.5309333801269531, 'Z': -0.04355296120047569}, {'X': 0.6163855195045471, 'Y': 0.49873119592666626, 'Z': -0.07571078836917877}, {'X': 0.597862720489502, 'Y': 0.45108890533447266, 'Z': -0.10038086771965027}, {'X': 0.6022032499313354, 'Y': 0.39775511622428894, 'Z': -0.10781893879175186}, {'X': 0.6255249381065369, 'Y': 0.39722898602485657, 'Z': -0.0632704645395279}, {'X': 0.6092514395713806, 'Y': 0.3524126410484314, 'Z': -0.11701546609401703}, {'X': 0.6246296763420105, 'Y': 0.41922134160995483, 'Z': -0.12280917912721634}, {'X': 0.6387370824813843, 'Y': 0.46800893545150757, 'Z': -0.11398199200630188}, {'X': 0.6580904126167297, 'Y': 0.38827797770500183, 'Z': -0.06510373204946518}, {'X': 0.6467731595039368, 'Y': 0.33709394931793213, 'Z': -0.14372053742408752}, {'X': 0.6582852602005005, 'Y': 0.4253723621368408, 'Z': -0.14944763481616974}, {'X': 0.6676183938980103, 'Y': 0.46848469972610474, 'Z': -0.13494497537612915}, {'X': 0.6902912855148315, 'Y': 0.3913085460662842, 'Z': -0.07256082445383072}, {'X': 0.6820641160011292, 'Y': 0.3467293381690979, 'Z': -0.14063747227191925}, {'X': 0.6854832172393799, 'Y': 0.4338114261627197, 'Z': -0.13331057131290436}, {'X': 0.6924500465393066, 'Y': 0.476488322019577, 'Z': -0.11431563645601273}, {'X': 0.7195826768875122, 'Y': 0.4014609456062317, 'Z': -0.08183936029672623}, {'X': 0.7205125093460083, 'Y': 0.37423262000083923, 'Z': -0.12226472795009613}, {'X': 0.7157655954360962, 'Y': 0.4316096603870392, 'Z': -0.12329146265983582}, {'X': 0.7154489755630493, 'Y': 0.4702189564704895, 'Z': -0.11755524575710297}]
[{'X': 0.7110884189605713, 'Y': 0.5438016653060913, 'Z': -8.607699419371784e-05}, {'X': 0.6606122255325317, 'Y': 0.5485268235206604, 'Z': -0.03194999322295189}, {'X': 0.6184931397438049, 'Y': 0.506930947303772, 'Z': -0.05401848629117012}, {'X': 0.5966802835464478, 'Y': 0.44659167528152466, 'Z': -0.07132776081562042}, {'X': 0.5996529459953308, 'Y': 0.38737940788269043, 'Z': -0.07455262541770935}, {'X': 0.63361656665802, 'Y': 0.40808549523353577, 'Z': -0.03773871809244156}, {'X': 0.6141562461853027, 'Y': 0.34367406368255615, 'Z': -0.0803648829460144}, {'X': 0.6265738606452942, 'Y': 0.4069288969039917, 'Z': -0.08850269019603729}, {'X': 0.6390845775604248, 'Y': 0.4530864357948303, 'Z': -0.08173790574073792}, {'X': 0.6660335063934326, 'Y': 0.39873576164245605, 'Z': -0.04176735505461693}, {'X': 0.649307370185852, 'Y': 0.3354773223400116, 'Z': -0.10533969849348068}, {'X': 0.6579981446266174, 'Y': 0.4201282858848572, 'Z': -0.11068420857191086}, {'X': 0.6671929359436035, 'Y': 0.46177399158477783, 'Z': -0.09456311911344528}, {'X': 0.6985399723052979, 'Y': 0.40115582942962646, 'Z': -0.0507049486041069}, {'X': 0.6849081516265869, 'Y': 0.3477064073085785, 'Z': -0.10751820355653763}, {'X': 0.6858817338943481, 'Y': 0.4328960180282593, 'Z': -0.10170667618513107}, {'X': 0.6923263072967529, 'Y': 0.474980890750885, 'Z': -0.08176363259553909}, {'X': 0.7290977239608765, 'Y': 0.4098467230796814, 'Z': -0.06048247963190079}, {'X': 0.7214434742927551, 'Y': 0.376163512468338, 'Z': -0.09616173058748245}, {'X': 0.7158973813056946, 'Y': 0.4347650110721588, 'Z': -0.09775619953870773}, {'X': 0.7172577977180481, 'Y': 0.4711470603942871, 'Z': -0.08842521160840988}]
[{'X': 0.708469808101654, 'Y': 0.5366864204406738, 'Z': -8.977133256848902e-05}, {'X': 0.6587592959403992, 'Y': 0.5413217544555664, 'Z': -0.03276905417442322}, {'X': 0.6186164021492004, 'Y': 0.4997803568840027, 'Z': -0.056694768369197845}, {'X': 0.5977098345756531, 'Y': 0.440803587436676, 'Z': -0.07583735138177872}, {'X': 0.5987327098846436, 'Y': 0.38237306475639343, 'Z': -0.08174227923154831}, {'X': 0.6317728757858276, 'Y': 0.40046775341033936, 'Z': -0.04110967740416527}, {'X': 0.6135033369064331, 'Y': 0.3401772379875183, 'Z': -0.08542849868535995}, {'X': 0.6262928247451782, 'Y': 0.40378451347351074, 'Z': -0.09450207650661469}, {'X': 0.6391048431396484, 'Y': 0.45012861490249634, 'Z': -0.08818390220403671}, {'X': 0.6647066473960876, 'Y': 0.3915683925151825, 'Z': -0.04487229138612747}, {'X': 0.6492172479629517, 'Y': 0.332444429397583, 'Z': -0.10952986031770706}, {'X': 0.6579142808914185, 'Y': 0.4172508716583252, 'Z': -0.11516914516687393}, {'X': 0.6669691205024719, 'Y': 0.4587794840335846, 'Z': -0.09924934804439545}, {'X': 0.697277843952179, 'Y': 0.39450162649154663, 'Z': -0.05356505513191223}, {'X': 0.6844732761383057, 'Y': 0.3433972895145416, 'Z': -0.11127307265996933}, {'X': 0.6852278113365173, 'Y': 0.4281803369522095, 'Z': -0.10630547255277634}, {'X': 0.6913463473320007, 'Y': 0.4705408811569214, 'Z': -0.08624611794948578}, {'X': 0.7275505065917969, 'Y': 0.4041060507297516, 'Z': -0.06316380947828293}, {'X': 0.7206152081489563, 'Y': 0.37133708596229553, 'Z': -0.09982820600271225}, {'X': 0.7153027057647705, 'Y': 0.42959457635879517, 'Z': -0.10205298662185669}, {'X': 0.7163222432136536, 'Y': 0.466556191444397, 'Z': -0.09279574453830719}]
[{'X': 0.7035306096076965, 'Y': 0.5383921265602112, 'Z': -9.479269647272304e-05}, {'X': 0.6584026217460632, 'Y': 0.5464282631874084, 'Z': -0.03491413965821266}, {'X': 0.6175317764282227, 'Y': 0.5045090317726135, 'Z': -0.05968249961733818}, {'X': 0.5963793396949768, 'Y': 0.4436418414115906, 'Z': -0.07993106544017792}, {'X': 0.5983877778053284, 'Y': 0.3812181055545807, 'Z': -0.08574716746807098}, {'X': 0.6323359608650208, 'Y': 0.40434202551841736, 'Z': -0.04009544476866722}, {'X': 0.6144099831581116, 'Y': 0.34251275658607483, 'Z': -0.08945101499557495}, {'X': 0.6255365610122681, 'Y': 0.4061857759952545, 'Z': -0.10206040740013123}, {'X': 0.6379832029342651, 'Y': 0.452422171831131, 'Z': -0.09661640226840973}, {'X': 0.6649248003959656, 'Y': 0.39362889528274536, 'Z': -0.042259581387043}, {'X': 0.6490543484687805, 'Y': 0.33538582921028137, 'Z': -0.108966164290905}, {'X': 0.6566992998123169, 'Y': 0.4213302731513977, 'Z': -0.11514171212911606}, {'X': 0.6661502718925476, 'Y': 0.4615326523780823, 'Z': -0.1001448780298233}, {'X': 0.6966341733932495, 'Y': 0.39543408155441284, 'Z': -0.0513540655374527}, {'X': 0.6827338337898254, 'Y': 0.3444678485393524, 'Z': -0.1105061024427414}, {'X': 0.684041440486908, 'Y': 0.43140909075737, 'Z': -0.10533875226974487}, {'X': 0.6913478374481201, 'Y': 0.4745311439037323, 'Z': -0.08469842374324799}, {'X': 0.7263794541358948, 'Y': 0.4051876366138458, 'Z': -0.06069350987672806}, {'X': 0.7186073064804077, 'Y': 0.3699951767921448, 'Z': -0.09812333434820175}, {'X': 0.7143080830574036, 'Y': 0.4289673864841461, 'Z': -0.09968723356723785}, {'X': 0.7164155840873718, 'Y': 0.465999960899353, 'Z': -0.08726596087217331}]
[{'X': 0.6780681014060974, 'Y': 0.5244812965393066, 'Z': -4.688185072154738e-05}, {'X': 0.6358709931373596, 'Y': 0.5298792123794556, 'Z': -0.030048437416553497}, {'X': 0.5998860597610474, 'Y': 0.49197739362716675, 'Z': -0.04509401693940163}, {'X': 0.5850549340248108, 'Y': 0.42965760827064514, 'Z': -0.05593029782176018}, {'X': 0.5908465385437012, 'Y': 0.3813578486442566, 'Z': -0.06252176314592361}, {'X': 0.6119495034217834, 'Y': 0.4114137887954712, 'Z': -0.04443894326686859}, {'X': 0.6016772389411926, 'Y': 0.3426291346549988, 'Z': -0.08364072442054749}, {'X': 0.6106733679771423, 'Y': 0.4015493094921112, 'Z': -0.0925736278295517}, {'X': 0.6163347363471985, 'Y': 0.4485214352607727, 'Z': -0.08609063178300858}, {'X': 0.6381407976150513, 'Y': 0.3991396725177765, 'Z': -0.04421968758106232}, {'X': 0.6316613554954529, 'Y': 0.3411402702331543, 'Z': -0.09606356173753738}, {'X': 0.640313446521759, 'Y': 0.4141208529472351, 'Z': -0.0996365174651146}, {'X': 0.6460407972335815, 'Y': 0.458943247795105, 'Z': -0.08762312680482864}, {'X': 0.6649224162101746, 'Y': 0.3983697295188904, 'Z': -0.04908796399831772}, {'X': 0.6666083335876465, 'Y': 0.3514988124370575, 'Z': -0.09692303091287613}, {'X': 0.6687148809432983, 'Y': 0.42410755157470703, 'Z': -0.09980915486812592}, {'X': 0.6702145934104919, 'Y': 0.4687034785747528, 'Z': -0.08783413469791412}, {'X': 0.6887069940567017, 'Y': 0.40816816687583923, 'Z': -0.055055297911167145}, {'X': 0.6922415494918823, 'Y': 0.3710443079471588, 'Z': -0.08596762269735336}, {'X': 0.6933717131614685, 'Y': 0.41948622465133667, 'Z': -0.09339329600334167}, {'X': 0.6918738484382629, 'Y': 0.4565478265285492, 'Z': -0.08791863918304443}]
