[{'X': 0.707564115524292, 'Y': 0.8555574417114258, 'Z': -6.249685156944906e-06}, {'X': 0.632315456867218, 'Y': 0.8377708792686462, 'Z': -0.050040584057569504}, {'X': 0.5735002160072327, 'Y': 0.7654882073402405, 'Z': -0.06658796221017838}, {'X': 0.5420228838920593, 'Y': 0.6975653171539307, 'Z': -0.08393087238073349}, {'X': 0.5138599872589111, 'Y': 0.653671383857727, 'Z': -0.09859343618154526}, {'X': 0.6323586702346802, 'Y': 0.62563157081604, 'Z': -0.02864682860672474}, {'X': 0.6090255379676819, 'Y': 0.5295045375823975, 'Z': -0.05637005344033241}, {'X': 0.5935835838317871, 'Y': 0.47465842962265015, 'Z': -0.07813767343759537}, {'X': 0.5825783014297485, 'Y': 0.4279633164405823, 'Z': -0.09608981013298035}, {'X': 0.6853167414665222, 'Y': 0.6153076887130737, 'Z': -0.02713029645383358}, {'X': 0.6891907453536987, 'Y': 0.5064365863800049, 'Z': -0.04370708018541336}, {'X': 0.6919118762016296, 'Y': 0.43924862146377563, 'Z': -0.07584688067436218}, {'X': 0.6944351196289062, 'Y': 0.37955838441848755, 'Z': -0.10177861154079437}, {'X': 0.7323625087738037, 'Y': 0.6329776048660278, 'Z': -0.03252609446644783}, {'X': 0.7485576272010803, 'Y': 0.5380452275276184, 'Z': -0.05074073374271393}, {'X': 0.7549892663955688, 'Y': 0.4837634563446045, 'Z': -0.08016297221183777}, {'X': 0.7562839984893799, 'Y': 0.4358545243740082, 'Z': -0.10619520395994186}, {'X': 0.777059018611908, 'Y': 0.670871376991272, 'Z': -0.04285670816898346}, {'X': 0.8050026893615723, 'Y': 0.609609067440033, 'Z': -0.07023586332798004}, {'X': 0.8191865682601929, 'Y': 0.5743595957756042, 'Z': -0.09767359495162964}, {'X': 0.8262079954147339, 'Y': 0.5398192405700684, 'Z': -0.11916382610797882}]
[{'X': 0.7125464677810669, 'Y': 0.8543581962585449, 'Z': -6.248572026379406e-05}, {'X': 0.6426761746406555, 'Y': 0.8298657536506653, 'Z': -0.04532047361135483}, {'X': 0.5839942097663879, 'Y': 0.751982569694519, 'Z': -0.059735726565122604}, {'X': 0.5495320558547974, 'Y': 0.6843730807304382, 'Z': -0.07741899788379669}, {'X': 0.5158218145370483, 'Y': 0.6490217447280884, 'Z': -0.09449297189712524}, {'X': 0.6419714689254761, 'Y': 0.6137250661849976, 'Z': -0.016229979693889618}, {'X': 0.6168500781059265, 'Y': 0.5174721479415894, 'Z': -0.03549104556441307}, {'X': 0.6021661162376404, 'Y': 0.46473437547683716, 'Z': -0.05176551267504692}, {'X': 0.5930241346359253, 'Y': 0.4206829071044922, 'Z': -0.06942275911569595}, {'X': 0.696200430393219, 'Y': 0.6033268570899963, 'Z': -0.013532043434679508}, {'X': 0.7031347751617432, 'Y': 0.49787625670433044, 'Z': -0.019137905910611153}, {'X': 0.7081571221351624, 'Y': 0.434481680393219, 'Z': -0.04300803318619728}, {'X': 0.7137957215309143, 'Y': 0.38107186555862427, 'Z': -0.0645206943154335}, {'X': 0.7426435947418213, 'Y': 0.6221041679382324, 'Z': -0.018872542306780815}, {'X': 0.7588299512863159, 'Y': 0.5272954106330872, 'Z': -0.026384782046079636}, {'X': 0.7651484608650208, 'Y': 0.47821247577667236, 'Z': -0.04633725434541702}, {'X': 0.7683978080749512, 'Y': 0.43676096200942993, 'Z': -0.06581281870603561}, {'X': 0.7865568399429321, 'Y': 0.6604222655296326, 'Z': -0.0288379043340683}, {'X': 0.8109213709831238, 'Y': 0.596753716468811, 'Z': -0.04784660413861275}, {'X': 0.825217604637146, 'Y': 0.5628427863121033, 'Z': -0.0687141939997673}, {'X': 0.8359771966934204, 'Y': 0.5298789739608765, 'Z': -0.08668479323387146}]
[{'X': 0.7066064476966858, 'Y': 0.8713551759719849, 'Z': -6.50571528240107e-05}, {'X': 0.6391538381576538, 'Y': 0.8364492654800415, 'Z': -0.04751531407237053}, {'X': 0.5824460387229919, 'Y': 0.7592895030975342, 'Z': -0.06797377020120621}, {'X': 0.5463094711303711, 'Y': 0.693507194519043, 'Z': -0.090079165995121}, {'X': 0.5137823820114136, 'Y': 0.6579733490943909, 'Z': -0.11110991984605789}, {'X': 0.6472998857498169, 'Y': 0.6201260685920715, 'Z': -0.02538563311100006}, {'X': 0.6206719875335693, 'Y': 0.5236756801605225, 'Z': -0.04833129420876503}, {'X': 0.6059494018554688, 'Y': 0.47133809328079224, 'Z': -0.06833317130804062}, {'X': 0.5956515073776245, 'Y': 0.42613768577575684, 'Z': -0.08716054260730743}, {'X': 0.700289785861969, 'Y': 0.6122639775276184, 'Z': -0.02093903347849846}, {'X': 0.7068683505058289, 'Y': 0.5039477348327637, 'Z': -0.031315576285123825}, {'X': 0.7122408151626587, 'Y': 0.4384276270866394, 'Z': -0.05445002391934395}, {'X': 0.71718430519104, 'Y': 0.38265758752822876, 'Z': -0.07442698627710342}, {'X': 0.7457574605941772, 'Y': 0.6326020956039429, 'Z': -0.023753823712468147}, {'X': 0.7624121904373169, 'Y': 0.5345720648765564, 'Z': -0.035026613622903824}, {'X': 0.7683218717575073, 'Y': 0.4810464382171631, 'Z': -0.05047443509101868}, {'X': 0.7697118520736694, 'Y': 0.43497511744499207, 'Z': -0.06406139582395554}, {'X': 0.7883630990982056, 'Y': 0.6721694469451904, 'Z': -0.03137200325727463}, {'X': 0.8130539655685425, 'Y': 0.6031272411346436, 'Z': -0.05070425942540169}, {'X': 0.8267663717269897, 'Y': 0.5666055083274841, 'Z': -0.06778126209974289}, {'X': 0.8357025384902954, 'Y': 0.5312210917472839, 'Z': -0.08140932768583298}]
[{'X': 0.7097611427307129, 'Y': 0.8588452935218811, 'Z': -9.139901521848515e-05}, {'X': 0.6364561319351196, 'Y': 0.8377707004547119, 'Z': -0.04576418921351433}, {'X': 0.5785145163536072, 'Y': 0.7630884647369385, 'Z': -0.06279105693101883}, {'X': 0.544215202331543, 'Y': 0.6993687748908997, 'Z': -0.08151913434267044}, {'X': 0.514795184135437, 'Y': 0.6639936566352844, 'Z': -0.09354374557733536}, {'X': 0.649340033531189, 'Y': 0.6234039664268494, 'Z': -0.019656691700220108}, {'X': 0.6249486207962036, 'Y': 0.5260609984397888, 'Z': -0.0422113835811615}, {'X': 0.6091670989990234, 'Y': 0.4722820222377777, 'Z': -0.06310832500457764}, {'X': 0.597632884979248, 'Y': 0.42863228917121887, 'Z': -0.08383835107088089}, {'X': 0.7033685445785522, 'Y': 0.6165542602539062, 'Z': -0.015586385503411293}, {'X': 0.7147369384765625, 'Y': 0.5034372806549072, 'Z': -0.02473621442914009}, {'X': 0.7199493050575256, 'Y': 0.44021445512771606, 'Z': -0.04676392674446106}, {'X': 0.7240703701972961, 'Y': 0.3896438479423523, 'Z': -0.06489583849906921}, {'X': 0.7479808330535889, 'Y': 0.6355786323547363, 'Z': -0.01964336261153221}, {'X': 0.7695773243904114, 'Y': 0.5369749069213867, 'Z': -0.03358740732073784}, {'X': 0.7793106436729431, 'Y': 0.4840858578681946, 'Z': -0.05611451715230942}, {'X': 0.782576322555542, 'Y': 0.44174546003341675, 'Z': -0.074798084795475}, {'X': 0.7892438173294067, 'Y': 0.6744314432144165, 'Z': -0.026992861181497574}, {'X': 0.8163726329803467, 'Y': 0.6075082421302795, 'Z': -0.05066661164164543}, {'X': 0.8298808336257935, 'Y': 0.5719742774963379, 'Z': -0.07100974768400192}, {'X': 0.8374025821685791, 'Y': 0.538130521774292, 'Z': -0.08347104489803314}]
[{'X': 0.7157637476921082, 'Y': 0.8705746531486511, 'Z': -7.430282130371779e-05}, {'X': 0.6420519351959229, 'Y': 0.8462331891059875, 'Z': -0.047410912811756134}, {'X': 0.5812137126922607, 'Y': 0.7663775682449341, 'Z': -0.06216609477996826}, {'X': 0.5449484586715698, 'Y': 0.6980267763137817, 'Z': -0.07854471355676651}, {'X': 0.5138605833053589, 'Y': 0.6563671827316284, 'Z': -0.0890207290649414}, {'X': 0.6485607028007507, 'Y': 0.625626802444458, 'Z': -0.018788520246744156}, {'X': 0.6222463846206665, 'Y': 0.5279561281204224, 'Z': -0.043198782950639725}, {'X': 0.6061765551567078, 'Y': 0.4720187187194824, 'Z': -0.06309503316879272}, {'X': 0.5952062010765076, 'Y': 0.4253832995891571, 'Z': -0.08125433325767517}, {'X': 0.7026923894882202, 'Y': 0.6174836754798889, 'Z': -0.014652716927230358}, {'X': 0.7114582061767578, 'Y': 0.5057550072669983, 'Z': -0.023111581802368164}, {'X': 0.7171149253845215, 'Y': 0.4404923915863037, 'Z': -0.045952264219522476}, {'X': 0.7227559685707092, 'Y': 0.3864184021949768, 'Z': -0.06512443721294403}, {'X': 0.7487446665763855, 'Y': 0.636721134185791, 'Z': -0.019098928198218346}, {'X': 0.7691378593444824, 'Y': 0.5383869409561157, 'Z': -0.03348347917199135}, {'X': 0.7784073948860168, 'Y': 0.4858057498931885, 'Z': -0.05503261461853981}, {'X': 0.7827455401420593, 'Y': 0.4407961368560791, 'Z': -0.07247436046600342}, {'X': 0.7914384007453918, 'Y': 0.6754468679428101, 'Z': -0.027756929397583008}, {'X': 0.8177621364593506, 'Y': 0.6068360209465027, 'Z': -0.05105746537446976}, {'X': 0.831944465637207, 'Y': 0.5706992149353027, 'Z': -0.07281408458948135}, {'X': 0.8409289121627808, 'Y': 0.5341378450393677, 'Z': -0.08742010593414307}]
[{'X': 0.7156746983528137, 'Y': 0.8651083707809448, 'Z': -6.770424806745723e-05}, {'X': 0.6426034569740295, 'Y': 0.8445960283279419, 'Z': -0.04481644183397293}, {'X': 0.5819501876831055, 'Y': 0.7643523216247559, 'Z': -0.05598267912864685}, {'X': 0.547613263130188, 'Y': 0.695782482624054, 'Z': -0.07006008923053741}, {'X': 0.5167640447616577, 'Y': 0.657098114490509, 'Z': -0.07885970920324326}, {'X': 0.6485744118690491, 'Y': 0.6258578896522522, 'Z': -0.006681062746793032}, {'X': 0.6216911673545837, 'Y': 0.5267537832260132, 'Z': -0.02615807019174099}, {'X': 0.6066100597381592, 'Y': 0.4705048203468323, 'Z': -0.04094759002327919}, {'X': 0.5972588062286377, 'Y': 0.42432206869125366, 'Z': -0.056291721761226654}, {'X': 0.7029497623443604, 'Y': 0.6155028939247131, 'Z': -0.0009577920427545905}, {'X': 0.7128376960754395, 'Y': 0.5026763677597046, 'Z': -0.004583101719617844}, {'X': 0.7203121185302734, 'Y': 0.43892738223075867, 'Z': -0.024207452312111855}, {'X': 0.7277440428733826, 'Y': 0.38680535554885864, 'Z': -0.04075850918889046}, {'X': 0.7490159273147583, 'Y': 0.6326196193695068, 'Z': -0.004876542370766401}, {'X': 0.7682830095291138, 'Y': 0.532410204410553, 'Z': -0.012504111044108868}, {'X': 0.7760607600212097, 'Y': 0.4828692376613617, 'Z': -0.029873479157686234}, {'X': 0.7806413173675537, 'Y': 0.4416928291320801, 'Z': -0.046312060207128525}, {'X': 0.7922470569610596, 'Y': 0.6699844598770142, 'Z': -0.012361369095742702}, {'X': 0.8191803097724915, 'Y': 0.6018835306167603, 'Z': -0.030792362987995148}, {'X': 0.8340557813644409, 'Y': 0.5684887766838074, 'Z': -0.05014543980360031}, {'X': 0.8449327945709229, 'Y': 0.5349215865135193, 'Z': -0.06441142410039902}]
[{'X': 0.7142844796180725, 'Y': 0.8694944381713867, 'Z': -7.833546260371804e-05}, {'X': 0.642611563205719, 'Y': 0.8441361784934998, 'Z': -0.0528680682182312}, {'X': 0.5830862522125244, 'Y': 0.7653768658638, 'Z': -0.07008977234363556}, {'X': 0.5471823215484619, 'Y': 0.6984004974365234, 'Z': -0.08782511949539185}, {'X': 0.5169686675071716, 'Y': 0.6564182043075562, 'Z': -0.10142116248607635}, {'X': 0.6497495174407959, 'Y': 0.626182496547699, 'Z': -0.02850254438817501}, {'X': 0.6232125163078308, 'Y': 0.5271450281143188, 'Z': -0.054861679673194885}, {'X': 0.6072337627410889, 'Y': 0.4715568423271179, 'Z': -0.0745171532034874}, {'X': 0.5965439081192017, 'Y': 0.42594659328460693, 'Z': -0.09386689215898514}, {'X': 0.7042057514190674, 'Y': 0.6174111366271973, 'Z': -0.021745765581727028}, {'X': 0.7128915786743164, 'Y': 0.5064677000045776, 'Z': -0.03130345791578293}, {'X': 0.7186025977134705, 'Y': 0.4430736303329468, 'Z': -0.05537436157464981}, {'X': 0.7239899635314941, 'Y': 0.39098212122917175, 'Z': -0.07544032484292984}, {'X': 0.7506523132324219, 'Y': 0.6362802982330322, 'Z': -0.024082185700535774}, {'X': 0.7701547145843506, 'Y': 0.5378801822662354, 'Z': -0.037568435072898865}, {'X': 0.7784930467605591, 'Y': 0.48537424206733704, 'Z': -0.06000277027487755}, {'X': 0.7815273404121399, 'Y': 0.4406796395778656, 'Z': -0.07865291833877563}, {'X': 0.7940072417259216, 'Y': 0.675178050994873, 'Z': -0.030318204313516617}, {'X': 0.8215651512145996, 'Y': 0.6079935431480408, 'Z': -0.05463411659002304}, {'X': 0.8365259170532227, 'Y': 0.57265704870224, 'Z': -0.07779214531183243}, {'X': 0.8457870483398438, 'Y': 0.5371628999710083, 'Z': -0.09364959597587585}]
[{'X': 0.7142844796180725, 'Y': 0.8694944381713867, 'Z': -7.833546260371804e-05}, {'X': 0.642611563205719, 'Y': 0.8441361784934998, 'Z': -0.0528680682182312}, {'X': 0.5830862522125244, 'Y': 0.7653768658638, 'Z': -0.07008977234363556}, {'X': 0.5471823215484619, 'Y': 0.6984004974365234, 'Z': -0.08782511949539185}, {'X': 0.5169686675071716, 'Y': 0.6564182043075562, 'Z': -0.10142116248607635}, {'X': 0.6497495174407959, 'Y': 0.626182496547699, 'Z': -0.02850254438817501}, {'X': 0.6232125163078308, 'Y': 0.5271450281143188, 'Z': -0.054861679673194885}, {'X': 0.6072337627410889, 'Y': 0.4715568423271179, 'Z': -0.0745171532034874}, {'X': 0.5965439081192017, 'Y': 0.42594659328460693, 'Z': -0.09386689215898514}, {'X': 0.7042057514190674, 'Y': 0.6174111366271973, 'Z': -0.021745765581727028}, {'X': 0.7128915786743164, 'Y': 0.5064677000045776, 'Z': -0.03130345791578293}, {'X': 0.7186025977134705, 'Y': 0.4430736303329468, 'Z': -0.05537436157464981}, {'X': 0.7239899635314941, 'Y': 0.39098212122917175, 'Z': -0.07544032484292984}, {'X': 0.7506523132324219, 'Y': 0.6362802982330322, 'Z': -0.024082185700535774}, {'X': 0.7701547145843506, 'Y': 0.5378801822662354, 'Z': -0.037568435072898865}, {'X': 0.7784930467605591, 'Y': 0.48537424206733704, 'Z': -0.06000277027487755}, {'X': 0.7815273404121399, 'Y': 0.4406796395778656, 'Z': -0.07865291833877563}, {'X': 0.7940072417259216, 'Y': 0.675178050994873, 'Z': -0.030318204313516617}, {'X': 0.8215651512145996, 'Y': 0.6079935431480408, 'Z': -0.05463411659002304}, {'X': 0.8365259170532227, 'Y': 0.57265704870224, 'Z': -0.07779214531183243}, {'X': 0.8457870483398438, 'Y': 0.5371628999710083, 'Z': -0.09364959597587585}]
[{'X': 0.7127578258514404, 'Y': 0.8707536458969116, 'Z': -6.581279740203172e-05}, {'X': 0.6429383754730225, 'Y': 0.8484412431716919, 'Z': -0.05149397999048233}, {'X': 0.5833097100257874, 'Y': 0.7679745554924011, 'Z': -0.06924677640199661}, {'X': 0.5489518642425537, 'Y': 0.6993110179901123, 'Z': -0.08847171813249588}, {'X': 0.5164684057235718, 'Y': 0.6630208492279053, 'Z': -0.1066649928689003}, {'X': 0.6493157148361206, 'Y': 0.6311076283454895, 'Z': -0.02579471841454506}, {'X': 0.6232744455337524, 'Y': 0.5287463665008545, 'Z': -0.05343050882220268}, {'X': 0.6072453856468201, 'Y': 0.4709120988845825, 'Z': -0.0753176361322403}, {'X': 0.5963892936706543, 'Y': 0.42082858085632324, 'Z': -0.09453286230564117}, {'X': 0.7037058472633362, 'Y': 0.6219046115875244, 'Z': -0.021711034700274467}, {'X': 0.712774395942688, 'Y': 0.5091167092323303, 'Z': -0.03567701205611229}, {'X': 0.7190006375312805, 'Y': 0.442061185836792, 'Z': -0.06385856866836548}, {'X': 0.7248480916023254, 'Y': 0.38435715436935425, 'Z': -0.08823423832654953}, {'X': 0.7504338622093201, 'Y': 0.6403677463531494, 'Z': -0.02577052265405655}, {'X': 0.7686147689819336, 'Y': 0.541620135307312, 'Z': -0.04363726079463959}, {'X': 0.7778341770172119, 'Y': 0.4924793839454651, 'Z': -0.0680837482213974}, {'X': 0.7831257581710815, 'Y': 0.4512139558792114, 'Z': -0.08842580765485764}, {'X': 0.7944992184638977, 'Y': 0.6773952841758728, 'Z': -0.03415130823850632}, {'X': 0.8197203874588013, 'Y': 0.6079405546188354, 'Z': -0.058746349066495895}, {'X': 0.8345583081245422, 'Y': 0.5727951526641846, 'Z': -0.0816534012556076}, {'X': 0.845208466053009, 'Y': 0.5378663539886475, 'Z': -0.09955986589193344}]
[{'X': 0.7134866714477539, 'Y': 0.8706755638122559, 'Z': -6.477658462245017e-05}, {'X': 0.642120897769928, 'Y': 0.8479160666465759, 'Z': -0.05183418095111847}, {'X': 0.5832955241203308, 'Y': 0.768726646900177, 'Z': -0.06938682496547699}, {'X': 0.5488893985748291, 'Y': 0.7010944485664368, 'Z': -0.08731347322463989}, {'X': 0.5164622068405151, 'Y': 0.6632837653160095, 'Z': -0.10267022997140884}, {'X': 0.6491668820381165, 'Y': 0.6323621869087219, 'Z': -0.035191163420677185}, {'X': 0.6230477690696716, 'Y': 0.5327507257461548, 'Z': -0.06543121486902237}, {'X': 0.606195330619812, 'Y': 0.4752233028411865, 'Z': -0.08868660032749176}, {'X': 0.5944448709487915, 'Y': 0.4248240888118744, 'Z': -0.10989364236593246}, {'X': 0.7029407620429993, 'Y': 0.623301088809967, 'Z': -0.030355380848050117}, {'X': 0.712155818939209, 'Y': 0.5102485418319702, 'Z': -0.0460163913667202}, {'X': 0.7176503539085388, 'Y': 0.44374793767929077, 'Z': -0.07614248245954514}, {'X': 0.7229311466217041, 'Y': 0.3864690661430359, 'Z': -0.10243368148803711}, {'X': 0.7484703660011292, 'Y': 0.64208984375, 'Z': -0.03306028991937637}, {'X': 0.7686284184455872, 'Y': 0.5429837703704834, 'Z': -0.051222655922174454}, {'X': 0.7785688638687134, 'Y': 0.4914584159851074, 'Z': -0.07632287591695786}, {'X': 0.7844260931015015, 'Y': 0.4473308324813843, 'Z': -0.0985422432422638}, {'X': 0.7913419604301453, 'Y': 0.6801133155822754, 'Z': -0.03948088362812996}, {'X': 0.8189846277236938, 'Y': 0.6114604473114014, 'Z': -0.06556123495101929}, {'X': 0.8346853256225586, 'Y': 0.5765756368637085, 'Z': -0.0886702612042427}, {'X': 0.8464515209197998, 'Y': 0.5420705080032349, 'Z': -0.10616142302751541}]
[{'X': 0.709101140499115, 'Y': 0.8746557235717773, 'Z': -5.1638595323311165e-05}, {'X': 0.6380735635757446, 'Y': 0.8517600297927856, 'Z': -0.05010725185275078}, {'X': 0.580062747001648, 'Y': 0.7716878056526184, 'Z': -0.06768405437469482}, {'X': 0.5474261045455933, 'Y': 0.6997238993644714, 'Z': -0.08782747387886047}, {'X': 0.5155974626541138, 'Y': 0.6586586236953735, 'Z': -0.10720958560705185}, {'X': 0.6445136666297913, 'Y': 0.628782331943512, 'Z': -0.024731997400522232}, {'X': 0.6201128363609314, 'Y': 0.5271354913711548, 'Z': -0.05073213577270508}, {'X': 0.6052166223526001, 'Y': 0.4705202579498291, 'Z': -0.07308440655469894}, {'X': 0.5950605273246765, 'Y': 0.42245206236839294, 'Z': -0.09401250630617142}, {'X': 0.7005044221878052, 'Y': 0.6196593642234802, 'Z': -0.02370830625295639}, {'X': 0.7098813056945801, 'Y': 0.5068899393081665, 'Z': -0.03809930384159088}, {'X': 0.7156763076782227, 'Y': 0.4398784041404724, 'Z': -0.06954905390739441}, {'X': 0.7208415269851685, 'Y': 0.3843645453453064, 'Z': -0.09515812247991562}, {'X': 0.7488309144973755, 'Y': 0.6391948461532593, 'Z': -0.029980117455124855}, {'X': 0.7704814672470093, 'Y': 0.5389708876609802, 'Z': -0.04700324684381485}, {'X': 0.7796778678894043, 'Y': 0.4858283996582031, 'Z': -0.07244761288166046}, {'X': 0.7835801839828491, 'Y': 0.4402689039707184, 'Z': -0.09489180892705917}, {'X': 0.7934845685958862, 'Y': 0.6791850924491882, 'Z': -0.040941234678030014}, {'X': 0.8207410573959351, 'Y': 0.6105343103408813, 'Z': -0.06745140999555588}, {'X': 0.8364917635917664, 'Y': 0.5727232694625854, 'Z': -0.08982841670513153}, {'X': 0.8467342257499695, 'Y': 0.5360572338104248, 'Z': -0.10712457448244095}]
[{'X': 0.709101140499115, 'Y': 0.8746557235717773, 'Z': -5.1638595323311165e-05}, {'X': 0.6380735635757446, 'Y': 0.8517600297927856, 'Z': -0.05010725185275078}, {'X': 0.580062747001648, 'Y': 0.7716878056526184, 'Z': -0.06768405437469482}, {'X': 0.5474261045455933, 'Y': 0.6997238993644714, 'Z': -0.08782747387886047}, {'X': 0.5155974626541138, 'Y': 0.6586586236953735, 'Z': -0.10720958560705185}, {'X': 0.6445136666297913, 'Y': 0.628782331943512, 'Z': -0.024731997400522232}, {'X': 0.6201128363609314, 'Y': 0.5271354913711548, 'Z': -0.05073213577270508}, {'X': 0.6052166223526001, 'Y': 0.4705202579498291, 'Z': -0.07308440655469894}, {'X': 0.5950605273246765, 'Y': 0.42245206236839294, 'Z': -0.09401250630617142}, {'X': 0.7005044221878052, 'Y': 0.6196593642234802, 'Z': -0.02370830625295639}, {'X': 0.7098813056945801, 'Y': 0.5068899393081665, 'Z': -0.03809930384159088}, {'X': 0.7156763076782227, 'Y': 0.4398784041404724, 'Z': -0.06954905390739441}, {'X': 0.7208415269851685, 'Y': 0.3843645453453064, 'Z': -0.09515812247991562}, {'X': 0.7488309144973755, 'Y': 0.6391948461532593, 'Z': -0.029980117455124855}, {'X': 0.7704814672470093, 'Y': 0.5389708876609802, 'Z': -0.04700324684381485}, {'X': 0.7796778678894043, 'Y': 0.4858283996582031, 'Z': -0.07244761288166046}, {'X': 0.7835801839828491, 'Y': 0.4402689039707184, 'Z': -0.09489180892705917}, {'X': 0.7934845685958862, 'Y': 0.6791850924491882, 'Z': -0.040941234678030014}, {'X': 0.8207410573959351, 'Y': 0.6105343103408813, 'Z': -0.06745140999555588}, {'X': 0.8364917635917664, 'Y': 0.5727232694625854, 'Z': -0.08982841670513153}, {'X': 0.8467342257499695, 'Y': 0.5360572338104248, 'Z': -0.10712457448244095}]
