[{'X': 0.7311310172080994, 'Y': 0.9726338386535645, 'Z': -9.771440818440169e-05}, {'X': 0.6579511761665344, 'Y': 0.9210699796676636, 'Z': -0.05336501821875572}, {'X': 0.6058683395385742, 'Y': 0.8217452168464661, 'Z': -0.07537928968667984}, {'X': 0.5847974419593811, 'Y': 0.7401496767997742, 'Z': -0.10143253952264786}, {'X': 0.5580711364746094, 'Y': 0.684969425201416, 'Z': -0.11997094005346298}, {'X': 0.6606573462486267, 'Y': 0.6914862394332886, 'Z': -0.02092704176902771}, {'X': 0.6397263407707214, 'Y': 0.5840500593185425, 'Z': -0.05291561037302017}, {'X': 0.6281660199165344, 'Y': 0.5291047096252441, 'Z': -0.07773979008197784}, {'X': 0.6155930757522583, 'Y': 0.48054105043411255, 'Z': -0.09513646364212036}, {'X': 0.7161802053451538, 'Y': 0.6849650144577026, 'Z': -0.02353109046816826}, {'X': 0.7253515124320984, 'Y': 0.5734686851501465, 'Z': -0.04556826129555702}, {'X': 0.7318452596664429, 'Y': 0.5155600309371948, 'Z': -0.08494231849908829}, {'X': 0.7342659831047058, 'Y': 0.47565990686416626, 'Z': -0.11581724882125854}, {'X': 0.7642660737037659, 'Y': 0.7067703604698181, 'Z': -0.03711827099323273}, {'X': 0.7848432064056396, 'Y': 0.6097771525382996, 'Z': -0.06231139600276947}, {'X': 0.7937039732933044, 'Y': 0.5578280687332153, 'Z': -0.10704692453145981}, {'X': 0.7909352779388428, 'Y': 0.5197125673294067, 'Z': -0.14511549472808838}, {'X': 0.8104299902915955, 'Y': 0.7502201199531555, 'Z': -0.055987995117902756}, {'X': 0.833469033241272, 'Y': 0.6816852688789368, 'Z': -0.08175712823867798}, {'X': 0.8448668718338013, 'Y': 0.6387723088264465, 'Z': -0.11337753385305405}, {'X': 0.8452421426773071, 'Y': 0.5968089699745178, 'Z': -0.13916736841201782}]
[{'X': 0.7176748514175415, 'Y': 0.9821163415908813, 'Z': 1.1882406397489831e-05}, {'X': 0.6449001431465149, 'Y': 0.9266573190689087, 'Z': -0.04818336293101311}, {'X': 0.598642110824585, 'Y': 0.8276506662368774, 'Z': -0.07153419405221939}, {'X': 0.5744436979293823, 'Y': 0.7476812601089478, 'Z': -0.09944310784339905}, {'X': 0.5401122570037842, 'Y': 0.6944882869720459, 'Z': -0.1260426938533783}, {'X': 0.6737964749336243, 'Y': 0.6828323006629944, 'Z': -0.019293949007987976}, {'X': 0.6516891717910767, 'Y': 0.5763082504272461, 'Z': -0.05079619213938713}, {'X': 0.6380123496055603, 'Y': 0.5124331712722778, 'Z': -0.08180897682905197}, {'X': 0.6287271976470947, 'Y': 0.45402461290359497, 'Z': -0.10485798865556717}, {'X': 0.7305277585983276, 'Y': 0.6847274303436279, 'Z': -0.023788468912243843}, {'X': 0.7392449378967285, 'Y': 0.5655353665351868, 'Z': -0.04225980117917061}, {'X': 0.7446750998497009, 'Y': 0.4940483868122101, 'Z': -0.07851392775774002}, {'X': 0.7499487400054932, 'Y': 0.4302845597267151, 'Z': -0.10921582579612732}, {'X': 0.7781960964202881, 'Y': 0.7131502628326416, 'Z': -0.03496941924095154}, {'X': 0.8119252920150757, 'Y': 0.6131519675254822, 'Z': -0.05911847949028015}, {'X': 0.8310536742210388, 'Y': 0.5532329082489014, 'Z': -0.08976664394140244}, {'X': 0.8412073850631714, 'Y': 0.49871936440467834, 'Z': -0.1179572194814682}, {'X': 0.8211474418640137, 'Y': 0.7607258558273315, 'Z': -0.051326435059309006}, {'X': 0.8533027172088623, 'Y': 0.6875125169754028, 'Z': -0.0779552236199379}, {'X': 0.8725354075431824, 'Y': 0.6442404389381409, 'Z': -0.09849320352077484}, {'X': 0.8854988813400269, 'Y': 0.5967656970024109, 'Z': -0.11678414046764374}]
[{'X': 0.7176748514175415, 'Y': 0.9821163415908813, 'Z': 1.1882406397489831e-05}, {'X': 0.6449001431465149, 'Y': 0.9266573190689087, 'Z': -0.04818336293101311}, {'X': 0.598642110824585, 'Y': 0.8276506662368774, 'Z': -0.07153419405221939}, {'X': 0.5744436979293823, 'Y': 0.7476812601089478, 'Z': -0.09944310784339905}, {'X': 0.5401122570037842, 'Y': 0.6944882869720459, 'Z': -0.1260426938533783}, {'X': 0.6737964749336243, 'Y': 0.6828323006629944, 'Z': -0.019293949007987976}, {'X': 0.6516891717910767, 'Y': 0.5763082504272461, 'Z': -0.05079619213938713}, {'X': 0.6380123496055603, 'Y': 0.5124331712722778, 'Z': -0.08180897682905197}, {'X': 0.6287271976470947, 'Y': 0.45402461290359497, 'Z': -0.10485798865556717}, {'X': 0.7305277585983276, 'Y': 0.6847274303436279, 'Z': -0.023788468912243843}, {'X': 0.7392449378967285, 'Y': 0.5655353665351868, 'Z': -0.04225980117917061}, {'X': 0.7446750998497009, 'Y': 0.4940483868122101, 'Z': -0.07851392775774002}, {'X': 0.7499487400054932, 'Y': 0.4302845597267151, 'Z': -0.10921582579612732}, {'X': 0.7781960964202881, 'Y': 0.7131502628326416, 'Z': -0.03496941924095154}, {'X': 0.8119252920150757, 'Y': 0.6131519675254822, 'Z': -0.05911847949028015}, {'X': 0.8310536742210388, 'Y': 0.5532329082489014, 'Z': -0.08976664394140244}, {'X': 0.8412073850631714, 'Y': 0.49871936440467834, 'Z': -0.1179572194814682}, {'X': 0.8211474418640137, 'Y': 0.7607258558273315, 'Z': -0.051326435059309006}, {'X': 0.8533027172088623, 'Y': 0.6875125169754028, 'Z': -0.0779552236199379}, {'X': 0.8725354075431824, 'Y': 0.6442404389381409, 'Z': -0.09849320352077484}, {'X': 0.8854988813400269, 'Y': 0.5967656970024109, 'Z': -0.11678414046764374}]
[{'X': 0.7190341353416443, 'Y': 0.9750332236289978, 'Z': -5.079545189801138e-06}, {'X': 0.6474301218986511, 'Y': 0.9241257309913635, 'Z': -0.0525020956993103}, {'X': 0.5982164740562439, 'Y': 0.8279093503952026, 'Z': -0.07726453989744186}, {'X': 0.5705703496932983, 'Y': 0.748970627784729, 'Z': -0.10456391423940659}, {'X': 0.535994291305542, 'Y': 0.6979017853736877, 'Z': -0.13226716220378876}, {'X': 0.6718028783798218, 'Y': 0.6853044033050537, 'Z': -0.031102553009986877}, {'X': 0.6501520276069641, 'Y': 0.5827443599700928, 'Z': -0.06588706374168396}, {'X': 0.6361680626869202, 'Y': 0.5202109813690186, 'Z': -0.09739359468221664}, {'X': 0.6271042227745056, 'Y': 0.461919367313385, 'Z': -0.11937166005373001}, {'X': 0.7284533977508545, 'Y': 0.6850869655609131, 'Z': -0.03234069049358368}, {'X': 0.7369364500045776, 'Y': 0.567326009273529, 'Z': -0.05090703070163727}, {'X': 0.7415534853935242, 'Y': 0.4972192049026489, 'Z': -0.08518814295530319}, {'X': 0.7452659606933594, 'Y': 0.432444304227829, 'Z': -0.11332770437002182}, {'X': 0.7760802507400513, 'Y': 0.7119768857955933, 'Z': -0.04073018580675125}, {'X': 0.8043795824050903, 'Y': 0.6127967834472656, 'Z': -0.06607459485530853}, {'X': 0.8202546238899231, 'Y': 0.552985429763794, 'Z': -0.0969865545630455}, {'X': 0.8271867632865906, 'Y': 0.4977336525917053, 'Z': -0.12269486486911774}, {'X': 0.8195870518684387, 'Y': 0.758487343788147, 'Z': -0.054110076278448105}, {'X': 0.8494560718536377, 'Y': 0.686400294303894, 'Z': -0.08382512629032135}, {'X': 0.8679838180541992, 'Y': 0.643303394317627, 'Z': -0.10721945017576218}, {'X': 0.8791423439979553, 'Y': 0.5972445607185364, 'Z': -0.12490284442901611}]
[{'X': 0.7314561009407043, 'Y': 0.9729973077774048, 'Z': -1.8278532820659166e-07}, {'X': 0.6504969596862793, 'Y': 0.9311869740486145, 'Z': -0.05215122178196907}, {'X': 0.5943703651428223, 'Y': 0.8357385396957397, 'Z': -0.07664946466684341}, {'X': 0.5639446377754211, 'Y': 0.758756160736084, 'Z': -0.10251942276954651}, {'X': 0.5308897495269775, 'Y': 0.7130155563354492, 'Z': -0.12709736824035645}, {'X': 0.6613723039627075, 'Y': 0.68927001953125, 'Z': -0.03658381476998329}, {'X': 0.63727867603302, 'Y': 0.5802810192108154, 'Z': -0.07300056517124176}, {'X': 0.6210653185844421, 'Y': 0.5197335481643677, 'Z': -0.10484417527914047}, {'X': 0.6096500754356384, 'Y': 0.46339166164398193, 'Z': -0.129088893532753}, {'X': 0.720287561416626, 'Y': 0.6854684948921204, 'Z': -0.03925929591059685}, {'X': 0.7262228727340698, 'Y': 0.5613170266151428, 'Z': -0.06334107369184494}, {'X': 0.729272723197937, 'Y': 0.487822949886322, 'Z': -0.10247805714607239}, {'X': 0.7328947186470032, 'Y': 0.42209336161613464, 'Z': -0.13529634475708008}, {'X': 0.7719027996063232, 'Y': 0.7092442512512207, 'Z': -0.04828620329499245}, {'X': 0.798086941242218, 'Y': 0.6062384843826294, 'Z': -0.0798678994178772}, {'X': 0.8103777766227722, 'Y': 0.5499054789543152, 'Z': -0.11727562546730042}, {'X': 0.814415454864502, 'Y': 0.4994569420814514, 'Z': -0.1483583301305771}, {'X': 0.8197968006134033, 'Y': 0.752081573009491, 'Z': -0.061921585351228714}, {'X': 0.8487331867218018, 'Y': 0.6773975491523743, 'Z': -0.09626588970422745}, {'X': 0.8648408651351929, 'Y': 0.6346779465675354, 'Z': -0.12414368987083435}, {'X': 0.8725662231445312, 'Y': 0.5898773670196533, 'Z': -0.1464286595582962}]
[{'X': 0.7169523239135742, 'Y': 0.9842184782028198, 'Z': 6.670700258837314e-06}, {'X': 0.6418102979660034, 'Y': 0.9277997016906738, 'Z': -0.045388199388980865}, {'X': 0.5883603096008301, 'Y': 0.8345194458961487, 'Z': -0.06758515536785126}, {'X': 0.5584585070610046, 'Y': 0.7588926553726196, 'Z': -0.09293585270643234}, {'X': 0.5260399580001831, 'Y': 0.7097777724266052, 'Z': -0.12109573930501938}, {'X': 0.6605260968208313, 'Y': 0.6860113739967346, 'Z': -0.015569526702165604}, {'X': 0.634024441242218, 'Y': 0.5842774510383606, 'Z': -0.047599244862794876}, {'X': 0.617887020111084, 'Y': 0.523029088973999, 'Z': -0.08280926942825317}, {'X': 0.6054461002349854, 'Y': 0.46459779143333435, 'Z': -0.10793542861938477}, {'X': 0.7179392576217651, 'Y': 0.6840797066688538, 'Z': -0.02003009058535099}, {'X': 0.7249079346656799, 'Y': 0.5652316212654114, 'Z': -0.034678008407354355}, {'X': 0.7270517349243164, 'Y': 0.4918879568576813, 'Z': -0.07201208174228668}, {'X': 0.7267640829086304, 'Y': 0.4247952103614807, 'Z': -0.10382688045501709}, {'X': 0.7668578624725342, 'Y': 0.7103061676025391, 'Z': -0.032471973448991776}, {'X': 0.7968056797981262, 'Y': 0.6085567474365234, 'Z': -0.05417146161198616}, {'X': 0.8110703825950623, 'Y': 0.5485337972640991, 'Z': -0.08672363311052322}, {'X': 0.8156896829605103, 'Y': 0.4944935739040375, 'Z': -0.11380462348461151}, {'X': 0.8110653758049011, 'Y': 0.7550455331802368, 'Z': -0.04836712405085564}, {'X': 0.8421081304550171, 'Y': 0.6821321249008179, 'Z': -0.0771365538239479}, {'X': 0.8585929870605469, 'Y': 0.637301504611969, 'Z': -0.10059046000242233}, {'X': 0.8662512302398682, 'Y': 0.590259313583374, 'Z': -0.11811011284589767}]
[{'X': 0.7191921472549438, 'Y': 0.9813670516014099, 'Z': 5.921018328081118e-06}, {'X': 0.6428226232528687, 'Y': 0.9291355609893799, 'Z': -0.04609137028455734}, {'X': 0.5900203585624695, 'Y': 0.8327965140342712, 'Z': -0.06411180645227432}, {'X': 0.5608773827552795, 'Y': 0.7522866129875183, 'Z': -0.085890993475914}, {'X': 0.5237646698951721, 'Y': 0.7058554291725159, 'Z': -0.10724236071109772}, {'X': 0.65452641248703, 'Y': 0.6892118453979492, 'Z': -0.009354234673082829}, {'X': 0.6288707256317139, 'Y': 0.5860908627510071, 'Z': -0.035937629640102386}, {'X': 0.6147132515907288, 'Y': 0.524238109588623, 'Z': -0.06176124885678291}, {'X': 0.604245662689209, 'Y': 0.46558576822280884, 'Z': -0.08044765889644623}, {'X': 0.7112360000610352, 'Y': 0.6840549111366272, 'Z': -0.012831036001443863}, {'X': 0.7144826054573059, 'Y': 0.5649922490119934, 'Z': -0.02136644534766674}, {'X': 0.7167931199073792, 'Y': 0.49428701400756836, 'Z': -0.05139794573187828}, {'X': 0.7182170152664185, 'Y': 0.43079519271850586, 'Z': -0.0760650634765625}, {'X': 0.7606651782989502, 'Y': 0.7057058811187744, 'Z': -0.024568598717451096}, {'X': 0.7824457883834839, 'Y': 0.6003888249397278, 'Z': -0.041577890515327454}, {'X': 0.7928756475448608, 'Y': 0.53924560546875, 'Z': -0.07090558111667633}, {'X': 0.7957069873809814, 'Y': 0.48549118638038635, 'Z': -0.09576430171728134}, {'X': 0.8066216111183167, 'Y': 0.7481215000152588, 'Z': -0.040419142693281174}, {'X': 0.8340889811515808, 'Y': 0.6729720234870911, 'Z': -0.06690538674592972}, {'X': 0.8507025837898254, 'Y': 0.6268214583396912, 'Z': -0.09072452038526535}, {'X': 0.8598582744598389, 'Y': 0.5814312696456909, 'Z': -0.10938869416713715}]
[{'X': 0.7197856903076172, 'Y': 0.9841811060905457, 'Z': 1.3497715372068342e-05}, {'X': 0.6412979364395142, 'Y': 0.9288268089294434, 'Z': -0.04292440786957741}, {'X': 0.5850210785865784, 'Y': 0.8344687223434448, 'Z': -0.058077454566955566}, {'X': 0.5525835752487183, 'Y': 0.7559524774551392, 'Z': -0.07628405094146729}, {'X': 0.5165030360221863, 'Y': 0.709013819694519, 'Z': -0.0923493355512619}, {'X': 0.6533636450767517, 'Y': 0.6904017329216003, 'Z': -0.0015794751234352589}, {'X': 0.6278325915336609, 'Y': 0.586452841758728, 'Z': -0.024768641218543053}, {'X': 0.6139606237411499, 'Y': 0.526262104511261, 'Z': -0.0473489947617054}, {'X': 0.6037150621414185, 'Y': 0.46906137466430664, 'Z': -0.06459289789199829}, {'X': 0.7092409133911133, 'Y': 0.6855288147926331, 'Z': -0.0027909469790756702}, {'X': 0.7108302712440491, 'Y': 0.5634967088699341, 'Z': -0.008509480394423008}, {'X': 0.7134252786636353, 'Y': 0.4936462640762329, 'Z': -0.03708391636610031}, {'X': 0.7160515785217285, 'Y': 0.4302089214324951, 'Z': -0.05974883958697319}, {'X': 0.7576054334640503, 'Y': 0.7067618370056152, 'Z': -0.01114039309322834}, {'X': 0.7789672613143921, 'Y': 0.6026172637939453, 'Z': -0.024361157789826393}, {'X': 0.7901889085769653, 'Y': 0.5435605049133301, 'Z': -0.048587460070848465}, {'X': 0.793362021446228, 'Y': 0.4921468198299408, 'Z': -0.06959844380617142}, {'X': 0.8032132983207703, 'Y': 0.7486933469772339, 'Z': -0.024137936532497406}, {'X': 0.8323131799697876, 'Y': 0.6756275296211243, 'Z': -0.04338811710476875}, {'X': 0.8485656380653381, 'Y': 0.6324876546859741, 'Z': -0.06254499405622482}, {'X': 0.856658935546875, 'Y': 0.5902869701385498, 'Z': -0.07651641219854355}]
[{'X': 0.7125574946403503, 'Y': 0.9753156900405884, 'Z': -3.0565730412490666e-05}, {'X': 0.6410948038101196, 'Y': 0.9253641963005066, 'Z': -0.04937295988202095}, {'X': 0.5894556045532227, 'Y': 0.8346174359321594, 'Z': -0.06771057844161987}, {'X': 0.5590873956680298, 'Y': 0.7587218880653381, 'Z': -0.08844384551048279}, {'X': 0.5243610143661499, 'Y': 0.7149999141693115, 'Z': -0.10769075900316238}, {'X': 0.6523210406303406, 'Y': 0.6915273666381836, 'Z': -0.021268755197525024}, {'X': 0.6260488033294678, 'Y': 0.590487003326416, 'Z': -0.05235893279314041}, {'X': 0.6120155453681946, 'Y': 0.5293543934822083, 'Z': -0.08009272813796997}, {'X': 0.6026681661605835, 'Y': 0.4721924364566803, 'Z': -0.10070308297872543}, {'X': 0.7082436680793762, 'Y': 0.6858865022659302, 'Z': -0.022996878251433372}, {'X': 0.7115280032157898, 'Y': 0.5675727128982544, 'Z': -0.03671549633145332}, {'X': 0.7150260210037231, 'Y': 0.4971691966056824, 'Z': -0.0704367384314537}, {'X': 0.7189540863037109, 'Y': 0.4339522421360016, 'Z': -0.09686674177646637}, {'X': 0.7572289705276489, 'Y': 0.7070827484130859, 'Z': -0.03174270689487457}, {'X': 0.7798951864242554, 'Y': 0.6061335802078247, 'Z': -0.053835317492485046}, {'X': 0.792266845703125, 'Y': 0.5487961769104004, 'Z': -0.08288635313510895}, {'X': 0.797732412815094, 'Y': 0.5001232624053955, 'Z': -0.10510330647230148}, {'X': 0.8024812936782837, 'Y': 0.7485506534576416, 'Z': -0.04633111506700516}, {'X': 0.8327186703681946, 'Y': 0.67583829164505, 'Z': -0.07528126239776611}, {'X': 0.8517913222312927, 'Y': 0.6336804628372192, 'Z': -0.09933648258447647}, {'X': 0.8636718988418579, 'Y': 0.5938980579376221, 'Z': -0.11588862538337708}]
[{'X': 0.7102816104888916, 'Y': 0.985198974609375, 'Z': -3.4983189834747463e-05}, {'X': 0.6390342712402344, 'Y': 0.9290188550949097, 'Z': -0.04467714950442314}, {'X': 0.5890070796012878, 'Y': 0.8350297212600708, 'Z': -0.06466415524482727}, {'X': 0.5609279870986938, 'Y': 0.7568344473838806, 'Z': -0.08790315687656403}, {'X': 0.5287255644798279, 'Y': 0.7064522504806519, 'Z': -0.10815460234880447}, {'X': 0.6562026739120483, 'Y': 0.6945237517356873, 'Z': -0.021495342254638672}, {'X': 0.6298974752426147, 'Y': 0.5917524099349976, 'Z': -0.05425252392888069}, {'X': 0.615253210067749, 'Y': 0.5311124920845032, 'Z': -0.08512601256370544}, {'X': 0.603688657283783, 'Y': 0.47275853157043457, 'Z': -0.108915314078331}, {'X': 0.7129737138748169, 'Y': 0.6925382018089294, 'Z': -0.026437129825353622}, {'X': 0.722648561000824, 'Y': 0.5759071111679077, 'Z': -0.045058444142341614}, {'X': 0.7272658944129944, 'Y': 0.503749668598175, 'Z': -0.08334086090326309}, {'X': 0.7292338609695435, 'Y': 0.4395793378353119, 'Z': -0.11491140723228455}, {'X': 0.7606650590896606, 'Y': 0.717546820640564, 'Z': -0.03819001093506813}, {'X': 0.7881621718406677, 'Y': 0.6151679754257202, 'Z': -0.06105577573180199}, {'X': 0.7991903424263, 'Y': 0.5560111999511719, 'Z': -0.092244453728199}, {'X': 0.800387978553772, 'Y': 0.5045188665390015, 'Z': -0.11881715804338455}, {'X': 0.8039585947990417, 'Y': 0.7618248462677002, 'Z': -0.053574562072753906}, {'X': 0.8334770202636719, 'Y': 0.6870645880699158, 'Z': -0.08244755864143372}, {'X': 0.8474245071411133, 'Y': 0.6415736675262451, 'Z': -0.10660094767808914}, {'X': 0.8524778485298157, 'Y': 0.5974127054214478, 'Z': -0.1255384087562561}]
[{'X': 0.7177234292030334, 'Y': 0.9856635928153992, 'Z': -3.459758227108978e-05}, {'X': 0.6429434418678284, 'Y': 0.9355338215827942, 'Z': -0.05076153576374054}, {'X': 0.5917452573776245, 'Y': 0.8394184708595276, 'Z': -0.07149414718151093}, {'X': 0.5640935897827148, 'Y': 0.7609654664993286, 'Z': -0.09580414742231369}, {'X': 0.5309309959411621, 'Y': 0.7095499634742737, 'Z': -0.11497797816991806}, {'X': 0.6570306420326233, 'Y': 0.6957367658615112, 'Z': -0.02058485522866249}, {'X': 0.6322870254516602, 'Y': 0.5918632745742798, 'Z': -0.04857384040951729}, {'X': 0.616154134273529, 'Y': 0.5334547162055969, 'Z': -0.07399852573871613}, {'X': 0.6034457087516785, 'Y': 0.47756868600845337, 'Z': -0.09672078490257263}, {'X': 0.7133365869522095, 'Y': 0.6923356056213379, 'Z': -0.02456526830792427}, {'X': 0.7257108092308044, 'Y': 0.5735057592391968, 'Z': -0.03714337944984436}, {'X': 0.7307929992675781, 'Y': 0.5059405565261841, 'Z': -0.07248415052890778}, {'X': 0.7360052466392517, 'Y': 0.4482147991657257, 'Z': -0.10324902832508087}, {'X': 0.7611931562423706, 'Y': 0.7160912156105042, 'Z': -0.03750915452837944}, {'X': 0.7880861163139343, 'Y': 0.6158965229988098, 'Z': -0.06087774783372879}, {'X': 0.8000524640083313, 'Y': 0.5594560503959656, 'Z': -0.09736949950456619}, {'X': 0.8036020398139954, 'Y': 0.512479841709137, 'Z': -0.1298961639404297}, {'X': 0.8055627942085266, 'Y': 0.7605416178703308, 'Z': -0.05535026639699936}, {'X': 0.8355875015258789, 'Y': 0.6887813806533813, 'Z': -0.08394725620746613}, {'X': 0.8532662391662598, 'Y': 0.6455144882202148, 'Z': -0.11277905106544495}, {'X': 0.8631516695022583, 'Y': 0.6042739748954773, 'Z': -0.13534733653068542}]
[{'X': 0.7177234292030334, 'Y': 0.9856635928153992, 'Z': -3.459758227108978e-05}, {'X': 0.6429434418678284, 'Y': 0.9355338215827942, 'Z': -0.05076153576374054}, {'X': 0.5917452573776245, 'Y': 0.8394184708595276, 'Z': -0.07149414718151093}, {'X': 0.5640935897827148, 'Y': 0.7609654664993286, 'Z': -0.09580414742231369}, {'X': 0.5309309959411621, 'Y': 0.7095499634742737, 'Z': -0.11497797816991806}, {'X': 0.6570306420326233, 'Y': 0.6957367658615112, 'Z': -0.02058485522866249}, {'X': 0.6322870254516602, 'Y': 0.5918632745742798, 'Z': -0.04857384040951729}, {'X': 0.616154134273529, 'Y': 0.5334547162055969, 'Z': -0.07399852573871613}, {'X': 0.6034457087516785, 'Y': 0.47756868600845337, 'Z': -0.09672078490257263}, {'X': 0.7133365869522095, 'Y': 0.6923356056213379, 'Z': -0.02456526830792427}, {'X': 0.7257108092308044, 'Y': 0.5735057592391968, 'Z': -0.03714337944984436}, {'X': 0.7307929992675781, 'Y': 0.5059405565261841, 'Z': -0.07248415052890778}, {'X': 0.7360052466392517, 'Y': 0.4482147991657257, 'Z': -0.10324902832508087}, {'X': 0.7611931562423706, 'Y': 0.7160912156105042, 'Z': -0.03750915452837944}, {'X': 0.7880861163139343, 'Y': 0.6158965229988098, 'Z': -0.06087774783372879}, {'X': 0.8000524640083313, 'Y': 0.5594560503959656, 'Z': -0.09736949950456619}, {'X': 0.8036020398139954, 'Y': 0.512479841709137, 'Z': -0.1298961639404297}, {'X': 0.8055627942085266, 'Y': 0.7605416178703308, 'Z': -0.05535026639699936}, {'X': 0.8355875015258789, 'Y': 0.6887813806533813, 'Z': -0.08394725620746613}, {'X': 0.8532662391662598, 'Y': 0.6455144882202148, 'Z': -0.11277905106544495}, {'X': 0.8631516695022583, 'Y': 0.6042739748954773, 'Z': -0.13534733653068542}]
[{'X': 0.7102575302124023, 'Y': 0.9898693561553955, 'Z': -4.269977580406703e-05}, {'X': 0.6390353441238403, 'Y': 0.9365069270133972, 'Z': -0.049320243299007416}, {'X': 0.59084552526474, 'Y': 0.8401041030883789, 'Z': -0.07219383865594864}, {'X': 0.5661049485206604, 'Y': 0.7617048621177673, 'Z': -0.09900812804698944}, {'X': 0.5358179807662964, 'Y': 0.7085118293762207, 'Z': -0.12001180648803711}, {'X': 0.6571881771087646, 'Y': 0.6990735530853271, 'Z': -0.025139737874269485}, {'X': 0.6334578394889832, 'Y': 0.5945126414299011, 'Z': -0.056161582469940186}, {'X': 0.6189619898796082, 'Y': 0.5363219976425171, 'Z': -0.08603817969560623}, {'X': 0.6063733696937561, 'Y': 0.48034948110580444, 'Z': -0.11216330528259277}, {'X': 0.7143452167510986, 'Y': 0.6975899934768677, 'Z': -0.03141719847917557}, {'X': 0.7287076115608215, 'Y': 0.5777897238731384, 'Z': -0.051255643367767334}, {'X': 0.7355366349220276, 'Y': 0.5092213153839111, 'Z': -0.09213422238826752}, {'X': 0.7403802275657654, 'Y': 0.4524305462837219, 'Z': -0.1269371211528778}, {'X': 0.7623534202575684, 'Y': 0.7220105528831482, 'Z': -0.04608342796564102}, {'X': 0.7903283834457397, 'Y': 0.619008481502533, 'Z': -0.07034270465373993}, {'X': 0.8009714484214783, 'Y': 0.5601764917373657, 'Z': -0.10782217979431152}, {'X': 0.8020181655883789, 'Y': 0.5112473964691162, 'Z': -0.14215952157974243}, {'X': 0.8063701391220093, 'Y': 0.7665532827377319, 'Z': -0.0653744637966156}, {'X': 0.836239218711853, 'Y': 0.6924033761024475, 'Z': -0.09230861812829971}, {'X': 0.8509267568588257, 'Y': 0.6466003060340881, 'Z': -0.12069770693778992}, {'X': 0.856255292892456, 'Y': 0.6025773882865906, 'Z': -0.1435275673866272}]
[{'X': 0.7051677703857422, 'Y': 0.9933093786239624, 'Z': -3.233802999602631e-05}, {'X': 0.6358101963996887, 'Y': 0.9370954036712646, 'Z': -0.044617220759391785}, {'X': 0.5883468985557556, 'Y': 0.8381490111351013, 'Z': -0.06806939095258713}, {'X': 0.5626543164253235, 'Y': 0.7582527995109558, 'Z': -0.09651797264814377}, {'X': 0.5331248044967651, 'Y': 0.7020958662033081, 'Z': -0.122254379093647}, {'X': 0.6578803658485413, 'Y': 0.7004126906394958, 'Z': -0.02634081058204174}, {'X': 0.6337457299232483, 'Y': 0.592761218547821, 'Z': -0.05847962200641632}, {'X': 0.6181080341339111, 'Y': 0.5321452021598816, 'Z': -0.09112247824668884}, {'X': 0.6035416126251221, 'Y': 0.476093590259552, 'Z': -0.12009267508983612}, {'X': 0.715369701385498, 'Y': 0.7013164162635803, 'Z': -0.036938197910785675}, {'X': 0.7324352860450745, 'Y': 0.578368604183197, 'Z': -0.05896492302417755}, {'X': 0.7394830584526062, 'Y': 0.5080894231796265, 'Z': -0.1018221378326416}, {'X': 0.7422847151756287, 'Y': 0.45044994354248047, 'Z': -0.13744886219501495}, {'X': 0.7629309892654419, 'Y': 0.7289481163024902, 'Z': -0.05483711138367653}, {'X': 0.7933512330055237, 'Y': 0.6233443021774292, 'Z': -0.08301155269145966}, {'X': 0.802666962146759, 'Y': 0.5641620755195618, 'Z': -0.1226012334227562}, {'X': 0.8007292151451111, 'Y': 0.5150618553161621, 'Z': -0.15613563358783722}, {'X': 0.8049654364585876, 'Y': 0.7758612632751465, 'Z': -0.07599250227212906}, {'X': 0.839008629322052, 'Y': 0.7004785537719727, 'Z': -0.10965564846992493}, {'X': 0.8531306385993958, 'Y': 0.6541913151741028, 'Z': -0.13882729411125183}, {'X': 0.8559360504150391, 'Y': 0.6076959371566772, 'Z': -0.16090871393680573}]
