[{'X': 0.702716588973999, 'Y': 0.8850280046463013, 'Z': -1.9077449906035326e-05}, {'X': 0.6276571750640869, 'Y': 0.854047417640686, 'Z': -0.03927655145525932}, {'X': 0.5692122578620911, 'Y': 0.7820106148719788, 'Z': -0.05495181679725647}, {'X': 0.532780110836029, 'Y': 0.7110735177993774, 'Z': -0.07407459616661072}, {'X': 0.5026652812957764, 'Y': 0.6628698110580444, 'Z': -0.09432075917720795}, {'X': 0.6286544799804688, 'Y': 0.639854907989502, 'Z': -0.011435534805059433}, {'X': 0.595345675945282, 'Y': 0.5481562614440918, 'Z': -0.034766118973493576}, {'X': 0.5757218599319458, 'Y': 0.4909183382987976, 'Z': -0.06113141030073166}, {'X': 0.5620112419128418, 'Y': 0.4411422908306122, 'Z': -0.08169927448034286}, {'X': 0.6804404854774475, 'Y': 0.6241647601127625, 'Z': -0.014249424450099468}, {'X': 0.6688091158866882, 'Y': 0.5142984390258789, 'Z': -0.02063627913594246}, {'X': 0.6608449220657349, 'Y': 0.44578272104263306, 'Z': -0.04910611733794212}, {'X': 0.6540769338607788, 'Y': 0.38936156034469604, 'Z': -0.07151495665311813}, {'X': 0.7300227880477905, 'Y': 0.6375119686126709, 'Z': -0.022954951971769333}, {'X': 0.7392809391021729, 'Y': 0.5380736589431763, 'Z': -0.0341411828994751}, {'X': 0.7436227202415466, 'Y': 0.4776366055011749, 'Z': -0.060441773384809494}, {'X': 0.7422524690628052, 'Y': 0.4278668761253357, 'Z': -0.08146543055772781}, {'X': 0.7786109447479248, 'Y': 0.672025740146637, 'Z': -0.036644112318754196}, {'X': 0.8028668761253357, 'Y': 0.5998554229736328, 'Z': -0.056279975920915604}, {'X': 0.8172361850738525, 'Y': 0.5517604947090149, 'Z': -0.07815884798765182}, {'X': 0.8231779932975769, 'Y': 0.5046271681785583, 'Z': -0.09479124844074249}]
[{'X': 0.6977212429046631, 'Y': 0.7987058162689209, 'Z': -3.820339770754799e-06}, {'X': 0.6281193494796753, 'Y': 0.7802797555923462, 'Z': -0.0334489680826664}, {'X': 0.5710731744766235, 'Y': 0.7319515943527222, 'Z': -0.0435129776597023}, {'X': 0.5354186296463013, 'Y': 0.6814883947372437, 'Z': -0.05322703346610069}, {'X': 0.5132509469985962, 'Y': 0.6475360989570618, 'Z': -0.06051541864871979}, {'X': 0.6275382041931152, 'Y': 0.6117717623710632, 'Z': -0.004872944205999374}, {'X': 0.6010003685951233, 'Y': 0.5306186079978943, 'Z': -0.019788384437561035}, {'X': 0.5869741439819336, 'Y': 0.4811060428619385, 'Z': -0.03832051530480385}, {'X': 0.578393816947937, 'Y': 0.4370131194591522, 'Z': -0.05532484129071236}, {'X': 0.6738658547401428, 'Y': 0.5982139706611633, 'Z': -0.004506252706050873}, {'X': 0.6626818180084229, 'Y': 0.5046698451042175, 'Z': -0.00487422663718462}, {'X': 0.6586220860481262, 'Y': 0.4450905919075012, 'Z': -0.030287880450487137}, {'X': 0.6566841006278992, 'Y': 0.39262205362319946, 'Z': -0.05293399840593338}, {'X': 0.7180509567260742, 'Y': 0.608421802520752, 'Z': -0.009865284897387028}, {'X': 0.7218326926231384, 'Y': 0.5220038294792175, 'Z': -0.014005737379193306}, {'X': 0.724853515625, 'Y': 0.4701513648033142, 'Z': -0.03791613131761551}, {'X': 0.7233577370643616, 'Y': 0.4270628094673157, 'Z': -0.059319254010915756}, {'X': 0.7624668478965759, 'Y': 0.6379470229148865, 'Z': -0.01906249113380909}, {'X': 0.7873201370239258, 'Y': 0.5794628858566284, 'Z': -0.03404819220304489}, {'X': 0.803696870803833, 'Y': 0.5413381457328796, 'Z': -0.05344356223940849}, {'X': 0.8117324709892273, 'Y': 0.5040854811668396, 'Z': -0.06981904804706573}]
[{'X': 0.6962464451789856, 'Y': 0.8061684966087341, 'Z': -3.8389604014810175e-05}, {'X': 0.6307041049003601, 'Y': 0.7876995205879211, 'Z': -0.03501618281006813}, {'X': 0.5720394253730774, 'Y': 0.7333239316940308, 'Z': -0.045363351702690125}, {'X': 0.5338897109031677, 'Y': 0.6793162226676941, 'Z': -0.05810471624135971}, {'X': 0.5078389644622803, 'Y': 0.644415020942688, 'Z': -0.07139087468385696}, {'X': 0.6277020573616028, 'Y': 0.609619140625, 'Z': -0.006557281129062176}, {'X': 0.6013597249984741, 'Y': 0.5271633267402649, 'Z': -0.02774551324546337}, {'X': 0.5850305557250977, 'Y': 0.4761039912700653, 'Z': -0.05263306945562363}, {'X': 0.5722440481185913, 'Y': 0.4302956163883209, 'Z': -0.07325929403305054}, {'X': 0.6747558116912842, 'Y': 0.5954639315605164, 'Z': -0.00778954615816474}, {'X': 0.6663656830787659, 'Y': 0.49935606122016907, 'Z': -0.013513083569705486}, {'X': 0.6619963049888611, 'Y': 0.43617936968803406, 'Z': -0.04708504676818848}, {'X': 0.658966600894928, 'Y': 0.37999051809310913, 'Z': -0.0749756470322609}, {'X': 0.7201157212257385, 'Y': 0.6064149737358093, 'Z': -0.013666043989360332}, {'X': 0.7269647121429443, 'Y': 0.5159809589385986, 'Z': -0.023693831637501717}, {'X': 0.7314406633377075, 'Y': 0.4613429009914398, 'Z': -0.05445434898138046}, {'X': 0.7306849360466003, 'Y': 0.41493284702301025, 'Z': -0.08109714090824127}, {'X': 0.7649610042572021, 'Y': 0.6376276612281799, 'Z': -0.02290906198322773}, {'X': 0.7921600341796875, 'Y': 0.5794166922569275, 'Z': -0.041220806539058685}, {'X': 0.8096688389778137, 'Y': 0.5391531586647034, 'Z': -0.06496971845626831}, {'X': 0.8192265629768372, 'Y': 0.49883025884628296, 'Z': -0.0846414864063263}]
[{'X': 0.7057310342788696, 'Y': 0.8213682770729065, 'Z': -4.706028994405642e-05}, {'X': 0.6375641822814941, 'Y': 0.7965825796127319, 'Z': -0.03570082038640976}, {'X': 0.576140284538269, 'Y': 0.7386897802352905, 'Z': -0.04812970757484436}, {'X': 0.5379484295845032, 'Y': 0.6804913282394409, 'Z': -0.06326202303171158}, {'X': 0.5090187788009644, 'Y': 0.6449933648109436, 'Z': -0.07829979807138443}, {'X': 0.6249731779098511, 'Y': 0.6077227592468262, 'Z': -0.006376740988343954}, {'X': 0.5981499552726746, 'Y': 0.5178274512290955, 'Z': -0.025407616049051285}, {'X': 0.5832592844963074, 'Y': 0.46556365489959717, 'Z': -0.04427972063422203}, {'X': 0.5714569091796875, 'Y': 0.4194679260253906, 'Z': -0.05998242646455765}, {'X': 0.6754262447357178, 'Y': 0.5925413370132446, 'Z': -0.008527682162821293}, {'X': 0.6668256521224976, 'Y': 0.49411943554878235, 'Z': -0.012697801925241947}, {'X': 0.6634680032730103, 'Y': 0.4333682060241699, 'Z': -0.04149504750967026}, {'X': 0.6603245735168457, 'Y': 0.3806403875350952, 'Z': -0.06530078500509262}, {'X': 0.7237789630889893, 'Y': 0.6039246916770935, 'Z': -0.016271138563752174}, {'X': 0.7314543724060059, 'Y': 0.5120320320129395, 'Z': -0.024783557280898094}, {'X': 0.7352097630500793, 'Y': 0.45712417364120483, 'Z': -0.05466407537460327}, {'X': 0.7340908050537109, 'Y': 0.41014108061790466, 'Z': -0.0827781930565834}, {'X': 0.7724586129188538, 'Y': 0.6354896426200867, 'Z': -0.028182752430438995}, {'X': 0.7986612915992737, 'Y': 0.5754081606864929, 'Z': -0.04348093643784523}, {'X': 0.8155752420425415, 'Y': 0.5336357355117798, 'Z': -0.06791233271360397}, {'X': 0.8249369859695435, 'Y': 0.49186649918556213, 'Z': -0.08930009603500366}]
[{'X': 0.7087786197662354, 'Y': 0.819428563117981, 'Z': -5.0900176574941725e-05}, {'X': 0.6380547881126404, 'Y': 0.8007305264472961, 'Z': -0.03983275964856148}, {'X': 0.5732020735740662, 'Y': 0.7396231889724731, 'Z': -0.05070118606090546}, {'X': 0.5333113074302673, 'Y': 0.6809813976287842, 'Z': -0.06304444372653961}, {'X': 0.5072057247161865, 'Y': 0.6425530910491943, 'Z': -0.07038266211748123}, {'X': 0.629265546798706, 'Y': 0.6039700508117676, 'Z': -0.003821219550445676}, {'X': 0.6012385487556458, 'Y': 0.5160002708435059, 'Z': -0.022391049191355705}, {'X': 0.5850492715835571, 'Y': 0.4669690728187561, 'Z': -0.042496416717767715}, {'X': 0.5730398893356323, 'Y': 0.42471468448638916, 'Z': -0.060077693313360214}, {'X': 0.6802371144294739, 'Y': 0.5896394848823547, 'Z': -9.450435027247295e-05}, {'X': 0.6738277077674866, 'Y': 0.48938584327697754, 'Z': -0.004004084970802069}, {'X': 0.6717056632041931, 'Y': 0.43030545115470886, 'Z': -0.03097449243068695}, {'X': 0.6703718304634094, 'Y': 0.37739670276641846, 'Z': -0.0542345754802227}, {'X': 0.7280203104019165, 'Y': 0.6021990776062012, 'Z': -0.0033022668212652206}, {'X': 0.737903892993927, 'Y': 0.5118141174316406, 'Z': -0.011387873440980911}, {'X': 0.7447214126586914, 'Y': 0.46014687418937683, 'Z': -0.033859506249427795}, {'X': 0.7456427812576294, 'Y': 0.4148215353488922, 'Z': -0.0553557462990284}, {'X': 0.7750297784805298, 'Y': 0.6356509923934937, 'Z': -0.01031017117202282}, {'X': 0.798880934715271, 'Y': 0.5746021866798401, 'Z': -0.02708456479012966}, {'X': 0.8141038417816162, 'Y': 0.5364899039268494, 'Z': -0.04666806012392044}, {'X': 0.8208422660827637, 'Y': 0.49627944827079773, 'Z': -0.062099240720272064}]
[{'X': 0.7087786197662354, 'Y': 0.819428563117981, 'Z': -5.0900176574941725e-05}, {'X': 0.6380547881126404, 'Y': 0.8007305264472961, 'Z': -0.03983275964856148}, {'X': 0.5732020735740662, 'Y': 0.7396231889724731, 'Z': -0.05070118606090546}, {'X': 0.5333113074302673, 'Y': 0.6809813976287842, 'Z': -0.06304444372653961}, {'X': 0.5072057247161865, 'Y': 0.6425530910491943, 'Z': -0.07038266211748123}, {'X': 0.629265546798706, 'Y': 0.6039700508117676, 'Z': -0.003821219550445676}, {'X': 0.6012385487556458, 'Y': 0.5160002708435059, 'Z': -0.022391049191355705}, {'X': 0.5850492715835571, 'Y': 0.4669690728187561, 'Z': -0.042496416717767715}, {'X': 0.5730398893356323, 'Y': 0.42471468448638916, 'Z': -0.060077693313360214}, {'X': 0.6802371144294739, 'Y': 0.5896394848823547, 'Z': -9.450435027247295e-05}, {'X': 0.6738277077674866, 'Y': 0.48938584327697754, 'Z': -0.004004084970802069}, {'X': 0.6717056632041931, 'Y': 0.43030545115470886, 'Z': -0.03097449243068695}, {'X': 0.6703718304634094, 'Y': 0.37739670276641846, 'Z': -0.0542345754802227}, {'X': 0.7280203104019165, 'Y': 0.6021990776062012, 'Z': -0.0033022668212652206}, {'X': 0.737903892993927, 'Y': 0.5118141174316406, 'Z': -0.011387873440980911}, {'X': 0.7447214126586914, 'Y': 0.46014687418937683, 'Z': -0.033859506249427795}, {'X': 0.7456427812576294, 'Y': 0.4148215353488922, 'Z': -0.0553557462990284}, {'X': 0.7750297784805298, 'Y': 0.6356509923934937, 'Z': -0.01031017117202282}, {'X': 0.798880934715271, 'Y': 0.5746021866798401, 'Z': -0.02708456479012966}, {'X': 0.8141038417816162, 'Y': 0.5364899039268494, 'Z': -0.04666806012392044}, {'X': 0.8208422660827637, 'Y': 0.49627944827079773, 'Z': -0.062099240720272064}]
[{'X': 0.7145824432373047, 'Y': 0.839174747467041, 'Z': -5.526993845705874e-05}, {'X': 0.6452073454856873, 'Y': 0.8098385334014893, 'Z': -0.04079765826463699}, {'X': 0.5807321071624756, 'Y': 0.7439683675765991, 'Z': -0.05517584830522537}, {'X': 0.5412976741790771, 'Y': 0.6785597801208496, 'Z': -0.07173597067594528}, {'X': 0.5083214640617371, 'Y': 0.6389491558074951, 'Z': -0.08721818029880524}, {'X': 0.6286766529083252, 'Y': 0.6029794812202454, 'Z': -0.010278305970132351}, {'X': 0.5986018180847168, 'Y': 0.5108582973480225, 'Z': -0.02897745370864868}, {'X': 0.5826131701469421, 'Y': 0.45844435691833496, 'Z': -0.04801096022129059}, {'X': 0.5681267380714417, 'Y': 0.4132281243801117, 'Z': -0.06362082064151764}, {'X': 0.6811828017234802, 'Y': 0.5867648124694824, 'Z': -0.009500202722847462}, {'X': 0.6710149049758911, 'Y': 0.4844347834587097, 'Z': -0.0138313677161932}, {'X': 0.6683380603790283, 'Y': 0.4237641394138336, 'Z': -0.038871053606271744}, {'X': 0.6653732657432556, 'Y': 0.37214040756225586, 'Z': -0.05818217247724533}, {'X': 0.730670690536499, 'Y': 0.5997763276100159, 'Z': -0.015958286821842194}, {'X': 0.7367043495178223, 'Y': 0.5062323808670044, 'Z': -0.023320065811276436}, {'X': 0.7409294247627258, 'Y': 0.45145171880722046, 'Z': -0.05038352310657501}, {'X': 0.7401354312896729, 'Y': 0.40657639503479004, 'Z': -0.07710927724838257}, {'X': 0.7806171774864197, 'Y': 0.6342679858207703, 'Z': -0.026576707139611244}, {'X': 0.8044556379318237, 'Y': 0.5712670683860779, 'Z': -0.04196804389357567}, {'X': 0.818901002407074, 'Y': 0.5325806736946106, 'Z': -0.06505195051431656}, {'X': 0.8252242803573608, 'Y': 0.4983775019645691, 'Z': -0.08670658618211746}]
[{'X': 0.7128496170043945, 'Y': 0.836473286151886, 'Z': -3.7364203308243304e-05}, {'X': 0.6435377597808838, 'Y': 0.8142940402030945, 'Z': -0.04467931017279625}, {'X': 0.5808119177818298, 'Y': 0.7479667663574219, 'Z': -0.05902827903628349}, {'X': 0.5410181283950806, 'Y': 0.6837982535362244, 'Z': -0.07588444650173187}, {'X': 0.5063202977180481, 'Y': 0.6486939787864685, 'Z': -0.09353389590978622}, {'X': 0.6343625783920288, 'Y': 0.6070075035095215, 'Z': -0.009204578585922718}, {'X': 0.6053016781806946, 'Y': 0.5107336044311523, 'Z': -0.02565426379442215}, {'X': 0.5887448787689209, 'Y': 0.4579464793205261, 'Z': -0.04205908626317978}, {'X': 0.5759437084197998, 'Y': 0.4111057221889496, 'Z': -0.05754430592060089}, {'X': 0.6853592395782471, 'Y': 0.5919839143753052, 'Z': -0.006358475424349308}, {'X': 0.6785921454429626, 'Y': 0.48680368065834045, 'Z': -0.009239398874342442}, {'X': 0.6751095056533813, 'Y': 0.4240419566631317, 'Z': -0.03502543270587921}, {'X': 0.6723002791404724, 'Y': 0.37056979537010193, 'Z': -0.05626722052693367}, {'X': 0.7330774664878845, 'Y': 0.6053786873817444, 'Z': -0.010167345404624939}, {'X': 0.7434306740760803, 'Y': 0.5098997354507446, 'Z': -0.017209619283676147}, {'X': 0.748555064201355, 'Y': 0.45339450240135193, 'Z': -0.04207706078886986}, {'X': 0.7495814561843872, 'Y': 0.40596044063568115, 'Z': -0.0657387524843216}, {'X': 0.7802273035049438, 'Y': 0.6397934556007385, 'Z': -0.019240256398916245}, {'X': 0.8062952160835266, 'Y': 0.5769600868225098, 'Z': -0.03720354288816452}, {'X': 0.8235899806022644, 'Y': 0.5384701490402222, 'Z': -0.05985596776008606}, {'X': 0.8341729640960693, 'Y': 0.5003971457481384, 'Z': -0.07834015041589737}]
[{'X': 0.7143555283546448, 'Y': 0.840425968170166, 'Z': -6.0906306316610426e-05}, {'X': 0.6473836302757263, 'Y': 0.8185814619064331, 'Z': -0.04385683685541153}, {'X': 0.5836326479911804, 'Y': 0.750481128692627, 'Z': -0.0567033588886261}, {'X': 0.5461128950119019, 'Y': 0.6838061809539795, 'Z': -0.07333514094352722}, {'X': 0.5127166509628296, 'Y': 0.6457952260971069, 'Z': -0.09036043286323547}, {'X': 0.6348681449890137, 'Y': 0.6050705313682556, 'Z': -0.005200534593313932}, {'X': 0.6074025630950928, 'Y': 0.5119699835777283, 'Z': -0.021107729524374008}, {'X': 0.5898633003234863, 'Y': 0.45720207691192627, 'Z': -0.04076411947607994}, {'X': 0.5760428309440613, 'Y': 0.40998750925064087, 'Z': -0.05669092759490013}, {'X': 0.6872251033782959, 'Y': 0.5913401246070862, 'Z': -0.003879318945109844}, {'X': 0.6800830960273743, 'Y': 0.48896676301956177, 'Z': -0.00417293980717659}, {'X': 0.6773785352706909, 'Y': 0.4256523847579956, 'Z': -0.032289646565914154}, {'X': 0.6751616597175598, 'Y': 0.3714767098426819, 'Z': -0.054011616855859756}, {'X': 0.7371799349784851, 'Y': 0.6063103675842285, 'Z': -0.00978214479982853}, {'X': 0.7491077780723572, 'Y': 0.5143743753433228, 'Z': -0.015497052110731602}, {'X': 0.7540977597236633, 'Y': 0.4588305354118347, 'Z': -0.046464912593364716}, {'X': 0.7550182342529297, 'Y': 0.41199806332588196, 'Z': -0.07476352155208588}, {'X': 0.786233127117157, 'Y': 0.642486572265625, 'Z': -0.021440669894218445}, {'X': 0.8122478127479553, 'Y': 0.5815551280975342, 'Z': -0.03709058836102486}, {'X': 0.8294954299926758, 'Y': 0.5390298366546631, 'Z': -0.06317762285470963}, {'X': 0.8400554060935974, 'Y': 0.49656230211257935, 'Z': -0.08616615831851959}]
[{'X': 0.7211663126945496, 'Y': 0.8529378175735474, 'Z': -9.559951649862342e-06}, {'X': 0.6509146690368652, 'Y': 0.8247251510620117, 'Z': -0.04266688972711563}, {'X': 0.5876962542533875, 'Y': 0.7531298995018005, 'Z': -0.05568229779601097}, {'X': 0.5472913980484009, 'Y': 0.6841123104095459, 'Z': -0.07174257934093475}, {'X': 0.5125254988670349, 'Y': 0.6451902985572815, 'Z': -0.08678272366523743}, {'X': 0.6421002149581909, 'Y': 0.6089122295379639, 'Z': -0.011010561138391495}, {'X': 0.6120575666427612, 'Y': 0.5118199586868286, 'Z': -0.029980214312672615}, {'X': 0.5950178503990173, 'Y': 0.4571725130081177, 'Z': -0.048535268753767014}, {'X': 0.5822457671165466, 'Y': 0.40848684310913086, 'Z': -0.06475789099931717}, {'X': 0.6947759389877319, 'Y': 0.5949868559837341, 'Z': -0.009533016942441463}, {'X': 0.6887210607528687, 'Y': 0.48862749338150024, 'Z': -0.015168273821473122}, {'X': 0.6866292357444763, 'Y': 0.42413631081581116, 'Z': -0.04329560697078705}, {'X': 0.6846295595169067, 'Y': 0.36752456426620483, 'Z': -0.0656265914440155}, {'X': 0.7436556816101074, 'Y': 0.6095382571220398, 'Z': -0.014465629123151302}, {'X': 0.7537389993667603, 'Y': 0.516101598739624, 'Z': -0.023506594821810722}, {'X': 0.7587606310844421, 'Y': 0.4602314233779907, 'Z': -0.049642208963632584}, {'X': 0.7582864165306091, 'Y': 0.41306519508361816, 'Z': -0.07288169860839844}, {'X': 0.7919678688049316, 'Y': 0.6449272036552429, 'Z': -0.024788158014416695}, {'X': 0.8167625665664673, 'Y': 0.5813938975334167, 'Z': -0.04291343688964844}, {'X': 0.8328440189361572, 'Y': 0.5411005616188049, 'Z': -0.06668785214424133}, {'X': 0.8407294154167175, 'Y': 0.5022403001785278, 'Z': -0.0863625779747963}]
[{'X': 0.7201313972473145, 'Y': 0.8515105247497559, 'Z': -1.6485637388541363e-05}, {'X': 0.6510400176048279, 'Y': 0.8263980150222778, 'Z': -0.045952752232551575}, {'X': 0.5883051156997681, 'Y': 0.7545880675315857, 'Z': -0.06250933557748795}, {'X': 0.5500993728637695, 'Y': 0.6868200302124023, 'Z': -0.08098709583282471}, {'X': 0.5157399773597717, 'Y': 0.6480826139450073, 'Z': -0.09994828701019287}, {'X': 0.6432865262031555, 'Y': 0.6116505265235901, 'Z': -0.02294413186609745}, {'X': 0.6142259836196899, 'Y': 0.512954831123352, 'Z': -0.046720750629901886}, {'X': 0.5969772338867188, 'Y': 0.45720452070236206, 'Z': -0.06909250468015671}, {'X': 0.5836412906646729, 'Y': 0.40650421380996704, 'Z': -0.08733679354190826}, {'X': 0.6967865228652954, 'Y': 0.5985124707221985, 'Z': -0.021622328087687492}, {'X': 0.6921491026878357, 'Y': 0.491171658039093, 'Z': -0.032592445611953735}, {'X': 0.691047191619873, 'Y': 0.42449328303337097, 'Z': -0.06507442146539688}, {'X': 0.6900520324707031, 'Y': 0.3664745092391968, 'Z': -0.09084067493677139}, {'X': 0.7464450001716614, 'Y': 0.6144530177116394, 'Z': -0.026347776874899864}, {'X': 0.757664680480957, 'Y': 0.5201290249824524, 'Z': -0.03834710642695427}, {'X': 0.7634924054145813, 'Y': 0.4617920517921448, 'Z': -0.06872406601905823}, {'X': 0.7639077305793762, 'Y': 0.4123729467391968, 'Z': -0.09541121870279312}, {'X': 0.7951291799545288, 'Y': 0.6507128477096558, 'Z': -0.03648010641336441}, {'X': 0.8207312226295471, 'Y': 0.5863660573959351, 'Z': -0.055694907903671265}, {'X': 0.8377202153205872, 'Y': 0.5448508858680725, 'Z': -0.0804671198129654}, {'X': 0.8466554880142212, 'Y': 0.5035847425460815, 'Z': -0.10130500793457031}]
