[{'X': 0.5607947707176208, 'Y': 0.7442473769187927, 'Z': -4.436233211890794e-05}, {'X': 0.5137461423873901, 'Y': 0.7207984924316406, 'Z': -0.03322889655828476}, {'X': 0.4736883044242859, 'Y': 0.6775842905044556, 'Z': -0.04677724465727806}, {'X': 0.44589516520500183, 'Y': 0.639823317527771, 'Z': -0.06020364537835121}, {'X': 0.42141062021255493, 'Y': 0.6226009726524353, 'Z': -0.0729481503367424}, {'X': 0.5026118159294128, 'Y': 0.5817604660987854, 'Z': -0.02141071856021881}, {'X': 0.47788697481155396, 'Y': 0.5186170935630798, 'Z': -0.03107750043272972}, {'X': 0.4652450680732727, 'Y': 0.4837779700756073, 'Z': -0.04209727793931961}, {'X': 0.45576202869415283, 'Y': 0.4541943073272705, 'Z': -0.05611084774136543}, {'X': 0.5342993140220642, 'Y': 0.5732771754264832, 'Z': -0.017481883987784386}, {'X': 0.5317105054855347, 'Y': 0.5013852119445801, 'Z': -0.02112557552754879}, {'X': 0.5311935544013977, 'Y': 0.46109041571617126, 'Z': -0.03802410513162613}, {'X': 0.5312400460243225, 'Y': 0.4256369471549988, 'Z': -0.05432106554508209}, {'X': 0.5620894432067871, 'Y': 0.5817790031433105, 'Z': -0.017361387610435486}, {'X': 0.5655404925346375, 'Y': 0.5207295417785645, 'Z': -0.023727526888251305}, {'X': 0.5653174519538879, 'Y': 0.48792752623558044, 'Z': -0.03891589120030403}, {'X': 0.5642275810241699, 'Y': 0.45948660373687744, 'Z': -0.05435951426625252}, {'X': 0.5888800621032715, 'Y': 0.6015375256538391, 'Z': -0.021314259618520737}, {'X': 0.6089637875556946, 'Y': 0.5601673126220703, 'Z': -0.03516343608498573}, {'X': 0.6215104460716248, 'Y': 0.5374912619590759, 'Z': -0.0521291084587574}, {'X': 0.6307461857795715, 'Y': 0.5127556920051575, 'Z': -0.06697598099708557}]
[{'X': 0.5731396675109863, 'Y': 0.7539425492286682, 'Z': -2.3725797291263007e-05}, {'X': 0.5247341990470886, 'Y': 0.7436897158622742, 'Z': -0.026405980810523033}, {'X': 0.4869319200515747, 'Y': 0.7139402031898499, 'Z': -0.0436696782708168}, {'X': 0.45982131361961365, 'Y': 0.6932638883590698, 'Z': -0.06202699989080429}, {'X': 0.4326518774032593, 'Y': 0.6812562942504883, 'Z': -0.07799287885427475}, {'X': 0.5091034770011902, 'Y': 0.6163168549537659, 'Z': -0.03946540877223015}, {'X': 0.4842506945133209, 'Y': 0.5614905953407288, 'Z': -0.06140368431806564}, {'X': 0.4698942303657532, 'Y': 0.5314962267875671, 'Z': -0.0807155892252922}, {'X': 0.4551045894622803, 'Y': 0.5041466951370239, 'Z': -0.09532862156629562}, {'X': 0.5405230522155762, 'Y': 0.608223021030426, 'Z': -0.04445724934339523}, {'X': 0.5391913056373596, 'Y': 0.5378526449203491, 'Z': -0.06386222690343857}, {'X': 0.5431450605392456, 'Y': 0.49619758129119873, 'Z': -0.08616112172603607}, {'X': 0.5466745495796204, 'Y': 0.4596840441226959, 'Z': -0.10177727043628693}, {'X': 0.5675843358039856, 'Y': 0.621109127998352, 'Z': -0.05121865123510361}, {'X': 0.5754920840263367, 'Y': 0.5604588389396667, 'Z': -0.07683555036783218}, {'X': 0.5846282243728638, 'Y': 0.5193148255348206, 'Z': -0.10180556029081345}, {'X': 0.5892319679260254, 'Y': 0.4822460412979126, 'Z': -0.12170109897851944}, {'X': 0.5928827524185181, 'Y': 0.6489512920379639, 'Z': -0.059845440089702606}, {'X': 0.6052799224853516, 'Y': 0.6165658831596375, 'Z': -0.0923754870891571}, {'X': 0.6072028875350952, 'Y': 0.6069374084472656, 'Z': -0.11377913504838943}, {'X': 0.6054386496543884, 'Y': 0.6035512089729309, 'Z': -0.1258678138256073}]
[{'X': 0.577079713344574, 'Y': 0.7642490863800049, 'Z': -2.713370486162603e-05}, {'X': 0.5264291763305664, 'Y': 0.749008059501648, 'Z': -0.022522127255797386}, {'X': 0.48511970043182373, 'Y': 0.7146027684211731, 'Z': -0.03794737532734871}, {'X': 0.45580655336380005, 'Y': 0.6901038289070129, 'Z': -0.05396095663309097}, {'X': 0.4276406764984131, 'Y': 0.6815579533576965, 'Z': -0.06932180374860764}, {'X': 0.51347416639328, 'Y': 0.6126098036766052, 'Z': -0.029452765360474586}, {'X': 0.4899553954601288, 'Y': 0.5540597438812256, 'Z': -0.046695809811353683}, {'X': 0.47460681200027466, 'Y': 0.5229107737541199, 'Z': -0.06295271962881088}, {'X': 0.4611099064350128, 'Y': 0.49887627363204956, 'Z': -0.07658445835113525}, {'X': 0.544987142086029, 'Y': 0.6050573587417603, 'Z': -0.03364003822207451}, {'X': 0.5453069806098938, 'Y': 0.5313608646392822, 'Z': -0.043195854872465134}, {'X': 0.5479142665863037, 'Y': 0.49036097526550293, 'Z': -0.06127490848302841}, {'X': 0.5516840219497681, 'Y': 0.454101026058197, 'Z': -0.07413283735513687}, {'X': 0.5728884339332581, 'Y': 0.6177581548690796, 'Z': -0.040556181222200394}, {'X': 0.5809062123298645, 'Y': 0.5535683035850525, 'Z': -0.0551844984292984}, {'X': 0.5883426070213318, 'Y': 0.514510989189148, 'Z': -0.07490362226963043}, {'X': 0.5935973525047302, 'Y': 0.47808176279067993, 'Z': -0.0917050912976265}, {'X': 0.5980799198150635, 'Y': 0.6444801092147827, 'Z': -0.04848698526620865}, {'X': 0.6127702593803406, 'Y': 0.6094829440116882, 'Z': -0.07104606181383133}, {'X': 0.6215872764587402, 'Y': 0.5915744304656982, 'Z': -0.0864327996969223}, {'X': 0.6276128888130188, 'Y': 0.5753383636474609, 'Z': -0.09692219644784927}]
[{'X': 0.5740036368370056, 'Y': 0.7672106623649597, 'Z': -1.165983485407196e-05}, {'X': 0.5244976282119751, 'Y': 0.7531474232673645, 'Z': -0.029966961592435837}, {'X': 0.48444199562072754, 'Y': 0.7162628173828125, 'Z': -0.04699696972966194}, {'X': 0.4555252492427826, 'Y': 0.6881138682365417, 'Z': -0.0636732205748558}, {'X': 0.42945098876953125, 'Y': 0.6772521734237671, 'Z': -0.0800892785191536}, {'X': 0.519428551197052, 'Y': 0.6115025877952576, 'Z': -0.031200245022773743}, {'X': 0.4967307150363922, 'Y': 0.5504939556121826, 'Z': -0.04870015010237694}, {'X': 0.48102903366088867, 'Y': 0.5179039239883423, 'Z': -0.0686611533164978}, {'X': 0.4680940806865692, 'Y': 0.49337834119796753, 'Z': -0.08539441227912903}, {'X': 0.5509216785430908, 'Y': 0.6019805669784546, 'Z': -0.030722444877028465}, {'X': 0.5516265630722046, 'Y': 0.5256878137588501, 'Z': -0.039034146815538406}, {'X': 0.5521383881568909, 'Y': 0.4848082959651947, 'Z': -0.05904616788029671}, {'X': 0.5545095801353455, 'Y': 0.4496927261352539, 'Z': -0.07174073904752731}, {'X': 0.5781607627868652, 'Y': 0.6119360327720642, 'Z': -0.033821675926446915}, {'X': 0.589465320110321, 'Y': 0.5459023714065552, 'Z': -0.04873941093683243}, {'X': 0.5965799689292908, 'Y': 0.5087029933929443, 'Z': -0.07104961574077606}, {'X': 0.6014864444732666, 'Y': 0.4737926125526428, 'Z': -0.08842974156141281}, {'X': 0.603177011013031, 'Y': 0.6362882852554321, 'Z': -0.03886261582374573}, {'X': 0.6232526302337646, 'Y': 0.5971215963363647, 'Z': -0.061871714890003204}, {'X': 0.6352449059486389, 'Y': 0.5758069157600403, 'Z': -0.07997427135705948}, {'X': 0.6437004804611206, 'Y': 0.5536131262779236, 'Z': -0.09266331791877747}]
[{'X': 0.5735963582992554, 'Y': 0.7589837312698364, 'Z': -3.665144686237909e-05}, {'X': 0.525553286075592, 'Y': 0.7490056753158569, 'Z': -0.03251718729734421}, {'X': 0.4862276613712311, 'Y': 0.7129101157188416, 'Z': -0.0497426837682724}, {'X': 0.45885026454925537, 'Y': 0.6841450333595276, 'Z': -0.06570247560739517}, {'X': 0.43394723534584045, 'Y': 0.6756000518798828, 'Z': -0.07893351465463638}, {'X': 0.5209373235702515, 'Y': 0.6054864525794983, 'Z': -0.0318022221326828}, {'X': 0.4989812970161438, 'Y': 0.5470346212387085, 'Z': -0.04598596692085266}, {'X': 0.4854549765586853, 'Y': 0.5185981392860413, 'Z': -0.06356282532215118}, {'X': 0.4763210415840149, 'Y': 0.4991217255592346, 'Z': -0.08051740378141403}, {'X': 0.552924394607544, 'Y': 0.5943892598152161, 'Z': -0.027292322367429733}, {'X': 0.5542401075363159, 'Y': 0.5194283127784729, 'Z': -0.03272944688796997}, {'X': 0.554010808467865, 'Y': 0.47943973541259766, 'Z': -0.04901822656393051}, {'X': 0.5566981434822083, 'Y': 0.4469411373138428, 'Z': -0.06149689108133316}, {'X': 0.5813095569610596, 'Y': 0.603190541267395, 'Z': -0.026843922212719917}, {'X': 0.5929633975028992, 'Y': 0.5375187993049622, 'Z': -0.038280926644802094}, {'X': 0.5995593667030334, 'Y': 0.49945226311683655, 'Z': -0.05486562103033066}, {'X': 0.6044868230819702, 'Y': 0.4651215374469757, 'Z': -0.06871705502271652}, {'X': 0.6080116033554077, 'Y': 0.6275134682655334, 'Z': -0.028522001579403877}, {'X': 0.6308886408805847, 'Y': 0.5861099362373352, 'Z': -0.045388445258140564}, {'X': 0.6458160281181335, 'Y': 0.5639052391052246, 'Z': -0.058560505509376526}, {'X': 0.6570497751235962, 'Y': 0.5385031700134277, 'Z': -0.06881921738386154}]
[{'X': 0.5740194320678711, 'Y': 0.7596437335014343, 'Z': 2.5096691388171166e-05}, {'X': 0.5230245590209961, 'Y': 0.7450147867202759, 'Z': -0.03200707584619522}, {'X': 0.48513782024383545, 'Y': 0.7124261856079102, 'Z': -0.04816373065114021}, {'X': 0.4602395296096802, 'Y': 0.6830031871795654, 'Z': -0.06431392580270767}, {'X': 0.4345759153366089, 'Y': 0.6727110743522644, 'Z': -0.07816062867641449}, {'X': 0.5186762809753418, 'Y': 0.6056792140007019, 'Z': -0.04132900387048721}, {'X': 0.4953250288963318, 'Y': 0.548494279384613, 'Z': -0.06273151934146881}, {'X': 0.4816853404045105, 'Y': 0.5193854570388794, 'Z': -0.08372136950492859}, {'X': 0.46898484230041504, 'Y': 0.4968032240867615, 'Z': -0.09907115995883942}, {'X': 0.551862359046936, 'Y': 0.593808650970459, 'Z': -0.03868192806839943}, {'X': 0.5507142543792725, 'Y': 0.5149221420288086, 'Z': -0.05110844224691391}, {'X': 0.5502681136131287, 'Y': 0.4745377004146576, 'Z': -0.0711381584405899}, {'X': 0.5497144460678101, 'Y': 0.4415072202682495, 'Z': -0.08328786492347717}, {'X': 0.5814279317855835, 'Y': 0.6022846698760986, 'Z': -0.03968293219804764}, {'X': 0.5936009883880615, 'Y': 0.5307751297950745, 'Z': -0.0570916123688221}, {'X': 0.6002522706985474, 'Y': 0.4911753535270691, 'Z': -0.08014786243438721}, {'X': 0.6039241552352905, 'Y': 0.45627361536026, 'Z': -0.09620769321918488}, {'X': 0.6078299880027771, 'Y': 0.6256880760192871, 'Z': -0.04167966544628143}, {'X': 0.6326820850372314, 'Y': 0.582305371761322, 'Z': -0.06664976477622986}, {'X': 0.6491428017616272, 'Y': 0.5552718639373779, 'Z': -0.08500192314386368}, {'X': 0.6608073115348816, 'Y': 0.5266414880752563, 'Z': -0.09821697324514389}]
[{'X': 0.5779096484184265, 'Y': 0.7568614482879639, 'Z': -3.6836343042523367e-06}, {'X': 0.5279977321624756, 'Y': 0.7481598258018494, 'Z': -0.040327172726392746}, {'X': 0.48879924416542053, 'Y': 0.7190072536468506, 'Z': -0.06416820734739304}, {'X': 0.45988407731056213, 'Y': 0.6948788166046143, 'Z': -0.08803094923496246}, {'X': 0.43239399790763855, 'Y': 0.6889762878417969, 'Z': -0.11304397135972977}, {'X': 0.5143513679504395, 'Y': 0.6086937189102173, 'Z': -0.04588739573955536}, {'X': 0.4904751181602478, 'Y': 0.5548578500747681, 'Z': -0.0679825022816658}, {'X': 0.4750238060951233, 'Y': 0.526967465877533, 'Z': -0.09292902797460556}, {'X': 0.46195071935653687, 'Y': 0.5075241327285767, 'Z': -0.11227358132600784}, {'X': 0.5478894710540771, 'Y': 0.5932914018630981, 'Z': -0.04162540286779404}, {'X': 0.5431438088417053, 'Y': 0.5191715359687805, 'Z': -0.052154481410980225}, {'X': 0.5400689244270325, 'Y': 0.4773344397544861, 'Z': -0.07156632840633392}, {'X': 0.5376796722412109, 'Y': 0.441318154335022, 'Z': -0.08456198126077652}, {'X': 0.5792949199676514, 'Y': 0.599130392074585, 'Z': -0.04153120517730713}, {'X': 0.5851382613182068, 'Y': 0.5318565368652344, 'Z': -0.05533870682120323}, {'X': 0.5884076356887817, 'Y': 0.49198341369628906, 'Z': -0.07388023287057877}, {'X': 0.5900270342826843, 'Y': 0.4560127854347229, 'Z': -0.0881120041012764}, {'X': 0.6095212697982788, 'Y': 0.62004554271698, 'Z': -0.04356358200311661}, {'X': 0.6281466484069824, 'Y': 0.5766323804855347, 'Z': -0.06323572248220444}, {'X': 0.6420078277587891, 'Y': 0.5493109226226807, 'Z': -0.07487186789512634}, {'X': 0.6525879502296448, 'Y': 0.5207494497299194, 'Z': -0.08508473634719849}]
[{'X': 0.5783397555351257, 'Y': 0.7470129728317261, 'Z': -1.709088792267721e-05}, {'X': 0.5310258865356445, 'Y': 0.7507861852645874, 'Z': -0.04785426706075668}, {'X': 0.49086642265319824, 'Y': 0.729286253452301, 'Z': -0.07469339668750763}, {'X': 0.4593271315097809, 'Y': 0.706143319606781, 'Z': -0.1007370799779892}, {'X': 0.4282339811325073, 'Y': 0.6999945640563965, 'Z': -0.1275644302368164}, {'X': 0.5027448534965515, 'Y': 0.6219739317893982, 'Z': -0.06167273223400116}, {'X': 0.4740598201751709, 'Y': 0.5710607767105103, 'Z': -0.09000486880540848}, {'X': 0.4570291340351105, 'Y': 0.5401574373245239, 'Z': -0.11737671494483948}, {'X': 0.4413073658943176, 'Y': 0.5150143504142761, 'Z': -0.1378498375415802}, {'X': 0.5336107015609741, 'Y': 0.5987556576728821, 'Z': -0.054792530834674835}, {'X': 0.5193872451782227, 'Y': 0.5303210020065308, 'Z': -0.0746467188000679}, {'X': 0.5127084851264954, 'Y': 0.48816001415252686, 'Z': -0.09841228276491165}, {'X': 0.5066498517990112, 'Y': 0.448966920375824, 'Z': -0.11798335611820221}, {'X': 0.5656260251998901, 'Y': 0.5977162718772888, 'Z': -0.05143257975578308}, {'X': 0.5604514479637146, 'Y': 0.5326405167579651, 'Z': -0.0720587968826294}, {'X': 0.5596661567687988, 'Y': 0.490806519985199, 'Z': -0.0946820005774498}, {'X': 0.5567449927330017, 'Y': 0.45248281955718994, 'Z': -0.11369834095239639}, {'X': 0.5983515977859497, 'Y': 0.6117164492607117, 'Z': -0.05118675157427788}, {'X': 0.6107120513916016, 'Y': 0.5690551996231079, 'Z': -0.07108124345541}, {'X': 0.6219146847724915, 'Y': 0.5416234731674194, 'Z': -0.08296150714159012}, {'X': 0.630314826965332, 'Y': 0.5124908685684204, 'Z': -0.09562966972589493}]
[{'X': 0.5796971321105957, 'Y': 0.7563626170158386, 'Z': -2.4191675038309768e-05}, {'X': 0.5315539240837097, 'Y': 0.7594342827796936, 'Z': -0.039564620703458786}, {'X': 0.4871940612792969, 'Y': 0.7349658608436584, 'Z': -0.056960754096508026}, {'X': 0.4528169333934784, 'Y': 0.708381712436676, 'Z': -0.07484211027622223}, {'X': 0.4251199960708618, 'Y': 0.7013808488845825, 'Z': -0.09167878329753876}, {'X': 0.49689048528671265, 'Y': 0.6239937543869019, 'Z': -0.031239952892065048}, {'X': 0.46306806802749634, 'Y': 0.5742154717445374, 'Z': -0.049729082733392715}, {'X': 0.44303545355796814, 'Y': 0.5430728793144226, 'Z': -0.06850610673427582}, {'X': 0.4266808331012726, 'Y': 0.5182636380195618, 'Z': -0.08243094384670258}, {'X': 0.5259951949119568, 'Y': 0.6004058122634888, 'Z': -0.025028670206665993}, {'X': 0.5110911130905151, 'Y': 0.5312579870223999, 'Z': -0.03272654116153717}, {'X': 0.5008766651153564, 'Y': 0.4910629391670227, 'Z': -0.04968811571598053}, {'X': 0.4925794303417206, 'Y': 0.45773130655288696, 'Z': -0.0621255524456501}, {'X': 0.557148277759552, 'Y': 0.5961149334907532, 'Z': -0.023738127201795578}, {'X': 0.5521063804626465, 'Y': 0.5306028127670288, 'Z': -0.03512896969914436}, {'X': 0.54962557554245, 'Y': 0.48916998505592346, 'Z': -0.052854541689157486}, {'X': 0.546106219291687, 'Y': 0.45350420475006104, 'Z': -0.06704922020435333}, {'X': 0.5895566940307617, 'Y': 0.606865406036377, 'Z': -0.025821534916758537}, {'X': 0.6034151911735535, 'Y': 0.5618769526481628, 'Z': -0.04105280712246895}, {'X': 0.6131658554077148, 'Y': 0.5332362651824951, 'Z': -0.05436569079756737}, {'X': 0.6209561228752136, 'Y': 0.505764901638031, 'Z': -0.06590279936790466}]
[{'X': 0.5874124765396118, 'Y': 0.7515397071838379, 'Z': -3.6104207538301125e-05}, {'X': 0.5370816588401794, 'Y': 0.7577146887779236, 'Z': -0.03290922939777374}, {'X': 0.4886600971221924, 'Y': 0.7339655756950378, 'Z': -0.04271775856614113}, {'X': 0.45249253511428833, 'Y': 0.711036205291748, 'Z': -0.05435705557465553}, {'X': 0.4222346246242523, 'Y': 0.7110201120376587, 'Z': -0.06311503052711487}, {'X': 0.49596643447875977, 'Y': 0.6212829947471619, 'Z': -0.018686171621084213}, {'X': 0.45895636081695557, 'Y': 0.5722180008888245, 'Z': -0.028496263548731804}, {'X': 0.4375619888305664, 'Y': 0.5419830083847046, 'Z': -0.04114281013607979}, {'X': 0.4219709038734436, 'Y': 0.5183457136154175, 'Z': -0.05299944058060646}, {'X': 0.5248692035675049, 'Y': 0.5972777009010315, 'Z': -0.011115694418549538}, {'X': 0.5023728013038635, 'Y': 0.5287565588951111, 'Z': -0.009235864505171776}, {'X': 0.48901504278182983, 'Y': 0.49194538593292236, 'Z': -0.020517107099294662}, {'X': 0.4797576367855072, 'Y': 0.4616261124610901, 'Z': -0.02853023074567318}, {'X': 0.5556214451789856, 'Y': 0.5911984443664551, 'Z': -0.008038798347115517}, {'X': 0.5467801094055176, 'Y': 0.5281379818916321, 'Z': -0.011038226075470448}, {'X': 0.5407895445823669, 'Y': 0.4909239113330841, 'Z': -0.02112656831741333}, {'X': 0.5346148610115051, 'Y': 0.45943355560302734, 'Z': -0.03019009530544281}, {'X': 0.5878814458847046, 'Y': 0.5998696088790894, 'Z': -0.008409264497458935}, {'X': 0.5989758372306824, 'Y': 0.554336428642273, 'Z': -0.01865563355386257}, {'X': 0.6084110736846924, 'Y': 0.5282959342002869, 'Z': -0.02700500190258026}, {'X': 0.615134596824646, 'Y': 0.5022591948509216, 'Z': -0.03426921367645264}]
[{'X': 0.5874124765396118, 'Y': 0.7515397071838379, 'Z': -3.6104207538301125e-05}, {'X': 0.5370816588401794, 'Y': 0.7577146887779236, 'Z': -0.03290922939777374}, {'X': 0.4886600971221924, 'Y': 0.7339655756950378, 'Z': -0.04271775856614113}, {'X': 0.45249253511428833, 'Y': 0.711036205291748, 'Z': -0.05435705557465553}, {'X': 0.4222346246242523, 'Y': 0.7110201120376587, 'Z': -0.06311503052711487}, {'X': 0.49596643447875977, 'Y': 0.6212829947471619, 'Z': -0.018686171621084213}, {'X': 0.45895636081695557, 'Y': 0.5722180008888245, 'Z': -0.028496263548731804}, {'X': 0.4375619888305664, 'Y': 0.5419830083847046, 'Z': -0.04114281013607979}, {'X': 0.4219709038734436, 'Y': 0.5183457136154175, 'Z': -0.05299944058060646}, {'X': 0.5248692035675049, 'Y': 0.5972777009010315, 'Z': -0.011115694418549538}, {'X': 0.5023728013038635, 'Y': 0.5287565588951111, 'Z': -0.009235864505171776}, {'X': 0.48901504278182983, 'Y': 0.49194538593292236, 'Z': -0.020517107099294662}, {'X': 0.4797576367855072, 'Y': 0.4616261124610901, 'Z': -0.02853023074567318}, {'X': 0.5556214451789856, 'Y': 0.5911984443664551, 'Z': -0.008038798347115517}, {'X': 0.5467801094055176, 'Y': 0.5281379818916321, 'Z': -0.011038226075470448}, {'X': 0.5407895445823669, 'Y': 0.4909239113330841, 'Z': -0.02112656831741333}, {'X': 0.5346148610115051, 'Y': 0.45943355560302734, 'Z': -0.03019009530544281}, {'X': 0.5878814458847046, 'Y': 0.5998696088790894, 'Z': -0.008409264497458935}, {'X': 0.5989758372306824, 'Y': 0.554336428642273, 'Z': -0.01865563355386257}, {'X': 0.6084110736846924, 'Y': 0.5282959342002869, 'Z': -0.02700500190258026}, {'X': 0.615134596824646, 'Y': 0.5022591948509216, 'Z': -0.03426921367645264}]
[{'X': 0.5926728248596191, 'Y': 0.7526190280914307, 'Z': -4.8057634558063e-05}, {'X': 0.5383595824241638, 'Y': 0.7551329135894775, 'Z': -0.03700890392065048}, {'X': 0.48861879110336304, 'Y': 0.731200098991394, 'Z': -0.05041935667395592}, {'X': 0.4537968933582306, 'Y': 0.7062552571296692, 'Z': -0.06445261090993881}, {'X': 0.42539840936660767, 'Y': 0.7006256580352783, 'Z': -0.07408171147108078}, {'X': 0.4981318712234497, 'Y': 0.6212571263313293, 'Z': -0.02681679092347622}, {'X': 0.4601113200187683, 'Y': 0.569196343421936, 'Z': -0.03921706601977348}, {'X': 0.4388647675514221, 'Y': 0.5412092208862305, 'Z': -0.057638980448246}, {'X': 0.42248857021331787, 'Y': 0.5177097320556641, 'Z': -0.07451923936605453}, {'X': 0.5274157524108887, 'Y': 0.5983754396438599, 'Z': -0.018198363482952118}, {'X': 0.5046879649162292, 'Y': 0.5250149965286255, 'Z': -0.020183442160487175}, {'X': 0.49272552132606506, 'Y': 0.48658856749534607, 'Z': -0.03675036132335663}, {'X': 0.48551782965660095, 'Y': 0.4554362893104553, 'Z': -0.05072273686528206}, {'X': 0.5581377148628235, 'Y': 0.5939996838569641, 'Z': -0.013597828336060047}, {'X': 0.5493148565292358, 'Y': 0.5275278091430664, 'Z': -0.019572053104639053}, {'X': 0.5455739498138428, 'Y': 0.490987092256546, 'Z': -0.03464745357632637}, {'X': 0.5403264760971069, 'Y': 0.4613301753997803, 'Z': -0.04770189896225929}, {'X': 0.5908000469207764, 'Y': 0.6027383804321289, 'Z': -0.013121599331498146}, {'X': 0.6018728017807007, 'Y': 0.556265652179718, 'Z': -0.025145363062620163}, {'X': 0.6099544763565063, 'Y': 0.5291692614555359, 'Z': -0.033636048436164856}, {'X': 0.6152124404907227, 'Y': 0.5029616951942444, 'Z': -0.039184827357530594}]
[{'X': 0.5939740538597107, 'Y': 0.7566394209861755, 'Z': -4.660181366489269e-05}, {'X': 0.5434507727622986, 'Y': 0.7600051164627075, 'Z': -0.033476296812295914}, {'X': 0.49315035343170166, 'Y': 0.7346659898757935, 'Z': -0.045439448207616806}, {'X': 0.45666855573654175, 'Y': 0.7109375596046448, 'Z': -0.058235883712768555}, {'X': 0.4287498891353607, 'Y': 0.7083055377006531, 'Z': -0.06643103808164597}, {'X': 0.5045776963233948, 'Y': 0.622008740901947, 'Z': -0.02198321372270584}, {'X': 0.4658440351486206, 'Y': 0.5699827075004578, 'Z': -0.03198610618710518}, {'X': 0.44350603222846985, 'Y': 0.5423949360847473, 'Z': -0.04565117508172989}, {'X': 0.42580264806747437, 'Y': 0.520911693572998, 'Z': -0.059741802513599396}, {'X': 0.5326611399650574, 'Y': 0.599331796169281, 'Z': -0.014955305494368076}, {'X': 0.5100434422492981, 'Y': 0.5260879397392273, 'Z': -0.01801544986665249}, {'X': 0.49652090668678284, 'Y': 0.48976394534111023, 'Z': -0.031126827001571655}, {'X': 0.48653456568717957, 'Y': 0.4589233994483948, 'Z': -0.041912741959095}, {'X': 0.5621606111526489, 'Y': 0.5954709053039551, 'Z': -0.011958573013544083}, {'X': 0.5526232719421387, 'Y': 0.5291138887405396, 'Z': -0.018472518771886826}, {'X': 0.5469746589660645, 'Y': 0.4911624789237976, 'Z': -0.029884332790970802}, {'X': 0.5396455526351929, 'Y': 0.45897942781448364, 'Z': -0.04050561785697937}, {'X': 0.5945148468017578, 'Y': 0.6060807108879089, 'Z': -0.012529050931334496}, {'X': 0.6049450039863586, 'Y': 0.5574623346328735, 'Z': -0.023967333137989044}, {'X': 0.6124709844589233, 'Y': 0.5316673517227173, 'Z': -0.03190258890390396}, {'X': 0.6169171929359436, 'Y': 0.5060713291168213, 'Z': -0.0377364456653595}]
[{'X': 0.6020849347114563, 'Y': 0.7686851620674133, 'Z': -3.868132262141444e-05}, {'X': 0.5482407808303833, 'Y': 0.7658383846282959, 'Z': -0.02695055864751339}, {'X': 0.49635061621665955, 'Y': 0.7361211776733398, 'Z': -0.033799707889556885}, {'X': 0.4610993564128876, 'Y': 0.706000566482544, 'Z': -0.04181446507573128}, {'X': 0.43634033203125, 'Y': 0.6986075639724731, 'Z': -0.04153379052877426}, {'X': 0.5088766813278198, 'Y': 0.6242444515228271, 'Z': -0.008058619685471058}, {'X': 0.47122180461883545, 'Y': 0.5713746547698975, 'Z': -0.011311406269669533}, {'X': 0.4509527087211609, 'Y': 0.5434204339981079, 'Z': -0.02228417433798313}, {'X': 0.4359516501426697, 'Y': 0.5207476615905762, 'Z': -0.03602181747555733}, {'X': 0.5385267734527588, 'Y': 0.6012659668922424, 'Z': 6.401347036444349e-06}, {'X': 0.5160650014877319, 'Y': 0.5252479314804077, 'Z': 0.00694747269153595}, {'X': 0.5041984915733337, 'Y': 0.48943233489990234, 'Z': -0.001974875805899501}, {'X': 0.4961746335029602, 'Y': 0.4580012857913971, 'Z': -0.011641480028629303}, {'X': 0.5686988830566406, 'Y': 0.5973595380783081, 'Z': 0.004133530892431736}, {'X': 0.5598680377006531, 'Y': 0.5310778021812439, 'Z': 0.006585570052266121}, {'X': 0.5555875897407532, 'Y': 0.4960189759731293, 'Z': 0.0011549739865586162}, {'X': 0.5492561459541321, 'Y': 0.46412768959999084, 'Z': -0.0062013715505599976}, {'X': 0.6006340980529785, 'Y': 0.6080090999603271, 'Z': 0.004805934615433216}, {'X': 0.6112266182899475, 'Y': 0.5608392953872681, 'Z': 0.0006386921158991754}, {'X': 0.6183710098266602, 'Y': 0.5350088477134705, 'Z': -0.0026327045634388924}, {'X': 0.6225283145904541, 'Y': 0.507645308971405, 'Z': -0.004287963733077049}]
