[{'X': 0.4771820604801178, 'Y': 0.9727010726928711, 'Z': -6.72854293952696e-05}, {'X': 0.403679758310318, 'Y': 0.940274715423584, 'Z': -0.0714971274137497}, {'X': 0.36342719197273254, 'Y': 0.8544126749038696, 'Z': -0.11540529876947403}, {'X': 0.34522685408592224, 'Y': 0.7856030464172363, 'Z': -0.16125474870204926}, {'X': 0.3229500651359558, 'Y': 0.7237496972084045, 'Z': -0.20365093648433685}, {'X': 0.4452856481075287, 'Y': 0.7149730324745178, 'Z': -0.09295420348644257}, {'X': 0.4437348544597626, 'Y': 0.5963361263275146, 'Z': -0.14382506906986237}, {'X': 0.4376369118690491, 'Y': 0.5222971439361572, 'Z': -0.18373751640319824}, {'X': 0.4303857088088989, 'Y': 0.4555583596229553, 'Z': -0.2084837108850479}, {'X': 0.5042306780815125, 'Y': 0.7321197986602783, 'Z': -0.0883808434009552}, {'X': 0.5435557961463928, 'Y': 0.621799886226654, 'Z': -0.1285788118839264}, {'X': 0.5670744180679321, 'Y': 0.5546461343765259, 'Z': -0.1663217693567276}, {'X': 0.5832226872444153, 'Y': 0.4965367615222931, 'Z': -0.19816754758358002}, {'X': 0.5519577860832214, 'Y': 0.772754967212677, 'Z': -0.08978507667779922}, {'X': 0.5962910056114197, 'Y': 0.6774103045463562, 'Z': -0.1280016452074051}, {'X': 0.6185980439186096, 'Y': 0.6219882965087891, 'Z': -0.16548381745815277}, {'X': 0.6332972645759583, 'Y': 0.5735911130905151, 'Z': -0.19666790962219238}, {'X': 0.5897262096405029, 'Y': 0.8272470831871033, 'Z': -0.09690998494625092}, {'X': 0.6289701461791992, 'Y': 0.7669692039489746, 'Z': -0.13522134721279144}, {'X': 0.6519157290458679, 'Y': 0.7272568941116333, 'Z': -0.1705961525440216}, {'X': 0.668793797492981, 'Y': 0.6854193210601807, 'Z': -0.1977570652961731}]
[{'X': 0.5882397890090942, 'Y': 0.8710293173789978, 'Z': -6.268471770454198e-05}, {'X': 0.5211708545684814, 'Y': 0.8234360814094543, 'Z': -0.037248656153678894}, {'X': 0.47666028141975403, 'Y': 0.7373234629631042, 'Z': -0.046992622315883636}, {'X': 0.44849568605422974, 'Y': 0.6686895489692688, 'Z': -0.06276348978281021}, {'X': 0.418385773897171, 'Y': 0.6227661967277527, 'Z': -0.08197566866874695}, {'X': 0.5678903460502625, 'Y': 0.6159627437591553, 'Z': 0.005138981621712446}, {'X': 0.5611879825592041, 'Y': 0.5220757126808167, 'Z': -0.004940626211464405}, {'X': 0.5549864768981934, 'Y': 0.46840932965278625, 'Z': -0.01643512025475502}, {'X': 0.5524331331253052, 'Y': 0.42497187852859497, 'Z': -0.028968393802642822}, {'X': 0.620337963104248, 'Y': 0.619365394115448, 'Z': 0.007101316004991531}, {'X': 0.6502023339271545, 'Y': 0.5211685299873352, 'Z': 0.01372565794736147}, {'X': 0.6635080575942993, 'Y': 0.46203434467315674, 'Z': -0.004692336078733206}, {'X': 0.6744157075881958, 'Y': 0.41597867012023926, 'Z': -0.022463006898760796}, {'X': 0.6614556908607483, 'Y': 0.647944450378418, 'Z': 0.00037963836803101003}, {'X': 0.7014887928962708, 'Y': 0.562477707862854, 'Z': 0.0006682165549136698}, {'X': 0.7183626294136047, 'Y': 0.5085448026657104, 'Z': -0.021816732361912727}, {'X': 0.7301450967788696, 'Y': 0.46142375469207764, 'Z': -0.04580872133374214}, {'X': 0.6954327821731567, 'Y': 0.6951146125793457, 'Z': -0.011245105415582657}, {'X': 0.7387356758117676, 'Y': 0.6424134969711304, 'Z': -0.022337013855576515}, {'X': 0.7625711560249329, 'Y': 0.6068148612976074, 'Z': -0.04383851960301399}, {'X': 0.7809083461761475, 'Y': 0.5702841281890869, 'Z': -0.06116359308362007}]
[{'X': 0.5886799097061157, 'Y': 0.8818966746330261, 'Z': -6.891184602864087e-05}, {'X': 0.5225088000297546, 'Y': 0.8337113857269287, 'Z': -0.039555784314870834}, {'X': 0.48006129264831543, 'Y': 0.7437716722488403, 'Z': -0.04939195141196251}, {'X': 0.4529118239879608, 'Y': 0.670965850353241, 'Z': -0.06730888038873672}, {'X': 0.4180486500263214, 'Y': 0.6251077651977539, 'Z': -0.09261608868837357}, {'X': 0.5657703876495361, 'Y': 0.620384931564331, 'Z': 0.005236165132373571}, {'X': 0.5590828657150269, 'Y': 0.5304465889930725, 'Z': -0.0015203241491690278}, {'X': 0.5539922118186951, 'Y': 0.47667771577835083, 'Z': -0.012824158184230328}, {'X': 0.5510416030883789, 'Y': 0.42927080392837524, 'Z': -0.025379497557878494}, {'X': 0.6191506385803223, 'Y': 0.6223483085632324, 'Z': 0.007237328216433525}, {'X': 0.6476293802261353, 'Y': 0.5247267484664917, 'Z': 0.015416031703352928}, {'X': 0.6619470119476318, 'Y': 0.46812236309051514, 'Z': -0.003962664864957333}, {'X': 0.6729177832603455, 'Y': 0.4233247637748718, 'Z': -0.023079585283994675}, {'X': 0.6611975431442261, 'Y': 0.650002121925354, 'Z': 0.0009884396567940712}, {'X': 0.6998525261878967, 'Y': 0.5640864968299866, 'Z': 0.0025789369828999043}, {'X': 0.7157561779022217, 'Y': 0.510046660900116, 'Z': -0.022694535553455353}, {'X': 0.7259308695793152, 'Y': 0.46273165941238403, 'Z': -0.049256883561611176}, {'X': 0.6953516006469727, 'Y': 0.6963560581207275, 'Z': -0.011058013886213303}, {'X': 0.7336764335632324, 'Y': 0.6449499726295471, 'Z': -0.0243825726211071}, {'X': 0.7571488618850708, 'Y': 0.6096329689025879, 'Z': -0.0503230057656765}, {'X': 0.7762820720672607, 'Y': 0.5739027261734009, 'Z': -0.07208067923784256}]
[{'X': 0.5953074097633362, 'Y': 0.8794536590576172, 'Z': -8.602468005847186e-05}, {'X': 0.524934709072113, 'Y': 0.8346646428108215, 'Z': -0.038623351603746414}, {'X': 0.48017317056655884, 'Y': 0.7459477782249451, 'Z': -0.04941928759217262}, {'X': 0.4547017216682434, 'Y': 0.6741301417350769, 'Z': -0.06621593981981277}, {'X': 0.42732393741607666, 'Y': 0.6254636645317078, 'Z': -0.0842556282877922}, {'X': 0.5682834386825562, 'Y': 0.6207930445671082, 'Z': 0.009077034890651703}, {'X': 0.5624187588691711, 'Y': 0.5226002931594849, 'Z': -0.002799516310915351}, {'X': 0.5568249821662903, 'Y': 0.46858784556388855, 'Z': -0.013895717449486256}, {'X': 0.5541068315505981, 'Y': 0.4250863194465637, 'Z': -0.024495331570506096}, {'X': 0.6227750182151794, 'Y': 0.6249861121177673, 'Z': 0.013616196811199188}, {'X': 0.6541649103164673, 'Y': 0.5226507782936096, 'Z': 0.018935978412628174}, {'X': 0.6688592433929443, 'Y': 0.4645897150039673, 'Z': 0.0030411025509238243}, {'X': 0.6802354454994202, 'Y': 0.4195426404476166, 'Z': -0.012711000628769398}, {'X': 0.6651930809020996, 'Y': 0.6538444757461548, 'Z': 0.00887778028845787}, {'X': 0.7053136825561523, 'Y': 0.5651084780693054, 'Z': 0.010107723996043205}, {'X': 0.7224632501602173, 'Y': 0.5136719942092896, 'Z': -0.00791501346975565}, {'X': 0.7343246340751648, 'Y': 0.4711313545703888, 'Z': -0.02866286039352417}, {'X': 0.7000710368156433, 'Y': 0.6998018026351929, 'Z': -0.0004753507091663778}, {'X': 0.7414344549179077, 'Y': 0.6466953158378601, 'Z': -0.008078144863247871}, {'X': 0.7628105878829956, 'Y': 0.6140680313110352, 'Z': -0.02718772552907467}, {'X': 0.778405487537384, 'Y': 0.5835201144218445, 'Z': -0.04253135994076729}]
[{'X': 0.5923395752906799, 'Y': 0.8910609483718872, 'Z': -9.469660290051252e-05}, {'X': 0.5248717069625854, 'Y': 0.8395957946777344, 'Z': -0.02878040261566639}, {'X': 0.48180854320526123, 'Y': 0.7460141181945801, 'Z': -0.036513205617666245}, {'X': 0.45812302827835083, 'Y': 0.6721464395523071, 'Z': -0.05195371061563492}, {'X': 0.4294453561306, 'Y': 0.6244624257087708, 'Z': -0.07073292881250381}, {'X': 0.5669508576393127, 'Y': 0.6268579959869385, 'Z': 0.012846557423472404}, {'X': 0.5601282715797424, 'Y': 0.5301084518432617, 'Z': 0.0014427918940782547}, {'X': 0.5561304092407227, 'Y': 0.4773533344268799, 'Z': -0.009860385209321976}, {'X': 0.554131269454956, 'Y': 0.43310922384262085, 'Z': -0.020659474655985832}, {'X': 0.6214048266410828, 'Y': 0.6322667002677917, 'Z': 0.011095170862972736}, {'X': 0.652300238609314, 'Y': 0.5295453071594238, 'Z': 0.017171889543533325}, {'X': 0.6664406657218933, 'Y': 0.4704706072807312, 'Z': 0.0008109944174066186}, {'X': 0.6771580576896667, 'Y': 0.42353877425193787, 'Z': -0.014198899269104004}, {'X': 0.6632734537124634, 'Y': 0.6620833873748779, 'Z': 0.0010393563425168395}, {'X': 0.7028357982635498, 'Y': 0.5720097422599792, 'Z': 0.0020239567384123802}, {'X': 0.7190409898757935, 'Y': 0.5204340815544128, 'Z': -0.017342807725071907}, {'X': 0.7302563190460205, 'Y': 0.4771868586540222, 'Z': -0.038779065012931824}, {'X': 0.6965732574462891, 'Y': 0.708897054195404, 'Z': -0.012764579616487026}, {'X': 0.7383532524108887, 'Y': 0.6521629691123962, 'Z': -0.021574100479483604}, {'X': 0.7586948871612549, 'Y': 0.6175021529197693, 'Z': -0.041981227695941925}, {'X': 0.7731180787086487, 'Y': 0.5851014852523804, 'Z': -0.05980641394853592}]
[{'X': 0.5899015069007874, 'Y': 0.8939427733421326, 'Z': -5.827897985000163e-05}, {'X': 0.5206800699234009, 'Y': 0.8438057899475098, 'Z': -0.03766222298145294}, {'X': 0.4788418412208557, 'Y': 0.7535865902900696, 'Z': -0.04989097639918327}, {'X': 0.4564063847064972, 'Y': 0.6805486679077148, 'Z': -0.06566435098648071}, {'X': 0.4356305003166199, 'Y': 0.6280187964439392, 'Z': -0.07845069468021393}, {'X': 0.5674915909767151, 'Y': 0.6362800002098083, 'Z': 0.004782837815582752}, {'X': 0.5574542880058289, 'Y': 0.5442956686019897, 'Z': -0.011414609849452972}, {'X': 0.5531582832336426, 'Y': 0.4910930395126343, 'Z': -0.028185861185193062}, {'X': 0.5514880418777466, 'Y': 0.44769346714019775, 'Z': -0.043504498898983}, {'X': 0.6199455261230469, 'Y': 0.6400307416915894, 'Z': 0.008059465326368809}, {'X': 0.6481813192367554, 'Y': 0.5408750772476196, 'Z': 0.009844406507909298}, {'X': 0.6641350984573364, 'Y': 0.4801939129829407, 'Z': -0.008832471445202827}, {'X': 0.6762047410011292, 'Y': 0.42984962463378906, 'Z': -0.024806346744298935}, {'X': 0.6603847146034241, 'Y': 0.6678159832954407, 'Z': 0.002125689061358571}, {'X': 0.6984671950340271, 'Y': 0.580748975276947, 'Z': -0.0006479290896095335}, {'X': 0.7143065333366394, 'Y': 0.5287306904792786, 'Z': -0.01665918156504631}, {'X': 0.7222322821617126, 'Y': 0.4853363633155823, 'Z': -0.03020472638309002}, {'X': 0.6939139366149902, 'Y': 0.7129555344581604, 'Z': -0.00857487227767706}, {'X': 0.7357810735702515, 'Y': 0.6557849049568176, 'Z': -0.02148098684847355}, {'X': 0.7549417018890381, 'Y': 0.6199302077293396, 'Z': -0.038531117141246796}, {'X': 0.7660689353942871, 'Y': 0.5839645862579346, 'Z': -0.04995464161038399}]
[{'X': 0.5899015069007874, 'Y': 0.8939427733421326, 'Z': -5.827897985000163e-05}, {'X': 0.5206800699234009, 'Y': 0.8438057899475098, 'Z': -0.03766222298145294}, {'X': 0.4788418412208557, 'Y': 0.7535865902900696, 'Z': -0.04989097639918327}, {'X': 0.4564063847064972, 'Y': 0.6805486679077148, 'Z': -0.06566435098648071}, {'X': 0.4356305003166199, 'Y': 0.6280187964439392, 'Z': -0.07845069468021393}, {'X': 0.5674915909767151, 'Y': 0.6362800002098083, 'Z': 0.004782837815582752}, {'X': 0.5574542880058289, 'Y': 0.5442956686019897, 'Z': -0.011414609849452972}, {'X': 0.5531582832336426, 'Y': 0.4910930395126343, 'Z': -0.028185861185193062}, {'X': 0.5514880418777466, 'Y': 0.44769346714019775, 'Z': -0.043504498898983}, {'X': 0.6199455261230469, 'Y': 0.6400307416915894, 'Z': 0.008059465326368809}, {'X': 0.6481813192367554, 'Y': 0.5408750772476196, 'Z': 0.009844406507909298}, {'X': 0.6641350984573364, 'Y': 0.4801939129829407, 'Z': -0.008832471445202827}, {'X': 0.6762047410011292, 'Y': 0.42984962463378906, 'Z': -0.024806346744298935}, {'X': 0.6603847146034241, 'Y': 0.6678159832954407, 'Z': 0.002125689061358571}, {'X': 0.6984671950340271, 'Y': 0.580748975276947, 'Z': -0.0006479290896095335}, {'X': 0.7143065333366394, 'Y': 0.5287306904792786, 'Z': -0.01665918156504631}, {'X': 0.7222322821617126, 'Y': 0.4853363633155823, 'Z': -0.03020472638309002}, {'X': 0.6939139366149902, 'Y': 0.7129555344581604, 'Z': -0.00857487227767706}, {'X': 0.7357810735702515, 'Y': 0.6557849049568176, 'Z': -0.02148098684847355}, {'X': 0.7549417018890381, 'Y': 0.6199302077293396, 'Z': -0.038531117141246796}, {'X': 0.7660689353942871, 'Y': 0.5839645862579346, 'Z': -0.04995464161038399}]
[{'X': 0.5887218117713928, 'Y': 0.9118613600730896, 'Z': -3.426930925343186e-05}, {'X': 0.5219927430152893, 'Y': 0.8522056341171265, 'Z': -0.03456365317106247}, {'X': 0.4826337695121765, 'Y': 0.7565352320671082, 'Z': -0.047086942940950394}, {'X': 0.4630610942840576, 'Y': 0.6788289546966553, 'Z': -0.06641232967376709}, {'X': 0.4426247179508209, 'Y': 0.6272756457328796, 'Z': -0.08590970933437347}, {'X': 0.56694096326828, 'Y': 0.6363632082939148, 'Z': 0.013674433343112469}, {'X': 0.5573617815971375, 'Y': 0.5400735139846802, 'Z': 0.0025030486285686493}, {'X': 0.5522907376289368, 'Y': 0.4868659973144531, 'Z': -0.012101498432457447}, {'X': 0.5499761700630188, 'Y': 0.4427933692932129, 'Z': -0.028181420639157295}, {'X': 0.6193274855613708, 'Y': 0.6414451599121094, 'Z': 0.013201088644564152}, {'X': 0.6476941704750061, 'Y': 0.5401468873023987, 'Z': 0.016897128894925117}, {'X': 0.6622322201728821, 'Y': 0.4804604649543762, 'Z': -0.0018629978876560926}, {'X': 0.6735811829566956, 'Y': 0.4306892454624176, 'Z': -0.01782560907304287}, {'X': 0.6599727272987366, 'Y': 0.671282172203064, 'Z': 0.0035234508104622364}, {'X': 0.697135329246521, 'Y': 0.581800639629364, 'Z': 0.004419471602886915}, {'X': 0.7107786536216736, 'Y': 0.5296181440353394, 'Z': -0.009859990328550339}, {'X': 0.7185186147689819, 'Y': 0.4852452874183655, 'Z': -0.024155929684638977}, {'X': 0.694442093372345, 'Y': 0.7189092636108398, 'Z': -0.01141666155308485}, {'X': 0.7360230684280396, 'Y': 0.6586847901344299, 'Z': -0.02170506678521633}, {'X': 0.7554100155830383, 'Y': 0.6225335597991943, 'Z': -0.03807830810546875}, {'X': 0.7675058245658875, 'Y': 0.5864829421043396, 'Z': -0.050988294184207916}]
[{'X': 0.5890905857086182, 'Y': 0.9172915816307068, 'Z': -7.185194408521056e-05}, {'X': 0.5185351967811584, 'Y': 0.8502345085144043, 'Z': -0.028659945353865623}, {'X': 0.48137837648391724, 'Y': 0.7519857287406921, 'Z': -0.03731120005249977}, {'X': 0.46522632241249084, 'Y': 0.6751902103424072, 'Z': -0.05399123951792717}, {'X': 0.4490262269973755, 'Y': 0.6196362376213074, 'Z': -0.0679042711853981}, {'X': 0.5692144632339478, 'Y': 0.636605978012085, 'Z': 0.02554028108716011}, {'X': 0.5581687092781067, 'Y': 0.5398127436637878, 'Z': 0.01435928139835596}, {'X': 0.5520721077919006, 'Y': 0.48161476850509644, 'Z': -0.004563480149954557}, {'X': 0.5475809574127197, 'Y': 0.4333474040031433, 'Z': -0.022318346425890923}, {'X': 0.6216460466384888, 'Y': 0.6450062990188599, 'Z': 0.019975023344159126}, {'X': 0.6529103517532349, 'Y': 0.5387433767318726, 'Z': 0.028114739805459976}, {'X': 0.6696827411651611, 'Y': 0.47462859749794006, 'Z': 0.004460301715880632}, {'X': 0.6819841265678406, 'Y': 0.42097944021224976, 'Z': -0.01612348109483719}, {'X': 0.6603549122810364, 'Y': 0.6753825545310974, 'Z': 0.0064580123871564865}, {'X': 0.7019309997558594, 'Y': 0.5831629037857056, 'Z': 0.006049878429621458}, {'X': 0.7188706398010254, 'Y': 0.5277096033096313, 'Z': -0.01565120555460453}, {'X': 0.7248603105545044, 'Y': 0.47858214378356934, 'Z': -0.03586473688483238}, {'X': 0.6914535760879517, 'Y': 0.7213150262832642, 'Z': -0.011879835277795792}, {'X': 0.7374339699745178, 'Y': 0.6609826683998108, 'Z': -0.02515227161347866}, {'X': 0.7561725974082947, 'Y': 0.6195790767669678, 'Z': -0.045857228338718414}, {'X': 0.7645567655563354, 'Y': 0.5754109621047974, 'Z': -0.06038491800427437}]
[{'X': 0.588895857334137, 'Y': 0.8924820423126221, 'Z': -2.7747173589887097e-05}, {'X': 0.521969735622406, 'Y': 0.8425177931785583, 'Z': -0.0348399356007576}, {'X': 0.48716238141059875, 'Y': 0.7497405409812927, 'Z': -0.047476932406425476}, {'X': 0.4747981131076813, 'Y': 0.6755645871162415, 'Z': -0.06667014211416245}, {'X': 0.4598175883293152, 'Y': 0.622849702835083, 'Z': -0.0859886109828949}, {'X': 0.5719630718231201, 'Y': 0.635697066783905, 'Z': 0.008413627743721008}, {'X': 0.5644198656082153, 'Y': 0.537114143371582, 'Z': -0.007204294204711914}, {'X': 0.5576450824737549, 'Y': 0.48163124918937683, 'Z': -0.025550099089741707}, {'X': 0.5535135269165039, 'Y': 0.43662115931510925, 'Z': -0.04245724901556969}, {'X': 0.6239273548126221, 'Y': 0.6423395872116089, 'Z': 0.004589662421494722}, {'X': 0.6552749276161194, 'Y': 0.5402606129646301, 'Z': 0.002062466461211443}, {'X': 0.672074556350708, 'Y': 0.4778004288673401, 'Z': -0.022336775436997414}, {'X': 0.6852943897247314, 'Y': 0.4272952675819397, 'Z': -0.043706804513931274}, {'X': 0.663716733455658, 'Y': 0.6728753447532654, 'Z': -0.00783238559961319}, {'X': 0.7034590840339661, 'Y': 0.5856048464775085, 'Z': -0.012390128336846828}, {'X': 0.7208340167999268, 'Y': 0.5325967073440552, 'Z': -0.036727964878082275}, {'X': 0.7319616079330444, 'Y': 0.48644089698791504, 'Z': -0.05974574014544487}, {'X': 0.6964393258094788, 'Y': 0.7204036116600037, 'Z': -0.024974998086690903}, {'X': 0.7402464747428894, 'Y': 0.6649941205978394, 'Z': -0.03932536020874977}, {'X': 0.7629152536392212, 'Y': 0.6279861330986023, 'Z': -0.06148308515548706}, {'X': 0.7776989340782166, 'Y': 0.5899220108985901, 'Z': -0.0808284804224968}]
[{'X': 0.595486044883728, 'Y': 0.9116984605789185, 'Z': -6.496751302620396e-05}, {'X': 0.5257988572120667, 'Y': 0.8531521558761597, 'Z': -0.02500455640256405}, {'X': 0.488520085811615, 'Y': 0.7552589178085327, 'Z': -0.030308587476611137}, {'X': 0.474436491727829, 'Y': 0.6748783588409424, 'Z': -0.04405805841088295}, {'X': 0.4587746560573578, 'Y': 0.6204944849014282, 'Z': -0.05657784640789032}, {'X': 0.5734366178512573, 'Y': 0.6397706270217896, 'Z': 0.03303825482726097}, {'X': 0.5634068250656128, 'Y': 0.5407180786132812, 'Z': 0.02738441340625286}, {'X': 0.5580056309700012, 'Y': 0.4819510579109192, 'Z': 0.013165751472115517}, {'X': 0.5557154417037964, 'Y': 0.4342816472053528, 'Z': -0.0021318860817700624}, {'X': 0.6252344250679016, 'Y': 0.6444739699363708, 'Z': 0.03006557933986187}, {'X': 0.6546592116355896, 'Y': 0.5415478944778442, 'Z': 0.04217003285884857}, {'X': 0.6707659363746643, 'Y': 0.47608819603919983, 'Z': 0.025805583223700523}, {'X': 0.6846039295196533, 'Y': 0.4222638010978699, 'Z': 0.010449699126183987}, {'X': 0.6653037667274475, 'Y': 0.673186182975769, 'Z': 0.017905281856656075}, {'X': 0.7016987800598145, 'Y': 0.5845253467559814, 'Z': 0.02594802901148796}, {'X': 0.7182145118713379, 'Y': 0.5309939384460449, 'Z': 0.010280403308570385}, {'X': 0.7294551730155945, 'Y': 0.48592063784599304, 'Z': -0.006519475486129522}, {'X': 0.6994977593421936, 'Y': 0.7177576422691345, 'Z': 0.0012141141341999173}, {'X': 0.7404677271842957, 'Y': 0.6577185392379761, 'Z': -0.002367293229326606}, {'X': 0.7613044381141663, 'Y': 0.620044469833374, 'Z': -0.017461249604821205}, {'X': 0.7767502665519714, 'Y': 0.5818940997123718, 'Z': -0.03180301561951637}]
[{'X': 0.5894025564193726, 'Y': 0.9203348159790039, 'Z': -3.419143831706606e-05}, {'X': 0.5243473649024963, 'Y': 0.8603664636611938, 'Z': -0.0220015961676836}, {'X': 0.48962676525115967, 'Y': 0.7603398561477661, 'Z': -0.023375801742076874}, {'X': 0.47616273164749146, 'Y': 0.6817083358764648, 'Z': -0.03536904603242874}, {'X': 0.45988714694976807, 'Y': 0.6268441677093506, 'Z': -0.04870891571044922}, {'X': 0.5737270712852478, 'Y': 0.6396064758300781, 'Z': 0.037513334304094315}, {'X': 0.5638883709907532, 'Y': 0.5434626936912537, 'Z': 0.031095432117581367}, {'X': 0.5568650364875793, 'Y': 0.4873960614204407, 'Z': 0.019644202664494514}, {'X': 0.5520839095115662, 'Y': 0.4398072361946106, 'Z': 0.005907324608415365}, {'X': 0.6264194846153259, 'Y': 0.6427938342094421, 'Z': 0.02945082262158394}, {'X': 0.6562928557395935, 'Y': 0.5403623580932617, 'Z': 0.03726798668503761}, {'X': 0.671628475189209, 'Y': 0.47680550813674927, 'Z': 0.017144152894616127}, {'X': 0.6839806437492371, 'Y': 0.424393892288208, 'Z': 0.0012226334074512124}, {'X': 0.6676037311553955, 'Y': 0.6722058057785034, 'Z': 0.012229780666530132}, {'X': 0.7050963640213013, 'Y': 0.5827354788780212, 'Z': 0.013339761644601822}, {'X': 0.7221229076385498, 'Y': 0.5256386995315552, 'Z': -0.00908816047012806}, {'X': 0.7331943511962891, 'Y': 0.4740527868270874, 'Z': -0.030895162373781204}, {'X': 0.7013744711875916, 'Y': 0.7217857241630554, 'Z': -0.008548597805202007}, {'X': 0.7408945560455322, 'Y': 0.6638236045837402, 'Z': -0.018173638731241226}, {'X': 0.763274610042572, 'Y': 0.6250767111778259, 'Z': -0.03842376545071602}, {'X': 0.778319776058197, 'Y': 0.5838802456855774, 'Z': -0.05646758899092674}]
