[{'X': 0.207889586687088, 'Y': 0.8627336025238037, 'Z': -3.791159906540997e-05}, {'X': 0.2918434143066406, 'Y': 0.8347234725952148, 'Z': -0.07704678922891617}, {'X': 0.3706563711166382, 'Y': 0.7497795224189758, 'Z': -0.11612965911626816}, {'X': 0.4184170961380005, 'Y': 0.6751843094825745, 'Z': -0.14704619348049164}, {'X': 0.46648475527763367, 'Y': 0.6415138840675354, 'Z': -0.17897485196590424}, {'X': 0.29856714606285095, 'Y': 0.5674149394035339, 'Z': -0.10473021864891052}, {'X': 0.3289628028869629, 'Y': 0.43737685680389404, 'Z': -0.15317757427692413}, {'X': 0.3454449474811554, 'Y': 0.36179810762405396, 'Z': -0.17838691174983978}, {'X': 0.3616654872894287, 'Y': 0.2964109480381012, 'Z': -0.19382452964782715}, {'X': 0.2325625866651535, 'Y': 0.5546666383743286, 'Z': -0.10187080502510071}, {'X': 0.23632411658763885, 'Y': 0.41117221117019653, 'Z': -0.15445555746555328}, {'X': 0.23637528717517853, 'Y': 0.3182397484779358, 'Z': -0.19984953105449677}, {'X': 0.23814138770103455, 'Y': 0.23780938982963562, 'Z': -0.23654991388320923}, {'X': 0.1708255410194397, 'Y': 0.5824149250984192, 'Z': -0.10498712211847305}, {'X': 0.1441846340894699, 'Y': 0.4605309069156647, 'Z': -0.16934092342853546}, {'X': 0.12753751873970032, 'Y': 0.37587180733680725, 'Z': -0.2163638323545456}, {'X': 0.1165618896484375, 'Y': 0.2957690358161926, 'Z': -0.24294883012771606}, {'X': 0.11436925828456879, 'Y': 0.637321949005127, 'Z': -0.11090806871652603}, {'X': 0.07777415215969086, 'Y': 0.555279552936554, 'Z': -0.1717432737350464}, {'X': 0.05477035045623779, 'Y': 0.49962490797042847, 'Z': -0.21099704504013062}, {'X': 0.03486897051334381, 'Y': 0.43970170617103577, 'Z': -0.2390986680984497}]
[{'X': 0.2162640392780304, 'Y': 0.6973916888237, 'Z': -6.303782720351592e-05}, {'X': 0.28702908754348755, 'Y': 0.6915040016174316, 'Z': -0.06352509558200836}, {'X': 0.35076233744621277, 'Y': 0.6291657090187073, 'Z': -0.08897152543067932}, {'X': 0.3856450021266937, 'Y': 0.5665209293365479, 'Z': -0.10807804018259048}, {'X': 0.41400593519210815, 'Y': 0.5215094089508057, 'Z': -0.125007763504982}, {'X': 0.29732051491737366, 'Y': 0.4680001139640808, 'Z': -0.05593352019786835}, {'X': 0.3267659842967987, 'Y': 0.363068163394928, 'Z': -0.0818573608994484}, {'X': 0.3395528793334961, 'Y': 0.29829680919647217, 'Z': -0.09000236541032791}, {'X': 0.3509109318256378, 'Y': 0.23962341248989105, 'Z': -0.09510800987482071}, {'X': 0.2415699064731598, 'Y': 0.4586469829082489, 'Z': -0.05640089139342308}, {'X': 0.24064645171165466, 'Y': 0.3376787602901459, 'Z': -0.09515790641307831}, {'X': 0.2363218069076538, 'Y': 0.2628605365753174, 'Z': -0.11404654383659363}, {'X': 0.23668746650218964, 'Y': 0.1968192458152771, 'Z': -0.12540826201438904}, {'X': 0.19140836596488953, 'Y': 0.4845917820930481, 'Z': -0.06491634994745255}, {'X': 0.17667584121227264, 'Y': 0.42865610122680664, 'Z': -0.137284055352211}, {'X': 0.1656557023525238, 'Y': 0.42338258028030396, 'Z': -0.1768989861011505}, {'X': 0.16189119219779968, 'Y': 0.41778039932250977, 'Z': -0.19145776331424713}, {'X': 0.14650489389896393, 'Y': 0.5288218259811401, 'Z': -0.07727140188217163}, {'X': 0.1362343728542328, 'Y': 0.496755450963974, 'Z': -0.14312414824962616}, {'X': 0.13455982506275177, 'Y': 0.48632821440696716, 'Z': -0.18129846453666687}, {'X': 0.13669751584529877, 'Y': 0.4771398603916168, 'Z': -0.19911473989486694}]
[{'X': 0.22142742574214935, 'Y': 0.7003532648086548, 'Z': -8.839288057060912e-05}, {'X': 0.293268084526062, 'Y': 0.6936675906181335, 'Z': -0.0684627816081047}, {'X': 0.355550616979599, 'Y': 0.6319500207901001, 'Z': -0.10041296482086182}, {'X': 0.385731965303421, 'Y': 0.5705751180648804, 'Z': -0.12257201969623566}, {'X': 0.41244813799858093, 'Y': 0.5258217453956604, 'Z': -0.14133571088314056}, {'X': 0.30183789134025574, 'Y': 0.4708099961280823, 'Z': -0.08352341502904892}, {'X': 0.3292677402496338, 'Y': 0.36246058344841003, 'Z': -0.12245697528123856}, {'X': 0.34289026260375977, 'Y': 0.29762202501296997, 'Z': -0.13884341716766357}, {'X': 0.3551316559314728, 'Y': 0.24149911105632782, 'Z': -0.14938467741012573}, {'X': 0.24586370587348938, 'Y': 0.4549819231033325, 'Z': -0.08032146096229553}, {'X': 0.24865153431892395, 'Y': 0.33098822832107544, 'Z': -0.11733165383338928}, {'X': 0.24483151733875275, 'Y': 0.2528553605079651, 'Z': -0.14195296168327332}, {'X': 0.2436552345752716, 'Y': 0.18993023037910461, 'Z': -0.15904033184051514}, {'X': 0.1954973191022873, 'Y': 0.4779146611690521, 'Z': -0.08136627078056335}, {'X': 0.17980143427848816, 'Y': 0.38627195358276367, 'Z': -0.13040882349014282}, {'X': 0.16278885304927826, 'Y': 0.31321653723716736, 'Z': -0.16916799545288086}, {'X': 0.1528366208076477, 'Y': 0.2510325014591217, 'Z': -0.1945759505033493}, {'X': 0.1509694755077362, 'Y': 0.5299218893051147, 'Z': -0.0885232612490654}, {'X': 0.13078896701335907, 'Y': 0.4945084750652313, 'Z': -0.14733295142650604}, {'X': 0.1168641448020935, 'Y': 0.4743381142616272, 'Z': -0.18578478693962097}, {'X': 0.10919758677482605, 'Y': 0.45527613162994385, 'Z': -0.20806142687797546}]
[{'X': 0.2290799915790558, 'Y': 0.7135696411132812, 'Z': -6.751609907951206e-05}, {'X': 0.2978079915046692, 'Y': 0.6987502574920654, 'Z': -0.07142418622970581}, {'X': 0.3560190796852112, 'Y': 0.6320024728775024, 'Z': -0.10801868885755539}, {'X': 0.3846835196018219, 'Y': 0.5706133246421814, 'Z': -0.1348479688167572}, {'X': 0.4094923436641693, 'Y': 0.5339483618736267, 'Z': -0.16126748919487}, {'X': 0.3008449077606201, 'Y': 0.47336068749427795, 'Z': -0.0977572649717331}, {'X': 0.3273025155067444, 'Y': 0.3616470694541931, 'Z': -0.14388912916183472}, {'X': 0.3417641818523407, 'Y': 0.297353059053421, 'Z': -0.16967527568340302}, {'X': 0.35488665103912354, 'Y': 0.24378429353237152, 'Z': -0.18518683314323425}, {'X': 0.24257797002792358, 'Y': 0.4587886929512024, 'Z': -0.09363722801208496}, {'X': 0.24356427788734436, 'Y': 0.32972830533981323, 'Z': -0.13678854703903198}, {'X': 0.2409564107656479, 'Y': 0.25286054611206055, 'Z': -0.17114457488059998}, {'X': 0.24078138172626495, 'Y': 0.19186517596244812, 'Z': -0.19510342180728912}, {'X': 0.19046586751937866, 'Y': 0.4837009310722351, 'Z': -0.0951227992773056}, {'X': 0.16658079624176025, 'Y': 0.3794707655906677, 'Z': -0.1412104368209839}, {'X': 0.14650341868400574, 'Y': 0.3028358817100525, 'Z': -0.18058481812477112}, {'X': 0.1347757875919342, 'Y': 0.2351665049791336, 'Z': -0.21078769862651825}, {'X': 0.14690880477428436, 'Y': 0.5373178720474243, 'Z': -0.10030949115753174}, {'X': 0.11997981369495392, 'Y': 0.48168548941612244, 'Z': -0.15245486795902252}, {'X': 0.10025113821029663, 'Y': 0.4416238069534302, 'Z': -0.1895032376050949}, {'X': 0.089383065700531, 'Y': 0.4040847718715668, 'Z': -0.21516138315200806}]
[{'X': 0.2213638871908188, 'Y': 0.7063353061676025, 'Z': -7.413879939122126e-05}, {'X': 0.29108020663261414, 'Y': 0.6990506649017334, 'Z': -0.06690423935651779}, {'X': 0.35216575860977173, 'Y': 0.6353110074996948, 'Z': -0.09936832636594772}, {'X': 0.38548266887664795, 'Y': 0.5771743059158325, 'Z': -0.12270992994308472}, {'X': 0.41010481119155884, 'Y': 0.5356788635253906, 'Z': -0.14194916188716888}, {'X': 0.2989528775215149, 'Y': 0.4755164682865143, 'Z': -0.0804046094417572}, {'X': 0.3257509768009186, 'Y': 0.36537453532218933, 'Z': -0.11894474923610687}, {'X': 0.33984971046447754, 'Y': 0.3005165457725525, 'Z': -0.13702242076396942}, {'X': 0.35246407985687256, 'Y': 0.24523645639419556, 'Z': -0.14544981718063354}, {'X': 0.243183434009552, 'Y': 0.4582383334636688, 'Z': -0.07728336751461029}, {'X': 0.24311119318008423, 'Y': 0.3295568525791168, 'Z': -0.11308092623949051}, {'X': 0.24071842432022095, 'Y': 0.2519654333591461, 'Z': -0.13613656163215637}, {'X': 0.2397787868976593, 'Y': 0.19154900312423706, 'Z': -0.15070921182632446}, {'X': 0.19273978471755981, 'Y': 0.48009032011032104, 'Z': -0.07850459218025208}, {'X': 0.16806833446025848, 'Y': 0.38297879695892334, 'Z': -0.12107659876346588}, {'X': 0.14656588435173035, 'Y': 0.3084179162979126, 'Z': -0.15426118671894073}, {'X': 0.13301904499530792, 'Y': 0.24380065500736237, 'Z': -0.1791863590478897}, {'X': 0.1496504694223404, 'Y': 0.5306925773620605, 'Z': -0.08524440973997116}, {'X': 0.12934215366840363, 'Y': 0.4927011728286743, 'Z': -0.13813915848731995}, {'X': 0.11781509220600128, 'Y': 0.4757334887981415, 'Z': -0.1699984222650528}, {'X': 0.11269842088222504, 'Y': 0.4599142074584961, 'Z': -0.1877634972333908}]
[{'X': 0.20916041731834412, 'Y': 0.7067180871963501, 'Z': -9.021201549330726e-05}, {'X': 0.278642863035202, 'Y': 0.6965892314910889, 'Z': -0.06341147422790527}, {'X': 0.34350109100341797, 'Y': 0.6347764134407043, 'Z': -0.0925435870885849}, {'X': 0.3815246522426605, 'Y': 0.575268566608429, 'Z': -0.11412574350833893}, {'X': 0.41477978229522705, 'Y': 0.5318466424942017, 'Z': -0.13009488582611084}, {'X': 0.29252222180366516, 'Y': 0.47207319736480713, 'Z': -0.06187167018651962}, {'X': 0.32225432991981506, 'Y': 0.36543166637420654, 'Z': -0.09142974764108658}, {'X': 0.3332574963569641, 'Y': 0.2995791435241699, 'Z': -0.0959128588438034}, {'X': 0.3442904055118561, 'Y': 0.2421451359987259, 'Z': -0.09621693938970566}, {'X': 0.2402803599834442, 'Y': 0.45655277371406555, 'Z': -0.06526590138673782}, {'X': 0.24492326378822327, 'Y': 0.337494432926178, 'Z': -0.09697618335485458}, {'X': 0.24307486414909363, 'Y': 0.2588643431663513, 'Z': -0.10842104256153107}, {'X': 0.2458961009979248, 'Y': 0.19316977262496948, 'Z': -0.1135478988289833}, {'X': 0.19225206971168518, 'Y': 0.4801516532897949, 'Z': -0.07513917982578278}, {'X': 0.17878833413124084, 'Y': 0.4070599675178528, 'Z': -0.1345248520374298}, {'X': 0.1652040034532547, 'Y': 0.3519735336303711, 'Z': -0.1684519350528717}, {'X': 0.15962685644626617, 'Y': 0.304437518119812, 'Z': -0.1814829707145691}, {'X': 0.1483636349439621, 'Y': 0.5297743678092957, 'Z': -0.09121928364038467}, {'X': 0.13696610927581787, 'Y': 0.5080842971801758, 'Z': -0.15147371590137482}, {'X': 0.13096357882022858, 'Y': 0.5149838924407959, 'Z': -0.18371999263763428}, {'X': 0.12905985116958618, 'Y': 0.5180692076683044, 'Z': -0.1971612274646759}]
[{'X': 0.20916041731834412, 'Y': 0.7067180871963501, 'Z': -9.021201549330726e-05}, {'X': 0.278642863035202, 'Y': 0.6965892314910889, 'Z': -0.06341147422790527}, {'X': 0.34350109100341797, 'Y': 0.6347764134407043, 'Z': -0.0925435870885849}, {'X': 0.3815246522426605, 'Y': 0.575268566608429, 'Z': -0.11412574350833893}, {'X': 0.41477978229522705, 'Y': 0.5318466424942017, 'Z': -0.13009488582611084}, {'X': 0.29252222180366516, 'Y': 0.47207319736480713, 'Z': -0.06187167018651962}, {'X': 0.32225432991981506, 'Y': 0.36543166637420654, 'Z': -0.09142974764108658}, {'X': 0.3332574963569641, 'Y': 0.2995791435241699, 'Z': -0.0959128588438034}, {'X': 0.3442904055118561, 'Y': 0.2421451359987259, 'Z': -0.09621693938970566}, {'X': 0.2402803599834442, 'Y': 0.45655277371406555, 'Z': -0.06526590138673782}, {'X': 0.24492326378822327, 'Y': 0.337494432926178, 'Z': -0.09697618335485458}, {'X': 0.24307486414909363, 'Y': 0.2588643431663513, 'Z': -0.10842104256153107}, {'X': 0.2458961009979248, 'Y': 0.19316977262496948, 'Z': -0.1135478988289833}, {'X': 0.19225206971168518, 'Y': 0.4801516532897949, 'Z': -0.07513917982578278}, {'X': 0.17878833413124084, 'Y': 0.4070599675178528, 'Z': -0.1345248520374298}, {'X': 0.1652040034532547, 'Y': 0.3519735336303711, 'Z': -0.1684519350528717}, {'X': 0.15962685644626617, 'Y': 0.304437518119812, 'Z': -0.1814829707145691}, {'X': 0.1483636349439621, 'Y': 0.5297743678092957, 'Z': -0.09121928364038467}, {'X': 0.13696610927581787, 'Y': 0.5080842971801758, 'Z': -0.15147371590137482}, {'X': 0.13096357882022858, 'Y': 0.5149838924407959, 'Z': -0.18371999263763428}, {'X': 0.12905985116958618, 'Y': 0.5180692076683044, 'Z': -0.1971612274646759}]
[{'X': 0.2067168653011322, 'Y': 0.701831579208374, 'Z': -0.00010288838529959321}, {'X': 0.281198114156723, 'Y': 0.701728343963623, 'Z': -0.06814359128475189}, {'X': 0.3429960608482361, 'Y': 0.6418735980987549, 'Z': -0.0994737297296524}, {'X': 0.376486599445343, 'Y': 0.5807514190673828, 'Z': -0.122124083340168}, {'X': 0.40935882925987244, 'Y': 0.5352192521095276, 'Z': -0.1399376094341278}, {'X': 0.2902596592903137, 'Y': 0.4767710864543915, 'Z': -0.07952163368463516}, {'X': 0.3168722689151764, 'Y': 0.3680981993675232, 'Z': -0.11467727273702621}, {'X': 0.3273676931858063, 'Y': 0.3019896447658539, 'Z': -0.12889160215854645}, {'X': 0.3380378782749176, 'Y': 0.2433961033821106, 'Z': -0.13698707520961761}, {'X': 0.23462000489234924, 'Y': 0.46176692843437195, 'Z': -0.08147874474525452}, {'X': 0.2377161681652069, 'Y': 0.3411678373813629, 'Z': -0.12069467455148697}, {'X': 0.23524557054042816, 'Y': 0.2641819715499878, 'Z': -0.14226675033569336}, {'X': 0.23570317029953003, 'Y': 0.20066985487937927, 'Z': -0.1540682464838028}, {'X': 0.18530547618865967, 'Y': 0.4884864091873169, 'Z': -0.08807262778282166}, {'X': 0.16950266063213348, 'Y': 0.40781301259994507, 'Z': -0.15434007346630096}, {'X': 0.15520262718200684, 'Y': 0.3504284620285034, 'Z': -0.19187694787979126}, {'X': 0.14975297451019287, 'Y': 0.30145102739334106, 'Z': -0.20349203050136566}, {'X': 0.14112593233585358, 'Y': 0.5403074026107788, 'Z': -0.1010628268122673}, {'X': 0.12533192336559296, 'Y': 0.5238531231880188, 'Z': -0.1677991896867752}, {'X': 0.11405521631240845, 'Y': 0.5375769138336182, 'Z': -0.1989375650882721}, {'X': 0.10802391171455383, 'Y': 0.5453197956085205, 'Z': -0.20949171483516693}]
[{'X': 0.20311585068702698, 'Y': 0.7080574035644531, 'Z': -6.356232916004956e-05}, {'X': 0.2773800790309906, 'Y': 0.701252281665802, 'Z': -0.06477402150630951}, {'X': 0.34076282382011414, 'Y': 0.6379967927932739, 'Z': -0.09589184820652008}, {'X': 0.37868332862854004, 'Y': 0.5789129137992859, 'Z': -0.1191924437880516}, {'X': 0.4114009141921997, 'Y': 0.5368918776512146, 'Z': -0.1362926959991455}, {'X': 0.28433260321617126, 'Y': 0.4757115840911865, 'Z': -0.07139753550291061}, {'X': 0.31480953097343445, 'Y': 0.3669302463531494, 'Z': -0.10187394917011261}, {'X': 0.32914867997169495, 'Y': 0.30256351828575134, 'Z': -0.11585520952939987}, {'X': 0.34157222509384155, 'Y': 0.24581919610500336, 'Z': -0.12428133934736252}, {'X': 0.23040726780891418, 'Y': 0.457549124956131, 'Z': -0.06935448199510574}, {'X': 0.23293839395046234, 'Y': 0.33587872982025146, 'Z': -0.09949052333831787}, {'X': 0.23081114888191223, 'Y': 0.2581802010536194, 'Z': -0.12022129446268082}, {'X': 0.22895954549312592, 'Y': 0.19777753949165344, 'Z': -0.1344831883907318}, {'X': 0.18208378553390503, 'Y': 0.4792892038822174, 'Z': -0.07179681956768036}, {'X': 0.1607924997806549, 'Y': 0.3905695378780365, 'Z': -0.1144706979393959}, {'X': 0.139926016330719, 'Y': 0.3163912892341614, 'Z': -0.14648137986660004}, {'X': 0.1266784518957138, 'Y': 0.2520515024662018, 'Z': -0.16656872630119324}, {'X': 0.13963854312896729, 'Y': 0.528496503829956, 'Z': -0.08039940893650055}, {'X': 0.11737175285816193, 'Y': 0.5039241909980774, 'Z': -0.13508528470993042}, {'X': 0.10099633038043976, 'Y': 0.500259518623352, 'Z': -0.16639606654644012}, {'X': 0.09054481983184814, 'Y': 0.4932238459587097, 'Z': -0.18252061307430267}]
[{'X': 0.20385928452014923, 'Y': 0.717498779296875, 'Z': -7.032642315607518e-05}, {'X': 0.2763861417770386, 'Y': 0.7016940712928772, 'Z': -0.05809667333960533}, {'X': 0.34182730317115784, 'Y': 0.6401108503341675, 'Z': -0.0829395204782486}, {'X': 0.3772178292274475, 'Y': 0.5817205309867859, 'Z': -0.10224638879299164}, {'X': 0.4022766947746277, 'Y': 0.5427002906799316, 'Z': -0.11611436307430267}, {'X': 0.2803284525871277, 'Y': 0.47641000151634216, 'Z': -0.05725957080721855}, {'X': 0.3111898899078369, 'Y': 0.3734363615512848, 'Z': -0.08708398789167404}, {'X': 0.32640257477760315, 'Y': 0.3072511851787567, 'Z': -0.09620993584394455}, {'X': 0.3391745686531067, 'Y': 0.2490798830986023, 'Z': -0.10008392482995987}, {'X': 0.2252909541130066, 'Y': 0.4619738459587097, 'Z': -0.060789696872234344}, {'X': 0.22780171036720276, 'Y': 0.3419831693172455, 'Z': -0.0960756465792656}, {'X': 0.22600437700748444, 'Y': 0.261935293674469, 'Z': -0.11359695345163345}, {'X': 0.2275894582271576, 'Y': 0.19613325595855713, 'Z': -0.12444256991147995}, {'X': 0.17656096816062927, 'Y': 0.48717647790908813, 'Z': -0.07110162824392319}, {'X': 0.15987974405288696, 'Y': 0.4163462817668915, 'Z': -0.131059467792511}, {'X': 0.14494682848453522, 'Y': 0.36829274892807007, 'Z': -0.16371671855449677}, {'X': 0.13937142491340637, 'Y': 0.33063843846321106, 'Z': -0.1770009547472}, {'X': 0.13328272104263306, 'Y': 0.5364378094673157, 'Z': -0.08642653375864029}, {'X': 0.11920194327831268, 'Y': 0.5076010227203369, 'Z': -0.14755956828594208}, {'X': 0.11167345941066742, 'Y': 0.4953589141368866, 'Z': -0.1836131066083908}, {'X': 0.1102931946516037, 'Y': 0.48686128854751587, 'Z': -0.2005060613155365}]
[{'X': 0.19858330488204956, 'Y': 0.7129602432250977, 'Z': -5.1677609008038417e-05}, {'X': 0.26804646849632263, 'Y': 0.7028343677520752, 'Z': -0.0610257089138031}, {'X': 0.3334677219390869, 'Y': 0.6434333920478821, 'Z': -0.08711905032396317}, {'X': 0.374106228351593, 'Y': 0.5825458765029907, 'Z': -0.10648280382156372}, {'X': 0.41138359904289246, 'Y': 0.5414569973945618, 'Z': -0.11780271679162979}, {'X': 0.27908822894096375, 'Y': 0.4834243953227997, 'Z': -0.058621857315301895}, {'X': 0.3079867362976074, 'Y': 0.38267505168914795, 'Z': -0.089178167283535}, {'X': 0.32505178451538086, 'Y': 0.3138973116874695, 'Z': -0.0993976965546608}, {'X': 0.34225499629974365, 'Y': 0.24843120574951172, 'Z': -0.10053221136331558}, {'X': 0.2266814261674881, 'Y': 0.46538838744163513, 'Z': -0.057693690061569214}, {'X': 0.22151213884353638, 'Y': 0.3495286703109741, 'Z': -0.09575604647397995}, {'X': 0.21714003384113312, 'Y': 0.27027326822280884, 'Z': -0.10948719829320908}, {'X': 0.2163754403591156, 'Y': 0.19667622447013855, 'Z': -0.11626704782247543}, {'X': 0.18113228678703308, 'Y': 0.486867755651474, 'Z': -0.06515874713659286}, {'X': 0.16067305207252502, 'Y': 0.44635412096977234, 'Z': -0.13940821588039398}, {'X': 0.14318838715553284, 'Y': 0.4655555486679077, 'Z': -0.17093244194984436}, {'X': 0.1351514309644699, 'Y': 0.4810469448566437, 'Z': -0.17479266226291656}, {'X': 0.138957217335701, 'Y': 0.5257233381271362, 'Z': -0.07642315328121185}, {'X': 0.12761516869068146, 'Y': 0.5156529545783997, 'Z': -0.1385083794593811}, {'X': 0.12460553646087646, 'Y': 0.5394655466079712, 'Z': -0.16657096147537231}, {'X': 0.12395532429218292, 'Y': 0.5548578500747681, 'Z': -0.17398691177368164}]
