[{'X': 0.7464540600776672, 'Y': 0.8397799730300903, 'Z': -5.144211900187656e-05}, {'X': 0.6819884181022644, 'Y': 0.825063943862915, 'Z': -0.06036940962076187}, {'X': 0.6197593212127686, 'Y': 0.7549446821212769, 'Z': -0.08209008723497391}, {'X': 0.5826960206031799, 'Y': 0.6819053888320923, 'Z': -0.10433150082826614}, {'X': 0.5478933453559875, 'Y': 0.6408306956291199, 'Z': -0.12468474358320236}, {'X': 0.6516792178153992, 'Y': 0.6094204187393188, 'Z': -0.03275575488805771}, {'X': 0.6116824150085449, 'Y': 0.5141884684562683, 'Z': -0.05145883560180664}, {'X': 0.589809775352478, 'Y': 0.45910629630088806, 'Z': -0.0702902227640152}, {'X': 0.5739269256591797, 'Y': 0.4111785292625427, 'Z': -0.08905240893363953}, {'X': 0.702811062335968, 'Y': 0.5868265628814697, 'Z': -0.023645129054784775}, {'X': 0.6933155655860901, 'Y': 0.4697672128677368, 'Z': -0.037348367273807526}, {'X': 0.6925899982452393, 'Y': 0.40046149492263794, 'Z': -0.06420181691646576}, {'X': 0.6926541328430176, 'Y': 0.3387283980846405, 'Z': -0.08647476136684418}, {'X': 0.7513446807861328, 'Y': 0.5936505198478699, 'Z': -0.021272672340273857}, {'X': 0.7606257200241089, 'Y': 0.4918627440929413, 'Z': -0.04100228101015091}, {'X': 0.7691218852996826, 'Y': 0.43913111090660095, 'Z': -0.07098446041345596}, {'X': 0.7750856876373291, 'Y': 0.393684983253479, 'Z': -0.09582124650478363}, {'X': 0.798450767993927, 'Y': 0.618297278881073, 'Z': -0.024655526503920555}, {'X': 0.8137713670730591, 'Y': 0.5444269180297852, 'Z': -0.05254022032022476}, {'X': 0.8258692026138306, 'Y': 0.5076762437820435, 'Z': -0.0801396369934082}, {'X': 0.8345798850059509, 'Y': 0.47207415103912354, 'Z': -0.10222074389457703}]
[{'X': 0.7303975820541382, 'Y': 0.7500048279762268, 'Z': -7.822886254871264e-05}, {'X': 0.6791399121284485, 'Y': 0.7203362584114075, 'Z': -0.03910813480615616}, {'X': 0.6458283066749573, 'Y': 0.6489444971084595, 'Z': -0.04522041231393814}, {'X': 0.6428601741790771, 'Y': 0.578720211982727, 'Z': -0.04878893867135048}, {'X': 0.6366234421730042, 'Y': 0.539909839630127, 'Z': -0.04601267725229263}, {'X': 0.6337053179740906, 'Y': 0.5988008379936218, 'Z': -0.013197005726397038}, {'X': 0.5973406434059143, 'Y': 0.5328874588012695, 'Z': -0.02498765103518963}, {'X': 0.5790185332298279, 'Y': 0.4927692711353302, 'Z': -0.03522598743438721}, {'X': 0.5675441026687622, 'Y': 0.4580278694629669, 'Z': -0.045694634318351746}, {'X': 0.669043779373169, 'Y': 0.5785797238349915, 'Z': -0.0067853620275855064}, {'X': 0.6516419649124146, 'Y': 0.49523916840553284, 'Z': -0.011063328944146633}, {'X': 0.6451826691627502, 'Y': 0.4390365183353424, 'Z': -0.02854299359023571}, {'X': 0.6433936357498169, 'Y': 0.3903017044067383, 'Z': -0.04336009919643402}, {'X': 0.7069755792617798, 'Y': 0.5770903825759888, 'Z': -0.005128977354615927}, {'X': 0.7038975954055786, 'Y': 0.5018826723098755, 'Z': -0.013777709566056728}, {'X': 0.702763020992279, 'Y': 0.4514407217502594, 'Z': -0.04075795039534569}, {'X': 0.7007046937942505, 'Y': 0.40590348839759827, 'Z': -0.06128109619021416}, {'X': 0.7464608550071716, 'Y': 0.5870293378829956, 'Z': -0.00802435539662838}, {'X': 0.7543370723724365, 'Y': 0.5381380915641785, 'Z': -0.02429320476949215}, {'X': 0.7588690519332886, 'Y': 0.5062106847763062, 'Z': -0.04527367651462555}, {'X': 0.7609508633613586, 'Y': 0.47149279713630676, 'Z': -0.06161423772573471}]
[{'X': 0.731123685836792, 'Y': 0.7450604438781738, 'Z': -7.417955930577591e-05}, {'X': 0.6809097528457642, 'Y': 0.7221354246139526, 'Z': -0.04553023353219032}, {'X': 0.6475279331207275, 'Y': 0.6532256007194519, 'Z': -0.05572044849395752}, {'X': 0.6351338624954224, 'Y': 0.5866564512252808, 'Z': -0.06437002122402191}, {'X': 0.6192528009414673, 'Y': 0.5498780608177185, 'Z': -0.06988471746444702}, {'X': 0.6393601298332214, 'Y': 0.6007044315338135, 'Z': -0.01793953776359558}, {'X': 0.6027625799179077, 'Y': 0.532541811466217, 'Z': -0.040111348032951355}, {'X': 0.5833450555801392, 'Y': 0.49219828844070435, 'Z': -0.05619370564818382}, {'X': 0.5692473649978638, 'Y': 0.461226224899292, 'Z': -0.06685774028301239}, {'X': 0.6740516424179077, 'Y': 0.5807002782821655, 'Z': -0.010661311447620392}, {'X': 0.6568658351898193, 'Y': 0.4955393075942993, 'Z': -0.018186941742897034}, {'X': 0.6469475030899048, 'Y': 0.4370229244232178, 'Z': -0.033759891986846924}, {'X': 0.6400039792060852, 'Y': 0.3861767053604126, 'Z': -0.045255087316036224}, {'X': 0.7115690112113953, 'Y': 0.5811843276023865, 'Z': -0.010652998462319374}, {'X': 0.7088733911514282, 'Y': 0.5013836622238159, 'Z': -0.024183033034205437}, {'X': 0.7063074707984924, 'Y': 0.4474111795425415, 'Z': -0.05029432103037834}, {'X': 0.7021154761314392, 'Y': 0.3978765904903412, 'Z': -0.06865912675857544}, {'X': 0.7488422393798828, 'Y': 0.5944653749465942, 'Z': -0.01552698202431202}, {'X': 0.7573952674865723, 'Y': 0.5435327887535095, 'Z': -0.038189396262168884}, {'X': 0.7601194977760315, 'Y': 0.5092185139656067, 'Z': -0.06191068887710571}, {'X': 0.7595829963684082, 'Y': 0.47269895672798157, 'Z': -0.07903791218996048}]
[{'X': 0.7298325300216675, 'Y': 0.7599189281463623, 'Z': -9.551380935590714e-05}, {'X': 0.6824784278869629, 'Y': 0.732245683670044, 'Z': -0.044102612882852554}, {'X': 0.6446129083633423, 'Y': 0.6579128503799438, 'Z': -0.051782552152872086}, {'X': 0.6246153116226196, 'Y': 0.5873315334320068, 'Z': -0.05941115319728851}, {'X': 0.6019825339317322, 'Y': 0.5553460121154785, 'Z': -0.06586730480194092}, {'X': 0.6358941197395325, 'Y': 0.5949699282646179, 'Z': -0.012835245579481125}, {'X': 0.5983935594558716, 'Y': 0.5286988019943237, 'Z': -0.02545049600303173}, {'X': 0.5782271027565002, 'Y': 0.4856904149055481, 'Z': -0.03500774875283241}, {'X': 0.5643125772476196, 'Y': 0.44432541728019714, 'Z': -0.043697964400053024}, {'X': 0.6714155673980713, 'Y': 0.5759035348892212, 'Z': -0.004543060436844826}, {'X': 0.6555660963058472, 'Y': 0.48900312185287476, 'Z': -0.008360802195966244}, {'X': 0.6473957300186157, 'Y': 0.43012863397598267, 'Z': -0.026021279394626617}, {'X': 0.6424888968467712, 'Y': 0.37589648365974426, 'Z': -0.038335856050252914}, {'X': 0.7092347741127014, 'Y': 0.577886700630188, 'Z': -0.0016500056954100728}, {'X': 0.7122067213058472, 'Y': 0.499403178691864, 'Z': -0.01219146978110075}, {'X': 0.7134950160980225, 'Y': 0.4456104636192322, 'Z': -0.03974786400794983}, {'X': 0.7123717665672302, 'Y': 0.3954834043979645, 'Z': -0.058572299778461456}, {'X': 0.7485254406929016, 'Y': 0.5936298370361328, 'Z': -0.0036814131308346987}, {'X': 0.7599183917045593, 'Y': 0.5419009327888489, 'Z': -0.02717912383377552}, {'X': 0.7659389972686768, 'Y': 0.511011004447937, 'Z': -0.05293064936995506}, {'X': 0.769180417060852, 'Y': 0.4786718189716339, 'Z': -0.06837915629148483}]
[{'X': 0.7362167239189148, 'Y': 0.7607137560844421, 'Z': -8.241512114182115e-05}, {'X': 0.6816903352737427, 'Y': 0.7280246615409851, 'Z': -0.03284163773059845}, {'X': 0.6399189829826355, 'Y': 0.656571626663208, 'Z': -0.02996918000280857}, {'X': 0.6197695732116699, 'Y': 0.590364933013916, 'Z': -0.027760494500398636}, {'X': 0.602320671081543, 'Y': 0.5654577612876892, 'Z': -0.0214784424751997}, {'X': 0.6396267414093018, 'Y': 0.5932918787002563, 'Z': 0.01012242678552866}, {'X': 0.6012952923774719, 'Y': 0.5186490416526794, 'Z': 0.004836292006075382}, {'X': 0.5783771872520447, 'Y': 0.47622808814048767, 'Z': -0.0006859257118776441}, {'X': 0.5625491142272949, 'Y': 0.43822330236434937, 'Z': -0.01083425059914589}, {'X': 0.6763991713523865, 'Y': 0.5737914443016052, 'Z': 0.01493159681558609}, {'X': 0.6614391803741455, 'Y': 0.48206084966659546, 'Z': 0.021344980224967003}, {'X': 0.6526740193367004, 'Y': 0.42632997035980225, 'Z': 0.008769262582063675}, {'X': 0.6479141712188721, 'Y': 0.37587642669677734, 'Z': -0.0047788782976567745}, {'X': 0.7148228287696838, 'Y': 0.5742483735084534, 'Z': 0.013858314603567123}, {'X': 0.712334930896759, 'Y': 0.4932044446468353, 'Z': 0.012434201315045357}, {'X': 0.7098109722137451, 'Y': 0.44311970472335815, 'Z': -0.007701888680458069}, {'X': 0.7076748609542847, 'Y': 0.3966546058654785, 'Z': -0.024334507063031197}, {'X': 0.754737138748169, 'Y': 0.5880136489868164, 'Z': 0.0070157842710614204}, {'X': 0.7642225027084351, 'Y': 0.5326743721961975, 'Z': -0.0035143347922712564}, {'X': 0.7712432742118835, 'Y': 0.49954766035079956, 'Z': -0.02191559225320816}, {'X': 0.776729941368103, 'Y': 0.46328359842300415, 'Z': -0.036343809217214584}]
[{'X': 0.7451993227005005, 'Y': 0.7468095421791077, 'Z': -6.995691364863887e-05}, {'X': 0.6816681623458862, 'Y': 0.7369930744171143, 'Z': -0.03615637868642807}, {'X': 0.6251856088638306, 'Y': 0.6782370805740356, 'Z': -0.040167249739170074}, {'X': 0.5936107039451599, 'Y': 0.6134011149406433, 'Z': -0.04824897274374962}, {'X': 0.5755819082260132, 'Y': 0.5757643580436707, 'Z': -0.054387398064136505}, {'X': 0.6326593160629272, 'Y': 0.5916454792022705, 'Z': 0.00570502458140254}, {'X': 0.595036506652832, 'Y': 0.5169206261634827, 'Z': -0.00678300391882658}, {'X': 0.5728752613067627, 'Y': 0.475213885307312, 'Z': -0.017734603956341743}, {'X': 0.5574188828468323, 'Y': 0.43818235397338867, 'Z': -0.03183476999402046}, {'X': 0.673527717590332, 'Y': 0.5706382393836975, 'Z': 0.006170977838337421}, {'X': 0.6591321229934692, 'Y': 0.47657865285873413, 'Z': 0.0026825135573744774}, {'X': 0.6509931683540344, 'Y': 0.4230724275112152, 'Z': -0.01499385479837656}, {'X': 0.645912230014801, 'Y': 0.3737022876739502, 'Z': -0.029687242582440376}, {'X': 0.7144027352333069, 'Y': 0.5714810490608215, 'Z': 0.0019847305957227945}, {'X': 0.7132207155227661, 'Y': 0.48626241087913513, 'Z': -0.005556176882237196}, {'X': 0.7140416502952576, 'Y': 0.43526193499565125, 'Z': -0.024816611781716347}, {'X': 0.7131595015525818, 'Y': 0.38831204175949097, 'Z': -0.04121393710374832}, {'X': 0.7570467591285706, 'Y': 0.5872337818145752, 'Z': -0.008580833673477173}, {'X': 0.766621470451355, 'Y': 0.5333670377731323, 'Z': -0.024288371205329895}, {'X': 0.7735019326210022, 'Y': 0.502385139465332, 'Z': -0.04356470704078674}, {'X': 0.777944028377533, 'Y': 0.4689754247665405, 'Z': -0.05737505108118057}]
[{'X': 0.7451993227005005, 'Y': 0.7468095421791077, 'Z': -6.995691364863887e-05}, {'X': 0.6816681623458862, 'Y': 0.7369930744171143, 'Z': -0.03615637868642807}, {'X': 0.6251856088638306, 'Y': 0.6782370805740356, 'Z': -0.040167249739170074}, {'X': 0.5936107039451599, 'Y': 0.6134011149406433, 'Z': -0.04824897274374962}, {'X': 0.5755819082260132, 'Y': 0.5757643580436707, 'Z': -0.054387398064136505}, {'X': 0.6326593160629272, 'Y': 0.5916454792022705, 'Z': 0.00570502458140254}, {'X': 0.595036506652832, 'Y': 0.5169206261634827, 'Z': -0.00678300391882658}, {'X': 0.5728752613067627, 'Y': 0.475213885307312, 'Z': -0.017734603956341743}, {'X': 0.5574188828468323, 'Y': 0.43818235397338867, 'Z': -0.03183476999402046}, {'X': 0.673527717590332, 'Y': 0.5706382393836975, 'Z': 0.006170977838337421}, {'X': 0.6591321229934692, 'Y': 0.47657865285873413, 'Z': 0.0026825135573744774}, {'X': 0.6509931683540344, 'Y': 0.4230724275112152, 'Z': -0.01499385479837656}, {'X': 0.645912230014801, 'Y': 0.3737022876739502, 'Z': -0.029687242582440376}, {'X': 0.7144027352333069, 'Y': 0.5714810490608215, 'Z': 0.0019847305957227945}, {'X': 0.7132207155227661, 'Y': 0.48626241087913513, 'Z': -0.005556176882237196}, {'X': 0.7140416502952576, 'Y': 0.43526193499565125, 'Z': -0.024816611781716347}, {'X': 0.7131595015525818, 'Y': 0.38831204175949097, 'Z': -0.04121393710374832}, {'X': 0.7570467591285706, 'Y': 0.5872337818145752, 'Z': -0.008580833673477173}, {'X': 0.766621470451355, 'Y': 0.5333670377731323, 'Z': -0.024288371205329895}, {'X': 0.7735019326210022, 'Y': 0.502385139465332, 'Z': -0.04356470704078674}, {'X': 0.777944028377533, 'Y': 0.4689754247665405, 'Z': -0.05737505108118057}]
[{'X': 0.7430031299591064, 'Y': 0.766154408454895, 'Z': -6.51454392937012e-05}, {'X': 0.6786589026451111, 'Y': 0.7602562308311462, 'Z': -0.05341882258653641}, {'X': 0.6203197836875916, 'Y': 0.7000656127929688, 'Z': -0.06851617991924286}, {'X': 0.5869048237800598, 'Y': 0.631708025932312, 'Z': -0.08547743409872055}, {'X': 0.554196298122406, 'Y': 0.5919108390808105, 'Z': -0.10117512941360474}, {'X': 0.6323838829994202, 'Y': 0.5897570848464966, 'Z': -0.007565530017018318}, {'X': 0.5923430323600769, 'Y': 0.5152465105056763, 'Z': -0.017653893679380417}, {'X': 0.5715208053588867, 'Y': 0.4744698703289032, 'Z': -0.02696346677839756}, {'X': 0.5577065944671631, 'Y': 0.43644869327545166, 'Z': -0.036414772272109985}, {'X': 0.6763914227485657, 'Y': 0.5672646164894104, 'Z': 0.004546307027339935}, {'X': 0.6582707166671753, 'Y': 0.47500935196876526, 'Z': 0.006269542966037989}, {'X': 0.6509510278701782, 'Y': 0.42119449377059937, 'Z': -0.008597568608820438}, {'X': 0.6458497047424316, 'Y': 0.3680298924446106, 'Z': -0.022131619974970818}, {'X': 0.7191968560218811, 'Y': 0.5702963471412659, 'Z': 0.00943682435899973}, {'X': 0.7188738584518433, 'Y': 0.48689141869544983, 'Z': 0.007729859557002783}, {'X': 0.7197421193122864, 'Y': 0.4345827102661133, 'Z': -0.009888916276395321}, {'X': 0.7170241475105286, 'Y': 0.38464853167533875, 'Z': -0.027119096368551254}, {'X': 0.7630177736282349, 'Y': 0.5887328386306763, 'Z': 0.008450501598417759}, {'X': 0.7715169191360474, 'Y': 0.5324534177780151, 'Z': -0.004646878689527512}, {'X': 0.7787162065505981, 'Y': 0.5020232200622559, 'Z': -0.021778244525194168}, {'X': 0.7817890048027039, 'Y': 0.46870458126068115, 'Z': -0.033617328852415085}]
[{'X': 0.7415153980255127, 'Y': 0.7818363308906555, 'Z': -4.8092617362271994e-05}, {'X': 0.6760175228118896, 'Y': 0.7695114612579346, 'Z': -0.04495193064212799}, {'X': 0.6180850267410278, 'Y': 0.7092834711074829, 'Z': -0.05655822530388832}, {'X': 0.5840495228767395, 'Y': 0.6454999446868896, 'Z': -0.07152509689331055}, {'X': 0.5531038641929626, 'Y': 0.6085674166679382, 'Z': -0.08581505715847015}, {'X': 0.6353482007980347, 'Y': 0.587797999382019, 'Z': 0.0003950945974793285}, {'X': 0.5933058261871338, 'Y': 0.515177845954895, 'Z': -0.008045349270105362}, {'X': 0.5722563862800598, 'Y': 0.4722334146499634, 'Z': -0.018874989822506905}, {'X': 0.5579149723052979, 'Y': 0.4316384196281433, 'Z': -0.030076147988438606}, {'X': 0.6794905066490173, 'Y': 0.5653998851776123, 'Z': 0.009549105539917946}, {'X': 0.6600120663642883, 'Y': 0.47671979665756226, 'Z': 0.01289413683116436}, {'X': 0.6511089205741882, 'Y': 0.42279136180877686, 'Z': -0.0026189943309873343}, {'X': 0.6437582969665527, 'Y': 0.37055566906929016, 'Z': -0.01605640910565853}, {'X': 0.7224878668785095, 'Y': 0.5698409080505371, 'Z': 0.012409581802785397}, {'X': 0.721817672252655, 'Y': 0.4875800907611847, 'Z': 0.013101533986628056}, {'X': 0.7213847637176514, 'Y': 0.43249011039733887, 'Z': -0.0046067736111581326}, {'X': 0.7177285552024841, 'Y': 0.3811069428920746, 'Z': -0.021903660148382187}, {'X': 0.7658225297927856, 'Y': 0.5909780859947205, 'Z': 0.009449542500078678}, {'X': 0.7734344601631165, 'Y': 0.5335543155670166, 'Z': -0.0028815409168601036}, {'X': 0.7794041037559509, 'Y': 0.5007216334342957, 'Z': -0.02131984382867813}, {'X': 0.7810410857200623, 'Y': 0.46710404753685, 'Z': -0.03516835719347}]
[{'X': 0.746123731136322, 'Y': 0.7932918071746826, 'Z': -6.686012784484774e-05}, {'X': 0.6797304153442383, 'Y': 0.7798569798469543, 'Z': -0.04687946289777756}, {'X': 0.6205570697784424, 'Y': 0.7198634147644043, 'Z': -0.059827081859111786}, {'X': 0.5858229398727417, 'Y': 0.6531591415405273, 'Z': -0.07486025989055634}, {'X': 0.5546737313270569, 'Y': 0.6163882613182068, 'Z': -0.08736351132392883}, {'X': 0.637279212474823, 'Y': 0.5931353569030762, 'Z': 0.0010342205641791224}, {'X': 0.5936143398284912, 'Y': 0.5181311964988708, 'Z': -0.006838771514594555}, {'X': 0.5715665817260742, 'Y': 0.47405505180358887, 'Z': -0.017283111810684204}, {'X': 0.5563623309135437, 'Y': 0.43275535106658936, 'Z': -0.02907390147447586}, {'X': 0.681665301322937, 'Y': 0.5689717531204224, 'Z': 0.012014034204185009}, {'X': 0.6629310846328735, 'Y': 0.4757919907569885, 'Z': 0.016875922679901123}, {'X': 0.655579149723053, 'Y': 0.4181135594844818, 'Z': 0.0021924753673374653}, {'X': 0.6504866480827332, 'Y': 0.36322373151779175, 'Z': -0.01266645547002554}, {'X': 0.7248713970184326, 'Y': 0.5738365054130554, 'Z': 0.016259461641311646}, {'X': 0.722373366355896, 'Y': 0.48801112174987793, 'Z': 0.017728546634316444}, {'X': 0.7226529121398926, 'Y': 0.4324057400226593, 'Z': 0.002666966523975134}, {'X': 0.7200154066085815, 'Y': 0.3821409344673157, 'Z': -0.013125186786055565}, {'X': 0.7699012160301208, 'Y': 0.5954716205596924, 'Z': 0.014645780436694622}, {'X': 0.7785739898681641, 'Y': 0.5352596640586853, 'Z': 0.004657532088458538}, {'X': 0.7851129770278931, 'Y': 0.5014541745185852, 'Z': -0.01184806227684021}, {'X': 0.7868879437446594, 'Y': 0.4670800268650055, 'Z': -0.025952471420168877}]
[{'X': 0.745015025138855, 'Y': 0.7905380725860596, 'Z': -5.402072929427959e-05}, {'X': 0.6795989871025085, 'Y': 0.7794661521911621, 'Z': -0.04887191578745842}, {'X': 0.6230001449584961, 'Y': 0.7235493063926697, 'Z': -0.06171194836497307}, {'X': 0.5905155539512634, 'Y': 0.6588082313537598, 'Z': -0.07645035535097122}, {'X': 0.5588579177856445, 'Y': 0.6234455108642578, 'Z': -0.09027806669473648}, {'X': 0.6416074633598328, 'Y': 0.5968071818351746, 'Z': -0.0006410753121599555}, {'X': 0.5980953574180603, 'Y': 0.5248112678527832, 'Z': -0.010592457838356495}, {'X': 0.5758156180381775, 'Y': 0.48074448108673096, 'Z': -0.025905046612024307}, {'X': 0.5602171421051025, 'Y': 0.4392765760421753, 'Z': -0.040688928216695786}, {'X': 0.6858081817626953, 'Y': 0.5719162821769714, 'Z': 0.011133942753076553}, {'X': 0.667486310005188, 'Y': 0.4799867272377014, 'Z': 0.017457926645874977}, {'X': 0.6604596376419067, 'Y': 0.42185044288635254, 'Z': 0.0019961458165198565}, {'X': 0.6551288962364197, 'Y': 0.36579030752182007, 'Z': -0.014407374896109104}, {'X': 0.729021430015564, 'Y': 0.5748869776725769, 'Z': 0.01602266915142536}, {'X': 0.7260499596595764, 'Y': 0.4915681779384613, 'Z': 0.018992995843291283}, {'X': 0.7272968888282776, 'Y': 0.43624019622802734, 'Z': 0.003636979730799794}, {'X': 0.7258550524711609, 'Y': 0.3852185606956482, 'Z': -0.012871284037828445}, {'X': 0.7739839553833008, 'Y': 0.5945443511009216, 'Z': 0.014234871603548527}, {'X': 0.7811555862426758, 'Y': 0.534257173538208, 'Z': 0.004920552019029856}, {'X': 0.7874698638916016, 'Y': 0.5005782842636108, 'Z': -0.010282620787620544}, {'X': 0.7900193333625793, 'Y': 0.46631792187690735, 'Z': -0.023743512108922005}]
[{'X': 0.7457665205001831, 'Y': 0.8015059232711792, 'Z': -5.019714080845006e-05}, {'X': 0.6817088723182678, 'Y': 0.7884438037872314, 'Z': -0.05208289250731468}, {'X': 0.6237252950668335, 'Y': 0.7293039560317993, 'Z': -0.0705658569931984}, {'X': 0.5896552801132202, 'Y': 0.6652728319168091, 'Z': -0.0894666537642479}, {'X': 0.5573840141296387, 'Y': 0.6315810084342957, 'Z': -0.10573551058769226}, {'X': 0.6420297026634216, 'Y': 0.5972256064414978, 'Z': -0.01748446375131607}, {'X': 0.5998415350914001, 'Y': 0.5227324366569519, 'Z': -0.03451159596443176}, {'X': 0.5790442228317261, 'Y': 0.47806692123413086, 'Z': -0.05118459463119507}, {'X': 0.5638113617897034, 'Y': 0.43564844131469727, 'Z': -0.0666777640581131}, {'X': 0.6880507469177246, 'Y': 0.5718792080879211, 'Z': -0.007364883087575436}, {'X': 0.6704351305961609, 'Y': 0.4776442050933838, 'Z': -0.01388560514897108}, {'X': 0.6641772389411926, 'Y': 0.41800791025161743, 'Z': -0.033386293798685074}, {'X': 0.6595013737678528, 'Y': 0.36047542095184326, 'Z': -0.05123518034815788}, {'X': 0.7323653101921082, 'Y': 0.5765624046325684, 'Z': -0.0035962334368377924}, {'X': 0.7301812171936035, 'Y': 0.4887273907661438, 'Z': -0.010986645705997944}, {'X': 0.7319374084472656, 'Y': 0.4300811290740967, 'Z': -0.028653252869844437}, {'X': 0.7303774356842041, 'Y': 0.3746643662452698, 'Z': -0.046391766518354416}, {'X': 0.7777363657951355, 'Y': 0.5998378992080688, 'Z': -0.00609239935874939}, {'X': 0.7886663675308228, 'Y': 0.5408552885055542, 'Z': -0.022725651040673256}, {'X': 0.7966039180755615, 'Y': 0.5079584121704102, 'Z': -0.04079456627368927}, {'X': 0.7991335391998291, 'Y': 0.4740515947341919, 'Z': -0.056140799075365067}]
[{'X': 0.7457665205001831, 'Y': 0.8015059232711792, 'Z': -5.019714080845006e-05}, {'X': 0.6817088723182678, 'Y': 0.7884438037872314, 'Z': -0.05208289250731468}, {'X': 0.6237252950668335, 'Y': 0.7293039560317993, 'Z': -0.0705658569931984}, {'X': 0.5896552801132202, 'Y': 0.6652728319168091, 'Z': -0.0894666537642479}, {'X': 0.5573840141296387, 'Y': 0.6315810084342957, 'Z': -0.10573551058769226}, {'X': 0.6420297026634216, 'Y': 0.5972256064414978, 'Z': -0.01748446375131607}, {'X': 0.5998415350914001, 'Y': 0.5227324366569519, 'Z': -0.03451159596443176}, {'X': 0.5790442228317261, 'Y': 0.47806692123413086, 'Z': -0.05118459463119507}, {'X': 0.5638113617897034, 'Y': 0.43564844131469727, 'Z': -0.0666777640581131}, {'X': 0.6880507469177246, 'Y': 0.5718792080879211, 'Z': -0.007364883087575436}, {'X': 0.6704351305961609, 'Y': 0.4776442050933838, 'Z': -0.01388560514897108}, {'X': 0.6641772389411926, 'Y': 0.41800791025161743, 'Z': -0.033386293798685074}, {'X': 0.6595013737678528, 'Y': 0.36047542095184326, 'Z': -0.05123518034815788}, {'X': 0.7323653101921082, 'Y': 0.5765624046325684, 'Z': -0.0035962334368377924}, {'X': 0.7301812171936035, 'Y': 0.4887273907661438, 'Z': -0.010986645705997944}, {'X': 0.7319374084472656, 'Y': 0.4300811290740967, 'Z': -0.028653252869844437}, {'X': 0.7303774356842041, 'Y': 0.3746643662452698, 'Z': -0.046391766518354416}, {'X': 0.7777363657951355, 'Y': 0.5998378992080688, 'Z': -0.00609239935874939}, {'X': 0.7886663675308228, 'Y': 0.5408552885055542, 'Z': -0.022725651040673256}, {'X': 0.7966039180755615, 'Y': 0.5079584121704102, 'Z': -0.04079456627368927}, {'X': 0.7991335391998291, 'Y': 0.4740515947341919, 'Z': -0.056140799075365067}]
[{'X': 0.750074028968811, 'Y': 0.8044298887252808, 'Z': -5.152808807906695e-05}, {'X': 0.6844052672386169, 'Y': 0.7911076545715332, 'Z': -0.04759660363197327}, {'X': 0.6260901689529419, 'Y': 0.7323117256164551, 'Z': -0.06275554746389389}, {'X': 0.5913054943084717, 'Y': 0.6653620004653931, 'Z': -0.07986269891262054}, {'X': 0.5569275617599487, 'Y': 0.6281827688217163, 'Z': -0.09464599192142487}, {'X': 0.645867109298706, 'Y': 0.5992147326469421, 'Z': -0.01011704932898283}, {'X': 0.6019017100334167, 'Y': 0.5242196917533875, 'Z': -0.02150038629770279}, {'X': 0.5786657929420471, 'Y': 0.48018839955329895, 'Z': -0.03415507450699806}, {'X': 0.5617199540138245, 'Y': 0.43941357731819153, 'Z': -0.04608043283224106}, {'X': 0.6907082200050354, 'Y': 0.573163628578186, 'Z': 0.00027770447195507586}, {'X': 0.6731207966804504, 'Y': 0.47710469365119934, 'Z': 0.0038633665535598993}, {'X': 0.6657755374908447, 'Y': 0.41776955127716064, 'Z': -0.011061964556574821}, {'X': 0.6611410975456238, 'Y': 0.36184871196746826, 'Z': -0.026729563251137733}, {'X': 0.734300434589386, 'Y': 0.5770401954650879, 'Z': 0.0037537910975515842}, {'X': 0.7334835529327393, 'Y': 0.4889979362487793, 'Z': 0.002870766445994377}, {'X': 0.7363240122795105, 'Y': 0.4340076446533203, 'Z': -0.010535705834627151}, {'X': 0.7355069518089294, 'Y': 0.3834837079048157, 'Z': -0.024670079350471497}, {'X': 0.7792912125587463, 'Y': 0.5997527837753296, 'Z': 0.0016595028573647141}, {'X': 0.7897656559944153, 'Y': 0.5366442799568176, 'Z': -0.01056680642068386}, {'X': 0.7978185415267944, 'Y': 0.5016872882843018, 'Z': -0.026801466941833496}, {'X': 0.8009011149406433, 'Y': 0.4668487012386322, 'Z': -0.039722148329019547}]
