[{'X': 0.7062178254127502, 'Y': 0.8939189910888672, 'Z': -4.1663712181616575e-05}, {'X': 0.6354973912239075, 'Y': 0.8571096062660217, 'Z': -0.054091352969408035}, {'X': 0.5852874517440796, 'Y': 0.7704246044158936, 'Z': -0.07968876510858536}, {'X': 0.5587804317474365, 'Y': 0.6983644962310791, 'Z': -0.10676904767751694}, {'X': 0.5277402997016907, 'Y': 0.6523694396018982, 'Z': -0.13865303993225098}, {'X': 0.6517677903175354, 'Y': 0.6316875219345093, 'Z': -0.039528828114271164}, {'X': 0.6248951554298401, 'Y': 0.5373636484146118, 'Z': -0.0805998370051384}, {'X': 0.6044435501098633, 'Y': 0.4804338812828064, 'Z': -0.12067918479442596}, {'X': 0.5866953730583191, 'Y': 0.42726075649261475, 'Z': -0.1542290449142456}, {'X': 0.7093400955200195, 'Y': 0.6256271004676819, 'Z': -0.041195325553417206}, {'X': 0.724539577960968, 'Y': 0.5109947919845581, 'Z': -0.06780285388231277}, {'X': 0.732027530670166, 'Y': 0.4353720545768738, 'Z': -0.10964152961969376}, {'X': 0.7365208864212036, 'Y': 0.3687455654144287, 'Z': -0.14477255940437317}, {'X': 0.7582509517669678, 'Y': 0.6475049257278442, 'Z': -0.050183724611997604}, {'X': 0.7823598384857178, 'Y': 0.5461634397506714, 'Z': -0.07669369131326675}, {'X': 0.7932245135307312, 'Y': 0.48437151312828064, 'Z': -0.11182074248790741}, {'X': 0.7973679900169373, 'Y': 0.43053966760635376, 'Z': -0.13943180441856384}, {'X': 0.8026207685470581, 'Y': 0.6890175342559814, 'Z': -0.06372275203466415}, {'X': 0.8345223069190979, 'Y': 0.61878901720047, 'Z': -0.09420493990182877}, {'X': 0.8516159057617188, 'Y': 0.5737707018852234, 'Z': -0.12007635831832886}, {'X': 0.8619347810745239, 'Y': 0.5283045768737793, 'Z': -0.14063291251659393}]
[{'X': 0.7403289675712585, 'Y': 0.8001125454902649, 'Z': -3.1615501939086244e-05}, {'X': 0.6721876859664917, 'Y': 0.7765070199966431, 'Z': -0.050221625715494156}, {'X': 0.614276111125946, 'Y': 0.7197551131248474, 'Z': -0.07193044573068619}, {'X': 0.5747025012969971, 'Y': 0.6734497547149658, 'Z': -0.09395448118448257}, {'X': 0.5380876064300537, 'Y': 0.6437790989875793, 'Z': -0.11878623813390732}, {'X': 0.6781947612762451, 'Y': 0.5851247906684875, 'Z': -0.024742702022194862}, {'X': 0.6512979865074158, 'Y': 0.5042924284934998, 'Z': -0.05027589574456215}, {'X': 0.6349346041679382, 'Y': 0.4556477665901184, 'Z': -0.07554418593645096}, {'X': 0.6234638094902039, 'Y': 0.4102832078933716, 'Z': -0.0940081924200058}, {'X': 0.7308845520019531, 'Y': 0.576570987701416, 'Z': -0.01594247855246067}, {'X': 0.735629677772522, 'Y': 0.48708170652389526, 'Z': -0.022229161113500595}, {'X': 0.7411150336265564, 'Y': 0.42957431077957153, 'Z': -0.0468166321516037}, {'X': 0.7450852990150452, 'Y': 0.3787890672683716, 'Z': -0.06933867931365967}, {'X': 0.7767915725708008, 'Y': 0.5911315679550171, 'Z': -0.015046610496938229}, {'X': 0.791104793548584, 'Y': 0.5121678113937378, 'Z': -0.022764883935451508}, {'X': 0.7978817224502563, 'Y': 0.464341402053833, 'Z': -0.041515376418828964}, {'X': 0.7986916303634644, 'Y': 0.42333588004112244, 'Z': -0.05574611574411392}, {'X': 0.8204089403152466, 'Y': 0.6209743022918701, 'Z': -0.01873115263879299}, {'X': 0.8422301411628723, 'Y': 0.5640740394592285, 'Z': -0.033508919179439545}, {'X': 0.8529996275901794, 'Y': 0.5286241769790649, 'Z': -0.0471511110663414}, {'X': 0.857027530670166, 'Y': 0.493238627910614, 'Z': -0.057868048548698425}]
[{'X': 0.7418800592422485, 'Y': 0.8219428658485413, 'Z': -6.265295087359846e-05}, {'X': 0.6720288395881653, 'Y': 0.7923148274421692, 'Z': -0.04498560354113579}, {'X': 0.6140955090522766, 'Y': 0.7256431579589844, 'Z': -0.06193052977323532}, {'X': 0.5752070546150208, 'Y': 0.6710424423217773, 'Z': -0.08179272711277008}, {'X': 0.5344399809837341, 'Y': 0.6395037174224854, 'Z': -0.10937546193599701}, {'X': 0.6764562129974365, 'Y': 0.5894795060157776, 'Z': -0.014618595130741596}, {'X': 0.6544657945632935, 'Y': 0.511060357093811, 'Z': -0.03669334575533867}, {'X': 0.6369953155517578, 'Y': 0.4626173675060272, 'Z': -0.06220601499080658}, {'X': 0.6208127737045288, 'Y': 0.41775596141815186, 'Z': -0.08330558240413666}, {'X': 0.7303706407546997, 'Y': 0.5781293511390686, 'Z': -0.007459572050720453}, {'X': 0.7374451756477356, 'Y': 0.49060511589050293, 'Z': -0.013165732845664024}, {'X': 0.7419031262397766, 'Y': 0.4338838756084442, 'Z': -0.03996459022164345}, {'X': 0.7445011734962463, 'Y': 0.3864077925682068, 'Z': -0.06522610038518906}, {'X': 0.7780633568763733, 'Y': 0.5920601487159729, 'Z': -0.008374972268939018}, {'X': 0.7966002225875854, 'Y': 0.5117647051811218, 'Z': -0.017163438722491264}, {'X': 0.8038755059242249, 'Y': 0.4622615575790405, 'Z': -0.042447201907634735}, {'X': 0.8056960105895996, 'Y': 0.4194644093513489, 'Z': -0.06669152528047562}, {'X': 0.8221970796585083, 'Y': 0.6242149472236633, 'Z': -0.012936094775795937}, {'X': 0.845366358757019, 'Y': 0.5698609352111816, 'Z': -0.02873215265572071}, {'X': 0.8576111793518066, 'Y': 0.532503068447113, 'Z': -0.04987127706408501}, {'X': 0.8644112348556519, 'Y': 0.495775043964386, 'Z': -0.06758076697587967}]
[{'X': 0.7480210065841675, 'Y': 0.8215529918670654, 'Z': -5.3899559134151787e-05}, {'X': 0.6787031292915344, 'Y': 0.7932934761047363, 'Z': -0.04618370532989502}, {'X': 0.6176453828811646, 'Y': 0.7323642373085022, 'Z': -0.06557222455739975}, {'X': 0.5751840472221375, 'Y': 0.681572437286377, 'Z': -0.08594395220279694}, {'X': 0.5379339456558228, 'Y': 0.6494524478912354, 'Z': -0.10923374444246292}, {'X': 0.681151270866394, 'Y': 0.5923498272895813, 'Z': -0.01729106903076172}, {'X': 0.6543946266174316, 'Y': 0.5110651850700378, 'Z': -0.039100922644138336}, {'X': 0.6373166441917419, 'Y': 0.4646828770637512, 'Z': -0.06070766597986221}, {'X': 0.6250076293945312, 'Y': 0.42196786403656006, 'Z': -0.07795125246047974}, {'X': 0.7342327237129211, 'Y': 0.5823376774787903, 'Z': -0.009262780658900738}, {'X': 0.738132655620575, 'Y': 0.4906901717185974, 'Z': -0.01367714162915945}, {'X': 0.7424430251121521, 'Y': 0.4336065948009491, 'Z': -0.036298152059316635}, {'X': 0.7453283071517944, 'Y': 0.38350537419319153, 'Z': -0.056688178330659866}, {'X': 0.7809902429580688, 'Y': 0.5971547961235046, 'Z': -0.00929240696132183}, {'X': 0.7935360074043274, 'Y': 0.5152601599693298, 'Z': -0.016767673194408417}, {'X': 0.7976217269897461, 'Y': 0.46626022458076477, 'Z': -0.033462971448898315}, {'X': 0.796711802482605, 'Y': 0.4229981303215027, 'Z': -0.04638190567493439}, {'X': 0.8255501985549927, 'Y': 0.6276482343673706, 'Z': -0.013100613839924335}, {'X': 0.8475561141967773, 'Y': 0.5700753331184387, 'Z': -0.0289824940264225}, {'X': 0.8584451675415039, 'Y': 0.5323114395141602, 'Z': -0.04409461095929146}, {'X': 0.8634016513824463, 'Y': 0.4945400357246399, 'Z': -0.055376727133989334}]
[{'X': 0.7524703145027161, 'Y': 0.8334065675735474, 'Z': -7.924119563540444e-05}, {'X': 0.6862980723381042, 'Y': 0.8047279715538025, 'Z': -0.046462707221508026}, {'X': 0.62470543384552, 'Y': 0.7353894114494324, 'Z': -0.06981578469276428}, {'X': 0.5823180079460144, 'Y': 0.6763516664505005, 'Z': -0.09623930603265762}, {'X': 0.5418768525123596, 'Y': 0.6471526026725769, 'Z': -0.12814994156360626}, {'X': 0.6783850193023682, 'Y': 0.599158525466919, 'Z': -0.03974784538149834}, {'X': 0.6570431590080261, 'Y': 0.5182659029960632, 'Z': -0.06512253731489182}, {'X': 0.6409153938293457, 'Y': 0.4677984118461609, 'Z': -0.09173950552940369}, {'X': 0.6245940923690796, 'Y': 0.4220868945121765, 'Z': -0.11460915207862854}, {'X': 0.7319720983505249, 'Y': 0.587358295917511, 'Z': -0.034418586641550064}, {'X': 0.7410019040107727, 'Y': 0.49977537989616394, 'Z': -0.04567822441458702}, {'X': 0.747566282749176, 'Y': 0.43818148970603943, 'Z': -0.07587907463312149}, {'X': 0.7515351176261902, 'Y': 0.3868867754936218, 'Z': -0.10547018051147461}, {'X': 0.7803875803947449, 'Y': 0.6017283797264099, 'Z': -0.033544398844242096}, {'X': 0.7983642816543579, 'Y': 0.5212348699569702, 'Z': -0.047728195786476135}, {'X': 0.8069388270378113, 'Y': 0.4668338894844055, 'Z': -0.07841899991035461}, {'X': 0.8115949630737305, 'Y': 0.41864222288131714, 'Z': -0.10515455156564713}, {'X': 0.8244770765304565, 'Y': 0.636671781539917, 'Z': -0.03716402128338814}, {'X': 0.8467651605606079, 'Y': 0.5818129777908325, 'Z': -0.05809396132826805}, {'X': 0.8643558025360107, 'Y': 0.5374343991279602, 'Z': -0.08408894389867783}, {'X': 0.8766435384750366, 'Y': 0.49061453342437744, 'Z': -0.10953133553266525}]
[{'X': 0.7524703145027161, 'Y': 0.8334065675735474, 'Z': -7.924119563540444e-05}, {'X': 0.6862980723381042, 'Y': 0.8047279715538025, 'Z': -0.046462707221508026}, {'X': 0.62470543384552, 'Y': 0.7353894114494324, 'Z': -0.06981578469276428}, {'X': 0.5823180079460144, 'Y': 0.6763516664505005, 'Z': -0.09623930603265762}, {'X': 0.5418768525123596, 'Y': 0.6471526026725769, 'Z': -0.12814994156360626}, {'X': 0.6783850193023682, 'Y': 0.599158525466919, 'Z': -0.03974784538149834}, {'X': 0.6570431590080261, 'Y': 0.5182659029960632, 'Z': -0.06512253731489182}, {'X': 0.6409153938293457, 'Y': 0.4677984118461609, 'Z': -0.09173950552940369}, {'X': 0.6245940923690796, 'Y': 0.4220868945121765, 'Z': -0.11460915207862854}, {'X': 0.7319720983505249, 'Y': 0.587358295917511, 'Z': -0.034418586641550064}, {'X': 0.7410019040107727, 'Y': 0.49977537989616394, 'Z': -0.04567822441458702}, {'X': 0.747566282749176, 'Y': 0.43818148970603943, 'Z': -0.07587907463312149}, {'X': 0.7515351176261902, 'Y': 0.3868867754936218, 'Z': -0.10547018051147461}, {'X': 0.7803875803947449, 'Y': 0.6017283797264099, 'Z': -0.033544398844242096}, {'X': 0.7983642816543579, 'Y': 0.5212348699569702, 'Z': -0.047728195786476135}, {'X': 0.8069388270378113, 'Y': 0.4668338894844055, 'Z': -0.07841899991035461}, {'X': 0.8115949630737305, 'Y': 0.41864222288131714, 'Z': -0.10515455156564713}, {'X': 0.8244770765304565, 'Y': 0.636671781539917, 'Z': -0.03716402128338814}, {'X': 0.8467651605606079, 'Y': 0.5818129777908325, 'Z': -0.05809396132826805}, {'X': 0.8643558025360107, 'Y': 0.5374343991279602, 'Z': -0.08408894389867783}, {'X': 0.8766435384750366, 'Y': 0.49061453342437744, 'Z': -0.10953133553266525}]
[{'X': 0.7522110939025879, 'Y': 0.8303238153457642, 'Z': -5.649146260111593e-05}, {'X': 0.6823092103004456, 'Y': 0.8044348359107971, 'Z': -0.04868890345096588}, {'X': 0.622759222984314, 'Y': 0.735014796257019, 'Z': -0.07206688076257706}, {'X': 0.5828812122344971, 'Y': 0.6768672466278076, 'Z': -0.09663715958595276}, {'X': 0.5422883033752441, 'Y': 0.6450889706611633, 'Z': -0.1309816837310791}, {'X': 0.6848906874656677, 'Y': 0.5910705327987671, 'Z': -0.03402065858244896}, {'X': 0.6595279574394226, 'Y': 0.5051916837692261, 'Z': -0.06194182112812996}, {'X': 0.6411497592926025, 'Y': 0.4545968174934387, 'Z': -0.09054719656705856}, {'X': 0.6256740689277649, 'Y': 0.40844422578811646, 'Z': -0.11451703310012817}, {'X': 0.739130973815918, 'Y': 0.5796668529510498, 'Z': -0.029313713312149048}, {'X': 0.744107186794281, 'Y': 0.4818599224090576, 'Z': -0.04333002492785454}, {'X': 0.747602105140686, 'Y': 0.4179573655128479, 'Z': -0.07374438643455505}, {'X': 0.7493759989738464, 'Y': 0.36342188715934753, 'Z': -0.09908123314380646}, {'X': 0.787293016910553, 'Y': 0.5947086811065674, 'Z': -0.030716054141521454}, {'X': 0.8027749061584473, 'Y': 0.5078703165054321, 'Z': -0.04651917517185211}, {'X': 0.8100307583808899, 'Y': 0.45138269662857056, 'Z': -0.07315198332071304}, {'X': 0.8114299774169922, 'Y': 0.40202081203460693, 'Z': -0.09558255225419998}, {'X': 0.8322862386703491, 'Y': 0.6282303929328918, 'Z': -0.035984065383672714}, {'X': 0.8574432730674744, 'Y': 0.5706002116203308, 'Z': -0.06012694165110588}, {'X': 0.8711333870887756, 'Y': 0.5308681130409241, 'Z': -0.08347467333078384}, {'X': 0.8784052133560181, 'Y': 0.4903468191623688, 'Z': -0.10289552062749863}]
[{'X': 0.7580138444900513, 'Y': 0.8385778665542603, 'Z': -8.009892917471007e-05}, {'X': 0.6874227523803711, 'Y': 0.812777578830719, 'Z': -0.0513857938349247}, {'X': 0.6244321465492249, 'Y': 0.7482166290283203, 'Z': -0.07618482410907745}, {'X': 0.5816453099250793, 'Y': 0.6907397508621216, 'Z': -0.10097172111272812}, {'X': 0.5421465635299683, 'Y': 0.654692530632019, 'Z': -0.12823542952537537}, {'X': 0.686720073223114, 'Y': 0.5971567034721375, 'Z': -0.03225066140294075}, {'X': 0.6591020226478577, 'Y': 0.5073859691619873, 'Z': -0.05613541975617409}, {'X': 0.641635537147522, 'Y': 0.45613133907318115, 'Z': -0.07939213514328003}, {'X': 0.629592776298523, 'Y': 0.409745991230011, 'Z': -0.09702552855014801}, {'X': 0.7425488233566284, 'Y': 0.5856930017471313, 'Z': -0.02316521853208542}, {'X': 0.7462056875228882, 'Y': 0.48643556237220764, 'Z': -0.032979805022478104}, {'X': 0.750739574432373, 'Y': 0.4206564426422119, 'Z': -0.05830029025673866}, {'X': 0.7551866769790649, 'Y': 0.36624622344970703, 'Z': -0.08151593804359436}, {'X': 0.7922375798225403, 'Y': 0.6012933850288391, 'Z': -0.021184463053941727}, {'X': 0.810317873954773, 'Y': 0.5138435363769531, 'Z': -0.031115049496293068}, {'X': 0.8150520324707031, 'Y': 0.46475309133529663, 'Z': -0.05033326894044876}, {'X': 0.8142996430397034, 'Y': 0.42529743909835815, 'Z': -0.0653444305062294}, {'X': 0.8387970924377441, 'Y': 0.6333717107772827, 'Z': -0.023158172145485878}, {'X': 0.864233136177063, 'Y': 0.5706684589385986, 'Z': -0.03902057185769081}, {'X': 0.8762028217315674, 'Y': 0.5321016907691956, 'Z': -0.05598369240760803}, {'X': 0.8823266625404358, 'Y': 0.49687445163726807, 'Z': -0.06925386190414429}]
[{'X': 0.7655817270278931, 'Y': 0.8685711026191711, 'Z': -5.706303272745572e-05}, {'X': 0.6914132833480835, 'Y': 0.8327296376228333, 'Z': -0.05163995921611786}, {'X': 0.627934455871582, 'Y': 0.7624194622039795, 'Z': -0.07373640686273575}, {'X': 0.5841754674911499, 'Y': 0.699647843837738, 'Z': -0.09734492003917694}, {'X': 0.5417394042015076, 'Y': 0.6614894866943359, 'Z': -0.1245301216840744}, {'X': 0.6895435452461243, 'Y': 0.6091488003730774, 'Z': -0.03453458473086357}, {'X': 0.662093460559845, 'Y': 0.517441987991333, 'Z': -0.06003333628177643}, {'X': 0.6439597010612488, 'Y': 0.46386411786079407, 'Z': -0.0853513851761818}, {'X': 0.6293604373931885, 'Y': 0.4148058295249939, 'Z': -0.1066102385520935}, {'X': 0.7462269067764282, 'Y': 0.5980973243713379, 'Z': -0.02790961042046547}, {'X': 0.7511626482009888, 'Y': 0.4942488670349121, 'Z': -0.040582675486803055}, {'X': 0.7564379572868347, 'Y': 0.42921802401542664, 'Z': -0.06902112066745758}, {'X': 0.7597694993019104, 'Y': 0.37476837635040283, 'Z': -0.09306220710277557}, {'X': 0.7963932156562805, 'Y': 0.6148102283477783, 'Z': -0.028409350663423538}, {'X': 0.8121903538703918, 'Y': 0.5203677415847778, 'Z': -0.04289708286523819}, {'X': 0.8184105753898621, 'Y': 0.4641268253326416, 'Z': -0.06787872314453125}, {'X': 0.8173617720603943, 'Y': 0.41549158096313477, 'Z': -0.08883689343929291}, {'X': 0.843856692314148, 'Y': 0.6503584384918213, 'Z': -0.03233763575553894}, {'X': 0.8704226016998291, 'Y': 0.586651623249054, 'Z': -0.05303140729665756}, {'X': 0.8846726417541504, 'Y': 0.544910192489624, 'Z': -0.0758935958147049}, {'X': 0.8903656005859375, 'Y': 0.503196656703949, 'Z': -0.09412750601768494}]
[{'X': 0.7706657648086548, 'Y': 0.878883957862854, 'Z': -3.9863763959147036e-05}, {'X': 0.6950833201408386, 'Y': 0.8399821519851685, 'Z': -0.04557293280959129}, {'X': 0.6334006786346436, 'Y': 0.7668126821517944, 'Z': -0.06677959859371185}, {'X': 0.5916711688041687, 'Y': 0.7024788856506348, 'Z': -0.09105759114027023}, {'X': 0.5487666130065918, 'Y': 0.6612505912780762, 'Z': -0.12030693143606186}, {'X': 0.6942658424377441, 'Y': 0.6157950162887573, 'Z': -0.02321738936007023}, {'X': 0.6685343980789185, 'Y': 0.5249502658843994, 'Z': -0.047614045441150665}, {'X': 0.6491360068321228, 'Y': 0.47167861461639404, 'Z': -0.07388149946928024}, {'X': 0.6316127181053162, 'Y': 0.42304086685180664, 'Z': -0.09588423371315002}, {'X': 0.7517315745353699, 'Y': 0.6046903133392334, 'Z': -0.020560849457979202}, {'X': 0.7577866315841675, 'Y': 0.5017262101173401, 'Z': -0.03256404027342796}, {'X': 0.76246577501297, 'Y': 0.4356236755847931, 'Z': -0.06164059042930603}, {'X': 0.7648659944534302, 'Y': 0.379976361989975, 'Z': -0.08618693053722382}, {'X': 0.8023496270179749, 'Y': 0.6218073964118958, 'Z': -0.024988437071442604}, {'X': 0.8192040324211121, 'Y': 0.5288789868354797, 'Z': -0.040031883865594864}, {'X': 0.8262215256690979, 'Y': 0.4730161428451538, 'Z': -0.06463297456502914}, {'X': 0.8253553509712219, 'Y': 0.42561089992523193, 'Z': -0.08539040386676788}, {'X': 0.8503119945526123, 'Y': 0.6575741767883301, 'Z': -0.03279116749763489}, {'X': 0.8749415278434753, 'Y': 0.5948715806007385, 'Z': -0.055210214108228683}, {'X': 0.8868849873542786, 'Y': 0.5535595417022705, 'Z': -0.07854960858821869}, {'X': 0.8899282217025757, 'Y': 0.513797402381897, 'Z': -0.09536508470773697}]
[{'X': 0.7706657648086548, 'Y': 0.878883957862854, 'Z': -3.9863763959147036e-05}, {'X': 0.6950833201408386, 'Y': 0.8399821519851685, 'Z': -0.04557293280959129}, {'X': 0.6334006786346436, 'Y': 0.7668126821517944, 'Z': -0.06677959859371185}, {'X': 0.5916711688041687, 'Y': 0.7024788856506348, 'Z': -0.09105759114027023}, {'X': 0.5487666130065918, 'Y': 0.6612505912780762, 'Z': -0.12030693143606186}, {'X': 0.6942658424377441, 'Y': 0.6157950162887573, 'Z': -0.02321738936007023}, {'X': 0.6685343980789185, 'Y': 0.5249502658843994, 'Z': -0.047614045441150665}, {'X': 0.6491360068321228, 'Y': 0.47167861461639404, 'Z': -0.07388149946928024}, {'X': 0.6316127181053162, 'Y': 0.42304086685180664, 'Z': -0.09588423371315002}, {'X': 0.7517315745353699, 'Y': 0.6046903133392334, 'Z': -0.020560849457979202}, {'X': 0.7577866315841675, 'Y': 0.5017262101173401, 'Z': -0.03256404027342796}, {'X': 0.76246577501297, 'Y': 0.4356236755847931, 'Z': -0.06164059042930603}, {'X': 0.7648659944534302, 'Y': 0.379976361989975, 'Z': -0.08618693053722382}, {'X': 0.8023496270179749, 'Y': 0.6218073964118958, 'Z': -0.024988437071442604}, {'X': 0.8192040324211121, 'Y': 0.5288789868354797, 'Z': -0.040031883865594864}, {'X': 0.8262215256690979, 'Y': 0.4730161428451538, 'Z': -0.06463297456502914}, {'X': 0.8253553509712219, 'Y': 0.42561089992523193, 'Z': -0.08539040386676788}, {'X': 0.8503119945526123, 'Y': 0.6575741767883301, 'Z': -0.03279116749763489}, {'X': 0.8749415278434753, 'Y': 0.5948715806007385, 'Z': -0.055210214108228683}, {'X': 0.8868849873542786, 'Y': 0.5535595417022705, 'Z': -0.07854960858821869}, {'X': 0.8899282217025757, 'Y': 0.513797402381897, 'Z': -0.09536508470773697}]
[{'X': 0.7811883687973022, 'Y': 0.8737964630126953, 'Z': -4.331653326516971e-05}, {'X': 0.7036117911338806, 'Y': 0.843090832233429, 'Z': -0.052375681698322296}, {'X': 0.6398147940635681, 'Y': 0.773256778717041, 'Z': -0.07490896433591843}, {'X': 0.5995297431945801, 'Y': 0.7109817862510681, 'Z': -0.09711898863315582}, {'X': 0.560724675655365, 'Y': 0.6681961417198181, 'Z': -0.12126951664686203}, {'X': 0.7031939029693604, 'Y': 0.6260524392127991, 'Z': -0.029177509248256683}, {'X': 0.6736473441123962, 'Y': 0.5316644310951233, 'Z': -0.059494875371456146}, {'X': 0.6539543867111206, 'Y': 0.47824013233184814, 'Z': -0.08617594838142395}, {'X': 0.6393482685089111, 'Y': 0.4302142262458801, 'Z': -0.10702618956565857}, {'X': 0.7602109909057617, 'Y': 0.6153043508529663, 'Z': -0.022092344239354134}, {'X': 0.7641029357910156, 'Y': 0.5101900100708008, 'Z': -0.03502556309103966}, {'X': 0.7672162652015686, 'Y': 0.4419688582420349, 'Z': -0.06404979526996613}, {'X': 0.7693615555763245, 'Y': 0.3820165991783142, 'Z': -0.08914735168218613}, {'X': 0.8097818493843079, 'Y': 0.6325485706329346, 'Z': -0.023579305037856102}, {'X': 0.8248938918113708, 'Y': 0.5408035516738892, 'Z': -0.03915112838149071}, {'X': 0.8303478360176086, 'Y': 0.48520326614379883, 'Z': -0.06458915024995804}, {'X': 0.828693151473999, 'Y': 0.4373086094856262, 'Z': -0.08423813432455063}, {'X': 0.8571418523788452, 'Y': 0.6658181548118591, 'Z': -0.02938186377286911}, {'X': 0.8828948736190796, 'Y': 0.6002605557441711, 'Z': -0.05325378477573395}, {'X': 0.8927678465843201, 'Y': 0.5615589022636414, 'Z': -0.07484932988882065}, {'X': 0.8940715789794922, 'Y': 0.523766279220581, 'Z': -0.08926831930875778}]
