[{'X': 0.5029386281967163, 'Y': 0.7209513187408447, 'Z': -7.498229933844414e-06}, {'X': 0.5527795553207397, 'Y': 0.744147777557373, 'Z': -0.057448212057352066}, {'X': 0.602623701095581, 'Y': 0.7122494578361511, 'Z': -0.08908173441886902}, {'X': 0.6372544169425964, 'Y': 0.6792569756507874, 'Z': -0.11126485466957092}, {'X': 0.6660306453704834, 'Y': 0.6548375487327576, 'Z': -0.12903033196926117}, {'X': 0.5829204320907593, 'Y': 0.5895605683326721, 'Z': -0.064217709004879}, {'X': 0.6192997097969055, 'Y': 0.5176793932914734, 'Z': -0.09420687705278397}, {'X': 0.6469828486442566, 'Y': 0.46418195962905884, 'Z': -0.10681285709142685}, {'X': 0.6692448854446411, 'Y': 0.4207468032836914, 'Z': -0.11585325747728348}, {'X': 0.5503697395324707, 'Y': 0.5640990138053894, 'Z': -0.06229368597269058}, {'X': 0.572422981262207, 'Y': 0.47051945328712463, 'Z': -0.09687470644712448}, {'X': 0.5934367179870605, 'Y': 0.4038230776786804, 'Z': -0.11593577265739441}, {'X': 0.615604817867279, 'Y': 0.34691035747528076, 'Z': -0.12682458758354187}, {'X': 0.5164244174957275, 'Y': 0.5650757551193237, 'Z': -0.06490244716405869}, {'X': 0.5178108215332031, 'Y': 0.500445544719696, 'Z': -0.11476308107376099}, {'X': 0.5070456266403198, 'Y': 0.4473429024219513, 'Z': -0.13559944927692413}, {'X': 0.5020591616630554, 'Y': 0.4013128876686096, 'Z': -0.14260216057300568}, {'X': 0.4827856719493866, 'Y': 0.5826393365859985, 'Z': -0.07204047590494156}, {'X': 0.48112398386001587, 'Y': 0.5382801294326782, 'Z': -0.11442749202251434}, {'X': 0.4728810787200928, 'Y': 0.5160515904426575, 'Z': -0.13304275274276733}, {'X': 0.46852612495422363, 'Y': 0.4926047921180725, 'Z': -0.1402374804019928}]
[{'X': 0.35496604442596436, 'Y': 0.7647544145584106, 'Z': 0.00010708206536946818}, {'X': 0.41019946336746216, 'Y': 0.7632798552513123, 'Z': -0.04524258151650429}, {'X': 0.4548752009868622, 'Y': 0.7197759747505188, 'Z': -0.0693361908197403}, {'X': 0.488349974155426, 'Y': 0.6833757758140564, 'Z': -0.08914587646722794}, {'X': 0.5201888084411621, 'Y': 0.6630143523216248, 'Z': -0.10962836444377899}, {'X': 0.41693422198295593, 'Y': 0.59635990858078, 'Z': -0.052832961082458496}, {'X': 0.4443473219871521, 'Y': 0.5211171507835388, 'Z': -0.07838080078363419}, {'X': 0.4642813503742218, 'Y': 0.47446808218955994, 'Z': -0.09415575116872787}, {'X': 0.4804385304450989, 'Y': 0.4379047751426697, 'Z': -0.10750003159046173}, {'X': 0.37841570377349854, 'Y': 0.5792527794837952, 'Z': -0.05399768054485321}, {'X': 0.39200359582901, 'Y': 0.4960038661956787, 'Z': -0.08046278357505798}, {'X': 0.4047542214393616, 'Y': 0.43576860427856445, 'Z': -0.10421884804964066}, {'X': 0.41473695635795593, 'Y': 0.38766247034072876, 'Z': -0.12151412665843964}, {'X': 0.3404103219509125, 'Y': 0.5887966752052307, 'Z': -0.06081871688365936}, {'X': 0.3345320224761963, 'Y': 0.5076037049293518, 'Z': -0.0910683125257492}, {'X': 0.32959485054016113, 'Y': 0.44613116979599, 'Z': -0.11788218468427658}, {'X': 0.32799163460731506, 'Y': 0.39524441957473755, 'Z': -0.14117464423179626}, {'X': 0.30501216650009155, 'Y': 0.6190698742866516, 'Z': -0.06986318528652191}, {'X': 0.2849586009979248, 'Y': 0.5662591457366943, 'Z': -0.09935610741376877}, {'X': 0.2681846618652344, 'Y': 0.5283123254776001, 'Z': -0.11915126442909241}, {'X': 0.2557365596294403, 'Y': 0.49051129817962646, 'Z': -0.13474395871162415}]
[{'X': 0.3513140380382538, 'Y': 0.7780425548553467, 'Z': 6.033786849002354e-05}, {'X': 0.41092681884765625, 'Y': 0.7679725289344788, 'Z': -0.039707522839307785}, {'X': 0.45610323548316956, 'Y': 0.7197096347808838, 'Z': -0.05785391479730606}, {'X': 0.48955222964286804, 'Y': 0.6811700463294983, 'Z': -0.07208091765642166}, {'X': 0.5183917880058289, 'Y': 0.6613647937774658, 'Z': -0.08720950782299042}, {'X': 0.41391271352767944, 'Y': 0.5928100943565369, 'Z': -0.03692035749554634}, {'X': 0.44461753964424133, 'Y': 0.5214298963546753, 'Z': -0.05736260861158371}, {'X': 0.46273642778396606, 'Y': 0.4749022126197815, 'Z': -0.07351981103420258}, {'X': 0.475784033536911, 'Y': 0.4353099465370178, 'Z': -0.08724416792392731}, {'X': 0.3736366629600525, 'Y': 0.5747844576835632, 'Z': -0.03858726844191551}, {'X': 0.38675805926322937, 'Y': 0.492669939994812, 'Z': -0.05569969862699509}, {'X': 0.3990228772163391, 'Y': 0.43481022119522095, 'Z': -0.07717537134885788}, {'X': 0.407829612493515, 'Y': 0.38952183723449707, 'Z': -0.09233535826206207}, {'X': 0.3346906900405884, 'Y': 0.5819791555404663, 'Z': -0.04573182389140129}, {'X': 0.3251085579395294, 'Y': 0.5008256435394287, 'Z': -0.06773806363344193}, {'X': 0.3196321129798889, 'Y': 0.4410558342933655, 'Z': -0.09482864290475845}, {'X': 0.3169242739677429, 'Y': 0.39190366864204407, 'Z': -0.11786792427301407}, {'X': 0.298496812582016, 'Y': 0.6107056736946106, 'Z': -0.054452747106552124}, {'X': 0.2722001075744629, 'Y': 0.5582045316696167, 'Z': -0.08053398132324219}, {'X': 0.2515464127063751, 'Y': 0.5194502472877502, 'Z': -0.10025975108146667}, {'X': 0.23484505712985992, 'Y': 0.4790404736995697, 'Z': -0.11666693538427353}]
[{'X': 0.35476911067962646, 'Y': 0.7726619839668274, 'Z': 7.601705874549225e-05}, {'X': 0.41258201003074646, 'Y': 0.7640321254730225, 'Z': -0.03141249716281891}, {'X': 0.45600950717926025, 'Y': 0.7167490124702454, 'Z': -0.04722937196493149}, {'X': 0.48614877462387085, 'Y': 0.6781238913536072, 'Z': -0.05989329144358635}, {'X': 0.5146088600158691, 'Y': 0.6609705090522766, 'Z': -0.06967247277498245}, {'X': 0.40979355573654175, 'Y': 0.5907965302467346, 'Z': -0.027367020025849342}, {'X': 0.437480092048645, 'Y': 0.5193819403648376, 'Z': -0.04694915562868118}, {'X': 0.45482510328292847, 'Y': 0.47529661655426025, 'Z': -0.060241054743528366}, {'X': 0.468161940574646, 'Y': 0.43957453966140747, 'Z': -0.06988950073719025}, {'X': 0.37065768241882324, 'Y': 0.5746477842330933, 'Z': -0.032201457768678665}, {'X': 0.3786633610725403, 'Y': 0.49276846647262573, 'Z': -0.05084623396396637}, {'X': 0.3890647888183594, 'Y': 0.4359712600708008, 'Z': -0.06720928847789764}, {'X': 0.39680609107017517, 'Y': 0.3917797803878784, 'Z': -0.0766463354229927}, {'X': 0.3334619104862213, 'Y': 0.584164023399353, 'Z': -0.042251069098711014}, {'X': 0.32397374510765076, 'Y': 0.5033017992973328, 'Z': -0.06534850597381592}, {'X': 0.3189809322357178, 'Y': 0.4428960680961609, 'Z': -0.08707568794488907}, {'X': 0.31633061170578003, 'Y': 0.3926145136356354, 'Z': -0.10395234078168869}, {'X': 0.29841896891593933, 'Y': 0.6155821681022644, 'Z': -0.054285679012537}, {'X': 0.27622532844543457, 'Y': 0.5628404021263123, 'Z': -0.07852195203304291}, {'X': 0.2601170837879181, 'Y': 0.5253217220306396, 'Z': -0.09650302678346634}, {'X': 0.24650321900844574, 'Y': 0.48766621947288513, 'Z': -0.10904177278280258}]
[{'X': 0.34375324845314026, 'Y': 0.7676424980163574, 'Z': 4.510272265179083e-05}, {'X': 0.40158963203430176, 'Y': 0.7669373750686646, 'Z': -0.04581185057759285}, {'X': 0.4483705759048462, 'Y': 0.7231841087341309, 'Z': -0.07135096937417984}, {'X': 0.4838106632232666, 'Y': 0.6852092742919922, 'Z': -0.0916808471083641}, {'X': 0.5153298377990723, 'Y': 0.6645456552505493, 'Z': -0.11500021070241928}, {'X': 0.4106552004814148, 'Y': 0.5970619916915894, 'Z': -0.056986309587955475}, {'X': 0.43954136967658997, 'Y': 0.5201097130775452, 'Z': -0.08040019869804382}, {'X': 0.4583020806312561, 'Y': 0.4698605239391327, 'Z': -0.09701060503721237}, {'X': 0.4736573100090027, 'Y': 0.42791205644607544, 'Z': -0.11281866580247879}, {'X': 0.36984002590179443, 'Y': 0.5792781710624695, 'Z': -0.055820755660533905}, {'X': 0.38031208515167236, 'Y': 0.49505603313446045, 'Z': -0.07902935147285461}, {'X': 0.39341723918914795, 'Y': 0.4367518424987793, 'Z': -0.09893479943275452}, {'X': 0.40338262915611267, 'Y': 0.3920722007751465, 'Z': -0.11382192373275757}, {'X': 0.33086755871772766, 'Y': 0.5869519114494324, 'Z': -0.059502698481082916}, {'X': 0.31892165541648865, 'Y': 0.5065423250198364, 'Z': -0.08393999189138412}, {'X': 0.31148970127105713, 'Y': 0.4435334801673889, 'Z': -0.11021839827299118}, {'X': 0.30651578307151794, 'Y': 0.39073511958122253, 'Z': -0.1352672129869461}, {'X': 0.2961523234844208, 'Y': 0.6156395673751831, 'Z': -0.06473439186811447}, {'X': 0.27320921421051025, 'Y': 0.5619427561759949, 'Z': -0.09405864030122757}, {'X': 0.2557215690612793, 'Y': 0.5238037109375, 'Z': -0.1151915192604065}, {'X': 0.2411191165447235, 'Y': 0.485544890165329, 'Z': -0.13322928547859192}]
[{'X': 0.34216946363449097, 'Y': 0.7678543329238892, 'Z': 8.083735883701593e-05}, {'X': 0.39465898275375366, 'Y': 0.7662742733955383, 'Z': -0.037079982459545135}, {'X': 0.441521555185318, 'Y': 0.7216591835021973, 'Z': -0.0555611252784729}, {'X': 0.4765271544456482, 'Y': 0.6844131350517273, 'Z': -0.06970000267028809}, {'X': 0.5093622803688049, 'Y': 0.6615538597106934, 'Z': -0.07988046854734421}, {'X': 0.40272578597068787, 'Y': 0.60053551197052, 'Z': -0.04647136852145195}, {'X': 0.4335349202156067, 'Y': 0.5364301800727844, 'Z': -0.07263738662004471}, {'X': 0.4546114504337311, 'Y': 0.49339908361434937, 'Z': -0.08213336020708084}, {'X': 0.47080835700035095, 'Y': 0.45867815613746643, 'Z': -0.09073102474212646}, {'X': 0.3656185269355774, 'Y': 0.5793907642364502, 'Z': -0.05016446113586426}, {'X': 0.37926799058914185, 'Y': 0.501473069190979, 'Z': -0.08121137320995331}, {'X': 0.39279836416244507, 'Y': 0.44714054465293884, 'Z': -0.10036738961935043}, {'X': 0.404582679271698, 'Y': 0.40091943740844727, 'Z': -0.1118754968047142}, {'X': 0.32934507727622986, 'Y': 0.5871606469154358, 'Z': -0.06021107733249664}, {'X': 0.31861311197280884, 'Y': 0.5101003646850586, 'Z': -0.0930335596203804}, {'X': 0.30539488792419434, 'Y': 0.44573986530303955, 'Z': -0.11799632757902145}, {'X': 0.2967187166213989, 'Y': 0.38884812593460083, 'Z': -0.13698682188987732}, {'X': 0.29593175649642944, 'Y': 0.6172303557395935, 'Z': -0.07156757265329361}, {'X': 0.2798525094985962, 'Y': 0.5702036023139954, 'Z': -0.1009242981672287}, {'X': 0.26356256008148193, 'Y': 0.5386830568313599, 'Z': -0.11875461786985397}, {'X': 0.2501331567764282, 'Y': 0.5037301778793335, 'Z': -0.1299227774143219}]
[{'X': 0.3308703899383545, 'Y': 0.7660846710205078, 'Z': 0.00012553995475172997}, {'X': 0.3873573839664459, 'Y': 0.7587587237358093, 'Z': -0.04416730999946594}, {'X': 0.43244725465774536, 'Y': 0.7151432037353516, 'Z': -0.07052621990442276}, {'X': 0.4646780490875244, 'Y': 0.6815750002861023, 'Z': -0.09508855640888214}, {'X': 0.49734848737716675, 'Y': 0.6600400805473328, 'Z': -0.12069308012723923}, {'X': 0.3919852674007416, 'Y': 0.5940061807632446, 'Z': -0.04460648074746132}, {'X': 0.4177625775337219, 'Y': 0.5238733291625977, 'Z': -0.07513106614351273}, {'X': 0.4362450838088989, 'Y': 0.47775352001190186, 'Z': -0.09070007503032684}, {'X': 0.45037350058555603, 'Y': 0.44506341218948364, 'Z': -0.10076945275068283}, {'X': 0.3516514301300049, 'Y': 0.578449547290802, 'Z': -0.04765624552965164}, {'X': 0.3642026484012604, 'Y': 0.5023688077926636, 'Z': -0.07365281879901886}, {'X': 0.3738318383693695, 'Y': 0.4472147822380066, 'Z': -0.08850659430027008}, {'X': 0.38138386607170105, 'Y': 0.40405958890914917, 'Z': -0.09313245117664337}, {'X': 0.3137821555137634, 'Y': 0.5873424410820007, 'Z': -0.05836893990635872}, {'X': 0.30837690830230713, 'Y': 0.5073156356811523, 'Z': -0.08677573502063751}, {'X': 0.30138513445854187, 'Y': 0.4442136883735657, 'Z': -0.10324110090732574}, {'X': 0.2971865236759186, 'Y': 0.39329367876052856, 'Z': -0.11650808900594711}, {'X': 0.27876919507980347, 'Y': 0.6168168187141418, 'Z': -0.07324843108654022}, {'X': 0.2609008252620697, 'Y': 0.564764142036438, 'Z': -0.09843336045742035}, {'X': 0.24434617161750793, 'Y': 0.5254149436950684, 'Z': -0.11232464015483856}, {'X': 0.22937741875648499, 'Y': 0.48851752281188965, 'Z': -0.11981185525655746}]
[{'X': 0.3308703899383545, 'Y': 0.7660846710205078, 'Z': 0.00012553995475172997}, {'X': 0.3873573839664459, 'Y': 0.7587587237358093, 'Z': -0.04416730999946594}, {'X': 0.43244725465774536, 'Y': 0.7151432037353516, 'Z': -0.07052621990442276}, {'X': 0.4646780490875244, 'Y': 0.6815750002861023, 'Z': -0.09508855640888214}, {'X': 0.49734848737716675, 'Y': 0.6600400805473328, 'Z': -0.12069308012723923}, {'X': 0.3919852674007416, 'Y': 0.5940061807632446, 'Z': -0.04460648074746132}, {'X': 0.4177625775337219, 'Y': 0.5238733291625977, 'Z': -0.07513106614351273}, {'X': 0.4362450838088989, 'Y': 0.47775352001190186, 'Z': -0.09070007503032684}, {'X': 0.45037350058555603, 'Y': 0.44506341218948364, 'Z': -0.10076945275068283}, {'X': 0.3516514301300049, 'Y': 0.578449547290802, 'Z': -0.04765624552965164}, {'X': 0.3642026484012604, 'Y': 0.5023688077926636, 'Z': -0.07365281879901886}, {'X': 0.3738318383693695, 'Y': 0.4472147822380066, 'Z': -0.08850659430027008}, {'X': 0.38138386607170105, 'Y': 0.40405958890914917, 'Z': -0.09313245117664337}, {'X': 0.3137821555137634, 'Y': 0.5873424410820007, 'Z': -0.05836893990635872}, {'X': 0.30837690830230713, 'Y': 0.5073156356811523, 'Z': -0.08677573502063751}, {'X': 0.30138513445854187, 'Y': 0.4442136883735657, 'Z': -0.10324110090732574}, {'X': 0.2971865236759186, 'Y': 0.39329367876052856, 'Z': -0.11650808900594711}, {'X': 0.27876919507980347, 'Y': 0.6168168187141418, 'Z': -0.07324843108654022}, {'X': 0.2609008252620697, 'Y': 0.564764142036438, 'Z': -0.09843336045742035}, {'X': 0.24434617161750793, 'Y': 0.5254149436950684, 'Z': -0.11232464015483856}, {'X': 0.22937741875648499, 'Y': 0.48851752281188965, 'Z': -0.11981185525655746}]
[{'X': 0.32277417182922363, 'Y': 0.7613098621368408, 'Z': -4.475037712836638e-06}, {'X': 0.37791961431503296, 'Y': 0.7615149021148682, 'Z': -0.05575426295399666}, {'X': 0.42364779114723206, 'Y': 0.7162918448448181, 'Z': -0.08451739698648453}, {'X': 0.45622238516807556, 'Y': 0.6774819493293762, 'Z': -0.10551347583532333}, {'X': 0.4919201731681824, 'Y': 0.6540946364402771, 'Z': -0.12415525317192078}, {'X': 0.38395053148269653, 'Y': 0.5880002379417419, 'Z': -0.0760636106133461}, {'X': 0.4100945293903351, 'Y': 0.5139005184173584, 'Z': -0.1083931177854538}, {'X': 0.43038851022720337, 'Y': 0.46553289890289307, 'Z': -0.12383481115102768}, {'X': 0.4469188451766968, 'Y': 0.42424625158309937, 'Z': -0.13432949781417847}, {'X': 0.3415117561817169, 'Y': 0.57368403673172, 'Z': -0.07269053906202316}, {'X': 0.35014790296554565, 'Y': 0.48720383644104004, 'Z': -0.10974679887294769}, {'X': 0.36144939064979553, 'Y': 0.43267402052879333, 'Z': -0.135426864027977}, {'X': 0.3673126697540283, 'Y': 0.3909143805503845, 'Z': -0.15189263224601746}, {'X': 0.30274808406829834, 'Y': 0.5861408114433289, 'Z': -0.07423843443393707}, {'X': 0.2885790169239044, 'Y': 0.5057584047317505, 'Z': -0.1120990738272667}, {'X': 0.2780245542526245, 'Y': 0.4436972439289093, 'Z': -0.14386814832687378}, {'X': 0.2682315409183502, 'Y': 0.38912302255630493, 'Z': -0.16675475239753723}, {'X': 0.2688377797603607, 'Y': 0.6204384565353394, 'Z': -0.07792600244283676}, {'X': 0.24884939193725586, 'Y': 0.5690819621086121, 'Z': -0.11411312967538834}, {'X': 0.23463810980319977, 'Y': 0.5359625220298767, 'Z': -0.14008979499340057}, {'X': 0.22049355506896973, 'Y': 0.5032845735549927, 'Z': -0.1588391214609146}]
[{'X': 0.3098334074020386, 'Y': 0.7572813034057617, 'Z': 2.4042439690674655e-05}, {'X': 0.36791685223579407, 'Y': 0.7547348737716675, 'Z': -0.06700775027275085}, {'X': 0.41454410552978516, 'Y': 0.7157534956932068, 'Z': -0.10828681290149689}, {'X': 0.4459574222564697, 'Y': 0.6793810725212097, 'Z': -0.14068332314491272}, {'X': 0.48523783683776855, 'Y': 0.6560822129249573, 'Z': -0.1752631813287735}, {'X': 0.3731372356414795, 'Y': 0.5808796286582947, 'Z': -0.10003859549760818}, {'X': 0.3970324993133545, 'Y': 0.5042425990104675, 'Z': -0.13734790682792664}, {'X': 0.4159303903579712, 'Y': 0.45555272698402405, 'Z': -0.1565612405538559}, {'X': 0.4326136112213135, 'Y': 0.41517794132232666, 'Z': -0.17159080505371094}, {'X': 0.32718902826309204, 'Y': 0.5675706267356873, 'Z': -0.09137190133333206}, {'X': 0.3344549536705017, 'Y': 0.48204052448272705, 'Z': -0.12772226333618164}, {'X': 0.3448789417743683, 'Y': 0.42474669218063354, 'Z': -0.154929980635643}, {'X': 0.35274073481559753, 'Y': 0.3794143795967102, 'Z': -0.17350827157497406}, {'X': 0.2870422303676605, 'Y': 0.5801200866699219, 'Z': -0.08738423883914948}, {'X': 0.2721909284591675, 'Y': 0.4997805655002594, 'Z': -0.12330789864063263}, {'X': 0.2656347155570984, 'Y': 0.44113993644714355, 'Z': -0.15449786186218262}, {'X': 0.26046639680862427, 'Y': 0.3902571499347687, 'Z': -0.1783185452222824}, {'X': 0.2535649836063385, 'Y': 0.6127938628196716, 'Z': -0.0851689800620079}, {'X': 0.2261795997619629, 'Y': 0.5575442910194397, 'Z': -0.11916784942150116}, {'X': 0.2050403356552124, 'Y': 0.5181238055229187, 'Z': -0.14301429688930511}, {'X': 0.1862175315618515, 'Y': 0.47844088077545166, 'Z': -0.16129814088344574}]
[{'X': 0.3098334074020386, 'Y': 0.7572813034057617, 'Z': 2.4042439690674655e-05}, {'X': 0.36791685223579407, 'Y': 0.7547348737716675, 'Z': -0.06700775027275085}, {'X': 0.41454410552978516, 'Y': 0.7157534956932068, 'Z': -0.10828681290149689}, {'X': 0.4459574222564697, 'Y': 0.6793810725212097, 'Z': -0.14068332314491272}, {'X': 0.48523783683776855, 'Y': 0.6560822129249573, 'Z': -0.1752631813287735}, {'X': 0.3731372356414795, 'Y': 0.5808796286582947, 'Z': -0.10003859549760818}, {'X': 0.3970324993133545, 'Y': 0.5042425990104675, 'Z': -0.13734790682792664}, {'X': 0.4159303903579712, 'Y': 0.45555272698402405, 'Z': -0.1565612405538559}, {'X': 0.4326136112213135, 'Y': 0.41517794132232666, 'Z': -0.17159080505371094}, {'X': 0.32718902826309204, 'Y': 0.5675706267356873, 'Z': -0.09137190133333206}, {'X': 0.3344549536705017, 'Y': 0.48204052448272705, 'Z': -0.12772226333618164}, {'X': 0.3448789417743683, 'Y': 0.42474669218063354, 'Z': -0.154929980635643}, {'X': 0.35274073481559753, 'Y': 0.3794143795967102, 'Z': -0.17350827157497406}, {'X': 0.2870422303676605, 'Y': 0.5801200866699219, 'Z': -0.08738423883914948}, {'X': 0.2721909284591675, 'Y': 0.4997805655002594, 'Z': -0.12330789864063263}, {'X': 0.2656347155570984, 'Y': 0.44113993644714355, 'Z': -0.15449786186218262}, {'X': 0.26046639680862427, 'Y': 0.3902571499347687, 'Z': -0.1783185452222824}, {'X': 0.2535649836063385, 'Y': 0.6127938628196716, 'Z': -0.0851689800620079}, {'X': 0.2261795997619629, 'Y': 0.5575442910194397, 'Z': -0.11916784942150116}, {'X': 0.2050403356552124, 'Y': 0.5181238055229187, 'Z': -0.14301429688930511}, {'X': 0.1862175315618515, 'Y': 0.47844088077545166, 'Z': -0.16129814088344574}]
[{'X': 0.291879266500473, 'Y': 0.7600470781326294, 'Z': -1.4401251064555254e-05}, {'X': 0.35505053400993347, 'Y': 0.7548866271972656, 'Z': -0.0477110929787159}, {'X': 0.4060078263282776, 'Y': 0.718978762626648, 'Z': -0.0788012221455574}, {'X': 0.44200944900512695, 'Y': 0.6811824440956116, 'Z': -0.10510928183794022}, {'X': 0.47723039984703064, 'Y': 0.6599216461181641, 'Z': -0.13302859663963318}, {'X': 0.36402907967567444, 'Y': 0.5860074758529663, 'Z': -0.06709849089384079}, {'X': 0.3923829197883606, 'Y': 0.5068027973175049, 'Z': -0.1027318686246872}, {'X': 0.41466352343559265, 'Y': 0.45927003026008606, 'Z': -0.12766943871974945}, {'X': 0.43473535776138306, 'Y': 0.41921454668045044, 'Z': -0.1442694365978241}, {'X': 0.3206219971179962, 'Y': 0.5713984370231628, 'Z': -0.06991387158632278}, {'X': 0.3284910321235657, 'Y': 0.4803033471107483, 'Z': -0.10281630605459213}, {'X': 0.3333200514316559, 'Y': 0.41806942224502563, 'Z': -0.1342630535364151}, {'X': 0.33714404702186584, 'Y': 0.3689604699611664, 'Z': -0.1604492962360382}, {'X': 0.28011929988861084, 'Y': 0.5819975733757019, 'Z': -0.07759003341197968}, {'X': 0.26571816205978394, 'Y': 0.5006706118583679, 'Z': -0.10916469246149063}, {'X': 0.2567752003669739, 'Y': 0.4405969977378845, 'Z': -0.14118677377700806}, {'X': 0.25171229243278503, 'Y': 0.38809967041015625, 'Z': -0.16669000685214996}, {'X': 0.24462547898292542, 'Y': 0.6114703416824341, 'Z': -0.08583168685436249}, {'X': 0.2115919440984726, 'Y': 0.5587373375892639, 'Z': -0.11685312539339066}, {'X': 0.18953406810760498, 'Y': 0.5210444331169128, 'Z': -0.13760389387607574}, {'X': 0.17174385488033295, 'Y': 0.4803016185760498, 'Z': -0.1557273417711258}]
[{'X': 0.29229941964149475, 'Y': 0.7531871795654297, 'Z': 1.571527354826685e-05}, {'X': 0.35076767206192017, 'Y': 0.7529481649398804, 'Z': -0.05366400629281998}, {'X': 0.40116697549819946, 'Y': 0.7164828181266785, 'Z': -0.09002649039030075}, {'X': 0.4360586106777191, 'Y': 0.6805095076560974, 'Z': -0.11957287788391113}, {'X': 0.4722548723220825, 'Y': 0.6596720218658447, 'Z': -0.15209424495697021}, {'X': 0.3641134798526764, 'Y': 0.5829083919525146, 'Z': -0.084234319627285}, {'X': 0.39001065492630005, 'Y': 0.4998156726360321, 'Z': -0.11900892108678818}, {'X': 0.4119495451450348, 'Y': 0.4533442258834839, 'Z': -0.14416565001010895}, {'X': 0.43278437852859497, 'Y': 0.4172631800174713, 'Z': -0.16126655042171478}, {'X': 0.3188779950141907, 'Y': 0.5690491795539856, 'Z': -0.08195260912179947}, {'X': 0.32401975989341736, 'Y': 0.47737419605255127, 'Z': -0.11221742630004883}, {'X': 0.3324304521083832, 'Y': 0.4179646372795105, 'Z': -0.13942183554172516}, {'X': 0.33924052119255066, 'Y': 0.3692646622657776, 'Z': -0.1617092490196228}, {'X': 0.27717480063438416, 'Y': 0.5824792385101318, 'Z': -0.08327837288379669}, {'X': 0.2589815557003021, 'Y': 0.5029310584068298, 'Z': -0.11273778229951859}, {'X': 0.2495780736207962, 'Y': 0.44710803031921387, 'Z': -0.13881471753120422}, {'X': 0.24302716553211212, 'Y': 0.3976651430130005, 'Z': -0.16029925644397736}, {'X': 0.24212703108787537, 'Y': 0.6159911155700684, 'Z': -0.0857798382639885}, {'X': 0.2073250412940979, 'Y': 0.564041018486023, 'Z': -0.1184346154332161}, {'X': 0.18384191393852234, 'Y': 0.5320220589637756, 'Z': -0.13976603746414185}, {'X': 0.16623255610466003, 'Y': 0.4999936819076538, 'Z': -0.15777447819709778}]
