[{'X': 0.7521155476570129, 'Y': 0.69978928565979, 'Z': -3.509962698444724e-05}, {'X': 0.6780927181243896, 'Y': 0.6799516081809998, 'Z': -0.05086853355169296}, {'X': 0.6415039300918579, 'Y': 0.6233642101287842, 'Z': -0.07568399608135223}, {'X': 0.6286386847496033, 'Y': 0.564497709274292, 'Z': -0.0975690633058548}, {'X': 0.6170603036880493, 'Y': 0.5151287913322449, 'Z': -0.11328022181987762}, {'X': 0.6909215450286865, 'Y': 0.527009129524231, 'Z': -0.044646333903074265}, {'X': 0.670167088508606, 'Y': 0.44815534353256226, 'Z': -0.07188638299703598}, {'X': 0.6555923223495483, 'Y': 0.40218645334243774, 'Z': -0.09951130300760269}, {'X': 0.6425488591194153, 'Y': 0.36371055245399475, 'Z': -0.11846685409545898}, {'X': 0.7367056608200073, 'Y': 0.5238445401191711, 'Z': -0.03871961683034897}, {'X': 0.7470144629478455, 'Y': 0.44166964292526245, 'Z': -0.05836044251918793}, {'X': 0.7584202289581299, 'Y': 0.3838414251804352, 'Z': -0.08628855645656586}, {'X': 0.7677852511405945, 'Y': 0.3340846300125122, 'Z': -0.11040585488080978}, {'X': 0.7767266631126404, 'Y': 0.5404781103134155, 'Z': -0.03930417820811272}, {'X': 0.7947888374328613, 'Y': 0.47132983803749084, 'Z': -0.0530591756105423}, {'X': 0.8054200410842896, 'Y': 0.4273281395435333, 'Z': -0.06694968044757843}, {'X': 0.8110893964767456, 'Y': 0.3914489150047302, 'Z': -0.08052826672792435}, {'X': 0.814467191696167, 'Y': 0.5679987072944641, 'Z': -0.045927535742521286}, {'X': 0.8373395800590515, 'Y': 0.5148612260818481, 'Z': -0.0643116906285286}, {'X': 0.8493576645851135, 'Y': 0.4803147315979004, 'Z': -0.07209625095129013}, {'X': 0.8555750846862793, 'Y': 0.4465278387069702, 'Z': -0.0800827220082283}]
[{'X': 0.7567996382713318, 'Y': 0.6812655329704285, 'Z': -3.572821879060939e-05}, {'X': 0.690997302532196, 'Y': 0.668231725692749, 'Z': -0.05308505520224571}, {'X': 0.655876636505127, 'Y': 0.6203156113624573, 'Z': -0.07908044010400772}, {'X': 0.6388609409332275, 'Y': 0.5728693008422852, 'Z': -0.10446957498788834}, {'X': 0.6191083192825317, 'Y': 0.5396686792373657, 'Z': -0.12752683460712433}, {'X': 0.7005444169044495, 'Y': 0.5201789736747742, 'Z': -0.05547630786895752}, {'X': 0.6778990030288696, 'Y': 0.44937071204185486, 'Z': -0.08297563344240189}, {'X': 0.6628062725067139, 'Y': 0.4082534909248352, 'Z': -0.11015163362026215}, {'X': 0.6476969718933105, 'Y': 0.3708786368370056, 'Z': -0.13122132420539856}, {'X': 0.7436161637306213, 'Y': 0.5148285627365112, 'Z': -0.05087423697113991}, {'X': 0.7438365817070007, 'Y': 0.43756431341171265, 'Z': -0.0685320571064949}, {'X': 0.748101532459259, 'Y': 0.3865300416946411, 'Z': -0.09156662225723267}, {'X': 0.7505165338516235, 'Y': 0.34069716930389404, 'Z': -0.11230398714542389}, {'X': 0.7810707092285156, 'Y': 0.5306396484375, 'Z': -0.04989292100071907}, {'X': 0.7872011661529541, 'Y': 0.4636307656764984, 'Z': -0.06670603156089783}, {'X': 0.791602611541748, 'Y': 0.41993141174316406, 'Z': -0.08479877561330795}, {'X': 0.7914084792137146, 'Y': 0.3818807601928711, 'Z': -0.09981441497802734}, {'X': 0.8174775838851929, 'Y': 0.5587172508239746, 'Z': -0.055421195924282074}, {'X': 0.8342730402946472, 'Y': 0.5090648531913757, 'Z': -0.07379667460918427}, {'X': 0.8456736207008362, 'Y': 0.4776459336280823, 'Z': -0.0804814025759697}, {'X': 0.8525305986404419, 'Y': 0.4445710778236389, 'Z': -0.08643264323472977}]
[{'X': 0.7555323243141174, 'Y': 0.6858707070350647, 'Z': -5.074034561403096e-05}, {'X': 0.6902846097946167, 'Y': 0.673383355140686, 'Z': -0.05280014127492905}, {'X': 0.6541355848312378, 'Y': 0.6213451027870178, 'Z': -0.08108877390623093}, {'X': 0.635301411151886, 'Y': 0.5734899044036865, 'Z': -0.1087208241224289}, {'X': 0.6102336049079895, 'Y': 0.5411180853843689, 'Z': -0.13468551635742188}, {'X': 0.7031449675559998, 'Y': 0.5197049379348755, 'Z': -0.06732381135225296}, {'X': 0.6803227066993713, 'Y': 0.4504811763763428, 'Z': -0.09739323705434799}, {'X': 0.6630411744117737, 'Y': 0.40915659070014954, 'Z': -0.12459461390972137}, {'X': 0.6454037427902222, 'Y': 0.3698129653930664, 'Z': -0.14617280662059784}, {'X': 0.7459178566932678, 'Y': 0.5141894221305847, 'Z': -0.06443486362695694}, {'X': 0.745241641998291, 'Y': 0.4374206066131592, 'Z': -0.08687975257635117}, {'X': 0.748095691204071, 'Y': 0.3875068128108978, 'Z': -0.11013121902942657}, {'X': 0.7501864433288574, 'Y': 0.34067076444625854, 'Z': -0.1296180933713913}, {'X': 0.7830079793930054, 'Y': 0.5299400091171265, 'Z': -0.0641028881072998}, {'X': 0.7867265343666077, 'Y': 0.46315479278564453, 'Z': -0.08476835489273071}, {'X': 0.7896741628646851, 'Y': 0.4194391667842865, 'Z': -0.10489335656166077}, {'X': 0.7883127927780151, 'Y': 0.38002657890319824, 'Z': -0.12017376720905304}, {'X': 0.8186584711074829, 'Y': 0.5582066178321838, 'Z': -0.06935633718967438}, {'X': 0.8328816294670105, 'Y': 0.5073198676109314, 'Z': -0.08925347030162811}, {'X': 0.8445046544075012, 'Y': 0.47550851106643677, 'Z': -0.09472280740737915}, {'X': 0.8523298501968384, 'Y': 0.44034498929977417, 'Z': -0.09979172050952911}]
[{'X': 0.7547521591186523, 'Y': 0.681264340877533, 'Z': -8.172589150490239e-05}, {'X': 0.6955376863479614, 'Y': 0.663934051990509, 'Z': -0.06011293828487396}, {'X': 0.663202166557312, 'Y': 0.6207917332649231, 'Z': -0.09453155845403671}, {'X': 0.6492457985877991, 'Y': 0.5785879492759705, 'Z': -0.12655211985111237}, {'X': 0.6279016733169556, 'Y': 0.5440912842750549, 'Z': -0.15810056030750275}, {'X': 0.7060724496841431, 'Y': 0.5175315141677856, 'Z': -0.06963030993938446}, {'X': 0.6854090094566345, 'Y': 0.4514288604259491, 'Z': -0.10652104020118713}, {'X': 0.6668666005134583, 'Y': 0.41336965560913086, 'Z': -0.1408909112215042}, {'X': 0.6473283171653748, 'Y': 0.3809444308280945, 'Z': -0.16378414630889893}, {'X': 0.7475175261497498, 'Y': 0.51223224401474, 'Z': -0.06624554097652435}, {'X': 0.7497367262840271, 'Y': 0.43475618958473206, 'Z': -0.08852856606245041}, {'X': 0.7523653507232666, 'Y': 0.38257652521133423, 'Z': -0.11260315030813217}, {'X': 0.7536135911941528, 'Y': 0.3328806757926941, 'Z': -0.13482093811035156}, {'X': 0.7832274436950684, 'Y': 0.5297846794128418, 'Z': -0.0662175863981247}, {'X': 0.7915425300598145, 'Y': 0.4659992456436157, 'Z': -0.09030752629041672}, {'X': 0.7946321368217468, 'Y': 0.4248436987400055, 'Z': -0.1102282702922821}, {'X': 0.7937794923782349, 'Y': 0.3869912624359131, 'Z': -0.12352614104747772}, {'X': 0.8175078630447388, 'Y': 0.5607755780220032, 'Z': -0.07441741228103638}, {'X': 0.8372803330421448, 'Y': 0.5138046145439148, 'Z': -0.09563533216714859}, {'X': 0.8483814597129822, 'Y': 0.48497551679611206, 'Z': -0.09844348579645157}, {'X': 0.8548967838287354, 'Y': 0.4502379894256592, 'Z': -0.10104702413082123}]
[{'X': 0.7538420557975769, 'Y': 0.6992678046226501, 'Z': -4.5489223339245655e-06}, {'X': 0.690987765789032, 'Y': 0.6748919486999512, 'Z': -0.04192892089486122}, {'X': 0.6528270244598389, 'Y': 0.6193994879722595, 'Z': -0.06426748633384705}, {'X': 0.6321452856063843, 'Y': 0.5676713585853577, 'Z': -0.08814622461795807}, {'X': 0.6105965375900269, 'Y': 0.528820812702179, 'Z': -0.11389951407909393}, {'X': 0.7013554573059082, 'Y': 0.5205885767936707, 'Z': -0.031237080693244934}, {'X': 0.679547905921936, 'Y': 0.4515780806541443, 'Z': -0.05641205981373787}, {'X': 0.6650806069374084, 'Y': 0.4066135287284851, 'Z': -0.08392069488763809}, {'X': 0.6525968909263611, 'Y': 0.3672797679901123, 'Z': -0.10194104164838791}, {'X': 0.7420975565910339, 'Y': 0.5150691270828247, 'Z': -0.02917914092540741}, {'X': 0.7458064556121826, 'Y': 0.4407491385936737, 'Z': -0.043299078941345215}, {'X': 0.7532675862312317, 'Y': 0.3864333927631378, 'Z': -0.06996261328458786}, {'X': 0.7595955729484558, 'Y': 0.34076276421546936, 'Z': -0.09185219556093216}, {'X': 0.7790669202804565, 'Y': 0.5292657017707825, 'Z': -0.03232044726610184}, {'X': 0.788855791091919, 'Y': 0.46580079197883606, 'Z': -0.04441811516880989}, {'X': 0.7952846884727478, 'Y': 0.4225303828716278, 'Z': -0.06403806805610657}, {'X': 0.7963815927505493, 'Y': 0.3880758285522461, 'Z': -0.08208171278238297}, {'X': 0.8139063119888306, 'Y': 0.556502103805542, 'Z': -0.04099157452583313}, {'X': 0.8344231843948364, 'Y': 0.5111589431762695, 'Z': -0.059374649077653885}, {'X': 0.846153736114502, 'Y': 0.47907721996307373, 'Z': -0.07167116552591324}, {'X': 0.8531049489974976, 'Y': 0.4499399662017822, 'Z': -0.08282334357500076}]
[{'X': 0.7535579800605774, 'Y': 0.6947754621505737, 'Z': -3.0244982553995214e-05}, {'X': 0.6933553814888, 'Y': 0.6692830324172974, 'Z': -0.03912514075636864}, {'X': 0.6523294448852539, 'Y': 0.614929735660553, 'Z': -0.05916958302259445}, {'X': 0.6309424638748169, 'Y': 0.5622091889381409, 'Z': -0.0797804668545723}, {'X': 0.6139734983444214, 'Y': 0.523135244846344, 'Z': -0.0983712300658226}, {'X': 0.7026937007904053, 'Y': 0.5191338658332825, 'Z': -0.03013693355023861}, {'X': 0.6812614798545837, 'Y': 0.44639909267425537, 'Z': -0.054157741367816925}, {'X': 0.6690919995307922, 'Y': 0.4005141258239746, 'Z': -0.08120429515838623}, {'X': 0.6588225364685059, 'Y': 0.3621566891670227, 'Z': -0.10027545690536499}, {'X': 0.7443971037864685, 'Y': 0.5128895044326782, 'Z': -0.02635529451072216}, {'X': 0.7485356330871582, 'Y': 0.43312084674835205, 'Z': -0.03739811107516289}, {'X': 0.7541876435279846, 'Y': 0.38046371936798096, 'Z': -0.06281645596027374}, {'X': 0.7598413228988647, 'Y': 0.3375130295753479, 'Z': -0.08426390588283539}, {'X': 0.7818525433540344, 'Y': 0.5272020697593689, 'Z': -0.028676878660917282}, {'X': 0.7916705012321472, 'Y': 0.4564874470233917, 'Z': -0.03841955214738846}, {'X': 0.7975848913192749, 'Y': 0.41146811842918396, 'Z': -0.056860655546188354}, {'X': 0.7999036312103271, 'Y': 0.37580057978630066, 'Z': -0.0745437741279602}, {'X': 0.8175113201141357, 'Y': 0.5557029247283936, 'Z': -0.03436161205172539}, {'X': 0.8379852771759033, 'Y': 0.5077993869781494, 'Z': -0.04959511384367943}, {'X': 0.8491268157958984, 'Y': 0.4767480790615082, 'Z': -0.0610072948038578}, {'X': 0.8559249043464661, 'Y': 0.44763949513435364, 'Z': -0.07177624106407166}]
[{'X': 0.7593038082122803, 'Y': 0.6883555054664612, 'Z': -1.1456618267402519e-05}, {'X': 0.6945314407348633, 'Y': 0.665666937828064, 'Z': -0.040981557220220566}, {'X': 0.6525653004646301, 'Y': 0.614915668964386, 'Z': -0.06236884370446205}, {'X': 0.6299079656600952, 'Y': 0.5620821118354797, 'Z': -0.08359693735837936}, {'X': 0.6109992861747742, 'Y': 0.521552324295044, 'Z': -0.10374052077531815}, {'X': 0.7028422355651855, 'Y': 0.5146230459213257, 'Z': -0.03414362668991089}, {'X': 0.6812398433685303, 'Y': 0.4417635500431061, 'Z': -0.05923676863312721}, {'X': 0.6685598492622375, 'Y': 0.3966352641582489, 'Z': -0.08669517934322357}, {'X': 0.6572321057319641, 'Y': 0.36000490188598633, 'Z': -0.10550080239772797}, {'X': 0.7446831464767456, 'Y': 0.5076075196266174, 'Z': -0.029550369828939438}, {'X': 0.7487466931343079, 'Y': 0.43058285117149353, 'Z': -0.04131847247481346}, {'X': 0.7543006539344788, 'Y': 0.37886565923690796, 'Z': -0.0651029720902443}, {'X': 0.7597607374191284, 'Y': 0.3347401022911072, 'Z': -0.0853484645485878}, {'X': 0.78297358751297, 'Y': 0.5220903754234314, 'Z': -0.031197741627693176}, {'X': 0.7930041551589966, 'Y': 0.4539419114589691, 'Z': -0.0406385101377964}, {'X': 0.7986976504325867, 'Y': 0.4103744626045227, 'Z': -0.05808837711811066}, {'X': 0.8006907105445862, 'Y': 0.37394094467163086, 'Z': -0.07397302985191345}, {'X': 0.8195641040802002, 'Y': 0.5516759753227234, 'Z': -0.036555320024490356}, {'X': 0.8392077684402466, 'Y': 0.505072832107544, 'Z': -0.05230985954403877}, {'X': 0.8504539132118225, 'Y': 0.47450152039527893, 'Z': -0.06391934305429459}, {'X': 0.8569289445877075, 'Y': 0.4439529776573181, 'Z': -0.07489527016878128}]
[{'X': 0.7492807507514954, 'Y': 0.6972924470901489, 'Z': -2.9001515940763056e-05}, {'X': 0.6901096701622009, 'Y': 0.6762844324111938, 'Z': -0.044525615870952606}, {'X': 0.6517446041107178, 'Y': 0.619766891002655, 'Z': -0.06647619605064392}, {'X': 0.6321933269500732, 'Y': 0.5656576752662659, 'Z': -0.08529389649629593}, {'X': 0.6131405830383301, 'Y': 0.5236985683441162, 'Z': -0.10601326823234558}, {'X': 0.7010217308998108, 'Y': 0.5231896638870239, 'Z': -0.041535474359989166}, {'X': 0.6786544322967529, 'Y': 0.4493334889411926, 'Z': -0.06970155239105225}, {'X': 0.6658179759979248, 'Y': 0.4029669761657715, 'Z': -0.09606362134218216}, {'X': 0.6535619497299194, 'Y': 0.36152851581573486, 'Z': -0.1147046759724617}, {'X': 0.7426114082336426, 'Y': 0.5169603824615479, 'Z': -0.03726270794868469}, {'X': 0.7489621639251709, 'Y': 0.4419533312320709, 'Z': -0.04720986261963844}, {'X': 0.7548243999481201, 'Y': 0.39264100790023804, 'Z': -0.06790686398744583}, {'X': 0.7596485018730164, 'Y': 0.34888017177581787, 'Z': -0.08700508624315262}, {'X': 0.781247079372406, 'Y': 0.5316591262817383, 'Z': -0.03837639465928078}, {'X': 0.7910028100013733, 'Y': 0.4628116190433502, 'Z': -0.04846889153122902}, {'X': 0.7979611754417419, 'Y': 0.4203547239303589, 'Z': -0.06499520689249039}, {'X': 0.8005796074867249, 'Y': 0.38213884830474854, 'Z': -0.08110105991363525}, {'X': 0.8170219659805298, 'Y': 0.5615374445915222, 'Z': -0.04475807771086693}, {'X': 0.8366296291351318, 'Y': 0.5128940939903259, 'Z': -0.05754144862294197}, {'X': 0.848551332950592, 'Y': 0.4814407229423523, 'Z': -0.06792078912258148}, {'X': 0.8556988835334778, 'Y': 0.4496026039123535, 'Z': -0.07953444868326187}]
[{'X': 0.7502025365829468, 'Y': 0.7017977237701416, 'Z': -2.358447454753332e-05}, {'X': 0.6912254095077515, 'Y': 0.6755259037017822, 'Z': -0.038333505392074585}, {'X': 0.6514506936073303, 'Y': 0.619347333908081, 'Z': -0.058769870549440384}, {'X': 0.6285302639007568, 'Y': 0.5665679574012756, 'Z': -0.07955736666917801}, {'X': 0.6087482571601868, 'Y': 0.5282688140869141, 'Z': -0.103157177567482}, {'X': 0.7009967565536499, 'Y': 0.5232524275779724, 'Z': -0.03624948114156723}, {'X': 0.6804091930389404, 'Y': 0.4494713246822357, 'Z': -0.0635911375284195}, {'X': 0.6680116653442383, 'Y': 0.4028749465942383, 'Z': -0.09156354516744614}, {'X': 0.6564329266548157, 'Y': 0.36280107498168945, 'Z': -0.10972250998020172}, {'X': 0.7423074245452881, 'Y': 0.5187091827392578, 'Z': -0.034386634826660156}, {'X': 0.74824059009552, 'Y': 0.4410097599029541, 'Z': -0.04715227335691452}, {'X': 0.7540488839149475, 'Y': 0.388421893119812, 'Z': -0.07228212803602219}, {'X': 0.7582379579544067, 'Y': 0.3444786071777344, 'Z': -0.09394712001085281}, {'X': 0.7799652814865112, 'Y': 0.5340599417686462, 'Z': -0.03772963955998421}, {'X': 0.7907294034957886, 'Y': 0.4644151031970978, 'Z': -0.04964602738618851}, {'X': 0.7968648076057434, 'Y': 0.41866081953048706, 'Z': -0.06928906589746475}, {'X': 0.7979881763458252, 'Y': 0.3807550072669983, 'Z': -0.08704239130020142}, {'X': 0.8149643540382385, 'Y': 0.5633606314659119, 'Z': -0.04482521861791611}, {'X': 0.8364063501358032, 'Y': 0.5166792273521423, 'Z': -0.06201237067580223}, {'X': 0.8485142588615417, 'Y': 0.4847450256347656, 'Z': -0.07458281517028809}, {'X': 0.8554006218910217, 'Y': 0.4545116424560547, 'Z': -0.08727589249610901}]
[{'X': 0.7538754940032959, 'Y': 0.6854952573776245, 'Z': -2.0395551473484375e-05}, {'X': 0.6953332424163818, 'Y': 0.6606966257095337, 'Z': -0.038239140063524246}, {'X': 0.6520850658416748, 'Y': 0.6021527647972107, 'Z': -0.05623418092727661}, {'X': 0.6278659105300903, 'Y': 0.5484195351600647, 'Z': -0.0731504037976265}, {'X': 0.6099924445152283, 'Y': 0.5096535682678223, 'Z': -0.09045738726854324}, {'X': 0.703359842300415, 'Y': 0.5024549961090088, 'Z': -0.02809038758277893}, {'X': 0.6808764934539795, 'Y': 0.4297090470790863, 'Z': -0.053687505424022675}, {'X': 0.6681191921234131, 'Y': 0.38349437713623047, 'Z': -0.07776665687561035}, {'X': 0.6572243571281433, 'Y': 0.3436347246170044, 'Z': -0.09510619938373566}, {'X': 0.7452674508094788, 'Y': 0.4959960877895355, 'Z': -0.025074172765016556}, {'X': 0.7517176270484924, 'Y': 0.4165123403072357, 'Z': -0.03408091142773628}, {'X': 0.7569798231124878, 'Y': 0.3656271994113922, 'Z': -0.05582241714000702}, {'X': 0.7617785334587097, 'Y': 0.32028377056121826, 'Z': -0.07488968223333359}, {'X': 0.782941460609436, 'Y': 0.5105614066123962, 'Z': -0.02701132744550705}, {'X': 0.7930839657783508, 'Y': 0.43892014026641846, 'Z': -0.03584250435233116}, {'X': 0.7989158630371094, 'Y': 0.3943251967430115, 'Z': -0.05297832190990448}, {'X': 0.8010932803153992, 'Y': 0.35581275820732117, 'Z': -0.06773485988378525}, {'X': 0.8175625205039978, 'Y': 0.5401966571807861, 'Z': -0.033187318593263626}, {'X': 0.8387354016304016, 'Y': 0.4928334653377533, 'Z': -0.04765179753303528}, {'X': 0.8493987321853638, 'Y': 0.461953729391098, 'Z': -0.06059599295258522}, {'X': 0.8549526333808899, 'Y': 0.4312288463115692, 'Z': -0.07237686216831207}]
[{'X': 0.7538754940032959, 'Y': 0.6854952573776245, 'Z': -2.0395551473484375e-05}, {'X': 0.6953332424163818, 'Y': 0.6606966257095337, 'Z': -0.038239140063524246}, {'X': 0.6520850658416748, 'Y': 0.6021527647972107, 'Z': -0.05623418092727661}, {'X': 0.6278659105300903, 'Y': 0.5484195351600647, 'Z': -0.0731504037976265}, {'X': 0.6099924445152283, 'Y': 0.5096535682678223, 'Z': -0.09045738726854324}, {'X': 0.703359842300415, 'Y': 0.5024549961090088, 'Z': -0.02809038758277893}, {'X': 0.6808764934539795, 'Y': 0.4297090470790863, 'Z': -0.053687505424022675}, {'X': 0.6681191921234131, 'Y': 0.38349437713623047, 'Z': -0.07776665687561035}, {'X': 0.6572243571281433, 'Y': 0.3436347246170044, 'Z': -0.09510619938373566}, {'X': 0.7452674508094788, 'Y': 0.4959960877895355, 'Z': -0.025074172765016556}, {'X': 0.7517176270484924, 'Y': 0.4165123403072357, 'Z': -0.03408091142773628}, {'X': 0.7569798231124878, 'Y': 0.3656271994113922, 'Z': -0.05582241714000702}, {'X': 0.7617785334587097, 'Y': 0.32028377056121826, 'Z': -0.07488968223333359}, {'X': 0.782941460609436, 'Y': 0.5105614066123962, 'Z': -0.02701132744550705}, {'X': 0.7930839657783508, 'Y': 0.43892014026641846, 'Z': -0.03584250435233116}, {'X': 0.7989158630371094, 'Y': 0.3943251967430115, 'Z': -0.05297832190990448}, {'X': 0.8010932803153992, 'Y': 0.35581275820732117, 'Z': -0.06773485988378525}, {'X': 0.8175625205039978, 'Y': 0.5401966571807861, 'Z': -0.033187318593263626}, {'X': 0.8387354016304016, 'Y': 0.4928334653377533, 'Z': -0.04765179753303528}, {'X': 0.8493987321853638, 'Y': 0.461953729391098, 'Z': -0.06059599295258522}, {'X': 0.8549526333808899, 'Y': 0.4312288463115692, 'Z': -0.07237686216831207}]
