[{'X': 0.6980752348899841, 'Y': 0.8531544208526611, 'Z': -9.958363807527348e-05}, {'X': 0.6445601582527161, 'Y': 0.8024355173110962, 'Z': -0.02800750359892845}, {'X': 0.6119133830070496, 'Y': 0.7077189683914185, 'Z': -0.04522540792822838}, {'X': 0.5971684455871582, 'Y': 0.6247721910476685, 'Z': -0.06299653649330139}, {'X': 0.5829262137413025, 'Y': 0.5592522621154785, 'Z': -0.07791481912136078}, {'X': 0.6599884629249573, 'Y': 0.5967363119125366, 'Z': -0.019657230004668236}, {'X': 0.6441943049430847, 'Y': 0.4946604073047638, 'Z': -0.033449217677116394}, {'X': 0.6380999088287354, 'Y': 0.4347439110279083, 'Z': -0.04240941256284714}, {'X': 0.6344965100288391, 'Y': 0.3829971253871918, 'Z': -0.04912491887807846}, {'X': 0.6944504976272583, 'Y': 0.5905919671058655, 'Z': -0.021264905110001564}, {'X': 0.6869110465049744, 'Y': 0.4733911156654358, 'Z': -0.030808422714471817}, {'X': 0.6836694478988647, 'Y': 0.4064505696296692, 'Z': -0.04671075567603111}, {'X': 0.6829327940940857, 'Y': 0.3480626940727234, 'Z': -0.057187337428331375}, {'X': 0.7231069207191467, 'Y': 0.6051425337791443, 'Z': -0.026319721713662148}, {'X': 0.7254918217658997, 'Y': 0.4955386221408844, 'Z': -0.037842169404029846}, {'X': 0.7219149470329285, 'Y': 0.42978572845458984, 'Z': -0.05399658530950546}, {'X': 0.7165172696113586, 'Y': 0.3722463846206665, 'Z': -0.06694264709949493}, {'X': 0.7493102550506592, 'Y': 0.6369514465332031, 'Z': -0.034059252589941025}, {'X': 0.7597177624702454, 'Y': 0.5565540194511414, 'Z': -0.0514097698032856}, {'X': 0.7631272673606873, 'Y': 0.5064231157302856, 'Z': -0.06844236701726913}, {'X': 0.7619351148605347, 'Y': 0.4554048180580139, 'Z': -0.07983841747045517}]
[{'X': 0.7090476751327515, 'Y': 0.8756797313690186, 'Z': -9.98536343104206e-05}, {'X': 0.6500155925750732, 'Y': 0.8142821788787842, 'Z': -0.020176295191049576}, {'X': 0.6127733588218689, 'Y': 0.7151767015457153, 'Z': -0.035117629915475845}, {'X': 0.591500997543335, 'Y': 0.6252150535583496, 'Z': -0.054808516055345535}, {'X': 0.573275089263916, 'Y': 0.5540110468864441, 'Z': -0.07592443376779556}, {'X': 0.6629190444946289, 'Y': 0.5975456237792969, 'Z': 0.0038501170929521322}, {'X': 0.651019275188446, 'Y': 0.4939822256565094, 'Z': -0.00419442867860198}, {'X': 0.6470292806625366, 'Y': 0.43009743094444275, 'Z': -0.014112959615886211}, {'X': 0.6463534832000732, 'Y': 0.37382373213768005, 'Z': -0.02226543053984642}, {'X': 0.6982637643814087, 'Y': 0.594188928604126, 'Z': 0.00039306902908720076}, {'X': 0.6946954131126404, 'Y': 0.47520285844802856, 'Z': -0.0010923950467258692}, {'X': 0.6941372752189636, 'Y': 0.40221601724624634, 'Z': -0.016572406515479088}, {'X': 0.6966707110404968, 'Y': 0.3394208252429962, 'Z': -0.027145296335220337}, {'X': 0.7285110354423523, 'Y': 0.6097276210784912, 'Z': -0.006582552567124367}, {'X': 0.7321479916572571, 'Y': 0.49970173835754395, 'Z': -0.008013277314603329}, {'X': 0.730512797832489, 'Y': 0.4304231107234955, 'Z': -0.019420845434069633}, {'X': 0.7283346652984619, 'Y': 0.37254148721694946, 'Z': -0.029361175373196602}, {'X': 0.7573772668838501, 'Y': 0.6422702074050903, 'Z': -0.016126124188303947}, {'X': 0.7657255530357361, 'Y': 0.559669554233551, 'Z': -0.024790044873952866}, {'X': 0.7658048868179321, 'Y': 0.5071196556091309, 'Z': -0.0380089208483696}, {'X': 0.7619190216064453, 'Y': 0.4588977098464966, 'Z': -0.04667780175805092}]
[{'X': 0.706419050693512, 'Y': 0.8735429048538208, 'Z': -9.141480404650792e-05}, {'X': 0.6471962928771973, 'Y': 0.8120403289794922, 'Z': -0.022358998656272888}, {'X': 0.6128115653991699, 'Y': 0.7138515710830688, 'Z': -0.038106366991996765}, {'X': 0.5945761203765869, 'Y': 0.6259779334068298, 'Z': -0.056872349232435226}, {'X': 0.5748066902160645, 'Y': 0.5566237568855286, 'Z': -0.07714395970106125}, {'X': 0.6608607769012451, 'Y': 0.6025916337966919, 'Z': -0.01126179564744234}, {'X': 0.6508846879005432, 'Y': 0.4993448257446289, 'Z': -0.023984648287296295}, {'X': 0.6477451920509338, 'Y': 0.43460285663604736, 'Z': -0.03657336160540581}, {'X': 0.6476750373840332, 'Y': 0.3759608864784241, 'Z': -0.04703530669212341}, {'X': 0.6970884203910828, 'Y': 0.5977191925048828, 'Z': -0.014083540998399258}, {'X': 0.6955013871192932, 'Y': 0.47789305448532104, 'Z': -0.02225446328520775}, {'X': 0.6950671672821045, 'Y': 0.4040750563144684, 'Z': -0.0395883210003376}, {'X': 0.6980857849121094, 'Y': 0.33969709277153015, 'Z': -0.052630890160799026}, {'X': 0.728308916091919, 'Y': 0.6145430207252502, 'Z': -0.020646540448069572}, {'X': 0.7331891059875488, 'Y': 0.5010648369789124, 'Z': -0.02941826917231083}, {'X': 0.7314584255218506, 'Y': 0.4303506314754486, 'Z': -0.04403429478406906}, {'X': 0.7306457161903381, 'Y': 0.37027642130851746, 'Z': -0.0557718425989151}, {'X': 0.7580110430717468, 'Y': 0.6504924297332764, 'Z': -0.02903209626674652}, {'X': 0.7663412094116211, 'Y': 0.5649648308753967, 'Z': -0.04437102749943733}, {'X': 0.7667345404624939, 'Y': 0.5097978711128235, 'Z': -0.06243237853050232}, {'X': 0.7651010751724243, 'Y': 0.4590439200401306, 'Z': -0.0749255046248436}]
[{'X': 0.7087199687957764, 'Y': 0.8898544311523438, 'Z': -6.402259896276519e-05}, {'X': 0.6480268239974976, 'Y': 0.8144297003746033, 'Z': -0.026942338794469833}, {'X': 0.6112391352653503, 'Y': 0.7164823412895203, 'Z': -0.04033854231238365}, {'X': 0.5898058414459229, 'Y': 0.6290208697319031, 'Z': -0.05803680047392845}, {'X': 0.5701297521591187, 'Y': 0.562318742275238, 'Z': -0.07550472766160965}, {'X': 0.6611034870147705, 'Y': 0.5999232530593872, 'Z': 0.004348425660282373}, {'X': 0.6512246131896973, 'Y': 0.49617114663124084, 'Z': -0.00548195093870163}, {'X': 0.6478183269500732, 'Y': 0.4339311420917511, 'Z': -0.015021376311779022}, {'X': 0.6462363600730896, 'Y': 0.37750571966171265, 'Z': -0.021380608901381493}, {'X': 0.6972513198852539, 'Y': 0.5959689021110535, 'Z': 0.0029171290807425976}, {'X': 0.6970662474632263, 'Y': 0.4721996784210205, 'Z': -0.0004951777518726885}, {'X': 0.6963010430335999, 'Y': 0.401887983083725, 'Z': -0.01738273911178112}, {'X': 0.6984509825706482, 'Y': 0.33666351437568665, 'Z': -0.027400070801377296}, {'X': 0.7276598215103149, 'Y': 0.6118460893630981, 'Z': -0.0032454950269311666}, {'X': 0.7336362600326538, 'Y': 0.4982338547706604, 'Z': -0.009118350222706795}, {'X': 0.7313908338546753, 'Y': 0.43257904052734375, 'Z': -0.02346978336572647}, {'X': 0.7286326289176941, 'Y': 0.3748730421066284, 'Z': -0.03425027057528496}, {'X': 0.7567510008811951, 'Y': 0.6465399265289307, 'Z': -0.01292532216757536}, {'X': 0.7672027945518494, 'Y': 0.5653500556945801, 'Z': -0.02509731985628605}, {'X': 0.7690092325210571, 'Y': 0.515656590461731, 'Z': -0.039464809000492096}, {'X': 0.7681319117546082, 'Y': 0.4673060178756714, 'Z': -0.049286432564258575}]
[{'X': 0.7119447588920593, 'Y': 0.8988053202629089, 'Z': -3.599926640163176e-05}, {'X': 0.6468818187713623, 'Y': 0.8185991644859314, 'Z': -0.027058137580752373}, {'X': 0.6069651246070862, 'Y': 0.7268227338790894, 'Z': -0.042822323739528656}, {'X': 0.5844340920448303, 'Y': 0.6453378796577454, 'Z': -0.06126842275261879}, {'X': 0.5659992694854736, 'Y': 0.5829042792320251, 'Z': -0.07845785468816757}, {'X': 0.6553411483764648, 'Y': 0.6046438217163086, 'Z': 0.0049540940672159195}, {'X': 0.644557774066925, 'Y': 0.4951184093952179, 'Z': -0.0014044508570805192}, {'X': 0.6419770121574402, 'Y': 0.43133020401000977, 'Z': -0.008140189573168755}, {'X': 0.6412078142166138, 'Y': 0.3766608238220215, 'Z': -0.01391443982720375}, {'X': 0.6933777332305908, 'Y': 0.5984957218170166, 'Z': 0.005880024284124374}, {'X': 0.6921578049659729, 'Y': 0.46930885314941406, 'Z': 0.005938911810517311}, {'X': 0.6908750534057617, 'Y': 0.3985624611377716, 'Z': -0.006619811523705721}, {'X': 0.6918556094169617, 'Y': 0.33500248193740845, 'Z': -0.014143534004688263}, {'X': 0.7255192399024963, 'Y': 0.6114710569381714, 'Z': 0.0023897436913102865}, {'X': 0.731047511100769, 'Y': 0.49258387088775635, 'Z': 0.0011862561805173755}, {'X': 0.7281567454338074, 'Y': 0.4281979203224182, 'Z': -0.009103178977966309}, {'X': 0.7252907156944275, 'Y': 0.3721751272678375, 'Z': -0.01688961684703827}, {'X': 0.756047248840332, 'Y': 0.6443346738815308, 'Z': -0.004863946698606014}, {'X': 0.7672214508056641, 'Y': 0.5590624809265137, 'Z': -0.012751384638249874}, {'X': 0.769953191280365, 'Y': 0.5100491046905518, 'Z': -0.024585336446762085}, {'X': 0.770999014377594, 'Y': 0.46329858899116516, 'Z': -0.033429425209760666}]
[{'X': 0.7074412703514099, 'Y': 0.8830689191818237, 'Z': -0.00011583273590076715}, {'X': 0.6478676795959473, 'Y': 0.8195827603340149, 'Z': -0.020376497879624367}, {'X': 0.6108271479606628, 'Y': 0.7210098505020142, 'Z': -0.03524971380829811}, {'X': 0.5913876295089722, 'Y': 0.6341341733932495, 'Z': -0.05349079892039299}, {'X': 0.5755813121795654, 'Y': 0.562393307685852, 'Z': -0.0715746209025383}, {'X': 0.663012683391571, 'Y': 0.6012482643127441, 'Z': -0.0022714438382536173}, {'X': 0.6508176922798157, 'Y': 0.4942202568054199, 'Z': -0.01318239513784647}, {'X': 0.6472695469856262, 'Y': 0.4301578402519226, 'Z': -0.024837331846356392}, {'X': 0.6475393176078796, 'Y': 0.3746234178543091, 'Z': -0.03378400206565857}, {'X': 0.6980854868888855, 'Y': 0.5978562235832214, 'Z': -0.007420342415571213}, {'X': 0.6930913329124451, 'Y': 0.47501328587532043, 'Z': -0.01465340331196785}, {'X': 0.6919217109680176, 'Y': 0.40198805928230286, 'Z': -0.03233189135789871}, {'X': 0.6942585110664368, 'Y': 0.3384505808353424, 'Z': -0.043904587626457214}, {'X': 0.7281105518341064, 'Y': 0.6136084198951721, 'Z': -0.016436733305454254}, {'X': 0.7312104105949402, 'Y': 0.5007608532905579, 'Z': -0.02316042222082615}, {'X': 0.7294082045555115, 'Y': 0.43024030327796936, 'Z': -0.03746683895587921}, {'X': 0.7270557880401611, 'Y': 0.36999642848968506, 'Z': -0.049690961837768555}, {'X': 0.7569552063941956, 'Y': 0.6477844715118408, 'Z': -0.027647102251648903}, {'X': 0.7660161256790161, 'Y': 0.5652209520339966, 'Z': -0.04092340171337128}, {'X': 0.7678816318511963, 'Y': 0.5108060836791992, 'Z': -0.05704811215400696}, {'X': 0.7659238576889038, 'Y': 0.4572262167930603, 'Z': -0.0683932900428772}]
[{'X': 0.7076486945152283, 'Y': 0.8849291801452637, 'Z': -0.00010799754090839997}, {'X': 0.6471636891365051, 'Y': 0.8184294700622559, 'Z': -0.022182203829288483}, {'X': 0.6101820468902588, 'Y': 0.7185763120651245, 'Z': -0.03675566986203194}, {'X': 0.5897001028060913, 'Y': 0.6286372542381287, 'Z': -0.05632175877690315}, {'X': 0.5723825693130493, 'Y': 0.5561657547950745, 'Z': -0.07614452391862869}, {'X': 0.6614095568656921, 'Y': 0.5968754291534424, 'Z': 0.010801414027810097}, {'X': 0.6502209305763245, 'Y': 0.49300384521484375, 'Z': 0.0019191373139619827}, {'X': 0.6461963653564453, 'Y': 0.4312403202056885, 'Z': -0.009323290549218655}, {'X': 0.6454815864562988, 'Y': 0.3762698471546173, 'Z': -0.017951184883713722}, {'X': 0.69706130027771, 'Y': 0.5936974287033081, 'Z': 0.006020704749971628}, {'X': 0.693163275718689, 'Y': 0.47298145294189453, 'Z': 0.0015258446801453829}, {'X': 0.691953182220459, 'Y': 0.4024689495563507, 'Z': -0.015165979973971844}, {'X': 0.6945915222167969, 'Y': 0.3381635844707489, 'Z': -0.025267474353313446}, {'X': 0.727270781993866, 'Y': 0.6094180941581726, 'Z': -0.003785403212532401}, {'X': 0.7307172417640686, 'Y': 0.49747341871261597, 'Z': -0.008994344621896744}, {'X': 0.7288147807121277, 'Y': 0.42915844917297363, 'Z': -0.02177492529153824}, {'X': 0.7266165614128113, 'Y': 0.3688417673110962, 'Z': -0.03249195218086243}, {'X': 0.7559188604354858, 'Y': 0.6446486711502075, 'Z': -0.016941748559474945}, {'X': 0.7639693021774292, 'Y': 0.561055600643158, 'Z': -0.030051587149500847}, {'X': 0.7649511694908142, 'Y': 0.5075442790985107, 'Z': -0.04634533450007439}, {'X': 0.7619608044624329, 'Y': 0.4547794759273529, 'Z': -0.0575585700571537}]
[{'X': 0.7031062841415405, 'Y': 0.8495914340019226, 'Z': -8.586188778281212e-05}, {'X': 0.6446824073791504, 'Y': 0.8023195266723633, 'Z': -0.023419508710503578}, {'X': 0.6085866689682007, 'Y': 0.7136291861534119, 'Z': -0.03876112401485443}, {'X': 0.5894899368286133, 'Y': 0.6328209042549133, 'Z': -0.05761924013495445}, {'X': 0.5729176998138428, 'Y': 0.5648780465126038, 'Z': -0.0772797018289566}, {'X': 0.6612457036972046, 'Y': 0.5987515449523926, 'Z': -0.0017967037856578827}, {'X': 0.649644136428833, 'Y': 0.4959331154823303, 'Z': -0.011644599959254265}, {'X': 0.6471179127693176, 'Y': 0.4322353005409241, 'Z': -0.024000100791454315}, {'X': 0.6475477814674377, 'Y': 0.37630829215049744, 'Z': -0.03435934707522392}, {'X': 0.6956761479377747, 'Y': 0.5946323275566101, 'Z': -0.004294142592698336}, {'X': 0.693181574344635, 'Y': 0.4769279360771179, 'Z': -0.00832575373351574}, {'X': 0.6942889094352722, 'Y': 0.40545654296875, 'Z': -0.02609269507229328}, {'X': 0.697508692741394, 'Y': 0.3448208272457123, 'Z': -0.038003090769052505}, {'X': 0.7257683277130127, 'Y': 0.6115477085113525, 'Z': -0.010902611538767815}, {'X': 0.7301163077354431, 'Y': 0.5021920204162598, 'Z': -0.014563122764229774}, {'X': 0.7303687334060669, 'Y': 0.4335683286190033, 'Z': -0.028769150376319885}, {'X': 0.7297086119651794, 'Y': 0.37604331970214844, 'Z': -0.041474685072898865}, {'X': 0.754528820514679, 'Y': 0.6446786522865295, 'Z': -0.0203739982098341}, {'X': 0.762974739074707, 'Y': 0.5629506707191467, 'Z': -0.029659483581781387}, {'X': 0.7639606595039368, 'Y': 0.5106144547462463, 'Z': -0.04418592154979706}, {'X': 0.7610149383544922, 'Y': 0.46224212646484375, 'Z': -0.054539866745471954}]
[{'X': 0.7030675411224365, 'Y': 0.8449968099594116, 'Z': -9.049072104971856e-05}, {'X': 0.6451324820518494, 'Y': 0.8034297227859497, 'Z': -0.02668384276330471}, {'X': 0.6084048748016357, 'Y': 0.7180892825126648, 'Z': -0.04497425630688667}, {'X': 0.5884494781494141, 'Y': 0.6389193534851074, 'Z': -0.06503039598464966}, {'X': 0.5698421597480774, 'Y': 0.5748849511146545, 'Z': -0.08528284728527069}, {'X': 0.6623753905296326, 'Y': 0.6037649512290955, 'Z': -0.015618301928043365}, {'X': 0.6494969129562378, 'Y': 0.49748697876930237, 'Z': -0.029739895835518837}, {'X': 0.6462340354919434, 'Y': 0.43142810463905334, 'Z': -0.04205283150076866}, {'X': 0.6459734439849854, 'Y': 0.37358182668685913, 'Z': -0.05123173072934151}, {'X': 0.6966742277145386, 'Y': 0.5989871621131897, 'Z': -0.016466505825519562}, {'X': 0.6930480003356934, 'Y': 0.4797521233558655, 'Z': -0.026581861078739166}, {'X': 0.6929466724395752, 'Y': 0.4067023992538452, 'Z': -0.04417278617620468}, {'X': 0.6948970556259155, 'Y': 0.34450748562812805, 'Z': -0.05592217296361923}, {'X': 0.7265396118164062, 'Y': 0.6161290407180786, 'Z': -0.020425358787178993}, {'X': 0.7305103540420532, 'Y': 0.5042879581451416, 'Z': -0.02931997925043106}, {'X': 0.7302199602127075, 'Y': 0.4335324168205261, 'Z': -0.0433347187936306}, {'X': 0.7289272546768188, 'Y': 0.3735886216163635, 'Z': -0.05480067431926727}, {'X': 0.7547533512115479, 'Y': 0.6498913764953613, 'Z': -0.026880962774157524}, {'X': 0.7642290592193604, 'Y': 0.566964864730835, 'Z': -0.03970491513609886}, {'X': 0.7663699984550476, 'Y': 0.5134672522544861, 'Z': -0.055136557668447495}, {'X': 0.7641159296035767, 'Y': 0.4635723829269409, 'Z': -0.06563375145196915}]
[{'X': 0.7099705934524536, 'Y': 0.8821289539337158, 'Z': -0.00010033382568508387}, {'X': 0.6503544449806213, 'Y': 0.8188654184341431, 'Z': -0.02755747176706791}, {'X': 0.6115905046463013, 'Y': 0.7177481651306152, 'Z': -0.04150912165641785}, {'X': 0.5907384157180786, 'Y': 0.6292630434036255, 'Z': -0.057530976831912994}, {'X': 0.5746805667877197, 'Y': 0.5590193867683411, 'Z': -0.07276200503110886}, {'X': 0.6633164286613464, 'Y': 0.5989270806312561, 'Z': -0.0013919509947299957}, {'X': 0.6509962677955627, 'Y': 0.4912373125553131, 'Z': -0.010689238086342812}, {'X': 0.6481836438179016, 'Y': 0.4287777543067932, 'Z': -0.021401772275567055}, {'X': 0.6489334106445312, 'Y': 0.37456732988357544, 'Z': -0.029454657807946205}, {'X': 0.6986258029937744, 'Y': 0.5944609642028809, 'Z': -0.00143251137342304}, {'X': 0.6924808025360107, 'Y': 0.4716634154319763, 'Z': -0.005788539536297321}, {'X': 0.6913633942604065, 'Y': 0.4019041061401367, 'Z': -0.02297690138220787}, {'X': 0.6940951943397522, 'Y': 0.3398258686065674, 'Z': -0.03413679450750351}, {'X': 0.7284243106842041, 'Y': 0.6082181334495544, 'Z': -0.006131301634013653}, {'X': 0.7305443286895752, 'Y': 0.49565184116363525, 'Z': -0.012594841420650482}, {'X': 0.7294474244117737, 'Y': 0.42879563570022583, 'Z': -0.027754271402955055}, {'X': 0.7277981638908386, 'Y': 0.3712191581726074, 'Z': -0.04038483649492264}, {'X': 0.7569882869720459, 'Y': 0.6409922242164612, 'Z': -0.013792969286441803}, {'X': 0.7655647397041321, 'Y': 0.560929536819458, 'Z': -0.025808004662394524}, {'X': 0.7684537172317505, 'Y': 0.5100242495536804, 'Z': -0.04057546332478523}, {'X': 0.7679550647735596, 'Y': 0.4601300060749054, 'Z': -0.051150161772966385}]
[{'X': 0.7077172994613647, 'Y': 0.8876644372940063, 'Z': -8.87719143065624e-05}, {'X': 0.649256706237793, 'Y': 0.8227319121360779, 'Z': -0.02656208723783493}, {'X': 0.6115209460258484, 'Y': 0.7205209136009216, 'Z': -0.041458744555711746}, {'X': 0.5914496183395386, 'Y': 0.6303529739379883, 'Z': -0.05922836810350418}, {'X': 0.5748660564422607, 'Y': 0.5594524145126343, 'Z': -0.07645735144615173}, {'X': 0.6623343229293823, 'Y': 0.5995736718177795, 'Z': -0.0018925854237750173}, {'X': 0.6504351496696472, 'Y': 0.49318599700927734, 'Z': -0.013794362545013428}, {'X': 0.6477079391479492, 'Y': 0.43024274706840515, 'Z': -0.026558661833405495}, {'X': 0.648250162601471, 'Y': 0.3757857084274292, 'Z': -0.03566284850239754}, {'X': 0.6977996230125427, 'Y': 0.5949625968933105, 'Z': -0.004278412088751793}, {'X': 0.6922931671142578, 'Y': 0.472139835357666, 'Z': -0.010885436087846756}, {'X': 0.6904270648956299, 'Y': 0.401927649974823, 'Z': -0.02902672253549099}, {'X': 0.6922861933708191, 'Y': 0.3391171991825104, 'Z': -0.03996024653315544}, {'X': 0.728013813495636, 'Y': 0.6094154715538025, 'Z': -0.011322196573019028}, {'X': 0.7312771081924438, 'Y': 0.495456725358963, 'Z': -0.020366495475172997}, {'X': 0.7297548055648804, 'Y': 0.4290117025375366, 'Z': -0.036072805523872375}, {'X': 0.7276686429977417, 'Y': 0.3713759779930115, 'Z': -0.04841670021414757}, {'X': 0.7570363283157349, 'Y': 0.6437405347824097, 'Z': -0.02152477577328682}, {'X': 0.765902042388916, 'Y': 0.5616167783737183, 'Z': -0.03612380102276802}, {'X': 0.7686431407928467, 'Y': 0.5092254877090454, 'Z': -0.052123039960861206}, {'X': 0.7679740786552429, 'Y': 0.4563433527946472, 'Z': -0.06317988783121109}]
[{'X': 0.7061594128608704, 'Y': 0.8574036955833435, 'Z': -0.00010272565123159438}, {'X': 0.646052896976471, 'Y': 0.8115976452827454, 'Z': -0.024167485535144806}, {'X': 0.6079741716384888, 'Y': 0.7206451892852783, 'Z': -0.04018517583608627}, {'X': 0.5864870548248291, 'Y': 0.6369011998176575, 'Z': -0.05651113763451576}, {'X': 0.5675013065338135, 'Y': 0.5721859931945801, 'Z': -0.07137355953454971}, {'X': 0.663013756275177, 'Y': 0.6028084754943848, 'Z': -0.01199389062821865}, {'X': 0.6484166383743286, 'Y': 0.49391108751296997, 'Z': -0.019465899094939232}, {'X': 0.6449384689331055, 'Y': 0.428830087184906, 'Z': -0.027372365817427635}, {'X': 0.6442558765411377, 'Y': 0.3728669583797455, 'Z': -0.03333529829978943}, {'X': 0.6993448734283447, 'Y': 0.5966941118240356, 'Z': -0.009140999987721443}, {'X': 0.6936748623847961, 'Y': 0.47541457414627075, 'Z': -0.011038383468985558}, {'X': 0.6925395131111145, 'Y': 0.4027552604675293, 'Z': -0.024807369336485863}, {'X': 0.6933826208114624, 'Y': 0.340402752161026, 'Z': -0.03363959863781929}, {'X': 0.7300056219100952, 'Y': 0.611461341381073, 'Z': -0.007977262139320374}, {'X': 0.7326427102088928, 'Y': 0.49713969230651855, 'Z': -0.01067374274134636}, {'X': 0.7307046055793762, 'Y': 0.4267374277114868, 'Z': -0.02237548492848873}, {'X': 0.7276700139045715, 'Y': 0.36807942390441895, 'Z': -0.0322057381272316}, {'X': 0.7575989365577698, 'Y': 0.6435449123382568, 'Z': -0.009154677391052246}, {'X': 0.7666752338409424, 'Y': 0.5595203638076782, 'Z': -0.0178622268140316}, {'X': 0.7689405083656311, 'Y': 0.5057494640350342, 'Z': -0.03194039314985275}, {'X': 0.7673594355583191, 'Y': 0.45395275950431824, 'Z': -0.041250079870224}]
[{'X': 0.7050501704216003, 'Y': 0.8746753334999084, 'Z': -0.00011181975423824042}, {'X': 0.6488359570503235, 'Y': 0.8134483695030212, 'Z': -0.02395480126142502}, {'X': 0.612141489982605, 'Y': 0.7181444764137268, 'Z': -0.04265155270695686}, {'X': 0.5921381115913391, 'Y': 0.6325494647026062, 'Z': -0.0637294128537178}, {'X': 0.5733388662338257, 'Y': 0.5633790493011475, 'Z': -0.08431164920330048}, {'X': 0.6624031066894531, 'Y': 0.5993252396583557, 'Z': -0.018784912303090096}, {'X': 0.6498937606811523, 'Y': 0.49157121777534485, 'Z': -0.03509042412042618}, {'X': 0.646645724773407, 'Y': 0.42809441685676575, 'Z': -0.049442362040281296}, {'X': 0.6470245718955994, 'Y': 0.3723585307598114, 'Z': -0.05967070907354355}, {'X': 0.6975343227386475, 'Y': 0.5953092575073242, 'Z': -0.023773441091179848}, {'X': 0.6919904351234436, 'Y': 0.4739326536655426, 'Z': -0.035319142043590546}, {'X': 0.6907374262809753, 'Y': 0.4027743935585022, 'Z': -0.05467604845762253}, {'X': 0.6925492286682129, 'Y': 0.34075382351875305, 'Z': -0.06761375814676285}, {'X': 0.7278254628181458, 'Y': 0.6116273999214172, 'Z': -0.03197808936238289}, {'X': 0.7309897541999817, 'Y': 0.499923974275589, 'Z': -0.04288681596517563}, {'X': 0.7294501662254333, 'Y': 0.4322882294654846, 'Z': -0.060162775218486786}, {'X': 0.7266993522644043, 'Y': 0.3743780851364136, 'Z': -0.0739571824669838}, {'X': 0.7569198608398438, 'Y': 0.6463406085968018, 'Z': -0.04216577485203743}, {'X': 0.7662478685379028, 'Y': 0.5649914145469666, 'Z': -0.058786530047655106}, {'X': 0.7677837610244751, 'Y': 0.512770414352417, 'Z': -0.07562301307916641}, {'X': 0.7649033665657043, 'Y': 0.46080029010772705, 'Z': -0.0877421572804451}]
