[{'X': 0.7600378394126892, 'Y': 0.5600939393043518, 'Z': -6.210257561178878e-05}, {'X': 0.7154538631439209, 'Y': 0.534863293170929, 'Z': -0.02826552465558052}, {'X': 0.7009092569351196, 'Y': 0.4728645384311676, 'Z': -0.03829038888216019}, {'X': 0.6954054236412048, 'Y': 0.41281604766845703, 'Z': -0.04654604569077492}, {'X': 0.6860796809196472, 'Y': 0.35257530212402344, 'Z': -0.05552028864622116}, {'X': 0.7382703423500061, 'Y': 0.41256293654441833, 'Z': -0.024586917832493782}, {'X': 0.7393203973770142, 'Y': 0.3376831114292145, 'Z': -0.040823791176080704}, {'X': 0.7316993474960327, 'Y': 0.2869005799293518, 'Z': -0.058258090168237686}, {'X': 0.7182347178459167, 'Y': 0.24266892671585083, 'Z': -0.071781687438488}, {'X': 0.7593977451324463, 'Y': 0.4131959080696106, 'Z': -0.0200951024889946}, {'X': 0.7718867659568787, 'Y': 0.33039167523384094, 'Z': -0.03656443580985069}, {'X': 0.7671600580215454, 'Y': 0.27186721563339233, 'Z': -0.05935824289917946}, {'X': 0.7573005557060242, 'Y': 0.220108762383461, 'Z': -0.0760602205991745}, {'X': 0.7762248516082764, 'Y': 0.42417800426483154, 'Z': -0.01718250662088394}, {'X': 0.7892720699310303, 'Y': 0.3556880056858063, 'Z': -0.029330354183912277}, {'X': 0.7890781164169312, 'Y': 0.2988920211791992, 'Z': -0.057136163115501404}, {'X': 0.7831783294677734, 'Y': 0.24644120037555695, 'Z': -0.07580582797527313}, {'X': 0.7854447960853577, 'Y': 0.4411214590072632, 'Z': -0.016539830714464188}, {'X': 0.7984166145324707, 'Y': 0.39700067043304443, 'Z': -0.027156304568052292}, {'X': 0.8016278147697449, 'Y': 0.3528931438922882, 'Z': -0.04582754150032997}, {'X': 0.7968853712081909, 'Y': 0.3109385073184967, 'Z': -0.05822937935590744}]
[{'X': 0.8057626485824585, 'Y': 0.541318953037262, 'Z': -3.1284173019230366e-05}, {'X': 0.7799469828605652, 'Y': 0.4807244837284088, 'Z': 0.00113972881808877}, {'X': 0.7805167436599731, 'Y': 0.4036484658718109, 'Z': -0.003972184844315052}, {'X': 0.7840071320533752, 'Y': 0.34584712982177734, 'Z': -0.01868205890059471}, {'X': 0.7793207168579102, 'Y': 0.27909600734710693, 'Z': -0.03570323437452316}, {'X': 0.8326073884963989, 'Y': 0.3507145941257477, 'Z': 0.01094062440097332}, {'X': 0.8312053680419922, 'Y': 0.27287283539772034, 'Z': -0.01666516810655594}, {'X': 0.8156144618988037, 'Y': 0.21920998394489288, 'Z': -0.05145588517189026}, {'X': 0.794681191444397, 'Y': 0.18299196660518646, 'Z': -0.07917624711990356}, {'X': 0.8501859903335571, 'Y': 0.3636779189109802, 'Z': -0.009837047196924686}, {'X': 0.8602988123893738, 'Y': 0.27588242292404175, 'Z': -0.03969631716609001}, {'X': 0.83600252866745, 'Y': 0.22354300320148468, 'Z': -0.07831799983978271}, {'X': 0.8064898252487183, 'Y': 0.19673024117946625, 'Z': -0.10691718757152557}, {'X': 0.8616306185722351, 'Y': 0.3878878951072693, 'Z': -0.033700358122587204}, {'X': 0.8790851831436157, 'Y': 0.307533323764801, 'Z': -0.06257949769496918}, {'X': 0.8494196534156799, 'Y': 0.2587492763996124, 'Z': -0.09569231420755386}, {'X': 0.8172070980072021, 'Y': 0.23095703125, 'Z': -0.11431977152824402}, {'X': 0.8678006529808044, 'Y': 0.41732215881347656, 'Z': -0.05754398927092552}, {'X': 0.8743351101875305, 'Y': 0.356528103351593, 'Z': -0.08667661994695663}, {'X': 0.8511469960212708, 'Y': 0.3204970359802246, 'Z': -0.10835456848144531}, {'X': 0.8228640556335449, 'Y': 0.2983928620815277, 'Z': -0.12285417318344116}]
[{'X': 0.8266311287879944, 'Y': 0.4900285005569458, 'Z': -1.3836454854754265e-05}, {'X': 0.7970737218856812, 'Y': 0.436402291059494, 'Z': -0.00987851619720459}, {'X': 0.7907665371894836, 'Y': 0.38320639729499817, 'Z': -0.02995527908205986}, {'X': 0.788579523563385, 'Y': 0.33835774660110474, 'Z': -0.053757671266794205}, {'X': 0.7794877290725708, 'Y': 0.279002845287323, 'Z': -0.07768585532903671}, {'X': 0.844314694404602, 'Y': 0.3168050944805145, 'Z': -0.02302328124642372}, {'X': 0.8330038785934448, 'Y': 0.24833983182907104, 'Z': -0.0556386262178421}, {'X': 0.8135663866996765, 'Y': 0.2078590840101242, 'Z': -0.08699072152376175}, {'X': 0.7913615703582764, 'Y': 0.1810295134782791, 'Z': -0.11102619767189026}, {'X': 0.8600300550460815, 'Y': 0.3275742530822754, 'Z': -0.04022625833749771}, {'X': 0.8529461622238159, 'Y': 0.2505815327167511, 'Z': -0.07660743594169617}, {'X': 0.8266651034355164, 'Y': 0.21377551555633545, 'Z': -0.10971890389919281}, {'X': 0.7980847954750061, 'Y': 0.1917128562927246, 'Z': -0.1352941244840622}, {'X': 0.8704408407211304, 'Y': 0.3522054851055145, 'Z': -0.059307172894477844}, {'X': 0.8671718835830688, 'Y': 0.2881752848625183, 'Z': -0.0948270633816719}, {'X': 0.8374225497245789, 'Y': 0.25165289640426636, 'Z': -0.12478011101484299}, {'X': 0.8067682981491089, 'Y': 0.2264505922794342, 'Z': -0.14362959563732147}, {'X': 0.8735528588294983, 'Y': 0.38270074129104614, 'Z': -0.07853332161903381}, {'X': 0.8674182891845703, 'Y': 0.3427864611148834, 'Z': -0.10734241455793381}, {'X': 0.8447656631469727, 'Y': 0.3158878684043884, 'Z': -0.1230701357126236}, {'X': 0.8188896775245667, 'Y': 0.2932312786579132, 'Z': -0.1355581134557724}]
[{'X': 0.8192594051361084, 'Y': 0.5045868158340454, 'Z': -2.7600071916822344e-05}, {'X': 0.7948420643806458, 'Y': 0.4436686635017395, 'Z': -0.010583891533315182}, {'X': 0.7902776002883911, 'Y': 0.38566142320632935, 'Z': -0.02844143845140934}, {'X': 0.7883889675140381, 'Y': 0.34121477603912354, 'Z': -0.05136818066239357}, {'X': 0.7797263860702515, 'Y': 0.28177356719970703, 'Z': -0.07449223101139069}, {'X': 0.8418245911598206, 'Y': 0.3161274194717407, 'Z': -0.018511997535824776}, {'X': 0.8301888704299927, 'Y': 0.24538269639015198, 'Z': -0.053896766155958176}, {'X': 0.8114532232284546, 'Y': 0.20373666286468506, 'Z': -0.08816339075565338}, {'X': 0.7897468209266663, 'Y': 0.17866306006908417, 'Z': -0.11472118645906448}, {'X': 0.8579460382461548, 'Y': 0.331128865480423, 'Z': -0.037038370966911316}, {'X': 0.85247403383255, 'Y': 0.2516690492630005, 'Z': -0.07453598082065582}, {'X': 0.8260541558265686, 'Y': 0.21309834718704224, 'Z': -0.11045515537261963}, {'X': 0.7964592576026917, 'Y': 0.1899786740541458, 'Z': -0.13718509674072266}, {'X': 0.8685411214828491, 'Y': 0.3599936068058014, 'Z': -0.0577501580119133}, {'X': 0.868905246257782, 'Y': 0.2956186532974243, 'Z': -0.09606846421957016}, {'X': 0.8385248184204102, 'Y': 0.2565743327140808, 'Z': -0.12902326881885529}, {'X': 0.8059388399124146, 'Y': 0.22948719561100006, 'Z': -0.14833489060401917}, {'X': 0.8723354935646057, 'Y': 0.39402279257774353, 'Z': -0.07896286994218826}, {'X': 0.8687981963157654, 'Y': 0.35146015882492065, 'Z': -0.11102726310491562}, {'X': 0.8450902700424194, 'Y': 0.32494866847991943, 'Z': -0.12846200168132782}, {'X': 0.8171199560165405, 'Y': 0.3011940121650696, 'Z': -0.14132627844810486}]
[{'X': 0.8049799799919128, 'Y': 0.541601300239563, 'Z': -5.4916105000302196e-05}, {'X': 0.7790020704269409, 'Y': 0.48391273617744446, 'Z': 0.00010585522250039503}, {'X': 0.7795701622962952, 'Y': 0.4066835939884186, 'Z': -0.006232914049178362}, {'X': 0.7816460132598877, 'Y': 0.3479377031326294, 'Z': -0.02243875525891781}, {'X': 0.7765662670135498, 'Y': 0.28185388445854187, 'Z': -0.0404091440141201}, {'X': 0.8318963646888733, 'Y': 0.3534991145133972, 'Z': 0.010132635943591595}, {'X': 0.8306076526641846, 'Y': 0.275947242975235, 'Z': -0.018757125362753868}, {'X': 0.8139204382896423, 'Y': 0.22136221826076508, 'Z': -0.053382258862257004}, {'X': 0.790986180305481, 'Y': 0.18431034684181213, 'Z': -0.08065272122621536}, {'X': 0.8497824668884277, 'Y': 0.3665144741535187, 'Z': -0.01021895557641983}, {'X': 0.8598953485488892, 'Y': 0.2791098952293396, 'Z': -0.04171233996748924}, {'X': 0.8351927995681763, 'Y': 0.2258622795343399, 'Z': -0.08007112890481949}, {'X': 0.8043604493141174, 'Y': 0.20110051333904266, 'Z': -0.10709268599748611}, {'X': 0.8610647320747375, 'Y': 0.39136409759521484, 'Z': -0.03443628549575806}, {'X': 0.8785630464553833, 'Y': 0.31016218662261963, 'Z': -0.06264723837375641}, {'X': 0.848118782043457, 'Y': 0.25826218724250793, 'Z': -0.09552861750125885}, {'X': 0.8146871328353882, 'Y': 0.23178161680698395, 'Z': -0.11308523267507553}, {'X': 0.8668318390846252, 'Y': 0.4216195344924927, 'Z': -0.058577634394168854}, {'X': 0.8739949464797974, 'Y': 0.36037012934684753, 'Z': -0.0867224782705307}, {'X': 0.8510927557945251, 'Y': 0.32203617691993713, 'Z': -0.10939552634954453}, {'X': 0.8225859999656677, 'Y': 0.3004969656467438, 'Z': -0.12399909645318985}]
[{'X': 0.828506588935852, 'Y': 0.49672412872314453, 'Z': -3.684109105961397e-05}, {'X': 0.7890507578849792, 'Y': 0.45638328790664673, 'Z': -0.022364944219589233}, {'X': 0.7688128352165222, 'Y': 0.40167391300201416, 'Z': -0.039502158761024475}, {'X': 0.759140133857727, 'Y': 0.34911125898361206, 'Z': -0.05883915722370148}, {'X': 0.7506647109985352, 'Y': 0.2964331805706024, 'Z': -0.07525627315044403}, {'X': 0.8214664459228516, 'Y': 0.3337203860282898, 'Z': -0.01987091824412346}, {'X': 0.8076639175415039, 'Y': 0.25906020402908325, 'Z': -0.053227491676807404}, {'X': 0.7920159697532654, 'Y': 0.22114771604537964, 'Z': -0.08472108840942383}, {'X': 0.7736687660217285, 'Y': 0.19382160902023315, 'Z': -0.11395145952701569}, {'X': 0.8450843691825867, 'Y': 0.3398159146308899, 'Z': -0.030581051483750343}, {'X': 0.8458365797996521, 'Y': 0.2581942677497864, 'Z': -0.07274288684129715}, {'X': 0.8272987008094788, 'Y': 0.2154170721769333, 'Z': -0.1180029809474945}, {'X': 0.8026268482208252, 'Y': 0.1928662806749344, 'Z': -0.1510360985994339}, {'X': 0.8639901280403137, 'Y': 0.36419573426246643, 'Z': -0.046168286353349686}, {'X': 0.8762482404708862, 'Y': 0.29400819540023804, 'Z': -0.08857971429824829}, {'X': 0.8567732572555542, 'Y': 0.25894805788993835, 'Z': -0.12803076207637787}, {'X': 0.8303327560424805, 'Y': 0.23595431447029114, 'Z': -0.1519901156425476}, {'X': 0.880450427532196, 'Y': 0.395844042301178, 'Z': -0.06130081042647362}, {'X': 0.8940097093582153, 'Y': 0.3609800934791565, 'Z': -0.10663352906703949}, {'X': 0.8773112297058105, 'Y': 0.34051772952079773, 'Z': -0.13698899745941162}, {'X': 0.8518641591072083, 'Y': 0.32493576407432556, 'Z': -0.15124019980430603}]
[{'X': 0.8042376041412354, 'Y': 0.5786162614822388, 'Z': -4.4325890485197306e-05}, {'X': 0.7585586905479431, 'Y': 0.5322611927986145, 'Z': -0.0011687134392559528}, {'X': 0.7391699552536011, 'Y': 0.4536791741847992, 'Z': 0.0017164321616292}, {'X': 0.7327548861503601, 'Y': 0.3840000033378601, 'Z': -0.0034018626902252436}, {'X': 0.7247817516326904, 'Y': 0.31804364919662476, 'Z': -0.0081148287281394}, {'X': 0.7994028925895691, 'Y': 0.3801880180835724, 'Z': 0.042424365878105164}, {'X': 0.7900410890579224, 'Y': 0.2938452363014221, 'Z': 0.034599900245666504}, {'X': 0.7771591544151306, 'Y': 0.24389305710792542, 'Z': 0.02053993195295334}, {'X': 0.7615241408348083, 'Y': 0.2059747874736786, 'Z': 0.0078049311414361}, {'X': 0.8291274309158325, 'Y': 0.3804819881916046, 'Z': 0.027417777106165886}, {'X': 0.8310656547546387, 'Y': 0.28206169605255127, 'Z': 0.01815463788807392}, {'X': 0.8201977610588074, 'Y': 0.22125139832496643, 'Z': -0.007451711222529411}, {'X': 0.801858127117157, 'Y': 0.18096332252025604, 'Z': -0.028205648064613342}, {'X': 0.8554661273956299, 'Y': 0.39400649070739746, 'Z': 0.005788982845842838}, {'X': 0.8632620573043823, 'Y': 0.3001677989959717, 'Z': -0.0023637653794139624}, {'X': 0.8472830653190613, 'Y': 0.2432626336812973, 'Z': -0.026797788217663765}, {'X': 0.8241643309593201, 'Y': 0.20693181455135345, 'Z': -0.044481948018074036}, {'X': 0.8790414929389954, 'Y': 0.4183487296104431, 'Z': -0.016345171257853508}, {'X': 0.891524612903595, 'Y': 0.3487893342971802, 'Z': -0.02837538719177246}, {'X': 0.879749059677124, 'Y': 0.308928519487381, 'Z': -0.047614406794309616}, {'X': 0.8561435341835022, 'Y': 0.2856135368347168, 'Z': -0.06061428785324097}]
[{'X': 0.7920664548873901, 'Y': 0.589268684387207, 'Z': -4.7909023123793304e-05}, {'X': 0.7469453811645508, 'Y': 0.5515745878219604, 'Z': -0.013804968446493149}, {'X': 0.7264752388000488, 'Y': 0.4654756188392639, 'Z': -0.015038986690342426}, {'X': 0.7204365730285645, 'Y': 0.39071184396743774, 'Z': -0.021137051284313202}, {'X': 0.708672046661377, 'Y': 0.3268181383609772, 'Z': -0.02990466170012951}, {'X': 0.7793766856193542, 'Y': 0.38269051909446716, 'Z': 0.023701902478933334}, {'X': 0.7714716792106628, 'Y': 0.30358558893203735, 'Z': 0.009838997386395931}, {'X': 0.7607903480529785, 'Y': 0.25540387630462646, 'Z': -0.011744718067348003}, {'X': 0.745967447757721, 'Y': 0.21731123328208923, 'Z': -0.029742460697889328}, {'X': 0.8112695217132568, 'Y': 0.3829360604286194, 'Z': 0.014586400240659714}, {'X': 0.814655065536499, 'Y': 0.29102960228919983, 'Z': -0.00023515573411714286}, {'X': 0.8051403760910034, 'Y': 0.23136059939861298, 'Z': -0.03628081828355789}, {'X': 0.7886021137237549, 'Y': 0.19270233809947968, 'Z': -0.06322238594293594}, {'X': 0.8390318155288696, 'Y': 0.39978253841400146, 'Z': -0.00014142582949716598}, {'X': 0.8490390777587891, 'Y': 0.3127346634864807, 'Z': -0.01455773040652275}, {'X': 0.8377033472061157, 'Y': 0.258503258228302, 'Z': -0.048140063881874084}, {'X': 0.8191484212875366, 'Y': 0.22200338542461395, 'Z': -0.07208129018545151}, {'X': 0.8632466793060303, 'Y': 0.42966896295547485, 'Z': -0.016473883762955666}, {'X': 0.8786048889160156, 'Y': 0.36406075954437256, 'Z': -0.03669050708413124}, {'X': 0.8735023736953735, 'Y': 0.3241035044193268, 'Z': -0.06202389672398567}, {'X': 0.8573369383811951, 'Y': 0.29716211557388306, 'Z': -0.08081414550542831}]
[{'X': 0.788142740726471, 'Y': 0.5847206115722656, 'Z': -8.663838525535539e-05}, {'X': 0.744979202747345, 'Y': 0.5494567155838013, 'Z': -0.01345487218350172}, {'X': 0.7239068746566772, 'Y': 0.4645286798477173, 'Z': -0.018968114629387856}, {'X': 0.7171189785003662, 'Y': 0.38896968960762024, 'Z': -0.029872430488467216}, {'X': 0.7048875689506531, 'Y': 0.3252243101596832, 'Z': -0.04288958013057709}, {'X': 0.7769075632095337, 'Y': 0.3860694169998169, 'Z': 0.010189203545451164}, {'X': 0.7692294120788574, 'Y': 0.30370035767555237, 'Z': -0.005031626205891371}, {'X': 0.7590816020965576, 'Y': 0.2524834871292114, 'Z': -0.021969972178339958}, {'X': 0.7438679933547974, 'Y': 0.21013237535953522, 'Z': -0.03561725094914436}, {'X': 0.8077352046966553, 'Y': 0.3869684636592865, 'Z': 0.0007760048611089587}, {'X': 0.8096601366996765, 'Y': 0.2916043698787689, 'Z': -0.012804565019905567}, {'X': 0.7990930080413818, 'Y': 0.23022286593914032, 'Z': -0.04073496535420418}, {'X': 0.781751275062561, 'Y': 0.1870245486497879, 'Z': -0.059408970177173615}, {'X': 0.8339649438858032, 'Y': 0.40426233410835266, 'Z': -0.013722429983317852}, {'X': 0.8425567150115967, 'Y': 0.3129223585128784, 'Z': -0.025276517495512962}, {'X': 0.8297924399375916, 'Y': 0.25490856170654297, 'Z': -0.053104106336832047}, {'X': 0.8099207878112793, 'Y': 0.2134377509355545, 'Z': -0.07253526896238327}, {'X': 0.8558282852172852, 'Y': 0.4344167411327362, 'Z': -0.02875594049692154}, {'X': 0.8658069968223572, 'Y': 0.3658114969730377, 'Z': -0.04534817859530449}, {'X': 0.8601234555244446, 'Y': 0.3226028382778168, 'Z': -0.06656546145677567}, {'X': 0.8446583151817322, 'Y': 0.291787713766098, 'Z': -0.08058209717273712}]
[{'X': 0.7865167260169983, 'Y': 0.5926564335823059, 'Z': -6.544386269524693e-05}, {'X': 0.7433704137802124, 'Y': 0.5512439608573914, 'Z': -0.007522630039602518}, {'X': 0.7243671417236328, 'Y': 0.4630587697029114, 'Z': -0.009465073235332966}, {'X': 0.7174810767173767, 'Y': 0.38659486174583435, 'Z': -0.018677668645977974}, {'X': 0.7056775689125061, 'Y': 0.3220648169517517, 'Z': -0.028475167229771614}, {'X': 0.7782280445098877, 'Y': 0.3843698501586914, 'Z': 0.027135634794831276}, {'X': 0.7719529867172241, 'Y': 0.30280280113220215, 'Z': 0.01254875585436821}, {'X': 0.7612141966819763, 'Y': 0.25322961807250977, 'Z': -0.004968262743204832}, {'X': 0.7461280226707458, 'Y': 0.21259060502052307, 'Z': -0.019385026767849922}, {'X': 0.8075088858604431, 'Y': 0.38544103503227234, 'Z': 0.015202605165541172}, {'X': 0.8087522983551025, 'Y': 0.29023662209510803, 'Z': 0.0016260783886536956}, {'X': 0.7966998219490051, 'Y': 0.23004569113254547, 'Z': -0.025995304808020592}, {'X': 0.7788125276565552, 'Y': 0.1857258528470993, 'Z': -0.04501740261912346}, {'X': 0.8328803181648254, 'Y': 0.4009014368057251, 'Z': -0.003276292933151126}, {'X': 0.8406568765640259, 'Y': 0.3089577853679657, 'Z': -0.01318604126572609}, {'X': 0.8258253335952759, 'Y': 0.2505148649215698, 'Z': -0.03858831524848938}, {'X': 0.804832935333252, 'Y': 0.206626757979393, 'Z': -0.05667484179139137}, {'X': 0.8543305397033691, 'Y': 0.429094523191452, 'Z': -0.02187502011656761}, {'X': 0.8642174601554871, 'Y': 0.35879456996917725, 'Z': -0.035312946885824203}, {'X': 0.8559669256210327, 'Y': 0.31426265835762024, 'Z': -0.0547039695084095}, {'X': 0.8379462957382202, 'Y': 0.2818119525909424, 'Z': -0.06794987618923187}]
[{'X': 0.7864680886268616, 'Y': 0.6004202365875244, 'Z': -4.1403749492019415e-05}, {'X': 0.7432149648666382, 'Y': 0.5505369901657104, 'Z': -0.007733779493719339}, {'X': 0.72592693567276, 'Y': 0.45952722430229187, 'Z': -0.00918856356292963}, {'X': 0.7209919095039368, 'Y': 0.3839011788368225, 'Z': -0.019320562481880188}, {'X': 0.7092540264129639, 'Y': 0.3169245719909668, 'Z': -0.030376780778169632}, {'X': 0.7818161249160767, 'Y': 0.38191133737564087, 'Z': 0.020539166405797005}, {'X': 0.7754507660865784, 'Y': 0.2970938980579376, 'Z': 0.007528529968112707}, {'X': 0.7620642185211182, 'Y': 0.24719204008579254, 'Z': -0.011907079257071018}, {'X': 0.7460052967071533, 'Y': 0.2072843611240387, 'Z': -0.028101691976189613}, {'X': 0.8100330829620361, 'Y': 0.38480904698371887, 'Z': 0.006514297798275948}, {'X': 0.8140039443969727, 'Y': 0.28320997953414917, 'Z': -0.006593472324311733}, {'X': 0.8004512190818787, 'Y': 0.223194882273674, 'Z': -0.034991972148418427}, {'X': 0.7814134359359741, 'Y': 0.18357740342617035, 'Z': -0.059099532663822174}, {'X': 0.8331562280654907, 'Y': 0.4030051529407501, 'Z': -0.012344148010015488}, {'X': 0.8446165323257446, 'Y': 0.30611345171928406, 'Z': -0.027150673791766167}, {'X': 0.8282490968704224, 'Y': 0.2531290054321289, 'Z': -0.052787866443395615}, {'X': 0.8067181706428528, 'Y': 0.2186652421951294, 'Z': -0.07173925638198853}, {'X': 0.8531619906425476, 'Y': 0.432341068983078, 'Z': -0.03217281773686409}, {'X': 0.8680549263954163, 'Y': 0.3595522940158844, 'Z': -0.053993698209524155}, {'X': 0.8574309945106506, 'Y': 0.3161322772502899, 'Z': -0.07568265497684479}, {'X': 0.8382152318954468, 'Y': 0.2856914699077606, 'Z': -0.09276438504457474}]
[{'X': 0.7403459548950195, 'Y': 0.49169468879699707, 'Z': -6.900684093125165e-05}, {'X': 0.7292555570602417, 'Y': 0.41223493218421936, 'Z': 0.02216501347720623}, {'X': 0.7303248047828674, 'Y': 0.35583823919296265, 'Z': 0.0173299890011549}, {'X': 0.7249028086662292, 'Y': 0.3164161145687103, 'Z': 0.007033810950815678}, {'X': 0.7163370847702026, 'Y': 0.28194135427474976, 'Z': -0.006895050406455994}, {'X': 0.7598733901977539, 'Y': 0.34040650725364685, 'Z': -0.034679263830184937}, {'X': 0.7643476128578186, 'Y': 0.26840394735336304, 'Z': -0.0635274350643158}, {'X': 0.7593390345573425, 'Y': 0.21452024579048157, 'Z': -0.08225047588348389}, {'X': 0.7487308382987976, 'Y': 0.166240856051445, 'Z': -0.09359661489725113}, {'X': 0.7616841197013855, 'Y': 0.3558717668056488, 'Z': -0.0590839609503746}, {'X': 0.7735618352890015, 'Y': 0.272869735956192, 'Z': -0.09503631293773651}, {'X': 0.7658167481422424, 'Y': 0.21130135655403137, 'Z': -0.1133139431476593}, {'X': 0.7524766325950623, 'Y': 0.15521709620952606, 'Z': -0.1250654011964798}, {'X': 0.7581787109375, 'Y': 0.37619373202323914, 'Z': -0.08074165135622025}, {'X': 0.7655375003814697, 'Y': 0.3018634617328644, 'Z': -0.11491600424051285}, {'X': 0.7585535049438477, 'Y': 0.24297429621219635, 'Z': -0.13619673252105713}, {'X': 0.7475197911262512, 'Y': 0.19097614288330078, 'Z': -0.14808408915996552}, {'X': 0.7482989430427551, 'Y': 0.40078893303871155, 'Z': -0.09767616540193558}, {'X': 0.7438534498214722, 'Y': 0.3529910743236542, 'Z': -0.12798194587230682}, {'X': 0.7352712750434875, 'Y': 0.3147438168525696, 'Z': -0.14428718388080597}, {'X': 0.7246254682540894, 'Y': 0.277881920337677, 'Z': -0.15581867098808289}]
[{'X': 0.7818341851234436, 'Y': 0.4839824438095093, 'Z': -5.41532390343491e-05}, {'X': 0.7929387092590332, 'Y': 0.3899901509284973, 'Z': 0.030201798304915428}, {'X': 0.7881895303726196, 'Y': 0.3162231743335724, 'Z': 0.029709074646234512}, {'X': 0.7757365703582764, 'Y': 0.2639507055282593, 'Z': 0.025296781212091446}, {'X': 0.7680994868278503, 'Y': 0.22283467650413513, 'Z': 0.020581912249326706}, {'X': 0.798753023147583, 'Y': 0.3137442469596863, 'Z': -0.04763428866863251}, {'X': 0.7830935716629028, 'Y': 0.24001166224479675, 'Z': -0.0704214796423912}, {'X': 0.7703768610954285, 'Y': 0.1959902048110962, 'Z': -0.07596630603075027}, {'X': 0.7601122260093689, 'Y': 0.16323482990264893, 'Z': -0.07850581407546997}, {'X': 0.7876141667366028, 'Y': 0.34082984924316406, 'Z': -0.07355310022830963}, {'X': 0.7737330794334412, 'Y': 0.2597384452819824, 'Z': -0.10525349527597427}, {'X': 0.758461058139801, 'Y': 0.21319511532783508, 'Z': -0.11002582311630249}, {'X': 0.7445440888404846, 'Y': 0.17738208174705505, 'Z': -0.11333487927913666}, {'X': 0.7732579112052917, 'Y': 0.3728885054588318, 'Z': -0.09442736208438873}, {'X': 0.7576720714569092, 'Y': 0.3018918037414551, 'Z': -0.1207047551870346}, {'X': 0.7470667362213135, 'Y': 0.2566545009613037, 'Z': -0.12977738678455353}, {'X': 0.7382670640945435, 'Y': 0.21939916908740997, 'Z': -0.136998251080513}, {'X': 0.7546245455741882, 'Y': 0.40912479162216187, 'Z': -0.11033843457698822}, {'X': 0.7357049584388733, 'Y': 0.3660860061645508, 'Z': -0.13422000408172607}, {'X': 0.7237675189971924, 'Y': 0.3349549174308777, 'Z': -0.15203264355659485}, {'X': 0.7126595377922058, 'Y': 0.3030841052532196, 'Z': -0.1689918041229248}]
[{'X': 0.7712072134017944, 'Y': 0.44657427072525024, 'Z': -4.213120701024309e-05}, {'X': 0.7370292544364929, 'Y': 0.4214460551738739, 'Z': -0.035153064876794815}, {'X': 0.7201312184333801, 'Y': 0.38865506649017334, 'Z': -0.06613261252641678}, {'X': 0.7025834321975708, 'Y': 0.3527040481567383, 'Z': -0.08442990481853485}, {'X': 0.6871027946472168, 'Y': 0.30836525559425354, 'Z': -0.10174740850925446}, {'X': 0.7540686726570129, 'Y': 0.35073888301849365, 'Z': -0.12459664046764374}, {'X': 0.7461903095245361, 'Y': 0.28634655475616455, 'Z': -0.16879723966121674}, {'X': 0.7339478135108948, 'Y': 0.23171231150627136, 'Z': -0.195145383477211}, {'X': 0.7216889262199402, 'Y': 0.18754740059375763, 'Z': -0.21226653456687927}, {'X': 0.7666231393814087, 'Y': 0.3403964042663574, 'Z': -0.11455690115690231}, {'X': 0.7613484859466553, 'Y': 0.26785290241241455, 'Z': -0.16749626398086548}, {'X': 0.7465077638626099, 'Y': 0.2156301885843277, 'Z': -0.19146382808685303}, {'X': 0.7326377630233765, 'Y': 0.17011761665344238, 'Z': -0.20982374250888824}, {'X': 0.7745325565338135, 'Y': 0.3348410725593567, 'Z': -0.10111681371927261}, {'X': 0.7699026465415955, 'Y': 0.2655065953731537, 'Z': -0.14255483448505402}, {'X': 0.7568053007125854, 'Y': 0.21389064192771912, 'Z': -0.1696995496749878}, {'X': 0.7451193928718567, 'Y': 0.17038382589817047, 'Z': -0.1898680478334427}, {'X': 0.7779288291931152, 'Y': 0.3333769142627716, 'Z': -0.08651486039161682}, {'X': 0.7737230658531189, 'Y': 0.28150877356529236, 'Z': -0.11657082289457321}, {'X': 0.7643908858299255, 'Y': 0.24077212810516357, 'Z': -0.1402502954006195}, {'X': 0.7541253566741943, 'Y': 0.20041149854660034, 'Z': -0.16021579504013062}]
