[{'X': 0.7798532247543335, 'Y': 0.3547448217868805, 'Z': -1.631600525797694e-06}, {'X': 0.7529914975166321, 'Y': 0.3637924790382385, 'Z': -0.036762792617082596}, {'X': 0.728469967842102, 'Y': 0.3623200058937073, 'Z': -0.07157894968986511}, {'X': 0.7060191631317139, 'Y': 0.3537089228630066, 'Z': -0.09618248045444489}, {'X': 0.6887040734291077, 'Y': 0.34381747245788574, 'Z': -0.12087196856737137}, {'X': 0.7536031007766724, 'Y': 0.3362671732902527, 'Z': -0.11776252835988998}, {'X': 0.7239770293235779, 'Y': 0.30429890751838684, 'Z': -0.15555262565612793}, {'X': 0.7083667516708374, 'Y': 0.29153648018836975, 'Z': -0.16745935380458832}, {'X': 0.7000964879989624, 'Y': 0.28719812631607056, 'Z': -0.17041078209877014}, {'X': 0.7695810198783875, 'Y': 0.3101339340209961, 'Z': -0.10878988355398178}, {'X': 0.7379913926124573, 'Y': 0.26944804191589355, 'Z': -0.1448138803243637}, {'X': 0.7178349494934082, 'Y': 0.26109036803245544, 'Z': -0.14894120395183563}, {'X': 0.7058160901069641, 'Y': 0.2618524432182312, 'Z': -0.15257002413272858}, {'X': 0.7800653576850891, 'Y': 0.29043567180633545, 'Z': -0.09662539511919022}, {'X': 0.752885639667511, 'Y': 0.24702198803424835, 'Z': -0.12382470071315765}, {'X': 0.7344337701797485, 'Y': 0.24372266232967377, 'Z': -0.12621353566646576}, {'X': 0.7236185073852539, 'Y': 0.2460925579071045, 'Z': -0.1268671751022339}, {'X': 0.7872081398963928, 'Y': 0.2771753966808319, 'Z': -0.0850614458322525}, {'X': 0.76846843957901, 'Y': 0.24349947273731232, 'Z': -0.09930097311735153}, {'X': 0.7537029981613159, 'Y': 0.24089598655700684, 'Z': -0.10022849589586258}, {'X': 0.7437554001808167, 'Y': 0.2445850670337677, 'Z': -0.10087072104215622}]
[{'X': 0.7932226657867432, 'Y': 0.5716155767440796, 'Z': -3.301726974314079e-05}, {'X': 0.7383822798728943, 'Y': 0.5777466297149658, 'Z': -0.02484639175236225}, {'X': 0.6966729760169983, 'Y': 0.5256935358047485, 'Z': -0.03336440026760101}, {'X': 0.6716751456260681, 'Y': 0.46428579092025757, 'Z': -0.044104550033807755}, {'X': 0.6443084478378296, 'Y': 0.42243292927742004, 'Z': -0.055983640253543854}, {'X': 0.7305910587310791, 'Y': 0.409878671169281, 'Z': -0.013260209001600742}, {'X': 0.7134509682655334, 'Y': 0.31796392798423767, 'Z': -0.032034482806921005}, {'X': 0.7028185129165649, 'Y': 0.2637462913990021, 'Z': -0.04905742406845093}, {'X': 0.6942270994186401, 'Y': 0.21238896250724792, 'Z': -0.06162813678383827}, {'X': 0.7626408338546753, 'Y': 0.3929010033607483, 'Z': -0.018172482028603554}, {'X': 0.7506173253059387, 'Y': 0.2921122908592224, 'Z': -0.0336284413933754}, {'X': 0.7420104146003723, 'Y': 0.2262963354587555, 'Z': -0.0622650571167469}, {'X': 0.7357358932495117, 'Y': 0.1658683866262436, 'Z': -0.08337987959384918}, {'X': 0.7961189150810242, 'Y': 0.39538276195526123, 'Z': -0.026750510558485985}, {'X': 0.7896406650543213, 'Y': 0.2985706031322479, 'Z': -0.04213036969304085}, {'X': 0.7824692130088806, 'Y': 0.23544742166996002, 'Z': -0.06859841197729111}, {'X': 0.7754125595092773, 'Y': 0.1780092865228653, 'Z': -0.08767721056938171}, {'X': 0.8311344981193542, 'Y': 0.41232064366340637, 'Z': -0.03762203827500343}, {'X': 0.8336431384086609, 'Y': 0.337385356426239, 'Z': -0.054866764694452286}, {'X': 0.8308263421058655, 'Y': 0.28951939940452576, 'Z': -0.0719306543469429}, {'X': 0.8248744606971741, 'Y': 0.24183593690395355, 'Z': -0.08374756574630737}]
[{'X': 0.7920671701431274, 'Y': 0.5870950222015381, 'Z': -3.9041286072460935e-05}, {'X': 0.7378410696983337, 'Y': 0.589824914932251, 'Z': -0.026730423793196678}, {'X': 0.6982658505439758, 'Y': 0.5224757790565491, 'Z': -0.03521072119474411}, {'X': 0.674872875213623, 'Y': 0.44981610774993896, 'Z': -0.0465058870613575}, {'X': 0.6451640725135803, 'Y': 0.40039870142936707, 'Z': -0.06239280104637146}, {'X': 0.731231689453125, 'Y': 0.41214773058891296, 'Z': 0.0009783486602827907}, {'X': 0.7156774997711182, 'Y': 0.3261638879776001, 'Z': -0.012917515821754932}, {'X': 0.7054982781410217, 'Y': 0.2727288007736206, 'Z': -0.029838208109140396}, {'X': 0.6965070366859436, 'Y': 0.22051115334033966, 'Z': -0.044846367090940475}, {'X': 0.7645411491394043, 'Y': 0.39336642622947693, 'Z': -0.0031933370046317577}, {'X': 0.7540765404701233, 'Y': 0.2989353835582733, 'Z': -0.013508778996765614}, {'X': 0.7445513010025024, 'Y': 0.2326863408088684, 'Z': -0.041630737483501434}, {'X': 0.7367395162582397, 'Y': 0.16920852661132812, 'Z': -0.061677321791648865}, {'X': 0.7989435791969299, 'Y': 0.39413318037986755, 'Z': -0.011833074502646923}, {'X': 0.7931351661682129, 'Y': 0.30078980326652527, 'Z': -0.024248991161584854}, {'X': 0.7848858833312988, 'Y': 0.23554307222366333, 'Z': -0.05264415964484215}, {'X': 0.7752584218978882, 'Y': 0.17469224333763123, 'Z': -0.07477180659770966}, {'X': 0.8339599967002869, 'Y': 0.4112933576107025, 'Z': -0.02336750365793705}, {'X': 0.8376922607421875, 'Y': 0.3365292251110077, 'Z': -0.037848103791475296}, {'X': 0.8358839750289917, 'Y': 0.2862667441368103, 'Z': -0.05599113926291466}, {'X': 0.83008873462677, 'Y': 0.23653239011764526, 'Z': -0.07109439373016357}]
[{'X': 0.7928398847579956, 'Y': 0.5884267091751099, 'Z': -3.732804179890081e-05}, {'X': 0.7386350631713867, 'Y': 0.5911787748336792, 'Z': -0.030306106433272362}, {'X': 0.6991344690322876, 'Y': 0.5212041139602661, 'Z': -0.03999379649758339}, {'X': 0.6762108206748962, 'Y': 0.4471052289009094, 'Z': -0.05218375474214554}, {'X': 0.6468539237976074, 'Y': 0.3969455361366272, 'Z': -0.06921305507421494}, {'X': 0.7304793000221252, 'Y': 0.4104823172092438, 'Z': 0.0014608801575377584}, {'X': 0.7156146168708801, 'Y': 0.32583093643188477, 'Z': -0.011946159414947033}, {'X': 0.7056636214256287, 'Y': 0.2722092866897583, 'Z': -0.028474774211645126}, {'X': 0.6972716450691223, 'Y': 0.22083039581775665, 'Z': -0.0432874895632267}, {'X': 0.7642756104469299, 'Y': 0.39177900552749634, 'Z': -0.0012826535385102034}, {'X': 0.7542878985404968, 'Y': 0.29775527119636536, 'Z': -0.009953544475138187}, {'X': 0.7447664141654968, 'Y': 0.23037785291671753, 'Z': -0.03640112280845642}, {'X': 0.7370863556861877, 'Y': 0.16711124777793884, 'Z': -0.05515718460083008}, {'X': 0.7992313504219055, 'Y': 0.39317670464515686, 'Z': -0.00943890493363142}, {'X': 0.79410719871521, 'Y': 0.2997460663318634, 'Z': -0.020615676417946815}, {'X': 0.7862014174461365, 'Y': 0.23356440663337708, 'Z': -0.04837798699736595}, {'X': 0.77642422914505, 'Y': 0.17166416347026825, 'Z': -0.06991395354270935}, {'X': 0.8346272706985474, 'Y': 0.41154369711875916, 'Z': -0.021080099046230316}, {'X': 0.8378256559371948, 'Y': 0.33918535709381104, 'Z': -0.03606392443180084}, {'X': 0.8354138731956482, 'Y': 0.29058897495269775, 'Z': -0.0550064854323864}, {'X': 0.8286354541778564, 'Y': 0.24209046363830566, 'Z': -0.07065676152706146}]
[{'X': 0.7951599955558777, 'Y': 0.5871105790138245, 'Z': -4.9839512939797714e-05}, {'X': 0.7410086989402771, 'Y': 0.5918382406234741, 'Z': -0.03467825800180435}, {'X': 0.6994978189468384, 'Y': 0.5214411616325378, 'Z': -0.04749620333313942}, {'X': 0.6770414710044861, 'Y': 0.4473130404949188, 'Z': -0.061778247356414795}, {'X': 0.6472895741462708, 'Y': 0.3981238603591919, 'Z': -0.08121643960475922}, {'X': 0.7294673323631287, 'Y': 0.4104364812374115, 'Z': -0.012593152932822704}, {'X': 0.7146561741828918, 'Y': 0.32550686597824097, 'Z': -0.030523177236318588}, {'X': 0.7053264379501343, 'Y': 0.27272558212280273, 'Z': -0.04901565983891487}, {'X': 0.6979358196258545, 'Y': 0.2217753827571869, 'Z': -0.06444032490253448}, {'X': 0.7639283537864685, 'Y': 0.3916037976741791, 'Z': -0.014579514041543007}, {'X': 0.7530587911605835, 'Y': 0.2961656451225281, 'Z': -0.029839269816875458}, {'X': 0.7446305751800537, 'Y': 0.23044052720069885, 'Z': -0.060223400592803955}, {'X': 0.738490641117096, 'Y': 0.1682400405406952, 'Z': -0.08145701140165329}, {'X': 0.7995039224624634, 'Y': 0.39380013942718506, 'Z': -0.021462783217430115}, {'X': 0.7933369278907776, 'Y': 0.2990579605102539, 'Z': -0.0380246564745903}, {'X': 0.785812497138977, 'Y': 0.23464517295360565, 'Z': -0.06912713497877121}, {'X': 0.7771275639533997, 'Y': 0.17368480563163757, 'Z': -0.09316539019346237}, {'X': 0.8358011841773987, 'Y': 0.4123600125312805, 'Z': -0.031518299132585526}, {'X': 0.8391138911247253, 'Y': 0.3381918668746948, 'Z': -0.05044161528348923}, {'X': 0.8371567726135254, 'Y': 0.29004958271980286, 'Z': -0.07163091003894806}, {'X': 0.830923855304718, 'Y': 0.2414121776819229, 'Z': -0.08919572830200195}]
[{'X': 0.7937186360359192, 'Y': 0.5833434462547302, 'Z': -4.731104854727164e-05}, {'X': 0.7410978674888611, 'Y': 0.5878971219062805, 'Z': -0.03564615175127983}, {'X': 0.6999669075012207, 'Y': 0.5217657089233398, 'Z': -0.04969685897231102}, {'X': 0.6780874729156494, 'Y': 0.45039594173431396, 'Z': -0.06565593183040619}, {'X': 0.6483263373374939, 'Y': 0.3991645872592926, 'Z': -0.08689241856336594}, {'X': 0.7297066450119019, 'Y': 0.41211315989494324, 'Z': -0.017774077132344246}, {'X': 0.7151324152946472, 'Y': 0.32659056782722473, 'Z': -0.03968515992164612}, {'X': 0.7058488130569458, 'Y': 0.2718874216079712, 'Z': -0.059597086161375046}, {'X': 0.6979683637619019, 'Y': 0.2198173999786377, 'Z': -0.07512035220861435}, {'X': 0.7637487649917603, 'Y': 0.3937031924724579, 'Z': -0.020893625915050507}, {'X': 0.7535862326622009, 'Y': 0.29908883571624756, 'Z': -0.03910044580698013}, {'X': 0.7449494004249573, 'Y': 0.2314295619726181, 'Z': -0.07008983939886093}, {'X': 0.7382535934448242, 'Y': 0.16794145107269287, 'Z': -0.09159470349550247}, {'X': 0.799201250076294, 'Y': 0.39574989676475525, 'Z': -0.028817160055041313}, {'X': 0.7933762073516846, 'Y': 0.30203595757484436, 'Z': -0.047940127551555634}, {'X': 0.7860105037689209, 'Y': 0.2351311296224594, 'Z': -0.07867878675460815}, {'X': 0.7768908143043518, 'Y': 0.17259526252746582, 'Z': -0.10235016793012619}, {'X': 0.8357498645782471, 'Y': 0.41380998492240906, 'Z': -0.040213629603385925}, {'X': 0.8392655849456787, 'Y': 0.3412650227546692, 'Z': -0.06057921051979065}, {'X': 0.8371264338493347, 'Y': 0.29296261072158813, 'Z': -0.08095666021108627}, {'X': 0.8306524753570557, 'Y': 0.24416963756084442, 'Z': -0.0975668802857399}]
[{'X': 0.7942273616790771, 'Y': 0.5894852876663208, 'Z': -3.1993848097044975e-05}, {'X': 0.7439703941345215, 'Y': 0.5922203063964844, 'Z': -0.03790776804089546}, {'X': 0.7030515670776367, 'Y': 0.5221771597862244, 'Z': -0.05215725302696228}, {'X': 0.6791976690292358, 'Y': 0.4508468210697174, 'Z': -0.06743129342794418}, {'X': 0.6467246413230896, 'Y': 0.40312841534614563, 'Z': -0.08871430158615112}, {'X': 0.7293707132339478, 'Y': 0.4117780029773712, 'Z': -0.018714163452386856}, {'X': 0.7146690487861633, 'Y': 0.32909446954727173, 'Z': -0.04013795778155327}, {'X': 0.7057743668556213, 'Y': 0.2751714885234833, 'Z': -0.06013501435518265}, {'X': 0.6984229683876038, 'Y': 0.22220270335674286, 'Z': -0.07626019418239594}, {'X': 0.7640876173973083, 'Y': 0.3923620283603668, 'Z': -0.0205795019865036}, {'X': 0.754066526889801, 'Y': 0.2987523674964905, 'Z': -0.036674752831459045}, {'X': 0.7451094388961792, 'Y': 0.2310926467180252, 'Z': -0.06814471632242203}, {'X': 0.738316535949707, 'Y': 0.16700805723667145, 'Z': -0.09089253842830658}, {'X': 0.7999936938285828, 'Y': 0.3937548100948334, 'Z': -0.0272254329174757}, {'X': 0.7941623330116272, 'Y': 0.30235379934310913, 'Z': -0.04604369401931763}, {'X': 0.786270260810852, 'Y': 0.23648329079151154, 'Z': -0.07995617389678955}, {'X': 0.7766645550727844, 'Y': 0.17426826059818268, 'Z': -0.10584627836942673}, {'X': 0.8363046646118164, 'Y': 0.4122443199157715, 'Z': -0.03750825673341751}, {'X': 0.8391188979148865, 'Y': 0.3425041735172272, 'Z': -0.06021936610341072}, {'X': 0.8373940587043762, 'Y': 0.29355061054229736, 'Z': -0.08410868048667908}, {'X': 0.830858588218689, 'Y': 0.24388770759105682, 'Z': -0.10346561670303345}]
[{'X': 0.7984201908111572, 'Y': 0.5856332778930664, 'Z': -3.949976962758228e-05}, {'X': 0.7453238368034363, 'Y': 0.5922961831092834, 'Z': -0.03498280420899391}, {'X': 0.7028205394744873, 'Y': 0.5275585651397705, 'Z': -0.04764920100569725}, {'X': 0.6794893741607666, 'Y': 0.456338495016098, 'Z': -0.06192776933312416}, {'X': 0.6488361954689026, 'Y': 0.408430278301239, 'Z': -0.08165107667446136}, {'X': 0.7298464775085449, 'Y': 0.41436102986335754, 'Z': -0.014726880937814713}, {'X': 0.7130513191223145, 'Y': 0.32809415459632874, 'Z': -0.03370370343327522}, {'X': 0.7034829258918762, 'Y': 0.2743517756462097, 'Z': -0.0516778938472271}, {'X': 0.6962711811065674, 'Y': 0.22291529178619385, 'Z': -0.06639223545789719}, {'X': 0.7643139362335205, 'Y': 0.39467015862464905, 'Z': -0.018032927066087723}, {'X': 0.751559317111969, 'Y': 0.2988550364971161, 'Z': -0.03537183627486229}, {'X': 0.7425972819328308, 'Y': 0.2341192066669464, 'Z': -0.06778859347105026}, {'X': 0.7360168099403381, 'Y': 0.1728845238685608, 'Z': -0.09093030542135239}, {'X': 0.8005357384681702, 'Y': 0.39584946632385254, 'Z': -0.026069970801472664}, {'X': 0.7919853329658508, 'Y': 0.30101221799850464, 'Z': -0.045417044311761856}, {'X': 0.7836747765541077, 'Y': 0.23826366662979126, 'Z': -0.07863163948059082}, {'X': 0.77433842420578, 'Y': 0.17976820468902588, 'Z': -0.10310960561037064}, {'X': 0.8382390737533569, 'Y': 0.4130125045776367, 'Z': -0.03728507086634636}, {'X': 0.8394544720649719, 'Y': 0.34035125374794006, 'Z': -0.059987206012010574}, {'X': 0.8365191221237183, 'Y': 0.29307007789611816, 'Z': -0.08236002922058105}, {'X': 0.8289235234260559, 'Y': 0.24494926631450653, 'Z': -0.10015719383955002}]
[{'X': 0.79802405834198, 'Y': 0.5880676507949829, 'Z': -3.880506847053766e-05}, {'X': 0.7457019686698914, 'Y': 0.5958071351051331, 'Z': -0.04173189401626587}, {'X': 0.7033543586730957, 'Y': 0.5327839255332947, 'Z': -0.05922510102391243}, {'X': 0.6806960701942444, 'Y': 0.46305787563323975, 'Z': -0.07734529674053192}, {'X': 0.6493330001831055, 'Y': 0.414999395608902, 'Z': -0.10153220593929291}, {'X': 0.729748010635376, 'Y': 0.41428449749946594, 'Z': -0.027172118425369263}, {'X': 0.712672233581543, 'Y': 0.328071653842926, 'Z': -0.04911596328020096}, {'X': 0.7030630111694336, 'Y': 0.2750391960144043, 'Z': -0.06764918565750122}, {'X': 0.6953223347663879, 'Y': 0.2233731746673584, 'Z': -0.08222664147615433}, {'X': 0.7644216418266296, 'Y': 0.3949139714241028, 'Z': -0.02889544889330864}, {'X': 0.7521546483039856, 'Y': 0.2977214455604553, 'Z': -0.04898699000477791}, {'X': 0.7432671189308167, 'Y': 0.23299582302570343, 'Z': -0.08237288892269135}, {'X': 0.7364223003387451, 'Y': 0.17079868912696838, 'Z': -0.1067914217710495}, {'X': 0.800852358341217, 'Y': 0.3976000249385834, 'Z': -0.03542090579867363}, {'X': 0.7923403978347778, 'Y': 0.3011625409126282, 'Z': -0.056494180113077164}, {'X': 0.7841808199882507, 'Y': 0.23790645599365234, 'Z': -0.09064752608537674}, {'X': 0.7749420404434204, 'Y': 0.17820973694324493, 'Z': -0.11625619232654572}, {'X': 0.8391104936599731, 'Y': 0.41623881459236145, 'Z': -0.045748867094516754}, {'X': 0.8398141860961914, 'Y': 0.34235677123069763, 'Z': -0.07057614624500275}, {'X': 0.8371946811676025, 'Y': 0.2950345277786255, 'Z': -0.0943441167473793}, {'X': 0.8301875591278076, 'Y': 0.24610014259815216, 'Z': -0.11311834305524826}]
[{'X': 0.8006738424301147, 'Y': 0.5760436058044434, 'Z': -3.45133084920235e-05}, {'X': 0.746917188167572, 'Y': 0.5873408317565918, 'Z': -0.04021868854761124}, {'X': 0.7044605612754822, 'Y': 0.533948540687561, 'Z': -0.05814372003078461}, {'X': 0.6796831488609314, 'Y': 0.4691408574581146, 'Z': -0.07657863199710846}, {'X': 0.649594783782959, 'Y': 0.42023178935050964, 'Z': -0.09802442044019699}, {'X': 0.7322604060173035, 'Y': 0.4164750576019287, 'Z': -0.03894560784101486}, {'X': 0.7138211727142334, 'Y': 0.32695329189300537, 'Z': -0.06624113768339157}, {'X': 0.7040399312973022, 'Y': 0.272422194480896, 'Z': -0.08583148568868637}, {'X': 0.6952980160713196, 'Y': 0.21902309358119965, 'Z': -0.10008453577756882}, {'X': 0.7662486433982849, 'Y': 0.39606258273124695, 'Z': -0.04127685725688934}, {'X': 0.7532342076301575, 'Y': 0.29701733589172363, 'Z': -0.06551418453454971}, {'X': 0.7444002032279968, 'Y': 0.23106414079666138, 'Z': -0.09697332978248596}, {'X': 0.7368350028991699, 'Y': 0.16741953790187836, 'Z': -0.11990060657262802}, {'X': 0.8022376894950867, 'Y': 0.39799728989601135, 'Z': -0.047792818397283554}, {'X': 0.7940778136253357, 'Y': 0.3013521432876587, 'Z': -0.07167936861515045}, {'X': 0.7860267162322998, 'Y': 0.23553349077701569, 'Z': -0.10391857475042343}, {'X': 0.776653528213501, 'Y': 0.1733749359846115, 'Z': -0.12837408483028412}, {'X': 0.839995801448822, 'Y': 0.41561323404312134, 'Z': -0.057950377464294434}, {'X': 0.8418372869491577, 'Y': 0.34222784638404846, 'Z': -0.08292222023010254}, {'X': 0.8405160903930664, 'Y': 0.2939331531524658, 'Z': -0.106065534055233}, {'X': 0.8347494006156921, 'Y': 0.24299798905849457, 'Z': -0.12339477241039276}]
[{'X': 0.8066213130950928, 'Y': 0.599029004573822, 'Z': -1.689472992438823e-05}, {'X': 0.7508907914161682, 'Y': 0.6079932451248169, 'Z': -0.04069461300969124}, {'X': 0.7066382169723511, 'Y': 0.5429472923278809, 'Z': -0.056239884346723557}, {'X': 0.6818367838859558, 'Y': 0.46978020668029785, 'Z': -0.07335507124662399}, {'X': 0.6486619710922241, 'Y': 0.42037391662597656, 'Z': -0.09619822353124619}, {'X': 0.7347733974456787, 'Y': 0.4202808737754822, 'Z': -0.022851018235087395}, {'X': 0.7175483107566833, 'Y': 0.32835426926612854, 'Z': -0.0455523282289505}, {'X': 0.7079650163650513, 'Y': 0.2726404368877411, 'Z': -0.06468267738819122}, {'X': 0.7005490064620972, 'Y': 0.2193121463060379, 'Z': -0.0783471018075943}, {'X': 0.7705780267715454, 'Y': 0.39851316809654236, 'Z': -0.0233305636793375}, {'X': 0.7582478523254395, 'Y': 0.29523682594299316, 'Z': -0.0420234240591526}, {'X': 0.7498334050178528, 'Y': 0.22823379933834076, 'Z': -0.0721169263124466}, {'X': 0.7430043816566467, 'Y': 0.16311857104301453, 'Z': -0.09390228986740112}, {'X': 0.8075764179229736, 'Y': 0.3999365568161011, 'Z': -0.029401738196611404}, {'X': 0.7997406721115112, 'Y': 0.29744768142700195, 'Z': -0.04747270420193672}, {'X': 0.7917376756668091, 'Y': 0.232612743973732, 'Z': -0.07879183441400528}, {'X': 0.7827688455581665, 'Y': 0.17143554985523224, 'Z': -0.1029680073261261}, {'X': 0.8462914228439331, 'Y': 0.4185808002948761, 'Z': -0.03930027782917023}, {'X': 0.8485837578773499, 'Y': 0.34147143363952637, 'Z': -0.05986976623535156}, {'X': 0.8467773795127869, 'Y': 0.2934773564338684, 'Z': -0.0823540985584259}, {'X': 0.8416284322738647, 'Y': 0.24399743974208832, 'Z': -0.09989594668149948}]
[{'X': 0.8086864352226257, 'Y': 0.6275200247764587, 'Z': -2.919902908615768e-05}, {'X': 0.7518228888511658, 'Y': 0.6264538764953613, 'Z': -0.04085526987910271}, {'X': 0.7068842649459839, 'Y': 0.5531445741653442, 'Z': -0.05798334628343582}, {'X': 0.6822543144226074, 'Y': 0.4773823618888855, 'Z': -0.07707788795232773}, {'X': 0.649512767791748, 'Y': 0.4251081943511963, 'Z': -0.1014915481209755}, {'X': 0.7374413013458252, 'Y': 0.42191100120544434, 'Z': -0.017622800543904305}, {'X': 0.7210743427276611, 'Y': 0.32881128787994385, 'Z': -0.03754698485136032}, {'X': 0.7108412384986877, 'Y': 0.27306264638900757, 'Z': -0.055395666509866714}, {'X': 0.7023613452911377, 'Y': 0.2194911539554596, 'Z': -0.06939529627561569}, {'X': 0.773933470249176, 'Y': 0.40032652020454407, 'Z': -0.017919138073921204}, {'X': 0.7631967663764954, 'Y': 0.2962695360183716, 'Z': -0.0333426371216774}, {'X': 0.7553600072860718, 'Y': 0.22777943313121796, 'Z': -0.061454858630895615}, {'X': 0.7485742568969727, 'Y': 0.16289925575256348, 'Z': -0.08233271539211273}, {'X': 0.8115333914756775, 'Y': 0.4040440618991852, 'Z': -0.024169065058231354}, {'X': 0.8039120435714722, 'Y': 0.30094432830810547, 'Z': -0.04030949994921684}, {'X': 0.7969454526901245, 'Y': 0.23582309484481812, 'Z': -0.06870684772729874}, {'X': 0.7884489297866821, 'Y': 0.1758825182914734, 'Z': -0.09119129180908203}, {'X': 0.8513583540916443, 'Y': 0.42599695920944214, 'Z': -0.0345524437725544}, {'X': 0.8526710867881775, 'Y': 0.34824293851852417, 'Z': -0.05510396137833595}, {'X': 0.8503383994102478, 'Y': 0.2995193600654602, 'Z': -0.07568714022636414}, {'X': 0.8447502851486206, 'Y': 0.2515489161014557, 'Z': -0.09224063158035278}]
[{'X': 0.8070774674415588, 'Y': 0.6087392568588257, 'Z': -3.488607035251334e-05}, {'X': 0.7518046498298645, 'Y': 0.6172913312911987, 'Z': -0.04462007060647011}, {'X': 0.7076425552368164, 'Y': 0.5496727228164673, 'Z': -0.062116723507642746}, {'X': 0.6824996471405029, 'Y': 0.4780070185661316, 'Z': -0.08135844767093658}, {'X': 0.6485610008239746, 'Y': 0.42928287386894226, 'Z': -0.10820890218019485}, {'X': 0.7357489466667175, 'Y': 0.4236871302127838, 'Z': -0.026262542232871056}, {'X': 0.7202218174934387, 'Y': 0.33612656593322754, 'Z': -0.05211542174220085}, {'X': 0.7108156681060791, 'Y': 0.27992093563079834, 'Z': -0.07468564808368683}, {'X': 0.7031388878822327, 'Y': 0.22457975149154663, 'Z': -0.092912457883358}, {'X': 0.7728317975997925, 'Y': 0.4038119316101074, 'Z': -0.027718408033251762}, {'X': 0.762176513671875, 'Y': 0.303228497505188, 'Z': -0.04999867454171181}, {'X': 0.7536477446556091, 'Y': 0.23434114456176758, 'Z': -0.08751838654279709}, {'X': 0.7467495203018188, 'Y': 0.16675715148448944, 'Z': -0.11465544998645782}, {'X': 0.8110558390617371, 'Y': 0.40634989738464355, 'Z': -0.0342726968228817}, {'X': 0.8045930862426758, 'Y': 0.3059166967868805, 'Z': -0.0573405921459198}, {'X': 0.7975366115570068, 'Y': 0.2370949536561966, 'Z': -0.09545644372701645}, {'X': 0.7884840965270996, 'Y': 0.16987687349319458, 'Z': -0.12452923506498337}, {'X': 0.8507722616195679, 'Y': 0.4266657531261444, 'Z': -0.044743895530700684}, {'X': 0.853640079498291, 'Y': 0.35220620036125183, 'Z': -0.0706968605518341}, {'X': 0.8538785576820374, 'Y': 0.3023260533809662, 'Z': -0.09693112224340439}, {'X': 0.8486577272415161, 'Y': 0.24924826622009277, 'Z': -0.11713971942663193}]
[{'X': 0.8092231750488281, 'Y': 0.6302298903465271, 'Z': -2.7792344553745352e-05}, {'X': 0.7517735362052917, 'Y': 0.6324450969696045, 'Z': -0.042601656168699265}, {'X': 0.7069482803344727, 'Y': 0.5568782091140747, 'Z': -0.0586557500064373}, {'X': 0.6817030906677246, 'Y': 0.48105117678642273, 'Z': -0.07657819241285324}, {'X': 0.6463808417320251, 'Y': 0.43023377656936646, 'Z': -0.1018742099404335}, {'X': 0.7380550503730774, 'Y': 0.4271032512187958, 'Z': -0.011504159308969975}, {'X': 0.7216756939888, 'Y': 0.3366420269012451, 'Z': -0.03077833727002144}, {'X': 0.7105063796043396, 'Y': 0.2800334393978119, 'Z': -0.051023099571466446}, {'X': 0.7010838985443115, 'Y': 0.22491581737995148, 'Z': -0.06914808601140976}, {'X': 0.7745522260665894, 'Y': 0.4071512222290039, 'Z': -0.015058971010148525}, {'X': 0.76296067237854, 'Y': 0.3036653995513916, 'Z': -0.03223767131567001}, {'X': 0.7535576224327087, 'Y': 0.23455007374286652, 'Z': -0.06827518343925476}, {'X': 0.7457606196403503, 'Y': 0.16722750663757324, 'Z': -0.09482784569263458}, {'X': 0.8127619028091431, 'Y': 0.4112599492073059, 'Z': -0.02457466535270214}, {'X': 0.8055329918861389, 'Y': 0.3081830143928528, 'Z': -0.04487254470586777}, {'X': 0.7979005575180054, 'Y': 0.24049900472164154, 'Z': -0.08288314193487167}, {'X': 0.7880647778511047, 'Y': 0.17485253512859344, 'Z': -0.11124391853809357}, {'X': 0.853359580039978, 'Y': 0.43452876806259155, 'Z': -0.03803902864456177}, {'X': 0.8566300868988037, 'Y': 0.3580462336540222, 'Z': -0.06316608935594559}, {'X': 0.855635941028595, 'Y': 0.30839940905570984, 'Z': -0.08882103860378265}, {'X': 0.8496298789978027, 'Y': 0.2562656104564667, 'Z': -0.10847059637308121}]
