[{'X': 0.7361739873886108, 'Y': 0.8004826903343201, 'Z': -8.83528045960702e-05}, {'X': 0.6772634983062744, 'Y': 0.7702990770339966, 'Z': -0.03486739099025726}, {'X': 0.6333518624305725, 'Y': 0.690972089767456, 'Z': -0.05675311014056206}, {'X': 0.60884690284729, 'Y': 0.610418975353241, 'Z': -0.079104483127594}, {'X': 0.5840087532997131, 'Y': 0.5487063527107239, 'Z': -0.10545454174280167}, {'X': 0.6768925189971924, 'Y': 0.5807169675827026, 'Z': -0.03294125199317932}, {'X': 0.6642313003540039, 'Y': 0.47418585419654846, 'Z': -0.05260806903243065}, {'X': 0.6614406108856201, 'Y': 0.4120692014694214, 'Z': -0.06799328327178955}, {'X': 0.6591671705245972, 'Y': 0.3561142683029175, 'Z': -0.07869187742471695}, {'X': 0.7129064202308655, 'Y': 0.5673465728759766, 'Z': -0.030629931017756462}, {'X': 0.7010077834129333, 'Y': 0.44789981842041016, 'Z': -0.047905828803777695}, {'X': 0.6984925866127014, 'Y': 0.37958014011383057, 'Z': -0.06936874240636826}, {'X': 0.6960210800170898, 'Y': 0.31844788789749146, 'Z': -0.08589847385883331}, {'X': 0.7453799843788147, 'Y': 0.5722383856773376, 'Z': -0.0318126454949379}, {'X': 0.7381538152694702, 'Y': 0.46087637543678284, 'Z': -0.044606465846300125}, {'X': 0.7332326769828796, 'Y': 0.3972931504249573, 'Z': -0.06216100975871086}, {'X': 0.7269166707992554, 'Y': 0.34455424547195435, 'Z': -0.07716117054224014}, {'X': 0.7778056859970093, 'Y': 0.590728759765625, 'Z': -0.03502987325191498}, {'X': 0.7772491574287415, 'Y': 0.5003195405006409, 'Z': -0.04724603518843651}, {'X': 0.7746173143386841, 'Y': 0.4489765465259552, 'Z': -0.060579076409339905}, {'X': 0.7683393359184265, 'Y': 0.4063853323459625, 'Z': -0.07219363003969193}]
[{'X': 0.743033766746521, 'Y': 0.725280225276947, 'Z': -4.087570414412767e-05}, {'X': 0.6867268085479736, 'Y': 0.6904275417327881, 'Z': -0.018633918836712837}, {'X': 0.667384922504425, 'Y': 0.5988407731056213, 'Z': -0.009875224903225899}, {'X': 0.6819275617599487, 'Y': 0.5116272568702698, 'Z': -0.002634675009176135}, {'X': 0.6982910633087158, 'Y': 0.44791141152381897, 'Z': 0.00448754895478487}, {'X': 0.6885299682617188, 'Y': 0.5147868990898132, 'Z': 0.06752996891736984}, {'X': 0.6847825050354004, 'Y': 0.41412127017974854, 'Z': 0.07996193319559097}, {'X': 0.6854408979415894, 'Y': 0.3561214208602905, 'Z': 0.07501424103975296}, {'X': 0.6868888139724731, 'Y': 0.31132903695106506, 'Z': 0.06789890676736832}, {'X': 0.7223573327064514, 'Y': 0.5058856010437012, 'Z': 0.07057240605354309}, {'X': 0.7170926332473755, 'Y': 0.3990338444709778, 'Z': 0.08690377324819565}, {'X': 0.7129954695701599, 'Y': 0.33460938930511475, 'Z': 0.0713435634970665}, {'X': 0.7102422118186951, 'Y': 0.2816725969314575, 'Z': 0.05768941715359688}, {'X': 0.7535675168037415, 'Y': 0.5108439922332764, 'Z': 0.06726852059364319}, {'X': 0.7502217292785645, 'Y': 0.4093939960002899, 'Z': 0.08034569025039673}, {'X': 0.7417000532150269, 'Y': 0.3481592833995819, 'Z': 0.06264493614435196}, {'X': 0.7347316145896912, 'Y': 0.2990608215332031, 'Z': 0.04768136888742447}, {'X': 0.7850967645645142, 'Y': 0.526824951171875, 'Z': 0.05757635831832886}, {'X': 0.7811400890350342, 'Y': 0.4519609212875366, 'Z': 0.06141483411192894}, {'X': 0.7744407653808594, 'Y': 0.40712210536003113, 'Z': 0.0516226664185524}, {'X': 0.7672504186630249, 'Y': 0.3697633743286133, 'Z': 0.042420804500579834}]
[{'X': 0.7449010610580444, 'Y': 0.7504779100418091, 'Z': -3.557926174835302e-05}, {'X': 0.6892403364181519, 'Y': 0.69868004322052, 'Z': -0.013221039436757565}, {'X': 0.6671247482299805, 'Y': 0.5973626375198364, 'Z': -0.0034069244284182787}, {'X': 0.6811718940734863, 'Y': 0.5068500638008118, 'Z': 0.0031480030156672}, {'X': 0.7005808353424072, 'Y': 0.4441613554954529, 'Z': 0.013564051128923893}, {'X': 0.6929951906204224, 'Y': 0.5079746842384338, 'Z': 0.06168828904628754}, {'X': 0.6883706450462341, 'Y': 0.4078849256038666, 'Z': 0.07248124480247498}, {'X': 0.6880989670753479, 'Y': 0.35245731472969055, 'Z': 0.06703641265630722}, {'X': 0.6887233257293701, 'Y': 0.3105842173099518, 'Z': 0.0599447637796402}, {'X': 0.7245540618896484, 'Y': 0.5011039972305298, 'Z': 0.06119614467024803}, {'X': 0.7208485007286072, 'Y': 0.39638614654541016, 'Z': 0.07610495388507843}, {'X': 0.7184761166572571, 'Y': 0.3322492837905884, 'Z': 0.06216495484113693}, {'X': 0.7160579562187195, 'Y': 0.2800533175468445, 'Z': 0.04873302951455116}, {'X': 0.7534847855567932, 'Y': 0.5103886127471924, 'Z': 0.05453144386410713}, {'X': 0.7529004216194153, 'Y': 0.4104810059070587, 'Z': 0.06209935247898102}, {'X': 0.7461326718330383, 'Y': 0.34919482469558716, 'Z': 0.047838520258665085}, {'X': 0.7377954721450806, 'Y': 0.30256444215774536, 'Z': 0.03308365121483803}, {'X': 0.7843789458274841, 'Y': 0.5307644605636597, 'Z': 0.04201888293027878}, {'X': 0.7845916748046875, 'Y': 0.4562571048736572, 'Z': 0.03899982199072838}, {'X': 0.7793245315551758, 'Y': 0.4097032845020294, 'Z': 0.02842865139245987}, {'X': 0.7699599862098694, 'Y': 0.3700374960899353, 'Z': 0.01850268244743347}]
[{'X': 0.7422277927398682, 'Y': 0.7336076498031616, 'Z': 2.5691513201309135e-06}, {'X': 0.6834813952445984, 'Y': 0.6880725622177124, 'Z': 0.015596446581184864}, {'X': 0.6662582755088806, 'Y': 0.5957835912704468, 'Z': 0.04905029013752937}, {'X': 0.6764473915100098, 'Y': 0.5209048390388489, 'Z': 0.0765170305967331}, {'X': 0.6811965703964233, 'Y': 0.4720526337623596, 'Z': 0.10340186208486557}, {'X': 0.6897691488265991, 'Y': 0.512749433517456, 'Z': 0.09092143923044205}, {'X': 0.6849824786186218, 'Y': 0.4124680757522583, 'Z': 0.11879275739192963}, {'X': 0.6861412525177002, 'Y': 0.3558066487312317, 'Z': 0.12749312818050385}, {'X': 0.6881763935089111, 'Y': 0.3134995102882385, 'Z': 0.13020586967468262}, {'X': 0.7210017442703247, 'Y': 0.5036436319351196, 'Z': 0.0893779844045639}, {'X': 0.7164294719696045, 'Y': 0.39873242378234863, 'Z': 0.11945734173059464}, {'X': 0.714113712310791, 'Y': 0.3329632580280304, 'Z': 0.11593352258205414}, {'X': 0.7132546305656433, 'Y': 0.27921032905578613, 'Z': 0.11393417418003082}, {'X': 0.7504525780677795, 'Y': 0.508729100227356, 'Z': 0.08397253602743149}, {'X': 0.7492929100990295, 'Y': 0.40894028544425964, 'Z': 0.1062767431139946}, {'X': 0.7437025308609009, 'Y': 0.3461889922618866, 'Z': 0.09915543347597122}, {'X': 0.7384431958198547, 'Y': 0.29774802923202515, 'Z': 0.09190811961889267}, {'X': 0.7807871103286743, 'Y': 0.5255547761917114, 'Z': 0.07607065886259079}, {'X': 0.780578076839447, 'Y': 0.4521462023258209, 'Z': 0.08635861426591873}, {'X': 0.774947464466095, 'Y': 0.40599727630615234, 'Z': 0.07981912791728973}, {'X': 0.7672755122184753, 'Y': 0.36652106046676636, 'Z': 0.07544297724962234}]
[{'X': 0.750700056552887, 'Y': 0.763361394405365, 'Z': -8.779832569416612e-05}, {'X': 0.6899282932281494, 'Y': 0.7266586422920227, 'Z': -0.033816948533058167}, {'X': 0.65802001953125, 'Y': 0.6336726546287537, 'Z': -0.04681870713829994}, {'X': 0.6514891386032104, 'Y': 0.5400262475013733, 'Z': -0.06026004999876022}, {'X': 0.6469751596450806, 'Y': 0.45908215641975403, 'Z': -0.0743233859539032}, {'X': 0.68985515832901, 'Y': 0.5377461910247803, 'Z': 0.001445598667487502}, {'X': 0.6834388971328735, 'Y': 0.43768540024757385, 'Z': -0.009606254287064075}, {'X': 0.6828011274337769, 'Y': 0.3748313784599304, 'Z': -0.021533092483878136}, {'X': 0.6818091869354248, 'Y': 0.31582826375961304, 'Z': -0.031320929527282715}, {'X': 0.7238967418670654, 'Y': 0.5233182907104492, 'Z': 0.006936384364962578}, {'X': 0.7167644500732422, 'Y': 0.411684513092041, 'Z': 0.0002791727602016181}, {'X': 0.7146469354629517, 'Y': 0.3401105999946594, 'Z': -0.021852705627679825}, {'X': 0.7129512429237366, 'Y': 0.27455562353134155, 'Z': -0.03812207654118538}, {'X': 0.7536821365356445, 'Y': 0.5268649458885193, 'Z': 0.008511894382536411}, {'X': 0.7479620575904846, 'Y': 0.42063504457473755, 'Z': 0.002704109763726592}, {'X': 0.7439807057380676, 'Y': 0.35325324535369873, 'Z': -0.016406545415520668}, {'X': 0.7388617992401123, 'Y': 0.2953180968761444, 'Z': -0.03339933604001999}, {'X': 0.7833439707756042, 'Y': 0.5442454218864441, 'Z': 0.006182702258229256}, {'X': 0.7790177464485168, 'Y': 0.4592157006263733, 'Z': -0.001951883896254003}, {'X': 0.7741370797157288, 'Y': 0.4073396325111389, 'Z': -0.014723531901836395}, {'X': 0.7649377584457397, 'Y': 0.35935521125793457, 'Z': -0.025627609342336655}]
[{'X': 0.741601824760437, 'Y': 0.7707669138908386, 'Z': -9.12281684577465e-05}, {'X': 0.6809321045875549, 'Y': 0.7292904853820801, 'Z': -0.038014791905879974}, {'X': 0.6408846378326416, 'Y': 0.6414359211921692, 'Z': -0.059526339173316956}, {'X': 0.6205064654350281, 'Y': 0.5563552379608154, 'Z': -0.08242742717266083}, {'X': 0.5964086651802063, 'Y': 0.4854128956794739, 'Z': -0.10746848583221436}, {'X': 0.6798545718193054, 'Y': 0.5254358053207397, 'Z': -0.013418588787317276}, {'X': 0.6750860214233398, 'Y': 0.4282110929489136, 'Z': -0.03134770691394806}, {'X': 0.6755939722061157, 'Y': 0.37246739864349365, 'Z': -0.052816350013017654}, {'X': 0.6753551959991455, 'Y': 0.3184736967086792, 'Z': -0.07161492109298706}, {'X': 0.7133373618125916, 'Y': 0.5177934169769287, 'Z': -0.011085242964327335}, {'X': 0.7074900269508362, 'Y': 0.40995609760284424, 'Z': -0.022775808349251747}, {'X': 0.7080804705619812, 'Y': 0.34423530101776123, 'Z': -0.0449664480984211}, {'X': 0.7072996497154236, 'Y': 0.2818065881729126, 'Z': -0.06509597599506378}, {'X': 0.7434146404266357, 'Y': 0.5254210233688354, 'Z': -0.015350828878581524}, {'X': 0.7392927408218384, 'Y': 0.4244346022605896, 'Z': -0.021877912804484367}, {'X': 0.7363176941871643, 'Y': 0.3579726815223694, 'Z': -0.04352215304970741}, {'X': 0.7313280701637268, 'Y': 0.2991473376750946, 'Z': -0.061819277703762054}, {'X': 0.774554967880249, 'Y': 0.5466006994247437, 'Z': -0.02265985868871212}, {'X': 0.7715055346488953, 'Y': 0.4671032130718231, 'Z': -0.032700907438993454}, {'X': 0.768476128578186, 'Y': 0.41731250286102295, 'Z': -0.048055101186037064}, {'X': 0.7631922960281372, 'Y': 0.3715692162513733, 'Z': -0.06265267729759216}]
[{'X': 0.7402623295783997, 'Y': 0.7743915319442749, 'Z': -8.932100899983197e-05}, {'X': 0.6794594526290894, 'Y': 0.7313485741615295, 'Z': -0.0332539863884449}, {'X': 0.6381958723068237, 'Y': 0.6466558575630188, 'Z': -0.05153338238596916}, {'X': 0.6130141019821167, 'Y': 0.5657049417495728, 'Z': -0.07286439836025238}, {'X': 0.5840364694595337, 'Y': 0.5017461776733398, 'Z': -0.09688517451286316}, {'X': 0.6814191341400146, 'Y': 0.529800295829773, 'Z': 0.0014328142860904336}, {'X': 0.6751677393913269, 'Y': 0.4352932572364807, 'Z': -0.014104207046329975}, {'X': 0.6753023862838745, 'Y': 0.37704944610595703, 'Z': -0.0343804694712162}, {'X': 0.6742082834243774, 'Y': 0.32133448123931885, 'Z': -0.05168568715453148}, {'X': 0.7130701541900635, 'Y': 0.5198229551315308, 'Z': 0.0012216637842357159}, {'X': 0.7070416212081909, 'Y': 0.41050010919570923, 'Z': -0.00956568494439125}, {'X': 0.7061672806739807, 'Y': 0.34316790103912354, 'Z': -0.032062727957963943}, {'X': 0.7040246725082397, 'Y': 0.2810037434101105, 'Z': -0.05115141347050667}, {'X': 0.7418015003204346, 'Y': 0.5251100063323975, 'Z': -0.005055893212556839}, {'X': 0.7381510138511658, 'Y': 0.42209213972091675, 'Z': -0.013018797151744366}, {'X': 0.7339814901351929, 'Y': 0.35607481002807617, 'Z': -0.03392885625362396}, {'X': 0.7285380363464355, 'Y': 0.2979494333267212, 'Z': -0.04882695525884628}, {'X': 0.7719351053237915, 'Y': 0.5447046160697937, 'Z': -0.015143380500376225}, {'X': 0.7705684900283813, 'Y': 0.4661676287651062, 'Z': -0.02684752829372883}, {'X': 0.7668260335922241, 'Y': 0.4156962037086487, 'Z': -0.042224254459142685}, {'X': 0.7607055902481079, 'Y': 0.36768120527267456, 'Z': -0.054708331823349}]
[{'X': 0.7405456304550171, 'Y': 0.7789903879165649, 'Z': -7.80317495809868e-05}, {'X': 0.6781404614448547, 'Y': 0.7316367626190186, 'Z': -0.03167509287595749}, {'X': 0.6325893998146057, 'Y': 0.6451062560081482, 'Z': -0.049622148275375366}, {'X': 0.6036447286605835, 'Y': 0.5635035634040833, 'Z': -0.06966143846511841}, {'X': 0.5755300521850586, 'Y': 0.5058221817016602, 'Z': -0.09017536789178848}, {'X': 0.67678302526474, 'Y': 0.5363126397132874, 'Z': -0.009013557806611061}, {'X': 0.6713287830352783, 'Y': 0.43247926235198975, 'Z': -0.02486908994615078}, {'X': 0.6710250377655029, 'Y': 0.37478816509246826, 'Z': -0.04228469729423523}, {'X': 0.6702367663383484, 'Y': 0.32218754291534424, 'Z': -0.05745561048388481}, {'X': 0.7106773853302002, 'Y': 0.5264739394187927, 'Z': -0.008549533784389496}, {'X': 0.7035622000694275, 'Y': 0.41390734910964966, 'Z': -0.01868816837668419}, {'X': 0.7023416757583618, 'Y': 0.34711170196533203, 'Z': -0.03814587742090225}, {'X': 0.7006085515022278, 'Y': 0.2857848107814789, 'Z': -0.055868085473775864}, {'X': 0.7406789064407349, 'Y': 0.5314729809761047, 'Z': -0.01420398149639368}, {'X': 0.7352759838104248, 'Y': 0.42582640051841736, 'Z': -0.020571542903780937}, {'X': 0.7306623458862305, 'Y': 0.3599701225757599, 'Z': -0.037879347801208496}, {'X': 0.7261243462562561, 'Y': 0.303615003824234, 'Z': -0.05140337720513344}, {'X': 0.7713030576705933, 'Y': 0.5511041879653931, 'Z': -0.022421980276703835}, {'X': 0.7676496505737305, 'Y': 0.4682930111885071, 'Z': -0.030447186902165413}, {'X': 0.7642279267311096, 'Y': 0.4185672402381897, 'Z': -0.04284707456827164}, {'X': 0.759647011756897, 'Y': 0.37253108620643616, 'Z': -0.05437801033258438}]
[{'X': 0.7374972701072693, 'Y': 0.8076251745223999, 'Z': -8.232564141508192e-05}, {'X': 0.6768040060997009, 'Y': 0.7442344427108765, 'Z': -0.030101239681243896}, {'X': 0.6311889886856079, 'Y': 0.6534767150878906, 'Z': -0.04564020037651062}, {'X': 0.6009814143180847, 'Y': 0.5724773406982422, 'Z': -0.06605555862188339}, {'X': 0.572948694229126, 'Y': 0.5151721835136414, 'Z': -0.08709630370140076}, {'X': 0.6787416934967041, 'Y': 0.5334606766700745, 'Z': 0.019772203639149666}, {'X': 0.6701080799102783, 'Y': 0.43079259991645813, 'Z': 0.01183199044317007}, {'X': 0.669551432132721, 'Y': 0.37092113494873047, 'Z': -0.0055670528672635555}, {'X': 0.6684302091598511, 'Y': 0.3181058466434479, 'Z': -0.020133253186941147}, {'X': 0.7138722538948059, 'Y': 0.5232474207878113, 'Z': 0.021413017064332962}, {'X': 0.7048668265342712, 'Y': 0.4111606776714325, 'Z': 0.020105766132473946}, {'X': 0.7017281651496887, 'Y': 0.3458707630634308, 'Z': 0.0034118315670639277}, {'X': 0.6984394192695618, 'Y': 0.2870914936065674, 'Z': -0.009884857572615147}, {'X': 0.7437343597412109, 'Y': 0.5296019315719604, 'Z': 0.015451638959348202}, {'X': 0.7384610772132874, 'Y': 0.4239565134048462, 'Z': 0.013803532347083092}, {'X': 0.7333130240440369, 'Y': 0.36159390211105347, 'Z': -0.001111506950110197}, {'X': 0.7274398803710938, 'Y': 0.3083514869213104, 'Z': -0.011474432423710823}, {'X': 0.7738285064697266, 'Y': 0.5523390173912048, 'Z': 0.006136090494692326}, {'X': 0.7721401453018188, 'Y': 0.4679357409477234, 'Z': 0.002190152881667018}, {'X': 0.7699553370475769, 'Y': 0.41541966795921326, 'Z': -0.007064115721732378}, {'X': 0.7661730051040649, 'Y': 0.37024420499801636, 'Z': -0.0151100754737854}]
[{'X': 0.7370352745056152, 'Y': 0.7958188056945801, 'Z': -6.244007818168029e-05}, {'X': 0.6743735671043396, 'Y': 0.7412217855453491, 'Z': -0.027223795652389526}, {'X': 0.6286733150482178, 'Y': 0.6511727571487427, 'Z': -0.03850216418504715}, {'X': 0.5986008048057556, 'Y': 0.568569004535675, 'Z': -0.05366922914981842}, {'X': 0.5708577632904053, 'Y': 0.5056754350662231, 'Z': -0.06983231753110886}, {'X': 0.6770371198654175, 'Y': 0.53724604845047, 'Z': 0.021274995058774948}, {'X': 0.6663365960121155, 'Y': 0.4317653179168701, 'Z': 0.016505960375070572}, {'X': 0.6655530333518982, 'Y': 0.370822936296463, 'Z': 0.0032579831313341856}, {'X': 0.6654051542282104, 'Y': 0.31773388385772705, 'Z': -0.009927583858370781}, {'X': 0.7117205858230591, 'Y': 0.5270289778709412, 'Z': 0.02355002798140049}, {'X': 0.7020135521888733, 'Y': 0.411149799823761, 'Z': 0.022978434339165688}, {'X': 0.698015570640564, 'Y': 0.34321683645248413, 'Z': 0.0075287241488695145}, {'X': 0.6944421529769897, 'Y': 0.28248393535614014, 'Z': -0.005818553268909454}, {'X': 0.741253674030304, 'Y': 0.5310856699943542, 'Z': 0.0180340763181448}, {'X': 0.7351687550544739, 'Y': 0.4228456914424896, 'Z': 0.017485473304986954}, {'X': 0.7296125888824463, 'Y': 0.3596038222312927, 'Z': 0.005653104744851589}, {'X': 0.7233920097351074, 'Y': 0.3050503134727478, 'Z': -0.005411422345787287}, {'X': 0.7705057263374329, 'Y': 0.5496254563331604, 'Z': 0.010081813670694828}, {'X': 0.7707797884941101, 'Y': 0.46475642919540405, 'Z': 0.007768161129206419}, {'X': 0.7696753144264221, 'Y': 0.4133439064025879, 'Z': -0.0013555865734815598}, {'X': 0.7656572461128235, 'Y': 0.3689744770526886, 'Z': -0.009969613514840603}]
[{'X': 0.7389388680458069, 'Y': 0.809234082698822, 'Z': -7.943388482090086e-05}, {'X': 0.6772609949111938, 'Y': 0.7454910278320312, 'Z': -0.028124215081334114}, {'X': 0.6285701394081116, 'Y': 0.66119784116745, 'Z': -0.041685812175273895}, {'X': 0.59595787525177, 'Y': 0.5848578810691833, 'Z': -0.06022300943732262}, {'X': 0.5654558539390564, 'Y': 0.5287622809410095, 'Z': -0.0788421705365181}, {'X': 0.6742280125617981, 'Y': 0.5392283201217651, 'Z': 0.014984454959630966}, {'X': 0.6621289849281311, 'Y': 0.43615686893463135, 'Z': 0.010460752993822098}, {'X': 0.6620534658432007, 'Y': 0.3795446753501892, 'Z': 0.0015457889530807734}, {'X': 0.6618222594261169, 'Y': 0.3273469805717468, 'Z': -0.007560195401310921}, {'X': 0.7103210687637329, 'Y': 0.5259709358215332, 'Z': 0.017228512093424797}, {'X': 0.6982144117355347, 'Y': 0.40744471549987793, 'Z': 0.016363944858312607}, {'X': 0.6960771679878235, 'Y': 0.34141892194747925, 'Z': 0.0036710561253130436}, {'X': 0.6950151920318604, 'Y': 0.278691828250885, 'Z': -0.005557472817599773}, {'X': 0.7411820888519287, 'Y': 0.5280075073242188, 'Z': 0.012395182624459267}, {'X': 0.7349700927734375, 'Y': 0.4172621965408325, 'Z': 0.009591173380613327}, {'X': 0.7324373126029968, 'Y': 0.35592159628868103, 'Z': 0.0011973283253610134}, {'X': 0.7280945777893066, 'Y': 0.3016185760498047, 'Z': -0.00710016256198287}, {'X': 0.7728590965270996, 'Y': 0.5500938892364502, 'Z': 0.004988281521946192}, {'X': 0.7727141380310059, 'Y': 0.4641900658607483, 'Z': -0.0019461843185126781}, {'X': 0.7717341184616089, 'Y': 0.4155387282371521, 'Z': -0.010756399482488632}, {'X': 0.7669211626052856, 'Y': 0.3729672133922577, 'Z': -0.01676321029663086}]
[{'X': 0.7415485978126526, 'Y': 0.8109041452407837, 'Z': -9.710191079648212e-05}, {'X': 0.6781468391418457, 'Y': 0.7533630728721619, 'Z': -0.019827760756015778}, {'X': 0.6299551725387573, 'Y': 0.6610636711120605, 'Z': -0.028839917853474617}, {'X': 0.5988531708717346, 'Y': 0.5774900317192078, 'Z': -0.041678737848997116}, {'X': 0.5692480206489563, 'Y': 0.5206217169761658, 'Z': -0.055138565599918365}, {'X': 0.676019549369812, 'Y': 0.5465738773345947, 'Z': 0.011384397745132446}, {'X': 0.6631394624710083, 'Y': 0.43926477432250977, 'Z': 0.010597147047519684}, {'X': 0.6619879007339478, 'Y': 0.38069745898246765, 'Z': 0.007845856249332428}, {'X': 0.6613313555717468, 'Y': 0.32837599515914917, 'Z': 0.004700019955635071}, {'X': 0.711545467376709, 'Y': 0.5314725041389465, 'Z': 0.013452388346195221}, {'X': 0.6983608603477478, 'Y': 0.40818050503730774, 'Z': 0.015058871358633041}, {'X': 0.6955941915512085, 'Y': 0.3410918712615967, 'Z': 0.008113112300634384}, {'X': 0.6941789984703064, 'Y': 0.2802671790122986, 'Z': 0.004992067348212004}, {'X': 0.7421291470527649, 'Y': 0.5320244431495667, 'Z': 0.0102012287825346}, {'X': 0.7350764870643616, 'Y': 0.41615691781044006, 'Z': 0.00892289076000452}, {'X': 0.731992781162262, 'Y': 0.3545948565006256, 'Z': 0.002967975102365017}, {'X': 0.7276051044464111, 'Y': 0.30150291323661804, 'Z': -0.0023789696861058474}, {'X': 0.7729596495628357, 'Y': 0.5514878630638123, 'Z': 0.0062154848128557205}, {'X': 0.7724238634109497, 'Y': 0.46164587140083313, 'Z': -0.00010337963612983003}, {'X': 0.7706979513168335, 'Y': 0.4114082157611847, 'Z': -0.008702540770173073}, {'X': 0.7656940221786499, 'Y': 0.3683241009712219, 'Z': -0.012846386060118675}]
[{'X': 0.7366414070129395, 'Y': 0.8032323122024536, 'Z': -9.415178647032008e-05}, {'X': 0.6737584471702576, 'Y': 0.7469515800476074, 'Z': -0.026687806472182274}, {'X': 0.6283490657806396, 'Y': 0.6574233770370483, 'Z': -0.03981342166662216}, {'X': 0.5995775461196899, 'Y': 0.5773015022277832, 'Z': -0.056255653500556946}, {'X': 0.5719466805458069, 'Y': 0.5186804533004761, 'Z': -0.07321614772081375}, {'X': 0.67549067735672, 'Y': 0.5514854788780212, 'Z': 0.004542022477835417}, {'X': 0.662000834941864, 'Y': 0.4461846649646759, 'Z': -0.0018824688158929348}, {'X': 0.6602789759635925, 'Y': 0.38666433095932007, 'Z': -0.010867519304156303}, {'X': 0.6588455438613892, 'Y': 0.3315352201461792, 'Z': -0.02061532437801361}, {'X': 0.711389422416687, 'Y': 0.5401102304458618, 'Z': 0.0058463988825678825}, {'X': 0.6998046040534973, 'Y': 0.4205263555049896, 'Z': -0.001633928739465773}, {'X': 0.6969898343086243, 'Y': 0.35404133796691895, 'Z': -0.0179576613008976}, {'X': 0.6951582431793213, 'Y': 0.28995147347450256, 'Z': -0.029456330463290215}, {'X': 0.7421864867210388, 'Y': 0.5442397594451904, 'Z': 0.001196514000184834}, {'X': 0.7372627854347229, 'Y': 0.43244481086730957, 'Z': -0.005512165371328592}, {'X': 0.7336121201515198, 'Y': 0.36901235580444336, 'Z': -0.01649840921163559}, {'X': 0.7289438843727112, 'Y': 0.3120243549346924, 'Z': -0.02702377550303936}, {'X': 0.7728652358055115, 'Y': 0.5651900768280029, 'Z': -0.005154227837920189}, {'X': 0.7732556462287903, 'Y': 0.48000407218933105, 'Z': -0.015054550021886826}, {'X': 0.7720311284065247, 'Y': 0.4283834993839264, 'Z': -0.028319967910647392}, {'X': 0.7670886516571045, 'Y': 0.3816158175468445, 'Z': -0.038488004356622696}]
[{'X': 0.7345521450042725, 'Y': 0.7733531594276428, 'Z': -8.183767931768671e-05}, {'X': 0.6766504645347595, 'Y': 0.7420719861984253, 'Z': -0.03430166840553284}, {'X': 0.632504403591156, 'Y': 0.6652060747146606, 'Z': -0.05658290162682533}, {'X': 0.6047398447990417, 'Y': 0.5898082852363586, 'Z': -0.07935212552547455}, {'X': 0.5761151313781738, 'Y': 0.5325382947921753, 'Z': -0.10749826580286026}, {'X': 0.6768204569816589, 'Y': 0.5583817362785339, 'Z': -0.03112201951444149}, {'X': 0.6625959873199463, 'Y': 0.4612116813659668, 'Z': -0.05351342633366585}, {'X': 0.6590917110443115, 'Y': 0.4004603624343872, 'Z': -0.07303373515605927}, {'X': 0.6571391224861145, 'Y': 0.3429371118545532, 'Z': -0.08759177476167679}, {'X': 0.7113933563232422, 'Y': 0.5432872772216797, 'Z': -0.028758451342582703}, {'X': 0.6991331577301025, 'Y': 0.4310262203216553, 'Z': -0.04894363880157471}, {'X': 0.6964396834373474, 'Y': 0.36403125524520874, 'Z': -0.07547532021999359}, {'X': 0.6949034333229065, 'Y': 0.30369263887405396, 'Z': -0.09465312957763672}, {'X': 0.7430127263069153, 'Y': 0.5468212962150574, 'Z': -0.029808664694428444}, {'X': 0.7359018921852112, 'Y': 0.4392755925655365, 'Z': -0.0450076200067997}, {'X': 0.7320449352264404, 'Y': 0.3760245442390442, 'Z': -0.06424932181835175}, {'X': 0.7283877730369568, 'Y': 0.3224634826183319, 'Z': -0.07992095500230789}, {'X': 0.7744699716567993, 'Y': 0.565116822719574, 'Z': -0.032916851341724396}, {'X': 0.7739851474761963, 'Y': 0.47824302315711975, 'Z': -0.04601144790649414}, {'X': 0.7718990445137024, 'Y': 0.4275253415107727, 'Z': -0.05939529836177826}, {'X': 0.7677356004714966, 'Y': 0.38446494936943054, 'Z': -0.07009094208478928}]
