[{'X': 0.7296468019485474, 'Y': 0.6309772729873657, 'Z': -5.9200167015660554e-05}, {'X': 0.6717594265937805, 'Y': 0.6034277081489563, 'Z': -0.03145911172032356}, {'X': 0.6328156590461731, 'Y': 0.5130302906036377, 'Z': -0.04305887594819069}, {'X': 0.6158703565597534, 'Y': 0.43297624588012695, 'Z': -0.05575266107916832}, {'X': 0.5944404006004333, 'Y': 0.37762099504470825, 'Z': -0.06897439807653427}, {'X': 0.682016909122467, 'Y': 0.3925562798976898, 'Z': -0.012884536758065224}, {'X': 0.6703252792358398, 'Y': 0.28921520709991455, 'Z': -0.02931929938495159}, {'X': 0.6639109253883362, 'Y': 0.22874310612678528, 'Z': -0.04474899172782898}, {'X': 0.6617043018341064, 'Y': 0.17537012696266174, 'Z': -0.05878696218132973}, {'X': 0.7194120287895203, 'Y': 0.38352423906326294, 'Z': -0.016505928710103035}, {'X': 0.7159708738327026, 'Y': 0.2624344825744629, 'Z': -0.027420496568083763}, {'X': 0.712984025478363, 'Y': 0.18867672979831696, 'Z': -0.04925937205553055}, {'X': 0.7136309742927551, 'Y': 0.12486612796783447, 'Z': -0.06571595370769501}, {'X': 0.7538266777992249, 'Y': 0.3955982029438019, 'Z': -0.026199517771601677}, {'X': 0.7556888461112976, 'Y': 0.28088733553886414, 'Z': -0.03780161589384079}, {'X': 0.7519903779029846, 'Y': 0.2084827423095703, 'Z': -0.05983449146151543}, {'X': 0.7490870952606201, 'Y': 0.1446373462677002, 'Z': -0.07838307321071625}, {'X': 0.7873420715332031, 'Y': 0.42642271518707275, 'Z': -0.037606798112392426}, {'X': 0.7967544794082642, 'Y': 0.34158065915107727, 'Z': -0.05692856386303902}, {'X': 0.7985467314720154, 'Y': 0.2883281707763672, 'Z': -0.07496663928031921}, {'X': 0.7975010275840759, 'Y': 0.23782333731651306, 'Z': -0.0900803729891777}]
[{'X': 0.7620704770088196, 'Y': 0.6014823913574219, 'Z': -1.9922827050322667e-05}, {'X': 0.7046813368797302, 'Y': 0.581535279750824, 'Z': -0.02322709560394287}, {'X': 0.6687537431716919, 'Y': 0.49750715494155884, 'Z': -0.03282909467816353}, {'X': 0.6538049578666687, 'Y': 0.41486847400665283, 'Z': -0.04598350450396538}, {'X': 0.6322634816169739, 'Y': 0.35632336139678955, 'Z': -0.061405524611473083}, {'X': 0.7111269235610962, 'Y': 0.382938027381897, 'Z': 0.0017061250982806087}, {'X': 0.7018817067146301, 'Y': 0.28526464104652405, 'Z': -0.01287873275578022}, {'X': 0.6968910098075867, 'Y': 0.22530633211135864, 'Z': -0.028911007568240166}, {'X': 0.6946240663528442, 'Y': 0.1707507073879242, 'Z': -0.04101938009262085}, {'X': 0.7464123368263245, 'Y': 0.37166908383369446, 'Z': -0.0024295945186167955}, {'X': 0.7435066103935242, 'Y': 0.26085105538368225, 'Z': -0.012467117048799992}, {'X': 0.7417933344841003, 'Y': 0.18799777328968048, 'Z': -0.035213105380535126}, {'X': 0.7423994541168213, 'Y': 0.12345883250236511, 'Z': -0.054677385836839676}, {'X': 0.7798864841461182, 'Y': 0.38343358039855957, 'Z': -0.01152543444186449}, {'X': 0.7806452512741089, 'Y': 0.2747003138065338, 'Z': -0.020130855962634087}, {'X': 0.7784414291381836, 'Y': 0.2055898755788803, 'Z': -0.04073058068752289}, {'X': 0.776174008846283, 'Y': 0.14335261285305023, 'Z': -0.059172093868255615}, {'X': 0.8137162923812866, 'Y': 0.412376344203949, 'Z': -0.023045320063829422}, {'X': 0.8185076117515564, 'Y': 0.3282706141471863, 'Z': -0.03615901246666908}, {'X': 0.8163731694221497, 'Y': 0.27609142661094666, 'Z': -0.05084336921572685}, {'X': 0.8121803402900696, 'Y': 0.22697626054286957, 'Z': -0.06475744396448135}]
[{'X': 0.763990581035614, 'Y': 0.5944585800170898, 'Z': -2.054678407148458e-05}, {'X': 0.7044845223426819, 'Y': 0.5754942893981934, 'Z': -0.018678661435842514}, {'X': 0.6695618033409119, 'Y': 0.4912213087081909, 'Z': -0.023157713934779167}, {'X': 0.6555191278457642, 'Y': 0.40873435139656067, 'Z': -0.03156854212284088}, {'X': 0.6349718570709229, 'Y': 0.350858211517334, 'Z': -0.041788894683122635}, {'X': 0.713790774345398, 'Y': 0.3825572729110718, 'Z': 0.014514097012579441}, {'X': 0.7048004865646362, 'Y': 0.2837815284729004, 'Z': 0.003309688065201044}, {'X': 0.699570894241333, 'Y': 0.2246745377779007, 'Z': -0.010558483190834522}, {'X': 0.6972734928131104, 'Y': 0.17155946791172028, 'Z': -0.02256518043577671}, {'X': 0.7487816214561462, 'Y': 0.3722272217273712, 'Z': 0.008058063685894012}, {'X': 0.7468307614326477, 'Y': 0.2602807879447937, 'Z': 0.0006609649863094091}, {'X': 0.7438148260116577, 'Y': 0.18763598799705505, 'Z': -0.0218502227216959}, {'X': 0.7435768842697144, 'Y': 0.12469750642776489, 'Z': -0.04023030772805214}, {'X': 0.7828201055526733, 'Y': 0.38359326124191284, 'Z': -0.004109621979296207}, {'X': 0.7849390506744385, 'Y': 0.2745559811592102, 'Z': -0.010228769853711128}, {'X': 0.7823265790939331, 'Y': 0.20580661296844482, 'Z': -0.03013540618121624}, {'X': 0.7799292206764221, 'Y': 0.14376382529735565, 'Z': -0.04726081341505051}, {'X': 0.8177703619003296, 'Y': 0.41275012493133545, 'Z': -0.018255077302455902}, {'X': 0.8232649564743042, 'Y': 0.32973238825798035, 'Z': -0.030628737062215805}, {'X': 0.8212244510650635, 'Y': 0.2775680124759674, 'Z': -0.044866614043712616}, {'X': 0.8169045448303223, 'Y': 0.2279123067855835, 'Z': -0.05739856883883476}]
[{'X': 0.765455961227417, 'Y': 0.588225245475769, 'Z': -8.549572157789953e-06}, {'X': 0.7094693779945374, 'Y': 0.5748082399368286, 'Z': -0.02650599181652069}, {'X': 0.6765276193618774, 'Y': 0.4928019642829895, 'Z': -0.037363264709711075}, {'X': 0.6625063419342041, 'Y': 0.4097664952278137, 'Z': -0.04869521036744118}, {'X': 0.6379395723342896, 'Y': 0.3516334593296051, 'Z': -0.06322429329156876}, {'X': 0.7155458331108093, 'Y': 0.3830055296421051, 'Z': -0.003443421795964241}, {'X': 0.707680881023407, 'Y': 0.2877480983734131, 'Z': -0.020081106573343277}, {'X': 0.7025449275970459, 'Y': 0.22839805483818054, 'Z': -0.03854982927441597}, {'X': 0.6997991800308228, 'Y': 0.1715717613697052, 'Z': -0.05376677215099335}, {'X': 0.75106281042099, 'Y': 0.37250974774360657, 'Z': -0.006539969705045223}, {'X': 0.7490529417991638, 'Y': 0.26827532052993774, 'Z': -0.01765996776521206}, {'X': 0.7456092238426208, 'Y': 0.1956324726343155, 'Z': -0.04280795902013779}, {'X': 0.7441833019256592, 'Y': 0.1276048719882965, 'Z': -0.06262927502393723}, {'X': 0.7855137586593628, 'Y': 0.38292959332466125, 'Z': -0.014448448084294796}, {'X': 0.7882530093193054, 'Y': 0.28006261587142944, 'Z': -0.02482510171830654}, {'X': 0.7857235074043274, 'Y': 0.20927591621875763, 'Z': -0.049100689589977264}, {'X': 0.78277188539505, 'Y': 0.14250677824020386, 'Z': -0.06971492618322372}, {'X': 0.8195831775665283, 'Y': 0.4107860028743744, 'Z': -0.024432120844721794}, {'X': 0.8258733749389648, 'Y': 0.3289646506309509, 'Z': -0.03746715560555458}, {'X': 0.8255893588066101, 'Y': 0.275390625, 'Z': -0.05196050927042961}, {'X': 0.8217881917953491, 'Y': 0.22314442694187164, 'Z': -0.06517259776592255}]
[{'X': 0.7649737596511841, 'Y': 0.5969851016998291, 'Z': -2.322259206266608e-05}, {'X': 0.7102147340774536, 'Y': 0.5787224769592285, 'Z': -0.022215332835912704}, {'X': 0.6763883829116821, 'Y': 0.49271535873413086, 'Z': -0.028991272673010826}, {'X': 0.6623924970626831, 'Y': 0.4095373749732971, 'Z': -0.03768041729927063}, {'X': 0.6400018334388733, 'Y': 0.35023751854896545, 'Z': -0.049132879823446274}, {'X': 0.7155638933181763, 'Y': 0.38529035449028015, 'Z': 0.005010582040995359}, {'X': 0.7066726684570312, 'Y': 0.2911725342273712, 'Z': -0.010035784915089607}, {'X': 0.7022268176078796, 'Y': 0.2324455827474594, 'Z': -0.0286683551967144}, {'X': 0.7006679773330688, 'Y': 0.17789457738399506, 'Z': -0.04467293992638588}, {'X': 0.7509597539901733, 'Y': 0.37450236082077026, 'Z': -0.00041755696292966604}, {'X': 0.748188853263855, 'Y': 0.26694977283477783, 'Z': -0.007338319439440966}, {'X': 0.7450630068778992, 'Y': 0.1937314122915268, 'Z': -0.030099639669060707}, {'X': 0.7450843453407288, 'Y': 0.12741437554359436, 'Z': -0.048779845237731934}, {'X': 0.7850226163864136, 'Y': 0.38359054923057556, 'Z': -0.011280763894319534}, {'X': 0.7869043946266174, 'Y': 0.27981728315353394, 'Z': -0.018360493704676628}, {'X': 0.7842109203338623, 'Y': 0.208218514919281, 'Z': -0.0403098538517952}, {'X': 0.7823875546455383, 'Y': 0.14221101999282837, 'Z': -0.059919387102127075}, {'X': 0.8192387223243713, 'Y': 0.41046303510665894, 'Z': -0.02396777831017971}, {'X': 0.8241479396820068, 'Y': 0.32860350608825684, 'Z': -0.036459848284721375}, {'X': 0.8233557939529419, 'Y': 0.2744676172733307, 'Z': -0.050689566880464554}, {'X': 0.8204416036605835, 'Y': 0.2227102667093277, 'Z': -0.06366165727376938}]
[{'X': 0.765852153301239, 'Y': 0.5968417525291443, 'Z': -3.58861725544557e-05}, {'X': 0.7096811532974243, 'Y': 0.5763556957244873, 'Z': -0.024558663368225098}, {'X': 0.6732170581817627, 'Y': 0.49241045117378235, 'Z': -0.031140200793743134}, {'X': 0.6572306752204895, 'Y': 0.4110111594200134, 'Z': -0.03986573591828346}, {'X': 0.6379404664039612, 'Y': 0.3517206907272339, 'Z': -0.0499090775847435}, {'X': 0.7143686413764954, 'Y': 0.3839073181152344, 'Z': 0.007108984049409628}, {'X': 0.7043673992156982, 'Y': 0.2875959873199463, 'Z': -0.0035965165589004755}, {'X': 0.7003387808799744, 'Y': 0.23006372153759003, 'Z': -0.020380405709147453}, {'X': 0.6988410353660583, 'Y': 0.17651952803134918, 'Z': -0.03549494221806526}, {'X': 0.749963104724884, 'Y': 0.37323805689811707, 'Z': 0.0032814231235533953}, {'X': 0.7467448115348816, 'Y': 0.26369407773017883, 'Z': -0.0018667475087568164}, {'X': 0.7444755434989929, 'Y': 0.19223561882972717, 'Z': -0.024140380322933197}, {'X': 0.7448691129684448, 'Y': 0.1276898980140686, 'Z': -0.04248892143368721}, {'X': 0.7841701507568359, 'Y': 0.3824326694011688, 'Z': -0.005741736385971308}, {'X': 0.7851062417030334, 'Y': 0.27948176860809326, 'Z': -0.011616533622145653}, {'X': 0.782306969165802, 'Y': 0.20850610733032227, 'Z': -0.034158263355493546}, {'X': 0.7796345353126526, 'Y': 0.14258497953414917, 'Z': -0.052788835018873215}, {'X': 0.8179947137832642, 'Y': 0.4099215865135193, 'Z': -0.017155595123767853}, {'X': 0.823240339756012, 'Y': 0.3286692798137665, 'Z': -0.030251411721110344}, {'X': 0.8223919868469238, 'Y': 0.27540093660354614, 'Z': -0.045324742794036865}, {'X': 0.8177931904792786, 'Y': 0.2239002138376236, 'Z': -0.05785879120230675}]
[{'X': 0.7653539776802063, 'Y': 0.5964453816413879, 'Z': -1.5625819287379272e-05}, {'X': 0.7080217599868774, 'Y': 0.5804102420806885, 'Z': -0.025313101708889008}, {'X': 0.6717663407325745, 'Y': 0.4965018332004547, 'Z': -0.035313382744789124}, {'X': 0.6568887233734131, 'Y': 0.4128209352493286, 'Z': -0.04783576354384422}, {'X': 0.6344044208526611, 'Y': 0.352935791015625, 'Z': -0.06308743357658386}, {'X': 0.7130773067474365, 'Y': 0.3863156735897064, 'Z': 0.004085752181708813}, {'X': 0.7042945027351379, 'Y': 0.2874787449836731, 'Z': -0.01033159252256155}, {'X': 0.6989583373069763, 'Y': 0.22830723226070404, 'Z': -0.026947123929858208}, {'X': 0.696184515953064, 'Y': 0.1739526391029358, 'Z': -0.039632461965084076}, {'X': 0.7486692667007446, 'Y': 0.3756102919578552, 'Z': -0.00018469510541763157}, {'X': 0.7468213438987732, 'Y': 0.2634674608707428, 'Z': -0.00904619786888361}, {'X': 0.7435663938522339, 'Y': 0.19018301367759705, 'Z': -0.03150329366326332}, {'X': 0.7430173754692078, 'Y': 0.12465161085128784, 'Z': -0.04967273026704788}, {'X': 0.7827399373054504, 'Y': 0.3863055408000946, 'Z': -0.009707375429570675}, {'X': 0.7848982810974121, 'Y': 0.27670156955718994, 'Z': -0.01846357248723507}, {'X': 0.7822183966636658, 'Y': 0.20569314062595367, 'Z': -0.04024212062358856}, {'X': 0.7795658111572266, 'Y': 0.14054308831691742, 'Z': -0.058437641710042953}, {'X': 0.8168459534645081, 'Y': 0.41399872303009033, 'Z': -0.021471671760082245}, {'X': 0.8224264979362488, 'Y': 0.32978469133377075, 'Z': -0.03480949252843857}, {'X': 0.8201735019683838, 'Y': 0.2764991521835327, 'Z': -0.04948601871728897}, {'X': 0.8150678277015686, 'Y': 0.22581642866134644, 'Z': -0.06237885728478432}]
[{'X': 0.765964925289154, 'Y': 0.5898698568344116, 'Z': -3.439119609538466e-05}, {'X': 0.7086930871009827, 'Y': 0.5775637626647949, 'Z': -0.02517075650393963}, {'X': 0.6724885106086731, 'Y': 0.4971616268157959, 'Z': -0.03514879569411278}, {'X': 0.6567986011505127, 'Y': 0.4154064953327179, 'Z': -0.04800700396299362}, {'X': 0.6349219679832458, 'Y': 0.3546496629714966, 'Z': -0.06415023654699326}, {'X': 0.7128725051879883, 'Y': 0.38736337423324585, 'Z': 0.0007285954197868705}, {'X': 0.702297568321228, 'Y': 0.28740808367729187, 'Z': -0.014483625069260597}, {'X': 0.6965712904930115, 'Y': 0.226527139544487, 'Z': -0.03111933171749115}, {'X': 0.6934575438499451, 'Y': 0.17112386226654053, 'Z': -0.043755386024713516}, {'X': 0.7476341128349304, 'Y': 0.3756856322288513, 'Z': -0.0032342541962862015}, {'X': 0.7450008392333984, 'Y': 0.2653692364692688, 'Z': -0.013765850104391575}, {'X': 0.7423394918441772, 'Y': 0.1916111707687378, 'Z': -0.037055853754282}, {'X': 0.7420807480812073, 'Y': 0.1258346140384674, 'Z': -0.05636052414774895}, {'X': 0.7814095616340637, 'Y': 0.38601186871528625, 'Z': -0.01229165680706501}, {'X': 0.7824859023094177, 'Y': 0.2785589396953583, 'Z': -0.02153964154422283}, {'X': 0.7801693081855774, 'Y': 0.2071905881166458, 'Z': -0.04416133090853691}, {'X': 0.7773818969726562, 'Y': 0.14233241975307465, 'Z': -0.06360697001218796}, {'X': 0.8157120943069458, 'Y': 0.41284090280532837, 'Z': -0.023953096941113472}, {'X': 0.8210439682006836, 'Y': 0.32944825291633606, 'Z': -0.037401359528303146}, {'X': 0.8189196586608887, 'Y': 0.2769900858402252, 'Z': -0.052926331758499146}, {'X': 0.8138611912727356, 'Y': 0.22728753089904785, 'Z': -0.067380890250206}]
[{'X': 0.7646075487136841, 'Y': 0.5946025252342224, 'Z': -1.6110365322674625e-05}, {'X': 0.7062214016914368, 'Y': 0.5753753781318665, 'Z': -0.023373961448669434}, {'X': 0.6703951358795166, 'Y': 0.4948384761810303, 'Z': -0.03360642120242119}, {'X': 0.6546112298965454, 'Y': 0.41540247201919556, 'Z': -0.047511905431747437}, {'X': 0.6327056884765625, 'Y': 0.3546135723590851, 'Z': -0.06508079916238785}, {'X': 0.7129116654396057, 'Y': 0.38479238748550415, 'Z': 0.004800299648195505}, {'X': 0.7021552324295044, 'Y': 0.28645187616348267, 'Z': -0.00877444725483656}, {'X': 0.6963434815406799, 'Y': 0.2255910038948059, 'Z': -0.02513018436729908}, {'X': 0.6934278011322021, 'Y': 0.1709178388118744, 'Z': -0.03836987912654877}, {'X': 0.7477334141731262, 'Y': 0.37489762902259827, 'Z': -0.0006443870370276272}, {'X': 0.7450230717658997, 'Y': 0.263899028301239, 'Z': -0.009183387272059917}, {'X': 0.7425509691238403, 'Y': 0.18973061442375183, 'Z': -0.032089293003082275}, {'X': 0.7425681948661804, 'Y': 0.1251162886619568, 'Z': -0.05128666013479233}, {'X': 0.7814457416534424, 'Y': 0.3861621022224426, 'Z': -0.011827316135168076}, {'X': 0.7822137475013733, 'Y': 0.2787245512008667, 'Z': -0.01937834732234478}, {'X': 0.7789106965065002, 'Y': 0.20934231579303741, 'Z': -0.041480325162410736}, {'X': 0.7757638096809387, 'Y': 0.14763852953910828, 'Z': -0.06060422211885452}, {'X': 0.8155302405357361, 'Y': 0.41294848918914795, 'Z': -0.025272801518440247}, {'X': 0.8208597898483276, 'Y': 0.33138561248779297, 'Z': -0.03812708333134651}, {'X': 0.8187054991722107, 'Y': 0.2792247533798218, 'Z': -0.05302052944898605}, {'X': 0.8142663240432739, 'Y': 0.23019596934318542, 'Z': -0.06681717932224274}]
[{'X': 0.7612118721008301, 'Y': 0.618976354598999, 'Z': -3.1787985790288076e-05}, {'X': 0.7042150497436523, 'Y': 0.5941746234893799, 'Z': -0.026946021243929863}, {'X': 0.6688990592956543, 'Y': 0.5029095411300659, 'Z': -0.038483768701553345}, {'X': 0.6542748808860779, 'Y': 0.4177919626235962, 'Z': -0.05393423140048981}, {'X': 0.6316399574279785, 'Y': 0.35731810331344604, 'Z': -0.07234597951173782}, {'X': 0.7096704840660095, 'Y': 0.38534703850746155, 'Z': 0.002814002800732851}, {'X': 0.7002101540565491, 'Y': 0.2879922091960907, 'Z': -0.012168142944574356}, {'X': 0.6952114701271057, 'Y': 0.2270410656929016, 'Z': -0.029366474598646164}, {'X': 0.6926210522651672, 'Y': 0.17134404182434082, 'Z': -0.04142042249441147}, {'X': 0.7457555532455444, 'Y': 0.3739183843135834, 'Z': 0.0002654139534570277}, {'X': 0.7430318593978882, 'Y': 0.2637806832790375, 'Z': -0.006343214772641659}, {'X': 0.7414922714233398, 'Y': 0.18915945291519165, 'Z': -0.02640519291162491}, {'X': 0.7421039938926697, 'Y': 0.12411114573478699, 'Z': -0.043381404131650925}, {'X': 0.7795048952102661, 'Y': 0.38574057817459106, 'Z': -0.008020023815333843}, {'X': 0.7812267541885376, 'Y': 0.2785673141479492, 'Z': -0.015091747976839542}, {'X': 0.7794004082679749, 'Y': 0.20808444917201996, 'Z': -0.03266666457056999}, {'X': 0.777587354183197, 'Y': 0.1453412026166916, 'Z': -0.04965000972151756}, {'X': 0.8127761483192444, 'Y': 0.4151866137981415, 'Z': -0.019720302894711494}, {'X': 0.8174968361854553, 'Y': 0.3311223089694977, 'Z': -0.031042201444506645}, {'X': 0.816021740436554, 'Y': 0.278928279876709, 'Z': -0.04449499398469925}, {'X': 0.813178300857544, 'Y': 0.2301461398601532, 'Z': -0.056823793798685074}]
[{'X': 0.7597997784614563, 'Y': 0.6130638122558594, 'Z': -2.203852272941731e-05}, {'X': 0.7034784555435181, 'Y': 0.5892713069915771, 'Z': -0.02929273247718811}, {'X': 0.6677322387695312, 'Y': 0.5036376118659973, 'Z': -0.04500095546245575}, {'X': 0.6530245542526245, 'Y': 0.4204249083995819, 'Z': -0.06308124214410782}, {'X': 0.6305652856826782, 'Y': 0.35946524143218994, 'Z': -0.08383964747190475}, {'X': 0.705033004283905, 'Y': 0.3888174295425415, 'Z': -0.0040382323786616325}, {'X': 0.6972042322158813, 'Y': 0.292067289352417, 'Z': -0.023621607571840286}, {'X': 0.6933294534683228, 'Y': 0.23272107541561127, 'Z': -0.04320714995265007}, {'X': 0.690076470375061, 'Y': 0.17720477283000946, 'Z': -0.055789150297641754}, {'X': 0.7416619658470154, 'Y': 0.3759215176105499, 'Z': -0.005866104271262884}, {'X': 0.7389742136001587, 'Y': 0.26813805103302, 'Z': -0.0165389571338892}, {'X': 0.7370808720588684, 'Y': 0.1940135955810547, 'Z': -0.03721104934811592}, {'X': 0.736058235168457, 'Y': 0.12794429063796997, 'Z': -0.05447423830628395}, {'X': 0.7764720916748047, 'Y': 0.3864128589630127, 'Z': -0.013127421960234642}, {'X': 0.7768155336380005, 'Y': 0.28069353103637695, 'Z': -0.025462504476308823}, {'X': 0.7755298018455505, 'Y': 0.2101433128118515, 'Z': -0.04523441195487976}, {'X': 0.7733190655708313, 'Y': 0.1465662121772766, 'Z': -0.06276699900627136}, {'X': 0.81147301197052, 'Y': 0.4155651330947876, 'Z': -0.023566002026200294}, {'X': 0.8147140741348267, 'Y': 0.3322223424911499, 'Z': -0.036541786044836044}, {'X': 0.8132562637329102, 'Y': 0.2796981930732727, 'Z': -0.05088848993182182}, {'X': 0.8095080852508545, 'Y': 0.2294948250055313, 'Z': -0.06420353055000305}]
[{'X': 0.7502126097679138, 'Y': 0.6114469766616821, 'Z': -2.3699327357462607e-05}, {'X': 0.6943092346191406, 'Y': 0.591826856136322, 'Z': -0.02793670818209648}, {'X': 0.6585937738418579, 'Y': 0.509293258190155, 'Z': -0.040926821529865265}, {'X': 0.6430121660232544, 'Y': 0.42865467071533203, 'Z': -0.05596005544066429}, {'X': 0.6211751103401184, 'Y': 0.36630937457084656, 'Z': -0.07364311069250107}, {'X': 0.7003533840179443, 'Y': 0.3928189277648926, 'Z': 0.003634146647527814}, {'X': 0.6883223056793213, 'Y': 0.296866238117218, 'Z': -0.009284740313887596}, {'X': 0.6813470125198364, 'Y': 0.2381371408700943, 'Z': -0.024182192981243134}, {'X': 0.677299976348877, 'Y': 0.18448187410831451, 'Z': -0.036833520978689194}, {'X': 0.7356882691383362, 'Y': 0.38081294298171997, 'Z': -0.0008919999236240983}, {'X': 0.7313360571861267, 'Y': 0.27016696333885193, 'Z': -0.007801742758601904}, {'X': 0.7271287441253662, 'Y': 0.19774869084358215, 'Z': -0.03023449331521988}, {'X': 0.7254506945610046, 'Y': 0.1335122287273407, 'Z': -0.048631347715854645}, {'X': 0.7697936296463013, 'Y': 0.39109981060028076, 'Z': -0.011112519539892673}, {'X': 0.76987624168396, 'Y': 0.28317952156066895, 'Z': -0.018205970525741577}, {'X': 0.7659406065940857, 'Y': 0.21430198848247528, 'Z': -0.04064363241195679}, {'X': 0.761340856552124, 'Y': 0.15135899186134338, 'Z': -0.05946961045265198}, {'X': 0.8044883608818054, 'Y': 0.41896364092826843, 'Z': -0.024399712681770325}, {'X': 0.8093671798706055, 'Y': 0.33536797761917114, 'Z': -0.03736116737127304}, {'X': 0.8064650297164917, 'Y': 0.2835898697376251, 'Z': -0.05326042324304581}, {'X': 0.8004351258277893, 'Y': 0.2343941181898117, 'Z': -0.06753221899271011}]
[{'X': 0.7482445240020752, 'Y': 0.6257476806640625, 'Z': -4.7396828449564055e-05}, {'X': 0.691737949848175, 'Y': 0.6006250977516174, 'Z': -0.026802388951182365}, {'X': 0.6556360125541687, 'Y': 0.5146036148071289, 'Z': -0.04020361974835396}, {'X': 0.6408960819244385, 'Y': 0.43178072571754456, 'Z': -0.05615415424108505}, {'X': 0.6191272139549255, 'Y': 0.3704168498516083, 'Z': -0.07293535768985748}, {'X': 0.6956629157066345, 'Y': 0.39631205797195435, 'Z': -0.005863863974809647}, {'X': 0.6833477020263672, 'Y': 0.29864779114723206, 'Z': -0.023709088563919067}, {'X': 0.6771501302719116, 'Y': 0.23858357965946198, 'Z': -0.04006808623671532}, {'X': 0.6736862063407898, 'Y': 0.18309852480888367, 'Z': -0.05265919119119644}, {'X': 0.7313131093978882, 'Y': 0.38299494981765747, 'Z': -0.009720099158585072}, {'X': 0.7271935343742371, 'Y': 0.2712991535663605, 'Z': -0.020818136632442474}, {'X': 0.7239958047866821, 'Y': 0.19730302691459656, 'Z': -0.043510593473911285}, {'X': 0.7233644127845764, 'Y': 0.13200923800468445, 'Z': -0.0635235533118248}, {'X': 0.7649686932563782, 'Y': 0.3938497304916382, 'Z': -0.018940133973956108}, {'X': 0.7648314833641052, 'Y': 0.2863634526729584, 'Z': -0.02961563505232334}, {'X': 0.7617934346199036, 'Y': 0.21644772589206696, 'Z': -0.05161726474761963}, {'X': 0.7585583925247192, 'Y': 0.1528691053390503, 'Z': -0.07157137244939804}, {'X': 0.7993074059486389, 'Y': 0.4224393665790558, 'Z': -0.030322428792715073}, {'X': 0.8030577301979065, 'Y': 0.33747154474258423, 'Z': -0.04584788158535957}, {'X': 0.800693154335022, 'Y': 0.2851235270500183, 'Z': -0.06365031749010086}, {'X': 0.7961747646331787, 'Y': 0.23603768646717072, 'Z': -0.07978956401348114}]
[{'X': 0.7454835176467896, 'Y': 0.6175609827041626, 'Z': -6.236712215468287e-05}, {'X': 0.6886274218559265, 'Y': 0.6012590527534485, 'Z': -0.02847864478826523}, {'X': 0.653354287147522, 'Y': 0.5146756768226624, 'Z': -0.0423244945704937}, {'X': 0.6380652189254761, 'Y': 0.43354034423828125, 'Z': -0.05876854062080383}, {'X': 0.6159788966178894, 'Y': 0.37055906653404236, 'Z': -0.07712479680776596}, {'X': 0.692698061466217, 'Y': 0.39844685792922974, 'Z': -0.004478234797716141}, {'X': 0.6807140707969666, 'Y': 0.3036196231842041, 'Z': -0.021236630156636238}, {'X': 0.6742350459098816, 'Y': 0.24440355598926544, 'Z': -0.03793971240520477}, {'X': 0.6696943640708923, 'Y': 0.18931755423545837, 'Z': -0.04825841635465622}, {'X': 0.7279743552207947, 'Y': 0.38441580533981323, 'Z': -0.008175901137292385}, {'X': 0.723305881023407, 'Y': 0.27750974893569946, 'Z': -0.016998372972011566}, {'X': 0.7202373743057251, 'Y': 0.2052096277475357, 'Z': -0.03815167397260666}, {'X': 0.7179089188575745, 'Y': 0.14108791947364807, 'Z': -0.056407470256090164}, {'X': 0.7621042132377625, 'Y': 0.39495840668678284, 'Z': -0.01718386635184288}, {'X': 0.7612196803092957, 'Y': 0.28857994079589844, 'Z': -0.025918299332261086}, {'X': 0.7587435245513916, 'Y': 0.21837903559207916, 'Z': -0.04702017828822136}, {'X': 0.754856288433075, 'Y': 0.15453866124153137, 'Z': -0.06589911133050919}, {'X': 0.7969714999198914, 'Y': 0.42416176199913025, 'Z': -0.029626041650772095}, {'X': 0.8007066249847412, 'Y': 0.3369852900505066, 'Z': -0.04198290780186653}, {'X': 0.7973974347114563, 'Y': 0.28405988216400146, 'Z': -0.05739923194050789}, {'X': 0.7915561199188232, 'Y': 0.2338629812002182, 'Z': -0.07152284681797028}]
