[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.7590558528900146, 'Y': 0.5754599571228027, 'Z': -2.7960084480582736e-05}, {'X': 0.7087916731834412, 'Y': 0.5550461411476135, 'Z': -0.011381862685084343}, {'X': 0.6789209246635437, 'Y': 0.48301851749420166, 'Z': -0.012768027372658253}, {'X': 0.6699430346488953, 'Y': 0.41049304604530334, 'Z': -0.02148580178618431}, {'X': 0.6651015281677246, 'Y': 0.34571945667266846, 'Z': -0.03208480775356293}, {'X': 0.7225424647331238, 'Y': 0.3974359631538391, 'Z': 0.03915759176015854}, {'X': 0.7139207720756531, 'Y': 0.3251849114894867, 'Z': 0.03156396374106407}, {'X': 0.7053036689758301, 'Y': 0.2830517292022705, 'Z': 0.01531153917312622}, {'X': 0.6939343214035034, 'Y': 0.2471272051334381, 'Z': 0.00043366235331632197}, {'X': 0.7517939209938049, 'Y': 0.3910280168056488, 'Z': 0.02883942425251007}, {'X': 0.7472546696662903, 'Y': 0.3112155795097351, 'Z': 0.02008991874754429}, {'X': 0.7371845841407776, 'Y': 0.259233295917511, 'Z': -0.010307330638170242}, {'X': 0.7233213782310486, 'Y': 0.21823151409626007, 'Z': -0.035714488476514816}, {'X': 0.7802181243896484, 'Y': 0.39996275305747986, 'Z': 0.011865288950502872}, {'X': 0.7788000106811523, 'Y': 0.3188965916633606, 'Z': 0.0035912992898374796}, {'X': 0.7658160328865051, 'Y': 0.2732483744621277, 'Z': -0.026466624811291695}, {'X': 0.7486066222190857, 'Y': 0.23977221548557281, 'Z': -0.04942737892270088}, {'X': 0.8093816041946411, 'Y': 0.4211708903312683, 'Z': -0.007111670449376106}, {'X': 0.812125563621521, 'Y': 0.3516189157962799, 'Z': -0.021586675196886063}, {'X': 0.800694465637207, 'Y': 0.31563693284988403, 'Z': -0.044667139649391174}, {'X': 0.7819640040397644, 'Y': 0.2921556234359741, 'Z': -0.06397847831249237}]
[{'X': 0.7559739351272583, 'Y': 0.5750076770782471, 'Z': -2.3416241674567573e-05}, {'X': 0.7073057293891907, 'Y': 0.549030065536499, 'Z': -0.01632578670978546}, {'X': 0.6786801815032959, 'Y': 0.477356880903244, 'Z': -0.018288185819983482}, {'X': 0.6697269678115845, 'Y': 0.4073885381221771, 'Z': -0.02689537964761257}, {'X': 0.6635779738426208, 'Y': 0.3440436124801636, 'Z': -0.03553975746035576}, {'X': 0.7234045267105103, 'Y': 0.3959104120731354, 'Z': 0.030664654448628426}, {'X': 0.713513970375061, 'Y': 0.32646775245666504, 'Z': 0.02199561893939972}, {'X': 0.7048068642616272, 'Y': 0.28483447432518005, 'Z': 0.005484909750521183}, {'X': 0.6932966709136963, 'Y': 0.2472841590642929, 'Z': -0.00972022395581007}, {'X': 0.7519270777702332, 'Y': 0.38993868231773376, 'Z': 0.022227441892027855}, {'X': 0.7472332715988159, 'Y': 0.31027698516845703, 'Z': 0.013833826407790184}, {'X': 0.73698890209198, 'Y': 0.2605360150337219, 'Z': -0.01510396134108305}, {'X': 0.723526656627655, 'Y': 0.22191648185253143, 'Z': -0.04124530777335167}, {'X': 0.7783178687095642, 'Y': 0.39810073375701904, 'Z': 0.007932743057608604}, {'X': 0.7792071104049683, 'Y': 0.31644731760025024, 'Z': -0.001320097129791975}, {'X': 0.7663460969924927, 'Y': 0.2720135450363159, 'Z': -0.029732059687376022}, {'X': 0.7499284744262695, 'Y': 0.24146658182144165, 'Z': -0.05048452690243721}, {'X': 0.8052170872688293, 'Y': 0.4181339144706726, 'Z': -0.008814679458737373}, {'X': 0.8092034459114075, 'Y': 0.34867140650749207, 'Z': -0.025941725820302963}, {'X': 0.7983407974243164, 'Y': 0.3109845519065857, 'Z': -0.047133561223745346}, {'X': 0.7814732789993286, 'Y': 0.2838996946811676, 'Z': -0.06495802104473114}]
[{'X': 0.754250168800354, 'Y': 0.5842353105545044, 'Z': -1.2229852472955827e-05}, {'X': 0.7064122557640076, 'Y': 0.5561961531639099, 'Z': -0.014747756533324718}, {'X': 0.6762968897819519, 'Y': 0.4790998101234436, 'Z': -0.01609818823635578}, {'X': 0.6684094667434692, 'Y': 0.40617868304252625, 'Z': -0.024561384692788124}, {'X': 0.663117527961731, 'Y': 0.3449316620826721, 'Z': -0.03168575093150139}, {'X': 0.7217494249343872, 'Y': 0.3939102292060852, 'Z': 0.02878657914698124}, {'X': 0.712197482585907, 'Y': 0.3218795955181122, 'Z': 0.021902263164520264}, {'X': 0.7028741240501404, 'Y': 0.28068915009498596, 'Z': 0.006042134948074818}, {'X': 0.6908535361289978, 'Y': 0.24445763230323792, 'Z': -0.009801376610994339}, {'X': 0.7505980730056763, 'Y': 0.3872034549713135, 'Z': 0.019770676270127296}, {'X': 0.7474356889724731, 'Y': 0.30368325114250183, 'Z': 0.010802079923450947}, {'X': 0.7365509867668152, 'Y': 0.25409507751464844, 'Z': -0.018381403759121895}, {'X': 0.7228075265884399, 'Y': 0.21800769865512848, 'Z': -0.04500658065080643}, {'X': 0.7765330076217651, 'Y': 0.3962831199169159, 'Z': 0.0052911508828401566}, {'X': 0.7785393595695496, 'Y': 0.3124668300151825, 'Z': -0.0038092199247330427}, {'X': 0.7646239399909973, 'Y': 0.2691110670566559, 'Z': -0.030340099707245827}, {'X': 0.74704509973526, 'Y': 0.2411177158355713, 'Z': -0.05210993438959122}, {'X': 0.802943229675293, 'Y': 0.41720807552337646, 'Z': -0.011376738548278809}, {'X': 0.8066444993019104, 'Y': 0.34756651520729065, 'Z': -0.02914014831185341}, {'X': 0.7947619557380676, 'Y': 0.31201305985450745, 'Z': -0.04926643520593643}, {'X': 0.7769913673400879, 'Y': 0.2880784273147583, 'Z': -0.06654608249664307}]
[{'X': 0.7586001753807068, 'Y': 0.5891194939613342, 'Z': -2.255851541121956e-05}, {'X': 0.708361029624939, 'Y': 0.560081958770752, 'Z': -0.015067260712385178}, {'X': 0.6758006811141968, 'Y': 0.4806385636329651, 'Z': -0.017752202227711678}, {'X': 0.6676002144813538, 'Y': 0.40640875697135925, 'Z': -0.028487861156463623}, {'X': 0.662596583366394, 'Y': 0.344131201505661, 'Z': -0.03697215020656586}, {'X': 0.7204402089118958, 'Y': 0.39483919739723206, 'Z': 0.027917291969060898}, {'X': 0.7096630930900574, 'Y': 0.3226420283317566, 'Z': 0.02277742139995098}, {'X': 0.7006269097328186, 'Y': 0.28140273690223694, 'Z': 0.009889628738164902}, {'X': 0.6896980404853821, 'Y': 0.24577578902244568, 'Z': -0.004495018627494574}, {'X': 0.749836266040802, 'Y': 0.3864628076553345, 'Z': 0.01891067996621132}, {'X': 0.747527539730072, 'Y': 0.29881858825683594, 'Z': 0.009633040055632591}, {'X': 0.7366202473640442, 'Y': 0.25066182017326355, 'Z': -0.017115071415901184}, {'X': 0.7227920293807983, 'Y': 0.21852104365825653, 'Z': -0.04157882183790207}, {'X': 0.7758551239967346, 'Y': 0.3939000368118286, 'Z': 0.0043607247062027454}, {'X': 0.7773882150650024, 'Y': 0.30637192726135254, 'Z': -0.00819848757237196}, {'X': 0.7624181509017944, 'Y': 0.2682390809059143, 'Z': -0.036295417696237564}, {'X': 0.7440482378005981, 'Y': 0.24850453436374664, 'Z': -0.05920901894569397}, {'X': 0.8029081225395203, 'Y': 0.41211998462677, 'Z': -0.011654399335384369}, {'X': 0.8042638897895813, 'Y': 0.340668261051178, 'Z': -0.030566224828362465}, {'X': 0.790886402130127, 'Y': 0.30788758397102356, 'Z': -0.05123630166053772}, {'X': 0.7718319296836853, 'Y': 0.2887415885925293, 'Z': -0.06872647255659103}]
[{'X': 0.754026472568512, 'Y': 0.6052649617195129, 'Z': -2.3623151719220914e-05}, {'X': 0.7063567638397217, 'Y': 0.5743823051452637, 'Z': -0.013997135683894157}, {'X': 0.6749654412269592, 'Y': 0.4881264269351959, 'Z': -0.01406186819076538}, {'X': 0.6673679947853088, 'Y': 0.4092935025691986, 'Z': -0.021033674478530884}, {'X': 0.6632444262504578, 'Y': 0.3466312885284424, 'Z': -0.025597093626856804}, {'X': 0.7198951840400696, 'Y': 0.40228888392448425, 'Z': 0.028213195502758026}, {'X': 0.7086877226829529, 'Y': 0.32930275797843933, 'Z': 0.023432867601513863}, {'X': 0.6982547044754028, 'Y': 0.28684404492378235, 'Z': 0.009338166564702988}, {'X': 0.6859954595565796, 'Y': 0.2501299977302551, 'Z': -0.0048016635701060295}, {'X': 0.7495648860931396, 'Y': 0.39384225010871887, 'Z': 0.020663540810346603}, {'X': 0.744931697845459, 'Y': 0.30725157260894775, 'Z': 0.01370165217667818}, {'X': 0.7338948845863342, 'Y': 0.2566244602203369, 'Z': -0.014354163780808449}, {'X': 0.7195178866386414, 'Y': 0.2204384058713913, 'Z': -0.03945153206586838}, {'X': 0.7757887244224548, 'Y': 0.4007422924041748, 'Z': 0.007671650964766741}, {'X': 0.7768293619155884, 'Y': 0.3148413300514221, 'Z': -0.0012578672030940652}, {'X': 0.7628539204597473, 'Y': 0.27180835604667664, 'Z': -0.028280748054385185}, {'X': 0.7441844940185547, 'Y': 0.2454608678817749, 'Z': -0.05147954449057579}, {'X': 0.8018170595169067, 'Y': 0.4196380078792572, 'Z': -0.0069936783984303474}, {'X': 0.8043038845062256, 'Y': 0.3495619297027588, 'Z': -0.02282971516251564}, {'X': 0.7934662699699402, 'Y': 0.3127440810203552, 'Z': -0.04349140450358391}, {'X': 0.7761430740356445, 'Y': 0.2892877161502838, 'Z': -0.06291787326335907}]
[{'X': 0.7489851713180542, 'Y': 0.5991358757019043, 'Z': -1.794710442482028e-05}, {'X': 0.70189368724823, 'Y': 0.5683416128158569, 'Z': -0.016426805406808853}, {'X': 0.6727117896080017, 'Y': 0.48601651191711426, 'Z': -0.019149474799633026}, {'X': 0.6651776432991028, 'Y': 0.4100590944290161, 'Z': -0.02826196327805519}, {'X': 0.6602636575698853, 'Y': 0.34615054726600647, 'Z': -0.036265529692173004}, {'X': 0.7160149216651917, 'Y': 0.39984428882598877, 'Z': 0.025077002122998238}, {'X': 0.7060202956199646, 'Y': 0.3275626003742218, 'Z': 0.017559582367539406}, {'X': 0.6954727172851562, 'Y': 0.2862149775028229, 'Z': 0.00090272311354056}, {'X': 0.6826775670051575, 'Y': 0.25223276019096375, 'Z': -0.015786966308951378}, {'X': 0.7458935379981995, 'Y': 0.3945431411266327, 'Z': 0.017597734928131104}, {'X': 0.7422085404396057, 'Y': 0.3097410798072815, 'Z': 0.00662091001868248}, {'X': 0.7308429479598999, 'Y': 0.261747270822525, 'Z': -0.02558767981827259}, {'X': 0.7156291604042053, 'Y': 0.22940847277641296, 'Z': -0.05349353328347206}, {'X': 0.7723912000656128, 'Y': 0.40305909514427185, 'Z': 0.0045482562854886055}, {'X': 0.7748861908912659, 'Y': 0.31843289732933044, 'Z': -0.0070034596137702465}, {'X': 0.7611353993415833, 'Y': 0.27608510851860046, 'Z': -0.038293372839689255}, {'X': 0.7428275942802429, 'Y': 0.24934448301792145, 'Z': -0.06348024308681488}, {'X': 0.798250675201416, 'Y': 0.4229655861854553, 'Z': -0.010122180916368961}, {'X': 0.8025714755058289, 'Y': 0.3534005880355835, 'Z': -0.028733300045132637}, {'X': 0.7921876311302185, 'Y': 0.317001074552536, 'Z': -0.052261341363191605}, {'X': 0.775114119052887, 'Y': 0.292559415102005, 'Z': -0.07344740629196167}]
[{'X': 0.7503035068511963, 'Y': 0.5969554781913757, 'Z': -2.065044827759266e-05}, {'X': 0.7002934813499451, 'Y': 0.5652086138725281, 'Z': -0.01235475204885006}, {'X': 0.6690081357955933, 'Y': 0.48536086082458496, 'Z': -0.01346129085868597}, {'X': 0.6610360145568848, 'Y': 0.4124426245689392, 'Z': -0.022939033806324005}, {'X': 0.6562142372131348, 'Y': 0.349664568901062, 'Z': -0.031074749305844307}, {'X': 0.7142608761787415, 'Y': 0.4016847610473633, 'Z': 0.03308669105172157}, {'X': 0.7044963240623474, 'Y': 0.32925641536712646, 'Z': 0.029705720022320747}, {'X': 0.6944916248321533, 'Y': 0.28656265139579773, 'Z': 0.01573345437645912}, {'X': 0.6819952726364136, 'Y': 0.25004327297210693, 'Z': 0.0010974000906571746}, {'X': 0.7433552145957947, 'Y': 0.3938640058040619, 'Z': 0.02347710356116295}, {'X': 0.7403584122657776, 'Y': 0.3085922598838806, 'Z': 0.017707282677292824}, {'X': 0.7295254468917847, 'Y': 0.2580949664115906, 'Z': -0.009660852141678333}, {'X': 0.7152782082557678, 'Y': 0.223213329911232, 'Z': -0.03562089800834656}, {'X': 0.7696188688278198, 'Y': 0.4009368419647217, 'Z': 0.008354374207556248}, {'X': 0.7718273997306824, 'Y': 0.31580573320388794, 'Z': -0.0001783900079317391}, {'X': 0.7575368285179138, 'Y': 0.27400872111320496, 'Z': -0.027453280985355377}, {'X': 0.7391753792762756, 'Y': 0.25091737508773804, 'Z': -0.049935102462768555}, {'X': 0.796290397644043, 'Y': 0.41874977946281433, 'Z': -0.008522354997694492}, {'X': 0.7992234230041504, 'Y': 0.3485439419746399, 'Z': -0.024692352861166}, {'X': 0.7866782546043396, 'Y': 0.31271713972091675, 'Z': -0.04464850202202797}, {'X': 0.768091082572937, 'Y': 0.29108378291130066, 'Z': -0.0629957914352417}]
[{'X': 0.7455214858055115, 'Y': 0.6160793304443359, 'Z': -2.7310985387885012e-05}, {'X': 0.6982689499855042, 'Y': 0.5774857997894287, 'Z': -0.014374966733157635}, {'X': 0.6690155267715454, 'Y': 0.49044880270957947, 'Z': -0.01783370040357113}, {'X': 0.6600486040115356, 'Y': 0.4121148884296417, 'Z': -0.02807540073990822}, {'X': 0.6536704301834106, 'Y': 0.34594234824180603, 'Z': -0.03621821478009224}, {'X': 0.711050808429718, 'Y': 0.40359535813331604, 'Z': 0.024199679493904114}, {'X': 0.7009437084197998, 'Y': 0.32963693141937256, 'Z': 0.016132406890392303}, {'X': 0.6903395056724548, 'Y': 0.28788572549819946, 'Z': -6.544604548253119e-05}, {'X': 0.6772898435592651, 'Y': 0.2524473965167999, 'Z': -0.015572710894048214}, {'X': 0.7413420677185059, 'Y': 0.39816415309906006, 'Z': 0.015795379877090454}, {'X': 0.7370967864990234, 'Y': 0.30911022424697876, 'Z': 0.005675216671079397}, {'X': 0.7252737879753113, 'Y': 0.26102060079574585, 'Z': -0.023205619305372238}, {'X': 0.7092499732971191, 'Y': 0.22848659753799438, 'Z': -0.04804394394159317}, {'X': 0.7678001523017883, 'Y': 0.40708160400390625, 'Z': 0.0014620168367400765}, {'X': 0.7692079544067383, 'Y': 0.32143092155456543, 'Z': -0.008544321171939373}, {'X': 0.7544676065444946, 'Y': 0.2764069736003876, 'Z': -0.034082237631082535}, {'X': 0.7348232269287109, 'Y': 0.24616675078868866, 'Z': -0.055435337126255035}, {'X': 0.7936166524887085, 'Y': 0.427603155374527, 'Z': -0.014021473005414009}, {'X': 0.7970609068870544, 'Y': 0.3575582504272461, 'Z': -0.028840838000178337}, {'X': 0.786907970905304, 'Y': 0.3182826042175293, 'Z': -0.04759632423520088}, {'X': 0.7694509625434875, 'Y': 0.2887406051158905, 'Z': -0.06479394435882568}]
[{'X': 0.7462190389633179, 'Y': 0.6046720743179321, 'Z': -2.2165602786117233e-05}, {'X': 0.6964775919914246, 'Y': 0.5724672675132751, 'Z': -0.013687401078641415}, {'X': 0.6650044918060303, 'Y': 0.4913928210735321, 'Z': -0.016003048047423363}, {'X': 0.656572699546814, 'Y': 0.41756436228752136, 'Z': -0.025810690596699715}, {'X': 0.6495362520217896, 'Y': 0.3538365960121155, 'Z': -0.03309159353375435}, {'X': 0.7083512544631958, 'Y': 0.4034808576107025, 'Z': 0.02610855922102928}, {'X': 0.6977965235710144, 'Y': 0.3308291733264923, 'Z': 0.021535499021410942}, {'X': 0.6873632073402405, 'Y': 0.288888156414032, 'Z': 0.008446227759122849}, {'X': 0.6745910048484802, 'Y': 0.25232285261154175, 'Z': -0.005779962986707687}, {'X': 0.7375894784927368, 'Y': 0.3950768709182739, 'Z': 0.017260443419218063}, {'X': 0.7342153787612915, 'Y': 0.3072241544723511, 'Z': 0.009511117823421955}, {'X': 0.7227323055267334, 'Y': 0.2578267753124237, 'Z': -0.016308875754475594}, {'X': 0.7073862552642822, 'Y': 0.22430358827114105, 'Z': -0.04026242345571518}, {'X': 0.7634720802307129, 'Y': 0.40218499302864075, 'Z': 0.0029267852660268545}, {'X': 0.7657737135887146, 'Y': 0.3179970979690552, 'Z': -0.006950825918465853}, {'X': 0.7511372566223145, 'Y': 0.27786415815353394, 'Z': -0.034011438488960266}, {'X': 0.7317087054252625, 'Y': 0.2560243606567383, 'Z': -0.05696045979857445}, {'X': 0.7897148132324219, 'Y': 0.4200601279735565, 'Z': -0.012988406233489513}, {'X': 0.7925129532814026, 'Y': 0.3529832661151886, 'Z': -0.028873728588223457}, {'X': 0.7809319496154785, 'Y': 0.3175119161605835, 'Z': -0.04906996339559555}, {'X': 0.7623158097267151, 'Y': 0.295213907957077, 'Z': -0.06793371587991714}]
[{'X': 0.7383925914764404, 'Y': 0.6287105679512024, 'Z': -4.4474836613517255e-05}, {'X': 0.6917047500610352, 'Y': 0.5880257487297058, 'Z': -0.01455690898001194}, {'X': 0.6615074276924133, 'Y': 0.5007954835891724, 'Z': -0.018373487517237663}, {'X': 0.6527614593505859, 'Y': 0.4205244183540344, 'Z': -0.028969988226890564}, {'X': 0.6490631699562073, 'Y': 0.3562399744987488, 'Z': -0.03648199141025543}, {'X': 0.7014580368995667, 'Y': 0.4108385443687439, 'Z': 0.021890178322792053}, {'X': 0.6912713646888733, 'Y': 0.3339341878890991, 'Z': 0.017638111487030983}, {'X': 0.6812611818313599, 'Y': 0.29160457849502563, 'Z': 0.007278726436197758}, {'X': 0.6694793701171875, 'Y': 0.25624266266822815, 'Z': -0.004545951262116432}, {'X': 0.7319116592407227, 'Y': 0.4022879898548126, 'Z': 0.014267162419855595}, {'X': 0.7294031381607056, 'Y': 0.30975809693336487, 'Z': 0.005569598637521267}, {'X': 0.7167908549308777, 'Y': 0.2626473009586334, 'Z': -0.021799063310027122}, {'X': 0.700897753238678, 'Y': 0.2356787472963333, 'Z': -0.045664262026548386}, {'X': 0.7584906816482544, 'Y': 0.4098222553730011, 'Z': 0.0016479536425322294}, {'X': 0.7609375715255737, 'Y': 0.3218879699707031, 'Z': -0.011248529888689518}, {'X': 0.745966374874115, 'Y': 0.2836849093437195, 'Z': -0.04050406813621521}, {'X': 0.7273287773132324, 'Y': 0.2660300135612488, 'Z': -0.06334610283374786}, {'X': 0.7844489216804504, 'Y': 0.42990273237228394, 'Z': -0.011629472486674786}, {'X': 0.7869354486465454, 'Y': 0.3592296540737152, 'Z': -0.02824992872774601}, {'X': 0.7761908769607544, 'Y': 0.3227846026420593, 'Z': -0.05049827694892883}, {'X': 0.7588295340538025, 'Y': 0.30126550793647766, 'Z': -0.06910659372806549}]
[{'X': 0.7380985021591187, 'Y': 0.6228095293045044, 'Z': -5.328317638486624e-05}, {'X': 0.6881243586540222, 'Y': 0.5826443433761597, 'Z': -0.010335814207792282}, {'X': 0.6551952362060547, 'Y': 0.4988313317298889, 'Z': -0.010720520280301571}, {'X': 0.6464263200759888, 'Y': 0.42357003688812256, 'Z': -0.01924651302397251}, {'X': 0.6430197358131409, 'Y': 0.36036181449890137, 'Z': -0.024818748235702515}, {'X': 0.6976906061172485, 'Y': 0.4104679822921753, 'Z': 0.029812047258019447}, {'X': 0.6866587996482849, 'Y': 0.33533206582069397, 'Z': 0.020504336804151535}, {'X': 0.6751259565353394, 'Y': 0.2959924638271332, 'Z': 0.0034085677471011877}, {'X': 0.660783052444458, 'Y': 0.26719075441360474, 'Z': -0.012955313548445702}, {'X': 0.7275490760803223, 'Y': 0.4014955759048462, 'Z': 0.018581349402666092}, {'X': 0.7260431051254272, 'Y': 0.30873891711235046, 'Z': 0.007977491244673729}, {'X': 0.7119969129562378, 'Y': 0.26588666439056396, 'Z': -0.02117292396724224}, {'X': 0.6934478282928467, 'Y': 0.24198314547538757, 'Z': -0.046372056007385254}, {'X': 0.7529477477073669, 'Y': 0.40743690729141235, 'Z': 0.002491077408194542}, {'X': 0.7556818723678589, 'Y': 0.31982430815696716, 'Z': -0.008846024982631207}, {'X': 0.7394183874130249, 'Y': 0.2803720533847809, 'Z': -0.03713824599981308}, {'X': 0.717488169670105, 'Y': 0.25896328687667847, 'Z': -0.06118948757648468}, {'X': 0.7784671187400818, 'Y': 0.42319929599761963, 'Z': -0.015002780593931675}, {'X': 0.7789796590805054, 'Y': 0.35253751277923584, 'Z': -0.032824933528900146}, {'X': 0.7652837038040161, 'Y': 0.318656861782074, 'Z': -0.054081544280052185}, {'X': 0.7442569732666016, 'Y': 0.2981410622596741, 'Z': -0.07350441813468933}]
[{'X': 0.7342182993888855, 'Y': 0.6225560903549194, 'Z': -5.5777753004804254e-05}, {'X': 0.6857073903083801, 'Y': 0.5894541144371033, 'Z': -0.015567528083920479}, {'X': 0.651645302772522, 'Y': 0.5043457746505737, 'Z': -0.018815210089087486}, {'X': 0.6414520740509033, 'Y': 0.4268803596496582, 'Z': -0.028348254039883614}, {'X': 0.6367833614349365, 'Y': 0.36448895931243896, 'Z': -0.03432049974799156}, {'X': 0.692805290222168, 'Y': 0.4127788543701172, 'Z': 0.015012030489742756}, {'X': 0.6805702447891235, 'Y': 0.33685874938964844, 'Z': 0.0029395539313554764}, {'X': 0.6696939468383789, 'Y': 0.2982444167137146, 'Z': -0.012725218199193478}, {'X': 0.6559662222862244, 'Y': 0.26733118295669556, 'Z': -0.027297863736748695}, {'X': 0.722700297832489, 'Y': 0.4019847810268402, 'Z': 0.006983792409300804}, {'X': 0.7206209897994995, 'Y': 0.310852974653244, 'Z': -0.008529601618647575}, {'X': 0.7071637511253357, 'Y': 0.26892074942588806, 'Z': -0.037061356008052826}, {'X': 0.6891801953315735, 'Y': 0.24438853561878204, 'Z': -0.06140504032373428}, {'X': 0.748417854309082, 'Y': 0.40969914197921753, 'Z': -0.0053126271814107895}, {'X': 0.7517682313919067, 'Y': 0.32372039556503296, 'Z': -0.022225962951779366}, {'X': 0.7365849018096924, 'Y': 0.2860569655895233, 'Z': -0.05121428519487381}, {'X': 0.7151855826377869, 'Y': 0.2662714123725891, 'Z': -0.07416579872369766}, {'X': 0.7742758989334106, 'Y': 0.42943838238716125, 'Z': -0.018705246970057487}, {'X': 0.7765718102455139, 'Y': 0.3616641163825989, 'Z': -0.03984175622463226}, {'X': 0.7640518546104431, 'Y': 0.32700005173683167, 'Z': -0.06230349838733673}, {'X': 0.7434021830558777, 'Y': 0.3039126992225647, 'Z': -0.08189649879932404}]
[{'X': 0.7317270636558533, 'Y': 0.6126124858856201, 'Z': -3.3619729947531596e-05}, {'X': 0.6817207932472229, 'Y': 0.5860565900802612, 'Z': -0.015235261991620064}, {'X': 0.6489293575286865, 'Y': 0.5067988634109497, 'Z': -0.01838722638785839}, {'X': 0.6392388343811035, 'Y': 0.43133968114852905, 'Z': -0.02898879535496235}, {'X': 0.6319406032562256, 'Y': 0.3677811324596405, 'Z': -0.037249963730573654}, {'X': 0.6902271509170532, 'Y': 0.41612401604652405, 'Z': 0.024414299055933952}, {'X': 0.6791820526123047, 'Y': 0.3425544202327728, 'Z': 0.017871173098683357}, {'X': 0.6679808497428894, 'Y': 0.300984650850296, 'Z': 0.0033866344019770622}, {'X': 0.6538047790527344, 'Y': 0.26677435636520386, 'Z': -0.011257133446633816}, {'X': 0.7195599675178528, 'Y': 0.405718058347702, 'Z': 0.016693850979208946}, {'X': 0.7146779894828796, 'Y': 0.3166899085044861, 'Z': 0.005028931424021721}, {'X': 0.7012032270431519, 'Y': 0.2702696621417999, 'Z': -0.023712892085313797}, {'X': 0.6837571263313293, 'Y': 0.24192221462726593, 'Z': -0.04946477711200714}, {'X': 0.7457716464996338, 'Y': 0.4122120440006256, 'Z': 0.004199649672955275}, {'X': 0.7469329237937927, 'Y': 0.32561853528022766, 'Z': -0.00898807030171156}, {'X': 0.7312383055686951, 'Y': 0.2896162271499634, 'Z': -0.03807632625102997}, {'X': 0.7108732461929321, 'Y': 0.2750930190086365, 'Z': -0.06086348742246628}, {'X': 0.7726656794548035, 'Y': 0.4296853244304657, 'Z': -0.010096595622599125}, {'X': 0.7738025784492493, 'Y': 0.35950323939323425, 'Z': -0.028644874691963196}, {'X': 0.7605549097061157, 'Y': 0.3266427516937256, 'Z': -0.04982360824942589}, {'X': 0.7401623725891113, 'Y': 0.31141433119773865, 'Z': -0.06912244111299515}]
