[{'X': 0.743740439414978, 'Y': 0.7669438123703003, 'Z': -6.619128544116393e-05}, {'X': 0.6839151382446289, 'Y': 0.7522873282432556, 'Z': -0.031562864780426025}, {'X': 0.6438598036766052, 'Y': 0.6775248646736145, 'Z': -0.05157780647277832}, {'X': 0.6219082474708557, 'Y': 0.5999850034713745, 'Z': -0.07266996055841446}, {'X': 0.5977288484573364, 'Y': 0.5338743329048157, 'Z': -0.10003691166639328}, {'X': 0.6841356158256531, 'Y': 0.5635539293289185, 'Z': -0.012696608901023865}, {'X': 0.6719753742218018, 'Y': 0.46686044335365295, 'Z': -0.02912285551428795}, {'X': 0.6674215793609619, 'Y': 0.4051491618156433, 'Z': -0.04758809506893158}, {'X': 0.6644363403320312, 'Y': 0.34638139605522156, 'Z': -0.06185473874211311}, {'X': 0.7200846672058105, 'Y': 0.550039529800415, 'Z': -0.011467077769339085}, {'X': 0.7149388194084167, 'Y': 0.44102954864501953, 'Z': -0.025470932945609093}, {'X': 0.7127882242202759, 'Y': 0.36952289938926697, 'Z': -0.04921521991491318}, {'X': 0.7130571007728577, 'Y': 0.3045778274536133, 'Z': -0.06848131865262985}, {'X': 0.754231333732605, 'Y': 0.5568418502807617, 'Z': -0.01319826114922762}, {'X': 0.7517288327217102, 'Y': 0.4488849341869354, 'Z': -0.02400149591267109}, {'X': 0.7467039823532104, 'Y': 0.38295114040374756, 'Z': -0.04425784945487976}, {'X': 0.7419116497039795, 'Y': 0.325469970703125, 'Z': -0.060718756169080734}, {'X': 0.7869808077812195, 'Y': 0.5773175954818726, 'Z': -0.018214989453554153}, {'X': 0.789263129234314, 'Y': 0.4942479133605957, 'Z': -0.02782481350004673}, {'X': 0.7866779565811157, 'Y': 0.4450482130050659, 'Z': -0.039774924516677856}, {'X': 0.781297504901886, 'Y': 0.39985716342926025, 'Z': -0.05005386844277382}]
[{'X': 0.7791251540184021, 'Y': 0.7919938564300537, 'Z': -7.684267620788887e-05}, {'X': 0.7205080389976501, 'Y': 0.7311526536941528, 'Z': -0.02787330001592636}, {'X': 0.689070463180542, 'Y': 0.6299583911895752, 'Z': -0.04470194876194}, {'X': 0.6901354789733887, 'Y': 0.5364592671394348, 'Z': -0.06714305281639099}, {'X': 0.6986637115478516, 'Y': 0.46682217717170715, 'Z': -0.09179367125034332}, {'X': 0.7200043201446533, 'Y': 0.5203987956047058, 'Z': 0.008522093296051025}, {'X': 0.7164257764816284, 'Y': 0.4219664931297302, 'Z': -0.014937244355678558}, {'X': 0.7189393043518066, 'Y': 0.36472827196121216, 'Z': -0.04035486653447151}, {'X': 0.7204029560089111, 'Y': 0.30983540415763855, 'Z': -0.06006203591823578}, {'X': 0.7555960416793823, 'Y': 0.5147243738174438, 'Z': 0.0033667527604848146}, {'X': 0.7501855492591858, 'Y': 0.41082626581192017, 'Z': -0.016605323180556297}, {'X': 0.7497866749763489, 'Y': 0.3439803719520569, 'Z': -0.04451889172196388}, {'X': 0.7486933469772339, 'Y': 0.28056228160858154, 'Z': -0.060958441346883774}, {'X': 0.7875634431838989, 'Y': 0.5254173278808594, 'Z': -0.00786666665226221}, {'X': 0.7848060727119446, 'Y': 0.4265269935131073, 'Z': -0.02013961784541607}, {'X': 0.78233402967453, 'Y': 0.3606935441493988, 'Z': -0.042465586215257645}, {'X': 0.7779656052589417, 'Y': 0.302837997674942, 'Z': -0.06018776074051857}, {'X': 0.8211482167243958, 'Y': 0.554040789604187, 'Z': -0.023665757849812508}, {'X': 0.8196184635162354, 'Y': 0.47483718395233154, 'Z': -0.03408605605363846}, {'X': 0.8149130344390869, 'Y': 0.4225353002548218, 'Z': -0.045800790190696716}, {'X': 0.8072279691696167, 'Y': 0.37425047159194946, 'Z': -0.053855299949645996}]
[{'X': 0.7774688601493835, 'Y': 0.7828714847564697, 'Z': -7.768358045723289e-05}, {'X': 0.7154586911201477, 'Y': 0.7325013279914856, 'Z': -0.02295381762087345}, {'X': 0.6785458922386169, 'Y': 0.6362343430519104, 'Z': -0.035291530191898346}, {'X': 0.6670951843261719, 'Y': 0.5432348251342773, 'Z': -0.052738454192876816}, {'X': 0.651482105255127, 'Y': 0.4679717719554901, 'Z': -0.07066642493009567}, {'X': 0.7165178656578064, 'Y': 0.5205488801002502, 'Z': 0.01679127849638462}, {'X': 0.7117941379547119, 'Y': 0.423156201839447, 'Z': 0.003615254070609808}, {'X': 0.7126883864402771, 'Y': 0.367006778717041, 'Z': -0.013663527555763721}, {'X': 0.712799072265625, 'Y': 0.31484082341194153, 'Z': -0.02578643150627613}, {'X': 0.7507283091545105, 'Y': 0.5076907873153687, 'Z': 0.014418552629649639}, {'X': 0.7454683780670166, 'Y': 0.39771097898483276, 'Z': 0.00832416396588087}, {'X': 0.7451319694519043, 'Y': 0.3360435366630554, 'Z': -0.010245214216411114}, {'X': 0.7431997060775757, 'Y': 0.28010499477386475, 'Z': -0.021642297506332397}, {'X': 0.7816978693008423, 'Y': 0.514103889465332, 'Z': 0.006345195230096579}, {'X': 0.7789338231086731, 'Y': 0.4104844927787781, 'Z': 0.0017300191102549434}, {'X': 0.7774606943130493, 'Y': 0.34720224142074585, 'Z': -0.016909869387745857}, {'X': 0.7731176018714905, 'Y': 0.29399412870407104, 'Z': -0.030727673321962357}, {'X': 0.8134984970092773, 'Y': 0.5369442105293274, 'Z': -0.0049403030425310135}, {'X': 0.8115707039833069, 'Y': 0.45557376742362976, 'Z': -0.011619499884545803}, {'X': 0.8078473806381226, 'Y': 0.4043525457382202, 'Z': -0.023456161841750145}, {'X': 0.800084114074707, 'Y': 0.3592279553413391, 'Z': -0.03241894766688347}]
[{'X': 0.7532223463058472, 'Y': 0.7192586660385132, 'Z': -5.5389446060871705e-05}, {'X': 0.6997226476669312, 'Y': 0.6899524331092834, 'Z': -0.03563935309648514}, {'X': 0.6698946952819824, 'Y': 0.6096198558807373, 'Z': -0.053672466427087784}, {'X': 0.6572036147117615, 'Y': 0.5321679711341858, 'Z': -0.0698188915848732}, {'X': 0.6358792781829834, 'Y': 0.4695362150669098, 'Z': -0.08768139779567719}, {'X': 0.7105624079704285, 'Y': 0.5020100474357605, 'Z': -0.025233983993530273}, {'X': 0.7075859904289246, 'Y': 0.4186965525150299, 'Z': -0.0528593510389328}, {'X': 0.707220196723938, 'Y': 0.3630084991455078, 'Z': -0.0824766531586647}, {'X': 0.7063578963279724, 'Y': 0.3070603609085083, 'Z': -0.10609672218561172}, {'X': 0.7433435916900635, 'Y': 0.49748197197914124, 'Z': -0.02735120616853237}, {'X': 0.7420425415039062, 'Y': 0.40229740738868713, 'Z': -0.04976437985897064}, {'X': 0.7414101362228394, 'Y': 0.33718109130859375, 'Z': -0.08153457939624786}, {'X': 0.7414066791534424, 'Y': 0.27212032675743103, 'Z': -0.10455042123794556}, {'X': 0.7741424441337585, 'Y': 0.5095672607421875, 'Z': -0.034583691507577896}, {'X': 0.7751827239990234, 'Y': 0.41624176502227783, 'Z': -0.05074448883533478}, {'X': 0.771548330783844, 'Y': 0.3521142601966858, 'Z': -0.07722914218902588}, {'X': 0.7683039903640747, 'Y': 0.28811144828796387, 'Z': -0.09754801541566849}, {'X': 0.805111289024353, 'Y': 0.5362915396690369, 'Z': -0.04550229385495186}, {'X': 0.8067359924316406, 'Y': 0.46285971999168396, 'Z': -0.06321285665035248}, {'X': 0.8041037321090698, 'Y': 0.4099119305610657, 'Z': -0.08202002197504044}, {'X': 0.8002150058746338, 'Y': 0.35595548152923584, 'Z': -0.09886477142572403}]
[{'X': 0.7643564939498901, 'Y': 0.734704852104187, 'Z': -4.413513670442626e-05}, {'X': 0.7070150375366211, 'Y': 0.7114281058311462, 'Z': -0.039599452167749405}, {'X': 0.6692858934402466, 'Y': 0.6291178464889526, 'Z': -0.060409627854824066}, {'X': 0.6522412896156311, 'Y': 0.5458176136016846, 'Z': -0.08152410387992859}, {'X': 0.6287540197372437, 'Y': 0.47478345036506653, 'Z': -0.10326305031776428}, {'X': 0.7060062289237976, 'Y': 0.5127159953117371, 'Z': -0.01189327985048294}, {'X': 0.7008558511734009, 'Y': 0.4133342504501343, 'Z': -0.02893155999481678}, {'X': 0.7012820839881897, 'Y': 0.3532834053039551, 'Z': -0.04815645515918732}, {'X': 0.7019122242927551, 'Y': 0.2994345426559448, 'Z': -0.06308124214410782}, {'X': 0.7403185367584229, 'Y': 0.5000064373016357, 'Z': -0.00846828892827034}, {'X': 0.7347235083580017, 'Y': 0.39142096042633057, 'Z': -0.02275718003511429}, {'X': 0.7333755493164062, 'Y': 0.32864242792129517, 'Z': -0.044992052018642426}, {'X': 0.7328362464904785, 'Y': 0.27392083406448364, 'Z': -0.06262271851301193}, {'X': 0.7720558643341064, 'Y': 0.5070830583572388, 'Z': -0.011397747322916985}, {'X': 0.7685242295265198, 'Y': 0.40187180042266846, 'Z': -0.020076308399438858}, {'X': 0.7645405530929565, 'Y': 0.3397192060947418, 'Z': -0.04118013754487038}, {'X': 0.7604169845581055, 'Y': 0.28690677881240845, 'Z': -0.05929829925298691}, {'X': 0.8036090135574341, 'Y': 0.5291709899902344, 'Z': -0.01839277520775795}, {'X': 0.8008139729499817, 'Y': 0.4445849359035492, 'Z': -0.03038184531033039}, {'X': 0.7958398461341858, 'Y': 0.39408642053604126, 'Z': -0.04691874608397484}, {'X': 0.7884210348129272, 'Y': 0.3489949703216553, 'Z': -0.06285925209522247}]
[{'X': 0.7605807185173035, 'Y': 0.7387723326683044, 'Z': -6.953884440008551e-05}, {'X': 0.7031159400939941, 'Y': 0.7133604288101196, 'Z': -0.03682384639978409}, {'X': 0.6652223467826843, 'Y': 0.6295576095581055, 'Z': -0.05396658927202225}, {'X': 0.6467783451080322, 'Y': 0.5450974106788635, 'Z': -0.07145801186561584}, {'X': 0.625663697719574, 'Y': 0.47288620471954346, 'Z': -0.09076517820358276}, {'X': 0.7045440673828125, 'Y': 0.5162451267242432, 'Z': -0.0014408598653972149}, {'X': 0.6983419060707092, 'Y': 0.42091813683509827, 'Z': -0.01350173819810152}, {'X': 0.6977581977844238, 'Y': 0.36211204528808594, 'Z': -0.030196350067853928}, {'X': 0.6978760957717896, 'Y': 0.30910712480545044, 'Z': -0.04333019629120827}, {'X': 0.7378200888633728, 'Y': 0.5042442679405212, 'Z': 0.0031997186597436666}, {'X': 0.7319234609603882, 'Y': 0.3972693383693695, 'Z': -0.004953280556946993}, {'X': 0.7299281358718872, 'Y': 0.3328900933265686, 'Z': -0.026858989149332047}, {'X': 0.7295852899551392, 'Y': 0.2752738296985626, 'Z': -0.0454893559217453}, {'X': 0.7682483196258545, 'Y': 0.5114836096763611, 'Z': 0.0016898992471396923}, {'X': 0.7644123435020447, 'Y': 0.410161554813385, 'Z': -0.0031973139848560095}, {'X': 0.7600532174110413, 'Y': 0.34842899441719055, 'Z': -0.0228671133518219}, {'X': 0.7558444738388062, 'Y': 0.2949351966381073, 'Z': -0.03931652754545212}, {'X': 0.7987195253372192, 'Y': 0.5335587859153748, 'Z': -0.0037309632170945406}, {'X': 0.7957810163497925, 'Y': 0.4532235860824585, 'Z': -0.013036487624049187}, {'X': 0.7911020517349243, 'Y': 0.4060335159301758, 'Z': -0.028004851192235947}, {'X': 0.7843572497367859, 'Y': 0.3652277886867523, 'Z': -0.0426035076379776}]
[{'X': 0.7602807283401489, 'Y': 0.7338781356811523, 'Z': -5.8270572480978444e-05}, {'X': 0.7033003568649292, 'Y': 0.716167151927948, 'Z': -0.04258308187127113}, {'X': 0.6655493974685669, 'Y': 0.6360302567481995, 'Z': -0.06549303233623505}, {'X': 0.6493146419525146, 'Y': 0.5546496510505676, 'Z': -0.08781891316175461}, {'X': 0.6263469457626343, 'Y': 0.4852374494075775, 'Z': -0.11238217353820801}, {'X': 0.7025344967842102, 'Y': 0.5260505080223083, 'Z': -0.032979417592287064}, {'X': 0.6954582333564758, 'Y': 0.42734235525131226, 'Z': -0.05662092939019203}, {'X': 0.695391058921814, 'Y': 0.3662845492362976, 'Z': -0.0782742127776146}, {'X': 0.6957610845565796, 'Y': 0.30934444069862366, 'Z': -0.09435448050498962}, {'X': 0.7361280918121338, 'Y': 0.5127630233764648, 'Z': -0.028788629919290543}, {'X': 0.7298941016197205, 'Y': 0.4031337797641754, 'Z': -0.051511626690626144}, {'X': 0.7296261191368103, 'Y': 0.33752763271331787, 'Z': -0.07928813248872757}, {'X': 0.7302296757698059, 'Y': 0.277466356754303, 'Z': -0.10041360557079315}, {'X': 0.7673985362052917, 'Y': 0.5187781453132629, 'Z': -0.029963398352265358}, {'X': 0.7630698680877686, 'Y': 0.41388460993766785, 'Z': -0.044305503368377686}, {'X': 0.7590396404266357, 'Y': 0.3509381413459778, 'Z': -0.06852846592664719}, {'X': 0.7545461058616638, 'Y': 0.2955015301704407, 'Z': -0.089840367436409}, {'X': 0.7989338040351868, 'Y': 0.5391135811805725, 'Z': -0.03428296744823456}, {'X': 0.7962039709091187, 'Y': 0.4537968635559082, 'Z': -0.049291905015707016}, {'X': 0.7914157509803772, 'Y': 0.404631644487381, 'Z': -0.06695099920034409}, {'X': 0.7840604186058044, 'Y': 0.3599051833152771, 'Z': -0.08461736142635345}]
[{'X': 0.7634308934211731, 'Y': 0.7628021836280823, 'Z': -7.776292477501556e-05}, {'X': 0.7047449350357056, 'Y': 0.7270269989967346, 'Z': -0.037979479879140854}, {'X': 0.6651508808135986, 'Y': 0.6399549841880798, 'Z': -0.058377038687467575}, {'X': 0.6447264552116394, 'Y': 0.5555321574211121, 'Z': -0.07998606562614441}, {'X': 0.620846152305603, 'Y': 0.4835689663887024, 'Z': -0.10277863591909409}, {'X': 0.7013170719146729, 'Y': 0.5232859253883362, 'Z': -0.014393813908100128}, {'X': 0.6926891803741455, 'Y': 0.4267384707927704, 'Z': -0.032418206334114075}, {'X': 0.6919838190078735, 'Y': 0.3682323694229126, 'Z': -0.04856858029961586}, {'X': 0.6912896037101746, 'Y': 0.31418222188949585, 'Z': -0.060286737978458405}, {'X': 0.7366787195205688, 'Y': 0.5092533826828003, 'Z': -0.010480554774403572}, {'X': 0.7287436723709106, 'Y': 0.3982217311859131, 'Z': -0.022546425461769104}, {'X': 0.7283161282539368, 'Y': 0.33323556184768677, 'Z': -0.044338103383779526}, {'X': 0.728058397769928, 'Y': 0.2733467221260071, 'Z': -0.06040500849485397}, {'X': 0.7682763934135437, 'Y': 0.5143721103668213, 'Z': -0.012646546587347984}, {'X': 0.7635746002197266, 'Y': 0.4089089334011078, 'Z': -0.02185850404202938}, {'X': 0.7604913115501404, 'Y': 0.34897366166114807, 'Z': -0.03928534686565399}, {'X': 0.7560200691223145, 'Y': 0.29591381549835205, 'Z': -0.05518150329589844}, {'X': 0.8001217842102051, 'Y': 0.5340126752853394, 'Z': -0.01789211854338646}, {'X': 0.7970587015151978, 'Y': 0.4490620493888855, 'Z': -0.029363185167312622}, {'X': 0.792600154876709, 'Y': 0.40145713090896606, 'Z': -0.044464949518442154}, {'X': 0.784727931022644, 'Y': 0.35844147205352783, 'Z': -0.05735258758068085}]
[{'X': 0.7618200182914734, 'Y': 0.7444100379943848, 'Z': -6.62903330521658e-05}, {'X': 0.7012135982513428, 'Y': 0.7232955694198608, 'Z': -0.03432917222380638}, {'X': 0.6621261239051819, 'Y': 0.6423383951187134, 'Z': -0.05302834510803223}, {'X': 0.6438778042793274, 'Y': 0.5586380362510681, 'Z': -0.07172154635190964}, {'X': 0.6205605864524841, 'Y': 0.4943137466907501, 'Z': -0.09253721684217453}, {'X': 0.6981720924377441, 'Y': 0.5324143767356873, 'Z': -0.02454138547182083}, {'X': 0.6873068809509277, 'Y': 0.43230074644088745, 'Z': -0.04432690143585205}, {'X': 0.685381293296814, 'Y': 0.37142252922058105, 'Z': -0.06060218811035156}, {'X': 0.6841743588447571, 'Y': 0.3155222535133362, 'Z': -0.07212167233228683}, {'X': 0.7347956299781799, 'Y': 0.5170680284500122, 'Z': -0.022242477163672447}, {'X': 0.7266811728477478, 'Y': 0.4017431437969208, 'Z': -0.03771699592471123}, {'X': 0.7254116535186768, 'Y': 0.3354858160018921, 'Z': -0.06023462116718292}, {'X': 0.7255359888076782, 'Y': 0.278166800737381, 'Z': -0.07590220868587494}, {'X': 0.768515408039093, 'Y': 0.521975576877594, 'Z': -0.024508081376552582}, {'X': 0.7655024528503418, 'Y': 0.4122031331062317, 'Z': -0.03515114635229111}, {'X': 0.7612789869308472, 'Y': 0.35124969482421875, 'Z': -0.05274002626538277}, {'X': 0.7569082975387573, 'Y': 0.3006264567375183, 'Z': -0.06853653490543365}, {'X': 0.8019442558288574, 'Y': 0.5402993559837341, 'Z': -0.029801035299897194}, {'X': 0.801960289478302, 'Y': 0.4522414207458496, 'Z': -0.04101141542196274}, {'X': 0.7978073954582214, 'Y': 0.4040939211845398, 'Z': -0.05438835918903351}, {'X': 0.7908418774604797, 'Y': 0.3625268042087555, 'Z': -0.06534674763679504}]
[{'X': 0.762362003326416, 'Y': 0.7389737367630005, 'Z': -5.1567192713264376e-05}, {'X': 0.6994732618331909, 'Y': 0.7283655405044556, 'Z': -0.03260701149702072}, {'X': 0.6582701206207275, 'Y': 0.6598411202430725, 'Z': -0.04933040961623192}, {'X': 0.6386681199073792, 'Y': 0.583123505115509, 'Z': -0.06660429388284683}, {'X': 0.6161944270133972, 'Y': 0.5162590146064758, 'Z': -0.08807297796010971}, {'X': 0.6958625912666321, 'Y': 0.5436089634895325, 'Z': -0.010146841406822205}, {'X': 0.6843737959861755, 'Y': 0.4462280571460724, 'Z': -0.021394962444901466}, {'X': 0.6818504929542542, 'Y': 0.3841667175292969, 'Z': -0.03321724012494087}, {'X': 0.6817939281463623, 'Y': 0.3293599486351013, 'Z': -0.042013928294181824}, {'X': 0.7322526574134827, 'Y': 0.524832546710968, 'Z': -0.005971649195998907}, {'X': 0.7228829264640808, 'Y': 0.4170323610305786, 'Z': -0.014441873878240585}, {'X': 0.7194746136665344, 'Y': 0.35036689043045044, 'Z': -0.03486782684922218}, {'X': 0.7184586524963379, 'Y': 0.29577070474624634, 'Z': -0.051276590675115585}, {'X': 0.7668137550354004, 'Y': 0.5262499451637268, 'Z': -0.006689717061817646}, {'X': 0.7610260844230652, 'Y': 0.4225001931190491, 'Z': -0.012964458204805851}, {'X': 0.7545210123062134, 'Y': 0.3634722828865051, 'Z': -0.030650099739432335}, {'X': 0.7497690320014954, 'Y': 0.31769874691963196, 'Z': -0.04554985836148262}, {'X': 0.8010269999504089, 'Y': 0.540460467338562, 'Z': -0.010500890202820301}, {'X': 0.7999060153961182, 'Y': 0.45351824164390564, 'Z': -0.018186232075095177}, {'X': 0.7955329418182373, 'Y': 0.40905070304870605, 'Z': -0.028836969286203384}, {'X': 0.7892003655433655, 'Y': 0.3741135597229004, 'Z': -0.03762604296207428}]
[{'X': 0.7553430199623108, 'Y': 0.7899754047393799, 'Z': -7.804630877217278e-05}, {'X': 0.6978919506072998, 'Y': 0.7516621351242065, 'Z': -0.032122887670993805}, {'X': 0.6572123765945435, 'Y': 0.6705065965652466, 'Z': -0.050371576100587845}, {'X': 0.6345921754837036, 'Y': 0.5911969542503357, 'Z': -0.07015204429626465}, {'X': 0.6100287437438965, 'Y': 0.5265953540802002, 'Z': -0.09336717426776886}, {'X': 0.6924647092819214, 'Y': 0.5532160401344299, 'Z': -0.008097903802990913}, {'X': 0.6818467378616333, 'Y': 0.45844602584838867, 'Z': -0.025016432628035545}, {'X': 0.6788672208786011, 'Y': 0.39782044291496277, 'Z': -0.03959164023399353}, {'X': 0.6758292317390442, 'Y': 0.3428446054458618, 'Z': -0.050694044679403305}, {'X': 0.7289112210273743, 'Y': 0.5378442406654358, 'Z': -0.006450571119785309}, {'X': 0.7207944989204407, 'Y': 0.4295915365219116, 'Z': -0.01806696690618992}, {'X': 0.7180269360542297, 'Y': 0.3620001971721649, 'Z': -0.040900904685258865}, {'X': 0.7153918147087097, 'Y': 0.30164459347724915, 'Z': -0.057854074984788895}, {'X': 0.7617201209068298, 'Y': 0.5421416759490967, 'Z': -0.00904284417629242}, {'X': 0.7585879564285278, 'Y': 0.4397832155227661, 'Z': -0.019866330549120903}, {'X': 0.7543329000473022, 'Y': 0.37943196296691895, 'Z': -0.03679022192955017}, {'X': 0.7483747601509094, 'Y': 0.3296738266944885, 'Z': -0.0505465604364872}, {'X': 0.7943984866142273, 'Y': 0.5618583559989929, 'Z': -0.014308556914329529}, {'X': 0.7960009574890137, 'Y': 0.47815853357315063, 'Z': -0.02827794849872589}, {'X': 0.79289311170578, 'Y': 0.4303520917892456, 'Z': -0.04173281043767929}, {'X': 0.7859615087509155, 'Y': 0.39223021268844604, 'Z': -0.05022277683019638}]
[{'X': 0.7508823275566101, 'Y': 0.7927268743515015, 'Z': -7.742753223283216e-05}, {'X': 0.6935340166091919, 'Y': 0.7557631731033325, 'Z': -0.03128652647137642}, {'X': 0.6549780368804932, 'Y': 0.6786317229270935, 'Z': -0.05112519487738609}, {'X': 0.632831335067749, 'Y': 0.601445734500885, 'Z': -0.0715942308306694}, {'X': 0.6099901795387268, 'Y': 0.5382201075553894, 'Z': -0.09633422642946243}, {'X': 0.6904822587966919, 'Y': 0.5688941478729248, 'Z': -0.013946465216577053}, {'X': 0.6779797077178955, 'Y': 0.473342627286911, 'Z': -0.032940573990345}, {'X': 0.6747045516967773, 'Y': 0.41154733300209045, 'Z': -0.05109850689768791}, {'X': 0.6722313165664673, 'Y': 0.35385096073150635, 'Z': -0.06528819352388382}, {'X': 0.7266440391540527, 'Y': 0.5547531843185425, 'Z': -0.011861886829137802}, {'X': 0.718218982219696, 'Y': 0.4457114040851593, 'Z': -0.027949562296271324}, {'X': 0.7159103155136108, 'Y': 0.3770067095756531, 'Z': -0.05289548262953758}, {'X': 0.714276134967804, 'Y': 0.314346045255661, 'Z': -0.07313764840364456}, {'X': 0.759238064289093, 'Y': 0.5594533681869507, 'Z': -0.012584508396685123}, {'X': 0.7564871311187744, 'Y': 0.4547984302043915, 'Z': -0.026190519332885742}, {'X': 0.752555251121521, 'Y': 0.3925466537475586, 'Z': -0.0454486683011055}, {'X': 0.7479960322380066, 'Y': 0.33993637561798096, 'Z': -0.06034420058131218}, {'X': 0.7914717197418213, 'Y': 0.5784348249435425, 'Z': -0.015800347551703453}, {'X': 0.7917342782020569, 'Y': 0.49388766288757324, 'Z': -0.03069719672203064}, {'X': 0.7893804311752319, 'Y': 0.444238543510437, 'Z': -0.04497811570763588}, {'X': 0.7843754887580872, 'Y': 0.40059372782707214, 'Z': -0.055215977132320404}]
[{'X': 0.7469038367271423, 'Y': 0.8182235956192017, 'Z': -7.778112922096625e-05}, {'X': 0.6890435218811035, 'Y': 0.7710052132606506, 'Z': -0.03066760115325451}, {'X': 0.6513661742210388, 'Y': 0.6879023909568787, 'Z': -0.04996936023235321}, {'X': 0.6281318664550781, 'Y': 0.6083946824073792, 'Z': -0.07199732959270477}, {'X': 0.6042198538780212, 'Y': 0.5405958294868469, 'Z': -0.09854310750961304}, {'X': 0.6899351477622986, 'Y': 0.5687375068664551, 'Z': -0.001224503736011684}, {'X': 0.6779330968856812, 'Y': 0.4727470278739929, 'Z': -0.01550045982003212}, {'X': 0.6747740507125854, 'Y': 0.41122865676879883, 'Z': -0.032288212329149246}, {'X': 0.6726765036582947, 'Y': 0.355979859828949, 'Z': -0.046333447098731995}, {'X': 0.7255205512046814, 'Y': 0.5584107637405396, 'Z': 0.0005680292379111052}, {'X': 0.7177721261978149, 'Y': 0.44820719957351685, 'Z': -0.01024866383522749}, {'X': 0.7156887650489807, 'Y': 0.37993723154067993, 'Z': -0.03032725304365158}, {'X': 0.7143614888191223, 'Y': 0.3187422752380371, 'Z': -0.04480074346065521}, {'X': 0.7574902176856995, 'Y': 0.5673564076423645, 'Z': -0.0015155533328652382}, {'X': 0.755755603313446, 'Y': 0.4603736400604248, 'Z': -0.010658226907253265}, {'X': 0.7520674467086792, 'Y': 0.3963175117969513, 'Z': -0.026021169498562813}, {'X': 0.7477165460586548, 'Y': 0.3431643843650818, 'Z': -0.03627104312181473}, {'X': 0.7888668179512024, 'Y': 0.5915855765342712, 'Z': -0.006996020209044218}, {'X': 0.7890704274177551, 'Y': 0.5074267387390137, 'Z': -0.019165849313139915}, {'X': 0.7871130704879761, 'Y': 0.4548540711402893, 'Z': -0.03178379684686661}, {'X': 0.7828403115272522, 'Y': 0.41000646352767944, 'Z': -0.03978964686393738}]
[{'X': 0.747504711151123, 'Y': 0.8539982438087463, 'Z': -2.4489818315487355e-05}, {'X': 0.6878888607025146, 'Y': 0.7895243167877197, 'Z': -0.0326898992061615}, {'X': 0.6485060453414917, 'Y': 0.7003359198570251, 'Z': -0.04925587400794029}, {'X': 0.6235585808753967, 'Y': 0.615989089012146, 'Z': -0.06896542757749557}, {'X': 0.5978625416755676, 'Y': 0.5543670058250427, 'Z': -0.08937594294548035}, {'X': 0.6883724927902222, 'Y': 0.5788312554359436, 'Z': 0.012553916312754154}, {'X': 0.6757134199142456, 'Y': 0.47126340866088867, 'Z': 0.0063164313323795795}, {'X': 0.6739169359207153, 'Y': 0.41013312339782715, 'Z': -0.004901560489088297}, {'X': 0.6725830435752869, 'Y': 0.35530248284339905, 'Z': -0.0156023558229208}, {'X': 0.7249146103858948, 'Y': 0.5685271620750427, 'Z': 0.01652754656970501}, {'X': 0.7144261598587036, 'Y': 0.44557952880859375, 'Z': 0.014203152619302273}, {'X': 0.7124940752983093, 'Y': 0.37622740864753723, 'Z': 0.0004944041720591486}, {'X': 0.7114500403404236, 'Y': 0.3112926781177521, 'Z': -0.00853241328150034}, {'X': 0.7562485337257385, 'Y': 0.5763223767280579, 'Z': 0.01430776808410883}, {'X': 0.752252459526062, 'Y': 0.46246546506881714, 'Z': 0.011733862571418285}, {'X': 0.7481208443641663, 'Y': 0.40040308237075806, 'Z': 0.0029620835557579994}, {'X': 0.7424203157424927, 'Y': 0.34548133611679077, 'Z': -0.003970146644860506}, {'X': 0.7873018980026245, 'Y': 0.6019213795661926, 'Z': 0.007853704504668713}, {'X': 0.7903283834457397, 'Y': 0.5174787640571594, 'Z': 0.0005443281261250377}, {'X': 0.7902348637580872, 'Y': 0.4668712615966797, 'Z': -0.009473144076764584}, {'X': 0.7865272164344788, 'Y': 0.4206664562225342, 'Z': -0.016624661162495613}]
