[{'X': 0.6275807023048401, 'Y': 0.6040234565734863, 'Z': -8.38899431983009e-05}, {'X': 0.5713114738464355, 'Y': 0.5925024747848511, 'Z': -0.025319378823041916}, {'X': 0.5257933139801025, 'Y': 0.5410795211791992, 'Z': -0.0408238060772419}, {'X': 0.4989658296108246, 'Y': 0.4891306757926941, 'Z': -0.06037436053156853}, {'X': 0.4728299379348755, 'Y': 0.4502647817134857, 'Z': -0.07931021600961685}, {'X': 0.5681217908859253, 'Y': 0.43518322706222534, 'Z': -0.013149184174835682}, {'X': 0.5569535493850708, 'Y': 0.3534429967403412, 'Z': -0.03155401349067688}, {'X': 0.5534989833831787, 'Y': 0.30319565534591675, 'Z': -0.04886632040143013}, {'X': 0.5534764528274536, 'Y': 0.25885143876075745, 'Z': -0.06257074326276779}, {'X': 0.6002215147018433, 'Y': 0.4258672893047333, 'Z': -0.019215334206819534}, {'X': 0.5915170311927795, 'Y': 0.3360384404659271, 'Z': -0.033273495733737946}, {'X': 0.5875030755996704, 'Y': 0.27795976400375366, 'Z': -0.056380078196525574}, {'X': 0.5862327218055725, 'Y': 0.22896887362003326, 'Z': -0.0742105022072792}, {'X': 0.6336609721183777, 'Y': 0.43267595767974854, 'Z': -0.029591728001832962}, {'X': 0.6272318959236145, 'Y': 0.347390741109848, 'Z': -0.043233878910541534}, {'X': 0.6216843724250793, 'Y': 0.2946596145629883, 'Z': -0.06592024862766266}, {'X': 0.6160683631896973, 'Y': 0.2502394914627075, 'Z': -0.082485631108284}, {'X': 0.6696603298187256, 'Y': 0.45258644223213196, 'Z': -0.04205353185534477}, {'X': 0.6699493527412415, 'Y': 0.38427507877349854, 'Z': -0.05799570679664612}, {'X': 0.6670427322387695, 'Y': 0.341399222612381, 'Z': -0.07550232112407684}, {'X': 0.6616055965423584, 'Y': 0.30230674147605896, 'Z': -0.08950675278902054}]
[{'X': 0.6131099462509155, 'Y': 0.5435823202133179, 'Z': -3.553452916094102e-05}, {'X': 0.5723739266395569, 'Y': 0.5093252062797546, 'Z': -0.023223575204610825}, {'X': 0.5617503523826599, 'Y': 0.45764821767807007, 'Z': -0.02370559796690941}, {'X': 0.5788646936416626, 'Y': 0.3992450535297394, 'Z': -0.023679137229919434}, {'X': 0.5909651517868042, 'Y': 0.3564315736293793, 'Z': -0.02191689983010292}, {'X': 0.5509532690048218, 'Y': 0.4154450297355652, 'Z': 0.032456398010253906}, {'X': 0.5497996211051941, 'Y': 0.3550378382205963, 'Z': 0.029059773311018944}, {'X': 0.5505462884902954, 'Y': 0.31531062722206116, 'Z': 0.01763037033379078}, {'X': 0.5501662492752075, 'Y': 0.28014475107192993, 'Z': 0.00822123046964407}, {'X': 0.5792733430862427, 'Y': 0.4077848792076111, 'Z': 0.0368150994181633}, {'X': 0.5764827728271484, 'Y': 0.34251219034194946, 'Z': 0.0314633809030056}, {'X': 0.5737919211387634, 'Y': 0.30451422929763794, 'Z': 0.012880920432507992}, {'X': 0.569972813129425, 'Y': 0.27270716428756714, 'Z': 0.002222496084868908}, {'X': 0.6074830889701843, 'Y': 0.4084678888320923, 'Z': 0.03324596956372261}, {'X': 0.6056003570556641, 'Y': 0.3468720018863678, 'Z': 0.02230311743915081}, {'X': 0.6020686626434326, 'Y': 0.3146057724952698, 'Z': 0.0015443371376022696}, {'X': 0.594552218914032, 'Y': 0.2842181921005249, 'Z': -0.008931201882660389}, {'X': 0.6370430588722229, 'Y': 0.4159458577632904, 'Z': 0.027569442987442017}, {'X': 0.6307840943336487, 'Y': 0.3682160973548889, 'Z': 0.013145162723958492}, {'X': 0.6251431107521057, 'Y': 0.34291309118270874, 'Z': 0.001040776027366519}, {'X': 0.6152905225753784, 'Y': 0.31655198335647583, 'Z': -0.007198651321232319}]
[{'X': 0.6108548641204834, 'Y': 0.53288733959198, 'Z': -9.187963769363705e-06}, {'X': 0.5729690790176392, 'Y': 0.5063230395317078, 'Z': -0.03359933942556381}, {'X': 0.5600414276123047, 'Y': 0.45513206720352173, 'Z': -0.049275510013103485}, {'X': 0.5781728625297546, 'Y': 0.40015697479248047, 'Z': -0.05859626457095146}, {'X': 0.5913113951683044, 'Y': 0.3584877550601959, 'Z': -0.06484249234199524}, {'X': 0.5534074902534485, 'Y': 0.4057284891605377, 'Z': -0.026364203542470932}, {'X': 0.5517409443855286, 'Y': 0.350330114364624, 'Z': -0.04811153933405876}, {'X': 0.5516228675842285, 'Y': 0.3134991228580475, 'Z': -0.06474486738443375}, {'X': 0.548999547958374, 'Y': 0.27852874994277954, 'Z': -0.07829026132822037}, {'X': 0.5839526057243347, 'Y': 0.39772549271583557, 'Z': -0.022384440526366234}, {'X': 0.581551194190979, 'Y': 0.3362581133842468, 'Z': -0.044778212904930115}, {'X': 0.5788086652755737, 'Y': 0.3004921078681946, 'Z': -0.06544330716133118}, {'X': 0.5727738738059998, 'Y': 0.26926082372665405, 'Z': -0.07852547615766525}, {'X': 0.6131108999252319, 'Y': 0.4032060503959656, 'Z': -0.02351529709994793}, {'X': 0.6168389916419983, 'Y': 0.3449828028678894, 'Z': -0.05430019274353981}, {'X': 0.6131490468978882, 'Y': 0.31434929370880127, 'Z': -0.0783621221780777}, {'X': 0.6026412844657898, 'Y': 0.28473684191703796, 'Z': -0.0922703817486763}, {'X': 0.6429528594017029, 'Y': 0.4215576648712158, 'Z': -0.026783883571624756}, {'X': 0.6379079818725586, 'Y': 0.38877353072166443, 'Z': -0.06557586044073105}, {'X': 0.6255089044570923, 'Y': 0.3804340660572052, 'Z': -0.08438371121883392}, {'X': 0.6107366681098938, 'Y': 0.37231484055519104, 'Z': -0.09622179716825485}]
[{'X': 0.6326078772544861, 'Y': 0.5760596990585327, 'Z': -3.7672263715649024e-05}, {'X': 0.5867295861244202, 'Y': 0.5509056448936462, 'Z': -0.018276818096637726}, {'X': 0.5651658177375793, 'Y': 0.48425281047821045, 'Z': -0.019219037145376205}, {'X': 0.5761512517929077, 'Y': 0.4138447940349579, 'Z': -0.021105259656906128}, {'X': 0.5946198105812073, 'Y': 0.3684118092060089, 'Z': -0.019127244129776955}, {'X': 0.5602969527244568, 'Y': 0.43765535950660706, 'Z': 0.027721615508198738}, {'X': 0.553429365158081, 'Y': 0.3706120550632477, 'Z': 0.025065897032618523}, {'X': 0.5515102744102478, 'Y': 0.3263198137283325, 'Z': 0.019454514607787132}, {'X': 0.5489378571510315, 'Y': 0.28583812713623047, 'Z': 0.013926813378930092}, {'X': 0.5895137190818787, 'Y': 0.4278618097305298, 'Z': 0.03058314323425293}, {'X': 0.5829662084579468, 'Y': 0.3556273579597473, 'Z': 0.029709920287132263}, {'X': 0.5764253735542297, 'Y': 0.31136491894721985, 'Z': 0.02150011621415615}, {'X': 0.5694631934165955, 'Y': 0.2706507444381714, 'Z': 0.01565832830965519}, {'X': 0.6176278591156006, 'Y': 0.4265937805175781, 'Z': 0.025498194620013237}, {'X': 0.6117042303085327, 'Y': 0.3579893112182617, 'Z': 0.0188137274235487}, {'X': 0.6052349209785461, 'Y': 0.31849759817123413, 'Z': 0.0075315372087061405}, {'X': 0.5962511897087097, 'Y': 0.28006649017333984, 'Z': 0.00269907689653337}, {'X': 0.6475099325180054, 'Y': 0.43267348408699036, 'Z': 0.01814328320324421}, {'X': 0.635848879814148, 'Y': 0.37853461503982544, 'Z': 0.00855090282857418}, {'X': 0.6255251169204712, 'Y': 0.3471335172653198, 'Z': -0.00018522866594139487}, {'X': 0.6125655174255371, 'Y': 0.3154701292514801, 'Z': -0.005532308015972376}]
[{'X': 0.62260502576828, 'Y': 0.4775717854499817, 'Z': -2.0536896045086905e-05}, {'X': 0.5822851061820984, 'Y': 0.4194409251213074, 'Z': -0.035921238362789154}, {'X': 0.5669440031051636, 'Y': 0.37414515018463135, 'Z': -0.0831766426563263}, {'X': 0.5635055303573608, 'Y': 0.33777159452438354, 'Z': -0.12052014470100403}, {'X': 0.5573486685752869, 'Y': 0.2980922758579254, 'Z': -0.15743273496627808}, {'X': 0.5753039121627808, 'Y': 0.399833619594574, 'Z': -0.16542606055736542}, {'X': 0.5679717659950256, 'Y': 0.3553454577922821, 'Z': -0.22066554427146912}, {'X': 0.5626223087310791, 'Y': 0.3160214424133301, 'Z': -0.25165829062461853}, {'X': 0.559639036655426, 'Y': 0.2781667411327362, 'Z': -0.2733195424079895}, {'X': 0.6043810248374939, 'Y': 0.4193047285079956, 'Z': -0.16684342920780182}, {'X': 0.6081686019897461, 'Y': 0.38045534491539, 'Z': -0.23522533476352692}, {'X': 0.5999325513839722, 'Y': 0.33411410450935364, 'Z': -0.27433472871780396}, {'X': 0.5907018184661865, 'Y': 0.29013559222221375, 'Z': -0.30838754773139954}, {'X': 0.6300339102745056, 'Y': 0.4407599866390228, 'Z': -0.1644355207681656}, {'X': 0.6422201991081238, 'Y': 0.40575268864631653, 'Z': -0.22245833277702332}, {'X': 0.6278641819953918, 'Y': 0.36060160398483276, 'Z': -0.2543204128742218}, {'X': 0.6116605997085571, 'Y': 0.32092392444610596, 'Z': -0.28158748149871826}, {'X': 0.6522960662841797, 'Y': 0.46277254819869995, 'Z': -0.159362331032753}, {'X': 0.658942461013794, 'Y': 0.4464186728000641, 'Z': -0.20757700502872467}, {'X': 0.6452901363372803, 'Y': 0.4236305058002472, 'Z': -0.23394756019115448}, {'X': 0.6300501227378845, 'Y': 0.40352070331573486, 'Z': -0.2560521960258484}]
[{'X': 0.6045376658439636, 'Y': 0.5387442708015442, 'Z': -5.502178828464821e-05}, {'X': 0.5609274506568909, 'Y': 0.5033671855926514, 'Z': -0.03464644402265549}, {'X': 0.5471347570419312, 'Y': 0.45549771189689636, 'Z': -0.05576624721288681}, {'X': 0.5632539391517639, 'Y': 0.4060576856136322, 'Z': -0.07197346538305283}, {'X': 0.5740993618965149, 'Y': 0.3636801540851593, 'Z': -0.0832814946770668}, {'X': 0.5524513721466064, 'Y': 0.40569207072257996, 'Z': -0.03509528562426567}, {'X': 0.5463123321533203, 'Y': 0.33525097370147705, 'Z': -0.058652281761169434}, {'X': 0.5482881665229797, 'Y': 0.29748034477233887, 'Z': -0.07923322916030884}, {'X': 0.54998379945755, 'Y': 0.26927170157432556, 'Z': -0.09643937647342682}, {'X': 0.5835961699485779, 'Y': 0.4062790870666504, 'Z': -0.03721243515610695}, {'X': 0.5805715322494507, 'Y': 0.3397620618343353, 'Z': -0.057775720953941345}, {'X': 0.5792317390441895, 'Y': 0.2978803515434265, 'Z': -0.07925934344530106}, {'X': 0.5764637589454651, 'Y': 0.26806169748306274, 'Z': -0.09144662320613861}, {'X': 0.6137847900390625, 'Y': 0.42282721400260925, 'Z': -0.04402599483728409}, {'X': 0.6194897294044495, 'Y': 0.3652876913547516, 'Z': -0.06901684403419495}, {'X': 0.6133623719215393, 'Y': 0.32657086849212646, 'Z': -0.09672702103853226}, {'X': 0.6035200357437134, 'Y': 0.29519733786582947, 'Z': -0.11634939908981323}, {'X': 0.6429445147514343, 'Y': 0.4486372172832489, 'Z': -0.05291793867945671}, {'X': 0.6413777470588684, 'Y': 0.4214220941066742, 'Z': -0.08706285804510117}, {'X': 0.6268517971038818, 'Y': 0.40596699714660645, 'Z': -0.11298233270645142}, {'X': 0.610710620880127, 'Y': 0.3941730856895447, 'Z': -0.1275154948234558}]
[{'X': 0.63072669506073, 'Y': 0.5825245380401611, 'Z': -9.291544847656041e-05}, {'X': 0.5844772458076477, 'Y': 0.5556048154830933, 'Z': -0.038078125566244125}, {'X': 0.5591827630996704, 'Y': 0.49916744232177734, 'Z': -0.05523581802845001}, {'X': 0.5569565296173096, 'Y': 0.4384061098098755, 'Z': -0.07454361766576767}, {'X': 0.5523005723953247, 'Y': 0.3856288194656372, 'Z': -0.09267322719097137}, {'X': 0.5584558844566345, 'Y': 0.42813050746917725, 'Z': 0.004648111294955015}, {'X': 0.5494054555892944, 'Y': 0.35328149795532227, 'Z': -0.010365589521825314}, {'X': 0.5481922030448914, 'Y': 0.30966517329216003, 'Z': -0.02279968000948429}, {'X': 0.5494449138641357, 'Y': 0.2718390226364136, 'Z': -0.029445767402648926}, {'X': 0.5880467295646667, 'Y': 0.41872817277908325, 'Z': 0.005347658880054951}, {'X': 0.5770753622055054, 'Y': 0.34214073419570923, 'Z': -0.0009646574617363513}, {'X': 0.5721365213394165, 'Y': 0.2976864278316498, 'Z': -0.016882222145795822}, {'X': 0.5710921883583069, 'Y': 0.2602575123310089, 'Z': -0.026679780334234238}, {'X': 0.6165499687194824, 'Y': 0.42191222310066223, 'Z': -0.0005037005757912993}, {'X': 0.6083593368530273, 'Y': 0.35349488258361816, 'Z': -0.0087274219840765}, {'X': 0.6044167280197144, 'Y': 0.3106534481048584, 'Z': -0.02830381691455841}, {'X': 0.600684404373169, 'Y': 0.27299776673316956, 'Z': -0.042244795709848404}, {'X': 0.6485648155212402, 'Y': 0.43419796228408813, 'Z': -0.011860717087984085}, {'X': 0.6400874853134155, 'Y': 0.37933894991874695, 'Z': -0.023771580308675766}, {'X': 0.6332689523696899, 'Y': 0.3459627330303192, 'Z': -0.03654307872056961}, {'X': 0.6257936358451843, 'Y': 0.31268611550331116, 'Z': -0.047510288655757904}]
[{'X': 0.6283767223358154, 'Y': 0.5817459225654602, 'Z': -7.149732118705288e-05}, {'X': 0.5828689336776733, 'Y': 0.558309018611908, 'Z': -0.04051422327756882}, {'X': 0.5594772100448608, 'Y': 0.5021275877952576, 'Z': -0.05538156256079674}, {'X': 0.5565257668495178, 'Y': 0.4421926438808441, 'Z': -0.07148586213588715}, {'X': 0.5511510372161865, 'Y': 0.39154401421546936, 'Z': -0.0872659981250763}, {'X': 0.55701744556427, 'Y': 0.4348160922527313, 'Z': -0.00413754116743803}, {'X': 0.5482742190361023, 'Y': 0.3616170287132263, 'Z': -0.02055458538234234}, {'X': 0.5472592711448669, 'Y': 0.31599369645118713, 'Z': -0.035611506551504135}, {'X': 0.548033595085144, 'Y': 0.27490657567977905, 'Z': -0.045935869216918945}, {'X': 0.5861350297927856, 'Y': 0.42505404353141785, 'Z': 0.00017418769130017608}, {'X': 0.5761362314224243, 'Y': 0.35063356161117554, 'Z': -0.012503609992563725}, {'X': 0.5711476802825928, 'Y': 0.3033656179904938, 'Z': -0.035093989223241806}, {'X': 0.5680344104766846, 'Y': 0.2602444887161255, 'Z': -0.04989112168550491}, {'X': 0.6154337525367737, 'Y': 0.42665350437164307, 'Z': -0.0016724453307688236}, {'X': 0.6074739694595337, 'Y': 0.3560773730278015, 'Z': -0.014460130594670773}, {'X': 0.6028581857681274, 'Y': 0.3120463192462921, 'Z': -0.04001418873667717}, {'X': 0.5979558825492859, 'Y': 0.2709543704986572, 'Z': -0.05651533976197243}, {'X': 0.6474159359931946, 'Y': 0.4360414147377014, 'Z': -0.008090002462267876}, {'X': 0.6403449177742004, 'Y': 0.3787909746170044, 'Z': -0.02427189238369465}, {'X': 0.6339998841285706, 'Y': 0.3443387746810913, 'Z': -0.04131719097495079}, {'X': 0.6253994703292847, 'Y': 0.30855894088745117, 'Z': -0.055517926812171936}]
[{'X': 0.6322858929634094, 'Y': 0.578423023223877, 'Z': -4.811867620446719e-05}, {'X': 0.5865263342857361, 'Y': 0.5626118779182434, 'Z': -0.04266940429806709}, {'X': 0.5599461793899536, 'Y': 0.5148918032646179, 'Z': -0.06284810602664948}, {'X': 0.549707293510437, 'Y': 0.45971348881721497, 'Z': -0.08342799544334412}, {'X': 0.5385854840278625, 'Y': 0.412952721118927, 'Z': -0.10292501002550125}, {'X': 0.5584090948104858, 'Y': 0.43775951862335205, 'Z': -0.018634777516126633}, {'X': 0.5472802519798279, 'Y': 0.3612733483314514, 'Z': -0.03871070593595505}, {'X': 0.5452404022216797, 'Y': 0.31320226192474365, 'Z': -0.05247896909713745}, {'X': 0.5460703372955322, 'Y': 0.27027326822280884, 'Z': -0.06135742738842964}, {'X': 0.588076114654541, 'Y': 0.42703327536582947, 'Z': -0.01578688807785511}, {'X': 0.5766941905021667, 'Y': 0.3476330041885376, 'Z': -0.03286084532737732}, {'X': 0.5722681879997253, 'Y': 0.2969546914100647, 'Z': -0.05260126665234566}, {'X': 0.5695753693580627, 'Y': 0.25205934047698975, 'Z': -0.06597956269979477}, {'X': 0.618393063545227, 'Y': 0.4275992512702942, 'Z': -0.017864763736724854}, {'X': 0.6087527275085449, 'Y': 0.35473233461380005, 'Z': -0.034210894256830215}, {'X': 0.6048632264137268, 'Y': 0.3088701367378235, 'Z': -0.05749700963497162}, {'X': 0.6006131768226624, 'Y': 0.26797038316726685, 'Z': -0.07313904166221619}, {'X': 0.6520172357559204, 'Y': 0.43667033314704895, 'Z': -0.024991458281874657}, {'X': 0.643750786781311, 'Y': 0.3761933445930481, 'Z': -0.042171839624643326}, {'X': 0.6371161937713623, 'Y': 0.34079408645629883, 'Z': -0.05780996382236481}, {'X': 0.6284359693527222, 'Y': 0.3062880337238312, 'Z': -0.07083030045032501}]
[{'X': 0.6333920359611511, 'Y': 0.5839667320251465, 'Z': -3.501967148622498e-05}, {'X': 0.5891005396842957, 'Y': 0.569210946559906, 'Z': -0.044227082282304764}, {'X': 0.5626416206359863, 'Y': 0.522730827331543, 'Z': -0.06896719336509705}, {'X': 0.5505937337875366, 'Y': 0.4702046811580658, 'Z': -0.09442448616027832}, {'X': 0.5300002098083496, 'Y': 0.4315747022628784, 'Z': -0.11912762373685837}, {'X': 0.5616785287857056, 'Y': 0.43715888261795044, 'Z': -0.02617669105529785}, {'X': 0.551177978515625, 'Y': 0.36026787757873535, 'Z': -0.05018358677625656}, {'X': 0.5482102036476135, 'Y': 0.3137611746788025, 'Z': -0.06608711183071136}, {'X': 0.5472063422203064, 'Y': 0.27186402678489685, 'Z': -0.07768768817186356}, {'X': 0.5909879803657532, 'Y': 0.4265988767147064, 'Z': -0.026270249858498573}, {'X': 0.5795122981071472, 'Y': 0.34713903069496155, 'Z': -0.04568811506032944}, {'X': 0.5732883810997009, 'Y': 0.2964354157447815, 'Z': -0.06821651756763458}, {'X': 0.568902313709259, 'Y': 0.25033754110336304, 'Z': -0.08348733186721802}, {'X': 0.6206319332122803, 'Y': 0.4275645911693573, 'Z': -0.030837927013635635}, {'X': 0.6115283966064453, 'Y': 0.35361844301223755, 'Z': -0.04933376610279083}, {'X': 0.6064742803573608, 'Y': 0.3067687153816223, 'Z': -0.07455030083656311}, {'X': 0.6011084318161011, 'Y': 0.264958918094635, 'Z': -0.09245315939188004}, {'X': 0.6534453630447388, 'Y': 0.43792998790740967, 'Z': -0.04149218648672104}, {'X': 0.645197331905365, 'Y': 0.37897175550460815, 'Z': -0.06171521544456482}, {'X': 0.6380970478057861, 'Y': 0.343082070350647, 'Z': -0.08039326220750809}, {'X': 0.6289404034614563, 'Y': 0.30709555745124817, 'Z': -0.09630430489778519}]
[{'X': 0.6329112648963928, 'Y': 0.5852251052856445, 'Z': -3.715278216986917e-05}, {'X': 0.5884421467781067, 'Y': 0.5745090246200562, 'Z': -0.040837522596120834}, {'X': 0.5626784563064575, 'Y': 0.5293994545936584, 'Z': -0.06470324844121933}, {'X': 0.5499417781829834, 'Y': 0.4757767617702484, 'Z': -0.08984880149364471}, {'X': 0.5258997678756714, 'Y': 0.439033180475235, 'Z': -0.11595483869314194}, {'X': 0.5626949667930603, 'Y': 0.4445377588272095, 'Z': -0.028116153553128242}, {'X': 0.5512757897377014, 'Y': 0.36576640605926514, 'Z': -0.05384059250354767}, {'X': 0.5483993291854858, 'Y': 0.3157159388065338, 'Z': -0.07136877626180649}, {'X': 0.5488668084144592, 'Y': 0.2725249230861664, 'Z': -0.08548516035079956}, {'X': 0.5915307998657227, 'Y': 0.4335922598838806, 'Z': -0.030023939907550812}, {'X': 0.5795308947563171, 'Y': 0.3525906205177307, 'Z': -0.05350910499691963}, {'X': 0.5732437372207642, 'Y': 0.2990017533302307, 'Z': -0.07547131925821304}, {'X': 0.5696399211883545, 'Y': 0.25179052352905273, 'Z': -0.09032315015792847}, {'X': 0.6215654611587524, 'Y': 0.43412840366363525, 'Z': -0.035678930580616}, {'X': 0.6117236614227295, 'Y': 0.3583671450614929, 'Z': -0.057319704443216324}, {'X': 0.6054929494857788, 'Y': 0.30901211500167847, 'Z': -0.08116235584020615}, {'X': 0.5995950698852539, 'Y': 0.26525503396987915, 'Z': -0.09896578639745712}, {'X': 0.6553750038146973, 'Y': 0.4435828924179077, 'Z': -0.047289859503507614}, {'X': 0.6461774110794067, 'Y': 0.382117360830307, 'Z': -0.06942681223154068}, {'X': 0.6381732821464539, 'Y': 0.34561604261398315, 'Z': -0.08823119103908539}, {'X': 0.6282345056533813, 'Y': 0.3099170923233032, 'Z': -0.10292457789182663}]
[{'X': 0.6388022899627686, 'Y': 0.5893084406852722, 'Z': -4.14776113757398e-05}, {'X': 0.5951465964317322, 'Y': 0.5798691511154175, 'Z': -0.03769842907786369}, {'X': 0.5643661618232727, 'Y': 0.53938889503479, 'Z': -0.0630694255232811}, {'X': 0.5465438961982727, 'Y': 0.4898566007614136, 'Z': -0.08755477517843246}, {'X': 0.519972026348114, 'Y': 0.45589444041252136, 'Z': -0.11243890225887299}, {'X': 0.5610651969909668, 'Y': 0.4496591091156006, 'Z': -0.03333306685090065}, {'X': 0.5481038093566895, 'Y': 0.36850136518478394, 'Z': -0.060595590621232986}, {'X': 0.5461258292198181, 'Y': 0.31877732276916504, 'Z': -0.07831394672393799}, {'X': 0.5461670756340027, 'Y': 0.27586933970451355, 'Z': -0.08875135332345963}, {'X': 0.5913410186767578, 'Y': 0.43457236886024475, 'Z': -0.03617918863892555}, {'X': 0.5785842537879944, 'Y': 0.3487948775291443, 'Z': -0.05951715633273125}, {'X': 0.5727591514587402, 'Y': 0.2964441180229187, 'Z': -0.08254465460777283}, {'X': 0.569290280342102, 'Y': 0.2518158257007599, 'Z': -0.0970863625407219}, {'X': 0.6217741370201111, 'Y': 0.43334516882896423, 'Z': -0.042798541486263275}, {'X': 0.6124480366706848, 'Y': 0.35595330595970154, 'Z': -0.06289288401603699}, {'X': 0.6054718494415283, 'Y': 0.3055240511894226, 'Z': -0.0851486399769783}, {'X': 0.5983465313911438, 'Y': 0.2622617483139038, 'Z': -0.10178723931312561}, {'X': 0.6558446884155273, 'Y': 0.4428115487098694, 'Z': -0.05445030331611633}, {'X': 0.6490892171859741, 'Y': 0.3818426728248596, 'Z': -0.07568493485450745}, {'X': 0.6412649750709534, 'Y': 0.3442675471305847, 'Z': -0.09349659085273743}, {'X': 0.6317360401153564, 'Y': 0.3075704574584961, 'Z': -0.10669780522584915}]
[{'X': 0.6314226388931274, 'Y': 0.5895299315452576, 'Z': -3.0370885724551044e-05}, {'X': 0.589459240436554, 'Y': 0.5804927349090576, 'Z': -0.03960613161325455}, {'X': 0.5593181848526001, 'Y': 0.5375058650970459, 'Z': -0.06742949038743973}, {'X': 0.540805459022522, 'Y': 0.49223947525024414, 'Z': -0.09657040238380432}, {'X': 0.5081796050071716, 'Y': 0.472215473651886, 'Z': -0.12951384484767914}, {'X': 0.5581825971603394, 'Y': 0.4422413110733032, 'Z': -0.035661984235048294}, {'X': 0.5498197674751282, 'Y': 0.3626331388950348, 'Z': -0.058644019067287445}, {'X': 0.547707200050354, 'Y': 0.31398922204971313, 'Z': -0.07516367733478546}, {'X': 0.5465222001075745, 'Y': 0.2709159851074219, 'Z': -0.0882544070482254}, {'X': 0.5882327556610107, 'Y': 0.43093642592430115, 'Z': -0.038226887583732605}, {'X': 0.5782718062400818, 'Y': 0.34482836723327637, 'Z': -0.057025231420993805}, {'X': 0.572138786315918, 'Y': 0.29007086157798767, 'Z': -0.07765937596559525}, {'X': 0.5680022239685059, 'Y': 0.24308814108371735, 'Z': -0.08996358513832092}, {'X': 0.6200316548347473, 'Y': 0.43323904275894165, 'Z': -0.044825851917266846}, {'X': 0.612711489200592, 'Y': 0.35366421937942505, 'Z': -0.061254121363162994}, {'X': 0.6053814888000488, 'Y': 0.3047983646392822, 'Z': -0.08283963054418564}, {'X': 0.598060667514801, 'Y': 0.2640400528907776, 'Z': -0.09796125441789627}, {'X': 0.6551719903945923, 'Y': 0.44601938128471375, 'Z': -0.056871309876441956}, {'X': 0.6494262218475342, 'Y': 0.38271450996398926, 'Z': -0.07740825414657593}, {'X': 0.6425104141235352, 'Y': 0.3442061245441437, 'Z': -0.09535271674394608}, {'X': 0.634000301361084, 'Y': 0.3083720803260803, 'Z': -0.10810121893882751}]
[{'X': 0.6353147029876709, 'Y': 0.5935538411140442, 'Z': -3.0107948987279087e-05}, {'X': 0.5919116139411926, 'Y': 0.586161732673645, 'Z': -0.03785843029618263}, {'X': 0.5568919777870178, 'Y': 0.5448031425476074, 'Z': -0.06669095158576965}, {'X': 0.5349490642547607, 'Y': 0.5057034492492676, 'Z': -0.09828440845012665}, {'X': 0.5015758275985718, 'Y': 0.4951774477958679, 'Z': -0.13520517945289612}, {'X': 0.5622018575668335, 'Y': 0.4413894712924957, 'Z': -0.034801382571458817}, {'X': 0.5530198216438293, 'Y': 0.35933658480644226, 'Z': -0.055080346763134}, {'X': 0.55117267370224, 'Y': 0.3095042109489441, 'Z': -0.0706295594573021}, {'X': 0.5507938265800476, 'Y': 0.26530712842941284, 'Z': -0.08284948021173477}, {'X': 0.5940768718719482, 'Y': 0.4305303394794464, 'Z': -0.03703121095895767}, {'X': 0.5833747386932373, 'Y': 0.3415866494178772, 'Z': -0.05473368242383003}, {'X': 0.5775105953216553, 'Y': 0.2861160635948181, 'Z': -0.07674708217382431}, {'X': 0.5738478302955627, 'Y': 0.23920942842960358, 'Z': -0.09066641330718994}, {'X': 0.6267480254173279, 'Y': 0.43361198902130127, 'Z': -0.042774591594934464}, {'X': 0.6180530190467834, 'Y': 0.35190340876579285, 'Z': -0.05708510801196098}, {'X': 0.6108294725418091, 'Y': 0.302974134683609, 'Z': -0.07660011947154999}, {'X': 0.6035356521606445, 'Y': 0.26295939087867737, 'Z': -0.09100526571273804}, {'X': 0.6622799038887024, 'Y': 0.44686782360076904, 'Z': -0.05311630293726921}, {'X': 0.6563853025436401, 'Y': 0.38428035378456116, 'Z': -0.07010821998119354}, {'X': 0.6493673324584961, 'Y': 0.3473758399486542, 'Z': -0.08553951978683472}, {'X': 0.6407053470611572, 'Y': 0.31344515085220337, 'Z': -0.09745040535926819}]
