[{'X': 0.36074668169021606, 'Y': 0.9181072115898132, 'Z': -6.362330168485641e-05}, {'X': 0.32056987285614014, 'Y': 0.853178858757019, 'Z': -0.03075282834470272}, {'X': 0.3013993501663208, 'Y': 0.7805983424186707, 'Z': -0.07729768007993698}, {'X': 0.29611289501190186, 'Y': 0.736310601234436, 'Z': -0.11336527019739151}, {'X': 0.29459285736083984, 'Y': 0.7098685503005981, 'Z': -0.15255345404148102}, {'X': 0.32588446140289307, 'Y': 0.7664268016815186, 'Z': -0.1881927102804184}, {'X': 0.30756285786628723, 'Y': 0.6707631349563599, 'Z': -0.27178770303726196}, {'X': 0.29301077127456665, 'Y': 0.6168397665023804, 'Z': -0.3244410753250122}, {'X': 0.2772669792175293, 'Y': 0.5647709369659424, 'Z': -0.3633359372615814}, {'X': 0.3718443810939789, 'Y': 0.7883395552635193, 'Z': -0.2028462439775467}, {'X': 0.38776305317878723, 'Y': 0.6850239038467407, 'Z': -0.2984791100025177}, {'X': 0.39546263217926025, 'Y': 0.6144766211509705, 'Z': -0.35913968086242676}, {'X': 0.39700958132743835, 'Y': 0.5489933490753174, 'Z': -0.40978318452835083}, {'X': 0.4164373278617859, 'Y': 0.8247634768486023, 'Z': -0.2094344049692154}, {'X': 0.4456402063369751, 'Y': 0.7327215671539307, 'Z': -0.28622978925704956}, {'X': 0.4525754451751709, 'Y': 0.6759933233261108, 'Z': -0.33103594183921814}, {'X': 0.45079755783081055, 'Y': 0.6268123388290405, 'Z': -0.36734429001808167}, {'X': 0.4544201195240021, 'Y': 0.8661435842514038, 'Z': -0.2140161693096161}, {'X': 0.4869810938835144, 'Y': 0.8051314949989319, 'Z': -0.27677249908447266}, {'X': 0.4978468418121338, 'Y': 0.7617807984352112, 'Z': -0.31973734498023987}, {'X': 0.4992211163043976, 'Y': 0.7152962684631348, 'Z': -0.3551378846168518}]
[{'X': 0.5854414701461792, 'Y': 0.8635618686676025, 'Z': -8.91539384610951e-05}, {'X': 0.5058830976486206, 'Y': 0.8210885524749756, 'Z': -0.06701549142599106}, {'X': 0.44375884532928467, 'Y': 0.7380818128585815, 'Z': -0.10170987248420715}, {'X': 0.39556753635406494, 'Y': 0.67502760887146, 'Z': -0.1372043639421463}, {'X': 0.3491162061691284, 'Y': 0.636322021484375, 'Z': -0.1760156750679016}, {'X': 0.533299446105957, 'Y': 0.5789746642112732, 'Z': -0.04482349753379822}, {'X': 0.5219202637672424, 'Y': 0.4735003411769867, 'Z': -0.07751220464706421}, {'X': 0.5171330571174622, 'Y': 0.41678711771965027, 'Z': -0.10511031746864319}, {'X': 0.5147219300270081, 'Y': 0.36746907234191895, 'Z': -0.12429603934288025}, {'X': 0.5941267609596252, 'Y': 0.5759716033935547, 'Z': -0.03554502874612808}, {'X': 0.6162171959877014, 'Y': 0.45767349004745483, 'Z': -0.056829407811164856}, {'X': 0.6280218958854675, 'Y': 0.3867209553718567, 'Z': -0.0865498036146164}, {'X': 0.6355620622634888, 'Y': 0.3272111713886261, 'Z': -0.10859819501638412}, {'X': 0.6441121697425842, 'Y': 0.6024339199066162, 'Z': -0.03505609929561615}, {'X': 0.6770549416542053, 'Y': 0.4980717897415161, 'Z': -0.06068899482488632}, {'X': 0.6882895231246948, 'Y': 0.43917030096054077, 'Z': -0.08996188640594482}, {'X': 0.69224613904953, 'Y': 0.3897339701652527, 'Z': -0.11178387701511383}, {'X': 0.6874970197677612, 'Y': 0.648418664932251, 'Z': -0.04088077321648598}, {'X': 0.7226556539535522, 'Y': 0.576760470867157, 'Z': -0.07057105749845505}, {'X': 0.7371614575386047, 'Y': 0.5326732397079468, 'Z': -0.09886094182729721}, {'X': 0.7425272464752197, 'Y': 0.49349361658096313, 'Z': -0.11475438624620438}]
[{'X': 0.5894985795021057, 'Y': 0.8724111318588257, 'Z': -4.404062565299682e-05}, {'X': 0.5057434439659119, 'Y': 0.8270614147186279, 'Z': -0.058032646775245667}, {'X': 0.4452211856842041, 'Y': 0.7483913898468018, 'Z': -0.08809221535921097}, {'X': 0.39787739515304565, 'Y': 0.6832526326179504, 'Z': -0.12230350077152252}, {'X': 0.36234694719314575, 'Y': 0.6273512840270996, 'Z': -0.15802249312400818}, {'X': 0.5301243662834167, 'Y': 0.5828486084938049, 'Z': -0.041783448308706284}, {'X': 0.5245931148529053, 'Y': 0.47929245233535767, 'Z': -0.062300484627485275}, {'X': 0.5242392420768738, 'Y': 0.4228512942790985, 'Z': -0.0862952396273613}, {'X': 0.5243150591850281, 'Y': 0.371599942445755, 'Z': -0.10455691069364548}, {'X': 0.5886669754981995, 'Y': 0.5823975205421448, 'Z': -0.03693840652704239}, {'X': 0.6133286952972412, 'Y': 0.4658416509628296, 'Z': -0.047511763870716095}, {'X': 0.6262864470481873, 'Y': 0.3958519697189331, 'Z': -0.07804414629936218}, {'X': 0.6342215538024902, 'Y': 0.3363477885723114, 'Z': -0.10461470484733582}, {'X': 0.639040470123291, 'Y': 0.6110856533050537, 'Z': -0.03911755606532097}, {'X': 0.674622654914856, 'Y': 0.5068007707595825, 'Z': -0.05889188498258591}, {'X': 0.6893243789672852, 'Y': 0.4412827491760254, 'Z': -0.09760013967752457}, {'X': 0.6968171000480652, 'Y': 0.383964478969574, 'Z': -0.13005243241786957}, {'X': 0.682743489742279, 'Y': 0.6617025136947632, 'Z': -0.046817947179079056}, {'X': 0.72069251537323, 'Y': 0.5928782820701599, 'Z': -0.0722263976931572}, {'X': 0.7389172911643982, 'Y': 0.5459768176078796, 'Z': -0.10639597475528717}, {'X': 0.7502169609069824, 'Y': 0.5026953816413879, 'Z': -0.1329808235168457}]
[{'X': 0.5916695594787598, 'Y': 0.8775244355201721, 'Z': -7.162713882280514e-05}, {'X': 0.5090591907501221, 'Y': 0.8327805399894714, 'Z': -0.060036834329366684}, {'X': 0.4494813084602356, 'Y': 0.7529201507568359, 'Z': -0.08948371559381485}, {'X': 0.4035819470882416, 'Y': 0.686416506767273, 'Z': -0.12193118035793304}, {'X': 0.3667904734611511, 'Y': 0.6366838812828064, 'Z': -0.1557464599609375}, {'X': 0.532635509967804, 'Y': 0.5911906361579895, 'Z': -0.04279803857207298}, {'X': 0.5254142880439758, 'Y': 0.48746222257614136, 'Z': -0.06228747218847275}, {'X': 0.5230997800827026, 'Y': 0.4316255450248718, 'Z': -0.08636258542537689}, {'X': 0.5210826992988586, 'Y': 0.381084680557251, 'Z': -0.10492268204689026}, {'X': 0.5917879343032837, 'Y': 0.5897426605224609, 'Z': -0.03607217222452164}, {'X': 0.6129168272018433, 'Y': 0.4719415605068207, 'Z': -0.04474060982465744}, {'X': 0.6235369443893433, 'Y': 0.4015074372291565, 'Z': -0.07526405900716782}, {'X': 0.6298986077308655, 'Y': 0.34192171692848206, 'Z': -0.1020781546831131}, {'X': 0.6430599093437195, 'Y': 0.6167430877685547, 'Z': -0.037346187978982925}, {'X': 0.6754361391067505, 'Y': 0.5096508860588074, 'Z': -0.053805913776159286}, {'X': 0.6875309944152832, 'Y': 0.4455958902835846, 'Z': -0.09209978580474854}, {'X': 0.6940269470214844, 'Y': 0.38906294107437134, 'Z': -0.12551052868366241}, {'X': 0.6882495880126953, 'Y': 0.6659317016601562, 'Z': -0.04393759369850159}, {'X': 0.7225322127342224, 'Y': 0.5939263701438904, 'Z': -0.06749038398265839}, {'X': 0.7401410937309265, 'Y': 0.5456472039222717, 'Z': -0.10222925245761871}, {'X': 0.751785397529602, 'Y': 0.5002788305282593, 'Z': -0.12976616621017456}]
[{'X': 0.5969242453575134, 'Y': 0.8818390369415283, 'Z': -9.54516654019244e-05}, {'X': 0.513545572757721, 'Y': 0.8438246846199036, 'Z': -0.06480220705270767}, {'X': 0.4532855153083801, 'Y': 0.7629045844078064, 'Z': -0.09758442640304565}, {'X': 0.4106166958808899, 'Y': 0.6939262747764587, 'Z': -0.13063493371009827}, {'X': 0.3706805109977722, 'Y': 0.6411983370780945, 'Z': -0.16476096212863922}, {'X': 0.535866916179657, 'Y': 0.5990979075431824, 'Z': -0.05000186339020729}, {'X': 0.5265004634857178, 'Y': 0.4852028489112854, 'Z': -0.07616740465164185}, {'X': 0.5235610604286194, 'Y': 0.4242402911186218, 'Z': -0.09733182936906815}, {'X': 0.5230531096458435, 'Y': 0.3708226680755615, 'Z': -0.11226190626621246}, {'X': 0.5960319638252258, 'Y': 0.5959904789924622, 'Z': -0.03952491655945778}, {'X': 0.6154518127441406, 'Y': 0.469041645526886, 'Z': -0.058937545865774155}, {'X': 0.6279729008674622, 'Y': 0.3986424207687378, 'Z': -0.08552489429712296}, {'X': 0.6385942697525024, 'Y': 0.33944714069366455, 'Z': -0.10578339546918869}, {'X': 0.646712601184845, 'Y': 0.6214178204536438, 'Z': -0.03686068207025528}, {'X': 0.6767250299453735, 'Y': 0.5079116821289062, 'Z': -0.061023544520139694}, {'X': 0.6911422610282898, 'Y': 0.44422024488449097, 'Z': -0.09261448681354523}, {'X': 0.7001277804374695, 'Y': 0.38989415764808655, 'Z': -0.11845753341913223}, {'X': 0.6914941668510437, 'Y': 0.6670353412628174, 'Z': -0.03948613628745079}, {'X': 0.7247833013534546, 'Y': 0.5921347141265869, 'Z': -0.06588030606508255}, {'X': 0.7406678199768066, 'Y': 0.5455198287963867, 'Z': -0.09645405411720276}, {'X': 0.7499167919158936, 'Y': 0.5042887330055237, 'Z': -0.11820719391107559}]
[{'X': 0.5969242453575134, 'Y': 0.8818390369415283, 'Z': -9.54516654019244e-05}, {'X': 0.513545572757721, 'Y': 0.8438246846199036, 'Z': -0.06480220705270767}, {'X': 0.4532855153083801, 'Y': 0.7629045844078064, 'Z': -0.09758442640304565}, {'X': 0.4106166958808899, 'Y': 0.6939262747764587, 'Z': -0.13063493371009827}, {'X': 0.3706805109977722, 'Y': 0.6411983370780945, 'Z': -0.16476096212863922}, {'X': 0.535866916179657, 'Y': 0.5990979075431824, 'Z': -0.05000186339020729}, {'X': 0.5265004634857178, 'Y': 0.4852028489112854, 'Z': -0.07616740465164185}, {'X': 0.5235610604286194, 'Y': 0.4242402911186218, 'Z': -0.09733182936906815}, {'X': 0.5230531096458435, 'Y': 0.3708226680755615, 'Z': -0.11226190626621246}, {'X': 0.5960319638252258, 'Y': 0.5959904789924622, 'Z': -0.03952491655945778}, {'X': 0.6154518127441406, 'Y': 0.469041645526886, 'Z': -0.058937545865774155}, {'X': 0.6279729008674622, 'Y': 0.3986424207687378, 'Z': -0.08552489429712296}, {'X': 0.6385942697525024, 'Y': 0.33944714069366455, 'Z': -0.10578339546918869}, {'X': 0.646712601184845, 'Y': 0.6214178204536438, 'Z': -0.03686068207025528}, {'X': 0.6767250299453735, 'Y': 0.5079116821289062, 'Z': -0.061023544520139694}, {'X': 0.6911422610282898, 'Y': 0.44422024488449097, 'Z': -0.09261448681354523}, {'X': 0.7001277804374695, 'Y': 0.38989415764808655, 'Z': -0.11845753341913223}, {'X': 0.6914941668510437, 'Y': 0.6670353412628174, 'Z': -0.03948613628745079}, {'X': 0.7247833013534546, 'Y': 0.5921347141265869, 'Z': -0.06588030606508255}, {'X': 0.7406678199768066, 'Y': 0.5455198287963867, 'Z': -0.09645405411720276}, {'X': 0.7499167919158936, 'Y': 0.5042887330055237, 'Z': -0.11820719391107559}]
[{'X': 0.6049198508262634, 'Y': 0.8893431425094604, 'Z': -0.00014237785944715142}, {'X': 0.519485354423523, 'Y': 0.8453207015991211, 'Z': -0.06509869545698166}, {'X': 0.4552409052848816, 'Y': 0.7663968801498413, 'Z': -0.10426726937294006}, {'X': 0.4087955355644226, 'Y': 0.7019974589347839, 'Z': -0.1448264867067337}, {'X': 0.3734744191169739, 'Y': 0.6466373205184937, 'Z': -0.18393635749816895}, {'X': 0.537486732006073, 'Y': 0.5991730690002441, 'Z': -0.05438700690865517}, {'X': 0.5254899859428406, 'Y': 0.4869246184825897, 'Z': -0.08443861454725266}, {'X': 0.5197205543518066, 'Y': 0.4271409213542938, 'Z': -0.11037471890449524}, {'X': 0.5158962607383728, 'Y': 0.37577882409095764, 'Z': -0.12922924757003784}, {'X': 0.5994117856025696, 'Y': 0.5992051362991333, 'Z': -0.04723024368286133}, {'X': 0.6182460784912109, 'Y': 0.47303175926208496, 'Z': -0.07065357267856598}, {'X': 0.6284916400909424, 'Y': 0.4023861885070801, 'Z': -0.09586061537265778}, {'X': 0.635552167892456, 'Y': 0.3436497449874878, 'Z': -0.11469698697328568}, {'X': 0.6518295407295227, 'Y': 0.6276907324790955, 'Z': -0.04867354407906532}, {'X': 0.6821637153625488, 'Y': 0.5156741142272949, 'Z': -0.07689005136489868}, {'X': 0.6924607157707214, 'Y': 0.45179611444473267, 'Z': -0.10687130689620972}, {'X': 0.6960980296134949, 'Y': 0.3976295590400696, 'Z': -0.1309802383184433}, {'X': 0.6973296999931335, 'Y': 0.675875186920166, 'Z': -0.05602600425481796}, {'X': 0.733260989189148, 'Y': 0.5989994406700134, 'Z': -0.08228286355733871}, {'X': 0.7485113739967346, 'Y': 0.5524925589561462, 'Z': -0.10991549491882324}, {'X': 0.7555195093154907, 'Y': 0.5110209584236145, 'Z': -0.1289549469947815}]
[{'X': 0.6099799275398254, 'Y': 0.895351767539978, 'Z': -0.00011333439033478498}, {'X': 0.5220107436180115, 'Y': 0.8482632637023926, 'Z': -0.05494813621044159}, {'X': 0.4587632417678833, 'Y': 0.7706028819084167, 'Z': -0.08519740402698517}, {'X': 0.41337770223617554, 'Y': 0.7069473266601562, 'Z': -0.12011902034282684}, {'X': 0.38351741433143616, 'Y': 0.6535585522651672, 'Z': -0.15345726907253265}, {'X': 0.5422194600105286, 'Y': 0.6057468056678772, 'Z': -0.03196477144956589}, {'X': 0.5321510434150696, 'Y': 0.4966258704662323, 'Z': -0.053611818701028824}, {'X': 0.5254725217819214, 'Y': 0.4403950572013855, 'Z': -0.07679464668035507}, {'X': 0.5197162628173828, 'Y': 0.3906022906303406, 'Z': -0.09577982127666473}, {'X': 0.6027638912200928, 'Y': 0.6050189733505249, 'Z': -0.027916062623262405}, {'X': 0.6228645443916321, 'Y': 0.48054876923561096, 'Z': -0.04074961692094803}, {'X': 0.6310879588127136, 'Y': 0.41132667660713196, 'Z': -0.06432561576366425}, {'X': 0.6359702944755554, 'Y': 0.35460060834884644, 'Z': -0.08397448807954788}, {'X': 0.6544947028160095, 'Y': 0.6322221755981445, 'Z': -0.03265140578150749}, {'X': 0.6867637038230896, 'Y': 0.5210591554641724, 'Z': -0.05261943116784096}, {'X': 0.6973437070846558, 'Y': 0.4549655318260193, 'Z': -0.08547276258468628}, {'X': 0.7017769813537598, 'Y': 0.4000067710876465, 'Z': -0.11374174803495407}, {'X': 0.6997364163398743, 'Y': 0.6802069544792175, 'Z': -0.0432417094707489}, {'X': 0.7354220747947693, 'Y': 0.6052497029304504, 'Z': -0.06539767980575562}, {'X': 0.7531447410583496, 'Y': 0.5549817681312561, 'Z': -0.09526654332876205}, {'X': 0.7634196281433105, 'Y': 0.5096923112869263, 'Z': -0.11789926886558533}]
[{'X': 0.6027589440345764, 'Y': 0.886335015296936, 'Z': -9.229080751538277e-05}, {'X': 0.5186099410057068, 'Y': 0.8493787050247192, 'Z': -0.05900679528713226}, {'X': 0.4581926167011261, 'Y': 0.7698569297790527, 'Z': -0.09002786874771118}, {'X': 0.41893598437309265, 'Y': 0.7034949064254761, 'Z': -0.12318849563598633}, {'X': 0.3876412510871887, 'Y': 0.6514557600021362, 'Z': -0.1552266776561737}, {'X': 0.5453829169273376, 'Y': 0.606567919254303, 'Z': -0.0418451689183712}, {'X': 0.5328547954559326, 'Y': 0.49390989542007446, 'Z': -0.06857890635728836}, {'X': 0.5236120223999023, 'Y': 0.4326689541339874, 'Z': -0.09161850064992905}, {'X': 0.5168133974075317, 'Y': 0.3815966248512268, 'Z': -0.10782232135534286}, {'X': 0.6045597791671753, 'Y': 0.6048926115036011, 'Z': -0.03536822646856308}, {'X': 0.6253469586372375, 'Y': 0.4779129922389984, 'Z': -0.05231957882642746}, {'X': 0.6371220350265503, 'Y': 0.4067956507205963, 'Z': -0.07792296260595322}, {'X': 0.6456319689750671, 'Y': 0.34813714027404785, 'Z': -0.09555067121982574}, {'X': 0.6544696688652039, 'Y': 0.6321069598197937, 'Z': -0.03659024462103844}, {'X': 0.6870108842849731, 'Y': 0.5192164182662964, 'Z': -0.060126613825559616}, {'X': 0.7022301554679871, 'Y': 0.45575815439224243, 'Z': -0.09104110300540924}, {'X': 0.710503101348877, 'Y': 0.4008515775203705, 'Z': -0.11641425639390945}, {'X': 0.6983092427253723, 'Y': 0.6796770095825195, 'Z': -0.04338514059782028}, {'X': 0.7338175773620605, 'Y': 0.6043353080749512, 'Z': -0.07006702572107315}, {'X': 0.7527408599853516, 'Y': 0.5563151240348816, 'Z': -0.09928887337446213}, {'X': 0.7643826007843018, 'Y': 0.510767936706543, 'Z': -0.12006202340126038}]
[{'X': 0.6100575923919678, 'Y': 0.8929040431976318, 'Z': -7.374829874606803e-05}, {'X': 0.526229977607727, 'Y': 0.8529983758926392, 'Z': -0.06103735789656639}, {'X': 0.4644780158996582, 'Y': 0.7712759971618652, 'Z': -0.09560982137918472}, {'X': 0.421720027923584, 'Y': 0.7038512229919434, 'Z': -0.13038848340511322}, {'X': 0.3848504424095154, 'Y': 0.6586057543754578, 'Z': -0.16495774686336517}, {'X': 0.5467771291732788, 'Y': 0.6085272431373596, 'Z': -0.038041647523641586}, {'X': 0.5344643592834473, 'Y': 0.49451902508735657, 'Z': -0.06800734251737595}, {'X': 0.5252686738967896, 'Y': 0.4362315535545349, 'Z': -0.09538544714450836}, {'X': 0.520125150680542, 'Y': 0.3900443911552429, 'Z': -0.11716140061616898}, {'X': 0.6068527698516846, 'Y': 0.6054234504699707, 'Z': -0.031500302255153656}, {'X': 0.6280525922775269, 'Y': 0.4814087152481079, 'Z': -0.04993555322289467}, {'X': 0.6387981176376343, 'Y': 0.4102632403373718, 'Z': -0.07990579307079315}, {'X': 0.6470913290977478, 'Y': 0.3488464057445526, 'Z': -0.10147329419851303}, {'X': 0.6568684577941895, 'Y': 0.6333581805229187, 'Z': -0.03262762352824211}, {'X': 0.6876888871192932, 'Y': 0.5241940021514893, 'Z': -0.05500933155417442}, {'X': 0.6990231275558472, 'Y': 0.462336003780365, 'Z': -0.08284396678209305}, {'X': 0.7046260237693787, 'Y': 0.40690505504608154, 'Z': -0.1029425710439682}, {'X': 0.7010643482208252, 'Y': 0.6812742948532104, 'Z': -0.039992209523916245}, {'X': 0.7385054230690002, 'Y': 0.6061440110206604, 'Z': -0.06877466291189194}, {'X': 0.7553950548171997, 'Y': 0.5612988471984863, 'Z': -0.09349308907985687}, {'X': 0.7634392976760864, 'Y': 0.5171182751655579, 'Z': -0.10675755143165588}]
[{'X': 0.6066670417785645, 'Y': 0.881279706954956, 'Z': -9.627798135625198e-05}, {'X': 0.522912859916687, 'Y': 0.8522381782531738, 'Z': -0.06921973824501038}, {'X': 0.46280398964881897, 'Y': 0.772942066192627, 'Z': -0.10616721957921982}, {'X': 0.42198675870895386, 'Y': 0.7062198519706726, 'Z': -0.14371713995933533}, {'X': 0.3834453523159027, 'Y': 0.653708815574646, 'Z': -0.182112455368042}, {'X': 0.5468125343322754, 'Y': 0.6080805063247681, 'Z': -0.07045693695545197}, {'X': 0.5333617925643921, 'Y': 0.49655190110206604, 'Z': -0.10404321551322937}, {'X': 0.5242033004760742, 'Y': 0.4351760149002075, 'Z': -0.130409836769104}, {'X': 0.5178899765014648, 'Y': 0.38288816809654236, 'Z': -0.14912371337413788}, {'X': 0.607517421245575, 'Y': 0.6046274900436401, 'Z': -0.062279652804136276}, {'X': 0.626680314540863, 'Y': 0.4762169122695923, 'Z': -0.08820919692516327}, {'X': 0.6376135349273682, 'Y': 0.40379148721694946, 'Z': -0.12007426470518112}, {'X': 0.645567774772644, 'Y': 0.34526580572128296, 'Z': -0.14421123266220093}, {'X': 0.6592153906822205, 'Y': 0.6319308280944824, 'Z': -0.06015367805957794}, {'X': 0.6902357339859009, 'Y': 0.5181675553321838, 'Z': -0.09169317036867142}, {'X': 0.7052258253097534, 'Y': 0.45404696464538574, 'Z': -0.130917489528656}, {'X': 0.7144833207130432, 'Y': 0.39994627237319946, 'Z': -0.16328750550746918}, {'X': 0.7043200731277466, 'Y': 0.6799151301383972, 'Z': -0.06399077922105789}, {'X': 0.7359635829925537, 'Y': 0.6037619709968567, 'Z': -0.09676973521709442}, {'X': 0.7556704878807068, 'Y': 0.5565699338912964, 'Z': -0.13107703626155853}, {'X': 0.770145058631897, 'Y': 0.5131670236587524, 'Z': -0.15583698451519012}]
[{'X': 0.6061725616455078, 'Y': 0.8841596245765686, 'Z': -0.00010341808228986338}, {'X': 0.5250357389450073, 'Y': 0.8535151481628418, 'Z': -0.06699054688215256}, {'X': 0.462862491607666, 'Y': 0.7712836861610413, 'Z': -0.10315961390733719}, {'X': 0.42520350217819214, 'Y': 0.7038015127182007, 'Z': -0.13991068303585052}, {'X': 0.39535635709762573, 'Y': 0.6528381705284119, 'Z': -0.1760563850402832}, {'X': 0.5474677085876465, 'Y': 0.6061184406280518, 'Z': -0.059559620916843414}, {'X': 0.5340730547904968, 'Y': 0.4907374382019043, 'Z': -0.09432762861251831}, {'X': 0.5218391418457031, 'Y': 0.43054288625717163, 'Z': -0.12025189399719238}, {'X': 0.5120722651481628, 'Y': 0.3812859058380127, 'Z': -0.13724005222320557}, {'X': 0.6078972220420837, 'Y': 0.6037520170211792, 'Z': -0.05175155773758888}, {'X': 0.6301223635673523, 'Y': 0.4764021039009094, 'Z': -0.07663939148187637}, {'X': 0.640144407749176, 'Y': 0.4018697738647461, 'Z': -0.10473373532295227}, {'X': 0.6460973024368286, 'Y': 0.34214645624160767, 'Z': -0.12352613359689713}, {'X': 0.6589500904083252, 'Y': 0.6321704983711243, 'Z': -0.0514952689409256}, {'X': 0.6910585165023804, 'Y': 0.5210675597190857, 'Z': -0.08254437893629074}, {'X': 0.7040269374847412, 'Y': 0.4566456079483032, 'Z': -0.11473451554775238}, {'X': 0.7096524238586426, 'Y': 0.40327972173690796, 'Z': -0.14039920270442963}, {'X': 0.7031934261322021, 'Y': 0.6801993250846863, 'Z': -0.05694059282541275}, {'X': 0.7378009557723999, 'Y': 0.6019080877304077, 'Z': -0.08853000402450562}, {'X': 0.7561182379722595, 'Y': 0.5539078116416931, 'Z': -0.11766983568668365}, {'X': 0.7662683129310608, 'Y': 0.5091507434844971, 'Z': -0.13607269525527954}]
