[{'X': 0.6490606069564819, 'Y': 0.7637642621994019, 'Z': -4.4560809328686446e-05}, {'X': 0.591118574142456, 'Y': 0.7652901411056519, 'Z': -0.04285922646522522}, {'X': 0.5359777212142944, 'Y': 0.7149030566215515, 'Z': -0.0560273639857769}, {'X': 0.4983638525009155, 'Y': 0.6681695580482483, 'Z': -0.07011902332305908}, {'X': 0.4633834958076477, 'Y': 0.6529218554496765, 'Z': -0.08398991078138351}, {'X': 0.5670247077941895, 'Y': 0.5819173455238342, 'Z': -0.01957833021879196}, {'X': 0.5333689451217651, 'Y': 0.5043066143989563, 'Z': -0.03692426159977913}, {'X': 0.5138199925422668, 'Y': 0.4608520269393921, 'Z': -0.05349922552704811}, {'X': 0.4981091320514679, 'Y': 0.4220186173915863, 'Z': -0.06919969618320465}, {'X': 0.606212854385376, 'Y': 0.5612937211990356, 'Z': -0.014493637718260288}, {'X': 0.6007971167564392, 'Y': 0.46583881974220276, 'Z': -0.023235535249114037}, {'X': 0.5993034243583679, 'Y': 0.4106854796409607, 'Z': -0.04519832506775856}, {'X': 0.5975012183189392, 'Y': 0.3619389832019806, 'Z': -0.06463407725095749}, {'X': 0.6437039971351624, 'Y': 0.5653641819953918, 'Z': -0.01462600752711296}, {'X': 0.6466232538223267, 'Y': 0.4782535135746002, 'Z': -0.0257651936262846}, {'X': 0.6498742699623108, 'Y': 0.4296598732471466, 'Z': -0.04378571733832359}, {'X': 0.6508098244667053, 'Y': 0.38748544454574585, 'Z': -0.05959751456975937}, {'X': 0.6817293167114258, 'Y': 0.5869037508964539, 'Z': -0.019731668755412102}, {'X': 0.6991912722587585, 'Y': 0.5253592133522034, 'Z': -0.0416763536632061}, {'X': 0.7114228010177612, 'Y': 0.49519431591033936, 'Z': -0.06140777841210365}, {'X': 0.7207741737365723, 'Y': 0.4653126001358032, 'Z': -0.07592237740755081}]
[{'X': 0.6369985938072205, 'Y': 0.7677304744720459, 'Z': -6.0458434745669365e-05}, {'X': 0.5722754001617432, 'Y': 0.7708178162574768, 'Z': -0.03364091366529465}, {'X': 0.5183544158935547, 'Y': 0.731346607208252, 'Z': -0.04073474183678627}, {'X': 0.4799281656742096, 'Y': 0.6929983496665955, 'Z': -0.04757602512836456}, {'X': 0.44604820013046265, 'Y': 0.6839649677276611, 'Z': -0.05291299521923065}, {'X': 0.5458089113235474, 'Y': 0.5955926775932312, 'Z': -0.0029064170084893703}, {'X': 0.50754314661026, 'Y': 0.5253270864486694, 'Z': -0.007840345613658428}, {'X': 0.4850621223449707, 'Y': 0.4876495599746704, 'Z': -0.018455203622579575}, {'X': 0.4688987135887146, 'Y': 0.45938509702682495, 'Z': -0.03208699822425842}, {'X': 0.5849355459213257, 'Y': 0.571145236492157, 'Z': 0.0008298935717903078}, {'X': 0.5735238790512085, 'Y': 0.4785149097442627, 'Z': 0.006514942739158869}, {'X': 0.566675066947937, 'Y': 0.43012791872024536, 'Z': -0.008338435553014278}, {'X': 0.5645917057991028, 'Y': 0.392119824886322, 'Z': -0.020721018314361572}, {'X': 0.6224700212478638, 'Y': 0.5713505744934082, 'Z': -0.0030392580665647984}, {'X': 0.6229238510131836, 'Y': 0.4868498742580414, 'Z': -0.006964444182813168}, {'X': 0.622304379940033, 'Y': 0.4379681646823883, 'Z': -0.02541039139032364}, {'X': 0.6225891709327698, 'Y': 0.3965720534324646, 'Z': -0.042629439383745193}, {'X': 0.660294771194458, 'Y': 0.5924316048622131, 'Z': -0.009344908408820629}, {'X': 0.6830823421478271, 'Y': 0.5386845469474792, 'Z': -0.028751494362950325}, {'X': 0.6990860104560852, 'Y': 0.5102178454399109, 'Z': -0.04853823408484459}, {'X': 0.712099552154541, 'Y': 0.48184525966644287, 'Z': -0.06467945873737335}]
[{'X': 0.637464702129364, 'Y': 0.7749242186546326, 'Z': -4.546724449028261e-05}, {'X': 0.5695188641548157, 'Y': 0.7719631195068359, 'Z': -0.03532383590936661}, {'X': 0.5152886509895325, 'Y': 0.7361171245574951, 'Z': -0.04786454141139984}, {'X': 0.47739508748054504, 'Y': 0.6995073556900024, 'Z': -0.060967255383729935}, {'X': 0.44507959485054016, 'Y': 0.6850589513778687, 'Z': -0.07258337736129761}, {'X': 0.5423198938369751, 'Y': 0.6011427640914917, 'Z': -0.012939984910190105}, {'X': 0.5019040107727051, 'Y': 0.5386871695518494, 'Z': -0.02290980890393257}, {'X': 0.4788685739040375, 'Y': 0.5017141103744507, 'Z': -0.04168133810162544}, {'X': 0.4611201882362366, 'Y': 0.4727347493171692, 'Z': -0.05955760180950165}, {'X': 0.580763041973114, 'Y': 0.5764854550361633, 'Z': -0.0076857213862240314}, {'X': 0.5648555159568787, 'Y': 0.48755499720573425, 'Z': -0.006100878119468689}, {'X': 0.5551475882530212, 'Y': 0.43668174743652344, 'Z': -0.023718643933534622}, {'X': 0.5501634478569031, 'Y': 0.3946595788002014, 'Z': -0.037113118916749954}, {'X': 0.6196609735488892, 'Y': 0.5762856006622314, 'Z': -0.009205526672303677}, {'X': 0.6166349053382874, 'Y': 0.4938754737377167, 'Z': -0.01498438324779272}, {'X': 0.6145520806312561, 'Y': 0.44295787811279297, 'Z': -0.035781387239694595}, {'X': 0.6139714121818542, 'Y': 0.40005284547805786, 'Z': -0.052671127021312714}, {'X': 0.6592504978179932, 'Y': 0.5949086546897888, 'Z': -0.013449792750179768}, {'X': 0.6780226230621338, 'Y': 0.5403468012809753, 'Z': -0.03117583505809307}, {'X': 0.6916733980178833, 'Y': 0.5057026147842407, 'Z': -0.04822663217782974}, {'X': 0.7031828165054321, 'Y': 0.47236865758895874, 'Z': -0.061538878828287125}]
[{'X': 0.6330217719078064, 'Y': 0.7698813676834106, 'Z': -2.9553055355791003e-05}, {'X': 0.5702027082443237, 'Y': 0.7724445462226868, 'Z': -0.03481018543243408}, {'X': 0.5166179537773132, 'Y': 0.734913170337677, 'Z': -0.04635666683316231}, {'X': 0.4766189754009247, 'Y': 0.6990813612937927, 'Z': -0.05912497267127037}, {'X': 0.44205909967422485, 'Y': 0.6883581280708313, 'Z': -0.07105236500501633}, {'X': 0.5413705706596375, 'Y': 0.601606547832489, 'Z': -0.015313858166337013}, {'X': 0.4986405372619629, 'Y': 0.5386802554130554, 'Z': -0.03026985004544258}, {'X': 0.47554558515548706, 'Y': 0.5010961890220642, 'Z': -0.04899647459387779}, {'X': 0.4588780105113983, 'Y': 0.4681527614593506, 'Z': -0.06644876301288605}, {'X': 0.5792233347892761, 'Y': 0.5772502422332764, 'Z': -0.014454326592385769}, {'X': 0.5622510313987732, 'Y': 0.4907483756542206, 'Z': -0.016396204009652138}, {'X': 0.5526410937309265, 'Y': 0.44035273790359497, 'Z': -0.03585325926542282}, {'X': 0.5480356812477112, 'Y': 0.3988652229309082, 'Z': -0.05070527270436287}, {'X': 0.6182664632797241, 'Y': 0.5769280791282654, 'Z': -0.020546413958072662}, {'X': 0.6154724359512329, 'Y': 0.494132399559021, 'Z': -0.029559412971138954}, {'X': 0.6149245500564575, 'Y': 0.4435032606124878, 'Z': -0.05169326066970825}, {'X': 0.6148043870925903, 'Y': 0.4006136655807495, 'Z': -0.07027216255664825}, {'X': 0.6585415601730347, 'Y': 0.5962573289871216, 'Z': -0.02942728064954281}, {'X': 0.677090585231781, 'Y': 0.5404112935066223, 'Z': -0.04947793856263161}, {'X': 0.690485417842865, 'Y': 0.5065938234329224, 'Z': -0.06889862567186356}, {'X': 0.700993001461029, 'Y': 0.4732334613800049, 'Z': -0.08473405241966248}]
[{'X': 0.6374917030334473, 'Y': 0.7676191329956055, 'Z': -3.504730193526484e-05}, {'X': 0.5725749135017395, 'Y': 0.7718093991279602, 'Z': -0.03264574706554413}, {'X': 0.5171076655387878, 'Y': 0.7378014922142029, 'Z': -0.04228370264172554}, {'X': 0.47693634033203125, 'Y': 0.7023674249649048, 'Z': -0.053848303854465485}, {'X': 0.44098567962646484, 'Y': 0.6916764378547668, 'Z': -0.06363066285848618}, {'X': 0.5368735790252686, 'Y': 0.6036723852157593, 'Z': -0.008507756516337395}, {'X': 0.49322783946990967, 'Y': 0.5413687229156494, 'Z': -0.016620932146906853}, {'X': 0.4703868627548218, 'Y': 0.5044037103652954, 'Z': -0.03319771960377693}, {'X': 0.4541921615600586, 'Y': 0.4732004702091217, 'Z': -0.051076192408800125}, {'X': 0.574358344078064, 'Y': 0.5774112343788147, 'Z': -0.006640132516622543}, {'X': 0.5544496774673462, 'Y': 0.4877139925956726, 'Z': -0.002449719002470374}, {'X': 0.5436390042304993, 'Y': 0.4392380714416504, 'Z': -0.019071465358138084}, {'X': 0.5387211441993713, 'Y': 0.3994557857513428, 'Z': -0.0320885106921196}, {'X': 0.6131048798561096, 'Y': 0.574458658695221, 'Z': -0.011940408498048782}, {'X': 0.6073301434516907, 'Y': 0.49033433198928833, 'Z': -0.01651165634393692}, {'X': 0.6042460799217224, 'Y': 0.442020058631897, 'Z': -0.03381510451436043}, {'X': 0.6026082634925842, 'Y': 0.40100449323654175, 'Z': -0.04906975477933884}, {'X': 0.6540069580078125, 'Y': 0.5906757116317749, 'Z': -0.01983863115310669}, {'X': 0.6708788275718689, 'Y': 0.5322445034980774, 'Z': -0.034712936729192734}, {'X': 0.6834906935691833, 'Y': 0.4985329210758209, 'Z': -0.04852050915360451}, {'X': 0.6934791803359985, 'Y': 0.46526676416397095, 'Z': -0.059668973088264465}]
[{'X': 0.6371405720710754, 'Y': 0.7703336477279663, 'Z': -1.8584885765449144e-05}, {'X': 0.574008047580719, 'Y': 0.775158166885376, 'Z': -0.03449399024248123}, {'X': 0.5182347893714905, 'Y': 0.7403895258903503, 'Z': -0.04450671374797821}, {'X': 0.47938472032546997, 'Y': 0.7049775719642639, 'Z': -0.05634881556034088}, {'X': 0.4460946023464203, 'Y': 0.6943609714508057, 'Z': -0.06603030115365982}, {'X': 0.536879301071167, 'Y': 0.6047360301017761, 'Z': -0.012358942069113255}, {'X': 0.4932827651500702, 'Y': 0.5418712496757507, 'Z': -0.022863779217004776}, {'X': 0.46795156598091125, 'Y': 0.5066809058189392, 'Z': -0.03913544490933418}, {'X': 0.44985318183898926, 'Y': 0.4772688150405884, 'Z': -0.05676175653934479}, {'X': 0.5747092366218567, 'Y': 0.5800202488899231, 'Z': -0.00939122773706913}, {'X': 0.5564393997192383, 'Y': 0.49182453751564026, 'Z': -0.008086062967777252}, {'X': 0.5451440215110779, 'Y': 0.4441045820713043, 'Z': -0.026310188695788383}, {'X': 0.5385866761207581, 'Y': 0.40457332134246826, 'Z': -0.04132213443517685}, {'X': 0.6131794452667236, 'Y': 0.5776723623275757, 'Z': -0.013113116845488548}, {'X': 0.6090647578239441, 'Y': 0.4960780441761017, 'Z': -0.019671082496643066}, {'X': 0.6065424680709839, 'Y': 0.4490976333618164, 'Z': -0.03932443633675575}, {'X': 0.604302167892456, 'Y': 0.4092702865600586, 'Z': -0.05566558241844177}, {'X': 0.6530158519744873, 'Y': 0.5937756299972534, 'Z': -0.019953861832618713}, {'X': 0.6704845428466797, 'Y': 0.5353735685348511, 'Z': -0.03533665090799332}, {'X': 0.682576596736908, 'Y': 0.5006737112998962, 'Z': -0.05078118294477463}, {'X': 0.6910831928253174, 'Y': 0.4662100076675415, 'Z': -0.06299974024295807}]
[{'X': 0.6413064002990723, 'Y': 0.7865505218505859, 'Z': -3.30099392158445e-05}, {'X': 0.5753465294837952, 'Y': 0.7790004014968872, 'Z': -0.030492916703224182}, {'X': 0.5207985639572144, 'Y': 0.7417706251144409, 'Z': -0.039488691836595535}, {'X': 0.47919729351997375, 'Y': 0.7044144868850708, 'Z': -0.05202927067875862}, {'X': 0.4437379837036133, 'Y': 0.6933630704879761, 'Z': -0.06503445655107498}, {'X': 0.5397239327430725, 'Y': 0.6113864779472351, 'Z': -0.006815596949309111}, {'X': 0.4952259659767151, 'Y': 0.5493575930595398, 'Z': -0.016160771250724792}, {'X': 0.4706341624259949, 'Y': 0.5124962329864502, 'Z': -0.036089930683374405}, {'X': 0.45107516646385193, 'Y': 0.4826120138168335, 'Z': -0.05409882590174675}, {'X': 0.576563835144043, 'Y': 0.5842294096946716, 'Z': -0.004591252654790878}, {'X': 0.5531281232833862, 'Y': 0.49575331807136536, 'Z': 0.000699756492394954}, {'X': 0.5392292141914368, 'Y': 0.4452863335609436, 'Z': -0.017414871603250504}, {'X': 0.5297035574913025, 'Y': 0.40474802255630493, 'Z': -0.03259086236357689}, {'X': 0.614377498626709, 'Y': 0.5814236402511597, 'Z': -0.008234434761106968}, {'X': 0.6087137460708618, 'Y': 0.5001404881477356, 'Z': -0.010445362888276577}, {'X': 0.6043433547019958, 'Y': 0.4514809250831604, 'Z': -0.028784018009901047}, {'X': 0.6000025272369385, 'Y': 0.4120275378227234, 'Z': -0.04407588392496109}, {'X': 0.6530088782310486, 'Y': 0.5975840091705322, 'Z': -0.01573668234050274}, {'X': 0.6675177812576294, 'Y': 0.5410103797912598, 'Z': -0.030740221962332726}, {'X': 0.677960991859436, 'Y': 0.5054159760475159, 'Z': -0.04413731023669243}, {'X': 0.6864290237426758, 'Y': 0.47244077920913696, 'Z': -0.05406271666288376}]
[{'X': 0.6408514976501465, 'Y': 0.7846925258636475, 'Z': -4.6504472265951335e-05}, {'X': 0.5770000219345093, 'Y': 0.7831846475601196, 'Z': -0.0310510266572237}, {'X': 0.5216943621635437, 'Y': 0.7427422404289246, 'Z': -0.03867260366678238}, {'X': 0.48252564668655396, 'Y': 0.7019892334938049, 'Z': -0.049685049802064896}, {'X': 0.4491112232208252, 'Y': 0.6911642551422119, 'Z': -0.05927653610706329}, {'X': 0.5384300351142883, 'Y': 0.6116964817047119, 'Z': -0.005361627787351608}, {'X': 0.4947839677333832, 'Y': 0.5485636591911316, 'Z': -0.012962940149009228}, {'X': 0.4708629548549652, 'Y': 0.5104673504829407, 'Z': -0.025489967316389084}, {'X': 0.452489972114563, 'Y': 0.4773242771625519, 'Z': -0.03772016987204552}, {'X': 0.5752516984939575, 'Y': 0.5861924290657043, 'Z': -0.0006850136560387909}, {'X': 0.5540080070495605, 'Y': 0.4968271255493164, 'Z': 0.004923748318105936}, {'X': 0.5408495664596558, 'Y': 0.44784003496170044, 'Z': -0.007743204943835735}, {'X': 0.530994176864624, 'Y': 0.40676239132881165, 'Z': -0.018832305446267128}, {'X': 0.6131191849708557, 'Y': 0.5827061533927917, 'Z': -0.0014402951346710324}, {'X': 0.6055507063865662, 'Y': 0.5012638568878174, 'Z': -0.003505677217617631}, {'X': 0.6017518043518066, 'Y': 0.45438772439956665, 'Z': -0.01757197640836239}, {'X': 0.5973677039146423, 'Y': 0.4147006571292877, 'Z': -0.02918907068669796}, {'X': 0.6519375443458557, 'Y': 0.5972938537597656, 'Z': -0.006342123728245497}, {'X': 0.6646941900253296, 'Y': 0.5379907488822937, 'Z': -0.016809597611427307}, {'X': 0.6742860078811646, 'Y': 0.5024866461753845, 'Z': -0.029085133224725723}, {'X': 0.6809765696525574, 'Y': 0.46868711709976196, 'Z': -0.03750799223780632}]
[{'X': 0.6495069265365601, 'Y': 0.7872651815414429, 'Z': -3.886412741849199e-05}, {'X': 0.5815123319625854, 'Y': 0.782585859298706, 'Z': -0.026423778384923935}, {'X': 0.5240458250045776, 'Y': 0.7476260662078857, 'Z': -0.033180881291627884}, {'X': 0.4818960428237915, 'Y': 0.7098655104637146, 'Z': -0.043646037578582764}, {'X': 0.44602638483047485, 'Y': 0.6992340683937073, 'Z': -0.0531948022544384}, {'X': 0.5434522032737732, 'Y': 0.616706907749176, 'Z': 9.33026458369568e-05}, {'X': 0.49946165084838867, 'Y': 0.5520387291908264, 'Z': -0.005783250089734793}, {'X': 0.47496020793914795, 'Y': 0.5138604044914246, 'Z': -0.022433385252952576}, {'X': 0.45537030696868896, 'Y': 0.4823686480522156, 'Z': -0.039206720888614655}, {'X': 0.580184817314148, 'Y': 0.5909048914909363, 'Z': 0.0011253132252022624}, {'X': 0.5564069747924805, 'Y': 0.5016234517097473, 'Z': 0.008834104053676128}, {'X': 0.5429320931434631, 'Y': 0.4504958987236023, 'Z': -0.007767176255583763}, {'X': 0.5331854820251465, 'Y': 0.40897825360298157, 'Z': -0.022403351962566376}, {'X': 0.6178902983665466, 'Y': 0.58823162317276, 'Z': -0.003737836377695203}, {'X': 0.6082914471626282, 'Y': 0.5069482326507568, 'Z': -0.003771851770579815}, {'X': 0.6029215455055237, 'Y': 0.45800501108169556, 'Z': -0.019277134910225868}, {'X': 0.5971183776855469, 'Y': 0.4171598553657532, 'Z': -0.03301677107810974}, {'X': 0.6570385694503784, 'Y': 0.6039382815361023, 'Z': -0.012232805602252483}, {'X': 0.6678124070167542, 'Y': 0.5453348159790039, 'Z': -0.02473938651382923}, {'X': 0.675582766532898, 'Y': 0.5098465085029602, 'Z': -0.03585090488195419}, {'X': 0.6807299852371216, 'Y': 0.47679775953292847, 'Z': -0.0443270206451416}]
[{'X': 0.645160973072052, 'Y': 0.7869000434875488, 'Z': -4.5652108383364975e-05}, {'X': 0.5825865268707275, 'Y': 0.789214015007019, 'Z': -0.02574506588280201}, {'X': 0.5250762701034546, 'Y': 0.7494125366210938, 'Z': -0.03292838856577873}, {'X': 0.48324447870254517, 'Y': 0.7109782695770264, 'Z': -0.042032983154058456}, {'X': 0.4507780969142914, 'Y': 0.6976278424263, 'Z': -0.04935566335916519}, {'X': 0.5428402423858643, 'Y': 0.6156640648841858, 'Z': -0.0042304894886910915}, {'X': 0.4996965527534485, 'Y': 0.5511922240257263, 'Z': -0.01232328824698925}, {'X': 0.4751739203929901, 'Y': 0.5139849185943604, 'Z': -0.022431083023548126}, {'X': 0.4562613368034363, 'Y': 0.481362521648407, 'Z': -0.03373213857412338}, {'X': 0.5805659890174866, 'Y': 0.5906782150268555, 'Z': -0.002438497729599476}, {'X': 0.5593584775924683, 'Y': 0.5033904910087585, 'Z': -0.0017707733204588294}, {'X': 0.5468680262565613, 'Y': 0.45411208271980286, 'Z': -0.015878386795520782}, {'X': 0.5373797416687012, 'Y': 0.4123900234699249, 'Z': -0.027901390567421913}, {'X': 0.6192673444747925, 'Y': 0.5895960927009583, 'Z': -0.005055503454059362}, {'X': 0.611869215965271, 'Y': 0.5075820684432983, 'Z': -0.012629050761461258}, {'X': 0.6081780791282654, 'Y': 0.4606584310531616, 'Z': -0.02864159271121025}, {'X': 0.6019814014434814, 'Y': 0.42055651545524597, 'Z': -0.03992151468992233}, {'X': 0.6592192053794861, 'Y': 0.6066857576370239, 'Z': -0.01040696818381548}, {'X': 0.6689055562019348, 'Y': 0.5460073351860046, 'Z': -0.024900291115045547}, {'X': 0.6757132411003113, 'Y': 0.5101339221000671, 'Z': -0.039015382528305054}, {'X': 0.6771458983421326, 'Y': 0.47486430406570435, 'Z': -0.04854024946689606}]
[{'X': 0.6457837820053101, 'Y': 0.7920048236846924, 'Z': -2.175392182834912e-05}, {'X': 0.5868937373161316, 'Y': 0.792579710483551, 'Z': -0.030723867937922478}, {'X': 0.5283737778663635, 'Y': 0.7494698762893677, 'Z': -0.03992513567209244}, {'X': 0.4853630065917969, 'Y': 0.7100527286529541, 'Z': -0.050710201263427734}, {'X': 0.451880544424057, 'Y': 0.698224663734436, 'Z': -0.060994748026132584}, {'X': 0.544289767742157, 'Y': 0.6142786741256714, 'Z': -0.007932820357382298}, {'X': 0.5008343458175659, 'Y': 0.5477542281150818, 'Z': -0.019718017429113388}, {'X': 0.475605309009552, 'Y': 0.5116815567016602, 'Z': -0.03332185745239258}, {'X': 0.4538671672344208, 'Y': 0.4815450608730316, 'Z': -0.04734993726015091}, {'X': 0.5812948346138, 'Y': 0.5896337032318115, 'Z': -0.004502109717577696}, {'X': 0.5641008019447327, 'Y': 0.5025554895401001, 'Z': -0.005335744004696608}, {'X': 0.5536988377571106, 'Y': 0.45288822054862976, 'Z': -0.0211096853017807}, {'X': 0.5439198613166809, 'Y': 0.4111987054347992, 'Z': -0.035585951060056686}, {'X': 0.618685781955719, 'Y': 0.5896506309509277, 'Z': -0.005847853142768145}, {'X': 0.6120238304138184, 'Y': 0.508691668510437, 'Z': -0.011183040216565132}, {'X': 0.6072180867195129, 'Y': 0.4620057940483093, 'Z': -0.025939814746379852}, {'X': 0.5999067425727844, 'Y': 0.42184650897979736, 'Z': -0.037931088358163834}, {'X': 0.657195508480072, 'Y': 0.6076996922492981, 'Z': -0.010816473513841629}, {'X': 0.6692150831222534, 'Y': 0.5479991436004639, 'Z': -0.02336902916431427}, {'X': 0.676738977432251, 'Y': 0.51255863904953, 'Z': -0.03720826283097267}, {'X': 0.6785497069358826, 'Y': 0.47751837968826294, 'Z': -0.04752679914236069}]
[{'X': 0.6499099135398865, 'Y': 0.7960084676742554, 'Z': -4.6573772124247625e-05}, {'X': 0.5862524509429932, 'Y': 0.7920143604278564, 'Z': -0.022637948393821716}, {'X': 0.5285018682479858, 'Y': 0.7504695057868958, 'Z': -0.027714285999536514}, {'X': 0.48618143796920776, 'Y': 0.7096923589706421, 'Z': -0.03636418282985687}, {'X': 0.4526917338371277, 'Y': 0.6955476999282837, 'Z': -0.04425026476383209}, {'X': 0.5481561422348022, 'Y': 0.61749666929245, 'Z': 0.007201532367616892}, {'X': 0.5052995681762695, 'Y': 0.5516135692596436, 'Z': 0.0044913524761796}, {'X': 0.4816559851169586, 'Y': 0.5132958292961121, 'Z': -0.0035240889992564917}, {'X': 0.4627927839756012, 'Y': 0.47999316453933716, 'Z': -0.01375526748597622}, {'X': 0.5856062769889832, 'Y': 0.59332674741745, 'Z': 0.008364465087652206}, {'X': 0.5645822882652283, 'Y': 0.5027576088905334, 'Z': 0.01570475846529007}, {'X': 0.5515496134757996, 'Y': 0.45431989431381226, 'Z': 0.00533377006649971}, {'X': 0.5416768789291382, 'Y': 0.41473275423049927, 'Z': -0.003690891433507204}, {'X': 0.6232233643531799, 'Y': 0.5915203094482422, 'Z': 0.00421203812584281}, {'X': 0.6143497228622437, 'Y': 0.5072746872901917, 'Z': 0.0022397192660719156}, {'X': 0.6088270545005798, 'Y': 0.4612939655780792, 'Z': -0.010134425945580006}, {'X': 0.6011121273040771, 'Y': 0.42278748750686646, 'Z': -0.01926652155816555}, {'X': 0.6619396209716797, 'Y': 0.6076293587684631, 'Z': -0.003065997501835227}, {'X': 0.6713202595710754, 'Y': 0.5447227954864502, 'Z': -0.013690954074263573}, {'X': 0.6776481866836548, 'Y': 0.5078698992729187, 'Z': -0.0251260194927454}, {'X': 0.6792726516723633, 'Y': 0.47312432527542114, 'Z': -0.03128653019666672}]
