[{'X': 0.6884585618972778, 'Y': 0.818710446357727, 'Z': -5.4836098570376635e-05}, {'X': 0.6183671355247498, 'Y': 0.7866595387458801, 'Z': -0.055317968130111694}, {'X': 0.5656894445419312, 'Y': 0.7058135271072388, 'Z': -0.07463516294956207}, {'X': 0.5391966104507446, 'Y': 0.6351574063301086, 'Z': -0.09614653140306473}, {'X': 0.519835889339447, 'Y': 0.5810955762863159, 'Z': -0.11707466095685959}, {'X': 0.6320512294769287, 'Y': 0.5830655694007874, 'Z': -0.014672687277197838}, {'X': 0.6119524240493774, 'Y': 0.48514288663864136, 'Z': -0.03731217980384827}, {'X': 0.5990686416625977, 'Y': 0.4294429421424866, 'Z': -0.057879023253917694}, {'X': 0.5896019339561462, 'Y': 0.3812282681465149, 'Z': -0.07689017057418823}, {'X': 0.6859931945800781, 'Y': 0.5764389634132385, 'Z': -0.007910629734396935}, {'X': 0.7039682865142822, 'Y': 0.46897387504577637, 'Z': -0.01984945312142372}, {'X': 0.7151699066162109, 'Y': 0.40615391731262207, 'Z': -0.04636421427130699}, {'X': 0.7237256765365601, 'Y': 0.3529248535633087, 'Z': -0.06728591024875641}, {'X': 0.7306978702545166, 'Y': 0.5938630104064941, 'Z': -0.011105138808488846}, {'X': 0.7534624934196472, 'Y': 0.49467965960502625, 'Z': -0.023320801556110382}, {'X': 0.7625945210456848, 'Y': 0.43724241852760315, 'Z': -0.04463115334510803}, {'X': 0.7651958465576172, 'Y': 0.3879946172237396, 'Z': -0.06321988999843597}, {'X': 0.771621823310852, 'Y': 0.6299203634262085, 'Z': -0.019120052456855774}, {'X': 0.8021320104598999, 'Y': 0.5636002421379089, 'Z': -0.04036843031644821}, {'X': 0.816770076751709, 'Y': 0.5277828574180603, 'Z': -0.06153048202395439}, {'X': 0.8241543769836426, 'Y': 0.4938674569129944, 'Z': -0.07635115832090378}]
[{'X': 0.7154353260993958, 'Y': 0.7597044706344604, 'Z': -2.272236451972276e-05}, {'X': 0.6499996185302734, 'Y': 0.7415981292724609, 'Z': -0.03867996856570244}, {'X': 0.5965105295181274, 'Y': 0.6824195384979248, 'Z': -0.049339331686496735}, {'X': 0.565484881401062, 'Y': 0.6282781362533569, 'Z': -0.06355003267526627}, {'X': 0.5391189455986023, 'Y': 0.5952245593070984, 'Z': -0.07956155389547348}, {'X': 0.6536820530891418, 'Y': 0.5532318353652954, 'Z': 0.008575204759836197}, {'X': 0.6288759112358093, 'Y': 0.47077104449272156, 'Z': -0.007273149210959673}, {'X': 0.6130374073982239, 'Y': 0.42311519384384155, 'Z': -0.026706967502832413}, {'X': 0.6021021604537964, 'Y': 0.3817123770713806, 'Z': -0.042858392000198364}, {'X': 0.7028874158859253, 'Y': 0.5438494086265564, 'Z': 0.012431860901415348}, {'X': 0.7081875205039978, 'Y': 0.45607224106788635, 'Z': 0.014718109741806984}, {'X': 0.7138532400131226, 'Y': 0.400132417678833, 'Z': -0.008014417253434658}, {'X': 0.7197437882423401, 'Y': 0.35235294699668884, 'Z': -0.02982454001903534}, {'X': 0.7466196417808533, 'Y': 0.558984637260437, 'Z': 0.0073279086500406265}, {'X': 0.7601407766342163, 'Y': 0.48010489344596863, 'Z': 0.006935508456081152}, {'X': 0.7687839865684509, 'Y': 0.4304412007331848, 'Z': -0.01162027195096016}, {'X': 0.774130642414093, 'Y': 0.387640118598938, 'Z': -0.029474379494786263}, {'X': 0.7891287207603455, 'Y': 0.591965913772583, 'Z': -0.002232801867648959}, {'X': 0.8140536546707153, 'Y': 0.5378643870353699, 'Z': -0.01424429938197136}, {'X': 0.8294955492019653, 'Y': 0.5028614401817322, 'Z': -0.031693000346422195}, {'X': 0.8400484323501587, 'Y': 0.46823105216026306, 'Z': -0.04574248567223549}]
[{'X': 0.7226117253303528, 'Y': 0.7631479501724243, 'Z': -4.4237425754545256e-05}, {'X': 0.6567745804786682, 'Y': 0.745425283908844, 'Z': -0.044750865548849106}, {'X': 0.6013613939285278, 'Y': 0.6847449541091919, 'Z': -0.06015640124678612}, {'X': 0.5699660778045654, 'Y': 0.630123496055603, 'Z': -0.07631710171699524}, {'X': 0.5440943241119385, 'Y': 0.5967261791229248, 'Z': -0.0916740894317627}, {'X': 0.6593887209892273, 'Y': 0.558138370513916, 'Z': -0.015225847251713276}, {'X': 0.6341633796691895, 'Y': 0.4751396179199219, 'Z': -0.040084805339574814}, {'X': 0.6184087991714478, 'Y': 0.42609289288520813, 'Z': -0.062413837760686874}, {'X': 0.6070559024810791, 'Y': 0.38262027502059937, 'Z': -0.07964599132537842}, {'X': 0.7093964219093323, 'Y': 0.5478309988975525, 'Z': -0.009517429396510124}, {'X': 0.7151327133178711, 'Y': 0.45494669675827026, 'Z': -0.01718389429152012}, {'X': 0.7210375070571899, 'Y': 0.395854651927948, 'Z': -0.04246842488646507}, {'X': 0.7272037267684937, 'Y': 0.34350451827049255, 'Z': -0.06485608965158463}, {'X': 0.7536227107048035, 'Y': 0.5626427531242371, 'Z': -0.011910466477274895}, {'X': 0.7669166326522827, 'Y': 0.4811493754386902, 'Z': -0.020183125510811806}, {'X': 0.7749630212783813, 'Y': 0.4347503185272217, 'Z': -0.04052750766277313}, {'X': 0.7790945172309875, 'Y': 0.39488929510116577, 'Z': -0.058408137410879135}, {'X': 0.7962166666984558, 'Y': 0.5952023863792419, 'Z': -0.018711213022470474}, {'X': 0.8200964331626892, 'Y': 0.5403096079826355, 'Z': -0.034444067627191544}, {'X': 0.8337754011154175, 'Y': 0.5073847770690918, 'Z': -0.05211084708571434}, {'X': 0.842426061630249, 'Y': 0.4735143482685089, 'Z': -0.06682708114385605}]
[{'X': 0.7261123657226562, 'Y': 0.7818394899368286, 'Z': -0.00010159530938835815}, {'X': 0.6617811322212219, 'Y': 0.7526023983955383, 'Z': -0.04415100812911987}, {'X': 0.6062893867492676, 'Y': 0.6872826814651489, 'Z': -0.06096635386347771}, {'X': 0.573502779006958, 'Y': 0.6302897930145264, 'Z': -0.07829410582780838}, {'X': 0.5458127856254578, 'Y': 0.5937172770500183, 'Z': -0.09591050446033478}, {'X': 0.663496732711792, 'Y': 0.5579255223274231, 'Z': -0.010795479640364647}, {'X': 0.6374557018280029, 'Y': 0.47341227531433105, 'Z': -0.02559782937169075}, {'X': 0.6218306422233582, 'Y': 0.4276082217693329, 'Z': -0.0420355349779129}, {'X': 0.6105028986930847, 'Y': 0.38761013746261597, 'Z': -0.05670982971787453}, {'X': 0.713431715965271, 'Y': 0.5489417314529419, 'Z': -0.0021875915117561817}, {'X': 0.7178523540496826, 'Y': 0.4540803134441376, 'Z': -0.002396132331341505}, {'X': 0.7205826640129089, 'Y': 0.3978804647922516, 'Z': -0.023611698299646378}, {'X': 0.7228948473930359, 'Y': 0.35220569372177124, 'Z': -0.04320168495178223}, {'X': 0.7570058107376099, 'Y': 0.5651221871376038, 'Z': -0.0015906175831332803}, {'X': 0.7717100381851196, 'Y': 0.4792441129684448, 'Z': -0.0043160272762179375}, {'X': 0.7764461040496826, 'Y': 0.4287109076976776, 'Z': -0.023338953033089638}, {'X': 0.7772952914237976, 'Y': 0.38815584778785706, 'Z': -0.042702484875917435}, {'X': 0.7986142635345459, 'Y': 0.5978512763977051, 'Z': -0.004879783373326063}, {'X': 0.8245158791542053, 'Y': 0.542276918888092, 'Z': -0.013675604946911335}, {'X': 0.8386679291725159, 'Y': 0.5095869898796082, 'Z': -0.029937133193016052}, {'X': 0.8476216793060303, 'Y': 0.4797684848308563, 'Z': -0.04344615712761879}]
[{'X': 0.7348894476890564, 'Y': 0.7745755910873413, 'Z': -8.12029538792558e-05}, {'X': 0.6671575307846069, 'Y': 0.7502092123031616, 'Z': -0.04495926573872566}, {'X': 0.6123331189155579, 'Y': 0.6901692152023315, 'Z': -0.061488352715969086}, {'X': 0.5812801122665405, 'Y': 0.6354570388793945, 'Z': -0.07670331001281738}, {'X': 0.5547033548355103, 'Y': 0.5962762832641602, 'Z': -0.08973073959350586}, {'X': 0.6694802641868591, 'Y': 0.5599737167358398, 'Z': -0.012345473282039165}, {'X': 0.6436067819595337, 'Y': 0.4733372628688812, 'Z': -0.029664652422070503}, {'X': 0.6284677982330322, 'Y': 0.42589691281318665, 'Z': -0.04655225947499275}, {'X': 0.6184905767440796, 'Y': 0.38462597131729126, 'Z': -0.06069039925932884}, {'X': 0.719926118850708, 'Y': 0.5525598526000977, 'Z': -0.0014361762441694736}, {'X': 0.7265652418136597, 'Y': 0.4585117697715759, 'Z': -0.003408630145713687}, {'X': 0.7334888577461243, 'Y': 0.4003520607948303, 'Z': -0.022925062105059624}, {'X': 0.7396756410598755, 'Y': 0.351103812456131, 'Z': -0.04061603918671608}, {'X': 0.7631454467773438, 'Y': 0.5697454214096069, 'Z': 0.0012556316796690226}, {'X': 0.779516339302063, 'Y': 0.4865269958972931, 'Z': -0.0034854989498853683}, {'X': 0.7871801853179932, 'Y': 0.43732234835624695, 'Z': -0.019597705453634262}, {'X': 0.7906959056854248, 'Y': 0.39767754077911377, 'Z': -0.03308456763625145}, {'X': 0.8042399287223816, 'Y': 0.6019331812858582, 'Z': 0.0004146636347286403}, {'X': 0.8289981484413147, 'Y': 0.5448772311210632, 'Z': -0.010417306795716286}, {'X': 0.8419861793518066, 'Y': 0.5100827217102051, 'Z': -0.024694466963410378}, {'X': 0.8503831624984741, 'Y': 0.4764333963394165, 'Z': -0.03497995436191559}]
[{'X': 0.7378700375556946, 'Y': 0.7712332010269165, 'Z': -3.667463533929549e-05}, {'X': 0.6680992841720581, 'Y': 0.7482637166976929, 'Z': -0.04007570073008537}, {'X': 0.614090085029602, 'Y': 0.6843523383140564, 'Z': -0.04975319653749466}, {'X': 0.5829974412918091, 'Y': 0.6274400353431702, 'Z': -0.05915544554591179}, {'X': 0.5604463219642639, 'Y': 0.5952914953231812, 'Z': -0.061985600739717484}, {'X': 0.6778616905212402, 'Y': 0.558381199836731, 'Z': 0.005088979844003916}, {'X': 0.6527253985404968, 'Y': 0.4681856632232666, 'Z': -0.00864719320088625}, {'X': 0.636465847492218, 'Y': 0.41928616166114807, 'Z': -0.02643139474093914}, {'X': 0.6241158843040466, 'Y': 0.37774571776390076, 'Z': -0.042879097163677216}, {'X': 0.7280640006065369, 'Y': 0.5519997477531433, 'Z': 0.013399545103311539}, {'X': 0.7373666167259216, 'Y': 0.45183372497558594, 'Z': 0.01416015811264515}, {'X': 0.7429312467575073, 'Y': 0.39449095726013184, 'Z': -0.005663095507770777}, {'X': 0.7471326589584351, 'Y': 0.3455243706703186, 'Z': -0.024363674223423004}, {'X': 0.7705485820770264, 'Y': 0.5688115954399109, 'Z': 0.013352843932807446}, {'X': 0.787145733833313, 'Y': 0.48325052857398987, 'Z': 0.01241255085915327}, {'X': 0.795867919921875, 'Y': 0.4326058626174927, 'Z': -0.0024865150917321444}, {'X': 0.7990886569023132, 'Y': 0.3903140425682068, 'Z': -0.01733018085360527}, {'X': 0.8112262487411499, 'Y': 0.6032648086547852, 'Z': 0.008650016039609909}, {'X': 0.8370561599731445, 'Y': 0.5446583032608032, 'Z': -0.0042708683758974075}, {'X': 0.8510817885398865, 'Y': 0.5103369355201721, 'Z': -0.018935654312372208}, {'X': 0.8595864176750183, 'Y': 0.476570188999176, 'Z': -0.03046964667737484}]
[{'X': 0.7409008145332336, 'Y': 0.782264769077301, 'Z': -7.131324673537165e-05}, {'X': 0.6734488010406494, 'Y': 0.7562006115913391, 'Z': -0.045454006642103195}, {'X': 0.6183872818946838, 'Y': 0.6885100603103638, 'Z': -0.06213492900133133}, {'X': 0.5871524810791016, 'Y': 0.629035234451294, 'Z': -0.07839764654636383}, {'X': 0.5630536675453186, 'Y': 0.5883124470710754, 'Z': -0.09025535732507706}, {'X': 0.6789547204971313, 'Y': 0.5612828135490417, 'Z': -0.01582750305533409}, {'X': 0.6535424590110779, 'Y': 0.47311490774154663, 'Z': -0.03943515568971634}, {'X': 0.6373140215873718, 'Y': 0.4237443208694458, 'Z': -0.060225337743759155}, {'X': 0.626910924911499, 'Y': 0.3799014985561371, 'Z': -0.07742096483707428}, {'X': 0.7301523089408875, 'Y': 0.5538555383682251, 'Z': -0.007742763962596655}, {'X': 0.7371655106544495, 'Y': 0.4584428369998932, 'Z': -0.016702471300959587}, {'X': 0.7439961433410645, 'Y': 0.40003272891044617, 'Z': -0.03906947746872902}, {'X': 0.7515094876289368, 'Y': 0.3511075973510742, 'Z': -0.05869565159082413}, {'X': 0.7743299007415771, 'Y': 0.5706679821014404, 'Z': -0.008131797425448895}, {'X': 0.7907333970069885, 'Y': 0.487286776304245, 'Z': -0.01807854324579239}, {'X': 0.800031304359436, 'Y': 0.4376280605792999, 'Z': -0.034906867891550064}, {'X': 0.8044312596321106, 'Y': 0.396876722574234, 'Z': -0.04878910258412361}, {'X': 0.8161261081695557, 'Y': 0.603608250617981, 'Z': -0.012440142221748829}, {'X': 0.8399204015731812, 'Y': 0.543618381023407, 'Z': -0.025503382086753845}, {'X': 0.8518096208572388, 'Y': 0.5085907578468323, 'Z': -0.0396961085498333}, {'X': 0.8578801155090332, 'Y': 0.4730212688446045, 'Z': -0.04866829514503479}]
[{'X': 0.7477633357048035, 'Y': 0.7974109649658203, 'Z': -9.081220923690125e-05}, {'X': 0.6792816519737244, 'Y': 0.7641590237617493, 'Z': -0.045078095048666}, {'X': 0.6213917136192322, 'Y': 0.6935214400291443, 'Z': -0.06074683368206024}, {'X': 0.5881134271621704, 'Y': 0.6301854848861694, 'Z': -0.07740091532468796}, {'X': 0.5611377358436584, 'Y': 0.5882192850112915, 'Z': -0.09029850363731384}, {'X': 0.6808229684829712, 'Y': 0.5613943338394165, 'Z': -0.003678351640701294}, {'X': 0.6546196341514587, 'Y': 0.471341073513031, 'Z': -0.018006838858127594}, {'X': 0.6396478414535522, 'Y': 0.4227810800075531, 'Z': -0.034967679530382156}, {'X': 0.6288051009178162, 'Y': 0.3795905113220215, 'Z': -0.051464129239320755}, {'X': 0.7326818108558655, 'Y': 0.5541365146636963, 'Z': 0.0057411217130720615}, {'X': 0.7400445938110352, 'Y': 0.4588475823402405, 'Z': 0.00845462828874588}, {'X': 0.7466296553611755, 'Y': 0.3993660807609558, 'Z': -0.011037607677280903}, {'X': 0.7516772150993347, 'Y': 0.3479411005973816, 'Z': -0.030806193128228188}, {'X': 0.7770571708679199, 'Y': 0.5726412534713745, 'Z': 0.005980665795505047}, {'X': 0.7931792736053467, 'Y': 0.48987457156181335, 'Z': 0.004343870095908642}, {'X': 0.7998830676078796, 'Y': 0.4400608539581299, 'Z': -0.01145460456609726}, {'X': 0.8008015155792236, 'Y': 0.39880627393722534, 'Z': -0.02623865194618702}, {'X': 0.8198629021644592, 'Y': 0.6060460805892944, 'Z': 0.00205399701371789}, {'X': 0.8440296649932861, 'Y': 0.5469881892204285, 'Z': -0.00919063575565815}, {'X': 0.855473518371582, 'Y': 0.511775016784668, 'Z': -0.02547706477344036}, {'X': 0.8608223795890808, 'Y': 0.4773661494255066, 'Z': -0.0370248444378376}]
[{'X': 0.7425677180290222, 'Y': 0.7823342084884644, 'Z': -4.375050775706768e-05}, {'X': 0.6768521666526794, 'Y': 0.7612910866737366, 'Z': -0.0472373366355896}, {'X': 0.6235868334770203, 'Y': 0.6934171319007874, 'Z': -0.06413666158914566}, {'X': 0.5949394702911377, 'Y': 0.6331720352172852, 'Z': -0.08260840177536011}, {'X': 0.5669756531715393, 'Y': 0.5926374793052673, 'Z': -0.10303673148155212}, {'X': 0.6850666403770447, 'Y': 0.5710580945014954, 'Z': -0.008276176638901234}, {'X': 0.6612066626548767, 'Y': 0.4818864166736603, 'Z': -0.03120926022529602}, {'X': 0.6449453830718994, 'Y': 0.43074560165405273, 'Z': -0.05469708517193794}, {'X': 0.6333577632904053, 'Y': 0.3851028084754944, 'Z': -0.0737893357872963}, {'X': 0.7353761196136475, 'Y': 0.5636416673660278, 'Z': -0.0035264133475720882}, {'X': 0.7439115643501282, 'Y': 0.4697469174861908, 'Z': -0.010862900875508785}, {'X': 0.7519725561141968, 'Y': 0.40858301520347595, 'Z': -0.03717219829559326}, {'X': 0.7581971883773804, 'Y': 0.3540618419647217, 'Z': -0.06070150434970856}, {'X': 0.7794600129127502, 'Y': 0.5799991488456726, 'Z': -0.007431031204760075}, {'X': 0.7956045866012573, 'Y': 0.49885255098342896, 'Z': -0.016566120088100433}, {'X': 0.8046789765357971, 'Y': 0.4496527314186096, 'Z': -0.03827838972210884}, {'X': 0.8085225820541382, 'Y': 0.40782856941223145, 'Z': -0.05661049485206604}, {'X': 0.8216793537139893, 'Y': 0.6120972037315369, 'Z': -0.016124874353408813}, {'X': 0.8468422293663025, 'Y': 0.5553823113441467, 'Z': -0.03151855990290642}, {'X': 0.8605968356132507, 'Y': 0.5202511548995972, 'Z': -0.04806670546531677}, {'X': 0.8694836497306824, 'Y': 0.48428237438201904, 'Z': -0.06103494018316269}]
[{'X': 0.749300479888916, 'Y': 0.8050879836082458, 'Z': -8.518448157701641e-05}, {'X': 0.6811249852180481, 'Y': 0.7741200923919678, 'Z': -0.04948027804493904}, {'X': 0.6233287453651428, 'Y': 0.7020725607872009, 'Z': -0.06779056787490845}, {'X': 0.5911158323287964, 'Y': 0.6363512277603149, 'Z': -0.08717777580022812}, {'X': 0.5660495758056641, 'Y': 0.5921518802642822, 'Z': -0.10253824293613434}, {'X': 0.6833302974700928, 'Y': 0.5679534077644348, 'Z': -0.01061809342354536}, {'X': 0.6584094762802124, 'Y': 0.4797128736972809, 'Z': -0.02806742489337921}, {'X': 0.6435072422027588, 'Y': 0.4294984042644501, 'Z': -0.045816391706466675}, {'X': 0.6328624486923218, 'Y': 0.3844272494316101, 'Z': -0.062145039439201355}, {'X': 0.7358759641647339, 'Y': 0.5592297315597534, 'Z': 0.0005337462644092739}, {'X': 0.7451434135437012, 'Y': 0.46456438302993774, 'Z': 0.0012569173704832792}, {'X': 0.7526602149009705, 'Y': 0.404777467250824, 'Z': -0.015851540490984917}, {'X': 0.759423553943634, 'Y': 0.3535732626914978, 'Z': -0.03375321254134178}, {'X': 0.7809349298477173, 'Y': 0.5776067972183228, 'Z': 0.002373773604631424}, {'X': 0.798672080039978, 'Y': 0.49556219577789307, 'Z': -0.0019436918664723635}, {'X': 0.8079201579093933, 'Y': 0.44603583216667175, 'Z': -0.017073936760425568}, {'X': 0.8108775019645691, 'Y': 0.40409931540489197, 'Z': -0.031076546758413315}, {'X': 0.8241815567016602, 'Y': 0.6122799515724182, 'Z': -0.0007905406528152525}, {'X': 0.8485242128372192, 'Y': 0.5526523590087891, 'Z': -0.013855751603841782}, {'X': 0.8613629341125488, 'Y': 0.5188008546829224, 'Z': -0.029804788529872894}, {'X': 0.8684888482093811, 'Y': 0.4852311909198761, 'Z': -0.04182909429073334}]
[{'X': 0.7492097616195679, 'Y': 0.8086286783218384, 'Z': -8.824320684652776e-05}, {'X': 0.677915096282959, 'Y': 0.7721643447875977, 'Z': -0.045472562313079834}, {'X': 0.6233832240104675, 'Y': 0.6997789740562439, 'Z': -0.06493404507637024}, {'X': 0.5923705101013184, 'Y': 0.6356338262557983, 'Z': -0.08610256761312485}, {'X': 0.5725889205932617, 'Y': 0.5933094620704651, 'Z': -0.10257274657487869}, {'X': 0.6870027780532837, 'Y': 0.5661906599998474, 'Z': -0.004275822080671787}, {'X': 0.6609619855880737, 'Y': 0.4774196743965149, 'Z': -0.02082347497344017}, {'X': 0.6447811722755432, 'Y': 0.42544448375701904, 'Z': -0.04322879761457443}, {'X': 0.6321232318878174, 'Y': 0.38035446405410767, 'Z': -0.061591848731040955}, {'X': 0.7395118474960327, 'Y': 0.5597304701805115, 'Z': 0.0043032849207520485}, {'X': 0.7469313740730286, 'Y': 0.46293556690216064, 'Z': 0.0060320948250591755}, {'X': 0.7535741329193115, 'Y': 0.40374690294265747, 'Z': -0.016059672459959984}, {'X': 0.760773777961731, 'Y': 0.35513541102409363, 'Z': -0.037181418389081955}, {'X': 0.7843873500823975, 'Y': 0.5782656669616699, 'Z': 0.004199293442070484}, {'X': 0.7993019819259644, 'Y': 0.4975576102733612, 'Z': 0.0036760384682565928}, {'X': 0.8087828159332275, 'Y': 0.4458717405796051, 'Z': -0.011784819886088371}, {'X': 0.8121504187583923, 'Y': 0.4038509130477905, 'Z': -0.028065986931324005}, {'X': 0.8265124559402466, 'Y': 0.6148115992546082, 'Z': -0.0031713678035885096}, {'X': 0.8517799377441406, 'Y': 0.5562839508056641, 'Z': -0.013233496807515621}, {'X': 0.8661391735076904, 'Y': 0.5184907913208008, 'Z': -0.02417575567960739}, {'X': 0.8757659196853638, 'Y': 0.4819127321243286, 'Z': -0.0333888866007328}]
[{'X': 0.74808669090271, 'Y': 0.8093941807746887, 'Z': -6.513530388474464e-05}, {'X': 0.6789935231208801, 'Y': 0.7717052698135376, 'Z': -0.04548897594213486}, {'X': 0.6241921186447144, 'Y': 0.6983121633529663, 'Z': -0.06487930566072464}, {'X': 0.5935494303703308, 'Y': 0.6339405179023743, 'Z': -0.08690997213125229}, {'X': 0.5704178214073181, 'Y': 0.5908521413803101, 'Z': -0.10628177225589752}, {'X': 0.688122570514679, 'Y': 0.5673249363899231, 'Z': -0.008712892420589924}, {'X': 0.6620247960090637, 'Y': 0.48118215799331665, 'Z': -0.027448900043964386}, {'X': 0.6463826298713684, 'Y': 0.42687398195266724, 'Z': -0.05067502334713936}, {'X': 0.6346065402030945, 'Y': 0.37768781185150146, 'Z': -0.07167205214500427}, {'X': 0.7401124238967896, 'Y': 0.5618264079093933, 'Z': -0.00019187299767509103}, {'X': 0.7512212991714478, 'Y': 0.46715211868286133, 'Z': 0.00045561426668427885}, {'X': 0.7579982280731201, 'Y': 0.4027070999145508, 'Z': -0.020909396931529045}, {'X': 0.7630557417869568, 'Y': 0.34650319814682007, 'Z': -0.04264550656080246}, {'X': 0.7842677235603333, 'Y': 0.581349790096283, 'Z': 0.0006080882740207016}, {'X': 0.8045201301574707, 'Y': 0.5010377764701843, 'Z': -0.0012266956036910415}, {'X': 0.8141120076179504, 'Y': 0.44942042231559753, 'Z': -0.01793675497174263}, {'X': 0.815840482711792, 'Y': 0.40524232387542725, 'Z': -0.03325733169913292}, {'X': 0.8254327178001404, 'Y': 0.6160718202590942, 'Z': -0.0052307844161987305}, {'X': 0.8514672517776489, 'Y': 0.5564649105072021, 'Z': -0.016172436997294426}, {'X': 0.8642746210098267, 'Y': 0.5199242830276489, 'Z': -0.029325775802135468}, {'X': 0.8707520365715027, 'Y': 0.48281869292259216, 'Z': -0.0388464592397213}]
[{'X': 0.7475688457489014, 'Y': 0.8101918697357178, 'Z': -3.0275581593741663e-05}, {'X': 0.681918203830719, 'Y': 0.7765859961509705, 'Z': -0.05603671818971634}, {'X': 0.6278213262557983, 'Y': 0.7032025456428528, 'Z': -0.07808710634708405}, {'X': 0.5948225259780884, 'Y': 0.6376111507415771, 'Z': -0.10038044303655624}, {'X': 0.5667059421539307, 'Y': 0.5900205373764038, 'Z': -0.12283618003129959}, {'X': 0.6892435550689697, 'Y': 0.5708807706832886, 'Z': -0.022174756973981857}, {'X': 0.662642240524292, 'Y': 0.4813627302646637, 'Z': -0.04653727263212204}, {'X': 0.646781325340271, 'Y': 0.4275049865245819, 'Z': -0.07377496361732483}, {'X': 0.6354801058769226, 'Y': 0.37905576825141907, 'Z': -0.09705871343612671}, {'X': 0.7405358552932739, 'Y': 0.5639566779136658, 'Z': -0.012081408873200417}, {'X': 0.7500007152557373, 'Y': 0.4706532061100006, 'Z': -0.018676703795790672}, {'X': 0.7587795257568359, 'Y': 0.4072321057319641, 'Z': -0.04536537826061249}, {'X': 0.7659211158752441, 'Y': 0.351165235042572, 'Z': -0.07082341611385345}, {'X': 0.7844435572624207, 'Y': 0.5839056968688965, 'Z': -0.010834663175046444}, {'X': 0.8021716475486755, 'Y': 0.5032798051834106, 'Z': -0.018986776471138}, {'X': 0.8124051094055176, 'Y': 0.454615980386734, 'Z': -0.03956000134348869}, {'X': 0.8166446685791016, 'Y': 0.4128805994987488, 'Z': -0.05684434622526169}, {'X': 0.8259918093681335, 'Y': 0.6185633540153503, 'Z': -0.014930550940334797}, {'X': 0.8525441884994507, 'Y': 0.5604540109634399, 'Z': -0.032241642475128174}, {'X': 0.8670284748077393, 'Y': 0.527134358882904, 'Z': -0.050868455320596695}, {'X': 0.8752347826957703, 'Y': 0.4932350516319275, 'Z': -0.06478734314441681}]
[{'X': 0.7462778091430664, 'Y': 0.7973998785018921, 'Z': -2.5321913199150003e-05}, {'X': 0.6793522834777832, 'Y': 0.7754465341567993, 'Z': -0.053501952439546585}, {'X': 0.6258911490440369, 'Y': 0.7038594484329224, 'Z': -0.07256446033716202}, {'X': 0.5962523818016052, 'Y': 0.6384570598602295, 'Z': -0.09193416684865952}, {'X': 0.5710309147834778, 'Y': 0.5933927297592163, 'Z': -0.11136990040540695}, {'X': 0.6871508359909058, 'Y': 0.5733830332756042, 'Z': -0.013835282996296883}, {'X': 0.6637951731681824, 'Y': 0.482793927192688, 'Z': -0.03671529144048691}, {'X': 0.6475557088851929, 'Y': 0.42800086736679077, 'Z': -0.06102268770337105}, {'X': 0.6362215280532837, 'Y': 0.37987715005874634, 'Z': -0.0821123793721199}, {'X': 0.7379388809204102, 'Y': 0.564956784248352, 'Z': -0.005710409488528967}, {'X': 0.748038649559021, 'Y': 0.46900591254234314, 'Z': -0.012041750364005566}, {'X': 0.7564916014671326, 'Y': 0.4055989384651184, 'Z': -0.03894111514091492}, {'X': 0.7646433711051941, 'Y': 0.3502078652381897, 'Z': -0.0636000856757164}, {'X': 0.7820624113082886, 'Y': 0.5826672911643982, 'Z': -0.006629550829529762}, {'X': 0.7994868159294128, 'Y': 0.5001323819160461, 'Z': -0.014807179570198059}, {'X': 0.8104963302612305, 'Y': 0.451710969209671, 'Z': -0.03712867572903633}, {'X': 0.816575825214386, 'Y': 0.4106487035751343, 'Z': -0.05565471947193146}, {'X': 0.8242130279541016, 'Y': 0.61736661195755, 'Z': -0.012921012938022614}, {'X': 0.8516117334365845, 'Y': 0.5592927932739258, 'Z': -0.029650680720806122}, {'X': 0.867046594619751, 'Y': 0.5261677503585815, 'Z': -0.04766301065683365}, {'X': 0.8770312666893005, 'Y': 0.4916372299194336, 'Z': -0.0615055225789547}]
