[{'X': 0.40664324164390564, 'Y': 0.947712779045105, 'Z': -2.4708342607482336e-05}, {'X': 0.3497570753097534, 'Y': 0.9309602975845337, 'Z': -0.03263254091143608}, {'X': 0.3053191304206848, 'Y': 0.8819845914840698, 'Z': -0.05277614668011665}, {'X': 0.2726407051086426, 'Y': 0.8462041616439819, 'Z': -0.07428224384784698}, {'X': 0.24494768679141998, 'Y': 0.8290644288063049, 'Z': -0.09640412032604218}, {'X': 0.34669190645217896, 'Y': 0.7725858092308044, 'Z': -0.029233943670988083}, {'X': 0.3215630054473877, 'Y': 0.7061033844947815, 'Z': -0.05518525466322899}, {'X': 0.301469624042511, 'Y': 0.6725091934204102, 'Z': -0.08028799295425415}, {'X': 0.2839808166027069, 'Y': 0.6497721076011658, 'Z': -0.0983881801366806}, {'X': 0.3819884955883026, 'Y': 0.7623721957206726, 'Z': -0.03101341240108013}, {'X': 0.3830074369907379, 'Y': 0.6799608469009399, 'Z': -0.04448886588215828}, {'X': 0.3805280923843384, 'Y': 0.6371495723724365, 'Z': -0.06166478618979454}, {'X': 0.3777752220630646, 'Y': 0.6019333600997925, 'Z': -0.07389107346534729}, {'X': 0.41290751099586487, 'Y': 0.7714428901672363, 'Z': -0.03728250414133072}, {'X': 0.42318621277809143, 'Y': 0.6974619626998901, 'Z': -0.05297296866774559}, {'X': 0.4247061312198639, 'Y': 0.6579635739326477, 'Z': -0.06867202371358871}, {'X': 0.42396125197410583, 'Y': 0.6230735778808594, 'Z': -0.07909185439348221}, {'X': 0.44159722328186035, 'Y': 0.7944495677947998, 'Z': -0.04659373685717583}, {'X': 0.4613867998123169, 'Y': 0.7404213547706604, 'Z': -0.06480652093887329}, {'X': 0.46977299451828003, 'Y': 0.70759516954422, 'Z': -0.07724308967590332}, {'X': 0.47480282187461853, 'Y': 0.6751264333724976, 'Z': -0.08459742367267609}]
[{'X': 0.4748004078865051, 'Y': 0.9502860307693481, 'Z': -2.501608287275303e-05}, {'X': 0.41638922691345215, 'Y': 0.9334185123443604, 'Z': -0.034057196229696274}, {'X': 0.37225961685180664, 'Y': 0.8854808211326599, 'Z': -0.04919175058603287}, {'X': 0.3429489731788635, 'Y': 0.8410345315933228, 'Z': -0.06479022651910782}, {'X': 0.31846529245376587, 'Y': 0.8124274611473083, 'Z': -0.07896945625543594}, {'X': 0.4159501791000366, 'Y': 0.7686439156532288, 'Z': -0.018572663888335228}, {'X': 0.39019152522087097, 'Y': 0.6989281177520752, 'Z': -0.03724342957139015}, {'X': 0.37423384189605713, 'Y': 0.6609017848968506, 'Z': -0.054872654378414154}, {'X': 0.3614915609359741, 'Y': 0.6305675506591797, 'Z': -0.06630437821149826}, {'X': 0.4527246057987213, 'Y': 0.7577570080757141, 'Z': -0.015957046300172806}, {'X': 0.4549112915992737, 'Y': 0.6705690622329712, 'Z': -0.022611772641539574}, {'X': 0.4556061625480652, 'Y': 0.6221595406532288, 'Z': -0.03804880753159523}, {'X': 0.45536044239997864, 'Y': 0.5815790891647339, 'Z': -0.04998885095119476}, {'X': 0.4846646189689636, 'Y': 0.7675700783729553, 'Z': -0.017951644957065582}, {'X': 0.4980732500553131, 'Y': 0.6927404999732971, 'Z': -0.03174620121717453}, {'X': 0.5050258636474609, 'Y': 0.6502764225006104, 'Z': -0.050165608525276184}, {'X': 0.5081813335418701, 'Y': 0.6139190793037415, 'Z': -0.06382311135530472}, {'X': 0.5139477252960205, 'Y': 0.7922840118408203, 'Z': -0.023195212706923485}, {'X': 0.5323631167411804, 'Y': 0.7386553883552551, 'Z': -0.04270055145025253}, {'X': 0.5432572364807129, 'Y': 0.7086941003799438, 'Z': -0.060511793941259384}, {'X': 0.5498161911964417, 'Y': 0.680515468120575, 'Z': -0.071144238114357}]
[{'X': 0.47196972370147705, 'Y': 0.9437859058380127, 'Z': -5.63626872462919e-06}, {'X': 0.4174683392047882, 'Y': 0.9353846311569214, 'Z': -0.040285903960466385}, {'X': 0.37467262148857117, 'Y': 0.8848224878311157, 'Z': -0.06017245724797249}, {'X': 0.34675878286361694, 'Y': 0.8383936285972595, 'Z': -0.08177108317613602}, {'X': 0.3197954297065735, 'Y': 0.8079996109008789, 'Z': -0.10241487622261047}, {'X': 0.41572198271751404, 'Y': 0.7691184282302856, 'Z': -0.03520984947681427}, {'X': 0.3935513496398926, 'Y': 0.6880338788032532, 'Z': -0.06064018979668617}, {'X': 0.37729504704475403, 'Y': 0.6443447470664978, 'Z': -0.08177896589040756}, {'X': 0.36436352133750916, 'Y': 0.6077051162719727, 'Z': -0.09789108484983444}, {'X': 0.4546121060848236, 'Y': 0.7612958550453186, 'Z': -0.03334030881524086}, {'X': 0.4612187445163727, 'Y': 0.6712916493415833, 'Z': -0.05149604007601738}, {'X': 0.46416547894477844, 'Y': 0.6204610466957092, 'Z': -0.07746119797229767}, {'X': 0.46583741903305054, 'Y': 0.578781247138977, 'Z': -0.09711989760398865}, {'X': 0.48837810754776, 'Y': 0.7729198932647705, 'Z': -0.034796811640262604}, {'X': 0.503074049949646, 'Y': 0.6963182091712952, 'Z': -0.054256636649370193}, {'X': 0.5107218027114868, 'Y': 0.6546813249588013, 'Z': -0.077643983066082}, {'X': 0.5160237550735474, 'Y': 0.6196373105049133, 'Z': -0.09702011197805405}, {'X': 0.5192391276359558, 'Y': 0.7971558570861816, 'Z': -0.039856020361185074}, {'X': 0.5385770797729492, 'Y': 0.7450240850448608, 'Z': -0.06173788756132126}, {'X': 0.5504045486450195, 'Y': 0.7159801125526428, 'Z': -0.0825163722038269}, {'X': 0.5591164827346802, 'Y': 0.6873320937156677, 'Z': -0.09744374454021454}]
[{'X': 0.47405603528022766, 'Y': 0.951379656791687, 'Z': -4.1526476707076654e-05}, {'X': 0.4216292202472687, 'Y': 0.933356523513794, 'Z': -0.03892951458692551}, {'X': 0.381741464138031, 'Y': 0.8872337937355042, 'Z': -0.06269844621419907}, {'X': 0.35484978556632996, 'Y': 0.8485940098762512, 'Z': -0.08860892057418823}, {'X': 0.32763025164604187, 'Y': 0.8190221190452576, 'Z': -0.11211813241243362}, {'X': 0.42364099621772766, 'Y': 0.7721875309944153, 'Z': -0.046368781477212906}, {'X': 0.40243086218833923, 'Y': 0.7024840116500854, 'Z': -0.07875705510377884}, {'X': 0.3869123160839081, 'Y': 0.6573479175567627, 'Z': -0.10785406827926636}, {'X': 0.37161245942115784, 'Y': 0.6199984550476074, 'Z': -0.13078434765338898}, {'X': 0.46062031388282776, 'Y': 0.7669404745101929, 'Z': -0.04783853515982628}, {'X': 0.46739816665649414, 'Y': 0.683049201965332, 'Z': -0.07131311297416687}, {'X': 0.47260600328445435, 'Y': 0.6307776570320129, 'Z': -0.1007862240076065}, {'X': 0.47586432099342346, 'Y': 0.587384819984436, 'Z': -0.12387208640575409}, {'X': 0.4930568337440491, 'Y': 0.7817295789718628, 'Z': -0.05277571454644203}, {'X': 0.5083249807357788, 'Y': 0.7077783346176147, 'Z': -0.07684826105833054}, {'X': 0.5153411626815796, 'Y': 0.6628424525260925, 'Z': -0.10487239807844162}, {'X': 0.5182968974113464, 'Y': 0.6250974535942078, 'Z': -0.12862074375152588}, {'X': 0.5224788784980774, 'Y': 0.8126445412635803, 'Z': -0.061050284653902054}, {'X': 0.5418731570243835, 'Y': 0.7673709392547607, 'Z': -0.08695915341377258}, {'X': 0.5544779896736145, 'Y': 0.7375401258468628, 'Z': -0.11292718350887299}, {'X': 0.5632036924362183, 'Y': 0.7096213102340698, 'Z': -0.13366729021072388}]
[{'X': 0.48292186856269836, 'Y': 0.9576659202575684, 'Z': -1.1910427019756753e-05}, {'X': 0.42830654978752136, 'Y': 0.94551020860672, 'Z': -0.042969174683094025}, {'X': 0.38378623127937317, 'Y': 0.8969603180885315, 'Z': -0.06365823745727539}, {'X': 0.35491204261779785, 'Y': 0.8520721197128296, 'Z': -0.08282321691513062}, {'X': 0.3308032751083374, 'Y': 0.8233904838562012, 'Z': -0.09904509782791138}, {'X': 0.4264148771762848, 'Y': 0.7795665860176086, 'Z': -0.03813645616173744}, {'X': 0.40341097116470337, 'Y': 0.7006421685218811, 'Z': -0.06101952865719795}, {'X': 0.3873479962348938, 'Y': 0.6606050133705139, 'Z': -0.078534796833992}, {'X': 0.37463873624801636, 'Y': 0.6305245757102966, 'Z': -0.09190119802951813}, {'X': 0.465453565120697, 'Y': 0.7704330086708069, 'Z': -0.032363951206207275}, {'X': 0.4709148406982422, 'Y': 0.6788908243179321, 'Z': -0.04952895641326904}, {'X': 0.4738079607486725, 'Y': 0.6293796300888062, 'Z': -0.06920729577541351}, {'X': 0.47655177116394043, 'Y': 0.5889699459075928, 'Z': -0.08334482461214066}, {'X': 0.4992090165615082, 'Y': 0.7818413972854614, 'Z': -0.03089829906821251}, {'X': 0.5134907364845276, 'Y': 0.70452880859375, 'Z': -0.050274807959795}, {'X': 0.5212395787239075, 'Y': 0.6622805595397949, 'Z': -0.06768009066581726}, {'X': 0.5273037552833557, 'Y': 0.6273278594017029, 'Z': -0.08151875436306}, {'X': 0.5303707122802734, 'Y': 0.8077225089073181, 'Z': -0.032547079026699066}, {'X': 0.5507254004478455, 'Y': 0.7530650496482849, 'Z': -0.05417961999773979}, {'X': 0.5625982284545898, 'Y': 0.7257621884346008, 'Z': -0.07160143554210663}, {'X': 0.5715399384498596, 'Y': 0.6999692916870117, 'Z': -0.08293391764163971}]
[{'X': 0.48537304997444153, 'Y': 0.9468867182731628, 'Z': -3.109051976935007e-05}, {'X': 0.4248361587524414, 'Y': 0.9253033399581909, 'Z': -0.037771567702293396}, {'X': 0.3838430345058441, 'Y': 0.8767155408859253, 'Z': -0.06034023314714432}, {'X': 0.35808342695236206, 'Y': 0.8331226110458374, 'Z': -0.0853629857301712}, {'X': 0.3325215280056, 'Y': 0.8023988008499146, 'Z': -0.10313941538333893}, {'X': 0.43504786491394043, 'Y': 0.7653180360794067, 'Z': -0.04358917474746704}, {'X': 0.41467979550361633, 'Y': 0.6927722096443176, 'Z': -0.06688247621059418}, {'X': 0.3984225392341614, 'Y': 0.6557237505912781, 'Z': -0.09105373919010162}, {'X': 0.383627712726593, 'Y': 0.6245795488357544, 'Z': -0.10866708308458328}, {'X': 0.4738994538784027, 'Y': 0.7569549083709717, 'Z': -0.0434090793132782}, {'X': 0.47817689180374146, 'Y': 0.6625467538833618, 'Z': -0.060876693576574326}, {'X': 0.4785560369491577, 'Y': 0.6131442785263062, 'Z': -0.0869138315320015}, {'X': 0.4789985716342926, 'Y': 0.5742163062095642, 'Z': -0.1027609258890152}, {'X': 0.5056392550468445, 'Y': 0.7694355845451355, 'Z': -0.04734968766570091}, {'X': 0.5216715335845947, 'Y': 0.6903957724571228, 'Z': -0.06359001994132996}, {'X': 0.5261697769165039, 'Y': 0.6452781558036804, 'Z': -0.08738192915916443}, {'X': 0.5272287726402283, 'Y': 0.6090189218521118, 'Z': -0.10630841553211212}, {'X': 0.5357857942581177, 'Y': 0.795458972454071, 'Z': -0.053407035768032074}, {'X': 0.558681070804596, 'Y': 0.7378863096237183, 'Z': -0.07511463761329651}, {'X': 0.5695156455039978, 'Y': 0.7045245170593262, 'Z': -0.0897558405995369}, {'X': 0.5751492977142334, 'Y': 0.6733428239822388, 'Z': -0.10021577775478363}]
[{'X': 0.48537304997444153, 'Y': 0.9468867182731628, 'Z': -3.109051976935007e-05}, {'X': 0.4248361587524414, 'Y': 0.9253033399581909, 'Z': -0.037771567702293396}, {'X': 0.3838430345058441, 'Y': 0.8767155408859253, 'Z': -0.06034023314714432}, {'X': 0.35808342695236206, 'Y': 0.8331226110458374, 'Z': -0.0853629857301712}, {'X': 0.3325215280056, 'Y': 0.8023988008499146, 'Z': -0.10313941538333893}, {'X': 0.43504786491394043, 'Y': 0.7653180360794067, 'Z': -0.04358917474746704}, {'X': 0.41467979550361633, 'Y': 0.6927722096443176, 'Z': -0.06688247621059418}, {'X': 0.3984225392341614, 'Y': 0.6557237505912781, 'Z': -0.09105373919010162}, {'X': 0.383627712726593, 'Y': 0.6245795488357544, 'Z': -0.10866708308458328}, {'X': 0.4738994538784027, 'Y': 0.7569549083709717, 'Z': -0.0434090793132782}, {'X': 0.47817689180374146, 'Y': 0.6625467538833618, 'Z': -0.060876693576574326}, {'X': 0.4785560369491577, 'Y': 0.6131442785263062, 'Z': -0.0869138315320015}, {'X': 0.4789985716342926, 'Y': 0.5742163062095642, 'Z': -0.1027609258890152}, {'X': 0.5056392550468445, 'Y': 0.7694355845451355, 'Z': -0.04734968766570091}, {'X': 0.5216715335845947, 'Y': 0.6903957724571228, 'Z': -0.06359001994132996}, {'X': 0.5261697769165039, 'Y': 0.6452781558036804, 'Z': -0.08738192915916443}, {'X': 0.5272287726402283, 'Y': 0.6090189218521118, 'Z': -0.10630841553211212}, {'X': 0.5357857942581177, 'Y': 0.795458972454071, 'Z': -0.053407035768032074}, {'X': 0.558681070804596, 'Y': 0.7378863096237183, 'Z': -0.07511463761329651}, {'X': 0.5695156455039978, 'Y': 0.7045245170593262, 'Z': -0.0897558405995369}, {'X': 0.5751492977142334, 'Y': 0.6733428239822388, 'Z': -0.10021577775478363}]
[{'X': 0.4920746982097626, 'Y': 0.9387102723121643, 'Z': -4.722156882053241e-05}, {'X': 0.43073606491088867, 'Y': 0.9229366183280945, 'Z': -0.036109715700149536}, {'X': 0.3865758776664734, 'Y': 0.8754286766052246, 'Z': -0.056576844304800034}, {'X': 0.3584545850753784, 'Y': 0.8324876427650452, 'Z': -0.07842002063989639}, {'X': 0.33313798904418945, 'Y': 0.8055862188339233, 'Z': -0.09485457092523575}, {'X': 0.4358550012111664, 'Y': 0.754708468914032, 'Z': -0.027997856959700584}, {'X': 0.4116995334625244, 'Y': 0.6756492853164673, 'Z': -0.04735100641846657}, {'X': 0.3924905061721802, 'Y': 0.6366981863975525, 'Z': -0.06658735126256943}, {'X': 0.37789469957351685, 'Y': 0.6063596606254578, 'Z': -0.08356481045484543}, {'X': 0.4749223291873932, 'Y': 0.7472122311592102, 'Z': -0.0264733899384737}, {'X': 0.48211053013801575, 'Y': 0.6554605960845947, 'Z': -0.03624505549669266}, {'X': 0.48168954253196716, 'Y': 0.6043975949287415, 'Z': -0.053124770522117615}, {'X': 0.48130953311920166, 'Y': 0.5636926889419556, 'Z': -0.06598986685276031}, {'X': 0.5080054402351379, 'Y': 0.760587215423584, 'Z': -0.03118477202951908}, {'X': 0.525371789932251, 'Y': 0.6850433349609375, 'Z': -0.04396877810359001}, {'X': 0.530746579170227, 'Y': 0.640434980392456, 'Z': -0.06005072221159935}, {'X': 0.5325422286987305, 'Y': 0.6049749255180359, 'Z': -0.07291331887245178}, {'X': 0.5386382937431335, 'Y': 0.7887640595436096, 'Z': -0.038440242409706116}, {'X': 0.5621924996376038, 'Y': 0.7332343459129333, 'Z': -0.05704018473625183}, {'X': 0.5734627842903137, 'Y': 0.7045871019363403, 'Z': -0.07075135409832001}, {'X': 0.5804863572120667, 'Y': 0.6773116588592529, 'Z': -0.07649824768304825}]
[{'X': 0.4832477867603302, 'Y': 0.9427648186683655, 'Z': -5.6535511248512194e-05}, {'X': 0.42639586329460144, 'Y': 0.924266517162323, 'Z': -0.0436074361205101}, {'X': 0.38489067554473877, 'Y': 0.880420446395874, 'Z': -0.07300278544425964}, {'X': 0.3588305115699768, 'Y': 0.8379793167114258, 'Z': -0.10224111378192902}, {'X': 0.33292245864868164, 'Y': 0.8101553320884705, 'Z': -0.12564752995967865}, {'X': 0.4348088204860687, 'Y': 0.7627831101417542, 'Z': -0.05482303723692894}, {'X': 0.4098013639450073, 'Y': 0.6806507110595703, 'Z': -0.08339293301105499}, {'X': 0.3926786780357361, 'Y': 0.6386682987213135, 'Z': -0.11071470379829407}, {'X': 0.3804119825363159, 'Y': 0.6044551730155945, 'Z': -0.13231192529201508}, {'X': 0.47321516275405884, 'Y': 0.7559703588485718, 'Z': -0.05317715182900429}, {'X': 0.4800379276275635, 'Y': 0.6607329845428467, 'Z': -0.07380214333534241}, {'X': 0.48117291927337646, 'Y': 0.6094743013381958, 'Z': -0.09800295531749725}, {'X': 0.48388227820396423, 'Y': 0.5695347785949707, 'Z': -0.11488240957260132}, {'X': 0.5056271553039551, 'Y': 0.769397497177124, 'Z': -0.058297254145145416}, {'X': 0.5241098999977112, 'Y': 0.691533088684082, 'Z': -0.07727036625146866}, {'X': 0.5308537483215332, 'Y': 0.6463909149169922, 'Z': -0.0984971672296524}, {'X': 0.5354756116867065, 'Y': 0.6109040975570679, 'Z': -0.1156795397400856}, {'X': 0.5356259942054749, 'Y': 0.7971810698509216, 'Z': -0.06564925611019135}, {'X': 0.5603789687156677, 'Y': 0.7379910349845886, 'Z': -0.08725766092538834}, {'X': 0.5738072395324707, 'Y': 0.7063539028167725, 'Z': -0.10247045755386353}, {'X': 0.5843638777732849, 'Y': 0.6772770881652832, 'Z': -0.11138629168272018}]
[{'X': 0.48211127519607544, 'Y': 0.9482439756393433, 'Z': -4.9936894356505945e-05}, {'X': 0.4231896698474884, 'Y': 0.9360941648483276, 'Z': -0.04039201885461807}, {'X': 0.3803965151309967, 'Y': 0.8964916467666626, 'Z': -0.0672651156783104}, {'X': 0.35353919863700867, 'Y': 0.857851505279541, 'Z': -0.09540937840938568}, {'X': 0.3301447033882141, 'Y': 0.8300414681434631, 'Z': -0.11636897176504135}, {'X': 0.4286245107650757, 'Y': 0.7769104838371277, 'Z': -0.05062839388847351}, {'X': 0.4042922258377075, 'Y': 0.6979025602340698, 'Z': -0.08209080249071121}, {'X': 0.3851340413093567, 'Y': 0.6608801484107971, 'Z': -0.10902512073516846}, {'X': 0.3693714737892151, 'Y': 0.6309733390808105, 'Z': -0.13020940124988556}, {'X': 0.4670695960521698, 'Y': 0.7696802020072937, 'Z': -0.0518653467297554}, {'X': 0.47368332743644714, 'Y': 0.6761043667793274, 'Z': -0.07573175430297852}, {'X': 0.4736495316028595, 'Y': 0.6239087581634521, 'Z': -0.100504070520401}, {'X': 0.47408169507980347, 'Y': 0.5818354487419128, 'Z': -0.11847361922264099}, {'X': 0.5004892349243164, 'Y': 0.7834415435791016, 'Z': -0.059118013828992844}, {'X': 0.516954779624939, 'Y': 0.7057650089263916, 'Z': -0.08278270810842514}, {'X': 0.5228412747383118, 'Y': 0.6599986553192139, 'Z': -0.10624946653842926}, {'X': 0.5257233381271362, 'Y': 0.6249710917472839, 'Z': -0.1251356452703476}, {'X': 0.5321048498153687, 'Y': 0.8113107681274414, 'Z': -0.06835533678531647}, {'X': 0.5549126267433167, 'Y': 0.7517032027244568, 'Z': -0.09435929358005524}, {'X': 0.5665069222450256, 'Y': 0.7195976972579956, 'Z': -0.11292757093906403}, {'X': 0.5737885236740112, 'Y': 0.6907299160957336, 'Z': -0.12351129204034805}]
[{'X': 0.480635404586792, 'Y': 0.961366593837738, 'Z': -1.4377536899701227e-05}, {'X': 0.4258310794830322, 'Y': 0.9577417373657227, 'Z': -0.043157171458005905}, {'X': 0.38231632113456726, 'Y': 0.9139609336853027, 'Z': -0.06644970923662186}, {'X': 0.3536696434020996, 'Y': 0.872001051902771, 'Z': -0.08843863755464554}, {'X': 0.329178124666214, 'Y': 0.8444358110427856, 'Z': -0.10761259496212006}, {'X': 0.4213269352912903, 'Y': 0.7961650490760803, 'Z': -0.051310066133737564}, {'X': 0.39728492498397827, 'Y': 0.7166329622268677, 'Z': -0.08460996299982071}, {'X': 0.3801441192626953, 'Y': 0.6748625040054321, 'Z': -0.10910283029079437}, {'X': 0.36684951186180115, 'Y': 0.6397852897644043, 'Z': -0.12548810243606567}, {'X': 0.46080151200294495, 'Y': 0.7855342626571655, 'Z': -0.04818126931786537}, {'X': 0.46561238169670105, 'Y': 0.6938620805740356, 'Z': -0.07238346338272095}, {'X': 0.46793392300605774, 'Y': 0.6416043639183044, 'Z': -0.09935849159955978}, {'X': 0.4702395498752594, 'Y': 0.597445011138916, 'Z': -0.11901769787073135}, {'X': 0.4961128532886505, 'Y': 0.7952839136123657, 'Z': -0.04791495203971863}, {'X': 0.5106680393218994, 'Y': 0.7183290719985962, 'Z': -0.07213962823152542}, {'X': 0.5192458629608154, 'Y': 0.6746140718460083, 'Z': -0.09336774796247482}, {'X': 0.5262123346328735, 'Y': 0.6383277177810669, 'Z': -0.11007402837276459}, {'X': 0.528144359588623, 'Y': 0.8194558024406433, 'Z': -0.051012348383665085}, {'X': 0.5495677590370178, 'Y': 0.7643146514892578, 'Z': -0.07419709861278534}, {'X': 0.5623593926429749, 'Y': 0.7344208359718323, 'Z': -0.09252315014600754}, {'X': 0.5729190111160278, 'Y': 0.7053893208503723, 'Z': -0.10468713939189911}]
[{'X': 0.48360350728034973, 'Y': 0.9857051372528076, 'Z': -3.3354528568452224e-05}, {'X': 0.42361798882484436, 'Y': 0.9720186591148376, 'Z': -0.03276364132761955}, {'X': 0.3779543340206146, 'Y': 0.9213613867759705, 'Z': -0.05095712095499039}, {'X': 0.3467473089694977, 'Y': 0.8757681846618652, 'Z': -0.07109972834587097}, {'X': 0.31947317719459534, 'Y': 0.8437764048576355, 'Z': -0.08678177744150162}, {'X': 0.4214293658733368, 'Y': 0.7973005771636963, 'Z': -0.027802158147096634}, {'X': 0.39349040389060974, 'Y': 0.7218378782272339, 'Z': -0.05205027759075165}, {'X': 0.3733992576599121, 'Y': 0.682596743106842, 'Z': -0.07342811673879623}, {'X': 0.35723116993904114, 'Y': 0.6492650508880615, 'Z': -0.08863015472888947}, {'X': 0.4593053460121155, 'Y': 0.7870597839355469, 'Z': -0.026788467541337013}, {'X': 0.4623012840747833, 'Y': 0.693841814994812, 'Z': -0.03934759646654129}, {'X': 0.4612225890159607, 'Y': 0.6403118968009949, 'Z': -0.056523460894823074}, {'X': 0.4604283273220062, 'Y': 0.5959516167640686, 'Z': -0.0693659633398056}, {'X': 0.49263256788253784, 'Y': 0.7981066703796387, 'Z': -0.03126223012804985}, {'X': 0.5090140700340271, 'Y': 0.721523642539978, 'Z': -0.04749903082847595}, {'X': 0.516231119632721, 'Y': 0.6794953346252441, 'Z': -0.06399256736040115}, {'X': 0.5199322700500488, 'Y': 0.6457653641700745, 'Z': -0.07732544094324112}, {'X': 0.5232059359550476, 'Y': 0.8239337801933289, 'Z': -0.038621921092271805}, {'X': 0.5438669919967651, 'Y': 0.7671201229095459, 'Z': -0.05512082949280739}, {'X': 0.5559839606285095, 'Y': 0.7367199063301086, 'Z': -0.06831840425729752}, {'X': 0.5648184418678284, 'Y': 0.7070877552032471, 'Z': -0.07509617507457733}]
[{'X': 0.4865364134311676, 'Y': 0.9832923412322998, 'Z': -2.5518722395645455e-05}, {'X': 0.4255528151988983, 'Y': 0.9680461287498474, 'Z': -0.03341251611709595}, {'X': 0.380653440952301, 'Y': 0.922582745552063, 'Z': -0.051024336367845535}, {'X': 0.3483765125274658, 'Y': 0.8805446624755859, 'Z': -0.06971153616905212}, {'X': 0.3217919170856476, 'Y': 0.8519612550735474, 'Z': -0.08817129582166672}, {'X': 0.4229683578014374, 'Y': 0.799429178237915, 'Z': -0.020933963358402252}, {'X': 0.3954108655452728, 'Y': 0.7284278869628906, 'Z': -0.040917400270700455}, {'X': 0.3770444393157959, 'Y': 0.688840389251709, 'Z': -0.06512478739023209}, {'X': 0.3622167110443115, 'Y': 0.659095048904419, 'Z': -0.08187015354633331}, {'X': 0.46088993549346924, 'Y': 0.7881413102149963, 'Z': -0.020063405856490135}, {'X': 0.4620819687843323, 'Y': 0.6990923881530762, 'Z': -0.029061663895845413}, {'X': 0.4596361219882965, 'Y': 0.6454041004180908, 'Z': -0.04971783608198166}, {'X': 0.4563313126564026, 'Y': 0.6020914316177368, 'Z': -0.06487426906824112}, {'X': 0.4954969882965088, 'Y': 0.7985604405403137, 'Z': -0.024794617667794228}, {'X': 0.5079459547996521, 'Y': 0.722876787185669, 'Z': -0.03705872222781181}, {'X': 0.5114776492118835, 'Y': 0.6784385442733765, 'Z': -0.05489591881632805}, {'X': 0.5120120644569397, 'Y': 0.6442035436630249, 'Z': -0.06802471727132797}, {'X': 0.526902973651886, 'Y': 0.8246888518333435, 'Z': -0.03277306631207466}, {'X': 0.5466665625572205, 'Y': 0.7693229913711548, 'Z': -0.0512767918407917}, {'X': 0.5580251216888428, 'Y': 0.7358865737915039, 'Z': -0.06585872173309326}, {'X': 0.5654292106628418, 'Y': 0.7051753401756287, 'Z': -0.07493693381547928}]
[{'X': 0.48813560605049133, 'Y': 0.9822741150856018, 'Z': -1.3181904250814114e-05}, {'X': 0.42471063137054443, 'Y': 0.9654936790466309, 'Z': -0.034023720771074295}, {'X': 0.3785270154476166, 'Y': 0.9232402443885803, 'Z': -0.0531604140996933}, {'X': 0.3474803566932678, 'Y': 0.881862223148346, 'Z': -0.07247524708509445}, {'X': 0.32370007038116455, 'Y': 0.8538030385971069, 'Z': -0.0893961638212204}, {'X': 0.42397335171699524, 'Y': 0.7986361980438232, 'Z': -0.024481292814016342}, {'X': 0.39703503251075745, 'Y': 0.7292575240135193, 'Z': -0.04385855793952942}, {'X': 0.3796308636665344, 'Y': 0.6911211013793945, 'Z': -0.06785919517278671}, {'X': 0.36511343717575073, 'Y': 0.6634036302566528, 'Z': -0.08486609905958176}, {'X': 0.4626307189464569, 'Y': 0.7875441908836365, 'Z': -0.022878475487232208}, {'X': 0.4641224443912506, 'Y': 0.6998385190963745, 'Z': -0.031667310744524}, {'X': 0.4631858170032501, 'Y': 0.6464477181434631, 'Z': -0.05446722358465195}, {'X': 0.46118247509002686, 'Y': 0.603767454624176, 'Z': -0.07193941622972488}, {'X': 0.49674534797668457, 'Y': 0.7982945442199707, 'Z': -0.026018043980002403}, {'X': 0.5099261403083801, 'Y': 0.7246031165122986, 'Z': -0.03792666271328926}, {'X': 0.5132617354393005, 'Y': 0.6798867583274841, 'Z': -0.056546714156866074}, {'X': 0.5133357644081116, 'Y': 0.6451665759086609, 'Z': -0.07094181329011917}, {'X': 0.5278626084327698, 'Y': 0.8249953985214233, 'Z': -0.03202350437641144}, {'X': 0.5486471056938171, 'Y': 0.7720612287521362, 'Z': -0.05084723234176636}, {'X': 0.5596835613250732, 'Y': 0.7401768565177917, 'Z': -0.06354310363531113}, {'X': 0.5659987330436707, 'Y': 0.7112045884132385, 'Z': -0.07067199051380157}]
