[{'X': 0.7425441145896912, 'Y': 0.8175281286239624, 'Z': -4.191045445622876e-05}, {'X': 0.676235020160675, 'Y': 0.8021537661552429, 'Z': -0.040769170969724655}, {'X': 0.6163690090179443, 'Y': 0.7378943562507629, 'Z': -0.0515788197517395}, {'X': 0.5797654986381531, 'Y': 0.6726704835891724, 'Z': -0.06547245383262634}, {'X': 0.5451956391334534, 'Y': 0.6436854004859924, 'Z': -0.07888136059045792}, {'X': 0.647560179233551, 'Y': 0.6049418449401855, 'Z': -0.00880194641649723}, {'X': 0.6088929176330566, 'Y': 0.5195937752723694, 'Z': -0.022042199969291687}, {'X': 0.5879045128822327, 'Y': 0.47300592064857483, 'Z': -0.0364983007311821}, {'X': 0.5708820819854736, 'Y': 0.43083274364471436, 'Z': -0.053052350878715515}, {'X': 0.6958473920822144, 'Y': 0.5822855234146118, 'Z': -0.005987551994621754}, {'X': 0.6849081516265869, 'Y': 0.47596651315689087, 'Z': -0.010925319977104664}, {'X': 0.6795864105224609, 'Y': 0.41266417503356934, 'Z': -0.03551924601197243}, {'X': 0.6743026971817017, 'Y': 0.3568616509437561, 'Z': -0.056791841983795166}, {'X': 0.7414807081222534, 'Y': 0.5870975255966187, 'Z': -0.008991461247205734}, {'X': 0.7428019046783447, 'Y': 0.4882614016532898, 'Z': -0.015383345074951649}, {'X': 0.74282306432724, 'Y': 0.4267676770687103, 'Z': -0.03657234460115433}, {'X': 0.739747166633606, 'Y': 0.3722902536392212, 'Z': -0.057785578072071075}, {'X': 0.7876095771789551, 'Y': 0.6118344664573669, 'Z': -0.016406096518039703}, {'X': 0.8040192127227783, 'Y': 0.5429612398147583, 'Z': -0.03256727755069733}, {'X': 0.814210057258606, 'Y': 0.504309356212616, 'Z': -0.05173172429203987}, {'X': 0.8188493847846985, 'Y': 0.4670906066894531, 'Z': -0.0682360976934433}]
[{'X': 0.7465117573738098, 'Y': 0.7542898058891296, 'Z': -6.694671901641414e-05}, {'X': 0.6909662485122681, 'Y': 0.755267858505249, 'Z': -0.05622192844748497}, {'X': 0.6388504505157471, 'Y': 0.7025937438011169, 'Z': -0.07588738203048706}, {'X': 0.6083467602729797, 'Y': 0.6475219130516052, 'Z': -0.09724345058202744}, {'X': 0.5728198289871216, 'Y': 0.6279729008674622, 'Z': -0.12011061608791351}, {'X': 0.6489272117614746, 'Y': 0.5908331871032715, 'Z': -0.02951936237514019}, {'X': 0.6113849878311157, 'Y': 0.5227177143096924, 'Z': -0.04904131591320038}, {'X': 0.5888963937759399, 'Y': 0.48188602924346924, 'Z': -0.06591404229402542}, {'X': 0.5716263055801392, 'Y': 0.4435366988182068, 'Z': -0.08353328704833984}, {'X': 0.6923183798789978, 'Y': 0.5708106160163879, 'Z': -0.021733172237873077}, {'X': 0.6793648600578308, 'Y': 0.48907360434532166, 'Z': -0.026052314788103104}, {'X': 0.6724634170532227, 'Y': 0.4367891550064087, 'Z': -0.043882180005311966}, {'X': 0.6667229533195496, 'Y': 0.3884616494178772, 'Z': -0.06148773431777954}, {'X': 0.7351949214935303, 'Y': 0.5750547051429749, 'Z': -0.020542092621326447}, {'X': 0.7366697192192078, 'Y': 0.49988460540771484, 'Z': -0.02908169850707054}, {'X': 0.7368286848068237, 'Y': 0.4512229561805725, 'Z': -0.047818511724472046}, {'X': 0.7346138954162598, 'Y': 0.4064282476902008, 'Z': -0.06646319478750229}, {'X': 0.7792160511016846, 'Y': 0.5944092869758606, 'Z': -0.026656819507479668}, {'X': 0.7939896583557129, 'Y': 0.5416364669799805, 'Z': -0.047465730458498}, {'X': 0.8057255148887634, 'Y': 0.5094584822654724, 'Z': -0.06701567769050598}, {'X': 0.8152115345001221, 'Y': 0.4739084541797638, 'Z': -0.08318056911230087}]
[{'X': 0.749348521232605, 'Y': 0.7810826897621155, 'Z': -6.419272540370002e-05}, {'X': 0.6938329935073853, 'Y': 0.7681334614753723, 'Z': -0.04526151716709137}, {'X': 0.6391265392303467, 'Y': 0.7076398730278015, 'Z': -0.05746954679489136}, {'X': 0.6044561266899109, 'Y': 0.6517242193222046, 'Z': -0.070830799639225}, {'X': 0.5657863616943359, 'Y': 0.6390573382377625, 'Z': -0.08347249776124954}, {'X': 0.6574302315711975, 'Y': 0.5870922803878784, 'Z': -0.014177444390952587}, {'X': 0.6166728734970093, 'Y': 0.5175310969352722, 'Z': -0.029172001406550407}, {'X': 0.5940965414047241, 'Y': 0.4762808680534363, 'Z': -0.04543839022517204}, {'X': 0.5754761695861816, 'Y': 0.4358079731464386, 'Z': -0.06517665088176727}, {'X': 0.700766384601593, 'Y': 0.5661492943763733, 'Z': -0.008348111063241959}, {'X': 0.6866913437843323, 'Y': 0.4778680205345154, 'Z': -0.00980054959654808}, {'X': 0.6799439787864685, 'Y': 0.422376811504364, 'Z': -0.025490334257483482}, {'X': 0.6742789149284363, 'Y': 0.3674719035625458, 'Z': -0.043417319655418396}, {'X': 0.7432328462600708, 'Y': 0.571743369102478, 'Z': -0.009060307405889034}, {'X': 0.7405980229377747, 'Y': 0.49158719182014465, 'Z': -0.012189247645437717}, {'X': 0.739943265914917, 'Y': 0.4411051869392395, 'Z': -0.021976768970489502}, {'X': 0.7357078790664673, 'Y': 0.39362046122550964, 'Z': -0.03473934903740883}, {'X': 0.787791907787323, 'Y': 0.5951092839241028, 'Z': -0.015716319903731346}, {'X': 0.8004250526428223, 'Y': 0.539241373538971, 'Z': -0.0299702025949955}, {'X': 0.8095740675926208, 'Y': 0.5082695484161377, 'Z': -0.03977040573954582}, {'X': 0.813879132270813, 'Y': 0.47637447714805603, 'Z': -0.04882318526506424}]
[{'X': 0.749348521232605, 'Y': 0.7810826897621155, 'Z': -6.419272540370002e-05}, {'X': 0.6938329935073853, 'Y': 0.7681334614753723, 'Z': -0.04526151716709137}, {'X': 0.6391265392303467, 'Y': 0.7076398730278015, 'Z': -0.05746954679489136}, {'X': 0.6044561266899109, 'Y': 0.6517242193222046, 'Z': -0.070830799639225}, {'X': 0.5657863616943359, 'Y': 0.6390573382377625, 'Z': -0.08347249776124954}, {'X': 0.6574302315711975, 'Y': 0.5870922803878784, 'Z': -0.014177444390952587}, {'X': 0.6166728734970093, 'Y': 0.5175310969352722, 'Z': -0.029172001406550407}, {'X': 0.5940965414047241, 'Y': 0.4762808680534363, 'Z': -0.04543839022517204}, {'X': 0.5754761695861816, 'Y': 0.4358079731464386, 'Z': -0.06517665088176727}, {'X': 0.700766384601593, 'Y': 0.5661492943763733, 'Z': -0.008348111063241959}, {'X': 0.6866913437843323, 'Y': 0.4778680205345154, 'Z': -0.00980054959654808}, {'X': 0.6799439787864685, 'Y': 0.422376811504364, 'Z': -0.025490334257483482}, {'X': 0.6742789149284363, 'Y': 0.3674719035625458, 'Z': -0.043417319655418396}, {'X': 0.7432328462600708, 'Y': 0.571743369102478, 'Z': -0.009060307405889034}, {'X': 0.7405980229377747, 'Y': 0.49158719182014465, 'Z': -0.012189247645437717}, {'X': 0.739943265914917, 'Y': 0.4411051869392395, 'Z': -0.021976768970489502}, {'X': 0.7357078790664673, 'Y': 0.39362046122550964, 'Z': -0.03473934903740883}, {'X': 0.787791907787323, 'Y': 0.5951092839241028, 'Z': -0.015716319903731346}, {'X': 0.8004250526428223, 'Y': 0.539241373538971, 'Z': -0.0299702025949955}, {'X': 0.8095740675926208, 'Y': 0.5082695484161377, 'Z': -0.03977040573954582}, {'X': 0.813879132270813, 'Y': 0.47637447714805603, 'Z': -0.04882318526506424}]
[{'X': 0.7532402276992798, 'Y': 0.7778381109237671, 'Z': -7.781560270814225e-05}, {'X': 0.6962152719497681, 'Y': 0.7669838666915894, 'Z': -0.04460345581173897}, {'X': 0.6406797766685486, 'Y': 0.7109088897705078, 'Z': -0.058191992342472076}, {'X': 0.6041887998580933, 'Y': 0.6604843139648438, 'Z': -0.07374776154756546}, {'X': 0.5635198950767517, 'Y': 0.6543270945549011, 'Z': -0.08998893201351166}, {'X': 0.6636239886283875, 'Y': 0.586040198802948, 'Z': -0.01857617124915123}, {'X': 0.6243287920951843, 'Y': 0.5127406120300293, 'Z': -0.0352650061249733}, {'X': 0.6001049876213074, 'Y': 0.4717855453491211, 'Z': -0.05163240805268288}, {'X': 0.5801796913146973, 'Y': 0.43491435050964355, 'Z': -0.07016824930906296}, {'X': 0.7071091532707214, 'Y': 0.5666543841362, 'Z': -0.011896232143044472}, {'X': 0.6947119235992432, 'Y': 0.471742182970047, 'Z': -0.016885679215192795}, {'X': 0.6899484395980835, 'Y': 0.411805659532547, 'Z': -0.03546907380223274}, {'X': 0.6851188540458679, 'Y': 0.35430002212524414, 'Z': -0.055030353367328644}, {'X': 0.7485364675521851, 'Y': 0.5739022493362427, 'Z': -0.011168168857693672}, {'X': 0.7477786540985107, 'Y': 0.4948517084121704, 'Z': -0.016231931746006012}, {'X': 0.7505854964256287, 'Y': 0.44873201847076416, 'Z': -0.02833644114434719}, {'X': 0.7488365173339844, 'Y': 0.40528929233551025, 'Z': -0.04215199127793312}, {'X': 0.7905302047729492, 'Y': 0.598281979560852, 'Z': -0.015749573707580566}, {'X': 0.8041828870773315, 'Y': 0.5416183471679688, 'Z': -0.029730431735515594}, {'X': 0.8141460418701172, 'Y': 0.5109555125236511, 'Z': -0.040670640766620636}, {'X': 0.8195174932479858, 'Y': 0.4787406921386719, 'Z': -0.05098617449402809}]
[{'X': 0.7614139318466187, 'Y': 0.7821083068847656, 'Z': -5.603645695373416e-05}, {'X': 0.6973537802696228, 'Y': 0.7705885171890259, 'Z': -0.036807164549827576}, {'X': 0.6417647004127502, 'Y': 0.7162555456161499, 'Z': -0.04328209161758423}, {'X': 0.6027013659477234, 'Y': 0.6678654551506042, 'Z': -0.052441053092479706}, {'X': 0.5624659657478333, 'Y': 0.6595641374588013, 'Z': -0.06245194002985954}, {'X': 0.6703339219093323, 'Y': 0.5862715840339661, 'Z': 0.008120141923427582}, {'X': 0.6298795938491821, 'Y': 0.5093110203742981, 'Z': 0.0012067905627191067}, {'X': 0.6062154769897461, 'Y': 0.46567606925964355, 'Z': -0.012212309055030346}, {'X': 0.5880118608474731, 'Y': 0.4277086853981018, 'Z': -0.028304677456617355}, {'X': 0.7129884362220764, 'Y': 0.568017840385437, 'Z': 0.01374236959964037}, {'X': 0.6984013915061951, 'Y': 0.4754919409751892, 'Z': 0.02309947833418846}, {'X': 0.6912287473678589, 'Y': 0.42209887504577637, 'Z': 0.010143715888261795}, {'X': 0.6853760480880737, 'Y': 0.37473762035369873, 'Z': -0.0053696949034929276}, {'X': 0.7549147009849548, 'Y': 0.5739965438842773, 'Z': 0.011172322556376457}, {'X': 0.7511566877365112, 'Y': 0.4937696158885956, 'Z': 0.017171431332826614}, {'X': 0.7516301870346069, 'Y': 0.44640862941741943, 'Z': 0.007429773919284344}, {'X': 0.7483857870101929, 'Y': 0.4052377939224243, 'Z': -0.003494587726891041}, {'X': 0.7973212003707886, 'Y': 0.5991142988204956, 'Z': 0.00277504394762218}, {'X': 0.8105220198631287, 'Y': 0.5417383313179016, 'Z': -0.004272397141903639}, {'X': 0.8210239410400391, 'Y': 0.5079774856567383, 'Z': -0.014045869000256062}, {'X': 0.8268088102340698, 'Y': 0.4744507670402527, 'Z': -0.023752154782414436}]
[{'X': 0.7627461552619934, 'Y': 0.7985569834709167, 'Z': -5.959851841907948e-05}, {'X': 0.7025122046470642, 'Y': 0.7786252498626709, 'Z': -0.03484590724110603}, {'X': 0.6444324254989624, 'Y': 0.7142216563224792, 'Z': -0.04112789407372475}, {'X': 0.6041219830513, 'Y': 0.6611161231994629, 'Z': -0.05091888830065727}, {'X': 0.5610542893409729, 'Y': 0.6567574143409729, 'Z': -0.06283483654260635}, {'X': 0.6710407733917236, 'Y': 0.5822826027870178, 'Z': 0.003620162373408675}, {'X': 0.629554808139801, 'Y': 0.5079275965690613, 'Z': -0.00410455372184515}, {'X': 0.6082943081855774, 'Y': 0.4645284116268158, 'Z': -0.015961358323693275}, {'X': 0.5910537838935852, 'Y': 0.4227931499481201, 'Z': -0.03066481277346611}, {'X': 0.7154687643051147, 'Y': 0.5622426867485046, 'Z': 0.008329525589942932}, {'X': 0.7007086277008057, 'Y': 0.4698205292224884, 'Z': 0.01363283209502697}, {'X': 0.695223867893219, 'Y': 0.41367313265800476, 'Z': -0.0020187620539218187}, {'X': 0.6890168190002441, 'Y': 0.3588946461677551, 'Z': -0.018490586429834366}, {'X': 0.7573772668838501, 'Y': 0.5697476267814636, 'Z': 0.007189900614321232}, {'X': 0.7541214227676392, 'Y': 0.4882201850414276, 'Z': 0.009413334541022778}, {'X': 0.753279983997345, 'Y': 0.438907653093338, 'Z': 0.0002908552414737642}, {'X': 0.7473676800727844, 'Y': 0.39281415939331055, 'Z': -0.009975272230803967}, {'X': 0.8001854419708252, 'Y': 0.596011221408844, 'Z': 0.0008901386754587293}, {'X': 0.8147554397583008, 'Y': 0.5384486317634583, 'Z': -0.008553377352654934}, {'X': 0.8251506090164185, 'Y': 0.5071898102760315, 'Z': -0.019419437274336815}, {'X': 0.830025851726532, 'Y': 0.4748648405075073, 'Z': -0.029648009687662125}]
[{'X': 0.7627461552619934, 'Y': 0.7985569834709167, 'Z': -5.959851841907948e-05}, {'X': 0.7025122046470642, 'Y': 0.7786252498626709, 'Z': -0.03484590724110603}, {'X': 0.6444324254989624, 'Y': 0.7142216563224792, 'Z': -0.04112789407372475}, {'X': 0.6041219830513, 'Y': 0.6611161231994629, 'Z': -0.05091888830065727}, {'X': 0.5610542893409729, 'Y': 0.6567574143409729, 'Z': -0.06283483654260635}, {'X': 0.6710407733917236, 'Y': 0.5822826027870178, 'Z': 0.003620162373408675}, {'X': 0.629554808139801, 'Y': 0.5079275965690613, 'Z': -0.00410455372184515}, {'X': 0.6082943081855774, 'Y': 0.4645284116268158, 'Z': -0.015961358323693275}, {'X': 0.5910537838935852, 'Y': 0.4227931499481201, 'Z': -0.03066481277346611}, {'X': 0.7154687643051147, 'Y': 0.5622426867485046, 'Z': 0.008329525589942932}, {'X': 0.7007086277008057, 'Y': 0.4698205292224884, 'Z': 0.01363283209502697}, {'X': 0.695223867893219, 'Y': 0.41367313265800476, 'Z': -0.0020187620539218187}, {'X': 0.6890168190002441, 'Y': 0.3588946461677551, 'Z': -0.018490586429834366}, {'X': 0.7573772668838501, 'Y': 0.5697476267814636, 'Z': 0.007189900614321232}, {'X': 0.7541214227676392, 'Y': 0.4882201850414276, 'Z': 0.009413334541022778}, {'X': 0.753279983997345, 'Y': 0.438907653093338, 'Z': 0.0002908552414737642}, {'X': 0.7473676800727844, 'Y': 0.39281415939331055, 'Z': -0.009975272230803967}, {'X': 0.8001854419708252, 'Y': 0.596011221408844, 'Z': 0.0008901386754587293}, {'X': 0.8147554397583008, 'Y': 0.5384486317634583, 'Z': -0.008553377352654934}, {'X': 0.8251506090164185, 'Y': 0.5071898102760315, 'Z': -0.019419437274336815}, {'X': 0.830025851726532, 'Y': 0.4748648405075073, 'Z': -0.029648009687662125}]
[{'X': 0.7611364126205444, 'Y': 0.7925690412521362, 'Z': -4.6772463974775746e-05}, {'X': 0.702274739742279, 'Y': 0.7769186496734619, 'Z': -0.036036860197782516}, {'X': 0.645179271697998, 'Y': 0.718140184879303, 'Z': -0.045067042112350464}, {'X': 0.6042924523353577, 'Y': 0.6707549095153809, 'Z': -0.05713362619280815}, {'X': 0.5631276965141296, 'Y': 0.667168140411377, 'Z': -0.07162973284721375}, {'X': 0.6730631589889526, 'Y': 0.5816388726234436, 'Z': -0.006610233336687088}, {'X': 0.6338043212890625, 'Y': 0.5062068700790405, 'Z': -0.018238378688693047}, {'X': 0.6112381815910339, 'Y': 0.4629761874675751, 'Z': -0.03143509477376938}, {'X': 0.5938422679901123, 'Y': 0.4227585792541504, 'Z': -0.04822626709938049}, {'X': 0.717485249042511, 'Y': 0.5630515813827515, 'Z': -0.0032148875761777163}, {'X': 0.7063099145889282, 'Y': 0.4710100591182709, 'Z': -0.0025672921910881996}, {'X': 0.7012141346931458, 'Y': 0.4154531955718994, 'Z': -0.020091606304049492}, {'X': 0.6952930688858032, 'Y': 0.36344945430755615, 'Z': -0.03742814436554909}, {'X': 0.7598713040351868, 'Y': 0.570838987827301, 'Z': -0.0063664657063782215}, {'X': 0.7608969211578369, 'Y': 0.49061036109924316, 'Z': -0.007117206230759621}, {'X': 0.761848509311676, 'Y': 0.44266557693481445, 'Z': -0.019071578979492188}, {'X': 0.7579407691955566, 'Y': 0.398667573928833, 'Z': -0.03165123239159584}, {'X': 0.8026304244995117, 'Y': 0.5981737375259399, 'Z': -0.014148435555398464}, {'X': 0.8186913132667542, 'Y': 0.5401089787483215, 'Z': -0.02661871910095215}, {'X': 0.8301019072532654, 'Y': 0.5079658031463623, 'Z': -0.03986968472599983}, {'X': 0.8365250825881958, 'Y': 0.4742858409881592, 'Z': -0.05140696465969086}]
[{'X': 0.7616840600967407, 'Y': 0.7938578724861145, 'Z': -6.29036221653223e-05}, {'X': 0.7038729786872864, 'Y': 0.7811511754989624, 'Z': -0.03326739743351936}, {'X': 0.6442140936851501, 'Y': 0.7203853726387024, 'Z': -0.03930548578500748}, {'X': 0.6044360399246216, 'Y': 0.6690104603767395, 'Z': -0.051251839846372604}, {'X': 0.5632803440093994, 'Y': 0.6620346307754517, 'Z': -0.06641540676355362}, {'X': 0.6758479475975037, 'Y': 0.5829902291297913, 'Z': 0.005565180443227291}, {'X': 0.6365921497344971, 'Y': 0.5076800584793091, 'Z': 0.0022464159410446882}, {'X': 0.6143699884414673, 'Y': 0.46535563468933105, 'Z': -0.006025589536875486}, {'X': 0.5981742143630981, 'Y': 0.4272366166114807, 'Z': -0.01952289417386055}, {'X': 0.7209111452102661, 'Y': 0.5657740831375122, 'Z': 0.007739458233118057}, {'X': 0.7067450881004333, 'Y': 0.4747307002544403, 'Z': 0.01631634123623371}, {'X': 0.7001070976257324, 'Y': 0.420229971408844, 'Z': 0.0014500197721645236}, {'X': 0.6940855383872986, 'Y': 0.3710995614528656, 'Z': -0.011561280116438866}, {'X': 0.7646180987358093, 'Y': 0.5735793113708496, 'Z': 0.003686517244204879}, {'X': 0.7671592235565186, 'Y': 0.49392908811569214, 'Z': 0.00702682975679636}, {'X': 0.7669528126716614, 'Y': 0.44685715436935425, 'Z': -0.007498143240809441}, {'X': 0.762824535369873, 'Y': 0.40437716245651245, 'Z': -0.022881779819726944}, {'X': 0.8082079887390137, 'Y': 0.5996975898742676, 'Z': -0.005633719265460968}, {'X': 0.8236648440361023, 'Y': 0.5409227609634399, 'Z': -0.014777743257582188}, {'X': 0.8355730772018433, 'Y': 0.5069509148597717, 'Z': -0.03134729713201523}, {'X': 0.8436810970306396, 'Y': 0.47191834449768066, 'Z': -0.045455142855644226}]
[{'X': 0.7668535709381104, 'Y': 0.8036131262779236, 'Z': -5.924905417487025e-05}, {'X': 0.7051088213920593, 'Y': 0.7863218188285828, 'Z': -0.036102402955293655}, {'X': 0.6446862816810608, 'Y': 0.7236144542694092, 'Z': -0.04291532561182976}, {'X': 0.6035611033439636, 'Y': 0.6696212887763977, 'Z': -0.05423819273710251}, {'X': 0.5631134510040283, 'Y': 0.6587604880332947, 'Z': -0.06884778290987015}, {'X': 0.6761115193367004, 'Y': 0.5855147838592529, 'Z': 0.00546077499166131}, {'X': 0.6354223489761353, 'Y': 0.5086771249771118, 'Z': 0.0014980281703174114}, {'X': 0.6141657829284668, 'Y': 0.4658278524875641, 'Z': -0.005360919050872326}, {'X': 0.5986404418945312, 'Y': 0.4249289631843567, 'Z': -0.016913704574108124}, {'X': 0.7218747735023499, 'Y': 0.5668801665306091, 'Z': 0.009656193666160107}, {'X': 0.7073685526847839, 'Y': 0.4754507839679718, 'Z': 0.01776869222521782}, {'X': 0.7019501328468323, 'Y': 0.42173463106155396, 'Z': 0.0011783173540607095}, {'X': 0.696480929851532, 'Y': 0.3725358545780182, 'Z': -0.012694242410361767}, {'X': 0.7653094530105591, 'Y': 0.5744460821151733, 'Z': 0.007173018995672464}, {'X': 0.7649116516113281, 'Y': 0.49405330419540405, 'Z': 0.009757695719599724}, {'X': 0.7639521360397339, 'Y': 0.4467446804046631, 'Z': -0.005408903118222952}, {'X': 0.7593539953231812, 'Y': 0.4048331379890442, 'Z': -0.019812846556305885}, {'X': 0.8094330430030823, 'Y': 0.5994105935096741, 'Z': -0.00032537197694182396}, {'X': 0.8244932293891907, 'Y': 0.5406277179718018, 'Z': -0.01129059586673975}, {'X': 0.8358743190765381, 'Y': 0.507043719291687, 'Z': -0.030376238748431206}, {'X': 0.8426378965377808, 'Y': 0.4743890166282654, 'Z': -0.04595947265625}]
[{'X': 0.7719055414199829, 'Y': 0.8058366775512695, 'Z': -6.0902417317265645e-05}, {'X': 0.7107751965522766, 'Y': 0.7882934808731079, 'Z': -0.03817331790924072}, {'X': 0.6482124924659729, 'Y': 0.7248395085334778, 'Z': -0.04632212594151497}, {'X': 0.6049067378044128, 'Y': 0.6710907816886902, 'Z': -0.05698776617646217}, {'X': 0.5623372197151184, 'Y': 0.6622350811958313, 'Z': -0.07016513496637344}, {'X': 0.6776605248451233, 'Y': 0.5858186483383179, 'Z': -0.0028034765273332596}, {'X': 0.6375578045845032, 'Y': 0.5102030634880066, 'Z': -0.011729001998901367}, {'X': 0.6169485449790955, 'Y': 0.46743640303611755, 'Z': -0.023747356608510017}, {'X': 0.6011000275611877, 'Y': 0.4258549213409424, 'Z': -0.037790022790431976}, {'X': 0.7238810658454895, 'Y': 0.5660388469696045, 'Z': 0.003502709325402975}, {'X': 0.7102681398391724, 'Y': 0.47441771626472473, 'Z': 0.006552680395543575}, {'X': 0.7062926888465881, 'Y': 0.4191012382507324, 'Z': -0.012240025214850903}, {'X': 0.7014890313148499, 'Y': 0.36613982915878296, 'Z': -0.030089719220995903}, {'X': 0.7672293186187744, 'Y': 0.5730371475219727, 'Z': 0.0033165880013257265}, {'X': 0.767311155796051, 'Y': 0.49319136142730713, 'Z': 0.0015638996846973896}, {'X': 0.7685710191726685, 'Y': 0.4459744691848755, 'Z': -0.01249311026185751}, {'X': 0.7656647562980652, 'Y': 0.40217703580856323, 'Z': -0.025332758203148842}, {'X': 0.8108787536621094, 'Y': 0.5983518958091736, 'Z': -0.0013852062402293086}, {'X': 0.8250404596328735, 'Y': 0.5389069318771362, 'Z': -0.014992615208029747}, {'X': 0.8357866406440735, 'Y': 0.506913423538208, 'Z': -0.03148192912340164}, {'X': 0.8416610956192017, 'Y': 0.47437313199043274, 'Z': -0.046072058379650116}]
[{'X': 0.7719055414199829, 'Y': 0.8058366775512695, 'Z': -6.0902417317265645e-05}, {'X': 0.7107751965522766, 'Y': 0.7882934808731079, 'Z': -0.03817331790924072}, {'X': 0.6482124924659729, 'Y': 0.7248395085334778, 'Z': -0.04632212594151497}, {'X': 0.6049067378044128, 'Y': 0.6710907816886902, 'Z': -0.05698776617646217}, {'X': 0.5623372197151184, 'Y': 0.6622350811958313, 'Z': -0.07016513496637344}, {'X': 0.6776605248451233, 'Y': 0.5858186483383179, 'Z': -0.0028034765273332596}, {'X': 0.6375578045845032, 'Y': 0.5102030634880066, 'Z': -0.011729001998901367}, {'X': 0.6169485449790955, 'Y': 0.46743640303611755, 'Z': -0.023747356608510017}, {'X': 0.6011000275611877, 'Y': 0.4258549213409424, 'Z': -0.037790022790431976}, {'X': 0.7238810658454895, 'Y': 0.5660388469696045, 'Z': 0.003502709325402975}, {'X': 0.7102681398391724, 'Y': 0.47441771626472473, 'Z': 0.006552680395543575}, {'X': 0.7062926888465881, 'Y': 0.4191012382507324, 'Z': -0.012240025214850903}, {'X': 0.7014890313148499, 'Y': 0.36613982915878296, 'Z': -0.030089719220995903}, {'X': 0.7672293186187744, 'Y': 0.5730371475219727, 'Z': 0.0033165880013257265}, {'X': 0.767311155796051, 'Y': 0.49319136142730713, 'Z': 0.0015638996846973896}, {'X': 0.7685710191726685, 'Y': 0.4459744691848755, 'Z': -0.01249311026185751}, {'X': 0.7656647562980652, 'Y': 0.40217703580856323, 'Z': -0.025332758203148842}, {'X': 0.8108787536621094, 'Y': 0.5983518958091736, 'Z': -0.0013852062402293086}, {'X': 0.8250404596328735, 'Y': 0.5389069318771362, 'Z': -0.014992615208029747}, {'X': 0.8357866406440735, 'Y': 0.506913423538208, 'Z': -0.03148192912340164}, {'X': 0.8416610956192017, 'Y': 0.47437313199043274, 'Z': -0.046072058379650116}]
[{'X': 0.7635754942893982, 'Y': 0.8054002523422241, 'Z': -7.142292452044785e-05}, {'X': 0.7048414349555969, 'Y': 0.7913020849227905, 'Z': -0.04223534092307091}, {'X': 0.6465664505958557, 'Y': 0.7305101156234741, 'Z': -0.05277187377214432}, {'X': 0.6070283651351929, 'Y': 0.6762644052505493, 'Z': -0.06733536720275879}, {'X': 0.5671625733375549, 'Y': 0.6618592739105225, 'Z': -0.08517014980316162}, {'X': 0.6805037260055542, 'Y': 0.587653636932373, 'Z': -0.0059246476739645}, {'X': 0.6420361399650574, 'Y': 0.5126641988754272, 'Z': -0.01484115794301033}, {'X': 0.6187949776649475, 'Y': 0.46639102697372437, 'Z': -0.029194222763180733}, {'X': 0.5997873544692993, 'Y': 0.4232253432273865, 'Z': -0.04664855822920799}, {'X': 0.7259355187416077, 'Y': 0.567184567451477, 'Z': -0.0009685024269856513}, {'X': 0.7153224945068359, 'Y': 0.4749629497528076, 'Z': 0.004506517201662064}, {'X': 0.7082958221435547, 'Y': 0.41632720828056335, 'Z': -0.015840543434023857}, {'X': 0.7018021941184998, 'Y': 0.3648557662963867, 'Z': -0.033772941678762436}, {'X': 0.7691752314567566, 'Y': 0.5735104084014893, 'Z': -0.0025212441105395555}, {'X': 0.7728567123413086, 'Y': 0.49277257919311523, 'Z': -0.0004995770286768675}, {'X': 0.7718290090560913, 'Y': 0.4413471221923828, 'Z': -0.02072371169924736}, {'X': 0.7690386772155762, 'Y': 0.39543113112449646, 'Z': -0.04098545387387276}, {'X': 0.8121281862258911, 'Y': 0.5990623831748962, 'Z': -0.010916636325418949}, {'X': 0.8302164077758789, 'Y': 0.5437229871749878, 'Z': -0.025039872154593468}, {'X': 0.8430169820785522, 'Y': 0.5090640187263489, 'Z': -0.047682661563158035}, {'X': 0.853006899356842, 'Y': 0.47331637144088745, 'Z': -0.06654947996139526}]
