[{'X': 0.2575644850730896, 'Y': 0.8969639539718628, 'Z': -9.180741471936926e-06}, {'X': 0.32119882106781006, 'Y': 0.8751683235168457, 'Z': -0.06014111265540123}, {'X': 0.37485089898109436, 'Y': 0.7907180786132812, 'Z': -0.09343642741441727}, {'X': 0.4069746136665344, 'Y': 0.7192758917808533, 'Z': -0.12399935722351074}, {'X': 0.44056349992752075, 'Y': 0.6699832081794739, 'Z': -0.1580573171377182}, {'X': 0.32435497641563416, 'Y': 0.6416501998901367, 'Z': -0.07323266565799713}, {'X': 0.35388436913490295, 'Y': 0.532752275466919, 'Z': -0.10588402301073074}, {'X': 0.37326985597610474, 'Y': 0.4696914255619049, 'Z': -0.12583205103874207}, {'X': 0.3918123245239258, 'Y': 0.4197004735469818, 'Z': -0.14133311808109283}, {'X': 0.2680237293243408, 'Y': 0.6325069665908813, 'Z': -0.07526153326034546}, {'X': 0.2739922106266022, 'Y': 0.5079020857810974, 'Z': -0.10205237567424774}, {'X': 0.2823987901210785, 'Y': 0.4317134916782379, 'Z': -0.13258756697177887}, {'X': 0.29403039813041687, 'Y': 0.37492835521698, 'Z': -0.15710227191448212}, {'X': 0.21692246198654175, 'Y': 0.6565306186676025, 'Z': -0.08271563798189163}, {'X': 0.19622832536697388, 'Y': 0.5460737347602844, 'Z': -0.1190834790468216}, {'X': 0.1857740879058838, 'Y': 0.47212541103363037, 'Z': -0.1618451029062271}, {'X': 0.18368622660636902, 'Y': 0.4099734425544739, 'Z': -0.19523552060127258}, {'X': 0.17310360074043274, 'Y': 0.7058152556419373, 'Z': -0.09174088388681412}, {'X': 0.13946883380413055, 'Y': 0.6262612342834473, 'Z': -0.13354413211345673}, {'X': 0.11714576184749603, 'Y': 0.5764244198799133, 'Z': -0.1689896136522293}, {'X': 0.10472431778907776, 'Y': 0.5271667242050171, 'Z': -0.19917425513267517}]
[{'X': 0.23804780840873718, 'Y': 0.8719391226768494, 'Z': -7.073054803186096e-06}, {'X': 0.29587221145629883, 'Y': 0.8380126953125, 'Z': -0.026864565908908844}, {'X': 0.34044691920280457, 'Y': 0.7607493996620178, 'Z': -0.04089153930544853}, {'X': 0.36474698781967163, 'Y': 0.7008792757987976, 'Z': -0.055392295122146606}, {'X': 0.3907279372215271, 'Y': 0.6680742502212524, 'Z': -0.07013406604528427}, {'X': 0.27717629075050354, 'Y': 0.6164387464523315, 'Z': -0.012900055386126041}, {'X': 0.29250064492225647, 'Y': 0.5217571258544922, 'Z': -0.03155583515763283}, {'X': 0.3012630343437195, 'Y': 0.46547403931617737, 'Z': -0.04353354871273041}, {'X': 0.30706319212913513, 'Y': 0.4204583168029785, 'Z': -0.052995581179857254}, {'X': 0.228176087141037, 'Y': 0.6129466891288757, 'Z': -0.025906173512339592}, {'X': 0.23020845651626587, 'Y': 0.5046817660331726, 'Z': -0.046124015003442764}, {'X': 0.23403578996658325, 'Y': 0.44114482402801514, 'Z': -0.06892359256744385}, {'X': 0.2373998463153839, 'Y': 0.39399370551109314, 'Z': -0.08586002141237259}, {'X': 0.18464654684066772, 'Y': 0.6375218629837036, 'Z': -0.046403441578149796}, {'X': 0.16833269596099854, 'Y': 0.5404401421546936, 'Z': -0.07547203451395035}, {'X': 0.1584145575761795, 'Y': 0.47755521535873413, 'Z': -0.10502924770116806}, {'X': 0.1534271091222763, 'Y': 0.4263637661933899, 'Z': -0.12884168326854706}, {'X': 0.14626115560531616, 'Y': 0.6865746378898621, 'Z': -0.06757265329360962}, {'X': 0.114056795835495, 'Y': 0.6233658194541931, 'Z': -0.10215669125318527}, {'X': 0.09308570623397827, 'Y': 0.5784960389137268, 'Z': -0.1305713653564453}, {'X': 0.07946637272834778, 'Y': 0.5339263081550598, 'Z': -0.15644867718219757}]
[{'X': 0.2291625440120697, 'Y': 0.8704051971435547, 'Z': 8.008892109501176e-06}, {'X': 0.2890769839286804, 'Y': 0.8312950730323792, 'Z': -0.035039979964494705}, {'X': 0.3348628878593445, 'Y': 0.7557840347290039, 'Z': -0.0537179633975029}, {'X': 0.35859453678131104, 'Y': 0.697025716304779, 'Z': -0.07268691062927246}, {'X': 0.38334915041923523, 'Y': 0.6617774367332458, 'Z': -0.09252036362886429}, {'X': 0.26947230100631714, 'Y': 0.6169484257698059, 'Z': -0.02941003628075123}, {'X': 0.28665196895599365, 'Y': 0.5245453715324402, 'Z': -0.05427802354097366}, {'X': 0.29748445749282837, 'Y': 0.4679296016693115, 'Z': -0.07162876427173615}, {'X': 0.3055526614189148, 'Y': 0.4211970567703247, 'Z': -0.08591171354055405}, {'X': 0.2201080322265625, 'Y': 0.6132190823554993, 'Z': -0.04045725241303444}, {'X': 0.22451676428318024, 'Y': 0.5064959526062012, 'Z': -0.06624922156333923}, {'X': 0.23056352138519287, 'Y': 0.4413626194000244, 'Z': -0.09459314495325089}, {'X': 0.23669645190238953, 'Y': 0.39090198278427124, 'Z': -0.11614919453859329}, {'X': 0.17554974555969238, 'Y': 0.637310266494751, 'Z': -0.05951138585805893}, {'X': 0.15816092491149902, 'Y': 0.542880117893219, 'Z': -0.0922929048538208}, {'X': 0.1476323902606964, 'Y': 0.4806371331214905, 'Z': -0.12611286342144012}, {'X': 0.14203500747680664, 'Y': 0.428348183631897, 'Z': -0.15276266634464264}, {'X': 0.13679008185863495, 'Y': 0.6842169761657715, 'Z': -0.07889676839113235}, {'X': 0.10419192910194397, 'Y': 0.6216882467269897, 'Z': -0.11521682888269424}, {'X': 0.08112172782421112, 'Y': 0.575930655002594, 'Z': -0.1454584300518036}, {'X': 0.06551992893218994, 'Y': 0.5284367799758911, 'Z': -0.17334766685962677}]
[{'X': 0.2266860008239746, 'Y': 0.881375789642334, 'Z': -5.8102388720726594e-05}, {'X': 0.28684374690055847, 'Y': 0.8373138904571533, 'Z': -0.038678571581840515}, {'X': 0.3334066569805145, 'Y': 0.7577115297317505, 'Z': -0.05594564974308014}, {'X': 0.35507652163505554, 'Y': 0.692556619644165, 'Z': -0.07363685965538025}, {'X': 0.38015106320381165, 'Y': 0.65436851978302, 'Z': -0.09025857597589493}, {'X': 0.2657851278781891, 'Y': 0.6122219562530518, 'Z': -0.026843659579753876}, {'X': 0.28332993388175964, 'Y': 0.516883373260498, 'Z': -0.05088689550757408}, {'X': 0.2934052050113678, 'Y': 0.4615810215473175, 'Z': -0.06592501699924469}, {'X': 0.30037564039230347, 'Y': 0.41555696725845337, 'Z': -0.07573378831148148}, {'X': 0.2148374617099762, 'Y': 0.6082537770271301, 'Z': -0.03291386365890503}, {'X': 0.21608713269233704, 'Y': 0.49861037731170654, 'Z': -0.05664762854576111}, {'X': 0.2202465683221817, 'Y': 0.4338293671607971, 'Z': -0.08375243097543716}, {'X': 0.2242312729358673, 'Y': 0.3837064504623413, 'Z': -0.10413382202386856}, {'X': 0.17015014588832855, 'Y': 0.6320960521697998, 'Z': -0.04783083125948906}, {'X': 0.14992311596870422, 'Y': 0.5339494347572327, 'Z': -0.07592274248600006}, {'X': 0.13971558213233948, 'Y': 0.4725906252861023, 'Z': -0.10904710739850998}, {'X': 0.1353059709072113, 'Y': 0.4223020076751709, 'Z': -0.1358354389667511}, {'X': 0.13057056069374084, 'Y': 0.678883969783783, 'Z': -0.06281856447458267}, {'X': 0.09309956431388855, 'Y': 0.6145939230918884, 'Z': -0.09605143219232559}, {'X': 0.07210585474967957, 'Y': 0.5718345642089844, 'Z': -0.12612661719322205}, {'X': 0.059979453682899475, 'Y': 0.5313467979431152, 'Z': -0.1533382385969162}]
[{'X': 0.22047598659992218, 'Y': 0.8760435581207275, 'Z': 5.472754764923593e-06}, {'X': 0.2792980372905731, 'Y': 0.8363358378410339, 'Z': -0.041632652282714844}, {'X': 0.32635611295700073, 'Y': 0.7602410316467285, 'Z': -0.06187873333692551}, {'X': 0.3494614362716675, 'Y': 0.698675811290741, 'Z': -0.082012839615345}, {'X': 0.3757806420326233, 'Y': 0.6602887511253357, 'Z': -0.10480722784996033}, {'X': 0.2586088478565216, 'Y': 0.6125473380088806, 'Z': -0.03119046241044998}, {'X': 0.27732139825820923, 'Y': 0.5217145085334778, 'Z': -0.05325628072023392}, {'X': 0.2892725467681885, 'Y': 0.4676833748817444, 'Z': -0.0711706280708313}, {'X': 0.2997662425041199, 'Y': 0.4215199649333954, 'Z': -0.0853760689496994}, {'X': 0.20700231194496155, 'Y': 0.6084772944450378, 'Z': -0.037236373871564865}, {'X': 0.20815691351890564, 'Y': 0.5029323101043701, 'Z': -0.05644684657454491}, {'X': 0.2107381671667099, 'Y': 0.4396921992301941, 'Z': -0.08416575938463211}, {'X': 0.21619386970996857, 'Y': 0.38752055168151855, 'Z': -0.10663223266601562}, {'X': 0.16179169714450836, 'Y': 0.6342877149581909, 'Z': -0.051344793289899826}, {'X': 0.14408259093761444, 'Y': 0.5394904017448425, 'Z': -0.07794436067342758}, {'X': 0.13694113492965698, 'Y': 0.48089849948883057, 'Z': -0.11251585185527802}, {'X': 0.1356181800365448, 'Y': 0.4300781190395355, 'Z': -0.1416107416152954}, {'X': 0.12169503420591354, 'Y': 0.6850738525390625, 'Z': -0.06689698994159698}, {'X': 0.08591717481613159, 'Y': 0.6244850754737854, 'Z': -0.09872553497552872}, {'X': 0.06217150390148163, 'Y': 0.581646740436554, 'Z': -0.12966927886009216}, {'X': 0.04634106159210205, 'Y': 0.5361707806587219, 'Z': -0.16087917983531952}]
[{'X': 0.21107766032218933, 'Y': 0.8789926767349243, 'Z': 2.2747561160940677e-05}, {'X': 0.27307310700416565, 'Y': 0.8419452905654907, 'Z': -0.04901431128382683}, {'X': 0.32356905937194824, 'Y': 0.7658727765083313, 'Z': -0.07224119454622269}, {'X': 0.348588764667511, 'Y': 0.7010048627853394, 'Z': -0.09268511086702347}, {'X': 0.3732815682888031, 'Y': 0.6618973016738892, 'Z': -0.10997402667999268}, {'X': 0.25593674182891846, 'Y': 0.618252694606781, 'Z': -0.03475853428244591}, {'X': 0.2740762233734131, 'Y': 0.5227440595626831, 'Z': -0.05659956857562065}, {'X': 0.28380265831947327, 'Y': 0.46716469526290894, 'Z': -0.07403063029050827}, {'X': 0.291220098733902, 'Y': 0.4242377281188965, 'Z': -0.08895382285118103}, {'X': 0.20378592610359192, 'Y': 0.612102210521698, 'Z': -0.034754905849695206}, {'X': 0.20708419382572174, 'Y': 0.5019385814666748, 'Z': -0.05047374963760376}, {'X': 0.20998957753181458, 'Y': 0.4388163685798645, 'Z': -0.07574987411499023}, {'X': 0.21449744701385498, 'Y': 0.3920931816101074, 'Z': -0.09613127261400223}, {'X': 0.1578996181488037, 'Y': 0.6344661116600037, 'Z': -0.043145742267370224}, {'X': 0.14168992638587952, 'Y': 0.534099817276001, 'Z': -0.07015218585729599}, {'X': 0.12975865602493286, 'Y': 0.471818745136261, 'Z': -0.10173743963241577}, {'X': 0.12472882121801376, 'Y': 0.4214329421520233, 'Z': -0.1279178410768509}, {'X': 0.1163027286529541, 'Y': 0.6803253293037415, 'Z': -0.053577031940221786}, {'X': 0.08735476434230804, 'Y': 0.6103004813194275, 'Z': -0.08575573563575745}, {'X': 0.06836389005184174, 'Y': 0.568577229976654, 'Z': -0.11381983011960983}, {'X': 0.05766318738460541, 'Y': 0.5297093391418457, 'Z': -0.1414787620306015}]
[{'X': 0.2074003368616104, 'Y': 0.8921221494674683, 'Z': -1.1384077879483812e-05}, {'X': 0.26785513758659363, 'Y': 0.8455026149749756, 'Z': -0.045019496232271194}, {'X': 0.3171563446521759, 'Y': 0.7688865661621094, 'Z': -0.06772571802139282}, {'X': 0.3421459197998047, 'Y': 0.7032318115234375, 'Z': -0.09092202037572861}, {'X': 0.3679097890853882, 'Y': 0.6615906953811646, 'Z': -0.11235808581113815}, {'X': 0.2489686906337738, 'Y': 0.6193234324455261, 'Z': -0.028178956359624863}, {'X': 0.2706626057624817, 'Y': 0.522515058517456, 'Z': -0.053448084741830826}, {'X': 0.28138458728790283, 'Y': 0.46658754348754883, 'Z': -0.07201290130615234}, {'X': 0.2888714373111725, 'Y': 0.42087867856025696, 'Z': -0.0847143679857254}, {'X': 0.19664329290390015, 'Y': 0.615911602973938, 'Z': -0.031216686591506004}, {'X': 0.20088210701942444, 'Y': 0.5051403641700745, 'Z': -0.05271635949611664}, {'X': 0.2054508924484253, 'Y': 0.44097667932510376, 'Z': -0.07947035133838654}, {'X': 0.2105289101600647, 'Y': 0.39194005727767944, 'Z': -0.09809453040361404}, {'X': 0.15108022093772888, 'Y': 0.639696478843689, 'Z': -0.04359472915530205}, {'X': 0.13117188215255737, 'Y': 0.54100102186203, 'Z': -0.07125318795442581}, {'X': 0.11901189386844635, 'Y': 0.4808139204978943, 'Z': -0.10358487814664841}, {'X': 0.11351017653942108, 'Y': 0.4315618574619293, 'Z': -0.12830466032028198}, {'X': 0.11092618852853775, 'Y': 0.6858699321746826, 'Z': -0.05749472975730896}, {'X': 0.07874761521816254, 'Y': 0.6181796193122864, 'Z': -0.0898696556687355}, {'X': 0.060281217098236084, 'Y': 0.5750733017921448, 'Z': -0.11928801983594894}, {'X': 0.050024375319480896, 'Y': 0.5329920053482056, 'Z': -0.14596311748027802}]
[{'X': 0.20204907655715942, 'Y': 0.879967451095581, 'Z': 1.0605112947814632e-06}, {'X': 0.2633173167705536, 'Y': 0.8416180610656738, 'Z': -0.03683868795633316}, {'X': 0.3108762502670288, 'Y': 0.7627505660057068, 'Z': -0.054951898753643036}, {'X': 0.33540135622024536, 'Y': 0.6962769031524658, 'Z': -0.07235762476921082}, {'X': 0.36365824937820435, 'Y': 0.6574701070785522, 'Z': -0.08854453265666962}, {'X': 0.24200068414211273, 'Y': 0.6190943121910095, 'Z': -0.023511432111263275}, {'X': 0.26145076751708984, 'Y': 0.5227981805801392, 'Z': -0.044130176305770874}, {'X': 0.27080589532852173, 'Y': 0.46830064058303833, 'Z': -0.062332309782505035}, {'X': 0.27699580788612366, 'Y': 0.4246922433376312, 'Z': -0.07728002965450287}, {'X': 0.18958313763141632, 'Y': 0.6140050292015076, 'Z': -0.029722662642598152}, {'X': 0.19285602867603302, 'Y': 0.503631591796875, 'Z': -0.045978788286447525}, {'X': 0.19621439278125763, 'Y': 0.4418092370033264, 'Z': -0.06974698603153229}, {'X': 0.2008412629365921, 'Y': 0.39594441652297974, 'Z': -0.08833501487970352}, {'X': 0.1439056098461151, 'Y': 0.6378995180130005, 'Z': -0.043634261935949326}, {'X': 0.12357204407453537, 'Y': 0.5378178954124451, 'Z': -0.06795907765626907}, {'X': 0.11052325367927551, 'Y': 0.47869187593460083, 'Z': -0.0970614105463028}, {'X': 0.10365726798772812, 'Y': 0.4307793974876404, 'Z': -0.12255743145942688}, {'X': 0.1040329560637474, 'Y': 0.6864989399909973, 'Z': -0.05926356092095375}, {'X': 0.06848226487636566, 'Y': 0.6210885047912598, 'Z': -0.09036803245544434}, {'X': 0.045568183064460754, 'Y': 0.5799422264099121, 'Z': -0.11950869858264923}, {'X': 0.030627861618995667, 'Y': 0.5398481488227844, 'Z': -0.14729292690753937}]
[{'X': 0.20204907655715942, 'Y': 0.879967451095581, 'Z': 1.0605112947814632e-06}, {'X': 0.2633173167705536, 'Y': 0.8416180610656738, 'Z': -0.03683868795633316}, {'X': 0.3108762502670288, 'Y': 0.7627505660057068, 'Z': -0.054951898753643036}, {'X': 0.33540135622024536, 'Y': 0.6962769031524658, 'Z': -0.07235762476921082}, {'X': 0.36365824937820435, 'Y': 0.6574701070785522, 'Z': -0.08854453265666962}, {'X': 0.24200068414211273, 'Y': 0.6190943121910095, 'Z': -0.023511432111263275}, {'X': 0.26145076751708984, 'Y': 0.5227981805801392, 'Z': -0.044130176305770874}, {'X': 0.27080589532852173, 'Y': 0.46830064058303833, 'Z': -0.062332309782505035}, {'X': 0.27699580788612366, 'Y': 0.4246922433376312, 'Z': -0.07728002965450287}, {'X': 0.18958313763141632, 'Y': 0.6140050292015076, 'Z': -0.029722662642598152}, {'X': 0.19285602867603302, 'Y': 0.503631591796875, 'Z': -0.045978788286447525}, {'X': 0.19621439278125763, 'Y': 0.4418092370033264, 'Z': -0.06974698603153229}, {'X': 0.2008412629365921, 'Y': 0.39594441652297974, 'Z': -0.08833501487970352}, {'X': 0.1439056098461151, 'Y': 0.6378995180130005, 'Z': -0.043634261935949326}, {'X': 0.12357204407453537, 'Y': 0.5378178954124451, 'Z': -0.06795907765626907}, {'X': 0.11052325367927551, 'Y': 0.47869187593460083, 'Z': -0.0970614105463028}, {'X': 0.10365726798772812, 'Y': 0.4307793974876404, 'Z': -0.12255743145942688}, {'X': 0.1040329560637474, 'Y': 0.6864989399909973, 'Z': -0.05926356092095375}, {'X': 0.06848226487636566, 'Y': 0.6210885047912598, 'Z': -0.09036803245544434}, {'X': 0.045568183064460754, 'Y': 0.5799422264099121, 'Z': -0.11950869858264923}, {'X': 0.030627861618995667, 'Y': 0.5398481488227844, 'Z': -0.14729292690753937}]
[{'X': 0.19786259531974792, 'Y': 0.8696656227111816, 'Z': 8.838165740598924e-06}, {'X': 0.26002082228660583, 'Y': 0.8290969133377075, 'Z': -0.042251430451869965}, {'X': 0.306029349565506, 'Y': 0.7557002305984497, 'Z': -0.06416992098093033}, {'X': 0.3300986886024475, 'Y': 0.6921943426132202, 'Z': -0.08282909542322159}, {'X': 0.35873717069625854, 'Y': 0.6504252552986145, 'Z': -0.10173443704843521}, {'X': 0.23536942899227142, 'Y': 0.6134829521179199, 'Z': -0.039479631930589676}, {'X': 0.25736409425735474, 'Y': 0.5178027153015137, 'Z': -0.06386400014162064}, {'X': 0.2675305902957916, 'Y': 0.4619181156158447, 'Z': -0.08550851792097092}, {'X': 0.27465909719467163, 'Y': 0.4148547053337097, 'Z': -0.10284557938575745}, {'X': 0.18269941210746765, 'Y': 0.6099064946174622, 'Z': -0.04271714389324188}, {'X': 0.18593533337116241, 'Y': 0.5002784132957458, 'Z': -0.06273026019334793}, {'X': 0.1893461048603058, 'Y': 0.43719738721847534, 'Z': -0.08924926817417145}, {'X': 0.1946360468864441, 'Y': 0.38896608352661133, 'Z': -0.11003146320581436}, {'X': 0.13773459196090698, 'Y': 0.6351783275604248, 'Z': -0.05324980989098549}, {'X': 0.11589972674846649, 'Y': 0.5377242565155029, 'Z': -0.07860594242811203}, {'X': 0.1052158996462822, 'Y': 0.4807206988334656, 'Z': -0.11253592371940613}, {'X': 0.10019855946302414, 'Y': 0.43388694524765015, 'Z': -0.14087820053100586}, {'X': 0.09927412122488022, 'Y': 0.6838124990463257, 'Z': -0.06468825042247772}, {'X': 0.06315727531909943, 'Y': 0.6196494698524475, 'Z': -0.0968736782670021}, {'X': 0.03963799774646759, 'Y': 0.5761224627494812, 'Z': -0.12803030014038086}, {'X': 0.02351948618888855, 'Y': 0.5312492847442627, 'Z': -0.15665367245674133}]
[{'X': 0.18502366542816162, 'Y': 0.877617597579956, 'Z': 2.024888453888707e-05}, {'X': 0.24715617299079895, 'Y': 0.8339926600456238, 'Z': -0.036130163818597794}, {'X': 0.29910582304000854, 'Y': 0.7546193599700928, 'Z': -0.05343347787857056}, {'X': 0.3258659243583679, 'Y': 0.6872084736824036, 'Z': -0.07134456932544708}, {'X': 0.3560952842235565, 'Y': 0.6479008793830872, 'Z': -0.08917582780122757}, {'X': 0.2331598848104477, 'Y': 0.6087730526924133, 'Z': -0.01164967566728592}, {'X': 0.2534356415271759, 'Y': 0.5122502446174622, 'Z': -0.03271406143903732}, {'X': 0.26459524035453796, 'Y': 0.4572756290435791, 'Z': -0.05018330737948418}, {'X': 0.2744429409503937, 'Y': 0.41398078203201294, 'Z': -0.06476978212594986}, {'X': 0.18160533905029297, 'Y': 0.6015710830688477, 'Z': -0.01727873831987381}, {'X': 0.18239623308181763, 'Y': 0.49042049050331116, 'Z': -0.033758118748664856}, {'X': 0.183839812874794, 'Y': 0.42674750089645386, 'Z': -0.05517362058162689}, {'X': 0.18778035044670105, 'Y': 0.3790515065193176, 'Z': -0.07066342979669571}, {'X': 0.13610491156578064, 'Y': 0.6239699721336365, 'Z': -0.031169015914201736}, {'X': 0.12038976699113846, 'Y': 0.5236606001853943, 'Z': -0.057408276945352554}, {'X': 0.10858310759067535, 'Y': 0.46195903420448303, 'Z': -0.0844002217054367}, {'X': 0.10245278477668762, 'Y': 0.4125675857067108, 'Z': -0.10616554319858551}, {'X': 0.09531932324171066, 'Y': 0.6719514727592468, 'Z': -0.04760942980647087}, {'X': 0.06329318881034851, 'Y': 0.60777348279953, 'Z': -0.08075541257858276}, {'X': 0.04108147323131561, 'Y': 0.5661513209342957, 'Z': -0.10988374799489975}, {'X': 0.025836259126663208, 'Y': 0.5266327857971191, 'Z': -0.13553191721439362}]
[{'X': 0.1812882423400879, 'Y': 0.8739884495735168, 'Z': 2.3039154257276095e-05}, {'X': 0.24118420481681824, 'Y': 0.8330413699150085, 'Z': -0.038818296045064926}, {'X': 0.2947053909301758, 'Y': 0.7529240846633911, 'Z': -0.05908255651593208}, {'X': 0.3236152231693268, 'Y': 0.6849022507667542, 'Z': -0.07858052849769592}, {'X': 0.35265427827835083, 'Y': 0.6455444097518921, 'Z': -0.09589315205812454}, {'X': 0.2309560775756836, 'Y': 0.6113622188568115, 'Z': -0.032862965017557144}, {'X': 0.24853359162807465, 'Y': 0.5137619972229004, 'Z': -0.05735811963677406}, {'X': 0.257110595703125, 'Y': 0.45792341232299805, 'Z': -0.07319724559783936}, {'X': 0.26597899198532104, 'Y': 0.41065019369125366, 'Z': -0.0851622000336647}, {'X': 0.17938107252120972, 'Y': 0.6037726998329163, 'Z': -0.038876406848430634}, {'X': 0.17854604125022888, 'Y': 0.493484765291214, 'Z': -0.06222278252243996}, {'X': 0.17856402695178986, 'Y': 0.4300207197666168, 'Z': -0.08519352227449417}, {'X': 0.182004913687706, 'Y': 0.3791167140007019, 'Z': -0.10075558722019196}, {'X': 0.13230681419372559, 'Y': 0.6272555589675903, 'Z': -0.049916815012693405}, {'X': 0.11165213584899902, 'Y': 0.530387282371521, 'Z': -0.08205137401819229}, {'X': 0.09659969061613083, 'Y': 0.4702914357185364, 'Z': -0.1118110865354538}, {'X': 0.0885615423321724, 'Y': 0.41850173473358154, 'Z': -0.13436385989189148}, {'X': 0.09082284569740295, 'Y': 0.6750854849815369, 'Z': -0.06332352757453918}, {'X': 0.06024891138076782, 'Y': 0.6104444861412048, 'Z': -0.1015876978635788}, {'X': 0.0404900461435318, 'Y': 0.5703321695327759, 'Z': -0.12999723851680756}, {'X': 0.028114721179008484, 'Y': 0.5315597653388977, 'Z': -0.1548214852809906}]
[{'X': 0.17715974152088165, 'Y': 0.873773455619812, 'Z': 2.4004071747185662e-05}, {'X': 0.23589953780174255, 'Y': 0.830420196056366, 'Z': -0.04114895313978195}, {'X': 0.290066123008728, 'Y': 0.7505728006362915, 'Z': -0.06146366894245148}, {'X': 0.3194923996925354, 'Y': 0.685021698474884, 'Z': -0.08146943151950836}, {'X': 0.34509074687957764, 'Y': 0.6433020234107971, 'Z': -0.09898179024457932}, {'X': 0.22423610091209412, 'Y': 0.6090259552001953, 'Z': -0.02836913801729679}, {'X': 0.24087093770503998, 'Y': 0.51065593957901, 'Z': -0.05335456132888794}, {'X': 0.2507237195968628, 'Y': 0.456452339887619, 'Z': -0.06988070905208588}, {'X': 0.2607277035713196, 'Y': 0.41194701194763184, 'Z': -0.082523874938488}, {'X': 0.17319953441619873, 'Y': 0.602730929851532, 'Z': -0.034219685941934586}, {'X': 0.17245715856552124, 'Y': 0.49426349997520447, 'Z': -0.0534580759704113}, {'X': 0.17356130480766296, 'Y': 0.43150389194488525, 'Z': -0.07485809922218323}, {'X': 0.1786545366048813, 'Y': 0.38188984990119934, 'Z': -0.09179208427667618}, {'X': 0.1266280710697174, 'Y': 0.6261292099952698, 'Z': -0.046003557741642}, {'X': 0.10925323516130447, 'Y': 0.5281082391738892, 'Z': -0.07643280178308487}, {'X': 0.09675855189561844, 'Y': 0.46679532527923584, 'Z': -0.10584314912557602}, {'X': 0.09144872426986694, 'Y': 0.41507667303085327, 'Z': -0.12970887124538422}, {'X': 0.08555231243371964, 'Y': 0.6738472580909729, 'Z': -0.06129410117864609}, {'X': 0.0557052344083786, 'Y': 0.6082185506820679, 'Z': -0.09774783998727798}, {'X': 0.035584017634391785, 'Y': 0.5656365156173706, 'Z': -0.12676452100276947}, {'X': 0.02355460822582245, 'Y': 0.5245600938796997, 'Z': -0.15359511971473694}]
[{'X': 0.17715974152088165, 'Y': 0.873773455619812, 'Z': 2.4004071747185662e-05}, {'X': 0.23589953780174255, 'Y': 0.830420196056366, 'Z': -0.04114895313978195}, {'X': 0.290066123008728, 'Y': 0.7505728006362915, 'Z': -0.06146366894245148}, {'X': 0.3194923996925354, 'Y': 0.685021698474884, 'Z': -0.08146943151950836}, {'X': 0.34509074687957764, 'Y': 0.6433020234107971, 'Z': -0.09898179024457932}, {'X': 0.22423610091209412, 'Y': 0.6090259552001953, 'Z': -0.02836913801729679}, {'X': 0.24087093770503998, 'Y': 0.51065593957901, 'Z': -0.05335456132888794}, {'X': 0.2507237195968628, 'Y': 0.456452339887619, 'Z': -0.06988070905208588}, {'X': 0.2607277035713196, 'Y': 0.41194701194763184, 'Z': -0.082523874938488}, {'X': 0.17319953441619873, 'Y': 0.602730929851532, 'Z': -0.034219685941934586}, {'X': 0.17245715856552124, 'Y': 0.49426349997520447, 'Z': -0.0534580759704113}, {'X': 0.17356130480766296, 'Y': 0.43150389194488525, 'Z': -0.07485809922218323}, {'X': 0.1786545366048813, 'Y': 0.38188984990119934, 'Z': -0.09179208427667618}, {'X': 0.1266280710697174, 'Y': 0.6261292099952698, 'Z': -0.046003557741642}, {'X': 0.10925323516130447, 'Y': 0.5281082391738892, 'Z': -0.07643280178308487}, {'X': 0.09675855189561844, 'Y': 0.46679532527923584, 'Z': -0.10584314912557602}, {'X': 0.09144872426986694, 'Y': 0.41507667303085327, 'Z': -0.12970887124538422}, {'X': 0.08555231243371964, 'Y': 0.6738472580909729, 'Z': -0.06129410117864609}, {'X': 0.0557052344083786, 'Y': 0.6082185506820679, 'Z': -0.09774783998727798}, {'X': 0.035584017634391785, 'Y': 0.5656365156173706, 'Z': -0.12676452100276947}, {'X': 0.02355460822582245, 'Y': 0.5245600938796997, 'Z': -0.15359511971473694}]
