[{'X': 0.7587335705757141, 'Y': 0.8195500373840332, 'Z': -6.732086330885068e-05}, {'X': 0.6883391737937927, 'Y': 0.7955589294433594, 'Z': -0.05581335723400116}, {'X': 0.627027690410614, 'Y': 0.7313839197158813, 'Z': -0.07985936105251312}, {'X': 0.6014272570610046, 'Y': 0.6596734523773193, 'Z': -0.10260812938213348}, {'X': 0.604924201965332, 'Y': 0.606960654258728, 'Z': -0.10943756252527237}, {'X': 0.6826311945915222, 'Y': 0.6001750230789185, 'Z': -0.01572757214307785}, {'X': 0.6561545133590698, 'Y': 0.5077622532844543, 'Z': -0.0264341551810503}, {'X': 0.6452846527099609, 'Y': 0.45481234788894653, 'Z': -0.04268176108598709}, {'X': 0.6401313543319702, 'Y': 0.4126989245414734, 'Z': -0.060098595917224884}, {'X': 0.7320195436477661, 'Y': 0.5873246192932129, 'Z': -0.0076897116377949715}, {'X': 0.7331971526145935, 'Y': 0.48317950963974, 'Z': -0.009242202155292034}, {'X': 0.7355508208274841, 'Y': 0.4275442659854889, 'Z': -0.031875744462013245}, {'X': 0.7433620095252991, 'Y': 0.38591235876083374, 'Z': -0.05495252087712288}, {'X': 0.7751505374908447, 'Y': 0.6010147929191589, 'Z': -0.009358249604701996}, {'X': 0.7857583165168762, 'Y': 0.5112341046333313, 'Z': -0.015577190555632114}, {'X': 0.7916781306266785, 'Y': 0.46811407804489136, 'Z': -0.03734210133552551}, {'X': 0.7970434427261353, 'Y': 0.4363197088241577, 'Z': -0.06075392663478851}, {'X': 0.8184254765510559, 'Y': 0.6338636875152588, 'Z': -0.016214651986956596}, {'X': 0.839181125164032, 'Y': 0.5704794526100159, 'Z': -0.03125828504562378}, {'X': 0.8485826253890991, 'Y': 0.5378990173339844, 'Z': -0.04753168672323227}, {'X': 0.8546381592750549, 'Y': 0.5090529322624207, 'Z': -0.06205734983086586}]
[{'X': 0.7542924880981445, 'Y': 0.7415115237236023, 'Z': -3.496217857446027e-07}, {'X': 0.6825165748596191, 'Y': 0.7431632876396179, 'Z': -0.036990318447351456}, {'X': 0.6230847239494324, 'Y': 0.7044598460197449, 'Z': -0.04759596288204193}, {'X': 0.581733226776123, 'Y': 0.6596326231956482, 'Z': -0.060625895857810974}, {'X': 0.549737811088562, 'Y': 0.6335447430610657, 'Z': -0.07068925350904465}, {'X': 0.6606482863426208, 'Y': 0.5651445984840393, 'Z': 0.008552857674658298}, {'X': 0.6257960200309753, 'Y': 0.4942021667957306, 'Z': -0.0030777007341384888}, {'X': 0.6051334142684937, 'Y': 0.4510292112827301, 'Z': -0.020317239686846733}, {'X': 0.5917403697967529, 'Y': 0.4181669354438782, 'Z': -0.03361537680029869}, {'X': 0.7036763429641724, 'Y': 0.5422618985176086, 'Z': 0.013655511662364006}, {'X': 0.6886322498321533, 'Y': 0.453887939453125, 'Z': 0.019051803275942802}, {'X': 0.6788658499717712, 'Y': 0.4018864631652832, 'Z': 0.0052407486364245415}, {'X': 0.6737569570541382, 'Y': 0.3605397045612335, 'Z': -0.004451271146535873}, {'X': 0.7460972666740417, 'Y': 0.5451337695121765, 'Z': 0.009419072419404984}, {'X': 0.7497072219848633, 'Y': 0.463762104511261, 'Z': 0.009692896157503128}, {'X': 0.7522619962692261, 'Y': 0.4156852960586548, 'Z': -0.004401137586683035}, {'X': 0.7529493570327759, 'Y': 0.37574630975723267, 'Z': -0.017109038308262825}, {'X': 0.7891560792922974, 'Y': 0.568135678768158, 'Z': 0.0007977488567121327}, {'X': 0.8060173392295837, 'Y': 0.5145384073257446, 'Z': -0.013190350495278835}, {'X': 0.8158398866653442, 'Y': 0.4825056493282318, 'Z': -0.02833627536892891}, {'X': 0.8217241764068604, 'Y': 0.4533875584602356, 'Z': -0.040910836309194565}]
[{'X': 0.7490391731262207, 'Y': 0.7420626282691956, 'Z': -2.963339284178801e-05}, {'X': 0.6834046244621277, 'Y': 0.7447834610939026, 'Z': -0.03228612244129181}, {'X': 0.6219983100891113, 'Y': 0.707794189453125, 'Z': -0.04118682071566582}, {'X': 0.580930769443512, 'Y': 0.6653411388397217, 'Z': -0.05291525647044182}, {'X': 0.5533503293991089, 'Y': 0.6378509998321533, 'Z': -0.05908232554793358}, {'X': 0.6620582938194275, 'Y': 0.5669140815734863, 'Z': 0.013135196641087532}, {'X': 0.6298238635063171, 'Y': 0.49376001954078674, 'Z': 0.0020827653352171183}, {'X': 0.609479546546936, 'Y': 0.45305874943733215, 'Z': -0.01403097715228796}, {'X': 0.5943818092346191, 'Y': 0.42234182357788086, 'Z': -0.028571320697665215}, {'X': 0.7045842409133911, 'Y': 0.5452197194099426, 'Z': 0.014999176375567913}, {'X': 0.6887581944465637, 'Y': 0.4543517231941223, 'Z': 0.01640486903488636}, {'X': 0.6805237531661987, 'Y': 0.4008491039276123, 'Z': -0.002092517912387848}, {'X': 0.6744133830070496, 'Y': 0.3547995090484619, 'Z': -0.01835031434893608}, {'X': 0.7469751238822937, 'Y': 0.5493437647819519, 'Z': 0.009873732924461365}, {'X': 0.7472060322761536, 'Y': 0.46603959798812866, 'Z': 0.008290679194033146}, {'X': 0.751030683517456, 'Y': 0.416925311088562, 'Z': -0.006902435328811407}, {'X': 0.7505087852478027, 'Y': 0.3728640675544739, 'Z': -0.0233142152428627}, {'X': 0.7909371852874756, 'Y': 0.5739250779151917, 'Z': 0.0012352726189419627}, {'X': 0.8082147836685181, 'Y': 0.5185680985450745, 'Z': -0.01155458576977253}, {'X': 0.8199180364608765, 'Y': 0.4846380054950714, 'Z': -0.026248572394251823}, {'X': 0.8252830505371094, 'Y': 0.44921875, 'Z': -0.03851919621229172}]
[{'X': 0.7542293667793274, 'Y': 0.7500385046005249, 'Z': 1.3817249964631628e-05}, {'X': 0.6862095594406128, 'Y': 0.7494380474090576, 'Z': -0.03296956047415733}, {'X': 0.6252188682556152, 'Y': 0.7102745771408081, 'Z': -0.042286574840545654}, {'X': 0.5830574631690979, 'Y': 0.6655022501945496, 'Z': -0.054760199040174484}, {'X': 0.5529059767723083, 'Y': 0.6385816335678101, 'Z': -0.063942551612854}, {'X': 0.6655820608139038, 'Y': 0.5655050277709961, 'Z': 0.008292999118566513}, {'X': 0.6320630311965942, 'Y': 0.4903401732444763, 'Z': -0.0026700496673583984}, {'X': 0.6115943193435669, 'Y': 0.44634559750556946, 'Z': -0.017553463578224182}, {'X': 0.5976637601852417, 'Y': 0.4100417494773865, 'Z': -0.030570372939109802}, {'X': 0.7084897756576538, 'Y': 0.5450515747070312, 'Z': 0.011200950480997562}, {'X': 0.6946265697479248, 'Y': 0.45461738109588623, 'Z': 0.016429662704467773}, {'X': 0.6854193210601807, 'Y': 0.4031272828578949, 'Z': 0.0022456555161625147}, {'X': 0.6797454357147217, 'Y': 0.35942181944847107, 'Z': -0.00963346567004919}, {'X': 0.7513841390609741, 'Y': 0.5496369004249573, 'Z': 0.0059461635537445545}, {'X': 0.7523874044418335, 'Y': 0.4675157964229584, 'Z': 0.0062924278900027275}, {'X': 0.7533988356590271, 'Y': 0.420013964176178, 'Z': -0.007220920640975237}, {'X': 0.7519375681877136, 'Y': 0.3792843222618103, 'Z': -0.020626472309231758}, {'X': 0.7956841588020325, 'Y': 0.5742967128753662, 'Z': -0.0032578615937381983}, {'X': 0.8117713928222656, 'Y': 0.5169505476951599, 'Z': -0.01620701514184475}, {'X': 0.8212847709655762, 'Y': 0.48453250527381897, 'Z': -0.03096874989569187}, {'X': 0.8253985643386841, 'Y': 0.45378053188323975, 'Z': -0.04311187192797661}]
[{'X': 0.7542293667793274, 'Y': 0.7500385046005249, 'Z': 1.3817249964631628e-05}, {'X': 0.6862095594406128, 'Y': 0.7494380474090576, 'Z': -0.03296956047415733}, {'X': 0.6252188682556152, 'Y': 0.7102745771408081, 'Z': -0.042286574840545654}, {'X': 0.5830574631690979, 'Y': 0.6655022501945496, 'Z': -0.054760199040174484}, {'X': 0.5529059767723083, 'Y': 0.6385816335678101, 'Z': -0.063942551612854}, {'X': 0.6655820608139038, 'Y': 0.5655050277709961, 'Z': 0.008292999118566513}, {'X': 0.6320630311965942, 'Y': 0.4903401732444763, 'Z': -0.0026700496673583984}, {'X': 0.6115943193435669, 'Y': 0.44634559750556946, 'Z': -0.017553463578224182}, {'X': 0.5976637601852417, 'Y': 0.4100417494773865, 'Z': -0.030570372939109802}, {'X': 0.7084897756576538, 'Y': 0.5450515747070312, 'Z': 0.011200950480997562}, {'X': 0.6946265697479248, 'Y': 0.45461738109588623, 'Z': 0.016429662704467773}, {'X': 0.6854193210601807, 'Y': 0.4031272828578949, 'Z': 0.0022456555161625147}, {'X': 0.6797454357147217, 'Y': 0.35942181944847107, 'Z': -0.00963346567004919}, {'X': 0.7513841390609741, 'Y': 0.5496369004249573, 'Z': 0.0059461635537445545}, {'X': 0.7523874044418335, 'Y': 0.4675157964229584, 'Z': 0.0062924278900027275}, {'X': 0.7533988356590271, 'Y': 0.420013964176178, 'Z': -0.007220920640975237}, {'X': 0.7519375681877136, 'Y': 0.3792843222618103, 'Z': -0.020626472309231758}, {'X': 0.7956841588020325, 'Y': 0.5742967128753662, 'Z': -0.0032578615937381983}, {'X': 0.8117713928222656, 'Y': 0.5169505476951599, 'Z': -0.01620701514184475}, {'X': 0.8212847709655762, 'Y': 0.48453250527381897, 'Z': -0.03096874989569187}, {'X': 0.8253985643386841, 'Y': 0.45378053188323975, 'Z': -0.04311187192797661}]
[{'X': 0.7623603940010071, 'Y': 0.7606350183486938, 'Z': -8.699144871116005e-08}, {'X': 0.6899620890617371, 'Y': 0.7577968239784241, 'Z': -0.0392034649848938}, {'X': 0.6295086145401001, 'Y': 0.7126725316047668, 'Z': -0.05226222425699234}, {'X': 0.5888361930847168, 'Y': 0.6632699966430664, 'Z': -0.06704428791999817}, {'X': 0.5570815205574036, 'Y': 0.6354467272758484, 'Z': -0.08030011504888535}, {'X': 0.671454906463623, 'Y': 0.5727062225341797, 'Z': -0.005430927500128746}, {'X': 0.6373929381370544, 'Y': 0.4970637857913971, 'Z': -0.019889121875166893}, {'X': 0.6174126863479614, 'Y': 0.45306509733200073, 'Z': -0.040107905864715576}, {'X': 0.6025806069374084, 'Y': 0.4182726740837097, 'Z': -0.05645940080285072}, {'X': 0.71446293592453, 'Y': 0.5521567463874817, 'Z': -0.0007163601112551987}, {'X': 0.7008223533630371, 'Y': 0.462044358253479, 'Z': 0.004058770835399628}, {'X': 0.6917744278907776, 'Y': 0.4070417881011963, 'Z': -0.014210238121449947}, {'X': 0.6856111288070679, 'Y': 0.3604281544685364, 'Z': -0.031228115782141685}, {'X': 0.7580143213272095, 'Y': 0.5562655925750732, 'Z': -0.004533668980002403}, {'X': 0.7558059096336365, 'Y': 0.4753061532974243, 'Z': -0.0022986982949078083}, {'X': 0.754697859287262, 'Y': 0.4281729459762573, 'Z': -0.015087807551026344}, {'X': 0.7526374459266663, 'Y': 0.3889840245246887, 'Z': -0.029740050435066223}, {'X': 0.802529513835907, 'Y': 0.5803937911987305, 'Z': -0.013777256943285465}, {'X': 0.8158868551254272, 'Y': 0.5219950079917908, 'Z': -0.022946473211050034}, {'X': 0.8250417113304138, 'Y': 0.4870455265045166, 'Z': -0.03407202288508415}, {'X': 0.8305463790893555, 'Y': 0.4553506672382355, 'Z': -0.04603653773665428}]
[{'X': 0.7625342011451721, 'Y': 0.7697299122810364, 'Z': -4.992382673663087e-05}, {'X': 0.6950325965881348, 'Y': 0.7589948773384094, 'Z': -0.04602401331067085}, {'X': 0.6323236227035522, 'Y': 0.7012561559677124, 'Z': -0.06428361684083939}, {'X': 0.5931372046470642, 'Y': 0.6484777927398682, 'Z': -0.08319951593875885}, {'X': 0.563946545124054, 'Y': 0.6245510578155518, 'Z': -0.10045652836561203}, {'X': 0.6751538515090942, 'Y': 0.5638477206230164, 'Z': -0.02781292423605919}, {'X': 0.6427801251411438, 'Y': 0.4769117832183838, 'Z': -0.049717023968696594}, {'X': 0.6252787113189697, 'Y': 0.4270998239517212, 'Z': -0.07048454135656357}, {'X': 0.6142727136611938, 'Y': 0.38786134123802185, 'Z': -0.08899351954460144}, {'X': 0.7220248579978943, 'Y': 0.5472980737686157, 'Z': -0.02330506220459938}, {'X': 0.7149646878242493, 'Y': 0.4494849145412445, 'Z': -0.029398757964372635}, {'X': 0.7112665772438049, 'Y': 0.3944026827812195, 'Z': -0.047509536147117615}, {'X': 0.7100269794464111, 'Y': 0.34827953577041626, 'Z': -0.06223905459046364}, {'X': 0.7671154737472534, 'Y': 0.5539550185203552, 'Z': -0.025619493797421455}, {'X': 0.7719967365264893, 'Y': 0.4643062949180603, 'Z': -0.03363482281565666}, {'X': 0.7736784815788269, 'Y': 0.4149274230003357, 'Z': -0.04793780297040939}, {'X': 0.7738097310066223, 'Y': 0.3720909357070923, 'Z': -0.06179146096110344}, {'X': 0.812345027923584, 'Y': 0.5820047855377197, 'Z': -0.03265447914600372}, {'X': 0.8330584764480591, 'Y': 0.5205224752426147, 'Z': -0.04829143360257149}, {'X': 0.8444573283195496, 'Y': 0.48677557706832886, 'Z': -0.060913778841495514}, {'X': 0.8523855805397034, 'Y': 0.4536588788032532, 'Z': -0.07172078639268875}]
[{'X': 0.7703009843826294, 'Y': 0.7873006463050842, 'Z': -8.058348612394184e-05}, {'X': 0.7032145857810974, 'Y': 0.7706221342086792, 'Z': -0.03883375599980354}, {'X': 0.6408095359802246, 'Y': 0.7040340304374695, 'Z': -0.049561575055122375}, {'X': 0.5992005467414856, 'Y': 0.6475802063941956, 'Z': -0.0626705214381218}, {'X': 0.5655954480171204, 'Y': 0.6247830390930176, 'Z': -0.07533987611532211}, {'X': 0.6907106041908264, 'Y': 0.5666897296905518, 'Z': -0.0061757201328873634}, {'X': 0.6571821570396423, 'Y': 0.47764912247657776, 'Z': -0.021238768473267555}, {'X': 0.6378160715103149, 'Y': 0.4263309836387634, 'Z': -0.039266571402549744}, {'X': 0.623471736907959, 'Y': 0.3836665749549866, 'Z': -0.05676281824707985}, {'X': 0.7382677793502808, 'Y': 0.5525396466255188, 'Z': -0.004665323533117771}, {'X': 0.7296414375305176, 'Y': 0.44999533891677856, 'Z': -0.006423365790396929}, {'X': 0.7262265086174011, 'Y': 0.39290207624435425, 'Z': -0.026460401713848114}, {'X': 0.7254799008369446, 'Y': 0.3459967374801636, 'Z': -0.04317701980471611}, {'X': 0.7826390266418457, 'Y': 0.561674177646637, 'Z': -0.0094219408929348}, {'X': 0.7851877212524414, 'Y': 0.46746325492858887, 'Z': -0.014457998797297478}, {'X': 0.7861371636390686, 'Y': 0.41531968116760254, 'Z': -0.03094017133116722}, {'X': 0.7866402864456177, 'Y': 0.37241464853286743, 'Z': -0.046565309166908264}, {'X': 0.8262758255004883, 'Y': 0.5919870138168335, 'Z': -0.018976842984557152}, {'X': 0.8465336561203003, 'Y': 0.5288347005844116, 'Z': -0.03261486440896988}, {'X': 0.8581278324127197, 'Y': 0.49056971073150635, 'Z': -0.04702838510274887}, {'X': 0.8667964339256287, 'Y': 0.4534061551094055, 'Z': -0.0588277205824852}]
[{'X': 0.7718979120254517, 'Y': 0.7877869606018066, 'Z': -1.9154285837430507e-05}, {'X': 0.6991130113601685, 'Y': 0.7693090438842773, 'Z': -0.03659280762076378}, {'X': 0.6426559090614319, 'Y': 0.7128205299377441, 'Z': -0.04990273714065552}, {'X': 0.6039445996284485, 'Y': 0.6568214297294617, 'Z': -0.06520982086658478}, {'X': 0.5688309073448181, 'Y': 0.6279945373535156, 'Z': -0.0806562751531601}, {'X': 0.7000179886817932, 'Y': 0.5699684023857117, 'Z': -0.01220754161477089}, {'X': 0.6686789989471436, 'Y': 0.48147445917129517, 'Z': -0.027107836678624153}, {'X': 0.6514677405357361, 'Y': 0.4285227656364441, 'Z': -0.048759013414382935}, {'X': 0.6378436088562012, 'Y': 0.3833838701248169, 'Z': -0.06752343475818634}, {'X': 0.7474128007888794, 'Y': 0.5563473701477051, 'Z': -0.00979585200548172}, {'X': 0.7414509654045105, 'Y': 0.4553144872188568, 'Z': -0.008608939126133919}, {'X': 0.7380554676055908, 'Y': 0.39151057600975037, 'Z': -0.029823601245880127}, {'X': 0.7360349893569946, 'Y': 0.34048599004745483, 'Z': -0.049469709396362305}, {'X': 0.7918090224266052, 'Y': 0.5686079859733582, 'Z': -0.014091940596699715}, {'X': 0.7964091897010803, 'Y': 0.4779098629951477, 'Z': -0.01345023699104786}, {'X': 0.7997329831123352, 'Y': 0.4205504357814789, 'Z': -0.03203312307596207}, {'X': 0.8010023236274719, 'Y': 0.3749808073043823, 'Z': -0.05025287717580795}, {'X': 0.8341228365898132, 'Y': 0.6020355224609375, 'Z': -0.02265777811408043}, {'X': 0.854205846786499, 'Y': 0.5391157865524292, 'Z': -0.03368624672293663}, {'X': 0.8669267892837524, 'Y': 0.498214989900589, 'Z': -0.04973464459180832}, {'X': 0.8758172392845154, 'Y': 0.459757924079895, 'Z': -0.065220408141613}]
[{'X': 0.775702953338623, 'Y': 0.7955825328826904, 'Z': -6.629538984270766e-05}, {'X': 0.7035319209098816, 'Y': 0.7784163951873779, 'Z': -0.041418563574552536}, {'X': 0.6427502632141113, 'Y': 0.7193591594696045, 'Z': -0.05523593723773956}, {'X': 0.6004816293716431, 'Y': 0.6644508242607117, 'Z': -0.07109060138463974}, {'X': 0.5633949637413025, 'Y': 0.6398419141769409, 'Z': -0.08539354801177979}, {'X': 0.6991880536079407, 'Y': 0.5706710815429688, 'Z': -0.0063013844192028046}, {'X': 0.668080747127533, 'Y': 0.4796573519706726, 'Z': -0.015027433633804321}, {'X': 0.650538980960846, 'Y': 0.42708277702331543, 'Z': -0.033588748425245285}, {'X': 0.6381356716156006, 'Y': 0.3842599391937256, 'Z': -0.051275331526994705}, {'X': 0.7461017966270447, 'Y': 0.5577095150947571, 'Z': -0.000508092634845525}, {'X': 0.7395175695419312, 'Y': 0.4518173038959503, 'Z': 0.006794941145926714}, {'X': 0.7366565465927124, 'Y': 0.39114171266555786, 'Z': -0.010208378545939922}, {'X': 0.7364471554756165, 'Y': 0.3430514931678772, 'Z': -0.025836031883955002}, {'X': 0.7901630401611328, 'Y': 0.5694537162780762, 'Z': -0.0025928060058504343}, {'X': 0.7948417663574219, 'Y': 0.47715479135513306, 'Z': 0.0021057086996734142}, {'X': 0.7972065210342407, 'Y': 0.4227316975593567, 'Z': -0.011302908882498741}, {'X': 0.7978983521461487, 'Y': 0.37918147444725037, 'Z': -0.025362297892570496}, {'X': 0.8335860371589661, 'Y': 0.6021065711975098, 'Z': -0.010324444621801376}, {'X': 0.8526209592819214, 'Y': 0.5362838506698608, 'Z': -0.017064742743968964}, {'X': 0.8641138672828674, 'Y': 0.4972565472126007, 'Z': -0.028172006830573082}, {'X': 0.87236487865448, 'Y': 0.458900511264801, 'Z': -0.03891666233539581}]
[{'X': 0.7767060399055481, 'Y': 0.8036064505577087, 'Z': -3.256382842664607e-05}, {'X': 0.702622652053833, 'Y': 0.7828944325447083, 'Z': -0.03747661039233208}, {'X': 0.6394973397254944, 'Y': 0.7235817909240723, 'Z': -0.05076542869210243}, {'X': 0.5958584547042847, 'Y': 0.6658955812454224, 'Z': -0.06655420362949371}, {'X': 0.5584356784820557, 'Y': 0.6387680172920227, 'Z': -0.0796949565410614}, {'X': 0.6960147023200989, 'Y': 0.5745158195495605, 'Z': -0.003834310919046402}, {'X': 0.6637870669364929, 'Y': 0.48636138439178467, 'Z': -0.01360868476331234}, {'X': 0.6458999514579773, 'Y': 0.4340783953666687, 'Z': -0.0332820825278759}, {'X': 0.6331886649131775, 'Y': 0.39029455184936523, 'Z': -0.05105171352624893}, {'X': 0.7434906959533691, 'Y': 0.5593047738075256, 'Z': 0.0017470447346568108}, {'X': 0.735800564289093, 'Y': 0.45483851432800293, 'Z': 0.009433926083147526}, {'X': 0.7312905788421631, 'Y': 0.39520394802093506, 'Z': -0.0073746866546571255}, {'X': 0.7296838760375977, 'Y': 0.34756141901016235, 'Z': -0.024248195812106133}, {'X': 0.7875856161117554, 'Y': 0.5692203044891357, 'Z': -0.00024863635189831257}, {'X': 0.7922139763832092, 'Y': 0.47747981548309326, 'Z': 0.0027756874915212393}, {'X': 0.794219970703125, 'Y': 0.42362380027770996, 'Z': -0.012369326315820217}, {'X': 0.7945324778556824, 'Y': 0.3806067407131195, 'Z': -0.028063876554369926}, {'X': 0.8308069705963135, 'Y': 0.5996050238609314, 'Z': -0.007421655114740133}, {'X': 0.8507448434829712, 'Y': 0.5339452028274536, 'Z': -0.015523006208240986}, {'X': 0.8626608848571777, 'Y': 0.4945182204246521, 'Z': -0.027645867317914963}, {'X': 0.8713346719741821, 'Y': 0.4559909999370575, 'Z': -0.03904873877763748}]
[{'X': 0.7722294926643372, 'Y': 0.803003191947937, 'Z': -4.1531977331032977e-05}, {'X': 0.7005075216293335, 'Y': 0.7801535725593567, 'Z': -0.03736789524555206}, {'X': 0.6378123164176941, 'Y': 0.7192795276641846, 'Z': -0.049169015139341354}, {'X': 0.5925006866455078, 'Y': 0.6630986332893372, 'Z': -0.06310239434242249}, {'X': 0.5563237071037292, 'Y': 0.6393128633499146, 'Z': -0.075252003967762}, {'X': 0.6947914958000183, 'Y': 0.5707622170448303, 'Z': -0.00014100979024078697}, {'X': 0.6620257496833801, 'Y': 0.4819813370704651, 'Z': -0.007235293742269278}, {'X': 0.644354522228241, 'Y': 0.43057602643966675, 'Z': -0.02344762161374092}, {'X': 0.6323989629745483, 'Y': 0.3874644935131073, 'Z': -0.039078306406736374}, {'X': 0.742393434047699, 'Y': 0.5567118525505066, 'Z': 0.004918695893138647}, {'X': 0.7356171011924744, 'Y': 0.4505487382411957, 'Z': 0.011853331699967384}, {'X': 0.7319706678390503, 'Y': 0.39016634225845337, 'Z': -0.0038535178173333406}, {'X': 0.7309223413467407, 'Y': 0.34078705310821533, 'Z': -0.018455050885677338}, {'X': 0.786215603351593, 'Y': 0.5681256651878357, 'Z': 0.002424356061965227}, {'X': 0.7915956974029541, 'Y': 0.4745306372642517, 'Z': 0.0042013730853796005}, {'X': 0.7934815883636475, 'Y': 0.42093777656555176, 'Z': -0.008385532535612583}, {'X': 0.7935145497322083, 'Y': 0.37664803862571716, 'Z': -0.020466117188334465}, {'X': 0.8284205794334412, 'Y': 0.6006119251251221, 'Z': -0.00477112689986825}, {'X': 0.8480924367904663, 'Y': 0.5352903008460999, 'Z': -0.014552182517945766}, {'X': 0.858614444732666, 'Y': 0.4946518540382385, 'Z': -0.026697034016251564}, {'X': 0.8657158613204956, 'Y': 0.45399045944213867, 'Z': -0.03662029281258583}]
[{'X': 0.7724758386611938, 'Y': 0.7968430519104004, 'Z': -3.883357567247003e-05}, {'X': 0.6995882391929626, 'Y': 0.7782254219055176, 'Z': -0.039581939578056335}, {'X': 0.6386725902557373, 'Y': 0.7224739193916321, 'Z': -0.052563391625881195}, {'X': 0.5949478149414062, 'Y': 0.6674454212188721, 'Z': -0.06693246960639954}, {'X': 0.5581771731376648, 'Y': 0.6411954760551453, 'Z': -0.08051447570323944}, {'X': 0.6926292777061462, 'Y': 0.5725923180580139, 'Z': -0.0004486214311327785}, {'X': 0.6599961519241333, 'Y': 0.4853275716304779, 'Z': -0.009485992603003979}, {'X': 0.6415843367576599, 'Y': 0.43388664722442627, 'Z': -0.027582963928580284}, {'X': 0.6278749704360962, 'Y': 0.3904532790184021, 'Z': -0.043745387345552444}, {'X': 0.7405455112457275, 'Y': 0.5567916035652161, 'Z': 0.005115898791700602}, {'X': 0.7350407838821411, 'Y': 0.45320940017700195, 'Z': 0.01012236438691616}, {'X': 0.7317720055580139, 'Y': 0.3909595012664795, 'Z': -0.008245551027357578}, {'X': 0.7297192811965942, 'Y': 0.3396616578102112, 'Z': -0.025471724569797516}, {'X': 0.7849291563034058, 'Y': 0.5666269659996033, 'Z': 0.002691520843654871}, {'X': 0.7891117930412292, 'Y': 0.47454530000686646, 'Z': 0.005208837334066629}, {'X': 0.7914206981658936, 'Y': 0.41963645815849304, 'Z': -0.009395187720656395}, {'X': 0.7922000288963318, 'Y': 0.3754298985004425, 'Z': -0.023500069975852966}, {'X': 0.8275559544563293, 'Y': 0.598211944103241, 'Z': -0.004236581269651651}, {'X': 0.8466395139694214, 'Y': 0.5355029106140137, 'Z': -0.014033124782145023}, {'X': 0.8581936359405518, 'Y': 0.496610164642334, 'Z': -0.02759644389152527}, {'X': 0.8667058944702148, 'Y': 0.4592234194278717, 'Z': -0.03996451571583748}]
[{'X': 0.7683829069137573, 'Y': 0.7937717437744141, 'Z': -5.3463318181457e-05}, {'X': 0.695855975151062, 'Y': 0.7773475050926208, 'Z': -0.03819429501891136}, {'X': 0.6339612007141113, 'Y': 0.7198139429092407, 'Z': -0.048747871071100235}, {'X': 0.591961681842804, 'Y': 0.6657159328460693, 'Z': -0.061370790004730225}, {'X': 0.5602900981903076, 'Y': 0.6380255818367004, 'Z': -0.0708557516336441}, {'X': 0.690725564956665, 'Y': 0.573464572429657, 'Z': 0.003989065531641245}, {'X': 0.6580494046211243, 'Y': 0.4861997365951538, 'Z': -0.0011431953171268106}, {'X': 0.6391409039497375, 'Y': 0.43676772713661194, 'Z': -0.01725662313401699}, {'X': 0.6255002021789551, 'Y': 0.3951593041419983, 'Z': -0.03408398851752281}, {'X': 0.7385583519935608, 'Y': 0.5581547021865845, 'Z': 0.008748364634811878}, {'X': 0.7324963808059692, 'Y': 0.45357492566108704, 'Z': 0.017915992066264153}, {'X': 0.7287121415138245, 'Y': 0.39340224862098694, 'Z': 0.0013387496583163738}, {'X': 0.7267476320266724, 'Y': 0.3440462350845337, 'Z': -0.013946427963674068}, {'X': 0.78277587890625, 'Y': 0.5676607489585876, 'Z': 0.005379788111895323}, {'X': 0.7860866189002991, 'Y': 0.4724147617816925, 'Z': 0.010019476525485516}, {'X': 0.78645920753479, 'Y': 0.41647207736968994, 'Z': -0.0030190874822437763}, {'X': 0.7848292589187622, 'Y': 0.3710872232913971, 'Z': -0.0170593298971653}, {'X': 0.8260563015937805, 'Y': 0.5988737940788269, 'Z': -0.0023718371521681547}, {'X': 0.8461847901344299, 'Y': 0.5326347947120667, 'Z': -0.01115444116294384}, {'X': 0.8563875555992126, 'Y': 0.4925883412361145, 'Z': -0.02386707440018654}, {'X': 0.862547755241394, 'Y': 0.4528593122959137, 'Z': -0.03471237048506737}]
