[{'X': 0.6573278903961182, 'Y': 0.8023437857627869, 'Z': -1.991333920159377e-05}, {'X': 0.6033510565757751, 'Y': 0.7875938415527344, 'Z': -0.031161369755864143}, {'X': 0.555077314376831, 'Y': 0.743609607219696, 'Z': -0.04417625069618225}, {'X': 0.5190169811248779, 'Y': 0.702769935131073, 'Z': -0.059310413897037506}, {'X': 0.4844529628753662, 'Y': 0.6892297267913818, 'Z': -0.07634089887142181}, {'X': 0.5846955180168152, 'Y': 0.6255226135253906, 'Z': -0.014826730825006962}, {'X': 0.5518997311592102, 'Y': 0.5628993511199951, 'Z': -0.03209364786744118}, {'X': 0.5334898829460144, 'Y': 0.5241003632545471, 'Z': -0.051099907606840134}, {'X': 0.5179852247238159, 'Y': 0.48981550335884094, 'Z': -0.06569014489650726}, {'X': 0.621614396572113, 'Y': 0.6076973676681519, 'Z': -0.016615621745586395}, {'X': 0.6116200089454651, 'Y': 0.5267306566238403, 'Z': -0.020123571157455444}, {'X': 0.6077949404716492, 'Y': 0.47737765312194824, 'Z': -0.0388968288898468}, {'X': 0.6055866479873657, 'Y': 0.4343276619911194, 'Z': -0.05718730017542839}, {'X': 0.6574808359146118, 'Y': 0.6130677461624146, 'Z': -0.02271583303809166}, {'X': 0.6556639075279236, 'Y': 0.537773847579956, 'Z': -0.02984830178320408}, {'X': 0.6572057008743286, 'Y': 0.4927308261394501, 'Z': -0.04756397008895874}, {'X': 0.6576999425888062, 'Y': 0.4524213373661041, 'Z': -0.06381620466709137}, {'X': 0.6937667727470398, 'Y': 0.6363446712493896, 'Z': -0.03250421956181526}, {'X': 0.708465576171875, 'Y': 0.5838585495948792, 'Z': -0.04653631150722504}, {'X': 0.7179160118103027, 'Y': 0.5518442392349243, 'Z': -0.061522476375103}, {'X': 0.7240662574768066, 'Y': 0.5201023817062378, 'Z': -0.07480023056268692}]
[{'X': 0.680997371673584, 'Y': 0.7621029615402222, 'Z': -6.543236668221653e-05}, {'X': 0.6343477368354797, 'Y': 0.7426372766494751, 'Z': -0.024167070165276527}, {'X': 0.5963253378868103, 'Y': 0.688285231590271, 'Z': -0.028907787054777145}, {'X': 0.5740900039672852, 'Y': 0.6409925818443298, 'Z': -0.035966187715530396}, {'X': 0.5566461682319641, 'Y': 0.6279386281967163, 'Z': -0.042181648313999176}, {'X': 0.5972554683685303, 'Y': 0.613257884979248, 'Z': 0.0012397239916026592}, {'X': 0.5634288787841797, 'Y': 0.5529341697692871, 'Z': -0.006552926264703274}, {'X': 0.5432750582695007, 'Y': 0.5169383883476257, 'Z': -0.015177279710769653}, {'X': 0.5262207984924316, 'Y': 0.48493850231170654, 'Z': -0.027595574036240578}, {'X': 0.628974437713623, 'Y': 0.5964199900627136, 'Z': -0.002621222520247102}, {'X': 0.6137630343437195, 'Y': 0.5245294570922852, 'Z': 0.0011403703829273582}, {'X': 0.6078717708587646, 'Y': 0.4815383553504944, 'Z': -0.009378247894346714}, {'X': 0.6038945913314819, 'Y': 0.4419175982475281, 'Z': -0.022137988358736038}, {'X': 0.6626781821250916, 'Y': 0.6000953912734985, 'Z': -0.011412183754146099}, {'X': 0.6554508805274963, 'Y': 0.5381492376327515, 'Z': -0.01518098171800375}, {'X': 0.6509205102920532, 'Y': 0.5014212727546692, 'Z': -0.02634749747812748}, {'X': 0.6445822715759277, 'Y': 0.4677249789237976, 'Z': -0.03821932151913643}, {'X': 0.6986945867538452, 'Y': 0.6165725588798523, 'Z': -0.02509245090186596}, {'X': 0.7087676525115967, 'Y': 0.5730640888214111, 'Z': -0.03906605765223503}, {'X': 0.7161099910736084, 'Y': 0.5505450367927551, 'Z': -0.050214733928442}, {'X': 0.719770073890686, 'Y': 0.5249909162521362, 'Z': -0.059567660093307495}]
[{'X': 0.6924224495887756, 'Y': 0.7747960686683655, 'Z': -4.341638123150915e-05}, {'X': 0.641505241394043, 'Y': 0.7525461316108704, 'Z': -0.023458397015929222}, {'X': 0.5980017781257629, 'Y': 0.6991441249847412, 'Z': -0.026039969176054}, {'X': 0.5716946721076965, 'Y': 0.6515455842018127, 'Z': -0.03218257054686546}, {'X': 0.5508183836936951, 'Y': 0.6420559883117676, 'Z': -0.037471361458301544}, {'X': 0.6053100824356079, 'Y': 0.6068128347396851, 'Z': 0.015000724233686924}, {'X': 0.5716778039932251, 'Y': 0.5467867255210876, 'Z': 0.010889212600886822}, {'X': 0.553672194480896, 'Y': 0.5101951360702515, 'Z': 0.0012685592519119382}, {'X': 0.5378546118736267, 'Y': 0.4767792224884033, 'Z': -0.010460291989147663}, {'X': 0.6380694508552551, 'Y': 0.5895419716835022, 'Z': 0.013162677176296711}, {'X': 0.620511531829834, 'Y': 0.5176618695259094, 'Z': 0.02555192820727825}, {'X': 0.6122954487800598, 'Y': 0.4773954451084137, 'Z': 0.01764816790819168}, {'X': 0.6059322953224182, 'Y': 0.4386981725692749, 'Z': 0.00880029983818531}, {'X': 0.6715614199638367, 'Y': 0.5936739444732666, 'Z': 0.005834541283547878}, {'X': 0.6632137298583984, 'Y': 0.5289035439491272, 'Z': 0.008991156704723835}, {'X': 0.6578575968742371, 'Y': 0.49065715074539185, 'Z': 0.00049178785411641}, {'X': 0.6504013538360596, 'Y': 0.45346009731292725, 'Z': -0.00705573009327054}, {'X': 0.707327663898468, 'Y': 0.6133062243461609, 'Z': -0.007638560142368078}, {'X': 0.7157808542251587, 'Y': 0.5687674880027771, 'Z': -0.016848618164658546}, {'X': 0.7217841148376465, 'Y': 0.5439451932907104, 'Z': -0.026363367214798927}, {'X': 0.7238593697547913, 'Y': 0.5165838599205017, 'Z': -0.0325603112578392}]
[{'X': 0.6916555166244507, 'Y': 0.7647297382354736, 'Z': -4.125676423427649e-05}, {'X': 0.6428644061088562, 'Y': 0.754340410232544, 'Z': -0.03210242837667465}, {'X': 0.6002012491226196, 'Y': 0.7031878232955933, 'Z': -0.038972582668066025}, {'X': 0.5733852982521057, 'Y': 0.6602259278297424, 'Z': -0.047825753688812256}, {'X': 0.5465104579925537, 'Y': 0.6509957313537598, 'Z': -0.05925961956381798}, {'X': 0.6160394549369812, 'Y': 0.6018208861351013, 'Z': 0.00181352230720222}, {'X': 0.5850719809532166, 'Y': 0.5403323769569397, 'Z': -0.004302360117435455}, {'X': 0.56647789478302, 'Y': 0.5036042332649231, 'Z': -0.01571573317050934}, {'X': 0.5500126481056213, 'Y': 0.4702770709991455, 'Z': -0.02969113178551197}, {'X': 0.6490617394447327, 'Y': 0.5872347950935364, 'Z': 0.005146982613950968}, {'X': 0.6391260027885437, 'Y': 0.5151990652084351, 'Z': 0.011153538711369038}, {'X': 0.6328400373458862, 'Y': 0.4713212251663208, 'Z': -0.0016957455081865191}, {'X': 0.6260524392127991, 'Y': 0.4305741488933563, 'Z': -0.013910096138715744}, {'X': 0.6807187795639038, 'Y': 0.5941568613052368, 'Z': 0.003018177580088377}, {'X': 0.6776456832885742, 'Y': 0.5309138894081116, 'Z': 0.003936516586691141}, {'X': 0.6750820875167847, 'Y': 0.4909762442111969, 'Z': -0.0067678517661988735}, {'X': 0.6699925661087036, 'Y': 0.4548988938331604, 'Z': -0.016622763127088547}, {'X': 0.7135022878646851, 'Y': 0.6148191690444946, 'Z': -0.003962157294154167}, {'X': 0.7255129814147949, 'Y': 0.5724136829376221, 'Z': -0.015004757791757584}, {'X': 0.7335506081581116, 'Y': 0.5483095645904541, 'Z': -0.02650105021893978}, {'X': 0.7375919818878174, 'Y': 0.5245121717453003, 'Z': -0.035566296428442}]
[{'X': 0.7052606344223022, 'Y': 0.7717944383621216, 'Z': -5.4055610235081986e-05}, {'X': 0.6516699194908142, 'Y': 0.7595650553703308, 'Z': -0.019785240292549133}, {'X': 0.605735719203949, 'Y': 0.7111935615539551, 'Z': -0.021589932963252068}, {'X': 0.5743317008018494, 'Y': 0.6721146106719971, 'Z': -0.02977825328707695}, {'X': 0.542891263961792, 'Y': 0.6718343496322632, 'Z': -0.03900750353932381}, {'X': 0.6197605729103088, 'Y': 0.6017423272132874, 'Z': 0.02116493508219719}, {'X': 0.5874395966529846, 'Y': 0.5384722948074341, 'Z': 0.018275106325745583}, {'X': 0.5705405473709106, 'Y': 0.5004070997238159, 'Z': 0.011616462841629982}, {'X': 0.5570448040962219, 'Y': 0.46598926186561584, 'Z': 0.002960402984172106}, {'X': 0.6540433764457703, 'Y': 0.5848357677459717, 'Z': 0.021021099761128426}, {'X': 0.6403853893280029, 'Y': 0.5095832347869873, 'Z': 0.03418595716357231}, {'X': 0.6353461742401123, 'Y': 0.4676157236099243, 'Z': 0.028445519506931305}, {'X': 0.6316011548042297, 'Y': 0.4291597604751587, 'Z': 0.022327398881316185}, {'X': 0.6875174641609192, 'Y': 0.5884246826171875, 'Z': 0.014951610006392002}, {'X': 0.684108555316925, 'Y': 0.524954617023468, 'Z': 0.02135549485683441}, {'X': 0.6834680438041687, 'Y': 0.48630863428115845, 'Z': 0.01585688628256321}, {'X': 0.680446207523346, 'Y': 0.4518253803253174, 'Z': 0.008485463447868824}, {'X': 0.72100830078125, 'Y': 0.6076374053955078, 'Z': 0.0031341335270553827}, {'X': 0.7328850030899048, 'Y': 0.5634118914604187, 'Z': -0.0031156125478446484}, {'X': 0.7428703904151917, 'Y': 0.5371084213256836, 'Z': -0.013230605982244015}, {'X': 0.7501126527786255, 'Y': 0.5099877119064331, 'Z': -0.021365132182836533}]
[{'X': 0.7087357640266418, 'Y': 0.7786928415298462, 'Z': -5.6112367019522935e-05}, {'X': 0.6535513997077942, 'Y': 0.7643007040023804, 'Z': -0.0176897794008255}, {'X': 0.6075575947761536, 'Y': 0.7153061628341675, 'Z': -0.01788761466741562}, {'X': 0.57598876953125, 'Y': 0.6746153235435486, 'Z': -0.023814508691430092}, {'X': 0.54531329870224, 'Y': 0.6704056262969971, 'Z': -0.031075039878487587}, {'X': 0.6304564476013184, 'Y': 0.605730414390564, 'Z': 0.018640920519828796}, {'X': 0.5973318219184875, 'Y': 0.5380934476852417, 'Z': 0.013771863654255867}, {'X': 0.5798159241676331, 'Y': 0.4973639249801636, 'Z': 0.004816759843379259}, {'X': 0.5657787322998047, 'Y': 0.4618040919303894, 'Z': -0.005460856016725302}, {'X': 0.6650597453117371, 'Y': 0.5900322198867798, 'Z': 0.017859334126114845}, {'X': 0.6518809795379639, 'Y': 0.5115934610366821, 'Z': 0.02905396558344364}, {'X': 0.6459310054779053, 'Y': 0.4675033688545227, 'Z': 0.022120017558336258}, {'X': 0.641181468963623, 'Y': 0.42812633514404297, 'Z': 0.014321359805762768}, {'X': 0.6986083388328552, 'Y': 0.5939509868621826, 'Z': 0.011731861159205437}, {'X': 0.6953635215759277, 'Y': 0.5265318155288696, 'Z': 0.0169026218354702}, {'X': 0.6948026418685913, 'Y': 0.4874430298805237, 'Z': 0.009447405114769936}, {'X': 0.6919521689414978, 'Y': 0.45279160141944885, 'Z': 0.0008978842524811625}, {'X': 0.7318916916847229, 'Y': 0.6130831837654114, 'Z': 0.0008988717454485595}, {'X': 0.7441923022270203, 'Y': 0.5635576844215393, 'Z': -0.005737718660384417}, {'X': 0.7538177371025085, 'Y': 0.5342901945114136, 'Z': -0.015975790098309517}, {'X': 0.7607065439224243, 'Y': 0.504936695098877, 'Z': -0.02403852716088295}]
[{'X': 0.71224445104599, 'Y': 0.7773422002792358, 'Z': -6.165537342894822e-05}, {'X': 0.6607998609542847, 'Y': 0.766353964805603, 'Z': -0.025146828964352608}, {'X': 0.6146883964538574, 'Y': 0.7173937559127808, 'Z': -0.03158953785896301}, {'X': 0.5819897651672363, 'Y': 0.6775687336921692, 'Z': -0.04210513085126877}, {'X': 0.5501877069473267, 'Y': 0.6746272444725037, 'Z': -0.0555415004491806}, {'X': 0.6374585032463074, 'Y': 0.6039826273918152, 'Z': 0.008806666359305382}, {'X': 0.6048325896263123, 'Y': 0.5353308320045471, 'Z': 0.003981717862188816}, {'X': 0.5873079299926758, 'Y': 0.4943614602088928, 'Z': -0.004510713741183281}, {'X': 0.5736363530158997, 'Y': 0.4586007595062256, 'Z': -0.015395939350128174}, {'X': 0.6725847721099854, 'Y': 0.5889075994491577, 'Z': 0.0077497148886322975}, {'X': 0.6597644686698914, 'Y': 0.5105401873588562, 'Z': 0.014607561752200127}, {'X': 0.6532398462295532, 'Y': 0.46599581837654114, 'Z': 0.0031152809970080853}, {'X': 0.6473619937896729, 'Y': 0.42726248502731323, 'Z': -0.006901990156620741}, {'X': 0.7067148089408875, 'Y': 0.5952997207641602, 'Z': 0.000766113109420985}, {'X': 0.7042361497879028, 'Y': 0.5249655246734619, 'Z': 0.0008843485848046839}, {'X': 0.7039185762405396, 'Y': 0.48332613706588745, 'Z': -0.00999997928738594}, {'X': 0.7003931999206543, 'Y': 0.4470382332801819, 'Z': -0.01963513158261776}, {'X': 0.7421457767486572, 'Y': 0.6176345348358154, 'Z': -0.010188881307840347}, {'X': 0.7524459362030029, 'Y': 0.5661280751228333, 'Z': -0.02324500121176243}, {'X': 0.7615070939064026, 'Y': 0.5384024977684021, 'Z': -0.035535238683223724}, {'X': 0.7671856880187988, 'Y': 0.5109241604804993, 'Z': -0.044372688978910446}]
[{'X': 0.71224445104599, 'Y': 0.7773422002792358, 'Z': -6.165537342894822e-05}, {'X': 0.6607998609542847, 'Y': 0.766353964805603, 'Z': -0.025146828964352608}, {'X': 0.6146883964538574, 'Y': 0.7173937559127808, 'Z': -0.03158953785896301}, {'X': 0.5819897651672363, 'Y': 0.6775687336921692, 'Z': -0.04210513085126877}, {'X': 0.5501877069473267, 'Y': 0.6746272444725037, 'Z': -0.0555415004491806}, {'X': 0.6374585032463074, 'Y': 0.6039826273918152, 'Z': 0.008806666359305382}, {'X': 0.6048325896263123, 'Y': 0.5353308320045471, 'Z': 0.003981717862188816}, {'X': 0.5873079299926758, 'Y': 0.4943614602088928, 'Z': -0.004510713741183281}, {'X': 0.5736363530158997, 'Y': 0.4586007595062256, 'Z': -0.015395939350128174}, {'X': 0.6725847721099854, 'Y': 0.5889075994491577, 'Z': 0.0077497148886322975}, {'X': 0.6597644686698914, 'Y': 0.5105401873588562, 'Z': 0.014607561752200127}, {'X': 0.6532398462295532, 'Y': 0.46599581837654114, 'Z': 0.0031152809970080853}, {'X': 0.6473619937896729, 'Y': 0.42726248502731323, 'Z': -0.006901990156620741}, {'X': 0.7067148089408875, 'Y': 0.5952997207641602, 'Z': 0.000766113109420985}, {'X': 0.7042361497879028, 'Y': 0.5249655246734619, 'Z': 0.0008843485848046839}, {'X': 0.7039185762405396, 'Y': 0.48332613706588745, 'Z': -0.00999997928738594}, {'X': 0.7003931999206543, 'Y': 0.4470382332801819, 'Z': -0.01963513158261776}, {'X': 0.7421457767486572, 'Y': 0.6176345348358154, 'Z': -0.010188881307840347}, {'X': 0.7524459362030029, 'Y': 0.5661280751228333, 'Z': -0.02324500121176243}, {'X': 0.7615070939064026, 'Y': 0.5384024977684021, 'Z': -0.035535238683223724}, {'X': 0.7671856880187988, 'Y': 0.5109241604804993, 'Z': -0.044372688978910446}]
[{'X': 0.7183828949928284, 'Y': 0.7861191630363464, 'Z': -4.503055606619455e-05}, {'X': 0.6639033555984497, 'Y': 0.7692608833312988, 'Z': -0.021817808970808983}, {'X': 0.6187434792518616, 'Y': 0.7175554037094116, 'Z': -0.024362919852137566}, {'X': 0.585705578327179, 'Y': 0.6776090860366821, 'Z': -0.03125232458114624}, {'X': 0.5505253672599792, 'Y': 0.6762166023254395, 'Z': -0.04164937883615494}, {'X': 0.6412093043327332, 'Y': 0.6052564382553101, 'Z': 0.013925422914326191}, {'X': 0.6092827916145325, 'Y': 0.5341659188270569, 'Z': 0.011858667246997356}, {'X': 0.5908519625663757, 'Y': 0.49133098125457764, 'Z': 0.0015956290299072862}, {'X': 0.5757779479026794, 'Y': 0.4542216658592224, 'Z': -0.010744589380919933}, {'X': 0.6772246956825256, 'Y': 0.5915441513061523, 'Z': 0.015492252074182034}, {'X': 0.6659759879112244, 'Y': 0.5107100605964661, 'Z': 0.027509275823831558}, {'X': 0.660213053226471, 'Y': 0.4634988307952881, 'Z': 0.018308594822883606}, {'X': 0.6555707454681396, 'Y': 0.42209210991859436, 'Z': 0.008746238425374031}, {'X': 0.711240828037262, 'Y': 0.5987111926078796, 'Z': 0.011564796790480614}, {'X': 0.7104243636131287, 'Y': 0.5305283665657043, 'Z': 0.017076289281249046}, {'X': 0.7116657495498657, 'Y': 0.4891628623008728, 'Z': 0.006773202680051327}, {'X': 0.7106074690818787, 'Y': 0.453313410282135, 'Z': -0.0045340885408222675}, {'X': 0.7441419363021851, 'Y': 0.6213513016700745, 'Z': 0.0032061769161373377}, {'X': 0.7565130591392517, 'Y': 0.5733108520507812, 'Z': -0.0036733755841851234}, {'X': 0.766568124294281, 'Y': 0.5443904399871826, 'Z': -0.015719013288617134}, {'X': 0.7744317054748535, 'Y': 0.5164365768432617, 'Z': -0.025473391637206078}]
[{'X': 0.7220059633255005, 'Y': 0.7930895090103149, 'Z': -3.75340532627888e-05}, {'X': 0.6669998168945312, 'Y': 0.7723687887191772, 'Z': -0.023422814905643463}, {'X': 0.6204456686973572, 'Y': 0.7230308651924133, 'Z': -0.027746470645070076}, {'X': 0.5862147212028503, 'Y': 0.6823527812957764, 'Z': -0.03693991154432297}, {'X': 0.5525098443031311, 'Y': 0.6783417463302612, 'Z': -0.05038011446595192}, {'X': 0.6448777318000793, 'Y': 0.6074346303939819, 'Z': 0.014370695687830448}, {'X': 0.6126426458358765, 'Y': 0.5376683473587036, 'Z': 0.011654118075966835}, {'X': 0.5947601795196533, 'Y': 0.49434593319892883, 'Z': -0.0002790645230561495}, {'X': 0.5805678367614746, 'Y': 0.4565613865852356, 'Z': -0.013063798658549786}, {'X': 0.6807353496551514, 'Y': 0.5927218794822693, 'Z': 0.015413380227982998}, {'X': 0.6692189574241638, 'Y': 0.5129178762435913, 'Z': 0.029210073873400688}, {'X': 0.6623926162719727, 'Y': 0.4644346237182617, 'Z': 0.01773541048169136}, {'X': 0.6567355990409851, 'Y': 0.4220978021621704, 'Z': 0.004622139036655426}, {'X': 0.7152296900749207, 'Y': 0.5981969237327576, 'Z': 0.009939116425812244}, {'X': 0.7141575813293457, 'Y': 0.5306635499000549, 'Z': 0.01796754263341427}, {'X': 0.7145050764083862, 'Y': 0.4891199469566345, 'Z': 0.008123998530209064}, {'X': 0.7131940722465515, 'Y': 0.4541317820549011, 'Z': -0.004128268454223871}, {'X': 0.7490761876106262, 'Y': 0.6196666955947876, 'Z': -0.00021675266907550395}, {'X': 0.7627816796302795, 'Y': 0.5718609690666199, 'Z': -0.004212695639580488}, {'X': 0.7727721333503723, 'Y': 0.5412986278533936, 'Z': -0.014076274819672108}, {'X': 0.7806393504142761, 'Y': 0.5132920742034912, 'Z': -0.023703057318925858}]
[{'X': 0.7215802669525146, 'Y': 0.7959612011909485, 'Z': -4.7647783503634855e-05}, {'X': 0.6682898998260498, 'Y': 0.7774513959884644, 'Z': -0.02685938961803913}, {'X': 0.622654139995575, 'Y': 0.7227055430412292, 'Z': -0.03368760272860527}, {'X': 0.5889819860458374, 'Y': 0.6830202341079712, 'Z': -0.04471750184893608}, {'X': 0.5556105971336365, 'Y': 0.6828848123550415, 'Z': -0.0603749081492424}, {'X': 0.6480902433395386, 'Y': 0.6089688539505005, 'Z': 0.00921713002026081}, {'X': 0.615947425365448, 'Y': 0.5377711057662964, 'Z': 0.005749189294874668}, {'X': 0.5972461700439453, 'Y': 0.4951436519622803, 'Z': -0.003964775241911411}, {'X': 0.5821490287780762, 'Y': 0.45766499638557434, 'Z': -0.01640269160270691}, {'X': 0.6848213076591492, 'Y': 0.5940370559692383, 'Z': 0.011098627932369709}, {'X': 0.6743313670158386, 'Y': 0.5133078694343567, 'Z': 0.021929049864411354}, {'X': 0.6688264012336731, 'Y': 0.4649353325366974, 'Z': 0.011815381236374378}, {'X': 0.664158046245575, 'Y': 0.4228246510028839, 'Z': 0.002048739930614829}, {'X': 0.719012439250946, 'Y': 0.601200520992279, 'Z': 0.007122277747839689}, {'X': 0.718759298324585, 'Y': 0.5316821932792664, 'Z': 0.01113989669829607}, {'X': 0.7197879552841187, 'Y': 0.48985007405281067, 'Z': 0.0005901240510866046}, {'X': 0.7183235287666321, 'Y': 0.4538194537162781, 'Z': -0.009388759732246399}, {'X': 0.7525790333747864, 'Y': 0.6234304904937744, 'Z': -0.002081237267702818}, {'X': 0.7645108103752136, 'Y': 0.5726152062416077, 'Z': -0.010016056708991528}, {'X': 0.7735018134117126, 'Y': 0.5427691340446472, 'Z': -0.02134905382990837}, {'X': 0.7803446054458618, 'Y': 0.512215256690979, 'Z': -0.029850419610738754}]
[{'X': 0.7215802669525146, 'Y': 0.7959612011909485, 'Z': -4.7647783503634855e-05}, {'X': 0.6682898998260498, 'Y': 0.7774513959884644, 'Z': -0.02685938961803913}, {'X': 0.622654139995575, 'Y': 0.7227055430412292, 'Z': -0.03368760272860527}, {'X': 0.5889819860458374, 'Y': 0.6830202341079712, 'Z': -0.04471750184893608}, {'X': 0.5556105971336365, 'Y': 0.6828848123550415, 'Z': -0.0603749081492424}, {'X': 0.6480902433395386, 'Y': 0.6089688539505005, 'Z': 0.00921713002026081}, {'X': 0.615947425365448, 'Y': 0.5377711057662964, 'Z': 0.005749189294874668}, {'X': 0.5972461700439453, 'Y': 0.4951436519622803, 'Z': -0.003964775241911411}, {'X': 0.5821490287780762, 'Y': 0.45766499638557434, 'Z': -0.01640269160270691}, {'X': 0.6848213076591492, 'Y': 0.5940370559692383, 'Z': 0.011098627932369709}, {'X': 0.6743313670158386, 'Y': 0.5133078694343567, 'Z': 0.021929049864411354}, {'X': 0.6688264012336731, 'Y': 0.4649353325366974, 'Z': 0.011815381236374378}, {'X': 0.664158046245575, 'Y': 0.4228246510028839, 'Z': 0.002048739930614829}, {'X': 0.719012439250946, 'Y': 0.601200520992279, 'Z': 0.007122277747839689}, {'X': 0.718759298324585, 'Y': 0.5316821932792664, 'Z': 0.01113989669829607}, {'X': 0.7197879552841187, 'Y': 0.48985007405281067, 'Z': 0.0005901240510866046}, {'X': 0.7183235287666321, 'Y': 0.4538194537162781, 'Z': -0.009388759732246399}, {'X': 0.7525790333747864, 'Y': 0.6234304904937744, 'Z': -0.002081237267702818}, {'X': 0.7645108103752136, 'Y': 0.5726152062416077, 'Z': -0.010016056708991528}, {'X': 0.7735018134117126, 'Y': 0.5427691340446472, 'Z': -0.02134905382990837}, {'X': 0.7803446054458618, 'Y': 0.512215256690979, 'Z': -0.029850419610738754}]
[{'X': 0.7240514755249023, 'Y': 0.7966358661651611, 'Z': -4.300540604162961e-05}, {'X': 0.6715770959854126, 'Y': 0.7788841128349304, 'Z': -0.03042450360953808}, {'X': 0.6254579424858093, 'Y': 0.7260127067565918, 'Z': -0.03770837187767029}, {'X': 0.5913582444190979, 'Y': 0.6865596771240234, 'Z': -0.048607178032398224}, {'X': 0.5577543377876282, 'Y': 0.6846104860305786, 'Z': -0.06535984575748444}, {'X': 0.6501498818397522, 'Y': 0.6070654988288879, 'Z': 0.005416964180767536}, {'X': 0.6186040639877319, 'Y': 0.535244882106781, 'Z': -5.223355401540175e-05}, {'X': 0.5999422073364258, 'Y': 0.49157825112342834, 'Z': -0.011723886243999004}, {'X': 0.5840427875518799, 'Y': 0.4537440240383148, 'Z': -0.024850456044077873}, {'X': 0.6876963376998901, 'Y': 0.5923450589179993, 'Z': 0.009121677838265896}, {'X': 0.6802165508270264, 'Y': 0.5124716758728027, 'Z': 0.019277654588222504}, {'X': 0.676081657409668, 'Y': 0.46397316455841064, 'Z': 0.008689031936228275}, {'X': 0.6706916093826294, 'Y': 0.4214341640472412, 'Z': -0.002128495601937175}, {'X': 0.7221072912216187, 'Y': 0.6003038287162781, 'Z': 0.006802098359912634}, {'X': 0.7243407368659973, 'Y': 0.5315743684768677, 'Z': 0.010278926230967045}, {'X': 0.7258991599082947, 'Y': 0.48980385065078735, 'Z': -0.0006702163373120129}, {'X': 0.7246590256690979, 'Y': 0.453680157661438, 'Z': -0.010335457511246204}, {'X': 0.755462110042572, 'Y': 0.6236836314201355, 'Z': -0.0006248088902793825}, {'X': 0.7699385285377502, 'Y': 0.575600266456604, 'Z': -0.009630590677261353}, {'X': 0.7800799608230591, 'Y': 0.54668128490448, 'Z': -0.02244248241186142}, {'X': 0.7870674729347229, 'Y': 0.5179621577262878, 'Z': -0.03198786824941635}]
[{'X': 0.72309410572052, 'Y': 0.7910802364349365, 'Z': -3.1142983061727136e-05}, {'X': 0.6732689142227173, 'Y': 0.7785512208938599, 'Z': -0.032577380537986755}, {'X': 0.6279712915420532, 'Y': 0.727391242980957, 'Z': -0.042264219373464584}, {'X': 0.5948044657707214, 'Y': 0.6881572604179382, 'Z': -0.05484867841005325}, {'X': 0.56001877784729, 'Y': 0.6867966055870056, 'Z': -0.07424843311309814}, {'X': 0.6514221429824829, 'Y': 0.6078922152519226, 'Z': -0.007974603213369846}, {'X': 0.6199005842208862, 'Y': 0.5351501107215881, 'Z': -0.017269667237997055}, {'X': 0.6010676622390747, 'Y': 0.49024808406829834, 'Z': -0.03229434788227081}, {'X': 0.5858853459358215, 'Y': 0.4509022533893585, 'Z': -0.04783553630113602}, {'X': 0.6890247464179993, 'Y': 0.5928231477737427, 'Z': -0.006166537292301655}, {'X': 0.6831292510032654, 'Y': 0.5126281976699829, 'Z': -0.0025474787689745426}, {'X': 0.6795993447303772, 'Y': 0.46390777826309204, 'Z': -0.01662592589855194}, {'X': 0.6756907105445862, 'Y': 0.4211612939834595, 'Z': -0.029668310657143593}, {'X': 0.724423885345459, 'Y': 0.6003227233886719, 'Z': -0.009899157099425793}, {'X': 0.7263038754463196, 'Y': 0.5281944870948792, 'Z': -0.011311771348118782}, {'X': 0.7269025444984436, 'Y': 0.48372480273246765, 'Z': -0.022888431325554848}, {'X': 0.726266086101532, 'Y': 0.44469955563545227, 'Z': -0.03286371007561684}, {'X': 0.7585971355438232, 'Y': 0.6239537000656128, 'Z': -0.018065260723233223}, {'X': 0.7736096382141113, 'Y': 0.5739151239395142, 'Z': -0.030479121953248978}, {'X': 0.7841367721557617, 'Y': 0.5459476709365845, 'Z': -0.04374289885163307}, {'X': 0.7920247912406921, 'Y': 0.5178773403167725, 'Z': -0.05395069718360901}]
