[{'X': 0.7285884022712708, 'Y': 0.9775955677032471, 'Z': -4.924881432089023e-05}, {'X': 0.6483803391456604, 'Y': 0.9239830374717712, 'Z': -0.05225033313035965}, {'X': 0.5898963809013367, 'Y': 0.836274266242981, 'Z': -0.07852961122989655}, {'X': 0.5611411929130554, 'Y': 0.759458601474762, 'Z': -0.10610587149858475}, {'X': 0.5358752608299255, 'Y': 0.6993880867958069, 'Z': -0.1326007843017578}, {'X': 0.6633285284042358, 'Y': 0.6870831251144409, 'Z': -0.021646741777658463}, {'X': 0.6395608186721802, 'Y': 0.5832657217979431, 'Z': -0.04727352410554886}, {'X': 0.6244322061538696, 'Y': 0.5261856317520142, 'Z': -0.0741649717092514}, {'X': 0.6121073961257935, 'Y': 0.47310686111450195, 'Z': -0.09591943025588989}, {'X': 0.7218778729438782, 'Y': 0.6829729676246643, 'Z': -0.014589839614927769}, {'X': 0.7349164485931396, 'Y': 0.5711280703544617, 'Z': -0.023699255660176277}, {'X': 0.7451830506324768, 'Y': 0.5027332305908203, 'Z': -0.05263027548789978}, {'X': 0.7512985467910767, 'Y': 0.43908244371414185, 'Z': -0.07911894470453262}, {'X': 0.7712880373001099, 'Y': 0.705410897731781, 'Z': -0.015838973224163055}, {'X': 0.79217928647995, 'Y': 0.6086052656173706, 'Z': -0.02825920842587948}, {'X': 0.8036108613014221, 'Y': 0.5509423017501831, 'Z': -0.049399491399526596}, {'X': 0.8071979880332947, 'Y': 0.5000667572021484, 'Z': -0.07070402801036835}, {'X': 0.8168278932571411, 'Y': 0.7445136904716492, 'Z': -0.021963030099868774}, {'X': 0.8490782976150513, 'Y': 0.6774260997772217, 'Z': -0.04115233197808266}, {'X': 0.8677967190742493, 'Y': 0.6396328210830688, 'Z': -0.05944709852337837}, {'X': 0.8784394264221191, 'Y': 0.6018064022064209, 'Z': -0.0776289775967598}]
[{'X': 0.7311906814575195, 'Y': 0.8931131362915039, 'Z': -4.9413403758080676e-05}, {'X': 0.6707631349563599, 'Y': 0.8447889685630798, 'Z': -0.0515570193529129}, {'X': 0.6272762417793274, 'Y': 0.7558975219726562, 'Z': -0.07382901012897491}, {'X': 0.6060138940811157, 'Y': 0.6810206174850464, 'Z': -0.09684816747903824}, {'X': 0.5768342614173889, 'Y': 0.6385128498077393, 'Z': -0.12523333728313446}, {'X': 0.6972962021827698, 'Y': 0.6164913773536682, 'Z': -0.0335676409304142}, {'X': 0.6961813569068909, 'Y': 0.5195231437683105, 'Z': -0.05744505673646927}, {'X': 0.700877845287323, 'Y': 0.46144527196884155, 'Z': -0.08467652648687363}, {'X': 0.7077034115791321, 'Y': 0.4082447290420532, 'Z': -0.11150164157152176}, {'X': 0.750309944152832, 'Y': 0.6158239841461182, 'Z': -0.03449633717536926}, {'X': 0.7659757733345032, 'Y': 0.5094480514526367, 'Z': -0.0510389618575573}, {'X': 0.7797473073005676, 'Y': 0.43982797861099243, 'Z': -0.08727841824293137}, {'X': 0.791456937789917, 'Y': 0.3801419138908386, 'Z': -0.11918067932128906}, {'X': 0.7952597141265869, 'Y': 0.6424624919891357, 'Z': -0.04193447157740593}, {'X': 0.8187563419342041, 'Y': 0.5490893721580505, 'Z': -0.06004330888390541}, {'X': 0.8319687843322754, 'Y': 0.4918674826622009, 'Z': -0.09538253396749496}, {'X': 0.8392804265022278, 'Y': 0.4430752694606781, 'Z': -0.1270156353712082}, {'X': 0.8368062376976013, 'Y': 0.6910163164138794, 'Z': -0.053406644612550735}, {'X': 0.8656179904937744, 'Y': 0.6289365291595459, 'Z': -0.08112084865570068}, {'X': 0.8836522698402405, 'Y': 0.5863918662071228, 'Z': -0.10838104784488678}, {'X': 0.8950770497322083, 'Y': 0.5448854565620422, 'Z': -0.13326787948608398}]
[{'X': 0.7388359308242798, 'Y': 0.8796172142028809, 'Z': -7.858028402552009e-05}, {'X': 0.6737181544303894, 'Y': 0.8430823087692261, 'Z': -0.04646219313144684}, {'X': 0.6265924572944641, 'Y': 0.7541528940200806, 'Z': -0.058677978813648224}, {'X': 0.6035474538803101, 'Y': 0.6756616234779358, 'Z': -0.07406188547611237}, {'X': 0.5728119015693665, 'Y': 0.6352698802947998, 'Z': -0.09176363795995712}, {'X': 0.7006735801696777, 'Y': 0.6148181557655334, 'Z': -0.026227431371808052}, {'X': 0.6988890767097473, 'Y': 0.5101204514503479, 'Z': -0.04094795882701874}, {'X': 0.7019785046577454, 'Y': 0.44882357120513916, 'Z': -0.06169983372092247}, {'X': 0.707663893699646, 'Y': 0.39334601163864136, 'Z': -0.08352769911289215}, {'X': 0.7522186636924744, 'Y': 0.6160896420478821, 'Z': -0.025068361312150955}, {'X': 0.7702335715293884, 'Y': 0.5024552345275879, 'Z': -0.031156210228800774}, {'X': 0.7842469215393066, 'Y': 0.434334933757782, 'Z': -0.066043421626091}, {'X': 0.7962173223495483, 'Y': 0.3769388794898987, 'Z': -0.09833671152591705}, {'X': 0.7973611354827881, 'Y': 0.6411519050598145, 'Z': -0.029424630105495453}, {'X': 0.8246915936470032, 'Y': 0.5418174266815186, 'Z': -0.04134759679436684}, {'X': 0.8386566638946533, 'Y': 0.48305636644363403, 'Z': -0.07877086848020554}, {'X': 0.8479138612747192, 'Y': 0.43112730979919434, 'Z': -0.11244993656873703}, {'X': 0.8389719724655151, 'Y': 0.6863411664962769, 'Z': -0.03836088627576828}, {'X': 0.8691297769546509, 'Y': 0.620662271976471, 'Z': -0.06101732701063156}, {'X': 0.8897917866706848, 'Y': 0.577507495880127, 'Z': -0.0900147333741188}, {'X': 0.9045828580856323, 'Y': 0.5324956178665161, 'Z': -0.11719914525747299}]
[{'X': 0.7404496669769287, 'Y': 0.8844665288925171, 'Z': -6.273991311900318e-05}, {'X': 0.675600528717041, 'Y': 0.8442352414131165, 'Z': -0.050195399671792984}, {'X': 0.6259737610816956, 'Y': 0.7571708559989929, 'Z': -0.06527451425790787}, {'X': 0.6009033918380737, 'Y': 0.6814624667167664, 'Z': -0.0835992842912674}, {'X': 0.5712624192237854, 'Y': 0.6385156512260437, 'Z': -0.10366065055131912}, {'X': 0.6982889175415039, 'Y': 0.6135157346725464, 'Z': -0.03162244334816933}, {'X': 0.6875333786010742, 'Y': 0.5085040330886841, 'Z': -0.05236586928367615}, {'X': 0.6847200989723206, 'Y': 0.4453626871109009, 'Z': -0.07614520937204361}, {'X': 0.6856649518013, 'Y': 0.38776928186416626, 'Z': -0.09931927174329758}, {'X': 0.7518275380134583, 'Y': 0.6121680736541748, 'Z': -0.028980139642953873}, {'X': 0.7675537467002869, 'Y': 0.5015182495117188, 'Z': -0.038640040904283524}, {'X': 0.7798017263412476, 'Y': 0.43424952030181885, 'Z': -0.07179293036460876}, {'X': 0.7901208400726318, 'Y': 0.37766358256340027, 'Z': -0.10218193382024765}, {'X': 0.7980388402938843, 'Y': 0.6371479034423828, 'Z': -0.032876092940568924}, {'X': 0.8239662051200867, 'Y': 0.5405096411705017, 'Z': -0.04790278524160385}, {'X': 0.8370952606201172, 'Y': 0.4796206057071686, 'Z': -0.08317925035953522}, {'X': 0.8445785045623779, 'Y': 0.42756643891334534, 'Z': -0.11488229036331177}, {'X': 0.8401263952255249, 'Y': 0.6832208633422852, 'Z': -0.04115915670990944}, {'X': 0.8723174333572388, 'Y': 0.6202652454376221, 'Z': -0.06551997363567352}, {'X': 0.8929857611656189, 'Y': 0.5776539444923401, 'Z': -0.09442795068025589}, {'X': 0.9069341421127319, 'Y': 0.5348115563392639, 'Z': -0.12010054290294647}]
[{'X': 0.7427350282669067, 'Y': 0.8818556070327759, 'Z': -0.00010115722398040816}, {'X': 0.6765862703323364, 'Y': 0.8429889678955078, 'Z': -0.046877648681402206}, {'X': 0.6245764493942261, 'Y': 0.7523227334022522, 'Z': -0.05905010178685188}, {'X': 0.5974842309951782, 'Y': 0.6756691932678223, 'Z': -0.074640654027462}, {'X': 0.5659561157226562, 'Y': 0.6329419612884521, 'Z': -0.09239567071199417}, {'X': 0.6971368789672852, 'Y': 0.6092694997787476, 'Z': -0.02590457908809185}, {'X': 0.6861214637756348, 'Y': 0.505046546459198, 'Z': -0.04385070502758026}, {'X': 0.6811425685882568, 'Y': 0.44119149446487427, 'Z': -0.06450516730546951}, {'X': 0.6787261962890625, 'Y': 0.38281163573265076, 'Z': -0.0827014222741127}, {'X': 0.7523889541625977, 'Y': 0.609402596950531, 'Z': -0.021854903548955917}, {'X': 0.7680848240852356, 'Y': 0.5006782412528992, 'Z': -0.02456776611506939}, {'X': 0.7790902853012085, 'Y': 0.439588725566864, 'Z': -0.05209193378686905}, {'X': 0.7882192730903625, 'Y': 0.38913941383361816, 'Z': -0.07693623751401901}, {'X': 0.7996683716773987, 'Y': 0.6341270208358765, 'Z': -0.024032674729824066}, {'X': 0.8278263807296753, 'Y': 0.538699746131897, 'Z': -0.03314868360757828}, {'X': 0.8397762179374695, 'Y': 0.4809368848800659, 'Z': -0.06545790284872055}, {'X': 0.8458736538887024, 'Y': 0.43149125576019287, 'Z': -0.09611187130212784}, {'X': 0.8424345254898071, 'Y': 0.6778078675270081, 'Z': -0.031054330989718437}, {'X': 0.8734905123710632, 'Y': 0.6148548722267151, 'Z': -0.04968901351094246}, {'X': 0.8939266204833984, 'Y': 0.5716366767883301, 'Z': -0.07800095528364182}, {'X': 0.9078770875930786, 'Y': 0.5299364328384399, 'Z': -0.10430289804935455}]
[{'X': 0.7407330870628357, 'Y': 0.8881198167800903, 'Z': -0.00010033683065557852}, {'X': 0.6736869215965271, 'Y': 0.8416416645050049, 'Z': -0.046415481716394424}, {'X': 0.6232101917266846, 'Y': 0.7490791082382202, 'Z': -0.062490325421094894}, {'X': 0.5942716598510742, 'Y': 0.6737151741981506, 'Z': -0.08183178305625916}, {'X': 0.5606812238693237, 'Y': 0.6320217847824097, 'Z': -0.1052808165550232}, {'X': 0.6959632039070129, 'Y': 0.6079825162887573, 'Z': -0.03462669625878334}, {'X': 0.6800814270973206, 'Y': 0.5020477175712585, 'Z': -0.06481374055147171}, {'X': 0.6693532466888428, 'Y': 0.43810200691223145, 'Z': -0.09216639399528503}, {'X': 0.6599822044372559, 'Y': 0.3801552653312683, 'Z': -0.1129598468542099}, {'X': 0.7544187307357788, 'Y': 0.6083219051361084, 'Z': -0.03235640376806259}, {'X': 0.769894003868103, 'Y': 0.4977475702762604, 'Z': -0.04368293285369873}, {'X': 0.77845698595047, 'Y': 0.4315899610519409, 'Z': -0.07258757203817368}, {'X': 0.784282386302948, 'Y': 0.3764563202857971, 'Z': -0.09461114555597305}, {'X': 0.8026389479637146, 'Y': 0.6365566849708557, 'Z': -0.0365128330886364}, {'X': 0.8305960297584534, 'Y': 0.539152979850769, 'Z': -0.05296415090560913}, {'X': 0.8415547609329224, 'Y': 0.48107534646987915, 'Z': -0.08323480188846588}, {'X': 0.8459792137145996, 'Y': 0.4305042326450348, 'Z': -0.10889555513858795}, {'X': 0.8447848558425903, 'Y': 0.6839097738265991, 'Z': -0.0444955974817276}, {'X': 0.8778315186500549, 'Y': 0.6177733540534973, 'Z': -0.0691375806927681}, {'X': 0.8961482048034668, 'Y': 0.5746538043022156, 'Z': -0.09493038058280945}, {'X': 0.906544029712677, 'Y': 0.5322296619415283, 'Z': -0.11644013971090317}]
[{'X': 0.7407330870628357, 'Y': 0.8881198167800903, 'Z': -0.00010033683065557852}, {'X': 0.6736869215965271, 'Y': 0.8416416645050049, 'Z': -0.046415481716394424}, {'X': 0.6232101917266846, 'Y': 0.7490791082382202, 'Z': -0.062490325421094894}, {'X': 0.5942716598510742, 'Y': 0.6737151741981506, 'Z': -0.08183178305625916}, {'X': 0.5606812238693237, 'Y': 0.6320217847824097, 'Z': -0.1052808165550232}, {'X': 0.6959632039070129, 'Y': 0.6079825162887573, 'Z': -0.03462669625878334}, {'X': 0.6800814270973206, 'Y': 0.5020477175712585, 'Z': -0.06481374055147171}, {'X': 0.6693532466888428, 'Y': 0.43810200691223145, 'Z': -0.09216639399528503}, {'X': 0.6599822044372559, 'Y': 0.3801552653312683, 'Z': -0.1129598468542099}, {'X': 0.7544187307357788, 'Y': 0.6083219051361084, 'Z': -0.03235640376806259}, {'X': 0.769894003868103, 'Y': 0.4977475702762604, 'Z': -0.04368293285369873}, {'X': 0.77845698595047, 'Y': 0.4315899610519409, 'Z': -0.07258757203817368}, {'X': 0.784282386302948, 'Y': 0.3764563202857971, 'Z': -0.09461114555597305}, {'X': 0.8026389479637146, 'Y': 0.6365566849708557, 'Z': -0.0365128330886364}, {'X': 0.8305960297584534, 'Y': 0.539152979850769, 'Z': -0.05296415090560913}, {'X': 0.8415547609329224, 'Y': 0.48107534646987915, 'Z': -0.08323480188846588}, {'X': 0.8459792137145996, 'Y': 0.4305042326450348, 'Z': -0.10889555513858795}, {'X': 0.8447848558425903, 'Y': 0.6839097738265991, 'Z': -0.0444955974817276}, {'X': 0.8778315186500549, 'Y': 0.6177733540534973, 'Z': -0.0691375806927681}, {'X': 0.8961482048034668, 'Y': 0.5746538043022156, 'Z': -0.09493038058280945}, {'X': 0.906544029712677, 'Y': 0.5322296619415283, 'Z': -0.11644013971090317}]
[{'X': 0.7411013245582581, 'Y': 0.893625020980835, 'Z': -0.00011370611900929362}, {'X': 0.6756477355957031, 'Y': 0.8451254367828369, 'Z': -0.04441775009036064}, {'X': 0.6258209347724915, 'Y': 0.7536059021949768, 'Z': -0.058169059455394745}, {'X': 0.5968713164329529, 'Y': 0.6785166263580322, 'Z': -0.0773196592926979}, {'X': 0.5610474348068237, 'Y': 0.6355723142623901, 'Z': -0.10010522603988647}, {'X': 0.6932640075683594, 'Y': 0.6040669679641724, 'Z': -0.015559668652713299}, {'X': 0.677255392074585, 'Y': 0.5039035081863403, 'Z': -0.03739533573389053}, {'X': 0.6687233448028564, 'Y': 0.4424368441104889, 'Z': -0.058312688022851944}, {'X': 0.6616885662078857, 'Y': 0.3878043293952942, 'Z': -0.07309551537036896}, {'X': 0.7511034607887268, 'Y': 0.6018208265304565, 'Z': -0.013406102545559406}, {'X': 0.7640661001205444, 'Y': 0.4961835443973541, 'Z': -0.01591414026916027}, {'X': 0.7723599672317505, 'Y': 0.43082037568092346, 'Z': -0.04111088812351227}, {'X': 0.7793201804161072, 'Y': 0.3786604404449463, 'Z': -0.05978134274482727}, {'X': 0.7992103695869446, 'Y': 0.6285907030105591, 'Z': -0.01879015751183033}, {'X': 0.8271307945251465, 'Y': 0.5344343185424805, 'Z': -0.031029365956783295}, {'X': 0.8400155305862427, 'Y': 0.4771610498428345, 'Z': -0.06088123843073845}, {'X': 0.8463555574417114, 'Y': 0.4293234944343567, 'Z': -0.08617205917835236}, {'X': 0.841303825378418, 'Y': 0.6757340431213379, 'Z': -0.028777820989489555}, {'X': 0.8745143413543701, 'Y': 0.6120388507843018, 'Z': -0.050829578191041946}, {'X': 0.8936362266540527, 'Y': 0.56966632604599, 'Z': -0.07871592789888382}, {'X': 0.9052348732948303, 'Y': 0.5312908887863159, 'Z': -0.10064785182476044}]
[{'X': 0.7463263273239136, 'Y': 0.8777366280555725, 'Z': -8.379007340408862e-05}, {'X': 0.6790035367012024, 'Y': 0.8409825563430786, 'Z': -0.052137650549411774}, {'X': 0.6235558986663818, 'Y': 0.7582178115844727, 'Z': -0.0647401288151741}, {'X': 0.5903130769729614, 'Y': 0.6846140623092651, 'Z': -0.08119922131299973}, {'X': 0.5587670803070068, 'Y': 0.6416083574295044, 'Z': -0.09542731195688248}, {'X': 0.6888381838798523, 'Y': 0.6040582656860352, 'Z': -0.027020307257771492}, {'X': 0.6731797456741333, 'Y': 0.5103116035461426, 'Z': -0.0416644848883152}, {'X': 0.6659387350082397, 'Y': 0.45072141289711, 'Z': -0.06165333837270737}, {'X': 0.6605810523033142, 'Y': 0.39442265033721924, 'Z': -0.07858717441558838}, {'X': 0.7448447942733765, 'Y': 0.5995254516601562, 'Z': -0.015424680896103382}, {'X': 0.7608227729797363, 'Y': 0.4997051954269409, 'Z': -0.01293177530169487}, {'X': 0.7713860869407654, 'Y': 0.4359310269355774, 'Z': -0.0358903743326664}, {'X': 0.7786594033241272, 'Y': 0.38154712319374084, 'Z': -0.058902595192193985}, {'X': 0.7937591075897217, 'Y': 0.6223261952400208, 'Z': -0.010668081231415272}, {'X': 0.8263921737670898, 'Y': 0.5362612009048462, 'Z': -0.015746187418699265}, {'X': 0.8409697413444519, 'Y': 0.4792330265045166, 'Z': -0.04279349371790886}, {'X': 0.8488924503326416, 'Y': 0.42830052971839905, 'Z': -0.07019410282373428}, {'X': 0.8367704153060913, 'Y': 0.6668822765350342, 'Z': -0.011442738585174084}, {'X': 0.8685856461524963, 'Y': 0.6104003190994263, 'Z': -0.028758494183421135}, {'X': 0.8889329433441162, 'Y': 0.5684174299240112, 'Z': -0.05822896584868431}, {'X': 0.9039317965507507, 'Y': 0.5268661379814148, 'Z': -0.08484578877687454}]
[{'X': 0.746510922908783, 'Y': 0.8829083442687988, 'Z': -7.997956709004939e-05}, {'X': 0.6778230667114258, 'Y': 0.8419605493545532, 'Z': -0.04527880251407623}, {'X': 0.6235111355781555, 'Y': 0.7565610408782959, 'Z': -0.05736260488629341}, {'X': 0.5900079607963562, 'Y': 0.6823317408561707, 'Z': -0.07369562983512878}, {'X': 0.5562024712562561, 'Y': 0.6388745307922363, 'Z': -0.0900704488158226}, {'X': 0.6890737414360046, 'Y': 0.6061659455299377, 'Z': -0.015167204663157463}, {'X': 0.6720742583274841, 'Y': 0.5146409869194031, 'Z': -0.023561736568808556}, {'X': 0.6645873785018921, 'Y': 0.45776039361953735, 'Z': -0.03735566884279251}, {'X': 0.6602789163589478, 'Y': 0.404765784740448, 'Z': -0.05166804417967796}, {'X': 0.7458828687667847, 'Y': 0.6003431081771851, 'Z': -0.007805639412254095}, {'X': 0.7580808997154236, 'Y': 0.4974060356616974, 'Z': -0.0019330773502588272}, {'X': 0.7674604654312134, 'Y': 0.4376358389854431, 'Z': -0.020850714296102524}, {'X': 0.7756147980690002, 'Y': 0.3872619867324829, 'Z': -0.04011598974466324}, {'X': 0.7954891920089722, 'Y': 0.6219702363014221, 'Z': -0.008282702416181564}, {'X': 0.8223598003387451, 'Y': 0.5308933258056641, 'Z': -0.011870674788951874}, {'X': 0.8338685035705566, 'Y': 0.47598689794540405, 'Z': -0.03723633661866188}, {'X': 0.8408738374710083, 'Y': 0.42707061767578125, 'Z': -0.06302180141210556}, {'X': 0.8401057124137878, 'Y': 0.6647573113441467, 'Z': -0.012980490922927856}, {'X': 0.8696650266647339, 'Y': 0.6043647527694702, 'Z': -0.027105949819087982}, {'X': 0.8908510804176331, 'Y': 0.5640596747398376, 'Z': -0.053259268403053284}, {'X': 0.907785952091217, 'Y': 0.5243703126907349, 'Z': -0.07736334949731827}]
[{'X': 0.7452498078346252, 'Y': 0.8800923824310303, 'Z': -0.00010802954784594476}, {'X': 0.6759095191955566, 'Y': 0.8409411311149597, 'Z': -0.04984704405069351}, {'X': 0.6212712526321411, 'Y': 0.7538710832595825, 'Z': -0.06445851922035217}, {'X': 0.5912606120109558, 'Y': 0.6779367923736572, 'Z': -0.08093012869358063}, {'X': 0.5615506172180176, 'Y': 0.6343432068824768, 'Z': -0.09721706062555313}, {'X': 0.6890080571174622, 'Y': 0.6124746203422546, 'Z': -0.025496551766991615}, {'X': 0.6716474294662476, 'Y': 0.5204246640205383, 'Z': -0.04218481853604317}, {'X': 0.6621650457382202, 'Y': 0.46612006425857544, 'Z': -0.06025480106472969}, {'X': 0.6557810306549072, 'Y': 0.41716092824935913, 'Z': -0.07594843953847885}, {'X': 0.7462891936302185, 'Y': 0.6069950461387634, 'Z': -0.01719679869711399}, {'X': 0.7564535737037659, 'Y': 0.5026918649673462, 'Z': -0.015462233684957027}, {'X': 0.7637637257575989, 'Y': 0.43840765953063965, 'Z': -0.035665206611156464}, {'X': 0.7700279951095581, 'Y': 0.384427011013031, 'Z': -0.053435008972883224}, {'X': 0.7952861189842224, 'Y': 0.6293483972549438, 'Z': -0.01738162524998188}, {'X': 0.8228895664215088, 'Y': 0.5395155549049377, 'Z': -0.024136243388056755}, {'X': 0.8359742164611816, 'Y': 0.48722776770591736, 'Z': -0.04885132238268852}, {'X': 0.843703031539917, 'Y': 0.44189947843551636, 'Z': -0.07458093017339706}, {'X': 0.8384806513786316, 'Y': 0.6712647080421448, 'Z': -0.021417442709207535}, {'X': 0.869415283203125, 'Y': 0.6054891347885132, 'Z': -0.03656759113073349}, {'X': 0.8883158564567566, 'Y': 0.5662661790847778, 'Z': -0.05837346240878105}, {'X': 0.9017448425292969, 'Y': 0.5295969843864441, 'Z': -0.07753988355398178}]
[{'X': 0.7428451776504517, 'Y': 0.8773874044418335, 'Z': -0.0001225044543389231}, {'X': 0.6754246950149536, 'Y': 0.8424833416938782, 'Z': -0.049836695194244385}, {'X': 0.6222153902053833, 'Y': 0.7556150555610657, 'Z': -0.06629535555839539}, {'X': 0.5920482873916626, 'Y': 0.6815359592437744, 'Z': -0.08375461399555206}, {'X': 0.5568376779556274, 'Y': 0.6389135122299194, 'Z': -0.10484550893306732}, {'X': 0.6908941864967346, 'Y': 0.6187852621078491, 'Z': -0.03163331374526024}, {'X': 0.6731008291244507, 'Y': 0.5291832685470581, 'Z': -0.04794009029865265}, {'X': 0.6623896360397339, 'Y': 0.47694697976112366, 'Z': -0.06807825714349747}, {'X': 0.6552647948265076, 'Y': 0.42914557456970215, 'Z': -0.08639374375343323}, {'X': 0.7453069686889648, 'Y': 0.6143094897270203, 'Z': -0.023067323490977287}, {'X': 0.7539550065994263, 'Y': 0.5128989219665527, 'Z': -0.022156670689582825}, {'X': 0.7597990036010742, 'Y': 0.4492906332015991, 'Z': -0.04459841921925545}, {'X': 0.7656458616256714, 'Y': 0.39573168754577637, 'Z': -0.06453053653240204}, {'X': 0.7922534942626953, 'Y': 0.6366179585456848, 'Z': -0.021857012063264847}, {'X': 0.8187003135681152, 'Y': 0.5464586019515991, 'Z': -0.02756083756685257}, {'X': 0.8318711519241333, 'Y': 0.49282097816467285, 'Z': -0.05518312007188797}, {'X': 0.8400081396102905, 'Y': 0.4462328553199768, 'Z': -0.08249352872371674}, {'X': 0.8340725898742676, 'Y': 0.6778590679168701, 'Z': -0.024499831721186638}, {'X': 0.865357518196106, 'Y': 0.6145754456520081, 'Z': -0.04059536010026932}, {'X': 0.8841965198516846, 'Y': 0.5736481547355652, 'Z': -0.06345609575510025}, {'X': 0.8974714279174805, 'Y': 0.5353313684463501, 'Z': -0.0832856297492981}]
[{'X': 0.7416560053825378, 'Y': 0.8727048635482788, 'Z': -0.0001286093465751037}, {'X': 0.6733586192131042, 'Y': 0.844857931137085, 'Z': -0.049223288893699646}, {'X': 0.6180832982063293, 'Y': 0.7651561498641968, 'Z': -0.065673828125}, {'X': 0.5881350636482239, 'Y': 0.6924493312835693, 'Z': -0.0819515734910965}, {'X': 0.5587542057037354, 'Y': 0.6474480628967285, 'Z': -0.09532206505537033}, {'X': 0.6853798627853394, 'Y': 0.6324110627174377, 'Z': -0.029637301340699196}, {'X': 0.6679314970970154, 'Y': 0.5417681932449341, 'Z': -0.04901109263300896}, {'X': 0.6570308208465576, 'Y': 0.4909824728965759, 'Z': -0.06768873333930969}, {'X': 0.6502336263656616, 'Y': 0.44703203439712524, 'Z': -0.08254244923591614}, {'X': 0.7395288944244385, 'Y': 0.6246597170829773, 'Z': -0.02097511664032936}, {'X': 0.7473745942115784, 'Y': 0.5209231376647949, 'Z': -0.025918645784258842}, {'X': 0.7537575364112854, 'Y': 0.4590425193309784, 'Z': -0.0469459593296051}, {'X': 0.7610153555870056, 'Y': 0.407858669757843, 'Z': -0.06369094550609589}, {'X': 0.7869805693626404, 'Y': 0.643104076385498, 'Z': -0.02026275359094143}, {'X': 0.8118088841438293, 'Y': 0.5518582463264465, 'Z': -0.0265458095818758}, {'X': 0.8250766396522522, 'Y': 0.5002546310424805, 'Z': -0.04863284155726433}, {'X': 0.834411084651947, 'Y': 0.457208514213562, 'Z': -0.07134883105754852}, {'X': 0.8292346000671387, 'Y': 0.6799671649932861, 'Z': -0.023122521117329597}, {'X': 0.8591734766960144, 'Y': 0.6162484884262085, 'Z': -0.033916134387254715}, {'X': 0.8775070309638977, 'Y': 0.5775363445281982, 'Z': -0.05227668210864067}, {'X': 0.8911856412887573, 'Y': 0.5419409871101379, 'Z': -0.06781426817178726}]
[{'X': 0.7352259159088135, 'Y': 0.883696973323822, 'Z': -8.77603015396744e-05}, {'X': 0.6699531078338623, 'Y': 0.8534769415855408, 'Z': -0.049099214375019073}, {'X': 0.6183452606201172, 'Y': 0.770980715751648, 'Z': -0.06466763466596603}, {'X': 0.5937180519104004, 'Y': 0.6987034678459167, 'Z': -0.08385852724313736}, {'X': 0.567574143409729, 'Y': 0.6514444351196289, 'Z': -0.10388997942209244}, {'X': 0.6854156851768494, 'Y': 0.6367027163505554, 'Z': -0.024040089920163155}, {'X': 0.6682225465774536, 'Y': 0.5550415515899658, 'Z': -0.03814131021499634}, {'X': 0.6562642455101013, 'Y': 0.5051860213279724, 'Z': -0.05827305465936661}, {'X': 0.6480129957199097, 'Y': 0.4597862958908081, 'Z': -0.07746074348688126}, {'X': 0.7391374111175537, 'Y': 0.6303221583366394, 'Z': -0.017603952437639236}, {'X': 0.7492488622665405, 'Y': 0.5344245433807373, 'Z': -0.01660909503698349}, {'X': 0.7531917691230774, 'Y': 0.471390962600708, 'Z': -0.04120911285281181}, {'X': 0.7560991048812866, 'Y': 0.41759079694747925, 'Z': -0.06356039643287659}, {'X': 0.7872369289398193, 'Y': 0.6498115658760071, 'Z': -0.0192615557461977}, {'X': 0.8127354979515076, 'Y': 0.5653752088546753, 'Z': -0.021285729482769966}, {'X': 0.8221143484115601, 'Y': 0.5122033357620239, 'Z': -0.049162283539772034}, {'X': 0.8264853954315186, 'Y': 0.4650379419326782, 'Z': -0.07753484696149826}, {'X': 0.8303548097610474, 'Y': 0.6896054744720459, 'Z': -0.025989200919866562}, {'X': 0.8574106097221375, 'Y': 0.6287946105003357, 'Z': -0.03952467069029808}, {'X': 0.8743444085121155, 'Y': 0.5854573249816895, 'Z': -0.06240272521972656}, {'X': 0.8866241574287415, 'Y': 0.5420680642127991, 'Z': -0.08459799736738205}]
