[{'X': 0.7148053050041199, 'Y': 0.9983625411987305, 'Z': -2.4566685169702396e-05}, {'X': 0.6454325318336487, 'Y': 0.9498806595802307, 'Z': -0.058181099593639374}, {'X': 0.5968645811080933, 'Y': 0.8531879782676697, 'Z': -0.07938120514154434}, {'X': 0.5789896249771118, 'Y': 0.768284261226654, 'Z': -0.1023469790816307}, {'X': 0.5478122234344482, 'Y': 0.706200361251831, 'Z': -0.12133742868900299}, {'X': 0.6544031500816345, 'Y': 0.7211023569107056, 'Z': -0.016502711921930313}, {'X': 0.6327964067459106, 'Y': 0.6207923889160156, 'Z': -0.03642323240637779}, {'X': 0.621137261390686, 'Y': 0.563499391078949, 'Z': -0.055857375264167786}, {'X': 0.6110196709632874, 'Y': 0.5081716179847717, 'Z': -0.071970134973526}, {'X': 0.7108467221260071, 'Y': 0.7170342206954956, 'Z': -0.01544090174138546}, {'X': 0.7178186178207397, 'Y': 0.6137552261352539, 'Z': -0.03305007144808769}, {'X': 0.7242757081985474, 'Y': 0.5610109567642212, 'Z': -0.07587795704603195}, {'X': 0.728590190410614, 'Y': 0.5263476371765137, 'Z': -0.11231076717376709}, {'X': 0.7579477429389954, 'Y': 0.7373782992362976, 'Z': -0.023772576823830605}, {'X': 0.7786763906478882, 'Y': 0.6497958898544312, 'Z': -0.05190214514732361}, {'X': 0.7874959111213684, 'Y': 0.6083679795265198, 'Z': -0.10329095274209976}, {'X': 0.7867593169212341, 'Y': 0.5842015147209167, 'Z': -0.145047128200531}, {'X': 0.8023359179496765, 'Y': 0.7769909501075745, 'Z': -0.03554137051105499}, {'X': 0.8259474635124207, 'Y': 0.7134373188018799, 'Z': -0.06421424448490143}, {'X': 0.8380309343338013, 'Y': 0.6774630546569824, 'Z': -0.09897198528051376}, {'X': 0.8393620848655701, 'Y': 0.6478500366210938, 'Z': -0.12868660688400269}]
[{'X': 0.6957151293754578, 'Y': 0.7838420867919922, 'Z': 2.69096153715509e-06}, {'X': 0.6232596039772034, 'Y': 0.7673777341842651, 'Z': -0.05767204985022545}, {'X': 0.5700423717498779, 'Y': 0.6960495710372925, 'Z': -0.08453700691461563}, {'X': 0.5338284969329834, 'Y': 0.6322652697563171, 'Z': -0.11074027419090271}, {'X': 0.4984225332736969, 'Y': 0.5944701433181763, 'Z': -0.1348719298839569}, {'X': 0.6212311387062073, 'Y': 0.5484297275543213, 'Z': -0.04811909794807434}, {'X': 0.5916950106620789, 'Y': 0.45077553391456604, 'Z': -0.08809779584407806}, {'X': 0.5738952159881592, 'Y': 0.39035409688949585, 'Z': -0.12442217022180557}, {'X': 0.5604497194290161, 'Y': 0.33908307552337646, 'Z': -0.1465587168931961}, {'X': 0.6726686358451843, 'Y': 0.5304122567176819, 'Z': -0.04490556940436363}, {'X': 0.6624398827552795, 'Y': 0.4235779047012329, 'Z': -0.07094816118478775}, {'X': 0.6526942849159241, 'Y': 0.3566558361053467, 'Z': -0.10615524649620056}, {'X': 0.645369291305542, 'Y': 0.2982754707336426, 'Z': -0.1336192786693573}, {'X': 0.7217298150062561, 'Y': 0.5448117256164551, 'Z': -0.04770270362496376}, {'X': 0.7433567643165588, 'Y': 0.4459298551082611, 'Z': -0.07836884260177612}, {'X': 0.7606958746910095, 'Y': 0.38022011518478394, 'Z': -0.11193779110908508}, {'X': 0.7740305662155151, 'Y': 0.321254163980484, 'Z': -0.13910503685474396}, {'X': 0.7667201161384583, 'Y': 0.5833297967910767, 'Z': -0.05667252466082573}, {'X': 0.7926371097564697, 'Y': 0.512619137763977, 'Z': -0.08829371631145477}, {'X': 0.8055860996246338, 'Y': 0.47045081853866577, 'Z': -0.11252529174089432}, {'X': 0.8147274851799011, 'Y': 0.4268967807292938, 'Z': -0.13201849162578583}]
[{'X': 0.7070708870887756, 'Y': 0.7846642732620239, 'Z': -3.182383079547435e-05}, {'X': 0.6274979710578918, 'Y': 0.7655441164970398, 'Z': -0.04955589026212692}, {'X': 0.5707290768623352, 'Y': 0.697181224822998, 'Z': -0.07167433202266693}, {'X': 0.5317471623420715, 'Y': 0.6333985328674316, 'Z': -0.0934402272105217}, {'X': 0.49785733222961426, 'Y': 0.592801570892334, 'Z': -0.11671873927116394}, {'X': 0.6224178671836853, 'Y': 0.5467676520347595, 'Z': -0.03259339556097984}, {'X': 0.5894852876663208, 'Y': 0.4485652446746826, 'Z': -0.06915730237960815}, {'X': 0.5696630477905273, 'Y': 0.38735735416412354, 'Z': -0.10332868993282318}, {'X': 0.5532406568527222, 'Y': 0.3362407386302948, 'Z': -0.12407681345939636}, {'X': 0.675565242767334, 'Y': 0.5279636383056641, 'Z': -0.03135225921869278}, {'X': 0.6646342277526855, 'Y': 0.41527658700942993, 'Z': -0.05108429118990898}, {'X': 0.6544303894042969, 'Y': 0.3438218832015991, 'Z': -0.08094938844442368}, {'X': 0.645285427570343, 'Y': 0.2828114926815033, 'Z': -0.10344520211219788}, {'X': 0.7261995673179626, 'Y': 0.5427601933479309, 'Z': -0.03620028495788574}, {'X': 0.7472303509712219, 'Y': 0.4422886371612549, 'Z': -0.061772771179676056}, {'X': 0.7623787522315979, 'Y': 0.3740077316761017, 'Z': -0.09229904413223267}, {'X': 0.7720093727111816, 'Y': 0.3136768937110901, 'Z': -0.11468159407377243}, {'X': 0.7727447748184204, 'Y': 0.580596387386322, 'Z': -0.04806309938430786}, {'X': 0.7989388704299927, 'Y': 0.5087829232215881, 'Z': -0.07868629693984985}, {'X': 0.8120537996292114, 'Y': 0.4629095196723938, 'Z': -0.10269757360219955}, {'X': 0.8202242255210876, 'Y': 0.41716471314430237, 'Z': -0.11896052211523056}]
[{'X': 0.7071148753166199, 'Y': 0.7816371321678162, 'Z': 3.686832314997446e-06}, {'X': 0.6292973756790161, 'Y': 0.7686737179756165, 'Z': -0.055860765278339386}, {'X': 0.5708139538764954, 'Y': 0.7010787129402161, 'Z': -0.07856295257806778}, {'X': 0.532185971736908, 'Y': 0.6343559622764587, 'Z': -0.10146205127239227}, {'X': 0.4988694190979004, 'Y': 0.593906044960022, 'Z': -0.12432114779949188}, {'X': 0.622671902179718, 'Y': 0.5462486147880554, 'Z': -0.037199050188064575}, {'X': 0.5905948877334595, 'Y': 0.4489951729774475, 'Z': -0.0707034170627594}, {'X': 0.5720248222351074, 'Y': 0.3871957063674927, 'Z': -0.10258551687002182}, {'X': 0.5579221844673157, 'Y': 0.3350908160209656, 'Z': -0.12302235513925552}, {'X': 0.6751920580863953, 'Y': 0.5257251262664795, 'Z': -0.030089812353253365}, {'X': 0.6670631170272827, 'Y': 0.4099252223968506, 'Z': -0.047634996473789215}, {'X': 0.6604676246643066, 'Y': 0.33807373046875, 'Z': -0.07869166135787964}, {'X': 0.6566627025604248, 'Y': 0.27588939666748047, 'Z': -0.10281877964735031}, {'X': 0.7251834869384766, 'Y': 0.5380940437316895, 'Z': -0.02963034063577652}, {'X': 0.7415765523910522, 'Y': 0.43648770451545715, 'Z': -0.05064352601766586}, {'X': 0.7534728050231934, 'Y': 0.3713356852531433, 'Z': -0.07920078933238983}, {'X': 0.7625702619552612, 'Y': 0.3150569796562195, 'Z': -0.10274554789066315}, {'X': 0.7724687457084656, 'Y': 0.5743586421012878, 'Z': -0.03564479574561119}, {'X': 0.7994340658187866, 'Y': 0.505561888217926, 'Z': -0.06383077055215836}, {'X': 0.8145811557769775, 'Y': 0.4606693685054779, 'Z': -0.0866130143404007}, {'X': 0.8258761167526245, 'Y': 0.4152161180973053, 'Z': -0.10300366580486298}]
[{'X': 0.7117506265640259, 'Y': 0.7829859256744385, 'Z': 1.810115463740658e-06}, {'X': 0.6340827345848083, 'Y': 0.7666062116622925, 'Z': -0.052299268543720245}, {'X': 0.571922779083252, 'Y': 0.6972676515579224, 'Z': -0.07174857705831528}, {'X': 0.5298528671264648, 'Y': 0.6320756673812866, 'Z': -0.09183916449546814}, {'X': 0.4975457191467285, 'Y': 0.5947080850601196, 'Z': -0.1123768761754036}, {'X': 0.6264177560806274, 'Y': 0.5428327918052673, 'Z': -0.027870068326592445}, {'X': 0.5925648808479309, 'Y': 0.44598227739334106, 'Z': -0.05788751691579819}, {'X': 0.573727011680603, 'Y': 0.3849049210548401, 'Z': -0.08713679015636444}, {'X': 0.5603265166282654, 'Y': 0.33223956823349, 'Z': -0.1072349026799202}, {'X': 0.678816556930542, 'Y': 0.5231247544288635, 'Z': -0.022284341976046562}, {'X': 0.6693486571311951, 'Y': 0.4081946611404419, 'Z': -0.03592946007847786}, {'X': 0.6627923846244812, 'Y': 0.337860643863678, 'Z': -0.06493444740772247}, {'X': 0.6586408615112305, 'Y': 0.2759660482406616, 'Z': -0.08758954703807831}, {'X': 0.7284647822380066, 'Y': 0.5360957980155945, 'Z': -0.022905873134732246}, {'X': 0.742374062538147, 'Y': 0.43634945154190063, 'Z': -0.04253537952899933}, {'X': 0.7528366446495056, 'Y': 0.37397050857543945, 'Z': -0.0725460946559906}, {'X': 0.7600817084312439, 'Y': 0.31955522298812866, 'Z': -0.09459972381591797}, {'X': 0.7752214074134827, 'Y': 0.5723283290863037, 'Z': -0.02996755950152874}, {'X': 0.8014769554138184, 'Y': 0.5052191615104675, 'Z': -0.05756526067852974}, {'X': 0.8174232244491577, 'Y': 0.46167805790901184, 'Z': -0.08267205953598022}, {'X': 0.8287917971611023, 'Y': 0.41661524772644043, 'Z': -0.09974749386310577}]
[{'X': 0.7117506265640259, 'Y': 0.7829859256744385, 'Z': 1.810115463740658e-06}, {'X': 0.6340827345848083, 'Y': 0.7666062116622925, 'Z': -0.052299268543720245}, {'X': 0.571922779083252, 'Y': 0.6972676515579224, 'Z': -0.07174857705831528}, {'X': 0.5298528671264648, 'Y': 0.6320756673812866, 'Z': -0.09183916449546814}, {'X': 0.4975457191467285, 'Y': 0.5947080850601196, 'Z': -0.1123768761754036}, {'X': 0.6264177560806274, 'Y': 0.5428327918052673, 'Z': -0.027870068326592445}, {'X': 0.5925648808479309, 'Y': 0.44598227739334106, 'Z': -0.05788751691579819}, {'X': 0.573727011680603, 'Y': 0.3849049210548401, 'Z': -0.08713679015636444}, {'X': 0.5603265166282654, 'Y': 0.33223956823349, 'Z': -0.1072349026799202}, {'X': 0.678816556930542, 'Y': 0.5231247544288635, 'Z': -0.022284341976046562}, {'X': 0.6693486571311951, 'Y': 0.4081946611404419, 'Z': -0.03592946007847786}, {'X': 0.6627923846244812, 'Y': 0.337860643863678, 'Z': -0.06493444740772247}, {'X': 0.6586408615112305, 'Y': 0.2759660482406616, 'Z': -0.08758954703807831}, {'X': 0.7284647822380066, 'Y': 0.5360957980155945, 'Z': -0.022905873134732246}, {'X': 0.742374062538147, 'Y': 0.43634945154190063, 'Z': -0.04253537952899933}, {'X': 0.7528366446495056, 'Y': 0.37397050857543945, 'Z': -0.0725460946559906}, {'X': 0.7600817084312439, 'Y': 0.31955522298812866, 'Z': -0.09459972381591797}, {'X': 0.7752214074134827, 'Y': 0.5723283290863037, 'Z': -0.02996755950152874}, {'X': 0.8014769554138184, 'Y': 0.5052191615104675, 'Z': -0.05756526067852974}, {'X': 0.8174232244491577, 'Y': 0.46167805790901184, 'Z': -0.08267205953598022}, {'X': 0.8287917971611023, 'Y': 0.41661524772644043, 'Z': -0.09974749386310577}]
[{'X': 0.7081568241119385, 'Y': 0.7884169220924377, 'Z': -2.8756086976500228e-05}, {'X': 0.6313668489456177, 'Y': 0.7672117948532104, 'Z': -0.05204055830836296}, {'X': 0.5723109841346741, 'Y': 0.6972581148147583, 'Z': -0.07378073781728745}, {'X': 0.5316314697265625, 'Y': 0.6314747333526611, 'Z': -0.09675266593694687}, {'X': 0.4987349510192871, 'Y': 0.593355655670166, 'Z': -0.12249927967786789}, {'X': 0.6262983083724976, 'Y': 0.5472086071968079, 'Z': -0.030109798535704613}, {'X': 0.5917423367500305, 'Y': 0.44909581542015076, 'Z': -0.060489337891340256}, {'X': 0.5727143287658691, 'Y': 0.38646501302719116, 'Z': -0.09288696944713593}, {'X': 0.558700442314148, 'Y': 0.3326316475868225, 'Z': -0.1145489439368248}, {'X': 0.6786037087440491, 'Y': 0.5281099081039429, 'Z': -0.025774551555514336}, {'X': 0.6684663891792297, 'Y': 0.4131113886833191, 'Z': -0.040573570877313614}, {'X': 0.6629154682159424, 'Y': 0.33993062376976013, 'Z': -0.07090561091899872}, {'X': 0.6597718596458435, 'Y': 0.2764309048652649, 'Z': -0.09596888720989227}, {'X': 0.7288271188735962, 'Y': 0.5414709448814392, 'Z': -0.027112197130918503}, {'X': 0.7403131127357483, 'Y': 0.44112706184387207, 'Z': -0.04486231878399849}, {'X': 0.7501355409622192, 'Y': 0.3779415488243103, 'Z': -0.0712495744228363}, {'X': 0.7565490007400513, 'Y': 0.3241315186023712, 'Z': -0.09148263931274414}, {'X': 0.7762424945831299, 'Y': 0.5777629613876343, 'Z': -0.03563009575009346}, {'X': 0.8019121289253235, 'Y': 0.5086348056793213, 'Z': -0.06017502769827843}, {'X': 0.8182050585746765, 'Y': 0.4630349278450012, 'Z': -0.08140262216329575}, {'X': 0.8298855423927307, 'Y': 0.41759514808654785, 'Z': -0.09632696956396103}]
[{'X': 0.7103933095932007, 'Y': 0.7859164476394653, 'Z': -2.3002512534731068e-05}, {'X': 0.6333959102630615, 'Y': 0.7654407620429993, 'Z': -0.052263181656599045}, {'X': 0.5736747980117798, 'Y': 0.6960427761077881, 'Z': -0.07285089045763016}, {'X': 0.532142162322998, 'Y': 0.6315443515777588, 'Z': -0.09384139627218246}, {'X': 0.49910053610801697, 'Y': 0.5934005379676819, 'Z': -0.11775460839271545}, {'X': 0.6275451183319092, 'Y': 0.5454777479171753, 'Z': -0.03199530765414238}, {'X': 0.5930516719818115, 'Y': 0.4467337131500244, 'Z': -0.06462764739990234}, {'X': 0.5737144947052002, 'Y': 0.38587212562561035, 'Z': -0.09741079807281494}, {'X': 0.5585283637046814, 'Y': 0.33294886350631714, 'Z': -0.1201012060046196}, {'X': 0.6800625324249268, 'Y': 0.5293828248977661, 'Z': -0.030161302536725998}, {'X': 0.6696974039077759, 'Y': 0.41358619928359985, 'Z': -0.047695014625787735}, {'X': 0.6641333103179932, 'Y': 0.34178513288497925, 'Z': -0.08038131147623062}, {'X': 0.6597902774810791, 'Y': 0.27906039357185364, 'Z': -0.10692406445741653}, {'X': 0.730303943157196, 'Y': 0.5446392893791199, 'Z': -0.03470386937260628}, {'X': 0.7423454523086548, 'Y': 0.4438821077346802, 'Z': -0.05788932368159294}, {'X': 0.7513723969459534, 'Y': 0.38132014870643616, 'Z': -0.08916443586349487}, {'X': 0.7562862634658813, 'Y': 0.3275793492794037, 'Z': -0.11174467206001282}, {'X': 0.7790772318840027, 'Y': 0.5825158953666687, 'Z': -0.04687296599149704}, {'X': 0.8037680387496948, 'Y': 0.5111795663833618, 'Z': -0.07932779937982559}, {'X': 0.8186092972755432, 'Y': 0.4654065668582916, 'Z': -0.10594069212675095}, {'X': 0.8280770182609558, 'Y': 0.42105627059936523, 'Z': -0.12403438240289688}]
[{'X': 0.709801435470581, 'Y': 0.7868696451187134, 'Z': -1.8608052414492704e-05}, {'X': 0.6350610256195068, 'Y': 0.7721472978591919, 'Z': -0.05589913949370384}, {'X': 0.5753657817840576, 'Y': 0.7011911869049072, 'Z': -0.07712876051664352}, {'X': 0.5342187881469727, 'Y': 0.6347580552101135, 'Z': -0.09815355390310287}, {'X': 0.5016992688179016, 'Y': 0.5968083739280701, 'Z': -0.12027395516633987}, {'X': 0.6304253935813904, 'Y': 0.5506906509399414, 'Z': -0.03747148439288139}, {'X': 0.5957173109054565, 'Y': 0.45060285925865173, 'Z': -0.07017610222101212}, {'X': 0.5743591785430908, 'Y': 0.38999372720718384, 'Z': -0.09967954456806183}, {'X': 0.5576814413070679, 'Y': 0.3381307125091553, 'Z': -0.12236478924751282}, {'X': 0.6830034255981445, 'Y': 0.5336272716522217, 'Z': -0.035399261862039566}, {'X': 0.675226628780365, 'Y': 0.41721266508102417, 'Z': -0.05627674609422684}, {'X': 0.6697825789451599, 'Y': 0.3445025682449341, 'Z': -0.09036757051944733}, {'X': 0.6662240624427795, 'Y': 0.2807943820953369, 'Z': -0.1172695904970169}, {'X': 0.7331523895263672, 'Y': 0.5486926436424255, 'Z': -0.03857823833823204}, {'X': 0.7451363205909729, 'Y': 0.4444783329963684, 'Z': -0.06551024317741394}, {'X': 0.7553346157073975, 'Y': 0.3787230849266052, 'Z': -0.0970006138086319}, {'X': 0.7613118886947632, 'Y': 0.3211159408092499, 'Z': -0.11924654990434647}, {'X': 0.7810915112495422, 'Y': 0.587369978427887, 'Z': -0.04797206073999405}, {'X': 0.8062576651573181, 'Y': 0.5163761973381042, 'Z': -0.08207383751869202}, {'X': 0.8212679028511047, 'Y': 0.4693931043148041, 'Z': -0.1080518290400505}, {'X': 0.8311800956726074, 'Y': 0.42106232047080994, 'Z': -0.12524493038654327}]
[{'X': 0.709801435470581, 'Y': 0.7868696451187134, 'Z': -1.8608052414492704e-05}, {'X': 0.6350610256195068, 'Y': 0.7721472978591919, 'Z': -0.05589913949370384}, {'X': 0.5753657817840576, 'Y': 0.7011911869049072, 'Z': -0.07712876051664352}, {'X': 0.5342187881469727, 'Y': 0.6347580552101135, 'Z': -0.09815355390310287}, {'X': 0.5016992688179016, 'Y': 0.5968083739280701, 'Z': -0.12027395516633987}, {'X': 0.6304253935813904, 'Y': 0.5506906509399414, 'Z': -0.03747148439288139}, {'X': 0.5957173109054565, 'Y': 0.45060285925865173, 'Z': -0.07017610222101212}, {'X': 0.5743591785430908, 'Y': 0.38999372720718384, 'Z': -0.09967954456806183}, {'X': 0.5576814413070679, 'Y': 0.3381307125091553, 'Z': -0.12236478924751282}, {'X': 0.6830034255981445, 'Y': 0.5336272716522217, 'Z': -0.035399261862039566}, {'X': 0.675226628780365, 'Y': 0.41721266508102417, 'Z': -0.05627674609422684}, {'X': 0.6697825789451599, 'Y': 0.3445025682449341, 'Z': -0.09036757051944733}, {'X': 0.6662240624427795, 'Y': 0.2807943820953369, 'Z': -0.1172695904970169}, {'X': 0.7331523895263672, 'Y': 0.5486926436424255, 'Z': -0.03857823833823204}, {'X': 0.7451363205909729, 'Y': 0.4444783329963684, 'Z': -0.06551024317741394}, {'X': 0.7553346157073975, 'Y': 0.3787230849266052, 'Z': -0.0970006138086319}, {'X': 0.7613118886947632, 'Y': 0.3211159408092499, 'Z': -0.11924654990434647}, {'X': 0.7810915112495422, 'Y': 0.587369978427887, 'Z': -0.04797206073999405}, {'X': 0.8062576651573181, 'Y': 0.5163761973381042, 'Z': -0.08207383751869202}, {'X': 0.8212679028511047, 'Y': 0.4693931043148041, 'Z': -0.1080518290400505}, {'X': 0.8311800956726074, 'Y': 0.42106232047080994, 'Z': -0.12524493038654327}]
[{'X': 0.7232915759086609, 'Y': 0.8026471138000488, 'Z': -6.892390956636518e-05}, {'X': 0.6474865078926086, 'Y': 0.7893387079238892, 'Z': -0.05608407407999039}, {'X': 0.5820043087005615, 'Y': 0.7146915197372437, 'Z': -0.07452578097581863}, {'X': 0.5398355722427368, 'Y': 0.644866943359375, 'Z': -0.09305137395858765}, {'X': 0.507279634475708, 'Y': 0.6050123572349548, 'Z': -0.1105978935956955}, {'X': 0.6332974433898926, 'Y': 0.5598568916320801, 'Z': -0.030405845493078232}, {'X': 0.5985841751098633, 'Y': 0.4542101323604584, 'Z': -0.058577172458171844}, {'X': 0.5774377584457397, 'Y': 0.39694443345069885, 'Z': -0.08031966537237167}, {'X': 0.5613220930099487, 'Y': 0.346815288066864, 'Z': -0.09734728932380676}, {'X': 0.6871201395988464, 'Y': 0.5408859252929688, 'Z': -0.027386033907532692}, {'X': 0.6790233254432678, 'Y': 0.41524195671081543, 'Z': -0.042348574846982956}, {'X': 0.6739766001701355, 'Y': 0.34606248140335083, 'Z': -0.06979384273290634}, {'X': 0.6697679758071899, 'Y': 0.28596776723861694, 'Z': -0.08910078555345535}, {'X': 0.7373351454734802, 'Y': 0.5537126660346985, 'Z': -0.03233049064874649}, {'X': 0.7459440231323242, 'Y': 0.4414927363395691, 'Z': -0.054503969848155975}, {'X': 0.753432035446167, 'Y': 0.37858664989471436, 'Z': -0.08369363844394684}, {'X': 0.7553178668022156, 'Y': 0.3235040605068207, 'Z': -0.1056777685880661}, {'X': 0.7869216799736023, 'Y': 0.591509997844696, 'Z': -0.04256563261151314}, {'X': 0.8117961883544922, 'Y': 0.5145537853240967, 'Z': -0.07501620799303055}, {'X': 0.8272557258605957, 'Y': 0.47421371936798096, 'Z': -0.10443826764822006}, {'X': 0.8366668820381165, 'Y': 0.4350305497646332, 'Z': -0.12237298488616943}]
[{'X': 0.725831925868988, 'Y': 0.8211594820022583, 'Z': -8.997140685096383e-05}, {'X': 0.6444491147994995, 'Y': 0.8017844557762146, 'Z': -0.05021076649427414}, {'X': 0.5808283090591431, 'Y': 0.7251333594322205, 'Z': -0.0648340955376625}, {'X': 0.5403244495391846, 'Y': 0.653666079044342, 'Z': -0.08081957697868347}, {'X': 0.5067642331123352, 'Y': 0.6122147440910339, 'Z': -0.09694825857877731}, {'X': 0.6319753527641296, 'Y': 0.5704020261764526, 'Z': -0.016851983964443207}, {'X': 0.5985772013664246, 'Y': 0.46819519996643066, 'Z': -0.042993880808353424}, {'X': 0.5782912373542786, 'Y': 0.4077824354171753, 'Z': -0.06904000043869019}, {'X': 0.5620724558830261, 'Y': 0.3551323413848877, 'Z': -0.08851423859596252}, {'X': 0.686500608921051, 'Y': 0.5522245764732361, 'Z': -0.014566334895789623}, {'X': 0.681122899055481, 'Y': 0.43353843688964844, 'Z': -0.02418828010559082}, {'X': 0.676773190498352, 'Y': 0.3604092597961426, 'Z': -0.05403133109211922}, {'X': 0.6720179915428162, 'Y': 0.29758262634277344, 'Z': -0.07889245450496674}, {'X': 0.7380667924880981, 'Y': 0.5667920708656311, 'Z': -0.019227150827646255}, {'X': 0.750612735748291, 'Y': 0.46167221665382385, 'Z': -0.036832984536886215}, {'X': 0.7598447203636169, 'Y': 0.39749157428741455, 'Z': -0.06561067700386047}, {'X': 0.7638481259346008, 'Y': 0.34301620721817017, 'Z': -0.08689478039741516}, {'X': 0.7884805202484131, 'Y': 0.6050184965133667, 'Z': -0.030278347432613373}, {'X': 0.8135892748832703, 'Y': 0.5306652784347534, 'Z': -0.0596177838742733}, {'X': 0.8286609053611755, 'Y': 0.48509353399276733, 'Z': -0.08671635389328003}, {'X': 0.8380767107009888, 'Y': 0.4413736164569855, 'Z': -0.10463091731071472}]
[{'X': 0.7228346467018127, 'Y': 0.8243810534477234, 'Z': -7.30804749764502e-05}, {'X': 0.6456375122070312, 'Y': 0.8101496696472168, 'Z': -0.05709045007824898}, {'X': 0.5825889110565186, 'Y': 0.734718918800354, 'Z': -0.08160530030727386}, {'X': 0.5428887605667114, 'Y': 0.6634264588356018, 'Z': -0.10601866990327835}, {'X': 0.5092364549636841, 'Y': 0.6227596998214722, 'Z': -0.12650002539157867}, {'X': 0.6332864165306091, 'Y': 0.5811867713928223, 'Z': -0.04592030495405197}, {'X': 0.6003040671348572, 'Y': 0.475250244140625, 'Z': -0.08172047138214111}, {'X': 0.5784667134284973, 'Y': 0.4163200855255127, 'Z': -0.11127416044473648}, {'X': 0.5612030029296875, 'Y': 0.36442068219184875, 'Z': -0.13454106450080872}, {'X': 0.6866679787635803, 'Y': 0.5656839609146118, 'Z': -0.043876852840185165}, {'X': 0.6844438314437866, 'Y': 0.43893933296203613, 'Z': -0.0661354660987854}, {'X': 0.6799681186676025, 'Y': 0.3692564368247986, 'Z': -0.09883368760347366}, {'X': 0.6775797605514526, 'Y': 0.3105216920375824, 'Z': -0.12309197336435318}, {'X': 0.7365939617156982, 'Y': 0.5796261429786682, 'Z': -0.04932992905378342}, {'X': 0.7504791021347046, 'Y': 0.4684821665287018, 'Z': -0.07733062654733658}, {'X': 0.7579878568649292, 'Y': 0.40551701188087463, 'Z': -0.10951558500528336}, {'X': 0.7618941068649292, 'Y': 0.35090118646621704, 'Z': -0.13429200649261475}, {'X': 0.7857656478881836, 'Y': 0.6168249249458313, 'Z': -0.05970831960439682}, {'X': 0.8125838041305542, 'Y': 0.5378469824790955, 'Z': -0.09154202044010162}, {'X': 0.8273095488548279, 'Y': 0.4939652383327484, 'Z': -0.11829181015491486}, {'X': 0.8368695378303528, 'Y': 0.44983455538749695, 'Z': -0.13516981899738312}]
[{'X': 0.7208958864212036, 'Y': 0.845686674118042, 'Z': -6.739458331139758e-05}, {'X': 0.6449143886566162, 'Y': 0.8225048184394836, 'Z': -0.05325070396065712}, {'X': 0.5843077898025513, 'Y': 0.7427966594696045, 'Z': -0.07331249117851257}, {'X': 0.5446194410324097, 'Y': 0.6720781326293945, 'Z': -0.09544333070516586}, {'X': 0.5076543688774109, 'Y': 0.6335375308990479, 'Z': -0.11687581986188889}, {'X': 0.6320978403091431, 'Y': 0.5969828367233276, 'Z': -0.03987596184015274}, {'X': 0.5985457301139832, 'Y': 0.4876874089241028, 'Z': -0.0803920328617096}, {'X': 0.5773295760154724, 'Y': 0.4259990453720093, 'Z': -0.11311323940753937}, {'X': 0.5599737763404846, 'Y': 0.3715417981147766, 'Z': -0.1371440887451172}, {'X': 0.6877404451370239, 'Y': 0.5813742280006409, 'Z': -0.04100242629647255}, {'X': 0.6851659417152405, 'Y': 0.45328569412231445, 'Z': -0.06945209950208664}, {'X': 0.6817977428436279, 'Y': 0.37926924228668213, 'Z': -0.10912229865789413}, {'X': 0.6784793734550476, 'Y': 0.31662023067474365, 'Z': -0.1378353089094162}, {'X': 0.7398752570152283, 'Y': 0.5957443118095398, 'Z': -0.04944009706377983}, {'X': 0.755357027053833, 'Y': 0.4821903705596924, 'Z': -0.0824354961514473}, {'X': 0.7640581727027893, 'Y': 0.4182080030441284, 'Z': -0.11844830960035324}, {'X': 0.7671670317649841, 'Y': 0.36475855112075806, 'Z': -0.14368382096290588}, {'X': 0.790097177028656, 'Y': 0.6324151754379272, 'Z': -0.06344004720449448}, {'X': 0.8164075613021851, 'Y': 0.5501562356948853, 'Z': -0.10020826756954193}, {'X': 0.8317977786064148, 'Y': 0.5026193857192993, 'Z': -0.1299499273300171}, {'X': 0.8406310677528381, 'Y': 0.4576420485973358, 'Z': -0.14813761413097382}]
