[{'X': 0.7965983748435974, 'Y': 0.7044782042503357, 'Z': -8.93392352736555e-05}, {'X': 0.7380962371826172, 'Y': 0.6590433716773987, 'Z': -0.04005036875605583}, {'X': 0.7111794948577881, 'Y': 0.5796443819999695, 'Z': -0.06475403904914856}, {'X': 0.7270239591598511, 'Y': 0.5197350382804871, 'Z': -0.08854250609874725}, {'X': 0.7506743669509888, 'Y': 0.4834113121032715, 'Z': -0.1031162291765213}, {'X': 0.7103353142738342, 'Y': 0.5119670033454895, 'Z': -0.0485348105430603}, {'X': 0.6935718059539795, 'Y': 0.4473760724067688, 'Z': -0.11585959792137146}, {'X': 0.7068579196929932, 'Y': 0.5125464797019958, 'Z': -0.1528272181749344}, {'X': 0.7164141535758972, 'Y': 0.5635423064231873, 'Z': -0.1659395694732666}, {'X': 0.7529796957969666, 'Y': 0.5058391094207764, 'Z': -0.05577745661139488}, {'X': 0.7495444416999817, 'Y': 0.4291462302207947, 'Z': -0.14119702577590942}, {'X': 0.7496880292892456, 'Y': 0.5073762536048889, 'Z': -0.17522107064723969}, {'X': 0.7463793754577637, 'Y': 0.5613721609115601, 'Z': -0.17923100292682648}, {'X': 0.79552161693573, 'Y': 0.5137842297554016, 'Z': -0.06858140975236893}, {'X': 0.8003206849098206, 'Y': 0.4429488778114319, 'Z': -0.1403430700302124}, {'X': 0.7898012399673462, 'Y': 0.5216350555419922, 'Z': -0.1561012715101242}, {'X': 0.7814103364944458, 'Y': 0.575676441192627, 'Z': -0.14544975757598877}, {'X': 0.8356289863586426, 'Y': 0.5302526950836182, 'Z': -0.08502764999866486}, {'X': 0.8415347337722778, 'Y': 0.4789387285709381, 'Z': -0.13087861239910126}, {'X': 0.8266893625259399, 'Y': 0.5280262231826782, 'Z': -0.1395602822303772}, {'X': 0.8136388063430786, 'Y': 0.5619879364967346, 'Z': -0.13375738263130188}]
[{'X': 0.7938944697380066, 'Y': 0.702897310256958, 'Z': -6.395664968295023e-05}, {'X': 0.742753803730011, 'Y': 0.6700360178947449, 'Z': -0.06445321440696716}, {'X': 0.7282922267913818, 'Y': 0.5944123268127441, 'Z': -0.0965411439538002}, {'X': 0.7816997170448303, 'Y': 0.5332050323486328, 'Z': -0.11875288188457489}, {'X': 0.8244564533233643, 'Y': 0.5016844272613525, 'Z': -0.11917424201965332}, {'X': 0.7122976779937744, 'Y': 0.49743905663490295, 'Z': -0.03978829085826874}, {'X': 0.6795278787612915, 'Y': 0.4062527120113373, 'Z': -0.07752997428178787}, {'X': 0.658420741558075, 'Y': 0.34427765011787415, 'Z': -0.09834395349025726}, {'X': 0.6402614116668701, 'Y': 0.2902907431125641, 'Z': -0.10849518328905106}, {'X': 0.7584015727043152, 'Y': 0.4788089990615845, 'Z': -0.04145202785730362}, {'X': 0.7414934635162354, 'Y': 0.38429635763168335, 'Z': -0.060882024466991425}, {'X': 0.7292360067367554, 'Y': 0.3171769380569458, 'Z': -0.07682330906391144}, {'X': 0.7190588712692261, 'Y': 0.2640371322631836, 'Z': -0.0804358571767807}, {'X': 0.8032259345054626, 'Y': 0.49126115441322327, 'Z': -0.05150023102760315}, {'X': 0.8240136504173279, 'Y': 0.3943466544151306, 'Z': -0.09039249271154404}, {'X': 0.8359995484352112, 'Y': 0.3272213339805603, 'Z': -0.12245646119117737}, {'X': 0.8426402807235718, 'Y': 0.2676580548286438, 'Z': -0.13637162744998932}, {'X': 0.8448470830917358, 'Y': 0.524178683757782, 'Z': -0.06826034188270569}, {'X': 0.8515658378601074, 'Y': 0.48108813166618347, 'Z': -0.1332453191280365}, {'X': 0.8372717499732971, 'Y': 0.5266356468200684, 'Z': -0.163356751203537}, {'X': 0.8257360458374023, 'Y': 0.5731435418128967, 'Z': -0.16598191857337952}]
[{'X': 0.7949807047843933, 'Y': 0.7063207626342773, 'Z': -7.081143121467903e-05}, {'X': 0.7423008680343628, 'Y': 0.675079345703125, 'Z': -0.07231317460536957}, {'X': 0.7233290672302246, 'Y': 0.5988258123397827, 'Z': -0.1121658980846405}, {'X': 0.7771773934364319, 'Y': 0.5408950448036194, 'Z': -0.14171665906906128}, {'X': 0.8196452856063843, 'Y': 0.5066931247711182, 'Z': -0.1473432332277298}, {'X': 0.7128148674964905, 'Y': 0.4928096830844879, 'Z': -0.047412801533937454}, {'X': 0.6791386604309082, 'Y': 0.40500500798225403, 'Z': -0.08924908190965652}, {'X': 0.6571818590164185, 'Y': 0.34385770559310913, 'Z': -0.11081090569496155}, {'X': 0.6380250453948975, 'Y': 0.29078081250190735, 'Z': -0.12115294486284256}, {'X': 0.7601600289344788, 'Y': 0.47435957193374634, 'Z': -0.04827814921736717}, {'X': 0.7435677647590637, 'Y': 0.3834759593009949, 'Z': -0.07065298408269882}, {'X': 0.7320148944854736, 'Y': 0.3181060552597046, 'Z': -0.09019347280263901}, {'X': 0.72187739610672, 'Y': 0.26737678050994873, 'Z': -0.09603451937437057}, {'X': 0.8050967454910278, 'Y': 0.4880322515964508, 'Z': -0.058389876037836075}, {'X': 0.826637864112854, 'Y': 0.39236176013946533, 'Z': -0.09997120499610901}, {'X': 0.8399239778518677, 'Y': 0.3254711627960205, 'Z': -0.1350281685590744}, {'X': 0.8468388319015503, 'Y': 0.2661638855934143, 'Z': -0.15239721536636353}, {'X': 0.8466266989707947, 'Y': 0.5231419801712036, 'Z': -0.07623625546693802}, {'X': 0.8524703979492188, 'Y': 0.4809759259223938, 'Z': -0.14488601684570312}, {'X': 0.8381236791610718, 'Y': 0.5287458300590515, 'Z': -0.17775742709636688}, {'X': 0.8270075917243958, 'Y': 0.5777668356895447, 'Z': -0.1833508163690567}]
[{'X': 0.7936357855796814, 'Y': 0.7121412754058838, 'Z': -9.077825961867347e-05}, {'X': 0.7416526675224304, 'Y': 0.677226185798645, 'Z': -0.06586016714572906}, {'X': 0.7273547053337097, 'Y': 0.5970708131790161, 'Z': -0.0987754538655281}, {'X': 0.7836131453514099, 'Y': 0.5367221832275391, 'Z': -0.12125292420387268}, {'X': 0.8276627659797668, 'Y': 0.507186770439148, 'Z': -0.1208818182349205}, {'X': 0.7154937982559204, 'Y': 0.4991554915904999, 'Z': -0.04474549740552902}, {'X': 0.6799277067184448, 'Y': 0.4093528985977173, 'Z': -0.0837424099445343}, {'X': 0.6569429636001587, 'Y': 0.34744593501091003, 'Z': -0.10176872462034225}, {'X': 0.6378002166748047, 'Y': 0.2943818271160126, 'Z': -0.10980844497680664}, {'X': 0.7615596055984497, 'Y': 0.4807671904563904, 'Z': -0.04555204138159752}, {'X': 0.7417680621147156, 'Y': 0.38638126850128174, 'Z': -0.06891151517629623}, {'X': 0.728621244430542, 'Y': 0.31997811794281006, 'Z': -0.08697295933961868}, {'X': 0.7180046439170837, 'Y': 0.2690388858318329, 'Z': -0.0919807180762291}, {'X': 0.8047521710395813, 'Y': 0.4947071075439453, 'Z': -0.05446033552289009}, {'X': 0.8239749670028687, 'Y': 0.39670148491859436, 'Z': -0.09427376836538315}, {'X': 0.8379427790641785, 'Y': 0.3298552334308624, 'Z': -0.12773753702640533}, {'X': 0.8472805619239807, 'Y': 0.26891225576400757, 'Z': -0.14351265132427216}, {'X': 0.8445975184440613, 'Y': 0.5299997925758362, 'Z': -0.0708184763789177}, {'X': 0.849224328994751, 'Y': 0.4852151870727539, 'Z': -0.13376419246196747}, {'X': 0.8370096683502197, 'Y': 0.530735969543457, 'Z': -0.16354095935821533}, {'X': 0.8291386365890503, 'Y': 0.5769080519676208, 'Z': -0.16799412667751312}]
[{'X': 0.7936078310012817, 'Y': 0.7096659541130066, 'Z': -7.422764610964805e-05}, {'X': 0.7425838112831116, 'Y': 0.6757336854934692, 'Z': -0.0707370936870575}, {'X': 0.7275070548057556, 'Y': 0.598308265209198, 'Z': -0.10746735334396362}, {'X': 0.7817692160606384, 'Y': 0.5378914475440979, 'Z': -0.13262508809566498}, {'X': 0.826020359992981, 'Y': 0.5058616399765015, 'Z': -0.13621771335601807}, {'X': 0.7138261198997498, 'Y': 0.4994777739048004, 'Z': -0.050108134746551514}, {'X': 0.6799184083938599, 'Y': 0.4102529287338257, 'Z': -0.09086675941944122}, {'X': 0.6583581566810608, 'Y': 0.3484458923339844, 'Z': -0.11106482148170471}, {'X': 0.6406875848770142, 'Y': 0.2952497601509094, 'Z': -0.12117159366607666}, {'X': 0.7599202990531921, 'Y': 0.48062995076179504, 'Z': -0.04958345741033554}, {'X': 0.7396606802940369, 'Y': 0.38586896657943726, 'Z': -0.0754142552614212}, {'X': 0.726632297039032, 'Y': 0.31717872619628906, 'Z': -0.09574972838163376}, {'X': 0.7164149880409241, 'Y': 0.26445233821868896, 'Z': -0.10213965177536011}, {'X': 0.8040436506271362, 'Y': 0.49316322803497314, 'Z': -0.05728808790445328}, {'X': 0.8231610655784607, 'Y': 0.39652228355407715, 'Z': -0.1008705198764801}, {'X': 0.8380895853042603, 'Y': 0.3273845314979553, 'Z': -0.13480371236801147}, {'X': 0.8475251197814941, 'Y': 0.2657804489135742, 'Z': -0.15138235688209534}, {'X': 0.8449574708938599, 'Y': 0.5260915160179138, 'Z': -0.07268790155649185}, {'X': 0.8496105074882507, 'Y': 0.48511576652526855, 'Z': -0.13839270174503326}, {'X': 0.8374112248420715, 'Y': 0.5310814380645752, 'Z': -0.16891241073608398}, {'X': 0.8285000324249268, 'Y': 0.5774433016777039, 'Z': -0.17421340942382812}]
[{'X': 0.7929601073265076, 'Y': 0.6987998485565186, 'Z': -4.828396049560979e-05}, {'X': 0.7424234747886658, 'Y': 0.6748725771903992, 'Z': -0.07080285251140594}, {'X': 0.7250650525093079, 'Y': 0.6020376086235046, 'Z': -0.10480447858572006}, {'X': 0.7806190848350525, 'Y': 0.5434292554855347, 'Z': -0.12455032020807266}, {'X': 0.8274412155151367, 'Y': 0.5090762972831726, 'Z': -0.12069424241781235}, {'X': 0.7120070457458496, 'Y': 0.5004914999008179, 'Z': -0.04986431822180748}, {'X': 0.6796758770942688, 'Y': 0.4102589190006256, 'Z': -0.09534144401550293}, {'X': 0.6587733626365662, 'Y': 0.34763264656066895, 'Z': -0.12177445739507675}, {'X': 0.6408524513244629, 'Y': 0.29261887073516846, 'Z': -0.13577115535736084}, {'X': 0.7579163908958435, 'Y': 0.47833317518234253, 'Z': -0.04830346629023552}, {'X': 0.7399467825889587, 'Y': 0.3858584761619568, 'Z': -0.07946011424064636}, {'X': 0.7269192934036255, 'Y': 0.3193631172180176, 'Z': -0.10272810608148575}, {'X': 0.716099202632904, 'Y': 0.263913631439209, 'Z': -0.11068037897348404}, {'X': 0.8028419017791748, 'Y': 0.48811522126197815, 'Z': -0.05467778444290161}, {'X': 0.8222781419754028, 'Y': 0.3930342197418213, 'Z': -0.10047225654125214}, {'X': 0.8350527286529541, 'Y': 0.3302627503871918, 'Z': -0.13647757470607758}, {'X': 0.8413882255554199, 'Y': 0.27294111251831055, 'Z': -0.15268129110336304}, {'X': 0.8441701531410217, 'Y': 0.5200585722923279, 'Z': -0.06756395846605301}, {'X': 0.8484920859336853, 'Y': 0.48865973949432373, 'Z': -0.1349921077489853}, {'X': 0.836601972579956, 'Y': 0.5391662120819092, 'Z': -0.16354231536388397}, {'X': 0.8268913626670837, 'Y': 0.588188648223877, 'Z': -0.16299815475940704}]
[{'X': 0.7941352725028992, 'Y': 0.7037472724914551, 'Z': -7.774920959491283e-05}, {'X': 0.7422971129417419, 'Y': 0.6714748740196228, 'Z': -0.06772314757108688}, {'X': 0.7265573143959045, 'Y': 0.5974307656288147, 'Z': -0.09854722768068314}, {'X': 0.7830074429512024, 'Y': 0.5403473377227783, 'Z': -0.11714673787355423}, {'X': 0.8276967406272888, 'Y': 0.5105217099189758, 'Z': -0.11050314456224442}, {'X': 0.7126864790916443, 'Y': 0.497546523809433, 'Z': -0.04465530067682266}, {'X': 0.6803615689277649, 'Y': 0.4072498679161072, 'Z': -0.08485034853219986}, {'X': 0.6603546142578125, 'Y': 0.3433217406272888, 'Z': -0.1058441549539566}, {'X': 0.643364667892456, 'Y': 0.28860849142074585, 'Z': -0.1164775937795639}, {'X': 0.7590266466140747, 'Y': 0.47710463404655457, 'Z': -0.04354419559240341}, {'X': 0.7424736618995667, 'Y': 0.38160440325737, 'Z': -0.06848230212926865}, {'X': 0.7323576807975769, 'Y': 0.3124028742313385, 'Z': -0.09060052782297134}, {'X': 0.7241196036338806, 'Y': 0.2576548457145691, 'Z': -0.09724128991365433}, {'X': 0.8029767274856567, 'Y': 0.48974019289016724, 'Z': -0.049944862723350525}, {'X': 0.8266778588294983, 'Y': 0.39558708667755127, 'Z': -0.09010635316371918}, {'X': 0.8422778844833374, 'Y': 0.33262699842453003, 'Z': -0.1267584264278412}, {'X': 0.851186215877533, 'Y': 0.2756735384464264, 'Z': -0.1441844403743744}, {'X': 0.8431804776191711, 'Y': 0.5240466594696045, 'Z': -0.06402351707220078}, {'X': 0.8516969084739685, 'Y': 0.48587557673454285, 'Z': -0.1291200965642929}, {'X': 0.8387489318847656, 'Y': 0.5308737754821777, 'Z': -0.16099461913108826}, {'X': 0.8276466131210327, 'Y': 0.5767657160758972, 'Z': -0.16475245356559753}]
[{'X': 0.7942580580711365, 'Y': 0.7005301117897034, 'Z': -7.487633411074057e-05}, {'X': 0.7420966625213623, 'Y': 0.6712429523468018, 'Z': -0.07127411663532257}, {'X': 0.7305796146392822, 'Y': 0.5909836888313293, 'Z': -0.10525767505168915}, {'X': 0.7872008681297302, 'Y': 0.5345112085342407, 'Z': -0.12663643062114716}, {'X': 0.8305484056472778, 'Y': 0.5093519687652588, 'Z': -0.1282646209001541}, {'X': 0.7128088474273682, 'Y': 0.4934213161468506, 'Z': -0.043346356600522995}, {'X': 0.681095540523529, 'Y': 0.4055548310279846, 'Z': -0.08425985276699066}, {'X': 0.6601480841636658, 'Y': 0.34271836280822754, 'Z': -0.10652445256710052}, {'X': 0.6413507461547852, 'Y': 0.28695064783096313, 'Z': -0.11852485686540604}, {'X': 0.7598262429237366, 'Y': 0.47530168294906616, 'Z': -0.040363382548093796}, {'X': 0.7446256279945374, 'Y': 0.38347864151000977, 'Z': -0.06425204873085022}, {'X': 0.7333422303199768, 'Y': 0.31495440006256104, 'Z': -0.08119018375873566}, {'X': 0.7234889268875122, 'Y': 0.2587762475013733, 'Z': -0.08555588126182556}, {'X': 0.8055620789527893, 'Y': 0.4883473217487335, 'Z': -0.04764392599463463}, {'X': 0.8261507153511047, 'Y': 0.3948565125465393, 'Z': -0.0947686955332756}, {'X': 0.8404184579849243, 'Y': 0.32616308331489563, 'Z': -0.12785907089710236}, {'X': 0.8477783799171448, 'Y': 0.26165199279785156, 'Z': -0.14122751355171204}, {'X': 0.8466379642486572, 'Y': 0.5213296413421631, 'Z': -0.06164814531803131}, {'X': 0.8508420586585999, 'Y': 0.48587992787361145, 'Z': -0.1310863196849823}, {'X': 0.8377867937088013, 'Y': 0.534134566783905, 'Z': -0.1613089144229889}, {'X': 0.8257784843444824, 'Y': 0.5805402994155884, 'Z': -0.16299527883529663}]
[{'X': 0.7948294281959534, 'Y': 0.6985288858413696, 'Z': -5.4606669436907396e-05}, {'X': 0.7450827956199646, 'Y': 0.6649337410926819, 'Z': -0.06736214458942413}, {'X': 0.7323197722434998, 'Y': 0.5893515944480896, 'Z': -0.10066824406385422}, {'X': 0.7861950993537903, 'Y': 0.5341068506240845, 'Z': -0.12233415246009827}, {'X': 0.8270981907844543, 'Y': 0.5081270337104797, 'Z': -0.12435731291770935}, {'X': 0.7147555947303772, 'Y': 0.49449723958969116, 'Z': -0.046744849532842636}, {'X': 0.6825337409973145, 'Y': 0.4067900478839874, 'Z': -0.08730224519968033}, {'X': 0.6621853709220886, 'Y': 0.34481191635131836, 'Z': -0.10868199914693832}, {'X': 0.6438417434692383, 'Y': 0.2900915741920471, 'Z': -0.12133574485778809}, {'X': 0.7603136897087097, 'Y': 0.4767112731933594, 'Z': -0.0450545959174633}, {'X': 0.7451217174530029, 'Y': 0.3814504146575928, 'Z': -0.07038135826587677}, {'X': 0.7363271117210388, 'Y': 0.31221500039100647, 'Z': -0.0919053852558136}, {'X': 0.7289265990257263, 'Y': 0.2555861473083496, 'Z': -0.09930658340454102}, {'X': 0.8042804598808289, 'Y': 0.48929211497306824, 'Z': -0.051506515592336655}, {'X': 0.8261042833328247, 'Y': 0.39700278639793396, 'Z': -0.09572837501764297}, {'X': 0.8420997262001038, 'Y': 0.32818251848220825, 'Z': -0.1324307769536972}, {'X': 0.8513413667678833, 'Y': 0.2653360366821289, 'Z': -0.1520395278930664}, {'X': 0.8445205092430115, 'Y': 0.5212072730064392, 'Z': -0.0648094117641449}, {'X': 0.8519643545150757, 'Y': 0.4850987493991852, 'Z': -0.12894034385681152}, {'X': 0.8388513922691345, 'Y': 0.5284423232078552, 'Z': -0.15904879570007324}, {'X': 0.8266939520835876, 'Y': 0.5720621347427368, 'Z': -0.1638857126235962}]
[{'X': 0.7931514382362366, 'Y': 0.7034920454025269, 'Z': -8.096783130895346e-05}, {'X': 0.7424972653388977, 'Y': 0.6685841083526611, 'Z': -0.07090354710817337}, {'X': 0.7291727662086487, 'Y': 0.5912798047065735, 'Z': -0.10523240268230438}, {'X': 0.783647894859314, 'Y': 0.5320716500282288, 'Z': -0.12831346690654755}, {'X': 0.8246596455574036, 'Y': 0.5040253400802612, 'Z': -0.12733986973762512}, {'X': 0.7123720049858093, 'Y': 0.49374571442604065, 'Z': -0.04852013289928436}, {'X': 0.6813091039657593, 'Y': 0.4039052724838257, 'Z': -0.09026941657066345}, {'X': 0.6616191864013672, 'Y': 0.3416232168674469, 'Z': -0.11084457486867905}, {'X': 0.6441540718078613, 'Y': 0.2879369854927063, 'Z': -0.12127166241407394}, {'X': 0.7589110732078552, 'Y': 0.47475963830947876, 'Z': -0.04734129086136818}, {'X': 0.7411741614341736, 'Y': 0.37946680188179016, 'Z': -0.07189153134822845}, {'X': 0.7314000129699707, 'Y': 0.31182175874710083, 'Z': -0.09492489695549011}, {'X': 0.7229112982749939, 'Y': 0.2575739622116089, 'Z': -0.10351821780204773}, {'X': 0.8031922578811646, 'Y': 0.48840823769569397, 'Z': -0.054477814584970474}, {'X': 0.8284467458724976, 'Y': 0.39443081617355347, 'Z': -0.10227622836828232}, {'X': 0.8461176753044128, 'Y': 0.3287688195705414, 'Z': -0.14447423815727234}, {'X': 0.8563076853752136, 'Y': 0.26871156692504883, 'Z': -0.1657966822385788}, {'X': 0.8440208435058594, 'Y': 0.5231629610061646, 'Z': -0.06840288639068604}, {'X': 0.8537485599517822, 'Y': 0.48406848311424255, 'Z': -0.13889352977275848}, {'X': 0.8397523164749146, 'Y': 0.5300687551498413, 'Z': -0.17295190691947937}, {'X': 0.8276523351669312, 'Y': 0.5755287408828735, 'Z': -0.17909573018550873}]
[{'X': 0.7966753840446472, 'Y': 0.7003259658813477, 'Z': -5.53441459487658e-05}, {'X': 0.7451582551002502, 'Y': 0.6721798181533813, 'Z': -0.0729418396949768}, {'X': 0.7269656658172607, 'Y': 0.5959388017654419, 'Z': -0.10829509049654007}, {'X': 0.7833389043807983, 'Y': 0.5395568013191223, 'Z': -0.13082079589366913}, {'X': 0.8275803327560425, 'Y': 0.5091736912727356, 'Z': -0.12888848781585693}, {'X': 0.7139933109283447, 'Y': 0.49565795063972473, 'Z': -0.05218290910124779}, {'X': 0.6837090849876404, 'Y': 0.40777891874313354, 'Z': -0.09857809543609619}, {'X': 0.6634697914123535, 'Y': 0.344009131193161, 'Z': -0.12382003664970398}, {'X': 0.6455693244934082, 'Y': 0.2884177565574646, 'Z': -0.13783393800258636}, {'X': 0.7603701949119568, 'Y': 0.47541379928588867, 'Z': -0.049343809485435486}, {'X': 0.7433252930641174, 'Y': 0.3808903992176056, 'Z': -0.08236512541770935}, {'X': 0.7347630858421326, 'Y': 0.3126850724220276, 'Z': -0.1096428707242012}, {'X': 0.7284245491027832, 'Y': 0.25624459981918335, 'Z': -0.11913169175386429}, {'X': 0.8043937683105469, 'Y': 0.48736298084259033, 'Z': -0.05470144376158714}, {'X': 0.8269719481468201, 'Y': 0.3937220573425293, 'Z': -0.10427743196487427}, {'X': 0.8434765934944153, 'Y': 0.3322376608848572, 'Z': -0.14632341265678406}, {'X': 0.8537852764129639, 'Y': 0.2747079133987427, 'Z': -0.16798251867294312}, {'X': 0.8446115255355835, 'Y': 0.5205509662628174, 'Z': -0.06743516027927399}, {'X': 0.851841390132904, 'Y': 0.48283520340919495, 'Z': -0.13455112278461456}, {'X': 0.8391631245613098, 'Y': 0.5299603939056396, 'Z': -0.16558381915092468}, {'X': 0.8289125561714172, 'Y': 0.5760972499847412, 'Z': -0.171542689204216}]
[{'X': 0.7945470213890076, 'Y': 0.7025131583213806, 'Z': -8.33200610941276e-05}, {'X': 0.7444536685943604, 'Y': 0.6675777435302734, 'Z': -0.0683901309967041}, {'X': 0.7307225465774536, 'Y': 0.591064989566803, 'Z': -0.1024506613612175}, {'X': 0.7860578894615173, 'Y': 0.534424901008606, 'Z': -0.12475667893886566}, {'X': 0.8302248120307922, 'Y': 0.5076159238815308, 'Z': -0.1257331371307373}, {'X': 0.7161615490913391, 'Y': 0.49414411187171936, 'Z': -0.05164264515042305}, {'X': 0.6850665807723999, 'Y': 0.40721410512924194, 'Z': -0.09642470628023148}, {'X': 0.6650622487068176, 'Y': 0.3454771339893341, 'Z': -0.11992557346820831}, {'X': 0.6475546360015869, 'Y': 0.29181843996047974, 'Z': -0.13256263732910156}, {'X': 0.7620782256126404, 'Y': 0.47557350993156433, 'Z': -0.049509502947330475}, {'X': 0.7458997368812561, 'Y': 0.3811335265636444, 'Z': -0.07850661128759384}, {'X': 0.7359976768493652, 'Y': 0.31150567531585693, 'Z': -0.1012173667550087}, {'X': 0.7286099195480347, 'Y': 0.2562901973724365, 'Z': -0.10892950743436813}, {'X': 0.8056662678718567, 'Y': 0.4890410900115967, 'Z': -0.05473412200808525}, {'X': 0.8284813165664673, 'Y': 0.3964351415634155, 'Z': -0.10153229534626007}, {'X': 0.844642162322998, 'Y': 0.3296257555484772, 'Z': -0.13890869915485382}, {'X': 0.8553304076194763, 'Y': 0.26969587802886963, 'Z': -0.15774285793304443}, {'X': 0.8457685708999634, 'Y': 0.5236438512802124, 'Z': -0.06689785420894623}, {'X': 0.8537732362747192, 'Y': 0.4827284812927246, 'Z': -0.13224951922893524}, {'X': 0.8405215740203857, 'Y': 0.5261124968528748, 'Z': -0.16269978880882263}, {'X': 0.8300216197967529, 'Y': 0.570977509021759, 'Z': -0.16821587085723877}]
[{'X': 0.7976696491241455, 'Y': 0.7070404887199402, 'Z': -9.769113967195153e-05}, {'X': 0.7472783923149109, 'Y': 0.6671932935714722, 'Z': -0.06124056130647659}, {'X': 0.7314789891242981, 'Y': 0.5876272916793823, 'Z': -0.09163349121809006}, {'X': 0.7872970700263977, 'Y': 0.5277253985404968, 'Z': -0.1098473072052002}, {'X': 0.8320250511169434, 'Y': 0.5012032985687256, 'Z': -0.10532920062541962}, {'X': 0.7139968872070312, 'Y': 0.4935210645198822, 'Z': -0.04223053529858589}, {'X': 0.6824038028717041, 'Y': 0.400516539812088, 'Z': -0.08223243057727814}, {'X': 0.6620786786079407, 'Y': 0.33784008026123047, 'Z': -0.10010600090026855}, {'X': 0.6446695923805237, 'Y': 0.2835444211959839, 'Z': -0.11075684428215027}, {'X': 0.760189414024353, 'Y': 0.4746067523956299, 'Z': -0.040350738912820816}, {'X': 0.7408114671707153, 'Y': 0.3747292459011078, 'Z': -0.06646031886339188}, {'X': 0.7327218651771545, 'Y': 0.30335044860839844, 'Z': -0.09046225249767303}, {'X': 0.7269604802131653, 'Y': 0.24776703119277954, 'Z': -0.0995246171951294}, {'X': 0.8036506772041321, 'Y': 0.48724037408828735, 'Z': -0.045363377779722214}, {'X': 0.8233172297477722, 'Y': 0.39199554920196533, 'Z': -0.08752290904521942}, {'X': 0.8393933773040771, 'Y': 0.3237391710281372, 'Z': -0.12651020288467407}, {'X': 0.8498871922492981, 'Y': 0.2640863358974457, 'Z': -0.14840072393417358}, {'X': 0.8446871042251587, 'Y': 0.5204964280128479, 'Z': -0.057296957820653915}, {'X': 0.8501545786857605, 'Y': 0.4789128303527832, 'Z': -0.11646532267332077}, {'X': 0.8363745212554932, 'Y': 0.5262282490730286, 'Z': -0.1475609987974167}, {'X': 0.8259109854698181, 'Y': 0.574337363243103, 'Z': -0.15467874705791473}]
[{'X': 0.7966522574424744, 'Y': 0.6976852416992188, 'Z': -6.146614759927616e-05}, {'X': 0.7459650039672852, 'Y': 0.6693205237388611, 'Z': -0.06923338025808334}, {'X': 0.7307608127593994, 'Y': 0.5975891947746277, 'Z': -0.10026386380195618}, {'X': 0.7823448777198792, 'Y': 0.5370327830314636, 'Z': -0.1177273541688919}, {'X': 0.8252445459365845, 'Y': 0.5043834447860718, 'Z': -0.11396445333957672}, {'X': 0.7138689756393433, 'Y': 0.4962082505226135, 'Z': -0.058030080050230026}, {'X': 0.6822949647903442, 'Y': 0.40713199973106384, 'Z': -0.10427691042423248}, {'X': 0.6638554930686951, 'Y': 0.3443290889263153, 'Z': -0.1328480988740921}, {'X': 0.6480616927146912, 'Y': 0.2892776429653168, 'Z': -0.14900533854961395}, {'X': 0.758143424987793, 'Y': 0.4750553071498871, 'Z': -0.05465494468808174}, {'X': 0.7400561571121216, 'Y': 0.37902167439460754, 'Z': -0.08753252774477005}, {'X': 0.7293177843093872, 'Y': 0.30860424041748047, 'Z': -0.11436920613050461}, {'X': 0.7207478284835815, 'Y': 0.2500452697277069, 'Z': -0.12637543678283691}, {'X': 0.8015821576118469, 'Y': 0.48753121495246887, 'Z': -0.056861042976379395}, {'X': 0.8256961107254028, 'Y': 0.3946758210659027, 'Z': -0.10405153781175613}, {'X': 0.8424787521362305, 'Y': 0.33486536145210266, 'Z': -0.14479929208755493}, {'X': 0.8526099324226379, 'Y': 0.2802782654762268, 'Z': -0.16571621596813202}, {'X': 0.8415071368217468, 'Y': 0.5222945809364319, 'Z': -0.06544966995716095}, {'X': 0.8503731489181519, 'Y': 0.486398845911026, 'Z': -0.13220609724521637}, {'X': 0.8391052484512329, 'Y': 0.5321009159088135, 'Z': -0.1633772999048233}, {'X': 0.829186737537384, 'Y': 0.5769184827804565, 'Z': -0.16757935285568237}]
