[{'X': 0.7933160066604614, 'Y': 0.7175407409667969, 'Z': -9.890329238260165e-05}, {'X': 0.7328268885612488, 'Y': 0.6711011528968811, 'Z': -0.0301157645881176}, {'X': 0.7055869102478027, 'Y': 0.5948628187179565, 'Z': -0.048239756375551224}, {'X': 0.7224304676055908, 'Y': 0.5375670790672302, 'Z': -0.06439457088708878}, {'X': 0.7498130798339844, 'Y': 0.5054636001586914, 'Z': -0.06797323375940323}, {'X': 0.7111782431602478, 'Y': 0.5343167781829834, 'Z': -0.04545358568429947}, {'X': 0.6980953216552734, 'Y': 0.4686552882194519, 'Z': -0.10606306791305542}, {'X': 0.7099663615226746, 'Y': 0.5318382382392883, 'Z': -0.13867118954658508}, {'X': 0.7183837890625, 'Y': 0.582873523235321, 'Z': -0.14952349662780762}, {'X': 0.7534072995185852, 'Y': 0.5274609327316284, 'Z': -0.05448831617832184}, {'X': 0.7509188055992126, 'Y': 0.44837045669555664, 'Z': -0.1348174661397934}, {'X': 0.7511261105537415, 'Y': 0.5223484039306641, 'Z': -0.16586071252822876}, {'X': 0.7494490742683411, 'Y': 0.5805249214172363, 'Z': -0.16702766716480255}, {'X': 0.794506847858429, 'Y': 0.5326436758041382, 'Z': -0.06765440106391907}, {'X': 0.7978138327598572, 'Y': 0.4666202664375305, 'Z': -0.1364038735628128}, {'X': 0.788685142993927, 'Y': 0.5427837371826172, 'Z': -0.15091964602470398}, {'X': 0.7808939218521118, 'Y': 0.6001406311988831, 'Z': -0.1411292403936386}, {'X': 0.8346222639083862, 'Y': 0.5461279153823853, 'Z': -0.0833313912153244}, {'X': 0.8388929963111877, 'Y': 0.4927186667919159, 'Z': -0.1236024871468544}, {'X': 0.8260829448699951, 'Y': 0.5404530763626099, 'Z': -0.13269200921058655}, {'X': 0.8149065971374512, 'Y': 0.5780379176139832, 'Z': -0.12948182225227356}]
[{'X': 0.8009516596794128, 'Y': 0.7006762623786926, 'Z': -5.74114455957897e-05}, {'X': 0.7510130405426025, 'Y': 0.6756535768508911, 'Z': -0.07315107434988022}, {'X': 0.7382798790931702, 'Y': 0.6061670780181885, 'Z': -0.1033145934343338}, {'X': 0.791067361831665, 'Y': 0.5492815971374512, 'Z': -0.11967519670724869}, {'X': 0.8351763486862183, 'Y': 0.527794599533081, 'Z': -0.11295253783464432}, {'X': 0.7266713380813599, 'Y': 0.5038847327232361, 'Z': -0.05656440928578377}, {'X': 0.6997726559638977, 'Y': 0.4139804542064667, 'Z': -0.10102095454931259}, {'X': 0.6830676198005676, 'Y': 0.3526707887649536, 'Z': -0.12914477288722992}, {'X': 0.6699873805046082, 'Y': 0.2995843291282654, 'Z': -0.14445772767066956}, {'X': 0.7702900171279907, 'Y': 0.48678943514823914, 'Z': -0.051036641001701355}, {'X': 0.7547480463981628, 'Y': 0.38582736253738403, 'Z': -0.08467504382133484}, {'X': 0.7459657192230225, 'Y': 0.3173871636390686, 'Z': -0.11240284144878387}, {'X': 0.7406697869300842, 'Y': 0.2590053081512451, 'Z': -0.12423637509346008}, {'X': 0.8121457099914551, 'Y': 0.5008129477500916, 'Z': -0.0514158234000206}, {'X': 0.8393120169639587, 'Y': 0.4097345769405365, 'Z': -0.10221925377845764}, {'X': 0.8585460782051086, 'Y': 0.35506686568260193, 'Z': -0.14484742283821106}, {'X': 0.8712394833564758, 'Y': 0.302472323179245, 'Z': -0.16529476642608643}, {'X': 0.8494748473167419, 'Y': 0.5350444912910461, 'Z': -0.058154795318841934}, {'X': 0.8564144968986511, 'Y': 0.5000320672988892, 'Z': -0.12718406319618225}, {'X': 0.844596803188324, 'Y': 0.5457139015197754, 'Z': -0.15892687439918518}, {'X': 0.8342983722686768, 'Y': 0.5882249474525452, 'Z': -0.1620793640613556}]
[{'X': 0.8030414581298828, 'Y': 0.7118626832962036, 'Z': -7.155221101129428e-05}, {'X': 0.7539100646972656, 'Y': 0.6846905946731567, 'Z': -0.0704028457403183}, {'X': 0.7382277250289917, 'Y': 0.6140173673629761, 'Z': -0.09759008884429932}, {'X': 0.7899011969566345, 'Y': 0.5541170239448547, 'Z': -0.10895409435033798}, {'X': 0.835817277431488, 'Y': 0.5244362950325012, 'Z': -0.09668285399675369}, {'X': 0.7268929481506348, 'Y': 0.5104506611824036, 'Z': -0.05612180382013321}, {'X': 0.6994513869285583, 'Y': 0.4219261109828949, 'Z': -0.09926465898752213}, {'X': 0.6837403774261475, 'Y': 0.36026424169540405, 'Z': -0.12470193952322006}, {'X': 0.6708177328109741, 'Y': 0.3056141436100006, 'Z': -0.1384749561548233}, {'X': 0.7702445387840271, 'Y': 0.4903137683868408, 'Z': -0.05015941709280014}, {'X': 0.7527704238891602, 'Y': 0.39122703671455383, 'Z': -0.08270477503538132}, {'X': 0.74354487657547, 'Y': 0.3219601511955261, 'Z': -0.10932283848524094}, {'X': 0.7368388772010803, 'Y': 0.26289665699005127, 'Z': -0.11986345797777176}, {'X': 0.8118265867233276, 'Y': 0.5026159286499023, 'Z': -0.04908296465873718}, {'X': 0.8376913070678711, 'Y': 0.4112163782119751, 'Z': -0.09805716574192047}, {'X': 0.8582786917686462, 'Y': 0.3567158579826355, 'Z': -0.13863998651504517}, {'X': 0.8721122741699219, 'Y': 0.3048730492591858, 'Z': -0.1580229103565216}, {'X': 0.8499259948730469, 'Y': 0.5367165803909302, 'Z': -0.05460033938288689}, {'X': 0.8577725291252136, 'Y': 0.5011146664619446, 'Z': -0.12087807804346085}, {'X': 0.8477216362953186, 'Y': 0.5468783378601074, 'Z': -0.15216709673404694}, {'X': 0.8388193249702454, 'Y': 0.59001624584198, 'Z': -0.1552610844373703}]
[{'X': 0.7995265126228333, 'Y': 0.7144808769226074, 'Z': -8.479676762362942e-05}, {'X': 0.7503436803817749, 'Y': 0.6824324131011963, 'Z': -0.07099440693855286}, {'X': 0.7362292408943176, 'Y': 0.6106124520301819, 'Z': -0.1028364971280098}, {'X': 0.7871979475021362, 'Y': 0.5546777844429016, 'Z': -0.12239798158407211}, {'X': 0.8319029211997986, 'Y': 0.5229378342628479, 'Z': -0.12218154221773148}, {'X': 0.7260774970054626, 'Y': 0.5049669146537781, 'Z': -0.056609150022268295}, {'X': 0.6995348334312439, 'Y': 0.41844987869262695, 'Z': -0.10019795596599579}, {'X': 0.6832224130630493, 'Y': 0.3555687963962555, 'Z': -0.12378624081611633}, {'X': 0.6705424785614014, 'Y': 0.3004090487957001, 'Z': -0.1352701038122177}, {'X': 0.7703152298927307, 'Y': 0.48666104674339294, 'Z': -0.05155116692185402}, {'X': 0.7567551136016846, 'Y': 0.39256733655929565, 'Z': -0.08140025287866592}, {'X': 0.7470017671585083, 'Y': 0.3249911665916443, 'Z': -0.10510216653347015}, {'X': 0.7396526336669922, 'Y': 0.26877298951148987, 'Z': -0.1135963723063469}, {'X': 0.8124032616615295, 'Y': 0.5006067752838135, 'Z': -0.052312303334474564}, {'X': 0.8408114314079285, 'Y': 0.41153666377067566, 'Z': -0.09659982472658157}, {'X': 0.8595696687698364, 'Y': 0.35695940256118774, 'Z': -0.13200907409191132}, {'X': 0.8726130723953247, 'Y': 0.3059501051902771, 'Z': -0.14672309160232544}, {'X': 0.8501845002174377, 'Y': 0.5351662039756775, 'Z': -0.060220107436180115}, {'X': 0.8598810434341431, 'Y': 0.49327489733695984, 'Z': -0.12668859958648682}, {'X': 0.8480109572410583, 'Y': 0.5356045961380005, 'Z': -0.160300150513649}, {'X': 0.8384482264518738, 'Y': 0.5787066221237183, 'Z': -0.1656445562839508}]
[{'X': 0.8011466860771179, 'Y': 0.692996621131897, 'Z': -4.2701747588580474e-05}, {'X': 0.7545172572135925, 'Y': 0.679818868637085, 'Z': -0.08843202888965607}, {'X': 0.7411066293716431, 'Y': 0.6184732913970947, 'Z': -0.1300412267446518}, {'X': 0.7880516648292542, 'Y': 0.5599619150161743, 'Z': -0.15338975191116333}, {'X': 0.8290334343910217, 'Y': 0.5203404426574707, 'Z': -0.1543673425912857}, {'X': 0.7244858741760254, 'Y': 0.5086491703987122, 'Z': -0.08305598050355911}, {'X': 0.698031485080719, 'Y': 0.4176255166530609, 'Z': -0.1332584023475647}, {'X': 0.6813758611679077, 'Y': 0.3552699089050293, 'Z': -0.16876313090324402}, {'X': 0.6676337718963623, 'Y': 0.3011248707771301, 'Z': -0.19001971185207367}, {'X': 0.7671537399291992, 'Y': 0.4874142110347748, 'Z': -0.07205257564783096}, {'X': 0.7533245086669922, 'Y': 0.3854994475841522, 'Z': -0.11216901987791061}, {'X': 0.7447670102119446, 'Y': 0.31589627265930176, 'Z': -0.14580751955509186}, {'X': 0.7390840649604797, 'Y': 0.25570958852767944, 'Z': -0.1634688824415207}, {'X': 0.8098665475845337, 'Y': 0.4997978210449219, 'Z': -0.06721502542495728}, {'X': 0.8364999294281006, 'Y': 0.4062018096446991, 'Z': -0.12043794244527817}, {'X': 0.8557015061378479, 'Y': 0.35116931796073914, 'Z': -0.16009438037872314}, {'X': 0.8664376139640808, 'Y': 0.2990362048149109, 'Z': -0.1787053495645523}, {'X': 0.8479697108268738, 'Y': 0.5327789783477783, 'Z': -0.06890054792165756}, {'X': 0.8552367091178894, 'Y': 0.4996897876262665, 'Z': -0.14303259551525116}, {'X': 0.8460164070129395, 'Y': 0.5451042652130127, 'Z': -0.17696215212345123}, {'X': 0.8366090059280396, 'Y': 0.5885897874832153, 'Z': -0.17839275300502777}]
[{'X': 0.8007171750068665, 'Y': 0.6995255351066589, 'Z': -7.740251021459699e-05}, {'X': 0.7532070875167847, 'Y': 0.6777051687240601, 'Z': -0.07456909120082855}, {'X': 0.7338575124740601, 'Y': 0.6140236854553223, 'Z': -0.10624281316995621}, {'X': 0.7857430577278137, 'Y': 0.5587885975837708, 'Z': -0.12396564334630966}, {'X': 0.8326081037521362, 'Y': 0.5239388942718506, 'Z': -0.11756335943937302}, {'X': 0.7238588333129883, 'Y': 0.5017991065979004, 'Z': -0.05777931585907936}, {'X': 0.6972756385803223, 'Y': 0.41734999418258667, 'Z': -0.10401668399572372}, {'X': 0.6830296516418457, 'Y': 0.3568992614746094, 'Z': -0.13374672830104828}, {'X': 0.6712831854820251, 'Y': 0.30484655499458313, 'Z': -0.1512410044670105}, {'X': 0.7669089436531067, 'Y': 0.48333045840263367, 'Z': -0.05291130393743515}, {'X': 0.7490149736404419, 'Y': 0.3862319886684418, 'Z': -0.0875147208571434}, {'X': 0.7408338785171509, 'Y': 0.31946393847465515, 'Z': -0.12054823338985443}, {'X': 0.7348987460136414, 'Y': 0.2637907862663269, 'Z': -0.13594244420528412}, {'X': 0.8086634874343872, 'Y': 0.4968196451663971, 'Z': -0.05283922702074051}, {'X': 0.8355273008346558, 'Y': 0.4100031554698944, 'Z': -0.10616672784090042}, {'X': 0.856943666934967, 'Y': 0.3579004406929016, 'Z': -0.1552305966615677}, {'X': 0.8711439967155457, 'Y': 0.30856412649154663, 'Z': -0.1806563138961792}, {'X': 0.8467185497283936, 'Y': 0.532307505607605, 'Z': -0.060590390115976334}, {'X': 0.8551962375640869, 'Y': 0.49907001852989197, 'Z': -0.13254885375499725}, {'X': 0.8446603417396545, 'Y': 0.5408530235290527, 'Z': -0.16720518469810486}, {'X': 0.8344005346298218, 'Y': 0.5800080895423889, 'Z': -0.17362551391124725}]
[{'X': 0.8021900057792664, 'Y': 0.690765917301178, 'Z': -8.811276347842067e-05}, {'X': 0.7517600655555725, 'Y': 0.6678810119628906, 'Z': -0.06697544455528259}, {'X': 0.7337877750396729, 'Y': 0.6043980121612549, 'Z': -0.09816420823335648}, {'X': 0.7849249839782715, 'Y': 0.5526394844055176, 'Z': -0.11495456099510193}, {'X': 0.8318496346473694, 'Y': 0.5257142186164856, 'Z': -0.1075521931052208}, {'X': 0.7224710583686829, 'Y': 0.501372754573822, 'Z': -0.06585277616977692}, {'X': 0.6977598071098328, 'Y': 0.4162880778312683, 'Z': -0.11728217452764511}, {'X': 0.6831461787223816, 'Y': 0.3566933572292328, 'Z': -0.1524016112089157}, {'X': 0.6711754202842712, 'Y': 0.30320096015930176, 'Z': -0.1754174828529358}, {'X': 0.7663320899009705, 'Y': 0.4846058487892151, 'Z': -0.06281698495149612}, {'X': 0.752113938331604, 'Y': 0.38476142287254333, 'Z': -0.10283327847719193}, {'X': 0.7445818781852722, 'Y': 0.3192775845527649, 'Z': -0.1420716792345047}, {'X': 0.7387165427207947, 'Y': 0.25936347246170044, 'Z': -0.16405145823955536}, {'X': 0.8078567385673523, 'Y': 0.498515784740448, 'Z': -0.062025286257267}, {'X': 0.8350080251693726, 'Y': 0.41581135988235474, 'Z': -0.11383139342069626}, {'X': 0.8539283871650696, 'Y': 0.36523544788360596, 'Z': -0.16752389073371887}, {'X': 0.8657928705215454, 'Y': 0.3148154616355896, 'Z': -0.19800889492034912}, {'X': 0.8450055122375488, 'Y': 0.5340657234191895, 'Z': -0.06781632453203201}, {'X': 0.85489821434021, 'Y': 0.509916365146637, 'Z': -0.12638935446739197}, {'X': 0.8431715369224548, 'Y': 0.552325427532196, 'Z': -0.1524176001548767}, {'X': 0.8322460651397705, 'Y': 0.5889121294021606, 'Z': -0.15518583357334137}]
[{'X': 0.7953383326530457, 'Y': 0.6845624446868896, 'Z': -7.923004886833951e-05}, {'X': 0.7464454174041748, 'Y': 0.6636582612991333, 'Z': -0.06814061850309372}, {'X': 0.7346476316452026, 'Y': 0.5983253717422485, 'Z': -0.09355979412794113}, {'X': 0.7870451211929321, 'Y': 0.5412042140960693, 'Z': -0.10202644020318985}, {'X': 0.8305230140686035, 'Y': 0.5142961740493774, 'Z': -0.08708120882511139}, {'X': 0.7192637920379639, 'Y': 0.5071051716804504, 'Z': -0.0681648775935173}, {'X': 0.6956917643547058, 'Y': 0.41984009742736816, 'Z': -0.11750594526529312}, {'X': 0.681509792804718, 'Y': 0.3593560457229614, 'Z': -0.15158449113368988}, {'X': 0.6693825125694275, 'Y': 0.30808186531066895, 'Z': -0.17417310178279877}, {'X': 0.7615769505500793, 'Y': 0.4898614287376404, 'Z': -0.0628281831741333}, {'X': 0.7475503087043762, 'Y': 0.3897620439529419, 'Z': -0.10531018674373627}, {'X': 0.7422308325767517, 'Y': 0.32183703780174255, 'Z': -0.14795635640621185}, {'X': 0.737537145614624, 'Y': 0.2603103220462799, 'Z': -0.17243999242782593}, {'X': 0.801862895488739, 'Y': 0.501534640789032, 'Z': -0.05985075980424881}, {'X': 0.8317391872406006, 'Y': 0.42008882761001587, 'Z': -0.11247304081916809}, {'X': 0.8538739681243896, 'Y': 0.36579203605651855, 'Z': -0.16985216736793518}, {'X': 0.8678262233734131, 'Y': 0.3127666115760803, 'Z': -0.20464320480823517}, {'X': 0.8379571437835693, 'Y': 0.5335133671760559, 'Z': -0.0633174329996109}, {'X': 0.8493817448616028, 'Y': 0.5125662088394165, 'Z': -0.11994127929210663}, {'X': 0.8411601185798645, 'Y': 0.5532488822937012, 'Z': -0.14654311537742615}, {'X': 0.832965075969696, 'Y': 0.587587833404541, 'Z': -0.15132366120815277}]
[{'X': 0.7989891767501831, 'Y': 0.6849037408828735, 'Z': -7.018858741503209e-05}, {'X': 0.748053789138794, 'Y': 0.6594598293304443, 'Z': -0.06996756047010422}, {'X': 0.7312452793121338, 'Y': 0.5949079394340515, 'Z': -0.10131996124982834}, {'X': 0.7817766666412354, 'Y': 0.5390868186950684, 'Z': -0.11955563724040985}, {'X': 0.8243780136108398, 'Y': 0.516416072845459, 'Z': -0.11864989995956421}, {'X': 0.7167842388153076, 'Y': 0.5012628436088562, 'Z': -0.06518594175577164}, {'X': 0.6959043741226196, 'Y': 0.41849008202552795, 'Z': -0.11518224328756332}, {'X': 0.6825003623962402, 'Y': 0.35966956615448, 'Z': -0.15117856860160828}, {'X': 0.6704227328300476, 'Y': 0.3074226379394531, 'Z': -0.17482690513134003}, {'X': 0.7593017220497131, 'Y': 0.4874703288078308, 'Z': -0.06321841478347778}, {'X': 0.7446455955505371, 'Y': 0.38980355858802795, 'Z': -0.10747481882572174}, {'X': 0.7395204305648804, 'Y': 0.32285767793655396, 'Z': -0.1464608907699585}, {'X': 0.7370364665985107, 'Y': 0.26210153102874756, 'Z': -0.16935810446739197}, {'X': 0.8005495667457581, 'Y': 0.5014854669570923, 'Z': -0.06493213772773743}, {'X': 0.8250145316123962, 'Y': 0.42453235387802124, 'Z': -0.12778057157993317}, {'X': 0.8403866291046143, 'Y': 0.3819141983985901, 'Z': -0.18006715178489685}, {'X': 0.8491725325584412, 'Y': 0.34039872884750366, 'Z': -0.20504212379455566}, {'X': 0.8384195566177368, 'Y': 0.5350574254989624, 'Z': -0.0723310187458992}, {'X': 0.8459371328353882, 'Y': 0.5115491151809692, 'Z': -0.1441633701324463}, {'X': 0.8358073234558105, 'Y': 0.5520925521850586, 'Z': -0.1756761372089386}, {'X': 0.8254523277282715, 'Y': 0.5861641764640808, 'Z': -0.1812736988067627}]
[{'X': 0.7969774603843689, 'Y': 0.694709062576294, 'Z': -0.00010739036224549636}, {'X': 0.744152307510376, 'Y': 0.663236141204834, 'Z': -0.058987729251384735}, {'X': 0.7242160439491272, 'Y': 0.5965615510940552, 'Z': -0.0854061022400856}, {'X': 0.774667501449585, 'Y': 0.5392351746559143, 'Z': -0.10070770978927612}, {'X': 0.8208598494529724, 'Y': 0.5191357135772705, 'Z': -0.09353923797607422}, {'X': 0.715994656085968, 'Y': 0.49870988726615906, 'Z': -0.047814369201660156}, {'X': 0.6950564384460449, 'Y': 0.412370502948761, 'Z': -0.09203890711069107}, {'X': 0.6835110783576965, 'Y': 0.3557976484298706, 'Z': -0.12291251122951508}, {'X': 0.6744046211242676, 'Y': 0.30557242035865784, 'Z': -0.1442733258008957}, {'X': 0.7593303918838501, 'Y': 0.48606327176094055, 'Z': -0.05105813592672348}, {'X': 0.7457935810089111, 'Y': 0.38590988516807556, 'Z': -0.08589879423379898}, {'X': 0.7399888634681702, 'Y': 0.31868278980255127, 'Z': -0.12126979976892471}, {'X': 0.7358139157295227, 'Y': 0.26075801253318787, 'Z': -0.14031702280044556}, {'X': 0.8006546497344971, 'Y': 0.5027022361755371, 'Z': -0.05643847584724426}, {'X': 0.8246963024139404, 'Y': 0.4283128082752228, 'Z': -0.10830347239971161}, {'X': 0.8390920758247375, 'Y': 0.38815364241600037, 'Z': -0.1592952013015747}, {'X': 0.8480275273323059, 'Y': 0.3498218059539795, 'Z': -0.18375810980796814}, {'X': 0.8394831418991089, 'Y': 0.5392055511474609, 'Z': -0.068208247423172}, {'X': 0.8461958765983582, 'Y': 0.5124390721321106, 'Z': -0.13184939324855804}, {'X': 0.8349586725234985, 'Y': 0.5461483001708984, 'Z': -0.16200625896453857}, {'X': 0.824894368648529, 'Y': 0.5758265256881714, 'Z': -0.16559112071990967}]
[{'X': 0.7987208962440491, 'Y': 0.6870377063751221, 'Z': -6.762033444829285e-05}, {'X': 0.7472649216651917, 'Y': 0.6551929712295532, 'Z': -0.061247386038303375}, {'X': 0.726380467414856, 'Y': 0.5884657502174377, 'Z': -0.09113118797540665}, {'X': 0.776145875453949, 'Y': 0.5354403257369995, 'Z': -0.11003571003675461}, {'X': 0.8243623375892639, 'Y': 0.5227938294410706, 'Z': -0.11096952855587006}, {'X': 0.718276858329773, 'Y': 0.4982495903968811, 'Z': -0.051433026790618896}, {'X': 0.6963558197021484, 'Y': 0.4182668924331665, 'Z': -0.09958619624376297}, {'X': 0.6853432655334473, 'Y': 0.36082565784454346, 'Z': -0.13517597317695618}, {'X': 0.6761786341667175, 'Y': 0.30990058183670044, 'Z': -0.1581958681344986}, {'X': 0.7599210739135742, 'Y': 0.48763689398765564, 'Z': -0.05356524512171745}, {'X': 0.748333215713501, 'Y': 0.3908868432044983, 'Z': -0.0909462571144104}, {'X': 0.7426809668540955, 'Y': 0.32070016860961914, 'Z': -0.12585864961147308}, {'X': 0.7392520308494568, 'Y': 0.261494904756546, 'Z': -0.14541073143482208}, {'X': 0.7998268008232117, 'Y': 0.5047907829284668, 'Z': -0.059623826295137405}, {'X': 0.8239405751228333, 'Y': 0.4331091344356537, 'Z': -0.1188407614827156}, {'X': 0.8362621068954468, 'Y': 0.40108853578567505, 'Z': -0.17141976952552795}, {'X': 0.8428693413734436, 'Y': 0.3716464936733246, 'Z': -0.19462279975414276}, {'X': 0.8352752923965454, 'Y': 0.541252076625824, 'Z': -0.07171718031167984}, {'X': 0.8448157906532288, 'Y': 0.5121757388114929, 'Z': -0.14165858924388885}, {'X': 0.8345540165901184, 'Y': 0.5439807772636414, 'Z': -0.1775529384613037}, {'X': 0.8238920569419861, 'Y': 0.5736673474311829, 'Z': -0.18669618666172028}]
[{'X': 0.7989090085029602, 'Y': 0.6811285018920898, 'Z': -7.966874545672908e-05}, {'X': 0.7468183040618896, 'Y': 0.6549342274665833, 'Z': -0.06091280281543732}, {'X': 0.7279055118560791, 'Y': 0.5833315849304199, 'Z': -0.0881350189447403}, {'X': 0.7731463313102722, 'Y': 0.5231934785842896, 'Z': -0.10560669004917145}, {'X': 0.8160740733146667, 'Y': 0.5103799104690552, 'Z': -0.11005610972642899}, {'X': 0.7163296341896057, 'Y': 0.500501275062561, 'Z': -0.045282866805791855}, {'X': 0.6998192667961121, 'Y': 0.4228898882865906, 'Z': -0.08800164610147476}, {'X': 0.6927047967910767, 'Y': 0.3678846061229706, 'Z': -0.12446323037147522}, {'X': 0.6857153177261353, 'Y': 0.3224160671234131, 'Z': -0.14679193496704102}, {'X': 0.7568033337593079, 'Y': 0.4902955889701843, 'Z': -0.04430622234940529}, {'X': 0.7468083500862122, 'Y': 0.40027332305908203, 'Z': -0.07812249660491943}, {'X': 0.7408177256584167, 'Y': 0.3275981545448303, 'Z': -0.10676847398281097}, {'X': 0.736734926700592, 'Y': 0.26987433433532715, 'Z': -0.1212548166513443}, {'X': 0.7975997924804688, 'Y': 0.5063077211380005, 'Z': -0.05139986798167229}, {'X': 0.8148740530014038, 'Y': 0.4421815276145935, 'Z': -0.11157971620559692}, {'X': 0.8200252652168274, 'Y': 0.42790812253952026, 'Z': -0.16256211698055267}, {'X': 0.8213172554969788, 'Y': 0.4194250702857971, 'Z': -0.18016839027404785}, {'X': 0.8346972465515137, 'Y': 0.5385817289352417, 'Z': -0.06274228543043137}, {'X': 0.8421614170074463, 'Y': 0.5016412138938904, 'Z': -0.13134370744228363}, {'X': 0.834009051322937, 'Y': 0.5313323140144348, 'Z': -0.17179661989212036}, {'X': 0.8242172598838806, 'Y': 0.5639200806617737, 'Z': -0.1861782819032669}]
[{'X': 0.8028460144996643, 'Y': 0.6922865509986877, 'Z': -6.634318560827523e-05}, {'X': 0.7451334595680237, 'Y': 0.6502071619033813, 'Z': -0.05822024494409561}, {'X': 0.717502772808075, 'Y': 0.5735587477684021, 'Z': -0.08299839496612549}, {'X': 0.7614719271659851, 'Y': 0.515813946723938, 'Z': -0.10313908755779266}, {'X': 0.8146788477897644, 'Y': 0.5144011378288269, 'Z': -0.10401890426874161}, {'X': 0.717565655708313, 'Y': 0.5041648745536804, 'Z': -0.018559938296675682}, {'X': 0.7035761475563049, 'Y': 0.4413175880908966, 'Z': -0.0684148296713829}, {'X': 0.7009038329124451, 'Y': 0.3960607647895813, 'Z': -0.10599801689386368}, {'X': 0.7024275064468384, 'Y': 0.36301079392433167, 'Z': -0.12560506165027618}, {'X': 0.7573127150535583, 'Y': 0.48680639266967773, 'Z': -0.018876710906624794}, {'X': 0.7515686750411987, 'Y': 0.4137778878211975, 'Z': -0.06973548978567123}, {'X': 0.7492865920066833, 'Y': 0.36395588517189026, 'Z': -0.11105267703533173}, {'X': 0.7500550746917725, 'Y': 0.3323156237602234, 'Z': -0.12964032590389252}, {'X': 0.7995591163635254, 'Y': 0.4976433217525482, 'Z': -0.030716311186552048}, {'X': 0.8161492943763733, 'Y': 0.4430783689022064, 'Z': -0.11339791864156723}, {'X': 0.8068079352378845, 'Y': 0.49447545409202576, 'Z': -0.1508307158946991}, {'X': 0.7958226799964905, 'Y': 0.5339609384536743, 'Z': -0.1481771618127823}, {'X': 0.8394981026649475, 'Y': 0.5298671126365662, 'Z': -0.04334206134080887}, {'X': 0.8507888913154602, 'Y': 0.4925764203071594, 'Z': -0.12081179022789001}, {'X': 0.836909830570221, 'Y': 0.527603268623352, 'Z': -0.1513761281967163}, {'X': 0.821452260017395, 'Y': 0.5585635900497437, 'Z': -0.15353161096572876}]
[{'X': 0.8051098585128784, 'Y': 0.6942817568778992, 'Z': -8.15376770333387e-05}, {'X': 0.7468512654304504, 'Y': 0.6534351706504822, 'Z': -0.06640934944152832}, {'X': 0.721956729888916, 'Y': 0.5719553232192993, 'Z': -0.10651500523090363}, {'X': 0.7681174278259277, 'Y': 0.5158214569091797, 'Z': -0.13778150081634521}, {'X': 0.8213289976119995, 'Y': 0.5161368250846863, 'Z': -0.14357060194015503}, {'X': 0.7125840783119202, 'Y': 0.49940142035484314, 'Z': -0.039497148245573044}, {'X': 0.7021771669387817, 'Y': 0.44153401255607605, 'Z': -0.10655946284532547}, {'X': 0.7096323370933533, 'Y': 0.42206549644470215, 'Z': -0.16325438022613525}, {'X': 0.7200198769569397, 'Y': 0.4282396137714386, 'Z': -0.19215351343154907}, {'X': 0.7559374570846558, 'Y': 0.48351913690567017, 'Z': -0.034836407750844955}, {'X': 0.7498746514320374, 'Y': 0.40480586886405945, 'Z': -0.10132291167974472}, {'X': 0.7502151727676392, 'Y': 0.3863834738731384, 'Z': -0.15265172719955444}, {'X': 0.7543275356292725, 'Y': 0.4011247456073761, 'Z': -0.1755353808403015}, {'X': 0.8004128932952881, 'Y': 0.4959755837917328, 'Z': -0.04270362854003906}, {'X': 0.8154642581939697, 'Y': 0.44874808192253113, 'Z': -0.12449532747268677}, {'X': 0.8052948713302612, 'Y': 0.5033583045005798, 'Z': -0.1597449779510498}, {'X': 0.794969379901886, 'Y': 0.542384684085846, 'Z': -0.1583189219236374}, {'X': 0.8422805666923523, 'Y': 0.5291787981987, 'Z': -0.05246471241116524}, {'X': 0.8528841733932495, 'Y': 0.4936576783657074, 'Z': -0.11709781736135483}, {'X': 0.8382661938667297, 'Y': 0.5323182940483093, 'Z': -0.14196979999542236}, {'X': 0.8233252763748169, 'Y': 0.5596743822097778, 'Z': -0.14307670295238495}]
