[{'X': 0.8023524284362793, 'Y': 0.7561620473861694, 'Z': -7.622470002388582e-05}, {'X': 0.732475757598877, 'Y': 0.7038393616676331, 'Z': -0.03505122661590576}, {'X': 0.6917629241943359, 'Y': 0.62135249376297, 'Z': -0.04049673303961754}, {'X': 0.707983672618866, 'Y': 0.5510334372520447, 'Z': -0.041994623839855194}, {'X': 0.7462358474731445, 'Y': 0.5316752791404724, 'Z': -0.026685532182455063}, {'X': 0.7097072601318359, 'Y': 0.5687084794044495, 'Z': -0.008331689983606339}, {'X': 0.7090035676956177, 'Y': 0.4915100336074829, 'Z': -0.06974439322948456}, {'X': 0.7211770415306091, 'Y': 0.5594190955162048, 'Z': -0.09778135269880295}, {'X': 0.7263345122337341, 'Y': 0.60679030418396, 'Z': -0.09742718935012817}, {'X': 0.7523390650749207, 'Y': 0.5639293193817139, 'Z': -0.005906537175178528}, {'X': 0.7579421401023865, 'Y': 0.4908926486968994, 'Z': -0.08486669510602951}, {'X': 0.7604056000709534, 'Y': 0.5776615738868713, 'Z': -0.10699168592691422}, {'X': 0.7573495507240295, 'Y': 0.6222764253616333, 'Z': -0.09376288950443268}, {'X': 0.7933115363121033, 'Y': 0.5679147839546204, 'Z': -0.013831493444740772}, {'X': 0.8028996586799622, 'Y': 0.5043519139289856, 'Z': -0.08568821847438812}, {'X': 0.7958779335021973, 'Y': 0.5915680527687073, 'Z': -0.09043299406766891}, {'X': 0.7887839674949646, 'Y': 0.6377558708190918, 'Z': -0.06651990115642548}, {'X': 0.8339722752571106, 'Y': 0.5805769562721252, 'Z': -0.025982100516557693}, {'X': 0.8377550840377808, 'Y': 0.5287345051765442, 'Z': -0.06537472456693649}, {'X': 0.8274148106575012, 'Y': 0.5867613554000854, 'Z': -0.06921707093715668}, {'X': 0.8202264904975891, 'Y': 0.6210055351257324, 'Z': -0.05431653559207916}]
[{'X': 0.8103744983673096, 'Y': 0.7345297932624817, 'Z': -7.904780795797706e-05}, {'X': 0.743843674659729, 'Y': 0.6942220330238342, 'Z': -0.03599277511239052}, {'X': 0.7025910019874573, 'Y': 0.6155613660812378, 'Z': -0.04369695857167244}, {'X': 0.7175269722938538, 'Y': 0.5520938038825989, 'Z': -0.044387299567461014}, {'X': 0.7501552104949951, 'Y': 0.5381841659545898, 'Z': -0.03404667600989342}, {'X': 0.7105399370193481, 'Y': 0.556850016117096, 'Z': -0.027689766138792038}, {'X': 0.6857794523239136, 'Y': 0.4680624306201935, 'Z': -0.08033928275108337}, {'X': 0.6750483512878418, 'Y': 0.4058692753314972, 'Z': -0.1206047534942627}, {'X': 0.6720409989356995, 'Y': 0.34814584255218506, 'Z': -0.1468629688024521}, {'X': 0.753838062286377, 'Y': 0.5570343732833862, 'Z': -0.030266843736171722}, {'X': 0.7634328007698059, 'Y': 0.4908231198787689, 'Z': -0.101986825466156}, {'X': 0.7670446038246155, 'Y': 0.5725191235542297, 'Z': -0.10847476124763489}, {'X': 0.7631686925888062, 'Y': 0.6262734532356262, 'Z': -0.08753040432929993}, {'X': 0.7956822514533997, 'Y': 0.5664816498756409, 'Z': -0.042426276952028275}, {'X': 0.8071656227111816, 'Y': 0.5095567107200623, 'Z': -0.11758442968130112}, {'X': 0.7993038892745972, 'Y': 0.5906914472579956, 'Z': -0.12012655287981033}, {'X': 0.7885039448738098, 'Y': 0.6332762837409973, 'Z': -0.09789339452981949}, {'X': 0.8352364897727966, 'Y': 0.5840635895729065, 'Z': -0.05838901177048683}, {'X': 0.8403420448303223, 'Y': 0.5399784445762634, 'Z': -0.1105128824710846}, {'X': 0.828942060470581, 'Y': 0.5981065034866333, 'Z': -0.1140032634139061}, {'X': 0.8181668519973755, 'Y': 0.6273089051246643, 'Z': -0.09732263535261154}]
[{'X': 0.8054203987121582, 'Y': 0.7226241230964661, 'Z': -5.530159251065925e-05}, {'X': 0.7429201006889343, 'Y': 0.6899863481521606, 'Z': -0.051150161772966385}, {'X': 0.7012031078338623, 'Y': 0.6178348064422607, 'Z': -0.0732445940375328}, {'X': 0.716468095779419, 'Y': 0.5582352876663208, 'Z': -0.08851399272680283}, {'X': 0.7511114478111267, 'Y': 0.5477617383003235, 'Z': -0.09554899483919144}, {'X': 0.708070695400238, 'Y': 0.5552164912223816, 'Z': -0.044353075325489044}, {'X': 0.6843469142913818, 'Y': 0.4671313166618347, 'Z': -0.10600562393665314}, {'X': 0.6755074262619019, 'Y': 0.40492677688598633, 'Z': -0.15182645618915558}, {'X': 0.6747369170188904, 'Y': 0.3445170223712921, 'Z': -0.17728126049041748}, {'X': 0.7520798444747925, 'Y': 0.5514914393424988, 'Z': -0.04253126308321953}, {'X': 0.761259913444519, 'Y': 0.4876444935798645, 'Z': -0.12040018290281296}, {'X': 0.7664114832878113, 'Y': 0.5739912390708923, 'Z': -0.12359868735074997}, {'X': 0.7636219263076782, 'Y': 0.6295198202133179, 'Z': -0.09619753062725067}, {'X': 0.7956146597862244, 'Y': 0.5606720447540283, 'Z': -0.05162614956498146}, {'X': 0.8067293763160706, 'Y': 0.50537109375, 'Z': -0.1328737437725067}, {'X': 0.79924476146698, 'Y': 0.5890341997146606, 'Z': -0.13175469636917114}, {'X': 0.7886867523193359, 'Y': 0.6326907277107239, 'Z': -0.10308012366294861}, {'X': 0.8363337516784668, 'Y': 0.5778011679649353, 'Z': -0.06579545885324478}, {'X': 0.8410959243774414, 'Y': 0.5330556631088257, 'Z': -0.12265344709157944}, {'X': 0.8286349773406982, 'Y': 0.5920413136482239, 'Z': -0.12425112724304199}, {'X': 0.8178207874298096, 'Y': 0.6224921941757202, 'Z': -0.10507921874523163}]
[{'X': 0.8094038367271423, 'Y': 0.7437853813171387, 'Z': -8.661502215545624e-05}, {'X': 0.7449790239334106, 'Y': 0.6980775594711304, 'Z': -0.0347130186855793}, {'X': 0.7046851515769958, 'Y': 0.6235473155975342, 'Z': -0.0460776686668396}, {'X': 0.7145035266876221, 'Y': 0.5596706867218018, 'Z': -0.051390111446380615}, {'X': 0.7444475889205933, 'Y': 0.5370801091194153, 'Z': -0.0482042171061039}, {'X': 0.710580050945282, 'Y': 0.5570937395095825, 'Z': -0.017256496474146843}, {'X': 0.6868460178375244, 'Y': 0.46778538823127747, 'Z': -0.06319112330675125}, {'X': 0.6800867319107056, 'Y': 0.40494948625564575, 'Z': -0.10096979141235352}, {'X': 0.6783576607704163, 'Y': 0.345421701669693, 'Z': -0.12761107087135315}, {'X': 0.7545269131660461, 'Y': 0.5555829405784607, 'Z': -0.018834225833415985}, {'X': 0.7593312859535217, 'Y': 0.4904100000858307, 'Z': -0.08820012956857681}, {'X': 0.7649088501930237, 'Y': 0.5685219764709473, 'Z': -0.10275861620903015}, {'X': 0.7635828256607056, 'Y': 0.6276484131813049, 'Z': -0.08641393482685089}, {'X': 0.7964699268341064, 'Y': 0.5673796534538269, 'Z': -0.03042440116405487}, {'X': 0.8058667778968811, 'Y': 0.5118523240089417, 'Z': -0.10147158056497574}, {'X': 0.7991048097610474, 'Y': 0.5894230008125305, 'Z': -0.10780160129070282}, {'X': 0.7897148728370667, 'Y': 0.6373307704925537, 'Z': -0.08694297820329666}, {'X': 0.8379004597663879, 'Y': 0.5869460701942444, 'Z': -0.04627889767289162}, {'X': 0.8411737680435181, 'Y': 0.5428694486618042, 'Z': -0.09616964310407639}, {'X': 0.8295124173164368, 'Y': 0.5966438055038452, 'Z': -0.1035890206694603}, {'X': 0.8202766180038452, 'Y': 0.6290408968925476, 'Z': -0.0895514190196991}]
[{'X': 0.8076748251914978, 'Y': 0.7304495573043823, 'Z': -6.257544009713456e-05}, {'X': 0.7421443462371826, 'Y': 0.691100001335144, 'Z': -0.038822147995233536}, {'X': 0.6998929381370544, 'Y': 0.6151670813560486, 'Z': -0.04834921285510063}, {'X': 0.7107208371162415, 'Y': 0.5507835149765015, 'Z': -0.05353759229183197}, {'X': 0.7411993741989136, 'Y': 0.5338395237922668, 'Z': -0.053624510765075684}, {'X': 0.7095337510108948, 'Y': 0.5585151314735413, 'Z': -0.01741855777800083}, {'X': 0.6921696662902832, 'Y': 0.47210758924484253, 'Z': -0.07451753318309784}, {'X': 0.6897615194320679, 'Y': 0.40853381156921387, 'Z': -0.12098368257284164}, {'X': 0.6943663954734802, 'Y': 0.34634119272232056, 'Z': -0.1457209438085556}, {'X': 0.7535243630409241, 'Y': 0.5536950826644897, 'Z': -0.016828496009111404}, {'X': 0.7643094062805176, 'Y': 0.4881156086921692, 'Z': -0.08677919954061508}, {'X': 0.7683024406433105, 'Y': 0.5717593431472778, 'Z': -0.09612144529819489}, {'X': 0.7652442455291748, 'Y': 0.6289414763450623, 'Z': -0.07504412531852722}, {'X': 0.7967042922973633, 'Y': 0.5623380541801453, 'Z': -0.027205877006053925}, {'X': 0.8093404173851013, 'Y': 0.5048073530197144, 'Z': -0.10164328664541245}, {'X': 0.8014205694198608, 'Y': 0.5883946418762207, 'Z': -0.10433212667703629}, {'X': 0.7913166880607605, 'Y': 0.6362084746360779, 'Z': -0.0783616378903389}, {'X': 0.8382003307342529, 'Y': 0.5802104473114014, 'Z': -0.042270295321941376}, {'X': 0.8437065482139587, 'Y': 0.533920168876648, 'Z': -0.09553133696317673}, {'X': 0.8317670226097107, 'Y': 0.5931204557418823, 'Z': -0.09891630709171295}, {'X': 0.8224188089370728, 'Y': 0.6267774701118469, 'Z': -0.08148637413978577}]
[{'X': 0.8090710639953613, 'Y': 0.7354606986045837, 'Z': -6.975032010814175e-05}, {'X': 0.7424190640449524, 'Y': 0.6909140348434448, 'Z': -0.03020522929728031}, {'X': 0.702562689781189, 'Y': 0.6133111119270325, 'Z': -0.03353547677397728}, {'X': 0.7139702439308167, 'Y': 0.5500174164772034, 'Z': -0.03279357776045799}, {'X': 0.7419464588165283, 'Y': 0.5320160984992981, 'Z': -0.027599863708019257}, {'X': 0.7106772661209106, 'Y': 0.5596240758895874, 'Z': -0.0027608685195446014}, {'X': 0.695858895778656, 'Y': 0.47634994983673096, 'Z': -0.052182722836732864}, {'X': 0.6951277256011963, 'Y': 0.41636642813682556, 'Z': -0.09556174278259277}, {'X': 0.699109673500061, 'Y': 0.35722970962524414, 'Z': -0.12015993148088455}, {'X': 0.7546991109848022, 'Y': 0.554902195930481, 'Z': -0.00436487328261137}, {'X': 0.764898955821991, 'Y': 0.4897136688232422, 'Z': -0.06751038879156113}, {'X': 0.7689312696456909, 'Y': 0.5707736611366272, 'Z': -0.08217543363571167}, {'X': 0.7650406956672668, 'Y': 0.6277802586555481, 'Z': -0.0665094330906868}, {'X': 0.7967873811721802, 'Y': 0.5632575750350952, 'Z': -0.015739386901259422}, {'X': 0.8101158738136292, 'Y': 0.5063018798828125, 'Z': -0.08360669016838074}, {'X': 0.8021315336227417, 'Y': 0.5871226191520691, 'Z': -0.09161484241485596}, {'X': 0.791545569896698, 'Y': 0.6348897814750671, 'Z': -0.07092542946338654}, {'X': 0.8375886678695679, 'Y': 0.5812215209007263, 'Z': -0.031509239226579666}, {'X': 0.8439228534698486, 'Y': 0.5337526202201843, 'Z': -0.07969588786363602}, {'X': 0.8325967788696289, 'Y': 0.590512216091156, 'Z': -0.087061308324337}, {'X': 0.8231614828109741, 'Y': 0.6243233680725098, 'Z': -0.07370822876691818}]
[{'X': 0.8059582114219666, 'Y': 0.7385754585266113, 'Z': -3.3943728340091184e-05}, {'X': 0.741960883140564, 'Y': 0.6945120692253113, 'Z': -0.02961805649101734}, {'X': 0.705822765827179, 'Y': 0.6139146685600281, 'Z': -0.03054177574813366}, {'X': 0.7204086184501648, 'Y': 0.5486801862716675, 'Z': -0.028066951781511307}, {'X': 0.7479388117790222, 'Y': 0.5362020134925842, 'Z': -0.019915569573640823}, {'X': 0.7118492126464844, 'Y': 0.5701691508293152, 'Z': 0.00598085206001997}, {'X': 0.7018084526062012, 'Y': 0.494082510471344, 'Z': -0.04446667432785034}, {'X': 0.7054353952407837, 'Y': 0.43965795636177063, 'Z': -0.08796626329421997}, {'X': 0.7149468660354614, 'Y': 0.3846331238746643, 'Z': -0.11123106628656387}, {'X': 0.7542389035224915, 'Y': 0.5628722906112671, 'Z': 0.005706449039280415}, {'X': 0.7656570672988892, 'Y': 0.4925415813922882, 'Z': -0.0549856498837471}, {'X': 0.7707056999206543, 'Y': 0.5704851746559143, 'Z': -0.06798797845840454}, {'X': 0.766819417476654, 'Y': 0.6250722408294678, 'Z': -0.04966665804386139}, {'X': 0.7955467104911804, 'Y': 0.5696020126342773, 'Z': -0.005506931804120541}, {'X': 0.8121848702430725, 'Y': 0.5062088370323181, 'Z': -0.07140978425741196}, {'X': 0.8040536046028137, 'Y': 0.5857171416282654, 'Z': -0.07725021243095398}, {'X': 0.792686939239502, 'Y': 0.6325671076774597, 'Z': -0.05374553054571152}, {'X': 0.835940420627594, 'Y': 0.5881629586219788, 'Z': -0.02167428471148014}, {'X': 0.8448400497436523, 'Y': 0.5358362197875977, 'Z': -0.06946974992752075}, {'X': 0.8345353007316589, 'Y': 0.5916028022766113, 'Z': -0.07775967568159103}, {'X': 0.825914740562439, 'Y': 0.6267775893211365, 'Z': -0.06470970064401627}]
[{'X': 0.8103085160255432, 'Y': 0.7424050569534302, 'Z': -3.8056583434809e-05}, {'X': 0.7438066005706787, 'Y': 0.6885983943939209, 'Z': -0.021147212013602257}, {'X': 0.7068237066268921, 'Y': 0.6076976656913757, 'Z': -0.017684394493699074}, {'X': 0.7204850912094116, 'Y': 0.5374833345413208, 'Z': -0.010476135648787022}, {'X': 0.7491509914398193, 'Y': 0.5151510238647461, 'Z': 0.0034205527044832706}, {'X': 0.7109920382499695, 'Y': 0.5691215991973877, 'Z': 0.031168442219495773}, {'X': 0.7012022733688354, 'Y': 0.5015215277671814, 'Z': -0.014849144965410233}, {'X': 0.7070801258087158, 'Y': 0.4550017714500427, 'Z': -0.05742758885025978}, {'X': 0.7184492349624634, 'Y': 0.40953528881073, 'Z': -0.08215270936489105}, {'X': 0.752057671546936, 'Y': 0.5609331727027893, 'Z': 0.02844160795211792}, {'X': 0.761497437953949, 'Y': 0.49412232637405396, 'Z': -0.030155371874570847}, {'X': 0.7666245698928833, 'Y': 0.5715711116790771, 'Z': -0.051922742277383804}, {'X': 0.7651107311248779, 'Y': 0.6261626482009888, 'Z': -0.04149145260453224}, {'X': 0.7922791838645935, 'Y': 0.5661870241165161, 'Z': 0.015317194163799286}, {'X': 0.8084779977798462, 'Y': 0.5050069093704224, 'Z': -0.05017389729619026}, {'X': 0.8010442852973938, 'Y': 0.5853395462036133, 'Z': -0.06268453598022461}, {'X': 0.7921109795570374, 'Y': 0.6335355639457703, 'Z': -0.04406993091106415}, {'X': 0.8331727981567383, 'Y': 0.5829746723175049, 'Z': -0.0026465486735105515}, {'X': 0.841644287109375, 'Y': 0.5294424295425415, 'Z': -0.050043001770973206}, {'X': 0.8318536281585693, 'Y': 0.5842060446739197, 'Z': -0.05977710336446762}, {'X': 0.8240468502044678, 'Y': 0.6213556528091431, 'Z': -0.04783407598733902}]
[{'X': 0.8131487369537354, 'Y': 0.7479186654090881, 'Z': -6.534343992825598e-05}, {'X': 0.7417866587638855, 'Y': 0.6938020586967468, 'Z': -0.017692655324935913}, {'X': 0.6968511343002319, 'Y': 0.6057793498039246, 'Z': -0.02100425399839878}, {'X': 0.6987475156784058, 'Y': 0.5216922163963318, 'Z': -0.02483505569398403}, {'X': 0.7270698547363281, 'Y': 0.47778868675231934, 'Z': -0.024027757346630096}, {'X': 0.7165943384170532, 'Y': 0.5682803988456726, 'Z': 0.03741347789764404}, {'X': 0.7067019939422607, 'Y': 0.5043140053749084, 'Z': -0.014066505245864391}, {'X': 0.711122453212738, 'Y': 0.4740457534790039, 'Z': -0.06434055417776108}, {'X': 0.7215267419815063, 'Y': 0.4541335105895996, 'Z': -0.09136691689491272}, {'X': 0.7577349543571472, 'Y': 0.5616890788078308, 'Z': 0.03202582523226738}, {'X': 0.7657071948051453, 'Y': 0.4917369782924652, 'Z': -0.02738802880048752}, {'X': 0.7669664025306702, 'Y': 0.5697082281112671, 'Z': -0.05238829925656319}, {'X': 0.7654509544372559, 'Y': 0.6239458918571472, 'Z': -0.046434856951236725}, {'X': 0.7977187633514404, 'Y': 0.5684234499931335, 'Z': 0.01603510044515133}, {'X': 0.810201108455658, 'Y': 0.5059845447540283, 'Z': -0.04945502057671547}, {'X': 0.8022955060005188, 'Y': 0.5889557600021362, 'Z': -0.061370667070150375}, {'X': 0.795297384262085, 'Y': 0.6384958028793335, 'Z': -0.043175943195819855}, {'X': 0.8381528854370117, 'Y': 0.5843245387077332, 'Z': -0.003144298680126667}, {'X': 0.8458971977233887, 'Y': 0.5295173525810242, 'Z': -0.04468487948179245}, {'X': 0.8356750011444092, 'Y': 0.585667610168457, 'Z': -0.04975521191954613}, {'X': 0.8278024196624756, 'Y': 0.6231443881988525, 'Z': -0.03543013334274292}]
[{'X': 0.8125361800193787, 'Y': 0.7639568448066711, 'Z': -0.00012147829693276435}, {'X': 0.7463285326957703, 'Y': 0.7094202041625977, 'Z': -0.025707310065627098}, {'X': 0.7074270844459534, 'Y': 0.6240954995155334, 'Z': -0.030781203880906105}, {'X': 0.7217667102813721, 'Y': 0.55605149269104, 'Z': -0.03423570096492767}, {'X': 0.7564207911491394, 'Y': 0.5345460176467896, 'Z': -0.02699364349246025}, {'X': 0.7113336324691772, 'Y': 0.5681142210960388, 'Z': 0.0021544895134866238}, {'X': 0.7082520723342896, 'Y': 0.4857645630836487, 'Z': -0.043223947286605835}, {'X': 0.7289543747901917, 'Y': 0.5293344259262085, 'Z': -0.06632309406995773}, {'X': 0.7379934787750244, 'Y': 0.5742331743240356, 'Z': -0.0676189437508583}, {'X': 0.757509708404541, 'Y': 0.563761830329895, 'Z': 0.0008101276471279562}, {'X': 0.7647619843482971, 'Y': 0.490947425365448, 'Z': -0.05895784869790077}, {'X': 0.7755205035209656, 'Y': 0.5656588673591614, 'Z': -0.08006814867258072}, {'X': 0.7716987729072571, 'Y': 0.6176112294197083, 'Z': -0.07409326732158661}, {'X': 0.799338161945343, 'Y': 0.5700908303260803, 'Z': -0.007827218621969223}, {'X': 0.8112379312515259, 'Y': 0.5116055011749268, 'Z': -0.06558727473020554}, {'X': 0.8093810081481934, 'Y': 0.5883035063743591, 'Z': -0.07639750093221664}, {'X': 0.8004342317581177, 'Y': 0.6379765272140503, 'Z': -0.06277339905500412}, {'X': 0.8410527110099792, 'Y': 0.5849682092666626, 'Z': -0.0200412105768919}, {'X': 0.8442468047142029, 'Y': 0.5316559076309204, 'Z': -0.05149643123149872}, {'X': 0.8367273807525635, 'Y': 0.5855211019515991, 'Z': -0.056892313063144684}, {'X': 0.8294003009796143, 'Y': 0.6237114667892456, 'Z': -0.047254204750061035}]
[{'X': 0.8129545450210571, 'Y': 0.7591170072555542, 'Z': -0.00014322306378744543}, {'X': 0.7476630806922913, 'Y': 0.7122631072998047, 'Z': -0.029998527839779854}, {'X': 0.7102344632148743, 'Y': 0.6290057301521301, 'Z': -0.03916434198617935}, {'X': 0.7328498363494873, 'Y': 0.5639029145240784, 'Z': -0.043438222259283066}, {'X': 0.7731928825378418, 'Y': 0.5475547909736633, 'Z': -0.02924518473446369}, {'X': 0.7126908898353577, 'Y': 0.568138062953949, 'Z': -0.01796996220946312}, {'X': 0.706637978553772, 'Y': 0.4823635518550873, 'Z': -0.05913746729493141}, {'X': 0.7282298803329468, 'Y': 0.534609854221344, 'Z': -0.0721384808421135}, {'X': 0.737861692905426, 'Y': 0.5821024775505066, 'Z': -0.0693025290966034}, {'X': 0.7590138912200928, 'Y': 0.5635221600532532, 'Z': -0.02055632323026657}, {'X': 0.7636156678199768, 'Y': 0.48921987414360046, 'Z': -0.08356323093175888}, {'X': 0.7734525203704834, 'Y': 0.5665175914764404, 'Z': -0.0965394452214241}, {'X': 0.7693957090377808, 'Y': 0.6163346767425537, 'Z': -0.08470957726240158}, {'X': 0.8011772632598877, 'Y': 0.5690613389015198, 'Z': -0.030090324580669403}, {'X': 0.8083484172821045, 'Y': 0.512289822101593, 'Z': -0.08741076290607452}, {'X': 0.8064389228820801, 'Y': 0.5892084836959839, 'Z': -0.0922669991850853}, {'X': 0.7983997464179993, 'Y': 0.6369124054908752, 'Z': -0.07721864432096481}, {'X': 0.8424059748649597, 'Y': 0.5825929641723633, 'Z': -0.04398740455508232}, {'X': 0.8410060405731201, 'Y': 0.5344292521476746, 'Z': -0.07561244070529938}, {'X': 0.833266019821167, 'Y': 0.5875270366668701, 'Z': -0.08337713032960892}, {'X': 0.8267066478729248, 'Y': 0.6233105659484863, 'Z': -0.0758969783782959}]
[{'X': 0.8067334890365601, 'Y': 0.7506565451622009, 'Z': -1.4297872439783532e-05}, {'X': 0.73940509557724, 'Y': 0.7018142342567444, 'Z': -0.02327512763440609}, {'X': 0.7015283107757568, 'Y': 0.618320107460022, 'Z': -0.024670645594596863}, {'X': 0.7143126726150513, 'Y': 0.5474107265472412, 'Z': -0.026656445115804672}, {'X': 0.7518444061279297, 'Y': 0.5264371037483215, 'Z': -0.01840384677052498}, {'X': 0.7162758708000183, 'Y': 0.5672054886817932, 'Z': 0.0011668330989778042}, {'X': 0.7181351184844971, 'Y': 0.49157339334487915, 'Z': -0.05877899378538132}, {'X': 0.7249717712402344, 'Y': 0.5464720726013184, 'Z': -0.08476617932319641}, {'X': 0.7275984883308411, 'Y': 0.5907251238822937, 'Z': -0.07987767457962036}, {'X': 0.757084846496582, 'Y': 0.5662009716033936, 'Z': 0.0009269598522223532}, {'X': 0.7680285573005676, 'Y': 0.49825459718704224, 'Z': -0.06505492329597473}, {'X': 0.7694832682609558, 'Y': 0.5755712985992432, 'Z': -0.09160231053829193}, {'X': 0.7641448974609375, 'Y': 0.6188852787017822, 'Z': -0.08412057906389236}, {'X': 0.7972184419631958, 'Y': 0.57286536693573, 'Z': -0.007911755703389645}, {'X': 0.8128756880760193, 'Y': 0.5091546773910522, 'Z': -0.06881680339574814}, {'X': 0.8026533722877502, 'Y': 0.5874305367469788, 'Z': -0.08528091758489609}, {'X': 0.7919759154319763, 'Y': 0.6364321708679199, 'Z': -0.07131696492433548}, {'X': 0.8385138511657715, 'Y': 0.5867568254470825, 'Z': -0.01947980746626854}, {'X': 0.8469187021255493, 'Y': 0.5301899909973145, 'Z': -0.05881316214799881}, {'X': 0.8345487117767334, 'Y': 0.5853008031845093, 'Z': -0.0695348009467125}, {'X': 0.8238075971603394, 'Y': 0.6259819865226746, 'Z': -0.060549937188625336}]
[{'X': 0.8112286329269409, 'Y': 0.7574466466903687, 'Z': -0.0001032291620504111}, {'X': 0.7462323904037476, 'Y': 0.7068375945091248, 'Z': -0.022170722484588623}, {'X': 0.7044522762298584, 'Y': 0.6272522211074829, 'Z': -0.030196120962500572}, {'X': 0.7186740040779114, 'Y': 0.5642927885055542, 'Z': -0.03798527270555496}, {'X': 0.7565636038780212, 'Y': 0.5488053560256958, 'Z': -0.033665988594293594}, {'X': 0.7131158113479614, 'Y': 0.5713474154472351, 'Z': -0.0034731177147477865}, {'X': 0.7112371921539307, 'Y': 0.4964168965816498, 'Z': -0.052490320056676865}, {'X': 0.7268432974815369, 'Y': 0.5543807148933411, 'Z': -0.07498747855424881}, {'X': 0.7333019375801086, 'Y': 0.6005129814147949, 'Z': -0.07469448447227478}, {'X': 0.7575333714485168, 'Y': 0.5673579573631287, 'Z': -0.009135407395660877}, {'X': 0.766304612159729, 'Y': 0.49343937635421753, 'Z': -0.07271160930395126}, {'X': 0.7710717916488647, 'Y': 0.5717812776565552, 'Z': -0.09549751877784729}, {'X': 0.76624596118927, 'Y': 0.6207104325294495, 'Z': -0.09078265726566315}, {'X': 0.800184965133667, 'Y': 0.5733975172042847, 'Z': -0.021726347506046295}, {'X': 0.8144528865814209, 'Y': 0.5099281668663025, 'Z': -0.0835350900888443}, {'X': 0.8063774108886719, 'Y': 0.5899543762207031, 'Z': -0.09133964031934738}, {'X': 0.79524827003479, 'Y': 0.6378724575042725, 'Z': -0.0757329910993576}, {'X': 0.8428890705108643, 'Y': 0.5870068669319153, 'Z': -0.03763868659734726}, {'X': 0.8493951559066772, 'Y': 0.5345250368118286, 'Z': -0.07248038798570633}, {'X': 0.8365818858146667, 'Y': 0.5895015001296997, 'Z': -0.07634224742650986}, {'X': 0.8249030113220215, 'Y': 0.6256215572357178, 'Z': -0.06568007171154022}]
[{'X': 0.8113898038864136, 'Y': 0.7570816278457642, 'Z': -8.891831384971738e-05}, {'X': 0.7438507080078125, 'Y': 0.7074899077415466, 'Z': -0.01798775978386402}, {'X': 0.7020756006240845, 'Y': 0.6306784152984619, 'Z': -0.024816591292619705}, {'X': 0.7154160737991333, 'Y': 0.5674086213111877, 'Z': -0.03172427415847778}, {'X': 0.7535932660102844, 'Y': 0.5545715689659119, 'Z': -0.029288887977600098}, {'X': 0.7131870985031128, 'Y': 0.5733337998390198, 'Z': -0.0026159551925957203}, {'X': 0.7101479768753052, 'Y': 0.4958944618701935, 'Z': -0.04842977225780487}, {'X': 0.7246727347373962, 'Y': 0.5523023009300232, 'Z': -0.07008251547813416}, {'X': 0.7313929796218872, 'Y': 0.59908127784729, 'Z': -0.06944987177848816}, {'X': 0.7561127543449402, 'Y': 0.5676202178001404, 'Z': -0.009137800894677639}, {'X': 0.7633251547813416, 'Y': 0.4911878705024719, 'Z': -0.06660216301679611}, {'X': 0.7686489820480347, 'Y': 0.5670217275619507, 'Z': -0.09009533375501633}, {'X': 0.7658907771110535, 'Y': 0.6200159788131714, 'Z': -0.08885301649570465}, {'X': 0.7982560396194458, 'Y': 0.5723291635513306, 'Z': -0.022012028843164444}, {'X': 0.8123074173927307, 'Y': 0.5050135850906372, 'Z': -0.07639492303133011}, {'X': 0.8044370412826538, 'Y': 0.582635223865509, 'Z': -0.08810288459062576}, {'X': 0.7936734557151794, 'Y': 0.6354745626449585, 'Z': -0.07710254937410355}, {'X': 0.8418442010879517, 'Y': 0.5854711532592773, 'Z': -0.03777657449245453}, {'X': 0.8478672504425049, 'Y': 0.5320199728012085, 'Z': -0.0706520825624466}, {'X': 0.8346263766288757, 'Y': 0.5866537690162659, 'Z': -0.07896023988723755}, {'X': 0.8224537968635559, 'Y': 0.6282135844230652, 'Z': -0.07299643009901047}]
