[{'X': 0.8475081324577332, 'Y': 0.8289438486099243, 'Z': -6.761253462173045e-05}, {'X': 0.7878431081771851, 'Y': 0.7886170744895935, 'Z': -0.03825842961668968}, {'X': 0.7546877264976501, 'Y': 0.7195395827293396, 'Z': -0.06902364641427994}, {'X': 0.7605383396148682, 'Y': 0.6655129194259644, 'Z': -0.100606270134449}, {'X': 0.7811743021011353, 'Y': 0.6339164972305298, 'Z': -0.12557101249694824}, {'X': 0.7448973059654236, 'Y': 0.6497026681900024, 'Z': -0.044519223272800446}, {'X': 0.7198339700698853, 'Y': 0.580299437046051, 'Z': -0.10890059918165207}, {'X': 0.7383975982666016, 'Y': 0.6318742036819458, 'Z': -0.1497156023979187}, {'X': 0.7532816529273987, 'Y': 0.676898717880249, 'Z': -0.16497063636779785}, {'X': 0.787685751914978, 'Y': 0.6369926333427429, 'Z': -0.051834579557180405}, {'X': 0.7748625874519348, 'Y': 0.5543862581253052, 'Z': -0.12749585509300232}, {'X': 0.7828969359397888, 'Y': 0.6226528882980347, 'Z': -0.16677169501781464}, {'X': 0.7839909791946411, 'Y': 0.6750720739364624, 'Z': -0.17607571184635162}, {'X': 0.829478919506073, 'Y': 0.6376315355300903, 'Z': -0.06380835175514221}, {'X': 0.8280081748962402, 'Y': 0.5684542655944824, 'Z': -0.1256406456232071}, {'X': 0.8243523836135864, 'Y': 0.6419880390167236, 'Z': -0.1479722261428833}, {'X': 0.817848801612854, 'Y': 0.6954560875892639, 'Z': -0.14441336691379547}, {'X': 0.8701601624488831, 'Y': 0.6469533443450928, 'Z': -0.07940008491277695}, {'X': 0.8690428733825684, 'Y': 0.5980281233787537, 'Z': -0.11748983711004257}, {'X': 0.8590005040168762, 'Y': 0.6483211517333984, 'Z': -0.12982550263404846}, {'X': 0.8484815955162048, 'Y': 0.6846562623977661, 'Z': -0.12889456748962402}]
[{'X': 0.851621687412262, 'Y': 0.8185697793960571, 'Z': -7.631283369846642e-05}, {'X': 0.792862594127655, 'Y': 0.7816823720932007, 'Z': -0.045268286019563675}, {'X': 0.7627270817756653, 'Y': 0.7032060027122498, 'Z': -0.05734988674521446}, {'X': 0.7916277050971985, 'Y': 0.6315070986747742, 'Z': -0.06629788875579834}, {'X': 0.8186759948730469, 'Y': 0.5909366607666016, 'Z': -0.05742331221699715}, {'X': 0.7458688020706177, 'Y': 0.6224324703216553, 'Z': -0.033043209463357925}, {'X': 0.7003847360610962, 'Y': 0.5349404811859131, 'Z': -0.08361680805683136}, {'X': 0.6729124784469604, 'Y': 0.4830065369606018, 'Z': -0.11254429817199707}, {'X': 0.6508861780166626, 'Y': 0.4361031651496887, 'Z': -0.12820762395858765}, {'X': 0.7906485795974731, 'Y': 0.6105710864067078, 'Z': -0.036668259650468826}, {'X': 0.7794739603996277, 'Y': 0.507493257522583, 'Z': -0.0821002647280693}, {'X': 0.7765820026397705, 'Y': 0.434172123670578, 'Z': -0.11745049059391022}, {'X': 0.7775573134422302, 'Y': 0.36899614334106445, 'Z': -0.14051108062267303}, {'X': 0.834583580493927, 'Y': 0.6239811182022095, 'Z': -0.04756223037838936}, {'X': 0.8475220799446106, 'Y': 0.5880119204521179, 'Z': -0.11673258990049362}, {'X': 0.8386005759239197, 'Y': 0.6624749898910522, 'Z': -0.12342862784862518}, {'X': 0.8302375078201294, 'Y': 0.7093319296836853, 'Z': -0.10819680988788605}, {'X': 0.8766294717788696, 'Y': 0.6495599746704102, 'Z': -0.06161494553089142}, {'X': 0.8869537711143494, 'Y': 0.6109888553619385, 'Z': -0.11814972013235092}, {'X': 0.8739786744117737, 'Y': 0.6666274666786194, 'Z': -0.12862101197242737}, {'X': 0.8626918792724609, 'Y': 0.7085585594177246, 'Z': -0.11873891949653625}]
[{'X': 0.8539451956748962, 'Y': 0.8255654573440552, 'Z': -5.2983501518610865e-05}, {'X': 0.7915120720863342, 'Y': 0.7821942567825317, 'Z': -0.041680023074150085}, {'X': 0.7645378708839417, 'Y': 0.695809006690979, 'Z': -0.04876144975423813}, {'X': 0.7976468205451965, 'Y': 0.6222620606422424, 'Z': -0.05172450467944145}, {'X': 0.8241844773292542, 'Y': 0.5891650319099426, 'Z': -0.04030146822333336}, {'X': 0.7465323805809021, 'Y': 0.6328462958335876, 'Z': -0.01330704614520073}, {'X': 0.7017818093299866, 'Y': 0.5419058203697205, 'Z': -0.05652574822306633}, {'X': 0.6721248626708984, 'Y': 0.48587265610694885, 'Z': -0.0825636088848114}, {'X': 0.6490265727043152, 'Y': 0.43546342849731445, 'Z': -0.09597373753786087}, {'X': 0.791323184967041, 'Y': 0.6195800304412842, 'Z': -0.015773575752973557}, {'X': 0.7726982831954956, 'Y': 0.5130168199539185, 'Z': -0.06086859479546547}, {'X': 0.7668811082839966, 'Y': 0.4364607632160187, 'Z': -0.09609708935022354}, {'X': 0.7665078639984131, 'Y': 0.36973828077316284, 'Z': -0.11579802632331848}, {'X': 0.8359031677246094, 'Y': 0.629755437374115, 'Z': -0.02726200595498085}, {'X': 0.8468393087387085, 'Y': 0.5832973718643188, 'Z': -0.0984199270606041}, {'X': 0.8401519656181335, 'Y': 0.6575992703437805, 'Z': -0.11254624277353287}, {'X': 0.8323231935501099, 'Y': 0.7073153853416443, 'Z': -0.09838380664587021}, {'X': 0.8789790868759155, 'Y': 0.6508805751800537, 'Z': -0.03975073993206024}, {'X': 0.8863294720649719, 'Y': 0.607638955116272, 'Z': -0.10415253043174744}, {'X': 0.8753407001495361, 'Y': 0.6651185154914856, 'Z': -0.11722522974014282}, {'X': 0.8653700351715088, 'Y': 0.7079252004623413, 'Z': -0.10655786097049713}]
[{'X': 0.8479350805282593, 'Y': 0.8141837120056152, 'Z': -5.870921813766472e-05}, {'X': 0.783591091632843, 'Y': 0.7722902297973633, 'Z': -0.041278086602687836}, {'X': 0.7552059292793274, 'Y': 0.6858635544776917, 'Z': -0.049526624381542206}, {'X': 0.7896994948387146, 'Y': 0.6149225234985352, 'Z': -0.05371366813778877}, {'X': 0.8224291205406189, 'Y': 0.5918569564819336, 'Z': -0.04047328233718872}, {'X': 0.7467654347419739, 'Y': 0.6243535876274109, 'Z': -0.027254249900579453}, {'X': 0.7033818960189819, 'Y': 0.5336517095565796, 'Z': -0.07584099471569061}, {'X': 0.676054060459137, 'Y': 0.47738438844680786, 'Z': -0.10795733332633972}, {'X': 0.6568337678909302, 'Y': 0.42917394638061523, 'Z': -0.12376058846712112}, {'X': 0.791937530040741, 'Y': 0.6133215427398682, 'Z': -0.0302412286400795}, {'X': 0.7749948501586914, 'Y': 0.5138357281684875, 'Z': -0.08108872175216675}, {'X': 0.7685803174972534, 'Y': 0.4399951100349426, 'Z': -0.12030477076768875}, {'X': 0.7692771553993225, 'Y': 0.3783881962299347, 'Z': -0.1400378942489624}, {'X': 0.8364334106445312, 'Y': 0.6258800029754639, 'Z': -0.041594527661800385}, {'X': 0.8489673137664795, 'Y': 0.58121258020401, 'Z': -0.11352524906396866}, {'X': 0.8400877714157104, 'Y': 0.6544244289398193, 'Z': -0.13061638176441193}, {'X': 0.8315249085426331, 'Y': 0.7080172300338745, 'Z': -0.11801256984472275}, {'X': 0.8791878819465637, 'Y': 0.6507670879364014, 'Z': -0.054230380803346634}, {'X': 0.8879232406616211, 'Y': 0.6092002391815186, 'Z': -0.11632497608661652}, {'X': 0.8759042620658875, 'Y': 0.66410231590271, 'Z': -0.133467435836792}, {'X': 0.8648577928543091, 'Y': 0.7076680660247803, 'Z': -0.125914067029953}]
[{'X': 0.8567063808441162, 'Y': 0.8210618495941162, 'Z': -7.843033381504938e-05}, {'X': 0.79032301902771, 'Y': 0.7762337327003479, 'Z': -0.04194064810872078}, {'X': 0.7583907246589661, 'Y': 0.6884280443191528, 'Z': -0.0458696149289608}, {'X': 0.7880743741989136, 'Y': 0.6134947538375854, 'Z': -0.049087610095739365}, {'X': 0.8137301206588745, 'Y': 0.5856187343597412, 'Z': -0.03676949813961983}, {'X': 0.7479419708251953, 'Y': 0.6298035383224487, 'Z': -0.004007832612842321}, {'X': 0.7095764875411987, 'Y': 0.5381567478179932, 'Z': -0.046137552708387375}, {'X': 0.6860931515693665, 'Y': 0.48203933238983154, 'Z': -0.07243376970291138}, {'X': 0.6673257350921631, 'Y': 0.43062204122543335, 'Z': -0.08523532003164291}, {'X': 0.7912150025367737, 'Y': 0.6170231103897095, 'Z': -0.007870197296142578}, {'X': 0.7752856612205505, 'Y': 0.5222824215888977, 'Z': -0.052863363176584244}, {'X': 0.7716309428215027, 'Y': 0.4535478353500366, 'Z': -0.09132842719554901}, {'X': 0.7713469862937927, 'Y': 0.3938588500022888, 'Z': -0.11421743035316467}, {'X': 0.8345578908920288, 'Y': 0.6262206435203552, 'Z': -0.021342046558856964}, {'X': 0.8449181914329529, 'Y': 0.5782226920127869, 'Z': -0.09132805466651917}, {'X': 0.8378259539604187, 'Y': 0.6519523859024048, 'Z': -0.1051626205444336}, {'X': 0.8301039338111877, 'Y': 0.7030694484710693, 'Z': -0.09260237216949463}, {'X': 0.8771418333053589, 'Y': 0.6472325325012207, 'Z': -0.03653972968459129}, {'X': 0.8883174657821655, 'Y': 0.6048544049263, 'Z': -0.09891138225793839}, {'X': 0.8772655725479126, 'Y': 0.6599677205085754, 'Z': -0.11294247955083847}, {'X': 0.865878701210022, 'Y': 0.7014089226722717, 'Z': -0.10512904077768326}]
[{'X': 0.8514165878295898, 'Y': 0.8110480308532715, 'Z': -8.724739745957777e-05}, {'X': 0.784995973110199, 'Y': 0.7696414589881897, 'Z': -0.043947041034698486}, {'X': 0.7525743842124939, 'Y': 0.6801730990409851, 'Z': -0.04697834700345993}, {'X': 0.7837424874305725, 'Y': 0.6049272418022156, 'Z': -0.04692069813609123}, {'X': 0.8117529153823853, 'Y': 0.5786828994750977, 'Z': -0.024740809574723244}, {'X': 0.7470036745071411, 'Y': 0.6294013261795044, 'Z': -0.007726631127297878}, {'X': 0.7110117673873901, 'Y': 0.5445101261138916, 'Z': -0.05261250212788582}, {'X': 0.6946325898170471, 'Y': 0.49104923009872437, 'Z': -0.07913975417613983}, {'X': 0.6828768253326416, 'Y': 0.44332945346832275, 'Z': -0.0900239497423172}, {'X': 0.7898264527320862, 'Y': 0.6190500259399414, 'Z': -0.008683404885232449}, {'X': 0.7755031585693359, 'Y': 0.5354663133621216, 'Z': -0.06037760525941849}, {'X': 0.7744489312171936, 'Y': 0.4785022437572479, 'Z': -0.10283836722373962}, {'X': 0.7759411931037903, 'Y': 0.4337749779224396, 'Z': -0.12341061234474182}, {'X': 0.832550585269928, 'Y': 0.6274731755256653, 'Z': -0.020755337551236153}, {'X': 0.8460251092910767, 'Y': 0.5825318694114685, 'Z': -0.09216006100177765}, {'X': 0.8370678424835205, 'Y': 0.6525506973266602, 'Z': -0.10419977456331253}, {'X': 0.826821506023407, 'Y': 0.7013230919837952, 'Z': -0.08856429904699326}, {'X': 0.8739281892776489, 'Y': 0.6491260528564453, 'Z': -0.03553765267133713}, {'X': 0.8845852017402649, 'Y': 0.6032898426055908, 'Z': -0.09336870163679123}, {'X': 0.8728137016296387, 'Y': 0.6514477729797363, 'Z': -0.10668565332889557}, {'X': 0.8615076541900635, 'Y': 0.6903111934661865, 'Z': -0.09850460290908813}]
[{'X': 0.8531584143638611, 'Y': 0.805092990398407, 'Z': -9.587689419277012e-05}, {'X': 0.7867755889892578, 'Y': 0.7650582790374756, 'Z': -0.044039566069841385}, {'X': 0.7552824020385742, 'Y': 0.678861677646637, 'Z': -0.04734364151954651}, {'X': 0.7876715660095215, 'Y': 0.6045712232589722, 'Z': -0.04793612286448479}, {'X': 0.8161150813102722, 'Y': 0.5823179483413696, 'Z': -0.030002955347299576}, {'X': 0.7492839694023132, 'Y': 0.6341650485992432, 'Z': 0.0049023316241800785}, {'X': 0.7161495685577393, 'Y': 0.556388795375824, 'Z': -0.03658356890082359}, {'X': 0.7031442523002625, 'Y': 0.5051034092903137, 'Z': -0.06650234758853912}, {'X': 0.6958233118057251, 'Y': 0.45943933725357056, 'Z': -0.08016257733106613}, {'X': 0.790595293045044, 'Y': 0.6221230626106262, 'Z': 0.004506187047809362}, {'X': 0.775995671749115, 'Y': 0.545992374420166, 'Z': -0.047203510999679565}, {'X': 0.7760072946548462, 'Y': 0.49672144651412964, 'Z': -0.09411953389644623}, {'X': 0.7796487808227539, 'Y': 0.46178969740867615, 'Z': -0.11418699473142624}, {'X': 0.8320310115814209, 'Y': 0.6282530426979065, 'Z': -0.008675024844706059}, {'X': 0.8445755243301392, 'Y': 0.5755816698074341, 'Z': -0.08034341782331467}, {'X': 0.8387214541435242, 'Y': 0.6465258002281189, 'Z': -0.1010541096329689}, {'X': 0.8304265737533569, 'Y': 0.6983176469802856, 'Z': -0.08830343186855316}, {'X': 0.8725768327713013, 'Y': 0.6498255133628845, 'Z': -0.02253335900604725}, {'X': 0.8838415145874023, 'Y': 0.6008729934692383, 'Z': -0.08286276459693909}, {'X': 0.8739470839500427, 'Y': 0.6502459049224854, 'Z': -0.09822297841310501}, {'X': 0.8625551462173462, 'Y': 0.6894917488098145, 'Z': -0.08940703421831131}]
[{'X': 0.8509434461593628, 'Y': 0.8103336095809937, 'Z': -3.957704393542372e-05}, {'X': 0.7841304540634155, 'Y': 0.7611194849014282, 'Z': -0.03497086837887764}, {'X': 0.752750039100647, 'Y': 0.6761873960494995, 'Z': -0.0439363569021225}, {'X': 0.779405415058136, 'Y': 0.6078382730484009, 'Z': -0.053069718182086945}, {'X': 0.8059641122817993, 'Y': 0.5804964900016785, 'Z': -0.051746394485235214}, {'X': 0.7491716146469116, 'Y': 0.6364448070526123, 'Z': -0.000591848511248827}, {'X': 0.722054123878479, 'Y': 0.5694511532783508, 'Z': -0.0480034165084362}, {'X': 0.7139228582382202, 'Y': 0.5191992521286011, 'Z': -0.09100283682346344}, {'X': 0.7112486362457275, 'Y': 0.47781407833099365, 'Z': -0.11627320945262909}, {'X': 0.7904595732688904, 'Y': 0.6244641542434692, 'Z': -0.0059746806509792805}, {'X': 0.7793329954147339, 'Y': 0.5548688769340515, 'Z': -0.06822661310434341}, {'X': 0.7805206179618835, 'Y': 0.5187879204750061, 'Z': -0.13111619651317596}, {'X': 0.7853696346282959, 'Y': 0.5049518942832947, 'Z': -0.16435717046260834}, {'X': 0.8331355452537537, 'Y': 0.6287104487419128, 'Z': -0.02045349031686783}, {'X': 0.842109203338623, 'Y': 0.5740999579429626, 'Z': -0.08985769748687744}, {'X': 0.833381175994873, 'Y': 0.6446307301521301, 'Z': -0.11207690089941025}, {'X': 0.8239328861236572, 'Y': 0.7006232738494873, 'Z': -0.10243771225214005}, {'X': 0.876588761806488, 'Y': 0.6486392021179199, 'Z': -0.03506378084421158}, {'X': 0.883634090423584, 'Y': 0.5992767810821533, 'Z': -0.09535884857177734}, {'X': 0.871145486831665, 'Y': 0.6532070636749268, 'Z': -0.11081238836050034}, {'X': 0.8589716553688049, 'Y': 0.6951209306716919, 'Z': -0.10406094789505005}]
[{'X': 0.8540986776351929, 'Y': 0.8120579123497009, 'Z': -0.00013347616186365485}, {'X': 0.7884947061538696, 'Y': 0.7705966234207153, 'Z': -0.04121600463986397}, {'X': 0.7546822428703308, 'Y': 0.6844603419303894, 'Z': -0.060134921222925186}, {'X': 0.7785761952400208, 'Y': 0.6143109202384949, 'Z': -0.07634776830673218}, {'X': 0.8122833967208862, 'Y': 0.5935132503509521, 'Z': -0.07714875042438507}, {'X': 0.7437537908554077, 'Y': 0.6406459212303162, 'Z': -0.003206981811672449}, {'X': 0.7249549627304077, 'Y': 0.5796911120414734, 'Z': -0.06546664237976074}, {'X': 0.7282695770263672, 'Y': 0.5534133911132812, 'Z': -0.12467019259929657}, {'X': 0.7394886016845703, 'Y': 0.551601231098175, 'Z': -0.158225879073143}, {'X': 0.7863438129425049, 'Y': 0.6275674104690552, 'Z': -0.0018039797432720661}, {'X': 0.7812020778656006, 'Y': 0.5446992516517639, 'Z': -0.07276064902544022}, {'X': 0.7827653884887695, 'Y': 0.5494528412818909, 'Z': -0.13265419006347656}, {'X': 0.7896965742111206, 'Y': 0.5792919397354126, 'Z': -0.16168354451656342}, {'X': 0.8303805589675903, 'Y': 0.6317465305328369, 'Z': -0.011696211993694305}, {'X': 0.8402063846588135, 'Y': 0.5689401030540466, 'Z': -0.08509286493062973}, {'X': 0.8318217396736145, 'Y': 0.6393250823020935, 'Z': -0.1065981462597847}, {'X': 0.825010359287262, 'Y': 0.6901639103889465, 'Z': -0.09643952548503876}, {'X': 0.8758698105812073, 'Y': 0.6493115425109863, 'Z': -0.02166823297739029}, {'X': 0.8824453353881836, 'Y': 0.5946328639984131, 'Z': -0.08098151534795761}, {'X': 0.8692362308502197, 'Y': 0.650009036064148, 'Z': -0.09113603830337524}, {'X': 0.8582836985588074, 'Y': 0.6873698830604553, 'Z': -0.08013330399990082}]
[{'X': 0.8522238731384277, 'Y': 0.8276478052139282, 'Z': -9.992377454182133e-05}, {'X': 0.7875190377235413, 'Y': 0.7803816795349121, 'Z': -0.037332192063331604}, {'X': 0.7542818188667297, 'Y': 0.6953940391540527, 'Z': -0.06381905823945999}, {'X': 0.7786315083503723, 'Y': 0.6254916787147522, 'Z': -0.08845653384923935}, {'X': 0.8153456449508667, 'Y': 0.6070419549942017, 'Z': -0.09997804462909698}, {'X': 0.7460227012634277, 'Y': 0.6454954743385315, 'Z': -0.018060026690363884}, {'X': 0.7234157919883728, 'Y': 0.5752222537994385, 'Z': -0.08301877230405807}, {'X': 0.7394702434539795, 'Y': 0.5889477133750916, 'Z': -0.13190054893493652}, {'X': 0.7549557685852051, 'Y': 0.617507815361023, 'Z': -0.15009798109531403}, {'X': 0.7923250198364258, 'Y': 0.63047856092453, 'Z': -0.021492930129170418}, {'X': 0.7797488570213318, 'Y': 0.5372641682624817, 'Z': -0.08411581069231033}, {'X': 0.7849244475364685, 'Y': 0.5630186796188354, 'Z': -0.12871170043945312}, {'X': 0.7891286611557007, 'Y': 0.6076599955558777, 'Z': -0.14490032196044922}, {'X': 0.8369958400726318, 'Y': 0.6332911849021912, 'Z': -0.035630978643894196}, {'X': 0.8434053659439087, 'Y': 0.5764858722686768, 'Z': -0.10716793686151505}, {'X': 0.835293173789978, 'Y': 0.6437438130378723, 'Z': -0.1339142620563507}, {'X': 0.8264936208724976, 'Y': 0.6977072954177856, 'Z': -0.12740559875965118}, {'X': 0.8816341757774353, 'Y': 0.647657573223114, 'Z': -0.04954962432384491}, {'X': 0.8829607963562012, 'Y': 0.5936516523361206, 'Z': -0.10119565576314926}, {'X': 0.8712481260299683, 'Y': 0.6422664523124695, 'Z': -0.11675146967172623}, {'X': 0.8611966967582703, 'Y': 0.6815747618675232, 'Z': -0.11282733827829361}]
[{'X': 0.8513297438621521, 'Y': 0.8256938457489014, 'Z': -9.23038023756817e-05}, {'X': 0.7879053354263306, 'Y': 0.7834042310714722, 'Z': -0.038506925106048584}, {'X': 0.758590817451477, 'Y': 0.700266420841217, 'Z': -0.05732589215040207}, {'X': 0.786128044128418, 'Y': 0.6309118866920471, 'Z': -0.0715436339378357}, {'X': 0.821709930896759, 'Y': 0.6060672998428345, 'Z': -0.06760438531637192}, {'X': 0.7479473948478699, 'Y': 0.6500981450080872, 'Z': -0.018537074327468872}, {'X': 0.7226224541664124, 'Y': 0.5730892419815063, 'Z': -0.07919497787952423}, {'X': 0.7445144057273865, 'Y': 0.6015805602073669, 'Z': -0.1178068295121193}, {'X': 0.7620777487754822, 'Y': 0.6396290063858032, 'Z': -0.1281561255455017}, {'X': 0.7934886813163757, 'Y': 0.6344435811042786, 'Z': -0.019709542393684387}, {'X': 0.7769520878791809, 'Y': 0.5419322848320007, 'Z': -0.08388609439134598}, {'X': 0.7901607751846313, 'Y': 0.5894253253936768, 'Z': -0.11951082944869995}, {'X': 0.7955250144004822, 'Y': 0.6396783590316772, 'Z': -0.12400998920202255}, {'X': 0.8377932906150818, 'Y': 0.6330729722976685, 'Z': -0.03069884516298771}, {'X': 0.8399139046669006, 'Y': 0.5737231373786926, 'Z': -0.0999980941414833}, {'X': 0.8380978107452393, 'Y': 0.6438965797424316, 'Z': -0.12515878677368164}, {'X': 0.8318881392478943, 'Y': 0.6979186534881592, 'Z': -0.11807990819215775}, {'X': 0.8816235065460205, 'Y': 0.6419877409934998, 'Z': -0.04235842078924179}, {'X': 0.8797443509101868, 'Y': 0.5895247459411621, 'Z': -0.08889348059892654}, {'X': 0.870991587638855, 'Y': 0.6386147141456604, 'Z': -0.10431458055973053}, {'X': 0.8632767200469971, 'Y': 0.6762752532958984, 'Z': -0.09912160784006119}]
[{'X': 0.8460513353347778, 'Y': 0.8198654651641846, 'Z': -0.00010139508958673105}, {'X': 0.7881976962089539, 'Y': 0.7818918824195862, 'Z': -0.03928909823298454}, {'X': 0.7639567852020264, 'Y': 0.7022565603256226, 'Z': -0.06037808209657669}, {'X': 0.782738983631134, 'Y': 0.63970947265625, 'Z': -0.0771736428141594}, {'X': 0.8109504580497742, 'Y': 0.6087595820426941, 'Z': -0.0784536600112915}, {'X': 0.7483679056167603, 'Y': 0.6455484628677368, 'Z': -0.044900450855493546}, {'X': 0.7239387035369873, 'Y': 0.5717267990112305, 'Z': -0.10109031945466995}, {'X': 0.7503947019577026, 'Y': 0.6176156997680664, 'Z': -0.1300298124551773}, {'X': 0.7692846059799194, 'Y': 0.6605071425437927, 'Z': -0.13791415095329285}, {'X': 0.7921619415283203, 'Y': 0.6340675354003906, 'Z': -0.04898606985807419}, {'X': 0.7785485982894897, 'Y': 0.5446895360946655, 'Z': -0.12300118058919907}, {'X': 0.7936181426048279, 'Y': 0.6087034940719604, 'Z': -0.1525825709104538}, {'X': 0.7980486154556274, 'Y': 0.6614664196968079, 'Z': -0.15377280116081238}, {'X': 0.8346942067146301, 'Y': 0.633612871170044, 'Z': -0.058361489325761795}, {'X': 0.838215708732605, 'Y': 0.5711884498596191, 'Z': -0.12574951350688934}, {'X': 0.8384510278701782, 'Y': 0.6467004418373108, 'Z': -0.14293891191482544}, {'X': 0.8329749703407288, 'Y': 0.7007670402526855, 'Z': -0.13442890346050262}, {'X': 0.8744084239006042, 'Y': 0.6423945426940918, 'Z': -0.06972479820251465}, {'X': 0.8763325810432434, 'Y': 0.5926191806793213, 'Z': -0.11180676519870758}, {'X': 0.8688459396362305, 'Y': 0.6439490914344788, 'Z': -0.12277917563915253}, {'X': 0.8599779605865479, 'Y': 0.6808462738990784, 'Z': -0.11746912449598312}]
[{'X': 0.847172737121582, 'Y': 0.8251070380210876, 'Z': -8.894265920389444e-05}, {'X': 0.7932232618331909, 'Y': 0.7873251438140869, 'Z': -0.0426737442612648}, {'X': 0.7733217477798462, 'Y': 0.7146725058555603, 'Z': -0.06969191879034042}, {'X': 0.7917828559875488, 'Y': 0.6635751128196716, 'Z': -0.09230657666921616}, {'X': 0.8207557797431946, 'Y': 0.6436652541160583, 'Z': -0.10315752029418945}, {'X': 0.7508296370506287, 'Y': 0.650117039680481, 'Z': -0.06550133973360062}, {'X': 0.7267454862594604, 'Y': 0.5747244358062744, 'Z': -0.12200426310300827}, {'X': 0.7514512538909912, 'Y': 0.6257708072662354, 'Z': -0.1492137908935547}, {'X': 0.768451988697052, 'Y': 0.6709257364273071, 'Z': -0.15914420783519745}, {'X': 0.7939497232437134, 'Y': 0.639542818069458, 'Z': -0.06916072219610214}, {'X': 0.7828383445739746, 'Y': 0.5515738725662231, 'Z': -0.14729289710521698}, {'X': 0.7971334457397461, 'Y': 0.6198638677597046, 'Z': -0.1770491898059845}, {'X': 0.7996664047241211, 'Y': 0.6730069518089294, 'Z': -0.1766393780708313}, {'X': 0.8365326523780823, 'Y': 0.6396791934967041, 'Z': -0.07527697086334229}, {'X': 0.8367440700531006, 'Y': 0.5693058967590332, 'Z': -0.1401573121547699}, {'X': 0.8382163643836975, 'Y': 0.6392379403114319, 'Z': -0.1568545550107956}, {'X': 0.8334418535232544, 'Y': 0.6910216808319092, 'Z': -0.1506667584180832}, {'X': 0.8761009573936462, 'Y': 0.6492223739624023, 'Z': -0.08444557338953018}, {'X': 0.8760459423065186, 'Y': 0.593878984451294, 'Z': -0.1239396333694458}, {'X': 0.8707662224769592, 'Y': 0.6398316621780396, 'Z': -0.13691851496696472}, {'X': 0.862708330154419, 'Y': 0.6756851673126221, 'Z': -0.1363276094198227}]
[{'X': 0.8508790731430054, 'Y': 0.8305962085723877, 'Z': -3.570756234694272e-05}, {'X': 0.7897705435752869, 'Y': 0.7807097434997559, 'Z': -0.026517726480960846}, {'X': 0.7609452605247498, 'Y': 0.7058932781219482, 'Z': -0.04805244877934456}, {'X': 0.7771173715591431, 'Y': 0.6471165418624878, 'Z': -0.07174287736415863}, {'X': 0.8025471568107605, 'Y': 0.6157100796699524, 'Z': -0.09005340933799744}, {'X': 0.7581635117530823, 'Y': 0.6446409225463867, 'Z': -0.016012242063879967}, {'X': 0.7344822883605957, 'Y': 0.5860002636909485, 'Z': -0.07453738152980804}, {'X': 0.7526038885116577, 'Y': 0.6371192932128906, 'Z': -0.11503081023693085}, {'X': 0.7668694257736206, 'Y': 0.6813780069351196, 'Z': -0.1307024210691452}, {'X': 0.7978332042694092, 'Y': 0.6334995627403259, 'Z': -0.023973720148205757}, {'X': 0.7843630313873291, 'Y': 0.5621679425239563, 'Z': -0.09176313877105713}, {'X': 0.7925748229026794, 'Y': 0.6308187246322632, 'Z': -0.1312330663204193}, {'X': 0.7958858013153076, 'Y': 0.6840916275978088, 'Z': -0.1388186365365982}, {'X': 0.838684618473053, 'Y': 0.6345854997634888, 'Z': -0.03715260699391365}, {'X': 0.8367828130722046, 'Y': 0.5683494210243225, 'Z': -0.09297358244657516}, {'X': 0.8318660259246826, 'Y': 0.641420841217041, 'Z': -0.11483044922351837}, {'X': 0.827122151851654, 'Y': 0.6959630250930786, 'Z': -0.1097281202673912}, {'X': 0.8804219961166382, 'Y': 0.6456909775733948, 'Z': -0.052478618919849396}, {'X': 0.8758836984634399, 'Y': 0.593641996383667, 'Z': -0.08573190867900848}, {'X': 0.8641014695167542, 'Y': 0.639994740486145, 'Z': -0.09578059613704681}, {'X': 0.8562315106391907, 'Y': 0.6770278811454773, 'Z': -0.09183309972286224}]
