[{'X': 0.8180660605430603, 'Y': 0.823097288608551, 'Z': -1.8408762116450816e-05}, {'X': 0.7556702494621277, 'Y': 0.7787498235702515, 'Z': -0.03543853014707565}, {'X': 0.7252177000045776, 'Y': 0.7134586572647095, 'Z': -0.06262728571891785}, {'X': 0.7382797002792358, 'Y': 0.6561134457588196, 'Z': -0.0882871150970459}, {'X': 0.7661324739456177, 'Y': 0.6230514049530029, 'Z': -0.1081618070602417}, {'X': 0.7195561528205872, 'Y': 0.6457328796386719, 'Z': -0.030863849446177483}, {'X': 0.7007315158843994, 'Y': 0.580741286277771, 'Z': -0.09554003179073334}, {'X': 0.7165096402168274, 'Y': 0.635686993598938, 'Z': -0.1390399932861328}, {'X': 0.7293813824653625, 'Y': 0.6826969385147095, 'Z': -0.1537739336490631}, {'X': 0.75883549451828, 'Y': 0.6325852274894714, 'Z': -0.0352088138461113}, {'X': 0.748191773891449, 'Y': 0.5569297075271606, 'Z': -0.10627414286136627}, {'X': 0.7553136944770813, 'Y': 0.6271734833717346, 'Z': -0.14612357318401337}, {'X': 0.7579571008682251, 'Y': 0.6794631481170654, 'Z': -0.153323695063591}, {'X': 0.7992782592773438, 'Y': 0.6301138401031494, 'Z': -0.04587334394454956}, {'X': 0.797735869884491, 'Y': 0.5601311326026917, 'Z': -0.1054801344871521}, {'X': 0.7948035597801208, 'Y': 0.6342085599899292, 'Z': -0.13228580355644226}, {'X': 0.7910387516021729, 'Y': 0.6909587979316711, 'Z': -0.13089704513549805}, {'X': 0.8411088585853577, 'Y': 0.6366492509841919, 'Z': -0.05890194699168205}, {'X': 0.8378846049308777, 'Y': 0.5818698406219482, 'Z': -0.0957321748137474}, {'X': 0.8293249607086182, 'Y': 0.6309492588043213, 'Z': -0.1102859377861023}, {'X': 0.8228615522384644, 'Y': 0.6737913489341736, 'Z': -0.10999220609664917}]
[{'X': 0.8271570205688477, 'Y': 0.7948871850967407, 'Z': -7.78536923462525e-05}, {'X': 0.764464259147644, 'Y': 0.7575281262397766, 'Z': -0.035864561796188354}, {'X': 0.7316854000091553, 'Y': 0.6718475818634033, 'Z': -0.03554591163992882}, {'X': 0.7630082964897156, 'Y': 0.6004385948181152, 'Z': -0.0336795374751091}, {'X': 0.7917540669441223, 'Y': 0.5779058933258057, 'Z': -0.011983631178736687}, {'X': 0.721816897392273, 'Y': 0.6176698803901672, 'Z': -0.005984333343803883}, {'X': 0.6777245998382568, 'Y': 0.5309130549430847, 'Z': -0.05696961283683777}, {'X': 0.6511083245277405, 'Y': 0.47767317295074463, 'Z': -0.0872521698474884}, {'X': 0.6316887736320496, 'Y': 0.4293513298034668, 'Z': -0.10174193978309631}, {'X': 0.7637875080108643, 'Y': 0.6052669882774353, 'Z': -0.011076501570641994}, {'X': 0.749111533164978, 'Y': 0.506719708442688, 'Z': -0.05862721800804138}, {'X': 0.7446854710578918, 'Y': 0.4337855577468872, 'Z': -0.09201173484325409}, {'X': 0.7470691800117493, 'Y': 0.3692627251148224, 'Z': -0.10971730202436447}, {'X': 0.8060539364814758, 'Y': 0.6151441335678101, 'Z': -0.024955356493592262}, {'X': 0.8158796429634094, 'Y': 0.5693347454071045, 'Z': -0.09651888906955719}, {'X': 0.8083250522613525, 'Y': 0.6421135067939758, 'Z': -0.10144615918397903}, {'X': 0.802470862865448, 'Y': 0.689052939414978, 'Z': -0.08271066099405289}, {'X': 0.847492516040802, 'Y': 0.6350539922714233, 'Z': -0.040925562381744385}, {'X': 0.8565780520439148, 'Y': 0.5914005637168884, 'Z': -0.09944934397935867}, {'X': 0.845687985420227, 'Y': 0.6469503045082092, 'Z': -0.1086268499493599}, {'X': 0.8361880779266357, 'Y': 0.687004804611206, 'Z': -0.09665960818529129}]
[{'X': 0.826949954032898, 'Y': 0.7913676500320435, 'Z': -6.560031033586711e-05}, {'X': 0.7662838101387024, 'Y': 0.7560597658157349, 'Z': -0.03879186883568764}, {'X': 0.7343385815620422, 'Y': 0.6700806617736816, 'Z': -0.04015327990055084}, {'X': 0.766080379486084, 'Y': 0.5975786447525024, 'Z': -0.04023439809679985}, {'X': 0.7930803298950195, 'Y': 0.5702003836631775, 'Z': -0.021212706342339516}, {'X': 0.7201381325721741, 'Y': 0.6171889901161194, 'Z': -0.006800721865147352}, {'X': 0.6777585744857788, 'Y': 0.530010998249054, 'Z': -0.056418370455503464}, {'X': 0.6514993906021118, 'Y': 0.4776877462863922, 'Z': -0.08372195065021515}, {'X': 0.631567120552063, 'Y': 0.4303879737854004, 'Z': -0.09640474617481232}, {'X': 0.7617007493972778, 'Y': 0.6044281721115112, 'Z': -0.01036770362406969}, {'X': 0.7493764162063599, 'Y': 0.5058847069740295, 'Z': -0.05649695545434952}, {'X': 0.7453880310058594, 'Y': 0.4325614869594574, 'Z': -0.08858468383550644}, {'X': 0.7472372055053711, 'Y': 0.3682585656642914, 'Z': -0.10320601612329483}, {'X': 0.803723931312561, 'Y': 0.6130849123001099, 'Z': -0.02269572578370571}, {'X': 0.8154597878456116, 'Y': 0.5744613409042358, 'Z': -0.0947919636964798}, {'X': 0.8083213567733765, 'Y': 0.6462137699127197, 'Z': -0.1008531004190445}, {'X': 0.8021063804626465, 'Y': 0.6924235820770264, 'Z': -0.08116386830806732}, {'X': 0.845377504825592, 'Y': 0.6302711367607117, 'Z': -0.03784423694014549}, {'X': 0.8545156121253967, 'Y': 0.588344395160675, 'Z': -0.09593557566404343}, {'X': 0.8439861536026001, 'Y': 0.6424545645713806, 'Z': -0.10570522397756577}, {'X': 0.8353010416030884, 'Y': 0.6834856867790222, 'Z': -0.09332580119371414}]
[{'X': 0.8225281238555908, 'Y': 0.7892434597015381, 'Z': -6.128109089331701e-05}, {'X': 0.7608998417854309, 'Y': 0.7564831376075745, 'Z': -0.04174191132187843}, {'X': 0.7322495579719543, 'Y': 0.6699535250663757, 'Z': -0.046863019466400146}, {'X': 0.7649087905883789, 'Y': 0.6001582145690918, 'Z': -0.04900624603033066}, {'X': 0.790342390537262, 'Y': 0.5802000164985657, 'Z': -0.03387335315346718}, {'X': 0.7204536199569702, 'Y': 0.6155974268913269, 'Z': -0.011359776370227337}, {'X': 0.6777153015136719, 'Y': 0.5279464721679688, 'Z': -0.05469801276922226}, {'X': 0.649943470954895, 'Y': 0.47368335723876953, 'Z': -0.08152858912944794}, {'X': 0.6298152804374695, 'Y': 0.42649707198143005, 'Z': -0.09454114735126495}, {'X': 0.7628254294395447, 'Y': 0.60203617811203, 'Z': -0.013688500970602036}, {'X': 0.747963547706604, 'Y': 0.5047208666801453, 'Z': -0.059287190437316895}, {'X': 0.7431374192237854, 'Y': 0.4294636845588684, 'Z': -0.0954924151301384}, {'X': 0.7446646690368652, 'Y': 0.3657422661781311, 'Z': -0.11182421445846558}, {'X': 0.8053902983665466, 'Y': 0.6107336282730103, 'Z': -0.026507176458835602}, {'X': 0.8149021863937378, 'Y': 0.5657735466957092, 'Z': -0.10319266468286514}, {'X': 0.8075335621833801, 'Y': 0.6395784616470337, 'Z': -0.12259852141141891}, {'X': 0.7999626398086548, 'Y': 0.6935287714004517, 'Z': -0.10823047161102295}, {'X': 0.8471338152885437, 'Y': 0.6290502548217773, 'Z': -0.03982239589095116}, {'X': 0.8540403246879578, 'Y': 0.5888338088989258, 'Z': -0.10687153041362762}, {'X': 0.8428779244422913, 'Y': 0.6462246775627136, 'Z': -0.12510983645915985}, {'X': 0.832518458366394, 'Y': 0.6899803280830383, 'Z': -0.11662373691797256}]
[{'X': 0.8235234022140503, 'Y': 0.7785958051681519, 'Z': -4.7758039727341384e-05}, {'X': 0.7661744356155396, 'Y': 0.7510868906974792, 'Z': -0.044926878064870834}, {'X': 0.733489453792572, 'Y': 0.6717624664306641, 'Z': -0.0552540197968483}, {'X': 0.7638465762138367, 'Y': 0.6048510074615479, 'Z': -0.06323110312223434}, {'X': 0.7948743104934692, 'Y': 0.5842568874359131, 'Z': -0.05234050378203392}, {'X': 0.7204021215438843, 'Y': 0.6142440438270569, 'Z': -0.019391050562262535}, {'X': 0.6784530282020569, 'Y': 0.5311226844787598, 'Z': -0.07212591171264648}, {'X': 0.6509292125701904, 'Y': 0.4775811433792114, 'Z': -0.10237425565719604}, {'X': 0.6307969093322754, 'Y': 0.4277839958667755, 'Z': -0.11692005395889282}, {'X': 0.7615864872932434, 'Y': 0.6030417680740356, 'Z': -0.0226588174700737}, {'X': 0.7480700016021729, 'Y': 0.5080574154853821, 'Z': -0.07578723132610321}, {'X': 0.7410341501235962, 'Y': 0.43579205870628357, 'Z': -0.10917354375123978}, {'X': 0.7405965328216553, 'Y': 0.37069451808929443, 'Z': -0.12385521084070206}, {'X': 0.8037694096565247, 'Y': 0.6127835512161255, 'Z': -0.03571835160255432}, {'X': 0.8142756223678589, 'Y': 0.5739309191703796, 'Z': -0.11550915986299515}, {'X': 0.8064430356025696, 'Y': 0.6478272676467896, 'Z': -0.12137594074010849}, {'X': 0.799039900302887, 'Y': 0.6957549452781677, 'Z': -0.09880077093839645}, {'X': 0.8448219299316406, 'Y': 0.630077600479126, 'Z': -0.050910282880067825}, {'X': 0.8528820872306824, 'Y': 0.5935712456703186, 'Z': -0.1139533668756485}, {'X': 0.8422595858573914, 'Y': 0.6488208174705505, 'Z': -0.12193287163972855}, {'X': 0.8324404954910278, 'Y': 0.6880064606666565, 'Z': -0.10645866394042969}]
[{'X': 0.8206056356430054, 'Y': 0.7973785996437073, 'Z': -5.5417214753106236e-05}, {'X': 0.7560866475105286, 'Y': 0.757858395576477, 'Z': -0.03749283775687218}, {'X': 0.7265937924385071, 'Y': 0.6751587390899658, 'Z': -0.0487944670021534}, {'X': 0.7607912421226501, 'Y': 0.6080145835876465, 'Z': -0.05867944285273552}, {'X': 0.7945531010627747, 'Y': 0.5883870124816895, 'Z': -0.05128420144319534}, {'X': 0.7195762991905212, 'Y': 0.613900899887085, 'Z': -0.017744071781635284}, {'X': 0.6763617396354675, 'Y': 0.5256050825119019, 'Z': -0.0619889535009861}, {'X': 0.6494052410125732, 'Y': 0.4697414040565491, 'Z': -0.09143511205911636}, {'X': 0.6307159066200256, 'Y': 0.42240747809410095, 'Z': -0.10512228310108185}, {'X': 0.7635897397994995, 'Y': 0.60163813829422, 'Z': -0.022942788898944855}, {'X': 0.7483262419700623, 'Y': 0.5030755400657654, 'Z': -0.06683412939310074}, {'X': 0.739854097366333, 'Y': 0.4278339147567749, 'Z': -0.09922169893980026}, {'X': 0.7390346527099609, 'Y': 0.3661501407623291, 'Z': -0.11288787424564362}, {'X': 0.8066151142120361, 'Y': 0.6139812469482422, 'Z': -0.03726690635085106}, {'X': 0.8149790167808533, 'Y': 0.5695286393165588, 'Z': -0.1099030151963234}, {'X': 0.805025577545166, 'Y': 0.6420910358428955, 'Z': -0.1284051239490509}, {'X': 0.7968239188194275, 'Y': 0.6954115629196167, 'Z': -0.11459774523973465}, {'X': 0.8490179181098938, 'Y': 0.6357462406158447, 'Z': -0.053080443292856216}, {'X': 0.8527262806892395, 'Y': 0.5907753109931946, 'Z': -0.11299701035022736}, {'X': 0.84098219871521, 'Y': 0.6450899839401245, 'Z': -0.131216362118721}, {'X': 0.8309270739555359, 'Y': 0.6894340515136719, 'Z': -0.12496423721313477}]
[{'X': 0.8217216730117798, 'Y': 0.7923188209533691, 'Z': -5.265234722173773e-05}, {'X': 0.757335364818573, 'Y': 0.7557022571563721, 'Z': -0.038816336542367935}, {'X': 0.7252305746078491, 'Y': 0.6719683408737183, 'Z': -0.047736991196870804}, {'X': 0.7608011364936829, 'Y': 0.6069631576538086, 'Z': -0.055122219026088715}, {'X': 0.7968936562538147, 'Y': 0.5991602540016174, 'Z': -0.04292678087949753}, {'X': 0.720090925693512, 'Y': 0.6125578880310059, 'Z': -0.01613258384168148}, {'X': 0.6769784688949585, 'Y': 0.5272834897041321, 'Z': -0.07125405967235565}, {'X': 0.6504096388816833, 'Y': 0.47165989875793457, 'Z': -0.10459747165441513}, {'X': 0.6317574381828308, 'Y': 0.4217713475227356, 'Z': -0.11948438733816147}, {'X': 0.7631469368934631, 'Y': 0.6016204357147217, 'Z': -0.02292059361934662}, {'X': 0.7456519603729248, 'Y': 0.5064892768859863, 'Z': -0.07902085781097412}, {'X': 0.7363115549087524, 'Y': 0.432857483625412, 'Z': -0.11486024409532547}, {'X': 0.7348840832710266, 'Y': 0.36900413036346436, 'Z': -0.1301518678665161}, {'X': 0.8060849905014038, 'Y': 0.6138777732849121, 'Z': -0.03852842375636101}, {'X': 0.812491774559021, 'Y': 0.5703768730163574, 'Z': -0.11821586638689041}, {'X': 0.8027478456497192, 'Y': 0.6431711912155151, 'Z': -0.12673114240169525}, {'X': 0.7950146794319153, 'Y': 0.6944716572761536, 'Z': -0.10554733127355576}, {'X': 0.8484407067298889, 'Y': 0.6354562640190125, 'Z': -0.05662360042333603}, {'X': 0.8531269431114197, 'Y': 0.5917582511901855, 'Z': -0.11682359129190445}, {'X': 0.8417543172836304, 'Y': 0.6465175747871399, 'Z': -0.12770472466945648}, {'X': 0.8319141864776611, 'Y': 0.6884713768959045, 'Z': -0.11446565389633179}]
[{'X': 0.821459174156189, 'Y': 0.7925629019737244, 'Z': -6.640464562224224e-05}, {'X': 0.757197916507721, 'Y': 0.7546244859695435, 'Z': -0.035322126001119614}, {'X': 0.7258746027946472, 'Y': 0.6675528287887573, 'Z': -0.040132272988557816}, {'X': 0.7593226432800293, 'Y': 0.599783182144165, 'Z': -0.04396237060427666}, {'X': 0.7896823287010193, 'Y': 0.5890360474586487, 'Z': -0.029929885640740395}, {'X': 0.7203243970870972, 'Y': 0.6180858016014099, 'Z': -0.00814786832779646}, {'X': 0.6795623898506165, 'Y': 0.5311263799667358, 'Z': -0.05725368112325668}, {'X': 0.6536754369735718, 'Y': 0.474622905254364, 'Z': -0.08762398362159729}, {'X': 0.6360445022583008, 'Y': 0.4237045645713806, 'Z': -0.10153665393590927}, {'X': 0.7626581788063049, 'Y': 0.6060653924942017, 'Z': -0.014378419145941734}, {'X': 0.7444776296615601, 'Y': 0.5122190117835999, 'Z': -0.06699694693088531}, {'X': 0.7365413904190063, 'Y': 0.43823081254959106, 'Z': -0.10453221201896667}, {'X': 0.7363722920417786, 'Y': 0.37468990683555603, 'Z': -0.12093181908130646}, {'X': 0.8054332137107849, 'Y': 0.6152350306510925, 'Z': -0.030036216601729393}, {'X': 0.8127907514572144, 'Y': 0.5670112371444702, 'Z': -0.10713914781808853}, {'X': 0.804354190826416, 'Y': 0.6392595171928406, 'Z': -0.118282251060009}, {'X': 0.7974011898040771, 'Y': 0.6915456652641296, 'Z': -0.09821400046348572}, {'X': 0.8480752110481262, 'Y': 0.6338575482368469, 'Z': -0.0464400015771389}, {'X': 0.8535751104354858, 'Y': 0.5884254574775696, 'Z': -0.1088358610868454}, {'X': 0.8418508768081665, 'Y': 0.644044816493988, 'Z': -0.11965424567461014}, {'X': 0.8320189118385315, 'Y': 0.6856532692909241, 'Z': -0.105799101293087}]
[{'X': 0.8267727494239807, 'Y': 0.7991118431091309, 'Z': -7.793952681822702e-05}, {'X': 0.761736273765564, 'Y': 0.7556452751159668, 'Z': -0.031782153993844986}, {'X': 0.7247515916824341, 'Y': 0.6683424115180969, 'Z': -0.026272326707839966}, {'X': 0.7516268491744995, 'Y': 0.5973116159439087, 'Z': -0.02046492137014866}, {'X': 0.7774526476860046, 'Y': 0.5796343088150024, 'Z': 0.0037845727056264877}, {'X': 0.720914363861084, 'Y': 0.6197508573532104, 'Z': 0.004006279166787863}, {'X': 0.6807254552841187, 'Y': 0.5335586071014404, 'Z': -0.045434534549713135}, {'X': 0.6582808494567871, 'Y': 0.4781091809272766, 'Z': -0.07663585990667343}, {'X': 0.6423894166946411, 'Y': 0.4271615147590637, 'Z': -0.09154049307107925}, {'X': 0.7614879608154297, 'Y': 0.6089288592338562, 'Z': -0.0019724504090845585}, {'X': 0.7463003396987915, 'Y': 0.5186047554016113, 'Z': -0.05218249186873436}, {'X': 0.7430905699729919, 'Y': 0.4505534768104553, 'Z': -0.08979445695877075}, {'X': 0.7445222735404968, 'Y': 0.39062178134918213, 'Z': -0.11084915697574615}, {'X': 0.8031758069992065, 'Y': 0.6176506280899048, 'Z': -0.01729637011885643}, {'X': 0.8129392862319946, 'Y': 0.5706197619438171, 'Z': -0.08619216829538345}, {'X': 0.8067237734794617, 'Y': 0.6422514319419861, 'Z': -0.08958791196346283}, {'X': 0.8007960915565491, 'Y': 0.6902820467948914, 'Z': -0.07100653648376465}, {'X': 0.84573894739151, 'Y': 0.6355589032173157, 'Z': -0.03481300547719002}, {'X': 0.8552225232124329, 'Y': 0.5924387574195862, 'Z': -0.0900861993432045}, {'X': 0.8450074195861816, 'Y': 0.6470000147819519, 'Z': -0.0977046862244606}, {'X': 0.8350206017494202, 'Y': 0.6860096454620361, 'Z': -0.08700481057167053}]
[{'X': 0.8229506015777588, 'Y': 0.7783687710762024, 'Z': -6.786410813219845e-05}, {'X': 0.7640502452850342, 'Y': 0.7453543543815613, 'Z': -0.04186326637864113}, {'X': 0.7307407259941101, 'Y': 0.6658971309661865, 'Z': -0.048461318016052246}, {'X': 0.7597933411598206, 'Y': 0.5995551347732544, 'Z': -0.05379912257194519}, {'X': 0.7835317850112915, 'Y': 0.5804213285446167, 'Z': -0.041447728872299194}, {'X': 0.7227441668510437, 'Y': 0.6175628900527954, 'Z': -0.018385622650384903}, {'X': 0.6868710517883301, 'Y': 0.5326586961746216, 'Z': -0.07211585342884064}, {'X': 0.6674051880836487, 'Y': 0.47425004839897156, 'Z': -0.10476041585206985}, {'X': 0.6542205214500427, 'Y': 0.42032644152641296, 'Z': -0.12050539255142212}, {'X': 0.7630482316017151, 'Y': 0.6085069179534912, 'Z': -0.022392451763153076}, {'X': 0.7479079365730286, 'Y': 0.5244484543800354, 'Z': -0.07843724638223648}, {'X': 0.7458323836326599, 'Y': 0.4577817916870117, 'Z': -0.1162915751338005}, {'X': 0.7485842704772949, 'Y': 0.39870670437812805, 'Z': -0.136027529835701}, {'X': 0.8043237328529358, 'Y': 0.6159100532531738, 'Z': -0.03537619113922119}, {'X': 0.8150938153266907, 'Y': 0.5743626356124878, 'Z': -0.1114746704697609}, {'X': 0.8081691861152649, 'Y': 0.6450285315513611, 'Z': -0.11207599192857742}, {'X': 0.799899160861969, 'Y': 0.6942402124404907, 'Z': -0.08889352530241013}, {'X': 0.8453519940376282, 'Y': 0.631911039352417, 'Z': -0.05128806456923485}, {'X': 0.8547659516334534, 'Y': 0.5940308570861816, 'Z': -0.11031633615493774}, {'X': 0.844170093536377, 'Y': 0.6474767327308655, 'Z': -0.11349078267812729}, {'X': 0.8328447937965393, 'Y': 0.6868912577629089, 'Z': -0.09756587445735931}]
[{'X': 0.8266502022743225, 'Y': 0.8018360137939453, 'Z': -8.848272409522906e-05}, {'X': 0.7580411434173584, 'Y': 0.7552492618560791, 'Z': -0.033529132604599}, {'X': 0.7250481247901917, 'Y': 0.6632741689682007, 'Z': -0.02885967679321766}, {'X': 0.7591310143470764, 'Y': 0.5947652459144592, 'Z': -0.023214001208543777}, {'X': 0.7891828417778015, 'Y': 0.5855147838592529, 'Z': 0.0018902308074757457}, {'X': 0.7213665246963501, 'Y': 0.6194050312042236, 'Z': 0.011948692612349987}, {'X': 0.6844395399093628, 'Y': 0.5329223871231079, 'Z': -0.030231855809688568}, {'X': 0.6650685667991638, 'Y': 0.47754108905792236, 'Z': -0.05513410642743111}, {'X': 0.6525887250900269, 'Y': 0.42723631858825684, 'Z': -0.06374319642782211}, {'X': 0.7635210752487183, 'Y': 0.6103984117507935, 'Z': 0.007904144935309887}, {'X': 0.7514419555664062, 'Y': 0.5268691778182983, 'Z': -0.036359529942274094}, {'X': 0.7516981959342957, 'Y': 0.4680820107460022, 'Z': -0.07254142314195633}, {'X': 0.7549070715904236, 'Y': 0.42028507590293884, 'Z': -0.08874742686748505}, {'X': 0.8052845001220703, 'Y': 0.6197100877761841, 'Z': -0.0069949692115187645}, {'X': 0.8162366151809692, 'Y': 0.5691161751747131, 'Z': -0.07222869992256165}, {'X': 0.8087871670722961, 'Y': 0.6381726861000061, 'Z': -0.08283570408821106}, {'X': 0.8008520603179932, 'Y': 0.6871115565299988, 'Z': -0.06706542521715164}, {'X': 0.846415102481842, 'Y': 0.6387931704521179, 'Z': -0.02322959527373314}, {'X': 0.8569874167442322, 'Y': 0.5915457606315613, 'Z': -0.07762449234724045}, {'X': 0.8458759188652039, 'Y': 0.6432662010192871, 'Z': -0.08939901739358902}, {'X': 0.8347998261451721, 'Y': 0.682243824005127, 'Z': -0.08030093461275101}]
[{'X': 0.8324507474899292, 'Y': 0.8097441792488098, 'Z': -8.107487519737333e-05}, {'X': 0.7626838684082031, 'Y': 0.7559421062469482, 'Z': -0.03614227473735809}, {'X': 0.7313202023506165, 'Y': 0.6637812852859497, 'Z': -0.034760959446430206}, {'X': 0.7632365226745605, 'Y': 0.5930438041687012, 'Z': -0.03307878598570824}, {'X': 0.789423942565918, 'Y': 0.569325864315033, 'Z': -0.01550530269742012}, {'X': 0.7227663397789001, 'Y': 0.6257413625717163, 'Z': 0.021748503670096397}, {'X': 0.6886982321739197, 'Y': 0.5413358807563782, 'Z': -0.018851377069950104}, {'X': 0.6744463443756104, 'Y': 0.48519188165664673, 'Z': -0.05144469812512398}, {'X': 0.6666063070297241, 'Y': 0.4369162321090698, 'Z': -0.06766994297504425}, {'X': 0.7651759386062622, 'Y': 0.614997148513794, 'Z': 0.019348103553056717}, {'X': 0.7524935007095337, 'Y': 0.5381912589073181, 'Z': -0.02965814620256424}, {'X': 0.7562336921691895, 'Y': 0.4930987060070038, 'Z': -0.08097698539495468}, {'X': 0.7602195143699646, 'Y': 0.4690953493118286, 'Z': -0.1076008677482605}, {'X': 0.8075107932090759, 'Y': 0.6203575730323792, 'Z': 0.004874235484749079}, {'X': 0.8167256712913513, 'Y': 0.5681851506233215, 'Z': -0.0597958080470562}, {'X': 0.812118649482727, 'Y': 0.6362348198890686, 'Z': -0.08482012897729874}, {'X': 0.8048884272575378, 'Y': 0.6907367706298828, 'Z': -0.0776619166135788}, {'X': 0.8501366376876831, 'Y': 0.6372531056404114, 'Z': -0.010165777988731861}, {'X': 0.8581725358963013, 'Y': 0.5924325585365295, 'Z': -0.06677216291427612}, {'X': 0.848906934261322, 'Y': 0.6449485421180725, 'Z': -0.08532189577817917}, {'X': 0.8388686180114746, 'Y': 0.6850878596305847, 'Z': -0.08274020254611969}]
[{'X': 0.8305173516273499, 'Y': 0.7985924482345581, 'Z': -0.00010695240780478343}, {'X': 0.7644837498664856, 'Y': 0.7552597522735596, 'Z': -0.04080807417631149}, {'X': 0.7319773435592651, 'Y': 0.6675170660018921, 'Z': -0.04274208843708038}, {'X': 0.7616680860519409, 'Y': 0.6020509600639343, 'Z': -0.042521052062511444}, {'X': 0.789515495300293, 'Y': 0.5880076885223389, 'Z': -0.028075125068426132}, {'X': 0.725868284702301, 'Y': 0.6253988742828369, 'Z': 0.010913760401308537}, {'X': 0.6929935216903687, 'Y': 0.5493276119232178, 'Z': -0.033427972346544266}, {'X': 0.6812269687652588, 'Y': 0.4953949749469757, 'Z': -0.07065906375646591}, {'X': 0.6770589351654053, 'Y': 0.44887465238571167, 'Z': -0.09099903702735901}, {'X': 0.7667316198348999, 'Y': 0.6149610280990601, 'Z': 0.009935818612575531}, {'X': 0.7536099553108215, 'Y': 0.5429432392120361, 'Z': -0.045805659145116806}, {'X': 0.7578637599945068, 'Y': 0.502284586429596, 'Z': -0.10339763015508652}, {'X': 0.763707160949707, 'Y': 0.4839630722999573, 'Z': -0.13508474826812744}, {'X': 0.8077921271324158, 'Y': 0.6197857856750488, 'Z': -0.003594466717913747}, {'X': 0.816637396812439, 'Y': 0.5667743682861328, 'Z': -0.0743941217660904}, {'X': 0.8115847110748291, 'Y': 0.635723352432251, 'Z': -0.0985705703496933}, {'X': 0.8036884069442749, 'Y': 0.6922243237495422, 'Z': -0.08946982771158218}, {'X': 0.8492965698242188, 'Y': 0.636559009552002, 'Z': -0.017628073692321777}, {'X': 0.8588187098503113, 'Y': 0.592240035533905, 'Z': -0.07984306663274765}, {'X': 0.8487608432769775, 'Y': 0.6465374231338501, 'Z': -0.09657713025808334}, {'X': 0.8371246457099915, 'Y': 0.6862608194351196, 'Z': -0.09117124229669571}]
[{'X': 0.829950213432312, 'Y': 0.7999028563499451, 'Z': -0.00011723643547156826}, {'X': 0.7665426731109619, 'Y': 0.756612241268158, 'Z': -0.04100598767399788}, {'X': 0.7314456701278687, 'Y': 0.6678159236907959, 'Z': -0.0401969850063324}, {'X': 0.7587085962295532, 'Y': 0.5985451936721802, 'Z': -0.036882270127534866}, {'X': 0.7876554131507874, 'Y': 0.5778905749320984, 'Z': -0.015643417835235596}, {'X': 0.7211444973945618, 'Y': 0.6260091066360474, 'Z': 0.012473499402403831}, {'X': 0.6986400485038757, 'Y': 0.5565364956855774, 'Z': -0.033062685281038284}, {'X': 0.6920091509819031, 'Y': 0.5079776048660278, 'Z': -0.0759769007563591}, {'X': 0.6903097033500671, 'Y': 0.4680309593677521, 'Z': -0.1024012416601181}, {'X': 0.7626904845237732, 'Y': 0.616148829460144, 'Z': 0.01346869021654129}, {'X': 0.7560161352157593, 'Y': 0.5398189425468445, 'Z': -0.05108737573027611}, {'X': 0.759754478931427, 'Y': 0.5109404921531677, 'Z': -0.1217089593410492}, {'X': 0.7663624286651611, 'Y': 0.505272388458252, 'Z': -0.1634768843650818}, {'X': 0.8045768141746521, 'Y': 0.620884358882904, 'Z': 0.0038760309107601643}, {'X': 0.8192961812019348, 'Y': 0.5677918195724487, 'Z': -0.062484100461006165}, {'X': 0.8142690658569336, 'Y': 0.6359518766403198, 'Z': -0.08341344445943832}, {'X': 0.806543231010437, 'Y': 0.6843721866607666, 'Z': -0.07780375331640244}, {'X': 0.8475510478019714, 'Y': 0.6379402875900269, 'Z': -0.007114859763532877}, {'X': 0.8616614937782288, 'Y': 0.5930102467536926, 'Z': -0.06660827249288559}, {'X': 0.8501642346382141, 'Y': 0.647213339805603, 'Z': -0.08183877915143967}, {'X': 0.8377191424369812, 'Y': 0.6821014285087585, 'Z': -0.07916757464408875}]
