[{'X': 0.8088594675064087, 'Y': 0.6608124375343323, 'Z': -4.198304668534547e-05}, {'X': 0.7506177425384521, 'Y': 0.6236756443977356, 'Z': -0.06426454335451126}, {'X': 0.7218835353851318, 'Y': 0.5470671653747559, 'Z': -0.09298577159643173}, {'X': 0.7410786151885986, 'Y': 0.4793197810649872, 'Z': -0.1100391149520874}, {'X': 0.7717349529266357, 'Y': 0.4444713592529297, 'Z': -0.10574360191822052}, {'X': 0.7354433536529541, 'Y': 0.47798553109169006, 'Z': -0.06563884019851685}, {'X': 0.7309725880622864, 'Y': 0.4152105748653412, 'Z': -0.14660853147506714}, {'X': 0.7409855723381042, 'Y': 0.4901340901851654, 'Z': -0.180594801902771}, {'X': 0.7449491024017334, 'Y': 0.5384871959686279, 'Z': -0.18343500792980194}, {'X': 0.7794209718704224, 'Y': 0.47331130504608154, 'Z': -0.06015196070075035}, {'X': 0.7821771502494812, 'Y': 0.40084531903266907, 'Z': -0.15957175195217133}, {'X': 0.7797166109085083, 'Y': 0.49155089259147644, 'Z': -0.17975783348083496}, {'X': 0.7735166549682617, 'Y': 0.5355498790740967, 'Z': -0.16613715887069702}, {'X': 0.8223388195037842, 'Y': 0.48088279366493225, 'Z': -0.06541306525468826}, {'X': 0.8324564099311829, 'Y': 0.4165188670158386, 'Z': -0.15270023047924042}, {'X': 0.8178361654281616, 'Y': 0.509009599685669, 'Z': -0.15767228603363037}, {'X': 0.8056154251098633, 'Y': 0.5542051792144775, 'Z': -0.13227957487106323}, {'X': 0.861592173576355, 'Y': 0.4999156594276428, 'Z': -0.07407407462596893}, {'X': 0.8710817098617554, 'Y': 0.452398419380188, 'Z': -0.129423588514328}, {'X': 0.8540952205657959, 'Y': 0.5133755803108215, 'Z': -0.13521930575370789}, {'X': 0.8408962488174438, 'Y': 0.5454519987106323, 'Z': -0.12073682248592377}]
[{'X': 0.8115449547767639, 'Y': 0.6651773452758789, 'Z': -8.05047238827683e-05}, {'X': 0.7567803859710693, 'Y': 0.6319608092308044, 'Z': -0.056129202246665955}, {'X': 0.7384220957756042, 'Y': 0.5492783188819885, 'Z': -0.08191079646348953}, {'X': 0.7907580137252808, 'Y': 0.4803513288497925, 'Z': -0.09831324964761734}, {'X': 0.8383965492248535, 'Y': 0.4472965598106384, 'Z': -0.09657265245914459}, {'X': 0.7265159487724304, 'Y': 0.45344308018684387, 'Z': -0.03168419376015663}, {'X': 0.6923640966415405, 'Y': 0.3645654022693634, 'Z': -0.06599008291959763}, {'X': 0.6716901659965515, 'Y': 0.3058018088340759, 'Z': -0.08299494534730911}, {'X': 0.6551809906959534, 'Y': 0.2544272243976593, 'Z': -0.08995255827903748}, {'X': 0.7722690105438232, 'Y': 0.43591994047164917, 'Z': -0.03487522155046463}, {'X': 0.7504580020904541, 'Y': 0.3430353105068207, 'Z': -0.0575980506837368}, {'X': 0.7350211143493652, 'Y': 0.2764524221420288, 'Z': -0.07179424911737442}, {'X': 0.7224812507629395, 'Y': 0.2274404764175415, 'Z': -0.07022375613451004}, {'X': 0.8164947032928467, 'Y': 0.44931650161743164, 'Z': -0.04587796330451965}, {'X': 0.829638659954071, 'Y': 0.3542994558811188, 'Z': -0.08334390819072723}, {'X': 0.8389478921890259, 'Y': 0.29104459285736084, 'Z': -0.11128774285316467}, {'X': 0.8445311784744263, 'Y': 0.2356732189655304, 'Z': -0.11911170929670334}, {'X': 0.8581481575965881, 'Y': 0.48385462164878845, 'Z': -0.06220969930291176}, {'X': 0.8579712510108948, 'Y': 0.44079717993736267, 'Z': -0.12442924082279205}, {'X': 0.8458607792854309, 'Y': 0.48443859815597534, 'Z': -0.15191632509231567}, {'X': 0.8388433456420898, 'Y': 0.5303177833557129, 'Z': -0.15064485371112823}]
[{'X': 0.8129322528839111, 'Y': 0.6691203713417053, 'Z': -0.00010261582065140828}, {'X': 0.7583214044570923, 'Y': 0.631488025188446, 'Z': -0.05560126155614853}, {'X': 0.7358285784721375, 'Y': 0.5491980314254761, 'Z': -0.08386238664388657}, {'X': 0.7857646346092224, 'Y': 0.4822748005390167, 'Z': -0.10273520648479462}, {'X': 0.8348634243011475, 'Y': 0.4492417275905609, 'Z': -0.10280434787273407}, {'X': 0.7276342511177063, 'Y': 0.44962042570114136, 'Z': -0.027883190661668777}, {'X': 0.6932083368301392, 'Y': 0.3600478768348694, 'Z': -0.059142764657735825}, {'X': 0.6726219654083252, 'Y': 0.3020772635936737, 'Z': -0.07524827867746353}, {'X': 0.6566176414489746, 'Y': 0.2523419260978699, 'Z': -0.08301109820604324}, {'X': 0.7737992405891418, 'Y': 0.4339112639427185, 'Z': -0.032439813017845154}, {'X': 0.7532361149787903, 'Y': 0.3389829099178314, 'Z': -0.05205754190683365}, {'X': 0.7394604682922363, 'Y': 0.2744286060333252, 'Z': -0.06550302356481552}, {'X': 0.7278923392295837, 'Y': 0.22771187126636505, 'Z': -0.06494979560375214}, {'X': 0.8174885511398315, 'Y': 0.4482600688934326, 'Z': -0.04441055282950401}, {'X': 0.8317477703094482, 'Y': 0.3536003828048706, 'Z': -0.07993138581514359}, {'X': 0.8422109484672546, 'Y': 0.2913361191749573, 'Z': -0.10667863488197327}, {'X': 0.8480894565582275, 'Y': 0.23870158195495605, 'Z': -0.11570607870817184}, {'X': 0.8588194847106934, 'Y': 0.48319798707962036, 'Z': -0.06301308423280716}, {'X': 0.861931562423706, 'Y': 0.4343230724334717, 'Z': -0.12144574522972107}, {'X': 0.8497404456138611, 'Y': 0.4753446578979492, 'Z': -0.1480730026960373}, {'X': 0.8417139053344727, 'Y': 0.521472692489624, 'Z': -0.14830197393894196}]
[{'X': 0.8079835772514343, 'Y': 0.6630264520645142, 'Z': -7.747026393190026e-05}, {'X': 0.7541443109512329, 'Y': 0.6339015364646912, 'Z': -0.06250821799039841}, {'X': 0.7357364892959595, 'Y': 0.552510678768158, 'Z': -0.08627750724554062}, {'X': 0.7898730039596558, 'Y': 0.48544663190841675, 'Z': -0.0977906733751297}, {'X': 0.8384538292884827, 'Y': 0.45394396781921387, 'Z': -0.08635396510362625}, {'X': 0.7265079021453857, 'Y': 0.4552304446697235, 'Z': -0.03557673096656799}, {'X': 0.6913646459579468, 'Y': 0.36844000220298767, 'Z': -0.07281947880983353}, {'X': 0.6716572046279907, 'Y': 0.30969327688217163, 'Z': -0.09295785427093506}, {'X': 0.6567073464393616, 'Y': 0.2578478455543518, 'Z': -0.10190146416425705}, {'X': 0.7712481617927551, 'Y': 0.43516138195991516, 'Z': -0.034664660692214966}, {'X': 0.7487707138061523, 'Y': 0.34184733033180237, 'Z': -0.05990082770586014}, {'X': 0.733241617679596, 'Y': 0.2744278311729431, 'Z': -0.07655851542949677}, {'X': 0.7216153740882874, 'Y': 0.22337505221366882, 'Z': -0.07685471326112747}, {'X': 0.8152524828910828, 'Y': 0.44833752512931824, 'Z': -0.04211379960179329}, {'X': 0.8281046748161316, 'Y': 0.3525463342666626, 'Z': -0.08138841390609741}, {'X': 0.8359606862068176, 'Y': 0.28862378001213074, 'Z': -0.11251037567853928}, {'X': 0.840423583984375, 'Y': 0.23032523691654205, 'Z': -0.12286971509456635}, {'X': 0.8558632731437683, 'Y': 0.48453283309936523, 'Z': -0.05671953782439232}, {'X': 0.8567877411842346, 'Y': 0.44453689455986023, 'Z': -0.11896824836730957}, {'X': 0.8460079431533813, 'Y': 0.4887712597846985, 'Z': -0.1483108103275299}, {'X': 0.8390852212905884, 'Y': 0.533607542514801, 'Z': -0.14933937788009644}]
[{'X': 0.8092653751373291, 'Y': 0.6553699970245361, 'Z': -8.362150401808321e-05}, {'X': 0.7564460635185242, 'Y': 0.6313133239746094, 'Z': -0.06454892456531525}, {'X': 0.7409685254096985, 'Y': 0.551220715045929, 'Z': -0.08833491057157516}, {'X': 0.7960475087165833, 'Y': 0.4823826849460602, 'Z': -0.09821425378322601}, {'X': 0.8455172777175903, 'Y': 0.4514474868774414, 'Z': -0.08802787214517593}, {'X': 0.7267752885818481, 'Y': 0.4549606144428253, 'Z': -0.036753833293914795}, {'X': 0.6915614604949951, 'Y': 0.36802560091018677, 'Z': -0.07303470373153687}, {'X': 0.670753538608551, 'Y': 0.3095152974128723, 'Z': -0.09587174654006958}, {'X': 0.6534978151321411, 'Y': 0.2571658492088318, 'Z': -0.10731998085975647}, {'X': 0.7711238265037537, 'Y': 0.43443262577056885, 'Z': -0.03414256498217583}, {'X': 0.7506877183914185, 'Y': 0.3406539559364319, 'Z': -0.05977802351117134}, {'X': 0.7352257370948792, 'Y': 0.2727213501930237, 'Z': -0.07621132582426071}, {'X': 0.7229705452919006, 'Y': 0.22213943302631378, 'Z': -0.07658246159553528}, {'X': 0.8148364424705505, 'Y': 0.4461313784122467, 'Z': -0.04020450636744499}, {'X': 0.8249947428703308, 'Y': 0.35033395886421204, 'Z': -0.08243504911661148}, {'X': 0.8312776684761047, 'Y': 0.283100962638855, 'Z': -0.11161606013774872}, {'X': 0.8339925408363342, 'Y': 0.22282198071479797, 'Z': -0.11918861418962479}, {'X': 0.8557265996932983, 'Y': 0.48075178265571594, 'Z': -0.05253779888153076}, {'X': 0.8567478656768799, 'Y': 0.4388389587402344, 'Z': -0.11641944944858551}, {'X': 0.8488596677780151, 'Y': 0.47913140058517456, 'Z': -0.14425502717494965}, {'X': 0.8436978459358215, 'Y': 0.5222894549369812, 'Z': -0.1417779177427292}]
[{'X': 0.810854434967041, 'Y': 0.6629147529602051, 'Z': -7.799644663464278e-05}, {'X': 0.7579211592674255, 'Y': 0.6350192427635193, 'Z': -0.06086321175098419}, {'X': 0.7360227704048157, 'Y': 0.5586889982223511, 'Z': -0.08824348449707031}, {'X': 0.7904361486434937, 'Y': 0.4959418773651123, 'Z': -0.10360492765903473}, {'X': 0.8390582203865051, 'Y': 0.4591662883758545, 'Z': -0.09498269110918045}, {'X': 0.7284325361251831, 'Y': 0.45418182015419006, 'Z': -0.02953699603676796}, {'X': 0.6941888332366943, 'Y': 0.36748260259628296, 'Z': -0.062279824167490005}, {'X': 0.6744796633720398, 'Y': 0.3080368936061859, 'Z': -0.07961543649435043}, {'X': 0.6578750014305115, 'Y': 0.25656425952911377, 'Z': -0.0889522060751915}, {'X': 0.7732229232788086, 'Y': 0.43471264839172363, 'Z': -0.031809836626052856}, {'X': 0.7536637187004089, 'Y': 0.3406830430030823, 'Z': -0.05291048437356949}, {'X': 0.7398346662521362, 'Y': 0.2743547558784485, 'Z': -0.07078970223665237}, {'X': 0.7273612022399902, 'Y': 0.22523804008960724, 'Z': -0.07208137959241867}, {'X': 0.8157721161842346, 'Y': 0.4466628432273865, 'Z': -0.04170379415154457}, {'X': 0.8284164071083069, 'Y': 0.35046008229255676, 'Z': -0.07448895275592804}, {'X': 0.8356937170028687, 'Y': 0.2866562604904175, 'Z': -0.10534685850143433}, {'X': 0.8387606739997864, 'Y': 0.23160973191261292, 'Z': -0.11683850735425949}, {'X': 0.855154275894165, 'Y': 0.4809798002243042, 'Z': -0.059770405292510986}, {'X': 0.8589813709259033, 'Y': 0.43925538659095764, 'Z': -0.11948169022798538}, {'X': 0.8513880968093872, 'Y': 0.4788787066936493, 'Z': -0.1493992954492569}, {'X': 0.8473119139671326, 'Y': 0.5216095447540283, 'Z': -0.15070970356464386}]
[{'X': 0.8116143941879272, 'Y': 0.6670310497283936, 'Z': -0.00011956731032114476}, {'X': 0.7590057253837585, 'Y': 0.6366826295852661, 'Z': -0.05849473178386688}, {'X': 0.7329578995704651, 'Y': 0.5559794902801514, 'Z': -0.09000793844461441}, {'X': 0.7851176261901855, 'Y': 0.4940794110298157, 'Z': -0.11044813692569733}, {'X': 0.8314953446388245, 'Y': 0.4607827663421631, 'Z': -0.10933113098144531}, {'X': 0.7290273904800415, 'Y': 0.45370355248451233, 'Z': -0.028239896520972252}, {'X': 0.694980800151825, 'Y': 0.3652287423610687, 'Z': -0.05675046890974045}, {'X': 0.6740928292274475, 'Y': 0.30558449029922485, 'Z': -0.06975337117910385}, {'X': 0.6572176218032837, 'Y': 0.25529396533966064, 'Z': -0.07569470256567001}, {'X': 0.7747114300727844, 'Y': 0.4353179931640625, 'Z': -0.03231591358780861}, {'X': 0.7533388137817383, 'Y': 0.34000396728515625, 'Z': -0.04711993783712387}, {'X': 0.738763689994812, 'Y': 0.2732812762260437, 'Z': -0.06429289281368256}, {'X': 0.7272539138793945, 'Y': 0.22439028322696686, 'Z': -0.06730206310749054}, {'X': 0.8171882033348083, 'Y': 0.4479820430278778, 'Z': -0.04320202022790909}, {'X': 0.8277750611305237, 'Y': 0.34903156757354736, 'Z': -0.06923775374889374}, {'X': 0.8332763314247131, 'Y': 0.2827123999595642, 'Z': -0.09869322180747986}, {'X': 0.8360691070556641, 'Y': 0.22586609423160553, 'Z': -0.11324961483478546}, {'X': 0.8573985695838928, 'Y': 0.4823634624481201, 'Z': -0.06244731694459915}, {'X': 0.8585184812545776, 'Y': 0.4380719065666199, 'Z': -0.11648721992969513}, {'X': 0.8485645055770874, 'Y': 0.4807032346725464, 'Z': -0.14324387907981873}, {'X': 0.8449598550796509, 'Y': 0.5269200801849365, 'Z': -0.14526352286338806}]
[{'X': 0.8120853304862976, 'Y': 0.6670023202896118, 'Z': -0.00010480511991772801}, {'X': 0.7572065591812134, 'Y': 0.6360086798667908, 'Z': -0.06212494149804115}, {'X': 0.7378666400909424, 'Y': 0.5546078085899353, 'Z': -0.08940155804157257}, {'X': 0.7904386520385742, 'Y': 0.48968514800071716, 'Z': -0.10571179538965225}, {'X': 0.8365696668624878, 'Y': 0.46106696128845215, 'Z': -0.10510491579771042}, {'X': 0.7310207486152649, 'Y': 0.4545559883117676, 'Z': -0.035689495503902435}, {'X': 0.6949611902236938, 'Y': 0.36748820543289185, 'Z': -0.07094904035329819}, {'X': 0.673917293548584, 'Y': 0.3083413541316986, 'Z': -0.08927691727876663}, {'X': 0.6571381688117981, 'Y': 0.25669318437576294, 'Z': -0.09774146229028702}, {'X': 0.775752067565918, 'Y': 0.4354345202445984, 'Z': -0.03581329062581062}, {'X': 0.7541830539703369, 'Y': 0.3409464955329895, 'Z': -0.05689404904842377}, {'X': 0.7387174367904663, 'Y': 0.27211469411849976, 'Z': -0.07237164676189423}, {'X': 0.725785493850708, 'Y': 0.22300571203231812, 'Z': -0.07128196954727173}, {'X': 0.8187552094459534, 'Y': 0.4480142295360565, 'Z': -0.04433495178818703}, {'X': 0.8306714296340942, 'Y': 0.3513137996196747, 'Z': -0.07683183252811432}, {'X': 0.8382996916770935, 'Y': 0.2863604724407196, 'Z': -0.10433007776737213}, {'X': 0.8424588441848755, 'Y': 0.23006120324134827, 'Z': -0.1121799573302269}, {'X': 0.8585740923881531, 'Y': 0.48215100169181824, 'Z': -0.06083499640226364}, {'X': 0.8607293963432312, 'Y': 0.4369538128376007, 'Z': -0.1191370040178299}, {'X': 0.8534310460090637, 'Y': 0.4770899713039398, 'Z': -0.14739155769348145}, {'X': 0.8505340218544006, 'Y': 0.5209836959838867, 'Z': -0.14757749438285828}]
[{'X': 0.8131440877914429, 'Y': 0.6496736407279968, 'Z': -5.154055907041766e-05}, {'X': 0.7604549527168274, 'Y': 0.6307280659675598, 'Z': -0.06761009991168976}, {'X': 0.7399184107780457, 'Y': 0.5550138354301453, 'Z': -0.09308629482984543}, {'X': 0.7928974032402039, 'Y': 0.4882723391056061, 'Z': -0.10403212904930115}, {'X': 0.840424120426178, 'Y': 0.4538867473602295, 'Z': -0.09172756969928741}, {'X': 0.7268403768539429, 'Y': 0.4576683044433594, 'Z': -0.04146740213036537}, {'X': 0.6930456757545471, 'Y': 0.3694084882736206, 'Z': -0.08085648715496063}, {'X': 0.6731252670288086, 'Y': 0.3097512125968933, 'Z': -0.10466812551021576}, {'X': 0.6563991904258728, 'Y': 0.25737279653549194, 'Z': -0.11740663647651672}, {'X': 0.7706834673881531, 'Y': 0.43655285239219666, 'Z': -0.03864126652479172}, {'X': 0.7495356202125549, 'Y': 0.34006503224372864, 'Z': -0.06924063712358475}, {'X': 0.7348584532737732, 'Y': 0.2709272801876068, 'Z': -0.09041035920381546}, {'X': 0.7230772376060486, 'Y': 0.21845753490924835, 'Z': -0.09448041766881943}, {'X': 0.8141859769821167, 'Y': 0.4466600716114044, 'Z': -0.04361581802368164}, {'X': 0.8247545957565308, 'Y': 0.35062354803085327, 'Z': -0.08940307050943375}, {'X': 0.8321714401245117, 'Y': 0.285875141620636, 'Z': -0.12331102788448334}, {'X': 0.8343252539634705, 'Y': 0.22875045239925385, 'Z': -0.134669691324234}, {'X': 0.8549070954322815, 'Y': 0.4788864552974701, 'Z': -0.0551476888358593}, {'X': 0.8575918078422546, 'Y': 0.4403676986694336, 'Z': -0.12149287015199661}, {'X': 0.8500893712043762, 'Y': 0.4807721972465515, 'Z': -0.15103629231452942}, {'X': 0.8435271382331848, 'Y': 0.5235732793807983, 'Z': -0.14911475777626038}]
[{'X': 0.8113643527030945, 'Y': 0.6565225124359131, 'Z': -8.155844261636958e-05}, {'X': 0.7581398487091064, 'Y': 0.6305360794067383, 'Z': -0.06330954283475876}, {'X': 0.7425064444541931, 'Y': 0.5491158962249756, 'Z': -0.08509880304336548}, {'X': 0.7970685958862305, 'Y': 0.4792692959308624, 'Z': -0.09370025992393494}, {'X': 0.8483713269233704, 'Y': 0.4544050991535187, 'Z': -0.08281318843364716}, {'X': 0.7284457087516785, 'Y': 0.4544455111026764, 'Z': -0.032020676881074905}, {'X': 0.6931493878364563, 'Y': 0.3653152585029602, 'Z': -0.0666816383600235}, {'X': 0.6739858388900757, 'Y': 0.3057236671447754, 'Z': -0.08633698523044586}, {'X': 0.6586031913757324, 'Y': 0.2514752149581909, 'Z': -0.09509691596031189}, {'X': 0.7728264927864075, 'Y': 0.4334990978240967, 'Z': -0.02978002466261387}, {'X': 0.751458466053009, 'Y': 0.336654394865036, 'Z': -0.0555645115673542}, {'X': 0.7369193434715271, 'Y': 0.26704975962638855, 'Z': -0.07159240543842316}, {'X': 0.7264758944511414, 'Y': 0.21553611755371094, 'Z': -0.07088346779346466}, {'X': 0.8170996308326721, 'Y': 0.4445415139198303, 'Z': -0.03648514300584793}, {'X': 0.8249368667602539, 'Y': 0.34687769412994385, 'Z': -0.08096694946289062}, {'X': 0.8303680419921875, 'Y': 0.2806577682495117, 'Z': -0.11020590364933014}, {'X': 0.8322449326515198, 'Y': 0.22141486406326294, 'Z': -0.11677899956703186}, {'X': 0.8591241240501404, 'Y': 0.47931820154190063, 'Z': -0.048674844205379486}, {'X': 0.860297679901123, 'Y': 0.43703991174697876, 'Z': -0.11315426230430603}, {'X': 0.8515307903289795, 'Y': 0.4774216115474701, 'Z': -0.14037132263183594}, {'X': 0.844550371170044, 'Y': 0.5205329060554504, 'Z': -0.13579516112804413}]
[{'X': 0.8142216205596924, 'Y': 0.6685072183609009, 'Z': -0.00011496336810523644}, {'X': 0.7583114504814148, 'Y': 0.6363860368728638, 'Z': -0.0587293840944767}, {'X': 0.7374040484428406, 'Y': 0.5529541373252869, 'Z': -0.08322776108980179}, {'X': 0.7898275256156921, 'Y': 0.4849417507648468, 'Z': -0.09647481888532639}, {'X': 0.8354542255401611, 'Y': 0.45081380009651184, 'Z': -0.09014028310775757}, {'X': 0.7304567694664001, 'Y': 0.45389506220817566, 'Z': -0.02623072639107704}, {'X': 0.6957451701164246, 'Y': 0.367605596780777, 'Z': -0.05665704607963562}, {'X': 0.6747428774833679, 'Y': 0.3084135353565216, 'Z': -0.06961234658956528}, {'X': 0.6589480042457581, 'Y': 0.2561647891998291, 'Z': -0.07391976565122604}, {'X': 0.7752386927604675, 'Y': 0.43403303623199463, 'Z': -0.029048962518572807}, {'X': 0.7518413662910461, 'Y': 0.33921173214912415, 'Z': -0.04624238237738609}, {'X': 0.7365267872810364, 'Y': 0.27104222774505615, 'Z': -0.05921082943677902}, {'X': 0.7256357073783875, 'Y': 0.22106538712978363, 'Z': -0.056724708527326584}, {'X': 0.818291962146759, 'Y': 0.4460906386375427, 'Z': -0.039850424975156784}, {'X': 0.8288966417312622, 'Y': 0.346718430519104, 'Z': -0.070098377764225}, {'X': 0.8362709879875183, 'Y': 0.28142309188842773, 'Z': -0.09469389170408249}, {'X': 0.8413816094398499, 'Y': 0.22407805919647217, 'Z': -0.10214187204837799}, {'X': 0.8593119978904724, 'Y': 0.47998711466789246, 'Z': -0.05833243578672409}, {'X': 0.8591448664665222, 'Y': 0.4362659454345703, 'Z': -0.11622016876935959}, {'X': 0.8508728742599487, 'Y': 0.4820934236049652, 'Z': -0.14266453683376312}, {'X': 0.848825991153717, 'Y': 0.5293892621994019, 'Z': -0.14219871163368225}]
[{'X': 0.8138425946235657, 'Y': 0.658659815788269, 'Z': -7.78905741753988e-05}, {'X': 0.7601437568664551, 'Y': 0.6338736414909363, 'Z': -0.06524427235126495}, {'X': 0.7404462099075317, 'Y': 0.5554184913635254, 'Z': -0.09347235411405563}, {'X': 0.7923650145530701, 'Y': 0.4874096214771271, 'Z': -0.10887246578931808}, {'X': 0.8380037546157837, 'Y': 0.45133182406425476, 'Z': -0.10435862839221954}, {'X': 0.7282811999320984, 'Y': 0.4575178027153015, 'Z': -0.039053577929735184}, {'X': 0.694617509841919, 'Y': 0.36908024549484253, 'Z': -0.07743407040834427}, {'X': 0.6744318604469299, 'Y': 0.3084784150123596, 'Z': -0.0979323461651802}, {'X': 0.6583015322685242, 'Y': 0.25656697154045105, 'Z': -0.10634776949882507}, {'X': 0.7730648517608643, 'Y': 0.4366147816181183, 'Z': -0.03954542800784111}, {'X': 0.751034140586853, 'Y': 0.34073927998542786, 'Z': -0.06624158471822739}, {'X': 0.7361353039741516, 'Y': 0.2689588963985443, 'Z': -0.08440510183572769}, {'X': 0.7242934107780457, 'Y': 0.21589094400405884, 'Z': -0.08508261293172836}, {'X': 0.8174178004264832, 'Y': 0.44794031977653503, 'Z': -0.04798295721411705}, {'X': 0.8288339376449585, 'Y': 0.34913763403892517, 'Z': -0.08848255127668381}, {'X': 0.8363012671470642, 'Y': 0.28442537784576416, 'Z': -0.11943518370389938}, {'X': 0.8391470313072205, 'Y': 0.2291993647813797, 'Z': -0.12887783348560333}, {'X': 0.8590365648269653, 'Y': 0.48117220401763916, 'Z': -0.06313817948102951}, {'X': 0.8611494898796082, 'Y': 0.43916264176368713, 'Z': -0.12852312624454498}, {'X': 0.8526337146759033, 'Y': 0.4832775592803955, 'Z': -0.15830443799495697}, {'X': 0.8472728729248047, 'Y': 0.5298056602478027, 'Z': -0.1574670374393463}]
[{'X': 0.8109971880912781, 'Y': 0.6473690867424011, 'Z': -6.487082282546908e-05}, {'X': 0.7592806220054626, 'Y': 0.6323922276496887, 'Z': -0.0735655203461647}, {'X': 0.7441896200180054, 'Y': 0.5579050779342651, 'Z': -0.10163773596286774}, {'X': 0.7959456443786621, 'Y': 0.4882832467556, 'Z': -0.11329898238182068}, {'X': 0.8436450362205505, 'Y': 0.45103731751441956, 'Z': -0.10497013479471207}, {'X': 0.7254381775856018, 'Y': 0.45955947041511536, 'Z': -0.05060119926929474}, {'X': 0.693159282207489, 'Y': 0.3678877353668213, 'Z': -0.09115243703126907}, {'X': 0.6732561588287354, 'Y': 0.3063920736312866, 'Z': -0.11780370026826859}, {'X': 0.6571905016899109, 'Y': 0.2524838149547577, 'Z': -0.13261482119560242}, {'X': 0.7691665887832642, 'Y': 0.4383365511894226, 'Z': -0.0454447865486145}, {'X': 0.749703049659729, 'Y': 0.34215059876441956, 'Z': -0.07897080481052399}, {'X': 0.7349984645843506, 'Y': 0.2708694338798523, 'Z': -0.09971574693918228}, {'X': 0.7230607271194458, 'Y': 0.216027170419693, 'Z': -0.1040290892124176}, {'X': 0.8131576180458069, 'Y': 0.4483760595321655, 'Z': -0.04861922189593315}, {'X': 0.8260669112205505, 'Y': 0.35073766112327576, 'Z': -0.09623804688453674}, {'X': 0.8350573182106018, 'Y': 0.28480786085128784, 'Z': -0.1294410526752472}, {'X': 0.8375175595283508, 'Y': 0.2262936532497406, 'Z': -0.13906610012054443}, {'X': 0.8546290993690491, 'Y': 0.479852557182312, 'Z': -0.05773710459470749}, {'X': 0.8566800355911255, 'Y': 0.4456980526447296, 'Z': -0.1260795295238495}, {'X': 0.8509301543235779, 'Y': 0.4915367662906647, 'Z': -0.15406624972820282}, {'X': 0.8456480503082275, 'Y': 0.5377670526504517, 'Z': -0.14885853230953217}]
[{'X': 0.8133811950683594, 'Y': 0.6425812840461731, 'Z': -7.506999827455729e-05}, {'X': 0.7609341740608215, 'Y': 0.6272095441818237, 'Z': -0.06947069615125656}, {'X': 0.7425668835639954, 'Y': 0.5517268776893616, 'Z': -0.09602135419845581}, {'X': 0.7961944937705994, 'Y': 0.4852342903614044, 'Z': -0.10835110396146774}, {'X': 0.8461366295814514, 'Y': 0.45600950717926025, 'Z': -0.10255268961191177}, {'X': 0.7263201475143433, 'Y': 0.45737606287002563, 'Z': -0.0498417504131794}, {'X': 0.6945924758911133, 'Y': 0.3665025532245636, 'Z': -0.0906175747513771}, {'X': 0.6763848066329956, 'Y': 0.3054576516151428, 'Z': -0.11646053194999695}, {'X': 0.6610631942749023, 'Y': 0.2500917911529541, 'Z': -0.13005688786506653}, {'X': 0.7702159285545349, 'Y': 0.43495237827301025, 'Z': -0.04609191045165062}, {'X': 0.752719521522522, 'Y': 0.3414972126483917, 'Z': -0.07962299883365631}, {'X': 0.7385284304618835, 'Y': 0.27101486921310425, 'Z': -0.09728266298770905}, {'X': 0.7262434959411621, 'Y': 0.2141181230545044, 'Z': -0.09934278577566147}, {'X': 0.8140957951545715, 'Y': 0.4439941942691803, 'Z': -0.051390767097473145}, {'X': 0.8297666311264038, 'Y': 0.34942227602005005, 'Z': -0.09408164024353027}, {'X': 0.8399522304534912, 'Y': 0.28479188680648804, 'Z': -0.1240149438381195}, {'X': 0.8431020975112915, 'Y': 0.225586399435997, 'Z': -0.13274233043193817}, {'X': 0.8544853329658508, 'Y': 0.47564318776130676, 'Z': -0.06298233568668365}, {'X': 0.8588780760765076, 'Y': 0.43824782967567444, 'Z': -0.12473728507757187}, {'X': 0.8551816344261169, 'Y': 0.4816672205924988, 'Z': -0.14995937049388885}, {'X': 0.8509570956230164, 'Y': 0.5247252583503723, 'Z': -0.1439136415719986}]
